2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 00:00:02, 22.52, 58.18
2025-04-18, 00:00:03, 22.49, 58.18
2025-04-18, 00:00:04, 22.47, 58.18
2025-04-18, 00:00:06, 22.46, 58.21
2025-04-18, 00:00:07, 22.47, 58.18
2025-04-18, 00:00:08, 22.47, 58.21
2025-04-18, 00:00:10, 22.47, 58.21
2025-04-18, 00:00:11, 22.47, 58.21
2025-04-18, 00:00:12, 22.48, 58.24
2025-04-18, 00:00:14, 22.47, 58.21
2025-04-18, 00:00:15, 22.48, 58.21
2025-04-18, 00:00:16, 22.47, 58.21
2025-04-18, 00:00:18, 22.48, 58.21
2025-04-18, 00:00:19, 22.48, 58.21
2025-04-18, 00:00:20, 22.48, 58.21
2025-04-18, 00:00:22, 22.49, 58.21
2025-04-18, 00:00:23, 22.49, 58.18
2025-04-18, 00:00:24, 22.49, 58.21
2025-04-18, 00:00:26, 22.5, 58.21
2025-04-18, 00:00:27, 22.48, 58.18
2025-04-18, 00:00:28, 22.48, 58.18
2025-04-18, 00:00:30, 22.49, 58.18
2025-04-18, 00:00:31, 22.48, 58.21
2025-04-18, 00:00:32, 22.48, 58.18
2025-04-18, 00:00:34, 22.48, 58.21
2025-04-18, 00:00:35, 22.47, 58.18
2025-04-18, 00:00:36, 22.48, 58.18
2025-04-18, 00:00:38, 22.47, 58.18
2025-04-18, 00:00:39, 22.47, 58.18
2025-04-18, 00:00:40, 22.48, 58.18
2025-04-18, 00:00:42, 22.47, 58.18
2025-04-18, 00:00:43, 22.48, 58.21
2025-04-18, 00:00:44, 22.47, 58.18
2025-04-18, 00:00:45, 22.48, 58.21
2025-04-18, 00:00:47, 22.48, 58.18
2025-04-18, 00:00:48, 22.47, 58.18
2025-04-18, 00:00:49, 22.47, 58.18
2025-04-18, 00:00:51, 22.48, 58.18
2025-04-18, 00:00:52, 22.48, 58.18
2025-04-18, 00:00:53, 22.48, 58.18
2025-04-18, 00:00:55, 22.47, 58.18
2025-04-18, 00:00:56, 22.47, 58.15
2025-04-18, 00:00:57, 22.48, 58.18
2025-04-18, 00:00:59, 22.47, 58.18
2025-04-18, 00:01:00, 22.47, 58.18
2025-04-18, 00:01:01, 22.48, 58.18
2025-04-18, 00:01:03, 22.47, 58.15
2025-04-18, 00:01:04, 22.49, 58.18
2025-04-18, 00:01:05, 22.48, 58.18
2025-04-18, 00:01:07, 22.47, 58.15
2025-04-18, 00:01:08, 22.46, 58.14
2025-04-18, 00:01:09, 22.44, 58.17
2025-04-18, 00:01:11, 22.47, 58.15
2025-04-18, 00:01:12, 22.48, 58.15
2025-04-18, 00:01:13, 22.47, 58.18
2025-04-18, 00:01:15, 22.48, 58.18
2025-04-18, 00:01:16, 22.48, 58.15
2025-04-18, 00:01:17, 22.47, 58.18
2025-04-18, 00:01:19, 22.48, 58.18
2025-04-18, 00:01:20, 22.48, 58.15
2025-04-18, 00:01:21, 22.48, 58.18
2025-04-18, 00:01:23, 22.48, 58.15
2025-04-18, 00:01:24, 22.48, 58.18
2025-04-18, 00:01:25, 22.47, 58.15
2025-04-18, 00:01:27, 22.47, 58.18
2025-04-18, 00:01:28, 22.47, 58.15
2025-04-18, 00:01:29, 22.47, 58.18
2025-04-18, 00:01:31, 22.48, 58.15
2025-04-18, 00:01:32, 22.48, 58.15
2025-04-18, 00:01:33, 22.48, 58.18
2025-04-18, 00:01:35, 22.48, 58.18
2025-04-18, 00:01:36, 22.47, 58.15
2025-04-18, 00:01:37, 22.46, 58.14
2025-04-18, 00:01:39, 22.48, 58.15
2025-04-18, 00:01:40, 22.48, 58.15
2025-04-18, 00:01:41, 22.48, 58.15
2025-04-18, 00:01:43, 22.46, 58.14
2025-04-18, 00:01:44, 22.46, 58.14
2025-04-18, 00:01:45, 22.47, 58.12
2025-04-18, 00:01:47, 22.48, 58.15
2025-04-18, 00:01:48, 22.47, 58.15
2025-04-18, 00:01:49, 22.45, 58.14
2025-04-18, 00:01:51, 22.46, 58.11
2025-04-18, 00:01:52, 22.46, 58.11
2025-04-18, 00:01:53, 22.47, 58.15
2025-04-18, 00:01:55, 22.46, 58.14
2025-04-18, 00:01:56, 22.46, 58.11
2025-04-18, 00:01:57, 22.46, 58.11
2025-04-18, 00:01:59, 22.46, 58.14
2025-04-18, 00:02:00, 22.46, 58.11
2025-04-18, 00:02:01, 22.46, 58.14
2025-04-18, 00:02:03, 22.47, 58.12
2025-04-18, 00:02:04, 22.46, 58.11
2025-04-18, 00:02:05, 22.46, 58.11
2025-04-18, 00:02:07, 22.46, 58.11
2025-04-18, 00:02:08, 22.44, 58.14
2025-04-18, 00:02:09, 22.44, 58.08
2025-04-18, 00:02:11, 22.46, 58.11
2025-04-18, 00:02:12, 22.45, 58.11
2025-04-18, 00:02:13, 22.44, 58.11
2025-04-18, 00:02:15, 22.45, 58.11
2025-04-18, 00:02:16, 22.46, 58.11
2025-04-18, 00:02:17, 22.45, 58.11
2025-04-18, 00:02:18, 22.45, 58.11
2025-04-18, 00:02:20, 22.46, 58.11
2025-04-18, 00:02:21, 22.46, 58.11
2025-04-18, 00:02:22, 22.46, 58.11
2025-04-18, 00:02:24, 22.46, 58.11
2025-04-18, 00:02:25, 22.45, 58.11
2025-04-18, 00:02:26, 22.45, 58.11
2025-04-18, 00:02:28, 22.46, 58.11
2025-04-18, 00:02:29, 22.44, 58.11
2025-04-18, 00:02:30, 22.45, 58.11
2025-04-18, 00:02:32, 22.44, 58.11
2025-04-18, 00:02:33, 22.44, 58.08
2025-04-18, 00:02:34, 22.44, 58.11
2025-04-18, 00:02:36, 22.42, 58.08
2025-04-18, 00:02:37, 22.45, 58.08
2025-04-18, 00:02:38, 22.45, 58.08
2025-04-18, 00:02:40, 22.44, 58.11
2025-04-18, 00:02:41, 22.45, 58.08
2025-04-18, 00:02:42, 22.44, 58.08
2025-04-18, 00:02:44, 22.44, 58.08
2025-04-18, 00:02:45, 22.45, 58.08
2025-04-18, 00:02:46, 22.45, 58.08
2025-04-18, 00:02:48, 22.44, 58.08
2025-04-18, 00:02:49, 22.43, 58.08
2025-04-18, 00:02:50, 22.45, 58.08
2025-04-18, 00:02:52, 22.45, 58.08
2025-04-18, 00:02:53, 22.45, 58.08
2025-04-18, 00:02:54, 22.44, 58.08
2025-04-18, 00:02:56, 22.43, 58.08
2025-04-18, 00:02:57, 22.45, 58.08
2025-04-18, 00:02:58, 22.44, 58.11
2025-04-18, 00:03:00, 22.45, 58.08
2025-04-18, 00:03:01, 22.44, 58.08
2025-04-18, 00:03:02, 22.45, 58.08
2025-04-18, 00:03:04, 22.45, 58.08
2025-04-18, 00:03:05, 22.44, 58.08
2025-04-18, 00:03:06, 22.44, 58.08
2025-04-18, 00:03:08, 22.43, 58.05
2025-04-18, 00:03:09, 22.43, 58.08
2025-04-18, 00:03:10, 22.45, 58.05
2025-04-18, 00:03:12, 22.44, 58.05
2025-04-18, 00:03:13, 22.44, 58.05
2025-04-18, 00:03:14, 22.44, 58.05
2025-04-18, 00:03:16, 22.43, 58.05
2025-04-18, 00:03:17, 22.44, 58.02
2025-04-18, 00:03:18, 22.43, 58.02
2025-04-18, 00:03:20, 22.43, 58.02
2025-04-18, 00:03:21, 22.42, 58.02
2025-04-18, 00:03:22, 22.43, 58.02
2025-04-18, 00:03:24, 22.43, 58.02
2025-04-18, 00:03:25, 22.43, 58.02
2025-04-18, 00:03:26, 22.42, 58.02
2025-04-18, 00:03:28, 22.42, 58.02
2025-04-18, 00:03:29, 22.41, 58.01
2025-04-18, 00:03:30, 22.41, 58.01
2025-04-18, 00:03:32, 22.44, 58.05
2025-04-18, 00:03:33, 22.42, 58.02
2025-04-18, 00:03:34, 22.44, 58.02
2025-04-18, 00:03:36, 22.42, 58.02
2025-04-18, 00:03:37, 22.42, 58.02
2025-04-18, 00:03:38, 22.41, 58.01
2025-04-18, 00:03:40, 22.42, 58.02
2025-04-18, 00:03:41, 22.43, 57.99
2025-04-18, 00:03:42, 22.43, 58.02
2025-04-18, 00:03:44, 22.44, 57.99
2025-04-18, 00:03:45, 22.43, 57.99
2025-04-18, 00:03:46, 22.44, 57.99
2025-04-18, 00:03:47, 22.44, 57.96
2025-04-18, 00:03:49, 22.42, 57.98
2025-04-18, 00:03:50, 22.41, 57.98
2025-04-18, 00:03:51, 22.42, 57.98
2025-04-18, 00:03:53, 22.43, 57.99
2025-04-18, 00:03:54, 22.42, 57.98
2025-04-18, 00:03:55, 22.43, 57.99
2025-04-18, 00:03:57, 22.41, 57.98
2025-04-18, 00:03:58, 22.42, 57.98
2025-04-18, 00:03:59, 22.42, 57.98
2025-04-18, 00:04:01, 22.42, 57.95
2025-04-18, 00:04:02, 22.41, 57.98
2025-04-18, 00:04:03, 22.41, 57.95
2025-04-18, 00:04:05, 22.41, 57.98
2025-04-18, 00:04:06, 22.4, 57.95
2025-04-18, 00:04:07, 22.4, 57.98
2025-04-18, 00:04:09, 22.4, 57.98
2025-04-18, 00:04:10, 22.39, 57.98
2025-04-18, 00:04:11, 22.38, 57.98
2025-04-18, 00:04:13, 22.4, 57.98
2025-04-18, 00:04:14, 22.4, 57.98
2025-04-18, 00:04:15, 22.39, 58.01
2025-04-18, 00:04:17, 22.39, 58.01
2025-04-18, 00:04:18, 22.41, 57.98
2025-04-18, 00:04:19, 22.4, 58.01
2025-04-18, 00:04:21, 22.39, 58.01
2025-04-18, 00:04:22, 22.4, 58.01
2025-04-18, 00:04:23, 22.39, 57.98
2025-04-18, 00:04:25, 22.39, 57.98
2025-04-18, 00:04:26, 22.39, 57.98
2025-04-18, 00:04:27, 22.39, 57.98
2025-04-18, 00:04:29, 22.38, 57.95
2025-04-18, 00:04:30, 22.38, 57.95
2025-04-18, 00:04:31, 22.38, 57.98
2025-04-18, 00:04:33, 22.38, 57.98
2025-04-18, 00:04:34, 22.39, 58.01
2025-04-18, 00:04:35, 22.38, 58.01
2025-04-18, 00:04:37, 22.38, 57.98
2025-04-18, 00:04:38, 22.38, 57.98
2025-04-18, 00:04:39, 22.38, 57.98
2025-04-18, 00:04:41, 22.38, 57.95
2025-04-18, 00:04:42, 22.38, 57.98
2025-04-18, 00:04:43, 22.36, 57.94
2025-04-18, 00:04:45, 22.36, 57.94
2025-04-18, 00:04:46, 22.38, 57.95
2025-04-18, 00:04:47, 22.38, 57.95
2025-04-18, 00:04:49, 22.38, 57.95
2025-04-18, 00:04:50, 22.38, 57.95
2025-04-18, 00:04:51, 22.39, 57.95
2025-04-18, 00:04:53, 22.4, 57.95
2025-04-18, 00:04:54, 22.38, 57.95
2025-04-18, 00:04:55, 22.39, 57.92
2025-04-18, 00:04:57, 22.38, 57.95
2025-04-18, 00:04:58, 22.39, 57.95
2025-04-18, 00:04:59, 22.4, 57.95
2025-04-18, 00:05:01, 22.4, 57.92
2025-04-18, 00:05:02, 22.39, 57.92
2025-04-18, 00:05:03, 22.41, 57.92
2025-04-18, 00:05:05, 22.41, 57.92
2025-04-18, 00:05:06, 22.4, 57.92
2025-04-18, 00:05:07, 22.41, 57.92
2025-04-18, 00:05:09, 22.38, 57.92
2025-04-18, 00:05:10, 22.38, 57.92
2025-04-18, 00:05:11, 22.39, 57.92
2025-04-18, 00:05:13, 22.4, 57.92
2025-04-18, 00:05:14, 22.4, 57.92
2025-04-18, 00:05:15, 22.39, 57.92
2025-04-18, 00:05:17, 22.4, 57.92
2025-04-18, 00:05:18, 22.4, 57.92
2025-04-18, 00:05:19, 22.4, 57.92
2025-04-18, 00:05:21, 22.39, 57.89
2025-04-18, 00:05:22, 22.4, 57.89
2025-04-18, 00:05:23, 22.4, 57.89
2025-04-18, 00:05:24, 22.38, 57.89
2025-04-18, 00:05:26, 22.39, 57.89
2025-04-18, 00:05:27, 22.4, 57.89
2025-04-18, 00:05:28, 22.4, 57.89
2025-04-18, 00:05:30, 22.39, 57.89
2025-04-18, 00:05:31, 22.4, 57.89
2025-04-18, 00:05:32, 22.4, 57.89
2025-04-18, 00:05:34, 22.38, 57.89
2025-04-18, 00:05:35, 22.4, 57.89
2025-04-18, 00:05:36, 22.4, 57.89
2025-04-18, 00:05:38, 22.39, 57.89
2025-04-18, 00:05:39, 22.4, 57.89
2025-04-18, 00:05:40, 22.39, 57.89
2025-04-18, 00:05:42, 22.38, 57.89
2025-04-18, 00:05:43, 22.38, 57.89
2025-04-18, 00:05:44, 22.4, 57.86
2025-04-18, 00:05:46, 22.4, 57.89
2025-04-18, 00:05:47, 22.39, 57.89
2025-04-18, 00:05:48, 22.4, 57.89
2025-04-18, 00:05:50, 22.39, 57.89
2025-04-18, 00:05:51, 22.4, 57.89
2025-04-18, 00:05:52, 22.39, 57.89
2025-04-18, 00:05:54, 22.4, 57.89
2025-04-18, 00:05:55, 22.39, 57.89
2025-04-18, 00:05:56, 22.39, 57.89
2025-04-18, 00:05:58, 22.4, 57.89
2025-04-18, 00:05:59, 22.4, 57.89
2025-04-18, 00:06:00, 22.4, 57.89
2025-04-18, 00:06:02, 22.4, 57.89
2025-04-18, 00:06:03, 22.39, 57.89
2025-04-18, 00:06:04, 22.39, 57.86
2025-04-18, 00:06:06, 22.39, 57.89
2025-04-18, 00:06:07, 22.4, 57.89
2025-04-18, 00:06:08, 22.4, 57.89
2025-04-18, 00:06:10, 22.39, 57.89
2025-04-18, 00:06:11, 22.39, 57.86
2025-04-18, 00:06:12, 22.4, 57.89
2025-04-18, 00:06:14, 22.4, 57.89
2025-04-18, 00:06:15, 22.4, 57.89
2025-04-18, 00:06:16, 22.39, 57.89
2025-04-18, 00:06:18, 22.4, 57.89
2025-04-18, 00:06:19, 22.4, 57.86
2025-04-18, 00:06:20, 22.4, 57.89
2025-04-18, 00:06:22, 22.39, 57.89
2025-04-18, 00:06:23, 22.4, 57.86
2025-04-18, 00:06:24, 22.4, 57.89
2025-04-18, 00:06:26, 22.4, 57.86
2025-04-18, 00:06:27, 22.4, 57.89
2025-04-18, 00:06:28, 22.4, 57.89
2025-04-18, 00:06:30, 22.39, 57.86
2025-04-18, 00:06:31, 22.39, 57.89
2025-04-18, 00:06:32, 22.39, 57.89
2025-04-18, 00:06:34, 22.4, 57.89
2025-04-18, 00:06:35, 22.39, 57.89
2025-04-18, 00:06:36, 22.4, 57.89
2025-04-18, 00:06:38, 22.41, 57.89
2025-04-18, 00:06:39, 22.39, 57.89
2025-04-18, 00:06:40, 22.4, 57.89
2025-04-18, 00:06:42, 22.4, 57.89
2025-04-18, 00:06:43, 22.41, 57.89
2025-04-18, 00:06:44, 22.4, 57.89
2025-04-18, 00:06:46, 22.4, 57.86
2025-04-18, 00:06:47, 22.4, 57.89
2025-04-18, 00:06:48, 22.4, 57.89
2025-04-18, 00:06:50, 22.39, 57.89
2025-04-18, 00:06:51, 22.38, 57.86
2025-04-18, 00:06:52, 22.38, 57.89
2025-04-18, 00:06:54, 22.38, 57.89
2025-04-18, 00:06:55, 22.4, 57.89
2025-04-18, 00:06:56, 22.39, 57.89
2025-04-18, 00:06:57, 22.39, 57.86
2025-04-18, 00:06:59, 22.41, 57.86
2025-04-18, 00:07:00, 22.4, 57.86
2025-04-18, 00:07:01, 22.4, 57.86
2025-04-18, 00:07:03, 22.4, 57.86
2025-04-18, 00:07:04, 22.41, 57.86
2025-04-18, 00:07:05, 22.4, 57.86
2025-04-18, 00:07:07, 22.4, 57.89
2025-04-18, 00:07:08, 22.4, 57.86
2025-04-18, 00:07:09, 22.4, 57.89
2025-04-18, 00:07:11, 22.39, 57.89
2025-04-18, 00:07:12, 22.4, 57.86
2025-04-18, 00:07:13, 22.41, 57.86
2025-04-18, 00:07:15, 22.4, 57.86
2025-04-18, 00:07:16, 22.4, 57.86
2025-04-18, 00:07:17, 22.39, 57.86
2025-04-18, 00:07:19, 22.4, 57.86
2025-04-18, 00:07:20, 22.4, 57.86
2025-04-18, 00:07:21, 22.38, 57.86
2025-04-18, 00:07:23, 22.4, 57.83
2025-04-18, 00:07:24, 22.4, 57.86
2025-04-18, 00:07:25, 22.4, 57.83
2025-04-18, 00:07:27, 22.4, 57.86
2025-04-18, 00:07:28, 22.41, 57.86
2025-04-18, 00:07:29, 22.4, 57.86
2025-04-18, 00:07:31, 22.4, 57.86
2025-04-18, 00:07:32, 22.38, 57.82
2025-04-18, 00:07:33, 22.39, 57.86
2025-04-18, 00:07:35, 22.39, 57.86
2025-04-18, 00:07:36, 22.39, 57.86
2025-04-18, 00:07:37, 22.4, 57.86
2025-04-18, 00:07:39, 22.4, 57.86
2025-04-18, 00:07:40, 22.4, 57.83
2025-04-18, 00:07:41, 22.39, 57.86
2025-04-18, 00:07:43, 22.4, 57.86
2025-04-18, 00:07:44, 22.4, 57.86
2025-04-18, 00:07:45, 22.4, 57.83
2025-04-18, 00:07:47, 22.39, 57.86
2025-04-18, 00:07:48, 22.41, 57.83
2025-04-18, 00:07:49, 22.39, 57.83
2025-04-18, 00:07:51, 22.4, 57.86
2025-04-18, 00:07:52, 22.4, 57.83
2025-04-18, 00:07:53, 22.4, 57.86
2025-04-18, 00:07:55, 22.4, 57.86
2025-04-18, 00:07:56, 22.41, 57.83
2025-04-18, 00:07:57, 22.41, 57.86
2025-04-18, 00:07:59, 22.41, 57.83
2025-04-18, 00:08:00, 22.4, 57.83
2025-04-18, 00:08:01, 22.4, 57.86
2025-04-18, 00:08:03, 22.41, 57.86
2025-04-18, 00:08:04, 22.4, 57.83
2025-04-18, 00:08:05, 22.4, 57.83
2025-04-18, 00:08:07, 22.41, 57.83
2025-04-18, 00:08:08, 22.4, 57.83
2025-04-18, 00:08:09, 22.42, 57.83
2025-04-18, 00:08:11, 22.41, 57.83
2025-04-18, 00:08:12, 22.42, 57.83
2025-04-18, 00:08:13, 22.4, 57.86
2025-04-18, 00:08:15, 22.41, 57.83
2025-04-18, 00:08:16, 22.41, 57.83
2025-04-18, 00:08:17, 22.42, 57.83
2025-04-18, 00:08:18, 22.4, 57.86
2025-04-18, 00:08:20, 22.41, 57.83
2025-04-18, 00:08:21, 22.4, 57.83
2025-04-18, 00:08:22, 22.4, 57.83
2025-04-18, 00:08:24, 22.4, 57.83
2025-04-18, 00:08:25, 22.42, 57.83
2025-04-18, 00:08:26, 22.41, 57.83
2025-04-18, 00:08:28, 22.41, 57.83
2025-04-18, 00:08:29, 22.41, 57.83
2025-04-18, 00:08:30, 22.4, 57.83
2025-04-18, 00:08:32, 22.4, 57.83
2025-04-18, 00:08:33, 22.38, 57.82
2025-04-18, 00:08:34, 22.4, 57.83
2025-04-18, 00:08:36, 22.4, 57.83
2025-04-18, 00:08:37, 22.38, 57.82
2025-04-18, 00:08:38, 22.4, 57.83
2025-04-18, 00:08:40, 22.41, 57.86
2025-04-18, 00:08:41, 22.4, 57.83
2025-04-18, 00:08:42, 22.41, 57.83
2025-04-18, 00:08:44, 22.41, 57.83
2025-04-18, 00:08:45, 22.43, 57.83
2025-04-18, 00:08:46, 22.42, 57.83
2025-04-18, 00:08:48, 22.42, 57.83
2025-04-18, 00:08:49, 22.4, 57.83
2025-04-18, 00:08:50, 22.4, 57.83
2025-04-18, 00:08:52, 22.41, 57.83
2025-04-18, 00:08:53, 22.39, 57.86
2025-04-18, 00:08:54, 22.4, 57.83
2025-04-18, 00:08:56, 22.41, 57.86
2025-04-18, 00:08:57, 22.4, 57.83
2025-04-18, 00:08:58, 22.41, 57.83
2025-04-18, 00:09:00, 22.4, 57.86
2025-04-18, 00:09:01, 22.42, 57.86
2025-04-18, 00:09:02, 22.4, 57.83
2025-04-18, 00:09:04, 22.4, 57.83
2025-04-18, 00:09:05, 22.41, 57.83
2025-04-18, 00:09:06, 22.41, 57.83
2025-04-18, 00:09:08, 22.42, 57.83
2025-04-18, 00:09:09, 22.41, 57.86
2025-04-18, 00:09:10, 22.39, 57.86
2025-04-18, 00:09:12, 22.4, 57.83
2025-04-18, 00:09:13, 22.4, 57.86
2025-04-18, 00:09:14, 22.42, 57.86
2025-04-18, 00:09:16, 22.4, 57.86
2025-04-18, 00:09:17, 22.41, 57.86
2025-04-18, 00:09:18, 22.4, 57.86
2025-04-18, 00:09:20, 22.41, 57.83
2025-04-18, 00:09:21, 22.4, 57.86
2025-04-18, 00:09:22, 22.4, 57.86
2025-04-18, 00:09:24, 22.41, 57.86
2025-04-18, 00:09:25, 22.4, 57.83
2025-04-18, 00:09:26, 22.4, 57.86
2025-04-18, 00:09:28, 22.4, 57.83
2025-04-18, 00:09:29, 22.42, 57.83
2025-04-18, 00:09:30, 22.4, 57.86
2025-04-18, 00:09:32, 22.41, 57.86
2025-04-18, 00:09:33, 22.41, 57.83
2025-04-18, 00:09:34, 22.4, 57.86
2025-04-18, 00:09:36, 22.4, 57.86
2025-04-18, 00:09:37, 22.41, 57.86
2025-04-18, 00:09:38, 22.41, 57.86
2025-04-18, 00:09:40, 22.4, 57.86
2025-04-18, 00:09:41, 22.41, 57.86
2025-04-18, 00:09:42, 22.4, 57.89
2025-04-18, 00:09:44, 22.4, 57.86
2025-04-18, 00:09:45, 22.4, 57.86
2025-04-18, 00:09:46, 22.4, 57.86
2025-04-18, 00:09:47, 22.41, 57.86
2025-04-18, 00:09:49, 22.4, 57.86
2025-04-18, 00:09:50, 22.4, 57.86
2025-04-18, 00:09:51, 22.4, 57.86
2025-04-18, 00:09:53, 22.39, 57.89
2025-04-18, 00:09:54, 22.4, 57.86
2025-04-18, 00:09:55, 22.42, 57.86
2025-04-18, 00:09:57, 22.41, 57.86
2025-04-18, 00:09:58, 22.42, 57.86
2025-04-18, 00:09:59, 22.42, 57.86
2025-04-18, 00:10:01, 22.4, 57.86
2025-04-18, 00:10:02, 22.4, 57.86
2025-04-18, 00:10:03, 22.4, 57.86
2025-04-18, 00:10:05, 22.4, 57.86
2025-04-18, 00:10:06, 22.4, 57.89
2025-04-18, 00:10:07, 22.41, 57.89
2025-04-18, 00:10:09, 22.41, 57.86
2025-04-18, 00:10:10, 22.41, 57.86
2025-04-18, 00:10:11, 22.4, 57.86
2025-04-18, 00:10:13, 22.42, 57.86
2025-04-18, 00:10:14, 22.41, 57.89
2025-04-18, 00:10:15, 22.4, 57.86
2025-04-18, 00:10:17, 22.4, 57.89
2025-04-18, 00:10:18, 22.42, 57.86
2025-04-18, 00:10:19, 22.41, 57.86
2025-04-18, 00:10:21, 22.4, 57.86
2025-04-18, 00:10:22, 22.42, 57.86
2025-04-18, 00:10:23, 22.42, 57.89
2025-04-18, 00:10:25, 22.41, 57.86
2025-04-18, 00:10:26, 22.41, 57.86
2025-04-18, 00:10:27, 22.42, 57.89
2025-04-18, 00:10:29, 22.42, 57.86
2025-04-18, 00:10:30, 22.41, 57.86
2025-04-18, 00:10:31, 22.41, 57.89
2025-04-18, 00:10:33, 22.42, 57.86
2025-04-18, 00:10:34, 22.42, 57.86
2025-04-18, 00:10:35, 22.42, 57.86
2025-04-18, 00:10:37, 22.41, 57.86
2025-04-18, 00:10:38, 22.42, 57.86
2025-04-18, 00:10:39, 22.42, 57.86
2025-04-18, 00:10:41, 22.43, 57.89
2025-04-18, 00:10:42, 22.43, 57.86
2025-04-18, 00:10:43, 22.42, 57.89
2025-04-18, 00:10:45, 22.42, 57.89
2025-04-18, 00:10:46, 22.42, 57.86
2025-04-18, 00:10:47, 22.42, 57.86
2025-04-18, 00:10:49, 22.42, 57.86
2025-04-18, 00:10:50, 22.41, 57.89
2025-04-18, 00:10:51, 22.4, 57.89
2025-04-18, 00:10:53, 22.42, 57.89
2025-04-18, 00:10:54, 22.42, 57.89
2025-04-18, 00:10:55, 22.4, 57.86
2025-04-18, 00:10:57, 22.42, 57.89
2025-04-18, 00:10:58, 22.42, 57.89
2025-04-18, 00:10:59, 22.42, 57.89
2025-04-18, 00:11:01, 22.42, 57.89
2025-04-18, 00:11:02, 22.42, 57.89
2025-04-18, 00:11:03, 22.42, 57.89
2025-04-18, 00:11:05, 22.42, 57.89
2025-04-18, 00:11:06, 22.42, 57.89
2025-04-18, 00:11:07, 22.42, 57.89
2025-04-18, 00:11:09, 22.42, 57.89
2025-04-18, 00:11:10, 22.42, 57.89
2025-04-18, 00:11:11, 22.42, 57.89
2025-04-18, 00:11:13, 22.41, 57.89
2025-04-18, 00:11:14, 22.42, 57.89
2025-04-18, 00:11:15, 22.43, 57.89
2025-04-18, 00:11:17, 22.42, 57.89
2025-04-18, 00:11:18, 22.42, 57.89
2025-04-18, 00:11:19, 22.42, 57.89
2025-04-18, 00:11:20, 22.41, 57.89
2025-04-18, 00:11:22, 22.42, 57.89
2025-04-18, 00:11:23, 22.4, 57.89
2025-04-18, 00:11:24, 22.41, 57.89
2025-04-18, 00:11:26, 22.41, 57.89
2025-04-18, 00:11:27, 22.41, 57.89
2025-04-18, 00:11:28, 22.42, 57.89
2025-04-18, 00:11:30, 22.42, 57.89
2025-04-18, 00:11:31, 22.4, 57.89
2025-04-18, 00:11:32, 22.4, 57.89
2025-04-18, 00:11:34, 22.41, 57.89
2025-04-18, 00:11:35, 22.4, 57.89
2025-04-18, 00:11:36, 22.4, 57.89
2025-04-18, 00:11:38, 22.4, 57.89
2025-04-18, 00:11:39, 22.41, 57.89
2025-04-18, 00:11:40, 22.42, 57.89
2025-04-18, 00:11:42, 22.42, 57.89
2025-04-18, 00:11:43, 22.42, 57.89
2025-04-18, 00:11:44, 22.43, 57.89
2025-04-18, 00:11:46, 22.43, 57.92
2025-04-18, 00:11:47, 22.44, 57.93
2025-04-18, 00:11:48, 22.42, 57.92
2025-04-18, 00:11:50, 22.42, 57.89
2025-04-18, 00:11:51, 22.43, 57.89
2025-04-18, 00:11:52, 22.42, 57.89
2025-04-18, 00:11:54, 22.44, 57.93
2025-04-18, 00:11:55, 22.43, 57.89
2025-04-18, 00:11:56, 22.43, 57.92
2025-04-18, 00:11:58, 22.43, 57.89
2025-04-18, 00:11:59, 22.44, 57.93
2025-04-18, 00:12:00, 22.43, 57.92
2025-04-18, 00:12:02, 22.43, 57.92
2025-04-18, 00:12:03, 22.43, 57.89
2025-04-18, 00:12:04, 22.43, 57.92
2025-04-18, 00:12:06, 22.44, 57.9
2025-04-18, 00:12:07, 22.43, 57.92
2025-04-18, 00:12:08, 22.44, 57.93
2025-04-18, 00:12:10, 22.43, 57.89
2025-04-18, 00:12:11, 22.43, 57.92
