2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 00:12:12, 22.44, 57.9
2025-04-18, 00:12:14, 22.44, 57.9
2025-04-18, 00:12:15, 22.44, 57.93
2025-04-18, 00:12:16, 22.44, 57.93
2025-04-18, 00:12:18, 22.44, 57.9
2025-04-18, 00:12:19, 22.43, 57.89
2025-04-18, 00:12:20, 22.44, 57.9
2025-04-18, 00:12:22, 22.44, 57.9
2025-04-18, 00:12:23, 22.43, 57.89
2025-04-18, 00:12:24, 22.44, 57.9
2025-04-18, 00:12:26, 22.44, 57.9
2025-04-18, 00:12:27, 22.42, 57.89
2025-04-18, 00:12:28, 22.44, 57.93
2025-04-18, 00:12:30, 22.44, 57.9
2025-04-18, 00:12:31, 22.44, 57.9
2025-04-18, 00:12:32, 22.43, 57.89
2025-04-18, 00:12:34, 22.43, 57.89
2025-04-18, 00:12:35, 22.42, 57.92
2025-04-18, 00:12:36, 22.43, 57.89
2025-04-18, 00:12:38, 22.42, 57.89
2025-04-18, 00:12:39, 22.44, 57.9
2025-04-18, 00:12:40, 22.41, 57.92
2025-04-18, 00:12:42, 22.42, 57.89
2025-04-18, 00:12:43, 22.43, 57.92
2025-04-18, 00:12:44, 22.45, 57.93
2025-04-18, 00:12:46, 22.43, 57.92
2025-04-18, 00:12:47, 22.44, 57.93
2025-04-18, 00:12:48, 22.43, 57.92
2025-04-18, 00:12:49, 22.44, 57.93
2025-04-18, 00:12:51, 22.42, 57.92
2025-04-18, 00:12:52, 22.42, 57.92
2025-04-18, 00:12:53, 22.43, 57.92
2025-04-18, 00:12:55, 22.42, 57.92
2025-04-18, 00:12:56, 22.44, 57.93
2025-04-18, 00:12:57, 22.43, 57.96
2025-04-18, 00:12:59, 22.42, 57.95
2025-04-18, 00:13:00, 22.44, 57.96
2025-04-18, 00:13:01, 22.44, 57.96
2025-04-18, 00:13:03, 22.43, 57.96
2025-04-18, 00:13:04, 22.42, 57.95
2025-04-18, 00:13:05, 22.43, 57.92
2025-04-18, 00:13:07, 22.44, 57.96
2025-04-18, 00:13:08, 22.44, 57.96
2025-04-18, 00:13:09, 22.45, 57.96
2025-04-18, 00:13:11, 22.43, 57.96
2025-04-18, 00:13:12, 22.44, 57.96
2025-04-18, 00:13:13, 22.45, 57.96
2025-04-18, 00:13:15, 22.44, 57.96
2025-04-18, 00:13:16, 22.44, 57.96
2025-04-18, 00:13:17, 22.44, 57.96
2025-04-18, 00:13:19, 22.45, 57.96
2025-04-18, 00:13:20, 22.45, 57.96
2025-04-18, 00:13:21, 22.44, 57.96
2025-04-18, 00:13:23, 22.44, 57.96
2025-04-18, 00:13:24, 22.43, 57.96
2025-04-18, 00:13:25, 22.44, 57.99
2025-04-18, 00:13:27, 22.43, 57.99
2025-04-18, 00:13:28, 22.44, 57.99
2025-04-18, 00:13:29, 22.44, 57.99
2025-04-18, 00:13:31, 22.45, 57.99
2025-04-18, 00:13:32, 22.43, 57.99
2025-04-18, 00:13:33, 22.44, 57.99
2025-04-18, 00:13:35, 22.44, 57.99
2025-04-18, 00:13:36, 22.44, 57.99
2025-04-18, 00:13:37, 22.42, 57.95
2025-04-18, 00:13:39, 22.44, 57.96
2025-04-18, 00:13:40, 22.44, 57.96
2025-04-18, 00:13:41, 22.45, 57.99
2025-04-18, 00:13:43, 22.43, 57.96
2025-04-18, 00:13:44, 22.44, 57.96
2025-04-18, 00:13:45, 22.43, 57.96
2025-04-18, 00:13:47, 22.44, 57.96
2025-04-18, 00:13:48, 22.44, 57.99
2025-04-18, 00:13:49, 22.45, 57.96
2025-04-18, 00:13:51, 22.44, 57.96
2025-04-18, 00:13:52, 22.45, 57.96
2025-04-18, 00:13:53, 22.44, 57.99
2025-04-18, 00:13:55, 22.44, 57.96
2025-04-18, 00:13:56, 22.44, 57.99
2025-04-18, 00:13:57, 22.44, 57.96
2025-04-18, 00:13:59, 22.44, 57.99
2025-04-18, 00:14:00, 22.44, 57.99
2025-04-18, 00:14:01, 22.44, 57.99
2025-04-18, 00:14:03, 22.46, 57.99
2025-04-18, 00:14:04, 22.45, 57.99
2025-04-18, 00:14:05, 22.45, 57.96
2025-04-18, 00:14:07, 22.44, 57.99
2025-04-18, 00:14:08, 22.43, 57.99
2025-04-18, 00:14:09, 22.46, 57.99
2025-04-18, 00:14:11, 22.46, 57.99
2025-04-18, 00:14:12, 22.44, 57.99
2025-04-18, 00:14:13, 22.46, 57.99
2025-04-18, 00:14:15, 22.46, 57.99
2025-04-18, 00:14:16, 22.45, 57.96
2025-04-18, 00:14:17, 22.45, 57.99
2025-04-18, 00:14:19, 22.45, 57.99
2025-04-18, 00:14:20, 22.45, 57.99
2025-04-18, 00:14:21, 22.46, 57.99
2025-04-18, 00:14:22, 22.45, 57.99
2025-04-18, 00:14:24, 22.46, 58.02
2025-04-18, 00:14:25, 22.46, 58.02
2025-04-18, 00:14:26, 22.45, 57.99
2025-04-18, 00:14:28, 22.44, 57.99
2025-04-18, 00:14:29, 22.45, 58.02
2025-04-18, 00:14:30, 22.45, 57.99
2025-04-18, 00:14:32, 22.45, 58.02
2025-04-18, 00:14:33, 22.45, 58.02
2025-04-18, 00:14:34, 22.45, 57.99
2025-04-18, 00:14:36, 22.45, 58.02
2025-04-18, 00:14:37, 22.44, 58.02
2025-04-18, 00:14:38, 22.44, 58.02
2025-04-18, 00:14:40, 22.44, 58.02
2025-04-18, 00:14:41, 22.45, 58.02
2025-04-18, 00:14:42, 22.46, 58.02
2025-04-18, 00:14:44, 22.46, 58.02
2025-04-18, 00:14:45, 22.45, 58.02
2025-04-18, 00:14:46, 22.45, 58.02
2025-04-18, 00:14:48, 22.46, 58.02
2025-04-18, 00:14:49, 22.46, 58.02
2025-04-18, 00:14:50, 22.46, 57.99
2025-04-18, 00:14:52, 22.45, 58.02
2025-04-18, 00:14:53, 22.45, 58.02
2025-04-18, 00:14:54, 22.45, 58.02
2025-04-18, 00:14:56, 22.46, 58.02
2025-04-18, 00:14:57, 22.45, 58.02
2025-04-18, 00:14:58, 22.46, 58.02
2025-04-18, 00:15:00, 22.45, 58.02
2025-04-18, 00:15:01, 22.44, 58.02
2025-04-18, 00:15:02, 22.46, 58.02
2025-04-18, 00:15:04, 22.46, 57.99
2025-04-18, 00:15:05, 22.46, 58.02
2025-04-18, 00:15:06, 22.45, 58.02
2025-04-18, 00:15:08, 22.46, 58.02
2025-04-18, 00:15:09, 22.45, 58.02
2025-04-18, 00:15:10, 22.46, 58.02
2025-04-18, 00:15:12, 22.44, 58.02
2025-04-18, 00:15:13, 22.45, 58.02
2025-04-18, 00:15:14, 22.46, 58.02
2025-04-18, 00:15:16, 22.46, 58.02
2025-04-18, 00:15:17, 22.47, 58.05
2025-04-18, 00:15:18, 22.45, 58.02
2025-04-18, 00:15:20, 22.45, 58.02
2025-04-18, 00:15:21, 22.44, 58.02
2025-04-18, 00:15:22, 22.46, 58.02
2025-04-18, 00:15:24, 22.44, 58.02
2025-04-18, 00:15:25, 22.46, 58.05
2025-04-18, 00:15:26, 22.46, 58.02
2025-04-18, 00:15:28, 22.46, 58.02
2025-04-18, 00:15:29, 22.46, 58.02
2025-04-18, 00:15:30, 22.45, 58.02
2025-04-18, 00:15:32, 22.46, 58.02
2025-04-18, 00:15:33, 22.45, 58.02
2025-04-18, 00:15:34, 22.46, 58.05
2025-04-18, 00:15:36, 22.45, 58.02
2025-04-18, 00:15:37, 22.46, 58.05
2025-04-18, 00:15:38, 22.45, 58.05
2025-04-18, 00:15:40, 22.45, 58.05
2025-04-18, 00:15:41, 22.46, 58.05
2025-04-18, 00:15:42, 22.44, 58.05
2025-04-18, 00:15:44, 22.46, 58.05
2025-04-18, 00:15:45, 22.46, 58.08
2025-04-18, 00:15:46, 22.46, 58.08
2025-04-18, 00:15:48, 22.47, 58.05
2025-04-18, 00:15:49, 22.46, 58.05
2025-04-18, 00:15:50, 22.46, 58.05
2025-04-18, 00:15:52, 22.46, 58.05
2025-04-18, 00:15:53, 22.46, 58.08
2025-04-18, 00:15:54, 22.48, 58.09
2025-04-18, 00:15:56, 22.47, 58.05
2025-04-18, 00:15:57, 22.48, 58.06
2025-04-18, 00:15:58, 22.48, 58.09
2025-04-18, 00:16:00, 22.46, 58.05
2025-04-18, 00:16:01, 22.48, 58.06
2025-04-18, 00:16:02, 22.48, 58.06
2025-04-18, 00:16:04, 22.47, 58.05
2025-04-18, 00:16:05, 22.48, 58.06
2025-04-18, 00:16:06, 22.48, 58.06
2025-04-18, 00:16:08, 22.46, 58.05
2025-04-18, 00:16:09, 22.47, 58.05
2025-04-18, 00:16:10, 22.47, 58.05
2025-04-18, 00:16:11, 22.48, 58.09
2025-04-18, 00:16:13, 22.46, 58.08
2025-04-18, 00:16:14, 22.47, 58.08
2025-04-18, 00:16:15, 22.46, 58.05
2025-04-18, 00:16:17, 22.48, 58.06
2025-04-18, 00:16:18, 22.47, 58.05
2025-04-18, 00:16:19, 22.5, 58.09
2025-04-18, 00:16:21, 22.48, 58.09
2025-04-18, 00:16:22, 22.49, 58.09
2025-04-18, 00:16:23, 22.48, 58.06
2025-04-18, 00:16:25, 22.47, 58.08
2025-04-18, 00:16:26, 22.48, 58.06
2025-04-18, 00:16:27, 22.48, 58.09
2025-04-18, 00:16:29, 22.47, 58.08
2025-04-18, 00:16:30, 22.49, 58.09
2025-04-18, 00:16:31, 22.46, 58.08
2025-04-18, 00:16:33, 22.46, 58.05
2025-04-18, 00:16:34, 22.46, 58.08
2025-04-18, 00:16:35, 22.47, 58.08
2025-04-18, 00:16:37, 22.47, 58.08
2025-04-18, 00:16:38, 22.46, 58.08
2025-04-18, 00:16:39, 22.45, 58.08
2025-04-18, 00:16:41, 22.46, 58.08
2025-04-18, 00:16:42, 22.48, 58.09
2025-04-18, 00:16:43, 22.46, 58.05
2025-04-18, 00:16:45, 22.46, 58.08
2025-04-18, 00:16:46, 22.48, 58.09
2025-04-18, 00:16:47, 22.47, 58.05
2025-04-18, 00:16:49, 22.46, 58.08
2025-04-18, 00:16:50, 22.47, 58.08
2025-04-18, 00:16:51, 22.46, 58.08
2025-04-18, 00:16:53, 22.48, 58.09
2025-04-18, 00:16:54, 22.47, 58.08
2025-04-18, 00:16:55, 22.47, 58.08
2025-04-18, 00:16:57, 22.47, 58.08
2025-04-18, 00:16:58, 22.48, 58.09
2025-04-18, 00:16:59, 22.48, 58.09
2025-04-18, 00:17:01, 22.46, 58.08
2025-04-18, 00:17:02, 22.47, 58.08
2025-04-18, 00:17:03, 22.48, 58.09
2025-04-18, 00:17:05, 22.47, 58.08
2025-04-18, 00:17:06, 22.48, 58.09
2025-04-18, 00:17:07, 22.48, 58.09
2025-04-18, 00:17:09, 22.48, 58.09
2025-04-18, 00:17:10, 22.48, 58.09
2025-04-18, 00:17:11, 22.48, 58.09
2025-04-18, 00:17:13, 22.46, 58.08
2025-04-18, 00:17:14, 22.49, 58.09
2025-04-18, 00:17:15, 22.48, 58.09
2025-04-18, 00:17:17, 22.48, 58.06
2025-04-18, 00:17:18, 22.48, 58.09
2025-04-18, 00:17:19, 22.49, 58.09
2025-04-18, 00:17:21, 22.47, 58.08
2025-04-18, 00:17:22, 22.48, 58.09
2025-04-18, 00:17:23, 22.48, 58.09
2025-04-18, 00:17:25, 22.47, 58.08
2025-04-18, 00:17:26, 22.48, 58.09
2025-04-18, 00:17:27, 22.48, 58.09
2025-04-18, 00:17:29, 22.48, 58.09
2025-04-18, 00:17:30, 22.49, 58.09
2025-04-18, 00:17:31, 22.5, 58.09
2025-04-18, 00:17:33, 22.48, 58.09
2025-04-18, 00:17:34, 22.49, 58.09
2025-04-18, 00:17:35, 22.48, 58.09
2025-04-18, 00:17:37, 22.48, 58.06
2025-04-18, 00:17:38, 22.48, 58.09
2025-04-18, 00:17:39, 22.47, 58.08
2025-04-18, 00:17:41, 22.48, 58.09
2025-04-18, 00:17:42, 22.47, 58.08
2025-04-18, 00:17:43, 22.48, 58.09
2025-04-18, 00:17:45, 22.48, 58.09
2025-04-18, 00:17:46, 22.48, 58.09
2025-04-18, 00:17:47, 22.5, 58.09
2025-04-18, 00:17:49, 22.49, 58.09
2025-04-18, 00:17:50, 22.49, 58.09
2025-04-18, 00:17:51, 22.49, 58.09
2025-04-18, 00:17:53, 22.48, 58.09
2025-04-18, 00:17:54, 22.48, 58.09
2025-04-18, 00:17:55, 22.48, 58.12
2025-04-18, 00:17:57, 22.48, 58.09
2025-04-18, 00:17:58, 22.49, 58.09
2025-04-18, 00:17:59, 22.48, 58.09
2025-04-18, 00:18:00, 22.48, 58.09
2025-04-18, 00:18:02, 22.48, 58.09
2025-04-18, 00:18:03, 22.48, 58.09
2025-04-18, 00:18:04, 22.49, 58.09
2025-04-18, 00:18:06, 22.48, 58.09
2025-04-18, 00:18:07, 22.49, 58.09
2025-04-18, 00:18:08, 22.49, 58.09
2025-04-18, 00:18:10, 22.49, 58.09
2025-04-18, 00:18:11, 22.49, 58.09
2025-04-18, 00:18:12, 22.48, 58.09
2025-04-18, 00:18:14, 22.48, 58.09
2025-04-18, 00:18:15, 22.48, 58.09
2025-04-18, 00:18:16, 22.48, 58.12
2025-04-18, 00:18:18, 22.47, 58.08
2025-04-18, 00:18:19, 22.48, 58.09
2025-04-18, 00:18:20, 22.48, 58.09
2025-04-18, 00:18:22, 22.47, 58.12
2025-04-18, 00:18:23, 22.48, 58.12
2025-04-18, 00:18:24, 22.47, 58.12
2025-04-18, 00:18:26, 22.48, 58.12
2025-04-18, 00:18:27, 22.48, 58.12
2025-04-18, 00:18:28, 22.49, 58.12
2025-04-18, 00:18:30, 22.47, 58.12
2025-04-18, 00:18:31, 22.48, 58.12
2025-04-18, 00:18:32, 22.46, 58.11
2025-04-18, 00:18:34, 22.47, 58.12
2025-04-18, 00:18:35, 22.47, 58.15
2025-04-18, 00:18:36, 22.48, 58.12
2025-04-18, 00:18:38, 22.48, 58.12
2025-04-18, 00:18:39, 22.48, 58.12
2025-04-18, 00:18:40, 22.47, 58.15
2025-04-18, 00:18:42, 22.48, 58.15
2025-04-18, 00:18:43, 22.48, 58.15
2025-04-18, 00:18:44, 22.48, 58.15
2025-04-18, 00:18:46, 22.48, 58.12
2025-04-18, 00:18:47, 22.48, 58.12
2025-04-18, 00:18:48, 22.48, 58.12
2025-04-18, 00:18:50, 22.47, 58.12
2025-04-18, 00:18:51, 22.48, 58.15
2025-04-18, 00:18:52, 22.47, 58.15
2025-04-18, 00:18:54, 22.47, 58.15
2025-04-18, 00:18:55, 22.47, 58.15
2025-04-18, 00:18:56, 22.48, 58.15
2025-04-18, 00:18:58, 22.48, 58.15
2025-04-18, 00:18:59, 22.48, 58.15
2025-04-18, 00:19:00, 22.47, 58.15
2025-04-18, 00:19:02, 22.48, 58.18
2025-04-18, 00:19:03, 22.49, 58.15
2025-04-18, 00:19:04, 22.48, 58.15
2025-04-18, 00:19:06, 22.48, 58.15
2025-04-18, 00:19:07, 22.48, 58.15
2025-04-18, 00:19:08, 22.48, 58.15
2025-04-18, 00:19:10, 22.48, 58.15
2025-04-18, 00:19:11, 22.46, 58.14
2025-04-18, 00:19:12, 22.48, 58.15
2025-04-18, 00:19:14, 22.45, 58.14
2025-04-18, 00:19:15, 22.46, 58.14
2025-04-18, 00:19:16, 22.46, 58.14
2025-04-18, 00:19:18, 22.46, 58.14
2025-04-18, 00:19:19, 22.46, 58.14
2025-04-18, 00:19:20, 22.47, 58.15
2025-04-18, 00:19:22, 22.46, 58.14
2025-04-18, 00:19:23, 22.47, 58.15
2025-04-18, 00:19:24, 22.47, 58.15
2025-04-18, 00:19:26, 22.47, 58.15
2025-04-18, 00:19:27, 22.47, 58.15
2025-04-18, 00:19:28, 22.46, 58.14
2025-04-18, 00:19:30, 22.46, 58.14
2025-04-18, 00:19:31, 22.47, 58.15
2025-04-18, 00:19:32, 22.47, 58.15
2025-04-18, 00:19:34, 22.46, 58.14
2025-04-18, 00:19:35, 22.46, 58.14
2025-04-18, 00:19:36, 22.46, 58.14
2025-04-18, 00:19:38, 22.47, 58.15
2025-04-18, 00:19:39, 22.47, 58.15
2025-04-18, 00:19:40, 22.45, 58.14
2025-04-18, 00:19:41, 22.45, 58.14
2025-04-18, 00:19:43, 22.46, 58.14
2025-04-18, 00:19:44, 22.46, 58.14
2025-04-18, 00:19:45, 22.46, 58.14
2025-04-18, 00:19:47, 22.45, 58.17
2025-04-18, 00:19:48, 22.46, 58.14
2025-04-18, 00:19:49, 22.45, 58.14
2025-04-18, 00:19:51, 22.46, 58.14
2025-04-18, 00:19:52, 22.46, 58.14
2025-04-18, 00:19:53, 22.46, 58.14
2025-04-18, 00:19:55, 22.46, 58.14
2025-04-18, 00:19:56, 22.47, 58.15
2025-04-18, 00:19:57, 22.48, 58.15
2025-04-18, 00:19:59, 22.46, 58.14
2025-04-18, 00:20:00, 22.46, 58.14
2025-04-18, 00:20:01, 22.46, 58.14
2025-04-18, 00:20:03, 22.47, 58.15
2025-04-18, 00:20:04, 22.47, 58.15
2025-04-18, 00:20:05, 22.47, 58.15
2025-04-18, 00:20:07, 22.48, 58.15
2025-04-18, 00:20:08, 22.47, 58.15
2025-04-18, 00:20:09, 22.46, 58.14
2025-04-18, 00:20:11, 22.47, 58.15
2025-04-18, 00:20:12, 22.47, 58.15
2025-04-18, 00:20:13, 22.46, 58.14
2025-04-18, 00:20:15, 22.46, 58.14
2025-04-18, 00:20:16, 22.47, 58.15
2025-04-18, 00:20:17, 22.47, 58.15
2025-04-18, 00:20:19, 22.47, 58.15
2025-04-18, 00:20:20, 22.48, 58.15
2025-04-18, 00:20:21, 22.49, 58.15
2025-04-18, 00:20:23, 22.48, 58.15
2025-04-18, 00:20:24, 22.47, 58.15
2025-04-18, 00:20:25, 22.48, 58.15
2025-04-18, 00:20:27, 22.49, 58.15
2025-04-18, 00:20:28, 22.48, 58.15
2025-04-18, 00:20:29, 22.48, 58.15
2025-04-18, 00:20:31, 22.48, 58.15
2025-04-18, 00:20:32, 22.47, 58.15
2025-04-18, 00:20:33, 22.47, 58.15
2025-04-18, 00:20:35, 22.47, 58.15
2025-04-18, 00:20:36, 22.48, 58.15
2025-04-18, 00:20:37, 22.47, 58.15
2025-04-18, 00:20:39, 22.48, 58.15
2025-04-18, 00:20:40, 22.47, 58.12
2025-04-18, 00:20:41, 22.47, 58.15
2025-04-18, 00:20:43, 22.46, 58.14
2025-04-18, 00:20:44, 22.47, 58.15
2025-04-18, 00:20:45, 22.47, 58.15
2025-04-18, 00:20:47, 22.48, 58.15
2025-04-18, 00:20:48, 22.46, 58.14
2025-04-18, 00:20:49, 22.47, 58.15
2025-04-18, 00:20:51, 22.47, 58.15
2025-04-18, 00:20:52, 22.47, 58.15
2025-04-18, 00:20:53, 22.47, 58.15
2025-04-18, 00:20:55, 22.47, 58.15
2025-04-18, 00:20:56, 22.47, 58.15
2025-04-18, 00:20:57, 22.49, 58.15
2025-04-18, 00:20:59, 22.48, 58.15
2025-04-18, 00:21:00, 22.48, 58.15
2025-04-18, 00:21:01, 22.47, 58.12
2025-04-18, 00:21:03, 22.47, 58.15
2025-04-18, 00:21:04, 22.48, 58.15
2025-04-18, 00:21:05, 22.47, 58.15
2025-04-18, 00:21:07, 22.47, 58.15
2025-04-18, 00:21:08, 22.47, 58.15
2025-04-18, 00:21:09, 22.47, 58.12
2025-04-18, 00:21:11, 22.47, 58.15
2025-04-18, 00:21:12, 22.47, 58.15
2025-04-18, 00:21:13, 22.47, 58.12
2025-04-18, 00:21:14, 22.46, 58.14
2025-04-18, 00:21:16, 22.46, 58.14
2025-04-18, 00:21:17, 22.47, 58.15
2025-04-18, 00:21:18, 22.48, 58.15
2025-04-18, 00:21:20, 22.47, 58.15
2025-04-18, 00:21:21, 22.48, 58.12
2025-04-18, 00:21:22, 22.48, 58.15
2025-04-18, 00:21:24, 22.48, 58.15
2025-04-18, 00:21:25, 22.48, 58.15
2025-04-18, 00:21:26, 22.48, 58.12
2025-04-18, 00:21:28, 22.47, 58.15
2025-04-18, 00:21:29, 22.48, 58.15
2025-04-18, 00:21:30, 22.49, 58.15
2025-04-18, 00:21:32, 22.48, 58.15
2025-04-18, 00:21:33, 22.47, 58.15
2025-04-18, 00:21:34, 22.46, 58.14
2025-04-18, 00:21:36, 22.48, 58.15
2025-04-18, 00:21:37, 22.48, 58.15
2025-04-18, 00:21:38, 22.48, 58.15
2025-04-18, 00:21:40, 22.48, 58.15
2025-04-18, 00:21:41, 22.46, 58.14
2025-04-18, 00:21:42, 22.47, 58.15
2025-04-18, 00:21:44, 22.48, 58.15
2025-04-18, 00:21:45, 22.48, 58.15
2025-04-18, 00:21:46, 22.48, 58.15
2025-04-18, 00:21:48, 22.47, 58.15
2025-04-18, 00:21:49, 22.47, 58.15
2025-04-18, 00:21:50, 22.46, 58.14
2025-04-18, 00:21:52, 22.48, 58.15
2025-04-18, 00:21:53, 22.46, 58.14
2025-04-18, 00:21:54, 22.46, 58.14
2025-04-18, 00:21:56, 22.48, 58.15
2025-04-18, 00:21:57, 22.48, 58.15
2025-04-18, 00:21:58, 22.48, 58.15
2025-04-18, 00:22:00, 22.48, 58.12
2025-04-18, 00:22:01, 22.48, 58.15
2025-04-18, 00:22:02, 22.46, 58.14
2025-04-18, 00:22:04, 22.48, 58.15
2025-04-18, 00:22:05, 22.46, 58.14
2025-04-18, 00:22:06, 22.46, 58.14
2025-04-18, 00:22:08, 22.46, 58.14
2025-04-18, 00:22:09, 22.47, 58.15
2025-04-18, 00:22:10, 22.44, 58.14
2025-04-18, 00:22:12, 22.44, 58.14
2025-04-18, 00:22:13, 22.45, 58.14
2025-04-18, 00:22:14, 22.43, 58.14
2025-04-18, 00:22:16, 22.45, 58.14
2025-04-18, 00:22:17, 22.46, 58.14
2025-04-18, 00:22:18, 22.46, 58.14
2025-04-18, 00:22:20, 22.45, 58.17
2025-04-18, 00:22:21, 22.46, 58.14
2025-04-18, 00:22:22, 22.47, 58.15
2025-04-18, 00:22:24, 22.46, 58.14
2025-04-18, 00:22:25, 22.46, 58.14
2025-04-18, 00:22:26, 22.47, 58.15
2025-04-18, 00:22:28, 22.47, 58.15
2025-04-18, 00:22:29, 22.46, 58.18
2025-04-18, 00:22:30, 22.48, 58.15
2025-04-18, 00:22:32, 22.46, 58.14
2025-04-18, 00:22:33, 22.46, 58.14
2025-04-18, 00:22:34, 22.45, 58.14
2025-04-18, 00:22:36, 22.46, 58.18
2025-04-18, 00:22:37, 22.47, 58.15
2025-04-18, 00:22:38, 22.46, 58.14
2025-04-18, 00:22:40, 22.46, 58.18
2025-04-18, 00:22:41, 22.45, 58.14
2025-04-18, 00:22:42, 22.45, 58.14
2025-04-18, 00:22:44, 22.45, 58.14
2025-04-18, 00:22:45, 22.46, 58.14
2025-04-18, 00:22:46, 22.46, 58.14
2025-04-18, 00:22:48, 22.46, 58.14
2025-04-18, 00:22:49, 22.45, 58.17
2025-04-18, 00:22:50, 22.45, 58.14
2025-04-18, 00:22:52, 22.46, 58.18
2025-04-18, 00:22:53, 22.46, 58.18
2025-04-18, 00:22:54, 22.45, 58.14
2025-04-18, 00:22:55, 22.46, 58.14
2025-04-18, 00:22:57, 22.45, 58.14
2025-04-18, 00:22:58, 22.46, 58.14
2025-04-18, 00:22:59, 22.46, 58.14
2025-04-18, 00:23:01, 22.46, 58.14
2025-04-18, 00:23:02, 22.46, 58.14
2025-04-18, 00:23:03, 22.46, 58.14
2025-04-18, 00:23:05, 22.46, 58.18
2025-04-18, 00:23:06, 22.44, 58.14
2025-04-18, 00:23:07, 22.45, 58.14
2025-04-18, 00:23:09, 22.45, 58.14
2025-04-18, 00:23:10, 22.44, 58.14
2025-04-18, 00:23:11, 22.45, 58.14
2025-04-18, 00:23:13, 22.44, 58.14
2025-04-18, 00:23:14, 22.44, 58.14
2025-04-18, 00:23:15, 22.46, 58.14
2025-04-18, 00:23:17, 22.46, 58.14
2025-04-18, 00:23:18, 22.46, 58.14
2025-04-18, 00:23:19, 22.46, 58.14
2025-04-18, 00:23:21, 22.46, 58.14
2025-04-18, 00:23:22, 22.45, 58.14
2025-04-18, 00:23:23, 22.46, 58.14
2025-04-18, 00:23:25, 22.44, 58.14
2025-04-18, 00:23:26, 22.45, 58.14
2025-04-18, 00:23:27, 22.44, 58.14
2025-04-18, 00:23:29, 22.45, 58.14
2025-04-18, 00:23:30, 22.44, 58.17
2025-04-18, 00:23:31, 22.46, 58.14
2025-04-18, 00:23:33, 22.45, 58.14
2025-04-18, 00:23:34, 22.44, 58.14
2025-04-18, 00:23:35, 22.45, 58.14
2025-04-18, 00:23:37, 22.45, 58.14
2025-04-18, 00:23:38, 22.45, 58.14
2025-04-18, 00:23:39, 22.44, 58.14
2025-04-18, 00:23:41, 22.44, 58.14
2025-04-18, 00:23:42, 22.44, 58.11
2025-04-18, 00:23:43, 22.44, 58.14
2025-04-18, 00:23:45, 22.46, 58.14
2025-04-18, 00:23:46, 22.45, 58.14
2025-04-18, 00:23:47, 22.46, 58.14
2025-04-18, 00:23:49, 22.44, 58.14
2025-04-18, 00:23:50, 22.44, 58.14
2025-04-18, 00:23:51, 22.45, 58.14
2025-04-18, 00:23:53, 22.45, 58.14
2025-04-18, 00:23:54, 22.44, 58.14
2025-04-18, 00:23:55, 22.45, 58.14
2025-04-18, 00:23:57, 22.46, 58.14
2025-04-18, 00:23:58, 22.44, 58.14
2025-04-18, 00:23:59, 22.45, 58.14
2025-04-18, 00:24:01, 22.46, 58.14
2025-04-18, 00:24:02, 22.46, 58.14
2025-04-18, 00:24:03, 22.44, 58.14
2025-04-18, 00:24:05, 22.45, 58.14
2025-04-18, 00:24:06, 22.43, 58.14
2025-04-18, 00:24:07, 22.45, 58.14
2025-04-18, 00:24:09, 22.44, 58.14
2025-04-18, 00:24:10, 22.44, 58.14
2025-04-18, 00:24:11, 22.45, 58.14
2025-04-18, 00:24:13, 22.44, 58.14
2025-04-18, 00:24:14, 22.42, 58.14
2025-04-18, 00:24:15, 22.43, 58.14
2025-04-18, 00:24:17, 22.42, 58.14
2025-04-18, 00:24:18, 22.43, 58.14
