2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 00:24:19, 22.43, 58.14
2025-04-18, 00:24:21, 22.43, 58.14
2025-04-18, 00:24:22, 22.44, 58.14
2025-04-18, 00:24:23, 22.43, 58.14
2025-04-18, 00:24:25, 22.43, 58.14
2025-04-18, 00:24:26, 22.43, 58.14
2025-04-18, 00:24:27, 22.42, 58.14
2025-04-18, 00:24:29, 22.43, 58.14
2025-04-18, 00:24:30, 22.44, 58.14
2025-04-18, 00:24:31, 22.43, 58.14
2025-04-18, 00:24:33, 22.44, 58.14
2025-04-18, 00:24:34, 22.42, 58.14
2025-04-18, 00:24:35, 22.43, 58.14
2025-04-18, 00:24:37, 22.42, 58.17
2025-04-18, 00:24:38, 22.41, 58.14
2025-04-18, 00:24:39, 22.43, 58.14
2025-04-18, 00:24:41, 22.44, 58.14
2025-04-18, 00:24:42, 22.42, 58.17
2025-04-18, 00:24:43, 22.43, 58.14
2025-04-18, 00:24:45, 22.42, 58.14
2025-04-18, 00:24:46, 22.42, 58.14
2025-04-18, 00:24:47, 22.42, 58.14
2025-04-18, 00:24:48, 22.43, 58.14
2025-04-18, 00:24:50, 22.43, 58.14
2025-04-18, 00:24:51, 22.44, 58.14
2025-04-18, 00:24:52, 22.42, 58.14
2025-04-18, 00:24:54, 22.42, 58.14
2025-04-18, 00:24:55, 22.42, 58.14
2025-04-18, 00:24:56, 22.42, 58.14
2025-04-18, 00:24:58, 22.41, 58.14
2025-04-18, 00:24:59, 22.42, 58.14
2025-04-18, 00:25:00, 22.42, 58.11
2025-04-18, 00:25:02, 22.42, 58.14
2025-04-18, 00:25:03, 22.41, 58.14
2025-04-18, 00:25:04, 22.42, 58.14
2025-04-18, 00:25:06, 22.42, 58.11
2025-04-18, 00:25:07, 22.42, 58.14
2025-04-18, 00:25:08, 22.43, 58.14
2025-04-18, 00:25:10, 22.43, 58.14
2025-04-18, 00:25:11, 22.43, 58.14
2025-04-18, 00:25:12, 22.42, 58.11
2025-04-18, 00:25:14, 22.4, 58.1
2025-04-18, 00:25:15, 22.4, 58.1
2025-04-18, 00:25:16, 22.42, 58.14
2025-04-18, 00:25:18, 22.42, 58.14
2025-04-18, 00:25:19, 22.42, 58.11
2025-04-18, 00:25:20, 22.43, 58.14
2025-04-18, 00:25:22, 22.4, 58.1
2025-04-18, 00:25:23, 22.42, 58.11
2025-04-18, 00:25:24, 22.41, 58.11
2025-04-18, 00:25:26, 22.42, 58.11
2025-04-18, 00:25:27, 22.42, 58.11
2025-04-18, 00:25:28, 22.42, 58.11
2025-04-18, 00:25:30, 22.43, 58.11
2025-04-18, 00:25:31, 22.43, 58.11
2025-04-18, 00:25:32, 22.42, 58.11
2025-04-18, 00:25:34, 22.42, 58.11
2025-04-18, 00:25:35, 22.41, 58.11
2025-04-18, 00:25:36, 22.42, 58.11
2025-04-18, 00:25:38, 22.42, 58.08
2025-04-18, 00:25:39, 22.42, 58.11
2025-04-18, 00:25:40, 22.42, 58.11
2025-04-18, 00:25:42, 22.42, 58.11
2025-04-18, 00:25:43, 22.42, 58.11
2025-04-18, 00:25:44, 22.41, 58.08
2025-04-18, 00:25:46, 22.42, 58.11
2025-04-18, 00:25:47, 22.4, 58.1
2025-04-18, 00:25:48, 22.4, 58.07
2025-04-18, 00:25:50, 22.42, 58.08
2025-04-18, 00:25:51, 22.42, 58.11
2025-04-18, 00:25:52, 22.42, 58.11
2025-04-18, 00:25:54, 22.43, 58.11
2025-04-18, 00:25:55, 22.42, 58.08
2025-04-18, 00:25:56, 22.42, 58.11
2025-04-18, 00:25:58, 22.41, 58.08
2025-04-18, 00:25:59, 22.42, 58.08
2025-04-18, 00:26:00, 22.42, 58.08
2025-04-18, 00:26:02, 22.41, 58.11
2025-04-18, 00:26:03, 22.42, 58.08
2025-04-18, 00:26:04, 22.42, 58.08
2025-04-18, 00:26:06, 22.41, 58.08
2025-04-18, 00:26:07, 22.42, 58.11
2025-04-18, 00:26:08, 22.42, 58.08
2025-04-18, 00:26:10, 22.4, 58.07
2025-04-18, 00:26:11, 22.42, 58.11
2025-04-18, 00:26:12, 22.42, 58.08
2025-04-18, 00:26:14, 22.42, 58.08
2025-04-18, 00:26:15, 22.41, 58.08
2025-04-18, 00:26:16, 22.41, 58.08
2025-04-18, 00:26:18, 22.41, 58.08
2025-04-18, 00:26:19, 22.42, 58.08
2025-04-18, 00:26:20, 22.42, 58.08
2025-04-18, 00:26:21, 22.4, 58.07
2025-04-18, 00:26:23, 22.4, 58.07
2025-04-18, 00:26:24, 22.4, 58.07
2025-04-18, 00:26:25, 22.41, 58.08
2025-04-18, 00:26:27, 22.41, 58.08
2025-04-18, 00:26:28, 22.4, 58.07
2025-04-18, 00:26:29, 22.41, 58.04
2025-04-18, 00:26:31, 22.42, 58.08
2025-04-18, 00:26:32, 22.41, 58.08
2025-04-18, 00:26:33, 22.41, 58.04
2025-04-18, 00:26:35, 22.41, 58.04
2025-04-18, 00:26:36, 22.4, 58.04
2025-04-18, 00:26:37, 22.42, 58.08
2025-04-18, 00:26:39, 22.4, 58.04
2025-04-18, 00:26:40, 22.41, 58.04
2025-04-18, 00:26:41, 22.41, 58.04
2025-04-18, 00:26:43, 22.4, 58.04
2025-04-18, 00:26:44, 22.4, 58.04
2025-04-18, 00:26:45, 22.4, 58.04
2025-04-18, 00:26:47, 22.41, 58.04
2025-04-18, 00:26:48, 22.42, 58.05
2025-04-18, 00:26:49, 22.41, 58.04
2025-04-18, 00:26:51, 22.41, 58.01
2025-04-18, 00:26:52, 22.42, 58.02
2025-04-18, 00:26:53, 22.42, 58.02
2025-04-18, 00:26:55, 22.41, 58.01
2025-04-18, 00:26:56, 22.4, 58.01
2025-04-18, 00:26:57, 22.4, 58.01
2025-04-18, 00:26:59, 22.4, 58.01
2025-04-18, 00:27:00, 22.42, 58.02
2025-04-18, 00:27:01, 22.4, 58.01
2025-04-18, 00:27:03, 22.41, 58.01
2025-04-18, 00:27:04, 22.4, 58.01
2025-04-18, 00:27:05, 22.4, 58.01
2025-04-18, 00:27:07, 22.4, 58.01
2025-04-18, 00:27:08, 22.41, 58.01
2025-04-18, 00:27:09, 22.4, 58.01
2025-04-18, 00:27:11, 22.4, 58.01
2025-04-18, 00:27:12, 22.4, 58.01
2025-04-18, 00:27:13, 22.4, 58.01
2025-04-18, 00:27:15, 22.4, 58.01
2025-04-18, 00:27:16, 22.4, 58.01
2025-04-18, 00:27:17, 22.4, 58.01
2025-04-18, 00:27:19, 22.4, 58.01
2025-04-18, 00:27:20, 22.4, 57.98
2025-04-18, 00:27:21, 22.4, 57.98
2025-04-18, 00:27:23, 22.41, 57.98
2025-04-18, 00:27:24, 22.4, 57.98
2025-04-18, 00:27:25, 22.4, 57.98
2025-04-18, 00:27:27, 22.4, 58.01
2025-04-18, 00:27:28, 22.4, 57.98
2025-04-18, 00:27:29, 22.39, 57.98
2025-04-18, 00:27:31, 22.4, 57.98
2025-04-18, 00:27:32, 22.39, 57.98
2025-04-18, 00:27:33, 22.4, 57.98
2025-04-18, 00:27:35, 22.38, 57.98
2025-04-18, 00:27:36, 22.38, 57.95
2025-04-18, 00:27:37, 22.4, 57.98
2025-04-18, 00:27:39, 22.4, 57.98
2025-04-18, 00:27:40, 22.41, 57.98
2025-04-18, 00:27:41, 22.38, 57.98
2025-04-18, 00:27:43, 22.4, 57.98
2025-04-18, 00:27:44, 22.39, 57.98
2025-04-18, 00:27:45, 22.38, 57.98
2025-04-18, 00:27:47, 22.38, 57.95
2025-04-18, 00:27:48, 22.39, 57.95
2025-04-18, 00:27:49, 22.38, 57.95
2025-04-18, 00:27:51, 22.39, 57.98
2025-04-18, 00:27:52, 22.4, 57.95
2025-04-18, 00:27:53, 22.39, 57.95
2025-04-18, 00:27:55, 22.4, 57.95
2025-04-18, 00:27:56, 22.4, 57.95
2025-04-18, 00:27:57, 22.39, 57.95
2025-04-18, 00:27:59, 22.4, 57.95
2025-04-18, 00:28:00, 22.38, 57.95
2025-04-18, 00:28:01, 22.38, 57.92
2025-04-18, 00:28:03, 22.4, 57.92
2025-04-18, 00:28:04, 22.4, 57.92
2025-04-18, 00:28:05, 22.39, 57.92
2025-04-18, 00:28:07, 22.39, 57.92
2025-04-18, 00:28:08, 22.38, 57.92
2025-04-18, 00:28:09, 22.38, 57.89
2025-04-18, 00:28:10, 22.39, 57.92
2025-04-18, 00:28:12, 22.38, 57.92
2025-04-18, 00:28:13, 22.38, 57.92
2025-04-18, 00:28:14, 22.38, 57.89
2025-04-18, 00:28:16, 22.37, 57.88
2025-04-18, 00:28:17, 22.38, 57.89
2025-04-18, 00:28:18, 22.38, 57.89
2025-04-18, 00:28:20, 22.38, 57.89
2025-04-18, 00:28:21, 22.38, 57.89
2025-04-18, 00:28:22, 22.39, 57.89
2025-04-18, 00:28:24, 22.39, 57.89
2025-04-18, 00:28:25, 22.38, 57.89
2025-04-18, 00:28:26, 22.38, 57.89
2025-04-18, 00:28:28, 22.39, 57.89
2025-04-18, 00:28:29, 22.4, 57.89
2025-04-18, 00:28:30, 22.4, 57.89
2025-04-18, 00:28:32, 22.39, 57.92
2025-04-18, 00:28:33, 22.39, 57.89
2025-04-18, 00:28:34, 22.39, 57.92
2025-04-18, 00:28:36, 22.38, 57.92
2025-04-18, 00:28:37, 22.39, 57.92
2025-04-18, 00:28:38, 22.38, 57.89
2025-04-18, 00:28:40, 22.38, 57.92
2025-04-18, 00:28:41, 22.38, 57.89
2025-04-18, 00:28:42, 22.38, 57.89
2025-04-18, 00:28:44, 22.37, 57.88
2025-04-18, 00:28:45, 22.37, 57.88
2025-04-18, 00:28:46, 22.36, 57.88
2025-04-18, 00:28:48, 22.36, 57.88
2025-04-18, 00:28:49, 22.37, 57.88
2025-04-18, 00:28:50, 22.36, 57.88
2025-04-18, 00:28:52, 22.36, 57.88
2025-04-18, 00:28:53, 22.36, 57.88
2025-04-18, 00:28:54, 22.36, 57.88
2025-04-18, 00:28:56, 22.36, 57.88
2025-04-18, 00:28:57, 22.37, 57.92
2025-04-18, 00:28:58, 22.36, 57.91
2025-04-18, 00:29:00, 22.36, 57.91
2025-04-18, 00:29:01, 22.37, 57.92
2025-04-18, 00:29:02, 22.36, 57.88
2025-04-18, 00:29:04, 22.36, 57.91
2025-04-18, 00:29:05, 22.36, 57.91
2025-04-18, 00:29:06, 22.35, 57.91
2025-04-18, 00:29:08, 22.34, 57.91
2025-04-18, 00:29:09, 22.34, 57.94
2025-04-18, 00:29:10, 22.34, 57.91
2025-04-18, 00:29:12, 22.35, 57.91
2025-04-18, 00:29:13, 22.36, 57.91
2025-04-18, 00:29:14, 22.35, 57.91
2025-04-18, 00:29:16, 22.34, 57.94
2025-04-18, 00:29:17, 22.35, 57.91
2025-04-18, 00:29:18, 22.34, 57.91
2025-04-18, 00:29:20, 22.34, 57.91
2025-04-18, 00:29:21, 22.33, 57.91
2025-04-18, 00:29:22, 22.35, 57.91
2025-04-18, 00:29:24, 22.34, 57.91
2025-04-18, 00:29:25, 22.34, 57.94
2025-04-18, 00:29:26, 22.35, 57.91
2025-04-18, 00:29:28, 22.37, 57.92
2025-04-18, 00:29:29, 22.36, 57.91
2025-04-18, 00:29:30, 22.36, 57.91
2025-04-18, 00:29:32, 22.36, 57.91
2025-04-18, 00:29:33, 22.36, 57.91
2025-04-18, 00:29:34, 22.36, 57.91
2025-04-18, 00:29:36, 22.34, 57.94
2025-04-18, 00:29:37, 22.34, 57.91
2025-04-18, 00:29:38, 22.36, 57.91
2025-04-18, 00:29:40, 22.35, 57.91
2025-04-18, 00:29:41, 22.36, 57.91
2025-04-18, 00:29:42, 22.36, 57.91
2025-04-18, 00:29:44, 22.37, 57.92
2025-04-18, 00:29:45, 22.36, 57.91
2025-04-18, 00:29:46, 22.35, 57.91
2025-04-18, 00:29:48, 22.34, 57.91
2025-04-18, 00:29:49, 22.37, 57.92
2025-04-18, 00:29:50, 22.36, 57.91
2025-04-18, 00:29:51, 22.36, 57.91
2025-04-18, 00:29:53, 22.35, 57.91
2025-04-18, 00:29:54, 22.35, 57.91
2025-04-18, 00:29:55, 22.35, 57.94
2025-04-18, 00:29:57, 22.36, 57.94
2025-04-18, 00:29:58, 22.35, 57.91
2025-04-18, 00:29:59, 22.37, 57.92
2025-04-18, 00:30:01, 22.36, 57.94
2025-04-18, 00:30:02, 22.35, 57.94
2025-04-18, 00:30:03, 22.35, 57.94
2025-04-18, 00:30:05, 22.34, 57.94
2025-04-18, 00:30:06, 22.35, 57.94
2025-04-18, 00:30:07, 22.36, 57.94
2025-04-18, 00:30:09, 22.35, 57.94
2025-04-18, 00:30:10, 22.35, 57.94
2025-04-18, 00:30:11, 22.34, 57.94
2025-04-18, 00:30:13, 22.35, 57.94
2025-04-18, 00:30:14, 22.36, 57.94
2025-04-18, 00:30:15, 22.33, 57.94
2025-04-18, 00:30:17, 22.34, 57.94
2025-04-18, 00:30:18, 22.35, 57.94
2025-04-18, 00:30:19, 22.36, 57.94
2025-04-18, 00:30:21, 22.36, 57.94
2025-04-18, 00:30:22, 22.34, 57.94
2025-04-18, 00:30:23, 22.36, 57.94
2025-04-18, 00:30:25, 22.35, 57.94
2025-04-18, 00:30:26, 22.37, 57.95
2025-04-18, 00:30:27, 22.36, 57.94
2025-04-18, 00:30:29, 22.36, 57.94
2025-04-18, 00:30:30, 22.35, 57.94
2025-04-18, 00:30:31, 22.36, 57.94
2025-04-18, 00:30:33, 22.36, 57.94
2025-04-18, 00:30:34, 22.35, 57.94
2025-04-18, 00:30:35, 22.36, 57.94
2025-04-18, 00:30:37, 22.35, 57.97
2025-04-18, 00:30:38, 22.34, 57.97
2025-04-18, 00:30:39, 22.35, 57.97
2025-04-18, 00:30:41, 22.35, 57.94
2025-04-18, 00:30:42, 22.36, 57.94
2025-04-18, 00:30:43, 22.36, 57.94
2025-04-18, 00:30:45, 22.34, 57.94
2025-04-18, 00:30:46, 22.35, 57.94
2025-04-18, 00:30:47, 22.34, 57.94
2025-04-18, 00:30:49, 22.36, 57.94
2025-04-18, 00:30:50, 22.36, 57.98
2025-04-18, 00:30:51, 22.34, 57.94
2025-04-18, 00:30:53, 22.36, 57.98
2025-04-18, 00:30:54, 22.34, 57.97
2025-04-18, 00:30:55, 22.34, 57.97
2025-04-18, 00:30:57, 22.34, 57.94
2025-04-18, 00:30:58, 22.36, 57.98
2025-04-18, 00:30:59, 22.36, 57.94
2025-04-18, 00:31:01, 22.35, 57.97
2025-04-18, 00:31:02, 22.35, 57.94
2025-04-18, 00:31:03, 22.36, 57.94
2025-04-18, 00:31:05, 22.35, 57.94
2025-04-18, 00:31:06, 22.36, 57.94
2025-04-18, 00:31:07, 22.36, 57.94
2025-04-18, 00:31:09, 22.36, 57.94
2025-04-18, 00:31:10, 22.37, 57.95
2025-04-18, 00:31:11, 22.36, 57.98
2025-04-18, 00:31:13, 22.36, 57.94
2025-04-18, 00:31:14, 22.36, 57.94
2025-04-18, 00:31:15, 22.35, 57.94
2025-04-18, 00:31:17, 22.35, 57.94
2025-04-18, 00:31:18, 22.36, 57.98
2025-04-18, 00:31:19, 22.36, 57.94
2025-04-18, 00:31:21, 22.36, 57.94
2025-04-18, 00:31:22, 22.36, 57.94
2025-04-18, 00:31:23, 22.36, 57.94
2025-04-18, 00:31:24, 22.36, 57.94
2025-04-18, 00:31:26, 22.36, 57.94
2025-04-18, 00:31:27, 22.35, 57.94
2025-04-18, 00:31:28, 22.36, 57.94
2025-04-18, 00:31:30, 22.36, 57.94
2025-04-18, 00:31:31, 22.36, 57.94
2025-04-18, 00:31:32, 22.35, 57.94
2025-04-18, 00:31:34, 22.36, 57.94
2025-04-18, 00:31:35, 22.36, 57.94
2025-04-18, 00:31:36, 22.37, 57.95
2025-04-18, 00:31:38, 22.37, 57.95
2025-04-18, 00:31:39, 22.36, 57.94
2025-04-18, 00:31:40, 22.36, 57.94
2025-04-18, 00:31:42, 22.36, 57.94
2025-04-18, 00:31:43, 22.37, 57.95
2025-04-18, 00:31:44, 22.35, 57.94
2025-04-18, 00:31:46, 22.36, 57.94
2025-04-18, 00:31:47, 22.36, 57.94
2025-04-18, 00:31:48, 22.35, 57.94
2025-04-18, 00:31:50, 22.37, 57.95
2025-04-18, 00:31:51, 22.36, 57.98
2025-04-18, 00:31:52, 22.36, 57.94
2025-04-18, 00:31:54, 22.35, 57.94
2025-04-18, 00:31:55, 22.35, 57.94
2025-04-18, 00:31:56, 22.35, 57.94
2025-04-18, 00:31:58, 22.34, 57.97
2025-04-18, 00:31:59, 22.35, 57.94
2025-04-18, 00:32:00, 22.36, 57.98
2025-04-18, 00:32:02, 22.36, 57.94
2025-04-18, 00:32:03, 22.34, 57.94
2025-04-18, 00:32:04, 22.36, 57.94
2025-04-18, 00:32:06, 22.36, 57.98
2025-04-18, 00:32:07, 22.35, 57.97
2025-04-18, 00:32:08, 22.36, 57.98
2025-04-18, 00:32:10, 22.35, 57.97
2025-04-18, 00:32:11, 22.36, 57.98
2025-04-18, 00:32:12, 22.36, 57.98
2025-04-18, 00:32:14, 22.36, 57.98
2025-04-18, 00:32:15, 22.34, 57.94
2025-04-18, 00:32:16, 22.35, 57.94
2025-04-18, 00:32:18, 22.36, 57.98
2025-04-18, 00:32:19, 22.35, 57.97
2025-04-18, 00:32:20, 22.35, 57.97
2025-04-18, 00:32:22, 22.35, 57.97
2025-04-18, 00:32:23, 22.36, 57.98
2025-04-18, 00:32:24, 22.36, 57.98
2025-04-18, 00:32:26, 22.36, 57.98
2025-04-18, 00:32:27, 22.36, 58.01
2025-04-18, 00:32:28, 22.35, 57.97
2025-04-18, 00:32:30, 22.36, 57.98
2025-04-18, 00:32:31, 22.36, 57.98
2025-04-18, 00:32:32, 22.34, 57.97
2025-04-18, 00:32:34, 22.35, 57.97
2025-04-18, 00:32:35, 22.36, 57.98
2025-04-18, 00:32:36, 22.34, 57.97
2025-04-18, 00:32:38, 22.35, 57.97
2025-04-18, 00:32:39, 22.36, 58.01
2025-04-18, 00:32:40, 22.35, 57.97
2025-04-18, 00:32:42, 22.35, 58.0
2025-04-18, 00:32:43, 22.36, 58.01
2025-04-18, 00:32:44, 22.35, 57.97
2025-04-18, 00:32:45, 22.36, 58.01
2025-04-18, 00:32:47, 22.36, 58.01
2025-04-18, 00:32:48, 22.35, 57.97
2025-04-18, 00:32:49, 22.36, 58.01
2025-04-18, 00:32:51, 22.36, 57.98
2025-04-18, 00:32:52, 22.35, 57.97
2025-04-18, 00:32:53, 22.35, 58.0
2025-04-18, 00:32:55, 22.34, 58.0
2025-04-18, 00:32:56, 22.34, 58.0
2025-04-18, 00:32:57, 22.34, 58.0
2025-04-18, 00:32:59, 22.34, 58.0
2025-04-18, 00:33:00, 22.36, 58.01
2025-04-18, 00:33:01, 22.34, 58.03
2025-04-18, 00:33:03, 22.35, 58.0
2025-04-18, 00:33:04, 22.36, 58.01
2025-04-18, 00:33:05, 22.35, 58.0
2025-04-18, 00:33:07, 22.35, 58.0
2025-04-18, 00:33:08, 22.34, 58.0
2025-04-18, 00:33:09, 22.36, 58.01
2025-04-18, 00:33:11, 22.35, 58.0
2025-04-18, 00:33:12, 22.35, 58.0
2025-04-18, 00:33:13, 22.35, 58.0
2025-04-18, 00:33:15, 22.34, 58.0
2025-04-18, 00:33:16, 22.34, 58.0
2025-04-18, 00:33:17, 22.34, 58.0
2025-04-18, 00:33:19, 22.35, 58.0
2025-04-18, 00:33:20, 22.37, 58.01
2025-04-18, 00:33:21, 22.36, 58.01
2025-04-18, 00:33:23, 22.36, 58.04
2025-04-18, 00:33:24, 22.37, 58.04
2025-04-18, 00:33:25, 22.36, 58.04
2025-04-18, 00:33:27, 22.37, 58.01
2025-04-18, 00:33:28, 22.36, 58.01
2025-04-18, 00:33:29, 22.37, 58.04
2025-04-18, 00:33:31, 22.36, 58.04
2025-04-18, 00:33:32, 22.38, 58.04
2025-04-18, 00:33:33, 22.36, 58.04
2025-04-18, 00:33:35, 22.36, 58.01
2025-04-18, 00:33:36, 22.36, 58.01
2025-04-18, 00:33:37, 22.36, 58.04
2025-04-18, 00:33:39, 22.36, 58.04
2025-04-18, 00:33:40, 22.37, 58.04
2025-04-18, 00:33:41, 22.37, 58.04
2025-04-18, 00:33:43, 22.37, 58.04
2025-04-18, 00:33:44, 22.36, 58.01
2025-04-18, 00:33:45, 22.36, 58.04
2025-04-18, 00:33:47, 22.37, 58.04
2025-04-18, 00:33:48, 22.38, 58.07
2025-04-18, 00:33:49, 22.35, 58.04
2025-04-18, 00:33:51, 22.36, 58.04
2025-04-18, 00:33:52, 22.35, 58.04
2025-04-18, 00:33:53, 22.36, 58.07
2025-04-18, 00:33:55, 22.37, 58.04
2025-04-18, 00:33:56, 22.36, 58.04
2025-04-18, 00:33:57, 22.36, 58.04
2025-04-18, 00:33:59, 22.37, 58.04
2025-04-18, 00:34:00, 22.36, 58.07
2025-04-18, 00:34:01, 22.34, 58.06
2025-04-18, 00:34:03, 22.36, 58.07
2025-04-18, 00:34:04, 22.36, 58.07
2025-04-18, 00:34:05, 22.37, 58.04
2025-04-18, 00:34:07, 22.37, 58.07
2025-04-18, 00:34:08, 22.36, 58.04
2025-04-18, 00:34:09, 22.36, 58.04
2025-04-18, 00:34:11, 22.35, 58.04
2025-04-18, 00:34:12, 22.36, 58.04
2025-04-18, 00:34:13, 22.35, 58.04
2025-04-18, 00:34:14, 22.36, 58.07
2025-04-18, 00:34:16, 22.36, 58.04
2025-04-18, 00:34:17, 22.35, 58.04
2025-04-18, 00:34:18, 22.35, 58.07
2025-04-18, 00:34:20, 22.37, 58.07
2025-04-18, 00:34:21, 22.34, 58.06
2025-04-18, 00:34:22, 22.35, 58.07
2025-04-18, 00:34:24, 22.35, 58.07
2025-04-18, 00:34:25, 22.36, 58.07
2025-04-18, 00:34:26, 22.36, 58.07
2025-04-18, 00:34:28, 22.37, 58.07
2025-04-18, 00:34:29, 22.37, 58.07
2025-04-18, 00:34:30, 22.37, 58.07
2025-04-18, 00:34:32, 22.37, 58.07
2025-04-18, 00:34:33, 22.36, 58.07
2025-04-18, 00:34:34, 22.37, 58.07
2025-04-18, 00:34:36, 22.36, 58.07
2025-04-18, 00:34:37, 22.36, 58.07
2025-04-18, 00:34:38, 22.37, 58.07
2025-04-18, 00:34:40, 22.36, 58.07
2025-04-18, 00:34:41, 22.37, 58.07
2025-04-18, 00:34:42, 22.38, 58.07
2025-04-18, 00:34:44, 22.36, 58.1
2025-04-18, 00:34:45, 22.36, 58.07
2025-04-18, 00:34:46, 22.37, 58.07
2025-04-18, 00:34:48, 22.36, 58.07
2025-04-18, 00:34:49, 22.37, 58.07
2025-04-18, 00:34:50, 22.36, 58.07
2025-04-18, 00:34:52, 22.36, 58.07
2025-04-18, 00:34:53, 22.38, 58.1
2025-04-18, 00:34:54, 22.36, 58.1
2025-04-18, 00:34:56, 22.36, 58.07
2025-04-18, 00:34:57, 22.36, 58.1
2025-04-18, 00:34:58, 22.36, 58.1
2025-04-18, 00:35:00, 22.36, 58.1
2025-04-18, 00:35:01, 22.37, 58.1
2025-04-18, 00:35:02, 22.38, 58.1
2025-04-18, 00:35:04, 22.37, 58.1
2025-04-18, 00:35:05, 22.36, 58.07
2025-04-18, 00:35:06, 22.37, 58.07
2025-04-18, 00:35:08, 22.37, 58.07
2025-04-18, 00:35:09, 22.38, 58.07
2025-04-18, 00:35:10, 22.38, 58.1
2025-04-18, 00:35:12, 22.38, 58.1
2025-04-18, 00:35:13, 22.37, 58.07
2025-04-18, 00:35:14, 22.38, 58.1
2025-04-18, 00:35:16, 22.38, 58.07
2025-04-18, 00:35:17, 22.39, 58.1
2025-04-18, 00:35:18, 22.38, 58.1
2025-04-18, 00:35:20, 22.38, 58.1
2025-04-18, 00:35:21, 22.38, 58.1
2025-04-18, 00:35:22, 22.39, 58.1
2025-04-18, 00:35:24, 22.39, 58.1
2025-04-18, 00:35:25, 22.4, 58.1
2025-04-18, 00:35:26, 22.39, 58.07
2025-04-18, 00:35:28, 22.4, 58.1
2025-04-18, 00:35:29, 22.39, 58.1
2025-04-18, 00:35:30, 22.38, 58.07
2025-04-18, 00:35:32, 22.39, 58.07
2025-04-18, 00:35:33, 22.39, 58.1
2025-04-18, 00:35:34, 22.38, 58.1
2025-04-18, 00:35:36, 22.39, 58.1
2025-04-18, 00:35:37, 22.38, 58.1
2025-04-18, 00:35:38, 22.39, 58.1
2025-04-18, 00:35:40, 22.4, 58.1
2025-04-18, 00:35:41, 22.4, 58.14
2025-04-18, 00:35:42, 22.38, 58.1
2025-04-18, 00:35:44, 22.38, 58.1
2025-04-18, 00:35:45, 22.39, 58.1
2025-04-18, 00:35:46, 22.4, 58.1
2025-04-18, 00:35:48, 22.4, 58.1
2025-04-18, 00:35:49, 22.4, 58.1
2025-04-18, 00:35:50, 22.4, 58.1
2025-04-18, 00:35:51, 22.39, 58.1
2025-04-18, 00:35:53, 22.38, 58.1
2025-04-18, 00:35:54, 22.4, 58.1
2025-04-18, 00:35:55, 22.4, 58.1
2025-04-18, 00:35:57, 22.39, 58.1
2025-04-18, 00:35:58, 22.4, 58.1
2025-04-18, 00:35:59, 22.39, 58.1
2025-04-18, 00:36:01, 22.39, 58.1
2025-04-18, 00:36:02, 22.4, 58.1
2025-04-18, 00:36:03, 22.4, 58.1
2025-04-18, 00:36:05, 22.38, 58.1
2025-04-18, 00:36:06, 22.38, 58.1
2025-04-18, 00:36:07, 22.4, 58.1
2025-04-18, 00:36:09, 22.39, 58.1
2025-04-18, 00:36:10, 22.39, 58.1
2025-04-18, 00:36:11, 22.38, 58.1
2025-04-18, 00:36:13, 22.4, 58.1
2025-04-18, 00:36:14, 22.39, 58.1
2025-04-18, 00:36:15, 22.39, 58.1
2025-04-18, 00:36:17, 22.38, 58.13
2025-04-18, 00:36:18, 22.39, 58.13
2025-04-18, 00:36:19, 22.41, 58.14
2025-04-18, 00:36:21, 22.39, 58.1
2025-04-18, 00:36:22, 22.4, 58.14
2025-04-18, 00:36:23, 22.4, 58.1
2025-04-18, 00:36:25, 22.4, 58.14
2025-04-18, 00:36:26, 22.39, 58.13
2025-04-18, 00:36:27, 22.39, 58.1
2025-04-18, 00:36:29, 22.4, 58.14
2025-04-18, 00:36:30, 22.4, 58.14
