2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 00:36:31, 22.38, 58.13
2025-04-18, 00:36:33, 22.38, 58.13
2025-04-18, 00:36:34, 22.39, 58.1
2025-04-18, 00:36:35, 22.39, 58.13
2025-04-18, 00:36:37, 22.39, 58.13
2025-04-18, 00:36:38, 22.39, 58.13
2025-04-18, 00:36:39, 22.38, 58.13
2025-04-18, 00:36:41, 22.4, 58.14
2025-04-18, 00:36:42, 22.4, 58.14
2025-04-18, 00:36:43, 22.4, 58.14
2025-04-18, 00:36:45, 22.41, 58.14
2025-04-18, 00:36:46, 22.4, 58.14
2025-04-18, 00:36:47, 22.4, 58.14
2025-04-18, 00:36:49, 22.4, 58.14
2025-04-18, 00:36:50, 22.42, 58.14
2025-04-18, 00:36:51, 22.39, 58.13
2025-04-18, 00:36:53, 22.41, 58.14
2025-04-18, 00:36:54, 22.42, 58.14
2025-04-18, 00:36:55, 22.42, 58.17
2025-04-18, 00:36:57, 22.4, 58.17
2025-04-18, 00:36:58, 22.4, 58.17
2025-04-18, 00:36:59, 22.42, 58.17
2025-04-18, 00:37:01, 22.4, 58.17
2025-04-18, 00:37:02, 22.42, 58.17
2025-04-18, 00:37:03, 22.41, 58.17
2025-04-18, 00:37:05, 22.42, 58.17
2025-04-18, 00:37:06, 22.4, 58.17
2025-04-18, 00:37:07, 22.42, 58.17
2025-04-18, 00:37:09, 22.41, 58.17
2025-04-18, 00:37:10, 22.4, 58.17
2025-04-18, 00:37:11, 22.4, 58.17
2025-04-18, 00:37:13, 22.41, 58.17
2025-04-18, 00:37:14, 22.41, 58.17
2025-04-18, 00:37:15, 22.42, 58.17
2025-04-18, 00:37:16, 22.4, 58.17
2025-04-18, 00:37:18, 22.41, 58.17
2025-04-18, 00:37:19, 22.4, 58.17
2025-04-18, 00:37:20, 22.41, 58.17
2025-04-18, 00:37:22, 22.4, 58.17
2025-04-18, 00:37:23, 22.41, 58.17
2025-04-18, 00:37:24, 22.4, 58.2
2025-04-18, 00:37:26, 22.4, 58.17
2025-04-18, 00:37:27, 22.4, 58.17
2025-04-18, 00:37:28, 22.41, 58.2
2025-04-18, 00:37:30, 22.4, 58.17
2025-04-18, 00:37:31, 22.42, 58.2
2025-04-18, 00:37:32, 22.42, 58.2
2025-04-18, 00:37:34, 22.41, 58.2
2025-04-18, 00:37:35, 22.41, 58.17
2025-04-18, 00:37:36, 22.4, 58.2
2025-04-18, 00:37:38, 22.4, 58.17
2025-04-18, 00:37:39, 22.4, 58.2
2025-04-18, 00:37:40, 22.41, 58.2
2025-04-18, 00:37:42, 22.4, 58.2
2025-04-18, 00:37:43, 22.41, 58.2
2025-04-18, 00:37:44, 22.42, 58.2
2025-04-18, 00:37:46, 22.41, 58.2
2025-04-18, 00:37:47, 22.41, 58.2
2025-04-18, 00:37:48, 22.4, 58.2
2025-04-18, 00:37:50, 22.41, 58.2
2025-04-18, 00:37:51, 22.42, 58.2
2025-04-18, 00:37:52, 22.41, 58.2
2025-04-18, 00:37:54, 22.42, 58.2
2025-04-18, 00:37:55, 22.42, 58.2
2025-04-18, 00:37:56, 22.41, 58.2
2025-04-18, 00:37:58, 22.41, 58.23
2025-04-18, 00:37:59, 22.42, 58.23
2025-04-18, 00:38:00, 22.42, 58.23
2025-04-18, 00:38:02, 22.41, 58.23
2025-04-18, 00:38:03, 22.42, 58.23
2025-04-18, 00:38:04, 22.42, 58.23
2025-04-18, 00:38:06, 22.42, 58.23
2025-04-18, 00:38:07, 22.42, 58.23
2025-04-18, 00:38:08, 22.44, 58.23
2025-04-18, 00:38:10, 22.42, 58.23
2025-04-18, 00:38:11, 22.42, 58.23
2025-04-18, 00:38:12, 22.43, 58.2
2025-04-18, 00:38:14, 22.42, 58.23
2025-04-18, 00:38:15, 22.42, 58.23
2025-04-18, 00:38:16, 22.42, 58.2
2025-04-18, 00:38:18, 22.42, 58.23
2025-04-18, 00:38:19, 22.44, 58.23
2025-04-18, 00:38:20, 22.43, 58.23
2025-04-18, 00:38:22, 22.42, 58.23
2025-04-18, 00:38:23, 22.42, 58.23
2025-04-18, 00:38:24, 22.43, 58.23
2025-04-18, 00:38:26, 22.43, 58.26
2025-04-18, 00:38:27, 22.43, 58.23
2025-04-18, 00:38:28, 22.44, 58.23
2025-04-18, 00:38:30, 22.43, 58.23
2025-04-18, 00:38:31, 22.44, 58.23
2025-04-18, 00:38:32, 22.43, 58.23
2025-04-18, 00:38:34, 22.42, 58.23
2025-04-18, 00:38:35, 22.42, 58.23
2025-04-18, 00:38:36, 22.42, 58.26
2025-04-18, 00:38:38, 22.42, 58.23
2025-04-18, 00:38:39, 22.42, 58.26
2025-04-18, 00:38:40, 22.44, 58.26
2025-04-18, 00:38:41, 22.43, 58.26
2025-04-18, 00:38:43, 22.43, 58.26
2025-04-18, 00:38:44, 22.42, 58.26
2025-04-18, 00:38:45, 22.43, 58.26
2025-04-18, 00:38:47, 22.43, 58.26
2025-04-18, 00:38:48, 22.42, 58.26
2025-04-18, 00:38:49, 22.43, 58.26
2025-04-18, 00:38:51, 22.42, 58.29
2025-04-18, 00:38:52, 22.42, 58.26
2025-04-18, 00:38:53, 22.42, 58.26
2025-04-18, 00:38:55, 22.41, 58.29
2025-04-18, 00:38:56, 22.41, 58.26
2025-04-18, 00:38:57, 22.43, 58.26
2025-04-18, 00:38:59, 22.42, 58.26
2025-04-18, 00:39:00, 22.42, 58.26
2025-04-18, 00:39:01, 22.42, 58.29
2025-04-18, 00:39:03, 22.42, 58.29
2025-04-18, 00:39:04, 22.42, 58.29
2025-04-18, 00:39:05, 22.43, 58.26
2025-04-18, 00:39:07, 22.43, 58.29
2025-04-18, 00:39:08, 22.43, 58.29
2025-04-18, 00:39:09, 22.41, 58.26
2025-04-18, 00:39:11, 22.42, 58.29
2025-04-18, 00:39:12, 22.42, 58.29
2025-04-18, 00:39:13, 22.41, 58.26
2025-04-18, 00:39:15, 22.42, 58.29
2025-04-18, 00:39:16, 22.43, 58.26
2025-04-18, 00:39:17, 22.42, 58.26
2025-04-18, 00:39:19, 22.39, 58.29
2025-04-18, 00:39:20, 22.42, 58.29
2025-04-18, 00:39:21, 22.42, 58.29
2025-04-18, 00:39:23, 22.42, 58.29
2025-04-18, 00:39:24, 22.42, 58.29
2025-04-18, 00:39:25, 22.41, 58.26
2025-04-18, 00:39:27, 22.4, 58.29
2025-04-18, 00:39:28, 22.42, 58.29
2025-04-18, 00:39:29, 22.42, 58.29
2025-04-18, 00:39:31, 22.43, 58.29
2025-04-18, 00:39:32, 22.42, 58.26
2025-04-18, 00:39:33, 22.42, 58.29
2025-04-18, 00:39:35, 22.42, 58.29
2025-04-18, 00:39:36, 22.43, 58.29
2025-04-18, 00:39:37, 22.42, 58.29
2025-04-18, 00:39:39, 22.41, 58.29
2025-04-18, 00:39:40, 22.43, 58.29
2025-04-18, 00:39:41, 22.42, 58.29
2025-04-18, 00:39:43, 22.42, 58.29
2025-04-18, 00:39:44, 22.42, 58.29
2025-04-18, 00:39:45, 22.42, 58.29
2025-04-18, 00:39:47, 22.42, 58.29
2025-04-18, 00:39:48, 22.43, 58.29
2025-04-18, 00:39:49, 22.42, 58.29
2025-04-18, 00:39:51, 22.44, 58.3
2025-04-18, 00:39:52, 22.43, 58.29
2025-04-18, 00:39:53, 22.42, 58.29
2025-04-18, 00:39:55, 22.42, 58.32
2025-04-18, 00:39:56, 22.42, 58.32
2025-04-18, 00:39:57, 22.44, 58.3
2025-04-18, 00:39:59, 22.43, 58.29
2025-04-18, 00:40:00, 22.41, 58.32
2025-04-18, 00:40:01, 22.41, 58.32
2025-04-18, 00:40:03, 22.42, 58.32
2025-04-18, 00:40:04, 22.43, 58.29
2025-04-18, 00:40:05, 22.43, 58.32
2025-04-18, 00:40:07, 22.44, 58.33
2025-04-18, 00:40:08, 22.42, 58.29
2025-04-18, 00:40:09, 22.44, 58.3
2025-04-18, 00:40:11, 22.44, 58.3
2025-04-18, 00:40:12, 22.42, 58.29
2025-04-18, 00:40:13, 22.44, 58.33
2025-04-18, 00:40:15, 22.43, 58.32
2025-04-18, 00:40:16, 22.43, 58.32
2025-04-18, 00:40:17, 22.42, 58.29
2025-04-18, 00:40:18, 22.42, 58.29
2025-04-18, 00:40:20, 22.42, 58.29
2025-04-18, 00:40:21, 22.43, 58.32
2025-04-18, 00:40:22, 22.43, 58.29
2025-04-18, 00:40:24, 22.44, 58.33
2025-04-18, 00:40:25, 22.43, 58.29
2025-04-18, 00:40:26, 22.44, 58.3
2025-04-18, 00:40:28, 22.43, 58.29
2025-04-18, 00:40:29, 22.44, 58.3
2025-04-18, 00:40:30, 22.43, 58.32
2025-04-18, 00:40:32, 22.44, 58.33
2025-04-18, 00:40:33, 22.44, 58.33
2025-04-18, 00:40:34, 22.44, 58.3
2025-04-18, 00:40:36, 22.44, 58.33
2025-04-18, 00:40:37, 22.44, 58.33
2025-04-18, 00:40:38, 22.43, 58.29
2025-04-18, 00:40:40, 22.44, 58.33
2025-04-18, 00:40:41, 22.44, 58.3
2025-04-18, 00:40:42, 22.44, 58.3
2025-04-18, 00:40:44, 22.44, 58.3
2025-04-18, 00:40:45, 22.43, 58.32
2025-04-18, 00:40:46, 22.43, 58.29
2025-04-18, 00:40:48, 22.43, 58.29
2025-04-18, 00:40:49, 22.43, 58.32
2025-04-18, 00:40:50, 22.44, 58.3
2025-04-18, 00:40:52, 22.45, 58.33
2025-04-18, 00:40:53, 22.42, 58.29
2025-04-18, 00:40:54, 22.42, 58.29
2025-04-18, 00:40:56, 22.43, 58.32
2025-04-18, 00:40:57, 22.45, 58.33
2025-04-18, 00:40:58, 22.44, 58.33
2025-04-18, 00:41:00, 22.43, 58.32
2025-04-18, 00:41:01, 22.44, 58.33
2025-04-18, 00:41:02, 22.44, 58.33
2025-04-18, 00:41:04, 22.43, 58.32
2025-04-18, 00:41:05, 22.44, 58.33
2025-04-18, 00:41:06, 22.44, 58.3
2025-04-18, 00:41:08, 22.45, 58.3
2025-04-18, 00:41:09, 22.44, 58.33
2025-04-18, 00:41:10, 22.44, 58.33
2025-04-18, 00:41:12, 22.44, 58.3
2025-04-18, 00:41:13, 22.44, 58.3
2025-04-18, 00:41:14, 22.44, 58.33
2025-04-18, 00:41:16, 22.44, 58.33
2025-04-18, 00:41:17, 22.45, 58.3
2025-04-18, 00:41:18, 22.45, 58.3
2025-04-18, 00:41:20, 22.44, 58.3
2025-04-18, 00:41:21, 22.44, 58.3
2025-04-18, 00:41:22, 22.44, 58.33
2025-04-18, 00:41:24, 22.45, 58.3
2025-04-18, 00:41:25, 22.45, 58.3
2025-04-18, 00:41:26, 22.45, 58.3
2025-04-18, 00:41:28, 22.44, 58.3
2025-04-18, 00:41:29, 22.45, 58.33
2025-04-18, 00:41:30, 22.46, 58.33
2025-04-18, 00:41:32, 22.44, 58.33
2025-04-18, 00:41:33, 22.46, 58.33
2025-04-18, 00:41:34, 22.45, 58.33
2025-04-18, 00:41:36, 22.46, 58.3
2025-04-18, 00:41:37, 22.44, 58.3
2025-04-18, 00:41:38, 22.46, 58.3
2025-04-18, 00:41:40, 22.46, 58.3
2025-04-18, 00:41:41, 22.46, 58.33
2025-04-18, 00:41:42, 22.47, 58.33
2025-04-18, 00:41:44, 22.46, 58.3
2025-04-18, 00:41:45, 22.47, 58.3
2025-04-18, 00:41:46, 22.46, 58.3
2025-04-18, 00:41:48, 22.46, 58.3
2025-04-18, 00:41:49, 22.46, 58.33
2025-04-18, 00:41:50, 22.46, 58.3
2025-04-18, 00:41:52, 22.45, 58.3
2025-04-18, 00:41:53, 22.46, 58.3
2025-04-18, 00:41:54, 22.46, 58.3
2025-04-18, 00:41:56, 22.45, 58.3
2025-04-18, 00:41:57, 22.45, 58.3
2025-04-18, 00:41:58, 22.46, 58.27
2025-04-18, 00:41:59, 22.46, 58.3
2025-04-18, 00:42:01, 22.46, 58.3
2025-04-18, 00:42:02, 22.46, 58.3
2025-04-18, 00:42:03, 22.45, 58.3
2025-04-18, 00:42:05, 22.46, 58.3
2025-04-18, 00:42:06, 22.46, 58.3
2025-04-18, 00:42:07, 22.45, 58.27
2025-04-18, 00:42:09, 22.44, 58.26
2025-04-18, 00:42:10, 22.46, 58.3
2025-04-18, 00:42:11, 22.46, 58.3
2025-04-18, 00:42:13, 22.45, 58.3
2025-04-18, 00:42:14, 22.46, 58.27
2025-04-18, 00:42:15, 22.46, 58.3
2025-04-18, 00:42:17, 22.46, 58.27
2025-04-18, 00:42:18, 22.45, 58.27
2025-04-18, 00:42:19, 22.44, 58.26
2025-04-18, 00:42:21, 22.46, 58.3
2025-04-18, 00:42:22, 22.46, 58.27
2025-04-18, 00:42:23, 22.46, 58.3
2025-04-18, 00:42:25, 22.45, 58.27
2025-04-18, 00:42:26, 22.47, 58.27
2025-04-18, 00:42:27, 22.46, 58.27
2025-04-18, 00:42:29, 22.47, 58.27
2025-04-18, 00:42:30, 22.48, 58.27
2025-04-18, 00:42:31, 22.46, 58.27
2025-04-18, 00:42:33, 22.45, 58.27
2025-04-18, 00:42:34, 22.46, 58.27
2025-04-18, 00:42:35, 22.46, 58.27
2025-04-18, 00:42:37, 22.48, 58.27
2025-04-18, 00:42:38, 22.44, 58.26
2025-04-18, 00:42:39, 22.45, 58.27
2025-04-18, 00:42:41, 22.46, 58.27
2025-04-18, 00:42:42, 22.46, 58.27
2025-04-18, 00:42:43, 22.46, 58.27
2025-04-18, 00:42:45, 22.46, 58.27
2025-04-18, 00:42:46, 22.46, 58.27
2025-04-18, 00:42:47, 22.46, 58.27
2025-04-18, 00:42:49, 22.45, 58.27
2025-04-18, 00:42:50, 22.47, 58.27
2025-04-18, 00:42:51, 22.46, 58.27
2025-04-18, 00:42:53, 22.46, 58.27
2025-04-18, 00:42:54, 22.46, 58.27
2025-04-18, 00:42:55, 22.45, 58.27
2025-04-18, 00:42:57, 22.45, 58.27
2025-04-18, 00:42:58, 22.45, 58.27
2025-04-18, 00:42:59, 22.45, 58.27
2025-04-18, 00:43:01, 22.44, 58.26
2025-04-18, 00:43:02, 22.45, 58.27
2025-04-18, 00:43:03, 22.45, 58.27
2025-04-18, 00:43:05, 22.46, 58.27
2025-04-18, 00:43:06, 22.44, 58.26
2025-04-18, 00:43:07, 22.45, 58.27
2025-04-18, 00:43:09, 22.44, 58.26
2025-04-18, 00:43:10, 22.44, 58.26
2025-04-18, 00:43:11, 22.45, 58.27
2025-04-18, 00:43:13, 22.44, 58.26
2025-04-18, 00:43:14, 22.46, 58.27
2025-04-18, 00:43:15, 22.44, 58.26
2025-04-18, 00:43:17, 22.45, 58.27
2025-04-18, 00:43:18, 22.44, 58.26
2025-04-18, 00:43:19, 22.44, 58.26
2025-04-18, 00:43:21, 22.44, 58.26
2025-04-18, 00:43:22, 22.46, 58.27
2025-04-18, 00:43:23, 22.46, 58.27
2025-04-18, 00:43:25, 22.46, 58.27
2025-04-18, 00:43:26, 22.45, 58.27
2025-04-18, 00:43:27, 22.45, 58.27
2025-04-18, 00:43:29, 22.46, 58.27
2025-04-18, 00:43:30, 22.45, 58.27
2025-04-18, 00:43:31, 22.45, 58.27
2025-04-18, 00:43:32, 22.46, 58.27
2025-04-18, 00:43:34, 22.46, 58.27
2025-04-18, 00:43:35, 22.45, 58.27
2025-04-18, 00:43:36, 22.44, 58.26
2025-04-18, 00:43:38, 22.44, 58.26
2025-04-18, 00:43:39, 22.44, 58.26
2025-04-18, 00:43:40, 22.44, 58.26
2025-04-18, 00:43:42, 22.45, 58.27
2025-04-18, 00:43:43, 22.45, 58.27
2025-04-18, 00:43:44, 22.44, 58.26
2025-04-18, 00:43:46, 22.43, 58.26
2025-04-18, 00:43:47, 22.44, 58.26
2025-04-18, 00:43:48, 22.44, 58.26
2025-04-18, 00:43:50, 22.44, 58.26
2025-04-18, 00:43:51, 22.45, 58.27
2025-04-18, 00:43:52, 22.44, 58.26
2025-04-18, 00:43:54, 22.44, 58.26
2025-04-18, 00:43:55, 22.45, 58.27
2025-04-18, 00:43:56, 22.43, 58.26
2025-04-18, 00:43:58, 22.45, 58.27
2025-04-18, 00:43:59, 22.44, 58.26
2025-04-18, 00:44:00, 22.43, 58.26
2025-04-18, 00:44:02, 22.44, 58.26
2025-04-18, 00:44:03, 22.44, 58.26
2025-04-18, 00:44:04, 22.44, 58.26
2025-04-18, 00:44:06, 22.44, 58.26
2025-04-18, 00:44:07, 22.44, 58.26
2025-04-18, 00:44:08, 22.45, 58.27
2025-04-18, 00:44:10, 22.44, 58.26
2025-04-18, 00:44:11, 22.44, 58.26
2025-04-18, 00:44:12, 22.44, 58.26
2025-04-18, 00:44:14, 22.44, 58.26
2025-04-18, 00:44:15, 22.45, 58.27
2025-04-18, 00:44:16, 22.44, 58.26
2025-04-18, 00:44:18, 22.45, 58.27
2025-04-18, 00:44:19, 22.45, 58.27
2025-04-18, 00:44:20, 22.44, 58.26
2025-04-18, 00:44:22, 22.45, 58.27
2025-04-18, 00:44:23, 22.45, 58.27
2025-04-18, 00:44:24, 22.45, 58.27
2025-04-18, 00:44:26, 22.44, 58.26
2025-04-18, 00:44:27, 22.45, 58.27
2025-04-18, 00:44:28, 22.45, 58.27
2025-04-18, 00:44:30, 22.44, 58.23
2025-04-18, 00:44:31, 22.44, 58.26
2025-04-18, 00:44:32, 22.44, 58.23
2025-04-18, 00:44:34, 22.45, 58.27
2025-04-18, 00:44:35, 22.44, 58.23
2025-04-18, 00:44:36, 22.45, 58.24
2025-04-18, 00:44:38, 22.45, 58.27
2025-04-18, 00:44:39, 22.44, 58.23
2025-04-18, 00:44:40, 22.45, 58.24
2025-04-18, 00:44:42, 22.43, 58.23
2025-04-18, 00:44:43, 22.44, 58.26
2025-04-18, 00:44:44, 22.45, 58.27
2025-04-18, 00:44:46, 22.45, 58.24
2025-04-18, 00:44:47, 22.43, 58.23
2025-04-18, 00:44:48, 22.44, 58.26
2025-04-18, 00:44:50, 22.45, 58.24
2025-04-18, 00:44:51, 22.44, 58.23
2025-04-18, 00:44:52, 22.44, 58.23
2025-04-18, 00:44:54, 22.44, 58.23
2025-04-18, 00:44:55, 22.45, 58.24
2025-04-18, 00:44:56, 22.44, 58.23
2025-04-18, 00:44:58, 22.44, 58.23
2025-04-18, 00:44:59, 22.44, 58.23
2025-04-18, 00:45:00, 22.42, 58.23
2025-04-18, 00:45:02, 22.42, 58.23
2025-04-18, 00:45:03, 22.4, 58.23
2025-04-18, 00:45:04, 22.42, 58.23
2025-04-18, 00:45:06, 22.43, 58.23
2025-04-18, 00:45:07, 22.43, 58.23
2025-04-18, 00:45:08, 22.44, 58.23
2025-04-18, 00:45:10, 22.43, 58.23
2025-04-18, 00:45:11, 22.45, 58.24
2025-04-18, 00:45:12, 22.44, 58.23
2025-04-18, 00:45:14, 22.43, 58.2
2025-04-18, 00:45:15, 22.43, 58.23
2025-04-18, 00:45:16, 22.42, 58.23
2025-04-18, 00:45:18, 22.43, 58.2
2025-04-18, 00:45:19, 22.44, 58.23
2025-04-18, 00:45:20, 22.42, 58.23
2025-04-18, 00:45:21, 22.44, 58.23
2025-04-18, 00:45:23, 22.44, 58.23
2025-04-18, 00:45:24, 22.42, 58.2
2025-04-18, 00:45:25, 22.44, 58.23
2025-04-18, 00:45:27, 22.44, 58.2
2025-04-18, 00:45:28, 22.44, 58.2
2025-04-18, 00:45:29, 22.42, 58.2
2025-04-18, 00:45:31, 22.44, 58.2
2025-04-18, 00:45:32, 22.44, 58.2
2025-04-18, 00:45:33, 22.44, 58.2
2025-04-18, 00:45:35, 22.44, 58.2
2025-04-18, 00:45:36, 22.44, 58.2
2025-04-18, 00:45:37, 22.44, 58.2
2025-04-18, 00:45:39, 22.43, 58.2
2025-04-18, 00:45:40, 22.42, 58.2
2025-04-18, 00:45:41, 22.42, 58.2
2025-04-18, 00:45:43, 22.42, 58.2
2025-04-18, 00:45:44, 22.43, 58.2
2025-04-18, 00:45:45, 22.42, 58.2
2025-04-18, 00:45:47, 22.43, 58.2
2025-04-18, 00:45:48, 22.43, 58.2
2025-04-18, 00:45:49, 22.44, 58.2
2025-04-18, 00:45:51, 22.42, 58.2
2025-04-18, 00:45:52, 22.43, 58.2
2025-04-18, 00:45:53, 22.43, 58.2
2025-04-18, 00:45:55, 22.43, 58.2
2025-04-18, 00:45:56, 22.43, 58.2
2025-04-18, 00:45:57, 22.43, 58.2
2025-04-18, 00:45:59, 22.44, 58.2
2025-04-18, 00:46:00, 22.43, 58.2
2025-04-18, 00:46:01, 22.44, 58.2
2025-04-18, 00:46:03, 22.44, 58.2
2025-04-18, 00:46:04, 22.43, 58.2
2025-04-18, 00:46:05, 22.44, 58.2
2025-04-18, 00:46:07, 22.45, 58.17
2025-04-18, 00:46:08, 22.45, 58.2
2025-04-18, 00:46:09, 22.44, 58.2
2025-04-18, 00:46:11, 22.44, 58.2
2025-04-18, 00:46:12, 22.44, 58.17
2025-04-18, 00:46:13, 22.45, 58.17
2025-04-18, 00:46:15, 22.44, 58.17
2025-04-18, 00:46:16, 22.44, 58.17
2025-04-18, 00:46:17, 22.43, 58.17
2025-04-18, 00:46:19, 22.42, 58.17
2025-04-18, 00:46:20, 22.42, 58.17
2025-04-18, 00:46:21, 22.43, 58.17
2025-04-18, 00:46:23, 22.44, 58.17
2025-04-18, 00:46:24, 22.45, 58.17
2025-04-18, 00:46:25, 22.45, 58.17
2025-04-18, 00:46:27, 22.44, 58.17
2025-04-18, 00:46:28, 22.44, 58.17
2025-04-18, 00:46:29, 22.44, 58.17
2025-04-18, 00:46:31, 22.43, 58.17
2025-04-18, 00:46:32, 22.42, 58.17
2025-04-18, 00:46:33, 22.42, 58.17
2025-04-18, 00:46:35, 22.43, 58.17
2025-04-18, 00:46:36, 22.44, 58.17
2025-04-18, 00:46:37, 22.44, 58.17
2025-04-18, 00:46:39, 22.43, 58.17
2025-04-18, 00:46:40, 22.42, 58.14
2025-04-18, 00:46:41, 22.42, 58.17
2025-04-18, 00:46:43, 22.43, 58.14
2025-04-18, 00:46:44, 22.42, 58.17
2025-04-18, 00:46:45, 22.42, 58.14
2025-04-18, 00:46:47, 22.42, 58.14
2025-04-18, 00:46:48, 22.42, 58.14
2025-04-18, 00:46:49, 22.42, 58.17
2025-04-18, 00:46:51, 22.43, 58.14
2025-04-18, 00:46:52, 22.42, 58.14
2025-04-18, 00:46:53, 22.43, 58.14
2025-04-18, 00:46:55, 22.42, 58.14
2025-04-18, 00:46:56, 22.42, 58.14
2025-04-18, 00:46:57, 22.42, 58.14
2025-04-18, 00:46:59, 22.4, 58.14
2025-04-18, 00:47:00, 22.42, 58.14
2025-04-18, 00:47:01, 22.4, 58.14
2025-04-18, 00:47:02, 22.41, 58.14
2025-04-18, 00:47:04, 22.42, 58.14
2025-04-18, 00:47:05, 22.43, 58.14
2025-04-18, 00:47:06, 22.41, 58.14
2025-04-18, 00:47:08, 22.4, 58.14
2025-04-18, 00:47:09, 22.42, 58.14
2025-04-18, 00:47:10, 22.42, 58.14
2025-04-18, 00:47:12, 22.41, 58.14
2025-04-18, 00:47:13, 22.42, 58.11
2025-04-18, 00:47:14, 22.42, 58.14
2025-04-18, 00:47:16, 22.42, 58.11
2025-04-18, 00:47:17, 22.42, 58.11
2025-04-18, 00:47:18, 22.42, 58.14
2025-04-18, 00:47:20, 22.41, 58.11
2025-04-18, 00:47:21, 22.42, 58.14
2025-04-18, 00:47:22, 22.42, 58.14
2025-04-18, 00:47:24, 22.41, 58.11
2025-04-18, 00:47:25, 22.41, 58.11
2025-04-18, 00:47:26, 22.42, 58.11
2025-04-18, 00:47:28, 22.42, 58.11
2025-04-18, 00:47:29, 22.42, 58.11
2025-04-18, 00:47:30, 22.42, 58.11
2025-04-18, 00:47:32, 22.41, 58.08
2025-04-18, 00:47:33, 22.41, 58.08
2025-04-18, 00:47:34, 22.41, 58.11
2025-04-18, 00:47:36, 22.4, 58.1
2025-04-18, 00:47:37, 22.42, 58.11
2025-04-18, 00:47:38, 22.41, 58.11
2025-04-18, 00:47:40, 22.41, 58.11
2025-04-18, 00:47:41, 22.39, 58.07
2025-04-18, 00:47:42, 22.4, 58.07
2025-04-18, 00:47:44, 22.39, 58.07
2025-04-18, 00:47:45, 22.4, 58.07
2025-04-18, 00:47:46, 22.4, 58.07
2025-04-18, 00:47:48, 22.39, 58.07
2025-04-18, 00:47:49, 22.38, 58.07
2025-04-18, 00:47:50, 22.39, 58.07
2025-04-18, 00:47:52, 22.39, 58.07
2025-04-18, 00:47:53, 22.4, 58.07
2025-04-18, 00:47:54, 22.4, 58.07
2025-04-18, 00:47:56, 22.4, 58.07
2025-04-18, 00:47:57, 22.4, 58.07
2025-04-18, 00:47:58, 22.39, 58.04
2025-04-18, 00:48:00, 22.39, 58.07
2025-04-18, 00:48:01, 22.4, 58.07
2025-04-18, 00:48:02, 22.4, 58.07
2025-04-18, 00:48:04, 22.38, 58.07
2025-04-18, 00:48:05, 22.4, 58.07
2025-04-18, 00:48:06, 22.38, 58.07
2025-04-18, 00:48:08, 22.39, 58.07
2025-04-18, 00:48:09, 22.38, 58.07
2025-04-18, 00:48:10, 22.38, 58.07
2025-04-18, 00:48:12, 22.38, 58.07
2025-04-18, 00:48:13, 22.38, 58.07
2025-04-18, 00:48:14, 22.39, 58.07
2025-04-18, 00:48:16, 22.39, 58.07
2025-04-18, 00:48:17, 22.39, 58.04
2025-04-18, 00:48:18, 22.38, 58.07
2025-04-18, 00:48:20, 22.38, 58.07
2025-04-18, 00:48:21, 22.38, 58.04
2025-04-18, 00:48:22, 22.38, 58.07
2025-04-18, 00:48:24, 22.38, 58.07
2025-04-18, 00:48:25, 22.37, 58.04
2025-04-18, 00:48:26, 22.37, 58.04
2025-04-18, 00:48:28, 22.37, 58.07
2025-04-18, 00:48:29, 22.38, 58.04
2025-04-18, 00:48:30, 22.38, 58.07
2025-04-18, 00:48:32, 22.38, 58.07
2025-04-18, 00:48:33, 22.36, 58.04
2025-04-18, 00:48:34, 22.36, 58.04
2025-04-18, 00:48:35, 22.36, 58.04
2025-04-18, 00:48:37, 22.37, 58.04
2025-04-18, 00:48:38, 22.36, 58.04
2025-04-18, 00:48:39, 22.36, 58.04
2025-04-18, 00:48:41, 22.38, 58.04
2025-04-18, 00:48:42, 22.36, 58.04
