2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 00:48:43, 22.37, 58.04
2025-04-18, 00:48:45, 22.37, 58.04
2025-04-18, 00:48:46, 22.37, 58.04
2025-04-18, 00:48:47, 22.37, 58.04
2025-04-18, 00:48:49, 22.37, 58.04
2025-04-18, 00:48:50, 22.37, 58.04
2025-04-18, 00:48:51, 22.36, 58.01
2025-04-18, 00:48:53, 22.36, 58.01
2025-04-18, 00:48:54, 22.36, 58.01
2025-04-18, 00:48:55, 22.36, 58.01
2025-04-18, 00:48:57, 22.36, 58.01
2025-04-18, 00:48:58, 22.37, 58.01
2025-04-18, 00:48:59, 22.37, 58.01
2025-04-18, 00:49:01, 22.35, 58.0
2025-04-18, 00:49:02, 22.36, 58.01
2025-04-18, 00:49:03, 22.37, 58.01
2025-04-18, 00:49:05, 22.34, 58.0
2025-04-18, 00:49:06, 22.36, 58.01
2025-04-18, 00:49:07, 22.36, 58.01
2025-04-18, 00:49:09, 22.36, 58.01
2025-04-18, 00:49:10, 22.36, 58.01
2025-04-18, 00:49:11, 22.36, 58.01
2025-04-18, 00:49:13, 22.36, 58.01
2025-04-18, 00:49:14, 22.36, 58.01
2025-04-18, 00:49:15, 22.36, 58.01
2025-04-18, 00:49:17, 22.36, 57.98
2025-04-18, 00:49:18, 22.36, 58.01
2025-04-18, 00:49:19, 22.36, 57.98
2025-04-18, 00:49:21, 22.36, 57.98
2025-04-18, 00:49:22, 22.36, 57.98
2025-04-18, 00:49:23, 22.36, 57.98
2025-04-18, 00:49:25, 22.37, 57.98
2025-04-18, 00:49:26, 22.36, 57.98
2025-04-18, 00:49:27, 22.36, 57.98
2025-04-18, 00:49:29, 22.36, 57.94
2025-04-18, 00:49:30, 22.35, 57.97
2025-04-18, 00:49:31, 22.36, 57.94
2025-04-18, 00:49:33, 22.36, 57.94
2025-04-18, 00:49:34, 22.35, 57.94
2025-04-18, 00:49:35, 22.36, 57.94
2025-04-18, 00:49:37, 22.36, 57.98
2025-04-18, 00:49:38, 22.37, 57.95
2025-04-18, 00:49:39, 22.36, 57.94
2025-04-18, 00:49:41, 22.35, 57.94
2025-04-18, 00:49:42, 22.36, 57.98
2025-04-18, 00:49:43, 22.35, 57.94
2025-04-18, 00:49:45, 22.36, 57.94
2025-04-18, 00:49:46, 22.36, 57.94
2025-04-18, 00:49:47, 22.36, 57.94
2025-04-18, 00:49:49, 22.35, 57.94
2025-04-18, 00:49:50, 22.35, 57.94
2025-04-18, 00:49:51, 22.36, 57.91
2025-04-18, 00:49:53, 22.35, 57.91
2025-04-18, 00:49:54, 22.35, 57.91
2025-04-18, 00:49:55, 22.36, 57.91
2025-04-18, 00:49:57, 22.36, 57.91
2025-04-18, 00:49:58, 22.34, 57.91
2025-04-18, 00:49:59, 22.34, 57.88
2025-04-18, 00:50:01, 22.35, 57.88
2025-04-18, 00:50:02, 22.35, 57.91
2025-04-18, 00:50:03, 22.34, 57.88
2025-04-18, 00:50:05, 22.35, 57.88
2025-04-18, 00:50:06, 22.35, 57.88
2025-04-18, 00:50:07, 22.35, 57.88
2025-04-18, 00:50:08, 22.35, 57.88
2025-04-18, 00:50:10, 22.36, 57.88
2025-04-18, 00:50:11, 22.36, 57.88
2025-04-18, 00:50:12, 22.36, 57.88
2025-04-18, 00:50:14, 22.37, 57.88
2025-04-18, 00:50:15, 22.35, 57.85
2025-04-18, 00:50:16, 22.34, 57.88
2025-04-18, 00:50:18, 22.35, 57.88
2025-04-18, 00:50:19, 22.36, 57.88
2025-04-18, 00:50:20, 22.36, 57.88
2025-04-18, 00:50:22, 22.35, 57.85
2025-04-18, 00:50:23, 22.35, 57.88
2025-04-18, 00:50:24, 22.36, 57.88
2025-04-18, 00:50:26, 22.36, 57.88
2025-04-18, 00:50:27, 22.35, 57.85
2025-04-18, 00:50:28, 22.36, 57.85
2025-04-18, 00:50:30, 22.34, 57.88
2025-04-18, 00:50:31, 22.35, 57.88
2025-04-18, 00:50:32, 22.36, 57.85
2025-04-18, 00:50:34, 22.35, 57.88
2025-04-18, 00:50:35, 22.35, 57.88
2025-04-18, 00:50:36, 22.35, 57.85
2025-04-18, 00:50:38, 22.34, 57.88
2025-04-18, 00:50:39, 22.35, 57.88
2025-04-18, 00:50:40, 22.33, 57.85
2025-04-18, 00:50:42, 22.33, 57.85
2025-04-18, 00:50:43, 22.34, 57.88
2025-04-18, 00:50:44, 22.34, 57.85
2025-04-18, 00:50:46, 22.33, 57.85
2025-04-18, 00:50:47, 22.34, 57.85
2025-04-18, 00:50:48, 22.34, 57.88
2025-04-18, 00:50:50, 22.34, 57.85
2025-04-18, 00:50:51, 22.34, 57.88
2025-04-18, 00:50:52, 22.35, 57.88
2025-04-18, 00:50:54, 22.34, 57.88
2025-04-18, 00:50:55, 22.34, 57.88
2025-04-18, 00:50:56, 22.34, 57.88
2025-04-18, 00:50:58, 22.34, 57.88
2025-04-18, 00:50:59, 22.33, 57.88
2025-04-18, 00:51:00, 22.32, 57.88
2025-04-18, 00:51:02, 22.32, 57.88
2025-04-18, 00:51:03, 22.33, 57.88
2025-04-18, 00:51:04, 22.34, 57.88
2025-04-18, 00:51:06, 22.33, 57.88
2025-04-18, 00:51:07, 22.32, 57.88
2025-04-18, 00:51:08, 22.32, 57.85
2025-04-18, 00:51:10, 22.32, 57.85
2025-04-18, 00:51:11, 22.32, 57.88
2025-04-18, 00:51:12, 22.32, 57.85
2025-04-18, 00:51:14, 22.31, 57.84
2025-04-18, 00:51:15, 22.32, 57.88
2025-04-18, 00:51:16, 22.32, 57.88
2025-04-18, 00:51:18, 22.33, 57.88
2025-04-18, 00:51:19, 22.32, 57.88
2025-04-18, 00:51:20, 22.32, 57.88
2025-04-18, 00:51:22, 22.32, 57.88
2025-04-18, 00:51:23, 22.32, 57.88
2025-04-18, 00:51:24, 22.32, 57.88
2025-04-18, 00:51:26, 22.33, 57.88
2025-04-18, 00:51:27, 22.34, 57.88
2025-04-18, 00:51:28, 22.32, 57.88
2025-04-18, 00:51:30, 22.33, 57.88
2025-04-18, 00:51:31, 22.33, 57.88
2025-04-18, 00:51:32, 22.33, 57.88
2025-04-18, 00:51:34, 22.32, 57.88
2025-04-18, 00:51:35, 22.32, 57.88
2025-04-18, 00:51:36, 22.33, 57.88
2025-04-18, 00:51:38, 22.33, 57.88
2025-04-18, 00:51:39, 22.32, 57.88
2025-04-18, 00:51:40, 22.31, 57.88
2025-04-18, 00:51:42, 22.31, 57.88
2025-04-18, 00:51:43, 22.32, 57.88
2025-04-18, 00:51:44, 22.32, 57.88
2025-04-18, 00:51:46, 22.33, 57.88
2025-04-18, 00:51:47, 22.34, 57.88
2025-04-18, 00:51:48, 22.33, 57.88
2025-04-18, 00:51:50, 22.34, 57.88
2025-04-18, 00:51:51, 22.33, 57.88
2025-04-18, 00:51:52, 22.34, 57.85
2025-04-18, 00:51:54, 22.33, 57.88
2025-04-18, 00:51:55, 22.33, 57.88
2025-04-18, 00:51:56, 22.34, 57.88
2025-04-18, 00:51:57, 22.32, 57.88
2025-04-18, 00:51:59, 22.32, 57.88
2025-04-18, 00:52:00, 22.31, 57.88
2025-04-18, 00:52:01, 22.31, 57.88
2025-04-18, 00:52:03, 22.31, 57.88
2025-04-18, 00:52:04, 22.32, 57.88
2025-04-18, 00:52:05, 22.32, 57.88
2025-04-18, 00:52:07, 22.32, 57.88
2025-04-18, 00:52:08, 22.33, 57.88
2025-04-18, 00:52:09, 22.33, 57.88
2025-04-18, 00:52:11, 22.32, 57.88
2025-04-18, 00:52:12, 22.33, 57.88
2025-04-18, 00:52:13, 22.33, 57.88
2025-04-18, 00:52:15, 22.32, 57.88
2025-04-18, 00:52:16, 22.33, 57.88
2025-04-18, 00:52:17, 22.32, 57.88
2025-04-18, 00:52:19, 22.33, 57.88
2025-04-18, 00:52:20, 22.32, 57.88
2025-04-18, 00:52:21, 22.32, 57.88
2025-04-18, 00:52:23, 22.32, 57.88
2025-04-18, 00:52:24, 22.32, 57.91
2025-04-18, 00:52:25, 22.32, 57.88
2025-04-18, 00:52:27, 22.32, 57.88
2025-04-18, 00:52:28, 22.32, 57.91
2025-04-18, 00:52:29, 22.33, 57.88
2025-04-18, 00:52:31, 22.32, 57.88
2025-04-18, 00:52:32, 22.34, 57.88
2025-04-18, 00:52:33, 22.33, 57.88
2025-04-18, 00:52:35, 22.32, 57.88
2025-04-18, 00:52:36, 22.32, 57.88
2025-04-18, 00:52:37, 22.32, 57.88
2025-04-18, 00:52:39, 22.33, 57.88
2025-04-18, 00:52:40, 22.32, 57.88
2025-04-18, 00:52:41, 22.32, 57.91
2025-04-18, 00:52:43, 22.33, 57.88
2025-04-18, 00:52:44, 22.32, 57.91
2025-04-18, 00:52:45, 22.33, 57.88
2025-04-18, 00:52:47, 22.33, 57.88
2025-04-18, 00:52:48, 22.34, 57.91
2025-04-18, 00:52:49, 22.34, 57.88
2025-04-18, 00:52:51, 22.32, 57.88
2025-04-18, 00:52:52, 22.33, 57.88
2025-04-18, 00:52:53, 22.33, 57.88
2025-04-18, 00:52:55, 22.34, 57.88
2025-04-18, 00:52:56, 22.33, 57.91
2025-04-18, 00:52:57, 22.33, 57.88
2025-04-18, 00:52:59, 22.32, 57.91
2025-04-18, 00:53:00, 22.33, 57.91
2025-04-18, 00:53:01, 22.32, 57.88
2025-04-18, 00:53:03, 22.32, 57.91
2025-04-18, 00:53:04, 22.32, 57.91
2025-04-18, 00:53:05, 22.33, 57.88
2025-04-18, 00:53:07, 22.32, 57.88
2025-04-18, 00:53:08, 22.32, 57.88
2025-04-18, 00:53:09, 22.32, 57.91
2025-04-18, 00:53:11, 22.32, 57.91
2025-04-18, 00:53:12, 22.31, 57.88
2025-04-18, 00:53:13, 22.32, 57.91
2025-04-18, 00:53:15, 22.34, 57.91
2025-04-18, 00:53:16, 22.33, 57.88
2025-04-18, 00:53:17, 22.33, 57.88
2025-04-18, 00:53:19, 22.32, 57.91
2025-04-18, 00:53:20, 22.32, 57.88
2025-04-18, 00:53:21, 22.3, 57.9
2025-04-18, 00:53:23, 22.32, 57.88
2025-04-18, 00:53:24, 22.33, 57.88
2025-04-18, 00:53:25, 22.31, 57.91
2025-04-18, 00:53:27, 22.31, 57.91
2025-04-18, 00:53:28, 22.32, 57.91
2025-04-18, 00:53:29, 22.34, 57.91
2025-04-18, 00:53:31, 22.34, 57.88
2025-04-18, 00:53:32, 22.31, 57.88
2025-04-18, 00:53:33, 22.32, 57.88
2025-04-18, 00:53:35, 22.32, 57.91
2025-04-18, 00:53:36, 22.33, 57.88
2025-04-18, 00:53:37, 22.32, 57.91
2025-04-18, 00:53:38, 22.32, 57.91
2025-04-18, 00:53:40, 22.32, 57.91
2025-04-18, 00:53:41, 22.32, 57.88
2025-04-18, 00:53:42, 22.31, 57.91
2025-04-18, 00:53:44, 22.32, 57.88
2025-04-18, 00:53:45, 22.32, 57.91
2025-04-18, 00:53:46, 22.32, 57.88
2025-04-18, 00:53:48, 22.32, 57.91
2025-04-18, 00:53:49, 22.33, 57.88
2025-04-18, 00:53:50, 22.32, 57.91
2025-04-18, 00:53:52, 22.33, 57.91
2025-04-18, 00:53:53, 22.32, 57.91
2025-04-18, 00:53:54, 22.32, 57.91
2025-04-18, 00:53:56, 22.32, 57.88
2025-04-18, 00:53:57, 22.32, 57.91
2025-04-18, 00:53:58, 22.3, 57.9
2025-04-18, 00:54:00, 22.31, 57.91
2025-04-18, 00:54:01, 22.32, 57.91
2025-04-18, 00:54:02, 22.3, 57.9
2025-04-18, 00:54:04, 22.32, 57.91
2025-04-18, 00:54:05, 22.31, 57.91
2025-04-18, 00:54:06, 22.32, 57.91
2025-04-18, 00:54:08, 22.31, 57.91
2025-04-18, 00:54:09, 22.32, 57.91
2025-04-18, 00:54:10, 22.32, 57.91
2025-04-18, 00:54:12, 22.34, 57.91
2025-04-18, 00:54:13, 22.34, 57.91
2025-04-18, 00:54:14, 22.34, 57.91
2025-04-18, 00:54:16, 22.33, 57.91
2025-04-18, 00:54:17, 22.33, 57.91
2025-04-18, 00:54:18, 22.33, 57.91
2025-04-18, 00:54:20, 22.33, 57.91
2025-04-18, 00:54:21, 22.34, 57.88
2025-04-18, 00:54:22, 22.33, 57.91
2025-04-18, 00:54:24, 22.35, 57.91
2025-04-18, 00:54:25, 22.34, 57.91
2025-04-18, 00:54:26, 22.34, 57.91
2025-04-18, 00:54:28, 22.34, 57.94
2025-04-18, 00:54:29, 22.34, 57.91
2025-04-18, 00:54:30, 22.34, 57.91
2025-04-18, 00:54:32, 22.34, 57.91
2025-04-18, 00:54:33, 22.34, 57.91
2025-04-18, 00:54:34, 22.34, 57.91
2025-04-18, 00:54:36, 22.34, 57.91
2025-04-18, 00:54:37, 22.32, 57.91
2025-04-18, 00:54:38, 22.34, 57.91
2025-04-18, 00:54:40, 22.34, 57.94
2025-04-18, 00:54:41, 22.33, 57.94
2025-04-18, 00:54:42, 22.34, 57.94
2025-04-18, 00:54:44, 22.34, 57.94
2025-04-18, 00:54:45, 22.34, 57.91
2025-04-18, 00:54:46, 22.33, 57.94
2025-04-18, 00:54:48, 22.33, 57.91
2025-04-18, 00:54:49, 22.34, 57.94
2025-04-18, 00:54:50, 22.34, 57.94
2025-04-18, 00:54:52, 22.34, 57.94
2025-04-18, 00:54:53, 22.34, 57.94
2025-04-18, 00:54:54, 22.34, 57.94
2025-04-18, 00:54:56, 22.33, 57.94
2025-04-18, 00:54:57, 22.35, 57.94
2025-04-18, 00:54:58, 22.33, 57.94
2025-04-18, 00:55:00, 22.34, 57.94
2025-04-18, 00:55:01, 22.34, 57.94
2025-04-18, 00:55:02, 22.33, 57.94
2025-04-18, 00:55:04, 22.32, 57.94
2025-04-18, 00:55:05, 22.33, 57.94
2025-04-18, 00:55:06, 22.33, 57.94
2025-04-18, 00:55:08, 22.33, 57.94
2025-04-18, 00:55:09, 22.34, 57.94
2025-04-18, 00:55:10, 22.34, 57.94
2025-04-18, 00:55:11, 22.34, 57.94
2025-04-18, 00:55:13, 22.35, 57.94
2025-04-18, 00:55:14, 22.34, 57.97
2025-04-18, 00:55:15, 22.34, 57.94
2025-04-18, 00:55:17, 22.35, 57.94
2025-04-18, 00:55:18, 22.34, 57.97
2025-04-18, 00:55:19, 22.34, 57.94
2025-04-18, 00:55:21, 22.32, 57.94
2025-04-18, 00:55:22, 22.34, 57.94
2025-04-18, 00:55:23, 22.35, 57.94
2025-04-18, 00:55:25, 22.34, 57.97
2025-04-18, 00:55:26, 22.34, 57.97
2025-04-18, 00:55:27, 22.34, 57.97
2025-04-18, 00:55:29, 22.34, 57.94
2025-04-18, 00:55:30, 22.35, 57.94
2025-04-18, 00:55:31, 22.35, 57.97
2025-04-18, 00:55:33, 22.35, 57.97
2025-04-18, 00:55:34, 22.34, 57.97
2025-04-18, 00:55:35, 22.34, 57.97
2025-04-18, 00:55:37, 22.35, 57.97
2025-04-18, 00:55:38, 22.34, 57.97
2025-04-18, 00:55:39, 22.36, 57.98
2025-04-18, 00:55:41, 22.34, 57.97
2025-04-18, 00:55:42, 22.34, 57.97
2025-04-18, 00:55:43, 22.34, 57.97
2025-04-18, 00:55:45, 22.34, 57.97
2025-04-18, 00:55:46, 22.34, 57.97
2025-04-18, 00:55:47, 22.35, 58.0
2025-04-18, 00:55:49, 22.34, 57.97
2025-04-18, 00:55:50, 22.34, 57.97
2025-04-18, 00:55:51, 22.35, 57.97
2025-04-18, 00:55:53, 22.34, 57.97
2025-04-18, 00:55:54, 22.34, 57.97
2025-04-18, 00:55:55, 22.34, 57.97
2025-04-18, 00:55:57, 22.34, 57.97
2025-04-18, 00:55:58, 22.36, 57.98
2025-04-18, 00:55:59, 22.36, 57.98
2025-04-18, 00:56:01, 22.36, 57.98
2025-04-18, 00:56:02, 22.35, 57.97
2025-04-18, 00:56:03, 22.34, 57.97
2025-04-18, 00:56:05, 22.34, 58.0
2025-04-18, 00:56:06, 22.35, 57.97
2025-04-18, 00:56:07, 22.35, 58.0
2025-04-18, 00:56:09, 22.35, 57.97
2025-04-18, 00:56:10, 22.36, 58.01
2025-04-18, 00:56:11, 22.34, 58.0
2025-04-18, 00:56:13, 22.34, 58.0
2025-04-18, 00:56:14, 22.35, 58.0
2025-04-18, 00:56:15, 22.36, 58.01
2025-04-18, 00:56:17, 22.36, 58.01
2025-04-18, 00:56:18, 22.35, 58.0
2025-04-18, 00:56:19, 22.35, 58.0
2025-04-18, 00:56:21, 22.35, 57.97
2025-04-18, 00:56:22, 22.36, 58.01
2025-04-18, 00:56:23, 22.35, 58.0
2025-04-18, 00:56:25, 22.36, 58.01
2025-04-18, 00:56:26, 22.35, 58.0
2025-04-18, 00:56:27, 22.35, 58.0
2025-04-18, 00:56:29, 22.35, 58.0
2025-04-18, 00:56:30, 22.36, 58.01
2025-04-18, 00:56:31, 22.36, 58.01
2025-04-18, 00:56:33, 22.36, 58.01
2025-04-18, 00:56:34, 22.35, 58.0
2025-04-18, 00:56:35, 22.35, 58.0
2025-04-18, 00:56:37, 22.34, 58.0
2025-04-18, 00:56:38, 22.35, 58.04
2025-04-18, 00:56:39, 22.34, 58.0
2025-04-18, 00:56:41, 22.36, 58.01
2025-04-18, 00:56:42, 22.34, 58.0
2025-04-18, 00:56:43, 22.36, 58.01
2025-04-18, 00:56:44, 22.36, 58.01
2025-04-18, 00:56:46, 22.36, 58.01
2025-04-18, 00:56:47, 22.34, 58.0
2025-04-18, 00:56:48, 22.34, 58.0
2025-04-18, 00:56:50, 22.34, 58.0
2025-04-18, 00:56:51, 22.36, 58.01
2025-04-18, 00:56:52, 22.36, 58.01
2025-04-18, 00:56:54, 22.36, 58.04
2025-04-18, 00:56:55, 22.35, 58.04
2025-04-18, 00:56:56, 22.34, 58.03
2025-04-18, 00:56:58, 22.35, 58.07
2025-04-18, 00:56:59, 22.36, 58.04
2025-04-18, 00:57:00, 22.35, 58.04
2025-04-18, 00:57:02, 22.34, 58.03
2025-04-18, 00:57:03, 22.35, 58.07
2025-04-18, 00:57:04, 22.35, 58.07
2025-04-18, 00:57:06, 22.35, 58.04
2025-04-18, 00:57:07, 22.36, 58.07
2025-04-18, 00:57:08, 22.36, 58.07
2025-04-18, 00:57:10, 22.36, 58.07
2025-04-18, 00:57:11, 22.36, 58.07
2025-04-18, 00:57:12, 22.35, 58.07
2025-04-18, 00:57:14, 22.36, 58.07
2025-04-18, 00:57:15, 22.36, 58.07
2025-04-18, 00:57:16, 22.36, 58.07
2025-04-18, 00:57:18, 22.36, 58.07
2025-04-18, 00:57:19, 22.36, 58.07
2025-04-18, 00:57:20, 22.36, 58.07
2025-04-18, 00:57:22, 22.36, 58.07
2025-04-18, 00:57:23, 22.36, 58.07
2025-04-18, 00:57:24, 22.36, 58.07
2025-04-18, 00:57:26, 22.37, 58.07
2025-04-18, 00:57:27, 22.37, 58.07
2025-04-18, 00:57:28, 22.36, 58.07
2025-04-18, 00:57:30, 22.36, 58.07
2025-04-18, 00:57:31, 22.36, 58.07
2025-04-18, 00:57:32, 22.36, 58.07
2025-04-18, 00:57:34, 22.38, 58.07
2025-04-18, 00:57:35, 22.36, 58.07
2025-04-18, 00:57:36, 22.36, 58.07
2025-04-18, 00:57:38, 22.36, 58.07
2025-04-18, 00:57:39, 22.37, 58.1
2025-04-18, 00:57:40, 22.36, 58.1
2025-04-18, 00:57:42, 22.35, 58.1
2025-04-18, 00:57:43, 22.35, 58.1
2025-04-18, 00:57:44, 22.35, 58.1
2025-04-18, 00:57:46, 22.37, 58.1
2025-04-18, 00:57:47, 22.36, 58.1
2025-04-18, 00:57:48, 22.36, 58.13
2025-04-18, 00:57:50, 22.37, 58.1
2025-04-18, 00:57:51, 22.38, 58.13
2025-04-18, 00:57:52, 22.37, 58.13
2025-04-18, 00:57:54, 22.38, 58.13
2025-04-18, 00:57:55, 22.38, 58.13
2025-04-18, 00:57:56, 22.38, 58.13
2025-04-18, 00:57:58, 22.37, 58.13
2025-04-18, 00:57:59, 22.37, 58.13
2025-04-18, 00:58:00, 22.37, 58.13
2025-04-18, 00:58:02, 22.36, 58.13
2025-04-18, 00:58:03, 22.36, 58.13
2025-04-18, 00:58:04, 22.37, 58.13
2025-04-18, 00:58:06, 22.36, 58.13
2025-04-18, 00:58:07, 22.36, 58.13
2025-04-18, 00:58:08, 22.38, 58.13
2025-04-18, 00:58:10, 22.38, 58.13
2025-04-18, 00:58:11, 22.37, 58.13
2025-04-18, 00:58:12, 22.36, 58.13
2025-04-18, 00:58:14, 22.37, 58.16
2025-04-18, 00:58:15, 22.38, 58.13
2025-04-18, 00:58:16, 22.37, 58.16
2025-04-18, 00:58:17, 22.37, 58.16
2025-04-18, 00:58:19, 22.37, 58.16
2025-04-18, 00:58:20, 22.37, 58.13
2025-04-18, 00:58:21, 22.37, 58.13
2025-04-18, 00:58:23, 22.37, 58.16
2025-04-18, 00:58:24, 22.36, 58.16
2025-04-18, 00:58:25, 22.39, 58.16
2025-04-18, 00:58:27, 22.38, 58.16
2025-04-18, 00:58:28, 22.38, 58.16
2025-04-18, 00:58:29, 22.38, 58.16
2025-04-18, 00:58:31, 22.37, 58.16
2025-04-18, 00:58:32, 22.37, 58.16
2025-04-18, 00:58:33, 22.38, 58.16
2025-04-18, 00:58:35, 22.37, 58.16
2025-04-18, 00:58:36, 22.37, 58.19
2025-04-18, 00:58:37, 22.37, 58.16
2025-04-18, 00:58:39, 22.37, 58.16
2025-04-18, 00:58:40, 22.38, 58.16
2025-04-18, 00:58:41, 22.38, 58.19
2025-04-18, 00:58:43, 22.36, 58.19
2025-04-18, 00:58:44, 22.38, 58.16
2025-04-18, 00:58:45, 22.38, 58.19
2025-04-18, 00:58:47, 22.38, 58.19
2025-04-18, 00:58:48, 22.37, 58.19
2025-04-18, 00:58:49, 22.38, 58.19
2025-04-18, 00:58:51, 22.38, 58.19
2025-04-18, 00:58:52, 22.38, 58.19
2025-04-18, 00:58:53, 22.38, 58.19
2025-04-18, 00:58:55, 22.38, 58.19
2025-04-18, 00:58:56, 22.38, 58.19
2025-04-18, 00:58:57, 22.36, 58.19
2025-04-18, 00:58:59, 22.38, 58.19
2025-04-18, 00:59:00, 22.38, 58.19
2025-04-18, 00:59:01, 22.38, 58.19
2025-04-18, 00:59:03, 22.38, 58.19
2025-04-18, 00:59:04, 22.38, 58.19
2025-04-18, 00:59:05, 22.38, 58.19
2025-04-18, 00:59:07, 22.38, 58.19
2025-04-18, 00:59:08, 22.38, 58.19
2025-04-18, 00:59:09, 22.38, 58.19
2025-04-18, 00:59:11, 22.39, 58.23
2025-04-18, 00:59:12, 22.38, 58.19
2025-04-18, 00:59:13, 22.39, 58.2
2025-04-18, 00:59:15, 22.39, 58.2
2025-04-18, 00:59:16, 22.38, 58.19
2025-04-18, 00:59:17, 22.38, 58.19
2025-04-18, 00:59:19, 22.38, 58.19
2025-04-18, 00:59:20, 22.4, 58.2
2025-04-18, 00:59:21, 22.39, 58.2
2025-04-18, 00:59:23, 22.39, 58.2
2025-04-18, 00:59:24, 22.4, 58.23
2025-04-18, 00:59:25, 22.4, 58.2
2025-04-18, 00:59:27, 22.4, 58.2
2025-04-18, 00:59:28, 22.4, 58.23
2025-04-18, 00:59:29, 22.4, 58.23
2025-04-18, 00:59:31, 22.4, 58.23
2025-04-18, 00:59:32, 22.4, 58.2
2025-04-18, 00:59:33, 22.41, 58.23
2025-04-18, 00:59:35, 22.41, 58.23
2025-04-18, 00:59:36, 22.4, 58.23
2025-04-18, 00:59:37, 22.4, 58.2
2025-04-18, 00:59:39, 22.4, 58.23
2025-04-18, 00:59:40, 22.41, 58.2
2025-04-18, 00:59:41, 22.4, 58.23
2025-04-18, 00:59:43, 22.4, 58.2
2025-04-18, 00:59:44, 22.41, 58.23
2025-04-18, 00:59:45, 22.4, 58.23
2025-04-18, 00:59:47, 22.41, 58.23
2025-04-18, 00:59:48, 22.4, 58.23
2025-04-18, 00:59:49, 22.41, 58.23
2025-04-18, 00:59:50, 22.4, 58.2
2025-04-18, 00:59:52, 22.41, 58.26
2025-04-18, 00:59:53, 22.4, 58.23
2025-04-18, 00:59:54, 22.4, 58.23
2025-04-18, 00:59:56, 22.41, 58.23
2025-04-18, 00:59:57, 22.41, 58.26
2025-04-18, 00:59:58, 22.41, 58.23
2025-04-18, 01:00:00, 22.4, 58.23
2025-04-18, 01:00:01, 22.41, 58.26
2025-04-18, 01:00:02, 22.38, 58.26
2025-04-18, 01:00:04, 22.4, 58.26
2025-04-18, 01:00:05, 22.39, 58.26
2025-04-18, 01:00:06, 22.38, 58.26
2025-04-18, 01:00:08, 22.38, 58.26
2025-04-18, 01:00:09, 22.41, 58.26
2025-04-18, 01:00:10, 22.39, 58.26
2025-04-18, 01:00:12, 22.42, 58.26
2025-04-18, 01:00:13, 22.4, 58.26
2025-04-18, 01:00:14, 22.4, 58.26
2025-04-18, 01:00:16, 22.4, 58.29
2025-04-18, 01:00:17, 22.42, 58.29
2025-04-18, 01:00:18, 22.4, 58.26
2025-04-18, 01:00:20, 22.41, 58.26
2025-04-18, 01:00:21, 22.4, 58.29
2025-04-18, 01:00:22, 22.4, 58.29
2025-04-18, 01:00:24, 22.38, 58.29
2025-04-18, 01:00:25, 22.4, 58.29
2025-04-18, 01:00:26, 22.41, 58.32
2025-04-18, 01:00:28, 22.41, 58.29
2025-04-18, 01:00:29, 22.4, 58.32
2025-04-18, 01:00:30, 22.4, 58.32
2025-04-18, 01:00:32, 22.41, 58.32
2025-04-18, 01:00:33, 22.41, 58.32
2025-04-18, 01:00:34, 22.4, 58.32
2025-04-18, 01:00:36, 22.41, 58.32
2025-04-18, 01:00:37, 22.4, 58.32
2025-04-18, 01:00:38, 22.4, 58.32
2025-04-18, 01:00:40, 22.41, 58.32
2025-04-18, 01:00:41, 22.41, 58.32
2025-04-18, 01:00:42, 22.4, 58.32
2025-04-18, 01:00:44, 22.4, 58.32
2025-04-18, 01:00:45, 22.41, 58.32
2025-04-18, 01:00:46, 22.41, 58.32
2025-04-18, 01:00:48, 22.42, 58.32
2025-04-18, 01:00:49, 22.41, 58.32
2025-04-18, 01:00:50, 22.42, 58.32
2025-04-18, 01:00:52, 22.41, 58.32
