2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 01:00:53, 22.42, 58.32
2025-04-18, 01:00:54, 22.41, 58.32
2025-04-18, 01:00:56, 22.42, 58.32
2025-04-18, 01:00:57, 22.41, 58.32
2025-04-18, 01:00:58, 22.42, 58.35
2025-04-18, 01:01:00, 22.41, 58.32
2025-04-18, 01:01:01, 22.41, 58.32
2025-04-18, 01:01:02, 22.41, 58.35
2025-04-18, 01:01:04, 22.41, 58.32
2025-04-18, 01:01:05, 22.42, 58.32
2025-04-18, 01:01:06, 22.42, 58.35
2025-04-18, 01:01:08, 22.42, 58.35
2025-04-18, 01:01:09, 22.42, 58.32
2025-04-18, 01:01:10, 22.41, 58.35
2025-04-18, 01:01:12, 22.42, 58.35
2025-04-18, 01:01:13, 22.41, 58.35
2025-04-18, 01:01:14, 22.41, 58.35
2025-04-18, 01:01:16, 22.4, 58.35
2025-04-18, 01:01:17, 22.42, 58.35
2025-04-18, 01:01:18, 22.43, 58.36
2025-04-18, 01:01:20, 22.42, 58.35
2025-04-18, 01:01:21, 22.41, 58.38
2025-04-18, 01:01:22, 22.42, 58.35
2025-04-18, 01:01:23, 22.41, 58.35
2025-04-18, 01:01:25, 22.41, 58.35
2025-04-18, 01:01:26, 22.43, 58.39
2025-04-18, 01:01:27, 22.43, 58.39
2025-04-18, 01:01:29, 22.42, 58.38
2025-04-18, 01:01:30, 22.41, 58.35
2025-04-18, 01:01:31, 22.41, 58.38
2025-04-18, 01:01:33, 22.42, 58.38
2025-04-18, 01:01:34, 22.42, 58.35
2025-04-18, 01:01:35, 22.42, 58.38
2025-04-18, 01:01:37, 22.42, 58.38
2025-04-18, 01:01:38, 22.41, 58.38
2025-04-18, 01:01:39, 22.41, 58.38
2025-04-18, 01:01:41, 22.41, 58.38
2025-04-18, 01:01:42, 22.42, 58.38
2025-04-18, 01:01:43, 22.42, 58.38
2025-04-18, 01:01:45, 22.42, 58.38
2025-04-18, 01:01:46, 22.43, 58.39
2025-04-18, 01:01:47, 22.42, 58.38
2025-04-18, 01:01:49, 22.42, 58.38
2025-04-18, 01:01:50, 22.42, 58.38
2025-04-18, 01:01:51, 22.44, 58.39
2025-04-18, 01:01:53, 22.43, 58.39
2025-04-18, 01:01:54, 22.43, 58.39
2025-04-18, 01:01:55, 22.43, 58.39
2025-04-18, 01:01:57, 22.44, 58.39
2025-04-18, 01:01:58, 22.43, 58.39
2025-04-18, 01:01:59, 22.43, 58.39
2025-04-18, 01:02:01, 22.43, 58.39
2025-04-18, 01:02:02, 22.44, 58.39
2025-04-18, 01:02:03, 22.42, 58.38
2025-04-18, 01:02:05, 22.42, 58.38
2025-04-18, 01:02:06, 22.43, 58.39
2025-04-18, 01:02:07, 22.42, 58.38
2025-04-18, 01:02:09, 22.42, 58.38
2025-04-18, 01:02:10, 22.43, 58.39
2025-04-18, 01:02:11, 22.43, 58.39
2025-04-18, 01:02:13, 22.44, 58.39
2025-04-18, 01:02:14, 22.43, 58.39
2025-04-18, 01:02:15, 22.42, 58.38
2025-04-18, 01:02:17, 22.41, 58.38
2025-04-18, 01:02:18, 22.41, 58.38
2025-04-18, 01:02:19, 22.42, 58.38
2025-04-18, 01:02:21, 22.44, 58.42
2025-04-18, 01:02:22, 22.42, 58.38
2025-04-18, 01:02:23, 22.42, 58.42
2025-04-18, 01:02:25, 22.42, 58.42
2025-04-18, 01:02:26, 22.43, 58.42
2025-04-18, 01:02:27, 22.43, 58.42
2025-04-18, 01:02:29, 22.44, 58.42
2025-04-18, 01:02:30, 22.43, 58.42
2025-04-18, 01:02:31, 22.43, 58.42
2025-04-18, 01:02:33, 22.43, 58.42
2025-04-18, 01:02:34, 22.43, 58.42
2025-04-18, 01:02:35, 22.44, 58.42
2025-04-18, 01:02:37, 22.44, 58.42
2025-04-18, 01:02:38, 22.44, 58.42
2025-04-18, 01:02:39, 22.44, 58.42
2025-04-18, 01:02:41, 22.42, 58.45
2025-04-18, 01:02:42, 22.42, 58.45
2025-04-18, 01:02:43, 22.42, 58.45
2025-04-18, 01:02:45, 22.42, 58.42
2025-04-18, 01:02:46, 22.43, 58.45
2025-04-18, 01:02:47, 22.42, 58.45
2025-04-18, 01:02:49, 22.44, 58.45
2025-04-18, 01:02:50, 22.42, 58.45
2025-04-18, 01:02:51, 22.42, 58.45
2025-04-18, 01:02:52, 22.42, 58.45
2025-04-18, 01:02:54, 22.42, 58.45
2025-04-18, 01:02:55, 22.42, 58.42
2025-04-18, 01:02:56, 22.42, 58.45
2025-04-18, 01:02:58, 22.43, 58.45
2025-04-18, 01:02:59, 22.42, 58.45
2025-04-18, 01:03:00, 22.42, 58.45
2025-04-18, 01:03:02, 22.43, 58.45
2025-04-18, 01:03:03, 22.42, 58.42
2025-04-18, 01:03:04, 22.42, 58.45
2025-04-18, 01:03:06, 22.42, 58.45
2025-04-18, 01:03:07, 22.43, 58.45
2025-04-18, 01:03:08, 22.42, 58.45
2025-04-18, 01:03:10, 22.41, 58.44
2025-04-18, 01:03:11, 22.41, 58.44
2025-04-18, 01:03:12, 22.43, 58.45
2025-04-18, 01:03:14, 22.43, 58.45
2025-04-18, 01:03:15, 22.42, 58.45
2025-04-18, 01:03:16, 22.43, 58.45
2025-04-18, 01:03:18, 22.42, 58.45
2025-04-18, 01:03:19, 22.43, 58.45
2025-04-18, 01:03:20, 22.43, 58.48
2025-04-18, 01:03:22, 22.44, 58.45
2025-04-18, 01:03:23, 22.43, 58.45
2025-04-18, 01:03:24, 22.43, 58.45
2025-04-18, 01:03:26, 22.44, 58.45
2025-04-18, 01:03:27, 22.42, 58.45
2025-04-18, 01:03:28, 22.43, 58.45
2025-04-18, 01:03:30, 22.43, 58.45
2025-04-18, 01:03:31, 22.44, 58.45
2025-04-18, 01:03:32, 22.43, 58.45
2025-04-18, 01:03:34, 22.43, 58.45
2025-04-18, 01:03:35, 22.44, 58.45
2025-04-18, 01:03:36, 22.44, 58.45
2025-04-18, 01:03:38, 22.44, 58.45
2025-04-18, 01:03:39, 22.44, 58.45
2025-04-18, 01:03:40, 22.44, 58.45
2025-04-18, 01:03:42, 22.43, 58.45
2025-04-18, 01:03:43, 22.43, 58.45
2025-04-18, 01:03:44, 22.43, 58.45
2025-04-18, 01:03:46, 22.43, 58.48
2025-04-18, 01:03:47, 22.43, 58.48
2025-04-18, 01:03:48, 22.42, 58.45
2025-04-18, 01:03:50, 22.42, 58.45
2025-04-18, 01:03:51, 22.42, 58.48
2025-04-18, 01:03:52, 22.43, 58.45
2025-04-18, 01:03:54, 22.42, 58.48
2025-04-18, 01:03:55, 22.41, 58.44
2025-04-18, 01:03:56, 22.42, 58.45
2025-04-18, 01:03:58, 22.42, 58.48
2025-04-18, 01:03:59, 22.43, 58.48
2025-04-18, 01:04:00, 22.43, 58.45
2025-04-18, 01:04:02, 22.43, 58.45
2025-04-18, 01:04:03, 22.42, 58.45
2025-04-18, 01:04:04, 22.41, 58.44
2025-04-18, 01:04:06, 22.42, 58.48
2025-04-18, 01:04:07, 22.42, 58.48
2025-04-18, 01:04:08, 22.42, 58.48
2025-04-18, 01:04:10, 22.4, 58.47
2025-04-18, 01:04:11, 22.42, 58.48
2025-04-18, 01:04:12, 22.42, 58.48
2025-04-18, 01:04:14, 22.41, 58.48
2025-04-18, 01:04:15, 22.41, 58.48
2025-04-18, 01:04:16, 22.43, 58.51
2025-04-18, 01:04:18, 22.42, 58.48
2025-04-18, 01:04:19, 22.43, 58.48
2025-04-18, 01:04:20, 22.41, 58.51
2025-04-18, 01:04:22, 22.42, 58.51
2025-04-18, 01:04:23, 22.42, 58.51
2025-04-18, 01:04:24, 22.41, 58.51
2025-04-18, 01:04:26, 22.42, 58.48
2025-04-18, 01:04:27, 22.42, 58.48
2025-04-18, 01:04:28, 22.43, 58.51
2025-04-18, 01:04:30, 22.42, 58.48
2025-04-18, 01:04:31, 22.42, 58.51
2025-04-18, 01:04:32, 22.42, 58.51
2025-04-18, 01:04:33, 22.43, 58.48
2025-04-18, 01:04:35, 22.44, 58.48
2025-04-18, 01:04:36, 22.43, 58.48
2025-04-18, 01:04:37, 22.44, 58.51
2025-04-18, 01:04:39, 22.43, 58.48
2025-04-18, 01:04:40, 22.43, 58.51
2025-04-18, 01:04:41, 22.42, 58.48
2025-04-18, 01:04:43, 22.43, 58.51
2025-04-18, 01:04:44, 22.41, 58.48
2025-04-18, 01:04:45, 22.42, 58.51
2025-04-18, 01:04:47, 22.43, 58.51
2025-04-18, 01:04:48, 22.43, 58.51
2025-04-18, 01:04:49, 22.44, 58.51
2025-04-18, 01:04:51, 22.43, 58.51
2025-04-18, 01:04:52, 22.43, 58.51
2025-04-18, 01:04:53, 22.41, 58.48
2025-04-18, 01:04:55, 22.43, 58.51
2025-04-18, 01:04:56, 22.43, 58.51
2025-04-18, 01:04:57, 22.41, 58.51
2025-04-18, 01:04:59, 22.42, 58.51
2025-04-18, 01:05:00, 22.43, 58.51
2025-04-18, 01:05:01, 22.42, 58.51
2025-04-18, 01:05:03, 22.42, 58.51
2025-04-18, 01:05:04, 22.42, 58.51
2025-04-18, 01:05:05, 22.42, 58.51
2025-04-18, 01:05:07, 22.43, 58.51
2025-04-18, 01:05:08, 22.42, 58.51
2025-04-18, 01:05:09, 22.43, 58.51
2025-04-18, 01:05:11, 22.42, 58.51
2025-04-18, 01:05:12, 22.42, 58.51
2025-04-18, 01:05:13, 22.41, 58.51
2025-04-18, 01:05:15, 22.42, 58.51
2025-04-18, 01:05:16, 22.43, 58.51
2025-04-18, 01:05:17, 22.42, 58.51
2025-04-18, 01:05:19, 22.42, 58.51
2025-04-18, 01:05:20, 22.43, 58.51
2025-04-18, 01:05:21, 22.41, 58.48
2025-04-18, 01:05:23, 22.42, 58.51
2025-04-18, 01:05:24, 22.41, 58.51
2025-04-18, 01:05:25, 22.42, 58.51
2025-04-18, 01:05:27, 22.42, 58.51
2025-04-18, 01:05:28, 22.41, 58.51
2025-04-18, 01:05:29, 22.42, 58.54
2025-04-18, 01:05:31, 22.43, 58.51
2025-04-18, 01:05:32, 22.43, 58.51
2025-04-18, 01:05:33, 22.42, 58.54
2025-04-18, 01:05:35, 22.42, 58.51
2025-04-18, 01:05:36, 22.42, 58.51
2025-04-18, 01:05:37, 22.43, 58.51
2025-04-18, 01:05:39, 22.43, 58.51
2025-04-18, 01:05:40, 22.42, 58.51
2025-04-18, 01:05:41, 22.42, 58.51
2025-04-18, 01:05:43, 22.43, 58.51
2025-04-18, 01:05:44, 22.43, 58.51
2025-04-18, 01:05:45, 22.43, 58.51
2025-04-18, 01:05:47, 22.42, 58.51
2025-04-18, 01:05:48, 22.41, 58.51
2025-04-18, 01:05:49, 22.42, 58.54
2025-04-18, 01:05:51, 22.43, 58.51
2025-04-18, 01:05:52, 22.42, 58.51
2025-04-18, 01:05:53, 22.43, 58.51
2025-04-18, 01:05:55, 22.42, 58.51
2025-04-18, 01:05:56, 22.41, 58.51
2025-04-18, 01:05:57, 22.41, 58.51
2025-04-18, 01:05:59, 22.42, 58.51
2025-04-18, 01:06:00, 22.42, 58.51
2025-04-18, 01:06:01, 22.42, 58.51
2025-04-18, 01:06:03, 22.41, 58.51
2025-04-18, 01:06:04, 22.41, 58.51
2025-04-18, 01:06:05, 22.42, 58.51
2025-04-18, 01:06:07, 22.42, 58.51
2025-04-18, 01:06:08, 22.42, 58.51
2025-04-18, 01:06:09, 22.42, 58.51
2025-04-18, 01:06:11, 22.41, 58.51
2025-04-18, 01:06:12, 22.41, 58.54
2025-04-18, 01:06:13, 22.42, 58.54
2025-04-18, 01:06:15, 22.42, 58.54
2025-04-18, 01:06:16, 22.42, 58.51
2025-04-18, 01:06:17, 22.42, 58.54
2025-04-18, 01:06:19, 22.42, 58.54
2025-04-18, 01:06:20, 22.4, 58.54
2025-04-18, 01:06:21, 22.42, 58.54
2025-04-18, 01:06:23, 22.41, 58.54
2025-04-18, 01:06:24, 22.41, 58.54
2025-04-18, 01:06:25, 22.42, 58.54
2025-04-18, 01:06:26, 22.41, 58.54
2025-04-18, 01:06:28, 22.43, 58.54
2025-04-18, 01:06:29, 22.41, 58.54
2025-04-18, 01:06:30, 22.42, 58.51
2025-04-18, 01:06:32, 22.42, 58.54
2025-04-18, 01:06:33, 22.41, 58.54
2025-04-18, 01:06:34, 22.41, 58.51
2025-04-18, 01:06:36, 22.41, 58.51
2025-04-18, 01:06:37, 22.42, 58.54
2025-04-18, 01:06:38, 22.42, 58.54
2025-04-18, 01:06:40, 22.42, 58.54
2025-04-18, 01:06:41, 22.42, 58.51
2025-04-18, 01:06:42, 22.42, 58.51
2025-04-18, 01:06:44, 22.42, 58.51
2025-04-18, 01:06:45, 22.42, 58.54
2025-04-18, 01:06:46, 22.42, 58.54
2025-04-18, 01:06:48, 22.42, 58.51
2025-04-18, 01:06:49, 22.41, 58.51
2025-04-18, 01:06:50, 22.42, 58.54
2025-04-18, 01:06:52, 22.41, 58.51
2025-04-18, 01:06:53, 22.42, 58.51
2025-04-18, 01:06:54, 22.42, 58.51
2025-04-18, 01:06:56, 22.42, 58.51
2025-04-18, 01:06:57, 22.43, 58.51
2025-04-18, 01:06:58, 22.41, 58.51
2025-04-18, 01:07:00, 22.42, 58.51
2025-04-18, 01:07:01, 22.42, 58.51
2025-04-18, 01:07:02, 22.42, 58.51
2025-04-18, 01:07:04, 22.41, 58.51
2025-04-18, 01:07:05, 22.4, 58.5
2025-04-18, 01:07:06, 22.42, 58.51
2025-04-18, 01:07:08, 22.42, 58.51
2025-04-18, 01:07:09, 22.41, 58.54
2025-04-18, 01:07:10, 22.42, 58.51
2025-04-18, 01:07:12, 22.41, 58.51
2025-04-18, 01:07:13, 22.41, 58.51
2025-04-18, 01:07:14, 22.41, 58.51
2025-04-18, 01:07:16, 22.4, 58.54
2025-04-18, 01:07:17, 22.42, 58.51
2025-04-18, 01:07:18, 22.42, 58.54
2025-04-18, 01:07:20, 22.43, 58.51
2025-04-18, 01:07:21, 22.41, 58.51
2025-04-18, 01:07:22, 22.41, 58.51
2025-04-18, 01:07:24, 22.41, 58.51
2025-04-18, 01:07:25, 22.42, 58.54
2025-04-18, 01:07:26, 22.41, 58.54
2025-04-18, 01:07:28, 22.42, 58.51
2025-04-18, 01:07:29, 22.42, 58.51
2025-04-18, 01:07:30, 22.42, 58.51
2025-04-18, 01:07:32, 22.41, 58.51
2025-04-18, 01:07:33, 22.43, 58.51
2025-04-18, 01:07:34, 22.42, 58.51
2025-04-18, 01:07:36, 22.41, 58.51
2025-04-18, 01:07:37, 22.42, 58.51
2025-04-18, 01:07:38, 22.41, 58.51
2025-04-18, 01:07:40, 22.42, 58.51
2025-04-18, 01:07:41, 22.42, 58.51
2025-04-18, 01:07:42, 22.41, 58.51
2025-04-18, 01:07:44, 22.42, 58.51
2025-04-18, 01:07:45, 22.42, 58.51
2025-04-18, 01:07:46, 22.43, 58.51
2025-04-18, 01:07:48, 22.43, 58.51
2025-04-18, 01:07:49, 22.42, 58.51
2025-04-18, 01:07:50, 22.4, 58.5
2025-04-18, 01:07:52, 22.42, 58.51
2025-04-18, 01:07:53, 22.41, 58.51
2025-04-18, 01:07:54, 22.4, 58.5
2025-04-18, 01:07:56, 22.42, 58.51
2025-04-18, 01:07:57, 22.42, 58.51
2025-04-18, 01:07:58, 22.43, 58.51
2025-04-18, 01:08:00, 22.42, 58.48
2025-04-18, 01:08:01, 22.43, 58.51
2025-04-18, 01:08:02, 22.44, 58.51
2025-04-18, 01:08:03, 22.42, 58.51
2025-04-18, 01:08:05, 22.42, 58.51
2025-04-18, 01:08:06, 22.41, 58.48
2025-04-18, 01:08:07, 22.41, 58.51
2025-04-18, 01:08:09, 22.4, 58.5
2025-04-18, 01:08:10, 22.42, 58.48
2025-04-18, 01:08:11, 22.41, 58.51
2025-04-18, 01:08:13, 22.4, 58.5
2025-04-18, 01:08:14, 22.42, 58.51
2025-04-18, 01:08:15, 22.41, 58.51
2025-04-18, 01:08:17, 22.42, 58.51
2025-04-18, 01:08:18, 22.42, 58.48
2025-04-18, 01:08:19, 22.4, 58.47
2025-04-18, 01:08:21, 22.41, 58.51
2025-04-18, 01:08:22, 22.42, 58.51
2025-04-18, 01:08:23, 22.42, 58.48
2025-04-18, 01:08:25, 22.41, 58.51
2025-04-18, 01:08:26, 22.42, 58.51
2025-04-18, 01:08:27, 22.4, 58.5
2025-04-18, 01:08:29, 22.42, 58.51
2025-04-18, 01:08:30, 22.41, 58.51
2025-04-18, 01:08:31, 22.42, 58.51
2025-04-18, 01:08:33, 22.42, 58.48
2025-04-18, 01:08:34, 22.41, 58.51
2025-04-18, 01:08:35, 22.4, 58.5
2025-04-18, 01:08:37, 22.42, 58.48
2025-04-18, 01:08:38, 22.42, 58.48
2025-04-18, 01:08:39, 22.4, 58.47
2025-04-18, 01:08:41, 22.4, 58.47
2025-04-18, 01:08:42, 22.41, 58.48
2025-04-18, 01:08:43, 22.4, 58.47
2025-04-18, 01:08:45, 22.41, 58.48
2025-04-18, 01:08:46, 22.4, 58.47
2025-04-18, 01:08:47, 22.42, 58.48
2025-04-18, 01:08:49, 22.41, 58.48
2025-04-18, 01:08:50, 22.4, 58.5
2025-04-18, 01:08:51, 22.42, 58.48
2025-04-18, 01:08:53, 22.41, 58.48
2025-04-18, 01:08:54, 22.41, 58.48
2025-04-18, 01:08:55, 22.4, 58.47
2025-04-18, 01:08:57, 22.41, 58.48
2025-04-18, 01:08:58, 22.42, 58.48
2025-04-18, 01:08:59, 22.41, 58.48
2025-04-18, 01:09:01, 22.42, 58.45
2025-04-18, 01:09:02, 22.41, 58.44
2025-04-18, 01:09:03, 22.4, 58.47
2025-04-18, 01:09:05, 22.4, 58.47
2025-04-18, 01:09:06, 22.4, 58.47
2025-04-18, 01:09:07, 22.4, 58.47
2025-04-18, 01:09:09, 22.4, 58.47
2025-04-18, 01:09:10, 22.4, 58.47
2025-04-18, 01:09:11, 22.4, 58.47
2025-04-18, 01:09:13, 22.38, 58.47
2025-04-18, 01:09:14, 22.38, 58.47
2025-04-18, 01:09:15, 22.38, 58.47
2025-04-18, 01:09:17, 22.39, 58.47
2025-04-18, 01:09:18, 22.4, 58.47
2025-04-18, 01:09:19, 22.39, 58.47
2025-04-18, 01:09:21, 22.4, 58.47
2025-04-18, 01:09:22, 22.38, 58.44
2025-04-18, 01:09:23, 22.38, 58.47
2025-04-18, 01:09:24, 22.4, 58.47
2025-04-18, 01:09:26, 22.38, 58.44
2025-04-18, 01:09:27, 22.38, 58.44
2025-04-18, 01:09:28, 22.38, 58.44
2025-04-18, 01:09:30, 22.41, 58.48
2025-04-18, 01:09:31, 22.37, 58.47
2025-04-18, 01:09:32, 22.4, 58.44
2025-04-18, 01:09:34, 22.4, 58.44
2025-04-18, 01:09:35, 22.39, 58.44
2025-04-18, 01:09:36, 22.39, 58.47
2025-04-18, 01:09:38, 22.4, 58.44
2025-04-18, 01:09:39, 22.4, 58.44
2025-04-18, 01:09:40, 22.4, 58.47
2025-04-18, 01:09:42, 22.39, 58.44
2025-04-18, 01:09:43, 22.4, 58.44
2025-04-18, 01:09:44, 22.39, 58.44
2025-04-18, 01:09:46, 22.39, 58.44
2025-04-18, 01:09:47, 22.4, 58.44
2025-04-18, 01:09:48, 22.38, 58.44
2025-04-18, 01:09:50, 22.4, 58.44
2025-04-18, 01:09:51, 22.4, 58.44
2025-04-18, 01:09:52, 22.4, 58.44
2025-04-18, 01:09:54, 22.38, 58.44
2025-04-18, 01:09:55, 22.4, 58.44
2025-04-18, 01:09:56, 22.38, 58.44
2025-04-18, 01:09:58, 22.39, 58.44
2025-04-18, 01:09:59, 22.4, 58.44
2025-04-18, 01:10:00, 22.4, 58.44
2025-04-18, 01:10:02, 22.4, 58.44
2025-04-18, 01:10:03, 22.39, 58.41
2025-04-18, 01:10:04, 22.39, 58.44
2025-04-18, 01:10:06, 22.38, 58.41
2025-04-18, 01:10:07, 22.38, 58.44
2025-04-18, 01:10:08, 22.4, 58.41
2025-04-18, 01:10:10, 22.39, 58.41
2025-04-18, 01:10:11, 22.4, 58.41
2025-04-18, 01:10:12, 22.4, 58.41
2025-04-18, 01:10:14, 22.39, 58.44
2025-04-18, 01:10:15, 22.38, 58.41
2025-04-18, 01:10:16, 22.39, 58.41
2025-04-18, 01:10:18, 22.4, 58.41
2025-04-18, 01:10:19, 22.39, 58.41
2025-04-18, 01:10:20, 22.39, 58.41
2025-04-18, 01:10:22, 22.39, 58.38
2025-04-18, 01:10:23, 22.38, 58.38
2025-04-18, 01:10:24, 22.38, 58.38
2025-04-18, 01:10:26, 22.38, 58.38
2025-04-18, 01:10:27, 22.39, 58.38
2025-04-18, 01:10:28, 22.39, 58.38
2025-04-18, 01:10:30, 22.38, 58.38
2025-04-18, 01:10:31, 22.38, 58.38
2025-04-18, 01:10:32, 22.39, 58.38
2025-04-18, 01:10:34, 22.38, 58.38
2025-04-18, 01:10:35, 22.39, 58.38
2025-04-18, 01:10:36, 22.39, 58.38
2025-04-18, 01:10:38, 22.39, 58.38
2025-04-18, 01:10:39, 22.38, 58.38
2025-04-18, 01:10:40, 22.38, 58.38
2025-04-18, 01:10:42, 22.38, 58.38
2025-04-18, 01:10:43, 22.38, 58.38
2025-04-18, 01:10:44, 22.38, 58.35
2025-04-18, 01:10:46, 22.37, 58.38
2025-04-18, 01:10:47, 22.38, 58.38
2025-04-18, 01:10:48, 22.38, 58.38
2025-04-18, 01:10:50, 22.38, 58.38
2025-04-18, 01:10:51, 22.37, 58.38
2025-04-18, 01:10:52, 22.38, 58.38
2025-04-18, 01:10:54, 22.38, 58.38
2025-04-18, 01:10:55, 22.37, 58.35
2025-04-18, 01:10:56, 22.36, 58.38
2025-04-18, 01:10:57, 22.38, 58.38
2025-04-18, 01:10:59, 22.38, 58.38
2025-04-18, 01:11:00, 22.38, 58.35
2025-04-18, 01:11:01, 22.38, 58.38
2025-04-18, 01:11:03, 22.36, 58.38
2025-04-18, 01:11:04, 22.39, 58.35
2025-04-18, 01:11:05, 22.37, 58.35
2025-04-18, 01:11:07, 22.36, 58.31
2025-04-18, 01:11:08, 22.36, 58.34
2025-04-18, 01:11:09, 22.36, 58.31
2025-04-18, 01:11:11, 22.38, 58.32
2025-04-18, 01:11:12, 22.36, 58.31
2025-04-18, 01:11:13, 22.37, 58.32
2025-04-18, 01:11:15, 22.37, 58.32
2025-04-18, 01:11:16, 22.37, 58.32
2025-04-18, 01:11:17, 22.38, 58.32
2025-04-18, 01:11:19, 22.36, 58.31
2025-04-18, 01:11:20, 22.38, 58.35
2025-04-18, 01:11:21, 22.38, 58.32
2025-04-18, 01:11:23, 22.37, 58.35
2025-04-18, 01:11:24, 22.39, 58.35
2025-04-18, 01:11:25, 22.38, 58.32
2025-04-18, 01:11:27, 22.38, 58.32
2025-04-18, 01:11:28, 22.37, 58.32
2025-04-18, 01:11:29, 22.36, 58.31
2025-04-18, 01:11:31, 22.37, 58.32
2025-04-18, 01:11:32, 22.38, 58.32
2025-04-18, 01:11:33, 22.37, 58.28
2025-04-18, 01:11:35, 22.37, 58.28
2025-04-18, 01:11:36, 22.38, 58.32
2025-04-18, 01:11:37, 22.37, 58.32
2025-04-18, 01:11:39, 22.38, 58.32
2025-04-18, 01:11:40, 22.38, 58.32
2025-04-18, 01:11:41, 22.36, 58.31
2025-04-18, 01:11:43, 22.37, 58.28
2025-04-18, 01:11:44, 22.39, 58.29
2025-04-18, 01:11:45, 22.36, 58.25
2025-04-18, 01:11:47, 22.37, 58.28
2025-04-18, 01:11:48, 22.37, 58.28
2025-04-18, 01:11:49, 22.36, 58.25
2025-04-18, 01:11:51, 22.38, 58.26
2025-04-18, 01:11:52, 22.36, 58.25
2025-04-18, 01:11:53, 22.37, 58.25
2025-04-18, 01:11:55, 22.38, 58.26
2025-04-18, 01:11:56, 22.36, 58.25
2025-04-18, 01:11:57, 22.38, 58.26
2025-04-18, 01:11:59, 22.36, 58.25
2025-04-18, 01:12:00, 22.37, 58.25
2025-04-18, 01:12:01, 22.36, 58.25
2025-04-18, 01:12:03, 22.35, 58.25
2025-04-18, 01:12:04, 22.35, 58.25
2025-04-18, 01:12:05, 22.34, 58.25
2025-04-18, 01:12:07, 22.34, 58.25
2025-04-18, 01:12:08, 22.36, 58.25
2025-04-18, 01:12:09, 22.36, 58.25
2025-04-18, 01:12:11, 22.36, 58.25
2025-04-18, 01:12:12, 22.36, 58.25
2025-04-18, 01:12:13, 22.35, 58.25
2025-04-18, 01:12:15, 22.35, 58.25
2025-04-18, 01:12:16, 22.36, 58.22
2025-04-18, 01:12:17, 22.36, 58.25
2025-04-18, 01:12:19, 22.34, 58.22
2025-04-18, 01:12:20, 22.36, 58.25
2025-04-18, 01:12:21, 22.35, 58.22
2025-04-18, 01:12:23, 22.36, 58.22
2025-04-18, 01:12:24, 22.34, 58.19
2025-04-18, 01:12:25, 22.34, 58.19
2025-04-18, 01:12:26, 22.35, 58.19
2025-04-18, 01:12:28, 22.35, 58.22
2025-04-18, 01:12:29, 22.34, 58.19
2025-04-18, 01:12:30, 22.34, 58.19
2025-04-18, 01:12:32, 22.34, 58.19
2025-04-18, 01:12:33, 22.36, 58.19
2025-04-18, 01:12:34, 22.34, 58.19
2025-04-18, 01:12:36, 22.35, 58.22
2025-04-18, 01:12:37, 22.34, 58.19
2025-04-18, 01:12:38, 22.35, 58.19
2025-04-18, 01:12:40, 22.34, 58.22
2025-04-18, 01:12:41, 22.34, 58.19
2025-04-18, 01:12:42, 22.34, 58.19
2025-04-18, 01:12:44, 22.35, 58.19
2025-04-18, 01:12:45, 22.34, 58.19
2025-04-18, 01:12:46, 22.34, 58.16
2025-04-18, 01:12:48, 22.34, 58.16
2025-04-18, 01:12:49, 22.34, 58.19
2025-04-18, 01:12:50, 22.33, 58.19
2025-04-18, 01:12:52, 22.35, 58.16
2025-04-18, 01:12:53, 22.35, 58.16
2025-04-18, 01:12:54, 22.32, 58.19
2025-04-18, 01:12:56, 22.34, 58.16
2025-04-18, 01:12:57, 22.34, 58.16
2025-04-18, 01:12:58, 22.33, 58.19
2025-04-18, 01:13:00, 22.33, 58.16
