2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 01:13:01, 22.34, 58.16
2025-04-18, 01:13:02, 22.34, 58.16
2025-04-18, 01:13:04, 22.33, 58.16
2025-04-18, 01:13:05, 22.33, 58.16
2025-04-18, 01:13:06, 22.32, 58.12
2025-04-18, 01:13:08, 22.32, 58.15
2025-04-18, 01:13:09, 22.34, 58.13
2025-04-18, 01:13:10, 22.34, 58.16
2025-04-18, 01:13:12, 22.33, 58.13
2025-04-18, 01:13:13, 22.32, 58.12
2025-04-18, 01:13:14, 22.32, 58.12
2025-04-18, 01:13:16, 22.32, 58.12
2025-04-18, 01:13:17, 22.31, 58.12
2025-04-18, 01:13:18, 22.33, 58.13
2025-04-18, 01:13:20, 22.32, 58.12
2025-04-18, 01:13:21, 22.31, 58.12
2025-04-18, 01:13:22, 22.32, 58.12
2025-04-18, 01:13:24, 22.32, 58.12
2025-04-18, 01:13:25, 22.32, 58.12
2025-04-18, 01:13:26, 22.32, 58.09
2025-04-18, 01:13:28, 22.32, 58.12
2025-04-18, 01:13:29, 22.32, 58.09
2025-04-18, 01:13:30, 22.32, 58.09
2025-04-18, 01:13:32, 22.32, 58.09
2025-04-18, 01:13:33, 22.32, 58.09
2025-04-18, 01:13:34, 22.32, 58.06
2025-04-18, 01:13:36, 22.31, 58.09
2025-04-18, 01:13:37, 22.32, 58.09
2025-04-18, 01:13:38, 22.32, 58.06
2025-04-18, 01:13:40, 22.32, 58.06
2025-04-18, 01:13:41, 22.31, 58.09
2025-04-18, 01:13:42, 22.33, 58.06
2025-04-18, 01:13:44, 22.33, 58.06
2025-04-18, 01:13:45, 22.32, 58.06
2025-04-18, 01:13:46, 22.32, 58.06
2025-04-18, 01:13:48, 22.32, 58.06
2025-04-18, 01:13:49, 22.32, 58.06
2025-04-18, 01:13:50, 22.32, 58.06
2025-04-18, 01:13:51, 22.33, 58.06
2025-04-18, 01:13:53, 22.33, 58.06
2025-04-18, 01:13:54, 22.31, 58.06
2025-04-18, 01:13:55, 22.32, 58.03
2025-04-18, 01:13:57, 22.32, 58.03
2025-04-18, 01:13:58, 22.32, 58.06
2025-04-18, 01:13:59, 22.31, 58.06
2025-04-18, 01:14:01, 22.32, 58.06
2025-04-18, 01:14:02, 22.32, 58.03
2025-04-18, 01:14:03, 22.32, 58.06
2025-04-18, 01:14:05, 22.32, 58.03
2025-04-18, 01:14:06, 22.3, 58.06
2025-04-18, 01:14:07, 22.32, 58.06
2025-04-18, 01:14:09, 22.3, 58.06
2025-04-18, 01:14:10, 22.3, 58.03
2025-04-18, 01:14:11, 22.3, 58.03
2025-04-18, 01:14:13, 22.3, 58.03
2025-04-18, 01:14:14, 22.32, 58.06
2025-04-18, 01:14:15, 22.31, 58.03
2025-04-18, 01:14:17, 22.3, 58.06
2025-04-18, 01:14:18, 22.3, 58.03
2025-04-18, 01:14:19, 22.3, 58.06
2025-04-18, 01:14:21, 22.31, 58.06
2025-04-18, 01:14:22, 22.31, 58.06
2025-04-18, 01:14:23, 22.3, 58.06
2025-04-18, 01:14:25, 22.31, 58.03
2025-04-18, 01:14:26, 22.3, 58.03
2025-04-18, 01:14:27, 22.3, 58.06
2025-04-18, 01:14:29, 22.3, 58.03
2025-04-18, 01:14:30, 22.3, 58.03
2025-04-18, 01:14:31, 22.3, 58.03
2025-04-18, 01:14:33, 22.3, 58.03
2025-04-18, 01:14:34, 22.3, 58.03
2025-04-18, 01:14:35, 22.3, 58.03
2025-04-18, 01:14:37, 22.3, 58.03
2025-04-18, 01:14:38, 22.3, 58.03
2025-04-18, 01:14:39, 22.3, 58.03
2025-04-18, 01:14:41, 22.3, 58.03
2025-04-18, 01:14:42, 22.29, 58.03
2025-04-18, 01:14:43, 22.3, 58.03
2025-04-18, 01:14:45, 22.29, 58.03
2025-04-18, 01:14:46, 22.28, 58.03
2025-04-18, 01:14:47, 22.29, 58.03
2025-04-18, 01:14:49, 22.3, 58.03
2025-04-18, 01:14:50, 22.3, 58.03
2025-04-18, 01:14:51, 22.3, 58.06
2025-04-18, 01:14:53, 22.29, 58.03
2025-04-18, 01:14:54, 22.3, 58.06
2025-04-18, 01:14:55, 22.3, 58.03
2025-04-18, 01:14:57, 22.31, 58.03
2025-04-18, 01:14:58, 22.3, 58.03
2025-04-18, 01:14:59, 22.3, 58.03
2025-04-18, 01:15:01, 22.3, 58.03
2025-04-18, 01:15:02, 22.28, 58.03
2025-04-18, 01:15:03, 22.3, 58.03
2025-04-18, 01:15:05, 22.29, 58.03
2025-04-18, 01:15:06, 22.28, 58.03
2025-04-18, 01:15:07, 22.29, 58.03
2025-04-18, 01:15:09, 22.28, 58.03
2025-04-18, 01:15:10, 22.3, 58.03
2025-04-18, 01:15:11, 22.3, 58.0
2025-04-18, 01:15:13, 22.3, 58.03
2025-04-18, 01:15:14, 22.3, 58.03
2025-04-18, 01:15:15, 22.31, 58.03
2025-04-18, 01:15:17, 22.31, 58.03
2025-04-18, 01:15:18, 22.29, 58.03
2025-04-18, 01:15:19, 22.31, 58.03
2025-04-18, 01:15:21, 22.3, 58.0
2025-04-18, 01:15:22, 22.29, 58.0
2025-04-18, 01:15:23, 22.3, 58.03
2025-04-18, 01:15:24, 22.29, 58.03
2025-04-18, 01:15:26, 22.3, 58.03
2025-04-18, 01:15:27, 22.3, 58.03
2025-04-18, 01:15:28, 22.31, 58.03
2025-04-18, 01:15:30, 22.3, 58.03
2025-04-18, 01:15:31, 22.3, 58.0
2025-04-18, 01:15:32, 22.29, 58.0
2025-04-18, 01:15:34, 22.3, 58.0
2025-04-18, 01:15:35, 22.3, 58.03
2025-04-18, 01:15:36, 22.29, 58.03
2025-04-18, 01:15:38, 22.29, 58.0
2025-04-18, 01:15:39, 22.3, 58.03
2025-04-18, 01:15:40, 22.29, 58.03
2025-04-18, 01:15:42, 22.27, 57.99
2025-04-18, 01:15:43, 22.29, 58.03
2025-04-18, 01:15:44, 22.31, 58.03
2025-04-18, 01:15:46, 22.31, 58.03
2025-04-18, 01:15:47, 22.3, 58.0
2025-04-18, 01:15:48, 22.3, 58.0
2025-04-18, 01:15:50, 22.3, 58.0
2025-04-18, 01:15:51, 22.3, 58.0
2025-04-18, 01:15:52, 22.3, 58.03
2025-04-18, 01:15:54, 22.31, 58.0
2025-04-18, 01:15:55, 22.32, 58.03
2025-04-18, 01:15:56, 22.3, 58.0
2025-04-18, 01:15:58, 22.3, 58.0
2025-04-18, 01:15:59, 22.31, 58.0
2025-04-18, 01:16:00, 22.3, 58.03
2025-04-18, 01:16:02, 22.31, 58.0
2025-04-18, 01:16:03, 22.29, 58.0
2025-04-18, 01:16:04, 22.31, 58.0
2025-04-18, 01:16:06, 22.3, 58.0
2025-04-18, 01:16:07, 22.3, 58.03
2025-04-18, 01:16:08, 22.29, 58.03
2025-04-18, 01:16:10, 22.32, 58.0
2025-04-18, 01:16:11, 22.31, 58.0
2025-04-18, 01:16:12, 22.3, 58.0
2025-04-18, 01:16:14, 22.3, 58.0
2025-04-18, 01:16:15, 22.3, 58.0
2025-04-18, 01:16:16, 22.29, 58.0
2025-04-18, 01:16:18, 22.3, 58.0
2025-04-18, 01:16:19, 22.29, 58.0
2025-04-18, 01:16:20, 22.28, 57.99
2025-04-18, 01:16:22, 22.28, 57.99
2025-04-18, 01:16:23, 22.28, 57.99
2025-04-18, 01:16:24, 22.3, 58.0
2025-04-18, 01:16:26, 22.3, 58.0
2025-04-18, 01:16:27, 22.29, 58.0
2025-04-18, 01:16:28, 22.29, 58.0
2025-04-18, 01:16:30, 22.3, 58.0
2025-04-18, 01:16:31, 22.3, 58.0
2025-04-18, 01:16:32, 22.31, 58.0
2025-04-18, 01:16:34, 22.3, 58.0
2025-04-18, 01:16:35, 22.29, 58.0
2025-04-18, 01:16:36, 22.29, 58.0
2025-04-18, 01:16:38, 22.28, 57.99
2025-04-18, 01:16:39, 22.3, 58.0
2025-04-18, 01:16:40, 22.29, 58.0
2025-04-18, 01:16:42, 22.28, 57.99
2025-04-18, 01:16:43, 22.28, 57.99
2025-04-18, 01:16:44, 22.28, 57.99
2025-04-18, 01:16:46, 22.3, 58.0
2025-04-18, 01:16:47, 22.28, 57.99
2025-04-18, 01:16:48, 22.29, 58.0
2025-04-18, 01:16:50, 22.29, 58.0
2025-04-18, 01:16:51, 22.3, 58.0
2025-04-18, 01:16:52, 22.29, 58.0
2025-04-18, 01:16:54, 22.3, 58.0
2025-04-18, 01:16:55, 22.28, 57.99
2025-04-18, 01:16:56, 22.3, 58.0
2025-04-18, 01:16:58, 22.29, 58.0
2025-04-18, 01:16:59, 22.29, 58.0
2025-04-18, 01:17:00, 22.28, 57.99
2025-04-18, 01:17:02, 22.3, 58.0
2025-04-18, 01:17:03, 22.3, 58.0
2025-04-18, 01:17:04, 22.3, 58.0
2025-04-18, 01:17:06, 22.3, 58.0
2025-04-18, 01:17:07, 22.28, 57.99
2025-04-18, 01:17:08, 22.3, 58.0
2025-04-18, 01:17:10, 22.3, 58.0
2025-04-18, 01:17:11, 22.29, 58.0
2025-04-18, 01:17:12, 22.3, 58.0
2025-04-18, 01:17:14, 22.29, 58.0
2025-04-18, 01:17:15, 22.29, 58.0
2025-04-18, 01:17:16, 22.3, 58.0
2025-04-18, 01:17:18, 22.3, 58.0
2025-04-18, 01:17:19, 22.3, 58.0
2025-04-18, 01:17:20, 22.29, 58.0
2025-04-18, 01:17:22, 22.31, 58.0
2025-04-18, 01:17:23, 22.3, 58.0
2025-04-18, 01:17:24, 22.29, 58.0
2025-04-18, 01:17:26, 22.3, 58.0
2025-04-18, 01:17:27, 22.28, 57.99
2025-04-18, 01:17:28, 22.29, 58.0
2025-04-18, 01:17:29, 22.29, 58.0
2025-04-18, 01:17:31, 22.28, 57.99
2025-04-18, 01:17:32, 22.28, 57.99
2025-04-18, 01:17:33, 22.3, 58.0
2025-04-18, 01:17:35, 22.29, 58.0
2025-04-18, 01:17:36, 22.3, 58.0
2025-04-18, 01:17:37, 22.3, 58.0
2025-04-18, 01:17:39, 22.3, 58.0
2025-04-18, 01:17:40, 22.3, 58.0
2025-04-18, 01:17:41, 22.31, 58.0
2025-04-18, 01:17:43, 22.3, 58.0
2025-04-18, 01:17:44, 22.3, 58.0
2025-04-18, 01:17:45, 22.3, 58.0
2025-04-18, 01:17:47, 22.3, 58.0
2025-04-18, 01:17:48, 22.29, 58.0
2025-04-18, 01:17:49, 22.3, 58.0
2025-04-18, 01:17:51, 22.3, 58.0
2025-04-18, 01:17:52, 22.3, 58.0
2025-04-18, 01:17:53, 22.32, 58.0
2025-04-18, 01:17:55, 22.3, 58.0
2025-04-18, 01:17:56, 22.31, 58.0
2025-04-18, 01:17:57, 22.3, 58.0
2025-04-18, 01:17:59, 22.3, 58.0
2025-04-18, 01:18:00, 22.3, 58.0
2025-04-18, 01:18:01, 22.3, 58.0
2025-04-18, 01:18:03, 22.3, 58.0
2025-04-18, 01:18:04, 22.31, 58.0
2025-04-18, 01:18:05, 22.3, 58.0
2025-04-18, 01:18:07, 22.29, 58.0
2025-04-18, 01:18:08, 22.29, 58.0
2025-04-18, 01:18:09, 22.3, 58.0
2025-04-18, 01:18:11, 22.28, 57.99
2025-04-18, 01:18:12, 22.29, 58.0
2025-04-18, 01:18:13, 22.3, 58.0
2025-04-18, 01:18:15, 22.28, 57.99
2025-04-18, 01:18:16, 22.29, 58.0
2025-04-18, 01:18:17, 22.29, 58.0
2025-04-18, 01:18:19, 22.29, 58.0
2025-04-18, 01:18:20, 22.28, 58.03
2025-04-18, 01:18:21, 22.3, 58.03
2025-04-18, 01:18:23, 22.29, 58.03
2025-04-18, 01:18:24, 22.28, 57.99
2025-04-18, 01:18:25, 22.29, 58.03
2025-04-18, 01:18:27, 22.28, 57.99
2025-04-18, 01:18:28, 22.28, 57.99
2025-04-18, 01:18:29, 22.28, 58.03
2025-04-18, 01:18:31, 22.28, 58.03
2025-04-18, 01:18:32, 22.28, 57.99
2025-04-18, 01:18:33, 22.28, 58.03
2025-04-18, 01:18:35, 22.29, 58.03
2025-04-18, 01:18:36, 22.3, 58.03
2025-04-18, 01:18:37, 22.28, 58.03
2025-04-18, 01:18:39, 22.28, 58.03
2025-04-18, 01:18:40, 22.29, 58.03
2025-04-18, 01:18:41, 22.3, 58.03
2025-04-18, 01:18:43, 22.28, 58.03
2025-04-18, 01:18:44, 22.28, 58.03
2025-04-18, 01:18:45, 22.29, 58.0
2025-04-18, 01:18:47, 22.29, 58.03
2025-04-18, 01:18:48, 22.29, 58.03
2025-04-18, 01:18:49, 22.29, 58.03
2025-04-18, 01:18:51, 22.29, 58.0
2025-04-18, 01:18:52, 22.29, 58.03
2025-04-18, 01:18:53, 22.3, 58.03
2025-04-18, 01:18:55, 22.3, 58.0
2025-04-18, 01:18:56, 22.3, 58.03
2025-04-18, 01:18:57, 22.3, 58.03
2025-04-18, 01:18:59, 22.3, 58.03
2025-04-18, 01:19:00, 22.3, 58.03
2025-04-18, 01:19:01, 22.29, 58.03
2025-04-18, 01:19:03, 22.29, 58.03
2025-04-18, 01:19:04, 22.29, 58.03
2025-04-18, 01:19:05, 22.29, 58.03
2025-04-18, 01:19:07, 22.29, 58.03
2025-04-18, 01:19:08, 22.29, 58.03
2025-04-18, 01:19:09, 22.3, 58.03
2025-04-18, 01:19:11, 22.28, 58.03
2025-04-18, 01:19:12, 22.29, 58.03
2025-04-18, 01:19:13, 22.31, 58.03
2025-04-18, 01:19:14, 22.3, 58.03
2025-04-18, 01:19:16, 22.3, 58.03
2025-04-18, 01:19:17, 22.3, 58.03
2025-04-18, 01:19:18, 22.3, 58.03
2025-04-18, 01:19:20, 22.28, 58.03
2025-04-18, 01:19:21, 22.28, 58.03
2025-04-18, 01:19:22, 22.28, 58.03
2025-04-18, 01:19:24, 22.28, 58.06
2025-04-18, 01:19:25, 22.28, 58.06
2025-04-18, 01:19:26, 22.29, 58.06
2025-04-18, 01:19:28, 22.28, 58.06
2025-04-18, 01:19:29, 22.29, 58.06
2025-04-18, 01:19:30, 22.3, 58.06
2025-04-18, 01:19:32, 22.3, 58.06
2025-04-18, 01:19:33, 22.3, 58.06
2025-04-18, 01:19:34, 22.29, 58.03
2025-04-18, 01:19:36, 22.3, 58.06
2025-04-18, 01:19:37, 22.3, 58.06
2025-04-18, 01:19:38, 22.3, 58.06
2025-04-18, 01:19:40, 22.29, 58.06
2025-04-18, 01:19:41, 22.3, 58.06
2025-04-18, 01:19:42, 22.31, 58.06
2025-04-18, 01:19:44, 22.3, 58.06
2025-04-18, 01:19:45, 22.3, 58.06
2025-04-18, 01:19:46, 22.3, 58.06
2025-04-18, 01:19:48, 22.3, 58.06
2025-04-18, 01:19:49, 22.3, 58.06
2025-04-18, 01:19:50, 22.3, 58.06
2025-04-18, 01:19:52, 22.3, 58.06
2025-04-18, 01:19:53, 22.31, 58.06
2025-04-18, 01:19:54, 22.31, 58.06
2025-04-18, 01:19:56, 22.31, 58.06
2025-04-18, 01:19:57, 22.3, 58.06
2025-04-18, 01:19:58, 22.31, 58.06
2025-04-18, 01:20:00, 22.3, 58.06
2025-04-18, 01:20:01, 22.32, 58.06
2025-04-18, 01:20:02, 22.31, 58.06
2025-04-18, 01:20:04, 22.31, 58.06
2025-04-18, 01:20:05, 22.32, 58.06
2025-04-18, 01:20:06, 22.31, 58.09
2025-04-18, 01:20:08, 22.3, 58.06
2025-04-18, 01:20:09, 22.3, 58.06
2025-04-18, 01:20:10, 22.32, 58.09
2025-04-18, 01:20:12, 22.31, 58.06
2025-04-18, 01:20:13, 22.32, 58.06
2025-04-18, 01:20:14, 22.31, 58.06
2025-04-18, 01:20:16, 22.3, 58.09
2025-04-18, 01:20:17, 22.31, 58.06
2025-04-18, 01:20:18, 22.32, 58.09
2025-04-18, 01:20:20, 22.32, 58.09
2025-04-18, 01:20:21, 22.29, 58.06
2025-04-18, 01:20:22, 22.32, 58.06
2025-04-18, 01:20:24, 22.32, 58.09
2025-04-18, 01:20:25, 22.32, 58.09
2025-04-18, 01:20:26, 22.3, 58.09
2025-04-18, 01:20:28, 22.31, 58.09
2025-04-18, 01:20:29, 22.3, 58.09
2025-04-18, 01:20:30, 22.3, 58.09
2025-04-18, 01:20:32, 22.32, 58.12
2025-04-18, 01:20:33, 22.3, 58.09
2025-04-18, 01:20:34, 22.3, 58.09
2025-04-18, 01:20:36, 22.32, 58.12
2025-04-18, 01:20:37, 22.31, 58.12
2025-04-18, 01:20:38, 22.31, 58.09
2025-04-18, 01:20:39, 22.32, 58.12
2025-04-18, 01:20:41, 22.31, 58.12
2025-04-18, 01:20:42, 22.3, 58.12
2025-04-18, 01:20:43, 22.32, 58.12
2025-04-18, 01:20:45, 22.31, 58.12
2025-04-18, 01:20:46, 22.31, 58.12
2025-04-18, 01:20:47, 22.3, 58.09
2025-04-18, 01:20:49, 22.31, 58.12
2025-04-18, 01:20:50, 22.31, 58.12
2025-04-18, 01:20:51, 22.32, 58.12
2025-04-18, 01:20:53, 22.32, 58.12
2025-04-18, 01:20:54, 22.31, 58.12
2025-04-18, 01:20:55, 22.3, 58.12
2025-04-18, 01:20:57, 22.3, 58.12
2025-04-18, 01:20:58, 22.3, 58.12
2025-04-18, 01:20:59, 22.32, 58.09
2025-04-18, 01:21:01, 22.31, 58.09
2025-04-18, 01:21:02, 22.32, 58.12
2025-04-18, 01:21:03, 22.32, 58.12
2025-04-18, 01:21:05, 22.32, 58.12
2025-04-18, 01:21:06, 22.32, 58.12
2025-04-18, 01:21:07, 22.3, 58.12
2025-04-18, 01:21:09, 22.3, 58.12
2025-04-18, 01:21:10, 22.32, 58.12
2025-04-18, 01:21:11, 22.32, 58.12
2025-04-18, 01:21:13, 22.31, 58.12
2025-04-18, 01:21:14, 22.32, 58.12
2025-04-18, 01:21:15, 22.32, 58.12
2025-04-18, 01:21:17, 22.32, 58.12
2025-04-18, 01:21:18, 22.32, 58.12
2025-04-18, 01:21:19, 22.31, 58.15
2025-04-18, 01:21:21, 22.31, 58.15
2025-04-18, 01:21:22, 22.31, 58.12
2025-04-18, 01:21:23, 22.33, 58.16
2025-04-18, 01:21:25, 22.31, 58.15
2025-04-18, 01:21:26, 22.32, 58.15
2025-04-18, 01:21:27, 22.32, 58.15
2025-04-18, 01:21:29, 22.32, 58.12
2025-04-18, 01:21:30, 22.32, 58.15
2025-04-18, 01:21:31, 22.32, 58.15
2025-04-18, 01:21:33, 22.33, 58.16
2025-04-18, 01:21:34, 22.32, 58.15
2025-04-18, 01:21:35, 22.32, 58.15
2025-04-18, 01:21:37, 22.34, 58.16
2025-04-18, 01:21:38, 22.32, 58.15
2025-04-18, 01:21:39, 22.32, 58.15
2025-04-18, 01:21:41, 22.33, 58.16
2025-04-18, 01:21:42, 22.32, 58.15
2025-04-18, 01:21:43, 22.32, 58.15
2025-04-18, 01:21:45, 22.32, 58.15
2025-04-18, 01:21:46, 22.32, 58.15
2025-04-18, 01:21:47, 22.32, 58.15
2025-04-18, 01:21:49, 22.32, 58.15
2025-04-18, 01:21:50, 22.33, 58.16
2025-04-18, 01:21:51, 22.32, 58.15
2025-04-18, 01:21:53, 22.32, 58.15
2025-04-18, 01:21:54, 22.32, 58.15
2025-04-18, 01:21:55, 22.32, 58.15
2025-04-18, 01:21:57, 22.33, 58.16
2025-04-18, 01:21:58, 22.33, 58.16
2025-04-18, 01:21:59, 22.32, 58.15
2025-04-18, 01:22:01, 22.32, 58.15
2025-04-18, 01:22:02, 22.32, 58.19
2025-04-18, 01:22:03, 22.34, 58.16
2025-04-18, 01:22:05, 22.32, 58.19
2025-04-18, 01:22:06, 22.34, 58.19
2025-04-18, 01:22:07, 22.33, 58.16
2025-04-18, 01:22:09, 22.34, 58.19
2025-04-18, 01:22:10, 22.33, 58.19
2025-04-18, 01:22:11, 22.34, 58.19
2025-04-18, 01:22:13, 22.34, 58.19
2025-04-18, 01:22:14, 22.34, 58.19
2025-04-18, 01:22:15, 22.33, 58.19
2025-04-18, 01:22:16, 22.34, 58.16
2025-04-18, 01:22:18, 22.34, 58.16
2025-04-18, 01:22:19, 22.34, 58.19
2025-04-18, 01:22:20, 22.34, 58.19
2025-04-18, 01:22:22, 22.33, 58.19
2025-04-18, 01:22:23, 22.32, 58.19
2025-04-18, 01:22:24, 22.33, 58.19
2025-04-18, 01:22:26, 22.33, 58.19
2025-04-18, 01:22:27, 22.34, 58.19
2025-04-18, 01:22:28, 22.34, 58.19
2025-04-18, 01:22:30, 22.33, 58.19
2025-04-18, 01:22:31, 22.34, 58.19
2025-04-18, 01:22:32, 22.34, 58.19
2025-04-18, 01:22:34, 22.33, 58.19
2025-04-18, 01:22:35, 22.33, 58.19
2025-04-18, 01:22:36, 22.32, 58.15
2025-04-18, 01:22:38, 22.34, 58.19
2025-04-18, 01:22:39, 22.33, 58.19
2025-04-18, 01:22:40, 22.34, 58.19
2025-04-18, 01:22:42, 22.32, 58.19
2025-04-18, 01:22:43, 22.34, 58.19
2025-04-18, 01:22:44, 22.33, 58.19
2025-04-18, 01:22:46, 22.34, 58.19
2025-04-18, 01:22:47, 22.34, 58.19
2025-04-18, 01:22:48, 22.32, 58.15
2025-04-18, 01:22:50, 22.32, 58.19
2025-04-18, 01:22:51, 22.33, 58.19
2025-04-18, 01:22:52, 22.33, 58.19
2025-04-18, 01:22:54, 22.34, 58.19
2025-04-18, 01:22:55, 22.34, 58.19
2025-04-18, 01:22:56, 22.34, 58.19
2025-04-18, 01:22:58, 22.33, 58.19
2025-04-18, 01:22:59, 22.34, 58.19
2025-04-18, 01:23:00, 22.34, 58.19
2025-04-18, 01:23:02, 22.34, 58.19
2025-04-18, 01:23:03, 22.36, 58.19
2025-04-18, 01:23:04, 22.34, 58.19
2025-04-18, 01:23:06, 22.33, 58.19
2025-04-18, 01:23:07, 22.35, 58.22
2025-04-18, 01:23:08, 22.33, 58.19
2025-04-18, 01:23:10, 22.34, 58.22
2025-04-18, 01:23:11, 22.34, 58.22
2025-04-18, 01:23:12, 22.36, 58.22
2025-04-18, 01:23:14, 22.34, 58.22
2025-04-18, 01:23:15, 22.34, 58.22
2025-04-18, 01:23:16, 22.35, 58.22
2025-04-18, 01:23:18, 22.33, 58.25
2025-04-18, 01:23:19, 22.33, 58.25
2025-04-18, 01:23:20, 22.34, 58.25
2025-04-18, 01:23:22, 22.34, 58.22
2025-04-18, 01:23:23, 22.34, 58.25
2025-04-18, 01:23:24, 22.34, 58.25
2025-04-18, 01:23:26, 22.34, 58.25
2025-04-18, 01:23:27, 22.34, 58.25
2025-04-18, 01:23:28, 22.34, 58.25
2025-04-18, 01:23:30, 22.34, 58.25
2025-04-18, 01:23:31, 22.34, 58.25
2025-04-18, 01:23:32, 22.34, 58.25
2025-04-18, 01:23:34, 22.33, 58.25
2025-04-18, 01:23:35, 22.34, 58.25
2025-04-18, 01:23:36, 22.33, 58.25
2025-04-18, 01:23:38, 22.33, 58.25
2025-04-18, 01:23:39, 22.35, 58.25
2025-04-18, 01:23:40, 22.34, 58.25
2025-04-18, 01:23:42, 22.34, 58.25
2025-04-18, 01:23:43, 22.34, 58.25
2025-04-18, 01:23:44, 22.35, 58.28
2025-04-18, 01:23:46, 22.34, 58.25
2025-04-18, 01:23:47, 22.34, 58.25
2025-04-18, 01:23:48, 22.34, 58.25
2025-04-18, 01:23:49, 22.34, 58.28
2025-04-18, 01:23:51, 22.35, 58.25
2025-04-18, 01:23:52, 22.34, 58.25
2025-04-18, 01:23:53, 22.35, 58.25
2025-04-18, 01:23:55, 22.36, 58.25
2025-04-18, 01:23:56, 22.35, 58.28
2025-04-18, 01:23:57, 22.36, 58.25
2025-04-18, 01:23:59, 22.35, 58.28
2025-04-18, 01:24:00, 22.36, 58.28
2025-04-18, 01:24:01, 22.35, 58.25
2025-04-18, 01:24:03, 22.36, 58.28
2025-04-18, 01:24:04, 22.34, 58.28
2025-04-18, 01:24:05, 22.34, 58.28
2025-04-18, 01:24:07, 22.35, 58.28
2025-04-18, 01:24:08, 22.36, 58.28
2025-04-18, 01:24:09, 22.36, 58.28
2025-04-18, 01:24:11, 22.35, 58.28
2025-04-18, 01:24:12, 22.36, 58.28
2025-04-18, 01:24:13, 22.35, 58.28
2025-04-18, 01:24:15, 22.36, 58.28
2025-04-18, 01:24:16, 22.37, 58.28
2025-04-18, 01:24:17, 22.36, 58.28
2025-04-18, 01:24:19, 22.36, 58.28
2025-04-18, 01:24:20, 22.34, 58.28
2025-04-18, 01:24:21, 22.35, 58.28
2025-04-18, 01:24:23, 22.35, 58.31
2025-04-18, 01:24:24, 22.36, 58.31
2025-04-18, 01:24:25, 22.36, 58.31
2025-04-18, 01:24:27, 22.36, 58.31
2025-04-18, 01:24:28, 22.37, 58.32
2025-04-18, 01:24:29, 22.37, 58.32
2025-04-18, 01:24:31, 22.36, 58.31
2025-04-18, 01:24:32, 22.36, 58.31
2025-04-18, 01:24:33, 22.36, 58.31
2025-04-18, 01:24:35, 22.36, 58.31
2025-04-18, 01:24:36, 22.36, 58.31
2025-04-18, 01:24:37, 22.36, 58.31
2025-04-18, 01:24:39, 22.36, 58.34
2025-04-18, 01:24:40, 22.36, 58.31
2025-04-18, 01:24:41, 22.37, 58.32
2025-04-18, 01:24:43, 22.37, 58.32
2025-04-18, 01:24:44, 22.36, 58.31
2025-04-18, 01:24:45, 22.36, 58.31
2025-04-18, 01:24:47, 22.37, 58.35
2025-04-18, 01:24:48, 22.35, 58.34
2025-04-18, 01:24:49, 22.35, 58.34
2025-04-18, 01:24:51, 22.36, 58.31
2025-04-18, 01:24:52, 22.36, 58.31
2025-04-18, 01:24:53, 22.38, 58.32
2025-04-18, 01:24:55, 22.38, 58.32
2025-04-18, 01:24:56, 22.38, 58.35
2025-04-18, 01:24:57, 22.38, 58.32
2025-04-18, 01:24:59, 22.38, 58.32
2025-04-18, 01:25:00, 22.36, 58.31
2025-04-18, 01:25:01, 22.36, 58.31
2025-04-18, 01:25:03, 22.38, 58.35
2025-04-18, 01:25:04, 22.38, 58.35
2025-04-18, 01:25:05, 22.38, 58.35
2025-04-18, 01:25:07, 22.38, 58.35
2025-04-18, 01:25:08, 22.37, 58.35
2025-04-18, 01:25:09, 22.38, 58.32
2025-04-18, 01:25:11, 22.39, 58.35
2025-04-18, 01:25:12, 22.38, 58.35
2025-04-18, 01:25:13, 22.38, 58.35
2025-04-18, 01:25:15, 22.38, 58.35
2025-04-18, 01:25:16, 22.39, 58.35
