2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 01:25:17, 22.39, 58.35
2025-04-18, 01:25:19, 22.38, 58.32
2025-04-18, 01:25:20, 22.38, 58.35
2025-04-18, 01:25:21, 22.38, 58.38
2025-04-18, 01:25:23, 22.38, 58.38
2025-04-18, 01:25:24, 22.38, 58.35
2025-04-18, 01:25:25, 22.38, 58.35
2025-04-18, 01:25:27, 22.38, 58.38
2025-04-18, 01:25:28, 22.39, 58.35
2025-04-18, 01:25:29, 22.38, 58.35
2025-04-18, 01:25:31, 22.39, 58.38
2025-04-18, 01:25:32, 22.38, 58.35
2025-04-18, 01:25:33, 22.39, 58.35
2025-04-18, 01:25:35, 22.39, 58.35
2025-04-18, 01:25:36, 22.39, 58.38
2025-04-18, 01:25:37, 22.39, 58.35
2025-04-18, 01:25:38, 22.39, 58.35
2025-04-18, 01:25:40, 22.39, 58.35
2025-04-18, 01:25:41, 22.4, 58.38
2025-04-18, 01:25:42, 22.38, 58.38
2025-04-18, 01:25:44, 22.39, 58.38
2025-04-18, 01:25:45, 22.39, 58.35
2025-04-18, 01:25:46, 22.39, 58.38
2025-04-18, 01:25:48, 22.39, 58.35
2025-04-18, 01:25:49, 22.38, 58.35
2025-04-18, 01:25:50, 22.39, 58.35
2025-04-18, 01:25:52, 22.38, 58.35
2025-04-18, 01:25:53, 22.4, 58.35
2025-04-18, 01:25:54, 22.4, 58.38
2025-04-18, 01:25:56, 22.39, 58.38
2025-04-18, 01:25:57, 22.4, 58.38
2025-04-18, 01:25:58, 22.41, 58.38
2025-04-18, 01:26:00, 22.4, 58.35
2025-04-18, 01:26:01, 22.41, 58.38
2025-04-18, 01:26:02, 22.4, 58.38
2025-04-18, 01:26:04, 22.41, 58.35
2025-04-18, 01:26:05, 22.4, 58.38
2025-04-18, 01:26:06, 22.4, 58.38
2025-04-18, 01:26:08, 22.4, 58.38
2025-04-18, 01:26:09, 22.4, 58.38
2025-04-18, 01:26:10, 22.4, 58.38
2025-04-18, 01:26:12, 22.4, 58.38
2025-04-18, 01:26:13, 22.4, 58.38
2025-04-18, 01:26:14, 22.4, 58.38
2025-04-18, 01:26:16, 22.41, 58.38
2025-04-18, 01:26:17, 22.4, 58.35
2025-04-18, 01:26:18, 22.4, 58.38
2025-04-18, 01:26:20, 22.4, 58.38
2025-04-18, 01:26:21, 22.4, 58.38
2025-04-18, 01:26:22, 22.4, 58.38
2025-04-18, 01:26:24, 22.4, 58.38
2025-04-18, 01:26:25, 22.39, 58.38
2025-04-18, 01:26:26, 22.4, 58.38
2025-04-18, 01:26:28, 22.41, 58.38
2025-04-18, 01:26:29, 22.4, 58.38
2025-04-18, 01:26:30, 22.39, 58.38
2025-04-18, 01:26:32, 22.4, 58.38
2025-04-18, 01:26:33, 22.39, 58.38
2025-04-18, 01:26:34, 22.38, 58.41
2025-04-18, 01:26:36, 22.4, 58.38
2025-04-18, 01:26:37, 22.39, 58.38
2025-04-18, 01:26:38, 22.39, 58.38
2025-04-18, 01:26:40, 22.41, 58.38
2025-04-18, 01:26:41, 22.4, 58.38
2025-04-18, 01:26:42, 22.4, 58.38
2025-04-18, 01:26:44, 22.4, 58.38
2025-04-18, 01:26:45, 22.4, 58.38
2025-04-18, 01:26:46, 22.41, 58.38
2025-04-18, 01:26:48, 22.4, 58.38
2025-04-18, 01:26:49, 22.4, 58.41
2025-04-18, 01:26:50, 22.39, 58.38
2025-04-18, 01:26:52, 22.4, 58.38
2025-04-18, 01:26:53, 22.4, 58.38
2025-04-18, 01:26:54, 22.4, 58.41
2025-04-18, 01:26:56, 22.4, 58.41
2025-04-18, 01:26:57, 22.41, 58.41
2025-04-18, 01:26:58, 22.4, 58.38
2025-04-18, 01:27:00, 22.4, 58.41
2025-04-18, 01:27:01, 22.41, 58.41
2025-04-18, 01:27:02, 22.4, 58.41
2025-04-18, 01:27:04, 22.42, 58.42
2025-04-18, 01:27:05, 22.41, 58.41
2025-04-18, 01:27:06, 22.41, 58.41
2025-04-18, 01:27:07, 22.42, 58.42
2025-04-18, 01:27:09, 22.4, 58.41
2025-04-18, 01:27:10, 22.41, 58.44
2025-04-18, 01:27:11, 22.4, 58.44
2025-04-18, 01:27:13, 22.4, 58.44
2025-04-18, 01:27:14, 22.41, 58.44
2025-04-18, 01:27:15, 22.42, 58.45
2025-04-18, 01:27:17, 22.42, 58.45
2025-04-18, 01:27:18, 22.42, 58.45
2025-04-18, 01:27:19, 22.42, 58.45
2025-04-18, 01:27:21, 22.42, 58.45
2025-04-18, 01:27:22, 22.42, 58.42
2025-04-18, 01:27:23, 22.41, 58.44
2025-04-18, 01:27:25, 22.41, 58.44
2025-04-18, 01:27:26, 22.41, 58.44
2025-04-18, 01:27:27, 22.42, 58.45
2025-04-18, 01:27:29, 22.43, 58.45
2025-04-18, 01:27:30, 22.42, 58.45
2025-04-18, 01:27:31, 22.42, 58.45
2025-04-18, 01:27:33, 22.42, 58.45
2025-04-18, 01:27:34, 22.42, 58.45
2025-04-18, 01:27:35, 22.42, 58.45
2025-04-18, 01:27:37, 22.42, 58.48
2025-04-18, 01:27:38, 22.43, 58.45
2025-04-18, 01:27:39, 22.41, 58.44
2025-04-18, 01:27:41, 22.42, 58.45
2025-04-18, 01:27:42, 22.42, 58.45
2025-04-18, 01:27:43, 22.42, 58.45
2025-04-18, 01:27:45, 22.42, 58.45
2025-04-18, 01:27:46, 22.42, 58.45
2025-04-18, 01:27:47, 22.41, 58.44
2025-04-18, 01:27:49, 22.42, 58.45
2025-04-18, 01:27:50, 22.42, 58.45
2025-04-18, 01:27:51, 22.42, 58.45
2025-04-18, 01:27:53, 22.43, 58.45
2025-04-18, 01:27:54, 22.41, 58.44
2025-04-18, 01:27:55, 22.42, 58.45
2025-04-18, 01:27:57, 22.42, 58.45
2025-04-18, 01:27:58, 22.42, 58.45
2025-04-18, 01:27:59, 22.41, 58.44
2025-04-18, 01:28:01, 22.41, 58.44
2025-04-18, 01:28:02, 22.42, 58.45
2025-04-18, 01:28:03, 22.42, 58.45
2025-04-18, 01:28:05, 22.42, 58.45
2025-04-18, 01:28:06, 22.42, 58.45
2025-04-18, 01:28:07, 22.42, 58.45
2025-04-18, 01:28:09, 22.4, 58.44
2025-04-18, 01:28:10, 22.41, 58.44
2025-04-18, 01:28:11, 22.4, 58.47
2025-04-18, 01:28:13, 22.4, 58.44
2025-04-18, 01:28:14, 22.41, 58.48
2025-04-18, 01:28:15, 22.41, 58.44
2025-04-18, 01:28:17, 22.41, 58.44
2025-04-18, 01:28:18, 22.41, 58.48
2025-04-18, 01:28:19, 22.42, 58.48
2025-04-18, 01:28:21, 22.42, 58.48
2025-04-18, 01:28:22, 22.42, 58.45
2025-04-18, 01:28:23, 22.41, 58.44
2025-04-18, 01:28:25, 22.42, 58.45
2025-04-18, 01:28:26, 22.41, 58.48
2025-04-18, 01:28:27, 22.41, 58.44
2025-04-18, 01:28:29, 22.41, 58.44
2025-04-18, 01:28:30, 22.42, 58.45
2025-04-18, 01:28:31, 22.42, 58.45
2025-04-18, 01:28:33, 22.42, 58.48
2025-04-18, 01:28:34, 22.4, 58.44
2025-04-18, 01:28:35, 22.42, 58.48
2025-04-18, 01:28:37, 22.42, 58.48
2025-04-18, 01:28:38, 22.41, 58.44
2025-04-18, 01:28:39, 22.42, 58.48
2025-04-18, 01:28:41, 22.43, 58.45
2025-04-18, 01:28:42, 22.41, 58.44
2025-04-18, 01:28:43, 22.42, 58.48
2025-04-18, 01:28:44, 22.42, 58.48
2025-04-18, 01:28:46, 22.43, 58.45
2025-04-18, 01:28:47, 22.41, 58.48
2025-04-18, 01:28:48, 22.41, 58.48
2025-04-18, 01:28:50, 22.41, 58.48
2025-04-18, 01:28:51, 22.41, 58.48
2025-04-18, 01:28:52, 22.4, 58.44
2025-04-18, 01:28:54, 22.42, 58.48
2025-04-18, 01:28:55, 22.42, 58.48
2025-04-18, 01:28:56, 22.41, 58.48
2025-04-18, 01:28:58, 22.42, 58.45
2025-04-18, 01:28:59, 22.41, 58.48
2025-04-18, 01:29:00, 22.42, 58.48
2025-04-18, 01:29:02, 22.43, 58.48
2025-04-18, 01:29:03, 22.43, 58.48
2025-04-18, 01:29:04, 22.42, 58.45
2025-04-18, 01:29:06, 22.42, 58.48
2025-04-18, 01:29:07, 22.43, 58.48
2025-04-18, 01:29:08, 22.42, 58.48
2025-04-18, 01:29:10, 22.42, 58.48
2025-04-18, 01:29:11, 22.42, 58.48
2025-04-18, 01:29:12, 22.42, 58.48
2025-04-18, 01:29:14, 22.43, 58.48
2025-04-18, 01:29:15, 22.44, 58.48
2025-04-18, 01:29:16, 22.43, 58.45
2025-04-18, 01:29:18, 22.43, 58.48
2025-04-18, 01:29:19, 22.45, 58.45
2025-04-18, 01:29:20, 22.44, 58.45
2025-04-18, 01:29:22, 22.43, 58.45
2025-04-18, 01:29:23, 22.44, 58.45
2025-04-18, 01:29:24, 22.44, 58.48
2025-04-18, 01:29:26, 22.43, 58.45
2025-04-18, 01:29:27, 22.44, 58.48
2025-04-18, 01:29:28, 22.43, 58.48
2025-04-18, 01:29:30, 22.45, 58.48
2025-04-18, 01:29:31, 22.43, 58.48
2025-04-18, 01:29:32, 22.43, 58.48
2025-04-18, 01:29:34, 22.43, 58.48
2025-04-18, 01:29:35, 22.43, 58.48
2025-04-18, 01:29:36, 22.43, 58.51
2025-04-18, 01:29:38, 22.44, 58.48
2025-04-18, 01:29:39, 22.44, 58.51
2025-04-18, 01:29:40, 22.42, 58.48
2025-04-18, 01:29:42, 22.43, 58.48
2025-04-18, 01:29:43, 22.44, 58.48
2025-04-18, 01:29:44, 22.43, 58.48
2025-04-18, 01:29:46, 22.44, 58.48
2025-04-18, 01:29:47, 22.44, 58.48
2025-04-18, 01:29:48, 22.44, 58.51
2025-04-18, 01:29:50, 22.42, 58.48
2025-04-18, 01:29:51, 22.42, 58.48
2025-04-18, 01:29:52, 22.43, 58.51
2025-04-18, 01:29:54, 22.44, 58.51
2025-04-18, 01:29:55, 22.43, 58.48
2025-04-18, 01:29:56, 22.44, 58.51
2025-04-18, 01:29:58, 22.44, 58.51
2025-04-18, 01:29:59, 22.42, 58.51
2025-04-18, 01:30:00, 22.44, 58.48
2025-04-18, 01:30:02, 22.43, 58.51
2025-04-18, 01:30:03, 22.44, 58.51
2025-04-18, 01:30:04, 22.44, 58.48
2025-04-18, 01:30:06, 22.43, 58.51
2025-04-18, 01:30:07, 22.43, 58.48
2025-04-18, 01:30:08, 22.43, 58.51
2025-04-18, 01:30:09, 22.42, 58.51
2025-04-18, 01:30:11, 22.42, 58.51
2025-04-18, 01:30:12, 22.43, 58.51
2025-04-18, 01:30:13, 22.43, 58.51
2025-04-18, 01:30:15, 22.44, 58.51
2025-04-18, 01:30:16, 22.44, 58.51
2025-04-18, 01:30:17, 22.44, 58.48
2025-04-18, 01:30:19, 22.43, 58.51
2025-04-18, 01:30:20, 22.43, 58.48
2025-04-18, 01:30:21, 22.44, 58.51
2025-04-18, 01:30:23, 22.44, 58.48
2025-04-18, 01:30:24, 22.43, 58.48
2025-04-18, 01:30:25, 22.42, 58.51
2025-04-18, 01:30:27, 22.41, 58.48
2025-04-18, 01:30:28, 22.42, 58.51
2025-04-18, 01:30:29, 22.42, 58.51
2025-04-18, 01:30:31, 22.43, 58.48
2025-04-18, 01:30:32, 22.42, 58.51
2025-04-18, 01:30:33, 22.43, 58.51
2025-04-18, 01:30:35, 22.43, 58.48
2025-04-18, 01:30:36, 22.43, 58.48
2025-04-18, 01:30:37, 22.43, 58.48
2025-04-18, 01:30:39, 22.42, 58.51
2025-04-18, 01:30:40, 22.43, 58.48
2025-04-18, 01:30:41, 22.44, 58.51
2025-04-18, 01:30:43, 22.43, 58.48
2025-04-18, 01:30:44, 22.43, 58.48
2025-04-18, 01:30:45, 22.44, 58.48
2025-04-18, 01:30:47, 22.44, 58.51
2025-04-18, 01:30:48, 22.43, 58.48
2025-04-18, 01:30:49, 22.42, 58.48
2025-04-18, 01:30:51, 22.43, 58.51
2025-04-18, 01:30:52, 22.42, 58.48
2025-04-18, 01:30:53, 22.42, 58.48
2025-04-18, 01:30:55, 22.42, 58.51
2025-04-18, 01:30:56, 22.42, 58.51
2025-04-18, 01:30:57, 22.42, 58.48
2025-04-18, 01:30:59, 22.42, 58.48
2025-04-18, 01:31:00, 22.42, 58.51
2025-04-18, 01:31:01, 22.41, 58.51
2025-04-18, 01:31:03, 22.41, 58.51
2025-04-18, 01:31:04, 22.41, 58.48
2025-04-18, 01:31:05, 22.42, 58.51
2025-04-18, 01:31:07, 22.41, 58.48
2025-04-18, 01:31:08, 22.41, 58.51
2025-04-18, 01:31:09, 22.42, 58.51
2025-04-18, 01:31:11, 22.4, 58.5
2025-04-18, 01:31:12, 22.42, 58.51
2025-04-18, 01:31:13, 22.42, 58.51
2025-04-18, 01:31:15, 22.42, 58.48
2025-04-18, 01:31:16, 22.42, 58.48
2025-04-18, 01:31:17, 22.41, 58.48
2025-04-18, 01:31:19, 22.41, 58.51
2025-04-18, 01:31:20, 22.42, 58.48
2025-04-18, 01:31:21, 22.41, 58.51
2025-04-18, 01:31:23, 22.42, 58.51
2025-04-18, 01:31:24, 22.41, 58.48
2025-04-18, 01:31:25, 22.42, 58.48
2025-04-18, 01:31:27, 22.42, 58.51
2025-04-18, 01:31:28, 22.42, 58.48
2025-04-18, 01:31:29, 22.41, 58.48
2025-04-18, 01:31:31, 22.41, 58.48
2025-04-18, 01:31:32, 22.4, 58.47
2025-04-18, 01:31:33, 22.4, 58.44
2025-04-18, 01:31:35, 22.41, 58.48
2025-04-18, 01:31:36, 22.41, 58.48
2025-04-18, 01:31:37, 22.42, 58.48
2025-04-18, 01:31:39, 22.4, 58.44
2025-04-18, 01:31:40, 22.4, 58.44
2025-04-18, 01:31:41, 22.4, 58.47
2025-04-18, 01:31:42, 22.4, 58.44
2025-04-18, 01:31:44, 22.4, 58.44
2025-04-18, 01:31:45, 22.39, 58.44
2025-04-18, 01:31:46, 22.41, 58.44
2025-04-18, 01:31:48, 22.41, 58.44
2025-04-18, 01:31:49, 22.41, 58.44
2025-04-18, 01:31:50, 22.4, 58.44
2025-04-18, 01:31:52, 22.4, 58.44
2025-04-18, 01:31:53, 22.4, 58.44
2025-04-18, 01:31:54, 22.39, 58.47
2025-04-18, 01:31:56, 22.38, 58.44
2025-04-18, 01:31:57, 22.4, 58.41
2025-04-18, 01:31:58, 22.41, 58.41
2025-04-18, 01:32:00, 22.38, 58.41
2025-04-18, 01:32:01, 22.39, 58.41
2025-04-18, 01:32:02, 22.4, 58.41
2025-04-18, 01:32:04, 22.4, 58.41
2025-04-18, 01:32:05, 22.4, 58.38
2025-04-18, 01:32:06, 22.4, 58.38
2025-04-18, 01:32:08, 22.39, 58.38
2025-04-18, 01:32:09, 22.4, 58.38
2025-04-18, 01:32:10, 22.38, 58.38
2025-04-18, 01:32:12, 22.38, 58.38
2025-04-18, 01:32:13, 22.39, 58.41
2025-04-18, 01:32:14, 22.39, 58.41
2025-04-18, 01:32:16, 22.39, 58.38
2025-04-18, 01:32:17, 22.39, 58.38
2025-04-18, 01:32:18, 22.38, 58.41
2025-04-18, 01:32:20, 22.38, 58.38
2025-04-18, 01:32:21, 22.38, 58.38
2025-04-18, 01:32:22, 22.38, 58.38
2025-04-18, 01:32:24, 22.38, 58.38
2025-04-18, 01:32:25, 22.38, 58.38
2025-04-18, 01:32:26, 22.38, 58.38
2025-04-18, 01:32:28, 22.38, 58.38
2025-04-18, 01:32:29, 22.38, 58.38
2025-04-18, 01:32:30, 22.36, 58.38
2025-04-18, 01:32:32, 22.38, 58.38
2025-04-18, 01:32:33, 22.36, 58.38
2025-04-18, 01:32:34, 22.36, 58.38
2025-04-18, 01:32:36, 22.38, 58.38
2025-04-18, 01:32:37, 22.38, 58.38
2025-04-18, 01:32:38, 22.38, 58.38
2025-04-18, 01:32:40, 22.37, 58.38
2025-04-18, 01:32:41, 22.37, 58.38
2025-04-18, 01:32:42, 22.37, 58.41
2025-04-18, 01:32:44, 22.37, 58.38
2025-04-18, 01:32:45, 22.37, 58.41
2025-04-18, 01:32:46, 22.37, 58.38
2025-04-18, 01:32:48, 22.36, 58.38
2025-04-18, 01:32:49, 22.37, 58.38
2025-04-18, 01:32:50, 22.36, 58.38
2025-04-18, 01:32:52, 22.36, 58.38
2025-04-18, 01:32:53, 22.36, 58.38
2025-04-18, 01:32:54, 22.36, 58.38
2025-04-18, 01:32:56, 22.34, 58.37
2025-04-18, 01:32:57, 22.37, 58.38
2025-04-18, 01:32:58, 22.37, 58.38
2025-04-18, 01:33:00, 22.37, 58.38
2025-04-18, 01:33:01, 22.37, 58.38
2025-04-18, 01:33:02, 22.37, 58.38
2025-04-18, 01:33:04, 22.35, 58.37
2025-04-18, 01:33:05, 22.37, 58.38
2025-04-18, 01:33:06, 22.37, 58.38
2025-04-18, 01:33:08, 22.37, 58.35
2025-04-18, 01:33:09, 22.36, 58.34
2025-04-18, 01:33:10, 22.36, 58.34
2025-04-18, 01:33:12, 22.36, 58.38
2025-04-18, 01:33:13, 22.36, 58.34
2025-04-18, 01:33:14, 22.37, 58.35
2025-04-18, 01:33:16, 22.36, 58.34
2025-04-18, 01:33:17, 22.36, 58.34
2025-04-18, 01:33:18, 22.36, 58.31
2025-04-18, 01:33:20, 22.36, 58.34
2025-04-18, 01:33:21, 22.36, 58.31
2025-04-18, 01:33:22, 22.36, 58.34
2025-04-18, 01:33:23, 22.36, 58.31
2025-04-18, 01:33:25, 22.36, 58.34
2025-04-18, 01:33:26, 22.36, 58.31
2025-04-18, 01:33:27, 22.37, 58.32
2025-04-18, 01:33:29, 22.36, 58.31
2025-04-18, 01:33:30, 22.35, 58.31
2025-04-18, 01:33:31, 22.35, 58.31
2025-04-18, 01:33:33, 22.35, 58.31
2025-04-18, 01:33:34, 22.37, 58.28
2025-04-18, 01:33:35, 22.36, 58.31
2025-04-18, 01:33:37, 22.36, 58.28
2025-04-18, 01:33:38, 22.35, 58.28
2025-04-18, 01:33:39, 22.34, 58.28
2025-04-18, 01:33:41, 22.35, 58.28
2025-04-18, 01:33:42, 22.34, 58.25
2025-04-18, 01:33:43, 22.36, 58.25
2025-04-18, 01:33:45, 22.36, 58.28
2025-04-18, 01:33:46, 22.36, 58.28
2025-04-18, 01:33:47, 22.35, 58.28
2025-04-18, 01:33:49, 22.36, 58.28
2025-04-18, 01:33:50, 22.34, 58.25
2025-04-18, 01:33:51, 22.34, 58.28
2025-04-18, 01:33:53, 22.35, 58.28
2025-04-18, 01:33:54, 22.34, 58.25
2025-04-18, 01:33:55, 22.35, 58.25
2025-04-18, 01:33:57, 22.34, 58.25
2025-04-18, 01:33:58, 22.34, 58.25
2025-04-18, 01:33:59, 22.34, 58.28
2025-04-18, 01:34:01, 22.34, 58.25
2025-04-18, 01:34:02, 22.35, 58.25
2025-04-18, 01:34:03, 22.34, 58.25
2025-04-18, 01:34:05, 22.34, 58.25
2025-04-18, 01:34:06, 22.34, 58.25
2025-04-18, 01:34:07, 22.33, 58.22
2025-04-18, 01:34:09, 22.34, 58.25
2025-04-18, 01:34:10, 22.34, 58.22
2025-04-18, 01:34:11, 22.34, 58.25
2025-04-18, 01:34:13, 22.34, 58.25
2025-04-18, 01:34:14, 22.34, 58.25
2025-04-18, 01:34:15, 22.34, 58.25
2025-04-18, 01:34:17, 22.34, 58.25
2025-04-18, 01:34:18, 22.34, 58.25
2025-04-18, 01:34:19, 22.35, 58.25
2025-04-18, 01:34:21, 22.33, 58.25
2025-04-18, 01:34:22, 22.34, 58.22
2025-04-18, 01:34:23, 22.34, 58.25
2025-04-18, 01:34:25, 22.34, 58.25
2025-04-18, 01:34:26, 22.34, 58.25
2025-04-18, 01:34:27, 22.34, 58.25
2025-04-18, 01:34:29, 22.34, 58.25
2025-04-18, 01:34:30, 22.34, 58.25
2025-04-18, 01:34:31, 22.33, 58.25
2025-04-18, 01:34:33, 22.34, 58.25
2025-04-18, 01:34:34, 22.34, 58.25
2025-04-18, 01:34:35, 22.34, 58.25
2025-04-18, 01:34:37, 22.33, 58.25
2025-04-18, 01:34:38, 22.33, 58.25
2025-04-18, 01:34:39, 22.33, 58.25
2025-04-18, 01:34:41, 22.33, 58.25
2025-04-18, 01:34:42, 22.34, 58.25
2025-04-18, 01:34:43, 22.32, 58.25
2025-04-18, 01:34:45, 22.32, 58.25
2025-04-18, 01:34:46, 22.33, 58.25
2025-04-18, 01:34:47, 22.33, 58.25
2025-04-18, 01:34:49, 22.32, 58.25
2025-04-18, 01:34:50, 22.32, 58.25
2025-04-18, 01:34:51, 22.32, 58.25
2025-04-18, 01:34:53, 22.32, 58.25
2025-04-18, 01:34:54, 22.32, 58.25
2025-04-18, 01:34:55, 22.33, 58.22
2025-04-18, 01:34:57, 22.32, 58.25
2025-04-18, 01:34:58, 22.32, 58.25
2025-04-18, 01:34:59, 22.33, 58.25
2025-04-18, 01:35:01, 22.32, 58.25
2025-04-18, 01:35:02, 22.32, 58.25
2025-04-18, 01:35:03, 22.32, 58.25
2025-04-18, 01:35:04, 22.32, 58.25
2025-04-18, 01:35:06, 22.31, 58.25
2025-04-18, 01:35:07, 22.32, 58.25
2025-04-18, 01:35:08, 22.32, 58.25
2025-04-18, 01:35:10, 22.33, 58.25
2025-04-18, 01:35:11, 22.3, 58.24
2025-04-18, 01:35:12, 22.32, 58.25
2025-04-18, 01:35:14, 22.32, 58.25
2025-04-18, 01:35:15, 22.32, 58.25
2025-04-18, 01:35:16, 22.32, 58.25
2025-04-18, 01:35:18, 22.31, 58.25
2025-04-18, 01:35:19, 22.31, 58.25
2025-04-18, 01:35:20, 22.32, 58.25
2025-04-18, 01:35:22, 22.33, 58.28
2025-04-18, 01:35:23, 22.32, 58.25
2025-04-18, 01:35:24, 22.32, 58.25
2025-04-18, 01:35:26, 22.32, 58.25
2025-04-18, 01:35:27, 22.31, 58.25
2025-04-18, 01:35:28, 22.32, 58.25
2025-04-18, 01:35:30, 22.32, 58.25
2025-04-18, 01:35:31, 22.32, 58.25
2025-04-18, 01:35:32, 22.31, 58.25
2025-04-18, 01:35:34, 22.32, 58.25
2025-04-18, 01:35:35, 22.31, 58.25
2025-04-18, 01:35:36, 22.3, 58.24
2025-04-18, 01:35:38, 22.29, 58.24
2025-04-18, 01:35:39, 22.3, 58.24
2025-04-18, 01:35:40, 22.3, 58.24
2025-04-18, 01:35:42, 22.31, 58.25
2025-04-18, 01:35:43, 22.31, 58.25
2025-04-18, 01:35:44, 22.32, 58.25
2025-04-18, 01:35:46, 22.31, 58.25
2025-04-18, 01:35:47, 22.31, 58.25
2025-04-18, 01:35:48, 22.29, 58.27
2025-04-18, 01:35:50, 22.31, 58.25
2025-04-18, 01:35:51, 22.3, 58.24
2025-04-18, 01:35:52, 22.3, 58.24
2025-04-18, 01:35:54, 22.31, 58.25
2025-04-18, 01:35:55, 22.3, 58.24
2025-04-18, 01:35:56, 22.32, 58.25
2025-04-18, 01:35:58, 22.3, 58.24
2025-04-18, 01:35:59, 22.31, 58.25
2025-04-18, 01:36:00, 22.29, 58.27
2025-04-18, 01:36:02, 22.31, 58.25
2025-04-18, 01:36:03, 22.3, 58.24
2025-04-18, 01:36:04, 22.31, 58.25
2025-04-18, 01:36:06, 22.29, 58.24
2025-04-18, 01:36:07, 22.3, 58.24
2025-04-18, 01:36:08, 22.31, 58.25
2025-04-18, 01:36:10, 22.31, 58.28
2025-04-18, 01:36:11, 22.3, 58.24
2025-04-18, 01:36:12, 22.3, 58.24
2025-04-18, 01:36:14, 22.31, 58.25
2025-04-18, 01:36:15, 22.3, 58.24
2025-04-18, 01:36:16, 22.29, 58.24
2025-04-18, 01:36:18, 22.3, 58.24
2025-04-18, 01:36:19, 22.3, 58.27
2025-04-18, 01:36:20, 22.3, 58.27
2025-04-18, 01:36:22, 22.3, 58.27
2025-04-18, 01:36:23, 22.3, 58.24
2025-04-18, 01:36:24, 22.32, 58.25
2025-04-18, 01:36:26, 22.3, 58.27
2025-04-18, 01:36:27, 22.3, 58.24
2025-04-18, 01:36:28, 22.3, 58.27
2025-04-18, 01:36:30, 22.31, 58.28
2025-04-18, 01:36:31, 22.29, 58.27
2025-04-18, 01:36:32, 22.31, 58.28
2025-04-18, 01:36:34, 22.3, 58.27
2025-04-18, 01:36:35, 22.31, 58.28
2025-04-18, 01:36:36, 22.3, 58.27
2025-04-18, 01:36:38, 22.3, 58.27
2025-04-18, 01:36:39, 22.31, 58.28
2025-04-18, 01:36:40, 22.3, 58.27
2025-04-18, 01:36:42, 22.29, 58.27
2025-04-18, 01:36:43, 22.3, 58.3
2025-04-18, 01:36:44, 22.29, 58.3
2025-04-18, 01:36:46, 22.3, 58.3
2025-04-18, 01:36:47, 22.3, 58.27
2025-04-18, 01:36:48, 22.3, 58.27
2025-04-18, 01:36:50, 22.3, 58.27
2025-04-18, 01:36:51, 22.29, 58.27
2025-04-18, 01:36:52, 22.28, 58.3
2025-04-18, 01:36:54, 22.29, 58.3
2025-04-18, 01:36:55, 22.29, 58.3
2025-04-18, 01:36:56, 22.28, 58.3
2025-04-18, 01:36:58, 22.29, 58.27
2025-04-18, 01:36:59, 22.29, 58.3
2025-04-18, 01:37:00, 22.28, 58.3
2025-04-18, 01:37:02, 22.29, 58.3
2025-04-18, 01:37:03, 22.3, 58.3
2025-04-18, 01:37:04, 22.3, 58.27
2025-04-18, 01:37:06, 22.29, 58.3
2025-04-18, 01:37:07, 22.29, 58.3
2025-04-18, 01:37:08, 22.29, 58.3
2025-04-18, 01:37:10, 22.28, 58.3
2025-04-18, 01:37:11, 22.28, 58.3
2025-04-18, 01:37:12, 22.28, 58.3
2025-04-18, 01:37:14, 22.27, 58.3
2025-04-18, 01:37:15, 22.28, 58.3
2025-04-18, 01:37:16, 22.28, 58.33
2025-04-18, 01:37:18, 22.28, 58.3
2025-04-18, 01:37:19, 22.27, 58.33
2025-04-18, 01:37:20, 22.28, 58.3
2025-04-18, 01:37:21, 22.28, 58.3
2025-04-18, 01:37:23, 22.28, 58.3
2025-04-18, 01:37:24, 22.28, 58.33
2025-04-18, 01:37:25, 22.28, 58.33
2025-04-18, 01:37:27, 22.29, 58.33
