2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 01:37:28, 22.28, 58.3
2025-04-18, 01:37:29, 22.28, 58.3
2025-04-18, 01:37:31, 22.28, 58.3
2025-04-18, 01:37:32, 22.27, 58.3
2025-04-18, 01:37:33, 22.27, 58.33
2025-04-18, 01:37:35, 22.28, 58.33
2025-04-18, 01:37:36, 22.27, 58.3
2025-04-18, 01:37:37, 22.26, 58.33
2025-04-18, 01:37:39, 22.28, 58.33
2025-04-18, 01:37:40, 22.27, 58.33
2025-04-18, 01:37:41, 22.27, 58.33
2025-04-18, 01:37:43, 22.27, 58.33
2025-04-18, 01:37:44, 22.26, 58.33
2025-04-18, 01:37:45, 22.27, 58.36
2025-04-18, 01:37:47, 22.29, 58.33
2025-04-18, 01:37:48, 22.28, 58.33
2025-04-18, 01:37:49, 22.29, 58.33
2025-04-18, 01:37:51, 22.28, 58.36
2025-04-18, 01:37:52, 22.27, 58.33
2025-04-18, 01:37:53, 22.28, 58.36
2025-04-18, 01:37:55, 22.28, 58.33
2025-04-18, 01:37:56, 22.28, 58.33
2025-04-18, 01:37:57, 22.28, 58.36
2025-04-18, 01:37:59, 22.28, 58.33
2025-04-18, 01:38:00, 22.28, 58.36
2025-04-18, 01:38:01, 22.27, 58.36
2025-04-18, 01:38:03, 22.27, 58.33
2025-04-18, 01:38:04, 22.28, 58.36
2025-04-18, 01:38:05, 22.29, 58.33
2025-04-18, 01:38:07, 22.27, 58.33
2025-04-18, 01:38:08, 22.28, 58.33
2025-04-18, 01:38:09, 22.29, 58.33
2025-04-18, 01:38:11, 22.27, 58.33
2025-04-18, 01:38:12, 22.28, 58.33
2025-04-18, 01:38:13, 22.3, 58.34
2025-04-18, 01:38:15, 22.28, 58.36
2025-04-18, 01:38:16, 22.29, 58.36
2025-04-18, 01:38:17, 22.3, 58.37
2025-04-18, 01:38:19, 22.29, 58.33
2025-04-18, 01:38:20, 22.3, 58.34
2025-04-18, 01:38:21, 22.28, 58.36
2025-04-18, 01:38:23, 22.29, 58.33
2025-04-18, 01:38:24, 22.29, 58.36
2025-04-18, 01:38:25, 22.3, 58.34
2025-04-18, 01:38:27, 22.29, 58.33
2025-04-18, 01:38:28, 22.28, 58.36
2025-04-18, 01:38:29, 22.28, 58.36
2025-04-18, 01:38:31, 22.29, 58.36
2025-04-18, 01:38:32, 22.3, 58.37
2025-04-18, 01:38:33, 22.3, 58.37
2025-04-18, 01:38:35, 22.29, 58.33
2025-04-18, 01:38:36, 22.28, 58.33
2025-04-18, 01:38:37, 22.28, 58.36
2025-04-18, 01:38:39, 22.3, 58.34
2025-04-18, 01:38:40, 22.3, 58.37
2025-04-18, 01:38:41, 22.28, 58.36
2025-04-18, 01:38:43, 22.28, 58.33
2025-04-18, 01:38:44, 22.29, 58.33
2025-04-18, 01:38:45, 22.29, 58.36
2025-04-18, 01:38:47, 22.28, 58.33
2025-04-18, 01:38:48, 22.29, 58.33
2025-04-18, 01:38:49, 22.3, 58.34
2025-04-18, 01:38:51, 22.29, 58.33
2025-04-18, 01:38:52, 22.28, 58.33
2025-04-18, 01:38:53, 22.3, 58.37
2025-04-18, 01:38:55, 22.3, 58.37
2025-04-18, 01:38:56, 22.29, 58.36
2025-04-18, 01:38:57, 22.3, 58.34
2025-04-18, 01:38:58, 22.29, 58.36
2025-04-18, 01:39:00, 22.3, 58.34
2025-04-18, 01:39:01, 22.29, 58.36
2025-04-18, 01:39:02, 22.3, 58.37
2025-04-18, 01:39:04, 22.31, 58.37
2025-04-18, 01:39:05, 22.3, 58.37
2025-04-18, 01:39:06, 22.3, 58.37
2025-04-18, 01:39:08, 22.3, 58.37
2025-04-18, 01:39:09, 22.28, 58.36
2025-04-18, 01:39:10, 22.3, 58.37
2025-04-18, 01:39:12, 22.29, 58.36
2025-04-18, 01:39:13, 22.29, 58.36
2025-04-18, 01:39:14, 22.3, 58.37
2025-04-18, 01:39:16, 22.3, 58.4
2025-04-18, 01:39:17, 22.29, 58.36
2025-04-18, 01:39:18, 22.29, 58.36
2025-04-18, 01:39:20, 22.29, 58.36
2025-04-18, 01:39:21, 22.3, 58.37
2025-04-18, 01:39:22, 22.3, 58.37
2025-04-18, 01:39:24, 22.31, 58.37
2025-04-18, 01:39:25, 22.3, 58.37
2025-04-18, 01:39:26, 22.3, 58.37
2025-04-18, 01:39:28, 22.3, 58.37
2025-04-18, 01:39:29, 22.3, 58.37
2025-04-18, 01:39:30, 22.3, 58.37
2025-04-18, 01:39:32, 22.28, 58.36
2025-04-18, 01:39:33, 22.29, 58.36
2025-04-18, 01:39:34, 22.3, 58.37
2025-04-18, 01:39:36, 22.3, 58.37
2025-04-18, 01:39:37, 22.3, 58.4
2025-04-18, 01:39:38, 22.31, 58.37
2025-04-18, 01:39:40, 22.31, 58.37
2025-04-18, 01:39:41, 22.31, 58.37
2025-04-18, 01:39:42, 22.3, 58.37
2025-04-18, 01:39:44, 22.32, 58.4
2025-04-18, 01:39:45, 22.3, 58.4
2025-04-18, 01:39:46, 22.29, 58.36
2025-04-18, 01:39:48, 22.3, 58.37
2025-04-18, 01:39:49, 22.3, 58.4
2025-04-18, 01:39:50, 22.31, 58.37
2025-04-18, 01:39:52, 22.31, 58.4
2025-04-18, 01:39:53, 22.29, 58.36
2025-04-18, 01:39:54, 22.31, 58.4
2025-04-18, 01:39:56, 22.31, 58.4
2025-04-18, 01:39:57, 22.31, 58.37
2025-04-18, 01:39:58, 22.32, 58.37
2025-04-18, 01:40:00, 22.32, 58.37
2025-04-18, 01:40:01, 22.32, 58.37
2025-04-18, 01:40:02, 22.32, 58.37
2025-04-18, 01:40:04, 22.3, 58.4
2025-04-18, 01:40:05, 22.31, 58.37
2025-04-18, 01:40:06, 22.31, 58.37
2025-04-18, 01:40:08, 22.31, 58.37
2025-04-18, 01:40:09, 22.32, 58.37
2025-04-18, 01:40:10, 22.32, 58.4
2025-04-18, 01:40:12, 22.31, 58.37
2025-04-18, 01:40:13, 22.3, 58.4
2025-04-18, 01:40:14, 22.33, 58.37
2025-04-18, 01:40:16, 22.32, 58.4
2025-04-18, 01:40:17, 22.32, 58.4
2025-04-18, 01:40:18, 22.31, 58.4
2025-04-18, 01:40:20, 22.31, 58.4
2025-04-18, 01:40:21, 22.32, 58.4
2025-04-18, 01:40:22, 22.32, 58.4
2025-04-18, 01:40:24, 22.34, 58.4
2025-04-18, 01:40:25, 22.32, 58.4
2025-04-18, 01:40:26, 22.33, 58.4
2025-04-18, 01:40:28, 22.32, 58.37
2025-04-18, 01:40:29, 22.32, 58.4
2025-04-18, 01:40:30, 22.34, 58.37
2025-04-18, 01:40:32, 22.33, 58.37
2025-04-18, 01:40:33, 22.32, 58.4
2025-04-18, 01:40:34, 22.32, 58.37
2025-04-18, 01:40:35, 22.32, 58.37
2025-04-18, 01:40:37, 22.32, 58.37
2025-04-18, 01:40:38, 22.34, 58.37
2025-04-18, 01:40:39, 22.34, 58.37
2025-04-18, 01:40:41, 22.33, 58.37
2025-04-18, 01:40:42, 22.33, 58.37
2025-04-18, 01:40:43, 22.33, 58.37
2025-04-18, 01:40:45, 22.33, 58.4
2025-04-18, 01:40:46, 22.33, 58.4
2025-04-18, 01:40:47, 22.34, 58.4
2025-04-18, 01:40:49, 22.33, 58.4
2025-04-18, 01:40:50, 22.33, 58.4
2025-04-18, 01:40:51, 22.32, 58.4
2025-04-18, 01:40:53, 22.33, 58.4
2025-04-18, 01:40:54, 22.34, 58.4
2025-04-18, 01:40:55, 22.32, 58.4
2025-04-18, 01:40:57, 22.34, 58.4
2025-04-18, 01:40:58, 22.34, 58.4
2025-04-18, 01:40:59, 22.34, 58.43
2025-04-18, 01:41:01, 22.32, 58.4
2025-04-18, 01:41:02, 22.34, 58.4
2025-04-18, 01:41:03, 22.32, 58.4
2025-04-18, 01:41:05, 22.34, 58.43
2025-04-18, 01:41:06, 22.34, 58.4
2025-04-18, 01:41:07, 22.34, 58.4
2025-04-18, 01:41:09, 22.33, 58.4
2025-04-18, 01:41:10, 22.33, 58.43
2025-04-18, 01:41:11, 22.34, 58.4
2025-04-18, 01:41:13, 22.32, 58.4
2025-04-18, 01:41:14, 22.32, 58.43
2025-04-18, 01:41:15, 22.34, 58.4
2025-04-18, 01:41:17, 22.33, 58.43
2025-04-18, 01:41:18, 22.33, 58.43
2025-04-18, 01:41:19, 22.34, 58.43
2025-04-18, 01:41:21, 22.34, 58.43
2025-04-18, 01:41:22, 22.34, 58.43
2025-04-18, 01:41:23, 22.34, 58.43
2025-04-18, 01:41:25, 22.34, 58.43
2025-04-18, 01:41:26, 22.34, 58.43
2025-04-18, 01:41:27, 22.34, 58.43
2025-04-18, 01:41:29, 22.34, 58.43
2025-04-18, 01:41:30, 22.34, 58.43
2025-04-18, 01:41:31, 22.33, 58.43
2025-04-18, 01:41:33, 22.33, 58.43
2025-04-18, 01:41:34, 22.33, 58.43
2025-04-18, 01:41:35, 22.32, 58.43
2025-04-18, 01:41:37, 22.34, 58.43
2025-04-18, 01:41:38, 22.34, 58.43
2025-04-18, 01:41:39, 22.34, 58.43
2025-04-18, 01:41:41, 22.32, 58.43
2025-04-18, 01:41:42, 22.34, 58.43
2025-04-18, 01:41:43, 22.35, 58.47
2025-04-18, 01:41:45, 22.34, 58.43
2025-04-18, 01:41:46, 22.34, 58.43
2025-04-18, 01:41:47, 22.34, 58.46
2025-04-18, 01:41:49, 22.35, 58.47
2025-04-18, 01:41:50, 22.34, 58.43
2025-04-18, 01:41:51, 22.35, 58.44
2025-04-18, 01:41:53, 22.32, 58.43
2025-04-18, 01:41:54, 22.32, 58.46
2025-04-18, 01:41:55, 22.33, 58.46
2025-04-18, 01:41:57, 22.32, 58.46
2025-04-18, 01:41:58, 22.33, 58.43
2025-04-18, 01:41:59, 22.32, 58.43
2025-04-18, 01:42:01, 22.33, 58.46
2025-04-18, 01:42:02, 22.33, 58.46
2025-04-18, 01:42:03, 22.32, 58.43
2025-04-18, 01:42:05, 22.33, 58.43
2025-04-18, 01:42:06, 22.32, 58.46
2025-04-18, 01:42:07, 22.34, 58.46
2025-04-18, 01:42:08, 22.34, 58.46
2025-04-18, 01:42:10, 22.34, 58.46
2025-04-18, 01:42:11, 22.32, 58.46
2025-04-18, 01:42:12, 22.33, 58.46
2025-04-18, 01:42:14, 22.33, 58.46
2025-04-18, 01:42:15, 22.32, 58.46
2025-04-18, 01:42:16, 22.34, 58.46
2025-04-18, 01:42:18, 22.34, 58.46
2025-04-18, 01:42:19, 22.32, 58.46
2025-04-18, 01:42:20, 22.34, 58.46
2025-04-18, 01:42:22, 22.33, 58.46
2025-04-18, 01:42:23, 22.34, 58.46
2025-04-18, 01:42:24, 22.33, 58.46
2025-04-18, 01:42:26, 22.34, 58.46
2025-04-18, 01:42:27, 22.34, 58.46
2025-04-18, 01:42:28, 22.34, 58.46
2025-04-18, 01:42:30, 22.35, 58.47
2025-04-18, 01:42:31, 22.34, 58.5
2025-04-18, 01:42:32, 22.33, 58.49
2025-04-18, 01:42:34, 22.33, 58.49
2025-04-18, 01:42:35, 22.34, 58.5
2025-04-18, 01:42:36, 22.34, 58.46
2025-04-18, 01:42:38, 22.34, 58.46
2025-04-18, 01:42:39, 22.35, 58.5
2025-04-18, 01:42:40, 22.35, 58.5
2025-04-18, 01:42:42, 22.35, 58.5
2025-04-18, 01:42:43, 22.34, 58.46
2025-04-18, 01:42:44, 22.34, 58.46
2025-04-18, 01:42:46, 22.34, 58.5
2025-04-18, 01:42:47, 22.35, 58.5
2025-04-18, 01:42:48, 22.35, 58.5
2025-04-18, 01:42:50, 22.36, 58.5
2025-04-18, 01:42:51, 22.34, 58.46
2025-04-18, 01:42:52, 22.34, 58.5
2025-04-18, 01:42:54, 22.33, 58.49
2025-04-18, 01:42:55, 22.33, 58.49
2025-04-18, 01:42:56, 22.32, 58.49
2025-04-18, 01:42:58, 22.33, 58.49
2025-04-18, 01:42:59, 22.35, 58.5
2025-04-18, 01:43:00, 22.34, 58.5
2025-04-18, 01:43:02, 22.34, 58.5
2025-04-18, 01:43:03, 22.35, 58.5
2025-04-18, 01:43:04, 22.34, 58.5
2025-04-18, 01:43:06, 22.34, 58.5
2025-04-18, 01:43:07, 22.34, 58.53
2025-04-18, 01:43:08, 22.34, 58.5
2025-04-18, 01:43:10, 22.32, 58.49
2025-04-18, 01:43:11, 22.32, 58.49
2025-04-18, 01:43:12, 22.32, 58.52
2025-04-18, 01:43:14, 22.33, 58.52
2025-04-18, 01:43:15, 22.35, 58.53
2025-04-18, 01:43:16, 22.34, 58.53
2025-04-18, 01:43:18, 22.36, 58.53
2025-04-18, 01:43:19, 22.35, 58.53
2025-04-18, 01:43:20, 22.36, 58.53
2025-04-18, 01:43:22, 22.36, 58.53
2025-04-18, 01:43:23, 22.35, 58.53
2025-04-18, 01:43:24, 22.34, 58.53
2025-04-18, 01:43:26, 22.35, 58.5
2025-04-18, 01:43:27, 22.35, 58.53
2025-04-18, 01:43:28, 22.36, 58.53
2025-04-18, 01:43:30, 22.35, 58.5
2025-04-18, 01:43:31, 22.36, 58.5
2025-04-18, 01:43:32, 22.35, 58.5
2025-04-18, 01:43:34, 22.35, 58.53
2025-04-18, 01:43:35, 22.36, 58.53
2025-04-18, 01:43:36, 22.34, 58.5
2025-04-18, 01:43:37, 22.33, 58.52
2025-04-18, 01:43:39, 22.36, 58.53
2025-04-18, 01:43:40, 22.36, 58.56
2025-04-18, 01:43:41, 22.34, 58.56
2025-04-18, 01:43:43, 22.35, 58.53
2025-04-18, 01:43:44, 22.35, 58.53
2025-04-18, 01:43:45, 22.34, 58.53
2025-04-18, 01:43:47, 22.34, 58.53
2025-04-18, 01:43:48, 22.36, 58.56
2025-04-18, 01:43:49, 22.36, 58.53
2025-04-18, 01:43:51, 22.36, 58.56
2025-04-18, 01:43:52, 22.36, 58.53
2025-04-18, 01:43:53, 22.35, 58.53
2025-04-18, 01:43:55, 22.37, 58.53
2025-04-18, 01:43:56, 22.36, 58.56
2025-04-18, 01:43:57, 22.36, 58.53
2025-04-18, 01:43:59, 22.36, 58.53
2025-04-18, 01:44:00, 22.36, 58.53
2025-04-18, 01:44:01, 22.37, 58.53
2025-04-18, 01:44:03, 22.36, 58.53
2025-04-18, 01:44:04, 22.36, 58.56
2025-04-18, 01:44:05, 22.36, 58.53
2025-04-18, 01:44:07, 22.36, 58.53
2025-04-18, 01:44:08, 22.36, 58.53
2025-04-18, 01:44:09, 22.36, 58.53
2025-04-18, 01:44:11, 22.35, 58.56
2025-04-18, 01:44:12, 22.35, 58.53
2025-04-18, 01:44:13, 22.36, 58.53
2025-04-18, 01:44:15, 22.36, 58.56
2025-04-18, 01:44:16, 22.36, 58.56
2025-04-18, 01:44:17, 22.35, 58.56
2025-04-18, 01:44:19, 22.36, 58.56
2025-04-18, 01:44:20, 22.36, 58.56
2025-04-18, 01:44:21, 22.37, 58.56
2025-04-18, 01:44:23, 22.38, 58.56
2025-04-18, 01:44:24, 22.36, 58.56
2025-04-18, 01:44:25, 22.35, 58.56
2025-04-18, 01:44:27, 22.37, 58.56
2025-04-18, 01:44:28, 22.36, 58.56
2025-04-18, 01:44:29, 22.36, 58.56
2025-04-18, 01:44:31, 22.37, 58.56
2025-04-18, 01:44:32, 22.35, 58.56
2025-04-18, 01:44:33, 22.35, 58.56
2025-04-18, 01:44:35, 22.37, 58.56
2025-04-18, 01:44:36, 22.38, 58.56
2025-04-18, 01:44:37, 22.35, 58.56
2025-04-18, 01:44:39, 22.36, 58.56
2025-04-18, 01:44:40, 22.36, 58.56
2025-04-18, 01:44:41, 22.36, 58.56
2025-04-18, 01:44:43, 22.35, 58.56
2025-04-18, 01:44:44, 22.36, 58.56
2025-04-18, 01:44:45, 22.36, 58.56
2025-04-18, 01:44:47, 22.36, 58.56
2025-04-18, 01:44:48, 22.37, 58.56
2025-04-18, 01:44:49, 22.38, 58.56
2025-04-18, 01:44:51, 22.38, 58.56
2025-04-18, 01:44:52, 22.37, 58.56
2025-04-18, 01:44:53, 22.38, 58.56
2025-04-18, 01:44:55, 22.37, 58.59
2025-04-18, 01:44:56, 22.37, 58.59
2025-04-18, 01:44:57, 22.36, 58.56
2025-04-18, 01:44:59, 22.36, 58.56
2025-04-18, 01:45:00, 22.36, 58.56
2025-04-18, 01:45:01, 22.36, 58.56
2025-04-18, 01:45:03, 22.36, 58.56
2025-04-18, 01:45:04, 22.35, 58.56
2025-04-18, 01:45:05, 22.37, 58.56
2025-04-18, 01:45:06, 22.36, 58.56
2025-04-18, 01:45:08, 22.38, 58.56
2025-04-18, 01:45:09, 22.37, 58.56
2025-04-18, 01:45:10, 22.37, 58.56
2025-04-18, 01:45:12, 22.36, 58.56
2025-04-18, 01:45:13, 22.37, 58.56
2025-04-18, 01:45:14, 22.37, 58.56
2025-04-18, 01:45:16, 22.38, 58.56
2025-04-18, 01:45:17, 22.37, 58.59
2025-04-18, 01:45:18, 22.38, 58.56
2025-04-18, 01:45:20, 22.37, 58.56
2025-04-18, 01:45:21, 22.37, 58.56
2025-04-18, 01:45:22, 22.38, 58.56
2025-04-18, 01:45:24, 22.38, 58.56
2025-04-18, 01:45:25, 22.38, 58.56
2025-04-18, 01:45:26, 22.38, 58.56
2025-04-18, 01:45:28, 22.38, 58.56
2025-04-18, 01:45:29, 22.38, 58.56
2025-04-18, 01:45:30, 22.38, 58.56
2025-04-18, 01:45:32, 22.38, 58.56
2025-04-18, 01:45:33, 22.37, 58.56
2025-04-18, 01:45:34, 22.36, 58.56
2025-04-18, 01:45:36, 22.36, 58.56
2025-04-18, 01:45:37, 22.37, 58.56
2025-04-18, 01:45:38, 22.37, 58.56
2025-04-18, 01:45:40, 22.38, 58.56
2025-04-18, 01:45:41, 22.38, 58.56
2025-04-18, 01:45:42, 22.39, 58.56
2025-04-18, 01:45:44, 22.39, 58.56
2025-04-18, 01:45:45, 22.39, 58.56
2025-04-18, 01:45:46, 22.38, 58.56
2025-04-18, 01:45:48, 22.38, 58.56
2025-04-18, 01:45:49, 22.39, 58.56
2025-04-18, 01:45:50, 22.4, 58.57
2025-04-18, 01:45:52, 22.38, 58.56
2025-04-18, 01:45:53, 22.38, 58.56
2025-04-18, 01:45:54, 22.38, 58.56
2025-04-18, 01:45:56, 22.39, 58.56
2025-04-18, 01:45:57, 22.39, 58.56
2025-04-18, 01:45:58, 22.38, 58.56
2025-04-18, 01:46:00, 22.39, 58.56
2025-04-18, 01:46:01, 22.39, 58.56
2025-04-18, 01:46:02, 22.39, 58.56
2025-04-18, 01:46:04, 22.38, 58.56
2025-04-18, 01:46:05, 22.39, 58.56
2025-04-18, 01:46:06, 22.39, 58.56
2025-04-18, 01:46:08, 22.38, 58.56
2025-04-18, 01:46:09, 22.39, 58.56
2025-04-18, 01:46:10, 22.39, 58.56
2025-04-18, 01:46:12, 22.38, 58.56
2025-04-18, 01:46:13, 22.38, 58.56
2025-04-18, 01:46:14, 22.38, 58.56
2025-04-18, 01:46:16, 22.38, 58.56
2025-04-18, 01:46:17, 22.38, 58.56
2025-04-18, 01:46:18, 22.4, 58.57
2025-04-18, 01:46:20, 22.4, 58.57
2025-04-18, 01:46:21, 22.39, 58.56
2025-04-18, 01:46:22, 22.39, 58.56
2025-04-18, 01:46:24, 22.39, 58.56
2025-04-18, 01:46:25, 22.39, 58.56
2025-04-18, 01:46:26, 22.4, 58.57
2025-04-18, 01:46:28, 22.4, 58.57
2025-04-18, 01:46:29, 22.4, 58.54
2025-04-18, 01:46:30, 22.4, 58.57
2025-04-18, 01:46:31, 22.4, 58.57
2025-04-18, 01:46:33, 22.4, 58.57
2025-04-18, 01:46:34, 22.38, 58.56
2025-04-18, 01:46:35, 22.39, 58.56
2025-04-18, 01:46:37, 22.4, 58.57
2025-04-18, 01:46:38, 22.39, 58.56
2025-04-18, 01:46:39, 22.38, 58.56
2025-04-18, 01:46:41, 22.39, 58.56
2025-04-18, 01:46:42, 22.38, 58.56
2025-04-18, 01:46:43, 22.38, 58.56
2025-04-18, 01:46:45, 22.38, 58.56
2025-04-18, 01:46:46, 22.38, 58.56
2025-04-18, 01:46:47, 22.38, 58.56
2025-04-18, 01:46:49, 22.38, 58.56
2025-04-18, 01:46:50, 22.39, 58.56
2025-04-18, 01:46:51, 22.39, 58.56
2025-04-18, 01:46:53, 22.4, 58.57
2025-04-18, 01:46:54, 22.39, 58.56
2025-04-18, 01:46:55, 22.38, 58.56
2025-04-18, 01:46:57, 22.39, 58.56
2025-04-18, 01:46:58, 22.4, 58.57
2025-04-18, 01:46:59, 22.4, 58.57
2025-04-18, 01:47:01, 22.38, 58.56
2025-04-18, 01:47:02, 22.38, 58.56
2025-04-18, 01:47:03, 22.39, 58.56
2025-04-18, 01:47:05, 22.4, 58.57
2025-04-18, 01:47:06, 22.41, 58.57
2025-04-18, 01:47:07, 22.4, 58.54
2025-04-18, 01:47:09, 22.39, 58.53
2025-04-18, 01:47:10, 22.4, 58.57
2025-04-18, 01:47:11, 22.39, 58.56
2025-04-18, 01:47:13, 22.4, 58.57
2025-04-18, 01:47:14, 22.4, 58.57
2025-04-18, 01:47:15, 22.4, 58.54
2025-04-18, 01:47:17, 22.4, 58.57
2025-04-18, 01:47:18, 22.41, 58.54
2025-04-18, 01:47:19, 22.4, 58.57
2025-04-18, 01:47:21, 22.41, 58.54
2025-04-18, 01:47:22, 22.4, 58.54
2025-04-18, 01:47:23, 22.4, 58.54
2025-04-18, 01:47:25, 22.41, 58.54
2025-04-18, 01:47:26, 22.4, 58.57
2025-04-18, 01:47:27, 22.41, 58.54
2025-04-18, 01:47:29, 22.4, 58.57
2025-04-18, 01:47:30, 22.4, 58.57
2025-04-18, 01:47:31, 22.4, 58.54
2025-04-18, 01:47:33, 22.4, 58.54
2025-04-18, 01:47:34, 22.39, 58.53
2025-04-18, 01:47:35, 22.4, 58.54
2025-04-18, 01:47:37, 22.4, 58.54
2025-04-18, 01:47:38, 22.39, 58.53
2025-04-18, 01:47:39, 22.4, 58.54
2025-04-18, 01:47:41, 22.4, 58.54
2025-04-18, 01:47:42, 22.39, 58.53
2025-04-18, 01:47:43, 22.39, 58.5
2025-04-18, 01:47:45, 22.4, 58.54
2025-04-18, 01:47:46, 22.4, 58.54
2025-04-18, 01:47:47, 22.39, 58.53
2025-04-18, 01:47:49, 22.4, 58.54
2025-04-18, 01:47:50, 22.4, 58.54
2025-04-18, 01:47:51, 22.4, 58.54
2025-04-18, 01:47:53, 22.41, 58.54
2025-04-18, 01:47:54, 22.4, 58.54
2025-04-18, 01:47:55, 22.39, 58.5
2025-04-18, 01:47:57, 22.4, 58.5
2025-04-18, 01:47:58, 22.4, 58.5
2025-04-18, 01:47:59, 22.4, 58.54
2025-04-18, 01:48:00, 22.39, 58.5
2025-04-18, 01:48:02, 22.4, 58.5
2025-04-18, 01:48:03, 22.39, 58.5
2025-04-18, 01:48:04, 22.39, 58.53
2025-04-18, 01:48:06, 22.39, 58.53
2025-04-18, 01:48:07, 22.39, 58.5
2025-04-18, 01:48:08, 22.39, 58.53
2025-04-18, 01:48:10, 22.39, 58.53
2025-04-18, 01:48:11, 22.4, 58.54
2025-04-18, 01:48:12, 22.39, 58.53
2025-04-18, 01:48:14, 22.39, 58.5
2025-04-18, 01:48:15, 22.4, 58.54
2025-04-18, 01:48:16, 22.4, 58.54
2025-04-18, 01:48:18, 22.4, 58.5
2025-04-18, 01:48:19, 22.4, 58.54
2025-04-18, 01:48:20, 22.4, 58.54
2025-04-18, 01:48:22, 22.39, 58.5
2025-04-18, 01:48:23, 22.39, 58.53
2025-04-18, 01:48:24, 22.4, 58.54
2025-04-18, 01:48:26, 22.39, 58.53
2025-04-18, 01:48:27, 22.39, 58.53
2025-04-18, 01:48:28, 22.39, 58.5
2025-04-18, 01:48:30, 22.4, 58.54
2025-04-18, 01:48:31, 22.4, 58.54
2025-04-18, 01:48:32, 22.4, 58.5
2025-04-18, 01:48:34, 22.4, 58.5
2025-04-18, 01:48:35, 22.4, 58.5
2025-04-18, 01:48:36, 22.4, 58.54
2025-04-18, 01:48:38, 22.4, 58.5
2025-04-18, 01:48:39, 22.4, 58.54
2025-04-18, 01:48:40, 22.4, 58.5
2025-04-18, 01:48:42, 22.4, 58.5
2025-04-18, 01:48:43, 22.4, 58.54
2025-04-18, 01:48:44, 22.4, 58.54
2025-04-18, 01:48:46, 22.39, 58.53
2025-04-18, 01:48:47, 22.38, 58.5
2025-04-18, 01:48:48, 22.39, 58.5
2025-04-18, 01:48:50, 22.38, 58.53
2025-04-18, 01:48:51, 22.41, 58.54
2025-04-18, 01:48:52, 22.41, 58.54
2025-04-18, 01:48:54, 22.4, 58.5
2025-04-18, 01:48:55, 22.39, 58.53
2025-04-18, 01:48:56, 22.39, 58.5
2025-04-18, 01:48:58, 22.39, 58.53
2025-04-18, 01:48:59, 22.4, 58.5
2025-04-18, 01:49:00, 22.4, 58.5
2025-04-18, 01:49:02, 22.4, 58.5
2025-04-18, 01:49:03, 22.4, 58.5
2025-04-18, 01:49:04, 22.4, 58.5
2025-04-18, 01:49:06, 22.4, 58.5
2025-04-18, 01:49:07, 22.4, 58.5
2025-04-18, 01:49:08, 22.4, 58.5
2025-04-18, 01:49:10, 22.4, 58.5
2025-04-18, 01:49:11, 22.4, 58.5
2025-04-18, 01:49:12, 22.38, 58.5
2025-04-18, 01:49:14, 22.4, 58.5
2025-04-18, 01:49:15, 22.38, 58.5
2025-04-18, 01:49:16, 22.4, 58.5
2025-04-18, 01:49:18, 22.4, 58.5
2025-04-18, 01:49:19, 22.4, 58.5
2025-04-18, 01:49:20, 22.4, 58.5
2025-04-18, 01:49:21, 22.4, 58.5
2025-04-18, 01:49:23, 22.4, 58.5
2025-04-18, 01:49:24, 22.41, 58.51
2025-04-18, 01:49:25, 22.4, 58.5
2025-04-18, 01:49:27, 22.4, 58.5
2025-04-18, 01:49:28, 22.4, 58.5
2025-04-18, 01:49:29, 22.4, 58.5
2025-04-18, 01:49:31, 22.4, 58.5
2025-04-18, 01:49:32, 22.4, 58.47
2025-04-18, 01:49:33, 22.4, 58.5
2025-04-18, 01:49:35, 22.38, 58.5
2025-04-18, 01:49:36, 22.4, 58.5
2025-04-18, 01:49:37, 22.39, 58.5
2025-04-18, 01:49:39, 22.39, 58.5
2025-04-18, 01:49:40, 22.38, 58.5
2025-04-18, 01:49:41, 22.38, 58.5
2025-04-18, 01:49:43, 22.38, 58.5
