2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 01:49:44, 22.4, 58.5
2025-04-18, 01:49:45, 22.4, 58.5
2025-04-18, 01:49:47, 22.4, 58.5
2025-04-18, 01:49:48, 22.4, 58.5
2025-04-18, 01:49:49, 22.39, 58.5
2025-04-18, 01:49:51, 22.38, 58.5
2025-04-18, 01:49:52, 22.39, 58.5
2025-04-18, 01:49:53, 22.39, 58.47
2025-04-18, 01:49:55, 22.39, 58.5
2025-04-18, 01:49:56, 22.4, 58.5
2025-04-18, 01:49:57, 22.38, 58.5
2025-04-18, 01:49:59, 22.39, 58.5
2025-04-18, 01:50:00, 22.39, 58.47
2025-04-18, 01:50:01, 22.38, 58.47
2025-04-18, 01:50:03, 22.38, 58.47
2025-04-18, 01:50:04, 22.39, 58.5
2025-04-18, 01:50:05, 22.38, 58.47
2025-04-18, 01:50:07, 22.4, 58.5
2025-04-18, 01:50:08, 22.4, 58.5
2025-04-18, 01:50:09, 22.4, 58.5
2025-04-18, 01:50:11, 22.39, 58.47
2025-04-18, 01:50:12, 22.4, 58.47
2025-04-18, 01:50:13, 22.38, 58.47
2025-04-18, 01:50:15, 22.38, 58.47
2025-04-18, 01:50:16, 22.39, 58.5
2025-04-18, 01:50:17, 22.38, 58.47
2025-04-18, 01:50:19, 22.39, 58.47
2025-04-18, 01:50:20, 22.4, 58.47
2025-04-18, 01:50:21, 22.38, 58.47
2025-04-18, 01:50:23, 22.39, 58.47
2025-04-18, 01:50:24, 22.38, 58.47
2025-04-18, 01:50:25, 22.38, 58.47
2025-04-18, 01:50:27, 22.4, 58.5
2025-04-18, 01:50:28, 22.39, 58.5
2025-04-18, 01:50:29, 22.38, 58.47
2025-04-18, 01:50:31, 22.39, 58.47
2025-04-18, 01:50:32, 22.4, 58.47
2025-04-18, 01:50:33, 22.39, 58.47
2025-04-18, 01:50:35, 22.39, 58.47
2025-04-18, 01:50:36, 22.38, 58.47
2025-04-18, 01:50:37, 22.39, 58.47
2025-04-18, 01:50:39, 22.38, 58.47
2025-04-18, 01:50:40, 22.38, 58.47
2025-04-18, 01:50:41, 22.38, 58.47
2025-04-18, 01:50:43, 22.37, 58.47
2025-04-18, 01:50:44, 22.39, 58.47
2025-04-18, 01:50:45, 22.37, 58.5
2025-04-18, 01:50:47, 22.39, 58.5
2025-04-18, 01:50:48, 22.38, 58.5
2025-04-18, 01:50:49, 22.38, 58.47
2025-04-18, 01:50:51, 22.38, 58.47
2025-04-18, 01:50:52, 22.39, 58.5
2025-04-18, 01:50:53, 22.38, 58.47
2025-04-18, 01:50:55, 22.38, 58.5
2025-04-18, 01:50:56, 22.38, 58.47
2025-04-18, 01:50:57, 22.39, 58.5
2025-04-18, 01:50:58, 22.38, 58.5
2025-04-18, 01:51:00, 22.38, 58.47
2025-04-18, 01:51:01, 22.39, 58.47
2025-04-18, 01:51:02, 22.37, 58.47
2025-04-18, 01:51:04, 22.39, 58.5
2025-04-18, 01:51:05, 22.39, 58.47
2025-04-18, 01:51:06, 22.38, 58.47
2025-04-18, 01:51:08, 22.37, 58.47
2025-04-18, 01:51:09, 22.38, 58.47
2025-04-18, 01:51:10, 22.38, 58.47
2025-04-18, 01:51:12, 22.39, 58.47
2025-04-18, 01:51:13, 22.38, 58.47
2025-04-18, 01:51:14, 22.37, 58.47
2025-04-18, 01:51:16, 22.36, 58.47
2025-04-18, 01:51:17, 22.38, 58.47
2025-04-18, 01:51:18, 22.37, 58.47
2025-04-18, 01:51:20, 22.36, 58.47
2025-04-18, 01:51:21, 22.38, 58.47
2025-04-18, 01:51:22, 22.38, 58.5
2025-04-18, 01:51:24, 22.35, 58.5
2025-04-18, 01:51:25, 22.38, 58.47
2025-04-18, 01:51:26, 22.38, 58.47
2025-04-18, 01:51:28, 22.38, 58.47
2025-04-18, 01:51:29, 22.36, 58.47
2025-04-18, 01:51:30, 22.37, 58.47
2025-04-18, 01:51:32, 22.37, 58.47
2025-04-18, 01:51:33, 22.38, 58.47
2025-04-18, 01:51:34, 22.37, 58.47
2025-04-18, 01:51:36, 22.36, 58.47
2025-04-18, 01:51:37, 22.37, 58.47
2025-04-18, 01:51:38, 22.37, 58.47
2025-04-18, 01:51:40, 22.37, 58.44
2025-04-18, 01:51:41, 22.37, 58.47
2025-04-18, 01:51:42, 22.37, 58.47
2025-04-18, 01:51:44, 22.36, 58.47
2025-04-18, 01:51:45, 22.36, 58.5
2025-04-18, 01:51:46, 22.36, 58.47
2025-04-18, 01:51:48, 22.37, 58.47
2025-04-18, 01:51:49, 22.36, 58.47
2025-04-18, 01:51:50, 22.37, 58.47
2025-04-18, 01:51:52, 22.35, 58.47
2025-04-18, 01:51:53, 22.37, 58.47
2025-04-18, 01:51:54, 22.36, 58.44
2025-04-18, 01:51:56, 22.35, 58.47
2025-04-18, 01:51:57, 22.36, 58.44
2025-04-18, 01:51:58, 22.36, 58.47
2025-04-18, 01:52:00, 22.36, 58.44
2025-04-18, 01:52:01, 22.36, 58.44
2025-04-18, 01:52:02, 22.36, 58.44
2025-04-18, 01:52:04, 22.38, 58.44
2025-04-18, 01:52:05, 22.36, 58.44
2025-04-18, 01:52:06, 22.36, 58.44
2025-04-18, 01:52:08, 22.37, 58.44
2025-04-18, 01:52:09, 22.36, 58.44
2025-04-18, 01:52:10, 22.36, 58.44
2025-04-18, 01:52:12, 22.36, 58.44
2025-04-18, 01:52:13, 22.36, 58.44
2025-04-18, 01:52:14, 22.36, 58.44
2025-04-18, 01:52:16, 22.34, 58.43
2025-04-18, 01:52:17, 22.34, 58.43
2025-04-18, 01:52:18, 22.36, 58.41
2025-04-18, 01:52:19, 22.35, 58.44
2025-04-18, 01:52:21, 22.34, 58.43
2025-04-18, 01:52:22, 22.34, 58.43
2025-04-18, 01:52:23, 22.35, 58.44
2025-04-18, 01:52:25, 22.35, 58.44
2025-04-18, 01:52:26, 22.36, 58.44
2025-04-18, 01:52:27, 22.35, 58.44
2025-04-18, 01:52:29, 22.35, 58.44
2025-04-18, 01:52:30, 22.34, 58.43
2025-04-18, 01:52:31, 22.34, 58.43
2025-04-18, 01:52:33, 22.34, 58.43
2025-04-18, 01:52:34, 22.34, 58.43
2025-04-18, 01:52:35, 22.33, 58.43
2025-04-18, 01:52:37, 22.34, 58.43
2025-04-18, 01:52:38, 22.35, 58.44
2025-04-18, 01:52:39, 22.34, 58.43
2025-04-18, 01:52:41, 22.35, 58.44
2025-04-18, 01:52:42, 22.34, 58.43
2025-04-18, 01:52:43, 22.34, 58.43
2025-04-18, 01:52:45, 22.35, 58.44
2025-04-18, 01:52:46, 22.34, 58.43
2025-04-18, 01:52:47, 22.35, 58.44
2025-04-18, 01:52:49, 22.35, 58.44
2025-04-18, 01:52:50, 22.34, 58.43
2025-04-18, 01:52:51, 22.34, 58.43
2025-04-18, 01:52:53, 22.34, 58.43
2025-04-18, 01:52:54, 22.34, 58.43
2025-04-18, 01:52:55, 22.35, 58.44
2025-04-18, 01:52:57, 22.35, 58.44
2025-04-18, 01:52:58, 22.34, 58.43
2025-04-18, 01:52:59, 22.34, 58.4
2025-04-18, 01:53:01, 22.33, 58.43
2025-04-18, 01:53:02, 22.33, 58.4
2025-04-18, 01:53:03, 22.34, 58.4
2025-04-18, 01:53:05, 22.33, 58.4
2025-04-18, 01:53:06, 22.33, 58.4
2025-04-18, 01:53:07, 22.34, 58.43
2025-04-18, 01:53:09, 22.33, 58.4
2025-04-18, 01:53:10, 22.34, 58.4
2025-04-18, 01:53:11, 22.34, 58.43
2025-04-18, 01:53:13, 22.33, 58.4
2025-04-18, 01:53:14, 22.33, 58.4
2025-04-18, 01:53:15, 22.34, 58.4
2025-04-18, 01:53:17, 22.33, 58.43
2025-04-18, 01:53:18, 22.34, 58.4
2025-04-18, 01:53:19, 22.34, 58.4
2025-04-18, 01:53:21, 22.34, 58.4
2025-04-18, 01:53:22, 22.34, 58.4
2025-04-18, 01:53:23, 22.34, 58.43
2025-04-18, 01:53:25, 22.33, 58.4
2025-04-18, 01:53:26, 22.34, 58.4
2025-04-18, 01:53:27, 22.33, 58.4
2025-04-18, 01:53:29, 22.33, 58.4
2025-04-18, 01:53:30, 22.34, 58.4
2025-04-18, 01:53:31, 22.34, 58.4
2025-04-18, 01:53:33, 22.33, 58.4
2025-04-18, 01:53:34, 22.34, 58.4
2025-04-18, 01:53:35, 22.33, 58.4
2025-04-18, 01:53:37, 22.32, 58.4
2025-04-18, 01:53:38, 22.34, 58.4
2025-04-18, 01:53:39, 22.34, 58.43
2025-04-18, 01:53:41, 22.32, 58.4
2025-04-18, 01:53:42, 22.33, 58.4
2025-04-18, 01:53:43, 22.32, 58.4
2025-04-18, 01:53:45, 22.32, 58.4
2025-04-18, 01:53:46, 22.33, 58.4
2025-04-18, 01:53:47, 22.33, 58.4
2025-04-18, 01:53:49, 22.33, 58.4
2025-04-18, 01:53:50, 22.34, 58.37
2025-04-18, 01:53:51, 22.32, 58.4
2025-04-18, 01:53:53, 22.33, 58.37
2025-04-18, 01:53:54, 22.34, 58.4
2025-04-18, 01:53:55, 22.33, 58.37
2025-04-18, 01:53:57, 22.32, 58.37
2025-04-18, 01:53:58, 22.33, 58.4
2025-04-18, 01:53:59, 22.34, 58.37
2025-04-18, 01:54:01, 22.33, 58.37
2025-04-18, 01:54:02, 22.34, 58.4
2025-04-18, 01:54:03, 22.33, 58.37
2025-04-18, 01:54:04, 22.33, 58.37
2025-04-18, 01:54:06, 22.33, 58.37
2025-04-18, 01:54:07, 22.33, 58.37
2025-04-18, 01:54:08, 22.33, 58.37
2025-04-18, 01:54:10, 22.32, 58.37
2025-04-18, 01:54:11, 22.32, 58.37
2025-04-18, 01:54:12, 22.32, 58.37
2025-04-18, 01:54:14, 22.32, 58.37
2025-04-18, 01:54:15, 22.31, 58.37
2025-04-18, 01:54:16, 22.32, 58.37
2025-04-18, 01:54:18, 22.32, 58.37
2025-04-18, 01:54:19, 22.32, 58.37
2025-04-18, 01:54:20, 22.33, 58.37
2025-04-18, 01:54:22, 22.32, 58.37
2025-04-18, 01:54:23, 22.33, 58.37
2025-04-18, 01:54:24, 22.32, 58.37
2025-04-18, 01:54:26, 22.32, 58.37
2025-04-18, 01:54:27, 22.33, 58.37
2025-04-18, 01:54:28, 22.32, 58.37
2025-04-18, 01:54:30, 22.32, 58.37
2025-04-18, 01:54:31, 22.32, 58.37
2025-04-18, 01:54:32, 22.33, 58.37
2025-04-18, 01:54:34, 22.32, 58.34
2025-04-18, 01:54:35, 22.32, 58.37
2025-04-18, 01:54:36, 22.32, 58.37
2025-04-18, 01:54:38, 22.32, 58.37
2025-04-18, 01:54:39, 22.32, 58.37
2025-04-18, 01:54:40, 22.32, 58.37
2025-04-18, 01:54:42, 22.31, 58.37
2025-04-18, 01:54:43, 22.31, 58.37
2025-04-18, 01:54:44, 22.3, 58.37
2025-04-18, 01:54:46, 22.31, 58.37
2025-04-18, 01:54:47, 22.32, 58.34
2025-04-18, 01:54:48, 22.32, 58.34
2025-04-18, 01:54:50, 22.31, 58.34
2025-04-18, 01:54:51, 22.32, 58.34
2025-04-18, 01:54:52, 22.31, 58.34
2025-04-18, 01:54:54, 22.31, 58.34
2025-04-18, 01:54:55, 22.32, 58.31
2025-04-18, 01:54:56, 22.32, 58.31
2025-04-18, 01:54:58, 22.31, 58.34
2025-04-18, 01:54:59, 22.3, 58.3
2025-04-18, 01:55:00, 22.3, 58.34
2025-04-18, 01:55:02, 22.31, 58.31
2025-04-18, 01:55:03, 22.31, 58.31
2025-04-18, 01:55:04, 22.3, 58.3
2025-04-18, 01:55:06, 22.31, 58.31
2025-04-18, 01:55:07, 22.31, 58.31
2025-04-18, 01:55:08, 22.32, 58.31
2025-04-18, 01:55:10, 22.32, 58.31
2025-04-18, 01:55:11, 22.3, 58.3
2025-04-18, 01:55:12, 22.31, 58.28
2025-04-18, 01:55:14, 22.3, 58.3
2025-04-18, 01:55:15, 22.3, 58.3
2025-04-18, 01:55:16, 22.3, 58.3
2025-04-18, 01:55:18, 22.31, 58.31
2025-04-18, 01:55:19, 22.3, 58.3
2025-04-18, 01:55:20, 22.32, 58.31
2025-04-18, 01:55:22, 22.31, 58.31
2025-04-18, 01:55:23, 22.3, 58.27
2025-04-18, 01:55:24, 22.31, 58.31
2025-04-18, 01:55:25, 22.32, 58.28
2025-04-18, 01:55:27, 22.32, 58.28
2025-04-18, 01:55:28, 22.31, 58.28
2025-04-18, 01:55:29, 22.3, 58.3
2025-04-18, 01:55:31, 22.3, 58.3
2025-04-18, 01:55:32, 22.31, 58.28
2025-04-18, 01:55:33, 22.31, 58.28
2025-04-18, 01:55:35, 22.3, 58.27
2025-04-18, 01:55:36, 22.3, 58.27
2025-04-18, 01:55:37, 22.29, 58.27
2025-04-18, 01:55:39, 22.3, 58.27
2025-04-18, 01:55:40, 22.29, 58.27
2025-04-18, 01:55:41, 22.3, 58.27
2025-04-18, 01:55:43, 22.29, 58.27
2025-04-18, 01:55:44, 22.3, 58.27
2025-04-18, 01:55:45, 22.3, 58.27
2025-04-18, 01:55:47, 22.29, 58.27
2025-04-18, 01:55:48, 22.3, 58.27
2025-04-18, 01:55:49, 22.3, 58.27
2025-04-18, 01:55:51, 22.3, 58.24
2025-04-18, 01:55:52, 22.28, 58.24
2025-04-18, 01:55:53, 22.29, 58.27
2025-04-18, 01:55:55, 22.28, 58.27
2025-04-18, 01:55:56, 22.29, 58.27
2025-04-18, 01:55:57, 22.29, 58.27
2025-04-18, 01:55:59, 22.29, 58.24
2025-04-18, 01:56:00, 22.28, 58.24
2025-04-18, 01:56:01, 22.29, 58.24
2025-04-18, 01:56:03, 22.29, 58.24
2025-04-18, 01:56:04, 22.29, 58.24
2025-04-18, 01:56:05, 22.3, 58.24
2025-04-18, 01:56:07, 22.3, 58.21
2025-04-18, 01:56:08, 22.3, 58.24
2025-04-18, 01:56:09, 22.3, 58.21
2025-04-18, 01:56:11, 22.29, 58.24
2025-04-18, 01:56:12, 22.31, 58.25
2025-04-18, 01:56:13, 22.31, 58.21
2025-04-18, 01:56:15, 22.3, 58.21
2025-04-18, 01:56:16, 22.29, 58.21
2025-04-18, 01:56:17, 22.29, 58.21
2025-04-18, 01:56:19, 22.29, 58.21
2025-04-18, 01:56:20, 22.29, 58.21
2025-04-18, 01:56:21, 22.3, 58.21
2025-04-18, 01:56:23, 22.3, 58.21
2025-04-18, 01:56:24, 22.28, 58.21
2025-04-18, 01:56:25, 22.29, 58.21
2025-04-18, 01:56:27, 22.3, 58.18
2025-04-18, 01:56:28, 22.28, 58.21
2025-04-18, 01:56:29, 22.28, 58.18
2025-04-18, 01:56:31, 22.29, 58.18
2025-04-18, 01:56:32, 22.28, 58.18
2025-04-18, 01:56:33, 22.29, 58.18
2025-04-18, 01:56:35, 22.29, 58.18
2025-04-18, 01:56:36, 22.28, 58.18
2025-04-18, 01:56:37, 22.28, 58.21
2025-04-18, 01:56:39, 22.29, 58.18
2025-04-18, 01:56:40, 22.28, 58.18
2025-04-18, 01:56:41, 22.28, 58.18
2025-04-18, 01:56:43, 22.27, 58.18
2025-04-18, 01:56:44, 22.28, 58.18
2025-04-18, 01:56:45, 22.28, 58.21
2025-04-18, 01:56:47, 22.28, 58.18
2025-04-18, 01:56:48, 22.28, 58.18
2025-04-18, 01:56:49, 22.28, 58.18
2025-04-18, 01:56:51, 22.29, 58.18
2025-04-18, 01:56:52, 22.29, 58.15
2025-04-18, 01:56:53, 22.29, 58.18
2025-04-18, 01:56:55, 22.27, 58.18
2025-04-18, 01:56:56, 22.28, 58.15
2025-04-18, 01:56:57, 22.3, 58.18
2025-04-18, 01:56:59, 22.28, 58.15
2025-04-18, 01:57:00, 22.28, 58.15
2025-04-18, 01:57:01, 22.28, 58.15
2025-04-18, 01:57:03, 22.3, 58.15
2025-04-18, 01:57:04, 22.29, 58.15
2025-04-18, 01:57:05, 22.29, 58.15
2025-04-18, 01:57:07, 22.3, 58.15
2025-04-18, 01:57:08, 22.28, 58.15
2025-04-18, 01:57:09, 22.28, 58.15
2025-04-18, 01:57:11, 22.28, 58.15
2025-04-18, 01:57:12, 22.3, 58.18
2025-04-18, 01:57:13, 22.3, 58.15
2025-04-18, 01:57:15, 22.3, 58.18
2025-04-18, 01:57:16, 22.28, 58.15
2025-04-18, 01:57:17, 22.27, 58.12
2025-04-18, 01:57:19, 22.28, 58.15
2025-04-18, 01:57:20, 22.3, 58.15
2025-04-18, 01:57:21, 22.3, 58.12
2025-04-18, 01:57:22, 22.29, 58.12
2025-04-18, 01:57:24, 22.31, 58.12
2025-04-18, 01:57:25, 22.3, 58.15
2025-04-18, 01:57:26, 22.31, 58.12
2025-04-18, 01:57:28, 22.3, 58.12
2025-04-18, 01:57:29, 22.3, 58.15
2025-04-18, 01:57:30, 22.28, 58.12
2025-04-18, 01:57:32, 22.29, 58.15
2025-04-18, 01:57:33, 22.29, 58.12
2025-04-18, 01:57:34, 22.28, 58.12
2025-04-18, 01:57:36, 22.29, 58.15
2025-04-18, 01:57:37, 22.3, 58.12
2025-04-18, 01:57:38, 22.29, 58.12
2025-04-18, 01:57:40, 22.31, 58.12
2025-04-18, 01:57:41, 22.3, 58.12
2025-04-18, 01:57:42, 22.3, 58.15
2025-04-18, 01:57:44, 22.3, 58.12
2025-04-18, 01:57:45, 22.3, 58.12
2025-04-18, 01:57:46, 22.28, 58.12
2025-04-18, 01:57:48, 22.28, 58.12
2025-04-18, 01:57:49, 22.31, 58.12
2025-04-18, 01:57:50, 22.29, 58.09
2025-04-18, 01:57:52, 22.29, 58.12
2025-04-18, 01:57:53, 22.28, 58.09
2025-04-18, 01:57:54, 22.29, 58.12
2025-04-18, 01:57:56, 22.29, 58.12
2025-04-18, 01:57:57, 22.29, 58.12
2025-04-18, 01:57:58, 22.29, 58.09
2025-04-18, 01:58:00, 22.29, 58.12
2025-04-18, 01:58:01, 22.3, 58.12
2025-04-18, 01:58:02, 22.28, 58.12
2025-04-18, 01:58:04, 22.29, 58.09
2025-04-18, 01:58:05, 22.29, 58.09
2025-04-18, 01:58:06, 22.3, 58.09
2025-04-18, 01:58:08, 22.28, 58.09
2025-04-18, 01:58:09, 22.3, 58.12
2025-04-18, 01:58:10, 22.28, 58.06
2025-04-18, 01:58:12, 22.28, 58.09
2025-04-18, 01:58:13, 22.28, 58.09
2025-04-18, 01:58:14, 22.28, 58.09
2025-04-18, 01:58:16, 22.28, 58.09
2025-04-18, 01:58:17, 22.28, 58.09
2025-04-18, 01:58:18, 22.26, 58.08
2025-04-18, 01:58:20, 22.27, 58.09
2025-04-18, 01:58:21, 22.27, 58.09
2025-04-18, 01:58:22, 22.28, 58.12
2025-04-18, 01:58:24, 22.28, 58.12
2025-04-18, 01:58:25, 22.28, 58.09
2025-04-18, 01:58:26, 22.27, 58.09
2025-04-18, 01:58:28, 22.28, 58.12
2025-04-18, 01:58:29, 22.27, 58.12
2025-04-18, 01:58:30, 22.28, 58.12
2025-04-18, 01:58:32, 22.28, 58.12
2025-04-18, 01:58:33, 22.27, 58.12
2025-04-18, 01:58:34, 22.29, 58.12
2025-04-18, 01:58:36, 22.28, 58.09
2025-04-18, 01:58:37, 22.27, 58.12
2025-04-18, 01:58:38, 22.28, 58.12
2025-04-18, 01:58:40, 22.27, 58.12
2025-04-18, 01:58:41, 22.28, 58.12
2025-04-18, 01:58:42, 22.27, 58.09
2025-04-18, 01:58:44, 22.26, 58.11
2025-04-18, 01:58:45, 22.27, 58.09
2025-04-18, 01:58:46, 22.27, 58.09
2025-04-18, 01:58:48, 22.27, 58.12
2025-04-18, 01:58:49, 22.28, 58.12
2025-04-18, 01:58:50, 22.26, 58.11
2025-04-18, 01:58:52, 22.26, 58.11
2025-04-18, 01:58:53, 22.25, 58.08
2025-04-18, 01:58:54, 22.26, 58.08
2025-04-18, 01:58:55, 22.25, 58.11
2025-04-18, 01:58:57, 22.29, 58.12
2025-04-18, 01:58:58, 22.28, 58.12
2025-04-18, 01:58:59, 22.27, 58.12
2025-04-18, 01:59:01, 22.28, 58.12
2025-04-18, 01:59:02, 22.27, 58.12
2025-04-18, 01:59:03, 22.28, 58.12
2025-04-18, 01:59:05, 22.28, 58.12
2025-04-18, 01:59:06, 22.28, 58.09
2025-04-18, 01:59:07, 22.28, 58.12
2025-04-18, 01:59:09, 22.28, 58.09
2025-04-18, 01:59:10, 22.27, 58.12
2025-04-18, 01:59:11, 22.27, 58.12
2025-04-18, 01:59:13, 22.27, 58.12
2025-04-18, 01:59:14, 22.27, 58.12
2025-04-18, 01:59:15, 22.28, 58.12
2025-04-18, 01:59:17, 22.24, 58.11
2025-04-18, 01:59:18, 22.26, 58.11
2025-04-18, 01:59:19, 22.27, 58.12
2025-04-18, 01:59:21, 22.26, 58.11
2025-04-18, 01:59:22, 22.27, 58.12
2025-04-18, 01:59:23, 22.27, 58.12
2025-04-18, 01:59:25, 22.28, 58.12
2025-04-18, 01:59:26, 22.27, 58.12
2025-04-18, 01:59:27, 22.27, 58.12
2025-04-18, 01:59:29, 22.26, 58.15
2025-04-18, 01:59:30, 22.28, 58.12
2025-04-18, 01:59:31, 22.28, 58.12
2025-04-18, 01:59:33, 22.27, 58.15
2025-04-18, 01:59:34, 22.26, 58.11
2025-04-18, 01:59:35, 22.26, 58.11
2025-04-18, 01:59:37, 22.25, 58.11
2025-04-18, 01:59:38, 22.25, 58.14
2025-04-18, 01:59:39, 22.26, 58.15
2025-04-18, 01:59:41, 22.25, 58.11
2025-04-18, 01:59:42, 22.26, 58.15
2025-04-18, 01:59:43, 22.26, 58.15
2025-04-18, 01:59:45, 22.25, 58.14
2025-04-18, 01:59:46, 22.26, 58.15
2025-04-18, 01:59:47, 22.26, 58.15
2025-04-18, 01:59:49, 22.25, 58.14
2025-04-18, 01:59:50, 22.25, 58.14
2025-04-18, 01:59:51, 22.25, 58.14
2025-04-18, 01:59:53, 22.26, 58.15
2025-04-18, 01:59:54, 22.26, 58.15
2025-04-18, 01:59:55, 22.26, 58.18
2025-04-18, 01:59:57, 22.26, 58.15
2025-04-18, 01:59:58, 22.27, 58.15
2025-04-18, 01:59:59, 22.26, 58.18
2025-04-18, 02:00:01, 22.27, 58.18
2025-04-18, 02:00:02, 22.26, 58.18
2025-04-18, 02:00:03, 22.26, 58.18
2025-04-18, 02:00:05, 22.25, 58.17
2025-04-18, 02:00:06, 22.26, 58.18
2025-04-18, 02:00:07, 22.25, 58.17
2025-04-18, 02:00:09, 22.27, 58.18
2025-04-18, 02:00:10, 22.28, 58.18
2025-04-18, 02:00:11, 22.26, 58.18
2025-04-18, 02:00:13, 22.28, 58.18
2025-04-18, 02:00:14, 22.26, 58.18
2025-04-18, 02:00:15, 22.26, 58.18
2025-04-18, 02:00:17, 22.25, 58.17
2025-04-18, 02:00:18, 22.25, 58.17
2025-04-18, 02:00:19, 22.26, 58.18
2025-04-18, 02:00:20, 22.26, 58.18
2025-04-18, 02:00:22, 22.26, 58.18
2025-04-18, 02:00:23, 22.27, 58.18
2025-04-18, 02:00:24, 22.27, 58.18
2025-04-18, 02:00:26, 22.26, 58.18
2025-04-18, 02:00:27, 22.26, 58.18
2025-04-18, 02:00:28, 22.27, 58.18
2025-04-18, 02:00:30, 22.26, 58.18
2025-04-18, 02:00:31, 22.26, 58.18
2025-04-18, 02:00:32, 22.26, 58.18
2025-04-18, 02:00:34, 22.25, 58.17
2025-04-18, 02:00:35, 22.27, 58.18
2025-04-18, 02:00:36, 22.27, 58.21
2025-04-18, 02:00:38, 22.25, 58.21
2025-04-18, 02:00:39, 22.25, 58.21
2025-04-18, 02:00:40, 22.27, 58.21
2025-04-18, 02:00:42, 22.26, 58.21
2025-04-18, 02:00:43, 22.26, 58.21
2025-04-18, 02:00:44, 22.26, 58.21
2025-04-18, 02:00:46, 22.26, 58.21
2025-04-18, 02:00:47, 22.26, 58.18
2025-04-18, 02:00:48, 22.26, 58.18
2025-04-18, 02:00:50, 22.25, 58.21
2025-04-18, 02:00:51, 22.25, 58.21
2025-04-18, 02:00:52, 22.24, 58.2
2025-04-18, 02:00:54, 22.25, 58.24
2025-04-18, 02:00:55, 22.25, 58.24
2025-04-18, 02:00:56, 22.25, 58.21
2025-04-18, 02:00:58, 22.25, 58.24
2025-04-18, 02:00:59, 22.26, 58.24
2025-04-18, 02:01:00, 22.26, 58.24
2025-04-18, 02:01:02, 22.26, 58.24
2025-04-18, 02:01:03, 22.26, 58.24
2025-04-18, 02:01:04, 22.26, 58.24
2025-04-18, 02:01:06, 22.26, 58.24
2025-04-18, 02:01:07, 22.26, 58.24
2025-04-18, 02:01:08, 22.26, 58.24
2025-04-18, 02:01:10, 22.25, 58.24
2025-04-18, 02:01:11, 22.24, 58.23
2025-04-18, 02:01:12, 22.26, 58.27
2025-04-18, 02:01:14, 22.24, 58.23
2025-04-18, 02:01:15, 22.26, 58.24
2025-04-18, 02:01:16, 22.26, 58.24
2025-04-18, 02:01:18, 22.26, 58.24
2025-04-18, 02:01:19, 22.26, 58.24
2025-04-18, 02:01:20, 22.26, 58.24
2025-04-18, 02:01:22, 22.26, 58.24
2025-04-18, 02:01:23, 22.26, 58.24
2025-04-18, 02:01:24, 22.26, 58.24
2025-04-18, 02:01:26, 22.26, 58.27
2025-04-18, 02:01:27, 22.26, 58.24
2025-04-18, 02:01:28, 22.27, 58.24
2025-04-18, 02:01:30, 22.27, 58.24
2025-04-18, 02:01:31, 22.26, 58.24
2025-04-18, 02:01:32, 22.25, 58.24
2025-04-18, 02:01:34, 22.25, 58.24
2025-04-18, 02:01:35, 22.26, 58.24
2025-04-18, 02:01:36, 22.24, 58.23
2025-04-18, 02:01:38, 22.24, 58.23
2025-04-18, 02:01:39, 22.24, 58.27
2025-04-18, 02:01:40, 22.25, 58.27
2025-04-18, 02:01:42, 22.23, 58.26
2025-04-18, 02:01:43, 22.24, 58.27
2025-04-18, 02:01:44, 22.24, 58.27
2025-04-18, 02:01:46, 22.25, 58.24
2025-04-18, 02:01:47, 22.25, 58.24
2025-04-18, 02:01:48, 22.24, 58.27
2025-04-18, 02:01:50, 22.24, 58.27
2025-04-18, 02:01:51, 22.24, 58.27
2025-04-18, 02:01:52, 22.24, 58.27
2025-04-18, 02:01:54, 22.24, 58.27
2025-04-18, 02:01:55, 22.24, 58.27
