2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 02:01:56, 22.25, 58.3
2025-04-18, 02:01:58, 22.26, 58.3
2025-04-18, 02:01:59, 22.25, 58.27
2025-04-18, 02:02:00, 22.24, 58.27
2025-04-18, 02:02:01, 22.24, 58.27
2025-04-18, 02:02:03, 22.25, 58.27
2025-04-18, 02:02:04, 22.23, 58.26
2025-04-18, 02:02:05, 22.24, 58.27
2025-04-18, 02:02:07, 22.24, 58.3
2025-04-18, 02:02:08, 22.24, 58.3
2025-04-18, 02:02:09, 22.25, 58.3
2025-04-18, 02:02:11, 22.25, 58.3
2025-04-18, 02:02:12, 22.24, 58.3
2025-04-18, 02:02:13, 22.24, 58.27
2025-04-18, 02:02:15, 22.25, 58.3
2025-04-18, 02:02:16, 22.25, 58.3
2025-04-18, 02:02:17, 22.25, 58.3
2025-04-18, 02:02:19, 22.24, 58.3
2025-04-18, 02:02:20, 22.24, 58.3
2025-04-18, 02:02:21, 22.25, 58.3
2025-04-18, 02:02:23, 22.24, 58.3
2025-04-18, 02:02:24, 22.25, 58.3
2025-04-18, 02:02:25, 22.25, 58.3
2025-04-18, 02:02:27, 22.24, 58.33
2025-04-18, 02:02:28, 22.24, 58.33
2025-04-18, 02:02:29, 22.25, 58.3
2025-04-18, 02:02:31, 22.24, 58.3
2025-04-18, 02:02:32, 22.26, 58.3
2025-04-18, 02:02:33, 22.26, 58.3
2025-04-18, 02:02:35, 22.25, 58.33
2025-04-18, 02:02:36, 22.25, 58.33
2025-04-18, 02:02:37, 22.26, 58.3
2025-04-18, 02:02:39, 22.25, 58.33
2025-04-18, 02:02:40, 22.25, 58.3
2025-04-18, 02:02:41, 22.26, 58.33
2025-04-18, 02:02:43, 22.26, 58.33
2025-04-18, 02:02:44, 22.26, 58.33
2025-04-18, 02:02:45, 22.26, 58.33
2025-04-18, 02:02:47, 22.26, 58.33
2025-04-18, 02:02:48, 22.26, 58.33
2025-04-18, 02:02:49, 22.25, 58.33
2025-04-18, 02:02:51, 22.26, 58.33
2025-04-18, 02:02:52, 22.25, 58.33
2025-04-18, 02:02:53, 22.26, 58.33
2025-04-18, 02:02:55, 22.26, 58.33
2025-04-18, 02:02:56, 22.26, 58.33
2025-04-18, 02:02:57, 22.25, 58.33
2025-04-18, 02:02:59, 22.25, 58.36
2025-04-18, 02:03:00, 22.25, 58.36
2025-04-18, 02:03:01, 22.26, 58.36
2025-04-18, 02:03:03, 22.27, 58.33
2025-04-18, 02:03:04, 22.26, 58.36
2025-04-18, 02:03:05, 22.26, 58.36
2025-04-18, 02:03:07, 22.25, 58.36
2025-04-18, 02:03:08, 22.26, 58.36
2025-04-18, 02:03:09, 22.26, 58.36
2025-04-18, 02:03:11, 22.27, 58.33
2025-04-18, 02:03:12, 22.27, 58.36
2025-04-18, 02:03:13, 22.28, 58.36
2025-04-18, 02:03:15, 22.28, 58.36
2025-04-18, 02:03:16, 22.28, 58.36
2025-04-18, 02:03:17, 22.26, 58.36
2025-04-18, 02:03:19, 22.27, 58.36
2025-04-18, 02:03:20, 22.28, 58.36
2025-04-18, 02:03:21, 22.28, 58.33
2025-04-18, 02:03:23, 22.26, 58.36
2025-04-18, 02:03:24, 22.29, 58.36
2025-04-18, 02:03:25, 22.27, 58.36
2025-04-18, 02:03:27, 22.27, 58.36
2025-04-18, 02:03:28, 22.27, 58.36
2025-04-18, 02:03:29, 22.26, 58.36
2025-04-18, 02:03:31, 22.27, 58.36
2025-04-18, 02:03:32, 22.28, 58.36
2025-04-18, 02:03:33, 22.27, 58.36
2025-04-18, 02:03:35, 22.27, 58.36
2025-04-18, 02:03:36, 22.28, 58.36
2025-04-18, 02:03:37, 22.26, 58.36
2025-04-18, 02:03:39, 22.26, 58.39
2025-04-18, 02:03:40, 22.26, 58.39
2025-04-18, 02:03:41, 22.27, 58.36
2025-04-18, 02:03:43, 22.28, 58.39
2025-04-18, 02:03:44, 22.27, 58.39
2025-04-18, 02:03:45, 22.27, 58.39
2025-04-18, 02:03:46, 22.27, 58.39
2025-04-18, 02:03:48, 22.27, 58.39
2025-04-18, 02:03:49, 22.25, 58.39
2025-04-18, 02:03:50, 22.26, 58.39
2025-04-18, 02:03:52, 22.27, 58.39
2025-04-18, 02:03:53, 22.26, 58.39
2025-04-18, 02:03:54, 22.26, 58.39
2025-04-18, 02:03:56, 22.27, 58.39
2025-04-18, 02:03:57, 22.28, 58.42
2025-04-18, 02:03:58, 22.28, 58.39
2025-04-18, 02:04:00, 22.29, 58.4
2025-04-18, 02:04:01, 22.27, 58.39
2025-04-18, 02:04:02, 22.28, 58.39
2025-04-18, 02:04:04, 22.28, 58.39
2025-04-18, 02:04:05, 22.27, 58.39
2025-04-18, 02:04:06, 22.28, 58.39
2025-04-18, 02:04:08, 22.28, 58.39
2025-04-18, 02:04:09, 22.28, 58.39
2025-04-18, 02:04:10, 22.28, 58.39
2025-04-18, 02:04:12, 22.28, 58.39
2025-04-18, 02:04:13, 22.28, 58.39
2025-04-18, 02:04:14, 22.28, 58.39
2025-04-18, 02:04:16, 22.28, 58.39
2025-04-18, 02:04:17, 22.28, 58.42
2025-04-18, 02:04:18, 22.27, 58.36
2025-04-18, 02:04:20, 22.28, 58.39
2025-04-18, 02:04:21, 22.27, 58.39
2025-04-18, 02:04:22, 22.27, 58.39
2025-04-18, 02:04:24, 22.27, 58.39
2025-04-18, 02:04:25, 22.28, 58.39
2025-04-18, 02:04:26, 22.28, 58.39
2025-04-18, 02:04:28, 22.27, 58.42
2025-04-18, 02:04:29, 22.27, 58.39
2025-04-18, 02:04:30, 22.28, 58.39
2025-04-18, 02:04:32, 22.28, 58.39
2025-04-18, 02:04:33, 22.28, 58.42
2025-04-18, 02:04:34, 22.28, 58.39
2025-04-18, 02:04:36, 22.27, 58.39
2025-04-18, 02:04:37, 22.27, 58.39
2025-04-18, 02:04:38, 22.28, 58.42
2025-04-18, 02:04:40, 22.28, 58.42
2025-04-18, 02:04:41, 22.28, 58.42
2025-04-18, 02:04:42, 22.28, 58.42
2025-04-18, 02:04:44, 22.27, 58.39
2025-04-18, 02:04:45, 22.26, 58.42
2025-04-18, 02:04:46, 22.27, 58.42
2025-04-18, 02:04:48, 22.28, 58.42
2025-04-18, 02:04:49, 22.28, 58.42
2025-04-18, 02:04:50, 22.27, 58.39
2025-04-18, 02:04:52, 22.27, 58.39
2025-04-18, 02:04:53, 22.26, 58.42
2025-04-18, 02:04:54, 22.28, 58.42
2025-04-18, 02:04:56, 22.26, 58.42
2025-04-18, 02:04:57, 22.28, 58.42
2025-04-18, 02:04:58, 22.28, 58.42
2025-04-18, 02:05:00, 22.27, 58.39
2025-04-18, 02:05:01, 22.27, 58.42
2025-04-18, 02:05:02, 22.27, 58.42
2025-04-18, 02:05:04, 22.28, 58.42
2025-04-18, 02:05:05, 22.28, 58.42
2025-04-18, 02:05:06, 22.28, 58.46
2025-04-18, 02:05:08, 22.28, 58.42
2025-04-18, 02:05:09, 22.27, 58.42
2025-04-18, 02:05:10, 22.28, 58.42
2025-04-18, 02:05:12, 22.28, 58.46
2025-04-18, 02:05:13, 22.28, 58.46
2025-04-18, 02:05:14, 22.28, 58.46
2025-04-18, 02:05:16, 22.29, 58.43
2025-04-18, 02:05:17, 22.28, 58.42
2025-04-18, 02:05:18, 22.27, 58.42
2025-04-18, 02:05:19, 22.28, 58.46
2025-04-18, 02:05:21, 22.28, 58.46
2025-04-18, 02:05:22, 22.28, 58.46
2025-04-18, 02:05:23, 22.29, 58.46
2025-04-18, 02:05:25, 22.3, 58.46
2025-04-18, 02:05:26, 22.28, 58.46
2025-04-18, 02:05:27, 22.28, 58.42
2025-04-18, 02:05:29, 22.3, 58.46
2025-04-18, 02:05:30, 22.29, 58.46
2025-04-18, 02:05:31, 22.28, 58.46
2025-04-18, 02:05:33, 22.3, 58.46
2025-04-18, 02:05:34, 22.3, 58.46
2025-04-18, 02:05:35, 22.29, 58.46
2025-04-18, 02:05:37, 22.29, 58.46
2025-04-18, 02:05:38, 22.28, 58.49
2025-04-18, 02:05:39, 22.28, 58.46
2025-04-18, 02:05:41, 22.3, 58.46
2025-04-18, 02:05:42, 22.3, 58.49
2025-04-18, 02:05:43, 22.3, 58.49
2025-04-18, 02:05:45, 22.3, 58.49
2025-04-18, 02:05:46, 22.3, 58.49
2025-04-18, 02:05:47, 22.28, 58.49
2025-04-18, 02:05:49, 22.3, 58.49
2025-04-18, 02:05:50, 22.3, 58.49
2025-04-18, 02:05:51, 22.28, 58.49
2025-04-18, 02:05:53, 22.29, 58.49
2025-04-18, 02:05:54, 22.29, 58.49
2025-04-18, 02:05:55, 22.3, 58.49
2025-04-18, 02:05:57, 22.28, 58.49
2025-04-18, 02:05:58, 22.28, 58.46
2025-04-18, 02:05:59, 22.28, 58.49
2025-04-18, 02:06:01, 22.29, 58.49
2025-04-18, 02:06:02, 22.28, 58.49
2025-04-18, 02:06:03, 22.28, 58.49
2025-04-18, 02:06:05, 22.3, 58.49
2025-04-18, 02:06:06, 22.31, 58.49
2025-04-18, 02:06:07, 22.28, 58.49
2025-04-18, 02:06:09, 22.29, 58.49
2025-04-18, 02:06:10, 22.31, 58.49
2025-04-18, 02:06:11, 22.31, 58.49
2025-04-18, 02:06:13, 22.3, 58.46
2025-04-18, 02:06:14, 22.3, 58.49
2025-04-18, 02:06:15, 22.3, 58.49
2025-04-18, 02:06:17, 22.31, 58.49
2025-04-18, 02:06:18, 22.32, 58.49
2025-04-18, 02:06:19, 22.31, 58.46
2025-04-18, 02:06:21, 22.31, 58.49
2025-04-18, 02:06:22, 22.31, 58.49
2025-04-18, 02:06:23, 22.33, 58.49
2025-04-18, 02:06:25, 22.32, 58.49
2025-04-18, 02:06:26, 22.31, 58.49
2025-04-18, 02:06:27, 22.3, 58.49
2025-04-18, 02:06:29, 22.31, 58.49
2025-04-18, 02:06:30, 22.32, 58.49
2025-04-18, 02:06:31, 22.31, 58.52
2025-04-18, 02:06:33, 22.31, 58.49
2025-04-18, 02:06:34, 22.32, 58.49
2025-04-18, 02:06:35, 22.31, 58.49
2025-04-18, 02:06:37, 22.3, 58.49
2025-04-18, 02:06:38, 22.3, 58.49
2025-04-18, 02:06:39, 22.32, 58.49
2025-04-18, 02:06:41, 22.32, 58.49
2025-04-18, 02:06:42, 22.32, 58.52
2025-04-18, 02:06:43, 22.32, 58.49
2025-04-18, 02:06:45, 22.33, 58.49
2025-04-18, 02:06:46, 22.32, 58.49
2025-04-18, 02:06:47, 22.32, 58.49
2025-04-18, 02:06:49, 22.33, 58.49
2025-04-18, 02:06:50, 22.32, 58.52
2025-04-18, 02:06:51, 22.33, 58.52
2025-04-18, 02:06:52, 22.31, 58.49
2025-04-18, 02:06:54, 22.32, 58.49
2025-04-18, 02:06:55, 22.32, 58.49
2025-04-18, 02:06:56, 22.32, 58.49
2025-04-18, 02:06:58, 22.31, 58.52
2025-04-18, 02:06:59, 22.32, 58.52
2025-04-18, 02:07:00, 22.32, 58.52
2025-04-18, 02:07:02, 22.31, 58.52
2025-04-18, 02:07:03, 22.32, 58.52
2025-04-18, 02:07:04, 22.32, 58.52
2025-04-18, 02:07:06, 22.32, 58.55
2025-04-18, 02:07:07, 22.33, 58.56
2025-04-18, 02:07:08, 22.32, 58.52
2025-04-18, 02:07:10, 22.31, 58.55
2025-04-18, 02:07:11, 22.32, 58.55
2025-04-18, 02:07:12, 22.32, 58.55
2025-04-18, 02:07:14, 22.32, 58.55
2025-04-18, 02:07:15, 22.33, 58.56
2025-04-18, 02:07:16, 22.33, 58.56
2025-04-18, 02:07:18, 22.33, 58.56
2025-04-18, 02:07:19, 22.33, 58.52
2025-04-18, 02:07:20, 22.32, 58.55
2025-04-18, 02:07:22, 22.33, 58.56
2025-04-18, 02:07:23, 22.33, 58.56
2025-04-18, 02:07:24, 22.32, 58.55
2025-04-18, 02:07:26, 22.32, 58.55
2025-04-18, 02:07:27, 22.34, 58.56
2025-04-18, 02:07:28, 22.33, 58.56
2025-04-18, 02:07:30, 22.32, 58.55
2025-04-18, 02:07:31, 22.32, 58.55
2025-04-18, 02:07:32, 22.33, 58.56
2025-04-18, 02:07:34, 22.33, 58.52
2025-04-18, 02:07:35, 22.33, 58.56
2025-04-18, 02:07:36, 22.33, 58.56
2025-04-18, 02:07:38, 22.34, 58.56
2025-04-18, 02:07:39, 22.33, 58.56
2025-04-18, 02:07:40, 22.32, 58.55
2025-04-18, 02:07:42, 22.34, 58.56
2025-04-18, 02:07:43, 22.33, 58.56
2025-04-18, 02:07:44, 22.33, 58.59
2025-04-18, 02:07:46, 22.34, 58.59
2025-04-18, 02:07:47, 22.32, 58.55
2025-04-18, 02:07:48, 22.34, 58.59
2025-04-18, 02:07:50, 22.33, 58.59
2025-04-18, 02:07:51, 22.32, 58.55
2025-04-18, 02:07:52, 22.33, 58.59
2025-04-18, 02:07:54, 22.33, 58.59
2025-04-18, 02:07:55, 22.33, 58.59
2025-04-18, 02:07:56, 22.34, 58.59
2025-04-18, 02:07:58, 22.33, 58.62
2025-04-18, 02:07:59, 22.33, 58.59
2025-04-18, 02:08:00, 22.34, 58.59
2025-04-18, 02:08:02, 22.34, 58.59
2025-04-18, 02:08:03, 22.34, 58.59
2025-04-18, 02:08:04, 22.35, 58.59
2025-04-18, 02:08:06, 22.34, 58.59
2025-04-18, 02:08:07, 22.34, 58.59
2025-04-18, 02:08:08, 22.34, 58.62
2025-04-18, 02:08:10, 22.34, 58.59
2025-04-18, 02:08:11, 22.35, 58.62
2025-04-18, 02:08:12, 22.35, 58.59
2025-04-18, 02:08:14, 22.35, 58.59
2025-04-18, 02:08:15, 22.36, 58.62
2025-04-18, 02:08:16, 22.35, 58.59
2025-04-18, 02:08:18, 22.36, 58.59
2025-04-18, 02:08:19, 22.33, 58.59
2025-04-18, 02:08:20, 22.34, 58.62
2025-04-18, 02:08:22, 22.35, 58.62
2025-04-18, 02:08:23, 22.36, 58.62
2025-04-18, 02:08:24, 22.34, 58.62
2025-04-18, 02:08:25, 22.34, 58.62
2025-04-18, 02:08:27, 22.34, 58.62
2025-04-18, 02:08:28, 22.34, 58.62
2025-04-18, 02:08:29, 22.34, 58.62
2025-04-18, 02:08:31, 22.34, 58.59
2025-04-18, 02:08:32, 22.34, 58.62
2025-04-18, 02:08:33, 22.33, 58.62
2025-04-18, 02:08:35, 22.35, 58.59
2025-04-18, 02:08:36, 22.34, 58.62
2025-04-18, 02:08:37, 22.34, 58.62
2025-04-18, 02:08:39, 22.33, 58.62
2025-04-18, 02:08:40, 22.33, 58.62
2025-04-18, 02:08:41, 22.34, 58.62
2025-04-18, 02:08:43, 22.34, 58.62
2025-04-18, 02:08:44, 22.34, 58.62
2025-04-18, 02:08:45, 22.35, 58.62
2025-04-18, 02:08:47, 22.36, 58.65
2025-04-18, 02:08:48, 22.36, 58.65
2025-04-18, 02:08:49, 22.36, 58.62
2025-04-18, 02:08:51, 22.35, 58.65
2025-04-18, 02:08:52, 22.34, 58.65
2025-04-18, 02:08:53, 22.35, 58.62
2025-04-18, 02:08:55, 22.34, 58.62
2025-04-18, 02:08:56, 22.35, 58.62
2025-04-18, 02:08:57, 22.35, 58.62
2025-04-18, 02:08:59, 22.36, 58.62
2025-04-18, 02:09:00, 22.35, 58.65
2025-04-18, 02:09:01, 22.36, 58.65
2025-04-18, 02:09:03, 22.36, 58.62
2025-04-18, 02:09:04, 22.35, 58.65
2025-04-18, 02:09:05, 22.34, 58.65
2025-04-18, 02:09:07, 22.36, 58.65
2025-04-18, 02:09:08, 22.36, 58.65
2025-04-18, 02:09:09, 22.36, 58.65
2025-04-18, 02:09:11, 22.36, 58.65
2025-04-18, 02:09:12, 22.36, 58.62
2025-04-18, 02:09:13, 22.36, 58.62
2025-04-18, 02:09:15, 22.34, 58.65
2025-04-18, 02:09:16, 22.36, 58.65
2025-04-18, 02:09:17, 22.35, 58.65
2025-04-18, 02:09:19, 22.35, 58.62
2025-04-18, 02:09:20, 22.35, 58.62
2025-04-18, 02:09:21, 22.36, 58.65
2025-04-18, 02:09:23, 22.38, 58.62
2025-04-18, 02:09:24, 22.36, 58.65
2025-04-18, 02:09:25, 22.36, 58.65
2025-04-18, 02:09:27, 22.35, 58.65
2025-04-18, 02:09:28, 22.37, 58.65
2025-04-18, 02:09:29, 22.36, 58.65
2025-04-18, 02:09:31, 22.36, 58.65
2025-04-18, 02:09:32, 22.37, 58.62
2025-04-18, 02:09:33, 22.36, 58.65
2025-04-18, 02:09:35, 22.38, 58.66
2025-04-18, 02:09:36, 22.36, 58.65
2025-04-18, 02:09:37, 22.35, 58.65
2025-04-18, 02:09:39, 22.36, 58.65
2025-04-18, 02:09:40, 22.36, 58.65
2025-04-18, 02:09:41, 22.36, 58.65
2025-04-18, 02:09:43, 22.36, 58.65
2025-04-18, 02:09:44, 22.36, 58.65
2025-04-18, 02:09:45, 22.35, 58.65
2025-04-18, 02:09:47, 22.36, 58.65
2025-04-18, 02:09:48, 22.35, 58.68
2025-04-18, 02:09:49, 22.35, 58.68
2025-04-18, 02:09:51, 22.36, 58.68
2025-04-18, 02:09:52, 22.35, 58.65
2025-04-18, 02:09:53, 22.35, 58.68
2025-04-18, 02:09:55, 22.34, 58.65
2025-04-18, 02:09:56, 22.34, 58.65
2025-04-18, 02:09:57, 22.35, 58.68
2025-04-18, 02:09:59, 22.36, 58.65
2025-04-18, 02:10:00, 22.35, 58.65
2025-04-18, 02:10:01, 22.36, 58.68
2025-04-18, 02:10:03, 22.36, 58.65
2025-04-18, 02:10:04, 22.36, 58.68
2025-04-18, 02:10:05, 22.36, 58.65
2025-04-18, 02:10:06, 22.36, 58.68
2025-04-18, 02:10:08, 22.36, 58.65
2025-04-18, 02:10:09, 22.36, 58.65
2025-04-18, 02:10:10, 22.37, 58.65
2025-04-18, 02:10:12, 22.37, 58.68
2025-04-18, 02:10:13, 22.36, 58.68
2025-04-18, 02:10:14, 22.37, 58.68
2025-04-18, 02:10:16, 22.37, 58.68
2025-04-18, 02:10:17, 22.37, 58.68
2025-04-18, 02:10:18, 22.35, 58.65
2025-04-18, 02:10:20, 22.36, 58.65
2025-04-18, 02:10:21, 22.37, 58.68
2025-04-18, 02:10:22, 22.37, 58.65
2025-04-18, 02:10:24, 22.35, 58.68
2025-04-18, 02:10:25, 22.36, 58.68
2025-04-18, 02:10:26, 22.36, 58.68
2025-04-18, 02:10:28, 22.36, 58.68
2025-04-18, 02:10:29, 22.37, 58.65
2025-04-18, 02:10:30, 22.36, 58.68
2025-04-18, 02:10:32, 22.35, 58.68
2025-04-18, 02:10:33, 22.37, 58.68
2025-04-18, 02:10:34, 22.36, 58.68
2025-04-18, 02:10:36, 22.36, 58.68
2025-04-18, 02:10:37, 22.36, 58.68
2025-04-18, 02:10:38, 22.37, 58.68
2025-04-18, 02:10:40, 22.35, 58.68
2025-04-18, 02:10:41, 22.36, 58.68
2025-04-18, 02:10:42, 22.36, 58.68
2025-04-18, 02:10:44, 22.37, 58.72
2025-04-18, 02:10:45, 22.38, 58.69
2025-04-18, 02:10:46, 22.37, 58.68
2025-04-18, 02:10:48, 22.37, 58.68
2025-04-18, 02:10:49, 22.37, 58.68
2025-04-18, 02:10:50, 22.36, 58.68
2025-04-18, 02:10:52, 22.36, 58.68
2025-04-18, 02:10:53, 22.36, 58.68
2025-04-18, 02:10:54, 22.36, 58.68
2025-04-18, 02:10:56, 22.35, 58.68
2025-04-18, 02:10:57, 22.36, 58.68
2025-04-18, 02:10:58, 22.36, 58.68
2025-04-18, 02:11:00, 22.35, 58.68
2025-04-18, 02:11:01, 22.36, 58.68
2025-04-18, 02:11:02, 22.35, 58.68
2025-04-18, 02:11:04, 22.36, 58.68
2025-04-18, 02:11:05, 22.36, 58.71
2025-04-18, 02:11:06, 22.36, 58.68
2025-04-18, 02:11:08, 22.36, 58.71
2025-04-18, 02:11:09, 22.34, 58.68
2025-04-18, 02:11:10, 22.34, 58.68
2025-04-18, 02:11:12, 22.34, 58.68
2025-04-18, 02:11:13, 22.34, 58.71
2025-04-18, 02:11:14, 22.35, 58.71
2025-04-18, 02:11:16, 22.37, 58.72
2025-04-18, 02:11:17, 22.34, 58.68
2025-04-18, 02:11:18, 22.35, 58.71
2025-04-18, 02:11:20, 22.36, 58.71
2025-04-18, 02:11:21, 22.36, 58.68
2025-04-18, 02:11:22, 22.36, 58.68
2025-04-18, 02:11:24, 22.36, 58.68
2025-04-18, 02:11:25, 22.36, 58.68
2025-04-18, 02:11:26, 22.36, 58.71
2025-04-18, 02:11:28, 22.35, 58.68
2025-04-18, 02:11:29, 22.35, 58.71
2025-04-18, 02:11:30, 22.35, 58.71
2025-04-18, 02:11:32, 22.34, 58.71
2025-04-18, 02:11:33, 22.35, 58.71
2025-04-18, 02:11:34, 22.36, 58.71
2025-04-18, 02:11:36, 22.34, 58.68
2025-04-18, 02:11:37, 22.35, 58.68
2025-04-18, 02:11:38, 22.35, 58.71
2025-04-18, 02:11:40, 22.34, 58.71
2025-04-18, 02:11:41, 22.36, 58.71
2025-04-18, 02:11:42, 22.36, 58.71
2025-04-18, 02:11:44, 22.35, 58.71
2025-04-18, 02:11:45, 22.35, 58.71
2025-04-18, 02:11:46, 22.35, 58.71
2025-04-18, 02:11:48, 22.35, 58.71
2025-04-18, 02:11:49, 22.36, 58.71
2025-04-18, 02:11:50, 22.34, 58.71
2025-04-18, 02:11:51, 22.37, 58.72
2025-04-18, 02:11:53, 22.36, 58.71
2025-04-18, 02:11:54, 22.36, 58.68
2025-04-18, 02:11:55, 22.36, 58.71
2025-04-18, 02:11:57, 22.34, 58.71
2025-04-18, 02:11:58, 22.36, 58.71
2025-04-18, 02:11:59, 22.35, 58.71
2025-04-18, 02:12:01, 22.35, 58.71
2025-04-18, 02:12:02, 22.34, 58.71
2025-04-18, 02:12:03, 22.35, 58.71
2025-04-18, 02:12:05, 22.34, 58.71
2025-04-18, 02:12:06, 22.34, 58.71
2025-04-18, 02:12:07, 22.35, 58.74
2025-04-18, 02:12:09, 22.35, 58.71
2025-04-18, 02:12:10, 22.35, 58.71
2025-04-18, 02:12:11, 22.35, 58.71
2025-04-18, 02:12:13, 22.35, 58.68
2025-04-18, 02:12:14, 22.35, 58.71
2025-04-18, 02:12:15, 22.35, 58.71
2025-04-18, 02:12:17, 22.36, 58.71
2025-04-18, 02:12:18, 22.36, 58.71
2025-04-18, 02:12:19, 22.34, 58.71
2025-04-18, 02:12:21, 22.34, 58.71
2025-04-18, 02:12:22, 22.35, 58.74
2025-04-18, 02:12:23, 22.34, 58.74
2025-04-18, 02:12:25, 22.34, 58.71
2025-04-18, 02:12:26, 22.35, 58.71
2025-04-18, 02:12:27, 22.35, 58.74
2025-04-18, 02:12:29, 22.35, 58.71
2025-04-18, 02:12:30, 22.35, 58.71
2025-04-18, 02:12:31, 22.36, 58.71
2025-04-18, 02:12:33, 22.34, 58.71
2025-04-18, 02:12:34, 22.34, 58.71
2025-04-18, 02:12:35, 22.34, 58.71
2025-04-18, 02:12:37, 22.34, 58.71
2025-04-18, 02:12:38, 22.34, 58.71
2025-04-18, 02:12:39, 22.34, 58.71
2025-04-18, 02:12:41, 22.33, 58.71
2025-04-18, 02:12:42, 22.34, 58.71
2025-04-18, 02:12:43, 22.34, 58.71
2025-04-18, 02:12:45, 22.34, 58.74
2025-04-18, 02:12:46, 22.34, 58.71
2025-04-18, 02:12:47, 22.35, 58.71
2025-04-18, 02:12:49, 22.36, 58.71
2025-04-18, 02:12:50, 22.35, 58.71
2025-04-18, 02:12:51, 22.34, 58.71
2025-04-18, 02:12:53, 22.34, 58.71
2025-04-18, 02:12:54, 22.34, 58.71
2025-04-18, 02:12:55, 22.35, 58.71
2025-04-18, 02:12:57, 22.35, 58.71
2025-04-18, 02:12:58, 22.34, 58.71
2025-04-18, 02:12:59, 22.35, 58.71
2025-04-18, 02:13:01, 22.36, 58.71
2025-04-18, 02:13:02, 22.36, 58.74
2025-04-18, 02:13:03, 22.34, 58.71
2025-04-18, 02:13:05, 22.35, 58.71
2025-04-18, 02:13:06, 22.35, 58.71
2025-04-18, 02:13:07, 22.35, 58.71
2025-04-18, 02:13:09, 22.36, 58.71
2025-04-18, 02:13:10, 22.36, 58.71
2025-04-18, 02:13:11, 22.35, 58.71
2025-04-18, 02:13:13, 22.35, 58.71
2025-04-18, 02:13:14, 22.36, 58.71
2025-04-18, 02:13:15, 22.36, 58.71
2025-04-18, 02:13:17, 22.36, 58.71
2025-04-18, 02:13:18, 22.36, 58.71
2025-04-18, 02:13:19, 22.36, 58.71
2025-04-18, 02:13:21, 22.35, 58.71
2025-04-18, 02:13:22, 22.35, 58.71
2025-04-18, 02:13:23, 22.36, 58.71
2025-04-18, 02:13:25, 22.36, 58.71
2025-04-18, 02:13:26, 22.35, 58.68
2025-04-18, 02:13:27, 22.35, 58.71
2025-04-18, 02:13:29, 22.36, 58.71
2025-04-18, 02:13:30, 22.36, 58.71
2025-04-18, 02:13:31, 22.36, 58.71
2025-04-18, 02:13:32, 22.36, 58.71
2025-04-18, 02:13:34, 22.34, 58.68
2025-04-18, 02:13:35, 22.34, 58.71
2025-04-18, 02:13:36, 22.34, 58.68
2025-04-18, 02:13:38, 22.34, 58.68
2025-04-18, 02:13:39, 22.34, 58.68
2025-04-18, 02:13:40, 22.36, 58.68
2025-04-18, 02:13:42, 22.35, 58.71
2025-04-18, 02:13:43, 22.36, 58.71
2025-04-18, 02:13:44, 22.36, 58.68
2025-04-18, 02:13:46, 22.36, 58.71
2025-04-18, 02:13:47, 22.34, 58.71
2025-04-18, 02:13:48, 22.36, 58.68
2025-04-18, 02:13:50, 22.36, 58.71
2025-04-18, 02:13:51, 22.35, 58.68
2025-04-18, 02:13:52, 22.36, 58.68
2025-04-18, 02:13:54, 22.35, 58.68
2025-04-18, 02:13:55, 22.36, 58.68
2025-04-18, 02:13:56, 22.34, 58.68
2025-04-18, 02:13:58, 22.34, 58.68
2025-04-18, 02:13:59, 22.34, 58.68
2025-04-18, 02:14:00, 22.35, 58.68
2025-04-18, 02:14:02, 22.35, 58.68
2025-04-18, 02:14:03, 22.34, 58.68
