2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 02:14:04, 22.36, 58.68
2025-04-18, 02:14:06, 22.37, 58.68
2025-04-18, 02:14:07, 22.37, 58.68
2025-04-18, 02:14:08, 22.36, 58.68
2025-04-18, 02:14:10, 22.36, 58.68
2025-04-18, 02:14:11, 22.36, 58.68
2025-04-18, 02:14:12, 22.37, 58.68
2025-04-18, 02:14:14, 22.36, 58.68
2025-04-18, 02:14:15, 22.37, 58.68
2025-04-18, 02:14:16, 22.36, 58.68
2025-04-18, 02:14:18, 22.36, 58.68
2025-04-18, 02:14:19, 22.36, 58.68
2025-04-18, 02:14:20, 22.35, 58.68
2025-04-18, 02:14:22, 22.36, 58.68
2025-04-18, 02:14:23, 22.38, 58.69
2025-04-18, 02:14:24, 22.38, 58.69
2025-04-18, 02:14:26, 22.36, 58.68
2025-04-18, 02:14:27, 22.37, 58.65
2025-04-18, 02:14:28, 22.36, 58.68
2025-04-18, 02:14:30, 22.36, 58.68
2025-04-18, 02:14:31, 22.36, 58.68
2025-04-18, 02:14:32, 22.36, 58.65
2025-04-18, 02:14:34, 22.36, 58.65
2025-04-18, 02:14:35, 22.36, 58.68
2025-04-18, 02:14:36, 22.36, 58.65
2025-04-18, 02:14:38, 22.36, 58.65
2025-04-18, 02:14:39, 22.36, 58.65
2025-04-18, 02:14:40, 22.35, 58.68
2025-04-18, 02:14:42, 22.34, 58.62
2025-04-18, 02:14:43, 22.35, 58.65
2025-04-18, 02:14:44, 22.36, 58.65
2025-04-18, 02:14:46, 22.36, 58.65
2025-04-18, 02:14:47, 22.36, 58.65
2025-04-18, 02:14:48, 22.34, 58.65
2025-04-18, 02:14:50, 22.34, 58.65
2025-04-18, 02:14:51, 22.35, 58.65
2025-04-18, 02:14:52, 22.34, 58.65
2025-04-18, 02:14:53, 22.35, 58.65
2025-04-18, 02:14:55, 22.34, 58.65
2025-04-18, 02:14:56, 22.34, 58.65
2025-04-18, 02:14:57, 22.36, 58.62
2025-04-18, 02:14:59, 22.35, 58.65
2025-04-18, 02:15:00, 22.36, 58.62
2025-04-18, 02:15:01, 22.35, 58.65
2025-04-18, 02:15:03, 22.34, 58.65
2025-04-18, 02:15:04, 22.34, 58.65
2025-04-18, 02:15:05, 22.35, 58.62
2025-04-18, 02:15:07, 22.35, 58.65
2025-04-18, 02:15:08, 22.36, 58.65
2025-04-18, 02:15:09, 22.35, 58.62
2025-04-18, 02:15:11, 22.35, 58.62
2025-04-18, 02:15:12, 22.36, 58.65
2025-04-18, 02:15:13, 22.36, 58.62
2025-04-18, 02:15:15, 22.36, 58.65
2025-04-18, 02:15:16, 22.35, 58.62
2025-04-18, 02:15:17, 22.35, 58.62
2025-04-18, 02:15:19, 22.34, 58.65
2025-04-18, 02:15:20, 22.34, 58.62
2025-04-18, 02:15:21, 22.34, 58.65
2025-04-18, 02:15:23, 22.35, 58.65
2025-04-18, 02:15:24, 22.35, 58.65
2025-04-18, 02:15:25, 22.35, 58.62
2025-04-18, 02:15:27, 22.35, 58.62
2025-04-18, 02:15:28, 22.33, 58.62
2025-04-18, 02:15:29, 22.34, 58.62
2025-04-18, 02:15:31, 22.34, 58.62
2025-04-18, 02:15:32, 22.35, 58.62
2025-04-18, 02:15:33, 22.35, 58.62
2025-04-18, 02:15:35, 22.34, 58.62
2025-04-18, 02:15:36, 22.35, 58.62
2025-04-18, 02:15:37, 22.35, 58.62
2025-04-18, 02:15:39, 22.36, 58.62
2025-04-18, 02:15:40, 22.35, 58.62
2025-04-18, 02:15:41, 22.34, 58.62
2025-04-18, 02:15:43, 22.35, 58.62
2025-04-18, 02:15:44, 22.35, 58.62
2025-04-18, 02:15:45, 22.35, 58.62
2025-04-18, 02:15:47, 22.34, 58.62
2025-04-18, 02:15:48, 22.35, 58.62
2025-04-18, 02:15:49, 22.34, 58.62
2025-04-18, 02:15:51, 22.36, 58.62
2025-04-18, 02:15:52, 22.35, 58.62
2025-04-18, 02:15:53, 22.35, 58.62
2025-04-18, 02:15:55, 22.35, 58.59
2025-04-18, 02:15:56, 22.34, 58.59
2025-04-18, 02:15:57, 22.35, 58.62
2025-04-18, 02:15:59, 22.34, 58.62
2025-04-18, 02:16:00, 22.34, 58.62
2025-04-18, 02:16:01, 22.34, 58.62
2025-04-18, 02:16:03, 22.34, 58.62
2025-04-18, 02:16:04, 22.34, 58.62
2025-04-18, 02:16:05, 22.34, 58.62
2025-04-18, 02:16:07, 22.33, 58.62
2025-04-18, 02:16:08, 22.32, 58.62
2025-04-18, 02:16:09, 22.33, 58.62
2025-04-18, 02:16:11, 22.34, 58.62
2025-04-18, 02:16:12, 22.33, 58.62
2025-04-18, 02:16:13, 22.33, 58.62
2025-04-18, 02:16:15, 22.34, 58.62
2025-04-18, 02:16:16, 22.36, 58.62
2025-04-18, 02:16:17, 22.34, 58.59
2025-04-18, 02:16:19, 22.34, 58.59
2025-04-18, 02:16:20, 22.34, 58.59
2025-04-18, 02:16:21, 22.32, 58.58
2025-04-18, 02:16:23, 22.34, 58.62
2025-04-18, 02:16:24, 22.34, 58.62
2025-04-18, 02:16:25, 22.34, 58.59
2025-04-18, 02:16:27, 22.34, 58.62
2025-04-18, 02:16:28, 22.33, 58.59
2025-04-18, 02:16:29, 22.33, 58.62
2025-04-18, 02:16:31, 22.33, 58.59
2025-04-18, 02:16:32, 22.32, 58.58
2025-04-18, 02:16:33, 22.34, 58.59
2025-04-18, 02:16:35, 22.34, 58.59
2025-04-18, 02:16:36, 22.34, 58.59
2025-04-18, 02:16:37, 22.34, 58.59
2025-04-18, 02:16:39, 22.33, 58.59
2025-04-18, 02:16:40, 22.34, 58.59
2025-04-18, 02:16:41, 22.32, 58.55
2025-04-18, 02:16:42, 22.34, 58.59
2025-04-18, 02:16:44, 22.34, 58.59
2025-04-18, 02:16:45, 22.34, 58.59
2025-04-18, 02:16:46, 22.34, 58.59
2025-04-18, 02:16:48, 22.34, 58.59
2025-04-18, 02:16:49, 22.33, 58.59
2025-04-18, 02:16:50, 22.32, 58.58
2025-04-18, 02:16:52, 22.34, 58.56
2025-04-18, 02:16:53, 22.33, 58.56
2025-04-18, 02:16:54, 22.33, 58.56
2025-04-18, 02:16:56, 22.33, 58.56
2025-04-18, 02:16:57, 22.33, 58.56
2025-04-18, 02:16:58, 22.32, 58.55
2025-04-18, 02:17:00, 22.32, 58.55
2025-04-18, 02:17:01, 22.32, 58.55
2025-04-18, 02:17:02, 22.33, 58.56
2025-04-18, 02:17:04, 22.32, 58.55
2025-04-18, 02:17:05, 22.32, 58.55
2025-04-18, 02:17:06, 22.32, 58.55
2025-04-18, 02:17:08, 22.32, 58.55
2025-04-18, 02:17:09, 22.33, 58.56
2025-04-18, 02:17:10, 22.32, 58.55
2025-04-18, 02:17:12, 22.34, 58.56
2025-04-18, 02:17:13, 22.32, 58.55
2025-04-18, 02:17:14, 22.32, 58.55
2025-04-18, 02:17:16, 22.33, 58.52
2025-04-18, 02:17:17, 22.32, 58.52
2025-04-18, 02:17:18, 22.32, 58.52
2025-04-18, 02:17:20, 22.32, 58.55
2025-04-18, 02:17:21, 22.31, 58.52
2025-04-18, 02:17:22, 22.32, 58.52
2025-04-18, 02:17:24, 22.32, 58.52
2025-04-18, 02:17:25, 22.33, 58.52
2025-04-18, 02:17:26, 22.33, 58.52
2025-04-18, 02:17:28, 22.33, 58.52
2025-04-18, 02:17:29, 22.32, 58.52
2025-04-18, 02:17:30, 22.33, 58.52
2025-04-18, 02:17:32, 22.34, 58.53
2025-04-18, 02:17:33, 22.33, 58.49
2025-04-18, 02:17:34, 22.33, 58.49
2025-04-18, 02:17:36, 22.32, 58.49
2025-04-18, 02:17:37, 22.32, 58.49
2025-04-18, 02:17:38, 22.33, 58.49
2025-04-18, 02:17:40, 22.32, 58.49
2025-04-18, 02:17:41, 22.31, 58.52
2025-04-18, 02:17:42, 22.31, 58.49
2025-04-18, 02:17:44, 22.32, 58.49
2025-04-18, 02:17:45, 22.32, 58.52
2025-04-18, 02:17:46, 22.33, 58.52
2025-04-18, 02:17:48, 22.33, 58.52
2025-04-18, 02:17:49, 22.31, 58.49
2025-04-18, 02:17:50, 22.32, 58.49
2025-04-18, 02:17:52, 22.32, 58.49
2025-04-18, 02:17:53, 22.33, 58.49
2025-04-18, 02:17:54, 22.32, 58.49
2025-04-18, 02:17:56, 22.32, 58.49
2025-04-18, 02:17:57, 22.33, 58.49
2025-04-18, 02:17:58, 22.34, 58.5
2025-04-18, 02:18:00, 22.31, 58.49
2025-04-18, 02:18:01, 22.32, 58.49
2025-04-18, 02:18:02, 22.33, 58.49
2025-04-18, 02:18:04, 22.34, 58.5
2025-04-18, 02:18:05, 22.33, 58.49
2025-04-18, 02:18:06, 22.33, 58.49
2025-04-18, 02:18:08, 22.32, 58.49
2025-04-18, 02:18:09, 22.32, 58.46
2025-04-18, 02:18:10, 22.34, 58.5
2025-04-18, 02:18:12, 22.34, 58.5
2025-04-18, 02:18:13, 22.33, 58.46
2025-04-18, 02:18:14, 22.34, 58.46
2025-04-18, 02:18:16, 22.34, 58.46
2025-04-18, 02:18:17, 22.33, 58.46
2025-04-18, 02:18:18, 22.33, 58.46
2025-04-18, 02:18:19, 22.32, 58.43
2025-04-18, 02:18:21, 22.33, 58.46
2025-04-18, 02:18:22, 22.32, 58.46
2025-04-18, 02:18:23, 22.33, 58.46
2025-04-18, 02:18:25, 22.33, 58.46
2025-04-18, 02:18:26, 22.32, 58.46
2025-04-18, 02:18:27, 22.32, 58.43
2025-04-18, 02:18:29, 22.32, 58.43
2025-04-18, 02:18:30, 22.31, 58.46
2025-04-18, 02:18:31, 22.32, 58.46
2025-04-18, 02:18:33, 22.32, 58.43
2025-04-18, 02:18:34, 22.32, 58.43
2025-04-18, 02:18:35, 22.32, 58.43
2025-04-18, 02:18:37, 22.32, 58.43
2025-04-18, 02:18:38, 22.33, 58.43
2025-04-18, 02:18:39, 22.33, 58.43
2025-04-18, 02:18:41, 22.3, 58.4
2025-04-18, 02:18:42, 22.31, 58.43
2025-04-18, 02:18:43, 22.31, 58.43
2025-04-18, 02:18:45, 22.31, 58.43
2025-04-18, 02:18:46, 22.32, 58.43
2025-04-18, 02:18:47, 22.32, 58.43
2025-04-18, 02:18:49, 22.31, 58.43
2025-04-18, 02:18:50, 22.32, 58.43
2025-04-18, 02:18:51, 22.31, 58.43
2025-04-18, 02:18:53, 22.31, 58.4
2025-04-18, 02:18:54, 22.32, 58.43
2025-04-18, 02:18:55, 22.32, 58.4
2025-04-18, 02:18:57, 22.31, 58.43
2025-04-18, 02:18:58, 22.32, 58.4
2025-04-18, 02:18:59, 22.32, 58.4
2025-04-18, 02:19:01, 22.3, 58.4
2025-04-18, 02:19:02, 22.31, 58.4
2025-04-18, 02:19:03, 22.31, 58.37
2025-04-18, 02:19:05, 22.3, 58.37
2025-04-18, 02:19:06, 22.31, 58.37
2025-04-18, 02:19:07, 22.32, 58.37
2025-04-18, 02:19:09, 22.32, 58.4
2025-04-18, 02:19:10, 22.3, 58.37
2025-04-18, 02:19:11, 22.3, 58.37
2025-04-18, 02:19:13, 22.3, 58.37
2025-04-18, 02:19:14, 22.31, 58.37
2025-04-18, 02:19:15, 22.3, 58.37
2025-04-18, 02:19:17, 22.3, 58.37
2025-04-18, 02:19:18, 22.29, 58.36
2025-04-18, 02:19:19, 22.3, 58.37
2025-04-18, 02:19:21, 22.31, 58.37
2025-04-18, 02:19:22, 22.3, 58.37
2025-04-18, 02:19:23, 22.31, 58.37
2025-04-18, 02:19:25, 22.32, 58.37
2025-04-18, 02:19:26, 22.3, 58.34
2025-04-18, 02:19:27, 22.3, 58.34
2025-04-18, 02:19:29, 22.3, 58.34
2025-04-18, 02:19:30, 22.29, 58.33
2025-04-18, 02:19:31, 22.29, 58.33
2025-04-18, 02:19:33, 22.29, 58.33
2025-04-18, 02:19:34, 22.29, 58.33
2025-04-18, 02:19:35, 22.3, 58.3
2025-04-18, 02:19:37, 22.3, 58.3
2025-04-18, 02:19:38, 22.3, 58.3
2025-04-18, 02:19:39, 22.29, 58.33
2025-04-18, 02:19:41, 22.29, 58.33
2025-04-18, 02:19:42, 22.3, 58.34
2025-04-18, 02:19:43, 22.3, 58.3
2025-04-18, 02:19:44, 22.3, 58.34
2025-04-18, 02:19:46, 22.3, 58.34
2025-04-18, 02:19:47, 22.29, 58.3
2025-04-18, 02:19:48, 22.3, 58.3
2025-04-18, 02:19:50, 22.3, 58.3
2025-04-18, 02:19:51, 22.3, 58.3
2025-04-18, 02:19:52, 22.3, 58.34
2025-04-18, 02:19:54, 22.29, 58.3
2025-04-18, 02:19:55, 22.29, 58.33
2025-04-18, 02:19:56, 22.3, 58.3
2025-04-18, 02:19:58, 22.3, 58.3
2025-04-18, 02:19:59, 22.3, 58.3
2025-04-18, 02:20:00, 22.28, 58.3
2025-04-18, 02:20:02, 22.28, 58.3
2025-04-18, 02:20:03, 22.28, 58.3
2025-04-18, 02:20:04, 22.28, 58.3
2025-04-18, 02:20:06, 22.29, 58.3
2025-04-18, 02:20:07, 22.28, 58.3
2025-04-18, 02:20:08, 22.28, 58.27
2025-04-18, 02:20:10, 22.28, 58.3
2025-04-18, 02:20:11, 22.27, 58.3
2025-04-18, 02:20:12, 22.28, 58.27
2025-04-18, 02:20:14, 22.27, 58.27
2025-04-18, 02:20:15, 22.29, 58.3
2025-04-18, 02:20:16, 22.28, 58.3
2025-04-18, 02:20:18, 22.28, 58.27
2025-04-18, 02:20:19, 22.27, 58.27
2025-04-18, 02:20:20, 22.29, 58.27
2025-04-18, 02:20:22, 22.25, 58.3
2025-04-18, 02:20:23, 22.27, 58.27
2025-04-18, 02:20:24, 22.27, 58.27
2025-04-18, 02:20:26, 22.28, 58.27
2025-04-18, 02:20:27, 22.26, 58.24
2025-04-18, 02:20:28, 22.27, 58.24
2025-04-18, 02:20:30, 22.28, 58.24
2025-04-18, 02:20:31, 22.28, 58.24
2025-04-18, 02:20:32, 22.27, 58.24
2025-04-18, 02:20:34, 22.28, 58.24
2025-04-18, 02:20:35, 22.26, 58.24
2025-04-18, 02:20:36, 22.27, 58.24
2025-04-18, 02:20:38, 22.28, 58.27
2025-04-18, 02:20:39, 22.27, 58.24
2025-04-18, 02:20:40, 22.26, 58.24
2025-04-18, 02:20:42, 22.26, 58.24
2025-04-18, 02:20:43, 22.25, 58.24
2025-04-18, 02:20:44, 22.27, 58.24
2025-04-18, 02:20:46, 22.26, 58.24
2025-04-18, 02:20:47, 22.27, 58.24
2025-04-18, 02:20:48, 22.27, 58.21
2025-04-18, 02:20:50, 22.27, 58.24
2025-04-18, 02:20:51, 22.27, 58.21
2025-04-18, 02:20:52, 22.27, 58.21
2025-04-18, 02:20:54, 22.27, 58.21
2025-04-18, 02:20:55, 22.28, 58.21
2025-04-18, 02:20:56, 22.26, 58.18
2025-04-18, 02:20:58, 22.26, 58.21
2025-04-18, 02:20:59, 22.27, 58.18
2025-04-18, 02:21:00, 22.27, 58.21
2025-04-18, 02:21:02, 22.26, 58.21
2025-04-18, 02:21:03, 22.25, 58.21
2025-04-18, 02:21:04, 22.26, 58.18
2025-04-18, 02:21:06, 22.26, 58.21
2025-04-18, 02:21:07, 22.27, 58.18
2025-04-18, 02:21:08, 22.26, 58.21
2025-04-18, 02:21:09, 22.26, 58.21
2025-04-18, 02:21:11, 22.26, 58.21
2025-04-18, 02:21:12, 22.25, 58.17
2025-04-18, 02:21:13, 22.24, 58.17
2025-04-18, 02:21:15, 22.26, 58.18
2025-04-18, 02:21:16, 22.26, 58.21
2025-04-18, 02:21:17, 22.25, 58.17
2025-04-18, 02:21:19, 22.26, 58.21
2025-04-18, 02:21:20, 22.26, 58.18
2025-04-18, 02:21:21, 22.26, 58.18
2025-04-18, 02:21:23, 22.25, 58.17
2025-04-18, 02:21:24, 22.25, 58.21
2025-04-18, 02:21:25, 22.25, 58.17
2025-04-18, 02:21:27, 22.24, 58.17
2025-04-18, 02:21:28, 22.23, 58.17
2025-04-18, 02:21:29, 22.24, 58.17
2025-04-18, 02:21:31, 22.24, 58.17
2025-04-18, 02:21:32, 22.26, 58.18
2025-04-18, 02:21:33, 22.25, 58.14
2025-04-18, 02:21:35, 22.26, 58.15
2025-04-18, 02:21:36, 22.24, 58.17
2025-04-18, 02:21:37, 22.26, 58.18
2025-04-18, 02:21:39, 22.25, 58.17
2025-04-18, 02:21:40, 22.26, 58.18
2025-04-18, 02:21:41, 22.25, 58.17
2025-04-18, 02:21:43, 22.24, 58.17
2025-04-18, 02:21:44, 22.24, 58.14
2025-04-18, 02:21:45, 22.24, 58.17
2025-04-18, 02:21:47, 22.24, 58.14
2025-04-18, 02:21:48, 22.25, 58.17
2025-04-18, 02:21:49, 22.24, 58.14
2025-04-18, 02:21:51, 22.25, 58.17
2025-04-18, 02:21:52, 22.25, 58.17
2025-04-18, 02:21:53, 22.24, 58.14
2025-04-18, 02:21:55, 22.24, 58.14
2025-04-18, 02:21:56, 22.26, 58.15
2025-04-18, 02:21:57, 22.26, 58.18
2025-04-18, 02:21:59, 22.24, 58.14
2025-04-18, 02:22:00, 22.23, 58.14
2025-04-18, 02:22:01, 22.24, 58.14
2025-04-18, 02:22:03, 22.24, 58.17
2025-04-18, 02:22:04, 22.26, 58.15
2025-04-18, 02:22:05, 22.26, 58.15
2025-04-18, 02:22:07, 22.25, 58.14
2025-04-18, 02:22:08, 22.26, 58.18
2025-04-18, 02:22:09, 22.26, 58.18
2025-04-18, 02:22:11, 22.25, 58.14
2025-04-18, 02:22:12, 22.24, 58.17
2025-04-18, 02:22:13, 22.24, 58.17
2025-04-18, 02:22:15, 22.25, 58.17
2025-04-18, 02:22:16, 22.24, 58.17
2025-04-18, 02:22:17, 22.26, 58.18
2025-04-18, 02:22:19, 22.25, 58.17
2025-04-18, 02:22:20, 22.24, 58.17
2025-04-18, 02:22:21, 22.24, 58.14
2025-04-18, 02:22:23, 22.23, 58.14
2025-04-18, 02:22:24, 22.24, 58.14
2025-04-18, 02:22:25, 22.24, 58.14
2025-04-18, 02:22:27, 22.24, 58.14
2025-04-18, 02:22:28, 22.24, 58.14
2025-04-18, 02:22:29, 22.24, 58.14
2025-04-18, 02:22:31, 22.24, 58.14
2025-04-18, 02:22:32, 22.25, 58.14
2025-04-18, 02:22:33, 22.25, 58.14
2025-04-18, 02:22:35, 22.24, 58.14
2025-04-18, 02:22:36, 22.25, 58.14
2025-04-18, 02:22:37, 22.24, 58.14
2025-04-18, 02:22:38, 22.23, 58.14
2025-04-18, 02:22:40, 22.23, 58.14
2025-04-18, 02:22:41, 22.24, 58.14
2025-04-18, 02:22:42, 22.24, 58.11
2025-04-18, 02:22:44, 22.24, 58.14
2025-04-18, 02:22:45, 22.23, 58.14
2025-04-18, 02:22:46, 22.23, 58.14
2025-04-18, 02:22:48, 22.23, 58.14
2025-04-18, 02:22:49, 22.23, 58.14
2025-04-18, 02:22:50, 22.24, 58.14
2025-04-18, 02:22:52, 22.24, 58.14
2025-04-18, 02:22:53, 22.23, 58.14
2025-04-18, 02:22:54, 22.24, 58.11
2025-04-18, 02:22:56, 22.24, 58.14
2025-04-18, 02:22:57, 22.23, 58.14
2025-04-18, 02:22:58, 22.22, 58.11
2025-04-18, 02:23:00, 22.24, 58.14
2025-04-18, 02:23:01, 22.24, 58.14
2025-04-18, 02:23:02, 22.23, 58.14
2025-04-18, 02:23:04, 22.21, 58.14
2025-04-18, 02:23:05, 22.22, 58.14
2025-04-18, 02:23:06, 22.23, 58.14
2025-04-18, 02:23:08, 22.23, 58.14
2025-04-18, 02:23:09, 22.22, 58.14
2025-04-18, 02:23:10, 22.21, 58.14
2025-04-18, 02:23:12, 22.24, 58.14
2025-04-18, 02:23:13, 22.23, 58.14
2025-04-18, 02:23:14, 22.23, 58.14
2025-04-18, 02:23:16, 22.21, 58.14
2025-04-18, 02:23:17, 22.21, 58.14
2025-04-18, 02:23:18, 22.23, 58.14
2025-04-18, 02:23:20, 22.24, 58.14
2025-04-18, 02:23:21, 22.24, 58.14
2025-04-18, 02:23:22, 22.22, 58.14
2025-04-18, 02:23:24, 22.22, 58.14
2025-04-18, 02:23:25, 22.22, 58.17
2025-04-18, 02:23:26, 22.22, 58.14
2025-04-18, 02:23:28, 22.24, 58.14
2025-04-18, 02:23:29, 22.22, 58.14
2025-04-18, 02:23:30, 22.23, 58.14
2025-04-18, 02:23:32, 22.23, 58.14
2025-04-18, 02:23:33, 22.23, 58.14
2025-04-18, 02:23:34, 22.22, 58.14
2025-04-18, 02:23:36, 22.22, 58.14
2025-04-18, 02:23:37, 22.22, 58.14
2025-04-18, 02:23:38, 22.22, 58.14
2025-04-18, 02:23:40, 22.22, 58.14
2025-04-18, 02:23:41, 22.23, 58.14
2025-04-18, 02:23:42, 22.23, 58.14
2025-04-18, 02:23:44, 22.22, 58.17
2025-04-18, 02:23:45, 22.23, 58.14
2025-04-18, 02:23:46, 22.22, 58.14
2025-04-18, 02:23:48, 22.24, 58.14
2025-04-18, 02:23:49, 22.23, 58.14
2025-04-18, 02:23:50, 22.23, 58.17
2025-04-18, 02:23:52, 22.22, 58.14
2025-04-18, 02:23:53, 22.24, 58.14
2025-04-18, 02:23:54, 22.22, 58.17
2025-04-18, 02:23:56, 22.23, 58.14
2025-04-18, 02:23:57, 22.22, 58.17
2025-04-18, 02:23:58, 22.22, 58.17
2025-04-18, 02:24:00, 22.22, 58.14
2025-04-18, 02:24:01, 22.22, 58.17
2025-04-18, 02:24:02, 22.21, 58.14
2025-04-18, 02:24:04, 22.22, 58.17
2025-04-18, 02:24:05, 22.23, 58.17
2025-04-18, 02:24:06, 22.22, 58.17
2025-04-18, 02:24:07, 22.22, 58.17
2025-04-18, 02:24:09, 22.22, 58.17
2025-04-18, 02:24:10, 22.23, 58.17
2025-04-18, 02:24:11, 22.23, 58.17
2025-04-18, 02:24:13, 22.22, 58.17
2025-04-18, 02:24:14, 22.22, 58.17
2025-04-18, 02:24:15, 22.23, 58.17
2025-04-18, 02:24:17, 22.22, 58.17
2025-04-18, 02:24:18, 22.23, 58.17
2025-04-18, 02:24:19, 22.23, 58.17
2025-04-18, 02:24:21, 22.24, 58.17
2025-04-18, 02:24:22, 22.23, 58.17
2025-04-18, 02:24:23, 22.23, 58.17
2025-04-18, 02:24:25, 22.22, 58.17
2025-04-18, 02:24:26, 22.23, 58.17
2025-04-18, 02:24:27, 22.23, 58.17
2025-04-18, 02:24:29, 22.23, 58.17
2025-04-18, 02:24:30, 22.22, 58.17
2025-04-18, 02:24:31, 22.22, 58.17
2025-04-18, 02:24:33, 22.21, 58.17
2025-04-18, 02:24:34, 22.22, 58.17
2025-04-18, 02:24:35, 22.22, 58.17
2025-04-18, 02:24:37, 22.21, 58.2
2025-04-18, 02:24:38, 22.22, 58.2
2025-04-18, 02:24:39, 22.22, 58.2
2025-04-18, 02:24:41, 22.22, 58.2
2025-04-18, 02:24:42, 22.23, 58.17
2025-04-18, 02:24:43, 22.21, 58.2
2025-04-18, 02:24:45, 22.22, 58.2
2025-04-18, 02:24:46, 22.21, 58.2
2025-04-18, 02:24:47, 22.22, 58.2
2025-04-18, 02:24:49, 22.21, 58.2
2025-04-18, 02:24:50, 22.24, 58.2
2025-04-18, 02:24:51, 22.22, 58.2
2025-04-18, 02:24:53, 22.22, 58.17
2025-04-18, 02:24:54, 22.23, 58.17
2025-04-18, 02:24:55, 22.21, 58.2
2025-04-18, 02:24:57, 22.22, 58.2
2025-04-18, 02:24:58, 22.23, 58.2
2025-04-18, 02:24:59, 22.22, 58.2
2025-04-18, 02:25:01, 22.22, 58.2
2025-04-18, 02:25:02, 22.22, 58.2
2025-04-18, 02:25:03, 22.21, 58.2
2025-04-18, 02:25:05, 22.21, 58.2
2025-04-18, 02:25:06, 22.22, 58.2
2025-04-18, 02:25:07, 22.21, 58.2
2025-04-18, 02:25:09, 22.23, 58.2
2025-04-18, 02:25:10, 22.22, 58.2
2025-04-18, 02:25:11, 22.22, 58.2
2025-04-18, 02:25:13, 22.22, 58.2
2025-04-18, 02:25:14, 22.22, 58.2
2025-04-18, 02:25:15, 22.22, 58.2
2025-04-18, 02:25:17, 22.21, 58.2
2025-04-18, 02:25:18, 22.23, 58.2
2025-04-18, 02:25:19, 22.21, 58.23
2025-04-18, 02:25:21, 22.22, 58.2
2025-04-18, 02:25:22, 22.22, 58.23
2025-04-18, 02:25:23, 22.21, 58.23
2025-04-18, 02:25:25, 22.21, 58.2
2025-04-18, 02:25:26, 22.22, 58.23
2025-04-18, 02:25:27, 22.22, 58.23
2025-04-18, 02:25:29, 22.22, 58.2
2025-04-18, 02:25:30, 22.21, 58.2
2025-04-18, 02:25:31, 22.23, 58.2
2025-04-18, 02:25:32, 22.23, 58.23
2025-04-18, 02:25:34, 22.22, 58.2
2025-04-18, 02:25:35, 22.23, 58.2
2025-04-18, 02:25:36, 22.24, 58.2
2025-04-18, 02:25:38, 22.24, 58.2
2025-04-18, 02:25:39, 22.24, 58.23
2025-04-18, 02:25:40, 22.24, 58.23
2025-04-18, 02:25:42, 22.23, 58.23
2025-04-18, 02:25:43, 22.23, 58.23
2025-04-18, 02:25:44, 22.22, 58.23
2025-04-18, 02:25:46, 22.24, 58.23
2025-04-18, 02:25:47, 22.24, 58.23
2025-04-18, 02:25:48, 22.23, 58.23
2025-04-18, 02:25:50, 22.23, 58.23
2025-04-18, 02:25:51, 22.23, 58.23
2025-04-18, 02:25:52, 22.24, 58.23
2025-04-18, 02:25:54, 22.22, 58.23
2025-04-18, 02:25:55, 22.22, 58.23
2025-04-18, 02:25:56, 22.24, 58.23
2025-04-18, 02:25:58, 22.22, 58.23
2025-04-18, 02:25:59, 22.23, 58.23
2025-04-18, 02:26:00, 22.22, 58.23
2025-04-18, 02:26:02, 22.23, 58.23
2025-04-18, 02:26:03, 22.22, 58.23
2025-04-18, 02:26:04, 22.22, 58.23
2025-04-18, 02:26:06, 22.21, 58.23
2025-04-18, 02:26:07, 22.21, 58.26
2025-04-18, 02:26:08, 22.22, 58.23
2025-04-18, 02:26:10, 22.22, 58.23
2025-04-18, 02:26:11, 22.23, 58.26
2025-04-18, 02:26:12, 22.2, 58.26
2025-04-18, 02:26:14, 22.22, 58.23
