2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 02:26:15, 22.23, 58.23
2025-04-18, 02:26:16, 22.22, 58.26
2025-04-18, 02:26:18, 22.23, 58.26
2025-04-18, 02:26:19, 22.22, 58.23
2025-04-18, 02:26:20, 22.22, 58.26
2025-04-18, 02:26:22, 22.21, 58.23
2025-04-18, 02:26:23, 22.22, 58.23
2025-04-18, 02:26:24, 22.23, 58.23
2025-04-18, 02:26:26, 22.23, 58.26
2025-04-18, 02:26:27, 22.24, 58.23
2025-04-18, 02:26:28, 22.23, 58.23
2025-04-18, 02:26:30, 22.24, 58.27
2025-04-18, 02:26:31, 22.23, 58.26
2025-04-18, 02:26:32, 22.23, 58.26
2025-04-18, 02:26:34, 22.24, 58.27
2025-04-18, 02:26:35, 22.24, 58.27
2025-04-18, 02:26:36, 22.24, 58.27
2025-04-18, 02:26:38, 22.23, 58.26
2025-04-18, 02:26:39, 22.23, 58.26
2025-04-18, 02:26:40, 22.24, 58.27
2025-04-18, 02:26:42, 22.24, 58.27
2025-04-18, 02:26:43, 22.23, 58.26
2025-04-18, 02:26:44, 22.24, 58.27
2025-04-18, 02:26:46, 22.23, 58.26
2025-04-18, 02:26:47, 22.24, 58.27
2025-04-18, 02:26:48, 22.24, 58.27
2025-04-18, 02:26:50, 22.25, 58.27
2025-04-18, 02:26:51, 22.23, 58.26
2025-04-18, 02:26:52, 22.23, 58.26
2025-04-18, 02:26:54, 22.22, 58.26
2025-04-18, 02:26:55, 22.22, 58.26
2025-04-18, 02:26:56, 22.23, 58.26
2025-04-18, 02:26:58, 22.24, 58.27
2025-04-18, 02:26:59, 22.24, 58.27
2025-04-18, 02:27:00, 22.25, 58.3
2025-04-18, 02:27:01, 22.25, 58.27
2025-04-18, 02:27:03, 22.25, 58.27
2025-04-18, 02:27:04, 22.24, 58.27
2025-04-18, 02:27:05, 22.26, 58.27
2025-04-18, 02:27:07, 22.24, 58.3
2025-04-18, 02:27:08, 22.25, 58.27
2025-04-18, 02:27:09, 22.24, 58.3
2025-04-18, 02:27:11, 22.26, 58.3
2025-04-18, 02:27:12, 22.25, 58.3
2025-04-18, 02:27:13, 22.25, 58.3
2025-04-18, 02:27:15, 22.24, 58.27
2025-04-18, 02:27:16, 22.26, 58.3
2025-04-18, 02:27:17, 22.26, 58.3
2025-04-18, 02:27:19, 22.25, 58.3
2025-04-18, 02:27:20, 22.26, 58.27
2025-04-18, 02:27:21, 22.26, 58.27
2025-04-18, 02:27:23, 22.27, 58.27
2025-04-18, 02:27:24, 22.26, 58.27
2025-04-18, 02:27:25, 22.26, 58.3
2025-04-18, 02:27:27, 22.26, 58.3
2025-04-18, 02:27:28, 22.26, 58.27
2025-04-18, 02:27:29, 22.26, 58.3
2025-04-18, 02:27:31, 22.27, 58.27
2025-04-18, 02:27:32, 22.27, 58.3
2025-04-18, 02:27:33, 22.26, 58.27
2025-04-18, 02:27:35, 22.26, 58.3
2025-04-18, 02:27:36, 22.27, 58.3
2025-04-18, 02:27:37, 22.26, 58.3
2025-04-18, 02:27:39, 22.28, 58.3
2025-04-18, 02:27:40, 22.26, 58.3
2025-04-18, 02:27:41, 22.26, 58.3
2025-04-18, 02:27:43, 22.26, 58.3
2025-04-18, 02:27:44, 22.27, 58.3
2025-04-18, 02:27:45, 22.26, 58.3
2025-04-18, 02:27:47, 22.27, 58.3
2025-04-18, 02:27:48, 22.26, 58.3
2025-04-18, 02:27:49, 22.26, 58.3
2025-04-18, 02:27:51, 22.28, 58.3
2025-04-18, 02:27:52, 22.26, 58.3
2025-04-18, 02:27:53, 22.26, 58.3
2025-04-18, 02:27:55, 22.25, 58.3
2025-04-18, 02:27:56, 22.24, 58.3
2025-04-18, 02:27:57, 22.26, 58.33
2025-04-18, 02:27:59, 22.26, 58.3
2025-04-18, 02:28:00, 22.26, 58.33
2025-04-18, 02:28:01, 22.26, 58.33
2025-04-18, 02:28:03, 22.27, 58.3
2025-04-18, 02:28:04, 22.27, 58.33
2025-04-18, 02:28:05, 22.27, 58.33
2025-04-18, 02:28:07, 22.28, 58.33
2025-04-18, 02:28:08, 22.26, 58.33
2025-04-18, 02:28:09, 22.26, 58.33
2025-04-18, 02:28:11, 22.27, 58.33
2025-04-18, 02:28:12, 22.26, 58.33
2025-04-18, 02:28:13, 22.26, 58.33
2025-04-18, 02:28:15, 22.28, 58.33
2025-04-18, 02:28:16, 22.28, 58.33
2025-04-18, 02:28:17, 22.3, 58.34
2025-04-18, 02:28:19, 22.29, 58.33
2025-04-18, 02:28:20, 22.28, 58.33
2025-04-18, 02:28:21, 22.28, 58.33
2025-04-18, 02:28:23, 22.28, 58.33
2025-04-18, 02:28:24, 22.27, 58.33
2025-04-18, 02:28:25, 22.28, 58.36
2025-04-18, 02:28:27, 22.28, 58.33
2025-04-18, 02:28:28, 22.28, 58.33
2025-04-18, 02:28:29, 22.28, 58.36
2025-04-18, 02:28:31, 22.29, 58.36
2025-04-18, 02:28:32, 22.28, 58.36
2025-04-18, 02:28:33, 22.28, 58.36
2025-04-18, 02:28:34, 22.28, 58.36
2025-04-18, 02:28:36, 22.28, 58.33
2025-04-18, 02:28:37, 22.27, 58.33
2025-04-18, 02:28:38, 22.27, 58.33
2025-04-18, 02:28:40, 22.28, 58.33
2025-04-18, 02:28:41, 22.27, 58.33
2025-04-18, 02:28:42, 22.27, 58.36
2025-04-18, 02:28:44, 22.27, 58.33
2025-04-18, 02:28:45, 22.26, 58.33
2025-04-18, 02:28:46, 22.28, 58.36
2025-04-18, 02:28:48, 22.28, 58.36
2025-04-18, 02:28:49, 22.28, 58.36
2025-04-18, 02:28:50, 22.28, 58.36
2025-04-18, 02:28:52, 22.27, 58.33
2025-04-18, 02:28:53, 22.27, 58.33
2025-04-18, 02:28:54, 22.28, 58.33
2025-04-18, 02:28:56, 22.28, 58.33
2025-04-18, 02:28:57, 22.28, 58.36
2025-04-18, 02:28:58, 22.28, 58.36
2025-04-18, 02:29:00, 22.28, 58.33
2025-04-18, 02:29:01, 22.28, 58.36
2025-04-18, 02:29:02, 22.28, 58.39
2025-04-18, 02:29:04, 22.26, 58.36
2025-04-18, 02:29:05, 22.28, 58.36
2025-04-18, 02:29:06, 22.28, 58.36
2025-04-18, 02:29:08, 22.26, 58.36
2025-04-18, 02:29:09, 22.28, 58.36
2025-04-18, 02:29:10, 22.28, 58.39
2025-04-18, 02:29:12, 22.28, 58.36
2025-04-18, 02:29:13, 22.28, 58.36
2025-04-18, 02:29:14, 22.28, 58.39
2025-04-18, 02:29:16, 22.28, 58.36
2025-04-18, 02:29:17, 22.28, 58.36
2025-04-18, 02:29:18, 22.29, 58.4
2025-04-18, 02:29:20, 22.27, 58.36
2025-04-18, 02:29:21, 22.29, 58.36
2025-04-18, 02:29:22, 22.28, 58.36
2025-04-18, 02:29:24, 22.27, 58.36
2025-04-18, 02:29:25, 22.28, 58.36
2025-04-18, 02:29:26, 22.28, 58.36
2025-04-18, 02:29:28, 22.3, 58.4
2025-04-18, 02:29:29, 22.29, 58.4
2025-04-18, 02:29:30, 22.28, 58.39
2025-04-18, 02:29:32, 22.29, 58.4
2025-04-18, 02:29:33, 22.29, 58.4
2025-04-18, 02:29:34, 22.3, 58.4
2025-04-18, 02:29:36, 22.29, 58.4
2025-04-18, 02:29:37, 22.29, 58.4
2025-04-18, 02:29:38, 22.29, 58.4
2025-04-18, 02:29:40, 22.29, 58.4
2025-04-18, 02:29:41, 22.29, 58.43
2025-04-18, 02:29:42, 22.29, 58.43
2025-04-18, 02:29:44, 22.28, 58.42
2025-04-18, 02:29:45, 22.29, 58.43
2025-04-18, 02:29:46, 22.3, 58.43
2025-04-18, 02:29:48, 22.3, 58.43
2025-04-18, 02:29:49, 22.28, 58.42
2025-04-18, 02:29:50, 22.29, 58.4
2025-04-18, 02:29:52, 22.3, 58.43
2025-04-18, 02:29:53, 22.3, 58.43
2025-04-18, 02:29:54, 22.3, 58.43
2025-04-18, 02:29:56, 22.29, 58.43
2025-04-18, 02:29:57, 22.3, 58.43
2025-04-18, 02:29:58, 22.3, 58.43
2025-04-18, 02:30:00, 22.3, 58.43
2025-04-18, 02:30:01, 22.3, 58.43
2025-04-18, 02:30:02, 22.31, 58.43
2025-04-18, 02:30:04, 22.29, 58.46
2025-04-18, 02:30:05, 22.3, 58.46
2025-04-18, 02:30:06, 22.29, 58.46
2025-04-18, 02:30:08, 22.29, 58.46
2025-04-18, 02:30:09, 22.29, 58.49
2025-04-18, 02:30:10, 22.29, 58.49
2025-04-18, 02:30:12, 22.3, 58.49
2025-04-18, 02:30:13, 22.29, 58.49
2025-04-18, 02:30:14, 22.3, 58.46
2025-04-18, 02:30:16, 22.31, 58.49
2025-04-18, 02:30:17, 22.31, 58.49
2025-04-18, 02:30:18, 22.29, 58.49
2025-04-18, 02:30:20, 22.3, 58.46
2025-04-18, 02:30:21, 22.3, 58.49
2025-04-18, 02:30:22, 22.3, 58.49
2025-04-18, 02:30:24, 22.3, 58.49
2025-04-18, 02:30:25, 22.29, 58.49
2025-04-18, 02:30:26, 22.29, 58.49
2025-04-18, 02:30:28, 22.3, 58.49
2025-04-18, 02:30:29, 22.3, 58.49
2025-04-18, 02:30:30, 22.29, 58.52
2025-04-18, 02:30:32, 22.3, 58.52
2025-04-18, 02:30:33, 22.3, 58.52
2025-04-18, 02:30:34, 22.3, 58.52
2025-04-18, 02:30:35, 22.29, 58.49
2025-04-18, 02:30:37, 22.29, 58.49
2025-04-18, 02:30:38, 22.28, 58.52
2025-04-18, 02:30:39, 22.28, 58.49
2025-04-18, 02:30:41, 22.29, 58.52
2025-04-18, 02:30:42, 22.29, 58.52
2025-04-18, 02:30:43, 22.28, 58.49
2025-04-18, 02:30:45, 22.29, 58.52
2025-04-18, 02:30:46, 22.28, 58.52
2025-04-18, 02:30:47, 22.27, 58.52
2025-04-18, 02:30:49, 22.27, 58.52
2025-04-18, 02:30:50, 22.28, 58.52
2025-04-18, 02:30:51, 22.3, 58.52
2025-04-18, 02:30:53, 22.3, 58.55
2025-04-18, 02:30:54, 22.3, 58.52
2025-04-18, 02:30:55, 22.3, 58.55
2025-04-18, 02:30:57, 22.3, 58.55
2025-04-18, 02:30:58, 22.29, 58.55
2025-04-18, 02:30:59, 22.28, 58.55
2025-04-18, 02:31:01, 22.28, 58.55
2025-04-18, 02:31:02, 22.29, 58.55
2025-04-18, 02:31:03, 22.3, 58.55
2025-04-18, 02:31:05, 22.3, 58.55
2025-04-18, 02:31:06, 22.28, 58.55
2025-04-18, 02:31:07, 22.29, 58.55
2025-04-18, 02:31:09, 22.3, 58.55
2025-04-18, 02:31:10, 22.29, 58.55
2025-04-18, 02:31:11, 22.29, 58.55
2025-04-18, 02:31:13, 22.29, 58.55
2025-04-18, 02:31:14, 22.29, 58.55
2025-04-18, 02:31:15, 22.3, 58.55
2025-04-18, 02:31:17, 22.3, 58.55
2025-04-18, 02:31:18, 22.3, 58.55
2025-04-18, 02:31:19, 22.31, 58.55
2025-04-18, 02:31:21, 22.3, 58.55
2025-04-18, 02:31:22, 22.3, 58.55
2025-04-18, 02:31:23, 22.3, 58.58
2025-04-18, 02:31:25, 22.3, 58.58
2025-04-18, 02:31:26, 22.31, 58.58
2025-04-18, 02:31:27, 22.3, 58.58
2025-04-18, 02:31:29, 22.3, 58.61
2025-04-18, 02:31:30, 22.29, 58.58
2025-04-18, 02:31:31, 22.3, 58.61
2025-04-18, 02:31:33, 22.3, 58.58
2025-04-18, 02:31:34, 22.31, 58.61
2025-04-18, 02:31:35, 22.29, 58.58
2025-04-18, 02:31:37, 22.29, 58.58
2025-04-18, 02:31:38, 22.3, 58.61
2025-04-18, 02:31:39, 22.29, 58.58
2025-04-18, 02:31:41, 22.3, 58.58
2025-04-18, 02:31:42, 22.3, 58.58
2025-04-18, 02:31:43, 22.31, 58.58
2025-04-18, 02:31:45, 22.29, 58.58
2025-04-18, 02:31:46, 22.29, 58.58
2025-04-18, 02:31:47, 22.31, 58.58
2025-04-18, 02:31:49, 22.31, 58.58
2025-04-18, 02:31:50, 22.31, 58.58
2025-04-18, 02:31:51, 22.3, 58.58
2025-04-18, 02:31:53, 22.31, 58.58
2025-04-18, 02:31:54, 22.3, 58.58
2025-04-18, 02:31:55, 22.31, 58.61
2025-04-18, 02:31:57, 22.3, 58.61
2025-04-18, 02:31:58, 22.31, 58.61
2025-04-18, 02:31:59, 22.31, 58.61
2025-04-18, 02:32:01, 22.32, 58.62
2025-04-18, 02:32:02, 22.32, 58.62
2025-04-18, 02:32:03, 22.32, 58.58
2025-04-18, 02:32:05, 22.3, 58.61
2025-04-18, 02:32:06, 22.3, 58.61
2025-04-18, 02:32:07, 22.32, 58.62
2025-04-18, 02:32:09, 22.31, 58.61
2025-04-18, 02:32:10, 22.29, 58.61
2025-04-18, 02:32:11, 22.3, 58.61
2025-04-18, 02:32:13, 22.31, 58.61
2025-04-18, 02:32:14, 22.32, 58.62
2025-04-18, 02:32:15, 22.3, 58.61
2025-04-18, 02:32:17, 22.3, 58.61
2025-04-18, 02:32:18, 22.32, 58.62
2025-04-18, 02:32:19, 22.32, 58.62
2025-04-18, 02:32:21, 22.32, 58.62
2025-04-18, 02:32:22, 22.31, 58.64
2025-04-18, 02:32:23, 22.31, 58.61
2025-04-18, 02:32:25, 22.32, 58.62
2025-04-18, 02:32:26, 22.32, 58.62
2025-04-18, 02:32:27, 22.32, 58.62
2025-04-18, 02:32:28, 22.31, 58.61
2025-04-18, 02:32:30, 22.32, 58.62
2025-04-18, 02:32:31, 22.32, 58.62
2025-04-18, 02:32:32, 22.33, 58.62
2025-04-18, 02:32:34, 22.33, 58.62
2025-04-18, 02:32:35, 22.33, 58.62
2025-04-18, 02:32:36, 22.31, 58.61
2025-04-18, 02:32:38, 22.32, 58.62
2025-04-18, 02:32:39, 22.32, 58.62
2025-04-18, 02:32:40, 22.32, 58.62
2025-04-18, 02:32:42, 22.32, 58.62
2025-04-18, 02:32:43, 22.32, 58.62
2025-04-18, 02:32:44, 22.31, 58.64
2025-04-18, 02:32:46, 22.31, 58.61
2025-04-18, 02:32:47, 22.32, 58.62
2025-04-18, 02:32:48, 22.33, 58.62
2025-04-18, 02:32:50, 22.32, 58.62
2025-04-18, 02:32:51, 22.32, 58.62
2025-04-18, 02:32:52, 22.32, 58.62
2025-04-18, 02:32:54, 22.33, 58.65
2025-04-18, 02:32:55, 22.32, 58.62
2025-04-18, 02:32:56, 22.33, 58.62
2025-04-18, 02:32:58, 22.33, 58.62
2025-04-18, 02:32:59, 22.33, 58.65
2025-04-18, 02:33:00, 22.32, 58.62
2025-04-18, 02:33:02, 22.35, 58.62
2025-04-18, 02:33:03, 22.33, 58.62
2025-04-18, 02:33:04, 22.34, 58.65
2025-04-18, 02:33:06, 22.32, 58.62
2025-04-18, 02:33:07, 22.33, 58.62
2025-04-18, 02:33:08, 22.32, 58.65
2025-04-18, 02:33:10, 22.33, 58.62
2025-04-18, 02:33:11, 22.3, 58.61
2025-04-18, 02:33:12, 22.32, 58.65
2025-04-18, 02:33:14, 22.32, 58.65
2025-04-18, 02:33:15, 22.32, 58.65
2025-04-18, 02:33:16, 22.33, 58.65
2025-04-18, 02:33:18, 22.34, 58.65
2025-04-18, 02:33:19, 22.35, 58.65
2025-04-18, 02:33:20, 22.34, 58.65
2025-04-18, 02:33:22, 22.34, 58.65
2025-04-18, 02:33:23, 22.34, 58.65
2025-04-18, 02:33:24, 22.32, 58.65
2025-04-18, 02:33:26, 22.32, 58.65
2025-04-18, 02:33:27, 22.32, 58.65
2025-04-18, 02:33:28, 22.32, 58.65
2025-04-18, 02:33:30, 22.32, 58.65
2025-04-18, 02:33:31, 22.32, 58.65
2025-04-18, 02:33:32, 22.32, 58.68
2025-04-18, 02:33:34, 22.32, 58.68
2025-04-18, 02:33:35, 22.32, 58.65
2025-04-18, 02:33:36, 22.34, 58.68
2025-04-18, 02:33:38, 22.34, 58.65
2025-04-18, 02:33:39, 22.34, 58.65
2025-04-18, 02:33:40, 22.34, 58.65
2025-04-18, 02:33:42, 22.34, 58.65
2025-04-18, 02:33:43, 22.34, 58.65
2025-04-18, 02:33:44, 22.34, 58.65
2025-04-18, 02:33:46, 22.33, 58.65
2025-04-18, 02:33:47, 22.33, 58.65
2025-04-18, 02:33:48, 22.33, 58.65
2025-04-18, 02:33:50, 22.33, 58.68
2025-04-18, 02:33:51, 22.34, 58.65
2025-04-18, 02:33:52, 22.34, 58.65
2025-04-18, 02:33:54, 22.35, 58.65
2025-04-18, 02:33:55, 22.34, 58.68
2025-04-18, 02:33:56, 22.33, 58.65
2025-04-18, 02:33:57, 22.32, 58.65
2025-04-18, 02:33:59, 22.33, 58.65
2025-04-18, 02:34:00, 22.33, 58.65
2025-04-18, 02:34:01, 22.33, 58.65
2025-04-18, 02:34:03, 22.32, 58.65
2025-04-18, 02:34:04, 22.32, 58.65
2025-04-18, 02:34:05, 22.32, 58.65
2025-04-18, 02:34:07, 22.32, 58.68
2025-04-18, 02:34:08, 22.33, 58.68
2025-04-18, 02:34:09, 22.33, 58.68
2025-04-18, 02:34:11, 22.32, 58.68
2025-04-18, 02:34:12, 22.32, 58.68
2025-04-18, 02:34:13, 22.32, 58.68
2025-04-18, 02:34:15, 22.32, 58.68
2025-04-18, 02:34:16, 22.33, 58.68
2025-04-18, 02:34:17, 22.32, 58.68
2025-04-18, 02:34:19, 22.33, 58.68
2025-04-18, 02:34:20, 22.34, 58.68
2025-04-18, 02:34:21, 22.32, 58.68
2025-04-18, 02:34:23, 22.33, 58.68
2025-04-18, 02:34:24, 22.33, 58.68
2025-04-18, 02:34:25, 22.32, 58.68
2025-04-18, 02:34:27, 22.34, 58.68
2025-04-18, 02:34:28, 22.34, 58.68
2025-04-18, 02:34:29, 22.33, 58.68
2025-04-18, 02:34:31, 22.32, 58.68
2025-04-18, 02:34:32, 22.32, 58.68
2025-04-18, 02:34:33, 22.32, 58.68
2025-04-18, 02:34:35, 22.33, 58.68
2025-04-18, 02:34:36, 22.32, 58.71
2025-04-18, 02:34:37, 22.33, 58.68
2025-04-18, 02:34:39, 22.32, 58.71
2025-04-18, 02:34:40, 22.32, 58.68
2025-04-18, 02:34:41, 22.33, 58.68
2025-04-18, 02:34:43, 22.32, 58.68
2025-04-18, 02:34:44, 22.32, 58.68
2025-04-18, 02:34:45, 22.33, 58.68
2025-04-18, 02:34:47, 22.32, 58.68
2025-04-18, 02:34:48, 22.32, 58.68
2025-04-18, 02:34:49, 22.32, 58.68
2025-04-18, 02:34:51, 22.32, 58.68
2025-04-18, 02:34:52, 22.32, 58.68
2025-04-18, 02:34:53, 22.33, 58.71
2025-04-18, 02:34:55, 22.32, 58.68
2025-04-18, 02:34:56, 22.33, 58.68
2025-04-18, 02:34:57, 22.32, 58.68
2025-04-18, 02:34:59, 22.33, 58.68
2025-04-18, 02:35:00, 22.34, 58.68
2025-04-18, 02:35:01, 22.32, 58.71
2025-04-18, 02:35:03, 22.32, 58.68
2025-04-18, 02:35:04, 22.33, 58.68
2025-04-18, 02:35:05, 22.32, 58.68
2025-04-18, 02:35:07, 22.33, 58.68
2025-04-18, 02:35:08, 22.33, 58.68
2025-04-18, 02:35:09, 22.33, 58.68
2025-04-18, 02:35:11, 22.35, 58.71
2025-04-18, 02:35:12, 22.33, 58.68
2025-04-18, 02:35:13, 22.33, 58.68
2025-04-18, 02:35:15, 22.33, 58.71
2025-04-18, 02:35:16, 22.33, 58.71
2025-04-18, 02:35:17, 22.34, 58.71
2025-04-18, 02:35:19, 22.34, 58.71
2025-04-18, 02:35:20, 22.34, 58.68
2025-04-18, 02:35:21, 22.34, 58.71
2025-04-18, 02:35:23, 22.34, 58.71
2025-04-18, 02:35:24, 22.33, 58.71
2025-04-18, 02:35:25, 22.32, 58.71
2025-04-18, 02:35:27, 22.32, 58.68
2025-04-18, 02:35:28, 22.32, 58.68
2025-04-18, 02:35:29, 22.32, 58.71
2025-04-18, 02:35:31, 22.32, 58.71
2025-04-18, 02:35:32, 22.31, 58.68
2025-04-18, 02:35:33, 22.32, 58.71
2025-04-18, 02:35:35, 22.32, 58.71
2025-04-18, 02:35:36, 22.32, 58.71
2025-04-18, 02:35:37, 22.33, 58.68
2025-04-18, 02:35:39, 22.32, 58.71
2025-04-18, 02:35:40, 22.34, 58.71
2025-04-18, 02:35:41, 22.34, 58.71
2025-04-18, 02:35:43, 22.33, 58.68
2025-04-18, 02:35:44, 22.34, 58.71
2025-04-18, 02:35:45, 22.33, 58.71
2025-04-18, 02:35:46, 22.33, 58.68
2025-04-18, 02:35:48, 22.34, 58.71
2025-04-18, 02:35:49, 22.32, 58.71
2025-04-18, 02:35:50, 22.32, 58.71
2025-04-18, 02:35:52, 22.32, 58.71
2025-04-18, 02:35:53, 22.32, 58.71
2025-04-18, 02:35:54, 22.33, 58.71
2025-04-18, 02:35:56, 22.33, 58.71
2025-04-18, 02:35:57, 22.32, 58.71
2025-04-18, 02:35:58, 22.33, 58.68
2025-04-18, 02:36:00, 22.33, 58.68
2025-04-18, 02:36:01, 22.33, 58.68
2025-04-18, 02:36:02, 22.31, 58.68
2025-04-18, 02:36:04, 22.32, 58.71
2025-04-18, 02:36:05, 22.32, 58.71
2025-04-18, 02:36:06, 22.31, 58.68
2025-04-18, 02:36:08, 22.32, 58.71
2025-04-18, 02:36:09, 22.33, 58.71
2025-04-18, 02:36:10, 22.33, 58.71
2025-04-18, 02:36:12, 22.31, 58.68
2025-04-18, 02:36:13, 22.31, 58.68
2025-04-18, 02:36:14, 22.32, 58.68
2025-04-18, 02:36:16, 22.32, 58.68
2025-04-18, 02:36:17, 22.32, 58.71
2025-04-18, 02:36:18, 22.32, 58.71
2025-04-18, 02:36:20, 22.31, 58.71
2025-04-18, 02:36:21, 22.31, 58.68
2025-04-18, 02:36:22, 22.31, 58.68
2025-04-18, 02:36:24, 22.3, 58.7
2025-04-18, 02:36:25, 22.31, 58.71
2025-04-18, 02:36:26, 22.32, 58.71
2025-04-18, 02:36:28, 22.32, 58.71
2025-04-18, 02:36:29, 22.31, 58.71
2025-04-18, 02:36:30, 22.3, 58.7
2025-04-18, 02:36:32, 22.31, 58.68
2025-04-18, 02:36:33, 22.31, 58.71
2025-04-18, 02:36:34, 22.31, 58.68
2025-04-18, 02:36:36, 22.31, 58.68
2025-04-18, 02:36:37, 22.32, 58.71
2025-04-18, 02:36:38, 22.33, 58.68
2025-04-18, 02:36:40, 22.32, 58.68
2025-04-18, 02:36:41, 22.33, 58.68
2025-04-18, 02:36:42, 22.32, 58.68
2025-04-18, 02:36:44, 22.32, 58.68
2025-04-18, 02:36:45, 22.32, 58.68
2025-04-18, 02:36:46, 22.32, 58.68
2025-04-18, 02:36:48, 22.32, 58.71
2025-04-18, 02:36:49, 22.32, 58.68
2025-04-18, 02:36:50, 22.31, 58.68
2025-04-18, 02:36:52, 22.31, 58.68
2025-04-18, 02:36:53, 22.31, 58.68
2025-04-18, 02:36:54, 22.31, 58.68
2025-04-18, 02:36:56, 22.32, 58.68
2025-04-18, 02:36:57, 22.32, 58.68
2025-04-18, 02:36:58, 22.32, 58.68
2025-04-18, 02:37:00, 22.33, 58.68
2025-04-18, 02:37:01, 22.33, 58.68
2025-04-18, 02:37:02, 22.31, 58.68
2025-04-18, 02:37:04, 22.32, 58.71
2025-04-18, 02:37:05, 22.31, 58.68
2025-04-18, 02:37:06, 22.32, 58.71
2025-04-18, 02:37:08, 22.32, 58.68
2025-04-18, 02:37:09, 22.32, 58.68
2025-04-18, 02:37:10, 22.31, 58.68
2025-04-18, 02:37:12, 22.31, 58.71
2025-04-18, 02:37:13, 22.3, 58.67
2025-04-18, 02:37:14, 22.31, 58.68
2025-04-18, 02:37:16, 22.32, 58.68
2025-04-18, 02:37:17, 22.32, 58.68
2025-04-18, 02:37:18, 22.32, 58.68
2025-04-18, 02:37:19, 22.3, 58.7
2025-04-18, 02:37:21, 22.32, 58.68
2025-04-18, 02:37:22, 22.32, 58.68
2025-04-18, 02:37:23, 22.3, 58.67
2025-04-18, 02:37:25, 22.3, 58.67
2025-04-18, 02:37:26, 22.29, 58.67
2025-04-18, 02:37:27, 22.31, 58.68
2025-04-18, 02:37:29, 22.31, 58.68
2025-04-18, 02:37:30, 22.3, 58.67
2025-04-18, 02:37:31, 22.3, 58.67
2025-04-18, 02:37:33, 22.31, 58.68
2025-04-18, 02:37:34, 22.3, 58.67
2025-04-18, 02:37:35, 22.3, 58.7
2025-04-18, 02:37:37, 22.3, 58.67
2025-04-18, 02:37:38, 22.3, 58.67
2025-04-18, 02:37:39, 22.31, 58.71
2025-04-18, 02:37:41, 22.31, 58.71
2025-04-18, 02:37:42, 22.32, 58.68
2025-04-18, 02:37:43, 22.32, 58.68
2025-04-18, 02:37:45, 22.31, 58.68
2025-04-18, 02:37:46, 22.31, 58.68
2025-04-18, 02:37:47, 22.31, 58.64
2025-04-18, 02:37:49, 22.3, 58.67
2025-04-18, 02:37:50, 22.3, 58.67
2025-04-18, 02:37:51, 22.31, 58.68
2025-04-18, 02:37:53, 22.31, 58.68
2025-04-18, 02:37:54, 22.31, 58.68
2025-04-18, 02:37:55, 22.3, 58.67
2025-04-18, 02:37:57, 22.32, 58.68
2025-04-18, 02:37:58, 22.3, 58.67
2025-04-18, 02:37:59, 22.31, 58.68
2025-04-18, 02:38:01, 22.3, 58.67
2025-04-18, 02:38:02, 22.3, 58.67
2025-04-18, 02:38:03, 22.31, 58.64
2025-04-18, 02:38:05, 22.3, 58.67
2025-04-18, 02:38:06, 22.29, 58.64
2025-04-18, 02:38:07, 22.3, 58.64
2025-04-18, 02:38:09, 22.3, 58.67
2025-04-18, 02:38:10, 22.3, 58.67
2025-04-18, 02:38:11, 22.3, 58.64
2025-04-18, 02:38:13, 22.29, 58.64
2025-04-18, 02:38:14, 22.3, 58.64
2025-04-18, 02:38:15, 22.3, 58.64
2025-04-18, 02:38:17, 22.31, 58.64
2025-04-18, 02:38:18, 22.31, 58.61
2025-04-18, 02:38:19, 22.32, 58.62
2025-04-18, 02:38:21, 22.31, 58.64
2025-04-18, 02:38:22, 22.3, 58.64
2025-04-18, 02:38:23, 22.31, 58.61
2025-04-18, 02:38:25, 22.3, 58.64
