2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 02:38:26, 22.32, 58.65
2025-04-18, 02:38:27, 22.31, 58.64
2025-04-18, 02:38:29, 22.32, 58.65
2025-04-18, 02:38:30, 22.3, 58.61
2025-04-18, 02:38:31, 22.31, 58.64
2025-04-18, 02:38:33, 22.32, 58.62
2025-04-18, 02:38:34, 22.31, 58.61
2025-04-18, 02:38:35, 22.32, 58.62
2025-04-18, 02:38:37, 22.31, 58.61
2025-04-18, 02:38:38, 22.32, 58.62
2025-04-18, 02:38:39, 22.3, 58.61
2025-04-18, 02:38:41, 22.3, 58.61
2025-04-18, 02:38:42, 22.3, 58.61
2025-04-18, 02:38:43, 22.3, 58.61
2025-04-18, 02:38:45, 22.3, 58.58
2025-04-18, 02:38:46, 22.3, 58.61
2025-04-18, 02:38:47, 22.28, 58.61
2025-04-18, 02:38:48, 22.3, 58.58
2025-04-18, 02:38:50, 22.3, 58.58
2025-04-18, 02:38:51, 22.3, 58.61
2025-04-18, 02:38:52, 22.29, 58.58
2025-04-18, 02:38:54, 22.29, 58.61
2025-04-18, 02:38:55, 22.3, 58.61
2025-04-18, 02:38:56, 22.29, 58.61
2025-04-18, 02:38:58, 22.3, 58.61
2025-04-18, 02:38:59, 22.29, 58.61
2025-04-18, 02:39:00, 22.29, 58.61
2025-04-18, 02:39:02, 22.3, 58.61
2025-04-18, 02:39:03, 22.3, 58.61
2025-04-18, 02:39:04, 22.3, 58.61
2025-04-18, 02:39:06, 22.29, 58.58
2025-04-18, 02:39:07, 22.28, 58.58
2025-04-18, 02:39:08, 22.29, 58.61
2025-04-18, 02:39:10, 22.3, 58.58
2025-04-18, 02:39:11, 22.31, 58.58
2025-04-18, 02:39:12, 22.31, 58.58
2025-04-18, 02:39:14, 22.29, 58.58
2025-04-18, 02:39:15, 22.29, 58.61
2025-04-18, 02:39:16, 22.3, 58.58
2025-04-18, 02:39:18, 22.3, 58.61
2025-04-18, 02:39:19, 22.29, 58.58
2025-04-18, 02:39:20, 22.3, 58.58
2025-04-18, 02:39:22, 22.29, 58.55
2025-04-18, 02:39:23, 22.28, 58.55
2025-04-18, 02:39:24, 22.28, 58.58
2025-04-18, 02:39:26, 22.29, 58.58
2025-04-18, 02:39:27, 22.3, 58.58
2025-04-18, 02:39:28, 22.29, 58.55
2025-04-18, 02:39:30, 22.3, 58.55
2025-04-18, 02:39:31, 22.28, 58.58
2025-04-18, 02:39:32, 22.28, 58.58
2025-04-18, 02:39:34, 22.3, 58.55
2025-04-18, 02:39:35, 22.3, 58.55
2025-04-18, 02:39:36, 22.3, 58.55
2025-04-18, 02:39:38, 22.3, 58.55
2025-04-18, 02:39:39, 22.3, 58.58
2025-04-18, 02:39:40, 22.3, 58.55
2025-04-18, 02:39:42, 22.32, 58.55
2025-04-18, 02:39:43, 22.3, 58.55
2025-04-18, 02:39:44, 22.3, 58.55
2025-04-18, 02:39:46, 22.3, 58.55
2025-04-18, 02:39:47, 22.28, 58.52
2025-04-18, 02:39:48, 22.29, 58.55
2025-04-18, 02:39:50, 22.29, 58.52
2025-04-18, 02:39:51, 22.3, 58.52
2025-04-18, 02:39:52, 22.3, 58.52
2025-04-18, 02:39:54, 22.3, 58.52
2025-04-18, 02:39:55, 22.29, 58.52
2025-04-18, 02:39:56, 22.29, 58.52
2025-04-18, 02:39:58, 22.28, 58.49
2025-04-18, 02:39:59, 22.28, 58.49
2025-04-18, 02:40:00, 22.29, 58.52
2025-04-18, 02:40:02, 22.29, 58.52
2025-04-18, 02:40:03, 22.29, 58.49
2025-04-18, 02:40:04, 22.28, 58.52
2025-04-18, 02:40:06, 22.28, 58.52
2025-04-18, 02:40:07, 22.28, 58.49
2025-04-18, 02:40:08, 22.28, 58.52
2025-04-18, 02:40:10, 22.28, 58.49
2025-04-18, 02:40:11, 22.28, 58.52
2025-04-18, 02:40:12, 22.28, 58.49
2025-04-18, 02:40:13, 22.28, 58.52
2025-04-18, 02:40:15, 22.26, 58.51
2025-04-18, 02:40:16, 22.28, 58.52
2025-04-18, 02:40:17, 22.27, 58.48
2025-04-18, 02:40:19, 22.28, 58.49
2025-04-18, 02:40:20, 22.28, 58.52
2025-04-18, 02:40:21, 22.29, 58.49
2025-04-18, 02:40:23, 22.27, 58.48
2025-04-18, 02:40:24, 22.27, 58.48
2025-04-18, 02:40:25, 22.28, 58.46
2025-04-18, 02:40:27, 22.28, 58.49
2025-04-18, 02:40:28, 22.28, 58.49
2025-04-18, 02:40:29, 22.28, 58.49
2025-04-18, 02:40:31, 22.27, 58.48
2025-04-18, 02:40:32, 22.28, 58.49
2025-04-18, 02:40:33, 22.27, 58.45
2025-04-18, 02:40:35, 22.28, 58.49
2025-04-18, 02:40:36, 22.28, 58.42
2025-04-18, 02:40:37, 22.27, 58.45
2025-04-18, 02:40:39, 22.26, 58.45
2025-04-18, 02:40:40, 22.28, 58.46
2025-04-18, 02:40:41, 22.27, 58.45
2025-04-18, 02:40:43, 22.28, 58.46
2025-04-18, 02:40:44, 22.27, 58.45
2025-04-18, 02:40:45, 22.26, 58.45
2025-04-18, 02:40:47, 22.26, 58.42
2025-04-18, 02:40:48, 22.27, 58.45
2025-04-18, 02:40:49, 22.26, 58.42
2025-04-18, 02:40:51, 22.26, 58.45
2025-04-18, 02:40:52, 22.26, 58.42
2025-04-18, 02:40:53, 22.26, 58.42
2025-04-18, 02:40:55, 22.26, 58.39
2025-04-18, 02:40:56, 22.27, 58.39
2025-04-18, 02:40:57, 22.26, 58.39
2025-04-18, 02:40:59, 22.28, 58.39
2025-04-18, 02:41:00, 22.27, 58.39
2025-04-18, 02:41:01, 22.27, 58.39
2025-04-18, 02:41:03, 22.26, 58.39
2025-04-18, 02:41:04, 22.26, 58.39
2025-04-18, 02:41:05, 22.26, 58.39
2025-04-18, 02:41:07, 22.26, 58.39
2025-04-18, 02:41:08, 22.26, 58.39
2025-04-18, 02:41:09, 22.26, 58.39
2025-04-18, 02:41:11, 22.27, 58.39
2025-04-18, 02:41:12, 22.26, 58.39
2025-04-18, 02:41:13, 22.26, 58.39
2025-04-18, 02:41:15, 22.25, 58.39
2025-04-18, 02:41:16, 22.25, 58.36
2025-04-18, 02:41:17, 22.26, 58.36
2025-04-18, 02:41:19, 22.27, 58.39
2025-04-18, 02:41:20, 22.27, 58.36
2025-04-18, 02:41:21, 22.27, 58.36
2025-04-18, 02:41:23, 22.26, 58.36
2025-04-18, 02:41:24, 22.26, 58.36
2025-04-18, 02:41:25, 22.26, 58.36
2025-04-18, 02:41:27, 22.26, 58.36
2025-04-18, 02:41:28, 22.26, 58.36
2025-04-18, 02:41:29, 22.27, 58.33
2025-04-18, 02:41:31, 22.28, 58.33
2025-04-18, 02:41:32, 22.26, 58.33
2025-04-18, 02:41:33, 22.25, 58.33
2025-04-18, 02:41:35, 22.26, 58.33
2025-04-18, 02:41:36, 22.25, 58.33
2025-04-18, 02:41:37, 22.26, 58.33
2025-04-18, 02:41:39, 22.24, 58.36
2025-04-18, 02:41:40, 22.25, 58.33
2025-04-18, 02:41:41, 22.25, 58.33
2025-04-18, 02:41:43, 22.26, 58.33
2025-04-18, 02:41:44, 22.25, 58.33
2025-04-18, 02:41:45, 22.25, 58.33
2025-04-18, 02:41:46, 22.24, 58.33
2025-04-18, 02:41:48, 22.24, 58.33
2025-04-18, 02:41:49, 22.25, 58.3
2025-04-18, 02:41:50, 22.26, 58.3
2025-04-18, 02:41:52, 22.26, 58.3
2025-04-18, 02:41:53, 22.25, 58.3
2025-04-18, 02:41:54, 22.26, 58.3
2025-04-18, 02:41:56, 22.25, 58.3
2025-04-18, 02:41:57, 22.25, 58.3
2025-04-18, 02:41:58, 22.24, 58.3
2025-04-18, 02:42:00, 22.24, 58.33
2025-04-18, 02:42:01, 22.23, 58.32
2025-04-18, 02:42:02, 22.24, 58.33
2025-04-18, 02:42:04, 22.23, 58.32
2025-04-18, 02:42:05, 22.23, 58.32
2025-04-18, 02:42:06, 22.24, 58.36
2025-04-18, 02:42:08, 22.24, 58.33
2025-04-18, 02:42:09, 22.24, 58.33
2025-04-18, 02:42:10, 22.25, 58.3
2025-04-18, 02:42:12, 22.25, 58.33
2025-04-18, 02:42:13, 22.22, 58.32
2025-04-18, 02:42:14, 22.22, 58.29
2025-04-18, 02:42:16, 22.23, 58.29
2025-04-18, 02:42:17, 22.22, 58.29
2025-04-18, 02:42:18, 22.22, 58.29
2025-04-18, 02:42:20, 22.24, 58.33
2025-04-18, 02:42:21, 22.22, 58.32
2025-04-18, 02:42:22, 22.24, 58.3
2025-04-18, 02:42:24, 22.24, 58.33
2025-04-18, 02:42:25, 22.24, 58.33
2025-04-18, 02:42:26, 22.24, 58.33
2025-04-18, 02:42:28, 22.23, 58.32
2025-04-18, 02:42:29, 22.22, 58.29
2025-04-18, 02:42:30, 22.23, 58.32
2025-04-18, 02:42:32, 22.21, 58.32
2025-04-18, 02:42:33, 22.23, 58.32
2025-04-18, 02:42:34, 22.23, 58.32
2025-04-18, 02:42:36, 22.24, 58.33
2025-04-18, 02:42:37, 22.24, 58.33
2025-04-18, 02:42:38, 22.24, 58.33
2025-04-18, 02:42:40, 22.24, 58.33
2025-04-18, 02:42:41, 22.24, 58.33
2025-04-18, 02:42:42, 22.23, 58.29
2025-04-18, 02:42:44, 22.23, 58.29
2025-04-18, 02:42:45, 22.24, 58.3
2025-04-18, 02:42:46, 22.22, 58.29
2025-04-18, 02:42:48, 22.23, 58.29
2025-04-18, 02:42:49, 22.22, 58.29
2025-04-18, 02:42:50, 22.24, 58.3
2025-04-18, 02:42:52, 22.23, 58.29
2025-04-18, 02:42:53, 22.22, 58.32
2025-04-18, 02:42:54, 22.22, 58.29
2025-04-18, 02:42:56, 22.24, 58.3
2025-04-18, 02:42:57, 22.24, 58.33
2025-04-18, 02:42:58, 22.23, 58.32
2025-04-18, 02:43:00, 22.23, 58.32
2025-04-18, 02:43:01, 22.23, 58.29
2025-04-18, 02:43:02, 22.24, 58.3
2025-04-18, 02:43:04, 22.24, 58.3
2025-04-18, 02:43:05, 22.24, 58.33
2025-04-18, 02:43:06, 22.24, 58.3
2025-04-18, 02:43:08, 22.23, 58.29
2025-04-18, 02:43:09, 22.23, 58.29
2025-04-18, 02:43:10, 22.24, 58.3
2025-04-18, 02:43:12, 22.24, 58.3
2025-04-18, 02:43:13, 22.23, 58.29
2025-04-18, 02:43:14, 22.23, 58.29
2025-04-18, 02:43:16, 22.22, 58.29
2025-04-18, 02:43:17, 22.23, 58.29
2025-04-18, 02:43:18, 22.23, 58.32
2025-04-18, 02:43:19, 22.24, 58.33
2025-04-18, 02:43:21, 22.24, 58.3
2025-04-18, 02:43:22, 22.22, 58.29
2025-04-18, 02:43:23, 22.24, 58.33
2025-04-18, 02:43:25, 22.25, 58.3
2025-04-18, 02:43:26, 22.24, 58.3
2025-04-18, 02:43:27, 22.23, 58.29
2025-04-18, 02:43:29, 22.23, 58.29
2025-04-18, 02:43:30, 22.24, 58.3
2025-04-18, 02:43:31, 22.23, 58.29
2025-04-18, 02:43:33, 22.24, 58.3
2025-04-18, 02:43:34, 22.24, 58.3
2025-04-18, 02:43:35, 22.22, 58.29
2025-04-18, 02:43:37, 22.24, 58.3
2025-04-18, 02:43:38, 22.24, 58.3
2025-04-18, 02:43:39, 22.22, 58.29
2025-04-18, 02:43:41, 22.23, 58.29
2025-04-18, 02:43:42, 22.23, 58.29
2025-04-18, 02:43:43, 22.23, 58.29
2025-04-18, 02:43:45, 22.22, 58.29
2025-04-18, 02:43:46, 22.23, 58.29
2025-04-18, 02:43:47, 22.22, 58.29
2025-04-18, 02:43:49, 22.22, 58.29
2025-04-18, 02:43:50, 22.22, 58.29
2025-04-18, 02:43:51, 22.23, 58.29
2025-04-18, 02:43:53, 22.22, 58.29
2025-04-18, 02:43:54, 22.22, 58.29
2025-04-18, 02:43:55, 22.24, 58.3
2025-04-18, 02:43:57, 22.24, 58.3
2025-04-18, 02:43:58, 22.24, 58.3
2025-04-18, 02:43:59, 22.24, 58.27
2025-04-18, 02:44:01, 22.24, 58.3
2025-04-18, 02:44:02, 22.23, 58.29
2025-04-18, 02:44:03, 22.24, 58.3
2025-04-18, 02:44:05, 22.23, 58.26
2025-04-18, 02:44:06, 22.23, 58.29
2025-04-18, 02:44:07, 22.23, 58.29
2025-04-18, 02:44:09, 22.22, 58.26
2025-04-18, 02:44:10, 22.23, 58.29
2025-04-18, 02:44:11, 22.24, 58.3
2025-04-18, 02:44:13, 22.24, 58.3
2025-04-18, 02:44:14, 22.23, 58.26
2025-04-18, 02:44:15, 22.23, 58.26
2025-04-18, 02:44:17, 22.24, 58.3
2025-04-18, 02:44:18, 22.23, 58.29
2025-04-18, 02:44:19, 22.24, 58.3
2025-04-18, 02:44:21, 22.23, 58.29
2025-04-18, 02:44:22, 22.24, 58.3
2025-04-18, 02:44:23, 22.22, 58.29
2025-04-18, 02:44:25, 22.23, 58.29
2025-04-18, 02:44:26, 22.24, 58.3
2025-04-18, 02:44:27, 22.23, 58.29
2025-04-18, 02:44:29, 22.24, 58.3
2025-04-18, 02:44:30, 22.24, 58.3
2025-04-18, 02:44:31, 22.24, 58.3
2025-04-18, 02:44:33, 22.23, 58.32
2025-04-18, 02:44:34, 22.23, 58.29
2025-04-18, 02:44:35, 22.24, 58.3
2025-04-18, 02:44:37, 22.23, 58.29
2025-04-18, 02:44:38, 22.24, 58.33
2025-04-18, 02:44:39, 22.24, 58.3
2025-04-18, 02:44:41, 22.24, 58.3
2025-04-18, 02:44:42, 22.24, 58.3
2025-04-18, 02:44:43, 22.24, 58.3
2025-04-18, 02:44:45, 22.24, 58.3
2025-04-18, 02:44:46, 22.24, 58.3
2025-04-18, 02:44:47, 22.23, 58.29
2025-04-18, 02:44:48, 22.23, 58.29
2025-04-18, 02:44:50, 22.22, 58.29
2025-04-18, 02:44:51, 22.24, 58.3
2025-04-18, 02:44:52, 22.24, 58.3
2025-04-18, 02:44:54, 22.24, 58.33
2025-04-18, 02:44:55, 22.24, 58.3
2025-04-18, 02:44:56, 22.24, 58.3
2025-04-18, 02:44:58, 22.24, 58.3
2025-04-18, 02:44:59, 22.24, 58.3
2025-04-18, 02:45:00, 22.24, 58.3
2025-04-18, 02:45:02, 22.24, 58.3
2025-04-18, 02:45:03, 22.23, 58.29
2025-04-18, 02:45:04, 22.22, 58.29
2025-04-18, 02:45:06, 22.24, 58.33
2025-04-18, 02:45:07, 22.22, 58.29
2025-04-18, 02:45:08, 22.23, 58.29
2025-04-18, 02:45:10, 22.24, 58.3
2025-04-18, 02:45:11, 22.24, 58.3
2025-04-18, 02:45:12, 22.24, 58.3
2025-04-18, 02:45:14, 22.23, 58.29
2025-04-18, 02:45:15, 22.24, 58.3
2025-04-18, 02:45:16, 22.24, 58.3
2025-04-18, 02:45:18, 22.24, 58.3
2025-04-18, 02:45:19, 22.24, 58.3
2025-04-18, 02:45:20, 22.22, 58.29
2025-04-18, 02:45:22, 22.25, 58.3
2025-04-18, 02:45:23, 22.25, 58.3
2025-04-18, 02:45:24, 22.24, 58.3
2025-04-18, 02:45:26, 22.23, 58.29
2025-04-18, 02:45:27, 22.24, 58.3
2025-04-18, 02:45:28, 22.23, 58.29
2025-04-18, 02:45:30, 22.24, 58.3
2025-04-18, 02:45:31, 22.24, 58.3
2025-04-18, 02:45:32, 22.25, 58.3
2025-04-18, 02:45:34, 22.25, 58.3
2025-04-18, 02:45:35, 22.25, 58.3
2025-04-18, 02:45:36, 22.25, 58.3
2025-04-18, 02:45:38, 22.24, 58.3
2025-04-18, 02:45:39, 22.26, 58.3
2025-04-18, 02:45:40, 22.25, 58.33
2025-04-18, 02:45:42, 22.25, 58.3
2025-04-18, 02:45:43, 22.26, 58.3
2025-04-18, 02:45:44, 22.24, 58.3
2025-04-18, 02:45:46, 22.25, 58.3
2025-04-18, 02:45:47, 22.26, 58.3
2025-04-18, 02:45:48, 22.24, 58.3
2025-04-18, 02:45:50, 22.25, 58.3
2025-04-18, 02:45:51, 22.25, 58.3
2025-04-18, 02:45:52, 22.24, 58.3
2025-04-18, 02:45:54, 22.25, 58.3
2025-04-18, 02:45:55, 22.26, 58.3
2025-04-18, 02:45:56, 22.26, 58.3
2025-04-18, 02:45:58, 22.24, 58.3
2025-04-18, 02:45:59, 22.24, 58.3
2025-04-18, 02:46:00, 22.24, 58.3
2025-04-18, 02:46:02, 22.24, 58.3
2025-04-18, 02:46:03, 22.24, 58.3
2025-04-18, 02:46:04, 22.25, 58.3
2025-04-18, 02:46:06, 22.24, 58.3
2025-04-18, 02:46:07, 22.26, 58.3
2025-04-18, 02:46:08, 22.24, 58.3
2025-04-18, 02:46:10, 22.24, 58.3
2025-04-18, 02:46:11, 22.25, 58.3
2025-04-18, 02:46:12, 22.24, 58.3
2025-04-18, 02:46:14, 22.25, 58.3
2025-04-18, 02:46:15, 22.24, 58.3
2025-04-18, 02:46:16, 22.24, 58.3
2025-04-18, 02:46:18, 22.25, 58.3
2025-04-18, 02:46:19, 22.23, 58.29
2025-04-18, 02:46:20, 22.23, 58.29
2025-04-18, 02:46:21, 22.23, 58.29
2025-04-18, 02:46:23, 22.23, 58.29
2025-04-18, 02:46:24, 22.24, 58.3
2025-04-18, 02:46:25, 22.24, 58.3
2025-04-18, 02:46:27, 22.24, 58.3
2025-04-18, 02:46:28, 22.23, 58.29
2025-04-18, 02:46:29, 22.23, 58.29
2025-04-18, 02:46:31, 22.24, 58.3
2025-04-18, 02:46:32, 22.22, 58.29
2025-04-18, 02:46:33, 22.23, 58.32
2025-04-18, 02:46:35, 22.23, 58.32
2025-04-18, 02:46:36, 22.24, 58.3
2025-04-18, 02:46:37, 22.23, 58.29
2025-04-18, 02:46:39, 22.24, 58.33
2025-04-18, 02:46:40, 22.24, 58.33
2025-04-18, 02:46:41, 22.24, 58.33
2025-04-18, 02:46:43, 22.24, 58.3
2025-04-18, 02:46:44, 22.25, 58.3
2025-04-18, 02:46:45, 22.24, 58.3
2025-04-18, 02:46:47, 22.25, 58.33
2025-04-18, 02:46:48, 22.25, 58.33
2025-04-18, 02:46:49, 22.25, 58.3
2025-04-18, 02:46:51, 22.25, 58.3
2025-04-18, 02:46:52, 22.25, 58.33
2025-04-18, 02:46:53, 22.24, 58.33
2025-04-18, 02:46:55, 22.24, 58.33
2025-04-18, 02:46:56, 22.23, 58.32
2025-04-18, 02:46:57, 22.24, 58.3
2025-04-18, 02:46:59, 22.24, 58.3
2025-04-18, 02:47:00, 22.24, 58.33
2025-04-18, 02:47:01, 22.24, 58.33
2025-04-18, 02:47:03, 22.24, 58.33
2025-04-18, 02:47:04, 22.23, 58.32
2025-04-18, 02:47:05, 22.23, 58.32
2025-04-18, 02:47:07, 22.25, 58.33
2025-04-18, 02:47:08, 22.24, 58.33
2025-04-18, 02:47:09, 22.22, 58.32
2025-04-18, 02:47:11, 22.25, 58.33
2025-04-18, 02:47:12, 22.24, 58.33
2025-04-18, 02:47:13, 22.25, 58.33
2025-04-18, 02:47:15, 22.25, 58.33
2025-04-18, 02:47:16, 22.26, 58.33
2025-04-18, 02:47:17, 22.24, 58.33
2025-04-18, 02:47:19, 22.25, 58.33
2025-04-18, 02:47:20, 22.24, 58.33
2025-04-18, 02:47:21, 22.24, 58.36
2025-04-18, 02:47:23, 22.24, 58.36
2025-04-18, 02:47:24, 22.23, 58.36
2025-04-18, 02:47:25, 22.24, 58.36
2025-04-18, 02:47:27, 22.24, 58.36
2025-04-18, 02:47:28, 22.24, 58.36
2025-04-18, 02:47:29, 22.24, 58.36
2025-04-18, 02:47:31, 22.24, 58.36
2025-04-18, 02:47:32, 22.24, 58.36
2025-04-18, 02:47:33, 22.24, 58.36
2025-04-18, 02:47:35, 22.24, 58.36
2025-04-18, 02:47:36, 22.23, 58.36
2025-04-18, 02:47:37, 22.24, 58.36
2025-04-18, 02:47:39, 22.24, 58.36
2025-04-18, 02:47:40, 22.25, 58.36
2025-04-18, 02:47:41, 22.25, 58.36
2025-04-18, 02:47:43, 22.25, 58.36
2025-04-18, 02:47:44, 22.25, 58.36
2025-04-18, 02:47:45, 22.24, 58.36
2025-04-18, 02:47:47, 22.25, 58.36
2025-04-18, 02:47:48, 22.24, 58.36
2025-04-18, 02:47:49, 22.23, 58.36
2025-04-18, 02:47:51, 22.24, 58.36
2025-04-18, 02:47:52, 22.24, 58.36
2025-04-18, 02:47:53, 22.24, 58.39
2025-04-18, 02:47:54, 22.24, 58.36
2025-04-18, 02:47:56, 22.24, 58.39
2025-04-18, 02:47:57, 22.25, 58.39
2025-04-18, 02:47:58, 22.24, 58.39
2025-04-18, 02:48:00, 22.24, 58.36
2025-04-18, 02:48:01, 22.24, 58.39
2025-04-18, 02:48:02, 22.24, 58.36
2025-04-18, 02:48:04, 22.24, 58.39
2025-04-18, 02:48:05, 22.24, 58.39
2025-04-18, 02:48:06, 22.24, 58.39
2025-04-18, 02:48:08, 22.25, 58.39
2025-04-18, 02:48:09, 22.23, 58.39
2025-04-18, 02:48:10, 22.23, 58.39
2025-04-18, 02:48:12, 22.26, 58.36
2025-04-18, 02:48:13, 22.22, 58.35
2025-04-18, 02:48:14, 22.24, 58.36
2025-04-18, 02:48:16, 22.23, 58.39
2025-04-18, 02:48:17, 22.24, 58.39
2025-04-18, 02:48:18, 22.24, 58.39
2025-04-18, 02:48:20, 22.23, 58.39
2025-04-18, 02:48:21, 22.23, 58.39
2025-04-18, 02:48:22, 22.24, 58.39
2025-04-18, 02:48:24, 22.24, 58.39
2025-04-18, 02:48:25, 22.24, 58.39
2025-04-18, 02:48:26, 22.24, 58.39
2025-04-18, 02:48:28, 22.25, 58.39
2025-04-18, 02:48:29, 22.24, 58.39
2025-04-18, 02:48:30, 22.23, 58.39
2025-04-18, 02:48:32, 22.24, 58.39
2025-04-18, 02:48:33, 22.24, 58.39
2025-04-18, 02:48:34, 22.25, 58.39
2025-04-18, 02:48:36, 22.25, 58.39
2025-04-18, 02:48:37, 22.26, 58.39
2025-04-18, 02:48:38, 22.24, 58.39
2025-04-18, 02:48:40, 22.25, 58.39
2025-04-18, 02:48:41, 22.25, 58.39
2025-04-18, 02:48:42, 22.24, 58.39
2025-04-18, 02:48:44, 22.24, 58.39
2025-04-18, 02:48:45, 22.24, 58.39
2025-04-18, 02:48:46, 22.24, 58.39
2025-04-18, 02:48:48, 22.25, 58.39
2025-04-18, 02:48:49, 22.24, 58.39
2025-04-18, 02:48:50, 22.24, 58.39
2025-04-18, 02:48:52, 22.24, 58.39
2025-04-18, 02:48:53, 22.24, 58.39
2025-04-18, 02:48:54, 22.26, 58.39
2025-04-18, 02:48:56, 22.26, 58.39
2025-04-18, 02:48:57, 22.26, 58.39
2025-04-18, 02:48:58, 22.25, 58.42
2025-04-18, 02:49:00, 22.26, 58.39
2025-04-18, 02:49:01, 22.26, 58.39
2025-04-18, 02:49:02, 22.26, 58.39
2025-04-18, 02:49:04, 22.25, 58.39
2025-04-18, 02:49:05, 22.26, 58.42
2025-04-18, 02:49:06, 22.26, 58.39
2025-04-18, 02:49:08, 22.25, 58.39
2025-04-18, 02:49:09, 22.26, 58.42
2025-04-18, 02:49:10, 22.26, 58.39
2025-04-18, 02:49:12, 22.26, 58.39
2025-04-18, 02:49:13, 22.26, 58.39
2025-04-18, 02:49:14, 22.26, 58.39
2025-04-18, 02:49:16, 22.25, 58.39
2025-04-18, 02:49:17, 22.26, 58.39
2025-04-18, 02:49:18, 22.25, 58.39
2025-04-18, 02:49:20, 22.28, 58.42
2025-04-18, 02:49:21, 22.28, 58.39
2025-04-18, 02:49:22, 22.26, 58.39
2025-04-18, 02:49:24, 22.26, 58.39
2025-04-18, 02:49:25, 22.26, 58.42
2025-04-18, 02:49:26, 22.26, 58.42
2025-04-18, 02:49:28, 22.26, 58.42
2025-04-18, 02:49:29, 22.28, 58.42
2025-04-18, 02:49:30, 22.26, 58.39
2025-04-18, 02:49:32, 22.27, 58.39
2025-04-18, 02:49:33, 22.28, 58.39
2025-04-18, 02:49:34, 22.27, 58.39
2025-04-18, 02:49:36, 22.28, 58.39
2025-04-18, 02:49:37, 22.27, 58.39
2025-04-18, 02:49:38, 22.29, 58.4
2025-04-18, 02:49:40, 22.28, 58.39
2025-04-18, 02:49:41, 22.28, 58.39
2025-04-18, 02:49:42, 22.28, 58.39
2025-04-18, 02:49:44, 22.27, 58.39
2025-04-18, 02:49:45, 22.28, 58.39
2025-04-18, 02:49:46, 22.26, 58.39
2025-04-18, 02:49:48, 22.28, 58.39
2025-04-18, 02:49:49, 22.28, 58.39
2025-04-18, 02:49:50, 22.29, 58.4
2025-04-18, 02:49:51, 22.28, 58.39
2025-04-18, 02:49:53, 22.28, 58.39
2025-04-18, 02:49:54, 22.28, 58.39
2025-04-18, 02:49:55, 22.27, 58.42
2025-04-18, 02:49:57, 22.28, 58.39
2025-04-18, 02:49:58, 22.28, 58.39
2025-04-18, 02:49:59, 22.28, 58.39
2025-04-18, 02:50:01, 22.28, 58.42
2025-04-18, 02:50:02, 22.28, 58.39
2025-04-18, 02:50:03, 22.27, 58.42
2025-04-18, 02:50:05, 22.29, 58.4
2025-04-18, 02:50:06, 22.28, 58.42
2025-04-18, 02:50:07, 22.27, 58.42
2025-04-18, 02:50:09, 22.28, 58.42
2025-04-18, 02:50:10, 22.27, 58.42
2025-04-18, 02:50:11, 22.28, 58.42
2025-04-18, 02:50:13, 22.28, 58.42
2025-04-18, 02:50:14, 22.28, 58.42
2025-04-18, 02:50:15, 22.29, 58.43
2025-04-18, 02:50:17, 22.28, 58.42
2025-04-18, 02:50:18, 22.28, 58.42
2025-04-18, 02:50:19, 22.28, 58.42
2025-04-18, 02:50:21, 22.29, 58.43
2025-04-18, 02:50:22, 22.28, 58.42
2025-04-18, 02:50:23, 22.28, 58.42
2025-04-18, 02:50:25, 22.3, 58.43
2025-04-18, 02:50:26, 22.29, 58.43
2025-04-18, 02:50:27, 22.3, 58.43
2025-04-18, 02:50:29, 22.28, 58.42
2025-04-18, 02:50:30, 22.27, 58.42
2025-04-18, 02:50:31, 22.27, 58.42
2025-04-18, 02:50:33, 22.27, 58.42
2025-04-18, 02:50:34, 22.29, 58.43
2025-04-18, 02:50:35, 22.28, 58.42
2025-04-18, 02:50:37, 22.29, 58.43
