2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 02:50:38, 22.28, 58.42
2025-04-18, 02:50:39, 22.29, 58.43
2025-04-18, 02:50:41, 22.28, 58.42
2025-04-18, 02:50:42, 22.28, 58.42
2025-04-18, 02:50:43, 22.28, 58.42
2025-04-18, 02:50:45, 22.28, 58.42
2025-04-18, 02:50:46, 22.29, 58.43
2025-04-18, 02:50:47, 22.29, 58.43
2025-04-18, 02:50:49, 22.28, 58.42
2025-04-18, 02:50:50, 22.28, 58.42
2025-04-18, 02:50:51, 22.29, 58.43
2025-04-18, 02:50:53, 22.28, 58.42
2025-04-18, 02:50:54, 22.28, 58.42
2025-04-18, 02:50:55, 22.28, 58.42
2025-04-18, 02:50:57, 22.28, 58.42
2025-04-18, 02:50:58, 22.27, 58.42
2025-04-18, 02:50:59, 22.28, 58.46
2025-04-18, 02:51:01, 22.28, 58.42
2025-04-18, 02:51:02, 22.27, 58.42
2025-04-18, 02:51:03, 22.29, 58.43
2025-04-18, 02:51:05, 22.29, 58.43
2025-04-18, 02:51:06, 22.29, 58.43
2025-04-18, 02:51:07, 22.29, 58.43
2025-04-18, 02:51:09, 22.31, 58.43
2025-04-18, 02:51:10, 22.28, 58.42
2025-04-18, 02:51:11, 22.28, 58.46
2025-04-18, 02:51:13, 22.28, 58.46
2025-04-18, 02:51:14, 22.28, 58.46
2025-04-18, 02:51:15, 22.28, 58.42
2025-04-18, 02:51:16, 22.29, 58.43
2025-04-18, 02:51:18, 22.3, 58.43
2025-04-18, 02:51:19, 22.3, 58.43
2025-04-18, 02:51:20, 22.3, 58.43
2025-04-18, 02:51:22, 22.3, 58.43
2025-04-18, 02:51:23, 22.29, 58.43
2025-04-18, 02:51:24, 22.3, 58.46
2025-04-18, 02:51:26, 22.29, 58.46
2025-04-18, 02:51:27, 22.3, 58.43
2025-04-18, 02:51:28, 22.28, 58.46
2025-04-18, 02:51:30, 22.29, 58.43
2025-04-18, 02:51:31, 22.29, 58.43
2025-04-18, 02:51:32, 22.3, 58.43
2025-04-18, 02:51:34, 22.3, 58.49
2025-04-18, 02:51:35, 22.3, 58.43
2025-04-18, 02:51:36, 22.31, 58.46
2025-04-18, 02:51:38, 22.3, 58.43
2025-04-18, 02:51:39, 22.3, 58.43
2025-04-18, 02:51:40, 22.32, 58.46
2025-04-18, 02:51:42, 22.32, 58.46
2025-04-18, 02:51:43, 22.31, 58.46
2025-04-18, 02:51:44, 22.32, 58.46
2025-04-18, 02:51:46, 22.31, 58.46
2025-04-18, 02:51:47, 22.3, 58.46
2025-04-18, 02:51:48, 22.31, 58.46
2025-04-18, 02:51:50, 22.31, 58.46
2025-04-18, 02:51:51, 22.32, 58.46
2025-04-18, 02:51:52, 22.32, 58.46
2025-04-18, 02:51:54, 22.32, 58.49
2025-04-18, 02:51:55, 22.32, 58.46
2025-04-18, 02:51:56, 22.32, 58.49
2025-04-18, 02:51:58, 22.3, 58.46
2025-04-18, 02:51:59, 22.31, 58.49
2025-04-18, 02:52:00, 22.31, 58.49
2025-04-18, 02:52:02, 22.32, 58.49
2025-04-18, 02:52:03, 22.32, 58.49
2025-04-18, 02:52:04, 22.31, 58.49
2025-04-18, 02:52:06, 22.32, 58.49
2025-04-18, 02:52:07, 22.32, 58.49
2025-04-18, 02:52:08, 22.32, 58.49
2025-04-18, 02:52:10, 22.31, 58.46
2025-04-18, 02:52:11, 22.31, 58.49
2025-04-18, 02:52:12, 22.32, 58.49
2025-04-18, 02:52:14, 22.32, 58.49
2025-04-18, 02:52:15, 22.31, 58.49
2025-04-18, 02:52:16, 22.3, 58.49
2025-04-18, 02:52:18, 22.31, 58.49
2025-04-18, 02:52:19, 22.32, 58.49
2025-04-18, 02:52:20, 22.31, 58.49
2025-04-18, 02:52:22, 22.31, 58.49
2025-04-18, 02:52:23, 22.3, 58.49
2025-04-18, 02:52:24, 22.3, 58.49
2025-04-18, 02:52:26, 22.31, 58.49
2025-04-18, 02:52:27, 22.32, 58.49
2025-04-18, 02:52:28, 22.31, 58.49
2025-04-18, 02:52:30, 22.3, 58.49
2025-04-18, 02:52:31, 22.31, 58.49
2025-04-18, 02:52:32, 22.3, 58.49
2025-04-18, 02:52:34, 22.32, 58.49
2025-04-18, 02:52:35, 22.32, 58.49
2025-04-18, 02:52:36, 22.32, 58.49
2025-04-18, 02:52:38, 22.31, 58.49
2025-04-18, 02:52:39, 22.32, 58.49
2025-04-18, 02:52:40, 22.32, 58.52
2025-04-18, 02:52:41, 22.31, 58.52
2025-04-18, 02:52:43, 22.32, 58.52
2025-04-18, 02:52:44, 22.31, 58.52
2025-04-18, 02:52:45, 22.31, 58.52
2025-04-18, 02:52:47, 22.32, 58.52
2025-04-18, 02:52:48, 22.32, 58.52
2025-04-18, 02:52:49, 22.31, 58.52
2025-04-18, 02:52:51, 22.32, 58.52
2025-04-18, 02:52:52, 22.31, 58.52
2025-04-18, 02:52:53, 22.32, 58.52
2025-04-18, 02:52:55, 22.32, 58.52
2025-04-18, 02:52:56, 22.3, 58.52
2025-04-18, 02:52:57, 22.32, 58.52
2025-04-18, 02:52:59, 22.32, 58.52
2025-04-18, 02:53:00, 22.31, 58.55
2025-04-18, 02:53:01, 22.32, 58.55
2025-04-18, 02:53:03, 22.32, 58.52
2025-04-18, 02:53:04, 22.33, 58.52
2025-04-18, 02:53:05, 22.32, 58.55
2025-04-18, 02:53:07, 22.33, 58.52
2025-04-18, 02:53:08, 22.32, 58.52
2025-04-18, 02:53:09, 22.31, 58.52
2025-04-18, 02:53:11, 22.32, 58.52
2025-04-18, 02:53:12, 22.32, 58.52
2025-04-18, 02:53:13, 22.33, 58.52
2025-04-18, 02:53:15, 22.33, 58.52
2025-04-18, 02:53:16, 22.32, 58.55
2025-04-18, 02:53:17, 22.32, 58.55
2025-04-18, 02:53:19, 22.33, 58.56
2025-04-18, 02:53:20, 22.32, 58.55
2025-04-18, 02:53:21, 22.32, 58.55
2025-04-18, 02:53:23, 22.33, 58.56
2025-04-18, 02:53:24, 22.32, 58.55
2025-04-18, 02:53:25, 22.33, 58.52
2025-04-18, 02:53:27, 22.33, 58.56
2025-04-18, 02:53:28, 22.34, 58.56
2025-04-18, 02:53:29, 22.34, 58.56
2025-04-18, 02:53:31, 22.32, 58.55
2025-04-18, 02:53:32, 22.32, 58.55
2025-04-18, 02:53:33, 22.32, 58.55
2025-04-18, 02:53:35, 22.32, 58.55
2025-04-18, 02:53:36, 22.33, 58.56
2025-04-18, 02:53:37, 22.33, 58.56
2025-04-18, 02:53:39, 22.32, 58.55
2025-04-18, 02:53:40, 22.32, 58.55
2025-04-18, 02:53:41, 22.33, 58.56
2025-04-18, 02:53:43, 22.33, 58.56
2025-04-18, 02:53:44, 22.33, 58.56
2025-04-18, 02:53:45, 22.34, 58.56
2025-04-18, 02:53:47, 22.33, 58.59
2025-04-18, 02:53:48, 22.33, 58.56
2025-04-18, 02:53:49, 22.33, 58.56
2025-04-18, 02:53:51, 22.32, 58.55
2025-04-18, 02:53:52, 22.33, 58.59
2025-04-18, 02:53:53, 22.34, 58.59
2025-04-18, 02:53:55, 22.32, 58.55
2025-04-18, 02:53:56, 22.32, 58.58
2025-04-18, 02:53:57, 22.32, 58.58
2025-04-18, 02:53:59, 22.33, 58.59
2025-04-18, 02:54:00, 22.32, 58.55
2025-04-18, 02:54:01, 22.32, 58.58
2025-04-18, 02:54:03, 22.32, 58.58
2025-04-18, 02:54:04, 22.32, 58.55
2025-04-18, 02:54:05, 22.32, 58.55
2025-04-18, 02:54:06, 22.32, 58.58
2025-04-18, 02:54:08, 22.31, 58.55
2025-04-18, 02:54:09, 22.33, 58.59
2025-04-18, 02:54:10, 22.33, 58.59
2025-04-18, 02:54:12, 22.32, 58.58
2025-04-18, 02:54:13, 22.32, 58.58
2025-04-18, 02:54:14, 22.32, 58.58
2025-04-18, 02:54:16, 22.32, 58.58
2025-04-18, 02:54:17, 22.32, 58.58
2025-04-18, 02:54:18, 22.32, 58.58
2025-04-18, 02:54:20, 22.32, 58.58
2025-04-18, 02:54:21, 22.32, 58.58
2025-04-18, 02:54:22, 22.32, 58.58
2025-04-18, 02:54:24, 22.32, 58.62
2025-04-18, 02:54:25, 22.32, 58.62
2025-04-18, 02:54:26, 22.32, 58.58
2025-04-18, 02:54:28, 22.32, 58.58
2025-04-18, 02:54:29, 22.31, 58.58
2025-04-18, 02:54:30, 22.33, 58.56
2025-04-18, 02:54:32, 22.32, 58.58
2025-04-18, 02:54:33, 22.33, 58.59
2025-04-18, 02:54:34, 22.33, 58.59
2025-04-18, 02:54:36, 22.32, 58.58
2025-04-18, 02:54:37, 22.33, 58.59
2025-04-18, 02:54:38, 22.32, 58.58
2025-04-18, 02:54:40, 22.34, 58.59
2025-04-18, 02:54:41, 22.33, 58.62
2025-04-18, 02:54:42, 22.34, 58.59
2025-04-18, 02:54:44, 22.32, 58.58
2025-04-18, 02:54:45, 22.32, 58.58
2025-04-18, 02:54:46, 22.32, 58.58
2025-04-18, 02:54:48, 22.33, 58.62
2025-04-18, 02:54:49, 22.32, 58.58
2025-04-18, 02:54:50, 22.31, 58.58
2025-04-18, 02:54:52, 22.31, 58.58
2025-04-18, 02:54:53, 22.32, 58.58
2025-04-18, 02:54:54, 22.33, 58.59
2025-04-18, 02:54:56, 22.32, 58.58
2025-04-18, 02:54:57, 22.31, 58.61
2025-04-18, 02:54:58, 22.31, 58.58
2025-04-18, 02:55:00, 22.32, 58.58
2025-04-18, 02:55:01, 22.32, 58.58
2025-04-18, 02:55:02, 22.33, 58.62
2025-04-18, 02:55:04, 22.32, 58.62
2025-04-18, 02:55:05, 22.32, 58.58
2025-04-18, 02:55:06, 22.32, 58.62
2025-04-18, 02:55:08, 22.32, 58.62
2025-04-18, 02:55:09, 22.33, 58.62
2025-04-18, 02:55:10, 22.31, 58.61
2025-04-18, 02:55:12, 22.33, 58.59
2025-04-18, 02:55:13, 22.34, 58.62
2025-04-18, 02:55:14, 22.33, 58.62
2025-04-18, 02:55:16, 22.33, 58.59
2025-04-18, 02:55:17, 22.33, 58.62
2025-04-18, 02:55:18, 22.32, 58.62
2025-04-18, 02:55:20, 22.33, 58.62
2025-04-18, 02:55:21, 22.33, 58.62
2025-04-18, 02:55:22, 22.33, 58.62
2025-04-18, 02:55:24, 22.33, 58.62
2025-04-18, 02:55:25, 22.33, 58.62
2025-04-18, 02:55:26, 22.32, 58.62
2025-04-18, 02:55:28, 22.32, 58.62
2025-04-18, 02:55:29, 22.32, 58.62
2025-04-18, 02:55:30, 22.32, 58.62
2025-04-18, 02:55:31, 22.33, 58.62
2025-04-18, 02:55:33, 22.31, 58.61
2025-04-18, 02:55:34, 22.32, 58.62
2025-04-18, 02:55:35, 22.32, 58.62
2025-04-18, 02:55:37, 22.32, 58.62
2025-04-18, 02:55:38, 22.32, 58.65
2025-04-18, 02:55:39, 22.32, 58.62
2025-04-18, 02:55:41, 22.32, 58.62
2025-04-18, 02:55:42, 22.33, 58.62
2025-04-18, 02:55:43, 22.32, 58.62
2025-04-18, 02:55:45, 22.33, 58.62
2025-04-18, 02:55:46, 22.33, 58.62
2025-04-18, 02:55:47, 22.32, 58.62
2025-04-18, 02:55:49, 22.33, 58.62
2025-04-18, 02:55:50, 22.32, 58.62
2025-04-18, 02:55:51, 22.33, 58.62
2025-04-18, 02:55:53, 22.33, 58.62
2025-04-18, 02:55:54, 22.33, 58.65
2025-04-18, 02:55:55, 22.32, 58.62
2025-04-18, 02:55:57, 22.32, 58.62
2025-04-18, 02:55:58, 22.32, 58.62
2025-04-18, 02:55:59, 22.34, 58.62
2025-04-18, 02:56:01, 22.33, 58.65
2025-04-18, 02:56:02, 22.32, 58.65
2025-04-18, 02:56:03, 22.33, 58.62
2025-04-18, 02:56:05, 22.32, 58.62
2025-04-18, 02:56:06, 22.33, 58.62
2025-04-18, 02:56:07, 22.33, 58.62
2025-04-18, 02:56:09, 22.33, 58.62
2025-04-18, 02:56:10, 22.32, 58.62
2025-04-18, 02:56:11, 22.32, 58.62
2025-04-18, 02:56:13, 22.34, 58.65
2025-04-18, 02:56:14, 22.33, 58.62
2025-04-18, 02:56:15, 22.32, 58.62
2025-04-18, 02:56:17, 22.31, 58.64
2025-04-18, 02:56:18, 22.32, 58.62
2025-04-18, 02:56:19, 22.33, 58.65
2025-04-18, 02:56:21, 22.33, 58.62
2025-04-18, 02:56:22, 22.32, 58.62
2025-04-18, 02:56:23, 22.34, 58.62
2025-04-18, 02:56:25, 22.34, 58.62
2025-04-18, 02:56:26, 22.32, 58.62
2025-04-18, 02:56:27, 22.32, 58.62
2025-04-18, 02:56:29, 22.33, 58.65
2025-04-18, 02:56:30, 22.32, 58.62
2025-04-18, 02:56:31, 22.32, 58.62
2025-04-18, 02:56:33, 22.33, 58.65
2025-04-18, 02:56:34, 22.32, 58.62
2025-04-18, 02:56:35, 22.32, 58.62
2025-04-18, 02:56:37, 22.33, 58.62
2025-04-18, 02:56:38, 22.32, 58.62
2025-04-18, 02:56:39, 22.32, 58.62
2025-04-18, 02:56:41, 22.31, 58.61
2025-04-18, 02:56:42, 22.33, 58.62
2025-04-18, 02:56:43, 22.33, 58.62
2025-04-18, 02:56:45, 22.33, 58.65
2025-04-18, 02:56:46, 22.33, 58.62
2025-04-18, 02:56:47, 22.33, 58.62
2025-04-18, 02:56:49, 22.33, 58.62
2025-04-18, 02:56:50, 22.32, 58.62
2025-04-18, 02:56:51, 22.32, 58.62
2025-04-18, 02:56:53, 22.32, 58.62
2025-04-18, 02:56:54, 22.32, 58.62
2025-04-18, 02:56:55, 22.33, 58.62
2025-04-18, 02:56:56, 22.34, 58.65
2025-04-18, 02:56:58, 22.33, 58.62
2025-04-18, 02:56:59, 22.33, 58.62
2025-04-18, 02:57:00, 22.33, 58.62
2025-04-18, 02:57:02, 22.34, 58.62
2025-04-18, 02:57:03, 22.34, 58.62
2025-04-18, 02:57:04, 22.32, 58.65
2025-04-18, 02:57:06, 22.33, 58.62
2025-04-18, 02:57:07, 22.33, 58.65
2025-04-18, 02:57:08, 22.32, 58.65
2025-04-18, 02:57:10, 22.33, 58.65
2025-04-18, 02:57:11, 22.32, 58.62
2025-04-18, 02:57:12, 22.32, 58.62
2025-04-18, 02:57:14, 22.32, 58.65
2025-04-18, 02:57:15, 22.31, 58.61
2025-04-18, 02:57:16, 22.32, 58.65
2025-04-18, 02:57:18, 22.32, 58.65
2025-04-18, 02:57:19, 22.33, 58.65
2025-04-18, 02:57:20, 22.32, 58.65
2025-04-18, 02:57:22, 22.33, 58.62
2025-04-18, 02:57:23, 22.33, 58.62
2025-04-18, 02:57:24, 22.33, 58.62
2025-04-18, 02:57:26, 22.32, 58.62
2025-04-18, 02:57:27, 22.32, 58.65
2025-04-18, 02:57:28, 22.33, 58.65
2025-04-18, 02:57:30, 22.32, 58.62
2025-04-18, 02:57:31, 22.34, 58.65
2025-04-18, 02:57:32, 22.33, 58.65
2025-04-18, 02:57:34, 22.33, 58.65
2025-04-18, 02:57:35, 22.32, 58.65
2025-04-18, 02:57:36, 22.32, 58.68
2025-04-18, 02:57:38, 22.33, 58.65
2025-04-18, 02:57:39, 22.33, 58.65
2025-04-18, 02:57:40, 22.33, 58.65
2025-04-18, 02:57:42, 22.33, 58.65
2025-04-18, 02:57:43, 22.34, 58.65
2025-04-18, 02:57:44, 22.34, 58.65
2025-04-18, 02:57:46, 22.33, 58.65
2025-04-18, 02:57:47, 22.33, 58.65
2025-04-18, 02:57:48, 22.33, 58.65
2025-04-18, 02:57:50, 22.33, 58.65
2025-04-18, 02:57:51, 22.32, 58.65
2025-04-18, 02:57:52, 22.33, 58.65
2025-04-18, 02:57:54, 22.32, 58.65
2025-04-18, 02:57:55, 22.32, 58.65
2025-04-18, 02:57:56, 22.31, 58.64
2025-04-18, 02:57:58, 22.33, 58.65
2025-04-18, 02:57:59, 22.32, 58.65
2025-04-18, 02:58:00, 22.33, 58.65
2025-04-18, 02:58:02, 22.33, 58.68
2025-04-18, 02:58:03, 22.33, 58.65
2025-04-18, 02:58:04, 22.31, 58.64
2025-04-18, 02:58:06, 22.31, 58.64
2025-04-18, 02:58:07, 22.3, 58.64
2025-04-18, 02:58:08, 22.31, 58.64
2025-04-18, 02:58:10, 22.32, 58.65
2025-04-18, 02:58:11, 22.31, 58.64
2025-04-18, 02:58:12, 22.3, 58.64
2025-04-18, 02:58:14, 22.32, 58.65
2025-04-18, 02:58:15, 22.32, 58.65
2025-04-18, 02:58:16, 22.31, 58.64
2025-04-18, 02:58:18, 22.3, 58.64
2025-04-18, 02:58:19, 22.31, 58.64
2025-04-18, 02:58:20, 22.33, 58.65
2025-04-18, 02:58:21, 22.33, 58.65
2025-04-18, 02:58:23, 22.32, 58.65
2025-04-18, 02:58:24, 22.32, 58.65
2025-04-18, 02:58:25, 22.32, 58.65
2025-04-18, 02:58:27, 22.31, 58.64
2025-04-18, 02:58:28, 22.32, 58.65
2025-04-18, 02:58:29, 22.33, 58.65
2025-04-18, 02:58:31, 22.32, 58.65
2025-04-18, 02:58:32, 22.31, 58.64
2025-04-18, 02:58:33, 22.32, 58.65
2025-04-18, 02:58:35, 22.32, 58.68
2025-04-18, 02:58:36, 22.31, 58.68
2025-04-18, 02:58:37, 22.32, 58.65
2025-04-18, 02:58:39, 22.32, 58.65
2025-04-18, 02:58:40, 22.32, 58.65
2025-04-18, 02:58:41, 22.32, 58.68
2025-04-18, 02:58:43, 22.31, 58.68
2025-04-18, 02:58:44, 22.31, 58.68
2025-04-18, 02:58:45, 22.33, 58.65
2025-04-18, 02:58:47, 22.32, 58.65
2025-04-18, 02:58:48, 22.32, 58.68
2025-04-18, 02:58:49, 22.32, 58.68
2025-04-18, 02:58:51, 22.31, 58.68
2025-04-18, 02:58:52, 22.29, 58.64
2025-04-18, 02:58:53, 22.3, 58.67
2025-04-18, 02:58:55, 22.31, 58.68
2025-04-18, 02:58:56, 22.3, 58.64
2025-04-18, 02:58:57, 22.31, 58.68
2025-04-18, 02:58:59, 22.32, 58.68
2025-04-18, 02:59:00, 22.31, 58.68
2025-04-18, 02:59:01, 22.31, 58.64
2025-04-18, 02:59:03, 22.33, 58.65
2025-04-18, 02:59:04, 22.32, 58.65
2025-04-18, 02:59:05, 22.32, 58.65
2025-04-18, 02:59:07, 22.31, 58.64
2025-04-18, 02:59:08, 22.32, 58.65
2025-04-18, 02:59:09, 22.32, 58.68
2025-04-18, 02:59:11, 22.32, 58.65
2025-04-18, 02:59:12, 22.32, 58.68
2025-04-18, 02:59:13, 22.31, 58.68
2025-04-18, 02:59:15, 22.32, 58.65
2025-04-18, 02:59:16, 22.33, 58.65
2025-04-18, 02:59:17, 22.33, 58.65
2025-04-18, 02:59:19, 22.32, 58.65
2025-04-18, 02:59:20, 22.32, 58.65
2025-04-18, 02:59:21, 22.32, 58.68
2025-04-18, 02:59:23, 22.31, 58.68
2025-04-18, 02:59:24, 22.32, 58.65
2025-04-18, 02:59:25, 22.32, 58.65
2025-04-18, 02:59:27, 22.32, 58.65
2025-04-18, 02:59:28, 22.3, 58.67
2025-04-18, 02:59:29, 22.32, 58.68
2025-04-18, 02:59:31, 22.32, 58.65
2025-04-18, 02:59:32, 22.31, 58.64
2025-04-18, 02:59:33, 22.3, 58.64
2025-04-18, 02:59:35, 22.3, 58.67
2025-04-18, 02:59:36, 22.31, 58.68
2025-04-18, 02:59:37, 22.31, 58.64
2025-04-18, 02:59:39, 22.32, 58.65
2025-04-18, 02:59:40, 22.32, 58.65
2025-04-18, 02:59:41, 22.32, 58.68
2025-04-18, 02:59:43, 22.31, 58.64
2025-04-18, 02:59:44, 22.32, 58.65
2025-04-18, 02:59:45, 22.32, 58.68
2025-04-18, 02:59:47, 22.31, 58.64
2025-04-18, 02:59:48, 22.31, 58.64
2025-04-18, 02:59:49, 22.32, 58.65
2025-04-18, 02:59:50, 22.31, 58.64
2025-04-18, 02:59:52, 22.3, 58.64
2025-04-18, 02:59:53, 22.31, 58.68
2025-04-18, 02:59:54, 22.31, 58.64
2025-04-18, 02:59:56, 22.32, 58.68
2025-04-18, 02:59:57, 22.31, 58.68
2025-04-18, 02:59:58, 22.31, 58.68
2025-04-18, 03:00:00, 22.32, 58.65
2025-04-18, 03:00:01, 22.3, 58.64
2025-04-18, 03:00:02, 22.3, 58.64
2025-04-18, 03:00:04, 22.3, 58.67
2025-04-18, 03:00:05, 22.31, 58.68
2025-04-18, 03:00:06, 22.3, 58.67
2025-04-18, 03:00:08, 22.3, 58.67
2025-04-18, 03:00:09, 22.31, 58.68
2025-04-18, 03:00:10, 22.32, 58.68
2025-04-18, 03:00:12, 22.29, 58.67
2025-04-18, 03:00:13, 22.3, 58.67
2025-04-18, 03:00:14, 22.3, 58.67
2025-04-18, 03:00:16, 22.3, 58.67
2025-04-18, 03:00:17, 22.3, 58.67
2025-04-18, 03:00:18, 22.31, 58.68
2025-04-18, 03:00:20, 22.31, 58.68
2025-04-18, 03:00:21, 22.3, 58.67
2025-04-18, 03:00:22, 22.3, 58.67
2025-04-18, 03:00:24, 22.31, 58.68
2025-04-18, 03:00:25, 22.3, 58.67
2025-04-18, 03:00:26, 22.3, 58.67
2025-04-18, 03:00:28, 22.3, 58.67
2025-04-18, 03:00:29, 22.28, 58.67
2025-04-18, 03:00:30, 22.29, 58.67
2025-04-18, 03:00:32, 22.29, 58.67
2025-04-18, 03:00:33, 22.28, 58.67
2025-04-18, 03:00:34, 22.29, 58.67
2025-04-18, 03:00:36, 22.29, 58.67
2025-04-18, 03:00:37, 22.28, 58.67
2025-04-18, 03:00:38, 22.28, 58.67
2025-04-18, 03:00:40, 22.28, 58.67
2025-04-18, 03:00:41, 22.3, 58.67
2025-04-18, 03:00:42, 22.29, 58.67
2025-04-18, 03:00:44, 22.3, 58.67
2025-04-18, 03:00:45, 22.3, 58.67
2025-04-18, 03:00:46, 22.29, 58.67
2025-04-18, 03:00:48, 22.3, 58.67
2025-04-18, 03:00:49, 22.29, 58.67
2025-04-18, 03:00:50, 22.3, 58.67
2025-04-18, 03:00:52, 22.29, 58.67
2025-04-18, 03:00:53, 22.29, 58.67
2025-04-18, 03:00:54, 22.3, 58.67
2025-04-18, 03:00:56, 22.29, 58.67
2025-04-18, 03:00:57, 22.31, 58.64
2025-04-18, 03:00:58, 22.29, 58.67
2025-04-18, 03:01:00, 22.3, 58.67
2025-04-18, 03:01:01, 22.29, 58.67
2025-04-18, 03:01:02, 22.29, 58.67
2025-04-18, 03:01:04, 22.29, 58.64
2025-04-18, 03:01:05, 22.3, 58.67
2025-04-18, 03:01:06, 22.3, 58.64
2025-04-18, 03:01:08, 22.3, 58.64
2025-04-18, 03:01:09, 22.28, 58.64
2025-04-18, 03:01:10, 22.28, 58.64
2025-04-18, 03:01:12, 22.29, 58.67
2025-04-18, 03:01:13, 22.28, 58.67
2025-04-18, 03:01:14, 22.29, 58.64
2025-04-18, 03:01:16, 22.3, 58.64
2025-04-18, 03:01:17, 22.29, 58.64
2025-04-18, 03:01:18, 22.29, 58.64
2025-04-18, 03:01:19, 22.28, 58.64
2025-04-18, 03:01:21, 22.3, 58.64
2025-04-18, 03:01:22, 22.3, 58.64
2025-04-18, 03:01:23, 22.29, 58.64
2025-04-18, 03:01:25, 22.3, 58.61
2025-04-18, 03:01:26, 22.3, 58.64
2025-04-18, 03:01:27, 22.3, 58.64
2025-04-18, 03:01:29, 22.29, 58.64
2025-04-18, 03:01:30, 22.28, 58.64
2025-04-18, 03:01:31, 22.29, 58.64
2025-04-18, 03:01:33, 22.29, 58.64
2025-04-18, 03:01:34, 22.29, 58.64
2025-04-18, 03:01:35, 22.29, 58.61
2025-04-18, 03:01:37, 22.3, 58.61
2025-04-18, 03:01:38, 22.31, 58.61
2025-04-18, 03:01:39, 22.3, 58.64
2025-04-18, 03:01:41, 22.29, 58.61
2025-04-18, 03:01:42, 22.3, 58.64
2025-04-18, 03:01:43, 22.28, 58.64
2025-04-18, 03:01:45, 22.3, 58.64
2025-04-18, 03:01:46, 22.3, 58.61
2025-04-18, 03:01:47, 22.3, 58.61
2025-04-18, 03:01:49, 22.29, 58.61
2025-04-18, 03:01:50, 22.28, 58.61
2025-04-18, 03:01:51, 22.27, 58.61
2025-04-18, 03:01:53, 22.28, 58.61
2025-04-18, 03:01:54, 22.29, 58.61
2025-04-18, 03:01:55, 22.29, 58.61
2025-04-18, 03:01:57, 22.28, 58.61
2025-04-18, 03:01:58, 22.29, 58.61
2025-04-18, 03:01:59, 22.3, 58.61
2025-04-18, 03:02:01, 22.28, 58.61
2025-04-18, 03:02:02, 22.29, 58.61
2025-04-18, 03:02:03, 22.29, 58.61
2025-04-18, 03:02:05, 22.28, 58.61
2025-04-18, 03:02:06, 22.29, 58.58
2025-04-18, 03:02:07, 22.28, 58.58
2025-04-18, 03:02:09, 22.28, 58.58
2025-04-18, 03:02:10, 22.28, 58.61
2025-04-18, 03:02:11, 22.28, 58.61
2025-04-18, 03:02:13, 22.26, 58.58
2025-04-18, 03:02:14, 22.27, 58.61
2025-04-18, 03:02:15, 22.28, 58.61
2025-04-18, 03:02:17, 22.28, 58.61
2025-04-18, 03:02:18, 22.27, 58.61
2025-04-18, 03:02:19, 22.29, 58.58
2025-04-18, 03:02:21, 22.28, 58.61
2025-04-18, 03:02:22, 22.28, 58.58
2025-04-18, 03:02:23, 22.28, 58.61
2025-04-18, 03:02:25, 22.28, 58.61
2025-04-18, 03:02:26, 22.28, 58.61
2025-04-18, 03:02:27, 22.29, 58.61
2025-04-18, 03:02:29, 22.28, 58.61
2025-04-18, 03:02:30, 22.28, 58.61
2025-04-18, 03:02:31, 22.27, 58.61
2025-04-18, 03:02:33, 22.27, 58.61
2025-04-18, 03:02:34, 22.28, 58.61
2025-04-18, 03:02:35, 22.28, 58.58
2025-04-18, 03:02:37, 22.27, 58.61
2025-04-18, 03:02:38, 22.28, 58.58
2025-04-18, 03:02:39, 22.28, 58.61
2025-04-18, 03:02:41, 22.26, 58.61
2025-04-18, 03:02:42, 22.28, 58.58
2025-04-18, 03:02:43, 22.27, 58.61
2025-04-18, 03:02:45, 22.26, 58.58
2025-04-18, 03:02:46, 22.26, 58.58
