2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 03:02:47, 22.28, 58.61
2025-04-18, 03:02:48, 22.26, 58.61
2025-04-18, 03:02:50, 22.27, 58.58
2025-04-18, 03:02:51, 22.28, 58.61
2025-04-18, 03:02:52, 22.26, 58.58
2025-04-18, 03:02:54, 22.27, 58.58
2025-04-18, 03:02:55, 22.27, 58.58
2025-04-18, 03:02:56, 22.26, 58.58
2025-04-18, 03:02:58, 22.27, 58.58
2025-04-18, 03:02:59, 22.26, 58.58
2025-04-18, 03:03:00, 22.28, 58.58
2025-04-18, 03:03:02, 22.26, 58.58
2025-04-18, 03:03:03, 22.28, 58.58
2025-04-18, 03:03:04, 22.26, 58.58
2025-04-18, 03:03:06, 22.28, 58.58
2025-04-18, 03:03:07, 22.27, 58.58
2025-04-18, 03:03:08, 22.26, 58.54
2025-04-18, 03:03:10, 22.27, 58.58
2025-04-18, 03:03:11, 22.27, 58.55
2025-04-18, 03:03:12, 22.26, 58.58
2025-04-18, 03:03:14, 22.26, 58.54
2025-04-18, 03:03:15, 22.27, 58.55
2025-04-18, 03:03:16, 22.27, 58.58
2025-04-18, 03:03:18, 22.26, 58.54
2025-04-18, 03:03:19, 22.27, 58.55
2025-04-18, 03:03:20, 22.28, 58.55
2025-04-18, 03:03:22, 22.27, 58.55
2025-04-18, 03:03:23, 22.26, 58.54
2025-04-18, 03:03:24, 22.26, 58.58
2025-04-18, 03:03:26, 22.27, 58.55
2025-04-18, 03:03:27, 22.27, 58.55
2025-04-18, 03:03:28, 22.27, 58.55
2025-04-18, 03:03:30, 22.26, 58.54
2025-04-18, 03:03:31, 22.26, 58.51
2025-04-18, 03:03:32, 22.25, 58.54
2025-04-18, 03:03:34, 22.27, 58.52
2025-04-18, 03:03:35, 22.27, 58.55
2025-04-18, 03:03:36, 22.27, 58.52
2025-04-18, 03:03:38, 22.28, 58.52
2025-04-18, 03:03:39, 22.26, 58.48
2025-04-18, 03:03:40, 22.27, 58.52
2025-04-18, 03:03:42, 22.28, 58.49
2025-04-18, 03:03:43, 22.28, 58.52
2025-04-18, 03:03:44, 22.28, 58.52
2025-04-18, 03:03:46, 22.28, 58.49
2025-04-18, 03:03:47, 22.26, 58.51
2025-04-18, 03:03:48, 22.28, 58.52
2025-04-18, 03:03:50, 22.27, 58.52
2025-04-18, 03:03:51, 22.28, 58.52
2025-04-18, 03:03:52, 22.27, 58.52
2025-04-18, 03:03:54, 22.26, 58.51
2025-04-18, 03:03:55, 22.26, 58.51
2025-04-18, 03:03:56, 22.26, 58.51
2025-04-18, 03:03:58, 22.27, 58.52
2025-04-18, 03:03:59, 22.26, 58.51
2025-04-18, 03:04:00, 22.26, 58.51
2025-04-18, 03:04:02, 22.26, 58.51
2025-04-18, 03:04:03, 22.26, 58.51
2025-04-18, 03:04:04, 22.26, 58.48
2025-04-18, 03:04:06, 22.25, 58.48
2025-04-18, 03:04:07, 22.27, 58.48
2025-04-18, 03:04:08, 22.26, 58.48
2025-04-18, 03:04:10, 22.26, 58.48
2025-04-18, 03:04:11, 22.26, 58.48
2025-04-18, 03:04:12, 22.25, 58.48
2025-04-18, 03:04:14, 22.25, 58.45
2025-04-18, 03:04:15, 22.25, 58.45
2025-04-18, 03:04:16, 22.25, 58.45
2025-04-18, 03:04:18, 22.26, 58.45
2025-04-18, 03:04:19, 22.26, 58.45
2025-04-18, 03:04:20, 22.25, 58.45
2025-04-18, 03:04:21, 22.25, 58.45
2025-04-18, 03:04:23, 22.24, 58.45
2025-04-18, 03:04:24, 22.24, 58.42
2025-04-18, 03:04:25, 22.24, 58.45
2025-04-18, 03:04:27, 22.26, 58.45
2025-04-18, 03:04:28, 22.25, 58.45
2025-04-18, 03:04:29, 22.25, 58.45
2025-04-18, 03:04:31, 22.25, 58.45
2025-04-18, 03:04:32, 22.25, 58.45
2025-04-18, 03:04:33, 22.25, 58.45
2025-04-18, 03:04:35, 22.25, 58.45
2025-04-18, 03:04:36, 22.24, 58.45
2025-04-18, 03:04:37, 22.24, 58.42
2025-04-18, 03:04:39, 22.24, 58.42
2025-04-18, 03:04:40, 22.24, 58.45
2025-04-18, 03:04:41, 22.26, 58.42
2025-04-18, 03:04:43, 22.24, 58.42
2025-04-18, 03:04:44, 22.24, 58.42
2025-04-18, 03:04:45, 22.24, 58.42
2025-04-18, 03:04:47, 22.25, 58.42
2025-04-18, 03:04:48, 22.26, 58.42
2025-04-18, 03:04:49, 22.24, 58.42
2025-04-18, 03:04:51, 22.24, 58.42
2025-04-18, 03:04:52, 22.24, 58.42
2025-04-18, 03:04:53, 22.23, 58.42
2025-04-18, 03:04:55, 22.24, 58.42
2025-04-18, 03:04:56, 22.24, 58.42
2025-04-18, 03:04:57, 22.25, 58.42
2025-04-18, 03:04:59, 22.23, 58.42
2025-04-18, 03:05:00, 22.24, 58.42
2025-04-18, 03:05:01, 22.23, 58.42
2025-04-18, 03:05:03, 22.23, 58.42
2025-04-18, 03:05:04, 22.22, 58.42
2025-04-18, 03:05:05, 22.24, 58.39
2025-04-18, 03:05:07, 22.24, 58.42
2025-04-18, 03:05:08, 22.23, 58.39
2025-04-18, 03:05:09, 22.25, 58.42
2025-04-18, 03:05:11, 22.24, 58.39
2025-04-18, 03:05:12, 22.24, 58.39
2025-04-18, 03:05:13, 22.22, 58.38
2025-04-18, 03:05:15, 22.24, 58.42
2025-04-18, 03:05:16, 22.25, 58.42
2025-04-18, 03:05:17, 22.24, 58.39
2025-04-18, 03:05:19, 22.24, 58.42
2025-04-18, 03:05:20, 22.24, 58.42
2025-04-18, 03:05:21, 22.24, 58.39
2025-04-18, 03:05:23, 22.23, 58.39
2025-04-18, 03:05:24, 22.23, 58.39
2025-04-18, 03:05:25, 22.22, 58.38
2025-04-18, 03:05:27, 22.23, 58.39
2025-04-18, 03:05:28, 22.23, 58.39
2025-04-18, 03:05:29, 22.22, 58.38
2025-04-18, 03:05:31, 22.22, 58.38
2025-04-18, 03:05:32, 22.22, 58.38
2025-04-18, 03:05:33, 22.21, 58.38
2025-04-18, 03:05:35, 22.22, 58.38
2025-04-18, 03:05:36, 22.22, 58.38
2025-04-18, 03:05:37, 22.22, 58.38
2025-04-18, 03:05:39, 22.22, 58.38
2025-04-18, 03:05:40, 22.23, 58.39
2025-04-18, 03:05:41, 22.23, 58.42
2025-04-18, 03:05:43, 22.22, 58.38
2025-04-18, 03:05:44, 22.22, 58.42
2025-04-18, 03:05:45, 22.24, 58.39
2025-04-18, 03:05:47, 22.22, 58.38
2025-04-18, 03:05:48, 22.23, 58.39
2025-04-18, 03:05:49, 22.23, 58.42
2025-04-18, 03:05:50, 22.24, 58.39
2025-04-18, 03:05:52, 22.22, 58.42
2025-04-18, 03:05:53, 22.2, 58.41
2025-04-18, 03:05:54, 22.23, 58.39
2025-04-18, 03:05:56, 22.22, 58.38
2025-04-18, 03:05:57, 22.22, 58.38
2025-04-18, 03:05:58, 22.22, 58.38
2025-04-18, 03:06:00, 22.22, 58.42
2025-04-18, 03:06:01, 22.22, 58.42
2025-04-18, 03:06:02, 22.22, 58.38
2025-04-18, 03:06:04, 22.23, 58.42
2025-04-18, 03:06:05, 22.23, 58.42
2025-04-18, 03:06:06, 22.22, 58.42
2025-04-18, 03:06:08, 22.21, 58.38
2025-04-18, 03:06:09, 22.22, 58.38
2025-04-18, 03:06:10, 22.22, 58.38
2025-04-18, 03:06:12, 22.22, 58.38
2025-04-18, 03:06:13, 22.2, 58.38
2025-04-18, 03:06:14, 22.2, 58.38
2025-04-18, 03:06:16, 22.21, 58.38
2025-04-18, 03:06:17, 22.22, 58.42
2025-04-18, 03:06:18, 22.21, 58.38
2025-04-18, 03:06:20, 22.22, 58.42
2025-04-18, 03:06:21, 22.22, 58.38
2025-04-18, 03:06:22, 22.22, 58.38
2025-04-18, 03:06:24, 22.22, 58.38
2025-04-18, 03:06:25, 22.2, 58.41
2025-04-18, 03:06:26, 22.21, 58.41
2025-04-18, 03:06:28, 22.21, 58.38
2025-04-18, 03:06:29, 22.22, 58.38
2025-04-18, 03:06:30, 22.21, 58.38
2025-04-18, 03:06:32, 22.2, 58.38
2025-04-18, 03:06:33, 22.2, 58.38
2025-04-18, 03:06:34, 22.21, 58.38
2025-04-18, 03:06:36, 22.2, 58.38
2025-04-18, 03:06:37, 22.21, 58.38
2025-04-18, 03:06:38, 22.21, 58.41
2025-04-18, 03:06:40, 22.22, 58.42
2025-04-18, 03:06:41, 22.22, 58.38
2025-04-18, 03:06:42, 22.22, 58.38
2025-04-18, 03:06:44, 22.21, 58.38
2025-04-18, 03:06:45, 22.23, 58.42
2025-04-18, 03:06:46, 22.22, 58.38
2025-04-18, 03:06:48, 22.22, 58.38
2025-04-18, 03:06:49, 22.22, 58.42
2025-04-18, 03:06:50, 22.22, 58.38
2025-04-18, 03:06:52, 22.22, 58.38
2025-04-18, 03:06:53, 22.2, 58.38
2025-04-18, 03:06:54, 22.21, 58.41
2025-04-18, 03:06:56, 22.22, 58.38
2025-04-18, 03:06:57, 22.22, 58.38
2025-04-18, 03:06:58, 22.21, 58.41
2025-04-18, 03:07:00, 22.22, 58.42
2025-04-18, 03:07:01, 22.22, 58.38
2025-04-18, 03:07:02, 22.21, 58.38
2025-04-18, 03:07:04, 22.21, 58.41
2025-04-18, 03:07:05, 22.22, 58.38
2025-04-18, 03:07:06, 22.19, 58.38
2025-04-18, 03:07:08, 22.19, 58.41
2025-04-18, 03:07:09, 22.19, 58.38
2025-04-18, 03:07:10, 22.19, 58.38
2025-04-18, 03:07:12, 22.2, 58.38
2025-04-18, 03:07:13, 22.2, 58.41
2025-04-18, 03:07:14, 22.2, 58.38
2025-04-18, 03:07:16, 22.2, 58.41
2025-04-18, 03:07:17, 22.2, 58.41
2025-04-18, 03:07:18, 22.2, 58.41
2025-04-18, 03:07:20, 22.2, 58.38
2025-04-18, 03:07:21, 22.21, 58.38
2025-04-18, 03:07:22, 22.19, 58.38
2025-04-18, 03:07:24, 22.2, 58.41
2025-04-18, 03:07:25, 22.21, 58.41
2025-04-18, 03:07:26, 22.21, 58.41
2025-04-18, 03:07:28, 22.2, 58.41
2025-04-18, 03:07:29, 22.2, 58.41
2025-04-18, 03:07:30, 22.2, 58.41
2025-04-18, 03:07:32, 22.2, 58.41
2025-04-18, 03:07:33, 22.2, 58.41
2025-04-18, 03:07:34, 22.18, 58.41
2025-04-18, 03:07:36, 22.19, 58.41
2025-04-18, 03:07:37, 22.19, 58.41
2025-04-18, 03:07:38, 22.2, 58.41
2025-04-18, 03:07:40, 22.19, 58.41
2025-04-18, 03:07:41, 22.18, 58.41
2025-04-18, 03:07:42, 22.18, 58.41
2025-04-18, 03:07:43, 22.2, 58.41
2025-04-18, 03:07:45, 22.22, 58.42
2025-04-18, 03:07:46, 22.21, 58.41
2025-04-18, 03:07:48, 22.2, 58.41
2025-04-18, 03:07:49, 22.21, 58.41
2025-04-18, 03:07:50, 22.21, 58.41
2025-04-18, 03:07:51, 22.21, 58.41
2025-04-18, 03:07:53, 22.2, 58.41
2025-04-18, 03:07:54, 22.22, 58.42
2025-04-18, 03:07:55, 22.22, 58.42
2025-04-18, 03:07:57, 22.22, 58.42
2025-04-18, 03:07:58, 22.2, 58.41
2025-04-18, 03:07:59, 22.22, 58.42
2025-04-18, 03:08:01, 22.23, 58.42
2025-04-18, 03:08:02, 22.24, 58.42
2025-04-18, 03:08:03, 22.22, 58.42
2025-04-18, 03:08:05, 22.23, 58.42
2025-04-18, 03:08:06, 22.22, 58.42
2025-04-18, 03:08:07, 22.23, 58.42
2025-04-18, 03:08:09, 22.22, 58.42
2025-04-18, 03:08:10, 22.22, 58.42
2025-04-18, 03:08:11, 22.22, 58.42
2025-04-18, 03:08:13, 22.22, 58.42
2025-04-18, 03:08:14, 22.22, 58.42
2025-04-18, 03:08:15, 22.22, 58.42
2025-04-18, 03:08:17, 22.22, 58.42
2025-04-18, 03:08:18, 22.21, 58.41
2025-04-18, 03:08:19, 22.22, 58.42
2025-04-18, 03:08:21, 22.22, 58.42
2025-04-18, 03:08:22, 22.22, 58.42
2025-04-18, 03:08:23, 22.22, 58.42
2025-04-18, 03:08:25, 22.22, 58.42
2025-04-18, 03:08:26, 22.24, 58.42
2025-04-18, 03:08:27, 22.23, 58.42
2025-04-18, 03:08:29, 22.22, 58.42
2025-04-18, 03:08:30, 22.22, 58.42
2025-04-18, 03:08:31, 22.22, 58.42
2025-04-18, 03:08:33, 22.21, 58.41
2025-04-18, 03:08:34, 22.21, 58.41
2025-04-18, 03:08:35, 22.21, 58.41
2025-04-18, 03:08:37, 22.22, 58.45
2025-04-18, 03:08:38, 22.2, 58.38
2025-04-18, 03:08:39, 22.21, 58.41
2025-04-18, 03:08:41, 22.2, 58.41
2025-04-18, 03:08:42, 22.2, 58.41
2025-04-18, 03:08:43, 22.2, 58.41
2025-04-18, 03:08:45, 22.21, 58.41
2025-04-18, 03:08:46, 22.22, 58.42
2025-04-18, 03:08:47, 22.21, 58.44
2025-04-18, 03:08:49, 22.2, 58.41
2025-04-18, 03:08:50, 22.21, 58.44
2025-04-18, 03:08:51, 22.2, 58.44
2025-04-18, 03:08:53, 22.22, 58.42
2025-04-18, 03:08:54, 22.21, 58.44
2025-04-18, 03:08:55, 22.22, 58.45
2025-04-18, 03:08:57, 22.22, 58.42
2025-04-18, 03:08:58, 22.22, 58.45
2025-04-18, 03:08:59, 22.21, 58.44
2025-04-18, 03:09:01, 22.22, 58.45
2025-04-18, 03:09:02, 22.22, 58.42
2025-04-18, 03:09:03, 22.21, 58.44
2025-04-18, 03:09:05, 22.21, 58.41
2025-04-18, 03:09:06, 22.22, 58.45
2025-04-18, 03:09:07, 22.22, 58.45
2025-04-18, 03:09:09, 22.22, 58.42
2025-04-18, 03:09:10, 22.22, 58.42
2025-04-18, 03:09:11, 22.22, 58.42
2025-04-18, 03:09:13, 22.22, 58.45
2025-04-18, 03:09:14, 22.18, 58.41
2025-04-18, 03:09:15, 22.22, 58.45
2025-04-18, 03:09:16, 22.21, 58.44
2025-04-18, 03:09:18, 22.22, 58.45
2025-04-18, 03:09:19, 22.23, 58.45
2025-04-18, 03:09:20, 22.2, 58.44
2025-04-18, 03:09:22, 22.21, 58.44
2025-04-18, 03:09:23, 22.21, 58.44
2025-04-18, 03:09:24, 22.21, 58.44
2025-04-18, 03:09:26, 22.21, 58.44
2025-04-18, 03:09:27, 22.21, 58.48
2025-04-18, 03:09:28, 22.2, 58.44
2025-04-18, 03:09:30, 22.21, 58.48
2025-04-18, 03:09:31, 22.22, 58.45
2025-04-18, 03:09:32, 22.21, 58.44
2025-04-18, 03:09:34, 22.2, 58.47
2025-04-18, 03:09:35, 22.21, 58.48
2025-04-18, 03:09:36, 22.21, 58.44
2025-04-18, 03:09:38, 22.21, 58.44
2025-04-18, 03:09:39, 22.21, 58.44
2025-04-18, 03:09:40, 22.22, 58.48
2025-04-18, 03:09:42, 22.22, 58.45
2025-04-18, 03:09:43, 22.21, 58.48
2025-04-18, 03:09:44, 22.21, 58.44
2025-04-18, 03:09:46, 22.21, 58.44
2025-04-18, 03:09:47, 22.21, 58.44
2025-04-18, 03:09:48, 22.22, 58.48
2025-04-18, 03:09:50, 22.21, 58.44
2025-04-18, 03:09:51, 22.21, 58.48
2025-04-18, 03:09:52, 22.21, 58.48
2025-04-18, 03:09:54, 22.21, 58.44
2025-04-18, 03:09:55, 22.21, 58.44
2025-04-18, 03:09:56, 22.21, 58.44
2025-04-18, 03:09:58, 22.22, 58.48
2025-04-18, 03:09:59, 22.2, 58.44
2025-04-18, 03:10:00, 22.22, 58.48
2025-04-18, 03:10:02, 22.22, 58.45
2025-04-18, 03:10:03, 22.22, 58.48
2025-04-18, 03:10:04, 22.2, 58.47
2025-04-18, 03:10:06, 22.22, 58.48
2025-04-18, 03:10:07, 22.22, 58.45
2025-04-18, 03:10:08, 22.22, 58.45
2025-04-18, 03:10:10, 22.2, 58.47
2025-04-18, 03:10:11, 22.21, 58.44
2025-04-18, 03:10:12, 22.2, 58.44
2025-04-18, 03:10:14, 22.2, 58.47
2025-04-18, 03:10:15, 22.2, 58.47
2025-04-18, 03:10:16, 22.2, 58.47
2025-04-18, 03:10:18, 22.21, 58.48
2025-04-18, 03:10:19, 22.22, 58.48
2025-04-18, 03:10:20, 22.22, 58.48
2025-04-18, 03:10:22, 22.22, 58.48
2025-04-18, 03:10:23, 22.22, 58.48
2025-04-18, 03:10:24, 22.22, 58.48
2025-04-18, 03:10:26, 22.22, 58.48
2025-04-18, 03:10:27, 22.22, 58.48
2025-04-18, 03:10:28, 22.22, 58.48
2025-04-18, 03:10:30, 22.22, 58.48
2025-04-18, 03:10:31, 22.22, 58.48
2025-04-18, 03:10:32, 22.21, 58.48
2025-04-18, 03:10:34, 22.22, 58.51
2025-04-18, 03:10:35, 22.21, 58.48
2025-04-18, 03:10:36, 22.2, 58.5
2025-04-18, 03:10:38, 22.22, 58.51
2025-04-18, 03:10:39, 22.21, 58.51
2025-04-18, 03:10:40, 22.22, 58.51
2025-04-18, 03:10:42, 22.22, 58.51
2025-04-18, 03:10:43, 22.22, 58.48
2025-04-18, 03:10:44, 22.21, 58.51
2025-04-18, 03:10:45, 22.23, 58.51
2025-04-18, 03:10:47, 22.23, 58.51
2025-04-18, 03:10:48, 22.22, 58.51
2025-04-18, 03:10:49, 22.22, 58.51
2025-04-18, 03:10:51, 22.22, 58.51
2025-04-18, 03:10:52, 22.22, 58.51
2025-04-18, 03:10:53, 22.22, 58.51
2025-04-18, 03:10:55, 22.23, 58.51
2025-04-18, 03:10:56, 22.22, 58.54
2025-04-18, 03:10:57, 22.22, 58.51
2025-04-18, 03:10:59, 22.21, 58.51
2025-04-18, 03:11:00, 22.21, 58.54
2025-04-18, 03:11:01, 22.22, 58.54
2025-04-18, 03:11:03, 22.22, 58.51
2025-04-18, 03:11:04, 22.23, 58.51
2025-04-18, 03:11:05, 22.22, 58.51
2025-04-18, 03:11:07, 22.22, 58.51
2025-04-18, 03:11:08, 22.23, 58.51
2025-04-18, 03:11:09, 22.22, 58.51
2025-04-18, 03:11:11, 22.22, 58.51
2025-04-18, 03:11:12, 22.22, 58.51
2025-04-18, 03:11:13, 22.22, 58.51
2025-04-18, 03:11:15, 22.24, 58.51
2025-04-18, 03:11:16, 22.2, 58.5
2025-04-18, 03:11:17, 22.2, 58.5
2025-04-18, 03:11:19, 22.22, 58.54
2025-04-18, 03:11:20, 22.22, 58.51
2025-04-18, 03:11:21, 22.21, 58.54
2025-04-18, 03:11:23, 22.22, 58.51
2025-04-18, 03:11:24, 22.22, 58.51
2025-04-18, 03:11:25, 22.23, 58.51
2025-04-18, 03:11:27, 22.23, 58.54
2025-04-18, 03:11:28, 22.23, 58.54
2025-04-18, 03:11:29, 22.24, 58.54
2025-04-18, 03:11:31, 22.22, 58.51
2025-04-18, 03:11:32, 22.22, 58.51
2025-04-18, 03:11:33, 22.22, 58.51
2025-04-18, 03:11:35, 22.23, 58.51
2025-04-18, 03:11:36, 22.22, 58.51
2025-04-18, 03:11:37, 22.22, 58.51
2025-04-18, 03:11:39, 22.23, 58.51
2025-04-18, 03:11:40, 22.22, 58.54
2025-04-18, 03:11:41, 22.22, 58.51
2025-04-18, 03:11:43, 22.22, 58.54
2025-04-18, 03:11:44, 22.23, 58.54
2025-04-18, 03:11:45, 22.23, 58.54
2025-04-18, 03:11:47, 22.23, 58.51
2025-04-18, 03:11:48, 22.24, 58.51
2025-04-18, 03:11:49, 22.24, 58.54
2025-04-18, 03:11:51, 22.24, 58.54
2025-04-18, 03:11:52, 22.24, 58.54
2025-04-18, 03:11:53, 22.24, 58.51
2025-04-18, 03:11:55, 22.24, 58.51
2025-04-18, 03:11:56, 22.23, 58.51
2025-04-18, 03:11:57, 22.24, 58.51
2025-04-18, 03:11:59, 22.23, 58.54
2025-04-18, 03:12:00, 22.23, 58.51
2025-04-18, 03:12:01, 22.23, 58.51
2025-04-18, 03:12:03, 22.24, 58.51
2025-04-18, 03:12:04, 22.24, 58.51
2025-04-18, 03:12:05, 22.24, 58.54
2025-04-18, 03:12:07, 22.25, 58.51
2025-04-18, 03:12:08, 22.24, 58.54
2025-04-18, 03:12:09, 22.24, 58.54
2025-04-18, 03:12:10, 22.24, 58.51
2025-04-18, 03:12:12, 22.26, 58.51
2025-04-18, 03:12:13, 22.24, 58.54
2025-04-18, 03:12:14, 22.25, 58.51
2025-04-18, 03:12:16, 22.24, 58.51
2025-04-18, 03:12:17, 22.25, 58.54
2025-04-18, 03:12:18, 22.24, 58.54
2025-04-18, 03:12:20, 22.25, 58.54
2025-04-18, 03:12:21, 22.24, 58.54
2025-04-18, 03:12:22, 22.24, 58.54
2025-04-18, 03:12:24, 22.26, 58.54
2025-04-18, 03:12:25, 22.26, 58.54
2025-04-18, 03:12:26, 22.25, 58.54
2025-04-18, 03:12:28, 22.25, 58.54
2025-04-18, 03:12:29, 22.25, 58.54
2025-04-18, 03:12:30, 22.26, 58.54
2025-04-18, 03:12:32, 22.26, 58.54
2025-04-18, 03:12:33, 22.25, 58.54
2025-04-18, 03:12:34, 22.25, 58.54
2025-04-18, 03:12:36, 22.24, 58.54
2025-04-18, 03:12:37, 22.25, 58.54
2025-04-18, 03:12:38, 22.25, 58.54
2025-04-18, 03:12:40, 22.24, 58.57
2025-04-18, 03:12:41, 22.24, 58.57
2025-04-18, 03:12:42, 22.24, 58.57
2025-04-18, 03:12:44, 22.24, 58.57
2025-04-18, 03:12:45, 22.24, 58.57
2025-04-18, 03:12:46, 22.24, 58.57
2025-04-18, 03:12:48, 22.23, 58.57
2025-04-18, 03:12:49, 22.24, 58.54
2025-04-18, 03:12:50, 22.23, 58.54
2025-04-18, 03:12:52, 22.24, 58.57
2025-04-18, 03:12:53, 22.24, 58.57
2025-04-18, 03:12:54, 22.24, 58.57
2025-04-18, 03:12:56, 22.24, 58.57
2025-04-18, 03:12:57, 22.24, 58.57
2025-04-18, 03:12:58, 22.24, 58.57
2025-04-18, 03:13:00, 22.25, 58.57
2025-04-18, 03:13:01, 22.24, 58.57
2025-04-18, 03:13:02, 22.25, 58.6
2025-04-18, 03:13:04, 22.24, 58.57
2025-04-18, 03:13:05, 22.24, 58.57
2025-04-18, 03:13:06, 22.24, 58.57
2025-04-18, 03:13:08, 22.24, 58.6
2025-04-18, 03:13:09, 22.25, 58.57
2025-04-18, 03:13:10, 22.26, 58.58
2025-04-18, 03:13:12, 22.24, 58.57
2025-04-18, 03:13:13, 22.26, 58.61
2025-04-18, 03:13:14, 22.24, 58.57
2025-04-18, 03:13:16, 22.24, 58.6
2025-04-18, 03:13:17, 22.25, 58.57
2025-04-18, 03:13:18, 22.25, 58.6
2025-04-18, 03:13:20, 22.23, 58.6
2025-04-18, 03:13:21, 22.24, 58.6
2025-04-18, 03:13:22, 22.26, 58.61
2025-04-18, 03:13:24, 22.25, 58.6
2025-04-18, 03:13:25, 22.24, 58.6
2025-04-18, 03:13:26, 22.25, 58.6
2025-04-18, 03:13:28, 22.25, 58.6
2025-04-18, 03:13:29, 22.23, 58.57
2025-04-18, 03:13:30, 22.26, 58.61
2025-04-18, 03:13:32, 22.26, 58.61
2025-04-18, 03:13:33, 22.24, 58.6
2025-04-18, 03:13:34, 22.24, 58.6
2025-04-18, 03:13:36, 22.24, 58.57
2025-04-18, 03:13:37, 22.26, 58.61
2025-04-18, 03:13:38, 22.25, 58.6
2025-04-18, 03:13:39, 22.26, 58.61
2025-04-18, 03:13:41, 22.26, 58.61
2025-04-18, 03:13:42, 22.24, 58.6
2025-04-18, 03:13:43, 22.25, 58.6
2025-04-18, 03:13:45, 22.24, 58.6
2025-04-18, 03:13:46, 22.25, 58.6
2025-04-18, 03:13:47, 22.26, 58.61
2025-04-18, 03:13:49, 22.26, 58.61
2025-04-18, 03:13:50, 22.26, 58.61
2025-04-18, 03:13:51, 22.26, 58.61
2025-04-18, 03:13:53, 22.26, 58.61
2025-04-18, 03:13:54, 22.26, 58.61
2025-04-18, 03:13:55, 22.25, 58.6
2025-04-18, 03:13:57, 22.27, 58.61
2025-04-18, 03:13:58, 22.26, 58.61
2025-04-18, 03:13:59, 22.27, 58.61
2025-04-18, 03:14:01, 22.27, 58.61
2025-04-18, 03:14:02, 22.27, 58.61
2025-04-18, 03:14:03, 22.26, 58.64
2025-04-18, 03:14:05, 22.26, 58.61
2025-04-18, 03:14:06, 22.26, 58.61
2025-04-18, 03:14:07, 22.27, 58.61
2025-04-18, 03:14:09, 22.27, 58.61
2025-04-18, 03:14:10, 22.28, 58.61
2025-04-18, 03:14:11, 22.28, 58.64
2025-04-18, 03:14:13, 22.28, 58.61
2025-04-18, 03:14:14, 22.27, 58.64
2025-04-18, 03:14:15, 22.27, 58.64
2025-04-18, 03:14:17, 22.28, 58.61
2025-04-18, 03:14:18, 22.28, 58.64
2025-04-18, 03:14:19, 22.26, 58.61
2025-04-18, 03:14:21, 22.27, 58.64
2025-04-18, 03:14:22, 22.27, 58.64
2025-04-18, 03:14:23, 22.26, 58.64
2025-04-18, 03:14:25, 22.28, 58.64
2025-04-18, 03:14:26, 22.29, 58.64
2025-04-18, 03:14:27, 22.28, 58.64
2025-04-18, 03:14:29, 22.28, 58.64
2025-04-18, 03:14:30, 22.28, 58.64
2025-04-18, 03:14:31, 22.28, 58.64
2025-04-18, 03:14:33, 22.29, 58.61
2025-04-18, 03:14:34, 22.28, 58.64
2025-04-18, 03:14:35, 22.28, 58.64
2025-04-18, 03:14:37, 22.29, 58.64
2025-04-18, 03:14:38, 22.28, 58.61
2025-04-18, 03:14:39, 22.28, 58.64
2025-04-18, 03:14:41, 22.29, 58.64
2025-04-18, 03:14:42, 22.28, 58.64
2025-04-18, 03:14:43, 22.28, 58.67
2025-04-18, 03:14:45, 22.27, 58.64
2025-04-18, 03:14:46, 22.28, 58.64
2025-04-18, 03:14:47, 22.28, 58.64
2025-04-18, 03:14:49, 22.28, 58.64
2025-04-18, 03:14:50, 22.27, 58.67
2025-04-18, 03:14:51, 22.29, 58.64
2025-04-18, 03:14:53, 22.29, 58.64
2025-04-18, 03:14:54, 22.28, 58.64
2025-04-18, 03:14:55, 22.28, 58.64
