2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 03:14:57, 22.28, 58.67
2025-04-18, 03:14:58, 22.3, 58.67
2025-04-18, 03:14:59, 22.29, 58.67
2025-04-18, 03:15:01, 22.29, 58.67
2025-04-18, 03:15:02, 22.3, 58.64
2025-04-18, 03:15:03, 22.27, 58.64
2025-04-18, 03:15:04, 22.27, 58.67
2025-04-18, 03:15:06, 22.29, 58.67
2025-04-18, 03:15:07, 22.27, 58.67
2025-04-18, 03:15:08, 22.28, 58.67
2025-04-18, 03:15:10, 22.3, 58.67
2025-04-18, 03:15:11, 22.29, 58.67
2025-04-18, 03:15:13, 22.24, 58.73
2025-04-18, 03:15:14, 22.26, 58.73
2025-04-18, 03:15:16, 22.28, 58.73
2025-04-18, 03:15:17, 22.27, 58.73
2025-04-18, 03:15:18, 22.27, 58.73
2025-04-18, 03:15:20, 22.29, 58.73
2025-04-18, 03:15:21, 22.27, 58.73
2025-04-18, 03:15:22, 22.27, 58.7
2025-04-18, 03:15:24, 22.28, 58.7
2025-04-18, 03:15:25, 22.28, 58.7
2025-04-18, 03:15:26, 22.28, 58.7
2025-04-18, 03:15:28, 22.28, 58.7
2025-04-18, 03:15:29, 22.29, 58.7
2025-04-18, 03:15:30, 22.29, 58.7
2025-04-18, 03:15:32, 22.29, 58.7
2025-04-18, 03:15:33, 22.29, 58.73
2025-04-18, 03:15:34, 22.28, 58.7
2025-04-18, 03:15:36, 22.29, 58.7
2025-04-18, 03:15:37, 22.29, 58.7
2025-04-18, 03:15:38, 22.3, 58.7
2025-04-18, 03:15:40, 22.29, 58.7
2025-04-18, 03:15:41, 22.27, 58.7
2025-04-18, 03:15:42, 22.28, 58.73
2025-04-18, 03:15:44, 22.3, 58.7
2025-04-18, 03:15:45, 22.29, 58.7
2025-04-18, 03:15:46, 22.3, 58.7
2025-04-18, 03:15:48, 22.28, 58.7
2025-04-18, 03:15:49, 22.29, 58.7
2025-04-18, 03:15:50, 22.29, 58.7
2025-04-18, 03:15:52, 22.29, 58.7
2025-04-18, 03:15:53, 22.3, 58.7
2025-04-18, 03:15:54, 22.3, 58.7
2025-04-18, 03:15:56, 22.3, 58.7
2025-04-18, 03:15:57, 22.3, 58.7
2025-04-18, 03:15:58, 22.3, 58.7
2025-04-18, 03:16:00, 22.3, 58.7
2025-04-18, 03:16:01, 22.29, 58.7
2025-04-18, 03:16:02, 22.3, 58.7
2025-04-18, 03:16:04, 22.31, 58.74
2025-04-18, 03:16:05, 22.3, 58.74
2025-04-18, 03:16:06, 22.31, 58.71
2025-04-18, 03:16:08, 22.3, 58.7
2025-04-18, 03:16:09, 22.3, 58.74
2025-04-18, 03:16:10, 22.31, 58.74
2025-04-18, 03:16:12, 22.3, 58.7
2025-04-18, 03:16:13, 22.3, 58.74
2025-04-18, 03:16:14, 22.3, 58.74
2025-04-18, 03:16:15, 22.31, 58.74
2025-04-18, 03:16:17, 22.31, 58.74
2025-04-18, 03:16:18, 22.3, 58.74
2025-04-18, 03:16:19, 22.3, 58.74
2025-04-18, 03:16:21, 22.3, 58.74
2025-04-18, 03:16:22, 22.31, 58.74
2025-04-18, 03:16:23, 22.3, 58.74
2025-04-18, 03:16:25, 22.31, 58.74
2025-04-18, 03:16:26, 22.31, 58.74
2025-04-18, 03:16:27, 22.3, 58.74
2025-04-18, 03:16:29, 22.3, 58.74
2025-04-18, 03:16:30, 22.3, 58.74
2025-04-18, 03:16:31, 22.31, 58.74
2025-04-18, 03:16:33, 22.32, 58.74
2025-04-18, 03:16:34, 22.32, 58.74
2025-04-18, 03:16:35, 22.3, 58.74
2025-04-18, 03:16:37, 22.3, 58.74
2025-04-18, 03:16:38, 22.31, 58.74
2025-04-18, 03:16:39, 22.3, 58.74
2025-04-18, 03:16:41, 22.3, 58.7
2025-04-18, 03:16:42, 22.32, 58.74
2025-04-18, 03:16:43, 22.31, 58.74
2025-04-18, 03:16:45, 22.31, 58.74
2025-04-18, 03:16:46, 22.3, 58.74
2025-04-18, 03:16:47, 22.29, 58.73
2025-04-18, 03:16:49, 22.29, 58.73
2025-04-18, 03:16:50, 22.3, 58.74
2025-04-18, 03:16:51, 22.31, 58.74
2025-04-18, 03:16:53, 22.31, 58.74
2025-04-18, 03:16:54, 22.34, 58.74
2025-04-18, 03:16:55, 22.31, 58.74
2025-04-18, 03:16:57, 22.31, 58.74
2025-04-18, 03:16:58, 22.31, 58.74
2025-04-18, 03:16:59, 22.32, 58.74
2025-04-18, 03:17:01, 22.32, 58.74
2025-04-18, 03:17:02, 22.3, 58.74
2025-04-18, 03:17:03, 22.31, 58.74
2025-04-18, 03:17:05, 22.3, 58.74
2025-04-18, 03:17:06, 22.32, 58.74
2025-04-18, 03:17:07, 22.31, 58.74
2025-04-18, 03:17:09, 22.32, 58.74
2025-04-18, 03:17:10, 22.31, 58.74
2025-04-18, 03:17:11, 22.31, 58.74
2025-04-18, 03:17:13, 22.32, 58.74
2025-04-18, 03:17:14, 22.32, 58.74
2025-04-18, 03:17:15, 22.3, 58.77
2025-04-18, 03:17:17, 22.3, 58.77
2025-04-18, 03:17:18, 22.32, 58.77
2025-04-18, 03:17:19, 22.3, 58.74
2025-04-18, 03:17:21, 22.31, 58.77
2025-04-18, 03:17:22, 22.32, 58.77
2025-04-18, 03:17:23, 22.3, 58.77
2025-04-18, 03:17:25, 22.31, 58.77
2025-04-18, 03:17:26, 22.3, 58.74
2025-04-18, 03:17:27, 22.3, 58.77
2025-04-18, 03:17:29, 22.3, 58.74
2025-04-18, 03:17:30, 22.31, 58.77
2025-04-18, 03:17:31, 22.31, 58.77
2025-04-18, 03:17:33, 22.31, 58.74
2025-04-18, 03:17:34, 22.3, 58.74
2025-04-18, 03:17:35, 22.31, 58.77
2025-04-18, 03:17:37, 22.3, 58.74
2025-04-18, 03:17:38, 22.31, 58.77
2025-04-18, 03:17:39, 22.3, 58.77
2025-04-18, 03:17:41, 22.3, 58.74
2025-04-18, 03:17:42, 22.29, 58.73
2025-04-18, 03:17:43, 22.32, 58.77
2025-04-18, 03:17:45, 22.32, 58.77
2025-04-18, 03:17:46, 22.32, 58.74
2025-04-18, 03:17:47, 22.32, 58.77
2025-04-18, 03:17:49, 22.32, 58.77
2025-04-18, 03:17:50, 22.32, 58.74
2025-04-18, 03:17:51, 22.32, 58.77
2025-04-18, 03:17:52, 22.3, 58.77
2025-04-18, 03:17:54, 22.32, 58.74
2025-04-18, 03:17:55, 22.31, 58.77
2025-04-18, 03:17:56, 22.31, 58.77
2025-04-18, 03:17:58, 22.31, 58.77
2025-04-18, 03:17:59, 22.32, 58.77
2025-04-18, 03:18:00, 22.31, 58.77
2025-04-18, 03:18:02, 22.3, 58.77
2025-04-18, 03:18:03, 22.3, 58.77
2025-04-18, 03:18:04, 22.31, 58.77
2025-04-18, 03:18:06, 22.31, 58.74
2025-04-18, 03:18:07, 22.3, 58.74
2025-04-18, 03:18:08, 22.3, 58.74
2025-04-18, 03:18:10, 22.31, 58.74
2025-04-18, 03:18:11, 22.31, 58.74
2025-04-18, 03:18:12, 22.3, 58.74
2025-04-18, 03:18:14, 22.3, 58.77
2025-04-18, 03:18:15, 22.31, 58.77
2025-04-18, 03:18:16, 22.31, 58.77
2025-04-18, 03:18:18, 22.31, 58.74
2025-04-18, 03:18:19, 22.3, 58.77
2025-04-18, 03:18:20, 22.3, 58.77
2025-04-18, 03:18:22, 22.3, 58.74
2025-04-18, 03:18:23, 22.31, 58.74
2025-04-18, 03:18:24, 22.31, 58.74
2025-04-18, 03:18:26, 22.31, 58.74
2025-04-18, 03:18:27, 22.32, 58.74
2025-04-18, 03:18:28, 22.31, 58.74
2025-04-18, 03:18:30, 22.3, 58.74
2025-04-18, 03:18:31, 22.31, 58.74
2025-04-18, 03:18:32, 22.31, 58.74
2025-04-18, 03:18:34, 22.32, 58.77
2025-04-18, 03:18:35, 22.32, 58.74
2025-04-18, 03:18:36, 22.31, 58.74
2025-04-18, 03:18:38, 22.31, 58.74
2025-04-18, 03:18:39, 22.32, 58.74
2025-04-18, 03:18:40, 22.32, 58.74
2025-04-18, 03:18:42, 22.3, 58.74
2025-04-18, 03:18:43, 22.32, 58.74
2025-04-18, 03:18:44, 22.31, 58.74
2025-04-18, 03:18:46, 22.31, 58.74
2025-04-18, 03:18:47, 22.31, 58.74
2025-04-18, 03:18:48, 22.32, 58.74
2025-04-18, 03:18:50, 22.32, 58.74
2025-04-18, 03:18:51, 22.32, 58.74
2025-04-18, 03:18:52, 22.32, 58.74
2025-04-18, 03:18:54, 22.33, 58.74
2025-04-18, 03:18:55, 22.32, 58.74
2025-04-18, 03:18:56, 22.3, 58.74
2025-04-18, 03:18:58, 22.31, 58.74
2025-04-18, 03:18:59, 22.32, 58.74
2025-04-18, 03:19:00, 22.32, 58.74
2025-04-18, 03:19:02, 22.32, 58.74
2025-04-18, 03:19:03, 22.32, 58.74
2025-04-18, 03:19:04, 22.32, 58.74
2025-04-18, 03:19:06, 22.32, 58.74
2025-04-18, 03:19:07, 22.32, 58.74
2025-04-18, 03:19:08, 22.31, 58.74
2025-04-18, 03:19:10, 22.31, 58.74
2025-04-18, 03:19:11, 22.31, 58.74
2025-04-18, 03:19:12, 22.32, 58.74
2025-04-18, 03:19:14, 22.31, 58.74
2025-04-18, 03:19:15, 22.32, 58.74
2025-04-18, 03:19:16, 22.31, 58.74
2025-04-18, 03:19:18, 22.32, 58.74
2025-04-18, 03:19:19, 22.32, 58.74
2025-04-18, 03:19:20, 22.31, 58.74
2025-04-18, 03:19:22, 22.32, 58.74
2025-04-18, 03:19:23, 22.32, 58.74
2025-04-18, 03:19:24, 22.32, 58.74
2025-04-18, 03:19:25, 22.31, 58.74
2025-04-18, 03:19:27, 22.3, 58.74
2025-04-18, 03:19:28, 22.31, 58.74
2025-04-18, 03:19:29, 22.32, 58.74
2025-04-18, 03:19:31, 22.32, 58.74
2025-04-18, 03:19:32, 22.32, 58.74
2025-04-18, 03:19:33, 22.32, 58.74
2025-04-18, 03:19:35, 22.32, 58.74
2025-04-18, 03:19:36, 22.31, 58.74
2025-04-18, 03:19:37, 22.3, 58.74
2025-04-18, 03:19:39, 22.32, 58.74
2025-04-18, 03:19:40, 22.32, 58.74
2025-04-18, 03:19:41, 22.3, 58.74
2025-04-18, 03:19:43, 22.3, 58.7
2025-04-18, 03:19:44, 22.31, 58.74
2025-04-18, 03:19:45, 22.31, 58.74
2025-04-18, 03:19:47, 22.32, 58.74
2025-04-18, 03:19:48, 22.32, 58.74
2025-04-18, 03:19:49, 22.32, 58.74
2025-04-18, 03:19:51, 22.32, 58.74
2025-04-18, 03:19:52, 22.31, 58.74
2025-04-18, 03:19:53, 22.32, 58.74
2025-04-18, 03:19:55, 22.32, 58.74
2025-04-18, 03:19:56, 22.31, 58.74
2025-04-18, 03:19:57, 22.3, 58.74
2025-04-18, 03:19:59, 22.32, 58.74
2025-04-18, 03:20:00, 22.33, 58.74
2025-04-18, 03:20:01, 22.33, 58.74
2025-04-18, 03:20:03, 22.33, 58.74
2025-04-18, 03:20:04, 22.31, 58.74
2025-04-18, 03:20:05, 22.33, 58.77
2025-04-18, 03:20:07, 22.34, 58.74
2025-04-18, 03:20:08, 22.32, 58.74
2025-04-18, 03:20:09, 22.32, 58.74
2025-04-18, 03:20:11, 22.34, 58.74
2025-04-18, 03:20:12, 22.32, 58.71
2025-04-18, 03:20:13, 22.33, 58.74
2025-04-18, 03:20:15, 22.33, 58.74
2025-04-18, 03:20:16, 22.33, 58.74
2025-04-18, 03:20:17, 22.32, 58.74
2025-04-18, 03:20:19, 22.32, 58.74
2025-04-18, 03:20:20, 22.32, 58.74
2025-04-18, 03:20:21, 22.31, 58.74
2025-04-18, 03:20:23, 22.32, 58.74
2025-04-18, 03:20:24, 22.32, 58.74
2025-04-18, 03:20:25, 22.33, 58.74
2025-04-18, 03:20:27, 22.33, 58.71
2025-04-18, 03:20:28, 22.33, 58.71
2025-04-18, 03:20:29, 22.33, 58.74
2025-04-18, 03:20:31, 22.33, 58.74
2025-04-18, 03:20:32, 22.33, 58.74
2025-04-18, 03:20:33, 22.33, 58.74
2025-04-18, 03:20:35, 22.34, 58.71
2025-04-18, 03:20:36, 22.34, 58.74
2025-04-18, 03:20:37, 22.33, 58.71
2025-04-18, 03:20:39, 22.33, 58.74
2025-04-18, 03:20:40, 22.34, 58.71
2025-04-18, 03:20:41, 22.33, 58.71
2025-04-18, 03:20:43, 22.32, 58.71
2025-04-18, 03:20:44, 22.33, 58.71
2025-04-18, 03:20:45, 22.32, 58.71
2025-04-18, 03:20:47, 22.34, 58.74
2025-04-18, 03:20:48, 22.34, 58.71
2025-04-18, 03:20:49, 22.34, 58.74
2025-04-18, 03:20:51, 22.33, 58.71
2025-04-18, 03:20:52, 22.33, 58.74
2025-04-18, 03:20:53, 22.32, 58.71
2025-04-18, 03:20:55, 22.32, 58.71
2025-04-18, 03:20:56, 22.33, 58.71
2025-04-18, 03:20:57, 22.32, 58.71
2025-04-18, 03:20:59, 22.31, 58.71
2025-04-18, 03:21:00, 22.32, 58.74
2025-04-18, 03:21:01, 22.33, 58.71
2025-04-18, 03:21:03, 22.32, 58.71
2025-04-18, 03:21:04, 22.32, 58.71
2025-04-18, 03:21:05, 22.32, 58.68
2025-04-18, 03:21:06, 22.33, 58.74
2025-04-18, 03:21:08, 22.32, 58.71
2025-04-18, 03:21:09, 22.33, 58.71
2025-04-18, 03:21:10, 22.33, 58.71
2025-04-18, 03:21:12, 22.32, 58.71
2025-04-18, 03:21:13, 22.32, 58.71
2025-04-18, 03:21:14, 22.34, 58.71
2025-04-18, 03:21:16, 22.32, 58.71
2025-04-18, 03:21:17, 22.32, 58.68
2025-04-18, 03:21:18, 22.32, 58.71
2025-04-18, 03:21:20, 22.33, 58.68
2025-04-18, 03:21:21, 22.34, 58.71
2025-04-18, 03:21:22, 22.33, 58.71
2025-04-18, 03:21:24, 22.34, 58.68
2025-04-18, 03:21:25, 22.34, 58.71
2025-04-18, 03:21:26, 22.32, 58.71
2025-04-18, 03:21:28, 22.32, 58.71
2025-04-18, 03:21:29, 22.32, 58.68
2025-04-18, 03:21:30, 22.31, 58.68
2025-04-18, 03:21:32, 22.32, 58.68
2025-04-18, 03:21:33, 22.32, 58.68
2025-04-18, 03:21:34, 22.34, 58.68
2025-04-18, 03:21:36, 22.32, 58.68
2025-04-18, 03:21:37, 22.32, 58.68
2025-04-18, 03:21:38, 22.32, 58.71
2025-04-18, 03:21:40, 22.31, 58.71
2025-04-18, 03:21:41, 22.32, 58.68
2025-04-18, 03:21:42, 22.32, 58.68
2025-04-18, 03:21:44, 22.31, 58.68
2025-04-18, 03:21:45, 22.3, 58.67
2025-04-18, 03:21:46, 22.32, 58.68
2025-04-18, 03:21:48, 22.32, 58.68
2025-04-18, 03:21:49, 22.32, 58.68
2025-04-18, 03:21:50, 22.32, 58.68
2025-04-18, 03:21:52, 22.31, 58.68
2025-04-18, 03:21:53, 22.32, 58.68
2025-04-18, 03:21:54, 22.32, 58.71
2025-04-18, 03:21:56, 22.33, 58.68
2025-04-18, 03:21:57, 22.31, 58.68
2025-04-18, 03:21:58, 22.32, 58.71
2025-04-18, 03:22:00, 22.32, 58.68
2025-04-18, 03:22:01, 22.32, 58.71
2025-04-18, 03:22:02, 22.33, 58.68
2025-04-18, 03:22:04, 22.32, 58.68
2025-04-18, 03:22:05, 22.32, 58.68
2025-04-18, 03:22:06, 22.32, 58.68
2025-04-18, 03:22:08, 22.33, 58.68
2025-04-18, 03:22:09, 22.31, 58.68
2025-04-18, 03:22:10, 22.31, 58.68
2025-04-18, 03:22:12, 22.32, 58.68
2025-04-18, 03:22:13, 22.32, 58.68
2025-04-18, 03:22:14, 22.32, 58.68
2025-04-18, 03:22:16, 22.31, 58.68
2025-04-18, 03:22:17, 22.3, 58.67
2025-04-18, 03:22:18, 22.32, 58.68
2025-04-18, 03:22:20, 22.31, 58.68
2025-04-18, 03:22:21, 22.31, 58.68
2025-04-18, 03:22:22, 22.32, 58.68
2025-04-18, 03:22:24, 22.31, 58.68
2025-04-18, 03:22:25, 22.32, 58.68
2025-04-18, 03:22:26, 22.31, 58.68
2025-04-18, 03:22:28, 22.32, 58.68
2025-04-18, 03:22:29, 22.32, 58.68
2025-04-18, 03:22:30, 22.3, 58.67
2025-04-18, 03:22:32, 22.32, 58.68
2025-04-18, 03:22:33, 22.31, 58.68
2025-04-18, 03:22:34, 22.31, 58.68
2025-04-18, 03:22:36, 22.3, 58.67
2025-04-18, 03:22:37, 22.3, 58.67
2025-04-18, 03:22:38, 22.3, 58.67
2025-04-18, 03:22:39, 22.3, 58.67
2025-04-18, 03:22:41, 22.31, 58.68
2025-04-18, 03:22:42, 22.31, 58.68
2025-04-18, 03:22:43, 22.28, 58.67
2025-04-18, 03:22:45, 22.3, 58.67
2025-04-18, 03:22:46, 22.29, 58.7
2025-04-18, 03:22:47, 22.29, 58.67
2025-04-18, 03:22:49, 22.3, 58.67
2025-04-18, 03:22:50, 22.3, 58.67
2025-04-18, 03:22:51, 22.3, 58.7
2025-04-18, 03:22:53, 22.29, 58.67
2025-04-18, 03:22:54, 22.3, 58.67
2025-04-18, 03:22:55, 22.3, 58.67
2025-04-18, 03:22:57, 22.28, 58.7
2025-04-18, 03:22:58, 22.28, 58.67
2025-04-18, 03:22:59, 22.28, 58.67
2025-04-18, 03:23:01, 22.29, 58.67
2025-04-18, 03:23:02, 22.3, 58.67
2025-04-18, 03:23:03, 22.28, 58.7
2025-04-18, 03:23:05, 22.28, 58.67
2025-04-18, 03:23:06, 22.28, 58.67
2025-04-18, 03:23:07, 22.28, 58.67
2025-04-18, 03:23:09, 22.28, 58.67
2025-04-18, 03:23:10, 22.27, 58.67
2025-04-18, 03:23:11, 22.28, 58.67
2025-04-18, 03:23:13, 22.27, 58.67
2025-04-18, 03:23:14, 22.26, 58.67
2025-04-18, 03:23:15, 22.28, 58.67
2025-04-18, 03:23:17, 22.28, 58.67
2025-04-18, 03:23:18, 22.28, 58.67
2025-04-18, 03:23:19, 22.3, 58.67
2025-04-18, 03:23:21, 22.28, 58.67
2025-04-18, 03:23:22, 22.3, 58.67
2025-04-18, 03:23:23, 22.29, 58.67
2025-04-18, 03:23:25, 22.28, 58.67
2025-04-18, 03:23:26, 22.3, 58.67
2025-04-18, 03:23:27, 22.28, 58.67
2025-04-18, 03:23:29, 22.29, 58.67
2025-04-18, 03:23:30, 22.29, 58.67
2025-04-18, 03:23:31, 22.29, 58.67
2025-04-18, 03:23:33, 22.29, 58.64
2025-04-18, 03:23:34, 22.3, 58.64
2025-04-18, 03:23:35, 22.3, 58.67
2025-04-18, 03:23:37, 22.28, 58.64
2025-04-18, 03:23:38, 22.27, 58.67
2025-04-18, 03:23:39, 22.28, 58.64
2025-04-18, 03:23:41, 22.28, 58.67
2025-04-18, 03:23:42, 22.28, 58.67
2025-04-18, 03:23:43, 22.29, 58.64
2025-04-18, 03:23:45, 22.28, 58.64
2025-04-18, 03:23:46, 22.28, 58.64
2025-04-18, 03:23:47, 22.29, 58.67
2025-04-18, 03:23:49, 22.28, 58.64
2025-04-18, 03:23:50, 22.29, 58.64
2025-04-18, 03:23:51, 22.28, 58.64
2025-04-18, 03:23:53, 22.29, 58.64
2025-04-18, 03:23:54, 22.28, 58.64
2025-04-18, 03:23:55, 22.28, 58.64
2025-04-18, 03:23:57, 22.28, 58.64
2025-04-18, 03:23:58, 22.28, 58.64
2025-04-18, 03:23:59, 22.29, 58.67
2025-04-18, 03:24:01, 22.28, 58.67
2025-04-18, 03:24:02, 22.27, 58.64
2025-04-18, 03:24:03, 22.3, 58.64
2025-04-18, 03:24:05, 22.29, 58.64
2025-04-18, 03:24:06, 22.28, 58.64
2025-04-18, 03:24:07, 22.29, 58.64
2025-04-18, 03:24:09, 22.29, 58.64
2025-04-18, 03:24:10, 22.27, 58.64
2025-04-18, 03:24:11, 22.28, 58.61
2025-04-18, 03:24:13, 22.28, 58.64
2025-04-18, 03:24:14, 22.27, 58.61
2025-04-18, 03:24:15, 22.27, 58.61
2025-04-18, 03:24:17, 22.28, 58.61
2025-04-18, 03:24:18, 22.27, 58.61
2025-04-18, 03:24:19, 22.27, 58.61
2025-04-18, 03:24:20, 22.28, 58.64
2025-04-18, 03:24:22, 22.28, 58.61
2025-04-18, 03:24:23, 22.28, 58.61
2025-04-18, 03:24:24, 22.28, 58.61
2025-04-18, 03:24:26, 22.28, 58.61
2025-04-18, 03:24:27, 22.27, 58.61
2025-04-18, 03:24:28, 22.27, 58.61
2025-04-18, 03:24:30, 22.27, 58.58
2025-04-18, 03:24:31, 22.26, 58.61
2025-04-18, 03:24:32, 22.27, 58.61
2025-04-18, 03:24:34, 22.27, 58.61
2025-04-18, 03:24:35, 22.28, 58.58
2025-04-18, 03:24:36, 22.28, 58.61
2025-04-18, 03:24:38, 22.26, 58.58
2025-04-18, 03:24:39, 22.27, 58.61
2025-04-18, 03:24:40, 22.26, 58.58
2025-04-18, 03:24:42, 22.27, 58.58
2025-04-18, 03:24:43, 22.26, 58.58
2025-04-18, 03:24:44, 22.27, 58.58
2025-04-18, 03:24:46, 22.25, 58.6
2025-04-18, 03:24:47, 22.26, 58.58
2025-04-18, 03:24:48, 22.26, 58.58
2025-04-18, 03:24:50, 22.27, 58.61
2025-04-18, 03:24:51, 22.26, 58.58
2025-04-18, 03:24:52, 22.27, 58.58
2025-04-18, 03:24:54, 22.26, 58.58
2025-04-18, 03:24:55, 22.26, 58.58
2025-04-18, 03:24:56, 22.26, 58.61
2025-04-18, 03:24:58, 22.26, 58.61
2025-04-18, 03:24:59, 22.26, 58.61
2025-04-18, 03:25:00, 22.26, 58.61
2025-04-18, 03:25:02, 22.25, 58.57
2025-04-18, 03:25:03, 22.27, 58.61
2025-04-18, 03:25:04, 22.26, 58.58
2025-04-18, 03:25:06, 22.26, 58.58
2025-04-18, 03:25:07, 22.26, 58.61
2025-04-18, 03:25:08, 22.26, 58.61
2025-04-18, 03:25:10, 22.26, 58.58
2025-04-18, 03:25:11, 22.25, 58.57
2025-04-18, 03:25:12, 22.26, 58.58
2025-04-18, 03:25:14, 22.26, 58.58
2025-04-18, 03:25:15, 22.26, 58.58
2025-04-18, 03:25:16, 22.26, 58.54
2025-04-18, 03:25:18, 22.25, 58.54
2025-04-18, 03:25:19, 22.26, 58.58
2025-04-18, 03:25:20, 22.27, 58.58
2025-04-18, 03:25:22, 22.27, 58.58
2025-04-18, 03:25:23, 22.26, 58.54
2025-04-18, 03:25:24, 22.26, 58.58
2025-04-18, 03:25:26, 22.26, 58.54
2025-04-18, 03:25:27, 22.25, 58.57
2025-04-18, 03:25:28, 22.24, 58.57
2025-04-18, 03:25:30, 22.25, 58.57
2025-04-18, 03:25:31, 22.26, 58.58
2025-04-18, 03:25:32, 22.25, 58.54
2025-04-18, 03:25:34, 22.26, 58.58
2025-04-18, 03:25:35, 22.26, 58.58
2025-04-18, 03:25:36, 22.26, 58.54
2025-04-18, 03:25:38, 22.24, 58.54
2025-04-18, 03:25:39, 22.24, 58.54
2025-04-18, 03:25:40, 22.24, 58.54
2025-04-18, 03:25:42, 22.24, 58.54
2025-04-18, 03:25:43, 22.26, 58.54
2025-04-18, 03:25:44, 22.26, 58.58
2025-04-18, 03:25:46, 22.24, 58.54
2025-04-18, 03:25:47, 22.24, 58.54
2025-04-18, 03:25:48, 22.24, 58.54
2025-04-18, 03:25:50, 22.25, 58.54
2025-04-18, 03:25:51, 22.26, 58.54
2025-04-18, 03:25:52, 22.25, 58.54
2025-04-18, 03:25:54, 22.25, 58.54
2025-04-18, 03:25:55, 22.24, 58.54
2025-04-18, 03:25:56, 22.24, 58.54
2025-04-18, 03:25:58, 22.25, 58.54
2025-04-18, 03:25:59, 22.25, 58.54
2025-04-18, 03:26:00, 22.25, 58.51
2025-04-18, 03:26:02, 22.24, 58.54
2025-04-18, 03:26:03, 22.24, 58.51
2025-04-18, 03:26:04, 22.25, 58.54
2025-04-18, 03:26:06, 22.25, 58.48
2025-04-18, 03:26:07, 22.24, 58.51
2025-04-18, 03:26:08, 22.25, 58.51
2025-04-18, 03:26:09, 22.24, 58.51
2025-04-18, 03:26:11, 22.26, 58.51
2025-04-18, 03:26:12, 22.26, 58.51
2025-04-18, 03:26:13, 22.26, 58.48
2025-04-18, 03:26:15, 22.26, 58.48
2025-04-18, 03:26:16, 22.26, 58.48
2025-04-18, 03:26:17, 22.24, 58.48
2025-04-18, 03:26:19, 22.24, 58.48
2025-04-18, 03:26:20, 22.26, 58.48
2025-04-18, 03:26:21, 22.24, 58.48
2025-04-18, 03:26:23, 22.25, 58.48
2025-04-18, 03:26:24, 22.26, 58.48
2025-04-18, 03:26:25, 22.26, 58.45
2025-04-18, 03:26:27, 22.26, 58.48
2025-04-18, 03:26:28, 22.26, 58.48
2025-04-18, 03:26:29, 22.26, 58.48
2025-04-18, 03:26:31, 22.26, 58.48
2025-04-18, 03:26:32, 22.26, 58.48
2025-04-18, 03:26:33, 22.24, 58.48
2025-04-18, 03:26:35, 22.25, 58.48
2025-04-18, 03:26:36, 22.25, 58.48
2025-04-18, 03:26:37, 22.25, 58.48
2025-04-18, 03:26:39, 22.24, 58.48
2025-04-18, 03:26:40, 22.25, 58.48
2025-04-18, 03:26:41, 22.26, 58.48
2025-04-18, 03:26:43, 22.26, 58.48
2025-04-18, 03:26:44, 22.26, 58.48
2025-04-18, 03:26:45, 22.24, 58.48
2025-04-18, 03:26:47, 22.25, 58.48
2025-04-18, 03:26:48, 22.26, 58.48
2025-04-18, 03:26:49, 22.25, 58.45
2025-04-18, 03:26:51, 22.26, 58.45
2025-04-18, 03:26:52, 22.25, 58.45
2025-04-18, 03:26:53, 22.26, 58.45
2025-04-18, 03:26:55, 22.25, 58.45
2025-04-18, 03:26:56, 22.25, 58.42
2025-04-18, 03:26:57, 22.24, 58.42
2025-04-18, 03:26:59, 22.24, 58.42
2025-04-18, 03:27:00, 22.25, 58.42
2025-04-18, 03:27:01, 22.25, 58.45
2025-04-18, 03:27:03, 22.24, 58.42
2025-04-18, 03:27:04, 22.23, 58.42
2025-04-18, 03:27:05, 22.25, 58.39
2025-04-18, 03:27:07, 22.26, 58.42
