2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 03:27:08, 22.25, 58.42
2025-04-18, 03:27:09, 22.25, 58.42
2025-04-18, 03:27:11, 22.26, 58.42
2025-04-18, 03:27:12, 22.24, 58.39
2025-04-18, 03:27:13, 22.24, 58.39
2025-04-18, 03:27:15, 22.25, 58.39
2025-04-18, 03:27:16, 22.25, 58.39
2025-04-18, 03:27:17, 22.24, 58.39
2025-04-18, 03:27:19, 22.24, 58.39
2025-04-18, 03:27:20, 22.25, 58.39
2025-04-18, 03:27:21, 22.25, 58.39
2025-04-18, 03:27:23, 22.25, 58.39
2025-04-18, 03:27:24, 22.26, 58.39
2025-04-18, 03:27:25, 22.24, 58.39
2025-04-18, 03:27:27, 22.24, 58.39
2025-04-18, 03:27:28, 22.24, 58.39
2025-04-18, 03:27:29, 22.24, 58.39
2025-04-18, 03:27:31, 22.25, 58.39
2025-04-18, 03:27:32, 22.25, 58.39
2025-04-18, 03:27:33, 22.24, 58.36
2025-04-18, 03:27:34, 22.25, 58.36
2025-04-18, 03:27:36, 22.25, 58.39
2025-04-18, 03:27:37, 22.25, 58.36
2025-04-18, 03:27:38, 22.24, 58.36
2025-04-18, 03:27:40, 22.24, 58.36
2025-04-18, 03:27:41, 22.25, 58.33
2025-04-18, 03:27:42, 22.25, 58.33
2025-04-18, 03:27:44, 22.24, 58.33
2025-04-18, 03:27:45, 22.24, 58.33
2025-04-18, 03:27:46, 22.23, 58.32
2025-04-18, 03:27:48, 22.24, 58.33
2025-04-18, 03:27:49, 22.24, 58.33
2025-04-18, 03:27:50, 22.24, 58.33
2025-04-18, 03:27:52, 22.24, 58.36
2025-04-18, 03:27:53, 22.23, 58.32
2025-04-18, 03:27:54, 22.22, 58.32
2025-04-18, 03:27:56, 22.23, 58.32
2025-04-18, 03:27:57, 22.23, 58.32
2025-04-18, 03:27:58, 22.23, 58.32
2025-04-18, 03:28:00, 22.24, 58.3
2025-04-18, 03:28:01, 22.24, 58.3
2025-04-18, 03:28:02, 22.24, 58.33
2025-04-18, 03:28:04, 22.24, 58.3
2025-04-18, 03:28:05, 22.23, 58.29
2025-04-18, 03:28:06, 22.25, 58.3
2025-04-18, 03:28:08, 22.24, 58.3
2025-04-18, 03:28:09, 22.24, 58.3
2025-04-18, 03:28:10, 22.24, 58.3
2025-04-18, 03:28:12, 22.23, 58.29
2025-04-18, 03:28:13, 22.23, 58.29
2025-04-18, 03:28:14, 22.22, 58.29
2025-04-18, 03:28:16, 22.22, 58.29
2025-04-18, 03:28:17, 22.22, 58.32
2025-04-18, 03:28:18, 22.22, 58.29
2025-04-18, 03:28:20, 22.22, 58.29
2025-04-18, 03:28:21, 22.23, 58.29
2025-04-18, 03:28:22, 22.22, 58.32
2025-04-18, 03:28:24, 22.22, 58.29
2025-04-18, 03:28:25, 22.22, 58.29
2025-04-18, 03:28:26, 22.23, 58.32
2025-04-18, 03:28:28, 22.22, 58.29
2025-04-18, 03:28:29, 22.22, 58.29
2025-04-18, 03:28:30, 22.22, 58.29
2025-04-18, 03:28:32, 22.23, 58.29
2025-04-18, 03:28:33, 22.21, 58.29
2025-04-18, 03:28:34, 22.22, 58.29
2025-04-18, 03:28:36, 22.22, 58.29
2025-04-18, 03:28:37, 22.21, 58.29
2025-04-18, 03:28:38, 22.21, 58.29
2025-04-18, 03:28:40, 22.22, 58.29
2025-04-18, 03:28:41, 22.22, 58.29
2025-04-18, 03:28:42, 22.22, 58.29
2025-04-18, 03:28:44, 22.21, 58.29
2025-04-18, 03:28:45, 22.22, 58.29
2025-04-18, 03:28:46, 22.23, 58.29
2025-04-18, 03:28:48, 22.21, 58.29
2025-04-18, 03:28:49, 22.2, 58.29
2025-04-18, 03:28:50, 22.22, 58.29
2025-04-18, 03:28:52, 22.22, 58.29
2025-04-18, 03:28:53, 22.2, 58.29
2025-04-18, 03:28:54, 22.18, 58.29
2025-04-18, 03:28:56, 22.21, 58.29
2025-04-18, 03:28:57, 22.2, 58.29
2025-04-18, 03:28:58, 22.21, 58.29
2025-04-18, 03:29:00, 22.2, 58.26
2025-04-18, 03:29:01, 22.22, 58.29
2025-04-18, 03:29:02, 22.22, 58.29
2025-04-18, 03:29:04, 22.22, 58.29
2025-04-18, 03:29:05, 22.2, 58.29
2025-04-18, 03:29:06, 22.2, 58.29
2025-04-18, 03:29:07, 22.21, 58.26
2025-04-18, 03:29:09, 22.21, 58.26
2025-04-18, 03:29:10, 22.21, 58.29
2025-04-18, 03:29:11, 22.22, 58.26
2025-04-18, 03:29:13, 22.2, 58.26
2025-04-18, 03:29:14, 22.2, 58.29
2025-04-18, 03:29:15, 22.21, 58.26
2025-04-18, 03:29:17, 22.2, 58.26
2025-04-18, 03:29:18, 22.21, 58.29
2025-04-18, 03:29:19, 22.2, 58.29
2025-04-18, 03:29:21, 22.2, 58.26
2025-04-18, 03:29:22, 22.21, 58.26
2025-04-18, 03:29:23, 22.21, 58.29
2025-04-18, 03:29:25, 22.21, 58.26
2025-04-18, 03:29:26, 22.19, 58.26
2025-04-18, 03:29:27, 22.2, 58.29
2025-04-18, 03:29:29, 22.2, 58.26
2025-04-18, 03:29:30, 22.2, 58.26
2025-04-18, 03:29:31, 22.2, 58.26
2025-04-18, 03:29:33, 22.21, 58.26
2025-04-18, 03:29:34, 22.19, 58.26
2025-04-18, 03:29:35, 22.18, 58.26
2025-04-18, 03:29:37, 22.19, 58.26
2025-04-18, 03:29:38, 22.19, 58.29
2025-04-18, 03:29:39, 22.18, 58.29
2025-04-18, 03:29:41, 22.19, 58.26
2025-04-18, 03:29:42, 22.2, 58.26
2025-04-18, 03:29:43, 22.19, 58.26
2025-04-18, 03:29:45, 22.19, 58.26
2025-04-18, 03:29:46, 22.19, 58.26
2025-04-18, 03:29:47, 22.19, 58.29
2025-04-18, 03:29:49, 22.19, 58.29
2025-04-18, 03:29:50, 22.18, 58.26
2025-04-18, 03:29:51, 22.19, 58.26
2025-04-18, 03:29:53, 22.18, 58.29
2025-04-18, 03:29:54, 22.18, 58.29
2025-04-18, 03:29:55, 22.19, 58.29
2025-04-18, 03:29:57, 22.19, 58.29
2025-04-18, 03:29:58, 22.19, 58.26
2025-04-18, 03:29:59, 22.19, 58.29
2025-04-18, 03:30:01, 22.19, 58.29
2025-04-18, 03:30:02, 22.18, 58.29
2025-04-18, 03:30:03, 22.18, 58.29
2025-04-18, 03:30:05, 22.16, 58.28
2025-04-18, 03:30:06, 22.18, 58.29
2025-04-18, 03:30:07, 22.18, 58.29
2025-04-18, 03:30:09, 22.18, 58.29
2025-04-18, 03:30:10, 22.19, 58.29
2025-04-18, 03:30:11, 22.19, 58.32
2025-04-18, 03:30:13, 22.18, 58.29
2025-04-18, 03:30:14, 22.18, 58.32
2025-04-18, 03:30:15, 22.18, 58.29
2025-04-18, 03:30:17, 22.26, 58.3
2025-04-18, 03:30:18, 22.2, 58.29
2025-04-18, 03:30:19, 22.19, 58.26
2025-04-18, 03:30:21, 22.19, 58.26
2025-04-18, 03:30:22, 22.19, 58.29
2025-04-18, 03:30:23, 22.18, 58.29
2025-04-18, 03:30:25, 22.19, 58.29
2025-04-18, 03:30:26, 22.2, 58.29
2025-04-18, 03:30:27, 22.2, 58.29
2025-04-18, 03:30:29, 22.19, 58.29
2025-04-18, 03:30:30, 22.19, 58.29
2025-04-18, 03:30:31, 22.19, 58.29
2025-04-18, 03:30:33, 22.19, 58.29
2025-04-18, 03:30:34, 22.2, 58.29
2025-04-18, 03:30:35, 22.19, 58.29
2025-04-18, 03:30:36, 22.19, 58.29
2025-04-18, 03:30:38, 22.2, 58.29
2025-04-18, 03:30:39, 22.18, 58.29
2025-04-18, 03:30:40, 22.19, 58.29
2025-04-18, 03:30:42, 22.2, 58.29
2025-04-18, 03:30:43, 22.19, 58.29
2025-04-18, 03:30:44, 22.19, 58.29
2025-04-18, 03:30:46, 22.2, 58.29
2025-04-18, 03:30:47, 22.19, 58.29
2025-04-18, 03:30:48, 22.18, 58.29
2025-04-18, 03:30:50, 22.18, 58.29
2025-04-18, 03:30:51, 22.19, 58.29
2025-04-18, 03:30:52, 22.17, 58.29
2025-04-18, 03:30:54, 22.18, 58.29
2025-04-18, 03:30:55, 22.18, 58.29
2025-04-18, 03:30:56, 22.18, 58.32
2025-04-18, 03:30:58, 22.2, 58.32
2025-04-18, 03:30:59, 22.2, 58.29
2025-04-18, 03:31:00, 22.19, 58.32
2025-04-18, 03:31:02, 22.2, 58.32
2025-04-18, 03:31:03, 22.18, 58.32
2025-04-18, 03:31:04, 22.18, 58.29
2025-04-18, 03:31:06, 22.18, 58.32
2025-04-18, 03:31:07, 22.19, 58.32
2025-04-18, 03:31:08, 22.2, 58.32
2025-04-18, 03:31:10, 22.2, 58.32
2025-04-18, 03:31:11, 22.2, 58.32
2025-04-18, 03:31:12, 22.2, 58.32
2025-04-18, 03:31:14, 22.2, 58.29
2025-04-18, 03:31:15, 22.19, 58.32
2025-04-18, 03:31:16, 22.2, 58.29
2025-04-18, 03:31:18, 22.18, 58.29
2025-04-18, 03:31:19, 22.18, 58.32
2025-04-18, 03:31:20, 22.18, 58.32
2025-04-18, 03:31:22, 22.18, 58.32
2025-04-18, 03:31:23, 22.19, 58.35
2025-04-18, 03:31:24, 22.19, 58.32
2025-04-18, 03:31:26, 22.19, 58.32
2025-04-18, 03:31:27, 22.18, 58.35
2025-04-18, 03:31:28, 22.19, 58.35
2025-04-18, 03:31:30, 22.19, 58.32
2025-04-18, 03:31:31, 22.19, 58.35
2025-04-18, 03:31:32, 22.2, 58.32
2025-04-18, 03:31:34, 22.19, 58.32
2025-04-18, 03:31:35, 22.2, 58.32
2025-04-18, 03:31:36, 22.19, 58.32
2025-04-18, 03:31:38, 22.19, 58.32
2025-04-18, 03:31:39, 22.19, 58.32
2025-04-18, 03:31:40, 22.2, 58.32
2025-04-18, 03:31:42, 22.2, 58.32
2025-04-18, 03:31:43, 22.2, 58.32
2025-04-18, 03:31:44, 22.19, 58.32
2025-04-18, 03:31:46, 22.2, 58.32
2025-04-18, 03:31:47, 22.2, 58.32
2025-04-18, 03:31:48, 22.2, 58.32
2025-04-18, 03:31:50, 22.19, 58.32
2025-04-18, 03:31:51, 22.18, 58.32
2025-04-18, 03:31:52, 22.18, 58.35
2025-04-18, 03:31:54, 22.18, 58.35
2025-04-18, 03:31:55, 22.19, 58.35
2025-04-18, 03:31:56, 22.2, 58.35
2025-04-18, 03:31:58, 22.19, 58.35
2025-04-18, 03:31:59, 22.18, 58.35
2025-04-18, 03:32:00, 22.18, 58.35
2025-04-18, 03:32:02, 22.2, 58.35
2025-04-18, 03:32:03, 22.19, 58.38
2025-04-18, 03:32:04, 22.2, 58.35
2025-04-18, 03:32:06, 22.2, 58.35
2025-04-18, 03:32:07, 22.2, 58.35
2025-04-18, 03:32:08, 22.2, 58.35
2025-04-18, 03:32:09, 22.2, 58.35
2025-04-18, 03:32:11, 22.2, 58.35
2025-04-18, 03:32:12, 22.21, 58.35
2025-04-18, 03:32:13, 22.2, 58.35
2025-04-18, 03:32:15, 22.2, 58.35
2025-04-18, 03:32:16, 22.18, 58.35
2025-04-18, 03:32:17, 22.19, 58.35
2025-04-18, 03:32:19, 22.18, 58.35
2025-04-18, 03:32:20, 22.18, 58.35
2025-04-18, 03:32:21, 22.19, 58.35
2025-04-18, 03:32:23, 22.18, 58.35
2025-04-18, 03:32:24, 22.18, 58.35
2025-04-18, 03:32:25, 22.2, 58.35
2025-04-18, 03:32:27, 22.19, 58.35
2025-04-18, 03:32:28, 22.19, 58.35
2025-04-18, 03:32:29, 22.19, 58.38
2025-04-18, 03:32:31, 22.18, 58.35
2025-04-18, 03:32:32, 22.19, 58.38
2025-04-18, 03:32:33, 22.19, 58.38
2025-04-18, 03:32:35, 22.18, 58.38
2025-04-18, 03:32:36, 22.18, 58.38
2025-04-18, 03:32:37, 22.19, 58.38
2025-04-18, 03:32:39, 22.19, 58.38
2025-04-18, 03:32:40, 22.18, 58.41
2025-04-18, 03:32:41, 22.18, 58.38
2025-04-18, 03:32:43, 22.19, 58.38
2025-04-18, 03:32:44, 22.19, 58.38
2025-04-18, 03:32:45, 22.2, 58.41
2025-04-18, 03:32:47, 22.19, 58.38
2025-04-18, 03:32:48, 22.18, 58.41
2025-04-18, 03:32:49, 22.19, 58.41
2025-04-18, 03:32:51, 22.19, 58.41
2025-04-18, 03:32:52, 22.17, 58.41
2025-04-18, 03:32:53, 22.17, 58.38
2025-04-18, 03:32:55, 22.19, 58.38
2025-04-18, 03:32:56, 22.18, 58.41
2025-04-18, 03:32:57, 22.17, 58.38
2025-04-18, 03:32:59, 22.18, 58.38
2025-04-18, 03:33:00, 22.18, 58.41
2025-04-18, 03:33:01, 22.18, 58.41
2025-04-18, 03:33:03, 22.19, 58.41
2025-04-18, 03:33:04, 22.18, 58.41
2025-04-18, 03:33:05, 22.18, 58.41
2025-04-18, 03:33:07, 22.19, 58.41
2025-04-18, 03:33:08, 22.17, 58.41
2025-04-18, 03:33:09, 22.17, 58.41
2025-04-18, 03:33:11, 22.18, 58.44
2025-04-18, 03:33:12, 22.18, 58.41
2025-04-18, 03:33:13, 22.17, 58.41
2025-04-18, 03:33:15, 22.17, 58.41
2025-04-18, 03:33:16, 22.19, 58.44
2025-04-18, 03:33:17, 22.2, 58.41
2025-04-18, 03:33:19, 22.19, 58.41
2025-04-18, 03:33:20, 22.19, 58.41
2025-04-18, 03:33:21, 22.18, 58.41
2025-04-18, 03:33:23, 22.2, 58.41
2025-04-18, 03:33:24, 22.19, 58.41
2025-04-18, 03:33:25, 22.19, 58.41
2025-04-18, 03:33:27, 22.2, 58.44
2025-04-18, 03:33:28, 22.2, 58.41
2025-04-18, 03:33:29, 22.2, 58.41
2025-04-18, 03:33:31, 22.19, 58.41
2025-04-18, 03:33:32, 22.2, 58.41
2025-04-18, 03:33:33, 22.18, 58.41
2025-04-18, 03:33:34, 22.18, 58.41
2025-04-18, 03:33:36, 22.18, 58.41
2025-04-18, 03:33:37, 22.18, 58.44
2025-04-18, 03:33:38, 22.2, 58.41
2025-04-18, 03:33:40, 22.18, 58.44
2025-04-18, 03:33:41, 22.18, 58.44
2025-04-18, 03:33:42, 22.19, 58.44
2025-04-18, 03:33:44, 22.19, 58.44
2025-04-18, 03:33:45, 22.2, 58.44
2025-04-18, 03:33:46, 22.18, 58.44
2025-04-18, 03:33:48, 22.18, 58.44
2025-04-18, 03:33:49, 22.18, 58.47
2025-04-18, 03:33:50, 22.18, 58.44
2025-04-18, 03:33:52, 22.17, 58.44
2025-04-18, 03:33:53, 22.18, 58.47
2025-04-18, 03:33:54, 22.19, 58.47
2025-04-18, 03:33:56, 22.19, 58.47
2025-04-18, 03:33:57, 22.18, 58.44
2025-04-18, 03:33:58, 22.18, 58.47
2025-04-18, 03:34:00, 22.19, 58.47
2025-04-18, 03:34:01, 22.18, 58.47
2025-04-18, 03:34:02, 22.18, 58.47
2025-04-18, 03:34:04, 22.18, 58.47
2025-04-18, 03:34:05, 22.19, 58.47
2025-04-18, 03:34:06, 22.18, 58.47
2025-04-18, 03:34:08, 22.18, 58.47
2025-04-18, 03:34:09, 22.18, 58.47
2025-04-18, 03:34:10, 22.19, 58.47
2025-04-18, 03:34:12, 22.18, 58.47
2025-04-18, 03:34:13, 22.17, 58.47
2025-04-18, 03:34:14, 22.19, 58.47
2025-04-18, 03:34:16, 22.19, 58.44
2025-04-18, 03:34:17, 22.18, 58.47
2025-04-18, 03:34:18, 22.19, 58.47
2025-04-18, 03:34:20, 22.17, 58.44
2025-04-18, 03:34:21, 22.19, 58.47
2025-04-18, 03:34:22, 22.19, 58.47
2025-04-18, 03:34:24, 22.18, 58.47
2025-04-18, 03:34:25, 22.2, 58.47
2025-04-18, 03:34:26, 22.2, 58.47
2025-04-18, 03:34:28, 22.18, 58.47
2025-04-18, 03:34:29, 22.18, 58.47
2025-04-18, 03:34:30, 22.18, 58.47
2025-04-18, 03:34:32, 22.2, 58.47
2025-04-18, 03:34:33, 22.2, 58.47
2025-04-18, 03:34:34, 22.2, 58.47
2025-04-18, 03:34:36, 22.2, 58.47
2025-04-18, 03:34:37, 22.19, 58.5
2025-04-18, 03:34:38, 22.2, 58.47
2025-04-18, 03:34:40, 22.19, 58.5
2025-04-18, 03:34:41, 22.19, 58.5
2025-04-18, 03:34:42, 22.19, 58.5
2025-04-18, 03:34:44, 22.18, 58.5
2025-04-18, 03:34:45, 22.18, 58.5
2025-04-18, 03:34:46, 22.2, 58.54
2025-04-18, 03:34:48, 22.18, 58.53
2025-04-18, 03:34:49, 22.19, 58.53
2025-04-18, 03:34:50, 22.2, 58.5
2025-04-18, 03:34:52, 22.19, 58.5
2025-04-18, 03:34:53, 22.19, 58.5
2025-04-18, 03:34:54, 22.2, 58.5
2025-04-18, 03:34:56, 22.19, 58.53
2025-04-18, 03:34:57, 22.2, 58.5
2025-04-18, 03:34:58, 22.2, 58.54
2025-04-18, 03:34:59, 22.2, 58.54
2025-04-18, 03:35:01, 22.2, 58.54
2025-04-18, 03:35:02, 22.19, 58.53
2025-04-18, 03:35:03, 22.19, 58.5
2025-04-18, 03:35:05, 22.2, 58.5
2025-04-18, 03:35:06, 22.2, 58.5
2025-04-18, 03:35:07, 22.21, 58.51
2025-04-18, 03:35:09, 22.2, 58.54
2025-04-18, 03:35:10, 22.2, 58.54
2025-04-18, 03:35:11, 22.21, 58.54
2025-04-18, 03:35:13, 22.22, 58.54
2025-04-18, 03:35:14, 22.21, 58.54
2025-04-18, 03:35:15, 22.22, 58.51
2025-04-18, 03:35:17, 22.21, 58.54
2025-04-18, 03:35:18, 22.22, 58.54
2025-04-18, 03:35:19, 22.2, 58.54
2025-04-18, 03:35:21, 22.2, 58.54
2025-04-18, 03:35:22, 22.2, 58.54
2025-04-18, 03:35:23, 22.22, 58.54
2025-04-18, 03:35:25, 22.22, 58.54
2025-04-18, 03:35:26, 22.21, 58.54
2025-04-18, 03:35:27, 22.21, 58.54
2025-04-18, 03:35:29, 22.21, 58.54
2025-04-18, 03:35:30, 22.21, 58.54
2025-04-18, 03:35:31, 22.22, 58.54
2025-04-18, 03:35:33, 22.21, 58.54
2025-04-18, 03:35:34, 22.22, 58.54
2025-04-18, 03:35:35, 22.21, 58.54
2025-04-18, 03:35:37, 22.2, 58.57
2025-04-18, 03:35:38, 22.2, 58.57
2025-04-18, 03:35:39, 22.19, 58.56
2025-04-18, 03:35:41, 22.19, 58.56
2025-04-18, 03:35:42, 22.2, 58.57
2025-04-18, 03:35:43, 22.21, 58.54
2025-04-18, 03:35:45, 22.23, 58.57
2025-04-18, 03:35:46, 22.22, 58.57
2025-04-18, 03:35:47, 22.22, 58.57
2025-04-18, 03:35:49, 22.2, 58.54
2025-04-18, 03:35:50, 22.2, 58.57
2025-04-18, 03:35:51, 22.23, 58.57
2025-04-18, 03:35:53, 22.22, 58.57
2025-04-18, 03:35:54, 22.21, 58.57
2025-04-18, 03:35:55, 22.22, 58.57
2025-04-18, 03:35:57, 22.23, 58.57
2025-04-18, 03:35:58, 22.22, 58.54
2025-04-18, 03:35:59, 22.21, 58.54
2025-04-18, 03:36:01, 22.22, 58.57
2025-04-18, 03:36:02, 22.23, 58.57
2025-04-18, 03:36:03, 22.23, 58.57
2025-04-18, 03:36:05, 22.22, 58.57
2025-04-18, 03:36:06, 22.2, 58.57
2025-04-18, 03:36:07, 22.23, 58.57
2025-04-18, 03:36:09, 22.24, 58.57
2025-04-18, 03:36:10, 22.23, 58.57
2025-04-18, 03:36:11, 22.23, 58.6
2025-04-18, 03:36:13, 22.23, 58.6
2025-04-18, 03:36:14, 22.23, 58.6
2025-04-18, 03:36:15, 22.23, 58.57
2025-04-18, 03:36:17, 22.24, 58.6
2025-04-18, 03:36:18, 22.24, 58.6
2025-04-18, 03:36:19, 22.23, 58.6
2025-04-18, 03:36:21, 22.22, 58.6
2025-04-18, 03:36:22, 22.23, 58.6
2025-04-18, 03:36:23, 22.22, 58.6
2025-04-18, 03:36:24, 22.23, 58.6
2025-04-18, 03:36:26, 22.24, 58.6
2025-04-18, 03:36:27, 22.24, 58.6
2025-04-18, 03:36:28, 22.24, 58.6
2025-04-18, 03:36:30, 22.24, 58.6
2025-04-18, 03:36:31, 22.23, 58.6
2025-04-18, 03:36:32, 22.24, 58.6
2025-04-18, 03:36:34, 22.23, 58.6
2025-04-18, 03:36:35, 22.22, 58.6
2025-04-18, 03:36:36, 22.22, 58.6
2025-04-18, 03:36:38, 22.23, 58.6
2025-04-18, 03:36:39, 22.24, 58.6
2025-04-18, 03:36:40, 22.22, 58.6
2025-04-18, 03:36:42, 22.24, 58.6
2025-04-18, 03:36:43, 22.22, 58.6
2025-04-18, 03:36:44, 22.22, 58.6
2025-04-18, 03:36:46, 22.23, 58.6
2025-04-18, 03:36:47, 22.23, 58.63
2025-04-18, 03:36:48, 22.23, 58.63
2025-04-18, 03:36:50, 22.23, 58.63
2025-04-18, 03:36:51, 22.23, 58.63
2025-04-18, 03:36:52, 22.23, 58.63
2025-04-18, 03:36:54, 22.22, 58.63
2025-04-18, 03:36:55, 22.23, 58.63
2025-04-18, 03:36:56, 22.23, 58.63
2025-04-18, 03:36:58, 22.23, 58.63
2025-04-18, 03:36:59, 22.24, 58.63
2025-04-18, 03:37:00, 22.24, 58.63
2025-04-18, 03:37:02, 22.23, 58.63
2025-04-18, 03:37:03, 22.23, 58.63
2025-04-18, 03:37:04, 22.23, 58.63
2025-04-18, 03:37:06, 22.23, 58.63
2025-04-18, 03:37:07, 22.22, 58.63
2025-04-18, 03:37:08, 22.23, 58.63
2025-04-18, 03:37:10, 22.22, 58.63
2025-04-18, 03:37:11, 22.22, 58.66
2025-04-18, 03:37:12, 22.22, 58.66
2025-04-18, 03:37:14, 22.23, 58.63
2025-04-18, 03:37:15, 22.22, 58.63
2025-04-18, 03:37:16, 22.25, 58.67
2025-04-18, 03:37:18, 22.24, 58.66
2025-04-18, 03:37:19, 22.23, 58.66
2025-04-18, 03:37:20, 22.24, 58.63
2025-04-18, 03:37:22, 22.23, 58.66
2025-04-18, 03:37:23, 22.23, 58.63
2025-04-18, 03:37:24, 22.24, 58.66
2025-04-18, 03:37:26, 22.24, 58.66
2025-04-18, 03:37:27, 22.24, 58.66
2025-04-18, 03:37:28, 22.24, 58.66
2025-04-18, 03:37:30, 22.24, 58.66
2025-04-18, 03:37:31, 22.22, 58.66
2025-04-18, 03:37:32, 22.24, 58.7
2025-04-18, 03:37:34, 22.24, 58.66
2025-04-18, 03:37:35, 22.23, 58.66
2025-04-18, 03:37:36, 22.23, 58.66
2025-04-18, 03:37:38, 22.24, 58.7
2025-04-18, 03:37:39, 22.24, 58.7
2025-04-18, 03:37:40, 22.24, 58.7
2025-04-18, 03:37:42, 22.25, 58.7
2025-04-18, 03:37:43, 22.24, 58.66
2025-04-18, 03:37:44, 22.26, 58.7
2025-04-18, 03:37:46, 22.23, 58.69
2025-04-18, 03:37:47, 22.24, 58.7
2025-04-18, 03:37:48, 22.24, 58.7
2025-04-18, 03:37:49, 22.24, 58.7
2025-04-18, 03:37:51, 22.24, 58.7
2025-04-18, 03:37:52, 22.24, 58.7
2025-04-18, 03:37:53, 22.23, 58.69
2025-04-18, 03:37:55, 22.22, 58.69
2025-04-18, 03:37:56, 22.22, 58.69
2025-04-18, 03:37:57, 22.24, 58.7
2025-04-18, 03:37:59, 22.24, 58.7
2025-04-18, 03:38:00, 22.24, 58.7
2025-04-18, 03:38:01, 22.23, 58.69
2025-04-18, 03:38:03, 22.23, 58.69
2025-04-18, 03:38:04, 22.24, 58.73
2025-04-18, 03:38:05, 22.23, 58.69
2025-04-18, 03:38:07, 22.24, 58.73
2025-04-18, 03:38:08, 22.24, 58.7
2025-04-18, 03:38:09, 22.24, 58.7
2025-04-18, 03:38:11, 22.24, 58.7
2025-04-18, 03:38:12, 22.25, 58.7
2025-04-18, 03:38:13, 22.25, 58.7
2025-04-18, 03:38:15, 22.24, 58.7
2025-04-18, 03:38:16, 22.26, 58.7
2025-04-18, 03:38:17, 22.25, 58.7
2025-04-18, 03:38:19, 22.25, 58.73
2025-04-18, 03:38:20, 22.24, 58.7
2025-04-18, 03:38:21, 22.25, 58.73
2025-04-18, 03:38:23, 22.24, 58.7
2025-04-18, 03:38:24, 22.25, 58.73
2025-04-18, 03:38:25, 22.25, 58.73
2025-04-18, 03:38:27, 22.25, 58.73
2025-04-18, 03:38:28, 22.25, 58.73
2025-04-18, 03:38:29, 22.25, 58.73
2025-04-18, 03:38:31, 22.25, 58.73
2025-04-18, 03:38:32, 22.24, 58.73
2025-04-18, 03:38:33, 22.26, 58.73
2025-04-18, 03:38:35, 22.26, 58.73
2025-04-18, 03:38:36, 22.25, 58.73
2025-04-18, 03:38:37, 22.26, 58.73
2025-04-18, 03:38:39, 22.26, 58.73
2025-04-18, 03:38:40, 22.25, 58.73
2025-04-18, 03:38:41, 22.25, 58.73
2025-04-18, 03:38:43, 22.26, 58.73
2025-04-18, 03:38:44, 22.25, 58.76
2025-04-18, 03:38:45, 22.24, 58.73
2025-04-18, 03:38:47, 22.26, 58.76
2025-04-18, 03:38:48, 22.27, 58.76
2025-04-18, 03:38:49, 22.26, 58.76
2025-04-18, 03:38:51, 22.26, 58.76
2025-04-18, 03:38:52, 22.26, 58.76
2025-04-18, 03:38:53, 22.26, 58.76
2025-04-18, 03:38:55, 22.26, 58.76
2025-04-18, 03:38:56, 22.26, 58.76
2025-04-18, 03:38:57, 22.27, 58.76
2025-04-18, 03:38:59, 22.26, 58.79
2025-04-18, 03:39:00, 22.27, 58.76
2025-04-18, 03:39:01, 22.27, 58.76
2025-04-18, 03:39:03, 22.26, 58.76
2025-04-18, 03:39:04, 22.27, 58.79
2025-04-18, 03:39:05, 22.27, 58.79
2025-04-18, 03:39:07, 22.26, 58.79
2025-04-18, 03:39:08, 22.27, 58.76
2025-04-18, 03:39:09, 22.26, 58.76
2025-04-18, 03:39:10, 22.27, 58.76
2025-04-18, 03:39:12, 22.27, 58.79
2025-04-18, 03:39:13, 22.27, 58.79
2025-04-18, 03:39:14, 22.27, 58.76
2025-04-18, 03:39:16, 22.27, 58.79
2025-04-18, 03:39:17, 22.27, 58.79
2025-04-18, 03:39:18, 22.27, 58.79
