2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 03:39:20, 22.28, 58.79
2025-04-18, 03:39:21, 22.26, 58.76
2025-04-18, 03:39:22, 22.26, 58.76
2025-04-18, 03:39:24, 22.27, 58.79
2025-04-18, 03:39:25, 22.27, 58.76
2025-04-18, 03:39:26, 22.26, 58.79
2025-04-18, 03:39:28, 22.27, 58.79
2025-04-18, 03:39:29, 22.27, 58.79
2025-04-18, 03:39:30, 22.28, 58.79
2025-04-18, 03:39:32, 22.27, 58.79
2025-04-18, 03:39:33, 22.28, 58.79
2025-04-18, 03:39:34, 22.28, 58.79
2025-04-18, 03:39:36, 22.28, 58.79
2025-04-18, 03:39:37, 22.28, 58.79
2025-04-18, 03:39:38, 22.27, 58.79
2025-04-18, 03:39:40, 22.27, 58.79
2025-04-18, 03:39:41, 22.27, 58.79
2025-04-18, 03:39:42, 22.26, 58.79
2025-04-18, 03:39:44, 22.27, 58.79
2025-04-18, 03:39:45, 22.26, 58.79
2025-04-18, 03:39:46, 22.28, 58.79
2025-04-18, 03:39:48, 22.28, 58.79
2025-04-18, 03:39:49, 22.28, 58.79
2025-04-18, 03:39:50, 22.28, 58.82
2025-04-18, 03:39:52, 22.28, 58.82
2025-04-18, 03:39:53, 22.28, 58.79
2025-04-18, 03:39:54, 22.28, 58.79
2025-04-18, 03:39:56, 22.28, 58.79
2025-04-18, 03:39:57, 22.28, 58.82
2025-04-18, 03:39:58, 22.28, 58.82
2025-04-18, 03:40:00, 22.26, 58.85
2025-04-18, 03:40:01, 22.27, 58.82
2025-04-18, 03:40:02, 22.27, 58.85
2025-04-18, 03:40:04, 22.28, 58.85
2025-04-18, 03:40:05, 22.26, 58.85
2025-04-18, 03:40:06, 22.25, 58.85
2025-04-18, 03:40:08, 22.26, 58.85
2025-04-18, 03:40:09, 22.28, 58.85
2025-04-18, 03:40:10, 22.28, 58.85
2025-04-18, 03:40:12, 22.27, 58.85
2025-04-18, 03:40:13, 22.27, 58.85
2025-04-18, 03:40:14, 22.28, 58.85
2025-04-18, 03:40:16, 22.28, 58.85
2025-04-18, 03:40:17, 22.28, 58.82
2025-04-18, 03:40:18, 22.27, 58.82
2025-04-18, 03:40:20, 22.26, 58.85
2025-04-18, 03:40:21, 22.26, 58.85
2025-04-18, 03:40:22, 22.27, 58.85
2025-04-18, 03:40:24, 22.28, 58.85
2025-04-18, 03:40:25, 22.28, 58.85
2025-04-18, 03:40:26, 22.28, 58.85
2025-04-18, 03:40:28, 22.28, 58.85
2025-04-18, 03:40:29, 22.28, 58.85
2025-04-18, 03:40:30, 22.29, 58.86
2025-04-18, 03:40:32, 22.3, 58.89
2025-04-18, 03:40:33, 22.28, 58.85
2025-04-18, 03:40:34, 22.28, 58.85
2025-04-18, 03:40:36, 22.28, 58.85
2025-04-18, 03:40:37, 22.3, 58.86
2025-04-18, 03:40:38, 22.3, 58.86
2025-04-18, 03:40:40, 22.3, 58.86
2025-04-18, 03:40:41, 22.28, 58.89
2025-04-18, 03:40:42, 22.3, 58.89
2025-04-18, 03:40:44, 22.3, 58.89
2025-04-18, 03:40:45, 22.3, 58.86
2025-04-18, 03:40:46, 22.3, 58.89
2025-04-18, 03:40:48, 22.3, 58.86
2025-04-18, 03:40:49, 22.3, 58.89
2025-04-18, 03:40:50, 22.29, 58.89
2025-04-18, 03:40:51, 22.29, 58.89
2025-04-18, 03:40:53, 22.3, 58.89
2025-04-18, 03:40:54, 22.29, 58.89
2025-04-18, 03:40:55, 22.29, 58.86
2025-04-18, 03:40:57, 22.29, 58.86
2025-04-18, 03:40:58, 22.3, 58.89
2025-04-18, 03:40:59, 22.3, 58.89
2025-04-18, 03:41:01, 22.28, 58.89
2025-04-18, 03:41:02, 22.29, 58.89
2025-04-18, 03:41:03, 22.3, 58.89
2025-04-18, 03:41:05, 22.31, 58.89
2025-04-18, 03:41:06, 22.3, 58.89
2025-04-18, 03:41:07, 22.3, 58.89
2025-04-18, 03:41:09, 22.3, 58.89
2025-04-18, 03:41:10, 22.3, 58.89
2025-04-18, 03:41:11, 22.3, 58.89
2025-04-18, 03:41:13, 22.29, 58.89
2025-04-18, 03:41:14, 22.29, 58.89
2025-04-18, 03:41:15, 22.31, 58.89
2025-04-18, 03:41:17, 22.31, 58.89
2025-04-18, 03:41:18, 22.3, 58.89
2025-04-18, 03:41:19, 22.3, 58.89
2025-04-18, 03:41:21, 22.3, 58.89
2025-04-18, 03:41:22, 22.28, 58.85
2025-04-18, 03:41:23, 22.3, 58.89
2025-04-18, 03:41:25, 22.3, 58.89
2025-04-18, 03:41:26, 22.3, 58.89
2025-04-18, 03:41:27, 22.32, 58.89
2025-04-18, 03:41:29, 22.32, 58.89
2025-04-18, 03:41:30, 22.32, 58.89
2025-04-18, 03:41:31, 22.31, 58.89
2025-04-18, 03:41:33, 22.3, 58.89
2025-04-18, 03:41:34, 22.32, 58.89
2025-04-18, 03:41:35, 22.31, 58.89
2025-04-18, 03:41:37, 22.31, 58.89
2025-04-18, 03:41:38, 22.32, 58.89
2025-04-18, 03:41:39, 22.3, 58.89
2025-04-18, 03:41:41, 22.31, 58.89
2025-04-18, 03:41:42, 22.3, 58.89
2025-04-18, 03:41:43, 22.31, 58.89
2025-04-18, 03:41:45, 22.3, 58.89
2025-04-18, 03:41:46, 22.32, 58.92
2025-04-18, 03:41:47, 22.31, 58.89
2025-04-18, 03:41:49, 22.3, 58.89
2025-04-18, 03:41:50, 22.29, 58.89
2025-04-18, 03:41:51, 22.32, 58.92
2025-04-18, 03:41:53, 22.31, 58.89
2025-04-18, 03:41:54, 22.31, 58.89
2025-04-18, 03:41:55, 22.31, 58.89
2025-04-18, 03:41:57, 22.31, 58.92
2025-04-18, 03:41:58, 22.3, 58.89
2025-04-18, 03:41:59, 22.3, 58.89
2025-04-18, 03:42:01, 22.3, 58.92
2025-04-18, 03:42:02, 22.32, 58.92
2025-04-18, 03:42:03, 22.31, 58.89
2025-04-18, 03:42:05, 22.31, 58.92
2025-04-18, 03:42:06, 22.32, 58.92
2025-04-18, 03:42:07, 22.31, 58.92
2025-04-18, 03:42:09, 22.32, 58.92
2025-04-18, 03:42:10, 22.31, 58.89
2025-04-18, 03:42:11, 22.31, 58.92
2025-04-18, 03:42:13, 22.32, 58.89
2025-04-18, 03:42:14, 22.31, 58.89
2025-04-18, 03:42:15, 22.31, 58.92
2025-04-18, 03:42:16, 22.32, 58.92
2025-04-18, 03:42:18, 22.3, 58.89
2025-04-18, 03:42:19, 22.31, 58.92
2025-04-18, 03:42:20, 22.3, 58.92
2025-04-18, 03:42:22, 22.3, 58.92
2025-04-18, 03:42:23, 22.31, 58.92
2025-04-18, 03:42:24, 22.3, 58.92
2025-04-18, 03:42:26, 22.3, 58.92
2025-04-18, 03:42:27, 22.3, 58.89
2025-04-18, 03:42:28, 22.3, 58.92
2025-04-18, 03:42:30, 22.29, 58.92
2025-04-18, 03:42:31, 22.3, 58.92
2025-04-18, 03:42:32, 22.3, 58.92
2025-04-18, 03:42:34, 22.29, 58.92
2025-04-18, 03:42:35, 22.29, 58.92
2025-04-18, 03:42:36, 22.3, 58.92
2025-04-18, 03:42:38, 22.29, 58.92
2025-04-18, 03:42:39, 22.29, 58.92
2025-04-18, 03:42:40, 22.3, 58.92
2025-04-18, 03:42:42, 22.3, 58.92
2025-04-18, 03:42:43, 22.29, 58.92
2025-04-18, 03:42:44, 22.3, 58.92
2025-04-18, 03:42:46, 22.3, 58.92
2025-04-18, 03:42:47, 22.3, 58.92
2025-04-18, 03:42:48, 22.28, 58.92
2025-04-18, 03:42:50, 22.3, 58.92
2025-04-18, 03:42:51, 22.3, 58.92
2025-04-18, 03:42:52, 22.3, 58.92
2025-04-18, 03:42:54, 22.3, 58.92
2025-04-18, 03:42:55, 22.3, 58.92
2025-04-18, 03:42:56, 22.29, 58.92
2025-04-18, 03:42:58, 22.29, 58.92
2025-04-18, 03:42:59, 22.31, 58.92
2025-04-18, 03:43:00, 22.3, 58.95
2025-04-18, 03:43:02, 22.3, 58.92
2025-04-18, 03:43:03, 22.3, 58.92
2025-04-18, 03:43:04, 22.3, 58.92
2025-04-18, 03:43:06, 22.3, 58.92
2025-04-18, 03:43:07, 22.31, 58.92
2025-04-18, 03:43:08, 22.3, 58.92
2025-04-18, 03:43:10, 22.29, 58.92
2025-04-18, 03:43:11, 22.28, 58.92
2025-04-18, 03:43:12, 22.3, 58.92
2025-04-18, 03:43:14, 22.29, 58.92
2025-04-18, 03:43:15, 22.3, 58.92
2025-04-18, 03:43:16, 22.3, 58.92
2025-04-18, 03:43:18, 22.29, 58.92
2025-04-18, 03:43:19, 22.31, 58.92
2025-04-18, 03:43:20, 22.29, 58.92
2025-04-18, 03:43:22, 22.28, 58.92
2025-04-18, 03:43:23, 22.29, 58.92
2025-04-18, 03:43:24, 22.29, 58.92
2025-04-18, 03:43:26, 22.32, 58.92
2025-04-18, 03:43:27, 22.3, 58.95
2025-04-18, 03:43:28, 22.3, 58.92
2025-04-18, 03:43:30, 22.31, 58.92
2025-04-18, 03:43:31, 22.3, 58.92
2025-04-18, 03:43:32, 22.31, 58.95
2025-04-18, 03:43:34, 22.29, 58.92
2025-04-18, 03:43:35, 22.3, 58.95
2025-04-18, 03:43:36, 22.3, 58.95
2025-04-18, 03:43:38, 22.31, 58.92
2025-04-18, 03:43:39, 22.32, 58.92
2025-04-18, 03:43:40, 22.3, 58.92
2025-04-18, 03:43:42, 22.3, 58.92
2025-04-18, 03:43:43, 22.28, 58.95
2025-04-18, 03:43:44, 22.3, 58.95
2025-04-18, 03:43:46, 22.3, 58.95
2025-04-18, 03:43:47, 22.3, 58.95
2025-04-18, 03:43:48, 22.3, 58.95
2025-04-18, 03:43:49, 22.3, 58.95
2025-04-18, 03:43:51, 22.3, 58.95
2025-04-18, 03:43:52, 22.3, 58.95
2025-04-18, 03:43:53, 22.3, 58.92
2025-04-18, 03:43:55, 22.29, 58.95
2025-04-18, 03:43:56, 22.29, 58.92
2025-04-18, 03:43:57, 22.29, 58.95
2025-04-18, 03:43:59, 22.3, 58.92
2025-04-18, 03:44:00, 22.31, 58.92
2025-04-18, 03:44:01, 22.31, 58.92
2025-04-18, 03:44:03, 22.31, 58.95
2025-04-18, 03:44:04, 22.3, 58.92
2025-04-18, 03:44:05, 22.3, 58.95
2025-04-18, 03:44:07, 22.29, 58.92
2025-04-18, 03:44:08, 22.3, 58.92
2025-04-18, 03:44:09, 22.3, 58.95
2025-04-18, 03:44:11, 22.3, 58.92
2025-04-18, 03:44:12, 22.32, 58.95
2025-04-18, 03:44:13, 22.31, 58.92
2025-04-18, 03:44:15, 22.3, 58.95
2025-04-18, 03:44:16, 22.3, 58.92
2025-04-18, 03:44:17, 22.31, 58.92
2025-04-18, 03:44:19, 22.3, 58.92
2025-04-18, 03:44:20, 22.3, 58.92
2025-04-18, 03:44:21, 22.31, 58.92
2025-04-18, 03:44:23, 22.3, 58.92
2025-04-18, 03:44:24, 22.3, 58.92
2025-04-18, 03:44:25, 22.3, 58.92
2025-04-18, 03:44:27, 22.32, 58.92
2025-04-18, 03:44:28, 22.31, 58.92
2025-04-18, 03:44:29, 22.3, 58.95
2025-04-18, 03:44:31, 22.31, 58.92
2025-04-18, 03:44:32, 22.31, 58.95
2025-04-18, 03:44:33, 22.3, 58.92
2025-04-18, 03:44:35, 22.31, 58.92
2025-04-18, 03:44:36, 22.31, 58.92
2025-04-18, 03:44:37, 22.31, 58.92
2025-04-18, 03:44:39, 22.3, 58.92
2025-04-18, 03:44:40, 22.3, 58.92
2025-04-18, 03:44:41, 22.31, 58.92
2025-04-18, 03:44:43, 22.29, 58.92
2025-04-18, 03:44:44, 22.3, 58.92
2025-04-18, 03:44:45, 22.31, 58.92
2025-04-18, 03:44:47, 22.3, 58.92
2025-04-18, 03:44:48, 22.3, 58.92
2025-04-18, 03:44:49, 22.31, 58.92
2025-04-18, 03:44:51, 22.31, 58.92
2025-04-18, 03:44:52, 22.31, 58.92
2025-04-18, 03:44:53, 22.31, 58.92
2025-04-18, 03:44:55, 22.31, 58.92
2025-04-18, 03:44:56, 22.3, 58.92
2025-04-18, 03:44:57, 22.3, 58.92
2025-04-18, 03:44:59, 22.29, 58.92
2025-04-18, 03:45:00, 22.28, 58.92
2025-04-18, 03:45:01, 22.3, 58.92
2025-04-18, 03:45:03, 22.28, 58.92
2025-04-18, 03:45:04, 22.28, 58.95
2025-04-18, 03:45:05, 22.27, 58.91
2025-04-18, 03:45:07, 22.28, 58.92
2025-04-18, 03:45:08, 22.29, 58.92
2025-04-18, 03:45:09, 22.28, 58.92
2025-04-18, 03:45:11, 22.3, 58.92
2025-04-18, 03:45:12, 22.3, 58.92
2025-04-18, 03:45:13, 22.29, 58.92
2025-04-18, 03:45:15, 22.3, 58.92
2025-04-18, 03:45:16, 22.3, 58.92
2025-04-18, 03:45:17, 22.31, 58.92
2025-04-18, 03:45:18, 22.3, 58.92
2025-04-18, 03:45:20, 22.28, 58.92
2025-04-18, 03:45:21, 22.3, 58.92
2025-04-18, 03:45:22, 22.29, 58.92
2025-04-18, 03:45:24, 22.3, 58.95
2025-04-18, 03:45:25, 22.29, 58.92
2025-04-18, 03:45:26, 22.3, 58.92
2025-04-18, 03:45:28, 22.32, 58.92
2025-04-18, 03:45:29, 22.3, 58.92
2025-04-18, 03:45:30, 22.3, 58.92
2025-04-18, 03:45:32, 22.3, 58.92
2025-04-18, 03:45:33, 22.3, 58.92
2025-04-18, 03:45:34, 22.31, 58.92
2025-04-18, 03:45:36, 22.3, 58.92
2025-04-18, 03:45:37, 22.31, 58.92
2025-04-18, 03:45:38, 22.3, 58.92
2025-04-18, 03:45:40, 22.31, 58.89
2025-04-18, 03:45:41, 22.3, 58.92
2025-04-18, 03:45:42, 22.3, 58.92
2025-04-18, 03:45:44, 22.3, 58.92
2025-04-18, 03:45:45, 22.3, 58.92
2025-04-18, 03:45:46, 22.3, 58.92
2025-04-18, 03:45:48, 22.3, 58.92
2025-04-18, 03:45:49, 22.31, 58.92
2025-04-18, 03:45:50, 22.3, 58.89
2025-04-18, 03:45:52, 22.3, 58.89
2025-04-18, 03:45:53, 22.31, 58.89
2025-04-18, 03:45:54, 22.29, 58.92
2025-04-18, 03:45:56, 22.3, 58.92
2025-04-18, 03:45:57, 22.3, 58.89
2025-04-18, 03:45:58, 22.3, 58.89
2025-04-18, 03:46:00, 22.3, 58.89
2025-04-18, 03:46:01, 22.3, 58.92
2025-04-18, 03:46:02, 22.29, 58.92
2025-04-18, 03:46:04, 22.29, 58.92
2025-04-18, 03:46:05, 22.3, 58.89
2025-04-18, 03:46:06, 22.28, 58.89
2025-04-18, 03:46:08, 22.29, 58.89
2025-04-18, 03:46:09, 22.28, 58.92
2025-04-18, 03:46:10, 22.3, 58.89
2025-04-18, 03:46:12, 22.3, 58.89
2025-04-18, 03:46:13, 22.3, 58.92
2025-04-18, 03:46:14, 22.3, 58.89
2025-04-18, 03:46:16, 22.3, 58.89
2025-04-18, 03:46:17, 22.3, 58.92
2025-04-18, 03:46:18, 22.28, 58.89
2025-04-18, 03:46:20, 22.3, 58.89
2025-04-18, 03:46:21, 22.3, 58.89
2025-04-18, 03:46:22, 22.3, 58.89
2025-04-18, 03:46:24, 22.3, 58.89
2025-04-18, 03:46:25, 22.3, 58.89
2025-04-18, 03:46:26, 22.31, 58.92
2025-04-18, 03:46:28, 22.3, 58.89
2025-04-18, 03:46:29, 22.3, 58.89
2025-04-18, 03:46:30, 22.3, 58.89
2025-04-18, 03:46:32, 22.3, 58.89
2025-04-18, 03:46:33, 22.3, 58.89
2025-04-18, 03:46:34, 22.31, 58.89
2025-04-18, 03:46:36, 22.31, 58.89
2025-04-18, 03:46:37, 22.3, 58.89
2025-04-18, 03:46:38, 22.3, 58.92
2025-04-18, 03:46:40, 22.3, 58.89
2025-04-18, 03:46:41, 22.31, 58.86
2025-04-18, 03:46:42, 22.29, 58.89
2025-04-18, 03:46:44, 22.29, 58.89
2025-04-18, 03:46:45, 22.29, 58.86
2025-04-18, 03:46:46, 22.3, 58.89
2025-04-18, 03:46:48, 22.29, 58.89
2025-04-18, 03:46:49, 22.29, 58.89
2025-04-18, 03:46:50, 22.29, 58.89
2025-04-18, 03:46:51, 22.3, 58.89
2025-04-18, 03:46:53, 22.28, 58.89
2025-04-18, 03:46:54, 22.3, 58.86
2025-04-18, 03:46:55, 22.3, 58.89
2025-04-18, 03:46:57, 22.29, 58.86
2025-04-18, 03:46:58, 22.3, 58.89
2025-04-18, 03:46:59, 22.29, 58.86
2025-04-18, 03:47:01, 22.29, 58.86
2025-04-18, 03:47:02, 22.29, 58.86
2025-04-18, 03:47:03, 22.29, 58.89
2025-04-18, 03:47:05, 22.29, 58.89
2025-04-18, 03:47:06, 22.29, 58.89
2025-04-18, 03:47:07, 22.29, 58.89
2025-04-18, 03:47:09, 22.29, 58.86
2025-04-18, 03:47:10, 22.3, 58.89
2025-04-18, 03:47:11, 22.29, 58.86
2025-04-18, 03:47:13, 22.29, 58.86
2025-04-18, 03:47:14, 22.28, 58.85
2025-04-18, 03:47:15, 22.3, 58.86
2025-04-18, 03:47:17, 22.29, 58.86
2025-04-18, 03:47:18, 22.3, 58.86
2025-04-18, 03:47:19, 22.3, 58.86
2025-04-18, 03:47:21, 22.28, 58.85
2025-04-18, 03:47:22, 22.28, 58.85
2025-04-18, 03:47:23, 22.3, 58.86
2025-04-18, 03:47:25, 22.3, 58.86
2025-04-18, 03:47:26, 22.29, 58.86
2025-04-18, 03:47:27, 22.28, 58.85
2025-04-18, 03:47:29, 22.3, 58.86
2025-04-18, 03:47:30, 22.3, 58.86
2025-04-18, 03:47:31, 22.3, 58.86
2025-04-18, 03:47:33, 22.29, 58.86
2025-04-18, 03:47:34, 22.3, 58.86
2025-04-18, 03:47:35, 22.3, 58.86
2025-04-18, 03:47:37, 22.3, 58.86
2025-04-18, 03:47:38, 22.29, 58.86
2025-04-18, 03:47:39, 22.29, 58.86
2025-04-18, 03:47:41, 22.29, 58.86
2025-04-18, 03:47:42, 22.29, 58.86
2025-04-18, 03:47:43, 22.28, 58.85
2025-04-18, 03:47:45, 22.3, 58.86
2025-04-18, 03:47:46, 22.29, 58.86
2025-04-18, 03:47:47, 22.29, 58.86
2025-04-18, 03:47:49, 22.3, 58.86
2025-04-18, 03:47:50, 22.29, 58.86
2025-04-18, 03:47:51, 22.3, 58.86
2025-04-18, 03:47:53, 22.3, 58.86
2025-04-18, 03:47:54, 22.3, 58.86
2025-04-18, 03:47:55, 22.29, 58.86
2025-04-18, 03:47:57, 22.3, 58.86
2025-04-18, 03:47:58, 22.29, 58.86
2025-04-18, 03:47:59, 22.3, 58.83
2025-04-18, 03:48:01, 22.29, 58.83
2025-04-18, 03:48:02, 22.28, 58.82
2025-04-18, 03:48:03, 22.28, 58.82
2025-04-18, 03:48:05, 22.29, 58.83
2025-04-18, 03:48:06, 22.28, 58.85
2025-04-18, 03:48:07, 22.3, 58.83
2025-04-18, 03:48:09, 22.29, 58.83
2025-04-18, 03:48:10, 22.28, 58.82
2025-04-18, 03:48:11, 22.28, 58.82
2025-04-18, 03:48:13, 22.29, 58.83
2025-04-18, 03:48:14, 22.29, 58.83
2025-04-18, 03:48:15, 22.29, 58.83
2025-04-18, 03:48:17, 22.29, 58.83
2025-04-18, 03:48:18, 22.29, 58.83
2025-04-18, 03:48:19, 22.28, 58.82
2025-04-18, 03:48:20, 22.28, 58.82
2025-04-18, 03:48:22, 22.28, 58.82
2025-04-18, 03:48:23, 22.28, 58.82
2025-04-18, 03:48:24, 22.28, 58.82
2025-04-18, 03:48:26, 22.28, 58.82
2025-04-18, 03:48:27, 22.28, 58.82
2025-04-18, 03:48:28, 22.28, 58.82
2025-04-18, 03:48:30, 22.27, 58.82
2025-04-18, 03:48:31, 22.28, 58.82
2025-04-18, 03:48:32, 22.29, 58.86
2025-04-18, 03:48:34, 22.28, 58.82
2025-04-18, 03:48:35, 22.28, 58.82
2025-04-18, 03:48:36, 22.28, 58.82
2025-04-18, 03:48:38, 22.28, 58.82
2025-04-18, 03:48:39, 22.28, 58.82
2025-04-18, 03:48:40, 22.28, 58.82
2025-04-18, 03:48:42, 22.28, 58.79
2025-04-18, 03:48:43, 22.27, 58.85
2025-04-18, 03:48:44, 22.28, 58.82
2025-04-18, 03:48:46, 22.28, 58.82
2025-04-18, 03:48:47, 22.28, 58.82
2025-04-18, 03:48:48, 22.28, 58.82
2025-04-18, 03:48:50, 22.28, 58.82
2025-04-18, 03:48:51, 22.28, 58.82
2025-04-18, 03:48:52, 22.28, 58.82
2025-04-18, 03:48:54, 22.27, 58.79
2025-04-18, 03:48:55, 22.27, 58.82
2025-04-18, 03:48:56, 22.28, 58.82
2025-04-18, 03:48:58, 22.28, 58.82
2025-04-18, 03:48:59, 22.28, 58.82
2025-04-18, 03:49:00, 22.27, 58.82
2025-04-18, 03:49:02, 22.27, 58.82
2025-04-18, 03:49:03, 22.27, 58.79
2025-04-18, 03:49:04, 22.26, 58.82
2025-04-18, 03:49:06, 22.27, 58.82
2025-04-18, 03:49:07, 22.28, 58.82
2025-04-18, 03:49:08, 22.27, 58.82
2025-04-18, 03:49:10, 22.27, 58.79
2025-04-18, 03:49:11, 22.26, 58.79
2025-04-18, 03:49:12, 22.26, 58.82
2025-04-18, 03:49:14, 22.27, 58.79
2025-04-18, 03:49:15, 22.27, 58.79
2025-04-18, 03:49:16, 22.27, 58.79
2025-04-18, 03:49:18, 22.28, 58.76
2025-04-18, 03:49:19, 22.26, 58.79
2025-04-18, 03:49:20, 22.27, 58.79
2025-04-18, 03:49:22, 22.28, 58.79
2025-04-18, 03:49:23, 22.27, 58.76
2025-04-18, 03:49:24, 22.26, 58.76
2025-04-18, 03:49:26, 22.26, 58.79
2025-04-18, 03:49:27, 22.26, 58.76
2025-04-18, 03:49:28, 22.27, 58.76
2025-04-18, 03:49:30, 22.26, 58.76
2025-04-18, 03:49:31, 22.26, 58.76
2025-04-18, 03:49:32, 22.27, 58.73
2025-04-18, 03:49:34, 22.27, 58.76
2025-04-18, 03:49:35, 22.26, 58.73
2025-04-18, 03:49:36, 22.26, 58.73
2025-04-18, 03:49:38, 22.24, 58.76
2025-04-18, 03:49:39, 22.26, 58.76
2025-04-18, 03:49:40, 22.28, 58.73
2025-04-18, 03:49:41, 22.27, 58.73
2025-04-18, 03:49:43, 22.24, 58.76
2025-04-18, 03:49:44, 22.24, 58.73
2025-04-18, 03:49:45, 22.24, 58.76
2025-04-18, 03:49:47, 22.24, 58.73
2025-04-18, 03:49:48, 22.25, 58.73
2025-04-18, 03:49:49, 22.24, 58.73
2025-04-18, 03:49:51, 22.26, 58.73
2025-04-18, 03:49:52, 22.25, 58.73
2025-04-18, 03:49:53, 22.25, 58.73
2025-04-18, 03:49:55, 22.26, 58.73
2025-04-18, 03:49:56, 22.25, 58.73
2025-04-18, 03:49:57, 22.26, 58.73
2025-04-18, 03:49:59, 22.25, 58.73
2025-04-18, 03:50:00, 22.26, 58.73
2025-04-18, 03:50:01, 22.24, 58.73
2025-04-18, 03:50:03, 22.24, 58.73
2025-04-18, 03:50:04, 22.24, 58.73
2025-04-18, 03:50:05, 22.24, 58.73
2025-04-18, 03:50:07, 22.25, 58.73
2025-04-18, 03:50:08, 22.24, 58.73
2025-04-18, 03:50:09, 22.24, 58.73
2025-04-18, 03:50:11, 22.24, 58.73
2025-04-18, 03:50:12, 22.24, 58.73
2025-04-18, 03:50:13, 22.25, 58.73
2025-04-18, 03:50:15, 22.25, 58.73
2025-04-18, 03:50:16, 22.25, 58.73
2025-04-18, 03:50:17, 22.24, 58.73
2025-04-18, 03:50:19, 22.25, 58.73
2025-04-18, 03:50:20, 22.24, 58.73
2025-04-18, 03:50:21, 22.25, 58.73
2025-04-18, 03:50:23, 22.23, 58.72
2025-04-18, 03:50:24, 22.22, 58.72
2025-04-18, 03:50:25, 22.23, 58.69
2025-04-18, 03:50:27, 22.24, 58.73
2025-04-18, 03:50:28, 22.25, 58.73
2025-04-18, 03:50:29, 22.24, 58.73
2025-04-18, 03:50:31, 22.24, 58.7
2025-04-18, 03:50:32, 22.23, 58.69
2025-04-18, 03:50:33, 22.24, 58.7
2025-04-18, 03:50:35, 22.24, 58.66
2025-04-18, 03:50:36, 22.23, 58.69
2025-04-18, 03:50:37, 22.22, 58.69
2025-04-18, 03:50:39, 22.22, 58.69
2025-04-18, 03:50:40, 22.23, 58.69
2025-04-18, 03:50:41, 22.23, 58.69
2025-04-18, 03:50:43, 22.23, 58.66
2025-04-18, 03:50:44, 22.23, 58.69
2025-04-18, 03:50:45, 22.22, 58.69
2025-04-18, 03:50:47, 22.23, 58.66
2025-04-18, 03:50:48, 22.23, 58.69
2025-04-18, 03:50:49, 22.22, 58.66
2025-04-18, 03:50:51, 22.22, 58.66
2025-04-18, 03:50:52, 22.21, 58.66
2025-04-18, 03:50:53, 22.23, 58.66
2025-04-18, 03:50:55, 22.22, 58.66
2025-04-18, 03:50:56, 22.23, 58.66
2025-04-18, 03:50:57, 22.23, 58.66
2025-04-18, 03:50:59, 22.23, 58.66
2025-04-18, 03:51:00, 22.24, 58.66
2025-04-18, 03:51:01, 22.22, 58.66
2025-04-18, 03:51:03, 22.22, 58.66
2025-04-18, 03:51:04, 22.22, 58.63
2025-04-18, 03:51:05, 22.22, 58.63
2025-04-18, 03:51:06, 22.22, 58.63
2025-04-18, 03:51:08, 22.22, 58.63
2025-04-18, 03:51:09, 22.23, 58.6
2025-04-18, 03:51:10, 22.21, 58.6
2025-04-18, 03:51:12, 22.22, 58.6
2025-04-18, 03:51:13, 22.23, 58.6
2025-04-18, 03:51:14, 22.22, 58.6
2025-04-18, 03:51:16, 22.21, 58.57
2025-04-18, 03:51:17, 22.21, 58.57
2025-04-18, 03:51:18, 22.21, 58.57
2025-04-18, 03:51:20, 22.21, 58.57
2025-04-18, 03:51:21, 22.21, 58.57
2025-04-18, 03:51:22, 22.22, 58.57
2025-04-18, 03:51:24, 22.21, 58.54
2025-04-18, 03:51:25, 22.22, 58.54
2025-04-18, 03:51:26, 22.22, 58.57
2025-04-18, 03:51:28, 22.22, 58.54
2025-04-18, 03:51:29, 22.22, 58.54
2025-04-18, 03:51:30, 22.22, 58.57
2025-04-18, 03:51:32, 22.22, 58.54
