2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 03:51:33, 22.23, 58.57
2025-04-18, 03:51:34, 22.23, 58.57
2025-04-18, 03:51:36, 22.23, 58.57
2025-04-18, 03:51:37, 22.21, 58.6
2025-04-18, 03:51:38, 22.22, 58.6
2025-04-18, 03:51:40, 22.21, 58.57
2025-04-18, 03:51:41, 22.21, 58.54
2025-04-18, 03:51:42, 22.22, 58.57
2025-04-18, 03:51:44, 22.22, 58.54
2025-04-18, 03:51:45, 22.22, 58.57
2025-04-18, 03:51:46, 22.21, 58.54
2025-04-18, 03:51:48, 22.22, 58.54
2025-04-18, 03:51:49, 22.22, 58.54
2025-04-18, 03:51:50, 22.22, 58.54
2025-04-18, 03:51:52, 22.21, 58.51
2025-04-18, 03:51:53, 22.22, 58.51
2025-04-18, 03:51:54, 22.22, 58.54
2025-04-18, 03:51:56, 22.22, 58.51
2025-04-18, 03:51:57, 22.21, 58.51
2025-04-18, 03:51:58, 22.22, 58.51
2025-04-18, 03:52:00, 22.22, 58.48
2025-04-18, 03:52:01, 22.22, 58.51
2025-04-18, 03:52:02, 22.21, 58.51
2025-04-18, 03:52:04, 22.2, 58.5
2025-04-18, 03:52:05, 22.21, 58.48
2025-04-18, 03:52:06, 22.2, 58.5
2025-04-18, 03:52:08, 22.2, 58.5
2025-04-18, 03:52:09, 22.2, 58.5
2025-04-18, 03:52:10, 22.2, 58.5
2025-04-18, 03:52:12, 22.2, 58.5
2025-04-18, 03:52:13, 22.21, 58.51
2025-04-18, 03:52:14, 22.2, 58.47
2025-04-18, 03:52:16, 22.2, 58.47
2025-04-18, 03:52:17, 22.21, 58.51
2025-04-18, 03:52:18, 22.2, 58.47
2025-04-18, 03:52:20, 22.2, 58.47
2025-04-18, 03:52:21, 22.21, 58.51
2025-04-18, 03:52:22, 22.21, 58.48
2025-04-18, 03:52:24, 22.2, 58.47
2025-04-18, 03:52:25, 22.2, 58.47
2025-04-18, 03:52:26, 22.19, 58.47
2025-04-18, 03:52:28, 22.2, 58.47
2025-04-18, 03:52:29, 22.19, 58.47
2025-04-18, 03:52:30, 22.2, 58.44
2025-04-18, 03:52:31, 22.19, 58.44
2025-04-18, 03:52:33, 22.19, 58.44
2025-04-18, 03:52:34, 22.2, 58.44
2025-04-18, 03:52:35, 22.18, 58.44
2025-04-18, 03:52:37, 22.19, 58.41
2025-04-18, 03:52:38, 22.2, 58.41
2025-04-18, 03:52:39, 22.19, 58.41
2025-04-18, 03:52:41, 22.18, 58.41
2025-04-18, 03:52:42, 22.19, 58.41
2025-04-18, 03:52:43, 22.18, 58.41
2025-04-18, 03:52:45, 22.18, 58.44
2025-04-18, 03:52:46, 22.2, 58.44
2025-04-18, 03:52:47, 22.18, 58.41
2025-04-18, 03:52:49, 22.18, 58.41
2025-04-18, 03:52:50, 22.18, 58.41
2025-04-18, 03:52:51, 22.19, 58.44
2025-04-18, 03:52:53, 22.19, 58.41
2025-04-18, 03:52:54, 22.19, 58.44
2025-04-18, 03:52:55, 22.19, 58.44
2025-04-18, 03:52:57, 22.18, 58.44
2025-04-18, 03:52:58, 22.16, 58.44
2025-04-18, 03:52:59, 22.17, 58.44
2025-04-18, 03:53:01, 22.18, 58.44
2025-04-18, 03:53:02, 22.17, 58.44
2025-04-18, 03:53:03, 22.18, 58.44
2025-04-18, 03:53:05, 22.17, 58.44
2025-04-18, 03:53:06, 22.18, 58.41
2025-04-18, 03:53:07, 22.18, 58.44
2025-04-18, 03:53:09, 22.18, 58.41
2025-04-18, 03:53:10, 22.2, 58.41
2025-04-18, 03:53:11, 22.2, 58.41
2025-04-18, 03:53:13, 22.19, 58.41
2025-04-18, 03:53:14, 22.19, 58.44
2025-04-18, 03:53:15, 22.19, 58.41
2025-04-18, 03:53:17, 22.19, 58.41
2025-04-18, 03:53:18, 22.19, 58.41
2025-04-18, 03:53:19, 22.19, 58.41
2025-04-18, 03:53:21, 22.19, 58.41
2025-04-18, 03:53:22, 22.2, 58.41
2025-04-18, 03:53:23, 22.2, 58.41
2025-04-18, 03:53:25, 22.18, 58.41
2025-04-18, 03:53:26, 22.19, 58.41
2025-04-18, 03:53:27, 22.2, 58.41
2025-04-18, 03:53:29, 22.19, 58.41
2025-04-18, 03:53:30, 22.21, 58.41
2025-04-18, 03:53:31, 22.19, 58.41
2025-04-18, 03:53:33, 22.2, 58.38
2025-04-18, 03:53:34, 22.19, 58.41
2025-04-18, 03:53:35, 22.18, 58.41
2025-04-18, 03:53:37, 22.18, 58.38
2025-04-18, 03:53:38, 22.18, 58.41
2025-04-18, 03:53:39, 22.18, 58.41
2025-04-18, 03:53:41, 22.19, 58.38
2025-04-18, 03:53:42, 22.18, 58.38
2025-04-18, 03:53:43, 22.18, 58.38
2025-04-18, 03:53:45, 22.16, 58.38
2025-04-18, 03:53:46, 22.17, 58.38
2025-04-18, 03:53:47, 22.17, 58.38
2025-04-18, 03:53:49, 22.16, 58.41
2025-04-18, 03:53:50, 22.17, 58.38
2025-04-18, 03:53:51, 22.16, 58.41
2025-04-18, 03:53:53, 22.17, 58.41
2025-04-18, 03:53:54, 22.16, 58.41
2025-04-18, 03:53:55, 22.17, 58.41
2025-04-18, 03:53:57, 22.17, 58.41
2025-04-18, 03:53:58, 22.17, 58.41
2025-04-18, 03:53:59, 22.16, 58.41
2025-04-18, 03:54:01, 22.17, 58.38
2025-04-18, 03:54:02, 22.16, 58.41
2025-04-18, 03:54:03, 22.18, 58.41
2025-04-18, 03:54:05, 22.16, 58.41
2025-04-18, 03:54:06, 22.16, 58.41
2025-04-18, 03:54:07, 22.17, 58.41
2025-04-18, 03:54:08, 22.16, 58.41
2025-04-18, 03:54:10, 22.18, 58.38
2025-04-18, 03:54:11, 22.16, 58.41
2025-04-18, 03:54:12, 22.17, 58.41
2025-04-18, 03:54:14, 22.18, 58.38
2025-04-18, 03:54:15, 22.17, 58.41
2025-04-18, 03:54:16, 22.17, 58.41
2025-04-18, 03:54:18, 22.17, 58.41
2025-04-18, 03:54:19, 22.18, 58.38
2025-04-18, 03:54:20, 22.18, 58.41
2025-04-18, 03:54:22, 22.16, 58.41
2025-04-18, 03:54:23, 22.16, 58.41
2025-04-18, 03:54:24, 22.16, 58.41
2025-04-18, 03:54:26, 22.16, 58.38
2025-04-18, 03:54:27, 22.16, 58.38
2025-04-18, 03:54:28, 22.17, 58.38
2025-04-18, 03:54:30, 22.16, 58.38
2025-04-18, 03:54:31, 22.19, 58.38
2025-04-18, 03:54:32, 22.17, 58.41
2025-04-18, 03:54:34, 22.16, 58.41
2025-04-18, 03:54:35, 22.16, 58.41
2025-04-18, 03:54:36, 22.16, 58.41
2025-04-18, 03:54:38, 22.17, 58.38
2025-04-18, 03:54:39, 22.17, 58.41
2025-04-18, 03:54:40, 22.17, 58.38
2025-04-18, 03:54:42, 22.16, 58.38
2025-04-18, 03:54:43, 22.16, 58.41
2025-04-18, 03:54:44, 22.15, 58.4
2025-04-18, 03:54:46, 22.16, 58.38
2025-04-18, 03:54:47, 22.16, 58.38
2025-04-18, 03:54:48, 22.17, 58.38
2025-04-18, 03:54:50, 22.17, 58.38
2025-04-18, 03:54:51, 22.15, 58.37
2025-04-18, 03:54:52, 22.16, 58.38
2025-04-18, 03:54:54, 22.17, 58.38
2025-04-18, 03:54:55, 22.16, 58.38
2025-04-18, 03:54:56, 22.16, 58.41
2025-04-18, 03:54:58, 22.17, 58.41
2025-04-18, 03:54:59, 22.15, 58.37
2025-04-18, 03:55:00, 22.17, 58.38
2025-04-18, 03:55:02, 22.17, 58.41
2025-04-18, 03:55:03, 22.18, 58.38
2025-04-18, 03:55:04, 22.18, 58.38
2025-04-18, 03:55:06, 22.16, 58.38
2025-04-18, 03:55:07, 22.17, 58.38
2025-04-18, 03:55:08, 22.17, 58.38
2025-04-18, 03:55:10, 22.18, 58.38
2025-04-18, 03:55:11, 22.18, 58.38
2025-04-18, 03:55:12, 22.17, 58.38
2025-04-18, 03:55:14, 22.18, 58.38
2025-04-18, 03:55:15, 22.17, 58.35
2025-04-18, 03:55:16, 22.17, 58.38
2025-04-18, 03:55:18, 22.17, 58.38
2025-04-18, 03:55:19, 22.17, 58.35
2025-04-18, 03:55:20, 22.17, 58.38
2025-04-18, 03:55:22, 22.17, 58.38
2025-04-18, 03:55:23, 22.17, 58.38
2025-04-18, 03:55:24, 22.17, 58.38
2025-04-18, 03:55:26, 22.16, 58.38
2025-04-18, 03:55:27, 22.18, 58.38
2025-04-18, 03:55:28, 22.17, 58.38
2025-04-18, 03:55:30, 22.17, 58.38
2025-04-18, 03:55:31, 22.18, 58.38
2025-04-18, 03:55:32, 22.18, 58.38
2025-04-18, 03:55:34, 22.17, 58.38
2025-04-18, 03:55:35, 22.17, 58.41
2025-04-18, 03:55:36, 22.17, 58.38
2025-04-18, 03:55:38, 22.16, 58.38
2025-04-18, 03:55:39, 22.16, 58.38
2025-04-18, 03:55:40, 22.16, 58.38
2025-04-18, 03:55:41, 22.17, 58.38
2025-04-18, 03:55:43, 22.17, 58.41
2025-04-18, 03:55:44, 22.18, 58.41
2025-04-18, 03:55:45, 22.18, 58.38
2025-04-18, 03:55:47, 22.18, 58.41
2025-04-18, 03:55:48, 22.18, 58.38
2025-04-18, 03:55:49, 22.18, 58.38
2025-04-18, 03:55:51, 22.18, 58.38
2025-04-18, 03:55:52, 22.16, 58.41
2025-04-18, 03:55:53, 22.18, 58.41
2025-04-18, 03:55:55, 22.17, 58.38
2025-04-18, 03:55:56, 22.18, 58.41
2025-04-18, 03:55:57, 22.18, 58.41
2025-04-18, 03:55:59, 22.18, 58.41
2025-04-18, 03:56:00, 22.18, 58.38
2025-04-18, 03:56:01, 22.18, 58.41
2025-04-18, 03:56:03, 22.18, 58.41
2025-04-18, 03:56:04, 22.18, 58.38
2025-04-18, 03:56:05, 22.16, 58.41
2025-04-18, 03:56:07, 22.18, 58.41
2025-04-18, 03:56:08, 22.18, 58.41
2025-04-18, 03:56:09, 22.18, 58.41
2025-04-18, 03:56:11, 22.18, 58.41
2025-04-18, 03:56:12, 22.18, 58.41
2025-04-18, 03:56:13, 22.19, 58.41
2025-04-18, 03:56:15, 22.18, 58.41
2025-04-18, 03:56:16, 22.18, 58.41
2025-04-18, 03:56:17, 22.18, 58.41
2025-04-18, 03:56:19, 22.17, 58.41
2025-04-18, 03:56:20, 22.17, 58.41
2025-04-18, 03:56:21, 22.16, 58.41
2025-04-18, 03:56:23, 22.19, 58.41
2025-04-18, 03:56:24, 22.18, 58.41
2025-04-18, 03:56:25, 22.16, 58.41
2025-04-18, 03:56:27, 22.16, 58.41
2025-04-18, 03:56:28, 22.17, 58.41
2025-04-18, 03:56:29, 22.17, 58.41
2025-04-18, 03:56:31, 22.17, 58.41
2025-04-18, 03:56:32, 22.17, 58.38
2025-04-18, 03:56:33, 22.18, 58.41
2025-04-18, 03:56:35, 22.18, 58.41
2025-04-18, 03:56:36, 22.18, 58.41
2025-04-18, 03:56:37, 22.17, 58.41
2025-04-18, 03:56:39, 22.18, 58.41
2025-04-18, 03:56:40, 22.18, 58.41
2025-04-18, 03:56:41, 22.18, 58.41
2025-04-18, 03:56:43, 22.18, 58.41
2025-04-18, 03:56:44, 22.17, 58.41
2025-04-18, 03:56:45, 22.16, 58.41
2025-04-18, 03:56:47, 22.17, 58.41
2025-04-18, 03:56:48, 22.17, 58.41
2025-04-18, 03:56:49, 22.18, 58.41
2025-04-18, 03:56:51, 22.18, 58.41
2025-04-18, 03:56:52, 22.16, 58.41
2025-04-18, 03:56:53, 22.16, 58.41
2025-04-18, 03:56:55, 22.16, 58.41
2025-04-18, 03:56:56, 22.16, 58.41
2025-04-18, 03:56:57, 22.17, 58.41
2025-04-18, 03:56:59, 22.18, 58.41
2025-04-18, 03:57:00, 22.18, 58.41
2025-04-18, 03:57:01, 22.18, 58.44
2025-04-18, 03:57:03, 22.18, 58.41
2025-04-18, 03:57:04, 22.18, 58.41
2025-04-18, 03:57:05, 22.16, 58.41
2025-04-18, 03:57:06, 22.17, 58.41
2025-04-18, 03:57:08, 22.16, 58.41
2025-04-18, 03:57:09, 22.18, 58.41
2025-04-18, 03:57:10, 22.18, 58.44
2025-04-18, 03:57:12, 22.18, 58.44
2025-04-18, 03:57:13, 22.17, 58.44
2025-04-18, 03:57:14, 22.16, 58.41
2025-04-18, 03:57:16, 22.17, 58.41
2025-04-18, 03:57:17, 22.17, 58.44
2025-04-18, 03:57:18, 22.18, 58.41
2025-04-18, 03:57:20, 22.18, 58.44
2025-04-18, 03:57:21, 22.18, 58.41
2025-04-18, 03:57:22, 22.19, 58.44
2025-04-18, 03:57:24, 22.18, 58.44
2025-04-18, 03:57:25, 22.17, 58.44
2025-04-18, 03:57:26, 22.18, 58.44
2025-04-18, 03:57:28, 22.17, 58.44
2025-04-18, 03:57:29, 22.16, 58.44
2025-04-18, 03:57:30, 22.18, 58.44
2025-04-18, 03:57:32, 22.18, 58.44
2025-04-18, 03:57:33, 22.18, 58.44
2025-04-18, 03:57:34, 22.18, 58.44
2025-04-18, 03:57:36, 22.18, 58.47
2025-04-18, 03:57:37, 22.17, 58.44
2025-04-18, 03:57:38, 22.18, 58.44
2025-04-18, 03:57:40, 22.19, 58.44
2025-04-18, 03:57:41, 22.17, 58.44
2025-04-18, 03:57:42, 22.18, 58.44
2025-04-18, 03:57:44, 22.18, 58.44
2025-04-18, 03:57:45, 22.17, 58.47
2025-04-18, 03:57:46, 22.17, 58.44
2025-04-18, 03:57:48, 22.18, 58.47
2025-04-18, 03:57:49, 22.19, 58.47
2025-04-18, 03:57:50, 22.18, 58.47
2025-04-18, 03:57:52, 22.18, 58.47
2025-04-18, 03:57:53, 22.16, 58.47
2025-04-18, 03:57:54, 22.18, 58.44
2025-04-18, 03:57:56, 22.19, 58.44
2025-04-18, 03:57:57, 22.18, 58.47
2025-04-18, 03:57:58, 22.19, 58.47
2025-04-18, 03:58:00, 22.18, 58.47
2025-04-18, 03:58:01, 22.18, 58.47
2025-04-18, 03:58:02, 22.18, 58.47
2025-04-18, 03:58:04, 22.18, 58.47
2025-04-18, 03:58:05, 22.18, 58.47
2025-04-18, 03:58:06, 22.18, 58.47
2025-04-18, 03:58:08, 22.18, 58.47
2025-04-18, 03:58:09, 22.18, 58.47
2025-04-18, 03:58:10, 22.19, 58.47
2025-04-18, 03:58:12, 22.18, 58.47
2025-04-18, 03:58:13, 22.18, 58.5
2025-04-18, 03:58:14, 22.19, 58.47
2025-04-18, 03:58:16, 22.19, 58.5
2025-04-18, 03:58:17, 22.2, 58.5
2025-04-18, 03:58:18, 22.2, 58.5
2025-04-18, 03:58:20, 22.2, 58.5
2025-04-18, 03:58:21, 22.2, 58.5
2025-04-18, 03:58:22, 22.2, 58.5
2025-04-18, 03:58:24, 22.2, 58.5
2025-04-18, 03:58:25, 22.18, 58.5
2025-04-18, 03:58:26, 22.19, 58.5
2025-04-18, 03:58:28, 22.18, 58.5
2025-04-18, 03:58:29, 22.19, 58.5
2025-04-18, 03:58:30, 22.2, 58.47
2025-04-18, 03:58:32, 22.19, 58.53
2025-04-18, 03:58:33, 22.2, 58.5
2025-04-18, 03:58:34, 22.2, 58.47
2025-04-18, 03:58:36, 22.19, 58.47
2025-04-18, 03:58:37, 22.2, 58.47
2025-04-18, 03:58:38, 22.19, 58.5
2025-04-18, 03:58:40, 22.19, 58.47
2025-04-18, 03:58:41, 22.2, 58.47
2025-04-18, 03:58:42, 22.18, 58.5
2025-04-18, 03:58:44, 22.19, 58.5
2025-04-18, 03:58:45, 22.2, 58.5
2025-04-18, 03:58:46, 22.18, 58.5
2025-04-18, 03:58:48, 22.2, 58.5
2025-04-18, 03:58:49, 22.2, 58.5
2025-04-18, 03:58:50, 22.2, 58.5
2025-04-18, 03:58:52, 22.2, 58.5
2025-04-18, 03:58:53, 22.2, 58.54
2025-04-18, 03:58:54, 22.2, 58.54
2025-04-18, 03:58:56, 22.21, 58.51
2025-04-18, 03:58:57, 22.19, 58.53
2025-04-18, 03:58:58, 22.19, 58.53
2025-04-18, 03:58:59, 22.2, 58.5
2025-04-18, 03:59:01, 22.19, 58.53
2025-04-18, 03:59:02, 22.2, 58.54
2025-04-18, 03:59:03, 22.2, 58.54
2025-04-18, 03:59:05, 22.19, 58.53
2025-04-18, 03:59:06, 22.19, 58.53
2025-04-18, 03:59:07, 22.19, 58.53
2025-04-18, 03:59:09, 22.2, 58.57
2025-04-18, 03:59:10, 22.2, 58.54
2025-04-18, 03:59:11, 22.2, 58.54
2025-04-18, 03:59:13, 22.2, 58.54
2025-04-18, 03:59:14, 22.2, 58.54
2025-04-18, 03:59:15, 22.19, 58.53
2025-04-18, 03:59:17, 22.19, 58.53
2025-04-18, 03:59:18, 22.19, 58.56
2025-04-18, 03:59:19, 22.2, 58.54
2025-04-18, 03:59:21, 22.2, 58.54
2025-04-18, 03:59:22, 22.2, 58.54
2025-04-18, 03:59:23, 22.19, 58.53
2025-04-18, 03:59:25, 22.2, 58.54
2025-04-18, 03:59:26, 22.18, 58.53
2025-04-18, 03:59:27, 22.19, 58.53
2025-04-18, 03:59:29, 22.19, 58.53
2025-04-18, 03:59:30, 22.2, 58.57
2025-04-18, 03:59:31, 22.2, 58.54
2025-04-18, 03:59:33, 22.19, 58.53
2025-04-18, 03:59:34, 22.18, 58.56
2025-04-18, 03:59:35, 22.19, 58.56
2025-04-18, 03:59:37, 22.21, 58.57
2025-04-18, 03:59:38, 22.2, 58.6
2025-04-18, 03:59:39, 22.19, 58.56
2025-04-18, 03:59:41, 22.19, 58.56
2025-04-18, 03:59:42, 22.19, 58.56
2025-04-18, 03:59:43, 22.19, 58.56
2025-04-18, 03:59:45, 22.19, 58.56
2025-04-18, 03:59:46, 22.18, 58.56
2025-04-18, 03:59:47, 22.19, 58.56
2025-04-18, 03:59:49, 22.19, 58.56
2025-04-18, 03:59:50, 22.2, 58.57
2025-04-18, 03:59:51, 22.2, 58.57
2025-04-18, 03:59:53, 22.21, 58.57
2025-04-18, 03:59:54, 22.2, 58.57
2025-04-18, 03:59:55, 22.21, 58.57
2025-04-18, 03:59:57, 22.2, 58.6
2025-04-18, 03:59:58, 22.2, 58.6
2025-04-18, 03:59:59, 22.21, 58.57
2025-04-18, 04:00:01, 22.22, 58.6
2025-04-18, 04:00:02, 22.22, 58.6
2025-04-18, 04:00:03, 22.21, 58.57
2025-04-18, 04:00:05, 22.21, 58.57
2025-04-18, 04:00:06, 22.2, 58.57
2025-04-18, 04:00:07, 22.2, 58.6
2025-04-18, 04:00:09, 22.2, 58.6
2025-04-18, 04:00:10, 22.2, 58.6
2025-04-18, 04:00:11, 22.2, 58.6
2025-04-18, 04:00:13, 22.22, 58.6
2025-04-18, 04:00:14, 22.21, 58.6
2025-04-18, 04:00:15, 22.22, 58.6
2025-04-18, 04:00:17, 22.22, 58.6
2025-04-18, 04:00:18, 22.22, 58.6
2025-04-18, 04:00:19, 22.23, 58.63
2025-04-18, 04:00:21, 22.23, 58.6
2025-04-18, 04:00:22, 22.22, 58.6
2025-04-18, 04:00:23, 22.22, 58.6
2025-04-18, 04:00:25, 22.22, 58.6
2025-04-18, 04:00:26, 22.2, 58.6
2025-04-18, 04:00:27, 22.21, 58.6
2025-04-18, 04:00:29, 22.21, 58.6
2025-04-18, 04:00:30, 22.22, 58.6
2025-04-18, 04:00:31, 22.22, 58.6
2025-04-18, 04:00:33, 22.22, 58.6
2025-04-18, 04:00:34, 22.23, 58.6
2025-04-18, 04:00:35, 22.22, 58.6
2025-04-18, 04:00:36, 22.23, 58.6
2025-04-18, 04:00:38, 22.24, 58.6
2025-04-18, 04:00:39, 22.22, 58.6
2025-04-18, 04:00:40, 22.24, 58.6
2025-04-18, 04:00:42, 22.24, 58.6
2025-04-18, 04:00:43, 22.23, 58.6
2025-04-18, 04:00:44, 22.24, 58.6
2025-04-18, 04:00:46, 22.22, 58.6
2025-04-18, 04:00:47, 22.22, 58.6
2025-04-18, 04:00:48, 22.23, 58.6
2025-04-18, 04:00:50, 22.24, 58.6
2025-04-18, 04:00:51, 22.24, 58.6
2025-04-18, 04:00:52, 22.24, 58.6
2025-04-18, 04:00:54, 22.24, 58.6
2025-04-18, 04:00:55, 22.24, 58.6
2025-04-18, 04:00:56, 22.23, 58.6
2025-04-18, 04:00:58, 22.24, 58.6
2025-04-18, 04:00:59, 22.23, 58.6
2025-04-18, 04:01:00, 22.22, 58.57
2025-04-18, 04:01:02, 22.24, 58.6
2025-04-18, 04:01:03, 22.24, 58.57
2025-04-18, 04:01:04, 22.23, 58.57
2025-04-18, 04:01:06, 22.22, 58.57
2025-04-18, 04:01:07, 22.22, 58.6
2025-04-18, 04:01:08, 22.24, 58.6
2025-04-18, 04:01:10, 22.21, 58.6
2025-04-18, 04:01:11, 22.22, 58.6
2025-04-18, 04:01:12, 22.24, 58.6
2025-04-18, 04:01:14, 22.22, 58.6
2025-04-18, 04:01:15, 22.22, 58.63
2025-04-18, 04:01:16, 22.23, 58.6
2025-04-18, 04:01:18, 22.22, 58.6
2025-04-18, 04:01:19, 22.23, 58.63
2025-04-18, 04:01:20, 22.24, 58.63
2025-04-18, 04:01:22, 22.23, 58.63
2025-04-18, 04:01:23, 22.24, 58.63
2025-04-18, 04:01:24, 22.23, 58.63
2025-04-18, 04:01:26, 22.23, 58.63
2025-04-18, 04:01:27, 22.23, 58.63
2025-04-18, 04:01:28, 22.26, 58.64
2025-04-18, 04:01:30, 22.24, 58.63
2025-04-18, 04:01:31, 22.23, 58.63
2025-04-18, 04:01:32, 22.24, 58.63
2025-04-18, 04:01:34, 22.24, 58.63
2025-04-18, 04:01:35, 22.24, 58.63
2025-04-18, 04:01:36, 22.24, 58.63
2025-04-18, 04:01:38, 22.24, 58.63
2025-04-18, 04:01:39, 22.24, 58.66
2025-04-18, 04:01:40, 22.24, 58.63
2025-04-18, 04:01:42, 22.22, 58.63
2025-04-18, 04:01:43, 22.24, 58.6
2025-04-18, 04:01:44, 22.24, 58.63
2025-04-18, 04:01:46, 22.23, 58.63
2025-04-18, 04:01:47, 22.23, 58.63
2025-04-18, 04:01:48, 22.23, 58.63
2025-04-18, 04:01:50, 22.24, 58.63
2025-04-18, 04:01:51, 22.24, 58.66
2025-04-18, 04:01:52, 22.25, 58.64
2025-04-18, 04:01:54, 22.25, 58.64
2025-04-18, 04:01:55, 22.25, 58.64
2025-04-18, 04:01:56, 22.25, 58.67
2025-04-18, 04:01:58, 22.25, 58.67
2025-04-18, 04:01:59, 22.26, 58.67
2025-04-18, 04:02:00, 22.26, 58.67
2025-04-18, 04:02:02, 22.26, 58.64
2025-04-18, 04:02:03, 22.24, 58.63
2025-04-18, 04:02:04, 22.26, 58.67
2025-04-18, 04:02:06, 22.25, 58.67
2025-04-18, 04:02:07, 22.24, 58.66
2025-04-18, 04:02:08, 22.27, 58.67
2025-04-18, 04:02:10, 22.26, 58.67
2025-04-18, 04:02:11, 22.24, 58.7
2025-04-18, 04:02:12, 22.26, 58.67
2025-04-18, 04:02:14, 22.26, 58.67
2025-04-18, 04:02:15, 22.26, 58.67
2025-04-18, 04:02:16, 22.27, 58.67
2025-04-18, 04:02:17, 22.26, 58.7
2025-04-18, 04:02:19, 22.26, 58.7
2025-04-18, 04:02:20, 22.26, 58.7
2025-04-18, 04:02:21, 22.24, 58.66
2025-04-18, 04:02:23, 22.26, 58.7
2025-04-18, 04:02:24, 22.25, 58.67
2025-04-18, 04:02:25, 22.26, 58.7
2025-04-18, 04:02:27, 22.25, 58.67
2025-04-18, 04:02:28, 22.26, 58.7
2025-04-18, 04:02:29, 22.27, 58.67
2025-04-18, 04:02:31, 22.26, 58.7
2025-04-18, 04:02:32, 22.27, 58.7
2025-04-18, 04:02:33, 22.26, 58.7
2025-04-18, 04:02:35, 22.26, 58.7
2025-04-18, 04:02:36, 22.27, 58.7
2025-04-18, 04:02:37, 22.26, 58.7
2025-04-18, 04:02:39, 22.27, 58.7
2025-04-18, 04:02:40, 22.27, 58.7
2025-04-18, 04:02:41, 22.28, 58.73
2025-04-18, 04:02:43, 22.28, 58.73
2025-04-18, 04:02:44, 22.27, 58.7
2025-04-18, 04:02:45, 22.28, 58.7
2025-04-18, 04:02:47, 22.26, 58.73
2025-04-18, 04:02:48, 22.27, 58.73
2025-04-18, 04:02:49, 22.25, 58.7
2025-04-18, 04:02:51, 22.26, 58.73
2025-04-18, 04:02:52, 22.25, 58.73
2025-04-18, 04:02:53, 22.26, 58.73
2025-04-18, 04:02:55, 22.26, 58.7
2025-04-18, 04:02:56, 22.25, 58.7
2025-04-18, 04:02:57, 22.26, 58.7
2025-04-18, 04:02:59, 22.27, 58.7
2025-04-18, 04:03:00, 22.27, 58.73
2025-04-18, 04:03:01, 22.27, 58.7
2025-04-18, 04:03:03, 22.26, 58.73
2025-04-18, 04:03:04, 22.27, 58.73
2025-04-18, 04:03:05, 22.26, 58.73
2025-04-18, 04:03:07, 22.26, 58.7
2025-04-18, 04:03:08, 22.26, 58.73
2025-04-18, 04:03:09, 22.26, 58.73
2025-04-18, 04:03:11, 22.25, 58.7
2025-04-18, 04:03:12, 22.27, 58.73
2025-04-18, 04:03:13, 22.28, 58.73
2025-04-18, 04:03:15, 22.27, 58.7
2025-04-18, 04:03:16, 22.27, 58.73
2025-04-18, 04:03:17, 22.27, 58.73
2025-04-18, 04:03:19, 22.27, 58.73
2025-04-18, 04:03:20, 22.26, 58.73
2025-04-18, 04:03:21, 22.26, 58.73
2025-04-18, 04:03:23, 22.26, 58.73
2025-04-18, 04:03:24, 22.26, 58.73
2025-04-18, 04:03:25, 22.26, 58.76
2025-04-18, 04:03:27, 22.27, 58.76
2025-04-18, 04:03:28, 22.27, 58.76
2025-04-18, 04:03:29, 22.28, 58.76
2025-04-18, 04:03:31, 22.28, 58.76
2025-04-18, 04:03:32, 22.28, 58.76
2025-04-18, 04:03:33, 22.27, 58.76
2025-04-18, 04:03:35, 22.26, 58.76
2025-04-18, 04:03:36, 22.27, 58.76
2025-04-18, 04:03:37, 22.26, 58.76
2025-04-18, 04:03:39, 22.27, 58.76
2025-04-18, 04:03:40, 22.26, 58.76
2025-04-18, 04:03:41, 22.26, 58.79
2025-04-18, 04:03:43, 22.28, 58.79
2025-04-18, 04:03:44, 22.27, 58.79
2025-04-18, 04:03:45, 22.28, 58.79
