2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 04:03:47, 22.28, 58.79
2025-04-18, 04:03:48, 22.28, 58.79
2025-04-18, 04:03:49, 22.28, 58.79
2025-04-18, 04:03:51, 22.28, 58.79
2025-04-18, 04:03:52, 22.28, 58.79
2025-04-18, 04:03:53, 22.29, 58.8
2025-04-18, 04:03:55, 22.28, 58.79
2025-04-18, 04:03:56, 22.28, 58.79
2025-04-18, 04:03:57, 22.28, 58.79
2025-04-18, 04:03:59, 22.28, 58.79
2025-04-18, 04:04:00, 22.28, 58.79
2025-04-18, 04:04:01, 22.28, 58.79
2025-04-18, 04:04:03, 22.29, 58.76
2025-04-18, 04:04:04, 22.28, 58.79
2025-04-18, 04:04:05, 22.29, 58.8
2025-04-18, 04:04:07, 22.27, 58.79
2025-04-18, 04:04:08, 22.28, 58.79
2025-04-18, 04:04:09, 22.28, 58.79
2025-04-18, 04:04:11, 22.29, 58.8
2025-04-18, 04:04:12, 22.28, 58.79
2025-04-18, 04:04:13, 22.29, 58.83
2025-04-18, 04:04:14, 22.29, 58.8
2025-04-18, 04:04:16, 22.3, 58.83
2025-04-18, 04:04:17, 22.28, 58.82
2025-04-18, 04:04:18, 22.3, 58.83
2025-04-18, 04:04:20, 22.29, 58.83
2025-04-18, 04:04:21, 22.29, 58.83
2025-04-18, 04:04:22, 22.28, 58.82
2025-04-18, 04:04:24, 22.28, 58.82
2025-04-18, 04:04:25, 22.3, 58.86
2025-04-18, 04:04:26, 22.3, 58.86
2025-04-18, 04:04:28, 22.29, 58.86
2025-04-18, 04:04:29, 22.28, 58.85
2025-04-18, 04:04:30, 22.28, 58.85
2025-04-18, 04:04:32, 22.29, 58.86
2025-04-18, 04:04:33, 22.3, 58.86
2025-04-18, 04:04:34, 22.3, 58.86
2025-04-18, 04:04:36, 22.29, 58.86
2025-04-18, 04:04:37, 22.28, 58.85
2025-04-18, 04:04:38, 22.28, 58.85
2025-04-18, 04:04:40, 22.3, 58.86
2025-04-18, 04:04:41, 22.28, 58.85
2025-04-18, 04:04:42, 22.28, 58.85
2025-04-18, 04:04:44, 22.28, 58.85
2025-04-18, 04:04:45, 22.28, 58.85
2025-04-18, 04:04:46, 22.28, 58.85
2025-04-18, 04:04:48, 22.28, 58.85
2025-04-18, 04:04:49, 22.29, 58.86
2025-04-18, 04:04:50, 22.28, 58.85
2025-04-18, 04:04:52, 22.28, 58.85
2025-04-18, 04:04:53, 22.27, 58.85
2025-04-18, 04:04:54, 22.27, 58.85
2025-04-18, 04:04:56, 22.26, 58.88
2025-04-18, 04:04:57, 22.27, 58.85
2025-04-18, 04:04:58, 22.27, 58.85
2025-04-18, 04:05:00, 22.27, 58.88
2025-04-18, 04:05:01, 22.27, 58.85
2025-04-18, 04:05:02, 22.26, 58.88
2025-04-18, 04:05:04, 22.27, 58.85
2025-04-18, 04:05:05, 22.27, 58.85
2025-04-18, 04:05:06, 22.27, 58.85
2025-04-18, 04:05:08, 22.26, 58.88
2025-04-18, 04:05:09, 22.27, 58.88
2025-04-18, 04:05:10, 22.28, 58.92
2025-04-18, 04:05:12, 22.26, 58.88
2025-04-18, 04:05:13, 22.26, 58.88
2025-04-18, 04:05:14, 22.26, 58.91
2025-04-18, 04:05:16, 22.26, 58.88
2025-04-18, 04:05:17, 22.27, 58.91
2025-04-18, 04:05:18, 22.26, 58.91
2025-04-18, 04:05:20, 22.26, 58.91
2025-04-18, 04:05:21, 22.28, 58.92
2025-04-18, 04:05:22, 22.27, 58.91
2025-04-18, 04:05:24, 22.27, 58.91
2025-04-18, 04:05:25, 22.28, 58.92
2025-04-18, 04:05:26, 22.28, 58.92
2025-04-18, 04:05:28, 22.26, 58.91
2025-04-18, 04:05:29, 22.28, 58.92
2025-04-18, 04:05:30, 22.26, 58.91
2025-04-18, 04:05:32, 22.28, 58.92
2025-04-18, 04:05:33, 22.28, 58.92
2025-04-18, 04:05:34, 22.29, 58.92
2025-04-18, 04:05:36, 22.28, 58.92
2025-04-18, 04:05:37, 22.28, 58.92
2025-04-18, 04:05:38, 22.26, 58.91
2025-04-18, 04:05:40, 22.27, 58.91
2025-04-18, 04:05:41, 22.28, 58.92
2025-04-18, 04:05:42, 22.28, 58.92
2025-04-18, 04:05:44, 22.28, 58.95
2025-04-18, 04:05:45, 22.28, 58.92
2025-04-18, 04:05:46, 22.28, 58.92
2025-04-18, 04:05:47, 22.28, 58.95
2025-04-18, 04:05:49, 22.28, 58.95
2025-04-18, 04:05:50, 22.27, 58.95
2025-04-18, 04:05:51, 22.27, 58.95
2025-04-18, 04:05:53, 22.28, 58.95
2025-04-18, 04:05:54, 22.28, 58.95
2025-04-18, 04:05:55, 22.27, 58.95
2025-04-18, 04:05:57, 22.28, 58.95
2025-04-18, 04:05:58, 22.27, 58.95
2025-04-18, 04:05:59, 22.28, 58.95
2025-04-18, 04:06:01, 22.28, 58.95
2025-04-18, 04:06:02, 22.28, 58.95
2025-04-18, 04:06:03, 22.27, 58.95
2025-04-18, 04:06:05, 22.27, 58.98
2025-04-18, 04:06:06, 22.27, 58.98
2025-04-18, 04:06:07, 22.25, 58.94
2025-04-18, 04:06:09, 22.27, 58.98
2025-04-18, 04:06:10, 22.26, 58.97
2025-04-18, 04:06:11, 22.26, 58.97
2025-04-18, 04:06:13, 22.26, 58.97
2025-04-18, 04:06:14, 22.26, 58.97
2025-04-18, 04:06:15, 22.26, 58.97
2025-04-18, 04:06:17, 22.26, 58.97
2025-04-18, 04:06:18, 22.26, 58.97
2025-04-18, 04:06:19, 22.28, 58.98
2025-04-18, 04:06:21, 22.26, 58.97
2025-04-18, 04:06:22, 22.26, 58.97
2025-04-18, 04:06:23, 22.27, 58.98
2025-04-18, 04:06:25, 22.27, 59.01
2025-04-18, 04:06:26, 22.26, 58.97
2025-04-18, 04:06:27, 22.26, 58.97
2025-04-18, 04:06:29, 22.26, 58.97
2025-04-18, 04:06:30, 22.25, 58.97
2025-04-18, 04:06:31, 22.26, 58.97
2025-04-18, 04:06:33, 22.27, 58.98
2025-04-18, 04:06:34, 22.25, 58.97
2025-04-18, 04:06:35, 22.26, 58.97
2025-04-18, 04:06:37, 22.26, 58.97
2025-04-18, 04:06:38, 22.26, 58.97
2025-04-18, 04:06:39, 22.25, 58.97
2025-04-18, 04:06:41, 22.27, 58.98
2025-04-18, 04:06:42, 22.26, 58.97
2025-04-18, 04:06:43, 22.26, 58.97
2025-04-18, 04:06:45, 22.26, 58.97
2025-04-18, 04:06:46, 22.26, 58.97
2025-04-18, 04:06:47, 22.24, 58.97
2025-04-18, 04:06:49, 22.26, 58.97
2025-04-18, 04:06:50, 22.26, 58.97
2025-04-18, 04:06:51, 22.26, 58.97
2025-04-18, 04:06:53, 22.26, 59.01
2025-04-18, 04:06:54, 22.26, 58.97
2025-04-18, 04:06:55, 22.26, 58.97
2025-04-18, 04:06:57, 22.25, 59.0
2025-04-18, 04:06:58, 22.26, 58.97
2025-04-18, 04:06:59, 22.26, 59.01
2025-04-18, 04:07:01, 22.26, 59.01
2025-04-18, 04:07:02, 22.26, 59.01
2025-04-18, 04:07:03, 22.26, 59.01
2025-04-18, 04:07:05, 22.26, 59.01
2025-04-18, 04:07:06, 22.25, 59.0
2025-04-18, 04:07:07, 22.24, 59.0
2025-04-18, 04:07:09, 22.25, 59.0
2025-04-18, 04:07:10, 22.26, 59.01
2025-04-18, 04:07:11, 22.25, 59.03
2025-04-18, 04:07:13, 22.26, 59.01
2025-04-18, 04:07:14, 22.25, 59.0
2025-04-18, 04:07:15, 22.26, 59.04
2025-04-18, 04:07:17, 22.27, 59.04
2025-04-18, 04:07:18, 22.26, 59.04
2025-04-18, 04:07:19, 22.27, 59.04
2025-04-18, 04:07:21, 22.26, 59.04
2025-04-18, 04:07:22, 22.26, 59.04
2025-04-18, 04:07:23, 22.27, 59.01
2025-04-18, 04:07:25, 22.26, 59.01
2025-04-18, 04:07:26, 22.27, 59.01
2025-04-18, 04:07:27, 22.27, 59.04
2025-04-18, 04:07:29, 22.26, 59.04
2025-04-18, 04:07:30, 22.27, 59.04
2025-04-18, 04:07:31, 22.26, 59.04
2025-04-18, 04:07:33, 22.27, 59.04
2025-04-18, 04:07:34, 22.27, 59.04
2025-04-18, 04:07:35, 22.26, 59.04
2025-04-18, 04:07:37, 22.27, 59.01
2025-04-18, 04:07:38, 22.26, 59.04
2025-04-18, 04:07:39, 22.27, 59.04
2025-04-18, 04:07:41, 22.27, 59.04
2025-04-18, 04:07:42, 22.26, 59.04
2025-04-18, 04:07:43, 22.26, 59.04
2025-04-18, 04:07:45, 22.28, 59.04
2025-04-18, 04:07:46, 22.27, 59.01
2025-04-18, 04:07:47, 22.25, 59.03
2025-04-18, 04:07:49, 22.26, 59.04
2025-04-18, 04:07:50, 22.28, 59.04
2025-04-18, 04:07:51, 22.27, 59.04
2025-04-18, 04:07:53, 22.27, 59.04
2025-04-18, 04:07:54, 22.28, 59.04
2025-04-18, 04:07:55, 22.26, 59.04
2025-04-18, 04:07:57, 22.26, 59.04
2025-04-18, 04:07:58, 22.26, 59.04
2025-04-18, 04:07:59, 22.26, 59.04
2025-04-18, 04:08:00, 22.26, 59.04
2025-04-18, 04:08:02, 22.26, 59.04
2025-04-18, 04:08:03, 22.26, 59.04
2025-04-18, 04:08:04, 22.27, 59.04
2025-04-18, 04:08:06, 22.26, 59.04
2025-04-18, 04:08:07, 22.26, 59.04
2025-04-18, 04:08:08, 22.25, 59.03
2025-04-18, 04:08:10, 22.28, 59.04
2025-04-18, 04:08:11, 22.27, 59.04
2025-04-18, 04:08:12, 22.28, 59.04
2025-04-18, 04:08:14, 22.27, 59.04
2025-04-18, 04:08:15, 22.26, 59.04
2025-04-18, 04:08:16, 22.28, 59.04
2025-04-18, 04:08:18, 22.28, 59.07
2025-04-18, 04:08:19, 22.28, 59.07
2025-04-18, 04:08:20, 22.26, 59.07
2025-04-18, 04:08:22, 22.26, 59.07
2025-04-18, 04:08:23, 22.26, 59.04
2025-04-18, 04:08:24, 22.26, 59.04
2025-04-18, 04:08:26, 22.27, 59.07
2025-04-18, 04:08:27, 22.26, 59.07
2025-04-18, 04:08:28, 22.26, 59.07
2025-04-18, 04:08:30, 22.26, 59.07
2025-04-18, 04:08:31, 22.26, 59.07
2025-04-18, 04:08:32, 22.26, 59.07
2025-04-18, 04:08:34, 22.26, 59.07
2025-04-18, 04:08:35, 22.26, 59.07
2025-04-18, 04:08:36, 22.26, 59.04
2025-04-18, 04:08:38, 22.26, 59.04
2025-04-18, 04:08:39, 22.26, 59.07
2025-04-18, 04:08:40, 22.26, 59.07
2025-04-18, 04:08:42, 22.26, 59.07
2025-04-18, 04:08:43, 22.24, 59.06
2025-04-18, 04:08:44, 22.24, 59.06
2025-04-18, 04:08:46, 22.24, 59.06
2025-04-18, 04:08:47, 22.24, 59.03
2025-04-18, 04:08:48, 22.24, 59.03
2025-04-18, 04:08:50, 22.25, 59.07
2025-04-18, 04:08:51, 22.25, 59.07
2025-04-18, 04:08:52, 22.25, 59.07
2025-04-18, 04:08:54, 22.26, 59.07
2025-04-18, 04:08:55, 22.26, 59.07
2025-04-18, 04:08:56, 22.26, 59.07
2025-04-18, 04:08:58, 22.26, 59.04
2025-04-18, 04:08:59, 22.26, 59.07
2025-04-18, 04:09:00, 22.24, 59.06
2025-04-18, 04:09:02, 22.24, 59.06
2025-04-18, 04:09:03, 22.24, 59.03
2025-04-18, 04:09:04, 22.25, 59.07
2025-04-18, 04:09:06, 22.26, 59.04
2025-04-18, 04:09:07, 22.26, 59.07
2025-04-18, 04:09:08, 22.26, 59.07
2025-04-18, 04:09:10, 22.25, 59.07
2025-04-18, 04:09:11, 22.25, 59.03
2025-04-18, 04:09:12, 22.25, 59.07
2025-04-18, 04:09:14, 22.24, 59.03
2025-04-18, 04:09:15, 22.25, 59.03
2025-04-18, 04:09:16, 22.25, 59.07
2025-04-18, 04:09:18, 22.25, 59.07
2025-04-18, 04:09:19, 22.26, 59.07
2025-04-18, 04:09:20, 22.25, 59.1
2025-04-18, 04:09:22, 22.25, 59.07
2025-04-18, 04:09:23, 22.25, 59.07
2025-04-18, 04:09:24, 22.26, 59.07
2025-04-18, 04:09:26, 22.26, 59.07
2025-04-18, 04:09:27, 22.25, 59.07
2025-04-18, 04:09:28, 22.24, 59.06
2025-04-18, 04:09:30, 22.25, 59.07
2025-04-18, 04:09:31, 22.25, 59.07
2025-04-18, 04:09:32, 22.24, 59.06
2025-04-18, 04:09:34, 22.25, 59.07
2025-04-18, 04:09:35, 22.24, 59.03
2025-04-18, 04:09:36, 22.25, 59.07
2025-04-18, 04:09:38, 22.24, 59.06
2025-04-18, 04:09:39, 22.24, 59.03
2025-04-18, 04:09:40, 22.25, 59.07
2025-04-18, 04:09:42, 22.26, 59.07
2025-04-18, 04:09:43, 22.26, 59.04
2025-04-18, 04:09:44, 22.26, 59.07
2025-04-18, 04:09:46, 22.25, 59.07
2025-04-18, 04:09:47, 22.25, 59.07
2025-04-18, 04:09:48, 22.24, 59.06
2025-04-18, 04:09:49, 22.23, 59.06
2025-04-18, 04:09:51, 22.24, 59.06
2025-04-18, 04:09:52, 22.23, 59.06
2025-04-18, 04:09:53, 22.23, 59.06
2025-04-18, 04:09:55, 22.22, 59.06
2025-04-18, 04:09:56, 22.23, 59.06
2025-04-18, 04:09:57, 22.24, 59.06
2025-04-18, 04:09:59, 22.25, 59.03
2025-04-18, 04:10:00, 22.24, 59.03
2025-04-18, 04:10:01, 22.24, 59.03
2025-04-18, 04:10:03, 22.25, 59.03
2025-04-18, 04:10:04, 22.24, 59.03
2025-04-18, 04:10:05, 22.23, 59.06
2025-04-18, 04:10:07, 22.24, 59.03
2025-04-18, 04:10:08, 22.22, 59.06
2025-04-18, 04:10:09, 22.23, 59.06
2025-04-18, 04:10:11, 22.23, 59.06
2025-04-18, 04:10:12, 22.22, 59.06
2025-04-18, 04:10:13, 22.23, 59.03
2025-04-18, 04:10:15, 22.22, 59.03
2025-04-18, 04:10:16, 22.22, 59.06
2025-04-18, 04:10:17, 22.22, 59.06
2025-04-18, 04:10:19, 22.23, 59.06
2025-04-18, 04:10:20, 22.23, 59.06
2025-04-18, 04:10:21, 22.23, 59.06
2025-04-18, 04:10:23, 22.22, 59.03
2025-04-18, 04:10:24, 22.23, 59.03
2025-04-18, 04:10:25, 22.22, 59.03
2025-04-18, 04:10:27, 22.22, 59.06
2025-04-18, 04:10:28, 22.22, 59.06
2025-04-18, 04:10:29, 22.23, 59.03
2025-04-18, 04:10:31, 22.22, 59.03
2025-04-18, 04:10:32, 22.24, 59.03
2025-04-18, 04:10:33, 22.24, 59.03
2025-04-18, 04:10:35, 22.22, 59.03
2025-04-18, 04:10:36, 22.23, 59.03
2025-04-18, 04:10:37, 22.23, 59.03
2025-04-18, 04:10:39, 22.23, 59.03
2025-04-18, 04:10:40, 22.23, 59.03
2025-04-18, 04:10:41, 22.23, 59.03
2025-04-18, 04:10:43, 22.23, 59.03
2025-04-18, 04:10:44, 22.22, 59.03
2025-04-18, 04:10:45, 22.23, 59.03
2025-04-18, 04:10:47, 22.23, 59.03
2025-04-18, 04:10:48, 22.21, 59.03
2025-04-18, 04:10:49, 22.22, 59.0
2025-04-18, 04:10:51, 22.24, 59.03
2025-04-18, 04:10:52, 22.23, 59.03
2025-04-18, 04:10:53, 22.23, 59.03
2025-04-18, 04:10:55, 22.22, 59.03
2025-04-18, 04:10:56, 22.21, 59.03
2025-04-18, 04:10:57, 22.22, 59.03
2025-04-18, 04:10:59, 22.22, 59.0
2025-04-18, 04:11:00, 22.22, 59.03
2025-04-18, 04:11:01, 22.23, 59.03
2025-04-18, 04:11:03, 22.23, 59.03
2025-04-18, 04:11:04, 22.23, 59.03
2025-04-18, 04:11:05, 22.24, 59.03
2025-04-18, 04:11:07, 22.22, 59.03
2025-04-18, 04:11:08, 22.22, 59.0
2025-04-18, 04:11:09, 22.22, 59.03
2025-04-18, 04:11:11, 22.23, 59.03
2025-04-18, 04:11:12, 22.21, 59.03
2025-04-18, 04:11:13, 22.2, 59.0
2025-04-18, 04:11:15, 22.21, 59.03
2025-04-18, 04:11:16, 22.22, 59.03
2025-04-18, 04:11:17, 22.21, 59.0
2025-04-18, 04:11:19, 22.21, 59.0
2025-04-18, 04:11:20, 22.22, 59.03
2025-04-18, 04:11:21, 22.22, 59.0
2025-04-18, 04:11:23, 22.22, 59.03
2025-04-18, 04:11:24, 22.21, 59.0
2025-04-18, 04:11:25, 22.21, 59.0
2025-04-18, 04:11:26, 22.2, 59.0
2025-04-18, 04:11:28, 22.2, 59.0
2025-04-18, 04:11:29, 22.2, 59.0
2025-04-18, 04:11:30, 22.2, 59.0
2025-04-18, 04:11:32, 22.21, 59.0
2025-04-18, 04:11:33, 22.21, 58.97
2025-04-18, 04:11:34, 22.21, 59.0
2025-04-18, 04:11:36, 22.22, 59.0
2025-04-18, 04:11:37, 22.22, 59.0
2025-04-18, 04:11:38, 22.22, 59.0
2025-04-18, 04:11:40, 22.22, 59.0
2025-04-18, 04:11:41, 22.21, 59.0
2025-04-18, 04:11:42, 22.21, 58.97
2025-04-18, 04:11:44, 22.21, 59.0
2025-04-18, 04:11:45, 22.22, 58.97
2025-04-18, 04:11:46, 22.22, 58.97
2025-04-18, 04:11:48, 22.21, 58.97
2025-04-18, 04:11:49, 22.2, 59.0
2025-04-18, 04:11:50, 22.21, 59.0
2025-04-18, 04:11:52, 22.2, 59.0
2025-04-18, 04:11:53, 22.22, 58.97
2025-04-18, 04:11:54, 22.23, 59.0
2025-04-18, 04:11:56, 22.22, 59.0
2025-04-18, 04:11:57, 22.22, 58.97
2025-04-18, 04:11:58, 22.23, 58.97
2025-04-18, 04:12:00, 22.22, 58.97
2025-04-18, 04:12:01, 22.23, 58.97
2025-04-18, 04:12:02, 22.22, 58.97
2025-04-18, 04:12:04, 22.22, 58.97
2025-04-18, 04:12:05, 22.21, 58.97
2025-04-18, 04:12:06, 22.21, 58.97
2025-04-18, 04:12:08, 22.21, 58.97
2025-04-18, 04:12:09, 22.2, 58.97
2025-04-18, 04:12:10, 22.2, 58.97
2025-04-18, 04:12:12, 22.2, 58.97
2025-04-18, 04:12:13, 22.21, 58.97
2025-04-18, 04:12:14, 22.2, 58.97
2025-04-18, 04:12:16, 22.22, 58.97
2025-04-18, 04:12:17, 22.21, 58.97
2025-04-18, 04:12:18, 22.21, 58.97
2025-04-18, 04:12:20, 22.22, 58.97
2025-04-18, 04:12:21, 22.22, 58.97
2025-04-18, 04:12:22, 22.2, 58.97
2025-04-18, 04:12:24, 22.19, 58.96
2025-04-18, 04:12:25, 22.2, 58.93
2025-04-18, 04:12:26, 22.21, 58.97
2025-04-18, 04:12:28, 22.2, 58.97
2025-04-18, 04:12:29, 22.19, 58.96
2025-04-18, 04:12:30, 22.2, 58.97
2025-04-18, 04:12:32, 22.2, 58.97
2025-04-18, 04:12:33, 22.2, 58.97
2025-04-18, 04:12:34, 22.2, 58.97
2025-04-18, 04:12:36, 22.2, 58.97
2025-04-18, 04:12:37, 22.21, 58.94
2025-04-18, 04:12:38, 22.21, 58.97
2025-04-18, 04:12:40, 22.2, 58.93
2025-04-18, 04:12:41, 22.21, 58.97
2025-04-18, 04:12:42, 22.2, 58.93
2025-04-18, 04:12:44, 22.22, 58.94
2025-04-18, 04:12:45, 22.2, 58.93
2025-04-18, 04:12:46, 22.2, 58.93
2025-04-18, 04:12:48, 22.2, 58.93
2025-04-18, 04:12:49, 22.19, 58.93
2025-04-18, 04:12:50, 22.2, 58.93
2025-04-18, 04:12:52, 22.2, 58.9
2025-04-18, 04:12:53, 22.21, 58.94
2025-04-18, 04:12:54, 22.22, 58.91
2025-04-18, 04:12:55, 22.21, 58.91
2025-04-18, 04:12:57, 22.22, 58.91
2025-04-18, 04:12:58, 22.2, 58.9
2025-04-18, 04:12:59, 22.2, 58.9
2025-04-18, 04:13:01, 22.21, 58.91
2025-04-18, 04:13:02, 22.22, 58.91
2025-04-18, 04:13:03, 22.21, 58.91
2025-04-18, 04:13:05, 22.2, 58.9
2025-04-18, 04:13:06, 22.2, 58.93
2025-04-18, 04:13:07, 22.2, 58.9
2025-04-18, 04:13:09, 22.2, 58.87
2025-04-18, 04:13:10, 22.18, 58.9
2025-04-18, 04:13:11, 22.19, 58.87
2025-04-18, 04:13:13, 22.2, 58.87
2025-04-18, 04:13:14, 22.2, 58.87
2025-04-18, 04:13:15, 22.2, 58.87
2025-04-18, 04:13:17, 22.2, 58.87
2025-04-18, 04:13:18, 22.2, 58.87
2025-04-18, 04:13:19, 22.21, 58.87
2025-04-18, 04:13:21, 22.21, 58.87
2025-04-18, 04:13:22, 22.21, 58.84
2025-04-18, 04:13:23, 22.19, 58.84
2025-04-18, 04:13:25, 22.18, 58.87
2025-04-18, 04:13:26, 22.18, 58.84
2025-04-18, 04:13:27, 22.19, 58.84
2025-04-18, 04:13:29, 22.2, 58.84
2025-04-18, 04:13:30, 22.2, 58.84
2025-04-18, 04:13:31, 22.21, 58.84
2025-04-18, 04:13:33, 22.21, 58.84
2025-04-18, 04:13:34, 22.2, 58.84
2025-04-18, 04:13:35, 22.2, 58.84
2025-04-18, 04:13:37, 22.2, 58.81
2025-04-18, 04:13:38, 22.2, 58.81
2025-04-18, 04:13:39, 22.19, 58.81
2025-04-18, 04:13:41, 22.2, 58.81
2025-04-18, 04:13:42, 22.19, 58.78
2025-04-18, 04:13:43, 22.19, 58.81
2025-04-18, 04:13:45, 22.2, 58.78
2025-04-18, 04:13:46, 22.2, 58.81
2025-04-18, 04:13:47, 22.19, 58.78
2025-04-18, 04:13:49, 22.19, 58.78
2025-04-18, 04:13:50, 22.19, 58.78
2025-04-18, 04:13:51, 22.19, 58.78
2025-04-18, 04:13:53, 22.19, 58.81
2025-04-18, 04:13:54, 22.2, 58.78
2025-04-18, 04:13:55, 22.19, 58.78
2025-04-18, 04:13:57, 22.2, 58.78
2025-04-18, 04:13:58, 22.19, 58.78
2025-04-18, 04:13:59, 22.2, 58.78
2025-04-18, 04:14:01, 22.2, 58.78
2025-04-18, 04:14:02, 22.2, 58.78
2025-04-18, 04:14:03, 22.2, 58.78
2025-04-18, 04:14:05, 22.2, 58.78
2025-04-18, 04:14:06, 22.2, 58.78
2025-04-18, 04:14:07, 22.19, 58.75
2025-04-18, 04:14:09, 22.19, 58.78
2025-04-18, 04:14:10, 22.18, 58.75
2025-04-18, 04:14:11, 22.2, 58.75
2025-04-18, 04:14:13, 22.19, 58.78
2025-04-18, 04:14:14, 22.18, 58.75
2025-04-18, 04:14:15, 22.2, 58.75
2025-04-18, 04:14:17, 22.2, 58.75
2025-04-18, 04:14:18, 22.19, 58.75
2025-04-18, 04:14:19, 22.19, 58.75
2025-04-18, 04:14:21, 22.18, 58.75
2025-04-18, 04:14:22, 22.18, 58.75
2025-04-18, 04:14:23, 22.19, 58.75
2025-04-18, 04:14:24, 22.18, 58.75
2025-04-18, 04:14:26, 22.18, 58.72
2025-04-18, 04:14:27, 22.18, 58.72
2025-04-18, 04:14:28, 22.16, 58.71
2025-04-18, 04:14:30, 22.18, 58.72
2025-04-18, 04:14:31, 22.18, 58.72
2025-04-18, 04:14:32, 22.17, 58.72
2025-04-18, 04:14:34, 22.18, 58.69
2025-04-18, 04:14:35, 22.18, 58.72
2025-04-18, 04:14:36, 22.18, 58.72
2025-04-18, 04:14:38, 22.18, 58.72
2025-04-18, 04:14:39, 22.18, 58.69
2025-04-18, 04:14:40, 22.18, 58.69
2025-04-18, 04:14:42, 22.18, 58.72
2025-04-18, 04:14:43, 22.18, 58.72
2025-04-18, 04:14:44, 22.18, 58.69
2025-04-18, 04:14:46, 22.19, 58.69
2025-04-18, 04:14:47, 22.18, 58.69
2025-04-18, 04:14:48, 22.18, 58.69
2025-04-18, 04:14:50, 22.17, 58.68
2025-04-18, 04:14:51, 22.18, 58.69
2025-04-18, 04:14:52, 22.18, 58.69
2025-04-18, 04:14:54, 22.19, 58.69
2025-04-18, 04:14:55, 22.19, 58.69
2025-04-18, 04:14:56, 22.17, 58.65
2025-04-18, 04:14:58, 22.19, 58.69
2025-04-18, 04:14:59, 22.17, 58.65
2025-04-18, 04:15:00, 22.18, 58.66
2025-04-18, 04:15:02, 22.16, 58.65
2025-04-18, 04:15:03, 22.17, 58.62
2025-04-18, 04:15:04, 22.18, 58.62
2025-04-18, 04:15:06, 22.18, 58.62
2025-04-18, 04:15:07, 22.18, 58.62
2025-04-18, 04:15:08, 22.18, 58.66
2025-04-18, 04:15:10, 22.16, 58.62
2025-04-18, 04:15:11, 22.17, 58.62
2025-04-18, 04:15:12, 22.18, 58.62
2025-04-18, 04:15:14, 22.18, 58.62
2025-04-18, 04:15:15, 22.18, 58.62
2025-04-18, 04:15:16, 22.18, 58.62
2025-04-18, 04:15:18, 22.17, 58.62
2025-04-18, 04:15:19, 22.16, 58.62
2025-04-18, 04:15:20, 22.17, 58.59
2025-04-18, 04:15:22, 22.17, 58.62
2025-04-18, 04:15:23, 22.17, 58.62
2025-04-18, 04:15:24, 22.16, 58.59
2025-04-18, 04:15:26, 22.15, 58.62
2025-04-18, 04:15:27, 22.16, 58.59
2025-04-18, 04:15:28, 22.16, 58.62
2025-04-18, 04:15:30, 22.15, 58.59
2025-04-18, 04:15:31, 22.17, 58.59
2025-04-18, 04:15:32, 22.16, 58.59
2025-04-18, 04:15:34, 22.16, 58.59
2025-04-18, 04:15:35, 22.15, 58.59
2025-04-18, 04:15:36, 22.16, 58.59
2025-04-18, 04:15:38, 22.15, 58.59
2025-04-18, 04:15:39, 22.16, 58.59
2025-04-18, 04:15:40, 22.16, 58.59
2025-04-18, 04:15:42, 22.16, 58.59
2025-04-18, 04:15:43, 22.16, 58.56
2025-04-18, 04:15:44, 22.16, 58.59
2025-04-18, 04:15:46, 22.16, 58.56
2025-04-18, 04:15:47, 22.16, 58.59
2025-04-18, 04:15:48, 22.17, 58.56
2025-04-18, 04:15:50, 22.16, 58.56
2025-04-18, 04:15:51, 22.16, 58.56
2025-04-18, 04:15:52, 22.16, 58.56
2025-04-18, 04:15:54, 22.16, 58.56
2025-04-18, 04:15:55, 22.16, 58.53
2025-04-18, 04:15:56, 22.16, 58.53
