2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 04:15:58, 22.16, 58.56
2025-04-18, 04:15:59, 22.16, 58.53
2025-04-18, 04:16:00, 22.16, 58.56
2025-04-18, 04:16:02, 22.16, 58.53
2025-04-18, 04:16:03, 22.16, 58.53
2025-04-18, 04:16:04, 22.16, 58.53
2025-04-18, 04:16:05, 22.16, 58.53
2025-04-18, 04:16:07, 22.15, 58.53
2025-04-18, 04:16:08, 22.16, 58.53
2025-04-18, 04:16:09, 22.16, 58.53
2025-04-18, 04:16:11, 22.16, 58.53
2025-04-18, 04:16:12, 22.15, 58.53
2025-04-18, 04:16:13, 22.15, 58.53
2025-04-18, 04:16:15, 22.15, 58.53
2025-04-18, 04:16:16, 22.15, 58.53
2025-04-18, 04:16:17, 22.15, 58.53
2025-04-18, 04:16:19, 22.12, 58.52
2025-04-18, 04:16:20, 22.13, 58.52
2025-04-18, 04:16:21, 22.14, 58.53
2025-04-18, 04:16:23, 22.15, 58.53
2025-04-18, 04:16:24, 22.14, 58.53
2025-04-18, 04:16:25, 22.14, 58.53
2025-04-18, 04:16:27, 22.14, 58.53
2025-04-18, 04:16:28, 22.15, 58.53
2025-04-18, 04:16:29, 22.13, 58.52
2025-04-18, 04:16:31, 22.14, 58.5
2025-04-18, 04:16:32, 22.15, 58.5
2025-04-18, 04:16:33, 22.15, 58.5
2025-04-18, 04:16:35, 22.16, 58.5
2025-04-18, 04:16:36, 22.16, 58.47
2025-04-18, 04:16:37, 22.16, 58.5
2025-04-18, 04:16:39, 22.15, 58.5
2025-04-18, 04:16:40, 22.16, 58.5
2025-04-18, 04:16:41, 22.15, 58.5
2025-04-18, 04:16:43, 22.15, 58.5
2025-04-18, 04:16:44, 22.15, 58.5
2025-04-18, 04:16:45, 22.16, 58.5
2025-04-18, 04:16:47, 22.16, 58.5
2025-04-18, 04:16:48, 22.14, 58.5
2025-04-18, 04:16:49, 22.15, 58.5
2025-04-18, 04:16:51, 22.14, 58.5
2025-04-18, 04:16:52, 22.14, 58.5
2025-04-18, 04:16:53, 22.15, 58.5
2025-04-18, 04:16:55, 22.16, 58.47
2025-04-18, 04:16:56, 22.14, 58.5
2025-04-18, 04:16:57, 22.14, 58.5
2025-04-18, 04:16:59, 22.15, 58.47
2025-04-18, 04:17:00, 22.15, 58.5
2025-04-18, 04:17:01, 22.14, 58.5
2025-04-18, 04:17:03, 22.15, 58.5
2025-04-18, 04:17:04, 22.15, 58.47
2025-04-18, 04:17:05, 22.16, 58.47
2025-04-18, 04:17:07, 22.14, 58.46
2025-04-18, 04:17:08, 22.16, 58.5
2025-04-18, 04:17:09, 22.14, 58.46
2025-04-18, 04:17:11, 22.14, 58.5
2025-04-18, 04:17:12, 22.14, 58.46
2025-04-18, 04:17:13, 22.16, 58.47
2025-04-18, 04:17:15, 22.15, 58.5
2025-04-18, 04:17:16, 22.14, 58.5
2025-04-18, 04:17:17, 22.15, 58.5
2025-04-18, 04:17:19, 22.14, 58.46
2025-04-18, 04:17:20, 22.14, 58.46
2025-04-18, 04:17:21, 22.14, 58.46
2025-04-18, 04:17:23, 22.14, 58.5
2025-04-18, 04:17:24, 22.15, 58.5
2025-04-18, 04:17:25, 22.14, 58.5
2025-04-18, 04:17:27, 22.14, 58.46
2025-04-18, 04:17:28, 22.14, 58.46
2025-04-18, 04:17:29, 22.14, 58.46
2025-04-18, 04:17:31, 22.13, 58.46
2025-04-18, 04:17:32, 22.14, 58.46
2025-04-18, 04:17:33, 22.16, 58.47
2025-04-18, 04:17:35, 22.14, 58.46
2025-04-18, 04:17:36, 22.14, 58.46
2025-04-18, 04:17:37, 22.14, 58.46
2025-04-18, 04:17:39, 22.15, 58.47
2025-04-18, 04:17:40, 22.16, 58.47
2025-04-18, 04:17:41, 22.14, 58.46
2025-04-18, 04:17:43, 22.14, 58.46
2025-04-18, 04:17:44, 22.15, 58.47
2025-04-18, 04:17:45, 22.14, 58.46
2025-04-18, 04:17:47, 22.14, 58.46
2025-04-18, 04:17:48, 22.15, 58.47
2025-04-18, 04:17:49, 22.14, 58.46
2025-04-18, 04:17:51, 22.14, 58.46
2025-04-18, 04:17:52, 22.14, 58.43
2025-04-18, 04:17:53, 22.14, 58.46
2025-04-18, 04:17:54, 22.16, 58.47
2025-04-18, 04:17:56, 22.15, 58.47
2025-04-18, 04:17:57, 22.14, 58.43
2025-04-18, 04:17:58, 22.16, 58.44
2025-04-18, 04:18:00, 22.16, 58.44
2025-04-18, 04:18:01, 22.16, 58.44
2025-04-18, 04:18:02, 22.16, 58.44
2025-04-18, 04:18:04, 22.15, 58.47
2025-04-18, 04:18:05, 22.16, 58.44
2025-04-18, 04:18:06, 22.15, 58.44
2025-04-18, 04:18:08, 22.15, 58.44
2025-04-18, 04:18:09, 22.13, 58.43
2025-04-18, 04:18:10, 22.14, 58.43
2025-04-18, 04:18:12, 22.14, 58.43
2025-04-18, 04:18:13, 22.15, 58.44
2025-04-18, 04:18:14, 22.14, 58.43
2025-04-18, 04:18:16, 22.15, 58.44
2025-04-18, 04:18:17, 22.14, 58.43
2025-04-18, 04:18:18, 22.15, 58.47
2025-04-18, 04:18:20, 22.14, 58.46
2025-04-18, 04:18:21, 22.14, 58.43
2025-04-18, 04:18:22, 22.14, 58.46
2025-04-18, 04:18:24, 22.14, 58.43
2025-04-18, 04:18:25, 22.13, 58.43
2025-04-18, 04:18:26, 22.14, 58.46
2025-04-18, 04:18:28, 22.14, 58.43
2025-04-18, 04:18:29, 22.13, 58.43
2025-04-18, 04:18:30, 22.14, 58.46
2025-04-18, 04:18:32, 22.14, 58.46
2025-04-18, 04:18:33, 22.14, 58.46
2025-04-18, 04:18:34, 22.14, 58.46
2025-04-18, 04:18:36, 22.14, 58.43
2025-04-18, 04:18:37, 22.14, 58.46
2025-04-18, 04:18:38, 22.15, 58.44
2025-04-18, 04:18:40, 22.14, 58.43
2025-04-18, 04:18:41, 22.13, 58.43
2025-04-18, 04:18:42, 22.14, 58.43
2025-04-18, 04:18:44, 22.14, 58.43
2025-04-18, 04:18:45, 22.15, 58.44
2025-04-18, 04:18:46, 22.14, 58.43
2025-04-18, 04:18:48, 22.14, 58.4
2025-04-18, 04:18:49, 22.16, 58.44
2025-04-18, 04:18:50, 22.14, 58.43
2025-04-18, 04:18:52, 22.14, 58.43
2025-04-18, 04:18:53, 22.14, 58.43
2025-04-18, 04:18:54, 22.15, 58.44
2025-04-18, 04:18:56, 22.15, 58.44
2025-04-18, 04:18:57, 22.15, 58.44
2025-04-18, 04:18:58, 22.14, 58.43
2025-04-18, 04:19:00, 22.14, 58.43
2025-04-18, 04:19:01, 22.14, 58.4
2025-04-18, 04:19:02, 22.14, 58.43
2025-04-18, 04:19:04, 22.14, 58.43
2025-04-18, 04:19:05, 22.14, 58.43
2025-04-18, 04:19:06, 22.15, 58.44
2025-04-18, 04:19:08, 22.15, 58.44
2025-04-18, 04:19:09, 22.14, 58.43
2025-04-18, 04:19:10, 22.14, 58.4
2025-04-18, 04:19:12, 22.13, 58.43
2025-04-18, 04:19:13, 22.15, 58.44
2025-04-18, 04:19:14, 22.14, 58.43
2025-04-18, 04:19:16, 22.14, 58.43
2025-04-18, 04:19:17, 22.15, 58.44
2025-04-18, 04:19:18, 22.15, 58.44
2025-04-18, 04:19:20, 22.14, 58.43
2025-04-18, 04:19:21, 22.14, 58.43
2025-04-18, 04:19:22, 22.14, 58.43
2025-04-18, 04:19:24, 22.14, 58.43
2025-04-18, 04:19:25, 22.14, 58.43
2025-04-18, 04:19:26, 22.15, 58.4
2025-04-18, 04:19:28, 22.15, 58.44
2025-04-18, 04:19:29, 22.15, 58.4
2025-04-18, 04:19:30, 22.14, 58.43
2025-04-18, 04:19:32, 22.16, 58.44
2025-04-18, 04:19:33, 22.16, 58.44
2025-04-18, 04:19:34, 22.14, 58.43
2025-04-18, 04:19:36, 22.16, 58.44
2025-04-18, 04:19:37, 22.16, 58.44
2025-04-18, 04:19:38, 22.14, 58.43
2025-04-18, 04:19:40, 22.15, 58.44
2025-04-18, 04:19:41, 22.15, 58.44
2025-04-18, 04:19:42, 22.16, 58.44
2025-04-18, 04:19:44, 22.14, 58.43
2025-04-18, 04:19:45, 22.15, 58.44
2025-04-18, 04:19:46, 22.14, 58.43
2025-04-18, 04:19:48, 22.14, 58.43
2025-04-18, 04:19:49, 22.14, 58.4
2025-04-18, 04:19:50, 22.13, 58.43
2025-04-18, 04:19:52, 22.14, 58.43
2025-04-18, 04:19:53, 22.13, 58.4
2025-04-18, 04:19:54, 22.14, 58.43
2025-04-18, 04:19:55, 22.15, 58.44
2025-04-18, 04:19:57, 22.16, 58.44
2025-04-18, 04:19:58, 22.14, 58.43
2025-04-18, 04:19:59, 22.15, 58.44
2025-04-18, 04:20:01, 22.14, 58.4
2025-04-18, 04:20:02, 22.15, 58.44
2025-04-18, 04:20:03, 22.15, 58.44
2025-04-18, 04:20:05, 22.14, 58.43
2025-04-18, 04:20:06, 22.14, 58.43
2025-04-18, 04:20:07, 22.15, 58.44
2025-04-18, 04:20:09, 22.14, 58.43
2025-04-18, 04:20:10, 22.14, 58.46
2025-04-18, 04:20:11, 22.14, 58.43
2025-04-18, 04:20:13, 22.15, 58.47
2025-04-18, 04:20:14, 22.14, 58.46
2025-04-18, 04:20:15, 22.14, 58.46
2025-04-18, 04:20:17, 22.14, 58.46
2025-04-18, 04:20:18, 22.14, 58.46
2025-04-18, 04:20:19, 22.14, 58.46
2025-04-18, 04:20:21, 22.14, 58.46
2025-04-18, 04:20:22, 22.12, 58.46
2025-04-18, 04:20:23, 22.14, 58.46
2025-04-18, 04:20:25, 22.13, 58.46
2025-04-18, 04:20:26, 22.12, 58.46
2025-04-18, 04:20:27, 22.14, 58.46
2025-04-18, 04:20:29, 22.14, 58.46
2025-04-18, 04:20:30, 22.15, 58.47
2025-04-18, 04:20:31, 22.14, 58.46
2025-04-18, 04:20:33, 22.14, 58.46
2025-04-18, 04:20:34, 22.14, 58.46
2025-04-18, 04:20:35, 22.14, 58.46
2025-04-18, 04:20:37, 22.14, 58.46
2025-04-18, 04:20:38, 22.14, 58.46
2025-04-18, 04:20:39, 22.14, 58.5
2025-04-18, 04:20:41, 22.14, 58.46
2025-04-18, 04:20:42, 22.14, 58.46
2025-04-18, 04:20:43, 22.13, 58.49
2025-04-18, 04:20:45, 22.13, 58.46
2025-04-18, 04:20:46, 22.14, 58.46
2025-04-18, 04:20:47, 22.15, 58.5
2025-04-18, 04:20:49, 22.15, 58.47
2025-04-18, 04:20:50, 22.15, 58.5
2025-04-18, 04:20:51, 22.14, 58.5
2025-04-18, 04:20:53, 22.16, 58.5
2025-04-18, 04:20:54, 22.14, 58.5
2025-04-18, 04:20:55, 22.15, 58.47
2025-04-18, 04:20:57, 22.15, 58.5
2025-04-18, 04:20:58, 22.14, 58.46
2025-04-18, 04:20:59, 22.16, 58.47
2025-04-18, 04:21:01, 22.15, 58.47
2025-04-18, 04:21:02, 22.14, 58.46
2025-04-18, 04:21:03, 22.14, 58.5
2025-04-18, 04:21:05, 22.13, 58.46
2025-04-18, 04:21:06, 22.14, 58.5
2025-04-18, 04:21:07, 22.14, 58.5
2025-04-18, 04:21:09, 22.13, 58.49
2025-04-18, 04:21:10, 22.15, 58.5
2025-04-18, 04:21:11, 22.14, 58.5
2025-04-18, 04:21:13, 22.14, 58.5
2025-04-18, 04:21:14, 22.14, 58.46
2025-04-18, 04:21:15, 22.15, 58.5
2025-04-18, 04:21:16, 22.15, 58.47
2025-04-18, 04:21:18, 22.15, 58.5
2025-04-18, 04:21:19, 22.14, 58.46
2025-04-18, 04:21:20, 22.14, 58.5
2025-04-18, 04:21:22, 22.13, 58.46
2025-04-18, 04:21:23, 22.12, 58.49
2025-04-18, 04:21:24, 22.13, 58.49
2025-04-18, 04:21:26, 22.13, 58.46
2025-04-18, 04:21:27, 22.14, 58.5
2025-04-18, 04:21:28, 22.14, 58.5
2025-04-18, 04:21:30, 22.15, 58.5
2025-04-18, 04:21:31, 22.14, 58.46
2025-04-18, 04:21:32, 22.15, 58.47
2025-04-18, 04:21:34, 22.15, 58.47
2025-04-18, 04:21:35, 22.14, 58.46
2025-04-18, 04:21:36, 22.16, 58.47
2025-04-18, 04:21:38, 22.14, 58.46
2025-04-18, 04:21:39, 22.15, 58.47
2025-04-18, 04:21:40, 22.16, 58.47
2025-04-18, 04:21:42, 22.15, 58.47
2025-04-18, 04:21:43, 22.15, 58.47
2025-04-18, 04:21:44, 22.15, 58.47
2025-04-18, 04:21:46, 22.14, 58.46
2025-04-18, 04:21:47, 22.15, 58.47
2025-04-18, 04:21:48, 22.15, 58.47
2025-04-18, 04:21:50, 22.14, 58.46
2025-04-18, 04:21:51, 22.14, 58.46
2025-04-18, 04:21:52, 22.13, 58.49
2025-04-18, 04:21:54, 22.14, 58.46
2025-04-18, 04:21:55, 22.13, 58.49
2025-04-18, 04:21:56, 22.13, 58.46
2025-04-18, 04:21:58, 22.14, 58.46
2025-04-18, 04:21:59, 22.14, 58.46
2025-04-18, 04:22:00, 22.14, 58.5
2025-04-18, 04:22:02, 22.15, 58.5
2025-04-18, 04:22:03, 22.14, 58.5
2025-04-18, 04:22:04, 22.14, 58.5
2025-04-18, 04:22:06, 22.14, 58.5
2025-04-18, 04:22:07, 22.14, 58.5
2025-04-18, 04:22:08, 22.14, 58.5
2025-04-18, 04:22:10, 22.14, 58.5
2025-04-18, 04:22:11, 22.12, 58.49
2025-04-18, 04:22:12, 22.13, 58.49
2025-04-18, 04:22:14, 22.12, 58.49
2025-04-18, 04:22:15, 22.12, 58.49
2025-04-18, 04:22:16, 22.13, 58.52
2025-04-18, 04:22:18, 22.13, 58.52
2025-04-18, 04:22:19, 22.12, 58.52
2025-04-18, 04:22:20, 22.13, 58.52
2025-04-18, 04:22:22, 22.13, 58.52
2025-04-18, 04:22:23, 22.12, 58.52
2025-04-18, 04:22:24, 22.12, 58.52
2025-04-18, 04:22:26, 22.13, 58.52
2025-04-18, 04:22:27, 22.13, 58.52
2025-04-18, 04:22:28, 22.12, 58.52
2025-04-18, 04:22:30, 22.11, 58.52
2025-04-18, 04:22:31, 22.13, 58.52
2025-04-18, 04:22:32, 22.14, 58.53
2025-04-18, 04:22:34, 22.13, 58.52
2025-04-18, 04:22:35, 22.15, 58.53
2025-04-18, 04:22:36, 22.13, 58.52
2025-04-18, 04:22:38, 22.14, 58.53
2025-04-18, 04:22:39, 22.14, 58.53
2025-04-18, 04:22:40, 22.13, 58.56
2025-04-18, 04:22:42, 22.14, 58.56
2025-04-18, 04:22:43, 22.14, 58.56
2025-04-18, 04:22:44, 22.14, 58.59
2025-04-18, 04:22:45, 22.13, 58.56
2025-04-18, 04:22:47, 22.14, 58.56
2025-04-18, 04:22:48, 22.13, 58.59
2025-04-18, 04:22:49, 22.13, 58.59
2025-04-18, 04:22:51, 22.12, 58.58
2025-04-18, 04:22:52, 22.11, 58.58
2025-04-18, 04:22:53, 22.12, 58.58
2025-04-18, 04:22:55, 22.13, 58.56
2025-04-18, 04:22:56, 22.13, 58.56
2025-04-18, 04:22:57, 22.12, 58.55
2025-04-18, 04:22:59, 22.13, 58.59
2025-04-18, 04:23:00, 22.14, 58.56
2025-04-18, 04:23:01, 22.12, 58.55
2025-04-18, 04:23:03, 22.12, 58.55
2025-04-18, 04:23:04, 22.12, 58.55
2025-04-18, 04:23:05, 22.12, 58.55
2025-04-18, 04:23:07, 22.12, 58.55
2025-04-18, 04:23:08, 22.14, 58.56
2025-04-18, 04:23:09, 22.12, 58.55
2025-04-18, 04:23:11, 22.13, 58.59
2025-04-18, 04:23:12, 22.13, 58.59
2025-04-18, 04:23:13, 22.13, 58.59
2025-04-18, 04:23:15, 22.12, 58.55
2025-04-18, 04:23:16, 22.13, 58.59
2025-04-18, 04:23:17, 22.13, 58.56
2025-04-18, 04:23:19, 22.12, 58.55
2025-04-18, 04:23:20, 22.13, 58.56
2025-04-18, 04:23:21, 22.13, 58.56
2025-04-18, 04:23:23, 22.13, 58.56
2025-04-18, 04:23:24, 22.14, 58.59
2025-04-18, 04:23:25, 22.13, 58.56
2025-04-18, 04:23:27, 22.14, 58.59
2025-04-18, 04:23:28, 22.13, 58.59
2025-04-18, 04:23:29, 22.13, 58.59
2025-04-18, 04:23:31, 22.13, 58.59
2025-04-18, 04:23:32, 22.14, 58.59
2025-04-18, 04:23:33, 22.15, 58.59
2025-04-18, 04:23:35, 22.14, 58.59
2025-04-18, 04:23:36, 22.14, 58.59
2025-04-18, 04:23:37, 22.14, 58.59
2025-04-18, 04:23:39, 22.14, 58.59
2025-04-18, 04:23:40, 22.14, 58.59
2025-04-18, 04:23:41, 22.14, 58.59
2025-04-18, 04:23:43, 22.15, 58.59
2025-04-18, 04:23:44, 22.15, 58.59
2025-04-18, 04:23:45, 22.15, 58.59
2025-04-18, 04:23:47, 22.15, 58.59
2025-04-18, 04:23:48, 22.15, 58.59
2025-04-18, 04:23:49, 22.15, 58.59
2025-04-18, 04:23:51, 22.14, 58.59
2025-04-18, 04:23:52, 22.12, 58.58
2025-04-18, 04:23:53, 22.15, 58.62
2025-04-18, 04:23:55, 22.14, 58.62
2025-04-18, 04:23:56, 22.14, 58.62
2025-04-18, 04:23:57, 22.14, 58.65
2025-04-18, 04:23:59, 22.15, 58.65
2025-04-18, 04:24:00, 22.15, 58.65
2025-04-18, 04:24:01, 22.13, 58.65
2025-04-18, 04:24:03, 22.13, 58.65
2025-04-18, 04:24:04, 22.13, 58.65
2025-04-18, 04:24:05, 22.13, 58.65
2025-04-18, 04:24:07, 22.12, 58.65
2025-04-18, 04:24:08, 22.13, 58.68
2025-04-18, 04:24:09, 22.14, 58.68
2025-04-18, 04:24:11, 22.12, 58.71
2025-04-18, 04:24:12, 22.12, 58.71
2025-04-18, 04:24:13, 22.12, 58.71
2025-04-18, 04:24:14, 22.12, 58.71
2025-04-18, 04:24:16, 22.12, 58.74
2025-04-18, 04:24:17, 22.11, 58.77
2025-04-18, 04:24:18, 22.12, 58.77
2025-04-18, 04:24:20, 22.12, 58.77
2025-04-18, 04:24:21, 22.11, 58.77
2025-04-18, 04:24:22, 22.1, 58.77
2025-04-18, 04:24:24, 22.1, 58.77
2025-04-18, 04:24:25, 22.1, 58.8
2025-04-18, 04:24:26, 22.1, 58.8
2025-04-18, 04:24:28, 22.1, 58.8
2025-04-18, 04:24:29, 22.1, 58.8
2025-04-18, 04:24:30, 22.1, 58.8
2025-04-18, 04:24:32, 22.08, 58.82
2025-04-18, 04:24:33, 22.09, 58.83
2025-04-18, 04:24:34, 22.1, 58.83
2025-04-18, 04:24:36, 22.07, 58.85
2025-04-18, 04:24:37, 22.08, 58.82
2025-04-18, 04:24:38, 22.08, 58.82
2025-04-18, 04:24:40, 22.08, 58.85
2025-04-18, 04:24:41, 22.08, 58.85
2025-04-18, 04:24:42, 22.08, 58.85
2025-04-18, 04:24:44, 22.07, 58.88
2025-04-18, 04:24:45, 22.08, 58.89
2025-04-18, 04:24:46, 22.08, 58.92
2025-04-18, 04:24:48, 22.07, 58.91
2025-04-18, 04:24:49, 22.08, 58.92
2025-04-18, 04:24:50, 22.07, 58.91
2025-04-18, 04:24:52, 22.06, 58.94
2025-04-18, 04:24:53, 22.08, 58.95
2025-04-18, 04:24:54, 22.06, 58.94
2025-04-18, 04:24:56, 22.07, 58.98
2025-04-18, 04:24:57, 22.06, 58.94
2025-04-18, 04:24:58, 22.08, 58.95
2025-04-18, 04:25:00, 22.06, 58.94
2025-04-18, 04:25:01, 22.08, 58.98
2025-04-18, 04:25:02, 22.06, 58.97
2025-04-18, 04:25:04, 22.07, 58.98
2025-04-18, 04:25:05, 22.07, 58.98
2025-04-18, 04:25:06, 22.07, 58.98
2025-04-18, 04:25:08, 22.07, 58.98
2025-04-18, 04:25:09, 22.06, 58.97
2025-04-18, 04:25:10, 22.06, 58.94
2025-04-18, 04:25:12, 22.05, 58.97
2025-04-18, 04:25:13, 22.04, 58.97
2025-04-18, 04:25:14, 22.06, 58.97
2025-04-18, 04:25:16, 22.05, 58.97
2025-04-18, 04:25:17, 22.06, 59.0
2025-04-18, 04:25:18, 22.07, 58.98
2025-04-18, 04:25:20, 22.06, 59.0
2025-04-18, 04:25:21, 22.06, 58.97
2025-04-18, 04:25:22, 22.07, 59.01
2025-04-18, 04:25:24, 22.04, 59.0
2025-04-18, 04:25:25, 22.04, 59.0
2025-04-18, 04:25:26, 22.04, 59.0
2025-04-18, 04:25:28, 22.05, 59.03
2025-04-18, 04:25:29, 22.05, 59.03
2025-04-18, 04:25:30, 22.06, 59.04
2025-04-18, 04:25:32, 22.05, 59.06
2025-04-18, 04:25:33, 22.04, 59.06
2025-04-18, 04:25:34, 22.03, 59.06
2025-04-18, 04:25:36, 22.04, 59.06
2025-04-18, 04:25:37, 22.04, 59.06
2025-04-18, 04:25:38, 22.04, 59.06
2025-04-18, 04:25:40, 22.04, 59.06
2025-04-18, 04:25:41, 22.05, 59.1
2025-04-18, 04:25:42, 22.03, 59.06
2025-04-18, 04:25:44, 22.04, 59.06
2025-04-18, 04:25:45, 22.04, 59.06
2025-04-18, 04:25:46, 22.04, 59.09
2025-04-18, 04:25:47, 22.04, 59.09
2025-04-18, 04:25:49, 22.04, 59.09
2025-04-18, 04:25:50, 22.02, 59.09
2025-04-18, 04:25:51, 22.02, 59.09
2025-04-18, 04:25:53, 22.02, 59.12
2025-04-18, 04:25:54, 22.02, 59.12
2025-04-18, 04:25:55, 22.03, 59.12
2025-04-18, 04:25:57, 22.03, 59.12
2025-04-18, 04:25:58, 22.03, 59.15
2025-04-18, 04:25:59, 22.02, 59.15
2025-04-18, 04:26:01, 22.02, 59.15
2025-04-18, 04:26:02, 22.03, 59.15
2025-04-18, 04:26:03, 22.02, 59.15
2025-04-18, 04:26:05, 22.02, 59.15
2025-04-18, 04:26:06, 22.02, 59.15
2025-04-18, 04:26:07, 22.02, 59.18
2025-04-18, 04:26:09, 22.03, 59.18
2025-04-18, 04:26:10, 22.03, 59.18
2025-04-18, 04:26:11, 22.03, 59.18
2025-04-18, 04:26:13, 22.02, 59.18
2025-04-18, 04:26:14, 22.02, 59.18
2025-04-18, 04:26:15, 22.02, 59.18
2025-04-18, 04:26:17, 22.02, 59.18
2025-04-18, 04:26:18, 22.01, 59.18
2025-04-18, 04:26:19, 22.02, 59.18
2025-04-18, 04:26:21, 22.02, 59.18
2025-04-18, 04:26:22, 22.02, 59.18
2025-04-18, 04:26:23, 22.02, 59.18
2025-04-18, 04:26:25, 22.01, 59.18
2025-04-18, 04:26:26, 22.02, 59.18
2025-04-18, 04:26:27, 22.02, 59.18
2025-04-18, 04:26:29, 22.02, 59.18
2025-04-18, 04:26:30, 22.02, 59.18
2025-04-18, 04:26:31, 22.03, 59.21
2025-04-18, 04:26:33, 22.01, 59.21
2025-04-18, 04:26:34, 22.02, 59.21
2025-04-18, 04:26:35, 22.02, 59.24
2025-04-18, 04:26:37, 22.02, 59.21
2025-04-18, 04:26:38, 22.02, 59.21
2025-04-18, 04:26:39, 22.01, 59.24
2025-04-18, 04:26:41, 22.02, 59.24
2025-04-18, 04:26:42, 22.02, 59.24
2025-04-18, 04:26:43, 22.02, 59.27
2025-04-18, 04:26:45, 22.03, 59.28
2025-04-18, 04:26:46, 22.03, 59.28
2025-04-18, 04:26:47, 22.02, 59.27
2025-04-18, 04:26:49, 22.02, 59.3
2025-04-18, 04:26:50, 22.02, 59.3
2025-04-18, 04:26:51, 22.03, 59.31
2025-04-18, 04:26:53, 22.02, 59.3
2025-04-18, 04:26:54, 22.02, 59.3
2025-04-18, 04:26:55, 22.02, 59.34
2025-04-18, 04:26:57, 22.03, 59.34
2025-04-18, 04:26:58, 22.02, 59.34
2025-04-18, 04:26:59, 22.01, 59.33
2025-04-18, 04:27:01, 22.02, 59.37
2025-04-18, 04:27:02, 22.02, 59.37
2025-04-18, 04:27:03, 22.01, 59.36
2025-04-18, 04:27:05, 22.01, 59.36
2025-04-18, 04:27:06, 22.01, 59.4
2025-04-18, 04:27:07, 22.0, 59.36
2025-04-18, 04:27:09, 22.0, 59.36
2025-04-18, 04:27:10, 22.0, 59.39
2025-04-18, 04:27:11, 22.0, 59.39
2025-04-18, 04:27:13, 22.0, 59.39
2025-04-18, 04:27:14, 22.01, 59.4
2025-04-18, 04:27:15, 22.0, 59.39
2025-04-18, 04:27:17, 22.0, 59.39
2025-04-18, 04:27:18, 22.0, 59.39
2025-04-18, 04:27:19, 22.0, 59.39
2025-04-18, 04:27:21, 22.01, 59.4
2025-04-18, 04:27:22, 21.99, 59.42
2025-04-18, 04:27:23, 22.0, 59.42
2025-04-18, 04:27:25, 21.99, 59.42
2025-04-18, 04:27:26, 21.99, 59.42
2025-04-18, 04:27:27, 21.98, 59.42
2025-04-18, 04:27:29, 21.99, 59.42
2025-04-18, 04:27:30, 21.98, 59.42
2025-04-18, 04:27:31, 21.98, 59.45
2025-04-18, 04:27:33, 21.99, 59.45
2025-04-18, 04:27:34, 21.99, 59.45
2025-04-18, 04:27:35, 21.99, 59.45
2025-04-18, 04:27:37, 21.99, 59.45
2025-04-18, 04:27:38, 21.98, 59.45
2025-04-18, 04:27:39, 21.99, 59.45
2025-04-18, 04:27:41, 21.99, 59.48
2025-04-18, 04:27:42, 21.98, 59.48
2025-04-18, 04:27:43, 21.98, 59.48
2025-04-18, 04:27:45, 21.99, 59.48
2025-04-18, 04:27:46, 21.98, 59.48
2025-04-18, 04:27:47, 21.98, 59.48
2025-04-18, 04:27:48, 21.98, 59.48
2025-04-18, 04:27:50, 21.99, 59.48
2025-04-18, 04:27:51, 21.98, 59.48
2025-04-18, 04:27:52, 21.97, 59.48
2025-04-18, 04:27:54, 21.98, 59.51
2025-04-18, 04:27:55, 21.98, 59.51
2025-04-18, 04:27:56, 21.98, 59.51
2025-04-18, 04:27:58, 21.99, 59.48
2025-04-18, 04:27:59, 21.98, 59.51
2025-04-18, 04:28:00, 22.0, 59.55
2025-04-18, 04:28:02, 21.98, 59.51
2025-04-18, 04:28:03, 21.98, 59.54
2025-04-18, 04:28:04, 21.98, 59.51
2025-04-18, 04:28:06, 21.97, 59.51
2025-04-18, 04:28:07, 21.98, 59.54
