2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 04:28:08, 21.97, 59.54
2025-04-18, 04:28:10, 21.98, 59.54
2025-04-18, 04:28:11, 21.98, 59.54
2025-04-18, 04:28:12, 21.97, 59.54
2025-04-18, 04:28:14, 21.96, 59.54
2025-04-18, 04:28:15, 21.98, 59.54
2025-04-18, 04:28:16, 21.97, 59.57
2025-04-18, 04:28:18, 21.96, 59.57
2025-04-18, 04:28:19, 21.98, 59.57
2025-04-18, 04:28:20, 21.96, 59.57
2025-04-18, 04:28:22, 21.97, 59.57
2025-04-18, 04:28:23, 21.98, 59.57
2025-04-18, 04:28:24, 21.96, 59.57
2025-04-18, 04:28:26, 21.97, 59.57
2025-04-18, 04:28:27, 21.98, 59.57
2025-04-18, 04:28:28, 21.96, 59.57
2025-04-18, 04:28:30, 21.96, 59.6
2025-04-18, 04:28:31, 21.97, 59.6
2025-04-18, 04:28:32, 21.96, 59.6
2025-04-18, 04:28:34, 21.98, 59.6
2025-04-18, 04:28:35, 21.98, 59.6
2025-04-18, 04:28:36, 21.98, 59.57
2025-04-18, 04:28:38, 21.97, 59.6
2025-04-18, 04:28:39, 21.97, 59.57
2025-04-18, 04:28:40, 21.97, 59.57
2025-04-18, 04:28:42, 21.96, 59.6
2025-04-18, 04:28:43, 21.97, 59.6
2025-04-18, 04:28:44, 21.96, 59.6
2025-04-18, 04:28:46, 21.98, 59.6
2025-04-18, 04:28:47, 21.97, 59.6
2025-04-18, 04:28:48, 21.97, 59.6
2025-04-18, 04:28:50, 21.96, 59.63
2025-04-18, 04:28:51, 21.97, 59.6
2025-04-18, 04:28:52, 21.96, 59.6
2025-04-18, 04:28:54, 21.95, 59.6
2025-04-18, 04:28:55, 21.96, 59.63
2025-04-18, 04:28:56, 21.96, 59.63
2025-04-18, 04:28:58, 21.97, 59.6
2025-04-18, 04:28:59, 21.96, 59.66
2025-04-18, 04:29:00, 21.96, 59.63
2025-04-18, 04:29:02, 21.96, 59.63
2025-04-18, 04:29:03, 21.97, 59.63
2025-04-18, 04:29:04, 21.95, 59.63
2025-04-18, 04:29:06, 21.95, 59.66
2025-04-18, 04:29:07, 21.96, 59.66
2025-04-18, 04:29:08, 21.96, 59.63
2025-04-18, 04:29:10, 21.95, 59.66
2025-04-18, 04:29:11, 21.94, 59.66
2025-04-18, 04:29:12, 21.94, 59.63
2025-04-18, 04:29:13, 21.95, 59.66
2025-04-18, 04:29:15, 21.95, 59.66
2025-04-18, 04:29:16, 21.94, 59.66
2025-04-18, 04:29:17, 21.95, 59.66
2025-04-18, 04:29:19, 21.94, 59.69
2025-04-18, 04:29:20, 21.95, 59.69
2025-04-18, 04:29:21, 21.96, 59.69
2025-04-18, 04:29:23, 21.95, 59.66
2025-04-18, 04:29:24, 21.96, 59.69
2025-04-18, 04:29:25, 21.95, 59.66
2025-04-18, 04:29:27, 21.96, 59.69
2025-04-18, 04:29:28, 21.96, 59.66
2025-04-18, 04:29:29, 21.96, 59.69
2025-04-18, 04:29:31, 21.97, 59.66
2025-04-18, 04:29:32, 21.95, 59.69
2025-04-18, 04:29:33, 21.95, 59.69
2025-04-18, 04:29:35, 21.95, 59.69
2025-04-18, 04:29:36, 21.96, 59.69
2025-04-18, 04:29:37, 21.96, 59.69
2025-04-18, 04:29:39, 21.96, 59.72
2025-04-18, 04:29:40, 21.95, 59.69
2025-04-18, 04:29:41, 21.95, 59.72
2025-04-18, 04:29:43, 21.94, 59.72
2025-04-18, 04:29:44, 21.93, 59.72
2025-04-18, 04:29:45, 21.93, 59.72
2025-04-18, 04:29:47, 21.94, 59.75
2025-04-18, 04:29:48, 21.95, 59.72
2025-04-18, 04:29:49, 21.92, 59.72
2025-04-18, 04:29:51, 21.94, 59.72
2025-04-18, 04:29:52, 21.94, 59.75
2025-04-18, 04:29:53, 21.93, 59.75
2025-04-18, 04:29:55, 21.95, 59.75
2025-04-18, 04:29:56, 21.94, 59.75
2025-04-18, 04:29:57, 21.94, 59.75
2025-04-18, 04:29:59, 21.94, 59.75
2025-04-18, 04:30:00, 21.92, 59.75
2025-04-18, 04:30:01, 21.94, 59.75
2025-04-18, 04:30:03, 21.94, 59.75
2025-04-18, 04:30:04, 21.93, 59.75
2025-04-18, 04:30:05, 21.92, 59.78
2025-04-18, 04:30:07, 21.92, 59.78
2025-04-18, 04:30:08, 21.93, 59.78
2025-04-18, 04:30:09, 21.94, 59.78
2025-04-18, 04:30:11, 21.94, 59.78
2025-04-18, 04:30:12, 21.93, 59.78
2025-04-18, 04:30:13, 21.92, 59.78
2025-04-18, 04:30:15, 21.92, 59.81
2025-04-18, 04:30:16, 21.92, 59.78
2025-04-18, 04:30:17, 21.92, 59.81
2025-04-18, 04:30:19, 21.94, 59.81
2025-04-18, 04:30:20, 21.92, 59.81
2025-04-18, 04:30:21, 21.92, 59.81
2025-04-18, 04:30:23, 21.91, 59.81
2025-04-18, 04:30:24, 21.9, 59.81
2025-04-18, 04:30:25, 21.9, 59.81
2025-04-18, 04:30:27, 21.92, 59.84
2025-04-18, 04:30:28, 21.92, 59.84
2025-04-18, 04:30:29, 21.91, 59.84
2025-04-18, 04:30:31, 21.91, 59.81
2025-04-18, 04:30:32, 21.92, 59.81
2025-04-18, 04:30:33, 21.9, 59.84
2025-04-18, 04:30:35, 21.91, 59.84
2025-04-18, 04:30:36, 21.9, 59.84
2025-04-18, 04:30:37, 21.89, 59.84
2025-04-18, 04:30:39, 21.9, 59.87
2025-04-18, 04:30:40, 21.9, 59.87
2025-04-18, 04:30:41, 21.9, 59.84
2025-04-18, 04:30:43, 21.9, 59.87
2025-04-18, 04:30:44, 21.9, 59.87
2025-04-18, 04:30:45, 21.9, 59.87
2025-04-18, 04:30:47, 21.9, 59.87
2025-04-18, 04:30:48, 21.9, 59.87
2025-04-18, 04:30:49, 21.89, 59.87
2025-04-18, 04:30:51, 21.89, 59.87
2025-04-18, 04:30:52, 21.89, 59.9
2025-04-18, 04:30:53, 21.88, 59.89
2025-04-18, 04:30:55, 21.89, 59.9
2025-04-18, 04:30:56, 21.88, 59.89
2025-04-18, 04:30:57, 21.89, 59.93
2025-04-18, 04:30:59, 21.89, 59.9
2025-04-18, 04:31:00, 21.88, 59.93
2025-04-18, 04:31:01, 21.88, 59.93
2025-04-18, 04:31:03, 21.89, 59.93
2025-04-18, 04:31:04, 21.88, 59.93
2025-04-18, 04:31:05, 21.88, 59.93
2025-04-18, 04:31:07, 21.88, 59.89
2025-04-18, 04:31:08, 21.89, 59.93
2025-04-18, 04:31:09, 21.88, 59.93
2025-04-18, 04:31:11, 21.87, 59.92
2025-04-18, 04:31:12, 21.86, 59.92
2025-04-18, 04:31:13, 21.86, 59.92
2025-04-18, 04:31:15, 21.87, 59.95
2025-04-18, 04:31:16, 21.86, 59.95
2025-04-18, 04:31:17, 21.88, 59.96
2025-04-18, 04:31:19, 21.88, 59.96
2025-04-18, 04:31:20, 21.88, 59.99
2025-04-18, 04:31:21, 21.88, 59.96
2025-04-18, 04:31:23, 21.89, 59.96
2025-04-18, 04:31:24, 21.89, 59.99
2025-04-18, 04:31:25, 21.88, 59.96
2025-04-18, 04:31:26, 21.88, 59.99
2025-04-18, 04:31:28, 21.87, 59.95
2025-04-18, 04:31:29, 21.87, 59.95
2025-04-18, 04:31:30, 21.88, 59.96
2025-04-18, 04:31:32, 21.87, 59.98
2025-04-18, 04:31:33, 21.88, 59.96
2025-04-18, 04:31:34, 21.88, 59.99
2025-04-18, 04:31:36, 21.87, 59.98
2025-04-18, 04:31:37, 21.88, 59.96
2025-04-18, 04:31:38, 21.88, 59.99
2025-04-18, 04:31:40, 21.88, 59.99
2025-04-18, 04:31:41, 21.88, 59.99
2025-04-18, 04:31:42, 21.87, 59.98
2025-04-18, 04:31:44, 21.87, 59.98
2025-04-18, 04:31:45, 21.87, 59.98
2025-04-18, 04:31:46, 21.88, 59.99
2025-04-18, 04:31:48, 21.88, 60.02
2025-04-18, 04:31:49, 21.88, 59.99
2025-04-18, 04:31:50, 21.88, 60.02
2025-04-18, 04:31:52, 21.87, 60.02
2025-04-18, 04:31:53, 21.86, 60.01
2025-04-18, 04:31:54, 21.86, 60.01
2025-04-18, 04:31:56, 21.87, 60.02
2025-04-18, 04:31:57, 21.86, 60.01
2025-04-18, 04:31:58, 21.86, 60.01
2025-04-18, 04:32:00, 21.87, 60.02
2025-04-18, 04:32:01, 21.88, 60.02
2025-04-18, 04:32:02, 21.87, 60.05
2025-04-18, 04:32:04, 21.87, 60.02
2025-04-18, 04:32:05, 21.86, 60.04
2025-04-18, 04:32:06, 21.86, 60.04
2025-04-18, 04:32:08, 21.85, 60.01
2025-04-18, 04:32:09, 21.85, 60.01
2025-04-18, 04:32:10, 21.85, 60.01
2025-04-18, 04:32:12, 21.86, 60.04
2025-04-18, 04:32:13, 21.85, 60.04
2025-04-18, 04:32:14, 21.84, 60.01
2025-04-18, 04:32:16, 21.84, 60.01
2025-04-18, 04:32:17, 21.86, 60.04
2025-04-18, 04:32:18, 21.84, 60.04
2025-04-18, 04:32:20, 21.86, 60.04
2025-04-18, 04:32:21, 21.84, 60.04
2025-04-18, 04:32:22, 21.87, 60.05
2025-04-18, 04:32:24, 21.85, 60.07
2025-04-18, 04:32:25, 21.85, 60.04
2025-04-18, 04:32:26, 21.84, 60.07
2025-04-18, 04:32:28, 21.84, 60.07
2025-04-18, 04:32:29, 21.84, 60.07
2025-04-18, 04:32:30, 21.84, 60.07
2025-04-18, 04:32:32, 21.83, 60.04
2025-04-18, 04:32:33, 21.84, 60.07
2025-04-18, 04:32:34, 21.84, 60.07
2025-04-18, 04:32:36, 21.84, 60.07
2025-04-18, 04:32:37, 21.84, 60.07
2025-04-18, 04:32:38, 21.83, 60.07
2025-04-18, 04:32:40, 21.83, 60.07
2025-04-18, 04:32:41, 21.83, 60.1
2025-04-18, 04:32:42, 21.84, 60.1
2025-04-18, 04:32:44, 21.84, 60.1
2025-04-18, 04:32:45, 21.84, 60.1
2025-04-18, 04:32:46, 21.84, 60.07
2025-04-18, 04:32:48, 21.84, 60.1
2025-04-18, 04:32:49, 21.84, 60.13
2025-04-18, 04:32:50, 21.84, 60.1
2025-04-18, 04:32:52, 21.83, 60.13
2025-04-18, 04:32:53, 21.82, 60.13
2025-04-18, 04:32:54, 21.81, 60.13
2025-04-18, 04:32:56, 21.82, 60.13
2025-04-18, 04:32:57, 21.82, 60.13
2025-04-18, 04:32:58, 21.82, 60.13
2025-04-18, 04:33:00, 21.82, 60.13
2025-04-18, 04:33:01, 21.82, 60.16
2025-04-18, 04:33:02, 21.81, 60.13
2025-04-18, 04:33:04, 21.82, 60.13
2025-04-18, 04:33:05, 21.82, 60.13
2025-04-18, 04:33:06, 21.81, 60.13
2025-04-18, 04:33:08, 21.82, 60.13
2025-04-18, 04:33:09, 21.83, 60.13
2025-04-18, 04:33:10, 21.84, 60.13
2025-04-18, 04:33:12, 21.83, 60.13
2025-04-18, 04:33:13, 21.82, 60.13
2025-04-18, 04:33:14, 21.82, 60.13
2025-04-18, 04:33:16, 21.83, 60.13
2025-04-18, 04:33:17, 21.81, 60.13
2025-04-18, 04:33:18, 21.82, 60.13
2025-04-18, 04:33:20, 21.84, 60.13
2025-04-18, 04:33:21, 21.82, 60.13
2025-04-18, 04:33:22, 21.81, 60.13
2025-04-18, 04:33:23, 21.82, 60.16
2025-04-18, 04:33:25, 21.82, 60.13
2025-04-18, 04:33:26, 21.82, 60.13
2025-04-18, 04:33:27, 21.82, 60.13
2025-04-18, 04:33:29, 21.8, 60.13
2025-04-18, 04:33:30, 21.82, 60.13
2025-04-18, 04:33:31, 21.79, 60.16
2025-04-18, 04:33:33, 21.81, 60.13
2025-04-18, 04:33:34, 21.81, 60.13
2025-04-18, 04:33:35, 21.82, 60.13
2025-04-18, 04:33:37, 21.82, 60.16
2025-04-18, 04:33:38, 21.8, 60.16
2025-04-18, 04:33:39, 21.81, 60.16
2025-04-18, 04:33:41, 21.81, 60.16
2025-04-18, 04:33:42, 21.82, 60.16
2025-04-18, 04:33:43, 21.82, 60.16
2025-04-18, 04:33:45, 21.82, 60.16
2025-04-18, 04:33:46, 21.82, 60.16
2025-04-18, 04:33:47, 21.82, 60.16
2025-04-18, 04:33:49, 21.82, 60.16
2025-04-18, 04:33:50, 21.81, 60.16
2025-04-18, 04:33:51, 21.82, 60.16
2025-04-18, 04:33:53, 21.82, 60.16
2025-04-18, 04:33:54, 21.82, 60.16
2025-04-18, 04:33:55, 21.82, 60.13
2025-04-18, 04:33:57, 21.81, 60.16
2025-04-18, 04:33:58, 21.81, 60.13
2025-04-18, 04:33:59, 21.82, 60.16
2025-04-18, 04:34:01, 21.82, 60.13
2025-04-18, 04:34:02, 21.81, 60.16
2025-04-18, 04:34:03, 21.81, 60.13
2025-04-18, 04:34:05, 21.8, 60.16
2025-04-18, 04:34:06, 21.81, 60.16
2025-04-18, 04:34:07, 21.8, 60.13
2025-04-18, 04:34:09, 21.8, 60.16
2025-04-18, 04:34:10, 21.81, 60.16
2025-04-18, 04:34:11, 21.81, 60.16
2025-04-18, 04:34:13, 21.81, 60.13
2025-04-18, 04:34:14, 21.81, 60.16
2025-04-18, 04:34:15, 21.81, 60.16
2025-04-18, 04:34:17, 21.82, 60.13
2025-04-18, 04:34:18, 21.8, 60.16
2025-04-18, 04:34:19, 21.81, 60.13
2025-04-18, 04:34:21, 21.81, 60.13
2025-04-18, 04:34:22, 21.8, 60.13
2025-04-18, 04:34:23, 21.8, 60.16
2025-04-18, 04:34:25, 21.79, 60.12
2025-04-18, 04:34:26, 21.79, 60.16
2025-04-18, 04:34:27, 21.8, 60.16
2025-04-18, 04:34:29, 21.8, 60.16
2025-04-18, 04:34:30, 21.79, 60.16
2025-04-18, 04:34:31, 21.8, 60.19
2025-04-18, 04:34:33, 21.78, 60.15
2025-04-18, 04:34:34, 21.77, 60.18
2025-04-18, 04:34:35, 21.76, 60.18
2025-04-18, 04:34:37, 21.77, 60.18
2025-04-18, 04:34:38, 21.78, 60.18
2025-04-18, 04:34:39, 21.78, 60.18
2025-04-18, 04:34:41, 21.78, 60.18
2025-04-18, 04:34:42, 21.77, 60.18
2025-04-18, 04:34:43, 21.77, 60.18
2025-04-18, 04:34:45, 21.78, 60.18
2025-04-18, 04:34:46, 21.77, 60.18
2025-04-18, 04:34:47, 21.77, 60.21
2025-04-18, 04:34:49, 21.77, 60.18
2025-04-18, 04:34:50, 21.77, 60.21
2025-04-18, 04:34:51, 21.76, 60.21
2025-04-18, 04:34:53, 21.77, 60.21
2025-04-18, 04:34:54, 21.75, 60.21
2025-04-18, 04:34:55, 21.76, 60.21
2025-04-18, 04:34:57, 21.77, 60.21
2025-04-18, 04:34:58, 21.77, 60.21
2025-04-18, 04:34:59, 21.77, 60.21
2025-04-18, 04:35:01, 21.77, 60.21
2025-04-18, 04:35:02, 21.76, 60.21
2025-04-18, 04:35:03, 21.76, 60.21
2025-04-18, 04:35:05, 21.76, 60.21
2025-04-18, 04:35:06, 21.77, 60.21
2025-04-18, 04:35:07, 21.77, 60.21
2025-04-18, 04:35:09, 21.76, 60.21
2025-04-18, 04:35:10, 21.77, 60.21
2025-04-18, 04:35:11, 21.78, 60.21
2025-04-18, 04:35:12, 21.77, 60.24
2025-04-18, 04:35:14, 21.77, 60.21
2025-04-18, 04:35:15, 21.76, 60.21
2025-04-18, 04:35:16, 21.78, 60.21
2025-04-18, 04:35:18, 21.77, 60.21
2025-04-18, 04:35:19, 21.77, 60.21
2025-04-18, 04:35:20, 21.77, 60.21
2025-04-18, 04:35:22, 21.77, 60.21
2025-04-18, 04:35:23, 21.76, 60.21
2025-04-18, 04:35:24, 21.77, 60.18
2025-04-18, 04:35:26, 21.77, 60.18
2025-04-18, 04:35:27, 21.77, 60.18
2025-04-18, 04:35:28, 21.77, 60.18
2025-04-18, 04:35:30, 21.77, 60.18
2025-04-18, 04:35:31, 21.77, 60.18
2025-04-18, 04:35:32, 21.77, 60.21
2025-04-18, 04:35:34, 21.76, 60.18
2025-04-18, 04:35:35, 21.77, 60.18
2025-04-18, 04:35:36, 21.77, 60.18
2025-04-18, 04:35:38, 21.78, 60.18
2025-04-18, 04:35:39, 21.78, 60.18
2025-04-18, 04:35:40, 21.78, 60.21
2025-04-18, 04:35:42, 21.78, 60.18
2025-04-18, 04:35:43, 21.78, 60.18
2025-04-18, 04:35:44, 21.8, 60.19
2025-04-18, 04:35:46, 21.77, 60.18
2025-04-18, 04:35:47, 21.78, 60.18
2025-04-18, 04:35:48, 21.77, 60.18
2025-04-18, 04:35:50, 21.78, 60.18
2025-04-18, 04:35:51, 21.77, 60.18
2025-04-18, 04:35:52, 21.77, 60.18
2025-04-18, 04:35:54, 21.77, 60.18
2025-04-18, 04:35:55, 21.78, 60.18
2025-04-18, 04:35:56, 21.77, 60.18
2025-04-18, 04:35:58, 21.76, 60.18
2025-04-18, 04:35:59, 21.76, 60.18
2025-04-18, 04:36:00, 21.76, 60.21
2025-04-18, 04:36:02, 21.77, 60.18
2025-04-18, 04:36:03, 21.78, 60.18
2025-04-18, 04:36:04, 21.76, 60.18
2025-04-18, 04:36:06, 21.77, 60.21
2025-04-18, 04:36:07, 21.76, 60.18
2025-04-18, 04:36:08, 21.76, 60.18
2025-04-18, 04:36:10, 21.77, 60.18
2025-04-18, 04:36:11, 21.78, 60.18
2025-04-18, 04:36:12, 21.77, 60.18
2025-04-18, 04:36:14, 21.76, 60.18
2025-04-18, 04:36:15, 21.76, 60.18
2025-04-18, 04:36:16, 21.74, 60.18
2025-04-18, 04:36:18, 21.74, 60.21
2025-04-18, 04:36:19, 21.74, 60.18
2025-04-18, 04:36:20, 21.74, 60.18
2025-04-18, 04:36:22, 21.75, 60.18
2025-04-18, 04:36:23, 21.75, 60.18
2025-04-18, 04:36:24, 21.74, 60.18
2025-04-18, 04:36:26, 21.74, 60.18
2025-04-18, 04:36:27, 21.74, 60.18
2025-04-18, 04:36:28, 21.75, 60.21
2025-04-18, 04:36:30, 21.73, 60.21
2025-04-18, 04:36:31, 21.74, 60.21
2025-04-18, 04:36:32, 21.75, 60.18
2025-04-18, 04:36:34, 21.73, 60.18
2025-04-18, 04:36:35, 21.72, 60.21
2025-04-18, 04:36:36, 21.72, 60.21
2025-04-18, 04:36:38, 21.74, 60.18
2025-04-18, 04:36:39, 21.74, 60.18
2025-04-18, 04:36:40, 21.73, 60.21
2025-04-18, 04:36:42, 21.74, 60.18
2025-04-18, 04:36:43, 21.73, 60.18
2025-04-18, 04:36:44, 21.71, 60.17
2025-04-18, 04:36:46, 21.72, 60.21
2025-04-18, 04:36:47, 21.74, 60.18
2025-04-18, 04:36:48, 21.71, 60.17
2025-04-18, 04:36:50, 21.72, 60.17
2025-04-18, 04:36:51, 21.71, 60.2
2025-04-18, 04:36:52, 21.7, 60.17
2025-04-18, 04:36:54, 21.71, 60.2
2025-04-18, 04:36:55, 21.7, 60.2
2025-04-18, 04:36:56, 21.72, 60.21
2025-04-18, 04:36:57, 21.72, 60.21
2025-04-18, 04:36:59, 21.71, 60.2
2025-04-18, 04:37:00, 21.71, 60.23
2025-04-18, 04:37:01, 21.7, 60.23
2025-04-18, 04:37:03, 21.71, 60.2
2025-04-18, 04:37:04, 21.71, 60.2
2025-04-18, 04:37:05, 21.71, 60.2
2025-04-18, 04:37:07, 21.71, 60.2
2025-04-18, 04:37:08, 21.72, 60.21
2025-04-18, 04:37:09, 21.72, 60.21
2025-04-18, 04:37:11, 21.7, 60.2
2025-04-18, 04:37:12, 21.7, 60.2
2025-04-18, 04:37:13, 21.7, 60.17
2025-04-18, 04:37:15, 21.7, 60.17
2025-04-18, 04:37:16, 21.7, 60.17
2025-04-18, 04:37:17, 21.7, 60.17
2025-04-18, 04:37:19, 21.71, 60.17
2025-04-18, 04:37:20, 21.69, 60.17
2025-04-18, 04:37:21, 21.69, 60.17
2025-04-18, 04:37:23, 21.69, 60.17
2025-04-18, 04:37:24, 21.69, 60.17
2025-04-18, 04:37:25, 21.69, 60.17
2025-04-18, 04:37:27, 21.69, 60.17
2025-04-18, 04:37:28, 21.69, 60.2
2025-04-18, 04:37:29, 21.68, 60.17
2025-04-18, 04:37:31, 21.69, 60.2
2025-04-18, 04:37:32, 21.68, 60.2
2025-04-18, 04:37:33, 21.66, 60.2
2025-04-18, 04:37:35, 21.66, 60.2
2025-04-18, 04:37:36, 21.67, 60.23
2025-04-18, 04:37:37, 21.66, 60.23
2025-04-18, 04:37:39, 21.66, 60.23
2025-04-18, 04:37:40, 21.65, 60.22
2025-04-18, 04:37:41, 21.66, 60.23
2025-04-18, 04:37:43, 21.66, 60.23
2025-04-18, 04:37:44, 21.66, 60.23
2025-04-18, 04:37:45, 21.66, 60.23
2025-04-18, 04:37:47, 21.65, 60.22
2025-04-18, 04:37:48, 21.64, 60.22
2025-04-18, 04:37:49, 21.66, 60.23
2025-04-18, 04:37:51, 21.65, 60.22
2025-04-18, 04:37:52, 21.64, 60.22
2025-04-18, 04:37:53, 21.64, 60.22
2025-04-18, 04:37:55, 21.63, 60.25
2025-04-18, 04:37:56, 21.62, 60.22
2025-04-18, 04:37:57, 21.63, 60.25
2025-04-18, 04:37:59, 21.63, 60.25
2025-04-18, 04:38:00, 21.64, 60.28
2025-04-18, 04:38:01, 21.64, 60.28
2025-04-18, 04:38:03, 21.63, 60.25
2025-04-18, 04:38:04, 21.62, 60.28
2025-04-18, 04:38:05, 21.64, 60.28
2025-04-18, 04:38:07, 21.62, 60.28
2025-04-18, 04:38:08, 21.63, 60.25
2025-04-18, 04:38:09, 21.62, 60.28
2025-04-18, 04:38:11, 21.62, 60.28
2025-04-18, 04:38:12, 21.63, 60.28
2025-04-18, 04:38:13, 21.64, 60.28
2025-04-18, 04:38:15, 21.62, 60.28
2025-04-18, 04:38:16, 21.61, 60.28
2025-04-18, 04:38:17, 21.62, 60.31
2025-04-18, 04:38:19, 21.62, 60.28
2025-04-18, 04:38:20, 21.62, 60.31
2025-04-18, 04:38:21, 21.62, 60.31
2025-04-18, 04:38:23, 21.62, 60.28
2025-04-18, 04:38:24, 21.62, 60.31
2025-04-18, 04:38:25, 21.61, 60.31
2025-04-18, 04:38:27, 21.62, 60.31
2025-04-18, 04:38:28, 21.61, 60.31
2025-04-18, 04:38:29, 21.61, 60.28
2025-04-18, 04:38:31, 21.6, 60.28
2025-04-18, 04:38:32, 21.6, 60.31
2025-04-18, 04:38:33, 21.6, 60.31
2025-04-18, 04:38:35, 21.6, 60.31
2025-04-18, 04:38:36, 21.6, 60.31
2025-04-18, 04:38:37, 21.61, 60.31
2025-04-18, 04:38:39, 21.6, 60.34
2025-04-18, 04:38:40, 21.6, 60.34
2025-04-18, 04:38:41, 21.59, 60.34
2025-04-18, 04:38:43, 21.59, 60.34
2025-04-18, 04:38:44, 21.61, 60.34
2025-04-18, 04:38:45, 21.59, 60.31
2025-04-18, 04:38:47, 21.6, 60.34
2025-04-18, 04:38:48, 21.6, 60.34
2025-04-18, 04:38:49, 21.6, 60.34
2025-04-18, 04:38:51, 21.6, 60.34
2025-04-18, 04:38:52, 21.6, 60.34
2025-04-18, 04:38:53, 21.59, 60.34
2025-04-18, 04:38:55, 21.59, 60.31
2025-04-18, 04:38:56, 21.59, 60.34
2025-04-18, 04:38:57, 21.6, 60.34
2025-04-18, 04:38:58, 21.59, 60.34
2025-04-18, 04:39:00, 21.6, 60.31
2025-04-18, 04:39:01, 21.6, 60.34
2025-04-18, 04:39:02, 21.6, 60.31
2025-04-18, 04:39:04, 21.59, 60.34
2025-04-18, 04:39:05, 21.6, 60.34
2025-04-18, 04:39:06, 21.6, 60.31
2025-04-18, 04:39:08, 21.6, 60.31
2025-04-18, 04:39:09, 21.6, 60.31
2025-04-18, 04:39:10, 21.62, 60.31
2025-04-18, 04:39:12, 21.61, 60.31
2025-04-18, 04:39:13, 21.61, 60.31
2025-04-18, 04:39:14, 21.59, 60.31
2025-04-18, 04:39:16, 21.6, 60.28
2025-04-18, 04:39:17, 21.6, 60.31
2025-04-18, 04:39:18, 21.62, 60.28
2025-04-18, 04:39:20, 21.61, 60.28
2025-04-18, 04:39:21, 21.61, 60.28
2025-04-18, 04:39:22, 21.6, 60.28
2025-04-18, 04:39:24, 21.6, 60.28
2025-04-18, 04:39:25, 21.6, 60.28
2025-04-18, 04:39:26, 21.6, 60.28
2025-04-18, 04:39:28, 21.61, 60.28
2025-04-18, 04:39:29, 21.6, 60.28
2025-04-18, 04:39:30, 21.61, 60.28
2025-04-18, 04:39:32, 21.6, 60.28
2025-04-18, 04:39:33, 21.6, 60.28
2025-04-18, 04:39:34, 21.6, 60.28
2025-04-18, 04:39:36, 21.59, 60.28
2025-04-18, 04:39:37, 21.6, 60.28
2025-04-18, 04:39:38, 21.59, 60.28
2025-04-18, 04:39:40, 21.59, 60.28
2025-04-18, 04:39:41, 21.6, 60.25
2025-04-18, 04:39:42, 21.6, 60.28
2025-04-18, 04:39:44, 21.6, 60.28
2025-04-18, 04:39:45, 21.6, 60.28
2025-04-18, 04:39:46, 21.6, 60.28
2025-04-18, 04:39:48, 21.6, 60.25
2025-04-18, 04:39:49, 21.6, 60.25
2025-04-18, 04:39:50, 21.62, 60.25
2025-04-18, 04:39:52, 21.6, 60.25
2025-04-18, 04:39:53, 21.6, 60.22
2025-04-18, 04:39:54, 21.61, 60.25
2025-04-18, 04:39:56, 21.61, 60.25
2025-04-18, 04:39:57, 21.6, 60.22
2025-04-18, 04:39:58, 21.62, 60.25
2025-04-18, 04:40:00, 21.62, 60.22
2025-04-18, 04:40:01, 21.62, 60.22
2025-04-18, 04:40:02, 21.62, 60.22
2025-04-18, 04:40:04, 21.63, 60.22
2025-04-18, 04:40:05, 21.62, 60.25
2025-04-18, 04:40:06, 21.61, 60.22
2025-04-18, 04:40:08, 21.6, 60.22
2025-04-18, 04:40:09, 21.62, 60.22
2025-04-18, 04:40:10, 21.62, 60.22
2025-04-18, 04:40:12, 21.61, 60.22
2025-04-18, 04:40:13, 21.61, 60.22
2025-04-18, 04:40:14, 21.62, 60.19
2025-04-18, 04:40:16, 21.6, 60.19
2025-04-18, 04:40:17, 21.61, 60.22
2025-04-18, 04:40:18, 21.62, 60.22
