2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 04:40:20, 21.61, 60.22
2025-04-18, 04:40:21, 21.61, 60.22
2025-04-18, 04:40:22, 21.6, 60.22
2025-04-18, 04:40:24, 21.6, 60.22
2025-04-18, 04:40:25, 21.6, 60.22
2025-04-18, 04:40:26, 21.6, 60.22
2025-04-18, 04:40:28, 21.59, 60.18
2025-04-18, 04:40:29, 21.61, 60.19
2025-04-18, 04:40:30, 21.59, 60.18
2025-04-18, 04:40:32, 21.6, 60.22
2025-04-18, 04:40:33, 21.61, 60.19
2025-04-18, 04:40:34, 21.6, 60.22
2025-04-18, 04:40:36, 21.6, 60.19
2025-04-18, 04:40:37, 21.59, 60.21
2025-04-18, 04:40:38, 21.58, 60.21
2025-04-18, 04:40:40, 21.59, 60.21
2025-04-18, 04:40:41, 21.58, 60.21
2025-04-18, 04:40:42, 21.6, 60.22
2025-04-18, 04:40:43, 21.61, 60.22
2025-04-18, 04:40:45, 21.6, 60.22
2025-04-18, 04:40:46, 21.6, 60.22
2025-04-18, 04:40:47, 21.6, 60.19
2025-04-18, 04:40:49, 21.61, 60.22
2025-04-18, 04:40:50, 21.62, 60.19
2025-04-18, 04:40:51, 21.6, 60.22
2025-04-18, 04:40:53, 21.61, 60.19
2025-04-18, 04:40:54, 21.62, 60.19
2025-04-18, 04:40:55, 21.6, 60.19
2025-04-18, 04:40:57, 21.61, 60.19
2025-04-18, 04:40:58, 21.62, 60.19
2025-04-18, 04:40:59, 21.6, 60.19
2025-04-18, 04:41:01, 21.62, 60.19
2025-04-18, 04:41:02, 21.62, 60.19
2025-04-18, 04:41:03, 21.61, 60.16
2025-04-18, 04:41:05, 21.62, 60.16
2025-04-18, 04:41:06, 21.61, 60.16
2025-04-18, 04:41:07, 21.63, 60.19
2025-04-18, 04:41:09, 21.62, 60.16
2025-04-18, 04:41:10, 21.63, 60.16
2025-04-18, 04:41:11, 21.62, 60.16
2025-04-18, 04:41:13, 21.64, 60.16
2025-04-18, 04:41:14, 21.62, 60.19
2025-04-18, 04:41:15, 21.62, 60.16
2025-04-18, 04:41:17, 21.62, 60.16
2025-04-18, 04:41:18, 21.61, 60.16
2025-04-18, 04:41:19, 21.62, 60.16
2025-04-18, 04:41:21, 21.64, 60.16
2025-04-18, 04:41:22, 21.62, 60.16
2025-04-18, 04:41:23, 21.62, 60.16
2025-04-18, 04:41:25, 21.63, 60.16
2025-04-18, 04:41:26, 21.62, 60.16
2025-04-18, 04:41:27, 21.62, 60.16
2025-04-18, 04:41:29, 21.62, 60.16
2025-04-18, 04:41:30, 21.62, 60.16
2025-04-18, 04:41:31, 21.62, 60.16
2025-04-18, 04:41:33, 21.62, 60.16
2025-04-18, 04:41:34, 21.63, 60.16
2025-04-18, 04:41:35, 21.62, 60.16
2025-04-18, 04:41:37, 21.62, 60.16
2025-04-18, 04:41:38, 21.62, 60.16
2025-04-18, 04:41:39, 21.62, 60.16
2025-04-18, 04:41:41, 21.62, 60.16
2025-04-18, 04:41:42, 21.61, 60.16
2025-04-18, 04:41:43, 21.62, 60.19
2025-04-18, 04:41:45, 21.61, 60.16
2025-04-18, 04:41:46, 21.61, 60.19
2025-04-18, 04:41:47, 21.62, 60.16
2025-04-18, 04:41:49, 21.62, 60.16
2025-04-18, 04:41:50, 21.61, 60.16
2025-04-18, 04:41:51, 21.62, 60.19
2025-04-18, 04:41:53, 21.6, 60.16
2025-04-18, 04:41:54, 21.6, 60.16
2025-04-18, 04:41:55, 21.61, 60.16
2025-04-18, 04:41:57, 21.6, 60.16
2025-04-18, 04:41:58, 21.61, 60.19
2025-04-18, 04:41:59, 21.62, 60.16
2025-04-18, 04:42:01, 21.61, 60.16
2025-04-18, 04:42:02, 21.63, 60.16
2025-04-18, 04:42:03, 21.63, 60.19
2025-04-18, 04:42:05, 21.63, 60.16
2025-04-18, 04:42:06, 21.63, 60.16
2025-04-18, 04:42:07, 21.62, 60.16
2025-04-18, 04:42:09, 21.63, 60.16
2025-04-18, 04:42:10, 21.63, 60.13
2025-04-18, 04:42:11, 21.62, 60.13
2025-04-18, 04:42:12, 21.63, 60.13
2025-04-18, 04:42:14, 21.63, 60.13
2025-04-18, 04:42:15, 21.61, 60.13
2025-04-18, 04:42:16, 21.63, 60.16
2025-04-18, 04:42:18, 21.63, 60.13
2025-04-18, 04:42:19, 21.63, 60.16
2025-04-18, 04:42:20, 21.62, 60.16
2025-04-18, 04:42:22, 21.64, 60.16
2025-04-18, 04:42:23, 21.62, 60.13
2025-04-18, 04:42:24, 21.62, 60.13
2025-04-18, 04:42:26, 21.63, 60.13
2025-04-18, 04:42:27, 21.63, 60.13
2025-04-18, 04:42:28, 21.64, 60.13
2025-04-18, 04:42:30, 21.63, 60.13
2025-04-18, 04:42:31, 21.64, 60.13
2025-04-18, 04:42:32, 21.63, 60.13
2025-04-18, 04:42:34, 21.62, 60.13
2025-04-18, 04:42:35, 21.62, 60.13
2025-04-18, 04:42:36, 21.62, 60.13
2025-04-18, 04:42:38, 21.63, 60.13
2025-04-18, 04:42:39, 21.62, 60.13
2025-04-18, 04:42:40, 21.64, 60.13
2025-04-18, 04:42:42, 21.63, 60.13
2025-04-18, 04:42:43, 21.63, 60.13
2025-04-18, 04:42:44, 21.64, 60.13
2025-04-18, 04:42:46, 21.64, 60.13
2025-04-18, 04:42:47, 21.63, 60.13
2025-04-18, 04:42:48, 21.64, 60.13
2025-04-18, 04:42:50, 21.66, 60.13
2025-04-18, 04:42:51, 21.65, 60.1
2025-04-18, 04:42:52, 21.64, 60.1
2025-04-18, 04:42:54, 21.65, 60.1
2025-04-18, 04:42:55, 21.66, 60.1
2025-04-18, 04:42:56, 21.65, 60.1
2025-04-18, 04:42:58, 21.66, 60.1
2025-04-18, 04:42:59, 21.66, 60.1
2025-04-18, 04:43:00, 21.66, 60.1
2025-04-18, 04:43:02, 21.66, 60.07
2025-04-18, 04:43:03, 21.66, 60.07
2025-04-18, 04:43:04, 21.66, 60.07
2025-04-18, 04:43:06, 21.66, 60.07
2025-04-18, 04:43:07, 21.66, 60.07
2025-04-18, 04:43:08, 21.67, 60.08
2025-04-18, 04:43:10, 21.66, 60.07
2025-04-18, 04:43:11, 21.67, 60.08
2025-04-18, 04:43:12, 21.68, 60.05
2025-04-18, 04:43:14, 21.66, 60.04
2025-04-18, 04:43:15, 21.66, 60.04
2025-04-18, 04:43:16, 21.67, 60.04
2025-04-18, 04:43:18, 21.67, 60.04
2025-04-18, 04:43:19, 21.67, 60.04
2025-04-18, 04:43:20, 21.66, 60.04
2025-04-18, 04:43:22, 21.66, 60.04
2025-04-18, 04:43:23, 21.69, 60.05
2025-04-18, 04:43:24, 21.68, 60.05
2025-04-18, 04:43:26, 21.68, 60.05
2025-04-18, 04:43:27, 21.68, 60.05
2025-04-18, 04:43:28, 21.69, 60.05
2025-04-18, 04:43:30, 21.68, 60.05
2025-04-18, 04:43:31, 21.69, 60.05
2025-04-18, 04:43:32, 21.69, 60.02
2025-04-18, 04:43:34, 21.69, 60.05
2025-04-18, 04:43:35, 21.68, 60.05
2025-04-18, 04:43:36, 21.66, 60.04
2025-04-18, 04:43:37, 21.68, 60.02
2025-04-18, 04:43:39, 21.68, 60.05
2025-04-18, 04:43:40, 21.68, 60.05
2025-04-18, 04:43:41, 21.69, 60.05
2025-04-18, 04:43:43, 21.69, 60.05
2025-04-18, 04:43:44, 21.68, 60.05
2025-04-18, 04:43:45, 21.69, 60.02
2025-04-18, 04:43:47, 21.68, 60.05
2025-04-18, 04:43:48, 21.67, 60.01
2025-04-18, 04:43:49, 21.69, 60.05
2025-04-18, 04:43:51, 21.7, 60.02
2025-04-18, 04:43:52, 21.7, 60.05
2025-04-18, 04:43:53, 21.68, 60.05
2025-04-18, 04:43:55, 21.68, 60.02
2025-04-18, 04:43:56, 21.68, 60.02
2025-04-18, 04:43:57, 21.68, 60.05
2025-04-18, 04:43:59, 21.68, 60.05
2025-04-18, 04:44:00, 21.69, 60.05
2025-04-18, 04:44:01, 21.69, 60.05
2025-04-18, 04:44:03, 21.68, 60.05
2025-04-18, 04:44:04, 21.69, 60.05
2025-04-18, 04:44:05, 21.69, 60.05
2025-04-18, 04:44:07, 21.68, 60.02
2025-04-18, 04:44:08, 21.69, 60.05
2025-04-18, 04:44:09, 21.68, 60.05
2025-04-18, 04:44:11, 21.68, 60.05
2025-04-18, 04:44:12, 21.68, 60.05
2025-04-18, 04:44:13, 21.68, 60.05
2025-04-18, 04:44:15, 21.69, 60.05
2025-04-18, 04:44:16, 21.66, 60.04
2025-04-18, 04:44:17, 21.67, 60.04
2025-04-18, 04:44:19, 21.68, 60.05
2025-04-18, 04:44:20, 21.68, 60.05
2025-04-18, 04:44:21, 21.68, 60.05
2025-04-18, 04:44:23, 21.68, 60.05
2025-04-18, 04:44:24, 21.69, 60.05
2025-04-18, 04:44:25, 21.69, 60.05
2025-04-18, 04:44:27, 21.7, 60.05
2025-04-18, 04:44:28, 21.69, 60.05
2025-04-18, 04:44:29, 21.69, 60.05
2025-04-18, 04:44:31, 21.7, 60.05
2025-04-18, 04:44:32, 21.7, 60.02
2025-04-18, 04:44:33, 21.7, 60.02
2025-04-18, 04:44:35, 21.69, 60.02
2025-04-18, 04:44:36, 21.68, 60.02
2025-04-18, 04:44:37, 21.69, 60.02
2025-04-18, 04:44:39, 21.68, 60.02
2025-04-18, 04:44:40, 21.7, 60.02
2025-04-18, 04:44:41, 21.7, 60.02
2025-04-18, 04:44:43, 21.7, 60.02
2025-04-18, 04:44:44, 21.7, 60.02
2025-04-18, 04:44:45, 21.7, 60.02
2025-04-18, 04:44:47, 21.7, 60.02
2025-04-18, 04:44:48, 21.7, 60.02
2025-04-18, 04:44:49, 21.7, 60.02
2025-04-18, 04:44:51, 21.71, 60.05
2025-04-18, 04:44:52, 21.71, 60.02
2025-04-18, 04:44:53, 21.72, 60.02
2025-04-18, 04:44:55, 21.72, 60.02
2025-04-18, 04:44:56, 21.71, 60.02
2025-04-18, 04:44:57, 21.7, 60.02
2025-04-18, 04:44:59, 21.72, 60.02
2025-04-18, 04:45:00, 21.72, 60.02
2025-04-18, 04:45:01, 21.72, 59.99
2025-04-18, 04:45:03, 21.72, 60.02
2025-04-18, 04:45:04, 21.72, 59.99
2025-04-18, 04:45:05, 21.72, 60.02
2025-04-18, 04:45:06, 21.71, 59.99
2025-04-18, 04:45:08, 21.73, 59.99
2025-04-18, 04:45:09, 21.72, 59.99
2025-04-18, 04:45:10, 21.72, 60.02
2025-04-18, 04:45:12, 21.72, 59.99
2025-04-18, 04:45:13, 21.72, 59.99
2025-04-18, 04:45:14, 21.72, 59.99
2025-04-18, 04:45:16, 21.72, 60.02
2025-04-18, 04:45:17, 21.72, 59.99
2025-04-18, 04:45:18, 21.71, 59.99
2025-04-18, 04:45:20, 21.72, 60.02
2025-04-18, 04:45:21, 21.71, 59.99
2025-04-18, 04:45:22, 21.71, 60.02
2025-04-18, 04:45:24, 21.71, 60.02
2025-04-18, 04:45:25, 21.71, 59.99
2025-04-18, 04:45:26, 21.71, 59.99
2025-04-18, 04:45:28, 21.72, 59.99
2025-04-18, 04:45:29, 21.72, 59.99
2025-04-18, 04:45:30, 21.73, 59.99
2025-04-18, 04:45:32, 21.73, 59.99
2025-04-18, 04:45:33, 21.73, 59.99
2025-04-18, 04:45:34, 21.73, 59.99
2025-04-18, 04:45:36, 21.72, 59.99
2025-04-18, 04:45:37, 21.73, 59.96
2025-04-18, 04:45:38, 21.72, 59.99
2025-04-18, 04:45:40, 21.72, 59.99
2025-04-18, 04:45:41, 21.72, 59.99
2025-04-18, 04:45:42, 21.73, 59.96
2025-04-18, 04:45:44, 21.73, 59.96
2025-04-18, 04:45:45, 21.73, 59.96
2025-04-18, 04:45:46, 21.74, 59.96
2025-04-18, 04:45:48, 21.73, 59.96
2025-04-18, 04:45:49, 21.71, 59.99
2025-04-18, 04:45:50, 21.72, 59.96
2025-04-18, 04:45:52, 21.73, 59.99
2025-04-18, 04:45:53, 21.74, 59.99
2025-04-18, 04:45:54, 21.74, 59.99
2025-04-18, 04:45:56, 21.73, 59.99
2025-04-18, 04:45:57, 21.72, 59.99
2025-04-18, 04:45:58, 21.74, 59.99
2025-04-18, 04:46:00, 21.73, 59.99
2025-04-18, 04:46:01, 21.74, 59.99
2025-04-18, 04:46:02, 21.74, 59.99
2025-04-18, 04:46:04, 21.76, 60.0
2025-04-18, 04:46:05, 21.74, 59.99
2025-04-18, 04:46:06, 21.76, 60.0
2025-04-18, 04:46:08, 21.76, 60.0
2025-04-18, 04:46:09, 21.75, 59.97
2025-04-18, 04:46:10, 21.76, 59.97
2025-04-18, 04:46:12, 21.76, 59.94
2025-04-18, 04:46:13, 21.76, 59.97
2025-04-18, 04:46:14, 21.76, 59.97
2025-04-18, 04:46:16, 21.76, 59.97
2025-04-18, 04:46:17, 21.76, 59.97
2025-04-18, 04:46:18, 21.76, 59.97
2025-04-18, 04:46:20, 21.76, 59.97
2025-04-18, 04:46:21, 21.76, 59.97
2025-04-18, 04:46:22, 21.76, 59.97
2025-04-18, 04:46:24, 21.76, 59.97
2025-04-18, 04:46:25, 21.76, 59.97
2025-04-18, 04:46:26, 21.76, 59.94
2025-04-18, 04:46:28, 21.77, 59.94
2025-04-18, 04:46:29, 21.77, 59.94
2025-04-18, 04:46:30, 21.77, 59.94
2025-04-18, 04:46:32, 21.77, 59.94
2025-04-18, 04:46:33, 21.78, 59.94
2025-04-18, 04:46:34, 21.77, 59.94
2025-04-18, 04:46:36, 21.78, 59.94
2025-04-18, 04:46:37, 21.78, 59.94
2025-04-18, 04:46:38, 21.78, 59.94
2025-04-18, 04:46:40, 21.79, 59.94
2025-04-18, 04:46:41, 21.77, 59.94
2025-04-18, 04:46:42, 21.77, 59.94
2025-04-18, 04:46:44, 21.76, 59.94
2025-04-18, 04:46:45, 21.78, 59.94
2025-04-18, 04:46:46, 21.79, 59.91
2025-04-18, 04:46:48, 21.79, 59.91
2025-04-18, 04:46:49, 21.79, 59.91
2025-04-18, 04:46:50, 21.76, 59.91
2025-04-18, 04:46:52, 21.78, 59.91
2025-04-18, 04:46:53, 21.79, 59.91
2025-04-18, 04:46:54, 21.8, 59.91
2025-04-18, 04:46:56, 21.8, 59.91
2025-04-18, 04:46:57, 21.78, 59.91
2025-04-18, 04:46:58, 21.8, 59.91
2025-04-18, 04:47:00, 21.8, 59.91
2025-04-18, 04:47:01, 21.78, 59.91
2025-04-18, 04:47:02, 21.8, 59.91
2025-04-18, 04:47:04, 21.8, 59.91
2025-04-18, 04:47:05, 21.81, 59.88
2025-04-18, 04:47:06, 21.8, 59.91
2025-04-18, 04:47:08, 21.8, 59.91
2025-04-18, 04:47:09, 21.79, 59.91
2025-04-18, 04:47:10, 21.81, 59.91
2025-04-18, 04:47:12, 21.82, 59.92
2025-04-18, 04:47:13, 21.8, 59.91
2025-04-18, 04:47:14, 21.8, 59.91
2025-04-18, 04:47:16, 21.81, 59.88
2025-04-18, 04:47:17, 21.8, 59.88
2025-04-18, 04:47:18, 21.8, 59.88
2025-04-18, 04:47:20, 21.81, 59.91
2025-04-18, 04:47:21, 21.81, 59.88
2025-04-18, 04:47:22, 21.82, 59.89
2025-04-18, 04:47:23, 21.82, 59.89
2025-04-18, 04:47:25, 21.82, 59.89
2025-04-18, 04:47:26, 21.82, 59.89
2025-04-18, 04:47:27, 21.81, 59.85
2025-04-18, 04:47:29, 21.81, 59.88
2025-04-18, 04:47:30, 21.82, 59.85
2025-04-18, 04:47:31, 21.82, 59.89
2025-04-18, 04:47:33, 21.82, 59.85
2025-04-18, 04:47:34, 21.82, 59.85
2025-04-18, 04:47:35, 21.82, 59.89
2025-04-18, 04:47:37, 21.82, 59.85
2025-04-18, 04:47:38, 21.8, 59.85
2025-04-18, 04:47:39, 21.82, 59.89
2025-04-18, 04:47:41, 21.82, 59.89
2025-04-18, 04:47:42, 21.82, 59.89
2025-04-18, 04:47:43, 21.83, 59.86
2025-04-18, 04:47:45, 21.82, 59.89
2025-04-18, 04:47:46, 21.83, 59.89
2025-04-18, 04:47:47, 21.81, 59.85
2025-04-18, 04:47:49, 21.83, 59.86
2025-04-18, 04:47:50, 21.83, 59.86
2025-04-18, 04:47:51, 21.83, 59.86
2025-04-18, 04:47:53, 21.83, 59.89
2025-04-18, 04:47:54, 21.84, 59.89
2025-04-18, 04:47:55, 21.83, 59.86
2025-04-18, 04:47:57, 21.84, 59.89
2025-04-18, 04:47:58, 21.82, 59.89
2025-04-18, 04:47:59, 21.83, 59.89
2025-04-18, 04:48:01, 21.84, 59.89
2025-04-18, 04:48:02, 21.85, 59.89
2025-04-18, 04:48:03, 21.83, 59.89
2025-04-18, 04:48:05, 21.84, 59.86
2025-04-18, 04:48:06, 21.84, 59.83
2025-04-18, 04:48:07, 21.84, 59.86
2025-04-18, 04:48:09, 21.84, 59.86
2025-04-18, 04:48:10, 21.84, 59.83
2025-04-18, 04:48:11, 21.84, 59.83
2025-04-18, 04:48:13, 21.85, 59.83
2025-04-18, 04:48:14, 21.84, 59.83
2025-04-18, 04:48:15, 21.84, 59.8
2025-04-18, 04:48:17, 21.84, 59.8
2025-04-18, 04:48:18, 21.84, 59.83
2025-04-18, 04:48:19, 21.84, 59.8
2025-04-18, 04:48:21, 21.84, 59.8
2025-04-18, 04:48:22, 21.85, 59.8
2025-04-18, 04:48:23, 21.86, 59.8
2025-04-18, 04:48:25, 21.86, 59.8
2025-04-18, 04:48:26, 21.86, 59.8
2025-04-18, 04:48:27, 21.88, 59.8
2025-04-18, 04:48:29, 21.86, 59.8
2025-04-18, 04:48:30, 21.86, 59.77
2025-04-18, 04:48:31, 21.85, 59.8
2025-04-18, 04:48:33, 21.85, 59.8
2025-04-18, 04:48:34, 21.87, 59.8
2025-04-18, 04:48:35, 21.87, 59.8
2025-04-18, 04:48:37, 21.86, 59.77
2025-04-18, 04:48:38, 21.86, 59.8
2025-04-18, 04:48:39, 21.86, 59.8
2025-04-18, 04:48:41, 21.87, 59.8
2025-04-18, 04:48:42, 21.87, 59.77
2025-04-18, 04:48:43, 21.87, 59.77
2025-04-18, 04:48:45, 21.88, 59.77
2025-04-18, 04:48:46, 21.88, 59.77
2025-04-18, 04:48:47, 21.89, 59.77
2025-04-18, 04:48:49, 21.89, 59.77
2025-04-18, 04:48:50, 21.89, 59.77
2025-04-18, 04:48:51, 21.88, 59.74
2025-04-18, 04:48:52, 21.88, 59.74
2025-04-18, 04:48:54, 21.88, 59.77
2025-04-18, 04:48:55, 21.88, 59.77
2025-04-18, 04:48:56, 21.89, 59.74
2025-04-18, 04:48:58, 21.88, 59.74
2025-04-18, 04:48:59, 21.89, 59.74
2025-04-18, 04:49:00, 21.89, 59.74
2025-04-18, 04:49:02, 21.88, 59.77
2025-04-18, 04:49:03, 21.91, 59.78
2025-04-18, 04:49:04, 21.91, 59.75
2025-04-18, 04:49:06, 21.91, 59.75
2025-04-18, 04:49:07, 21.91, 59.75
2025-04-18, 04:49:08, 21.9, 59.75
2025-04-18, 04:49:10, 21.91, 59.75
2025-04-18, 04:49:11, 21.9, 59.75
2025-04-18, 04:49:12, 21.9, 59.71
2025-04-18, 04:49:14, 21.9, 59.71
2025-04-18, 04:49:15, 21.91, 59.72
2025-04-18, 04:49:16, 21.89, 59.71
2025-04-18, 04:49:18, 21.9, 59.71
2025-04-18, 04:49:19, 21.9, 59.71
2025-04-18, 04:49:20, 21.9, 59.71
2025-04-18, 04:49:22, 21.91, 59.72
2025-04-18, 04:49:23, 21.92, 59.75
2025-04-18, 04:49:24, 21.91, 59.72
2025-04-18, 04:49:26, 21.91, 59.72
2025-04-18, 04:49:27, 21.91, 59.72
2025-04-18, 04:49:28, 21.9, 59.75
2025-04-18, 04:49:30, 21.91, 59.72
2025-04-18, 04:49:31, 21.92, 59.72
2025-04-18, 04:49:32, 21.92, 59.72
2025-04-18, 04:49:34, 21.92, 59.75
2025-04-18, 04:49:35, 21.91, 59.72
2025-04-18, 04:49:36, 21.92, 59.72
2025-04-18, 04:49:38, 21.91, 59.72
2025-04-18, 04:49:39, 21.92, 59.72
2025-04-18, 04:49:40, 21.92, 59.72
2025-04-18, 04:49:42, 21.92, 59.72
2025-04-18, 04:49:43, 21.91, 59.72
2025-04-18, 04:49:44, 21.92, 59.72
2025-04-18, 04:49:46, 21.92, 59.72
2025-04-18, 04:49:47, 21.92, 59.72
2025-04-18, 04:49:48, 21.91, 59.72
2025-04-18, 04:49:50, 21.92, 59.72
2025-04-18, 04:49:51, 21.92, 59.72
2025-04-18, 04:49:52, 21.93, 59.72
2025-04-18, 04:49:54, 21.92, 59.72
2025-04-18, 04:49:55, 21.93, 59.72
2025-04-18, 04:49:56, 21.92, 59.69
2025-04-18, 04:49:58, 21.92, 59.72
2025-04-18, 04:49:59, 21.92, 59.72
2025-04-18, 04:50:00, 21.94, 59.72
2025-04-18, 04:50:02, 21.94, 59.72
2025-04-18, 04:50:03, 21.95, 59.72
2025-04-18, 04:50:04, 21.96, 59.72
2025-04-18, 04:50:06, 21.94, 59.72
2025-04-18, 04:50:07, 21.94, 59.72
2025-04-18, 04:50:08, 21.94, 59.72
2025-04-18, 04:50:10, 21.94, 59.72
2025-04-18, 04:50:11, 21.95, 59.72
2025-04-18, 04:50:12, 21.94, 59.72
2025-04-18, 04:50:14, 21.94, 59.72
2025-04-18, 04:50:15, 21.94, 59.69
2025-04-18, 04:50:16, 21.94, 59.69
2025-04-18, 04:50:17, 21.95, 59.69
2025-04-18, 04:50:19, 21.95, 59.72
2025-04-18, 04:50:20, 21.95, 59.69
2025-04-18, 04:50:21, 21.96, 59.72
2025-04-18, 04:50:23, 21.96, 59.69
2025-04-18, 04:50:24, 21.96, 59.69
2025-04-18, 04:50:25, 21.96, 59.69
2025-04-18, 04:50:27, 21.97, 59.69
2025-04-18, 04:50:28, 21.95, 59.69
2025-04-18, 04:50:29, 21.98, 59.7
2025-04-18, 04:50:31, 21.96, 59.69
2025-04-18, 04:50:32, 21.96, 59.66
2025-04-18, 04:50:33, 21.97, 59.69
2025-04-18, 04:50:35, 21.96, 59.69
2025-04-18, 04:50:36, 21.95, 59.69
2025-04-18, 04:50:37, 21.96, 59.66
2025-04-18, 04:50:39, 21.95, 59.69
2025-04-18, 04:50:40, 21.96, 59.66
2025-04-18, 04:50:41, 21.97, 59.66
2025-04-18, 04:50:43, 21.95, 59.66
2025-04-18, 04:50:44, 21.95, 59.66
2025-04-18, 04:50:45, 21.96, 59.66
2025-04-18, 04:50:47, 21.95, 59.66
2025-04-18, 04:50:48, 21.96, 59.66
2025-04-18, 04:50:49, 21.97, 59.66
2025-04-18, 04:50:51, 21.98, 59.67
2025-04-18, 04:50:52, 21.97, 59.66
2025-04-18, 04:50:53, 21.96, 59.66
2025-04-18, 04:50:55, 21.98, 59.67
2025-04-18, 04:50:56, 21.97, 59.66
2025-04-18, 04:50:57, 21.96, 59.66
2025-04-18, 04:50:59, 21.97, 59.66
2025-04-18, 04:51:00, 21.98, 59.67
2025-04-18, 04:51:01, 21.98, 59.67
2025-04-18, 04:51:03, 21.98, 59.67
2025-04-18, 04:51:04, 21.98, 59.67
2025-04-18, 04:51:05, 21.98, 59.67
2025-04-18, 04:51:07, 21.98, 59.67
2025-04-18, 04:51:08, 21.98, 59.67
2025-04-18, 04:51:09, 21.98, 59.64
2025-04-18, 04:51:11, 21.98, 59.64
2025-04-18, 04:51:12, 21.98, 59.67
2025-04-18, 04:51:13, 21.98, 59.64
2025-04-18, 04:51:15, 22.0, 59.64
2025-04-18, 04:51:16, 21.98, 59.64
2025-04-18, 04:51:17, 21.99, 59.64
2025-04-18, 04:51:19, 21.97, 59.63
2025-04-18, 04:51:20, 21.97, 59.63
2025-04-18, 04:51:21, 21.98, 59.64
2025-04-18, 04:51:23, 21.99, 59.64
2025-04-18, 04:51:24, 21.98, 59.64
2025-04-18, 04:51:25, 21.98, 59.64
2025-04-18, 04:51:27, 21.97, 59.63
2025-04-18, 04:51:28, 21.99, 59.64
2025-04-18, 04:51:29, 21.98, 59.67
2025-04-18, 04:51:31, 22.0, 59.64
2025-04-18, 04:51:32, 21.99, 59.64
2025-04-18, 04:51:33, 22.0, 59.64
2025-04-18, 04:51:35, 22.0, 59.64
2025-04-18, 04:51:36, 21.99, 59.64
2025-04-18, 04:51:37, 21.98, 59.64
2025-04-18, 04:51:38, 21.98, 59.64
2025-04-18, 04:51:40, 21.97, 59.63
2025-04-18, 04:51:41, 21.98, 59.64
2025-04-18, 04:51:42, 21.99, 59.61
2025-04-18, 04:51:44, 21.99, 59.64
2025-04-18, 04:51:45, 21.99, 59.64
2025-04-18, 04:51:46, 21.99, 59.61
2025-04-18, 04:51:48, 21.98, 59.6
2025-04-18, 04:51:49, 21.98, 59.6
2025-04-18, 04:51:50, 21.98, 59.64
2025-04-18, 04:51:52, 22.0, 59.64
2025-04-18, 04:51:53, 21.99, 59.61
2025-04-18, 04:51:54, 21.99, 59.64
2025-04-18, 04:51:56, 21.98, 59.6
2025-04-18, 04:51:57, 21.99, 59.61
2025-04-18, 04:51:58, 21.99, 59.64
2025-04-18, 04:52:00, 21.99, 59.64
2025-04-18, 04:52:01, 21.98, 59.6
2025-04-18, 04:52:02, 21.98, 59.6
2025-04-18, 04:52:04, 21.98, 59.64
2025-04-18, 04:52:05, 21.99, 59.61
2025-04-18, 04:52:06, 21.98, 59.6
2025-04-18, 04:52:08, 22.0, 59.64
2025-04-18, 04:52:09, 21.99, 59.64
2025-04-18, 04:52:10, 22.0, 59.61
2025-04-18, 04:52:12, 22.0, 59.61
2025-04-18, 04:52:13, 22.0, 59.61
2025-04-18, 04:52:14, 21.99, 59.64
2025-04-18, 04:52:16, 21.99, 59.64
2025-04-18, 04:52:17, 22.0, 59.64
2025-04-18, 04:52:18, 21.99, 59.64
2025-04-18, 04:52:20, 21.99, 59.64
2025-04-18, 04:52:21, 21.99, 59.61
2025-04-18, 04:52:22, 21.99, 59.64
2025-04-18, 04:52:24, 21.98, 59.6
2025-04-18, 04:52:25, 22.0, 59.64
2025-04-18, 04:52:26, 22.0, 59.61
2025-04-18, 04:52:28, 22.01, 59.61
2025-04-18, 04:52:29, 22.0, 59.61
