2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 04:52:30, 22.0, 59.61
2025-04-18, 04:52:32, 21.99, 59.61
2025-04-18, 04:52:33, 22.0, 59.61
2025-04-18, 04:52:34, 22.0, 59.61
2025-04-18, 04:52:36, 21.99, 59.61
2025-04-18, 04:52:37, 22.0, 59.61
2025-04-18, 04:52:38, 22.0, 59.61
2025-04-18, 04:52:40, 21.98, 59.6
2025-04-18, 04:52:41, 21.99, 59.61
2025-04-18, 04:52:42, 22.0, 59.61
2025-04-18, 04:52:44, 22.0, 59.61
2025-04-18, 04:52:45, 21.99, 59.61
2025-04-18, 04:52:46, 22.0, 59.64
2025-04-18, 04:52:48, 21.99, 59.61
2025-04-18, 04:52:49, 22.0, 59.61
2025-04-18, 04:52:50, 22.0, 59.61
2025-04-18, 04:52:52, 21.98, 59.6
2025-04-18, 04:52:53, 21.98, 59.6
2025-04-18, 04:52:54, 21.97, 59.6
2025-04-18, 04:52:56, 21.99, 59.61
2025-04-18, 04:52:57, 21.99, 59.61
2025-04-18, 04:52:58, 21.98, 59.6
2025-04-18, 04:53:00, 22.0, 59.61
2025-04-18, 04:53:01, 22.0, 59.61
2025-04-18, 04:53:02, 22.0, 59.61
2025-04-18, 04:53:04, 22.0, 59.61
2025-04-18, 04:53:05, 21.98, 59.6
2025-04-18, 04:53:06, 22.0, 59.61
2025-04-18, 04:53:07, 22.0, 59.61
2025-04-18, 04:53:09, 22.0, 59.61
2025-04-18, 04:53:10, 22.0, 59.61
2025-04-18, 04:53:11, 22.0, 59.58
2025-04-18, 04:53:13, 22.0, 59.61
2025-04-18, 04:53:14, 22.01, 59.61
2025-04-18, 04:53:15, 22.01, 59.58
2025-04-18, 04:53:17, 21.99, 59.61
2025-04-18, 04:53:18, 22.0, 59.58
2025-04-18, 04:53:19, 21.99, 59.58
2025-04-18, 04:53:21, 21.99, 59.58
2025-04-18, 04:53:22, 21.98, 59.6
2025-04-18, 04:53:23, 22.0, 59.58
2025-04-18, 04:53:25, 22.0, 59.61
2025-04-18, 04:53:26, 22.0, 59.58
2025-04-18, 04:53:27, 22.0, 59.58
2025-04-18, 04:53:29, 22.0, 59.58
2025-04-18, 04:53:30, 22.0, 59.58
2025-04-18, 04:53:31, 21.99, 59.58
2025-04-18, 04:53:33, 21.99, 59.58
2025-04-18, 04:53:34, 22.0, 59.58
2025-04-18, 04:53:35, 22.0, 59.58
2025-04-18, 04:53:37, 22.0, 59.58
2025-04-18, 04:53:38, 22.0, 59.58
2025-04-18, 04:53:39, 22.0, 59.58
2025-04-18, 04:53:41, 22.0, 59.58
2025-04-18, 04:53:42, 22.0, 59.58
2025-04-18, 04:53:43, 22.01, 59.58
2025-04-18, 04:53:45, 21.99, 59.58
2025-04-18, 04:53:46, 21.98, 59.57
2025-04-18, 04:53:47, 22.0, 59.58
2025-04-18, 04:53:49, 22.01, 59.58
2025-04-18, 04:53:50, 22.01, 59.58
2025-04-18, 04:53:51, 21.98, 59.57
2025-04-18, 04:53:53, 21.97, 59.57
2025-04-18, 04:53:54, 21.99, 59.58
2025-04-18, 04:53:55, 22.0, 59.58
2025-04-18, 04:53:57, 22.0, 59.58
2025-04-18, 04:53:58, 21.99, 59.58
2025-04-18, 04:53:59, 21.98, 59.57
2025-04-18, 04:54:01, 22.0, 59.58
2025-04-18, 04:54:02, 22.0, 59.61
2025-04-18, 04:54:03, 22.01, 59.58
2025-04-18, 04:54:05, 22.01, 59.58
2025-04-18, 04:54:06, 22.0, 59.58
2025-04-18, 04:54:07, 22.01, 59.61
2025-04-18, 04:54:09, 22.0, 59.58
2025-04-18, 04:54:10, 22.0, 59.58
2025-04-18, 04:54:11, 22.02, 59.58
2025-04-18, 04:54:13, 22.01, 59.58
2025-04-18, 04:54:14, 22.01, 59.58
2025-04-18, 04:54:15, 22.0, 59.55
2025-04-18, 04:54:17, 22.02, 59.58
2025-04-18, 04:54:18, 22.01, 59.58
2025-04-18, 04:54:19, 22.01, 59.55
2025-04-18, 04:54:21, 22.02, 59.58
2025-04-18, 04:54:22, 22.01, 59.58
2025-04-18, 04:54:23, 22.02, 59.58
2025-04-18, 04:54:25, 22.01, 59.58
2025-04-18, 04:54:26, 22.01, 59.58
2025-04-18, 04:54:27, 22.0, 59.55
2025-04-18, 04:54:29, 22.0, 59.58
2025-04-18, 04:54:30, 22.01, 59.55
2025-04-18, 04:54:31, 22.0, 59.55
2025-04-18, 04:54:33, 22.01, 59.55
2025-04-18, 04:54:34, 22.0, 59.55
2025-04-18, 04:54:35, 21.99, 59.55
2025-04-18, 04:54:37, 22.0, 59.58
2025-04-18, 04:54:38, 22.01, 59.55
2025-04-18, 04:54:39, 22.0, 59.55
2025-04-18, 04:54:41, 22.0, 59.55
2025-04-18, 04:54:42, 22.0, 59.58
2025-04-18, 04:54:43, 22.02, 59.55
2025-04-18, 04:54:45, 22.01, 59.55
2025-04-18, 04:54:46, 22.0, 59.55
2025-04-18, 04:54:47, 21.99, 59.58
2025-04-18, 04:54:48, 22.01, 59.55
2025-04-18, 04:54:50, 22.01, 59.58
2025-04-18, 04:54:51, 22.0, 59.55
2025-04-18, 04:54:52, 22.0, 59.55
2025-04-18, 04:54:54, 22.0, 59.55
2025-04-18, 04:54:55, 22.02, 59.55
2025-04-18, 04:54:56, 22.02, 59.55
2025-04-18, 04:54:58, 22.01, 59.55
2025-04-18, 04:54:59, 21.99, 59.55
2025-04-18, 04:55:00, 22.01, 59.55
2025-04-18, 04:55:02, 22.0, 59.55
2025-04-18, 04:55:03, 22.01, 59.55
2025-04-18, 04:55:04, 22.0, 59.55
2025-04-18, 04:55:06, 22.01, 59.55
2025-04-18, 04:55:07, 22.01, 59.55
2025-04-18, 04:55:08, 22.0, 59.55
2025-04-18, 04:55:10, 22.01, 59.55
2025-04-18, 04:55:11, 22.01, 59.55
2025-04-18, 04:55:12, 22.0, 59.55
2025-04-18, 04:55:14, 22.0, 59.55
2025-04-18, 04:55:15, 22.0, 59.55
2025-04-18, 04:55:16, 22.0, 59.55
2025-04-18, 04:55:18, 22.0, 59.52
2025-04-18, 04:55:19, 22.0, 59.52
2025-04-18, 04:55:20, 22.0, 59.52
2025-04-18, 04:55:22, 22.01, 59.55
2025-04-18, 04:55:23, 22.01, 59.52
2025-04-18, 04:55:24, 22.0, 59.55
2025-04-18, 04:55:26, 22.01, 59.52
2025-04-18, 04:55:27, 22.01, 59.52
2025-04-18, 04:55:28, 22.02, 59.52
2025-04-18, 04:55:30, 22.02, 59.52
2025-04-18, 04:55:31, 22.02, 59.52
2025-04-18, 04:55:32, 22.0, 59.52
2025-04-18, 04:55:34, 22.0, 59.52
2025-04-18, 04:55:35, 22.0, 59.52
2025-04-18, 04:55:36, 22.0, 59.55
2025-04-18, 04:55:38, 22.0, 59.52
2025-04-18, 04:55:39, 21.98, 59.48
2025-04-18, 04:55:40, 22.01, 59.52
2025-04-18, 04:55:42, 22.01, 59.52
2025-04-18, 04:55:43, 22.0, 59.52
2025-04-18, 04:55:44, 22.01, 59.49
2025-04-18, 04:55:46, 22.01, 59.52
2025-04-18, 04:55:47, 21.99, 59.51
2025-04-18, 04:55:48, 21.99, 59.48
2025-04-18, 04:55:50, 22.0, 59.52
2025-04-18, 04:55:51, 22.01, 59.52
2025-04-18, 04:55:52, 22.01, 59.52
2025-04-18, 04:55:54, 22.01, 59.52
2025-04-18, 04:55:55, 22.02, 59.52
2025-04-18, 04:55:56, 22.01, 59.49
2025-04-18, 04:55:58, 22.02, 59.52
2025-04-18, 04:55:59, 22.02, 59.52
2025-04-18, 04:56:00, 22.02, 59.49
2025-04-18, 04:56:02, 22.01, 59.52
2025-04-18, 04:56:03, 22.02, 59.49
2025-04-18, 04:56:04, 22.02, 59.52
2025-04-18, 04:56:06, 22.01, 59.49
2025-04-18, 04:56:07, 22.01, 59.49
2025-04-18, 04:56:08, 22.01, 59.49
2025-04-18, 04:56:10, 22.02, 59.49
2025-04-18, 04:56:11, 22.02, 59.49
2025-04-18, 04:56:12, 22.02, 59.49
2025-04-18, 04:56:14, 22.02, 59.49
2025-04-18, 04:56:15, 22.01, 59.49
2025-04-18, 04:56:16, 22.01, 59.49
2025-04-18, 04:56:18, 22.02, 59.49
2025-04-18, 04:56:19, 22.02, 59.49
2025-04-18, 04:56:20, 22.0, 59.49
2025-04-18, 04:56:21, 22.0, 59.49
2025-04-18, 04:56:23, 22.01, 59.49
2025-04-18, 04:56:24, 22.01, 59.49
2025-04-18, 04:56:25, 22.0, 59.49
2025-04-18, 04:56:27, 22.01, 59.49
2025-04-18, 04:56:28, 22.02, 59.49
2025-04-18, 04:56:29, 22.02, 59.49
2025-04-18, 04:56:31, 22.01, 59.49
2025-04-18, 04:56:32, 22.01, 59.49
2025-04-18, 04:56:33, 22.01, 59.46
2025-04-18, 04:56:35, 22.02, 59.49
2025-04-18, 04:56:36, 22.02, 59.49
2025-04-18, 04:56:37, 22.01, 59.49
2025-04-18, 04:56:39, 22.02, 59.49
2025-04-18, 04:56:40, 22.0, 59.49
2025-04-18, 04:56:41, 22.0, 59.49
2025-04-18, 04:56:43, 22.02, 59.49
2025-04-18, 04:56:44, 22.01, 59.49
2025-04-18, 04:56:45, 22.01, 59.49
2025-04-18, 04:56:47, 22.0, 59.49
2025-04-18, 04:56:48, 21.99, 59.48
2025-04-18, 04:56:49, 22.01, 59.49
2025-04-18, 04:56:51, 22.01, 59.49
2025-04-18, 04:56:52, 22.0, 59.49
2025-04-18, 04:56:53, 22.0, 59.49
2025-04-18, 04:56:55, 22.01, 59.49
2025-04-18, 04:56:56, 22.0, 59.49
2025-04-18, 04:56:57, 22.0, 59.49
2025-04-18, 04:56:59, 22.01, 59.49
2025-04-18, 04:57:00, 22.01, 59.49
2025-04-18, 04:57:01, 22.01, 59.49
2025-04-18, 04:57:03, 21.99, 59.48
2025-04-18, 04:57:04, 22.0, 59.49
2025-04-18, 04:57:05, 22.0, 59.45
2025-04-18, 04:57:07, 22.0, 59.49
2025-04-18, 04:57:08, 22.0, 59.45
2025-04-18, 04:57:09, 22.01, 59.46
2025-04-18, 04:57:11, 22.0, 59.45
2025-04-18, 04:57:12, 22.0, 59.45
2025-04-18, 04:57:13, 22.0, 59.45
2025-04-18, 04:57:15, 22.0, 59.45
2025-04-18, 04:57:16, 22.0, 59.45
2025-04-18, 04:57:17, 21.99, 59.45
2025-04-18, 04:57:19, 22.0, 59.45
2025-04-18, 04:57:20, 21.99, 59.45
2025-04-18, 04:57:21, 21.99, 59.45
2025-04-18, 04:57:23, 22.0, 59.45
2025-04-18, 04:57:24, 22.0, 59.45
2025-04-18, 04:57:25, 22.0, 59.49
2025-04-18, 04:57:27, 22.0, 59.45
2025-04-18, 04:57:28, 21.99, 59.45
2025-04-18, 04:57:29, 21.99, 59.45
2025-04-18, 04:57:31, 22.0, 59.45
2025-04-18, 04:57:32, 21.99, 59.45
2025-04-18, 04:57:33, 21.99, 59.45
2025-04-18, 04:57:35, 21.99, 59.42
2025-04-18, 04:57:36, 21.99, 59.45
2025-04-18, 04:57:37, 21.99, 59.45
2025-04-18, 04:57:39, 21.99, 59.45
2025-04-18, 04:57:40, 21.98, 59.45
2025-04-18, 04:57:41, 21.99, 59.42
2025-04-18, 04:57:43, 21.99, 59.45
2025-04-18, 04:57:44, 21.99, 59.45
2025-04-18, 04:57:45, 21.99, 59.45
2025-04-18, 04:57:47, 21.99, 59.45
2025-04-18, 04:57:48, 21.99, 59.42
2025-04-18, 04:57:49, 21.98, 59.45
2025-04-18, 04:57:51, 21.99, 59.45
2025-04-18, 04:57:52, 21.99, 59.45
2025-04-18, 04:57:53, 21.98, 59.42
2025-04-18, 04:57:55, 21.98, 59.45
2025-04-18, 04:57:56, 21.99, 59.45
2025-04-18, 04:57:57, 21.98, 59.45
2025-04-18, 04:57:59, 21.97, 59.42
2025-04-18, 04:58:00, 21.98, 59.42
2025-04-18, 04:58:01, 21.98, 59.45
2025-04-18, 04:58:03, 21.99, 59.45
2025-04-18, 04:58:04, 21.99, 59.45
2025-04-18, 04:58:05, 21.99, 59.45
2025-04-18, 04:58:07, 21.98, 59.45
2025-04-18, 04:58:08, 21.97, 59.45
2025-04-18, 04:58:09, 21.98, 59.45
2025-04-18, 04:58:11, 21.98, 59.45
2025-04-18, 04:58:12, 21.98, 59.45
2025-04-18, 04:58:13, 21.98, 59.45
2025-04-18, 04:58:14, 21.98, 59.45
2025-04-18, 04:58:16, 21.99, 59.45
2025-04-18, 04:58:17, 21.98, 59.45
2025-04-18, 04:58:19, 21.98, 59.42
2025-04-18, 04:58:20, 21.98, 59.42
2025-04-18, 04:58:21, 21.98, 59.42
2025-04-18, 04:58:22, 21.98, 59.45
2025-04-18, 04:58:24, 21.99, 59.42
2025-04-18, 04:58:25, 21.98, 59.42
2025-04-18, 04:58:26, 21.98, 59.42
2025-04-18, 04:58:28, 22.0, 59.42
2025-04-18, 04:58:29, 21.99, 59.45
2025-04-18, 04:58:30, 22.0, 59.42
2025-04-18, 04:58:32, 21.99, 59.42
2025-04-18, 04:58:33, 21.99, 59.42
2025-04-18, 04:58:34, 21.98, 59.45
2025-04-18, 04:58:36, 21.98, 59.42
2025-04-18, 04:58:37, 21.99, 59.42
2025-04-18, 04:58:38, 22.0, 59.42
2025-04-18, 04:58:40, 21.98, 59.42
2025-04-18, 04:58:41, 21.99, 59.42
2025-04-18, 04:58:42, 21.98, 59.42
2025-04-18, 04:58:44, 21.97, 59.42
2025-04-18, 04:58:45, 22.0, 59.42
2025-04-18, 04:58:46, 21.99, 59.42
2025-04-18, 04:58:48, 21.98, 59.42
2025-04-18, 04:58:49, 21.97, 59.39
2025-04-18, 04:58:50, 21.98, 59.42
2025-04-18, 04:58:52, 21.98, 59.42
2025-04-18, 04:58:53, 21.98, 59.42
2025-04-18, 04:58:54, 21.96, 59.42
2025-04-18, 04:58:56, 21.98, 59.42
2025-04-18, 04:58:57, 21.99, 59.42
2025-04-18, 04:58:58, 22.0, 59.42
2025-04-18, 04:59:00, 21.97, 59.42
2025-04-18, 04:59:01, 21.98, 59.42
2025-04-18, 04:59:02, 21.98, 59.42
2025-04-18, 04:59:04, 21.98, 59.42
2025-04-18, 04:59:05, 21.98, 59.39
2025-04-18, 04:59:06, 21.98, 59.42
2025-04-18, 04:59:08, 21.98, 59.42
2025-04-18, 04:59:09, 21.98, 59.39
2025-04-18, 04:59:10, 21.97, 59.39
2025-04-18, 04:59:12, 21.98, 59.39
2025-04-18, 04:59:13, 21.98, 59.42
2025-04-18, 04:59:14, 21.98, 59.39
2025-04-18, 04:59:16, 21.99, 59.39
2025-04-18, 04:59:17, 21.98, 59.42
2025-04-18, 04:59:18, 21.98, 59.39
2025-04-18, 04:59:20, 21.99, 59.39
2025-04-18, 04:59:21, 21.97, 59.39
2025-04-18, 04:59:22, 21.99, 59.39
2025-04-18, 04:59:24, 21.99, 59.39
2025-04-18, 04:59:25, 21.99, 59.36
2025-04-18, 04:59:26, 21.99, 59.39
2025-04-18, 04:59:28, 21.98, 59.36
2025-04-18, 04:59:29, 21.98, 59.36
2025-04-18, 04:59:30, 21.98, 59.36
2025-04-18, 04:59:32, 21.98, 59.36
2025-04-18, 04:59:33, 21.98, 59.36
2025-04-18, 04:59:34, 21.98, 59.36
2025-04-18, 04:59:36, 21.98, 59.36
2025-04-18, 04:59:37, 22.0, 59.36
2025-04-18, 04:59:38, 21.98, 59.36
2025-04-18, 04:59:40, 21.98, 59.36
2025-04-18, 04:59:41, 21.98, 59.36
2025-04-18, 04:59:42, 21.98, 59.33
2025-04-18, 04:59:44, 21.99, 59.33
2025-04-18, 04:59:45, 21.97, 59.33
2025-04-18, 04:59:46, 21.98, 59.36
2025-04-18, 04:59:48, 21.97, 59.33
2025-04-18, 04:59:49, 21.96, 59.36
2025-04-18, 04:59:50, 21.96, 59.33
2025-04-18, 04:59:52, 21.98, 59.36
2025-04-18, 04:59:53, 21.98, 59.33
2025-04-18, 04:59:54, 21.98, 59.33
2025-04-18, 04:59:56, 21.98, 59.33
2025-04-18, 04:59:57, 21.98, 59.33
2025-04-18, 04:59:58, 21.97, 59.33
2025-04-18, 05:00:00, 21.97, 59.33
2025-04-18, 05:00:01, 21.96, 59.33
2025-04-18, 05:00:02, 21.97, 59.33
2025-04-18, 05:00:04, 21.97, 59.33
2025-04-18, 05:00:05, 21.98, 59.33
2025-04-18, 05:00:06, 21.96, 59.33
2025-04-18, 05:00:08, 21.97, 59.3
2025-04-18, 05:00:09, 21.97, 59.33
2025-04-18, 05:00:10, 21.97, 59.33
2025-04-18, 05:00:12, 21.97, 59.33
2025-04-18, 05:00:13, 21.99, 59.33
2025-04-18, 05:00:14, 21.98, 59.33
2025-04-18, 05:00:15, 21.99, 59.33
2025-04-18, 05:00:17, 21.98, 59.33
2025-04-18, 05:00:18, 21.98, 59.33
2025-04-18, 05:00:19, 21.99, 59.33
2025-04-18, 05:00:21, 21.98, 59.3
2025-04-18, 05:00:22, 21.98, 59.3
2025-04-18, 05:00:23, 22.0, 59.3
2025-04-18, 05:00:25, 21.98, 59.3
2025-04-18, 05:00:26, 21.97, 59.3
2025-04-18, 05:00:27, 21.98, 59.3
2025-04-18, 05:00:29, 21.99, 59.3
2025-04-18, 05:00:30, 21.99, 59.3
2025-04-18, 05:00:31, 21.97, 59.27
2025-04-18, 05:00:33, 21.99, 59.3
2025-04-18, 05:00:34, 21.99, 59.3
2025-04-18, 05:00:35, 21.96, 59.26
2025-04-18, 05:00:37, 21.98, 59.27
2025-04-18, 05:00:38, 21.98, 59.27
2025-04-18, 05:00:39, 21.98, 59.27
2025-04-18, 05:00:41, 21.96, 59.26
2025-04-18, 05:00:42, 21.97, 59.27
2025-04-18, 05:00:43, 21.97, 59.27
2025-04-18, 05:00:45, 21.97, 59.27
2025-04-18, 05:00:46, 21.98, 59.27
2025-04-18, 05:00:47, 21.96, 59.23
2025-04-18, 05:00:49, 21.96, 59.23
2025-04-18, 05:00:50, 21.96, 59.23
2025-04-18, 05:00:51, 21.96, 59.26
2025-04-18, 05:00:53, 21.97, 59.24
2025-04-18, 05:00:54, 21.98, 59.24
2025-04-18, 05:00:55, 21.97, 59.24
2025-04-18, 05:00:57, 21.97, 59.24
2025-04-18, 05:00:58, 21.96, 59.23
2025-04-18, 05:00:59, 21.96, 59.23
2025-04-18, 05:01:01, 21.96, 59.23
2025-04-18, 05:01:02, 21.97, 59.27
2025-04-18, 05:01:03, 21.97, 59.24
2025-04-18, 05:01:05, 21.97, 59.24
2025-04-18, 05:01:06, 21.97, 59.24
2025-04-18, 05:01:07, 21.96, 59.23
2025-04-18, 05:01:09, 21.96, 59.23
2025-04-18, 05:01:10, 21.97, 59.24
2025-04-18, 05:01:11, 21.97, 59.24
2025-04-18, 05:01:13, 21.96, 59.23
2025-04-18, 05:01:14, 21.96, 59.23
2025-04-18, 05:01:15, 21.96, 59.23
2025-04-18, 05:01:17, 21.96, 59.2
2025-04-18, 05:01:18, 21.96, 59.23
2025-04-18, 05:01:19, 21.96, 59.2
2025-04-18, 05:01:21, 21.95, 59.2
2025-04-18, 05:01:22, 21.96, 59.2
2025-04-18, 05:01:23, 21.97, 59.17
2025-04-18, 05:01:25, 21.96, 59.2
2025-04-18, 05:01:26, 21.96, 59.2
2025-04-18, 05:01:27, 21.96, 59.17
2025-04-18, 05:01:29, 21.96, 59.2
2025-04-18, 05:01:30, 21.97, 59.21
2025-04-18, 05:01:31, 21.96, 59.17
2025-04-18, 05:01:33, 21.97, 59.21
2025-04-18, 05:01:34, 21.96, 59.2
2025-04-18, 05:01:35, 21.96, 59.2
2025-04-18, 05:01:37, 21.97, 59.21
2025-04-18, 05:01:38, 21.97, 59.21
2025-04-18, 05:01:39, 21.96, 59.2
2025-04-18, 05:01:41, 21.94, 59.23
2025-04-18, 05:01:42, 21.94, 59.2
2025-04-18, 05:01:43, 21.96, 59.23
2025-04-18, 05:01:45, 21.97, 59.24
2025-04-18, 05:01:46, 21.96, 59.2
2025-04-18, 05:01:47, 21.95, 59.23
2025-04-18, 05:01:49, 21.97, 59.21
2025-04-18, 05:01:50, 21.96, 59.2
2025-04-18, 05:01:51, 21.95, 59.2
2025-04-18, 05:01:52, 21.96, 59.23
2025-04-18, 05:01:54, 21.96, 59.2
2025-04-18, 05:01:55, 21.96, 59.2
2025-04-18, 05:01:56, 21.96, 59.2
2025-04-18, 05:01:58, 21.96, 59.2
2025-04-18, 05:01:59, 21.93, 59.2
2025-04-18, 05:02:00, 21.95, 59.2
2025-04-18, 05:02:02, 21.95, 59.17
2025-04-18, 05:02:03, 21.94, 59.2
2025-04-18, 05:02:04, 21.94, 59.17
2025-04-18, 05:02:06, 21.94, 59.17
2025-04-18, 05:02:07, 21.96, 59.17
2025-04-18, 05:02:08, 21.95, 59.17
2025-04-18, 05:02:10, 21.95, 59.14
2025-04-18, 05:02:11, 21.96, 59.14
2025-04-18, 05:02:12, 21.95, 59.14
2025-04-18, 05:02:14, 21.95, 59.14
2025-04-18, 05:02:15, 21.95, 59.14
2025-04-18, 05:02:16, 21.96, 59.14
2025-04-18, 05:02:18, 21.96, 59.14
2025-04-18, 05:02:19, 21.95, 59.14
2025-04-18, 05:02:20, 21.96, 59.14
2025-04-18, 05:02:22, 21.95, 59.14
2025-04-18, 05:02:23, 21.96, 59.11
2025-04-18, 05:02:24, 21.96, 59.11
2025-04-18, 05:02:26, 21.96, 59.11
2025-04-18, 05:02:27, 21.96, 59.11
2025-04-18, 05:02:28, 21.97, 59.08
2025-04-18, 05:02:30, 21.96, 59.08
2025-04-18, 05:02:31, 21.96, 59.08
2025-04-18, 05:02:32, 21.95, 59.08
2025-04-18, 05:02:34, 21.96, 59.05
2025-04-18, 05:02:35, 21.96, 59.08
2025-04-18, 05:02:36, 21.96, 59.08
2025-04-18, 05:02:38, 21.96, 59.05
2025-04-18, 05:02:39, 21.95, 59.08
2025-04-18, 05:02:40, 21.96, 59.05
2025-04-18, 05:02:42, 21.94, 59.05
2025-04-18, 05:02:43, 21.95, 59.08
2025-04-18, 05:02:44, 21.96, 59.08
2025-04-18, 05:02:46, 21.94, 59.08
2025-04-18, 05:02:47, 21.96, 59.08
2025-04-18, 05:02:48, 21.95, 59.05
2025-04-18, 05:02:50, 21.95, 59.05
2025-04-18, 05:02:51, 21.95, 59.08
2025-04-18, 05:02:52, 21.95, 59.05
2025-04-18, 05:02:54, 21.94, 59.08
2025-04-18, 05:02:55, 21.95, 59.05
2025-04-18, 05:02:56, 21.94, 59.05
2025-04-18, 05:02:58, 21.95, 59.05
2025-04-18, 05:02:59, 21.96, 59.05
2025-04-18, 05:03:00, 21.95, 59.05
2025-04-18, 05:03:02, 21.94, 59.05
2025-04-18, 05:03:03, 21.95, 59.05
2025-04-18, 05:03:04, 21.94, 59.05
2025-04-18, 05:03:06, 21.94, 59.05
2025-04-18, 05:03:07, 21.95, 59.05
2025-04-18, 05:03:08, 21.95, 59.05
2025-04-18, 05:03:10, 21.95, 59.08
2025-04-18, 05:03:11, 21.95, 59.05
2025-04-18, 05:03:12, 21.95, 59.05
2025-04-18, 05:03:14, 21.94, 59.05
2025-04-18, 05:03:15, 21.94, 59.05
2025-04-18, 05:03:16, 21.95, 59.05
2025-04-18, 05:03:18, 21.94, 59.05
2025-04-18, 05:03:19, 21.94, 59.05
2025-04-18, 05:03:20, 21.94, 59.05
2025-04-18, 05:03:22, 21.93, 59.02
2025-04-18, 05:03:23, 21.94, 59.05
2025-04-18, 05:03:24, 21.93, 59.05
2025-04-18, 05:03:26, 21.94, 59.05
2025-04-18, 05:03:27, 21.94, 59.05
2025-04-18, 05:03:28, 21.95, 59.02
2025-04-18, 05:03:30, 21.94, 59.02
2025-04-18, 05:03:31, 21.95, 59.05
2025-04-18, 05:03:32, 21.96, 59.02
2025-04-18, 05:03:34, 21.96, 59.02
2025-04-18, 05:03:35, 21.96, 59.02
2025-04-18, 05:03:36, 21.96, 59.02
2025-04-18, 05:03:38, 21.96, 59.02
2025-04-18, 05:03:39, 21.96, 59.02
2025-04-18, 05:03:40, 21.95, 59.02
2025-04-18, 05:03:42, 21.96, 59.02
2025-04-18, 05:03:43, 21.95, 59.02
2025-04-18, 05:03:44, 21.96, 59.02
2025-04-18, 05:03:46, 21.95, 59.02
2025-04-18, 05:03:47, 21.96, 59.02
2025-04-18, 05:03:48, 21.96, 59.05
2025-04-18, 05:03:50, 21.95, 59.02
2025-04-18, 05:03:51, 21.95, 59.02
2025-04-18, 05:03:52, 21.94, 59.02
2025-04-18, 05:03:54, 21.95, 59.02
2025-04-18, 05:03:55, 21.94, 59.02
2025-04-18, 05:03:56, 21.95, 59.02
2025-04-18, 05:03:58, 21.96, 59.05
2025-04-18, 05:03:59, 21.96, 59.02
2025-04-18, 05:04:00, 21.96, 59.02
2025-04-18, 05:04:02, 21.94, 59.02
2025-04-18, 05:04:03, 21.95, 59.02
2025-04-18, 05:04:04, 21.96, 59.02
2025-04-18, 05:04:05, 21.96, 59.02
2025-04-18, 05:04:07, 21.95, 59.02
2025-04-18, 05:04:08, 21.96, 59.02
2025-04-18, 05:04:09, 21.94, 59.02
2025-04-18, 05:04:11, 21.95, 59.02
2025-04-18, 05:04:12, 21.96, 59.02
2025-04-18, 05:04:13, 21.95, 59.02
2025-04-18, 05:04:15, 21.95, 59.02
2025-04-18, 05:04:16, 21.95, 59.05
2025-04-18, 05:04:17, 21.95, 59.02
2025-04-18, 05:04:19, 21.96, 59.02
2025-04-18, 05:04:20, 21.95, 59.02
2025-04-18, 05:04:21, 21.94, 59.02
2025-04-18, 05:04:23, 21.95, 59.02
2025-04-18, 05:04:24, 21.95, 59.02
2025-04-18, 05:04:25, 21.94, 59.02
2025-04-18, 05:04:27, 21.95, 59.02
2025-04-18, 05:04:28, 21.94, 59.02
2025-04-18, 05:04:29, 21.95, 59.02
2025-04-18, 05:04:31, 21.95, 59.02
2025-04-18, 05:04:32, 21.95, 59.02
2025-04-18, 05:04:33, 21.94, 59.02
2025-04-18, 05:04:35, 21.94, 59.02
2025-04-18, 05:04:36, 21.93, 59.02
2025-04-18, 05:04:37, 21.95, 59.02
2025-04-18, 05:04:39, 21.95, 59.02
2025-04-18, 05:04:40, 21.94, 59.02
2025-04-18, 05:04:41, 21.94, 59.02
