2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 05:04:43, 21.95, 59.02
2025-04-18, 05:04:44, 21.94, 59.02
2025-04-18, 05:04:45, 21.94, 59.02
2025-04-18, 05:04:47, 21.94, 59.02
2025-04-18, 05:04:48, 21.94, 59.02
2025-04-18, 05:04:49, 21.93, 59.02
2025-04-18, 05:04:51, 21.94, 59.02
2025-04-18, 05:04:52, 21.94, 59.02
2025-04-18, 05:04:53, 21.93, 59.02
2025-04-18, 05:04:55, 21.95, 59.02
2025-04-18, 05:04:56, 21.94, 59.05
2025-04-18, 05:04:57, 21.92, 59.01
2025-04-18, 05:04:59, 21.94, 59.02
2025-04-18, 05:05:00, 21.94, 59.02
2025-04-18, 05:05:01, 21.94, 59.02
2025-04-18, 05:05:03, 21.95, 59.02
2025-04-18, 05:05:04, 21.95, 59.02
2025-04-18, 05:05:05, 21.94, 59.02
2025-04-18, 05:05:07, 21.95, 59.02
2025-04-18, 05:05:08, 21.95, 59.02
2025-04-18, 05:05:09, 21.96, 59.02
2025-04-18, 05:05:11, 21.95, 59.02
2025-04-18, 05:05:12, 21.95, 59.02
2025-04-18, 05:05:13, 21.94, 59.02
2025-04-18, 05:05:15, 21.94, 58.99
2025-04-18, 05:05:16, 21.94, 59.02
2025-04-18, 05:05:17, 21.95, 58.99
2025-04-18, 05:05:19, 21.95, 58.99
2025-04-18, 05:05:20, 21.96, 59.02
2025-04-18, 05:05:21, 21.94, 58.99
2025-04-18, 05:05:23, 21.93, 58.98
2025-04-18, 05:05:24, 21.94, 58.99
2025-04-18, 05:05:25, 21.96, 59.02
2025-04-18, 05:05:27, 21.94, 59.02
2025-04-18, 05:05:28, 21.96, 59.02
2025-04-18, 05:05:29, 21.96, 58.99
2025-04-18, 05:05:31, 21.96, 59.02
2025-04-18, 05:05:32, 21.97, 58.99
2025-04-18, 05:05:33, 21.96, 59.02
2025-04-18, 05:05:35, 21.96, 58.99
2025-04-18, 05:05:36, 21.95, 59.02
2025-04-18, 05:05:37, 21.96, 58.99
2025-04-18, 05:05:39, 21.96, 59.02
2025-04-18, 05:05:40, 21.95, 58.99
2025-04-18, 05:05:41, 21.96, 58.99
2025-04-18, 05:05:43, 21.95, 58.99
2025-04-18, 05:05:44, 21.96, 59.02
2025-04-18, 05:05:45, 21.95, 58.99
2025-04-18, 05:05:47, 21.95, 59.02
2025-04-18, 05:05:48, 21.96, 58.99
2025-04-18, 05:05:49, 21.98, 59.02
2025-04-18, 05:05:51, 21.96, 58.99
2025-04-18, 05:05:52, 21.96, 59.02
2025-04-18, 05:05:53, 21.96, 58.99
2025-04-18, 05:05:55, 21.95, 58.99
2025-04-18, 05:05:56, 21.97, 58.99
2025-04-18, 05:05:57, 21.97, 59.02
2025-04-18, 05:05:58, 21.96, 59.02
2025-04-18, 05:06:00, 21.96, 59.02
2025-04-18, 05:06:01, 21.94, 58.99
2025-04-18, 05:06:02, 21.96, 59.02
2025-04-18, 05:06:04, 21.96, 58.99
2025-04-18, 05:06:05, 21.96, 59.02
2025-04-18, 05:06:06, 21.98, 59.02
2025-04-18, 05:06:08, 21.98, 58.99
2025-04-18, 05:06:09, 21.96, 59.02
2025-04-18, 05:06:10, 21.97, 58.99
2025-04-18, 05:06:12, 21.96, 59.02
2025-04-18, 05:06:13, 21.96, 59.02
2025-04-18, 05:06:14, 21.98, 59.02
2025-04-18, 05:06:16, 21.96, 59.02
2025-04-18, 05:06:17, 21.96, 59.02
2025-04-18, 05:06:18, 21.96, 59.02
2025-04-18, 05:06:20, 21.96, 59.02
2025-04-18, 05:06:21, 21.96, 59.02
2025-04-18, 05:06:22, 21.96, 59.02
2025-04-18, 05:06:24, 21.95, 59.02
2025-04-18, 05:06:25, 21.96, 59.02
2025-04-18, 05:06:26, 21.98, 59.02
2025-04-18, 05:06:28, 21.96, 59.02
2025-04-18, 05:06:29, 21.96, 59.02
2025-04-18, 05:06:30, 21.96, 59.02
2025-04-18, 05:06:32, 21.96, 59.05
2025-04-18, 05:06:33, 21.96, 59.02
2025-04-18, 05:06:34, 21.96, 59.05
2025-04-18, 05:06:36, 21.97, 59.02
2025-04-18, 05:06:37, 21.98, 59.02
2025-04-18, 05:06:38, 21.97, 59.02
2025-04-18, 05:06:40, 21.96, 59.02
2025-04-18, 05:06:41, 21.97, 59.05
2025-04-18, 05:06:42, 21.96, 59.02
2025-04-18, 05:06:44, 21.98, 59.02
2025-04-18, 05:06:45, 21.97, 59.05
2025-04-18, 05:06:46, 21.96, 59.05
2025-04-18, 05:06:48, 21.97, 59.02
2025-04-18, 05:06:49, 21.97, 59.02
2025-04-18, 05:06:50, 21.96, 59.02
2025-04-18, 05:06:52, 21.97, 59.02
2025-04-18, 05:06:53, 21.97, 59.05
2025-04-18, 05:06:54, 21.96, 59.05
2025-04-18, 05:06:56, 21.97, 59.05
2025-04-18, 05:06:57, 21.95, 59.05
2025-04-18, 05:06:58, 21.96, 59.05
2025-04-18, 05:07:00, 21.96, 59.05
2025-04-18, 05:07:01, 21.95, 59.05
2025-04-18, 05:07:02, 21.96, 59.05
2025-04-18, 05:07:04, 21.95, 59.05
2025-04-18, 05:07:05, 21.96, 59.05
2025-04-18, 05:07:06, 21.97, 59.05
2025-04-18, 05:07:08, 21.96, 59.08
2025-04-18, 05:07:09, 21.98, 59.05
2025-04-18, 05:07:10, 21.98, 59.05
2025-04-18, 05:07:12, 21.98, 59.05
2025-04-18, 05:07:13, 21.98, 59.05
2025-04-18, 05:07:14, 21.99, 59.09
2025-04-18, 05:07:16, 21.98, 59.08
2025-04-18, 05:07:17, 21.98, 59.05
2025-04-18, 05:07:18, 21.98, 59.05
2025-04-18, 05:07:20, 21.97, 59.05
2025-04-18, 05:07:21, 21.98, 59.05
2025-04-18, 05:07:22, 21.98, 59.08
2025-04-18, 05:07:24, 21.98, 59.05
2025-04-18, 05:07:25, 21.98, 59.05
2025-04-18, 05:07:26, 21.98, 59.05
2025-04-18, 05:07:28, 21.97, 59.05
2025-04-18, 05:07:29, 21.98, 59.05
2025-04-18, 05:07:30, 21.98, 59.05
2025-04-18, 05:07:32, 21.97, 59.08
2025-04-18, 05:07:33, 21.98, 59.08
2025-04-18, 05:07:34, 21.97, 59.08
2025-04-18, 05:07:36, 21.98, 59.08
2025-04-18, 05:07:37, 21.96, 59.08
2025-04-18, 05:07:38, 21.96, 59.08
2025-04-18, 05:07:39, 21.97, 59.08
2025-04-18, 05:07:41, 21.97, 59.08
2025-04-18, 05:07:42, 21.96, 59.08
2025-04-18, 05:07:43, 21.98, 59.08
2025-04-18, 05:07:45, 21.96, 59.11
2025-04-18, 05:07:46, 21.96, 59.11
2025-04-18, 05:07:47, 21.97, 59.11
2025-04-18, 05:07:49, 21.97, 59.11
2025-04-18, 05:07:50, 21.96, 59.11
2025-04-18, 05:07:51, 21.97, 59.11
2025-04-18, 05:07:53, 21.97, 59.11
2025-04-18, 05:07:54, 21.97, 59.11
2025-04-18, 05:07:55, 21.96, 59.11
2025-04-18, 05:07:57, 21.97, 59.11
2025-04-18, 05:07:58, 21.96, 59.11
2025-04-18, 05:07:59, 21.97, 59.11
2025-04-18, 05:08:01, 21.96, 59.11
2025-04-18, 05:08:02, 21.96, 59.11
2025-04-18, 05:08:03, 21.98, 59.11
2025-04-18, 05:08:05, 21.98, 59.15
2025-04-18, 05:08:06, 21.96, 59.11
2025-04-18, 05:08:07, 21.95, 59.14
2025-04-18, 05:08:09, 21.95, 59.11
2025-04-18, 05:08:10, 21.96, 59.14
2025-04-18, 05:08:11, 21.96, 59.11
2025-04-18, 05:08:13, 21.96, 59.14
2025-04-18, 05:08:14, 21.96, 59.14
2025-04-18, 05:08:15, 21.96, 59.14
2025-04-18, 05:08:17, 21.96, 59.14
2025-04-18, 05:08:18, 21.97, 59.14
2025-04-18, 05:08:19, 21.97, 59.14
2025-04-18, 05:08:21, 21.97, 59.14
2025-04-18, 05:08:22, 21.96, 59.14
2025-04-18, 05:08:23, 21.96, 59.17
2025-04-18, 05:08:25, 21.97, 59.17
2025-04-18, 05:08:26, 21.96, 59.17
2025-04-18, 05:08:27, 21.98, 59.15
2025-04-18, 05:08:29, 21.98, 59.15
2025-04-18, 05:08:30, 21.96, 59.17
2025-04-18, 05:08:31, 21.96, 59.17
2025-04-18, 05:08:33, 21.96, 59.17
2025-04-18, 05:08:34, 21.96, 59.17
2025-04-18, 05:08:35, 21.95, 59.17
2025-04-18, 05:08:37, 21.95, 59.17
2025-04-18, 05:08:38, 21.95, 59.17
2025-04-18, 05:08:39, 21.96, 59.17
2025-04-18, 05:08:41, 21.97, 59.17
2025-04-18, 05:08:42, 21.96, 59.2
2025-04-18, 05:08:43, 21.95, 59.17
2025-04-18, 05:08:45, 21.96, 59.2
2025-04-18, 05:08:46, 21.97, 59.21
2025-04-18, 05:08:47, 21.96, 59.2
2025-04-18, 05:08:49, 21.96, 59.17
2025-04-18, 05:08:50, 21.96, 59.17
2025-04-18, 05:08:51, 21.96, 59.17
2025-04-18, 05:08:53, 21.97, 59.17
2025-04-18, 05:08:54, 21.97, 59.17
2025-04-18, 05:08:55, 21.98, 59.21
2025-04-18, 05:08:57, 21.96, 59.2
2025-04-18, 05:08:58, 21.98, 59.21
2025-04-18, 05:08:59, 21.98, 59.21
2025-04-18, 05:09:01, 21.98, 59.21
2025-04-18, 05:09:02, 21.97, 59.21
2025-04-18, 05:09:03, 21.97, 59.21
2025-04-18, 05:09:05, 21.97, 59.17
2025-04-18, 05:09:06, 21.96, 59.2
2025-04-18, 05:09:07, 21.98, 59.21
2025-04-18, 05:09:09, 21.98, 59.21
2025-04-18, 05:09:10, 21.98, 59.21
2025-04-18, 05:09:11, 21.98, 59.21
2025-04-18, 05:09:13, 21.98, 59.18
2025-04-18, 05:09:14, 21.99, 59.18
2025-04-18, 05:09:15, 21.98, 59.18
2025-04-18, 05:09:17, 21.97, 59.17
2025-04-18, 05:09:18, 21.98, 59.18
2025-04-18, 05:09:19, 21.99, 59.18
2025-04-18, 05:09:20, 21.98, 59.18
2025-04-18, 05:09:22, 21.97, 59.17
2025-04-18, 05:09:23, 21.97, 59.21
2025-04-18, 05:09:24, 21.98, 59.18
2025-04-18, 05:09:26, 21.99, 59.18
2025-04-18, 05:09:27, 21.98, 59.21
2025-04-18, 05:09:28, 21.98, 59.18
2025-04-18, 05:09:30, 21.99, 59.18
2025-04-18, 05:09:31, 21.99, 59.24
2025-04-18, 05:09:32, 21.99, 59.21
2025-04-18, 05:09:34, 21.98, 59.18
2025-04-18, 05:09:35, 21.98, 59.18
2025-04-18, 05:09:36, 21.98, 59.21
2025-04-18, 05:09:38, 22.0, 59.21
2025-04-18, 05:09:39, 21.99, 59.21
2025-04-18, 05:09:40, 21.99, 59.18
2025-04-18, 05:09:42, 22.0, 59.18
2025-04-18, 05:09:43, 21.98, 59.21
2025-04-18, 05:09:44, 21.99, 59.24
2025-04-18, 05:09:46, 22.0, 59.21
2025-04-18, 05:09:47, 22.0, 59.21
2025-04-18, 05:09:48, 21.99, 59.21
2025-04-18, 05:09:50, 22.0, 59.21
2025-04-18, 05:09:51, 21.99, 59.21
2025-04-18, 05:09:52, 22.0, 59.21
2025-04-18, 05:09:54, 21.98, 59.21
2025-04-18, 05:09:55, 22.0, 59.24
2025-04-18, 05:09:56, 21.99, 59.21
2025-04-18, 05:09:58, 21.98, 59.24
2025-04-18, 05:09:59, 22.0, 59.24
2025-04-18, 05:10:00, 21.99, 59.24
2025-04-18, 05:10:02, 22.0, 59.24
2025-04-18, 05:10:03, 21.98, 59.21
2025-04-18, 05:10:04, 21.99, 59.24
2025-04-18, 05:10:06, 21.99, 59.24
2025-04-18, 05:10:07, 22.0, 59.24
2025-04-18, 05:10:08, 22.0, 59.24
2025-04-18, 05:10:10, 21.99, 59.24
2025-04-18, 05:10:11, 22.0, 59.24
2025-04-18, 05:10:12, 21.99, 59.24
2025-04-18, 05:10:14, 21.99, 59.24
2025-04-18, 05:10:15, 22.01, 59.24
2025-04-18, 05:10:16, 22.0, 59.24
2025-04-18, 05:10:18, 21.98, 59.24
2025-04-18, 05:10:19, 21.99, 59.24
2025-04-18, 05:10:20, 21.99, 59.24
2025-04-18, 05:10:22, 21.99, 59.24
2025-04-18, 05:10:23, 21.99, 59.24
2025-04-18, 05:10:24, 21.98, 59.24
2025-04-18, 05:10:26, 21.98, 59.24
2025-04-18, 05:10:27, 21.98, 59.24
2025-04-18, 05:10:28, 21.98, 59.24
2025-04-18, 05:10:30, 21.99, 59.21
2025-04-18, 05:10:31, 21.99, 59.24
2025-04-18, 05:10:32, 22.0, 59.24
2025-04-18, 05:10:34, 22.0, 59.24
2025-04-18, 05:10:35, 22.0, 59.24
2025-04-18, 05:10:36, 22.0, 59.24
2025-04-18, 05:10:38, 22.0, 59.24
2025-04-18, 05:10:39, 22.0, 59.24
2025-04-18, 05:10:40, 22.0, 59.24
2025-04-18, 05:10:42, 22.01, 59.24
2025-04-18, 05:10:43, 21.99, 59.27
2025-04-18, 05:10:44, 22.0, 59.24
2025-04-18, 05:10:46, 22.0, 59.27
2025-04-18, 05:10:47, 22.01, 59.27
2025-04-18, 05:10:48, 22.02, 59.27
2025-04-18, 05:10:50, 22.0, 59.27
2025-04-18, 05:10:51, 22.0, 59.24
2025-04-18, 05:10:52, 21.98, 59.24
2025-04-18, 05:10:54, 22.0, 59.27
2025-04-18, 05:10:55, 22.0, 59.27
2025-04-18, 05:10:56, 22.0, 59.27
2025-04-18, 05:10:57, 21.98, 59.27
2025-04-18, 05:10:59, 22.0, 59.3
2025-04-18, 05:11:00, 22.0, 59.27
2025-04-18, 05:11:01, 22.01, 59.27
2025-04-18, 05:11:03, 22.0, 59.27
2025-04-18, 05:11:04, 22.01, 59.3
2025-04-18, 05:11:05, 22.0, 59.27
2025-04-18, 05:11:07, 22.02, 59.3
2025-04-18, 05:11:08, 22.0, 59.3
2025-04-18, 05:11:09, 22.01, 59.27
2025-04-18, 05:11:11, 22.0, 59.27
2025-04-18, 05:11:12, 21.99, 59.27
2025-04-18, 05:11:13, 22.01, 59.27
2025-04-18, 05:11:15, 22.0, 59.3
2025-04-18, 05:11:16, 22.01, 59.3
2025-04-18, 05:11:17, 22.01, 59.3
2025-04-18, 05:11:19, 22.01, 59.27
2025-04-18, 05:11:20, 22.01, 59.3
2025-04-18, 05:11:21, 22.02, 59.3
2025-04-18, 05:11:23, 22.01, 59.3
2025-04-18, 05:11:24, 22.0, 59.3
2025-04-18, 05:11:25, 22.02, 59.3
2025-04-18, 05:11:27, 22.01, 59.3
2025-04-18, 05:11:28, 22.01, 59.3
2025-04-18, 05:11:29, 22.0, 59.3
2025-04-18, 05:11:31, 22.02, 59.3
2025-04-18, 05:11:32, 22.01, 59.3
2025-04-18, 05:11:33, 22.02, 59.3
2025-04-18, 05:11:35, 22.03, 59.31
2025-04-18, 05:11:36, 22.02, 59.3
2025-04-18, 05:11:37, 22.02, 59.3
2025-04-18, 05:11:39, 22.01, 59.33
2025-04-18, 05:11:40, 22.02, 59.34
2025-04-18, 05:11:41, 22.02, 59.3
2025-04-18, 05:11:43, 22.02, 59.3
2025-04-18, 05:11:44, 22.01, 59.3
2025-04-18, 05:11:45, 22.0, 59.33
2025-04-18, 05:11:47, 22.01, 59.3
2025-04-18, 05:11:48, 22.02, 59.34
2025-04-18, 05:11:49, 22.02, 59.34
2025-04-18, 05:11:51, 22.02, 59.34
2025-04-18, 05:11:52, 22.0, 59.33
2025-04-18, 05:11:53, 22.02, 59.34
2025-04-18, 05:11:55, 22.02, 59.34
2025-04-18, 05:11:56, 22.02, 59.34
2025-04-18, 05:11:57, 22.02, 59.3
2025-04-18, 05:11:59, 22.01, 59.3
2025-04-18, 05:12:00, 22.02, 59.34
2025-04-18, 05:12:01, 22.02, 59.34
2025-04-18, 05:12:03, 22.04, 59.31
2025-04-18, 05:12:04, 22.03, 59.31
2025-04-18, 05:12:05, 22.03, 59.34
2025-04-18, 05:12:07, 22.02, 59.34
2025-04-18, 05:12:08, 22.02, 59.34
2025-04-18, 05:12:09, 22.02, 59.34
2025-04-18, 05:12:11, 22.02, 59.3
2025-04-18, 05:12:12, 22.02, 59.34
2025-04-18, 05:12:13, 22.02, 59.3
2025-04-18, 05:12:15, 22.02, 59.3
2025-04-18, 05:12:16, 22.03, 59.31
2025-04-18, 05:12:17, 22.03, 59.34
2025-04-18, 05:12:19, 22.03, 59.34
2025-04-18, 05:12:20, 22.02, 59.34
2025-04-18, 05:12:21, 22.03, 59.31
2025-04-18, 05:12:23, 22.02, 59.34
2025-04-18, 05:12:24, 22.02, 59.34
2025-04-18, 05:12:25, 22.03, 59.34
2025-04-18, 05:12:26, 22.04, 59.34
2025-04-18, 05:12:28, 22.04, 59.34
2025-04-18, 05:12:29, 22.02, 59.34
2025-04-18, 05:12:30, 22.04, 59.34
2025-04-18, 05:12:32, 22.03, 59.37
2025-04-18, 05:12:33, 22.03, 59.34
2025-04-18, 05:12:34, 22.04, 59.37
2025-04-18, 05:12:36, 22.05, 59.34
2025-04-18, 05:12:37, 22.05, 59.37
2025-04-18, 05:12:38, 22.04, 59.37
2025-04-18, 05:12:40, 22.02, 59.37
2025-04-18, 05:12:41, 22.04, 59.37
2025-04-18, 05:12:42, 22.03, 59.37
2025-04-18, 05:12:44, 22.02, 59.37
2025-04-18, 05:12:45, 22.03, 59.37
2025-04-18, 05:12:46, 22.02, 59.37
2025-04-18, 05:12:48, 22.02, 59.37
2025-04-18, 05:12:49, 22.03, 59.37
2025-04-18, 05:12:50, 22.03, 59.37
2025-04-18, 05:12:52, 22.04, 59.4
2025-04-18, 05:12:53, 22.04, 59.37
2025-04-18, 05:12:54, 22.03, 59.37
2025-04-18, 05:12:56, 22.04, 59.4
2025-04-18, 05:12:57, 22.04, 59.37
2025-04-18, 05:12:58, 22.02, 59.37
2025-04-18, 05:13:00, 22.02, 59.37
2025-04-18, 05:13:01, 22.03, 59.4
2025-04-18, 05:13:02, 22.02, 59.37
2025-04-18, 05:13:04, 22.02, 59.4
2025-04-18, 05:13:05, 22.04, 59.4
2025-04-18, 05:13:06, 22.04, 59.37
2025-04-18, 05:13:08, 22.04, 59.4
2025-04-18, 05:13:09, 22.03, 59.43
2025-04-18, 05:13:10, 22.03, 59.4
2025-04-18, 05:13:12, 22.04, 59.4
2025-04-18, 05:13:13, 22.04, 59.4
2025-04-18, 05:13:14, 22.04, 59.4
2025-04-18, 05:13:16, 22.04, 59.4
2025-04-18, 05:13:17, 22.04, 59.4
2025-04-18, 05:13:18, 22.05, 59.4
2025-04-18, 05:13:20, 22.05, 59.4
2025-04-18, 05:13:21, 22.05, 59.43
2025-04-18, 05:13:22, 22.06, 59.4
2025-04-18, 05:13:24, 22.02, 59.37
2025-04-18, 05:13:25, 22.04, 59.4
2025-04-18, 05:13:26, 22.04, 59.4
2025-04-18, 05:13:28, 22.02, 59.43
2025-04-18, 05:13:29, 22.04, 59.4
2025-04-18, 05:13:30, 22.04, 59.4
2025-04-18, 05:13:32, 22.05, 59.4
2025-04-18, 05:13:33, 22.03, 59.43
2025-04-18, 05:13:34, 22.04, 59.43
2025-04-18, 05:13:36, 22.04, 59.43
2025-04-18, 05:13:37, 22.05, 59.43
2025-04-18, 05:13:38, 22.05, 59.4
2025-04-18, 05:13:40, 22.04, 59.43
2025-04-18, 05:13:41, 22.03, 59.43
2025-04-18, 05:13:42, 22.04, 59.43
2025-04-18, 05:13:44, 22.04, 59.43
2025-04-18, 05:13:45, 22.02, 59.43
2025-04-18, 05:13:46, 22.04, 59.43
2025-04-18, 05:13:48, 22.04, 59.43
2025-04-18, 05:13:49, 22.04, 59.43
2025-04-18, 05:13:50, 22.05, 59.43
2025-04-18, 05:13:52, 22.04, 59.46
2025-04-18, 05:13:53, 22.05, 59.43
2025-04-18, 05:13:54, 22.04, 59.43
2025-04-18, 05:13:56, 22.06, 59.43
2025-04-18, 05:13:57, 22.04, 59.43
2025-04-18, 05:13:58, 22.04, 59.46
2025-04-18, 05:13:59, 22.04, 59.43
2025-04-18, 05:14:01, 22.06, 59.46
2025-04-18, 05:14:02, 22.05, 59.43
2025-04-18, 05:14:03, 22.06, 59.43
2025-04-18, 05:14:05, 22.05, 59.43
2025-04-18, 05:14:06, 22.06, 59.43
2025-04-18, 05:14:07, 22.04, 59.43
2025-04-18, 05:14:09, 22.05, 59.43
2025-04-18, 05:14:10, 22.05, 59.43
2025-04-18, 05:14:11, 22.04, 59.43
2025-04-18, 05:14:13, 22.06, 59.43
2025-04-18, 05:14:14, 22.06, 59.46
2025-04-18, 05:14:15, 22.04, 59.46
2025-04-18, 05:14:17, 22.04, 59.43
2025-04-18, 05:14:18, 22.06, 59.46
2025-04-18, 05:14:19, 22.06, 59.43
2025-04-18, 05:14:21, 22.07, 59.44
2025-04-18, 05:14:22, 22.06, 59.46
2025-04-18, 05:14:23, 22.06, 59.46
2025-04-18, 05:14:25, 22.06, 59.46
2025-04-18, 05:14:26, 22.06, 59.46
2025-04-18, 05:14:27, 22.06, 59.43
2025-04-18, 05:14:29, 22.06, 59.43
2025-04-18, 05:14:30, 22.06, 59.46
2025-04-18, 05:14:31, 22.06, 59.46
2025-04-18, 05:14:33, 22.06, 59.46
2025-04-18, 05:14:34, 22.05, 59.46
2025-04-18, 05:14:35, 22.07, 59.5
2025-04-18, 05:14:37, 22.06, 59.49
2025-04-18, 05:14:38, 22.04, 59.49
2025-04-18, 05:14:39, 22.05, 59.49
2025-04-18, 05:14:41, 22.06, 59.49
2025-04-18, 05:14:42, 22.06, 59.46
2025-04-18, 05:14:43, 22.04, 59.46
2025-04-18, 05:14:45, 22.06, 59.49
2025-04-18, 05:14:46, 22.06, 59.49
2025-04-18, 05:14:47, 22.06, 59.49
2025-04-18, 05:14:49, 22.06, 59.49
2025-04-18, 05:14:50, 22.06, 59.46
2025-04-18, 05:14:51, 22.06, 59.46
2025-04-18, 05:14:53, 22.05, 59.49
2025-04-18, 05:14:54, 22.06, 59.49
2025-04-18, 05:14:55, 22.07, 59.5
2025-04-18, 05:14:57, 22.05, 59.49
2025-04-18, 05:14:58, 22.06, 59.49
2025-04-18, 05:14:59, 22.06, 59.49
2025-04-18, 05:15:01, 22.06, 59.46
2025-04-18, 05:15:02, 22.06, 59.46
2025-04-18, 05:15:03, 22.06, 59.49
2025-04-18, 05:15:05, 22.04, 59.49
2025-04-18, 05:15:06, 22.05, 59.49
2025-04-18, 05:15:07, 22.05, 59.49
2025-04-18, 05:15:09, 22.06, 59.49
2025-04-18, 05:15:10, 22.06, 59.49
2025-04-18, 05:15:11, 22.07, 59.5
2025-04-18, 05:15:13, 22.06, 59.49
2025-04-18, 05:15:14, 22.06, 59.49
2025-04-18, 05:15:15, 22.07, 59.5
2025-04-18, 05:15:17, 22.07, 59.5
2025-04-18, 05:15:18, 22.05, 59.49
2025-04-18, 05:15:19, 22.06, 59.49
2025-04-18, 05:15:21, 22.04, 59.49
2025-04-18, 05:15:22, 22.06, 59.49
2025-04-18, 05:15:23, 22.08, 59.53
2025-04-18, 05:15:25, 22.08, 59.53
2025-04-18, 05:15:26, 22.07, 59.5
2025-04-18, 05:15:27, 22.07, 59.5
2025-04-18, 05:15:28, 22.07, 59.5
2025-04-18, 05:15:30, 22.06, 59.49
2025-04-18, 05:15:31, 22.05, 59.52
2025-04-18, 05:15:33, 22.05, 59.55
2025-04-18, 05:15:34, 22.06, 59.56
2025-04-18, 05:15:35, 22.06, 59.56
2025-04-18, 05:15:37, 22.08, 59.53
2025-04-18, 05:15:38, 22.07, 59.53
2025-04-18, 05:15:39, 22.07, 59.53
2025-04-18, 05:15:41, 22.08, 59.53
2025-04-18, 05:15:42, 22.08, 59.53
2025-04-18, 05:15:43, 22.06, 59.53
2025-04-18, 05:15:45, 22.06, 59.53
2025-04-18, 05:15:46, 22.07, 59.53
2025-04-18, 05:15:47, 22.07, 59.5
2025-04-18, 05:15:49, 22.08, 59.5
2025-04-18, 05:15:50, 22.08, 59.53
2025-04-18, 05:15:51, 22.08, 59.53
2025-04-18, 05:15:53, 22.07, 59.53
2025-04-18, 05:15:54, 22.07, 59.53
2025-04-18, 05:15:55, 22.08, 59.53
2025-04-18, 05:15:57, 22.08, 59.53
2025-04-18, 05:15:58, 22.1, 59.53
2025-04-18, 05:15:59, 22.08, 59.53
2025-04-18, 05:16:01, 22.05, 59.49
2025-04-18, 05:16:02, 22.08, 59.53
2025-04-18, 05:16:03, 22.06, 59.49
2025-04-18, 05:16:05, 22.09, 59.53
2025-04-18, 05:16:06, 22.06, 59.53
2025-04-18, 05:16:07, 22.06, 59.49
2025-04-18, 05:16:09, 22.07, 59.53
2025-04-18, 05:16:10, 22.07, 59.5
2025-04-18, 05:16:11, 22.08, 59.53
2025-04-18, 05:16:13, 22.07, 59.53
2025-04-18, 05:16:14, 22.09, 59.5
2025-04-18, 05:16:15, 22.09, 59.53
2025-04-18, 05:16:17, 22.09, 59.5
2025-04-18, 05:16:18, 22.08, 59.5
2025-04-18, 05:16:19, 22.09, 59.5
2025-04-18, 05:16:21, 22.09, 59.5
2025-04-18, 05:16:22, 22.08, 59.5
2025-04-18, 05:16:23, 22.09, 59.5
2025-04-18, 05:16:25, 22.08, 59.5
2025-04-18, 05:16:26, 22.09, 59.53
2025-04-18, 05:16:27, 22.1, 59.5
2025-04-18, 05:16:29, 22.08, 59.5
2025-04-18, 05:16:30, 22.1, 59.5
2025-04-18, 05:16:31, 22.09, 59.5
2025-04-18, 05:16:33, 22.09, 59.5
2025-04-18, 05:16:34, 22.08, 59.5
2025-04-18, 05:16:35, 22.09, 59.5
2025-04-18, 05:16:37, 22.09, 59.5
2025-04-18, 05:16:38, 22.1, 59.5
2025-04-18, 05:16:39, 22.07, 59.5
2025-04-18, 05:16:41, 22.09, 59.5
2025-04-18, 05:16:42, 22.08, 59.5
2025-04-18, 05:16:43, 22.08, 59.5
2025-04-18, 05:16:45, 22.08, 59.5
2025-04-18, 05:16:46, 22.07, 59.5
2025-04-18, 05:16:47, 22.08, 59.5
2025-04-18, 05:16:49, 22.09, 59.5
2025-04-18, 05:16:50, 22.09, 59.5
2025-04-18, 05:16:51, 22.09, 59.5
2025-04-18, 05:16:53, 22.09, 59.5
2025-04-18, 05:16:54, 22.1, 59.5
