2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 05:16:55, 22.1, 59.5
2025-04-18, 05:16:57, 22.1, 59.5
2025-04-18, 05:16:58, 22.1, 59.5
2025-04-18, 05:16:59, 22.1, 59.5
2025-04-18, 05:17:01, 22.09, 59.5
2025-04-18, 05:17:02, 22.09, 59.5
2025-04-18, 05:17:03, 22.1, 59.5
2025-04-18, 05:17:04, 22.09, 59.5
2025-04-18, 05:17:06, 22.09, 59.53
2025-04-18, 05:17:07, 22.08, 59.5
2025-04-18, 05:17:08, 22.1, 59.5
2025-04-18, 05:17:10, 22.09, 59.53
2025-04-18, 05:17:11, 22.1, 59.53
2025-04-18, 05:17:12, 22.1, 59.5
2025-04-18, 05:17:14, 22.1, 59.53
2025-04-18, 05:17:15, 22.1, 59.5
2025-04-18, 05:17:16, 22.1, 59.53
2025-04-18, 05:17:18, 22.1, 59.53
2025-04-18, 05:17:19, 22.09, 59.53
2025-04-18, 05:17:20, 22.1, 59.53
2025-04-18, 05:17:22, 22.1, 59.5
2025-04-18, 05:17:23, 22.09, 59.5
2025-04-18, 05:17:24, 22.08, 59.53
2025-04-18, 05:17:26, 22.1, 59.53
2025-04-18, 05:17:27, 22.1, 59.53
2025-04-18, 05:17:28, 22.1, 59.53
2025-04-18, 05:17:30, 22.08, 59.53
2025-04-18, 05:17:31, 22.1, 59.53
2025-04-18, 05:17:32, 22.1, 59.53
2025-04-18, 05:17:34, 22.1, 59.53
2025-04-18, 05:17:35, 22.1, 59.53
2025-04-18, 05:17:36, 22.1, 59.53
2025-04-18, 05:17:38, 22.1, 59.53
2025-04-18, 05:17:39, 22.09, 59.5
2025-04-18, 05:17:40, 22.11, 59.53
2025-04-18, 05:17:42, 22.11, 59.5
2025-04-18, 05:17:43, 22.1, 59.53
2025-04-18, 05:17:44, 22.09, 59.53
2025-04-18, 05:17:46, 22.1, 59.53
2025-04-18, 05:17:47, 22.1, 59.53
2025-04-18, 05:17:48, 22.1, 59.53
2025-04-18, 05:17:50, 22.1, 59.53
2025-04-18, 05:17:51, 22.1, 59.53
2025-04-18, 05:17:52, 22.11, 59.5
2025-04-18, 05:17:54, 22.1, 59.53
2025-04-18, 05:17:55, 22.1, 59.53
2025-04-18, 05:17:56, 22.11, 59.53
2025-04-18, 05:17:58, 22.09, 59.53
2025-04-18, 05:17:59, 22.1, 59.5
2025-04-18, 05:18:00, 22.12, 59.53
2025-04-18, 05:18:02, 22.1, 59.53
2025-04-18, 05:18:03, 22.1, 59.53
2025-04-18, 05:18:04, 22.09, 59.5
2025-04-18, 05:18:06, 22.1, 59.5
2025-04-18, 05:18:07, 22.1, 59.5
2025-04-18, 05:18:08, 22.1, 59.5
2025-04-18, 05:18:10, 22.1, 59.5
2025-04-18, 05:18:11, 22.1, 59.53
2025-04-18, 05:18:12, 22.08, 59.5
2025-04-18, 05:18:14, 22.1, 59.5
2025-04-18, 05:18:15, 22.09, 59.53
2025-04-18, 05:18:16, 22.09, 59.5
2025-04-18, 05:18:18, 22.1, 59.5
2025-04-18, 05:18:19, 22.1, 59.53
2025-04-18, 05:18:20, 22.1, 59.5
2025-04-18, 05:18:22, 22.09, 59.5
2025-04-18, 05:18:23, 22.1, 59.5
2025-04-18, 05:18:24, 22.09, 59.5
2025-04-18, 05:18:25, 22.09, 59.5
2025-04-18, 05:18:27, 22.11, 59.5
2025-04-18, 05:18:28, 22.1, 59.5
2025-04-18, 05:18:29, 22.09, 59.5
2025-04-18, 05:18:31, 22.1, 59.5
2025-04-18, 05:18:32, 22.09, 59.5
2025-04-18, 05:18:33, 22.1, 59.53
2025-04-18, 05:18:35, 22.09, 59.5
2025-04-18, 05:18:36, 22.1, 59.53
2025-04-18, 05:18:37, 22.1, 59.5
2025-04-18, 05:18:39, 22.1, 59.5
2025-04-18, 05:18:40, 22.1, 59.5
2025-04-18, 05:18:41, 22.11, 59.5
2025-04-18, 05:18:43, 22.12, 59.5
2025-04-18, 05:18:44, 22.1, 59.53
2025-04-18, 05:18:45, 22.09, 59.5
2025-04-18, 05:18:47, 22.11, 59.53
2025-04-18, 05:18:48, 22.11, 59.5
2025-04-18, 05:18:49, 22.11, 59.5
2025-04-18, 05:18:51, 22.1, 59.5
2025-04-18, 05:18:52, 22.1, 59.53
2025-04-18, 05:18:53, 22.11, 59.53
2025-04-18, 05:18:55, 22.11, 59.5
2025-04-18, 05:18:56, 22.1, 59.53
2025-04-18, 05:18:57, 22.11, 59.53
2025-04-18, 05:18:59, 22.1, 59.5
2025-04-18, 05:19:00, 22.1, 59.5
2025-04-18, 05:19:01, 22.11, 59.5
2025-04-18, 05:19:03, 22.08, 59.5
2025-04-18, 05:19:04, 22.09, 59.5
2025-04-18, 05:19:05, 22.09, 59.5
2025-04-18, 05:19:07, 22.09, 59.53
2025-04-18, 05:19:08, 22.09, 59.5
2025-04-18, 05:19:09, 22.1, 59.5
2025-04-18, 05:19:11, 22.1, 59.53
2025-04-18, 05:19:12, 22.08, 59.5
2025-04-18, 05:19:13, 22.09, 59.5
2025-04-18, 05:19:15, 22.08, 59.5
2025-04-18, 05:19:16, 22.09, 59.5
2025-04-18, 05:19:17, 22.08, 59.53
2025-04-18, 05:19:19, 22.09, 59.5
2025-04-18, 05:19:20, 22.09, 59.5
2025-04-18, 05:19:21, 22.09, 59.5
2025-04-18, 05:19:23, 22.08, 59.5
2025-04-18, 05:19:24, 22.09, 59.5
2025-04-18, 05:19:25, 22.08, 59.5
2025-04-18, 05:19:27, 22.09, 59.5
2025-04-18, 05:19:28, 22.09, 59.5
2025-04-18, 05:19:29, 22.08, 59.5
2025-04-18, 05:19:31, 22.08, 59.5
2025-04-18, 05:19:32, 22.1, 59.5
2025-04-18, 05:19:33, 22.09, 59.5
2025-04-18, 05:19:35, 22.09, 59.5
2025-04-18, 05:19:36, 22.09, 59.5
2025-04-18, 05:19:37, 22.08, 59.5
2025-04-18, 05:19:39, 22.07, 59.5
2025-04-18, 05:19:40, 22.08, 59.5
2025-04-18, 05:19:41, 22.1, 59.5
2025-04-18, 05:19:43, 22.09, 59.5
2025-04-18, 05:19:44, 22.08, 59.5
2025-04-18, 05:19:45, 22.08, 59.5
2025-04-18, 05:19:47, 22.09, 59.5
2025-04-18, 05:19:48, 22.09, 59.5
2025-04-18, 05:19:49, 22.08, 59.5
2025-04-18, 05:19:50, 22.1, 59.5
2025-04-18, 05:19:52, 22.08, 59.5
2025-04-18, 05:19:53, 22.09, 59.5
2025-04-18, 05:19:54, 22.08, 59.5
2025-04-18, 05:19:56, 22.1, 59.5
2025-04-18, 05:19:57, 22.1, 59.47
2025-04-18, 05:19:58, 22.1, 59.47
2025-04-18, 05:20:00, 22.1, 59.47
2025-04-18, 05:20:01, 22.1, 59.47
2025-04-18, 05:20:02, 22.09, 59.47
2025-04-18, 05:20:04, 22.09, 59.44
2025-04-18, 05:20:05, 22.09, 59.47
2025-04-18, 05:20:06, 22.09, 59.47
2025-04-18, 05:20:08, 22.1, 59.47
2025-04-18, 05:20:09, 22.1, 59.47
2025-04-18, 05:20:10, 22.09, 59.47
2025-04-18, 05:20:12, 22.09, 59.47
2025-04-18, 05:20:13, 22.09, 59.47
2025-04-18, 05:20:14, 22.1, 59.47
2025-04-18, 05:20:16, 22.1, 59.47
2025-04-18, 05:20:17, 22.09, 59.47
2025-04-18, 05:20:18, 22.09, 59.47
2025-04-18, 05:20:20, 22.09, 59.47
2025-04-18, 05:20:21, 22.09, 59.47
2025-04-18, 05:20:22, 22.1, 59.47
2025-04-18, 05:20:24, 22.1, 59.47
2025-04-18, 05:20:25, 22.09, 59.47
2025-04-18, 05:20:26, 22.09, 59.44
2025-04-18, 05:20:28, 22.1, 59.44
2025-04-18, 05:20:29, 22.09, 59.44
2025-04-18, 05:20:30, 22.1, 59.47
2025-04-18, 05:20:32, 22.1, 59.44
2025-04-18, 05:20:33, 22.09, 59.44
2025-04-18, 05:20:34, 22.09, 59.44
2025-04-18, 05:20:36, 22.09, 59.44
2025-04-18, 05:20:37, 22.1, 59.44
2025-04-18, 05:20:38, 22.09, 59.44
2025-04-18, 05:20:40, 22.1, 59.44
2025-04-18, 05:20:41, 22.08, 59.44
2025-04-18, 05:20:42, 22.09, 59.44
2025-04-18, 05:20:44, 22.09, 59.44
2025-04-18, 05:20:45, 22.07, 59.44
2025-04-18, 05:20:46, 22.07, 59.44
2025-04-18, 05:20:48, 22.08, 59.44
2025-04-18, 05:20:49, 22.07, 59.44
2025-04-18, 05:20:50, 22.08, 59.44
2025-04-18, 05:20:52, 22.08, 59.41
2025-04-18, 05:20:53, 22.08, 59.38
2025-04-18, 05:20:54, 22.08, 59.41
2025-04-18, 05:20:56, 22.08, 59.38
2025-04-18, 05:20:57, 22.08, 59.41
2025-04-18, 05:20:58, 22.08, 59.38
2025-04-18, 05:21:00, 22.07, 59.4
2025-04-18, 05:21:01, 22.08, 59.38
2025-04-18, 05:21:02, 22.08, 59.38
2025-04-18, 05:21:04, 22.07, 59.37
2025-04-18, 05:21:05, 22.07, 59.4
2025-04-18, 05:21:06, 22.06, 59.37
2025-04-18, 05:21:08, 22.08, 59.38
2025-04-18, 05:21:09, 22.09, 59.38
2025-04-18, 05:21:10, 22.08, 59.38
2025-04-18, 05:21:12, 22.08, 59.38
2025-04-18, 05:21:13, 22.08, 59.38
2025-04-18, 05:21:14, 22.07, 59.37
2025-04-18, 05:21:16, 22.07, 59.37
2025-04-18, 05:21:17, 22.08, 59.34
2025-04-18, 05:21:18, 22.07, 59.34
2025-04-18, 05:21:20, 22.07, 59.37
2025-04-18, 05:21:21, 22.08, 59.34
2025-04-18, 05:21:22, 22.08, 59.38
2025-04-18, 05:21:24, 22.08, 59.34
2025-04-18, 05:21:25, 22.07, 59.34
2025-04-18, 05:21:26, 22.07, 59.34
2025-04-18, 05:21:28, 22.07, 59.34
2025-04-18, 05:21:29, 22.06, 59.34
2025-04-18, 05:21:30, 22.08, 59.31
2025-04-18, 05:21:32, 22.06, 59.31
2025-04-18, 05:21:33, 22.08, 59.31
2025-04-18, 05:21:34, 22.08, 59.31
2025-04-18, 05:21:35, 22.08, 59.31
2025-04-18, 05:21:37, 22.06, 59.31
2025-04-18, 05:21:38, 22.07, 59.31
2025-04-18, 05:21:39, 22.07, 59.31
2025-04-18, 05:21:41, 22.07, 59.28
2025-04-18, 05:21:42, 22.06, 59.28
2025-04-18, 05:21:43, 22.06, 59.28
2025-04-18, 05:21:45, 22.06, 59.25
2025-04-18, 05:21:46, 22.04, 59.25
2025-04-18, 05:21:47, 22.05, 59.25
2025-04-18, 05:21:49, 22.07, 59.25
2025-04-18, 05:21:50, 22.06, 59.25
2025-04-18, 05:21:51, 22.06, 59.25
2025-04-18, 05:21:53, 22.05, 59.25
2025-04-18, 05:21:54, 22.06, 59.25
2025-04-18, 05:21:55, 22.07, 59.28
2025-04-18, 05:21:57, 22.06, 59.25
2025-04-18, 05:21:58, 22.06, 59.25
2025-04-18, 05:21:59, 22.06, 59.25
2025-04-18, 05:22:01, 22.07, 59.25
2025-04-18, 05:22:02, 22.07, 59.25
2025-04-18, 05:22:03, 22.07, 59.25
2025-04-18, 05:22:05, 22.05, 59.25
2025-04-18, 05:22:06, 22.05, 59.25
2025-04-18, 05:22:07, 22.06, 59.22
2025-04-18, 05:22:09, 22.05, 59.22
2025-04-18, 05:22:10, 22.06, 59.22
2025-04-18, 05:22:11, 22.06, 59.22
2025-04-18, 05:22:13, 22.06, 59.22
2025-04-18, 05:22:14, 22.05, 59.22
2025-04-18, 05:22:15, 22.06, 59.22
2025-04-18, 05:22:17, 22.05, 59.22
2025-04-18, 05:22:18, 22.06, 59.22
2025-04-18, 05:22:19, 22.06, 59.19
2025-04-18, 05:22:21, 22.05, 59.22
2025-04-18, 05:22:22, 22.06, 59.22
2025-04-18, 05:22:23, 22.05, 59.19
2025-04-18, 05:22:25, 22.06, 59.19
2025-04-18, 05:22:26, 22.05, 59.19
2025-04-18, 05:22:27, 22.05, 59.19
2025-04-18, 05:22:29, 22.05, 59.19
2025-04-18, 05:22:30, 22.05, 59.19
2025-04-18, 05:22:31, 22.06, 59.19
2025-04-18, 05:22:33, 22.05, 59.19
2025-04-18, 05:22:34, 22.04, 59.19
2025-04-18, 05:22:35, 22.04, 59.15
2025-04-18, 05:22:37, 22.04, 59.19
2025-04-18, 05:22:38, 22.04, 59.19
2025-04-18, 05:22:39, 22.05, 59.16
2025-04-18, 05:22:41, 22.06, 59.19
2025-04-18, 05:22:42, 22.04, 59.15
2025-04-18, 05:22:43, 22.05, 59.16
2025-04-18, 05:22:45, 22.06, 59.16
2025-04-18, 05:22:46, 22.04, 59.15
2025-04-18, 05:22:47, 22.04, 59.15
2025-04-18, 05:22:49, 22.04, 59.15
2025-04-18, 05:22:50, 22.06, 59.13
2025-04-18, 05:22:51, 22.06, 59.16
2025-04-18, 05:22:53, 22.06, 59.16
2025-04-18, 05:22:54, 22.04, 59.12
2025-04-18, 05:22:55, 22.05, 59.13
2025-04-18, 05:22:57, 22.06, 59.13
2025-04-18, 05:22:58, 22.05, 59.13
2025-04-18, 05:22:59, 22.04, 59.09
2025-04-18, 05:23:01, 22.04, 59.12
2025-04-18, 05:23:02, 22.04, 59.09
2025-04-18, 05:23:03, 22.03, 59.09
2025-04-18, 05:23:04, 22.02, 59.09
2025-04-18, 05:23:06, 22.03, 59.12
2025-04-18, 05:23:07, 22.05, 59.1
2025-04-18, 05:23:08, 22.04, 59.12
2025-04-18, 05:23:10, 22.04, 59.12
2025-04-18, 05:23:11, 22.04, 59.09
2025-04-18, 05:23:12, 22.04, 59.09
2025-04-18, 05:23:14, 22.03, 59.09
2025-04-18, 05:23:15, 22.02, 59.12
2025-04-18, 05:23:16, 22.03, 59.09
2025-04-18, 05:23:18, 22.05, 59.1
2025-04-18, 05:23:19, 22.03, 59.09
2025-04-18, 05:23:20, 22.04, 59.09
2025-04-18, 05:23:22, 22.03, 59.09
2025-04-18, 05:23:23, 22.04, 59.09
2025-04-18, 05:23:24, 22.04, 59.09
2025-04-18, 05:23:26, 22.05, 59.1
2025-04-18, 05:23:27, 22.04, 59.06
2025-04-18, 05:23:28, 22.05, 59.06
2025-04-18, 05:23:30, 22.05, 59.1
2025-04-18, 05:23:31, 22.04, 59.06
2025-04-18, 05:23:32, 22.04, 59.06
2025-04-18, 05:23:34, 22.05, 59.06
2025-04-18, 05:23:35, 22.04, 59.06
2025-04-18, 05:23:36, 22.04, 59.06
2025-04-18, 05:23:38, 22.04, 59.06
2025-04-18, 05:23:39, 22.04, 59.06
2025-04-18, 05:23:40, 22.04, 59.06
2025-04-18, 05:23:42, 22.02, 59.03
2025-04-18, 05:23:43, 22.03, 59.03
2025-04-18, 05:23:44, 22.03, 59.06
2025-04-18, 05:23:46, 22.03, 59.06
2025-04-18, 05:23:47, 22.01, 59.03
2025-04-18, 05:23:48, 22.02, 59.06
2025-04-18, 05:23:50, 22.03, 59.03
2025-04-18, 05:23:51, 22.03, 59.06
2025-04-18, 05:23:52, 22.03, 59.03
2025-04-18, 05:23:54, 22.02, 59.06
2025-04-18, 05:23:55, 22.02, 59.0
2025-04-18, 05:23:56, 22.02, 59.03
2025-04-18, 05:23:58, 22.03, 59.03
2025-04-18, 05:23:59, 22.03, 59.03
2025-04-18, 05:24:00, 22.01, 59.03
2025-04-18, 05:24:02, 22.02, 59.03
2025-04-18, 05:24:03, 22.02, 59.0
2025-04-18, 05:24:04, 22.02, 59.03
2025-04-18, 05:24:06, 22.02, 59.0
2025-04-18, 05:24:07, 22.01, 59.03
2025-04-18, 05:24:08, 22.02, 59.03
2025-04-18, 05:24:10, 22.01, 59.0
2025-04-18, 05:24:11, 22.02, 59.0
2025-04-18, 05:24:12, 22.03, 59.03
2025-04-18, 05:24:14, 22.02, 59.0
2025-04-18, 05:24:15, 22.02, 59.0
2025-04-18, 05:24:16, 22.02, 59.0
2025-04-18, 05:24:18, 22.02, 59.0
2025-04-18, 05:24:19, 22.03, 59.0
2025-04-18, 05:24:20, 22.03, 59.03
2025-04-18, 05:24:22, 22.03, 59.0
2025-04-18, 05:24:23, 22.03, 59.0
2025-04-18, 05:24:24, 22.03, 59.03
2025-04-18, 05:24:26, 22.02, 59.0
2025-04-18, 05:24:27, 22.02, 59.0
2025-04-18, 05:24:28, 22.02, 59.03
2025-04-18, 05:24:29, 22.04, 59.03
2025-04-18, 05:24:31, 22.03, 59.0
2025-04-18, 05:24:32, 22.02, 59.0
2025-04-18, 05:24:33, 22.03, 59.03
2025-04-18, 05:24:35, 22.03, 59.0
2025-04-18, 05:24:36, 22.02, 59.0
2025-04-18, 05:24:37, 22.03, 59.0
2025-04-18, 05:24:39, 22.04, 59.0
2025-04-18, 05:24:40, 22.03, 59.0
2025-04-18, 05:24:41, 22.04, 59.0
2025-04-18, 05:24:43, 22.03, 59.0
2025-04-18, 05:24:44, 22.04, 59.0
2025-04-18, 05:24:45, 22.03, 59.0
2025-04-18, 05:24:47, 22.03, 59.0
2025-04-18, 05:24:48, 22.03, 59.0
2025-04-18, 05:24:49, 22.04, 59.0
2025-04-18, 05:24:51, 22.02, 59.0
2025-04-18, 05:24:52, 22.03, 59.0
2025-04-18, 05:24:53, 22.02, 58.97
2025-04-18, 05:24:55, 22.03, 58.97
2025-04-18, 05:24:56, 22.03, 59.0
2025-04-18, 05:24:57, 22.02, 59.0
2025-04-18, 05:24:59, 22.02, 58.97
2025-04-18, 05:25:00, 22.01, 59.0
2025-04-18, 05:25:01, 22.02, 59.0
2025-04-18, 05:25:03, 22.03, 59.0
2025-04-18, 05:25:04, 22.01, 58.97
2025-04-18, 05:25:05, 22.02, 58.97
2025-04-18, 05:25:07, 22.0, 58.96
2025-04-18, 05:25:08, 22.02, 58.97
2025-04-18, 05:25:09, 22.02, 59.0
2025-04-18, 05:25:11, 22.0, 58.96
2025-04-18, 05:25:12, 22.01, 59.0
2025-04-18, 05:25:13, 22.02, 59.0
2025-04-18, 05:25:15, 22.02, 58.97
2025-04-18, 05:25:16, 22.02, 58.97
2025-04-18, 05:25:17, 22.02, 58.97
2025-04-18, 05:25:19, 22.02, 58.97
2025-04-18, 05:25:20, 22.0, 58.96
2025-04-18, 05:25:21, 22.01, 58.97
2025-04-18, 05:25:23, 22.02, 59.0
2025-04-18, 05:25:24, 22.02, 58.97
2025-04-18, 05:25:25, 22.02, 58.97
2025-04-18, 05:25:27, 22.02, 58.97
2025-04-18, 05:25:28, 22.0, 59.0
2025-04-18, 05:25:29, 22.01, 59.0
2025-04-18, 05:25:31, 22.02, 58.97
2025-04-18, 05:25:32, 22.02, 59.0
2025-04-18, 05:25:33, 22.02, 58.97
2025-04-18, 05:25:35, 22.02, 59.0
2025-04-18, 05:25:36, 22.02, 58.97
2025-04-18, 05:25:37, 22.02, 59.0
2025-04-18, 05:25:39, 22.01, 59.0
2025-04-18, 05:25:40, 22.02, 59.0
2025-04-18, 05:25:41, 22.03, 59.0
2025-04-18, 05:25:43, 22.02, 58.97
2025-04-18, 05:25:44, 22.03, 59.0
2025-04-18, 05:25:45, 22.02, 58.97
2025-04-18, 05:25:47, 22.02, 59.0
2025-04-18, 05:25:48, 22.02, 59.0
2025-04-18, 05:25:49, 22.02, 58.97
2025-04-18, 05:25:51, 22.01, 59.0
2025-04-18, 05:25:52, 22.02, 58.97
2025-04-18, 05:25:53, 22.03, 59.0
2025-04-18, 05:25:55, 22.02, 59.0
2025-04-18, 05:25:56, 22.04, 59.0
2025-04-18, 05:25:57, 22.03, 59.0
2025-04-18, 05:25:59, 22.03, 59.0
2025-04-18, 05:26:00, 22.03, 59.0
2025-04-18, 05:26:01, 22.03, 59.0
2025-04-18, 05:26:02, 22.04, 58.97
2025-04-18, 05:26:04, 22.04, 59.0
2025-04-18, 05:26:05, 22.03, 59.0
2025-04-18, 05:26:06, 22.02, 59.0
2025-04-18, 05:26:08, 22.03, 59.0
2025-04-18, 05:26:09, 22.02, 59.0
2025-04-18, 05:26:10, 22.01, 59.03
2025-04-18, 05:26:12, 22.02, 59.0
2025-04-18, 05:26:13, 22.03, 59.0
2025-04-18, 05:26:14, 22.02, 59.0
2025-04-18, 05:26:16, 22.04, 59.03
2025-04-18, 05:26:17, 22.02, 59.03
2025-04-18, 05:26:18, 22.01, 59.0
2025-04-18, 05:26:20, 22.02, 59.03
2025-04-18, 05:26:21, 22.02, 59.0
2025-04-18, 05:26:22, 22.02, 59.0
2025-04-18, 05:26:24, 22.02, 59.0
2025-04-18, 05:26:25, 22.02, 59.0
2025-04-18, 05:26:26, 22.01, 59.0
2025-04-18, 05:26:28, 22.0, 59.0
2025-04-18, 05:26:29, 22.0, 59.0
2025-04-18, 05:26:30, 22.01, 59.0
2025-04-18, 05:26:32, 22.01, 59.0
2025-04-18, 05:26:33, 22.01, 59.0
2025-04-18, 05:26:34, 22.01, 59.0
2025-04-18, 05:26:36, 22.02, 59.0
2025-04-18, 05:26:37, 22.02, 59.0
2025-04-18, 05:26:38, 22.02, 59.0
2025-04-18, 05:26:40, 22.02, 59.0
2025-04-18, 05:26:41, 22.01, 59.0
2025-04-18, 05:26:42, 22.0, 59.0
2025-04-18, 05:26:44, 22.02, 59.0
2025-04-18, 05:26:45, 22.02, 59.0
2025-04-18, 05:26:46, 22.01, 59.0
2025-04-18, 05:26:48, 22.02, 59.0
2025-04-18, 05:26:49, 22.02, 59.0
2025-04-18, 05:26:50, 22.03, 59.03
2025-04-18, 05:26:52, 22.03, 59.0
2025-04-18, 05:26:53, 22.02, 59.0
2025-04-18, 05:26:54, 22.02, 59.0
2025-04-18, 05:26:56, 22.02, 59.03
2025-04-18, 05:26:57, 22.02, 59.0
2025-04-18, 05:26:58, 22.02, 59.03
2025-04-18, 05:27:00, 22.03, 59.0
2025-04-18, 05:27:01, 22.03, 59.0
2025-04-18, 05:27:02, 22.02, 59.0
2025-04-18, 05:27:04, 22.04, 59.0
2025-04-18, 05:27:05, 22.02, 59.0
2025-04-18, 05:27:06, 22.02, 59.03
2025-04-18, 05:27:08, 22.01, 59.0
2025-04-18, 05:27:09, 22.02, 59.03
2025-04-18, 05:27:10, 22.03, 59.03
2025-04-18, 05:27:12, 22.02, 59.0
2025-04-18, 05:27:13, 22.02, 59.03
2025-04-18, 05:27:14, 22.03, 59.03
2025-04-18, 05:27:16, 22.03, 59.0
2025-04-18, 05:27:17, 22.03, 59.0
2025-04-18, 05:27:18, 22.03, 59.0
2025-04-18, 05:27:20, 22.03, 59.0
2025-04-18, 05:27:21, 22.02, 59.0
2025-04-18, 05:27:22, 22.03, 59.0
2025-04-18, 05:27:24, 22.03, 59.03
2025-04-18, 05:27:25, 22.04, 59.0
2025-04-18, 05:27:26, 22.04, 59.0
2025-04-18, 05:27:28, 22.03, 59.03
2025-04-18, 05:27:29, 22.04, 59.03
2025-04-18, 05:27:30, 22.04, 59.03
2025-04-18, 05:27:32, 22.04, 59.0
2025-04-18, 05:27:33, 22.03, 59.0
2025-04-18, 05:27:34, 22.04, 59.0
2025-04-18, 05:27:36, 22.04, 59.0
2025-04-18, 05:27:37, 22.04, 59.0
2025-04-18, 05:27:38, 22.04, 59.03
2025-04-18, 05:27:40, 22.03, 59.0
2025-04-18, 05:27:41, 22.04, 59.0
2025-04-18, 05:27:42, 22.04, 59.0
2025-04-18, 05:27:43, 22.04, 59.0
2025-04-18, 05:27:45, 22.04, 59.0
2025-04-18, 05:27:46, 22.04, 59.0
2025-04-18, 05:27:47, 22.03, 59.0
2025-04-18, 05:27:49, 22.05, 59.03
2025-04-18, 05:27:50, 22.03, 59.0
2025-04-18, 05:27:51, 22.02, 59.0
2025-04-18, 05:27:53, 22.02, 59.03
2025-04-18, 05:27:54, 22.02, 59.0
2025-04-18, 05:27:55, 22.04, 59.0
2025-04-18, 05:27:57, 22.02, 59.03
2025-04-18, 05:27:58, 22.04, 59.0
2025-04-18, 05:27:59, 22.02, 59.0
2025-04-18, 05:28:01, 22.04, 59.03
2025-04-18, 05:28:02, 22.04, 59.0
2025-04-18, 05:28:03, 22.04, 59.0
2025-04-18, 05:28:05, 22.04, 59.0
2025-04-18, 05:28:06, 22.04, 59.03
2025-04-18, 05:28:07, 22.04, 59.0
2025-04-18, 05:28:09, 22.04, 59.03
2025-04-18, 05:28:10, 22.03, 59.03
2025-04-18, 05:28:11, 22.04, 59.03
2025-04-18, 05:28:13, 22.03, 59.03
2025-04-18, 05:28:14, 22.02, 59.0
2025-04-18, 05:28:15, 22.03, 59.03
2025-04-18, 05:28:17, 22.03, 59.0
2025-04-18, 05:28:18, 22.04, 59.03
2025-04-18, 05:28:19, 22.03, 59.03
2025-04-18, 05:28:21, 22.04, 59.03
2025-04-18, 05:28:22, 22.02, 59.0
2025-04-18, 05:28:23, 22.04, 59.03
2025-04-18, 05:28:25, 22.03, 59.03
2025-04-18, 05:28:26, 22.03, 59.0
2025-04-18, 05:28:27, 22.05, 59.0
2025-04-18, 05:28:29, 22.04, 59.03
2025-04-18, 05:28:30, 22.04, 59.0
2025-04-18, 05:28:31, 22.04, 59.0
2025-04-18, 05:28:33, 22.05, 59.0
2025-04-18, 05:28:34, 22.05, 59.0
2025-04-18, 05:28:35, 22.05, 59.03
2025-04-18, 05:28:37, 22.05, 59.0
2025-04-18, 05:28:38, 22.04, 59.03
2025-04-18, 05:28:39, 22.04, 59.0
2025-04-18, 05:28:41, 22.04, 59.03
2025-04-18, 05:28:42, 22.05, 59.03
2025-04-18, 05:28:43, 22.04, 59.0
2025-04-18, 05:28:45, 22.04, 59.03
2025-04-18, 05:28:46, 22.04, 59.03
2025-04-18, 05:28:47, 22.04, 59.03
2025-04-18, 05:28:49, 22.05, 59.03
2025-04-18, 05:28:50, 22.05, 59.06
2025-04-18, 05:28:51, 22.03, 59.03
2025-04-18, 05:28:53, 22.04, 59.03
2025-04-18, 05:28:54, 22.04, 59.06
2025-04-18, 05:28:55, 22.05, 59.06
2025-04-18, 05:28:57, 22.04, 59.03
2025-04-18, 05:28:58, 22.03, 59.06
2025-04-18, 05:28:59, 22.03, 59.03
2025-04-18, 05:29:01, 22.05, 59.03
2025-04-18, 05:29:02, 22.04, 59.03
2025-04-18, 05:29:03, 22.06, 59.04
2025-04-18, 05:29:05, 22.05, 59.03
2025-04-18, 05:29:06, 22.04, 59.03
2025-04-18, 05:29:07, 22.04, 59.03
2025-04-18, 05:29:09, 22.04, 59.03
2025-04-18, 05:29:10, 22.05, 59.03
2025-04-18, 05:29:11, 22.04, 59.03
2025-04-18, 05:29:13, 22.04, 59.06
