2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 05:29:14, 22.05, 59.06
2025-04-18, 05:29:15, 22.04, 59.06
2025-04-18, 05:29:16, 22.05, 59.06
2025-04-18, 05:29:18, 22.05, 59.06
2025-04-18, 05:29:19, 22.05, 59.06
2025-04-18, 05:29:20, 22.04, 59.06
2025-04-18, 05:29:22, 22.04, 59.06
2025-04-18, 05:29:23, 22.04, 59.06
2025-04-18, 05:29:24, 22.04, 59.06
2025-04-18, 05:29:26, 22.05, 59.06
2025-04-18, 05:29:27, 22.04, 59.03
2025-04-18, 05:29:28, 22.04, 59.06
2025-04-18, 05:29:30, 22.05, 59.06
2025-04-18, 05:29:31, 22.04, 59.06
2025-04-18, 05:29:32, 22.04, 59.06
2025-04-18, 05:29:34, 22.05, 59.06
2025-04-18, 05:29:35, 22.05, 59.03
2025-04-18, 05:29:36, 22.05, 59.06
2025-04-18, 05:29:38, 22.05, 59.06
2025-04-18, 05:29:39, 22.06, 59.07
2025-04-18, 05:29:40, 22.05, 59.06
2025-04-18, 05:29:42, 22.06, 59.07
2025-04-18, 05:29:43, 22.05, 59.06
2025-04-18, 05:29:44, 22.06, 59.07
2025-04-18, 05:29:46, 22.06, 59.07
2025-04-18, 05:29:47, 22.04, 59.06
2025-04-18, 05:29:48, 22.04, 59.06
2025-04-18, 05:29:50, 22.05, 59.06
2025-04-18, 05:29:51, 22.06, 59.07
2025-04-18, 05:29:52, 22.06, 59.07
2025-04-18, 05:29:54, 22.05, 59.06
2025-04-18, 05:29:55, 22.06, 59.07
2025-04-18, 05:29:56, 22.04, 59.09
2025-04-18, 05:29:58, 22.06, 59.07
2025-04-18, 05:29:59, 22.06, 59.1
2025-04-18, 05:30:00, 22.06, 59.1
2025-04-18, 05:30:02, 22.05, 59.06
2025-04-18, 05:30:03, 22.06, 59.1
2025-04-18, 05:30:04, 22.04, 59.09
2025-04-18, 05:30:06, 22.05, 59.1
2025-04-18, 05:30:07, 22.02, 59.09
2025-04-18, 05:30:08, 22.03, 59.06
2025-04-18, 05:30:10, 22.04, 59.09
2025-04-18, 05:30:11, 22.04, 59.09
2025-04-18, 05:30:12, 22.06, 59.1
2025-04-18, 05:30:14, 22.05, 59.1
2025-04-18, 05:30:15, 22.05, 59.06
2025-04-18, 05:30:16, 22.05, 59.1
2025-04-18, 05:30:18, 22.04, 59.09
2025-04-18, 05:30:19, 22.06, 59.1
2025-04-18, 05:30:20, 22.05, 59.1
2025-04-18, 05:30:22, 22.05, 59.1
2025-04-18, 05:30:23, 22.06, 59.1
2025-04-18, 05:30:24, 22.05, 59.1
2025-04-18, 05:30:26, 22.05, 59.1
2025-04-18, 05:30:27, 22.06, 59.1
2025-04-18, 05:30:28, 22.04, 59.09
2025-04-18, 05:30:30, 22.04, 59.09
2025-04-18, 05:30:31, 22.06, 59.1
2025-04-18, 05:30:32, 22.06, 59.1
2025-04-18, 05:30:34, 22.06, 59.1
2025-04-18, 05:30:35, 22.06, 59.1
2025-04-18, 05:30:36, 22.04, 59.09
2025-04-18, 05:30:38, 22.05, 59.1
2025-04-18, 05:30:39, 22.05, 59.1
2025-04-18, 05:30:40, 22.05, 59.1
2025-04-18, 05:30:42, 22.06, 59.1
2025-04-18, 05:30:43, 22.07, 59.13
2025-04-18, 05:30:44, 22.07, 59.1
2025-04-18, 05:30:46, 22.07, 59.13
2025-04-18, 05:30:47, 22.06, 59.1
2025-04-18, 05:30:48, 22.05, 59.1
2025-04-18, 05:30:50, 22.06, 59.13
2025-04-18, 05:30:51, 22.05, 59.13
2025-04-18, 05:30:52, 22.06, 59.13
2025-04-18, 05:30:54, 22.06, 59.13
2025-04-18, 05:30:55, 22.07, 59.13
2025-04-18, 05:30:56, 22.05, 59.13
2025-04-18, 05:30:58, 22.05, 59.13
2025-04-18, 05:30:59, 22.06, 59.13
2025-04-18, 05:31:00, 22.06, 59.13
2025-04-18, 05:31:01, 22.06, 59.13
2025-04-18, 05:31:03, 22.06, 59.13
2025-04-18, 05:31:04, 22.06, 59.13
2025-04-18, 05:31:05, 22.06, 59.13
2025-04-18, 05:31:07, 22.07, 59.13
2025-04-18, 05:31:08, 22.05, 59.13
2025-04-18, 05:31:09, 22.06, 59.13
2025-04-18, 05:31:11, 22.05, 59.13
2025-04-18, 05:31:12, 22.06, 59.16
2025-04-18, 05:31:13, 22.06, 59.16
2025-04-18, 05:31:15, 22.06, 59.13
2025-04-18, 05:31:16, 22.06, 59.16
2025-04-18, 05:31:17, 22.06, 59.16
2025-04-18, 05:31:19, 22.06, 59.13
2025-04-18, 05:31:20, 22.05, 59.16
2025-04-18, 05:31:21, 22.07, 59.16
2025-04-18, 05:31:23, 22.06, 59.13
2025-04-18, 05:31:24, 22.06, 59.16
2025-04-18, 05:31:25, 22.06, 59.16
2025-04-18, 05:31:27, 22.06, 59.13
2025-04-18, 05:31:28, 22.06, 59.16
2025-04-18, 05:31:29, 22.07, 59.16
2025-04-18, 05:31:31, 22.06, 59.16
2025-04-18, 05:31:32, 22.06, 59.16
2025-04-18, 05:31:33, 22.07, 59.16
2025-04-18, 05:31:35, 22.06, 59.16
2025-04-18, 05:31:36, 22.06, 59.13
2025-04-18, 05:31:37, 22.06, 59.16
2025-04-18, 05:31:39, 22.06, 59.16
2025-04-18, 05:31:40, 22.08, 59.16
2025-04-18, 05:31:41, 22.06, 59.16
2025-04-18, 05:31:43, 22.05, 59.16
2025-04-18, 05:31:44, 22.06, 59.16
2025-04-18, 05:31:45, 22.05, 59.16
2025-04-18, 05:31:47, 22.06, 59.16
2025-04-18, 05:31:48, 22.06, 59.16
2025-04-18, 05:31:49, 22.06, 59.16
2025-04-18, 05:31:51, 22.08, 59.16
2025-04-18, 05:31:52, 22.06, 59.19
2025-04-18, 05:31:53, 22.06, 59.19
2025-04-18, 05:31:55, 22.06, 59.19
2025-04-18, 05:31:56, 22.09, 59.19
2025-04-18, 05:31:57, 22.07, 59.19
2025-04-18, 05:31:59, 22.07, 59.19
2025-04-18, 05:32:00, 22.08, 59.16
2025-04-18, 05:32:01, 22.07, 59.19
2025-04-18, 05:32:03, 22.07, 59.19
2025-04-18, 05:32:04, 22.09, 59.19
2025-04-18, 05:32:05, 22.06, 59.19
2025-04-18, 05:32:07, 22.09, 59.19
2025-04-18, 05:32:08, 22.08, 59.19
2025-04-18, 05:32:09, 22.07, 59.22
2025-04-18, 05:32:11, 22.07, 59.22
2025-04-18, 05:32:12, 22.06, 59.22
2025-04-18, 05:32:13, 22.08, 59.22
2025-04-18, 05:32:15, 22.07, 59.22
2025-04-18, 05:32:16, 22.08, 59.22
2025-04-18, 05:32:17, 22.07, 59.22
2025-04-18, 05:32:19, 22.08, 59.22
2025-04-18, 05:32:20, 22.07, 59.22
2025-04-18, 05:32:21, 22.08, 59.22
2025-04-18, 05:32:23, 22.08, 59.22
2025-04-18, 05:32:24, 22.08, 59.22
2025-04-18, 05:32:25, 22.08, 59.22
2025-04-18, 05:32:27, 22.08, 59.25
2025-04-18, 05:32:28, 22.08, 59.22
2025-04-18, 05:32:29, 22.07, 59.22
2025-04-18, 05:32:31, 22.08, 59.22
2025-04-18, 05:32:32, 22.09, 59.22
2025-04-18, 05:32:33, 22.08, 59.22
2025-04-18, 05:32:34, 22.08, 59.25
2025-04-18, 05:32:36, 22.08, 59.22
2025-04-18, 05:32:37, 22.08, 59.22
2025-04-18, 05:32:38, 22.08, 59.25
2025-04-18, 05:32:40, 22.08, 59.22
2025-04-18, 05:32:41, 22.08, 59.22
2025-04-18, 05:32:42, 22.08, 59.25
2025-04-18, 05:32:44, 22.07, 59.22
2025-04-18, 05:32:45, 22.08, 59.25
2025-04-18, 05:32:46, 22.08, 59.25
2025-04-18, 05:32:48, 22.07, 59.25
2025-04-18, 05:32:49, 22.08, 59.25
2025-04-18, 05:32:50, 22.08, 59.25
2025-04-18, 05:32:52, 22.08, 59.22
2025-04-18, 05:32:53, 22.08, 59.25
2025-04-18, 05:32:54, 22.1, 59.26
2025-04-18, 05:32:56, 22.09, 59.25
2025-04-18, 05:32:57, 22.08, 59.25
2025-04-18, 05:32:58, 22.09, 59.25
2025-04-18, 05:33:00, 22.09, 59.25
2025-04-18, 05:33:01, 22.1, 59.26
2025-04-18, 05:33:02, 22.08, 59.25
2025-04-18, 05:33:04, 22.09, 59.25
2025-04-18, 05:33:05, 22.09, 59.25
2025-04-18, 05:33:06, 22.08, 59.25
2025-04-18, 05:33:08, 22.06, 59.25
2025-04-18, 05:33:09, 22.06, 59.25
2025-04-18, 05:33:10, 22.08, 59.25
2025-04-18, 05:33:12, 22.08, 59.25
2025-04-18, 05:33:13, 22.07, 59.25
2025-04-18, 05:33:14, 22.1, 59.29
2025-04-18, 05:33:16, 22.08, 59.28
2025-04-18, 05:33:17, 22.1, 59.29
2025-04-18, 05:33:18, 22.11, 59.29
2025-04-18, 05:33:20, 22.08, 59.28
2025-04-18, 05:33:21, 22.09, 59.29
2025-04-18, 05:33:22, 22.08, 59.28
2025-04-18, 05:33:24, 22.1, 59.29
2025-04-18, 05:33:25, 22.08, 59.31
2025-04-18, 05:33:26, 22.09, 59.29
2025-04-18, 05:33:28, 22.08, 59.31
2025-04-18, 05:33:29, 22.07, 59.31
2025-04-18, 05:33:30, 22.09, 59.32
2025-04-18, 05:33:32, 22.12, 59.32
2025-04-18, 05:33:33, 22.1, 59.32
2025-04-18, 05:33:34, 22.1, 59.29
2025-04-18, 05:33:36, 22.1, 59.32
2025-04-18, 05:33:37, 22.09, 59.32
2025-04-18, 05:33:38, 22.11, 59.29
2025-04-18, 05:33:40, 22.11, 59.32
2025-04-18, 05:33:41, 22.1, 59.29
2025-04-18, 05:33:42, 22.1, 59.29
2025-04-18, 05:33:44, 22.12, 59.29
2025-04-18, 05:33:45, 22.11, 59.29
2025-04-18, 05:33:46, 22.1, 59.29
2025-04-18, 05:33:48, 22.09, 59.29
2025-04-18, 05:33:49, 22.1, 59.29
2025-04-18, 05:33:50, 22.09, 59.32
2025-04-18, 05:33:52, 22.1, 59.29
2025-04-18, 05:33:53, 22.09, 59.29
2025-04-18, 05:33:54, 22.11, 59.32
2025-04-18, 05:33:56, 22.1, 59.26
2025-04-18, 05:33:57, 22.1, 59.29
2025-04-18, 05:33:58, 22.11, 59.32
2025-04-18, 05:34:00, 22.11, 59.29
2025-04-18, 05:34:01, 22.12, 59.29
2025-04-18, 05:34:02, 22.12, 59.29
2025-04-18, 05:34:04, 22.12, 59.29
2025-04-18, 05:34:05, 22.1, 59.29
2025-04-18, 05:34:06, 22.12, 59.29
2025-04-18, 05:34:08, 22.12, 59.32
2025-04-18, 05:34:09, 22.1, 59.29
2025-04-18, 05:34:10, 22.11, 59.32
2025-04-18, 05:34:11, 22.1, 59.32
2025-04-18, 05:34:13, 22.11, 59.32
2025-04-18, 05:34:14, 22.1, 59.35
2025-04-18, 05:34:15, 22.1, 59.35
2025-04-18, 05:34:17, 22.12, 59.35
2025-04-18, 05:34:18, 22.12, 59.32
2025-04-18, 05:34:19, 22.1, 59.35
2025-04-18, 05:34:21, 22.11, 59.35
2025-04-18, 05:34:22, 22.1, 59.35
2025-04-18, 05:34:23, 22.12, 59.35
2025-04-18, 05:34:25, 22.1, 59.35
2025-04-18, 05:34:26, 22.11, 59.35
2025-04-18, 05:34:27, 22.11, 59.35
2025-04-18, 05:34:29, 22.11, 59.35
2025-04-18, 05:34:30, 22.12, 59.35
2025-04-18, 05:34:31, 22.12, 59.35
2025-04-18, 05:34:33, 22.11, 59.35
2025-04-18, 05:34:34, 22.12, 59.35
2025-04-18, 05:34:35, 22.12, 59.35
2025-04-18, 05:34:37, 22.1, 59.35
2025-04-18, 05:34:38, 22.12, 59.35
2025-04-18, 05:34:39, 22.11, 59.38
2025-04-18, 05:34:41, 22.11, 59.38
2025-04-18, 05:34:42, 22.11, 59.35
2025-04-18, 05:34:43, 22.1, 59.35
2025-04-18, 05:34:45, 22.09, 59.38
2025-04-18, 05:34:46, 22.11, 59.38
2025-04-18, 05:34:47, 22.12, 59.38
2025-04-18, 05:34:49, 22.12, 59.38
2025-04-18, 05:34:50, 22.12, 59.35
2025-04-18, 05:34:51, 22.11, 59.35
2025-04-18, 05:34:53, 22.1, 59.38
2025-04-18, 05:34:54, 22.12, 59.35
2025-04-18, 05:34:55, 22.12, 59.38
2025-04-18, 05:34:57, 22.12, 59.38
2025-04-18, 05:34:58, 22.12, 59.35
2025-04-18, 05:34:59, 22.11, 59.38
2025-04-18, 05:35:01, 22.13, 59.38
2025-04-18, 05:35:02, 22.12, 59.38
2025-04-18, 05:35:03, 22.14, 59.38
2025-04-18, 05:35:05, 22.13, 59.38
2025-04-18, 05:35:06, 22.13, 59.38
2025-04-18, 05:35:07, 22.14, 59.38
2025-04-18, 05:35:09, 22.12, 59.38
2025-04-18, 05:35:10, 22.12, 59.38
2025-04-18, 05:35:11, 22.14, 59.38
2025-04-18, 05:35:13, 22.14, 59.38
2025-04-18, 05:35:14, 22.12, 59.41
2025-04-18, 05:35:15, 22.13, 59.41
2025-04-18, 05:35:17, 22.14, 59.42
2025-04-18, 05:35:18, 22.12, 59.41
2025-04-18, 05:35:19, 22.13, 59.38
2025-04-18, 05:35:21, 22.12, 59.41
2025-04-18, 05:35:22, 22.12, 59.41
2025-04-18, 05:35:23, 22.12, 59.41
2025-04-18, 05:35:25, 22.12, 59.41
2025-04-18, 05:35:26, 22.12, 59.41
2025-04-18, 05:35:27, 22.13, 59.38
2025-04-18, 05:35:29, 22.14, 59.42
2025-04-18, 05:35:30, 22.13, 59.41
2025-04-18, 05:35:31, 22.12, 59.38
2025-04-18, 05:35:33, 22.12, 59.41
2025-04-18, 05:35:34, 22.12, 59.41
2025-04-18, 05:35:35, 22.12, 59.41
2025-04-18, 05:35:37, 22.12, 59.41
2025-04-18, 05:35:38, 22.12, 59.38
2025-04-18, 05:35:39, 22.12, 59.41
2025-04-18, 05:35:41, 22.12, 59.41
2025-04-18, 05:35:42, 22.12, 59.41
2025-04-18, 05:35:43, 22.12, 59.41
2025-04-18, 05:35:44, 22.11, 59.41
2025-04-18, 05:35:46, 22.12, 59.41
2025-04-18, 05:35:47, 22.12, 59.41
2025-04-18, 05:35:48, 22.13, 59.38
2025-04-18, 05:35:50, 22.12, 59.41
2025-04-18, 05:35:51, 22.13, 59.38
2025-04-18, 05:35:52, 22.12, 59.41
2025-04-18, 05:35:54, 22.12, 59.41
2025-04-18, 05:35:55, 22.13, 59.41
2025-04-18, 05:35:56, 22.13, 59.41
2025-04-18, 05:35:58, 22.14, 59.45
2025-04-18, 05:35:59, 22.13, 59.41
2025-04-18, 05:36:00, 22.12, 59.41
2025-04-18, 05:36:02, 22.12, 59.41
2025-04-18, 05:36:03, 22.11, 59.41
2025-04-18, 05:36:04, 22.12, 59.41
2025-04-18, 05:36:06, 22.13, 59.44
2025-04-18, 05:36:07, 22.14, 59.42
2025-04-18, 05:36:08, 22.13, 59.41
2025-04-18, 05:36:10, 22.12, 59.44
2025-04-18, 05:36:11, 22.12, 59.44
2025-04-18, 05:36:12, 22.14, 59.45
2025-04-18, 05:36:14, 22.13, 59.41
2025-04-18, 05:36:15, 22.11, 59.44
2025-04-18, 05:36:16, 22.12, 59.41
2025-04-18, 05:36:18, 22.12, 59.41
2025-04-18, 05:36:19, 22.13, 59.44
2025-04-18, 05:36:20, 22.12, 59.44
2025-04-18, 05:36:22, 22.13, 59.44
2025-04-18, 05:36:23, 22.12, 59.44
2025-04-18, 05:36:24, 22.12, 59.44
2025-04-18, 05:36:26, 22.13, 59.44
2025-04-18, 05:36:27, 22.12, 59.44
2025-04-18, 05:36:28, 22.12, 59.44
2025-04-18, 05:36:30, 22.11, 59.44
2025-04-18, 05:36:31, 22.12, 59.44
2025-04-18, 05:36:32, 22.13, 59.44
2025-04-18, 05:36:34, 22.12, 59.44
2025-04-18, 05:36:35, 22.13, 59.44
2025-04-18, 05:36:36, 22.12, 59.44
2025-04-18, 05:36:38, 22.12, 59.44
2025-04-18, 05:36:39, 22.12, 59.47
2025-04-18, 05:36:40, 22.13, 59.44
2025-04-18, 05:36:42, 22.12, 59.44
2025-04-18, 05:36:43, 22.12, 59.44
2025-04-18, 05:36:44, 22.12, 59.44
2025-04-18, 05:36:46, 22.12, 59.41
2025-04-18, 05:36:47, 22.12, 59.44
2025-04-18, 05:36:48, 22.12, 59.44
2025-04-18, 05:36:50, 22.12, 59.44
2025-04-18, 05:36:51, 22.13, 59.44
2025-04-18, 05:36:52, 22.14, 59.45
2025-04-18, 05:36:54, 22.11, 59.44
2025-04-18, 05:36:55, 22.12, 59.47
2025-04-18, 05:36:56, 22.13, 59.44
2025-04-18, 05:36:58, 22.13, 59.48
2025-04-18, 05:36:59, 22.13, 59.48
2025-04-18, 05:37:00, 22.14, 59.48
2025-04-18, 05:37:02, 22.14, 59.48
2025-04-18, 05:37:03, 22.12, 59.44
2025-04-18, 05:37:04, 22.13, 59.48
2025-04-18, 05:37:06, 22.14, 59.48
2025-04-18, 05:37:07, 22.13, 59.44
2025-04-18, 05:37:08, 22.12, 59.47
2025-04-18, 05:37:10, 22.12, 59.44
2025-04-18, 05:37:11, 22.13, 59.48
2025-04-18, 05:37:12, 22.14, 59.48
2025-04-18, 05:37:14, 22.14, 59.48
2025-04-18, 05:37:15, 22.13, 59.48
2025-04-18, 05:37:16, 22.13, 59.44
2025-04-18, 05:37:18, 22.13, 59.48
2025-04-18, 05:37:19, 22.13, 59.48
2025-04-18, 05:37:20, 22.14, 59.48
2025-04-18, 05:37:22, 22.13, 59.48
2025-04-18, 05:37:23, 22.14, 59.48
2025-04-18, 05:37:24, 22.14, 59.48
2025-04-18, 05:37:25, 22.14, 59.48
2025-04-18, 05:37:27, 22.14, 59.45
2025-04-18, 05:37:28, 22.15, 59.48
2025-04-18, 05:37:29, 22.14, 59.48
2025-04-18, 05:37:31, 22.13, 59.48
2025-04-18, 05:37:32, 22.14, 59.48
2025-04-18, 05:37:33, 22.14, 59.48
2025-04-18, 05:37:35, 22.14, 59.48
2025-04-18, 05:37:36, 22.14, 59.48
2025-04-18, 05:37:37, 22.14, 59.51
2025-04-18, 05:37:39, 22.14, 59.48
2025-04-18, 05:37:40, 22.14, 59.48
2025-04-18, 05:37:41, 22.13, 59.48
2025-04-18, 05:37:43, 22.14, 59.51
2025-04-18, 05:37:44, 22.13, 59.48
2025-04-18, 05:37:45, 22.14, 59.48
2025-04-18, 05:37:47, 22.14, 59.51
2025-04-18, 05:37:48, 22.14, 59.51
2025-04-18, 05:37:49, 22.13, 59.51
2025-04-18, 05:37:51, 22.13, 59.51
2025-04-18, 05:37:52, 22.14, 59.51
2025-04-18, 05:37:53, 22.14, 59.51
2025-04-18, 05:37:55, 22.15, 59.51
2025-04-18, 05:37:56, 22.14, 59.51
2025-04-18, 05:37:57, 22.14, 59.51
2025-04-18, 05:37:59, 22.14, 59.51
2025-04-18, 05:38:00, 22.15, 59.51
2025-04-18, 05:38:01, 22.14, 59.48
2025-04-18, 05:38:03, 22.13, 59.51
2025-04-18, 05:38:04, 22.14, 59.51
2025-04-18, 05:38:05, 22.14, 59.48
2025-04-18, 05:38:07, 22.14, 59.51
2025-04-18, 05:38:08, 22.13, 59.51
2025-04-18, 05:38:09, 22.13, 59.51
2025-04-18, 05:38:11, 22.14, 59.51
2025-04-18, 05:38:12, 22.14, 59.51
2025-04-18, 05:38:13, 22.14, 59.51
2025-04-18, 05:38:15, 22.13, 59.51
2025-04-18, 05:38:16, 22.13, 59.48
2025-04-18, 05:38:17, 22.14, 59.51
2025-04-18, 05:38:19, 22.15, 59.51
2025-04-18, 05:38:20, 22.13, 59.51
2025-04-18, 05:38:21, 22.13, 59.51
2025-04-18, 05:38:23, 22.12, 59.5
2025-04-18, 05:38:24, 22.13, 59.51
2025-04-18, 05:38:25, 22.13, 59.51
2025-04-18, 05:38:27, 22.13, 59.51
2025-04-18, 05:38:28, 22.13, 59.51
2025-04-18, 05:38:29, 22.12, 59.5
2025-04-18, 05:38:31, 22.12, 59.5
2025-04-18, 05:38:32, 22.13, 59.51
2025-04-18, 05:38:33, 22.13, 59.51
2025-04-18, 05:38:35, 22.13, 59.51
2025-04-18, 05:38:36, 22.14, 59.51
2025-04-18, 05:38:37, 22.14, 59.54
2025-04-18, 05:38:39, 22.14, 59.51
2025-04-18, 05:38:40, 22.13, 59.51
2025-04-18, 05:38:41, 22.14, 59.51
2025-04-18, 05:38:43, 22.13, 59.51
2025-04-18, 05:38:44, 22.13, 59.51
2025-04-18, 05:38:45, 22.13, 59.51
2025-04-18, 05:38:47, 22.14, 59.51
2025-04-18, 05:38:48, 22.12, 59.53
2025-04-18, 05:38:49, 22.12, 59.5
2025-04-18, 05:38:51, 22.12, 59.5
2025-04-18, 05:38:52, 22.13, 59.51
2025-04-18, 05:38:53, 22.12, 59.53
2025-04-18, 05:38:55, 22.13, 59.51
2025-04-18, 05:38:56, 22.12, 59.53
2025-04-18, 05:38:57, 22.12, 59.53
2025-04-18, 05:38:59, 22.12, 59.53
2025-04-18, 05:39:00, 22.13, 59.54
2025-04-18, 05:39:01, 22.13, 59.51
2025-04-18, 05:39:03, 22.13, 59.54
2025-04-18, 05:39:04, 22.12, 59.53
2025-04-18, 05:39:05, 22.12, 59.5
2025-04-18, 05:39:07, 22.13, 59.54
2025-04-18, 05:39:08, 22.14, 59.54
2025-04-18, 05:39:09, 22.12, 59.5
2025-04-18, 05:39:11, 22.13, 59.54
2025-04-18, 05:39:12, 22.13, 59.51
2025-04-18, 05:39:13, 22.13, 59.54
2025-04-18, 05:39:15, 22.13, 59.54
2025-04-18, 05:39:16, 22.13, 59.54
2025-04-18, 05:39:17, 22.13, 59.54
2025-04-18, 05:39:18, 22.15, 59.54
2025-04-18, 05:39:20, 22.13, 59.54
2025-04-18, 05:39:21, 22.13, 59.54
2025-04-18, 05:39:22, 22.14, 59.54
2025-04-18, 05:39:24, 22.12, 59.53
2025-04-18, 05:39:25, 22.12, 59.53
2025-04-18, 05:39:26, 22.14, 59.54
2025-04-18, 05:39:28, 22.12, 59.53
2025-04-18, 05:39:29, 22.14, 59.54
2025-04-18, 05:39:30, 22.14, 59.54
2025-04-18, 05:39:32, 22.14, 59.51
2025-04-18, 05:39:33, 22.13, 59.51
2025-04-18, 05:39:34, 22.14, 59.54
2025-04-18, 05:39:36, 22.14, 59.54
2025-04-18, 05:39:37, 22.14, 59.54
2025-04-18, 05:39:38, 22.12, 59.53
2025-04-18, 05:39:40, 22.14, 59.54
2025-04-18, 05:39:41, 22.13, 59.51
2025-04-18, 05:39:42, 22.13, 59.54
2025-04-18, 05:39:44, 22.14, 59.54
2025-04-18, 05:39:45, 22.13, 59.54
2025-04-18, 05:39:46, 22.14, 59.54
2025-04-18, 05:39:48, 22.14, 59.57
2025-04-18, 05:39:49, 22.12, 59.53
2025-04-18, 05:39:50, 22.12, 59.53
2025-04-18, 05:39:52, 22.12, 59.53
2025-04-18, 05:39:53, 22.13, 59.54
2025-04-18, 05:39:54, 22.12, 59.53
2025-04-18, 05:39:56, 22.12, 59.53
2025-04-18, 05:39:57, 22.11, 59.53
2025-04-18, 05:39:58, 22.13, 59.57
2025-04-18, 05:40:00, 22.12, 59.53
2025-04-18, 05:40:01, 22.12, 59.53
2025-04-18, 05:40:02, 22.14, 59.54
2025-04-18, 05:40:04, 22.12, 59.53
2025-04-18, 05:40:05, 22.13, 59.54
2025-04-18, 05:40:06, 22.14, 59.54
2025-04-18, 05:40:08, 22.14, 59.54
2025-04-18, 05:40:09, 22.14, 59.54
2025-04-18, 05:40:10, 22.13, 59.54
2025-04-18, 05:40:12, 22.14, 59.54
2025-04-18, 05:40:13, 22.14, 59.54
2025-04-18, 05:40:14, 22.14, 59.54
2025-04-18, 05:40:16, 22.13, 59.54
2025-04-18, 05:40:17, 22.12, 59.53
2025-04-18, 05:40:18, 22.12, 59.53
2025-04-18, 05:40:20, 22.13, 59.57
2025-04-18, 05:40:21, 22.13, 59.57
2025-04-18, 05:40:22, 22.11, 59.56
2025-04-18, 05:40:24, 22.12, 59.53
2025-04-18, 05:40:25, 22.11, 59.53
2025-04-18, 05:40:26, 22.12, 59.53
2025-04-18, 05:40:28, 22.12, 59.57
2025-04-18, 05:40:29, 22.12, 59.57
2025-04-18, 05:40:30, 22.13, 59.57
2025-04-18, 05:40:32, 22.14, 59.54
2025-04-18, 05:40:33, 22.13, 59.54
2025-04-18, 05:40:34, 22.14, 59.57
2025-04-18, 05:40:36, 22.13, 59.57
2025-04-18, 05:40:37, 22.13, 59.57
2025-04-18, 05:40:38, 22.13, 59.57
2025-04-18, 05:40:40, 22.14, 59.57
2025-04-18, 05:40:41, 22.14, 59.54
2025-04-18, 05:40:42, 22.13, 59.57
2025-04-18, 05:40:44, 22.14, 59.57
2025-04-18, 05:40:45, 22.13, 59.57
2025-04-18, 05:40:46, 22.14, 59.57
2025-04-18, 05:40:48, 22.12, 59.57
2025-04-18, 05:40:49, 22.12, 59.57
2025-04-18, 05:40:50, 22.12, 59.57
2025-04-18, 05:40:51, 22.12, 59.57
2025-04-18, 05:40:53, 22.12, 59.57
2025-04-18, 05:40:54, 22.13, 59.57
2025-04-18, 05:40:55, 22.13, 59.57
2025-04-18, 05:40:57, 22.13, 59.57
2025-04-18, 05:40:58, 22.12, 59.53
2025-04-18, 05:40:59, 22.13, 59.54
2025-04-18, 05:41:01, 22.12, 59.53
2025-04-18, 05:41:02, 22.12, 59.53
2025-04-18, 05:41:03, 22.12, 59.53
2025-04-18, 05:41:05, 22.12, 59.57
2025-04-18, 05:41:06, 22.12, 59.57
2025-04-18, 05:41:07, 22.11, 59.53
2025-04-18, 05:41:09, 22.12, 59.53
2025-04-18, 05:41:10, 22.12, 59.53
2025-04-18, 05:41:11, 22.12, 59.57
2025-04-18, 05:41:13, 22.12, 59.53
2025-04-18, 05:41:14, 22.14, 59.54
2025-04-18, 05:41:15, 22.13, 59.54
2025-04-18, 05:41:17, 22.13, 59.54
2025-04-18, 05:41:18, 22.1, 59.53
2025-04-18, 05:41:19, 22.12, 59.57
2025-04-18, 05:41:21, 22.11, 59.53
