2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 05:41:22, 22.12, 59.53
2025-04-18, 05:41:23, 22.11, 59.53
2025-04-18, 05:41:25, 22.11, 59.53
2025-04-18, 05:41:26, 22.1, 59.53
2025-04-18, 05:41:27, 22.08, 59.53
2025-04-18, 05:41:29, 22.1, 59.53
2025-04-18, 05:41:30, 22.12, 59.53
2025-04-18, 05:41:31, 22.1, 59.56
2025-04-18, 05:41:33, 22.11, 59.53
2025-04-18, 05:41:34, 22.12, 59.53
2025-04-18, 05:41:35, 22.12, 59.53
2025-04-18, 05:41:37, 22.12, 59.53
2025-04-18, 05:41:38, 22.12, 59.53
2025-04-18, 05:41:39, 22.1, 59.5
2025-04-18, 05:41:41, 22.12, 59.53
2025-04-18, 05:41:42, 22.11, 59.53
2025-04-18, 05:41:43, 22.12, 59.53
2025-04-18, 05:41:45, 22.12, 59.53
2025-04-18, 05:41:46, 22.11, 59.5
2025-04-18, 05:41:47, 22.12, 59.53
2025-04-18, 05:41:49, 22.12, 59.53
2025-04-18, 05:41:50, 22.12, 59.53
2025-04-18, 05:41:51, 22.11, 59.53
2025-04-18, 05:41:53, 22.11, 59.53
2025-04-18, 05:41:54, 22.12, 59.5
2025-04-18, 05:41:55, 22.12, 59.5
2025-04-18, 05:41:57, 22.12, 59.53
2025-04-18, 05:41:58, 22.12, 59.5
2025-04-18, 05:41:59, 22.11, 59.53
2025-04-18, 05:42:01, 22.12, 59.5
2025-04-18, 05:42:02, 22.13, 59.51
2025-04-18, 05:42:03, 22.12, 59.53
2025-04-18, 05:42:05, 22.1, 59.53
2025-04-18, 05:42:06, 22.12, 59.5
2025-04-18, 05:42:07, 22.11, 59.53
2025-04-18, 05:42:09, 22.11, 59.53
2025-04-18, 05:42:10, 22.09, 59.5
2025-04-18, 05:42:11, 22.09, 59.53
2025-04-18, 05:42:13, 22.12, 59.5
2025-04-18, 05:42:14, 22.1, 59.53
2025-04-18, 05:42:15, 22.1, 59.5
2025-04-18, 05:42:16, 22.1, 59.53
2025-04-18, 05:42:18, 22.1, 59.5
2025-04-18, 05:42:19, 22.1, 59.5
2025-04-18, 05:42:20, 22.1, 59.5
2025-04-18, 05:42:22, 22.08, 59.5
2025-04-18, 05:42:23, 22.1, 59.5
2025-04-18, 05:42:24, 22.09, 59.5
2025-04-18, 05:42:26, 22.11, 59.5
2025-04-18, 05:42:27, 22.11, 59.5
2025-04-18, 05:42:28, 22.12, 59.53
2025-04-18, 05:42:30, 22.11, 59.5
2025-04-18, 05:42:31, 22.1, 59.5
2025-04-18, 05:42:32, 22.11, 59.5
2025-04-18, 05:42:34, 22.12, 59.5
2025-04-18, 05:42:35, 22.11, 59.5
2025-04-18, 05:42:36, 22.11, 59.5
2025-04-18, 05:42:38, 22.12, 59.5
2025-04-18, 05:42:39, 22.12, 59.5
2025-04-18, 05:42:40, 22.12, 59.5
2025-04-18, 05:42:42, 22.11, 59.5
2025-04-18, 05:42:43, 22.11, 59.5
2025-04-18, 05:42:44, 22.1, 59.5
2025-04-18, 05:42:46, 22.11, 59.5
2025-04-18, 05:42:47, 22.11, 59.47
2025-04-18, 05:42:48, 22.11, 59.5
2025-04-18, 05:42:50, 22.11, 59.47
2025-04-18, 05:42:51, 22.1, 59.47
2025-04-18, 05:42:52, 22.11, 59.47
2025-04-18, 05:42:54, 22.11, 59.47
2025-04-18, 05:42:55, 22.11, 59.47
2025-04-18, 05:42:56, 22.11, 59.5
2025-04-18, 05:42:58, 22.12, 59.47
2025-04-18, 05:42:59, 22.11, 59.5
2025-04-18, 05:43:00, 22.12, 59.5
2025-04-18, 05:43:02, 22.12, 59.47
2025-04-18, 05:43:03, 22.11, 59.47
2025-04-18, 05:43:04, 22.12, 59.47
2025-04-18, 05:43:06, 22.11, 59.5
2025-04-18, 05:43:07, 22.11, 59.47
2025-04-18, 05:43:08, 22.1, 59.47
2025-04-18, 05:43:10, 22.11, 59.47
2025-04-18, 05:43:11, 22.1, 59.47
2025-04-18, 05:43:12, 22.11, 59.47
2025-04-18, 05:43:14, 22.11, 59.47
2025-04-18, 05:43:15, 22.11, 59.5
2025-04-18, 05:43:16, 22.11, 59.47
2025-04-18, 05:43:18, 22.12, 59.47
2025-04-18, 05:43:19, 22.11, 59.47
2025-04-18, 05:43:20, 22.1, 59.44
2025-04-18, 05:43:22, 22.12, 59.47
2025-04-18, 05:43:23, 22.1, 59.47
2025-04-18, 05:43:24, 22.11, 59.47
2025-04-18, 05:43:26, 22.1, 59.47
2025-04-18, 05:43:27, 22.1, 59.47
2025-04-18, 05:43:28, 22.09, 59.47
2025-04-18, 05:43:30, 22.11, 59.47
2025-04-18, 05:43:31, 22.1, 59.47
2025-04-18, 05:43:32, 22.08, 59.47
2025-04-18, 05:43:34, 22.09, 59.47
2025-04-18, 05:43:35, 22.09, 59.47
2025-04-18, 05:43:36, 22.09, 59.47
2025-04-18, 05:43:38, 22.11, 59.47
2025-04-18, 05:43:39, 22.11, 59.44
2025-04-18, 05:43:40, 22.1, 59.47
2025-04-18, 05:43:41, 22.09, 59.44
2025-04-18, 05:43:43, 22.1, 59.44
2025-04-18, 05:43:44, 22.1, 59.44
2025-04-18, 05:43:45, 22.11, 59.44
2025-04-18, 05:43:47, 22.11, 59.44
2025-04-18, 05:43:48, 22.1, 59.44
2025-04-18, 05:43:49, 22.1, 59.44
2025-04-18, 05:43:51, 22.09, 59.44
2025-04-18, 05:43:52, 22.1, 59.41
2025-04-18, 05:43:53, 22.09, 59.44
2025-04-18, 05:43:55, 22.12, 59.41
2025-04-18, 05:43:56, 22.12, 59.41
2025-04-18, 05:43:57, 22.1, 59.41
2025-04-18, 05:43:59, 22.11, 59.41
2025-04-18, 05:44:00, 22.1, 59.41
2025-04-18, 05:44:01, 22.11, 59.41
2025-04-18, 05:44:03, 22.11, 59.41
2025-04-18, 05:44:04, 22.11, 59.38
2025-04-18, 05:44:05, 22.11, 59.38
2025-04-18, 05:44:07, 22.12, 59.38
2025-04-18, 05:44:08, 22.1, 59.38
2025-04-18, 05:44:09, 22.1, 59.38
2025-04-18, 05:44:11, 22.09, 59.38
2025-04-18, 05:44:12, 22.1, 59.38
2025-04-18, 05:44:13, 22.11, 59.38
2025-04-18, 05:44:15, 22.11, 59.38
2025-04-18, 05:44:16, 22.1, 59.38
2025-04-18, 05:44:17, 22.1, 59.35
2025-04-18, 05:44:19, 22.11, 59.38
2025-04-18, 05:44:20, 22.08, 59.38
2025-04-18, 05:44:21, 22.08, 59.34
2025-04-18, 05:44:23, 22.08, 59.34
2025-04-18, 05:44:24, 22.1, 59.35
2025-04-18, 05:44:25, 22.1, 59.35
2025-04-18, 05:44:27, 22.1, 59.35
2025-04-18, 05:44:28, 22.08, 59.31
2025-04-18, 05:44:29, 22.09, 59.35
2025-04-18, 05:44:31, 22.09, 59.32
2025-04-18, 05:44:32, 22.09, 59.32
2025-04-18, 05:44:33, 22.09, 59.32
2025-04-18, 05:44:35, 22.09, 59.32
2025-04-18, 05:44:36, 22.09, 59.32
2025-04-18, 05:44:37, 22.1, 59.32
2025-04-18, 05:44:39, 22.08, 59.31
2025-04-18, 05:44:40, 22.1, 59.32
2025-04-18, 05:44:41, 22.1, 59.32
2025-04-18, 05:44:43, 22.1, 59.32
2025-04-18, 05:44:44, 22.09, 59.32
2025-04-18, 05:44:45, 22.1, 59.32
2025-04-18, 05:44:47, 22.11, 59.32
2025-04-18, 05:44:48, 22.09, 59.32
2025-04-18, 05:44:49, 22.09, 59.32
2025-04-18, 05:44:51, 22.07, 59.31
2025-04-18, 05:44:52, 22.08, 59.31
2025-04-18, 05:44:53, 22.08, 59.28
2025-04-18, 05:44:55, 22.09, 59.32
2025-04-18, 05:44:56, 22.11, 59.29
2025-04-18, 05:44:57, 22.09, 59.29
2025-04-18, 05:44:59, 22.09, 59.29
2025-04-18, 05:45:00, 22.08, 59.28
2025-04-18, 05:45:01, 22.06, 59.28
2025-04-18, 05:45:03, 22.08, 59.28
2025-04-18, 05:45:04, 22.08, 59.28
2025-04-18, 05:45:05, 22.08, 59.28
2025-04-18, 05:45:06, 22.08, 59.28
2025-04-18, 05:45:08, 22.07, 59.25
2025-04-18, 05:45:09, 22.09, 59.29
2025-04-18, 05:45:10, 22.09, 59.29
2025-04-18, 05:45:12, 22.1, 59.29
2025-04-18, 05:45:13, 22.08, 59.28
2025-04-18, 05:45:14, 22.09, 59.29
2025-04-18, 05:45:16, 22.09, 59.25
2025-04-18, 05:45:17, 22.1, 59.26
2025-04-18, 05:45:18, 22.09, 59.25
2025-04-18, 05:45:20, 22.08, 59.25
2025-04-18, 05:45:21, 22.07, 59.25
2025-04-18, 05:45:22, 22.08, 59.22
2025-04-18, 05:45:24, 22.08, 59.25
2025-04-18, 05:45:25, 22.08, 59.25
2025-04-18, 05:45:26, 22.08, 59.22
2025-04-18, 05:45:28, 22.08, 59.22
2025-04-18, 05:45:29, 22.08, 59.22
2025-04-18, 05:45:30, 22.08, 59.25
2025-04-18, 05:45:32, 22.08, 59.25
2025-04-18, 05:45:33, 22.09, 59.22
2025-04-18, 05:45:34, 22.09, 59.25
2025-04-18, 05:45:36, 22.08, 59.25
2025-04-18, 05:45:37, 22.1, 59.23
2025-04-18, 05:45:38, 22.08, 59.22
2025-04-18, 05:45:40, 22.08, 59.22
2025-04-18, 05:45:41, 22.06, 59.22
2025-04-18, 05:45:42, 22.06, 59.22
2025-04-18, 05:45:44, 22.06, 59.19
2025-04-18, 05:45:45, 22.08, 59.22
2025-04-18, 05:45:46, 22.08, 59.19
2025-04-18, 05:45:48, 22.08, 59.19
2025-04-18, 05:45:49, 22.09, 59.19
2025-04-18, 05:45:50, 22.08, 59.19
2025-04-18, 05:45:52, 22.08, 59.19
2025-04-18, 05:45:53, 22.08, 59.19
2025-04-18, 05:45:54, 22.08, 59.19
2025-04-18, 05:45:56, 22.08, 59.19
2025-04-18, 05:45:57, 22.1, 59.19
2025-04-18, 05:45:58, 22.08, 59.19
2025-04-18, 05:46:00, 22.08, 59.19
2025-04-18, 05:46:01, 22.09, 59.16
2025-04-18, 05:46:02, 22.07, 59.16
2025-04-18, 05:46:04, 22.07, 59.16
2025-04-18, 05:46:05, 22.06, 59.16
2025-04-18, 05:46:06, 22.08, 59.16
2025-04-18, 05:46:08, 22.08, 59.16
2025-04-18, 05:46:09, 22.07, 59.16
2025-04-18, 05:46:10, 22.08, 59.16
2025-04-18, 05:46:12, 22.06, 59.16
2025-04-18, 05:46:13, 22.07, 59.16
2025-04-18, 05:46:14, 22.08, 59.16
2025-04-18, 05:46:16, 22.08, 59.16
2025-04-18, 05:46:17, 22.07, 59.16
2025-04-18, 05:46:18, 22.07, 59.19
2025-04-18, 05:46:20, 22.07, 59.16
2025-04-18, 05:46:21, 22.05, 59.16
2025-04-18, 05:46:22, 22.06, 59.16
2025-04-18, 05:46:24, 22.07, 59.16
2025-04-18, 05:46:25, 22.06, 59.16
2025-04-18, 05:46:26, 22.06, 59.13
2025-04-18, 05:46:28, 22.06, 59.13
2025-04-18, 05:46:29, 22.06, 59.13
2025-04-18, 05:46:30, 22.06, 59.13
2025-04-18, 05:46:32, 22.05, 59.13
2025-04-18, 05:46:33, 22.04, 59.09
2025-04-18, 05:46:34, 22.05, 59.1
2025-04-18, 05:46:35, 22.07, 59.13
2025-04-18, 05:46:37, 22.04, 59.09
2025-04-18, 05:46:38, 22.06, 59.13
2025-04-18, 05:46:39, 22.07, 59.13
2025-04-18, 05:46:41, 22.06, 59.13
2025-04-18, 05:46:42, 22.04, 59.12
2025-04-18, 05:46:43, 22.06, 59.1
2025-04-18, 05:46:45, 22.06, 59.1
2025-04-18, 05:46:46, 22.06, 59.1
2025-04-18, 05:46:47, 22.06, 59.13
2025-04-18, 05:46:49, 22.06, 59.1
2025-04-18, 05:46:50, 22.06, 59.13
2025-04-18, 05:46:51, 22.05, 59.1
2025-04-18, 05:46:53, 22.06, 59.13
2025-04-18, 05:46:54, 22.06, 59.1
2025-04-18, 05:46:55, 22.06, 59.1
2025-04-18, 05:46:57, 22.06, 59.13
2025-04-18, 05:46:58, 22.05, 59.1
2025-04-18, 05:46:59, 22.06, 59.1
2025-04-18, 05:47:01, 22.06, 59.1
2025-04-18, 05:47:02, 22.07, 59.13
2025-04-18, 05:47:03, 22.06, 59.1
2025-04-18, 05:47:05, 22.06, 59.1
2025-04-18, 05:47:06, 22.05, 59.1
2025-04-18, 05:47:07, 22.05, 59.1
2025-04-18, 05:47:09, 22.06, 59.1
2025-04-18, 05:47:10, 22.06, 59.13
2025-04-18, 05:47:11, 22.04, 59.09
2025-04-18, 05:47:13, 22.03, 59.09
2025-04-18, 05:47:14, 22.06, 59.1
2025-04-18, 05:47:15, 22.06, 59.1
2025-04-18, 05:47:17, 22.06, 59.1
2025-04-18, 05:47:18, 22.05, 59.1
2025-04-18, 05:47:19, 22.04, 59.09
2025-04-18, 05:47:21, 22.05, 59.1
2025-04-18, 05:47:22, 22.05, 59.1
2025-04-18, 05:47:23, 22.06, 59.1
2025-04-18, 05:47:25, 22.06, 59.1
2025-04-18, 05:47:26, 22.05, 59.13
2025-04-18, 05:47:27, 22.05, 59.1
2025-04-18, 05:47:29, 22.05, 59.1
2025-04-18, 05:47:30, 22.05, 59.1
2025-04-18, 05:47:31, 22.06, 59.1
2025-04-18, 05:47:33, 22.05, 59.1
2025-04-18, 05:47:34, 22.04, 59.09
2025-04-18, 05:47:35, 22.06, 59.13
2025-04-18, 05:47:37, 22.06, 59.13
2025-04-18, 05:47:38, 22.05, 59.1
2025-04-18, 05:47:39, 22.05, 59.1
2025-04-18, 05:47:41, 22.06, 59.1
2025-04-18, 05:47:42, 22.05, 59.1
2025-04-18, 05:47:43, 22.06, 59.1
2025-04-18, 05:47:45, 22.04, 59.09
2025-04-18, 05:47:46, 22.04, 59.09
2025-04-18, 05:47:47, 22.06, 59.13
2025-04-18, 05:47:49, 22.05, 59.1
2025-04-18, 05:47:50, 22.05, 59.13
2025-04-18, 05:47:51, 22.04, 59.12
2025-04-18, 05:47:53, 22.04, 59.09
2025-04-18, 05:47:54, 22.04, 59.09
2025-04-18, 05:47:55, 22.05, 59.1
2025-04-18, 05:47:57, 22.05, 59.13
2025-04-18, 05:47:58, 22.05, 59.13
2025-04-18, 05:47:59, 22.05, 59.13
2025-04-18, 05:48:01, 22.06, 59.13
2025-04-18, 05:48:02, 22.04, 59.12
2025-04-18, 05:48:03, 22.04, 59.12
2025-04-18, 05:48:05, 22.04, 59.09
2025-04-18, 05:48:06, 22.05, 59.13
2025-04-18, 05:48:07, 22.04, 59.12
2025-04-18, 05:48:09, 22.04, 59.12
2025-04-18, 05:48:10, 22.05, 59.13
2025-04-18, 05:48:11, 22.03, 59.12
2025-04-18, 05:48:13, 22.04, 59.09
2025-04-18, 05:48:14, 22.05, 59.1
2025-04-18, 05:48:15, 22.05, 59.13
2025-04-18, 05:48:17, 22.05, 59.13
2025-04-18, 05:48:18, 22.05, 59.1
2025-04-18, 05:48:19, 22.06, 59.13
2025-04-18, 05:48:21, 22.04, 59.09
2025-04-18, 05:48:22, 22.05, 59.1
2025-04-18, 05:48:23, 22.05, 59.13
2025-04-18, 05:48:24, 22.05, 59.1
2025-04-18, 05:48:26, 22.04, 59.12
2025-04-18, 05:48:27, 22.05, 59.1
2025-04-18, 05:48:28, 22.04, 59.12
2025-04-18, 05:48:30, 22.05, 59.1
2025-04-18, 05:48:31, 22.05, 59.13
2025-04-18, 05:48:32, 22.04, 59.09
2025-04-18, 05:48:34, 22.04, 59.09
2025-04-18, 05:48:35, 22.04, 59.09
2025-04-18, 05:48:36, 22.05, 59.1
2025-04-18, 05:48:38, 22.05, 59.13
2025-04-18, 05:48:39, 22.05, 59.1
2025-04-18, 05:48:40, 22.04, 59.09
2025-04-18, 05:48:42, 22.05, 59.1
2025-04-18, 05:48:43, 22.04, 59.09
2025-04-18, 05:48:44, 22.04, 59.09
2025-04-18, 05:48:46, 22.05, 59.1
2025-04-18, 05:48:47, 22.04, 59.09
2025-04-18, 05:48:48, 22.04, 59.06
2025-04-18, 05:48:50, 22.04, 59.09
2025-04-18, 05:48:51, 22.02, 59.09
2025-04-18, 05:48:52, 22.02, 59.09
2025-04-18, 05:48:54, 22.04, 59.09
2025-04-18, 05:48:55, 22.03, 59.09
2025-04-18, 05:48:56, 22.04, 59.09
2025-04-18, 05:48:58, 22.02, 59.09
2025-04-18, 05:48:59, 22.04, 59.09
2025-04-18, 05:49:00, 22.04, 59.09
2025-04-18, 05:49:02, 22.04, 59.09
2025-04-18, 05:49:03, 22.04, 59.09
2025-04-18, 05:49:04, 22.04, 59.09
2025-04-18, 05:49:06, 22.04, 59.09
2025-04-18, 05:49:07, 22.04, 59.09
2025-04-18, 05:49:08, 22.04, 59.09
2025-04-18, 05:49:10, 22.04, 59.06
2025-04-18, 05:49:11, 22.05, 59.1
2025-04-18, 05:49:12, 22.04, 59.09
2025-04-18, 05:49:14, 22.04, 59.09
2025-04-18, 05:49:15, 22.05, 59.1
2025-04-18, 05:49:16, 22.04, 59.09
2025-04-18, 05:49:18, 22.05, 59.1
2025-04-18, 05:49:19, 22.04, 59.09
2025-04-18, 05:49:20, 22.05, 59.1
2025-04-18, 05:49:22, 22.04, 59.06
2025-04-18, 05:49:23, 22.03, 59.06
2025-04-18, 05:49:24, 22.03, 59.06
2025-04-18, 05:49:26, 22.02, 59.09
2025-04-18, 05:49:27, 22.03, 59.09
2025-04-18, 05:49:28, 22.04, 59.09
2025-04-18, 05:49:30, 22.03, 59.09
2025-04-18, 05:49:31, 22.03, 59.09
2025-04-18, 05:49:32, 22.02, 59.09
2025-04-18, 05:49:34, 22.02, 59.09
2025-04-18, 05:49:35, 22.02, 59.09
2025-04-18, 05:49:36, 22.02, 59.09
2025-04-18, 05:49:38, 22.02, 59.06
2025-04-18, 05:49:39, 22.04, 59.09
2025-04-18, 05:49:40, 22.04, 59.09
2025-04-18, 05:49:42, 22.06, 59.1
2025-04-18, 05:49:43, 22.05, 59.1
2025-04-18, 05:49:44, 22.05, 59.1
2025-04-18, 05:49:46, 22.06, 59.1
2025-04-18, 05:49:47, 22.05, 59.06
2025-04-18, 05:49:48, 22.04, 59.06
2025-04-18, 05:49:50, 22.04, 59.09
2025-04-18, 05:49:51, 22.05, 59.1
2025-04-18, 05:49:52, 22.04, 59.09
2025-04-18, 05:49:54, 22.05, 59.06
2025-04-18, 05:49:55, 22.06, 59.1
2025-04-18, 05:49:56, 22.06, 59.1
2025-04-18, 05:49:58, 22.06, 59.1
2025-04-18, 05:49:59, 22.06, 59.1
2025-04-18, 05:50:00, 22.06, 59.1
2025-04-18, 05:50:02, 22.06, 59.13
2025-04-18, 05:50:03, 22.05, 59.1
2025-04-18, 05:50:04, 22.05, 59.1
2025-04-18, 05:50:05, 22.04, 59.09
2025-04-18, 05:50:07, 22.04, 59.12
2025-04-18, 05:50:08, 22.06, 59.1
2025-04-18, 05:50:09, 22.05, 59.13
2025-04-18, 05:50:11, 22.04, 59.09
2025-04-18, 05:50:12, 22.05, 59.1
2025-04-18, 05:50:13, 22.05, 59.1
2025-04-18, 05:50:15, 22.06, 59.1
2025-04-18, 05:50:16, 22.04, 59.09
2025-04-18, 05:50:17, 22.04, 59.12
2025-04-18, 05:50:19, 22.04, 59.12
2025-04-18, 05:50:20, 22.06, 59.1
2025-04-18, 05:50:21, 22.05, 59.1
2025-04-18, 05:50:23, 22.04, 59.09
2025-04-18, 05:50:24, 22.05, 59.1
2025-04-18, 05:50:25, 22.04, 59.12
2025-04-18, 05:50:27, 22.04, 59.09
2025-04-18, 05:50:28, 22.05, 59.13
2025-04-18, 05:50:29, 22.05, 59.1
2025-04-18, 05:50:31, 22.05, 59.1
2025-04-18, 05:50:32, 22.04, 59.09
2025-04-18, 05:50:33, 22.04, 59.09
2025-04-18, 05:50:35, 22.05, 59.1
2025-04-18, 05:50:36, 22.05, 59.1
2025-04-18, 05:50:37, 22.04, 59.09
2025-04-18, 05:50:39, 22.04, 59.09
2025-04-18, 05:50:40, 22.06, 59.13
2025-04-18, 05:50:41, 22.05, 59.1
2025-04-18, 05:50:43, 22.06, 59.1
2025-04-18, 05:50:44, 22.06, 59.13
2025-04-18, 05:50:45, 22.06, 59.13
2025-04-18, 05:50:47, 22.06, 59.13
2025-04-18, 05:50:48, 22.06, 59.13
2025-04-18, 05:50:49, 22.05, 59.1
2025-04-18, 05:50:51, 22.05, 59.13
2025-04-18, 05:50:52, 22.03, 59.12
2025-04-18, 05:50:53, 22.05, 59.1
2025-04-18, 05:50:55, 22.05, 59.13
2025-04-18, 05:50:56, 22.04, 59.12
2025-04-18, 05:50:57, 22.05, 59.1
2025-04-18, 05:50:59, 22.06, 59.13
2025-04-18, 05:51:00, 22.06, 59.1
2025-04-18, 05:51:01, 22.05, 59.13
2025-04-18, 05:51:03, 22.05, 59.1
2025-04-18, 05:51:04, 22.06, 59.1
2025-04-18, 05:51:05, 22.04, 59.12
2025-04-18, 05:51:07, 22.05, 59.1
2025-04-18, 05:51:08, 22.06, 59.13
2025-04-18, 05:51:09, 22.05, 59.13
2025-04-18, 05:51:11, 22.04, 59.12
2025-04-18, 05:51:12, 22.04, 59.12
2025-04-18, 05:51:13, 22.05, 59.1
2025-04-18, 05:51:15, 22.05, 59.13
2025-04-18, 05:51:16, 22.05, 59.13
2025-04-18, 05:51:17, 22.05, 59.13
2025-04-18, 05:51:19, 22.04, 59.12
2025-04-18, 05:51:20, 22.05, 59.13
2025-04-18, 05:51:21, 22.04, 59.12
2025-04-18, 05:51:23, 22.05, 59.13
2025-04-18, 05:51:24, 22.05, 59.13
2025-04-18, 05:51:25, 22.06, 59.13
2025-04-18, 05:51:27, 22.05, 59.13
2025-04-18, 05:51:28, 22.05, 59.13
2025-04-18, 05:51:29, 22.04, 59.12
2025-04-18, 05:51:31, 22.05, 59.13
2025-04-18, 05:51:32, 22.05, 59.13
2025-04-18, 05:51:33, 22.04, 59.12
2025-04-18, 05:51:35, 22.04, 59.12
2025-04-18, 05:51:36, 22.06, 59.13
2025-04-18, 05:51:37, 22.07, 59.13
2025-04-18, 05:51:39, 22.06, 59.16
2025-04-18, 05:51:40, 22.05, 59.13
2025-04-18, 05:51:41, 22.06, 59.13
2025-04-18, 05:51:43, 22.06, 59.13
2025-04-18, 05:51:44, 22.06, 59.13
2025-04-18, 05:51:45, 22.05, 59.13
2025-04-18, 05:51:47, 22.05, 59.13
2025-04-18, 05:51:48, 22.07, 59.13
2025-04-18, 05:51:49, 22.05, 59.13
2025-04-18, 05:51:51, 22.05, 59.16
2025-04-18, 05:51:52, 22.05, 59.13
2025-04-18, 05:51:53, 22.04, 59.12
2025-04-18, 05:51:55, 22.06, 59.13
2025-04-18, 05:51:56, 22.06, 59.13
2025-04-18, 05:51:57, 22.06, 59.13
2025-04-18, 05:51:59, 22.06, 59.13
2025-04-18, 05:52:00, 22.06, 59.13
2025-04-18, 05:52:01, 22.05, 59.13
2025-04-18, 05:52:02, 22.05, 59.16
2025-04-18, 05:52:04, 22.06, 59.16
2025-04-18, 05:52:05, 22.06, 59.13
2025-04-18, 05:52:06, 22.08, 59.13
2025-04-18, 05:52:08, 22.07, 59.13
2025-04-18, 05:52:09, 22.08, 59.13
2025-04-18, 05:52:10, 22.07, 59.13
2025-04-18, 05:52:12, 22.08, 59.13
2025-04-18, 05:52:13, 22.06, 59.13
2025-04-18, 05:52:14, 22.06, 59.13
2025-04-18, 05:52:16, 22.08, 59.16
2025-04-18, 05:52:17, 22.07, 59.13
2025-04-18, 05:52:18, 22.07, 59.13
2025-04-18, 05:52:20, 22.08, 59.13
2025-04-18, 05:52:21, 22.07, 59.13
2025-04-18, 05:52:22, 22.07, 59.13
2025-04-18, 05:52:24, 22.07, 59.13
2025-04-18, 05:52:25, 22.08, 59.13
2025-04-18, 05:52:26, 22.07, 59.16
2025-04-18, 05:52:28, 22.07, 59.13
2025-04-18, 05:52:29, 22.08, 59.13
2025-04-18, 05:52:30, 22.07, 59.16
2025-04-18, 05:52:32, 22.06, 59.16
2025-04-18, 05:52:33, 22.06, 59.13
2025-04-18, 05:52:34, 22.08, 59.13
2025-04-18, 05:52:36, 22.09, 59.16
2025-04-18, 05:52:37, 22.08, 59.13
2025-04-18, 05:52:38, 22.08, 59.13
2025-04-18, 05:52:40, 22.08, 59.13
2025-04-18, 05:52:41, 22.08, 59.16
2025-04-18, 05:52:42, 22.07, 59.16
2025-04-18, 05:52:44, 22.07, 59.16
2025-04-18, 05:52:45, 22.06, 59.16
2025-04-18, 05:52:46, 22.07, 59.16
2025-04-18, 05:52:48, 22.06, 59.16
2025-04-18, 05:52:49, 22.07, 59.16
2025-04-18, 05:52:50, 22.07, 59.16
2025-04-18, 05:52:52, 22.08, 59.16
2025-04-18, 05:52:53, 22.07, 59.13
2025-04-18, 05:52:54, 22.06, 59.16
2025-04-18, 05:52:56, 22.07, 59.16
2025-04-18, 05:52:57, 22.08, 59.16
2025-04-18, 05:52:58, 22.07, 59.16
2025-04-18, 05:53:00, 22.07, 59.19
2025-04-18, 05:53:01, 22.07, 59.16
2025-04-18, 05:53:02, 22.08, 59.16
2025-04-18, 05:53:04, 22.08, 59.16
2025-04-18, 05:53:05, 22.09, 59.16
2025-04-18, 05:53:06, 22.09, 59.16
2025-04-18, 05:53:08, 22.08, 59.13
2025-04-18, 05:53:09, 22.08, 59.13
2025-04-18, 05:53:10, 22.09, 59.16
2025-04-18, 05:53:12, 22.1, 59.16
2025-04-18, 05:53:13, 22.08, 59.13
2025-04-18, 05:53:14, 22.08, 59.16
2025-04-18, 05:53:16, 22.1, 59.13
2025-04-18, 05:53:17, 22.11, 59.14
2025-04-18, 05:53:18, 22.1, 59.13
2025-04-18, 05:53:20, 22.1, 59.16
2025-04-18, 05:53:21, 22.1, 59.16
2025-04-18, 05:53:22, 22.09, 59.13
2025-04-18, 05:53:24, 22.1, 59.13
2025-04-18, 05:53:25, 22.09, 59.13
2025-04-18, 05:53:26, 22.07, 59.16
2025-04-18, 05:53:28, 22.08, 59.16
2025-04-18, 05:53:29, 22.08, 59.16
2025-04-18, 05:53:30, 22.09, 59.16
2025-04-18, 05:53:32, 22.08, 59.16
2025-04-18, 05:53:33, 22.08, 59.16
2025-04-18, 05:53:34, 22.09, 59.16
