2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 05:53:36, 22.09, 59.16
2025-04-18, 05:53:37, 22.09, 59.16
2025-04-18, 05:53:38, 22.09, 59.16
2025-04-18, 05:53:40, 22.08, 59.16
2025-04-18, 05:53:41, 22.08, 59.16
2025-04-18, 05:53:42, 22.08, 59.16
2025-04-18, 05:53:44, 22.08, 59.16
2025-04-18, 05:53:45, 22.08, 59.19
2025-04-18, 05:53:46, 22.07, 59.19
2025-04-18, 05:53:48, 22.08, 59.19
2025-04-18, 05:53:49, 22.06, 59.19
2025-04-18, 05:53:50, 22.08, 59.19
2025-04-18, 05:53:51, 22.08, 59.19
2025-04-18, 05:53:53, 22.08, 59.19
2025-04-18, 05:53:54, 22.08, 59.19
2025-04-18, 05:53:55, 22.08, 59.19
2025-04-18, 05:53:57, 22.08, 59.19
2025-04-18, 05:53:58, 22.09, 59.19
2025-04-18, 05:53:59, 22.08, 59.19
2025-04-18, 05:54:01, 22.09, 59.19
2025-04-18, 05:54:02, 22.08, 59.19
2025-04-18, 05:54:03, 22.1, 59.19
2025-04-18, 05:54:05, 22.08, 59.19
2025-04-18, 05:54:06, 22.08, 59.19
2025-04-18, 05:54:07, 22.08, 59.19
2025-04-18, 05:54:09, 22.08, 59.19
2025-04-18, 05:54:10, 22.08, 59.19
2025-04-18, 05:54:11, 22.08, 59.16
2025-04-18, 05:54:13, 22.08, 59.16
2025-04-18, 05:54:14, 22.08, 59.19
2025-04-18, 05:54:15, 22.08, 59.19
2025-04-18, 05:54:17, 22.09, 59.19
2025-04-18, 05:54:18, 22.1, 59.19
2025-04-18, 05:54:19, 22.08, 59.19
2025-04-18, 05:54:21, 22.09, 59.19
2025-04-18, 05:54:22, 22.1, 59.19
2025-04-18, 05:54:23, 22.09, 59.19
2025-04-18, 05:54:25, 22.09, 59.16
2025-04-18, 05:54:26, 22.09, 59.19
2025-04-18, 05:54:27, 22.09, 59.19
2025-04-18, 05:54:29, 22.09, 59.19
2025-04-18, 05:54:30, 22.09, 59.19
2025-04-18, 05:54:31, 22.1, 59.19
2025-04-18, 05:54:33, 22.09, 59.16
2025-04-18, 05:54:34, 22.1, 59.19
2025-04-18, 05:54:35, 22.07, 59.19
2025-04-18, 05:54:37, 22.08, 59.19
2025-04-18, 05:54:38, 22.09, 59.19
2025-04-18, 05:54:39, 22.1, 59.19
2025-04-18, 05:54:41, 22.09, 59.19
2025-04-18, 05:54:42, 22.1, 59.23
2025-04-18, 05:54:43, 22.11, 59.2
2025-04-18, 05:54:45, 22.1, 59.19
2025-04-18, 05:54:46, 22.11, 59.2
2025-04-18, 05:54:47, 22.11, 59.2
2025-04-18, 05:54:49, 22.11, 59.2
2025-04-18, 05:54:50, 22.1, 59.19
2025-04-18, 05:54:51, 22.1, 59.19
2025-04-18, 05:54:53, 22.1, 59.19
2025-04-18, 05:54:54, 22.12, 59.2
2025-04-18, 05:54:55, 22.11, 59.2
2025-04-18, 05:54:57, 22.12, 59.2
2025-04-18, 05:54:58, 22.11, 59.2
2025-04-18, 05:54:59, 22.1, 59.19
2025-04-18, 05:55:01, 22.11, 59.2
2025-04-18, 05:55:02, 22.12, 59.2
2025-04-18, 05:55:03, 22.11, 59.2
2025-04-18, 05:55:05, 22.11, 59.2
2025-04-18, 05:55:06, 22.1, 59.19
2025-04-18, 05:55:07, 22.1, 59.19
2025-04-18, 05:55:09, 22.1, 59.19
2025-04-18, 05:55:10, 22.11, 59.2
2025-04-18, 05:55:11, 22.1, 59.19
2025-04-18, 05:55:13, 22.1, 59.19
2025-04-18, 05:55:14, 22.11, 59.2
2025-04-18, 05:55:15, 22.11, 59.2
2025-04-18, 05:55:17, 22.11, 59.2
2025-04-18, 05:55:18, 22.1, 59.19
2025-04-18, 05:55:19, 22.11, 59.2
2025-04-18, 05:55:21, 22.1, 59.19
2025-04-18, 05:55:22, 22.1, 59.19
2025-04-18, 05:55:23, 22.11, 59.2
2025-04-18, 05:55:25, 22.1, 59.19
2025-04-18, 05:55:26, 22.1, 59.19
2025-04-18, 05:55:27, 22.1, 59.19
2025-04-18, 05:55:29, 22.1, 59.19
2025-04-18, 05:55:30, 22.1, 59.19
2025-04-18, 05:55:31, 22.1, 59.19
2025-04-18, 05:55:32, 22.11, 59.2
2025-04-18, 05:55:34, 22.1, 59.23
2025-04-18, 05:55:35, 22.11, 59.23
2025-04-18, 05:55:36, 22.11, 59.23
2025-04-18, 05:55:38, 22.11, 59.23
2025-04-18, 05:55:39, 22.1, 59.23
2025-04-18, 05:55:40, 22.11, 59.23
2025-04-18, 05:55:42, 22.12, 59.23
2025-04-18, 05:55:43, 22.1, 59.23
2025-04-18, 05:55:44, 22.11, 59.23
2025-04-18, 05:55:46, 22.11, 59.23
2025-04-18, 05:55:47, 22.12, 59.23
2025-04-18, 05:55:48, 22.12, 59.23
2025-04-18, 05:55:50, 22.12, 59.23
2025-04-18, 05:55:51, 22.12, 59.23
2025-04-18, 05:55:52, 22.1, 59.23
2025-04-18, 05:55:54, 22.1, 59.26
2025-04-18, 05:55:55, 22.12, 59.23
2025-04-18, 05:55:56, 22.12, 59.23
2025-04-18, 05:55:58, 22.12, 59.23
2025-04-18, 05:55:59, 22.11, 59.23
2025-04-18, 05:56:00, 22.11, 59.23
2025-04-18, 05:56:02, 22.12, 59.23
2025-04-18, 05:56:03, 22.12, 59.26
2025-04-18, 05:56:04, 22.11, 59.23
2025-04-18, 05:56:06, 22.12, 59.23
2025-04-18, 05:56:07, 22.12, 59.23
2025-04-18, 05:56:08, 22.12, 59.26
2025-04-18, 05:56:10, 22.12, 59.23
2025-04-18, 05:56:11, 22.12, 59.26
2025-04-18, 05:56:12, 22.1, 59.26
2025-04-18, 05:56:14, 22.12, 59.26
2025-04-18, 05:56:15, 22.12, 59.26
2025-04-18, 05:56:16, 22.12, 59.26
2025-04-18, 05:56:18, 22.12, 59.26
2025-04-18, 05:56:19, 22.1, 59.26
2025-04-18, 05:56:20, 22.1, 59.26
2025-04-18, 05:56:22, 22.11, 59.26
2025-04-18, 05:56:23, 22.11, 59.26
2025-04-18, 05:56:24, 22.12, 59.26
2025-04-18, 05:56:26, 22.12, 59.26
2025-04-18, 05:56:27, 22.12, 59.26
2025-04-18, 05:56:28, 22.11, 59.26
2025-04-18, 05:56:30, 22.11, 59.26
2025-04-18, 05:56:31, 22.11, 59.26
2025-04-18, 05:56:32, 22.11, 59.26
2025-04-18, 05:56:34, 22.12, 59.26
2025-04-18, 05:56:35, 22.11, 59.26
2025-04-18, 05:56:36, 22.12, 59.26
2025-04-18, 05:56:38, 22.12, 59.29
2025-04-18, 05:56:39, 22.12, 59.29
2025-04-18, 05:56:40, 22.13, 59.29
2025-04-18, 05:56:42, 22.12, 59.29
2025-04-18, 05:56:43, 22.13, 59.29
2025-04-18, 05:56:44, 22.12, 59.29
2025-04-18, 05:56:46, 22.12, 59.29
2025-04-18, 05:56:47, 22.11, 59.29
2025-04-18, 05:56:48, 22.12, 59.29
2025-04-18, 05:56:50, 22.12, 59.29
2025-04-18, 05:56:51, 22.12, 59.29
2025-04-18, 05:56:52, 22.12, 59.29
2025-04-18, 05:56:54, 22.13, 59.26
2025-04-18, 05:56:55, 22.12, 59.29
2025-04-18, 05:56:56, 22.12, 59.29
2025-04-18, 05:56:58, 22.12, 59.26
2025-04-18, 05:56:59, 22.13, 59.26
2025-04-18, 05:57:00, 22.13, 59.29
2025-04-18, 05:57:02, 22.12, 59.29
2025-04-18, 05:57:03, 22.11, 59.29
2025-04-18, 05:57:04, 22.12, 59.29
2025-04-18, 05:57:06, 22.12, 59.29
2025-04-18, 05:57:07, 22.13, 59.29
2025-04-18, 05:57:08, 22.13, 59.32
2025-04-18, 05:57:10, 22.12, 59.29
2025-04-18, 05:57:11, 22.14, 59.29
2025-04-18, 05:57:12, 22.12, 59.29
2025-04-18, 05:57:13, 22.12, 59.29
2025-04-18, 05:57:15, 22.11, 59.29
2025-04-18, 05:57:16, 22.12, 59.32
2025-04-18, 05:57:17, 22.14, 59.29
2025-04-18, 05:57:19, 22.13, 59.32
2025-04-18, 05:57:20, 22.12, 59.29
2025-04-18, 05:57:21, 22.13, 59.32
2025-04-18, 05:57:23, 22.13, 59.29
2025-04-18, 05:57:24, 22.12, 59.29
2025-04-18, 05:57:25, 22.14, 59.29
2025-04-18, 05:57:27, 22.13, 59.32
2025-04-18, 05:57:28, 22.13, 59.29
2025-04-18, 05:57:29, 22.13, 59.29
2025-04-18, 05:57:31, 22.14, 59.32
2025-04-18, 05:57:32, 22.14, 59.32
2025-04-18, 05:57:33, 22.13, 59.32
2025-04-18, 05:57:35, 22.12, 59.32
2025-04-18, 05:57:36, 22.12, 59.32
2025-04-18, 05:57:37, 22.12, 59.32
2025-04-18, 05:57:39, 22.14, 59.32
2025-04-18, 05:57:40, 22.13, 59.32
2025-04-18, 05:57:41, 22.14, 59.32
2025-04-18, 05:57:43, 22.14, 59.32
2025-04-18, 05:57:44, 22.14, 59.29
2025-04-18, 05:57:45, 22.14, 59.32
2025-04-18, 05:57:47, 22.14, 59.32
2025-04-18, 05:57:48, 22.14, 59.32
2025-04-18, 05:57:49, 22.14, 59.32
2025-04-18, 05:57:51, 22.13, 59.32
2025-04-18, 05:57:52, 22.13, 59.32
2025-04-18, 05:57:53, 22.12, 59.32
2025-04-18, 05:57:55, 22.13, 59.32
2025-04-18, 05:57:56, 22.15, 59.33
2025-04-18, 05:57:57, 22.14, 59.32
2025-04-18, 05:57:59, 22.14, 59.32
2025-04-18, 05:58:00, 22.16, 59.33
2025-04-18, 05:58:01, 22.15, 59.29
2025-04-18, 05:58:03, 22.15, 59.33
2025-04-18, 05:58:04, 22.14, 59.32
2025-04-18, 05:58:05, 22.14, 59.32
2025-04-18, 05:58:07, 22.14, 59.32
2025-04-18, 05:58:08, 22.14, 59.32
2025-04-18, 05:58:09, 22.14, 59.32
2025-04-18, 05:58:11, 22.15, 59.33
2025-04-18, 05:58:12, 22.14, 59.32
2025-04-18, 05:58:13, 22.15, 59.33
2025-04-18, 05:58:15, 22.14, 59.32
2025-04-18, 05:58:16, 22.14, 59.32
2025-04-18, 05:58:17, 22.15, 59.33
2025-04-18, 05:58:19, 22.14, 59.32
2025-04-18, 05:58:20, 22.16, 59.33
2025-04-18, 05:58:21, 22.14, 59.32
2025-04-18, 05:58:23, 22.14, 59.32
2025-04-18, 05:58:24, 22.14, 59.32
2025-04-18, 05:58:25, 22.14, 59.32
2025-04-18, 05:58:27, 22.14, 59.32
2025-04-18, 05:58:28, 22.14, 59.32
2025-04-18, 05:58:29, 22.14, 59.32
2025-04-18, 05:58:31, 22.14, 59.32
2025-04-18, 05:58:32, 22.14, 59.32
2025-04-18, 05:58:33, 22.15, 59.33
2025-04-18, 05:58:35, 22.15, 59.33
2025-04-18, 05:58:36, 22.14, 59.32
2025-04-18, 05:58:37, 22.14, 59.32
2025-04-18, 05:58:39, 22.14, 59.32
2025-04-18, 05:58:40, 22.15, 59.33
2025-04-18, 05:58:41, 22.15, 59.33
2025-04-18, 05:58:43, 22.14, 59.32
2025-04-18, 05:58:44, 22.14, 59.32
2025-04-18, 05:58:45, 22.15, 59.33
2025-04-18, 05:58:47, 22.15, 59.33
2025-04-18, 05:58:48, 22.16, 59.33
2025-04-18, 05:58:49, 22.14, 59.32
2025-04-18, 05:58:51, 22.15, 59.33
2025-04-18, 05:58:52, 22.15, 59.33
2025-04-18, 05:58:53, 22.15, 59.33
2025-04-18, 05:58:55, 22.14, 59.29
2025-04-18, 05:58:56, 22.15, 59.33
2025-04-18, 05:58:57, 22.16, 59.33
2025-04-18, 05:58:58, 22.15, 59.33
2025-04-18, 05:59:00, 22.16, 59.33
2025-04-18, 05:59:01, 22.15, 59.33
2025-04-18, 05:59:02, 22.15, 59.33
2025-04-18, 05:59:04, 22.15, 59.33
2025-04-18, 05:59:05, 22.15, 59.33
2025-04-18, 05:59:06, 22.15, 59.33
2025-04-18, 05:59:08, 22.15, 59.33
2025-04-18, 05:59:09, 22.15, 59.29
2025-04-18, 05:59:10, 22.15, 59.29
2025-04-18, 05:59:12, 22.15, 59.33
2025-04-18, 05:59:13, 22.16, 59.3
2025-04-18, 05:59:14, 22.14, 59.32
2025-04-18, 05:59:16, 22.16, 59.33
2025-04-18, 05:59:17, 22.16, 59.33
2025-04-18, 05:59:18, 22.18, 59.33
2025-04-18, 05:59:20, 22.16, 59.33
2025-04-18, 05:59:21, 22.16, 59.33
2025-04-18, 05:59:22, 22.17, 59.33
2025-04-18, 05:59:24, 22.18, 59.33
2025-04-18, 05:59:25, 22.17, 59.33
2025-04-18, 05:59:26, 22.18, 59.3
2025-04-18, 05:59:28, 22.18, 59.33
2025-04-18, 05:59:29, 22.17, 59.33
2025-04-18, 05:59:30, 22.16, 59.33
2025-04-18, 05:59:32, 22.16, 59.33
2025-04-18, 05:59:33, 22.16, 59.33
2025-04-18, 05:59:34, 22.16, 59.33
2025-04-18, 05:59:36, 22.16, 59.33
2025-04-18, 05:59:37, 22.16, 59.33
2025-04-18, 05:59:38, 22.16, 59.33
2025-04-18, 05:59:40, 22.16, 59.33
2025-04-18, 05:59:41, 22.16, 59.33
2025-04-18, 05:59:42, 22.16, 59.33
2025-04-18, 05:59:44, 22.17, 59.33
2025-04-18, 05:59:45, 22.14, 59.32
2025-04-18, 05:59:46, 22.14, 59.29
2025-04-18, 05:59:48, 22.16, 59.33
2025-04-18, 05:59:49, 22.16, 59.33
2025-04-18, 05:59:50, 22.16, 59.33
2025-04-18, 05:59:52, 22.16, 59.33
2025-04-18, 05:59:53, 22.16, 59.33
2025-04-18, 05:59:54, 22.15, 59.33
2025-04-18, 05:59:56, 22.16, 59.33
2025-04-18, 05:59:57, 22.17, 59.33
2025-04-18, 05:59:58, 22.16, 59.33
2025-04-18, 06:00:00, 22.16, 59.33
2025-04-18, 06:00:01, 22.15, 59.33
2025-04-18, 06:00:02, 22.15, 59.29
2025-04-18, 06:00:04, 22.15, 59.33
2025-04-18, 06:00:05, 22.16, 59.33
2025-04-18, 06:00:06, 22.16, 59.33
2025-04-18, 06:00:08, 22.14, 59.29
2025-04-18, 06:00:09, 22.15, 59.33
2025-04-18, 06:00:10, 22.16, 59.33
2025-04-18, 06:00:12, 22.16, 59.33
2025-04-18, 06:00:13, 22.14, 59.32
2025-04-18, 06:00:14, 22.14, 59.32
2025-04-18, 06:00:16, 22.15, 59.33
2025-04-18, 06:00:17, 22.15, 59.33
2025-04-18, 06:00:18, 22.15, 59.33
2025-04-18, 06:00:20, 22.16, 59.33
2025-04-18, 06:00:21, 22.16, 59.33
2025-04-18, 06:00:22, 22.15, 59.33
2025-04-18, 06:00:24, 22.16, 59.33
2025-04-18, 06:00:25, 22.16, 59.3
2025-04-18, 06:00:26, 22.16, 59.33
2025-04-18, 06:00:28, 22.16, 59.3
2025-04-18, 06:00:29, 22.16, 59.33
2025-04-18, 06:00:30, 22.16, 59.33
2025-04-18, 06:00:32, 22.14, 59.32
2025-04-18, 06:00:33, 22.15, 59.29
2025-04-18, 06:00:34, 22.16, 59.33
2025-04-18, 06:00:36, 22.16, 59.33
2025-04-18, 06:00:37, 22.16, 59.33
2025-04-18, 06:00:38, 22.15, 59.33
2025-04-18, 06:00:40, 22.14, 59.32
2025-04-18, 06:00:41, 22.15, 59.29
2025-04-18, 06:00:42, 22.15, 59.33
2025-04-18, 06:00:44, 22.16, 59.33
2025-04-18, 06:00:45, 22.17, 59.33
2025-04-18, 06:00:46, 22.16, 59.33
2025-04-18, 06:00:48, 22.16, 59.33
2025-04-18, 06:00:49, 22.16, 59.33
2025-04-18, 06:00:50, 22.16, 59.33
2025-04-18, 06:00:51, 22.16, 59.33
2025-04-18, 06:00:53, 22.16, 59.33
2025-04-18, 06:00:54, 22.14, 59.32
2025-04-18, 06:00:55, 22.15, 59.33
2025-04-18, 06:00:57, 22.15, 59.33
2025-04-18, 06:00:58, 22.15, 59.33
2025-04-18, 06:00:59, 22.16, 59.33
2025-04-18, 06:01:01, 22.15, 59.33
2025-04-18, 06:01:02, 22.15, 59.33
2025-04-18, 06:01:03, 22.17, 59.33
2025-04-18, 06:01:05, 22.16, 59.33
2025-04-18, 06:01:06, 22.17, 59.33
2025-04-18, 06:01:07, 22.16, 59.33
2025-04-18, 06:01:09, 22.16, 59.33
2025-04-18, 06:01:10, 22.16, 59.33
2025-04-18, 06:01:11, 22.16, 59.33
2025-04-18, 06:01:13, 22.15, 59.33
2025-04-18, 06:01:14, 22.16, 59.33
2025-04-18, 06:01:15, 22.16, 59.33
2025-04-18, 06:01:17, 22.14, 59.32
2025-04-18, 06:01:18, 22.16, 59.33
2025-04-18, 06:01:19, 22.15, 59.33
2025-04-18, 06:01:21, 22.15, 59.33
2025-04-18, 06:01:22, 22.15, 59.33
2025-04-18, 06:01:23, 22.16, 59.33
2025-04-18, 06:01:25, 22.16, 59.33
2025-04-18, 06:01:26, 22.16, 59.33
2025-04-18, 06:01:27, 22.17, 59.33
2025-04-18, 06:01:29, 22.16, 59.33
2025-04-18, 06:01:30, 22.15, 59.33
2025-04-18, 06:01:31, 22.16, 59.33
2025-04-18, 06:01:33, 22.15, 59.33
2025-04-18, 06:01:34, 22.15, 59.33
2025-04-18, 06:01:35, 22.14, 59.32
2025-04-18, 06:01:37, 22.16, 59.33
2025-04-18, 06:01:38, 22.17, 59.33
2025-04-18, 06:01:39, 22.17, 59.33
2025-04-18, 06:01:41, 22.16, 59.33
2025-04-18, 06:01:42, 22.16, 59.33
2025-04-18, 06:01:43, 22.16, 59.33
2025-04-18, 06:01:45, 22.16, 59.33
2025-04-18, 06:01:46, 22.17, 59.33
2025-04-18, 06:01:47, 22.16, 59.33
2025-04-18, 06:01:49, 22.18, 59.33
2025-04-18, 06:01:50, 22.16, 59.33
2025-04-18, 06:01:51, 22.16, 59.33
2025-04-18, 06:01:53, 22.15, 59.33
2025-04-18, 06:01:54, 22.16, 59.33
2025-04-18, 06:01:55, 22.15, 59.33
2025-04-18, 06:01:57, 22.16, 59.33
2025-04-18, 06:01:58, 22.16, 59.33
2025-04-18, 06:01:59, 22.16, 59.33
2025-04-18, 06:02:01, 22.16, 59.36
2025-04-18, 06:02:02, 22.16, 59.36
2025-04-18, 06:02:03, 22.16, 59.33
2025-04-18, 06:02:05, 22.15, 59.33
2025-04-18, 06:02:06, 22.16, 59.36
2025-04-18, 06:02:07, 22.15, 59.33
2025-04-18, 06:02:09, 22.16, 59.36
2025-04-18, 06:02:10, 22.15, 59.33
2025-04-18, 06:02:11, 22.16, 59.36
2025-04-18, 06:02:13, 22.16, 59.33
2025-04-18, 06:02:14, 22.15, 59.33
2025-04-18, 06:02:15, 22.15, 59.33
2025-04-18, 06:02:17, 22.15, 59.33
2025-04-18, 06:02:18, 22.15, 59.33
2025-04-18, 06:02:19, 22.16, 59.36
2025-04-18, 06:02:21, 22.14, 59.35
2025-04-18, 06:02:22, 22.16, 59.33
2025-04-18, 06:02:23, 22.16, 59.36
2025-04-18, 06:02:25, 22.16, 59.36
2025-04-18, 06:02:26, 22.16, 59.36
2025-04-18, 06:02:27, 22.16, 59.33
2025-04-18, 06:02:29, 22.16, 59.36
2025-04-18, 06:02:30, 22.17, 59.36
2025-04-18, 06:02:31, 22.16, 59.36
2025-04-18, 06:02:33, 22.16, 59.33
2025-04-18, 06:02:34, 22.15, 59.36
2025-04-18, 06:02:35, 22.14, 59.35
2025-04-18, 06:02:37, 22.14, 59.32
2025-04-18, 06:02:38, 22.14, 59.35
2025-04-18, 06:02:39, 22.14, 59.35
2025-04-18, 06:02:41, 22.14, 59.32
2025-04-18, 06:02:42, 22.15, 59.36
2025-04-18, 06:02:43, 22.15, 59.36
2025-04-18, 06:02:44, 22.15, 59.36
2025-04-18, 06:02:46, 22.14, 59.35
2025-04-18, 06:02:47, 22.14, 59.35
2025-04-18, 06:02:48, 22.14, 59.35
2025-04-18, 06:02:50, 22.15, 59.36
2025-04-18, 06:02:51, 22.14, 59.35
2025-04-18, 06:02:52, 22.14, 59.35
2025-04-18, 06:02:54, 22.15, 59.36
2025-04-18, 06:02:55, 22.14, 59.32
2025-04-18, 06:02:56, 22.14, 59.35
2025-04-18, 06:02:58, 22.14, 59.35
2025-04-18, 06:02:59, 22.16, 59.36
2025-04-18, 06:03:00, 22.14, 59.32
2025-04-18, 06:03:02, 22.12, 59.35
2025-04-18, 06:03:03, 22.15, 59.36
2025-04-18, 06:03:04, 22.14, 59.35
2025-04-18, 06:03:06, 22.14, 59.32
2025-04-18, 06:03:07, 22.14, 59.32
2025-04-18, 06:03:08, 22.15, 59.36
2025-04-18, 06:03:10, 22.16, 59.36
2025-04-18, 06:03:11, 22.14, 59.35
2025-04-18, 06:03:12, 22.15, 59.36
2025-04-18, 06:03:14, 22.15, 59.36
2025-04-18, 06:03:15, 22.14, 59.35
2025-04-18, 06:03:16, 22.13, 59.35
2025-04-18, 06:03:18, 22.14, 59.32
2025-04-18, 06:03:19, 22.14, 59.35
2025-04-18, 06:03:20, 22.14, 59.35
2025-04-18, 06:03:22, 22.14, 59.35
2025-04-18, 06:03:23, 22.14, 59.35
2025-04-18, 06:03:24, 22.14, 59.35
2025-04-18, 06:03:26, 22.14, 59.35
2025-04-18, 06:03:27, 22.14, 59.35
2025-04-18, 06:03:28, 22.14, 59.35
2025-04-18, 06:03:30, 22.14, 59.35
2025-04-18, 06:03:31, 22.14, 59.38
2025-04-18, 06:03:32, 22.14, 59.35
2025-04-18, 06:03:34, 22.14, 59.35
2025-04-18, 06:03:35, 22.14, 59.35
2025-04-18, 06:03:36, 22.13, 59.35
2025-04-18, 06:03:38, 22.13, 59.35
2025-04-18, 06:03:39, 22.12, 59.35
2025-04-18, 06:03:40, 22.13, 59.35
2025-04-18, 06:03:42, 22.14, 59.35
2025-04-18, 06:03:43, 22.14, 59.35
2025-04-18, 06:03:44, 22.14, 59.35
2025-04-18, 06:03:46, 22.14, 59.35
2025-04-18, 06:03:47, 22.14, 59.35
2025-04-18, 06:03:48, 22.13, 59.35
2025-04-18, 06:03:50, 22.14, 59.35
2025-04-18, 06:03:51, 22.13, 59.35
2025-04-18, 06:03:52, 22.14, 59.38
2025-04-18, 06:03:54, 22.14, 59.35
2025-04-18, 06:03:55, 22.13, 59.35
2025-04-18, 06:03:56, 22.12, 59.32
2025-04-18, 06:03:58, 22.13, 59.38
2025-04-18, 06:03:59, 22.13, 59.35
2025-04-18, 06:04:00, 22.14, 59.38
2025-04-18, 06:04:02, 22.13, 59.35
2025-04-18, 06:04:03, 22.13, 59.38
2025-04-18, 06:04:04, 22.14, 59.35
2025-04-18, 06:04:06, 22.13, 59.35
2025-04-18, 06:04:07, 22.13, 59.35
2025-04-18, 06:04:08, 22.14, 59.35
2025-04-18, 06:04:10, 22.14, 59.35
2025-04-18, 06:04:11, 22.13, 59.35
2025-04-18, 06:04:12, 22.14, 59.35
2025-04-18, 06:04:14, 22.12, 59.35
2025-04-18, 06:04:15, 22.12, 59.35
2025-04-18, 06:04:16, 22.12, 59.35
2025-04-18, 06:04:18, 22.13, 59.38
2025-04-18, 06:04:19, 22.14, 59.35
2025-04-18, 06:04:20, 22.13, 59.35
2025-04-18, 06:04:22, 22.13, 59.35
2025-04-18, 06:04:23, 22.14, 59.35
2025-04-18, 06:04:24, 22.15, 59.36
2025-04-18, 06:04:26, 22.14, 59.35
2025-04-18, 06:04:27, 22.13, 59.35
2025-04-18, 06:04:28, 22.15, 59.33
2025-04-18, 06:04:30, 22.14, 59.35
2025-04-18, 06:04:31, 22.15, 59.36
2025-04-18, 06:04:32, 22.14, 59.35
2025-04-18, 06:04:34, 22.13, 59.32
2025-04-18, 06:04:35, 22.13, 59.32
2025-04-18, 06:04:36, 22.14, 59.35
2025-04-18, 06:04:38, 22.13, 59.32
2025-04-18, 06:04:39, 22.13, 59.32
2025-04-18, 06:04:40, 22.13, 59.32
2025-04-18, 06:04:42, 22.15, 59.33
2025-04-18, 06:04:43, 22.15, 59.33
2025-04-18, 06:04:44, 22.15, 59.33
2025-04-18, 06:04:46, 22.14, 59.32
2025-04-18, 06:04:47, 22.14, 59.32
2025-04-18, 06:04:48, 22.14, 59.35
2025-04-18, 06:04:50, 22.14, 59.35
2025-04-18, 06:04:51, 22.15, 59.33
2025-04-18, 06:04:52, 22.14, 59.32
2025-04-18, 06:04:53, 22.15, 59.36
2025-04-18, 06:04:55, 22.14, 59.32
2025-04-18, 06:04:56, 22.13, 59.32
2025-04-18, 06:04:57, 22.14, 59.32
2025-04-18, 06:04:59, 22.12, 59.32
2025-04-18, 06:05:00, 22.14, 59.32
2025-04-18, 06:05:01, 22.14, 59.32
2025-04-18, 06:05:03, 22.15, 59.33
2025-04-18, 06:05:04, 22.14, 59.32
2025-04-18, 06:05:05, 22.12, 59.32
2025-04-18, 06:05:07, 22.14, 59.32
2025-04-18, 06:05:08, 22.14, 59.32
2025-04-18, 06:05:09, 22.13, 59.32
2025-04-18, 06:05:11, 22.13, 59.32
2025-04-18, 06:05:12, 22.12, 59.32
2025-04-18, 06:05:13, 22.13, 59.29
2025-04-18, 06:05:15, 22.12, 59.32
2025-04-18, 06:05:16, 22.12, 59.32
2025-04-18, 06:05:17, 22.12, 59.29
2025-04-18, 06:05:19, 22.12, 59.29
2025-04-18, 06:05:20, 22.13, 59.29
2025-04-18, 06:05:21, 22.14, 59.29
2025-04-18, 06:05:23, 22.12, 59.29
2025-04-18, 06:05:24, 22.14, 59.29
2025-04-18, 06:05:25, 22.12, 59.29
2025-04-18, 06:05:27, 22.13, 59.29
2025-04-18, 06:05:28, 22.14, 59.29
2025-04-18, 06:05:29, 22.15, 59.29
2025-04-18, 06:05:31, 22.14, 59.29
2025-04-18, 06:05:32, 22.13, 59.29
2025-04-18, 06:05:33, 22.13, 59.29
2025-04-18, 06:05:35, 22.13, 59.29
2025-04-18, 06:05:36, 22.13, 59.29
2025-04-18, 06:05:37, 22.13, 59.29
2025-04-18, 06:05:39, 22.14, 59.32
2025-04-18, 06:05:40, 22.14, 59.32
2025-04-18, 06:05:41, 22.14, 59.32
2025-04-18, 06:05:43, 22.14, 59.29
