2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 06:05:44, 22.13, 59.29
2025-04-18, 06:05:45, 22.13, 59.29
2025-04-18, 06:05:47, 22.14, 59.29
2025-04-18, 06:05:48, 22.13, 59.29
2025-04-18, 06:05:49, 22.14, 59.29
2025-04-18, 06:05:51, 22.13, 59.29
2025-04-18, 06:05:52, 22.14, 59.29
2025-04-18, 06:05:53, 22.14, 59.29
2025-04-18, 06:05:55, 22.13, 59.26
2025-04-18, 06:05:56, 22.14, 59.29
2025-04-18, 06:05:57, 22.13, 59.26
2025-04-18, 06:05:59, 22.14, 59.26
2025-04-18, 06:06:00, 22.14, 59.29
2025-04-18, 06:06:01, 22.14, 59.29
2025-04-18, 06:06:03, 22.15, 59.29
2025-04-18, 06:06:04, 22.14, 59.29
2025-04-18, 06:06:05, 22.16, 59.3
2025-04-18, 06:06:07, 22.16, 59.3
2025-04-18, 06:06:08, 22.14, 59.26
2025-04-18, 06:06:09, 22.15, 59.29
2025-04-18, 06:06:11, 22.14, 59.29
2025-04-18, 06:06:12, 22.13, 59.26
2025-04-18, 06:06:13, 22.14, 59.29
2025-04-18, 06:06:15, 22.15, 59.29
2025-04-18, 06:06:16, 22.14, 59.29
2025-04-18, 06:06:17, 22.14, 59.26
2025-04-18, 06:06:19, 22.14, 59.26
2025-04-18, 06:06:20, 22.14, 59.26
2025-04-18, 06:06:21, 22.15, 59.29
2025-04-18, 06:06:22, 22.14, 59.26
2025-04-18, 06:06:24, 22.14, 59.26
2025-04-18, 06:06:25, 22.14, 59.29
2025-04-18, 06:06:26, 22.14, 59.29
2025-04-18, 06:06:28, 22.16, 59.27
2025-04-18, 06:06:29, 22.14, 59.29
2025-04-18, 06:06:30, 22.14, 59.26
2025-04-18, 06:06:32, 22.14, 59.29
2025-04-18, 06:06:33, 22.15, 59.26
2025-04-18, 06:06:34, 22.14, 59.26
2025-04-18, 06:06:36, 22.13, 59.26
2025-04-18, 06:06:37, 22.14, 59.26
2025-04-18, 06:06:38, 22.13, 59.26
2025-04-18, 06:06:40, 22.14, 59.26
2025-04-18, 06:06:41, 22.13, 59.26
2025-04-18, 06:06:42, 22.13, 59.26
2025-04-18, 06:06:44, 22.13, 59.26
2025-04-18, 06:06:45, 22.12, 59.26
2025-04-18, 06:06:46, 22.13, 59.26
2025-04-18, 06:06:48, 22.14, 59.26
2025-04-18, 06:06:49, 22.13, 59.26
2025-04-18, 06:06:50, 22.13, 59.26
2025-04-18, 06:06:52, 22.13, 59.26
2025-04-18, 06:06:53, 22.13, 59.26
2025-04-18, 06:06:54, 22.13, 59.26
2025-04-18, 06:06:56, 22.12, 59.26
2025-04-18, 06:06:57, 22.14, 59.26
2025-04-18, 06:06:58, 22.12, 59.26
2025-04-18, 06:07:00, 22.14, 59.26
2025-04-18, 06:07:01, 22.13, 59.26
2025-04-18, 06:07:02, 22.14, 59.26
2025-04-18, 06:07:04, 22.13, 59.26
2025-04-18, 06:07:05, 22.14, 59.26
2025-04-18, 06:07:06, 22.13, 59.26
2025-04-18, 06:07:08, 22.13, 59.26
2025-04-18, 06:07:09, 22.13, 59.26
2025-04-18, 06:07:10, 22.14, 59.26
2025-04-18, 06:07:12, 22.14, 59.26
2025-04-18, 06:07:13, 22.12, 59.26
2025-04-18, 06:07:14, 22.12, 59.26
2025-04-18, 06:07:16, 22.13, 59.23
2025-04-18, 06:07:17, 22.11, 59.23
2025-04-18, 06:07:18, 22.12, 59.26
2025-04-18, 06:07:20, 22.11, 59.23
2025-04-18, 06:07:21, 22.12, 59.26
2025-04-18, 06:07:22, 22.11, 59.26
2025-04-18, 06:07:24, 22.11, 59.23
2025-04-18, 06:07:25, 22.11, 59.23
2025-04-18, 06:07:26, 22.11, 59.23
2025-04-18, 06:07:28, 22.1, 59.23
2025-04-18, 06:07:29, 22.12, 59.23
2025-04-18, 06:07:30, 22.12, 59.23
2025-04-18, 06:07:32, 22.12, 59.23
2025-04-18, 06:07:33, 22.1, 59.26
2025-04-18, 06:07:34, 22.11, 59.26
2025-04-18, 06:07:36, 22.12, 59.23
2025-04-18, 06:07:37, 22.1, 59.23
2025-04-18, 06:07:38, 22.1, 59.23
2025-04-18, 06:07:40, 22.11, 59.23
2025-04-18, 06:07:41, 22.1, 59.23
2025-04-18, 06:07:42, 22.09, 59.22
2025-04-18, 06:07:43, 22.1, 59.23
2025-04-18, 06:07:45, 22.1, 59.23
2025-04-18, 06:07:46, 22.09, 59.25
2025-04-18, 06:07:47, 22.1, 59.23
2025-04-18, 06:07:49, 22.1, 59.23
2025-04-18, 06:07:50, 22.11, 59.23
2025-04-18, 06:07:51, 22.09, 59.22
2025-04-18, 06:07:53, 22.1, 59.23
2025-04-18, 06:07:54, 22.1, 59.23
2025-04-18, 06:07:55, 22.1, 59.19
2025-04-18, 06:07:57, 22.1, 59.19
2025-04-18, 06:07:58, 22.1, 59.19
2025-04-18, 06:07:59, 22.1, 59.23
2025-04-18, 06:08:01, 22.1, 59.19
2025-04-18, 06:08:02, 22.11, 59.2
2025-04-18, 06:08:03, 22.11, 59.2
2025-04-18, 06:08:05, 22.1, 59.19
2025-04-18, 06:08:06, 22.12, 59.2
2025-04-18, 06:08:07, 22.12, 59.2
2025-04-18, 06:08:09, 22.12, 59.2
2025-04-18, 06:08:10, 22.11, 59.2
2025-04-18, 06:08:11, 22.11, 59.2
2025-04-18, 06:08:13, 22.11, 59.17
2025-04-18, 06:08:14, 22.11, 59.2
2025-04-18, 06:08:15, 22.1, 59.16
2025-04-18, 06:08:17, 22.1, 59.16
2025-04-18, 06:08:18, 22.1, 59.16
2025-04-18, 06:08:19, 22.1, 59.16
2025-04-18, 06:08:21, 22.09, 59.16
2025-04-18, 06:08:22, 22.1, 59.19
2025-04-18, 06:08:23, 22.11, 59.17
2025-04-18, 06:08:25, 22.1, 59.19
2025-04-18, 06:08:26, 22.1, 59.16
2025-04-18, 06:08:27, 22.11, 59.17
2025-04-18, 06:08:29, 22.1, 59.16
2025-04-18, 06:08:30, 22.11, 59.17
2025-04-18, 06:08:31, 22.1, 59.13
2025-04-18, 06:08:33, 22.11, 59.14
2025-04-18, 06:08:34, 22.11, 59.14
2025-04-18, 06:08:35, 22.12, 59.14
2025-04-18, 06:08:37, 22.1, 59.13
2025-04-18, 06:08:38, 22.1, 59.13
2025-04-18, 06:08:39, 22.1, 59.13
2025-04-18, 06:08:41, 22.1, 59.13
2025-04-18, 06:08:42, 22.1, 59.13
2025-04-18, 06:08:43, 22.1, 59.13
2025-04-18, 06:08:45, 22.1, 59.13
2025-04-18, 06:08:46, 22.1, 59.13
2025-04-18, 06:08:47, 22.1, 59.13
2025-04-18, 06:08:49, 22.11, 59.17
2025-04-18, 06:08:50, 22.1, 59.13
2025-04-18, 06:08:51, 22.09, 59.13
2025-04-18, 06:08:53, 22.09, 59.13
2025-04-18, 06:08:54, 22.1, 59.13
2025-04-18, 06:08:55, 22.09, 59.13
2025-04-18, 06:08:57, 22.09, 59.13
2025-04-18, 06:08:58, 22.09, 59.13
2025-04-18, 06:08:59, 22.1, 59.13
2025-04-18, 06:09:01, 22.08, 59.13
2025-04-18, 06:09:02, 22.08, 59.13
2025-04-18, 06:09:03, 22.09, 59.13
2025-04-18, 06:09:05, 22.08, 59.1
2025-04-18, 06:09:06, 22.1, 59.13
2025-04-18, 06:09:07, 22.08, 59.13
2025-04-18, 06:09:09, 22.1, 59.1
2025-04-18, 06:09:10, 22.08, 59.13
2025-04-18, 06:09:11, 22.09, 59.1
2025-04-18, 06:09:12, 22.1, 59.07
2025-04-18, 06:09:14, 22.08, 59.1
2025-04-18, 06:09:15, 22.09, 59.1
2025-04-18, 06:09:16, 22.09, 59.1
2025-04-18, 06:09:18, 22.08, 59.07
2025-04-18, 06:09:19, 22.1, 59.07
2025-04-18, 06:09:20, 22.1, 59.07
2025-04-18, 06:09:22, 22.09, 59.07
2025-04-18, 06:09:23, 22.1, 59.07
2025-04-18, 06:09:24, 22.1, 59.07
2025-04-18, 06:09:26, 22.1, 59.07
2025-04-18, 06:09:27, 22.1, 59.07
2025-04-18, 06:09:28, 22.1, 59.07
2025-04-18, 06:09:30, 22.08, 59.07
2025-04-18, 06:09:31, 22.08, 59.07
2025-04-18, 06:09:32, 22.09, 59.07
2025-04-18, 06:09:34, 22.07, 59.07
2025-04-18, 06:09:35, 22.07, 59.04
2025-04-18, 06:09:36, 22.09, 59.04
2025-04-18, 06:09:38, 22.07, 59.07
2025-04-18, 06:09:39, 22.09, 59.04
2025-04-18, 06:09:40, 22.1, 59.04
2025-04-18, 06:09:42, 22.1, 59.04
2025-04-18, 06:09:43, 22.1, 59.04
2025-04-18, 06:09:44, 22.1, 59.04
2025-04-18, 06:09:46, 22.08, 59.04
2025-04-18, 06:09:47, 22.07, 59.04
2025-04-18, 06:09:48, 22.09, 59.04
2025-04-18, 06:09:50, 22.09, 59.01
2025-04-18, 06:09:51, 22.08, 59.04
2025-04-18, 06:09:52, 22.08, 59.04
2025-04-18, 06:09:54, 22.1, 59.04
2025-04-18, 06:09:55, 22.08, 59.04
2025-04-18, 06:09:56, 22.07, 59.04
2025-04-18, 06:09:58, 22.07, 59.01
2025-04-18, 06:09:59, 22.08, 59.01
2025-04-18, 06:10:00, 22.08, 59.01
2025-04-18, 06:10:02, 22.08, 59.01
2025-04-18, 06:10:03, 22.09, 59.01
2025-04-18, 06:10:04, 22.08, 59.01
2025-04-18, 06:10:06, 22.08, 58.98
2025-04-18, 06:10:07, 22.08, 59.01
2025-04-18, 06:10:08, 22.08, 58.98
2025-04-18, 06:10:10, 22.07, 59.01
2025-04-18, 06:10:11, 22.06, 58.97
2025-04-18, 06:10:12, 22.07, 59.01
2025-04-18, 06:10:14, 22.07, 59.01
2025-04-18, 06:10:15, 22.07, 58.98
2025-04-18, 06:10:16, 22.08, 59.01
2025-04-18, 06:10:18, 22.08, 59.01
2025-04-18, 06:10:19, 22.08, 59.01
2025-04-18, 06:10:20, 22.09, 59.01
2025-04-18, 06:10:22, 22.08, 59.01
2025-04-18, 06:10:23, 22.09, 58.98
2025-04-18, 06:10:24, 22.08, 58.98
2025-04-18, 06:10:26, 22.08, 58.98
2025-04-18, 06:10:27, 22.09, 59.01
2025-04-18, 06:10:28, 22.09, 58.98
2025-04-18, 06:10:30, 22.08, 58.98
2025-04-18, 06:10:31, 22.08, 58.98
2025-04-18, 06:10:32, 22.09, 58.98
2025-04-18, 06:10:34, 22.09, 58.98
2025-04-18, 06:10:35, 22.08, 58.98
2025-04-18, 06:10:36, 22.07, 58.98
2025-04-18, 06:10:38, 22.07, 58.98
2025-04-18, 06:10:39, 22.08, 58.98
2025-04-18, 06:10:40, 22.08, 58.98
2025-04-18, 06:10:42, 22.08, 58.98
2025-04-18, 06:10:43, 22.07, 58.98
2025-04-18, 06:10:44, 22.08, 59.01
2025-04-18, 06:10:46, 22.07, 59.01
2025-04-18, 06:10:47, 22.08, 58.98
2025-04-18, 06:10:48, 22.07, 58.98
2025-04-18, 06:10:50, 22.09, 58.98
2025-04-18, 06:10:51, 22.07, 58.98
2025-04-18, 06:10:52, 22.07, 58.98
2025-04-18, 06:10:54, 22.08, 58.98
2025-04-18, 06:10:55, 22.08, 58.98
2025-04-18, 06:10:56, 22.06, 58.97
2025-04-18, 06:10:57, 22.07, 58.98
2025-04-18, 06:10:59, 22.07, 58.98
2025-04-18, 06:11:00, 22.08, 58.95
2025-04-18, 06:11:01, 22.08, 58.95
2025-04-18, 06:11:03, 22.08, 58.98
2025-04-18, 06:11:04, 22.08, 58.95
2025-04-18, 06:11:05, 22.08, 58.98
2025-04-18, 06:11:07, 22.08, 58.98
2025-04-18, 06:11:08, 22.07, 58.95
2025-04-18, 06:11:09, 22.09, 58.98
2025-04-18, 06:11:11, 22.08, 58.95
2025-04-18, 06:11:12, 22.08, 58.98
2025-04-18, 06:11:13, 22.09, 58.98
2025-04-18, 06:11:15, 22.09, 58.98
2025-04-18, 06:11:16, 22.08, 58.98
2025-04-18, 06:11:17, 22.07, 58.98
2025-04-18, 06:11:19, 22.08, 58.98
2025-04-18, 06:11:20, 22.08, 58.95
2025-04-18, 06:11:21, 22.08, 58.95
2025-04-18, 06:11:23, 22.08, 58.98
2025-04-18, 06:11:24, 22.08, 58.95
2025-04-18, 06:11:25, 22.08, 58.98
2025-04-18, 06:11:27, 22.08, 58.98
2025-04-18, 06:11:28, 22.09, 58.95
2025-04-18, 06:11:29, 22.09, 58.95
2025-04-18, 06:11:31, 22.08, 58.95
2025-04-18, 06:11:32, 22.08, 58.95
2025-04-18, 06:11:33, 22.09, 58.95
2025-04-18, 06:11:35, 22.09, 58.95
2025-04-18, 06:11:36, 22.07, 58.95
2025-04-18, 06:11:37, 22.08, 58.95
2025-04-18, 06:11:39, 22.07, 58.98
2025-04-18, 06:11:40, 22.08, 58.95
2025-04-18, 06:11:41, 22.08, 58.95
2025-04-18, 06:11:43, 22.08, 58.98
2025-04-18, 06:11:44, 22.08, 58.98
2025-04-18, 06:11:45, 22.06, 58.97
2025-04-18, 06:11:47, 22.08, 58.98
2025-04-18, 06:11:48, 22.08, 58.98
2025-04-18, 06:11:49, 22.08, 58.98
2025-04-18, 06:11:51, 22.07, 58.98
2025-04-18, 06:11:52, 22.08, 58.98
2025-04-18, 06:11:53, 22.08, 58.98
2025-04-18, 06:11:55, 22.08, 58.98
2025-04-18, 06:11:56, 22.08, 58.98
2025-04-18, 06:11:57, 22.07, 58.98
2025-04-18, 06:11:59, 22.08, 58.98
2025-04-18, 06:12:00, 22.08, 58.98
2025-04-18, 06:12:01, 22.08, 58.98
2025-04-18, 06:12:03, 22.07, 58.98
2025-04-18, 06:12:04, 22.08, 58.98
2025-04-18, 06:12:05, 22.08, 58.98
2025-04-18, 06:12:07, 22.07, 58.98
2025-04-18, 06:12:08, 22.09, 58.98
2025-04-18, 06:12:09, 22.06, 58.97
2025-04-18, 06:12:11, 22.08, 58.98
2025-04-18, 06:12:12, 22.08, 58.98
2025-04-18, 06:12:13, 22.06, 58.97
2025-04-18, 06:12:15, 22.07, 58.98
2025-04-18, 06:12:16, 22.06, 58.97
2025-04-18, 06:12:17, 22.06, 58.97
2025-04-18, 06:12:19, 22.04, 58.97
2025-04-18, 06:12:20, 22.06, 58.97
2025-04-18, 06:12:21, 22.06, 58.97
2025-04-18, 06:12:22, 22.06, 58.97
2025-04-18, 06:12:24, 22.06, 58.97
2025-04-18, 06:12:25, 22.07, 58.98
2025-04-18, 06:12:26, 22.06, 58.97
2025-04-18, 06:12:28, 22.06, 58.97
2025-04-18, 06:12:29, 22.07, 58.98
2025-04-18, 06:12:30, 22.08, 58.98
2025-04-18, 06:12:32, 22.08, 58.98
2025-04-18, 06:12:33, 22.07, 58.98
2025-04-18, 06:12:34, 22.07, 58.98
2025-04-18, 06:12:36, 22.06, 58.97
2025-04-18, 06:12:37, 22.06, 58.97
2025-04-18, 06:12:38, 22.06, 59.0
2025-04-18, 06:12:40, 22.06, 58.97
2025-04-18, 06:12:41, 22.06, 58.97
2025-04-18, 06:12:42, 22.06, 58.97
2025-04-18, 06:12:44, 22.06, 59.0
2025-04-18, 06:12:45, 22.08, 58.98
2025-04-18, 06:12:46, 22.07, 58.98
2025-04-18, 06:12:48, 22.07, 58.98
2025-04-18, 06:12:49, 22.07, 58.98
2025-04-18, 06:12:50, 22.05, 59.0
2025-04-18, 06:12:52, 22.06, 58.97
2025-04-18, 06:12:53, 22.07, 59.01
2025-04-18, 06:12:54, 22.07, 59.01
2025-04-18, 06:12:56, 22.06, 59.0
2025-04-18, 06:12:57, 22.06, 59.0
2025-04-18, 06:12:58, 22.07, 59.01
2025-04-18, 06:13:00, 22.08, 59.01
2025-04-18, 06:13:01, 22.06, 59.0
2025-04-18, 06:13:02, 22.08, 59.01
2025-04-18, 06:13:04, 22.07, 59.01
2025-04-18, 06:13:05, 22.07, 59.01
2025-04-18, 06:13:06, 22.08, 59.01
2025-04-18, 06:13:08, 22.06, 59.0
2025-04-18, 06:13:09, 22.06, 59.0
2025-04-18, 06:13:10, 22.06, 59.0
2025-04-18, 06:13:12, 22.06, 59.0
2025-04-18, 06:13:13, 22.07, 59.01
2025-04-18, 06:13:14, 22.06, 59.0
2025-04-18, 06:13:16, 22.07, 59.01
2025-04-18, 06:13:17, 22.06, 59.0
2025-04-18, 06:13:18, 22.06, 59.0
2025-04-18, 06:13:20, 22.07, 59.01
2025-04-18, 06:13:21, 22.08, 59.01
2025-04-18, 06:13:22, 22.07, 59.01
2025-04-18, 06:13:24, 22.07, 59.01
2025-04-18, 06:13:25, 22.08, 58.98
2025-04-18, 06:13:26, 22.08, 59.01
2025-04-18, 06:13:28, 22.07, 59.01
2025-04-18, 06:13:29, 22.06, 58.97
2025-04-18, 06:13:30, 22.06, 59.0
2025-04-18, 06:13:32, 22.07, 59.01
2025-04-18, 06:13:33, 22.08, 59.01
2025-04-18, 06:13:34, 22.07, 59.01
2025-04-18, 06:13:36, 22.07, 59.01
2025-04-18, 06:13:37, 22.07, 59.01
2025-04-18, 06:13:38, 22.06, 59.0
2025-04-18, 06:13:40, 22.04, 59.0
2025-04-18, 06:13:41, 22.05, 59.0
2025-04-18, 06:13:42, 22.06, 59.0
2025-04-18, 06:13:44, 22.07, 59.01
2025-04-18, 06:13:45, 22.06, 59.0
2025-04-18, 06:13:46, 22.06, 59.0
2025-04-18, 06:13:48, 22.06, 59.0
2025-04-18, 06:13:49, 22.06, 59.0
2025-04-18, 06:13:50, 22.06, 59.0
2025-04-18, 06:13:52, 22.06, 59.0
2025-04-18, 06:13:53, 22.06, 59.0
2025-04-18, 06:13:54, 22.07, 59.04
2025-04-18, 06:13:56, 22.07, 59.01
2025-04-18, 06:13:57, 22.07, 59.04
2025-04-18, 06:13:58, 22.06, 59.0
2025-04-18, 06:14:00, 22.06, 59.04
2025-04-18, 06:14:01, 22.06, 59.0
2025-04-18, 06:14:02, 22.06, 59.0
2025-04-18, 06:14:04, 22.08, 59.04
2025-04-18, 06:14:05, 22.07, 59.01
2025-04-18, 06:14:06, 22.08, 59.01
2025-04-18, 06:14:08, 22.09, 59.01
2025-04-18, 06:14:09, 22.08, 59.01
2025-04-18, 06:14:10, 22.08, 59.01
2025-04-18, 06:14:11, 22.08, 59.01
2025-04-18, 06:14:13, 22.07, 59.01
2025-04-18, 06:14:14, 22.06, 59.0
2025-04-18, 06:14:15, 22.08, 59.01
2025-04-18, 06:14:17, 22.08, 59.01
2025-04-18, 06:14:18, 22.05, 59.03
2025-04-18, 06:14:19, 22.06, 59.04
2025-04-18, 06:14:21, 22.08, 59.04
2025-04-18, 06:14:22, 22.06, 59.04
2025-04-18, 06:14:23, 22.07, 59.04
2025-04-18, 06:14:25, 22.08, 59.04
2025-04-18, 06:14:26, 22.07, 59.04
2025-04-18, 06:14:27, 22.07, 59.04
2025-04-18, 06:14:29, 22.07, 59.04
2025-04-18, 06:14:30, 22.08, 59.04
2025-04-18, 06:14:31, 22.07, 59.04
2025-04-18, 06:14:33, 22.09, 59.04
2025-04-18, 06:14:34, 22.07, 59.01
2025-04-18, 06:14:35, 22.08, 59.04
2025-04-18, 06:14:37, 22.08, 59.04
2025-04-18, 06:14:38, 22.06, 59.04
2025-04-18, 06:14:39, 22.07, 59.04
2025-04-18, 06:14:41, 22.08, 59.04
2025-04-18, 06:14:42, 22.07, 59.07
2025-04-18, 06:14:43, 22.1, 59.04
2025-04-18, 06:14:45, 22.08, 59.04
2025-04-18, 06:14:46, 22.08, 59.07
2025-04-18, 06:14:47, 22.08, 59.04
2025-04-18, 06:14:49, 22.08, 59.07
2025-04-18, 06:14:50, 22.09, 59.04
2025-04-18, 06:14:51, 22.08, 59.04
2025-04-18, 06:14:53, 22.09, 59.07
2025-04-18, 06:14:54, 22.08, 59.07
2025-04-18, 06:14:55, 22.08, 59.04
2025-04-18, 06:14:57, 22.08, 59.04
2025-04-18, 06:14:58, 22.08, 59.07
2025-04-18, 06:14:59, 22.08, 59.07
2025-04-18, 06:15:01, 22.07, 59.07
2025-04-18, 06:15:02, 22.07, 59.07
2025-04-18, 06:15:03, 22.07, 59.07
2025-04-18, 06:15:05, 22.05, 59.06
2025-04-18, 06:15:06, 22.07, 59.07
2025-04-18, 06:15:07, 22.07, 59.1
2025-04-18, 06:15:09, 22.08, 59.07
2025-04-18, 06:15:10, 22.08, 59.1
2025-04-18, 06:15:11, 22.06, 59.1
2025-04-18, 06:15:13, 22.07, 59.07
2025-04-18, 06:15:14, 22.07, 59.07
2025-04-18, 06:15:15, 22.08, 59.1
2025-04-18, 06:15:17, 22.07, 59.07
2025-04-18, 06:15:18, 22.06, 59.07
2025-04-18, 06:15:19, 22.07, 59.07
2025-04-18, 06:15:21, 22.06, 59.07
2025-04-18, 06:15:22, 22.06, 59.07
2025-04-18, 06:15:23, 22.06, 59.07
2025-04-18, 06:15:25, 22.07, 59.07
2025-04-18, 06:15:26, 22.07, 59.07
2025-04-18, 06:15:27, 22.08, 59.1
2025-04-18, 06:15:29, 22.07, 59.07
2025-04-18, 06:15:30, 22.07, 59.1
2025-04-18, 06:15:31, 22.06, 59.07
2025-04-18, 06:15:33, 22.06, 59.07
2025-04-18, 06:15:34, 22.07, 59.1
2025-04-18, 06:15:35, 22.07, 59.07
2025-04-18, 06:15:37, 22.08, 59.07
2025-04-18, 06:15:38, 22.07, 59.1
2025-04-18, 06:15:39, 22.07, 59.1
2025-04-18, 06:15:40, 22.07, 59.07
2025-04-18, 06:15:42, 22.08, 59.1
2025-04-18, 06:15:43, 22.07, 59.07
2025-04-18, 06:15:44, 22.07, 59.1
2025-04-18, 06:15:46, 22.07, 59.1
2025-04-18, 06:15:47, 22.08, 59.1
2025-04-18, 06:15:48, 22.08, 59.07
2025-04-18, 06:15:50, 22.07, 59.1
2025-04-18, 06:15:51, 22.07, 59.1
2025-04-18, 06:15:52, 22.08, 59.1
2025-04-18, 06:15:54, 22.09, 59.1
2025-04-18, 06:15:55, 22.08, 59.1
2025-04-18, 06:15:56, 22.08, 59.1
2025-04-18, 06:15:58, 22.08, 59.13
2025-04-18, 06:15:59, 22.07, 59.1
2025-04-18, 06:16:00, 22.08, 59.1
2025-04-18, 06:16:02, 22.08, 59.13
2025-04-18, 06:16:03, 22.08, 59.13
2025-04-18, 06:16:04, 22.08, 59.13
2025-04-18, 06:16:06, 22.07, 59.13
2025-04-18, 06:16:07, 22.06, 59.13
2025-04-18, 06:16:08, 22.08, 59.13
2025-04-18, 06:16:10, 22.08, 59.13
2025-04-18, 06:16:11, 22.09, 59.13
2025-04-18, 06:16:12, 22.08, 59.13
2025-04-18, 06:16:14, 22.08, 59.13
2025-04-18, 06:16:15, 22.06, 59.13
2025-04-18, 06:16:16, 22.08, 59.13
2025-04-18, 06:16:18, 22.08, 59.13
2025-04-18, 06:16:19, 22.08, 59.13
2025-04-18, 06:16:20, 22.08, 59.13
2025-04-18, 06:16:22, 22.09, 59.13
2025-04-18, 06:16:23, 22.08, 59.13
2025-04-18, 06:16:24, 22.08, 59.13
2025-04-18, 06:16:26, 22.09, 59.13
2025-04-18, 06:16:27, 22.1, 59.13
2025-04-18, 06:16:28, 22.1, 59.13
2025-04-18, 06:16:30, 22.1, 59.13
2025-04-18, 06:16:31, 22.09, 59.13
2025-04-18, 06:16:32, 22.1, 59.13
2025-04-18, 06:16:34, 22.1, 59.13
2025-04-18, 06:16:35, 22.1, 59.13
2025-04-18, 06:16:36, 22.09, 59.13
2025-04-18, 06:16:38, 22.1, 59.13
2025-04-18, 06:16:39, 22.08, 59.13
2025-04-18, 06:16:40, 22.09, 59.13
2025-04-18, 06:16:42, 22.1, 59.16
2025-04-18, 06:16:43, 22.1, 59.13
2025-04-18, 06:16:44, 22.1, 59.16
2025-04-18, 06:16:46, 22.09, 59.16
2025-04-18, 06:16:47, 22.08, 59.13
2025-04-18, 06:16:48, 22.09, 59.13
2025-04-18, 06:16:50, 22.1, 59.13
2025-04-18, 06:16:51, 22.1, 59.16
2025-04-18, 06:16:52, 22.08, 59.13
2025-04-18, 06:16:54, 22.09, 59.13
2025-04-18, 06:16:55, 22.09, 59.13
2025-04-18, 06:16:56, 22.11, 59.14
2025-04-18, 06:16:58, 22.1, 59.13
2025-04-18, 06:16:59, 22.08, 59.13
2025-04-18, 06:17:00, 22.09, 59.13
2025-04-18, 06:17:02, 22.1, 59.13
2025-04-18, 06:17:03, 22.08, 59.13
2025-04-18, 06:17:04, 22.09, 59.13
2025-04-18, 06:17:06, 22.09, 59.13
2025-04-18, 06:17:07, 22.09, 59.13
2025-04-18, 06:17:08, 22.08, 59.16
2025-04-18, 06:17:09, 22.1, 59.13
2025-04-18, 06:17:11, 22.09, 59.13
2025-04-18, 06:17:12, 22.1, 59.16
2025-04-18, 06:17:13, 22.09, 59.16
2025-04-18, 06:17:15, 22.1, 59.13
2025-04-18, 06:17:16, 22.1, 59.16
2025-04-18, 06:17:17, 22.1, 59.13
2025-04-18, 06:17:19, 22.09, 59.16
2025-04-18, 06:17:20, 22.1, 59.16
2025-04-18, 06:17:21, 22.09, 59.16
2025-04-18, 06:17:23, 22.1, 59.16
2025-04-18, 06:17:24, 22.1, 59.16
2025-04-18, 06:17:25, 22.09, 59.13
2025-04-18, 06:17:27, 22.09, 59.16
2025-04-18, 06:17:28, 22.1, 59.16
2025-04-18, 06:17:29, 22.09, 59.13
2025-04-18, 06:17:31, 22.1, 59.16
2025-04-18, 06:17:32, 22.1, 59.13
2025-04-18, 06:17:33, 22.1, 59.16
2025-04-18, 06:17:35, 22.09, 59.16
2025-04-18, 06:17:36, 22.1, 59.16
2025-04-18, 06:17:37, 22.09, 59.16
2025-04-18, 06:17:39, 22.09, 59.16
2025-04-18, 06:17:40, 22.07, 59.16
2025-04-18, 06:17:41, 22.08, 59.16
2025-04-18, 06:17:43, 22.06, 59.19
2025-04-18, 06:17:44, 22.08, 59.19
2025-04-18, 06:17:45, 22.08, 59.16
2025-04-18, 06:17:47, 22.09, 59.16
2025-04-18, 06:17:48, 22.09, 59.19
2025-04-18, 06:17:49, 22.08, 59.16
2025-04-18, 06:17:51, 22.08, 59.19
2025-04-18, 06:17:52, 22.09, 59.16
2025-04-18, 06:17:53, 22.09, 59.16
2025-04-18, 06:17:55, 22.1, 59.16
