2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 06:17:56, 22.09, 59.16
2025-04-18, 06:17:57, 22.09, 59.16
2025-04-18, 06:17:59, 22.08, 59.19
2025-04-18, 06:18:00, 22.1, 59.19
2025-04-18, 06:18:01, 22.09, 59.19
2025-04-18, 06:18:03, 22.08, 59.19
2025-04-18, 06:18:04, 22.09, 59.19
2025-04-18, 06:18:05, 22.1, 59.19
2025-04-18, 06:18:07, 22.1, 59.19
2025-04-18, 06:18:08, 22.1, 59.16
2025-04-18, 06:18:09, 22.1, 59.19
2025-04-18, 06:18:11, 22.1, 59.19
2025-04-18, 06:18:12, 22.1, 59.19
2025-04-18, 06:18:13, 22.1, 59.19
2025-04-18, 06:18:15, 22.09, 59.19
2025-04-18, 06:18:16, 22.1, 59.19
2025-04-18, 06:18:17, 22.11, 59.2
2025-04-18, 06:18:19, 22.1, 59.19
2025-04-18, 06:18:20, 22.11, 59.2
2025-04-18, 06:18:21, 22.1, 59.19
2025-04-18, 06:18:23, 22.11, 59.2
2025-04-18, 06:18:24, 22.11, 59.2
2025-04-18, 06:18:25, 22.1, 59.19
2025-04-18, 06:18:27, 22.12, 59.2
2025-04-18, 06:18:28, 22.11, 59.23
2025-04-18, 06:18:29, 22.1, 59.19
2025-04-18, 06:18:31, 22.08, 59.22
2025-04-18, 06:18:32, 22.08, 59.22
2025-04-18, 06:18:33, 22.1, 59.23
2025-04-18, 06:18:35, 22.1, 59.23
2025-04-18, 06:18:36, 22.1, 59.26
2025-04-18, 06:18:37, 22.1, 59.23
2025-04-18, 06:18:39, 22.1, 59.23
2025-04-18, 06:18:40, 22.1, 59.23
2025-04-18, 06:18:41, 22.12, 59.23
2025-04-18, 06:18:43, 22.11, 59.26
2025-04-18, 06:18:44, 22.12, 59.23
2025-04-18, 06:18:45, 22.11, 59.23
2025-04-18, 06:18:47, 22.1, 59.23
2025-04-18, 06:18:48, 22.12, 59.23
2025-04-18, 06:18:49, 22.11, 59.23
2025-04-18, 06:18:50, 22.11, 59.23
2025-04-18, 06:18:52, 22.11, 59.23
2025-04-18, 06:18:53, 22.1, 59.23
2025-04-18, 06:18:54, 22.11, 59.23
2025-04-18, 06:18:56, 22.11, 59.23
2025-04-18, 06:18:57, 22.1, 59.23
2025-04-18, 06:18:58, 22.1, 59.23
2025-04-18, 06:19:00, 22.1, 59.23
2025-04-18, 06:19:01, 22.1, 59.19
2025-04-18, 06:19:02, 22.1, 59.23
2025-04-18, 06:19:04, 22.11, 59.23
2025-04-18, 06:19:05, 22.1, 59.23
2025-04-18, 06:19:06, 22.12, 59.23
2025-04-18, 06:19:08, 22.12, 59.23
2025-04-18, 06:19:09, 22.11, 59.23
2025-04-18, 06:19:10, 22.12, 59.23
2025-04-18, 06:19:12, 22.12, 59.23
2025-04-18, 06:19:13, 22.11, 59.23
2025-04-18, 06:19:14, 22.12, 59.23
2025-04-18, 06:19:16, 22.12, 59.2
2025-04-18, 06:19:17, 22.1, 59.23
2025-04-18, 06:19:18, 22.12, 59.23
2025-04-18, 06:19:20, 22.1, 59.19
2025-04-18, 06:19:21, 22.11, 59.23
2025-04-18, 06:19:22, 22.11, 59.23
2025-04-18, 06:19:24, 22.12, 59.23
2025-04-18, 06:19:25, 22.12, 59.23
2025-04-18, 06:19:26, 22.12, 59.2
2025-04-18, 06:19:28, 22.12, 59.23
2025-04-18, 06:19:29, 22.12, 59.23
2025-04-18, 06:19:30, 22.1, 59.26
2025-04-18, 06:19:32, 22.11, 59.23
2025-04-18, 06:19:33, 22.14, 59.23
2025-04-18, 06:19:34, 22.12, 59.23
2025-04-18, 06:19:36, 22.12, 59.26
2025-04-18, 06:19:37, 22.13, 59.23
2025-04-18, 06:19:38, 22.12, 59.23
2025-04-18, 06:19:40, 22.1, 59.26
2025-04-18, 06:19:41, 22.12, 59.26
2025-04-18, 06:19:42, 22.12, 59.26
2025-04-18, 06:19:44, 22.12, 59.26
2025-04-18, 06:19:45, 22.11, 59.26
2025-04-18, 06:19:46, 22.11, 59.26
2025-04-18, 06:19:48, 22.12, 59.26
2025-04-18, 06:19:49, 22.12, 59.26
2025-04-18, 06:19:50, 22.13, 59.26
2025-04-18, 06:19:52, 22.13, 59.26
2025-04-18, 06:19:53, 22.14, 59.29
2025-04-18, 06:19:54, 22.13, 59.26
2025-04-18, 06:19:56, 22.14, 59.26
2025-04-18, 06:19:57, 22.13, 59.26
2025-04-18, 06:19:58, 22.14, 59.26
2025-04-18, 06:20:00, 22.13, 59.26
2025-04-18, 06:20:01, 22.12, 59.26
2025-04-18, 06:20:02, 22.13, 59.26
2025-04-18, 06:20:04, 22.14, 59.26
2025-04-18, 06:20:05, 22.13, 59.26
2025-04-18, 06:20:06, 22.14, 59.26
2025-04-18, 06:20:08, 22.13, 59.26
2025-04-18, 06:20:09, 22.14, 59.29
2025-04-18, 06:20:10, 22.13, 59.26
2025-04-18, 06:20:12, 22.14, 59.26
2025-04-18, 06:20:13, 22.14, 59.29
2025-04-18, 06:20:14, 22.14, 59.26
2025-04-18, 06:20:16, 22.14, 59.26
2025-04-18, 06:20:17, 22.14, 59.26
2025-04-18, 06:20:18, 22.14, 59.29
2025-04-18, 06:20:20, 22.14, 59.29
2025-04-18, 06:20:21, 22.14, 59.26
2025-04-18, 06:20:22, 22.14, 59.26
2025-04-18, 06:20:24, 22.13, 59.29
2025-04-18, 06:20:25, 22.11, 59.29
2025-04-18, 06:20:26, 22.12, 59.29
2025-04-18, 06:20:27, 22.14, 59.26
2025-04-18, 06:20:29, 22.14, 59.26
2025-04-18, 06:20:30, 22.14, 59.29
2025-04-18, 06:20:31, 22.14, 59.26
2025-04-18, 06:20:33, 22.15, 59.26
2025-04-18, 06:20:34, 22.15, 59.29
2025-04-18, 06:20:35, 22.15, 59.29
2025-04-18, 06:20:37, 22.15, 59.29
2025-04-18, 06:20:38, 22.16, 59.3
2025-04-18, 06:20:39, 22.14, 59.29
2025-04-18, 06:20:41, 22.15, 59.29
2025-04-18, 06:20:42, 22.14, 59.32
2025-04-18, 06:20:43, 22.15, 59.33
2025-04-18, 06:20:45, 22.14, 59.32
2025-04-18, 06:20:46, 22.14, 59.32
2025-04-18, 06:20:47, 22.14, 59.32
2025-04-18, 06:20:49, 22.14, 59.32
2025-04-18, 06:20:50, 22.14, 59.32
2025-04-18, 06:20:51, 22.16, 59.33
2025-04-18, 06:20:53, 22.14, 59.32
2025-04-18, 06:20:54, 22.14, 59.32
2025-04-18, 06:20:55, 22.16, 59.33
2025-04-18, 06:20:57, 22.15, 59.33
2025-04-18, 06:20:58, 22.15, 59.33
2025-04-18, 06:20:59, 22.15, 59.33
2025-04-18, 06:21:01, 22.14, 59.32
2025-04-18, 06:21:02, 22.15, 59.33
2025-04-18, 06:21:03, 22.15, 59.33
2025-04-18, 06:21:05, 22.15, 59.33
2025-04-18, 06:21:06, 22.14, 59.32
2025-04-18, 06:21:07, 22.16, 59.33
2025-04-18, 06:21:09, 22.16, 59.33
2025-04-18, 06:21:10, 22.16, 59.33
2025-04-18, 06:21:11, 22.16, 59.33
2025-04-18, 06:21:13, 22.15, 59.33
2025-04-18, 06:21:14, 22.14, 59.32
2025-04-18, 06:21:15, 22.16, 59.33
2025-04-18, 06:21:17, 22.15, 59.36
2025-04-18, 06:21:18, 22.15, 59.33
2025-04-18, 06:21:19, 22.14, 59.32
2025-04-18, 06:21:21, 22.13, 59.35
2025-04-18, 06:21:22, 22.14, 59.35
2025-04-18, 06:21:23, 22.15, 59.36
2025-04-18, 06:21:25, 22.14, 59.32
2025-04-18, 06:21:26, 22.15, 59.36
2025-04-18, 06:21:27, 22.15, 59.36
2025-04-18, 06:21:29, 22.14, 59.35
2025-04-18, 06:21:30, 22.14, 59.35
2025-04-18, 06:21:31, 22.16, 59.36
2025-04-18, 06:21:33, 22.16, 59.36
2025-04-18, 06:21:34, 22.15, 59.33
2025-04-18, 06:21:35, 22.15, 59.33
2025-04-18, 06:21:37, 22.15, 59.33
2025-04-18, 06:21:38, 22.14, 59.32
2025-04-18, 06:21:39, 22.13, 59.32
2025-04-18, 06:21:41, 22.15, 59.36
2025-04-18, 06:21:42, 22.16, 59.36
2025-04-18, 06:21:43, 22.15, 59.36
2025-04-18, 06:21:45, 22.15, 59.36
2025-04-18, 06:21:46, 22.15, 59.36
2025-04-18, 06:21:47, 22.14, 59.35
2025-04-18, 06:21:49, 22.14, 59.35
2025-04-18, 06:21:50, 22.14, 59.38
2025-04-18, 06:21:51, 22.16, 59.36
2025-04-18, 06:21:53, 22.15, 59.39
2025-04-18, 06:21:54, 22.15, 59.39
2025-04-18, 06:21:55, 22.15, 59.36
2025-04-18, 06:21:57, 22.16, 59.39
2025-04-18, 06:21:58, 22.15, 59.39
2025-04-18, 06:21:59, 22.15, 59.36
2025-04-18, 06:22:00, 22.16, 59.39
2025-04-18, 06:22:02, 22.14, 59.38
2025-04-18, 06:22:03, 22.16, 59.39
2025-04-18, 06:22:04, 22.16, 59.39
2025-04-18, 06:22:06, 22.16, 59.36
2025-04-18, 06:22:07, 22.15, 59.39
2025-04-18, 06:22:08, 22.16, 59.39
2025-04-18, 06:22:10, 22.16, 59.36
2025-04-18, 06:22:11, 22.16, 59.36
2025-04-18, 06:22:12, 22.14, 59.35
2025-04-18, 06:22:14, 22.16, 59.36
2025-04-18, 06:22:15, 22.16, 59.36
2025-04-18, 06:22:16, 22.15, 59.36
2025-04-18, 06:22:18, 22.16, 59.39
2025-04-18, 06:22:19, 22.14, 59.35
2025-04-18, 06:22:20, 22.16, 59.36
2025-04-18, 06:22:22, 22.16, 59.36
2025-04-18, 06:22:23, 22.17, 59.36
2025-04-18, 06:22:24, 22.16, 59.36
2025-04-18, 06:22:26, 22.17, 59.36
2025-04-18, 06:22:27, 22.17, 59.39
2025-04-18, 06:22:28, 22.18, 59.36
2025-04-18, 06:22:30, 22.17, 59.36
2025-04-18, 06:22:31, 22.17, 59.36
2025-04-18, 06:22:32, 22.17, 59.36
2025-04-18, 06:22:34, 22.16, 59.36
2025-04-18, 06:22:35, 22.15, 59.39
2025-04-18, 06:22:36, 22.16, 59.36
2025-04-18, 06:22:38, 22.16, 59.36
2025-04-18, 06:22:39, 22.17, 59.36
2025-04-18, 06:22:40, 22.18, 59.36
2025-04-18, 06:22:42, 22.18, 59.36
2025-04-18, 06:22:43, 22.18, 59.36
2025-04-18, 06:22:44, 22.18, 59.36
2025-04-18, 06:22:46, 22.16, 59.36
2025-04-18, 06:22:47, 22.18, 59.36
2025-04-18, 06:22:48, 22.18, 59.36
2025-04-18, 06:22:50, 22.18, 59.36
2025-04-18, 06:22:51, 22.17, 59.39
2025-04-18, 06:22:52, 22.19, 59.36
2025-04-18, 06:22:54, 22.18, 59.36
2025-04-18, 06:22:55, 22.17, 59.36
2025-04-18, 06:22:56, 22.17, 59.36
2025-04-18, 06:22:58, 22.17, 59.36
2025-04-18, 06:22:59, 22.16, 59.36
2025-04-18, 06:23:00, 22.16, 59.36
2025-04-18, 06:23:02, 22.16, 59.39
2025-04-18, 06:23:03, 22.17, 59.36
2025-04-18, 06:23:04, 22.16, 59.39
2025-04-18, 06:23:06, 22.18, 59.36
2025-04-18, 06:23:07, 22.17, 59.36
2025-04-18, 06:23:08, 22.16, 59.39
2025-04-18, 06:23:10, 22.18, 59.36
2025-04-18, 06:23:11, 22.18, 59.39
2025-04-18, 06:23:12, 22.17, 59.39
2025-04-18, 06:23:14, 22.17, 59.36
2025-04-18, 06:23:15, 22.16, 59.39
2025-04-18, 06:23:16, 22.18, 59.36
2025-04-18, 06:23:18, 22.18, 59.39
2025-04-18, 06:23:19, 22.18, 59.36
2025-04-18, 06:23:20, 22.17, 59.39
2025-04-18, 06:23:22, 22.18, 59.36
2025-04-18, 06:23:23, 22.18, 59.39
2025-04-18, 06:23:24, 22.18, 59.39
2025-04-18, 06:23:26, 22.18, 59.39
2025-04-18, 06:23:27, 22.17, 59.39
2025-04-18, 06:23:28, 22.16, 59.39
2025-04-18, 06:23:30, 22.17, 59.39
2025-04-18, 06:23:31, 22.16, 59.39
2025-04-18, 06:23:32, 22.17, 59.39
2025-04-18, 06:23:34, 22.17, 59.39
2025-04-18, 06:23:35, 22.18, 59.36
2025-04-18, 06:23:36, 22.17, 59.39
2025-04-18, 06:23:37, 22.17, 59.36
2025-04-18, 06:23:39, 22.18, 59.36
2025-04-18, 06:23:40, 22.16, 59.36
2025-04-18, 06:23:41, 22.16, 59.39
2025-04-18, 06:23:43, 22.18, 59.36
2025-04-18, 06:23:44, 22.18, 59.36
2025-04-18, 06:23:45, 22.17, 59.39
2025-04-18, 06:23:47, 22.17, 59.39
2025-04-18, 06:23:48, 22.17, 59.36
2025-04-18, 06:23:49, 22.16, 59.39
2025-04-18, 06:23:51, 22.18, 59.39
2025-04-18, 06:23:52, 22.18, 59.36
2025-04-18, 06:23:53, 22.18, 59.36
2025-04-18, 06:23:55, 22.19, 59.39
2025-04-18, 06:23:56, 22.19, 59.39
2025-04-18, 06:23:57, 22.19, 59.36
2025-04-18, 06:23:59, 22.18, 59.36
2025-04-18, 06:24:00, 22.17, 59.36
2025-04-18, 06:24:01, 22.17, 59.39
2025-04-18, 06:24:03, 22.19, 59.36
2025-04-18, 06:24:04, 22.19, 59.36
2025-04-18, 06:24:05, 22.19, 59.36
2025-04-18, 06:24:07, 22.18, 59.36
2025-04-18, 06:24:08, 22.19, 59.36
2025-04-18, 06:24:09, 22.18, 59.36
2025-04-18, 06:24:11, 22.19, 59.36
2025-04-18, 06:24:12, 22.19, 59.36
2025-04-18, 06:24:13, 22.19, 59.39
2025-04-18, 06:24:15, 22.19, 59.36
2025-04-18, 06:24:16, 22.19, 59.36
2025-04-18, 06:24:17, 22.18, 59.36
2025-04-18, 06:24:19, 22.2, 59.36
2025-04-18, 06:24:20, 22.19, 59.36
2025-04-18, 06:24:21, 22.19, 59.36
2025-04-18, 06:24:23, 22.19, 59.36
2025-04-18, 06:24:24, 22.19, 59.36
2025-04-18, 06:24:25, 22.19, 59.36
2025-04-18, 06:24:27, 22.18, 59.36
2025-04-18, 06:24:28, 22.19, 59.36
2025-04-18, 06:24:29, 22.18, 59.36
2025-04-18, 06:24:31, 22.2, 59.36
2025-04-18, 06:24:32, 22.19, 59.36
2025-04-18, 06:24:33, 22.18, 59.36
2025-04-18, 06:24:35, 22.18, 59.36
2025-04-18, 06:24:36, 22.2, 59.36
2025-04-18, 06:24:37, 22.18, 59.36
2025-04-18, 06:24:39, 22.18, 59.36
2025-04-18, 06:24:40, 22.19, 59.36
2025-04-18, 06:24:41, 22.18, 59.36
2025-04-18, 06:24:43, 22.18, 59.39
2025-04-18, 06:24:44, 22.17, 59.36
2025-04-18, 06:24:45, 22.18, 59.36
2025-04-18, 06:24:47, 22.18, 59.36
2025-04-18, 06:24:48, 22.16, 59.36
2025-04-18, 06:24:49, 22.16, 59.36
2025-04-18, 06:24:51, 22.17, 59.36
2025-04-18, 06:24:52, 22.18, 59.36
2025-04-18, 06:24:53, 22.18, 59.36
2025-04-18, 06:24:55, 22.19, 59.36
2025-04-18, 06:24:56, 22.18, 59.39
2025-04-18, 06:24:57, 22.19, 59.39
2025-04-18, 06:24:59, 22.19, 59.36
2025-04-18, 06:25:00, 22.19, 59.36
2025-04-18, 06:25:01, 22.16, 59.36
2025-04-18, 06:25:03, 22.18, 59.36
2025-04-18, 06:25:04, 22.18, 59.36
2025-04-18, 06:25:05, 22.19, 59.36
2025-04-18, 06:25:07, 22.19, 59.36
2025-04-18, 06:25:08, 22.18, 59.36
2025-04-18, 06:25:09, 22.18, 59.39
2025-04-18, 06:25:11, 22.19, 59.36
2025-04-18, 06:25:12, 22.2, 59.36
2025-04-18, 06:25:13, 22.19, 59.39
2025-04-18, 06:25:15, 22.18, 59.36
2025-04-18, 06:25:16, 22.18, 59.39
2025-04-18, 06:25:17, 22.18, 59.36
2025-04-18, 06:25:19, 22.18, 59.36
2025-04-18, 06:25:20, 22.19, 59.39
2025-04-18, 06:25:21, 22.18, 59.36
2025-04-18, 06:25:22, 22.17, 59.36
2025-04-18, 06:25:24, 22.18, 59.36
2025-04-18, 06:25:25, 22.18, 59.36
2025-04-18, 06:25:26, 22.19, 59.36
2025-04-18, 06:25:28, 22.19, 59.36
2025-04-18, 06:25:29, 22.19, 59.36
2025-04-18, 06:25:30, 22.19, 59.36
2025-04-18, 06:25:32, 22.18, 59.36
2025-04-18, 06:25:33, 22.18, 59.36
2025-04-18, 06:25:34, 22.19, 59.36
2025-04-18, 06:25:36, 22.18, 59.36
2025-04-18, 06:25:37, 22.18, 59.36
2025-04-18, 06:25:38, 22.18, 59.36
2025-04-18, 06:25:40, 22.18, 59.36
2025-04-18, 06:25:41, 22.16, 59.36
2025-04-18, 06:25:42, 22.18, 59.39
2025-04-18, 06:25:44, 22.19, 59.36
2025-04-18, 06:25:45, 22.18, 59.39
2025-04-18, 06:25:46, 22.19, 59.39
2025-04-18, 06:25:48, 22.18, 59.36
2025-04-18, 06:25:49, 22.17, 59.36
2025-04-18, 06:25:50, 22.16, 59.36
2025-04-18, 06:25:52, 22.18, 59.36
2025-04-18, 06:25:53, 22.18, 59.36
2025-04-18, 06:25:54, 22.18, 59.39
2025-04-18, 06:25:56, 22.18, 59.36
2025-04-18, 06:25:57, 22.18, 59.36
2025-04-18, 06:25:58, 22.19, 59.36
2025-04-18, 06:26:00, 22.18, 59.36
2025-04-18, 06:26:01, 22.18, 59.36
2025-04-18, 06:26:02, 22.18, 59.36
2025-04-18, 06:26:04, 22.19, 59.36
2025-04-18, 06:26:05, 22.18, 59.36
2025-04-18, 06:26:06, 22.18, 59.36
2025-04-18, 06:26:08, 22.18, 59.36
2025-04-18, 06:26:09, 22.18, 59.39
2025-04-18, 06:26:10, 22.19, 59.36
2025-04-18, 06:26:12, 22.17, 59.36
2025-04-18, 06:26:13, 22.18, 59.36
2025-04-18, 06:26:14, 22.19, 59.36
2025-04-18, 06:26:16, 22.18, 59.33
2025-04-18, 06:26:17, 22.19, 59.36
2025-04-18, 06:26:18, 22.18, 59.36
2025-04-18, 06:26:20, 22.18, 59.36
2025-04-18, 06:26:21, 22.17, 59.33
2025-04-18, 06:26:22, 22.17, 59.36
2025-04-18, 06:26:24, 22.18, 59.36
2025-04-18, 06:26:25, 22.18, 59.36
2025-04-18, 06:26:26, 22.17, 59.39
2025-04-18, 06:26:28, 22.17, 59.36
2025-04-18, 06:26:29, 22.19, 59.33
2025-04-18, 06:26:30, 22.18, 59.36
2025-04-18, 06:26:32, 22.18, 59.33
2025-04-18, 06:26:33, 22.18, 59.36
2025-04-18, 06:26:34, 22.18, 59.36
2025-04-18, 06:26:36, 22.18, 59.36
2025-04-18, 06:26:37, 22.19, 59.36
2025-04-18, 06:26:38, 22.18, 59.36
2025-04-18, 06:26:40, 22.18, 59.36
2025-04-18, 06:26:41, 22.18, 59.33
2025-04-18, 06:26:42, 22.18, 59.33
2025-04-18, 06:26:44, 22.19, 59.33
2025-04-18, 06:26:45, 22.18, 59.36
2025-04-18, 06:26:46, 22.18, 59.33
2025-04-18, 06:26:48, 22.17, 59.36
2025-04-18, 06:26:49, 22.18, 59.33
2025-04-18, 06:26:50, 22.17, 59.33
2025-04-18, 06:26:52, 22.17, 59.36
2025-04-18, 06:26:53, 22.18, 59.36
2025-04-18, 06:26:54, 22.17, 59.33
2025-04-18, 06:26:55, 22.17, 59.36
2025-04-18, 06:26:57, 22.18, 59.36
2025-04-18, 06:26:58, 22.18, 59.36
2025-04-18, 06:26:59, 22.18, 59.36
2025-04-18, 06:27:01, 22.18, 59.33
2025-04-18, 06:27:02, 22.18, 59.36
2025-04-18, 06:27:03, 22.18, 59.33
2025-04-18, 06:27:05, 22.18, 59.36
2025-04-18, 06:27:06, 22.18, 59.33
2025-04-18, 06:27:07, 22.17, 59.36
2025-04-18, 06:27:09, 22.17, 59.33
2025-04-18, 06:27:10, 22.18, 59.33
2025-04-18, 06:27:11, 22.18, 59.33
2025-04-18, 06:27:13, 22.18, 59.33
2025-04-18, 06:27:14, 22.16, 59.33
2025-04-18, 06:27:15, 22.17, 59.36
2025-04-18, 06:27:17, 22.17, 59.33
2025-04-18, 06:27:18, 22.17, 59.33
2025-04-18, 06:27:19, 22.18, 59.33
2025-04-18, 06:27:21, 22.17, 59.33
2025-04-18, 06:27:22, 22.17, 59.33
2025-04-18, 06:27:23, 22.17, 59.33
2025-04-18, 06:27:25, 22.18, 59.33
2025-04-18, 06:27:26, 22.18, 59.33
2025-04-18, 06:27:27, 22.18, 59.33
2025-04-18, 06:27:29, 22.18, 59.33
2025-04-18, 06:27:30, 22.17, 59.36
2025-04-18, 06:27:31, 22.17, 59.33
2025-04-18, 06:27:33, 22.18, 59.33
2025-04-18, 06:27:34, 22.17, 59.36
2025-04-18, 06:27:35, 22.17, 59.33
2025-04-18, 06:27:37, 22.17, 59.33
2025-04-18, 06:27:38, 22.18, 59.33
2025-04-18, 06:27:39, 22.16, 59.33
2025-04-18, 06:27:41, 22.16, 59.33
2025-04-18, 06:27:42, 22.15, 59.33
2025-04-18, 06:27:43, 22.16, 59.33
2025-04-18, 06:27:45, 22.17, 59.33
2025-04-18, 06:27:46, 22.15, 59.33
2025-04-18, 06:27:47, 22.16, 59.33
2025-04-18, 06:27:49, 22.16, 59.33
2025-04-18, 06:27:50, 22.15, 59.29
2025-04-18, 06:27:51, 22.16, 59.3
2025-04-18, 06:27:53, 22.17, 59.33
2025-04-18, 06:27:54, 22.16, 59.3
2025-04-18, 06:27:55, 22.16, 59.33
2025-04-18, 06:27:57, 22.17, 59.3
2025-04-18, 06:27:58, 22.15, 59.33
2025-04-18, 06:27:59, 22.15, 59.29
2025-04-18, 06:28:01, 22.16, 59.33
2025-04-18, 06:28:02, 22.17, 59.3
2025-04-18, 06:28:03, 22.18, 59.3
2025-04-18, 06:28:05, 22.17, 59.3
2025-04-18, 06:28:06, 22.18, 59.3
2025-04-18, 06:28:07, 22.16, 59.3
2025-04-18, 06:28:09, 22.17, 59.3
2025-04-18, 06:28:10, 22.17, 59.27
2025-04-18, 06:28:11, 22.16, 59.27
2025-04-18, 06:28:13, 22.17, 59.27
2025-04-18, 06:28:14, 22.17, 59.27
2025-04-18, 06:28:15, 22.16, 59.3
2025-04-18, 06:28:17, 22.17, 59.27
2025-04-18, 06:28:18, 22.16, 59.3
2025-04-18, 06:28:19, 22.17, 59.27
2025-04-18, 06:28:21, 22.16, 59.27
2025-04-18, 06:28:22, 22.16, 59.27
2025-04-18, 06:28:23, 22.16, 59.27
2025-04-18, 06:28:25, 22.16, 59.27
2025-04-18, 06:28:26, 22.16, 59.27
2025-04-18, 06:28:27, 22.18, 59.27
2025-04-18, 06:28:29, 22.16, 59.27
2025-04-18, 06:28:30, 22.17, 59.27
2025-04-18, 06:28:31, 22.14, 59.26
2025-04-18, 06:28:33, 22.18, 59.27
2025-04-18, 06:28:34, 22.17, 59.27
2025-04-18, 06:28:35, 22.17, 59.24
2025-04-18, 06:28:36, 22.16, 59.23
2025-04-18, 06:28:38, 22.16, 59.27
2025-04-18, 06:28:39, 22.17, 59.24
2025-04-18, 06:28:40, 22.16, 59.23
2025-04-18, 06:28:42, 22.16, 59.23
2025-04-18, 06:28:43, 22.16, 59.23
2025-04-18, 06:28:44, 22.15, 59.23
2025-04-18, 06:28:46, 22.16, 59.23
2025-04-18, 06:28:47, 22.15, 59.23
2025-04-18, 06:28:48, 22.15, 59.2
2025-04-18, 06:28:50, 22.16, 59.2
2025-04-18, 06:28:51, 22.16, 59.2
2025-04-18, 06:28:52, 22.15, 59.23
2025-04-18, 06:28:54, 22.16, 59.2
2025-04-18, 06:28:55, 22.15, 59.2
2025-04-18, 06:28:56, 22.15, 59.2
2025-04-18, 06:28:58, 22.16, 59.2
2025-04-18, 06:28:59, 22.16, 59.2
2025-04-18, 06:29:00, 22.16, 59.2
2025-04-18, 06:29:02, 22.15, 59.2
2025-04-18, 06:29:03, 22.15, 59.2
2025-04-18, 06:29:04, 22.16, 59.2
2025-04-18, 06:29:06, 22.15, 59.2
2025-04-18, 06:29:07, 22.15, 59.17
2025-04-18, 06:29:08, 22.15, 59.17
2025-04-18, 06:29:10, 22.14, 59.17
2025-04-18, 06:29:11, 22.15, 59.17
2025-04-18, 06:29:12, 22.15, 59.17
2025-04-18, 06:29:14, 22.15, 59.14
2025-04-18, 06:29:15, 22.15, 59.14
2025-04-18, 06:29:16, 22.15, 59.14
2025-04-18, 06:29:18, 22.16, 59.14
2025-04-18, 06:29:19, 22.15, 59.14
2025-04-18, 06:29:20, 22.15, 59.11
2025-04-18, 06:29:22, 22.14, 59.14
2025-04-18, 06:29:23, 22.15, 59.11
2025-04-18, 06:29:24, 22.16, 59.11
2025-04-18, 06:29:26, 22.15, 59.11
2025-04-18, 06:29:27, 22.14, 59.11
2025-04-18, 06:29:28, 22.14, 59.11
2025-04-18, 06:29:30, 22.15, 59.11
2025-04-18, 06:29:31, 22.16, 59.11
2025-04-18, 06:29:32, 22.14, 59.11
2025-04-18, 06:29:34, 22.15, 59.11
2025-04-18, 06:29:35, 22.15, 59.08
2025-04-18, 06:29:36, 22.15, 59.08
2025-04-18, 06:29:38, 22.15, 59.08
2025-04-18, 06:29:39, 22.16, 59.08
2025-04-18, 06:29:40, 22.16, 59.08
2025-04-18, 06:29:42, 22.14, 59.08
2025-04-18, 06:29:43, 22.14, 59.08
2025-04-18, 06:29:44, 22.14, 59.08
2025-04-18, 06:29:46, 22.16, 59.08
2025-04-18, 06:29:47, 22.14, 59.08
2025-04-18, 06:29:48, 22.14, 59.08
2025-04-18, 06:29:50, 22.14, 59.08
2025-04-18, 06:29:51, 22.12, 59.04
2025-04-18, 06:29:52, 22.12, 59.04
2025-04-18, 06:29:54, 22.13, 59.08
2025-04-18, 06:29:55, 22.15, 59.08
2025-04-18, 06:29:56, 22.13, 59.08
2025-04-18, 06:29:58, 22.13, 59.08
2025-04-18, 06:29:59, 22.13, 59.08
2025-04-18, 06:30:00, 22.14, 59.08
2025-04-18, 06:30:02, 22.12, 59.04
2025-04-18, 06:30:03, 22.14, 59.08
2025-04-18, 06:30:04, 22.14, 59.05
