2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 06:30:06, 22.14, 59.05
2025-04-18, 06:30:07, 22.12, 59.04
2025-04-18, 06:30:08, 22.12, 59.04
2025-04-18, 06:30:10, 22.14, 59.05
2025-04-18, 06:30:11, 22.14, 59.05
2025-04-18, 06:30:12, 22.14, 59.05
2025-04-18, 06:30:14, 22.13, 59.05
2025-04-18, 06:30:15, 22.14, 59.05
2025-04-18, 06:30:16, 22.13, 59.02
2025-04-18, 06:30:18, 22.14, 59.05
2025-04-18, 06:30:19, 22.11, 59.01
2025-04-18, 06:30:20, 22.12, 59.01
2025-04-18, 06:30:22, 22.14, 59.02
2025-04-18, 06:30:23, 22.12, 59.04
2025-04-18, 06:30:24, 22.12, 59.01
2025-04-18, 06:30:26, 22.12, 59.01
2025-04-18, 06:30:27, 22.13, 59.05
2025-04-18, 06:30:28, 22.12, 59.04
2025-04-18, 06:30:30, 22.13, 59.05
2025-04-18, 06:30:31, 22.12, 59.01
2025-04-18, 06:30:32, 22.13, 59.02
2025-04-18, 06:30:33, 22.12, 59.01
2025-04-18, 06:30:35, 22.14, 59.02
2025-04-18, 06:30:36, 22.14, 59.02
2025-04-18, 06:30:37, 22.13, 59.02
2025-04-18, 06:30:39, 22.14, 59.02
2025-04-18, 06:30:40, 22.12, 58.98
2025-04-18, 06:30:41, 22.12, 58.98
2025-04-18, 06:30:43, 22.12, 59.01
2025-04-18, 06:30:44, 22.12, 58.98
2025-04-18, 06:30:45, 22.12, 58.98
2025-04-18, 06:30:47, 22.13, 58.95
2025-04-18, 06:30:48, 22.12, 58.98
2025-04-18, 06:30:49, 22.12, 58.95
2025-04-18, 06:30:51, 22.12, 58.98
2025-04-18, 06:30:52, 22.12, 58.95
2025-04-18, 06:30:53, 22.13, 58.99
2025-04-18, 06:30:55, 22.12, 58.95
2025-04-18, 06:30:56, 22.13, 58.95
2025-04-18, 06:30:57, 22.13, 58.95
2025-04-18, 06:30:59, 22.13, 58.95
2025-04-18, 06:31:00, 22.12, 58.95
2025-04-18, 06:31:01, 22.12, 58.95
2025-04-18, 06:31:03, 22.12, 58.95
2025-04-18, 06:31:04, 22.12, 58.95
2025-04-18, 06:31:05, 22.13, 58.95
2025-04-18, 06:31:07, 22.13, 58.95
2025-04-18, 06:31:08, 22.12, 58.95
2025-04-18, 06:31:09, 22.12, 58.95
2025-04-18, 06:31:11, 22.12, 58.95
2025-04-18, 06:31:12, 22.12, 58.92
2025-04-18, 06:31:13, 22.11, 58.92
2025-04-18, 06:31:15, 22.1, 58.92
2025-04-18, 06:31:16, 22.1, 58.92
2025-04-18, 06:31:17, 22.1, 58.92
2025-04-18, 06:31:19, 22.1, 58.92
2025-04-18, 06:31:20, 22.11, 58.92
2025-04-18, 06:31:21, 22.12, 58.92
2025-04-18, 06:31:23, 22.1, 58.95
2025-04-18, 06:31:24, 22.12, 58.92
2025-04-18, 06:31:25, 22.1, 58.92
2025-04-18, 06:31:27, 22.1, 58.95
2025-04-18, 06:31:28, 22.1, 58.95
2025-04-18, 06:31:29, 22.11, 58.95
2025-04-18, 06:31:31, 22.12, 58.92
2025-04-18, 06:31:32, 22.12, 58.95
2025-04-18, 06:31:33, 22.12, 58.92
2025-04-18, 06:31:35, 22.1, 58.92
2025-04-18, 06:31:36, 22.12, 58.92
2025-04-18, 06:31:37, 22.11, 58.95
2025-04-18, 06:31:39, 22.11, 58.95
2025-04-18, 06:31:40, 22.11, 58.92
2025-04-18, 06:31:41, 22.11, 58.92
2025-04-18, 06:31:43, 22.08, 58.95
2025-04-18, 06:31:44, 22.1, 58.95
2025-04-18, 06:31:45, 22.12, 58.95
2025-04-18, 06:31:47, 22.1, 58.95
2025-04-18, 06:31:48, 22.12, 58.95
2025-04-18, 06:31:49, 22.1, 58.95
2025-04-18, 06:31:51, 22.1, 58.95
2025-04-18, 06:31:52, 22.08, 58.95
2025-04-18, 06:31:53, 22.1, 58.92
2025-04-18, 06:31:55, 22.1, 58.95
2025-04-18, 06:31:56, 22.09, 58.95
2025-04-18, 06:31:57, 22.1, 58.95
2025-04-18, 06:31:59, 22.11, 58.95
2025-04-18, 06:32:00, 22.1, 58.95
2025-04-18, 06:32:01, 22.09, 58.95
2025-04-18, 06:32:03, 22.1, 58.95
2025-04-18, 06:32:04, 22.09, 58.95
2025-04-18, 06:32:05, 22.08, 58.95
2025-04-18, 06:32:07, 22.09, 58.95
2025-04-18, 06:32:08, 22.08, 58.95
2025-04-18, 06:32:09, 22.1, 58.95
2025-04-18, 06:32:11, 22.08, 58.95
2025-04-18, 06:32:12, 22.09, 58.95
2025-04-18, 06:32:13, 22.09, 58.95
2025-04-18, 06:32:15, 22.08, 58.95
2025-04-18, 06:32:16, 22.08, 58.95
2025-04-18, 06:32:17, 22.08, 58.95
2025-04-18, 06:32:19, 22.08, 58.95
2025-04-18, 06:32:20, 22.08, 58.95
2025-04-18, 06:32:21, 22.08, 58.95
2025-04-18, 06:32:23, 22.08, 58.95
2025-04-18, 06:32:24, 22.08, 58.95
2025-04-18, 06:32:25, 22.08, 58.95
2025-04-18, 06:32:27, 22.1, 58.95
2025-04-18, 06:32:28, 22.1, 58.95
2025-04-18, 06:32:29, 22.1, 58.95
2025-04-18, 06:32:30, 22.09, 58.95
2025-04-18, 06:32:32, 22.1, 58.95
2025-04-18, 06:32:33, 22.11, 58.95
2025-04-18, 06:32:34, 22.1, 58.95
2025-04-18, 06:32:36, 22.1, 58.95
2025-04-18, 06:32:37, 22.09, 58.92
2025-04-18, 06:32:38, 22.1, 58.95
2025-04-18, 06:32:40, 22.1, 58.95
2025-04-18, 06:32:41, 22.09, 58.95
2025-04-18, 06:32:42, 22.09, 58.92
2025-04-18, 06:32:44, 22.08, 58.95
2025-04-18, 06:32:45, 22.1, 58.95
2025-04-18, 06:32:46, 22.1, 58.95
2025-04-18, 06:32:48, 22.1, 58.95
2025-04-18, 06:32:49, 22.09, 58.95
2025-04-18, 06:32:50, 22.09, 58.95
2025-04-18, 06:32:52, 22.09, 58.95
2025-04-18, 06:32:53, 22.08, 58.95
2025-04-18, 06:32:54, 22.09, 58.95
2025-04-18, 06:32:56, 22.1, 58.95
2025-04-18, 06:32:57, 22.08, 58.92
2025-04-18, 06:32:58, 22.08, 58.95
2025-04-18, 06:33:00, 22.1, 58.95
2025-04-18, 06:33:01, 22.09, 58.92
2025-04-18, 06:33:02, 22.1, 58.92
2025-04-18, 06:33:04, 22.1, 58.95
2025-04-18, 06:33:05, 22.1, 58.95
2025-04-18, 06:33:06, 22.09, 58.92
2025-04-18, 06:33:08, 22.09, 58.92
2025-04-18, 06:33:09, 22.08, 58.95
2025-04-18, 06:33:10, 22.1, 58.95
2025-04-18, 06:33:12, 22.08, 58.95
2025-04-18, 06:33:13, 22.08, 58.95
2025-04-18, 06:33:14, 22.09, 58.95
2025-04-18, 06:33:16, 22.08, 58.92
2025-04-18, 06:33:17, 22.1, 58.95
2025-04-18, 06:33:18, 22.09, 58.95
2025-04-18, 06:33:20, 22.09, 58.95
2025-04-18, 06:33:21, 22.08, 58.95
2025-04-18, 06:33:22, 22.08, 58.95
2025-04-18, 06:33:24, 22.08, 58.95
2025-04-18, 06:33:25, 22.09, 58.95
2025-04-18, 06:33:26, 22.08, 58.95
2025-04-18, 06:33:28, 22.08, 58.95
2025-04-18, 06:33:29, 22.08, 58.95
2025-04-18, 06:33:30, 22.1, 58.95
2025-04-18, 06:33:32, 22.1, 58.95
2025-04-18, 06:33:33, 22.09, 58.98
2025-04-18, 06:33:34, 22.09, 58.95
2025-04-18, 06:33:36, 22.09, 58.95
2025-04-18, 06:33:37, 22.08, 58.95
2025-04-18, 06:33:38, 22.1, 58.95
2025-04-18, 06:33:40, 22.1, 58.95
2025-04-18, 06:33:41, 22.1, 58.95
2025-04-18, 06:33:42, 22.09, 58.95
2025-04-18, 06:33:44, 22.08, 58.95
2025-04-18, 06:33:45, 22.08, 58.95
2025-04-18, 06:33:46, 22.11, 58.95
2025-04-18, 06:33:48, 22.1, 58.95
2025-04-18, 06:33:49, 22.1, 58.95
2025-04-18, 06:33:50, 22.1, 58.95
2025-04-18, 06:33:52, 22.09, 58.95
2025-04-18, 06:33:53, 22.08, 58.98
2025-04-18, 06:33:54, 22.07, 58.95
2025-04-18, 06:33:56, 22.08, 58.95
2025-04-18, 06:33:57, 22.08, 58.95
2025-04-18, 06:33:58, 22.11, 58.95
2025-04-18, 06:33:59, 22.1, 58.95
2025-04-18, 06:34:01, 22.1, 58.95
2025-04-18, 06:34:02, 22.08, 58.95
2025-04-18, 06:34:03, 22.08, 58.98
2025-04-18, 06:34:05, 22.09, 58.95
2025-04-18, 06:34:06, 22.1, 58.98
2025-04-18, 06:34:07, 22.08, 58.98
2025-04-18, 06:34:09, 22.09, 58.98
2025-04-18, 06:34:10, 22.09, 58.95
2025-04-18, 06:34:11, 22.1, 58.95
2025-04-18, 06:34:13, 22.09, 58.98
2025-04-18, 06:34:14, 22.1, 58.98
2025-04-18, 06:34:15, 22.09, 58.98
2025-04-18, 06:34:17, 22.08, 58.98
2025-04-18, 06:34:18, 22.07, 58.95
2025-04-18, 06:34:19, 22.07, 58.95
2025-04-18, 06:34:21, 22.1, 58.98
2025-04-18, 06:34:22, 22.1, 58.98
2025-04-18, 06:34:23, 22.1, 58.98
2025-04-18, 06:34:25, 22.1, 58.98
2025-04-18, 06:34:26, 22.1, 58.98
2025-04-18, 06:34:27, 22.09, 59.01
2025-04-18, 06:34:29, 22.1, 58.98
2025-04-18, 06:34:30, 22.09, 58.98
2025-04-18, 06:34:31, 22.1, 58.98
2025-04-18, 06:34:33, 22.1, 58.98
2025-04-18, 06:34:34, 22.1, 58.98
2025-04-18, 06:34:35, 22.09, 58.98
2025-04-18, 06:34:37, 22.1, 58.98
2025-04-18, 06:34:38, 22.08, 58.98
2025-04-18, 06:34:39, 22.1, 59.01
2025-04-18, 06:34:41, 22.1, 59.01
2025-04-18, 06:34:42, 22.08, 58.98
2025-04-18, 06:34:43, 22.08, 59.01
2025-04-18, 06:34:45, 22.09, 58.98
2025-04-18, 06:34:46, 22.09, 59.01
2025-04-18, 06:34:47, 22.08, 58.98
2025-04-18, 06:34:49, 22.11, 59.01
2025-04-18, 06:34:50, 22.1, 59.01
2025-04-18, 06:34:51, 22.09, 59.01
2025-04-18, 06:34:53, 22.08, 59.01
2025-04-18, 06:34:54, 22.08, 59.01
2025-04-18, 06:34:55, 22.08, 59.01
2025-04-18, 06:34:57, 22.07, 59.01
2025-04-18, 06:34:58, 22.08, 59.04
2025-04-18, 06:34:59, 22.09, 59.01
2025-04-18, 06:35:01, 22.09, 59.01
2025-04-18, 06:35:02, 22.08, 59.01
2025-04-18, 06:35:03, 22.08, 59.04
2025-04-18, 06:35:05, 22.09, 59.04
2025-04-18, 06:35:06, 22.09, 59.01
2025-04-18, 06:35:07, 22.1, 59.04
2025-04-18, 06:35:09, 22.09, 59.04
2025-04-18, 06:35:10, 22.07, 59.04
2025-04-18, 06:35:11, 22.07, 59.01
2025-04-18, 06:35:13, 22.08, 59.04
2025-04-18, 06:35:14, 22.08, 59.04
2025-04-18, 06:35:15, 22.08, 59.04
2025-04-18, 06:35:17, 22.09, 59.01
2025-04-18, 06:35:18, 22.08, 59.04
2025-04-18, 06:35:19, 22.08, 59.04
2025-04-18, 06:35:20, 22.08, 59.01
2025-04-18, 06:35:22, 22.09, 59.04
2025-04-18, 06:35:23, 22.09, 59.04
2025-04-18, 06:35:24, 22.09, 59.04
2025-04-18, 06:35:26, 22.1, 59.01
2025-04-18, 06:35:27, 22.09, 59.01
2025-04-18, 06:35:28, 22.1, 59.04
2025-04-18, 06:35:30, 22.09, 59.04
2025-04-18, 06:35:31, 22.09, 59.04
2025-04-18, 06:35:32, 22.1, 59.04
2025-04-18, 06:35:34, 22.09, 59.04
2025-04-18, 06:35:35, 22.08, 59.04
2025-04-18, 06:35:36, 22.08, 59.04
2025-04-18, 06:35:38, 22.08, 59.04
2025-04-18, 06:35:39, 22.1, 59.04
2025-04-18, 06:35:40, 22.1, 59.04
2025-04-18, 06:35:42, 22.1, 59.04
2025-04-18, 06:35:43, 22.09, 59.04
2025-04-18, 06:35:44, 22.08, 59.04
2025-04-18, 06:35:46, 22.09, 59.04
2025-04-18, 06:35:47, 22.1, 59.04
2025-04-18, 06:35:48, 22.09, 59.04
2025-04-18, 06:35:50, 22.09, 59.04
2025-04-18, 06:35:51, 22.09, 59.04
2025-04-18, 06:35:52, 22.08, 59.04
2025-04-18, 06:35:54, 22.1, 59.04
2025-04-18, 06:35:55, 22.08, 59.04
2025-04-18, 06:35:56, 22.08, 59.04
2025-04-18, 06:35:58, 22.08, 59.04
2025-04-18, 06:35:59, 22.09, 59.07
2025-04-18, 06:36:00, 22.09, 59.04
2025-04-18, 06:36:02, 22.1, 59.07
2025-04-18, 06:36:03, 22.08, 59.04
2025-04-18, 06:36:04, 22.08, 59.04
2025-04-18, 06:36:06, 22.1, 59.04
2025-04-18, 06:36:07, 22.08, 59.04
2025-04-18, 06:36:08, 22.11, 59.04
2025-04-18, 06:36:10, 22.09, 59.04
2025-04-18, 06:36:11, 22.1, 59.04
2025-04-18, 06:36:12, 22.1, 59.07
2025-04-18, 06:36:14, 22.1, 59.04
2025-04-18, 06:36:15, 22.1, 59.07
2025-04-18, 06:36:16, 22.1, 59.04
2025-04-18, 06:36:18, 22.09, 59.07
2025-04-18, 06:36:19, 22.1, 59.04
2025-04-18, 06:36:20, 22.1, 59.04
2025-04-18, 06:36:22, 22.11, 59.04
2025-04-18, 06:36:23, 22.1, 59.04
2025-04-18, 06:36:24, 22.09, 59.07
2025-04-18, 06:36:26, 22.1, 59.07
2025-04-18, 06:36:27, 22.11, 59.07
2025-04-18, 06:36:28, 22.12, 59.08
2025-04-18, 06:36:30, 22.12, 59.08
2025-04-18, 06:36:31, 22.11, 59.07
2025-04-18, 06:36:32, 22.1, 59.07
2025-04-18, 06:36:34, 22.11, 59.07
2025-04-18, 06:36:35, 22.11, 59.07
2025-04-18, 06:36:36, 22.11, 59.07
2025-04-18, 06:36:38, 22.12, 59.08
2025-04-18, 06:36:39, 22.11, 59.07
2025-04-18, 06:36:40, 22.11, 59.07
2025-04-18, 06:36:42, 22.1, 59.07
2025-04-18, 06:36:43, 22.1, 59.07
2025-04-18, 06:36:44, 22.1, 59.07
2025-04-18, 06:36:45, 22.11, 59.07
2025-04-18, 06:36:47, 22.11, 59.07
2025-04-18, 06:36:48, 22.11, 59.07
2025-04-18, 06:36:49, 22.11, 59.07
2025-04-18, 06:36:51, 22.1, 59.07
2025-04-18, 06:36:52, 22.12, 59.08
2025-04-18, 06:36:53, 22.11, 59.07
2025-04-18, 06:36:55, 22.11, 59.07
2025-04-18, 06:36:56, 22.11, 59.07
2025-04-18, 06:36:57, 22.11, 59.1
2025-04-18, 06:36:59, 22.11, 59.1
2025-04-18, 06:37:00, 22.1, 59.1
2025-04-18, 06:37:01, 22.1, 59.1
2025-04-18, 06:37:03, 22.12, 59.11
2025-04-18, 06:37:04, 22.1, 59.1
2025-04-18, 06:37:05, 22.11, 59.1
2025-04-18, 06:37:07, 22.11, 59.1
2025-04-18, 06:37:08, 22.12, 59.08
2025-04-18, 06:37:09, 22.12, 59.11
2025-04-18, 06:37:11, 22.11, 59.1
2025-04-18, 06:37:12, 22.1, 59.1
2025-04-18, 06:37:13, 22.1, 59.07
2025-04-18, 06:37:15, 22.1, 59.1
2025-04-18, 06:37:16, 22.11, 59.1
2025-04-18, 06:37:17, 22.11, 59.1
2025-04-18, 06:37:19, 22.12, 59.08
2025-04-18, 06:37:20, 22.11, 59.1
2025-04-18, 06:37:21, 22.12, 59.11
2025-04-18, 06:37:23, 22.11, 59.1
2025-04-18, 06:37:24, 22.1, 59.1
2025-04-18, 06:37:25, 22.1, 59.1
2025-04-18, 06:37:27, 22.1, 59.1
2025-04-18, 06:37:28, 22.1, 59.1
2025-04-18, 06:37:29, 22.1, 59.13
2025-04-18, 06:37:31, 22.1, 59.13
2025-04-18, 06:37:32, 22.1, 59.13
2025-04-18, 06:37:33, 22.12, 59.14
2025-04-18, 06:37:35, 22.12, 59.14
2025-04-18, 06:37:36, 22.11, 59.14
2025-04-18, 06:37:37, 22.12, 59.14
2025-04-18, 06:37:39, 22.11, 59.14
2025-04-18, 06:37:40, 22.11, 59.14
2025-04-18, 06:37:41, 22.12, 59.14
2025-04-18, 06:37:43, 22.1, 59.13
2025-04-18, 06:37:44, 22.1, 59.13
2025-04-18, 06:37:45, 22.1, 59.13
2025-04-18, 06:37:47, 22.1, 59.13
2025-04-18, 06:37:48, 22.1, 59.13
2025-04-18, 06:37:49, 22.12, 59.14
2025-04-18, 06:37:51, 22.11, 59.14
2025-04-18, 06:37:52, 22.12, 59.14
2025-04-18, 06:37:53, 22.11, 59.14
2025-04-18, 06:37:55, 22.12, 59.14
2025-04-18, 06:37:56, 22.12, 59.14
2025-04-18, 06:37:57, 22.1, 59.13
2025-04-18, 06:37:59, 22.12, 59.14
2025-04-18, 06:38:00, 22.12, 59.14
2025-04-18, 06:38:01, 22.12, 59.14
2025-04-18, 06:38:03, 22.12, 59.14
2025-04-18, 06:38:04, 22.11, 59.17
2025-04-18, 06:38:05, 22.11, 59.14
2025-04-18, 06:38:06, 22.11, 59.14
2025-04-18, 06:38:08, 22.11, 59.14
2025-04-18, 06:38:09, 22.14, 59.14
2025-04-18, 06:38:10, 22.13, 59.14
2025-04-18, 06:38:12, 22.12, 59.17
2025-04-18, 06:38:13, 22.12, 59.14
2025-04-18, 06:38:14, 22.12, 59.17
2025-04-18, 06:38:16, 22.12, 59.17
2025-04-18, 06:38:17, 22.11, 59.17
2025-04-18, 06:38:18, 22.12, 59.17
2025-04-18, 06:38:20, 22.12, 59.17
2025-04-18, 06:38:21, 22.12, 59.17
2025-04-18, 06:38:22, 22.12, 59.17
2025-04-18, 06:38:24, 22.12, 59.2
2025-04-18, 06:38:25, 22.12, 59.2
2025-04-18, 06:38:26, 22.12, 59.17
2025-04-18, 06:38:28, 22.13, 59.2
2025-04-18, 06:38:29, 22.12, 59.17
2025-04-18, 06:38:30, 22.11, 59.2
2025-04-18, 06:38:32, 22.11, 59.2
2025-04-18, 06:38:33, 22.12, 59.17
2025-04-18, 06:38:34, 22.12, 59.2
2025-04-18, 06:38:36, 22.12, 59.2
2025-04-18, 06:38:37, 22.12, 59.2
2025-04-18, 06:38:38, 22.12, 59.2
2025-04-18, 06:38:40, 22.11, 59.2
2025-04-18, 06:38:41, 22.12, 59.2
2025-04-18, 06:38:42, 22.13, 59.2
2025-04-18, 06:38:44, 22.11, 59.2
2025-04-18, 06:38:45, 22.12, 59.2
2025-04-18, 06:38:46, 22.12, 59.2
2025-04-18, 06:38:48, 22.11, 59.2
2025-04-18, 06:38:49, 22.12, 59.2
2025-04-18, 06:38:50, 22.12, 59.2
2025-04-18, 06:38:52, 22.11, 59.2
2025-04-18, 06:38:53, 22.12, 59.2
2025-04-18, 06:38:54, 22.12, 59.2
2025-04-18, 06:38:56, 22.12, 59.2
2025-04-18, 06:38:57, 22.11, 59.2
2025-04-18, 06:38:58, 22.11, 59.23
2025-04-18, 06:39:00, 22.12, 59.23
2025-04-18, 06:39:01, 22.12, 59.23
2025-04-18, 06:39:02, 22.12, 59.23
2025-04-18, 06:39:04, 22.12, 59.23
2025-04-18, 06:39:05, 22.12, 59.23
2025-04-18, 06:39:06, 22.12, 59.23
2025-04-18, 06:39:08, 22.12, 59.23
2025-04-18, 06:39:09, 22.14, 59.26
2025-04-18, 06:39:10, 22.13, 59.23
2025-04-18, 06:39:12, 22.12, 59.26
2025-04-18, 06:39:13, 22.12, 59.26
2025-04-18, 06:39:14, 22.12, 59.26
2025-04-18, 06:39:16, 22.12, 59.26
2025-04-18, 06:39:17, 22.13, 59.23
2025-04-18, 06:39:18, 22.12, 59.26
2025-04-18, 06:39:20, 22.13, 59.26
2025-04-18, 06:39:21, 22.12, 59.26
2025-04-18, 06:39:22, 22.13, 59.26
2025-04-18, 06:39:24, 22.12, 59.26
2025-04-18, 06:39:25, 22.1, 59.26
2025-04-18, 06:39:26, 22.12, 59.26
2025-04-18, 06:39:28, 22.12, 59.26
2025-04-18, 06:39:29, 22.13, 59.26
2025-04-18, 06:39:30, 22.12, 59.26
2025-04-18, 06:39:32, 22.12, 59.29
2025-04-18, 06:39:33, 22.13, 59.29
2025-04-18, 06:39:34, 22.12, 59.29
2025-04-18, 06:39:35, 22.12, 59.26
2025-04-18, 06:39:37, 22.13, 59.29
2025-04-18, 06:39:38, 22.14, 59.29
2025-04-18, 06:39:39, 22.13, 59.29
2025-04-18, 06:39:41, 22.12, 59.29
2025-04-18, 06:39:42, 22.13, 59.29
2025-04-18, 06:39:43, 22.13, 59.29
2025-04-18, 06:39:45, 22.13, 59.29
2025-04-18, 06:39:46, 22.13, 59.29
2025-04-18, 06:39:47, 22.13, 59.29
2025-04-18, 06:39:49, 22.12, 59.29
2025-04-18, 06:39:50, 22.14, 59.29
2025-04-18, 06:39:51, 22.13, 59.29
2025-04-18, 06:39:53, 22.13, 59.29
2025-04-18, 06:39:54, 22.15, 59.29
2025-04-18, 06:39:55, 22.14, 59.29
2025-04-18, 06:39:57, 22.13, 59.29
2025-04-18, 06:39:58, 22.13, 59.32
2025-04-18, 06:39:59, 22.12, 59.32
2025-04-18, 06:40:01, 22.15, 59.33
2025-04-18, 06:40:02, 22.15, 59.33
2025-04-18, 06:40:03, 22.15, 59.33
2025-04-18, 06:40:05, 22.13, 59.32
2025-04-18, 06:40:06, 22.13, 59.32
2025-04-18, 06:40:07, 22.14, 59.35
2025-04-18, 06:40:09, 22.14, 59.35
2025-04-18, 06:40:10, 22.14, 59.32
2025-04-18, 06:40:11, 22.14, 59.35
2025-04-18, 06:40:13, 22.16, 59.33
2025-04-18, 06:40:14, 22.15, 59.33
2025-04-18, 06:40:15, 22.14, 59.32
2025-04-18, 06:40:17, 22.14, 59.32
2025-04-18, 06:40:18, 22.14, 59.32
2025-04-18, 06:40:19, 22.15, 59.33
2025-04-18, 06:40:21, 22.14, 59.32
2025-04-18, 06:40:22, 22.15, 59.33
2025-04-18, 06:40:23, 22.15, 59.33
2025-04-18, 06:40:25, 22.13, 59.32
2025-04-18, 06:40:26, 22.14, 59.35
2025-04-18, 06:40:27, 22.14, 59.32
2025-04-18, 06:40:29, 22.16, 59.36
2025-04-18, 06:40:30, 22.16, 59.36
2025-04-18, 06:40:31, 22.15, 59.36
2025-04-18, 06:40:33, 22.15, 59.36
2025-04-18, 06:40:34, 22.14, 59.35
2025-04-18, 06:40:35, 22.16, 59.36
2025-04-18, 06:40:37, 22.15, 59.36
2025-04-18, 06:40:38, 22.15, 59.36
2025-04-18, 06:40:39, 22.16, 59.36
2025-04-18, 06:40:41, 22.15, 59.36
2025-04-18, 06:40:42, 22.14, 59.35
2025-04-18, 06:40:43, 22.15, 59.36
2025-04-18, 06:40:45, 22.15, 59.39
2025-04-18, 06:40:46, 22.16, 59.36
2025-04-18, 06:40:47, 22.15, 59.36
2025-04-18, 06:40:49, 22.16, 59.36
2025-04-18, 06:40:50, 22.14, 59.38
2025-04-18, 06:40:51, 22.17, 59.36
2025-04-18, 06:40:53, 22.14, 59.35
2025-04-18, 06:40:54, 22.15, 59.36
2025-04-18, 06:40:55, 22.14, 59.35
2025-04-18, 06:40:57, 22.17, 59.36
2025-04-18, 06:40:58, 22.15, 59.39
2025-04-18, 06:40:59, 22.14, 59.35
2025-04-18, 06:41:01, 22.15, 59.36
2025-04-18, 06:41:02, 22.14, 59.35
2025-04-18, 06:41:03, 22.14, 59.38
2025-04-18, 06:41:05, 22.14, 59.38
2025-04-18, 06:41:06, 22.14, 59.35
2025-04-18, 06:41:07, 22.14, 59.38
2025-04-18, 06:41:09, 22.15, 59.39
2025-04-18, 06:41:10, 22.15, 59.39
2025-04-18, 06:41:11, 22.15, 59.39
2025-04-18, 06:41:12, 22.15, 59.39
2025-04-18, 06:41:14, 22.14, 59.38
2025-04-18, 06:41:15, 22.16, 59.42
2025-04-18, 06:41:16, 22.15, 59.39
2025-04-18, 06:41:18, 22.15, 59.42
2025-04-18, 06:41:19, 22.16, 59.39
2025-04-18, 06:41:20, 22.17, 59.39
2025-04-18, 06:41:22, 22.16, 59.42
2025-04-18, 06:41:23, 22.16, 59.42
2025-04-18, 06:41:24, 22.16, 59.42
2025-04-18, 06:41:26, 22.15, 59.42
2025-04-18, 06:41:27, 22.16, 59.42
2025-04-18, 06:41:28, 22.16, 59.42
2025-04-18, 06:41:30, 22.17, 59.45
2025-04-18, 06:41:31, 22.17, 59.42
2025-04-18, 06:41:32, 22.17, 59.42
2025-04-18, 06:41:34, 22.17, 59.45
2025-04-18, 06:41:35, 22.16, 59.45
2025-04-18, 06:41:36, 22.16, 59.45
2025-04-18, 06:41:38, 22.17, 59.45
2025-04-18, 06:41:39, 22.16, 59.45
2025-04-18, 06:41:40, 22.16, 59.45
2025-04-18, 06:41:42, 22.16, 59.45
2025-04-18, 06:41:43, 22.16, 59.45
2025-04-18, 06:41:44, 22.15, 59.42
2025-04-18, 06:41:46, 22.16, 59.45
2025-04-18, 06:41:47, 22.18, 59.42
2025-04-18, 06:41:48, 22.16, 59.45
2025-04-18, 06:41:50, 22.17, 59.45
2025-04-18, 06:41:51, 22.17, 59.42
2025-04-18, 06:41:52, 22.17, 59.45
2025-04-18, 06:41:54, 22.16, 59.45
2025-04-18, 06:41:55, 22.18, 59.42
2025-04-18, 06:41:56, 22.16, 59.45
2025-04-18, 06:41:58, 22.16, 59.45
2025-04-18, 06:41:59, 22.15, 59.45
2025-04-18, 06:42:00, 22.17, 59.42
2025-04-18, 06:42:02, 22.17, 59.45
2025-04-18, 06:42:03, 22.17, 59.45
2025-04-18, 06:42:04, 22.17, 59.45
2025-04-18, 06:42:06, 22.18, 59.45
2025-04-18, 06:42:07, 22.18, 59.45
2025-04-18, 06:42:08, 22.17, 59.45
2025-04-18, 06:42:10, 22.17, 59.48
2025-04-18, 06:42:11, 22.17, 59.45
2025-04-18, 06:42:12, 22.16, 59.45
2025-04-18, 06:42:14, 22.17, 59.45
2025-04-18, 06:42:15, 22.16, 59.45
2025-04-18, 06:42:16, 22.16, 59.48
