2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 06:42:18, 22.17, 59.45
2025-04-18, 06:42:19, 22.18, 59.45
2025-04-18, 06:42:20, 22.18, 59.48
2025-04-18, 06:42:22, 22.18, 59.48
2025-04-18, 06:42:23, 22.18, 59.45
2025-04-18, 06:42:24, 22.16, 59.48
2025-04-18, 06:42:26, 22.16, 59.48
2025-04-18, 06:42:27, 22.17, 59.51
2025-04-18, 06:42:28, 22.18, 59.48
2025-04-18, 06:42:30, 22.18, 59.48
2025-04-18, 06:42:31, 22.18, 59.48
2025-04-18, 06:42:32, 22.18, 59.48
2025-04-18, 06:42:34, 22.18, 59.48
2025-04-18, 06:42:35, 22.18, 59.51
2025-04-18, 06:42:36, 22.18, 59.48
2025-04-18, 06:42:38, 22.18, 59.51
2025-04-18, 06:42:39, 22.16, 59.48
2025-04-18, 06:42:40, 22.17, 59.51
2025-04-18, 06:42:42, 22.17, 59.51
2025-04-18, 06:42:43, 22.16, 59.48
2025-04-18, 06:42:44, 22.18, 59.48
2025-04-18, 06:42:46, 22.17, 59.51
2025-04-18, 06:42:47, 22.17, 59.51
2025-04-18, 06:42:48, 22.17, 59.51
2025-04-18, 06:42:50, 22.18, 59.51
2025-04-18, 06:42:51, 22.18, 59.51
2025-04-18, 06:42:52, 22.18, 59.51
2025-04-18, 06:42:53, 22.18, 59.51
2025-04-18, 06:42:55, 22.18, 59.51
2025-04-18, 06:42:56, 22.18, 59.51
2025-04-18, 06:42:57, 22.18, 59.51
2025-04-18, 06:42:59, 22.18, 59.51
2025-04-18, 06:43:00, 22.16, 59.51
2025-04-18, 06:43:01, 22.17, 59.51
2025-04-18, 06:43:03, 22.18, 59.51
2025-04-18, 06:43:04, 22.17, 59.51
2025-04-18, 06:43:05, 22.17, 59.51
2025-04-18, 06:43:07, 22.18, 59.51
2025-04-18, 06:43:08, 22.16, 59.51
2025-04-18, 06:43:09, 22.18, 59.51
2025-04-18, 06:43:11, 22.18, 59.51
2025-04-18, 06:43:12, 22.18, 59.54
2025-04-18, 06:43:13, 22.18, 59.51
2025-04-18, 06:43:15, 22.18, 59.51
2025-04-18, 06:43:16, 22.18, 59.54
2025-04-18, 06:43:17, 22.18, 59.51
2025-04-18, 06:43:19, 22.18, 59.51
2025-04-18, 06:43:20, 22.18, 59.51
2025-04-18, 06:43:21, 22.18, 59.51
2025-04-18, 06:43:23, 22.19, 59.52
2025-04-18, 06:43:24, 22.17, 59.54
2025-04-18, 06:43:25, 22.18, 59.51
2025-04-18, 06:43:27, 22.19, 59.55
2025-04-18, 06:43:28, 22.18, 59.54
2025-04-18, 06:43:29, 22.19, 59.55
2025-04-18, 06:43:31, 22.18, 59.54
2025-04-18, 06:43:32, 22.18, 59.51
2025-04-18, 06:43:33, 22.18, 59.54
2025-04-18, 06:43:35, 22.19, 59.52
2025-04-18, 06:43:36, 22.19, 59.55
2025-04-18, 06:43:37, 22.19, 59.52
2025-04-18, 06:43:39, 22.2, 59.55
2025-04-18, 06:43:40, 22.18, 59.54
2025-04-18, 06:43:41, 22.18, 59.54
2025-04-18, 06:43:43, 22.18, 59.51
2025-04-18, 06:43:44, 22.19, 59.55
2025-04-18, 06:43:45, 22.17, 59.54
2025-04-18, 06:43:47, 22.18, 59.54
2025-04-18, 06:43:48, 22.18, 59.54
2025-04-18, 06:43:49, 22.18, 59.54
2025-04-18, 06:43:51, 22.17, 59.54
2025-04-18, 06:43:52, 22.18, 59.54
2025-04-18, 06:43:53, 22.18, 59.54
2025-04-18, 06:43:55, 22.19, 59.55
2025-04-18, 06:43:56, 22.19, 59.55
2025-04-18, 06:43:57, 22.18, 59.51
2025-04-18, 06:43:59, 22.18, 59.54
2025-04-18, 06:44:00, 22.18, 59.54
2025-04-18, 06:44:01, 22.18, 59.54
2025-04-18, 06:44:03, 22.18, 59.54
2025-04-18, 06:44:04, 22.18, 59.54
2025-04-18, 06:44:05, 22.18, 59.54
2025-04-18, 06:44:07, 22.18, 59.54
2025-04-18, 06:44:08, 22.19, 59.55
2025-04-18, 06:44:09, 22.19, 59.55
2025-04-18, 06:44:11, 22.2, 59.55
2025-04-18, 06:44:12, 22.2, 59.55
2025-04-18, 06:44:13, 22.19, 59.55
2025-04-18, 06:44:15, 22.18, 59.54
2025-04-18, 06:44:16, 22.18, 59.54
2025-04-18, 06:44:17, 22.18, 59.54
2025-04-18, 06:44:19, 22.18, 59.54
2025-04-18, 06:44:20, 22.18, 59.54
2025-04-18, 06:44:21, 22.19, 59.55
2025-04-18, 06:44:23, 22.19, 59.55
2025-04-18, 06:44:24, 22.19, 59.55
2025-04-18, 06:44:25, 22.18, 59.54
2025-04-18, 06:44:27, 22.18, 59.54
2025-04-18, 06:44:28, 22.19, 59.55
2025-04-18, 06:44:29, 22.19, 59.55
2025-04-18, 06:44:31, 22.19, 59.55
2025-04-18, 06:44:32, 22.2, 59.55
2025-04-18, 06:44:33, 22.19, 59.55
2025-04-18, 06:44:35, 22.2, 59.55
2025-04-18, 06:44:36, 22.19, 59.55
2025-04-18, 06:44:37, 22.2, 59.55
2025-04-18, 06:44:39, 22.2, 59.55
2025-04-18, 06:44:40, 22.2, 59.55
2025-04-18, 06:44:41, 22.2, 59.55
2025-04-18, 06:44:43, 22.2, 59.55
2025-04-18, 06:44:44, 22.19, 59.55
2025-04-18, 06:44:45, 22.19, 59.55
2025-04-18, 06:44:46, 22.2, 59.55
2025-04-18, 06:44:48, 22.2, 59.55
2025-04-18, 06:44:49, 22.2, 59.55
2025-04-18, 06:44:50, 22.21, 59.55
2025-04-18, 06:44:52, 22.2, 59.55
2025-04-18, 06:44:53, 22.2, 59.55
2025-04-18, 06:44:54, 22.2, 59.55
2025-04-18, 06:44:56, 22.2, 59.58
2025-04-18, 06:44:57, 22.21, 59.58
2025-04-18, 06:44:58, 22.2, 59.55
2025-04-18, 06:45:00, 22.2, 59.55
2025-04-18, 06:45:01, 22.19, 59.55
2025-04-18, 06:45:02, 22.19, 59.55
2025-04-18, 06:45:04, 22.2, 59.55
2025-04-18, 06:45:05, 22.2, 59.58
2025-04-18, 06:45:06, 22.19, 59.58
2025-04-18, 06:45:08, 22.18, 59.57
2025-04-18, 06:45:09, 22.2, 59.58
2025-04-18, 06:45:10, 22.2, 59.58
2025-04-18, 06:45:12, 22.2, 59.58
2025-04-18, 06:45:13, 22.19, 59.58
2025-04-18, 06:45:14, 22.21, 59.58
2025-04-18, 06:45:16, 22.2, 59.55
2025-04-18, 06:45:17, 22.2, 59.58
2025-04-18, 06:45:18, 22.2, 59.55
2025-04-18, 06:45:20, 22.22, 59.58
2025-04-18, 06:45:21, 22.2, 59.58
2025-04-18, 06:45:22, 22.2, 59.58
2025-04-18, 06:45:24, 22.2, 59.58
2025-04-18, 06:45:25, 22.2, 59.58
2025-04-18, 06:45:26, 22.19, 59.55
2025-04-18, 06:45:28, 22.2, 59.58
2025-04-18, 06:45:29, 22.2, 59.58
2025-04-18, 06:45:30, 22.2, 59.58
2025-04-18, 06:45:32, 22.21, 59.58
2025-04-18, 06:45:33, 22.19, 59.58
2025-04-18, 06:45:34, 22.2, 59.58
2025-04-18, 06:45:36, 22.22, 59.58
2025-04-18, 06:45:37, 22.2, 59.58
2025-04-18, 06:45:38, 22.19, 59.58
2025-04-18, 06:45:40, 22.19, 59.58
2025-04-18, 06:45:41, 22.2, 59.58
2025-04-18, 06:45:42, 22.19, 59.58
2025-04-18, 06:45:44, 22.2, 59.55
2025-04-18, 06:45:45, 22.18, 59.57
2025-04-18, 06:45:46, 22.18, 59.57
2025-04-18, 06:45:48, 22.19, 59.58
2025-04-18, 06:45:49, 22.2, 59.58
2025-04-18, 06:45:50, 22.2, 59.58
2025-04-18, 06:45:52, 22.2, 59.58
2025-04-18, 06:45:53, 22.2, 59.55
2025-04-18, 06:45:54, 22.2, 59.58
2025-04-18, 06:45:56, 22.2, 59.58
2025-04-18, 06:45:57, 22.18, 59.57
2025-04-18, 06:45:58, 22.2, 59.58
2025-04-18, 06:46:00, 22.2, 59.55
2025-04-18, 06:46:01, 22.2, 59.55
2025-04-18, 06:46:02, 22.18, 59.54
2025-04-18, 06:46:04, 22.2, 59.55
2025-04-18, 06:46:05, 22.18, 59.57
2025-04-18, 06:46:06, 22.2, 59.58
2025-04-18, 06:46:08, 22.2, 59.55
2025-04-18, 06:46:09, 22.2, 59.55
2025-04-18, 06:46:10, 22.2, 59.55
2025-04-18, 06:46:12, 22.19, 59.55
2025-04-18, 06:46:13, 22.2, 59.58
2025-04-18, 06:46:14, 22.2, 59.55
2025-04-18, 06:46:16, 22.21, 59.55
2025-04-18, 06:46:17, 22.21, 59.58
2025-04-18, 06:46:18, 22.21, 59.55
2025-04-18, 06:46:20, 22.2, 59.55
2025-04-18, 06:46:21, 22.19, 59.55
2025-04-18, 06:46:22, 22.2, 59.58
2025-04-18, 06:46:24, 22.21, 59.58
2025-04-18, 06:46:25, 22.2, 59.55
2025-04-18, 06:46:26, 22.2, 59.55
2025-04-18, 06:46:28, 22.19, 59.55
2025-04-18, 06:46:29, 22.19, 59.55
2025-04-18, 06:46:30, 22.2, 59.55
2025-04-18, 06:46:32, 22.2, 59.55
2025-04-18, 06:46:33, 22.2, 59.55
2025-04-18, 06:46:34, 22.2, 59.55
2025-04-18, 06:46:35, 22.21, 59.55
2025-04-18, 06:46:37, 22.21, 59.58
2025-04-18, 06:46:38, 22.2, 59.55
2025-04-18, 06:46:39, 22.2, 59.55
2025-04-18, 06:46:41, 22.2, 59.52
2025-04-18, 06:46:42, 22.21, 59.55
2025-04-18, 06:46:43, 22.2, 59.55
2025-04-18, 06:46:45, 22.2, 59.52
2025-04-18, 06:46:46, 22.2, 59.55
2025-04-18, 06:46:47, 22.2, 59.52
2025-04-18, 06:46:49, 22.2, 59.52
2025-04-18, 06:46:50, 22.21, 59.52
2025-04-18, 06:46:51, 22.21, 59.52
2025-04-18, 06:46:53, 22.2, 59.52
2025-04-18, 06:46:54, 22.2, 59.52
2025-04-18, 06:46:55, 22.2, 59.52
2025-04-18, 06:46:57, 22.18, 59.51
2025-04-18, 06:46:58, 22.19, 59.52
2025-04-18, 06:46:59, 22.2, 59.52
2025-04-18, 06:47:01, 22.2, 59.52
2025-04-18, 06:47:02, 22.2, 59.52
2025-04-18, 06:47:03, 22.2, 59.52
2025-04-18, 06:47:05, 22.2, 59.52
2025-04-18, 06:47:06, 22.2, 59.52
2025-04-18, 06:47:07, 22.19, 59.52
2025-04-18, 06:47:09, 22.19, 59.52
2025-04-18, 06:47:10, 22.19, 59.52
2025-04-18, 06:47:11, 22.2, 59.52
2025-04-18, 06:47:13, 22.19, 59.52
2025-04-18, 06:47:14, 22.2, 59.52
2025-04-18, 06:47:15, 22.2, 59.52
2025-04-18, 06:47:17, 22.2, 59.52
2025-04-18, 06:47:18, 22.21, 59.49
2025-04-18, 06:47:19, 22.19, 59.48
2025-04-18, 06:47:21, 22.19, 59.48
2025-04-18, 06:47:22, 22.2, 59.49
2025-04-18, 06:47:23, 22.19, 59.48
2025-04-18, 06:47:25, 22.18, 59.51
2025-04-18, 06:47:26, 22.16, 59.48
2025-04-18, 06:47:27, 22.19, 59.48
2025-04-18, 06:47:29, 22.18, 59.48
2025-04-18, 06:47:30, 22.19, 59.48
2025-04-18, 06:47:31, 22.19, 59.48
2025-04-18, 06:47:33, 22.19, 59.48
2025-04-18, 06:47:34, 22.18, 59.48
2025-04-18, 06:47:35, 22.19, 59.48
2025-04-18, 06:47:37, 22.19, 59.45
2025-04-18, 06:47:38, 22.19, 59.48
2025-04-18, 06:47:39, 22.19, 59.45
2025-04-18, 06:47:41, 22.2, 59.46
2025-04-18, 06:47:42, 22.19, 59.45
2025-04-18, 06:47:43, 22.19, 59.45
2025-04-18, 06:47:45, 22.2, 59.46
2025-04-18, 06:47:46, 22.18, 59.45
2025-04-18, 06:47:47, 22.18, 59.42
2025-04-18, 06:47:49, 22.19, 59.45
2025-04-18, 06:47:50, 22.19, 59.42
2025-04-18, 06:47:51, 22.2, 59.43
2025-04-18, 06:47:53, 22.18, 59.45
2025-04-18, 06:47:54, 22.19, 59.45
2025-04-18, 06:47:55, 22.18, 59.45
2025-04-18, 06:47:57, 22.19, 59.45
2025-04-18, 06:47:58, 22.2, 59.46
2025-04-18, 06:47:59, 22.18, 59.45
2025-04-18, 06:48:01, 22.19, 59.42
2025-04-18, 06:48:02, 22.18, 59.42
2025-04-18, 06:48:03, 22.18, 59.42
2025-04-18, 06:48:05, 22.18, 59.39
2025-04-18, 06:48:06, 22.19, 59.42
2025-04-18, 06:48:07, 22.18, 59.39
2025-04-18, 06:48:08, 22.18, 59.39
2025-04-18, 06:48:10, 22.18, 59.39
2025-04-18, 06:48:11, 22.18, 59.39
2025-04-18, 06:48:12, 22.18, 59.39
2025-04-18, 06:48:14, 22.18, 59.39
2025-04-18, 06:48:15, 22.18, 59.39
2025-04-18, 06:48:16, 22.18, 59.36
2025-04-18, 06:48:18, 22.17, 59.39
2025-04-18, 06:48:19, 22.18, 59.39
2025-04-18, 06:48:20, 22.18, 59.39
2025-04-18, 06:48:22, 22.18, 59.39
2025-04-18, 06:48:23, 22.17, 59.39
2025-04-18, 06:48:24, 22.19, 59.39
2025-04-18, 06:48:26, 22.18, 59.39
2025-04-18, 06:48:27, 22.16, 59.39
2025-04-18, 06:48:28, 22.18, 59.36
2025-04-18, 06:48:30, 22.18, 59.39
2025-04-18, 06:48:31, 22.18, 59.36
2025-04-18, 06:48:32, 22.18, 59.36
2025-04-18, 06:48:34, 22.16, 59.36
2025-04-18, 06:48:35, 22.16, 59.36
2025-04-18, 06:48:36, 22.16, 59.33
2025-04-18, 06:48:38, 22.16, 59.33
2025-04-18, 06:48:39, 22.16, 59.33
2025-04-18, 06:48:40, 22.16, 59.33
2025-04-18, 06:48:42, 22.16, 59.33
2025-04-18, 06:48:43, 22.17, 59.33
2025-04-18, 06:48:44, 22.17, 59.33
2025-04-18, 06:48:46, 22.16, 59.33
2025-04-18, 06:48:47, 22.14, 59.32
2025-04-18, 06:48:48, 22.16, 59.33
2025-04-18, 06:48:50, 22.16, 59.33
2025-04-18, 06:48:51, 22.17, 59.33
2025-04-18, 06:48:52, 22.16, 59.33
2025-04-18, 06:48:54, 22.15, 59.33
2025-04-18, 06:48:55, 22.16, 59.33
2025-04-18, 06:48:56, 22.16, 59.3
2025-04-18, 06:48:58, 22.17, 59.3
2025-04-18, 06:48:59, 22.15, 59.29
2025-04-18, 06:49:00, 22.15, 59.26
2025-04-18, 06:49:02, 22.16, 59.27
2025-04-18, 06:49:03, 22.15, 59.26
2025-04-18, 06:49:04, 22.15, 59.26
2025-04-18, 06:49:06, 22.16, 59.27
2025-04-18, 06:49:07, 22.14, 59.26
2025-04-18, 06:49:08, 22.14, 59.26
2025-04-18, 06:49:10, 22.15, 59.26
2025-04-18, 06:49:11, 22.15, 59.26
2025-04-18, 06:49:12, 22.15, 59.26
2025-04-18, 06:49:14, 22.15, 59.26
2025-04-18, 06:49:15, 22.15, 59.23
2025-04-18, 06:49:16, 22.14, 59.23
2025-04-18, 06:49:18, 22.14, 59.23
2025-04-18, 06:49:19, 22.15, 59.23
2025-04-18, 06:49:20, 22.15, 59.23
2025-04-18, 06:49:22, 22.14, 59.23
2025-04-18, 06:49:23, 22.14, 59.23
2025-04-18, 06:49:24, 22.14, 59.23
2025-04-18, 06:49:26, 22.14, 59.23
2025-04-18, 06:49:27, 22.13, 59.2
2025-04-18, 06:49:28, 22.13, 59.2
2025-04-18, 06:49:30, 22.14, 59.2
2025-04-18, 06:49:31, 22.15, 59.2
2025-04-18, 06:49:32, 22.14, 59.2
2025-04-18, 06:49:33, 22.15, 59.2
2025-04-18, 06:49:35, 22.14, 59.2
2025-04-18, 06:49:36, 22.15, 59.2
2025-04-18, 06:49:37, 22.15, 59.2
2025-04-18, 06:49:39, 22.14, 59.2
2025-04-18, 06:49:40, 22.15, 59.2
2025-04-18, 06:49:41, 22.14, 59.17
2025-04-18, 06:49:43, 22.14, 59.2
2025-04-18, 06:49:44, 22.14, 59.17
2025-04-18, 06:49:45, 22.16, 59.17
2025-04-18, 06:49:47, 22.13, 59.17
2025-04-18, 06:49:48, 22.13, 59.17
2025-04-18, 06:49:49, 22.13, 59.17
2025-04-18, 06:49:51, 22.14, 59.17
2025-04-18, 06:49:52, 22.14, 59.14
2025-04-18, 06:49:53, 22.14, 59.14
2025-04-18, 06:49:55, 22.14, 59.11
2025-04-18, 06:49:56, 22.14, 59.11
2025-04-18, 06:49:57, 22.14, 59.11
2025-04-18, 06:49:59, 22.14, 59.11
2025-04-18, 06:50:00, 22.14, 59.11
2025-04-18, 06:50:01, 22.14, 59.11
2025-04-18, 06:50:03, 22.12, 59.11
2025-04-18, 06:50:04, 22.14, 59.11
2025-04-18, 06:50:05, 22.13, 59.11
2025-04-18, 06:50:07, 22.12, 59.11
2025-04-18, 06:50:08, 22.12, 59.11
2025-04-18, 06:50:09, 22.13, 59.11
2025-04-18, 06:50:11, 22.12, 59.11
2025-04-18, 06:50:12, 22.13, 59.11
2025-04-18, 06:50:13, 22.13, 59.11
2025-04-18, 06:50:15, 22.13, 59.11
2025-04-18, 06:50:16, 22.13, 59.11
2025-04-18, 06:50:17, 22.13, 59.11
2025-04-18, 06:50:19, 22.12, 59.08
2025-04-18, 06:50:20, 22.13, 59.11
2025-04-18, 06:50:21, 22.12, 59.08
2025-04-18, 06:50:23, 22.14, 59.11
2025-04-18, 06:50:24, 22.14, 59.11
2025-04-18, 06:50:25, 22.12, 59.11
2025-04-18, 06:50:27, 22.12, 59.11
2025-04-18, 06:50:28, 22.12, 59.11
2025-04-18, 06:50:29, 22.12, 59.11
2025-04-18, 06:50:31, 22.12, 59.11
2025-04-18, 06:50:32, 22.13, 59.11
2025-04-18, 06:50:33, 22.13, 59.11
2025-04-18, 06:50:35, 22.13, 59.11
2025-04-18, 06:50:36, 22.13, 59.11
2025-04-18, 06:50:37, 22.12, 59.11
2025-04-18, 06:50:39, 22.13, 59.08
2025-04-18, 06:50:40, 22.13, 59.08
2025-04-18, 06:50:41, 22.12, 59.11
2025-04-18, 06:50:43, 22.14, 59.08
2025-04-18, 06:50:44, 22.14, 59.08
2025-04-18, 06:50:45, 22.12, 59.08
2025-04-18, 06:50:47, 22.12, 59.08
2025-04-18, 06:50:48, 22.11, 59.07
2025-04-18, 06:50:49, 22.12, 59.08
2025-04-18, 06:50:51, 22.12, 59.08
2025-04-18, 06:50:52, 22.12, 59.08
2025-04-18, 06:50:53, 22.12, 59.11
2025-04-18, 06:50:55, 22.11, 59.1
2025-04-18, 06:50:56, 22.12, 59.11
2025-04-18, 06:50:57, 22.12, 59.11
2025-04-18, 06:50:58, 22.12, 59.11
2025-04-18, 06:51:00, 22.12, 59.08
2025-04-18, 06:51:01, 22.12, 59.11
2025-04-18, 06:51:02, 22.1, 59.07
2025-04-18, 06:51:04, 22.13, 59.08
2025-04-18, 06:51:05, 22.11, 59.07
2025-04-18, 06:51:06, 22.1, 59.07
2025-04-18, 06:51:08, 22.11, 59.07
2025-04-18, 06:51:09, 22.1, 59.07
2025-04-18, 06:51:10, 22.1, 59.07
2025-04-18, 06:51:12, 22.1, 59.07
2025-04-18, 06:51:13, 22.1, 59.07
2025-04-18, 06:51:14, 22.1, 59.07
2025-04-18, 06:51:16, 22.1, 59.07
2025-04-18, 06:51:17, 22.1, 59.07
2025-04-18, 06:51:18, 22.12, 59.08
2025-04-18, 06:51:20, 22.12, 59.04
2025-04-18, 06:51:21, 22.12, 59.04
2025-04-18, 06:51:22, 22.11, 59.07
2025-04-18, 06:51:24, 22.12, 59.04
2025-04-18, 06:51:25, 22.11, 59.07
2025-04-18, 06:51:26, 22.1, 59.07
2025-04-18, 06:51:28, 22.11, 59.07
2025-04-18, 06:51:29, 22.1, 59.07
2025-04-18, 06:51:30, 22.11, 59.07
2025-04-18, 06:51:32, 22.1, 59.07
2025-04-18, 06:51:33, 22.11, 59.07
2025-04-18, 06:51:34, 22.1, 59.07
2025-04-18, 06:51:36, 22.1, 59.04
2025-04-18, 06:51:37, 22.12, 59.08
2025-04-18, 06:51:38, 22.1, 59.07
2025-04-18, 06:51:40, 22.11, 59.07
2025-04-18, 06:51:41, 22.12, 59.08
2025-04-18, 06:51:42, 22.11, 59.04
2025-04-18, 06:51:44, 22.1, 59.04
2025-04-18, 06:51:45, 22.12, 59.04
2025-04-18, 06:51:46, 22.1, 59.04
2025-04-18, 06:51:48, 22.1, 59.04
2025-04-18, 06:51:49, 22.1, 59.04
2025-04-18, 06:51:50, 22.1, 59.04
2025-04-18, 06:51:52, 22.1, 59.04
2025-04-18, 06:51:53, 22.11, 59.04
2025-04-18, 06:51:54, 22.11, 59.04
2025-04-18, 06:51:56, 22.11, 59.04
2025-04-18, 06:51:57, 22.11, 59.04
2025-04-18, 06:51:58, 22.1, 59.04
2025-04-18, 06:52:00, 22.12, 59.04
2025-04-18, 06:52:01, 22.11, 59.01
2025-04-18, 06:52:02, 22.11, 59.04
2025-04-18, 06:52:04, 22.11, 59.04
2025-04-18, 06:52:05, 22.1, 59.04
2025-04-18, 06:52:06, 22.11, 59.01
2025-04-18, 06:52:08, 22.1, 59.04
2025-04-18, 06:52:09, 22.09, 59.04
2025-04-18, 06:52:10, 22.1, 59.04
2025-04-18, 06:52:12, 22.11, 59.04
2025-04-18, 06:52:13, 22.1, 59.04
2025-04-18, 06:52:14, 22.1, 59.04
2025-04-18, 06:52:16, 22.1, 59.04
2025-04-18, 06:52:17, 22.1, 59.04
2025-04-18, 06:52:18, 22.1, 59.04
2025-04-18, 06:52:20, 22.1, 59.04
2025-04-18, 06:52:21, 22.1, 59.04
2025-04-18, 06:52:22, 22.1, 59.04
2025-04-18, 06:52:24, 22.1, 59.01
2025-04-18, 06:52:25, 22.1, 59.04
2025-04-18, 06:52:26, 22.1, 59.04
2025-04-18, 06:52:27, 22.09, 59.01
2025-04-18, 06:52:29, 22.09, 59.04
2025-04-18, 06:52:30, 22.09, 59.04
2025-04-18, 06:52:31, 22.1, 59.04
2025-04-18, 06:52:33, 22.1, 59.01
2025-04-18, 06:52:34, 22.09, 59.01
2025-04-18, 06:52:35, 22.09, 59.01
2025-04-18, 06:52:37, 22.1, 59.04
2025-04-18, 06:52:38, 22.11, 59.01
2025-04-18, 06:52:39, 22.1, 59.04
2025-04-18, 06:52:41, 22.11, 59.01
2025-04-18, 06:52:42, 22.11, 59.04
2025-04-18, 06:52:43, 22.1, 59.04
2025-04-18, 06:52:45, 22.1, 59.04
2025-04-18, 06:52:46, 22.1, 59.04
2025-04-18, 06:52:47, 22.1, 59.04
2025-04-18, 06:52:49, 22.1, 59.04
2025-04-18, 06:52:50, 22.1, 59.04
2025-04-18, 06:52:51, 22.08, 59.04
2025-04-18, 06:52:53, 22.1, 59.07
2025-04-18, 06:52:54, 22.1, 59.04
2025-04-18, 06:52:55, 22.09, 59.04
2025-04-18, 06:52:57, 22.11, 59.04
2025-04-18, 06:52:58, 22.12, 59.04
2025-04-18, 06:52:59, 22.1, 59.04
2025-04-18, 06:53:01, 22.1, 59.04
2025-04-18, 06:53:02, 22.1, 59.04
2025-04-18, 06:53:03, 22.11, 59.07
2025-04-18, 06:53:05, 22.12, 59.04
2025-04-18, 06:53:06, 22.1, 59.04
2025-04-18, 06:53:07, 22.1, 59.04
2025-04-18, 06:53:09, 22.1, 59.04
2025-04-18, 06:53:10, 22.1, 59.07
2025-04-18, 06:53:11, 22.09, 59.04
2025-04-18, 06:53:13, 22.1, 59.07
2025-04-18, 06:53:14, 22.1, 59.04
2025-04-18, 06:53:15, 22.1, 59.04
2025-04-18, 06:53:17, 22.09, 59.04
2025-04-18, 06:53:18, 22.1, 59.04
2025-04-18, 06:53:19, 22.1, 59.04
2025-04-18, 06:53:21, 22.1, 59.07
2025-04-18, 06:53:22, 22.08, 59.04
2025-04-18, 06:53:23, 22.11, 59.04
2025-04-18, 06:53:25, 22.1, 59.04
2025-04-18, 06:53:26, 22.1, 59.04
2025-04-18, 06:53:27, 22.1, 59.04
2025-04-18, 06:53:29, 22.1, 59.04
2025-04-18, 06:53:30, 22.12, 59.04
2025-04-18, 06:53:31, 22.1, 59.04
2025-04-18, 06:53:33, 22.1, 59.04
2025-04-18, 06:53:34, 22.11, 59.04
2025-04-18, 06:53:35, 22.1, 59.04
2025-04-18, 06:53:37, 22.09, 59.04
2025-04-18, 06:53:38, 22.11, 59.04
2025-04-18, 06:53:39, 22.11, 59.04
2025-04-18, 06:53:41, 22.1, 59.04
2025-04-18, 06:53:42, 22.12, 59.04
2025-04-18, 06:53:43, 22.1, 59.04
2025-04-18, 06:53:45, 22.1, 59.04
2025-04-18, 06:53:46, 22.11, 59.04
2025-04-18, 06:53:47, 22.11, 59.04
2025-04-18, 06:53:48, 22.09, 59.04
2025-04-18, 06:53:50, 22.1, 59.04
2025-04-18, 06:53:51, 22.1, 59.04
2025-04-18, 06:53:52, 22.11, 59.04
2025-04-18, 06:53:54, 22.1, 59.04
2025-04-18, 06:53:55, 22.1, 59.04
2025-04-18, 06:53:56, 22.11, 59.04
2025-04-18, 06:53:58, 22.11, 59.04
2025-04-18, 06:53:59, 22.1, 59.04
2025-04-18, 06:54:00, 22.1, 59.04
2025-04-18, 06:54:02, 22.1, 59.01
2025-04-18, 06:54:03, 22.1, 59.01
2025-04-18, 06:54:04, 22.1, 59.04
2025-04-18, 06:54:06, 22.12, 59.04
2025-04-18, 06:54:07, 22.09, 59.04
2025-04-18, 06:54:08, 22.08, 59.01
2025-04-18, 06:54:10, 22.1, 59.04
2025-04-18, 06:54:11, 22.1, 59.04
2025-04-18, 06:54:12, 22.1, 59.04
2025-04-18, 06:54:14, 22.1, 59.04
2025-04-18, 06:54:15, 22.1, 59.04
2025-04-18, 06:54:16, 22.1, 59.04
2025-04-18, 06:54:18, 22.1, 59.04
2025-04-18, 06:54:19, 22.1, 59.04
2025-04-18, 06:54:20, 22.11, 59.04
2025-04-18, 06:54:22, 22.1, 59.04
2025-04-18, 06:54:23, 22.1, 59.01
2025-04-18, 06:54:24, 22.1, 59.04
2025-04-18, 06:54:26, 22.11, 59.04
2025-04-18, 06:54:27, 22.1, 59.04
2025-04-18, 06:54:28, 22.09, 59.01
2025-04-18, 06:54:30, 22.09, 59.04
