2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 06:54:31, 22.09, 59.04
2025-04-18, 06:54:32, 22.1, 59.04
2025-04-18, 06:54:34, 22.09, 59.04
2025-04-18, 06:54:35, 22.1, 59.01
2025-04-18, 06:54:36, 22.09, 59.04
2025-04-18, 06:54:38, 22.1, 59.04
2025-04-18, 06:54:39, 22.09, 59.04
2025-04-18, 06:54:40, 22.1, 59.01
2025-04-18, 06:54:42, 22.1, 59.04
2025-04-18, 06:54:43, 22.1, 59.01
2025-04-18, 06:54:44, 22.1, 59.04
2025-04-18, 06:54:46, 22.08, 59.01
2025-04-18, 06:54:47, 22.08, 59.04
2025-04-18, 06:54:48, 22.08, 59.01
2025-04-18, 06:54:50, 22.08, 59.04
2025-04-18, 06:54:51, 22.08, 59.01
2025-04-18, 06:54:52, 22.09, 59.04
2025-04-18, 06:54:54, 22.1, 59.04
2025-04-18, 06:54:55, 22.08, 59.04
2025-04-18, 06:54:56, 22.08, 59.04
2025-04-18, 06:54:58, 22.09, 59.04
2025-04-18, 06:54:59, 22.1, 59.04
2025-04-18, 06:55:00, 22.1, 59.04
2025-04-18, 06:55:02, 22.09, 59.04
2025-04-18, 06:55:03, 22.1, 59.04
2025-04-18, 06:55:04, 22.1, 59.04
2025-04-18, 06:55:06, 22.11, 59.07
2025-04-18, 06:55:07, 22.1, 59.04
2025-04-18, 06:55:08, 22.08, 59.04
2025-04-18, 06:55:10, 22.09, 59.04
2025-04-18, 06:55:11, 22.1, 59.04
2025-04-18, 06:55:12, 22.09, 59.07
2025-04-18, 06:55:14, 22.09, 59.04
2025-04-18, 06:55:15, 22.08, 59.07
2025-04-18, 06:55:16, 22.09, 59.07
2025-04-18, 06:55:17, 22.09, 59.07
2025-04-18, 06:55:19, 22.1, 59.07
2025-04-18, 06:55:20, 22.09, 59.07
2025-04-18, 06:55:21, 22.08, 59.07
2025-04-18, 06:55:23, 22.09, 59.04
2025-04-18, 06:55:24, 22.1, 59.07
2025-04-18, 06:55:25, 22.1, 59.07
2025-04-18, 06:55:27, 22.1, 59.07
2025-04-18, 06:55:28, 22.09, 59.07
2025-04-18, 06:55:29, 22.08, 59.07
2025-04-18, 06:55:31, 22.09, 59.07
2025-04-18, 06:55:32, 22.1, 59.07
2025-04-18, 06:55:33, 22.1, 59.04
2025-04-18, 06:55:35, 22.1, 59.07
2025-04-18, 06:55:36, 22.1, 59.07
2025-04-18, 06:55:37, 22.1, 59.07
2025-04-18, 06:55:39, 22.09, 59.07
2025-04-18, 06:55:40, 22.11, 59.04
2025-04-18, 06:55:41, 22.1, 59.07
2025-04-18, 06:55:43, 22.11, 59.04
2025-04-18, 06:55:44, 22.11, 59.07
2025-04-18, 06:55:45, 22.1, 59.07
2025-04-18, 06:55:47, 22.09, 59.07
2025-04-18, 06:55:48, 22.1, 59.07
2025-04-18, 06:55:49, 22.1, 59.07
2025-04-18, 06:55:51, 22.1, 59.07
2025-04-18, 06:55:52, 22.1, 59.07
2025-04-18, 06:55:53, 22.12, 59.08
2025-04-18, 06:55:55, 22.11, 59.07
2025-04-18, 06:55:56, 22.1, 59.07
2025-04-18, 06:55:57, 22.1, 59.07
2025-04-18, 06:55:59, 22.11, 59.07
2025-04-18, 06:56:00, 22.11, 59.07
2025-04-18, 06:56:01, 22.11, 59.07
2025-04-18, 06:56:03, 22.11, 59.07
2025-04-18, 06:56:04, 22.11, 59.07
2025-04-18, 06:56:05, 22.11, 59.07
2025-04-18, 06:56:07, 22.11, 59.07
2025-04-18, 06:56:08, 22.12, 59.08
2025-04-18, 06:56:09, 22.1, 59.07
2025-04-18, 06:56:11, 22.11, 59.07
2025-04-18, 06:56:12, 22.12, 59.08
2025-04-18, 06:56:13, 22.1, 59.07
2025-04-18, 06:56:15, 22.1, 59.07
2025-04-18, 06:56:16, 22.12, 59.08
2025-04-18, 06:56:17, 22.12, 59.08
2025-04-18, 06:56:19, 22.11, 59.07
2025-04-18, 06:56:20, 22.11, 59.07
2025-04-18, 06:56:21, 22.12, 59.08
2025-04-18, 06:56:23, 22.13, 59.08
2025-04-18, 06:56:24, 22.12, 59.08
2025-04-18, 06:56:25, 22.12, 59.08
2025-04-18, 06:56:27, 22.12, 59.08
2025-04-18, 06:56:28, 22.12, 59.08
2025-04-18, 06:56:29, 22.11, 59.07
2025-04-18, 06:56:31, 22.12, 59.08
2025-04-18, 06:56:32, 22.12, 59.08
2025-04-18, 06:56:33, 22.12, 59.11
2025-04-18, 06:56:35, 22.11, 59.1
2025-04-18, 06:56:36, 22.12, 59.08
2025-04-18, 06:56:37, 22.13, 59.11
2025-04-18, 06:56:39, 22.12, 59.11
2025-04-18, 06:56:40, 22.12, 59.11
2025-04-18, 06:56:41, 22.11, 59.1
2025-04-18, 06:56:43, 22.11, 59.1
2025-04-18, 06:56:44, 22.11, 59.1
2025-04-18, 06:56:45, 22.12, 59.08
2025-04-18, 06:56:47, 22.12, 59.08
2025-04-18, 06:56:48, 22.11, 59.07
2025-04-18, 06:56:49, 22.11, 59.1
2025-04-18, 06:56:51, 22.12, 59.11
2025-04-18, 06:56:52, 22.11, 59.14
2025-04-18, 06:56:53, 22.13, 59.11
2025-04-18, 06:56:55, 22.13, 59.11
2025-04-18, 06:56:56, 22.12, 59.11
2025-04-18, 06:56:57, 22.12, 59.11
2025-04-18, 06:56:59, 22.11, 59.1
2025-04-18, 06:57:00, 22.13, 59.11
2025-04-18, 06:57:01, 22.12, 59.11
2025-04-18, 06:57:03, 22.12, 59.11
2025-04-18, 06:57:04, 22.13, 59.11
2025-04-18, 06:57:05, 22.12, 59.11
2025-04-18, 06:57:07, 22.12, 59.11
2025-04-18, 06:57:08, 22.12, 59.11
2025-04-18, 06:57:09, 22.11, 59.14
2025-04-18, 06:57:11, 22.1, 59.1
2025-04-18, 06:57:12, 22.11, 59.1
2025-04-18, 06:57:13, 22.12, 59.11
2025-04-18, 06:57:14, 22.12, 59.11
2025-04-18, 06:57:16, 22.13, 59.11
2025-04-18, 06:57:17, 22.12, 59.11
2025-04-18, 06:57:18, 22.1, 59.1
2025-04-18, 06:57:20, 22.1, 59.1
2025-04-18, 06:57:21, 22.11, 59.1
2025-04-18, 06:57:22, 22.12, 59.14
2025-04-18, 06:57:24, 22.12, 59.14
2025-04-18, 06:57:25, 22.12, 59.14
2025-04-18, 06:57:26, 22.11, 59.1
2025-04-18, 06:57:28, 22.1, 59.1
2025-04-18, 06:57:29, 22.1, 59.1
2025-04-18, 06:57:30, 22.14, 59.14
2025-04-18, 06:57:32, 22.12, 59.14
2025-04-18, 06:57:33, 22.11, 59.1
2025-04-18, 06:57:34, 22.11, 59.14
2025-04-18, 06:57:36, 22.11, 59.14
2025-04-18, 06:57:37, 22.12, 59.14
2025-04-18, 06:57:38, 22.11, 59.14
2025-04-18, 06:57:40, 22.12, 59.14
2025-04-18, 06:57:41, 22.12, 59.11
2025-04-18, 06:57:42, 22.12, 59.14
2025-04-18, 06:57:44, 22.12, 59.14
2025-04-18, 06:57:45, 22.1, 59.13
2025-04-18, 06:57:46, 22.11, 59.14
2025-04-18, 06:57:48, 22.12, 59.14
2025-04-18, 06:57:49, 22.13, 59.14
2025-04-18, 06:57:50, 22.12, 59.14
2025-04-18, 06:57:52, 22.13, 59.14
2025-04-18, 06:57:53, 22.12, 59.14
2025-04-18, 06:57:54, 22.13, 59.14
2025-04-18, 06:57:56, 22.14, 59.14
2025-04-18, 06:57:57, 22.13, 59.14
2025-04-18, 06:57:58, 22.13, 59.14
2025-04-18, 06:58:00, 22.14, 59.14
2025-04-18, 06:58:01, 22.14, 59.14
2025-04-18, 06:58:02, 22.12, 59.14
2025-04-18, 06:58:04, 22.13, 59.14
2025-04-18, 06:58:05, 22.12, 59.14
2025-04-18, 06:58:06, 22.13, 59.14
2025-04-18, 06:58:08, 22.12, 59.14
2025-04-18, 06:58:09, 22.12, 59.14
2025-04-18, 06:58:10, 22.11, 59.14
2025-04-18, 06:58:12, 22.13, 59.17
2025-04-18, 06:58:13, 22.11, 59.14
2025-04-18, 06:58:14, 22.14, 59.17
2025-04-18, 06:58:16, 22.12, 59.17
2025-04-18, 06:58:17, 22.13, 59.2
2025-04-18, 06:58:18, 22.13, 59.17
2025-04-18, 06:58:20, 22.14, 59.17
2025-04-18, 06:58:21, 22.14, 59.2
2025-04-18, 06:58:22, 22.13, 59.17
2025-04-18, 06:58:24, 22.13, 59.17
2025-04-18, 06:58:25, 22.12, 59.17
2025-04-18, 06:58:26, 22.14, 59.17
2025-04-18, 06:58:28, 22.14, 59.2
2025-04-18, 06:58:29, 22.14, 59.2
2025-04-18, 06:58:30, 22.13, 59.17
2025-04-18, 06:58:32, 22.13, 59.2
2025-04-18, 06:58:33, 22.13, 59.2
2025-04-18, 06:58:34, 22.13, 59.2
2025-04-18, 06:58:36, 22.14, 59.2
2025-04-18, 06:58:37, 22.13, 59.2
2025-04-18, 06:58:38, 22.12, 59.2
2025-04-18, 06:58:40, 22.14, 59.2
2025-04-18, 06:58:41, 22.13, 59.2
2025-04-18, 06:58:42, 22.13, 59.2
2025-04-18, 06:58:44, 22.14, 59.17
2025-04-18, 06:58:45, 22.13, 59.2
2025-04-18, 06:58:46, 22.14, 59.2
2025-04-18, 06:58:48, 22.14, 59.2
2025-04-18, 06:58:49, 22.14, 59.17
2025-04-18, 06:58:50, 22.13, 59.2
2025-04-18, 06:58:52, 22.12, 59.2
2025-04-18, 06:58:53, 22.12, 59.2
2025-04-18, 06:58:54, 22.13, 59.2
2025-04-18, 06:58:56, 22.15, 59.2
2025-04-18, 06:58:57, 22.16, 59.2
2025-04-18, 06:58:58, 22.15, 59.2
2025-04-18, 06:59:00, 22.15, 59.2
2025-04-18, 06:59:01, 22.15, 59.2
2025-04-18, 06:59:02, 22.14, 59.2
2025-04-18, 06:59:04, 22.15, 59.2
2025-04-18, 06:59:05, 22.15, 59.2
2025-04-18, 06:59:06, 22.14, 59.2
2025-04-18, 06:59:08, 22.14, 59.23
2025-04-18, 06:59:09, 22.13, 59.2
2025-04-18, 06:59:10, 22.14, 59.2
2025-04-18, 06:59:12, 22.12, 59.23
2025-04-18, 06:59:13, 22.14, 59.23
2025-04-18, 06:59:14, 22.15, 59.23
2025-04-18, 06:59:16, 22.14, 59.2
2025-04-18, 06:59:17, 22.13, 59.23
2025-04-18, 06:59:18, 22.14, 59.23
2025-04-18, 06:59:20, 22.14, 59.26
2025-04-18, 06:59:21, 22.14, 59.23
2025-04-18, 06:59:22, 22.13, 59.23
2025-04-18, 06:59:24, 22.14, 59.23
2025-04-18, 06:59:25, 22.15, 59.26
2025-04-18, 06:59:26, 22.15, 59.26
2025-04-18, 06:59:27, 22.15, 59.26
2025-04-18, 06:59:29, 22.14, 59.26
2025-04-18, 06:59:30, 22.14, 59.26
2025-04-18, 06:59:31, 22.14, 59.26
2025-04-18, 06:59:33, 22.15, 59.26
2025-04-18, 06:59:34, 22.16, 59.27
2025-04-18, 06:59:35, 22.16, 59.27
2025-04-18, 06:59:37, 22.14, 59.26
2025-04-18, 06:59:38, 22.15, 59.26
2025-04-18, 06:59:39, 22.16, 59.27
2025-04-18, 06:59:41, 22.15, 59.23
2025-04-18, 06:59:42, 22.14, 59.26
2025-04-18, 06:59:43, 22.14, 59.26
2025-04-18, 06:59:45, 22.16, 59.23
2025-04-18, 06:59:46, 22.16, 59.27
2025-04-18, 06:59:47, 22.15, 59.23
2025-04-18, 06:59:49, 22.14, 59.26
2025-04-18, 06:59:50, 22.15, 59.26
2025-04-18, 06:59:51, 22.16, 59.27
2025-04-18, 06:59:53, 22.15, 59.26
2025-04-18, 06:59:54, 22.15, 59.26
2025-04-18, 06:59:55, 22.16, 59.27
2025-04-18, 06:59:57, 22.16, 59.27
2025-04-18, 06:59:58, 22.16, 59.27
2025-04-18, 06:59:59, 22.16, 59.27
2025-04-18, 07:00:01, 22.14, 59.26
2025-04-18, 07:00:02, 22.13, 59.26
2025-04-18, 07:00:03, 22.13, 59.26
2025-04-18, 07:00:05, 22.12, 59.26
2025-04-18, 07:00:06, 22.15, 59.26
2025-04-18, 07:00:07, 22.15, 59.26
2025-04-18, 07:00:09, 22.15, 59.29
2025-04-18, 07:00:10, 22.15, 59.26
2025-04-18, 07:00:11, 22.15, 59.26
2025-04-18, 07:00:13, 22.15, 59.26
2025-04-18, 07:00:14, 22.16, 59.27
2025-04-18, 07:00:15, 22.15, 59.29
2025-04-18, 07:00:17, 22.16, 59.27
2025-04-18, 07:00:18, 22.16, 59.3
2025-04-18, 07:00:19, 22.16, 59.3
2025-04-18, 07:00:21, 22.14, 59.29
2025-04-18, 07:00:22, 22.16, 59.3
2025-04-18, 07:00:23, 22.16, 59.3
2025-04-18, 07:00:25, 22.16, 59.3
2025-04-18, 07:00:26, 22.16, 59.3
2025-04-18, 07:00:27, 22.15, 59.29
2025-04-18, 07:00:29, 22.16, 59.3
2025-04-18, 07:00:30, 22.15, 59.29
2025-04-18, 07:00:31, 22.15, 59.29
2025-04-18, 07:00:33, 22.15, 59.29
2025-04-18, 07:00:34, 22.16, 59.27
2025-04-18, 07:00:35, 22.16, 59.3
2025-04-18, 07:00:37, 22.16, 59.33
2025-04-18, 07:00:38, 22.17, 59.3
2025-04-18, 07:00:39, 22.16, 59.3
2025-04-18, 07:00:41, 22.16, 59.3
2025-04-18, 07:00:42, 22.17, 59.3
2025-04-18, 07:00:43, 22.17, 59.3
2025-04-18, 07:00:45, 22.17, 59.3
2025-04-18, 07:00:46, 22.16, 59.27
2025-04-18, 07:00:47, 22.18, 59.27
2025-04-18, 07:00:49, 22.16, 59.3
2025-04-18, 07:00:50, 22.15, 59.29
2025-04-18, 07:00:51, 22.16, 59.3
2025-04-18, 07:00:53, 22.16, 59.3
2025-04-18, 07:00:54, 22.16, 59.3
2025-04-18, 07:00:55, 22.16, 59.3
2025-04-18, 07:00:57, 22.16, 59.3
2025-04-18, 07:00:58, 22.16, 59.3
2025-04-18, 07:00:59, 22.17, 59.27
2025-04-18, 07:01:01, 22.18, 59.3
2025-04-18, 07:01:02, 22.16, 59.3
2025-04-18, 07:01:03, 22.16, 59.3
2025-04-18, 07:01:05, 22.17, 59.3
2025-04-18, 07:01:06, 22.16, 59.3
2025-04-18, 07:01:07, 22.15, 59.29
2025-04-18, 07:01:09, 22.17, 59.3
2025-04-18, 07:01:10, 22.16, 59.3
2025-04-18, 07:01:11, 22.18, 59.3
2025-04-18, 07:01:12, 22.16, 59.3
2025-04-18, 07:01:14, 22.16, 59.3
2025-04-18, 07:01:15, 22.16, 59.3
2025-04-18, 07:01:16, 22.17, 59.33
2025-04-18, 07:01:18, 22.18, 59.3
2025-04-18, 07:01:19, 22.18, 59.33
2025-04-18, 07:01:20, 22.16, 59.33
2025-04-18, 07:01:22, 22.17, 59.33
2025-04-18, 07:01:23, 22.18, 59.33
2025-04-18, 07:01:24, 22.17, 59.33
2025-04-18, 07:01:26, 22.18, 59.33
2025-04-18, 07:01:27, 22.17, 59.33
2025-04-18, 07:01:28, 22.17, 59.33
2025-04-18, 07:01:30, 22.17, 59.33
2025-04-18, 07:01:31, 22.17, 59.33
2025-04-18, 07:01:32, 22.17, 59.33
2025-04-18, 07:01:34, 22.17, 59.33
2025-04-18, 07:01:35, 22.17, 59.33
2025-04-18, 07:01:36, 22.18, 59.33
2025-04-18, 07:01:38, 22.18, 59.33
2025-04-18, 07:01:39, 22.17, 59.33
2025-04-18, 07:01:40, 22.17, 59.33
2025-04-18, 07:01:42, 22.18, 59.33
2025-04-18, 07:01:43, 22.18, 59.33
2025-04-18, 07:01:44, 22.18, 59.33
2025-04-18, 07:01:46, 22.18, 59.33
2025-04-18, 07:01:47, 22.18, 59.33
2025-04-18, 07:01:48, 22.18, 59.33
2025-04-18, 07:01:50, 22.18, 59.33
2025-04-18, 07:01:51, 22.18, 59.36
2025-04-18, 07:01:52, 22.17, 59.33
2025-04-18, 07:01:54, 22.18, 59.36
2025-04-18, 07:01:55, 22.18, 59.33
2025-04-18, 07:01:56, 22.18, 59.33
2025-04-18, 07:01:58, 22.18, 59.33
2025-04-18, 07:01:59, 22.18, 59.36
2025-04-18, 07:02:00, 22.18, 59.33
2025-04-18, 07:02:02, 22.19, 59.36
2025-04-18, 07:02:03, 22.18, 59.33
2025-04-18, 07:02:04, 22.18, 59.36
2025-04-18, 07:02:06, 22.19, 59.33
2025-04-18, 07:02:07, 22.17, 59.33
2025-04-18, 07:02:08, 22.18, 59.33
2025-04-18, 07:02:10, 22.18, 59.33
2025-04-18, 07:02:11, 22.18, 59.33
2025-04-18, 07:02:12, 22.18, 59.33
2025-04-18, 07:02:14, 22.18, 59.33
2025-04-18, 07:02:15, 22.2, 59.33
2025-04-18, 07:02:16, 22.18, 59.33
2025-04-18, 07:02:18, 22.18, 59.33
2025-04-18, 07:02:19, 22.18, 59.33
2025-04-18, 07:02:20, 22.18, 59.33
2025-04-18, 07:02:22, 22.18, 59.36
2025-04-18, 07:02:23, 22.19, 59.33
2025-04-18, 07:02:24, 22.18, 59.33
2025-04-18, 07:02:26, 22.18, 59.36
2025-04-18, 07:02:27, 22.17, 59.36
2025-04-18, 07:02:28, 22.19, 59.33
2025-04-18, 07:02:30, 22.16, 59.33
2025-04-18, 07:02:31, 22.17, 59.36
2025-04-18, 07:02:32, 22.18, 59.36
2025-04-18, 07:02:34, 22.19, 59.36
2025-04-18, 07:02:35, 22.18, 59.36
2025-04-18, 07:02:36, 22.19, 59.36
2025-04-18, 07:02:38, 22.19, 59.36
2025-04-18, 07:02:39, 22.2, 59.36
2025-04-18, 07:02:40, 22.19, 59.36
2025-04-18, 07:02:41, 22.19, 59.33
2025-04-18, 07:02:43, 22.19, 59.33
2025-04-18, 07:02:44, 22.2, 59.36
2025-04-18, 07:02:45, 22.19, 59.36
2025-04-18, 07:02:47, 22.19, 59.36
2025-04-18, 07:02:48, 22.18, 59.36
2025-04-18, 07:02:49, 22.19, 59.36
2025-04-18, 07:02:51, 22.18, 59.36
2025-04-18, 07:02:52, 22.18, 59.36
2025-04-18, 07:02:53, 22.2, 59.36
2025-04-18, 07:02:55, 22.2, 59.36
2025-04-18, 07:02:56, 22.19, 59.36
2025-04-18, 07:02:57, 22.18, 59.36
2025-04-18, 07:02:59, 22.21, 59.37
2025-04-18, 07:03:00, 22.2, 59.33
2025-04-18, 07:03:01, 22.2, 59.36
2025-04-18, 07:03:03, 22.2, 59.36
2025-04-18, 07:03:04, 22.2, 59.33
2025-04-18, 07:03:05, 22.2, 59.36
2025-04-18, 07:03:07, 22.2, 59.33
2025-04-18, 07:03:08, 22.21, 59.37
2025-04-18, 07:03:09, 22.19, 59.33
2025-04-18, 07:03:11, 22.18, 59.36
2025-04-18, 07:03:12, 22.2, 59.36
2025-04-18, 07:03:13, 22.2, 59.36
2025-04-18, 07:03:15, 22.19, 59.36
2025-04-18, 07:03:16, 22.18, 59.36
2025-04-18, 07:03:17, 22.2, 59.36
2025-04-18, 07:03:19, 22.19, 59.39
2025-04-18, 07:03:20, 22.2, 59.36
2025-04-18, 07:03:21, 22.2, 59.36
2025-04-18, 07:03:23, 22.18, 59.36
2025-04-18, 07:03:24, 22.19, 59.36
2025-04-18, 07:03:25, 22.19, 59.36
2025-04-18, 07:03:27, 22.19, 59.36
2025-04-18, 07:03:28, 22.2, 59.36
2025-04-18, 07:03:29, 22.18, 59.36
2025-04-18, 07:03:31, 22.18, 59.39
2025-04-18, 07:03:32, 22.18, 59.36
2025-04-18, 07:03:33, 22.19, 59.36
2025-04-18, 07:03:35, 22.18, 59.36
2025-04-18, 07:03:36, 22.19, 59.36
2025-04-18, 07:03:37, 22.19, 59.36
2025-04-18, 07:03:39, 22.19, 59.36
2025-04-18, 07:03:40, 22.18, 59.36
2025-04-18, 07:03:41, 22.18, 59.36
2025-04-18, 07:03:43, 22.18, 59.39
2025-04-18, 07:03:44, 22.19, 59.39
2025-04-18, 07:03:45, 22.19, 59.36
2025-04-18, 07:03:47, 22.2, 59.36
2025-04-18, 07:03:48, 22.2, 59.36
2025-04-18, 07:03:49, 22.19, 59.36
2025-04-18, 07:03:51, 22.19, 59.39
2025-04-18, 07:03:52, 22.19, 59.36
2025-04-18, 07:03:53, 22.2, 59.39
2025-04-18, 07:03:55, 22.18, 59.39
2025-04-18, 07:03:56, 22.2, 59.39
2025-04-18, 07:03:57, 22.2, 59.36
2025-04-18, 07:03:59, 22.19, 59.39
2025-04-18, 07:04:00, 22.19, 59.39
2025-04-18, 07:04:01, 22.2, 59.39
2025-04-18, 07:04:03, 22.21, 59.4
2025-04-18, 07:04:04, 22.19, 59.39
2025-04-18, 07:04:05, 22.2, 59.39
2025-04-18, 07:04:07, 22.2, 59.39
2025-04-18, 07:04:08, 22.2, 59.36
2025-04-18, 07:04:09, 22.2, 59.39
2025-04-18, 07:04:11, 22.19, 59.39
2025-04-18, 07:04:12, 22.2, 59.39
2025-04-18, 07:04:13, 22.21, 59.4
2025-04-18, 07:04:15, 22.19, 59.39
2025-04-18, 07:04:16, 22.18, 59.39
2025-04-18, 07:04:17, 22.2, 59.39
2025-04-18, 07:04:19, 22.19, 59.39
2025-04-18, 07:04:20, 22.2, 59.39
2025-04-18, 07:04:21, 22.18, 59.39
2025-04-18, 07:04:23, 22.19, 59.39
2025-04-18, 07:04:24, 22.2, 59.39
2025-04-18, 07:04:25, 22.18, 59.39
2025-04-18, 07:04:26, 22.21, 59.4
2025-04-18, 07:04:28, 22.2, 59.39
2025-04-18, 07:04:29, 22.2, 59.39
2025-04-18, 07:04:30, 22.19, 59.42
2025-04-18, 07:04:32, 22.2, 59.39
2025-04-18, 07:04:33, 22.19, 59.39
2025-04-18, 07:04:34, 22.2, 59.39
2025-04-18, 07:04:36, 22.2, 59.39
2025-04-18, 07:04:37, 22.2, 59.39
2025-04-18, 07:04:38, 22.2, 59.39
2025-04-18, 07:04:40, 22.2, 59.39
2025-04-18, 07:04:41, 22.2, 59.39
2025-04-18, 07:04:42, 22.2, 59.39
2025-04-18, 07:04:44, 22.19, 59.36
2025-04-18, 07:04:45, 22.2, 59.39
2025-04-18, 07:04:46, 22.18, 59.39
2025-04-18, 07:04:48, 22.2, 59.39
2025-04-18, 07:04:49, 22.2, 59.39
2025-04-18, 07:04:50, 22.19, 59.39
2025-04-18, 07:04:52, 22.2, 59.39
2025-04-18, 07:04:53, 22.19, 59.39
2025-04-18, 07:04:54, 22.18, 59.42
2025-04-18, 07:04:56, 22.2, 59.39
2025-04-18, 07:04:57, 22.18, 59.42
2025-04-18, 07:04:58, 22.19, 59.39
2025-04-18, 07:05:00, 22.19, 59.39
2025-04-18, 07:05:01, 22.19, 59.39
2025-04-18, 07:05:02, 22.18, 59.42
2025-04-18, 07:05:04, 22.2, 59.39
2025-04-18, 07:05:05, 22.19, 59.39
2025-04-18, 07:05:06, 22.18, 59.39
2025-04-18, 07:05:08, 22.18, 59.39
2025-04-18, 07:05:09, 22.18, 59.39
2025-04-18, 07:05:10, 22.19, 59.42
2025-04-18, 07:05:12, 22.19, 59.39
2025-04-18, 07:05:13, 22.18, 59.39
2025-04-18, 07:05:14, 22.18, 59.39
2025-04-18, 07:05:16, 22.17, 59.39
2025-04-18, 07:05:17, 22.17, 59.42
2025-04-18, 07:05:18, 22.18, 59.39
2025-04-18, 07:05:20, 22.18, 59.39
2025-04-18, 07:05:21, 22.19, 59.42
2025-04-18, 07:05:22, 22.18, 59.42
2025-04-18, 07:05:24, 22.18, 59.39
2025-04-18, 07:05:25, 22.2, 59.39
2025-04-18, 07:05:26, 22.19, 59.39
2025-04-18, 07:05:28, 22.18, 59.39
2025-04-18, 07:05:29, 22.17, 59.39
2025-04-18, 07:05:30, 22.19, 59.39
2025-04-18, 07:05:32, 22.2, 59.43
2025-04-18, 07:05:33, 22.17, 59.39
2025-04-18, 07:05:34, 22.19, 59.39
2025-04-18, 07:05:36, 22.19, 59.39
2025-04-18, 07:05:37, 22.18, 59.42
2025-04-18, 07:05:38, 22.18, 59.39
2025-04-18, 07:05:40, 22.2, 59.43
2025-04-18, 07:05:41, 22.18, 59.42
2025-04-18, 07:05:42, 22.19, 59.39
2025-04-18, 07:05:44, 22.19, 59.39
2025-04-18, 07:05:45, 22.19, 59.39
2025-04-18, 07:05:46, 22.21, 59.43
2025-04-18, 07:05:48, 22.21, 59.4
2025-04-18, 07:05:49, 22.2, 59.39
2025-04-18, 07:05:50, 22.21, 59.43
2025-04-18, 07:05:52, 22.21, 59.43
2025-04-18, 07:05:53, 22.21, 59.4
2025-04-18, 07:05:54, 22.21, 59.4
2025-04-18, 07:05:56, 22.21, 59.43
2025-04-18, 07:05:57, 22.21, 59.4
2025-04-18, 07:05:58, 22.21, 59.43
2025-04-18, 07:06:00, 22.21, 59.43
2025-04-18, 07:06:01, 22.18, 59.39
2025-04-18, 07:06:02, 22.19, 59.42
2025-04-18, 07:06:04, 22.19, 59.42
2025-04-18, 07:06:05, 22.2, 59.43
2025-04-18, 07:06:06, 22.19, 59.42
2025-04-18, 07:06:08, 22.21, 59.4
2025-04-18, 07:06:09, 22.22, 59.43
2025-04-18, 07:06:10, 22.2, 59.43
2025-04-18, 07:06:12, 22.2, 59.39
2025-04-18, 07:06:13, 22.2, 59.43
2025-04-18, 07:06:14, 22.2, 59.39
2025-04-18, 07:06:15, 22.19, 59.39
2025-04-18, 07:06:17, 22.19, 59.42
2025-04-18, 07:06:18, 22.2, 59.43
2025-04-18, 07:06:19, 22.19, 59.42
2025-04-18, 07:06:21, 22.2, 59.43
2025-04-18, 07:06:22, 22.19, 59.42
2025-04-18, 07:06:23, 22.21, 59.43
2025-04-18, 07:06:25, 22.22, 59.43
2025-04-18, 07:06:26, 22.2, 59.43
2025-04-18, 07:06:27, 22.21, 59.4
2025-04-18, 07:06:29, 22.2, 59.43
2025-04-18, 07:06:30, 22.2, 59.39
2025-04-18, 07:06:31, 22.19, 59.39
2025-04-18, 07:06:33, 22.2, 59.43
2025-04-18, 07:06:34, 22.2, 59.43
2025-04-18, 07:06:35, 22.2, 59.39
2025-04-18, 07:06:37, 22.19, 59.42
2025-04-18, 07:06:38, 22.19, 59.42
2025-04-18, 07:06:39, 22.19, 59.39
2025-04-18, 07:06:41, 22.2, 59.39
2025-04-18, 07:06:42, 22.2, 59.39
2025-04-18, 07:06:43, 22.19, 59.39
