2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 07:06:45, 22.2, 59.39
2025-04-18, 07:06:46, 22.2, 59.39
2025-04-18, 07:06:47, 22.19, 59.42
2025-04-18, 07:06:49, 22.2, 59.39
2025-04-18, 07:06:50, 22.19, 59.39
2025-04-18, 07:06:51, 22.19, 59.42
2025-04-18, 07:06:53, 22.2, 59.43
2025-04-18, 07:06:54, 22.19, 59.42
2025-04-18, 07:06:55, 22.19, 59.39
2025-04-18, 07:06:57, 22.2, 59.39
2025-04-18, 07:06:58, 22.18, 59.39
2025-04-18, 07:06:59, 22.19, 59.39
2025-04-18, 07:07:01, 22.18, 59.42
2025-04-18, 07:07:02, 22.19, 59.39
2025-04-18, 07:07:03, 22.19, 59.42
2025-04-18, 07:07:05, 22.18, 59.39
2025-04-18, 07:07:06, 22.17, 59.42
2025-04-18, 07:07:07, 22.2, 59.39
2025-04-18, 07:07:09, 22.2, 59.39
2025-04-18, 07:07:10, 22.19, 59.39
2025-04-18, 07:07:11, 22.18, 59.39
2025-04-18, 07:07:13, 22.18, 59.39
2025-04-18, 07:07:14, 22.19, 59.39
2025-04-18, 07:07:15, 22.18, 59.39
2025-04-18, 07:07:17, 22.18, 59.42
2025-04-18, 07:07:18, 22.16, 59.39
2025-04-18, 07:07:19, 22.18, 59.42
2025-04-18, 07:07:21, 22.18, 59.42
2025-04-18, 07:07:22, 22.18, 59.39
2025-04-18, 07:07:23, 22.16, 59.42
2025-04-18, 07:07:25, 22.18, 59.42
2025-04-18, 07:07:26, 22.17, 59.39
2025-04-18, 07:07:27, 22.18, 59.42
2025-04-18, 07:07:29, 22.17, 59.39
2025-04-18, 07:07:30, 22.18, 59.42
2025-04-18, 07:07:31, 22.18, 59.39
2025-04-18, 07:07:33, 22.18, 59.42
2025-04-18, 07:07:34, 22.18, 59.42
2025-04-18, 07:07:35, 22.18, 59.39
2025-04-18, 07:07:37, 22.18, 59.42
2025-04-18, 07:07:38, 22.17, 59.42
2025-04-18, 07:07:39, 22.18, 59.39
2025-04-18, 07:07:41, 22.18, 59.39
2025-04-18, 07:07:42, 22.18, 59.39
2025-04-18, 07:07:43, 22.18, 59.39
2025-04-18, 07:07:45, 22.18, 59.39
2025-04-18, 07:07:46, 22.16, 59.39
2025-04-18, 07:07:47, 22.18, 59.39
2025-04-18, 07:07:49, 22.18, 59.39
2025-04-18, 07:07:50, 22.18, 59.39
2025-04-18, 07:07:51, 22.17, 59.39
2025-04-18, 07:07:53, 22.18, 59.39
2025-04-18, 07:07:54, 22.19, 59.39
2025-04-18, 07:07:55, 22.18, 59.42
2025-04-18, 07:07:57, 22.18, 59.39
2025-04-18, 07:07:58, 22.18, 59.39
2025-04-18, 07:07:59, 22.18, 59.39
2025-04-18, 07:08:01, 22.18, 59.39
2025-04-18, 07:08:02, 22.18, 59.39
2025-04-18, 07:08:03, 22.17, 59.39
2025-04-18, 07:08:05, 22.17, 59.39
2025-04-18, 07:08:06, 22.17, 59.39
2025-04-18, 07:08:07, 22.17, 59.39
2025-04-18, 07:08:08, 22.17, 59.39
2025-04-18, 07:08:10, 22.16, 59.39
2025-04-18, 07:08:11, 22.17, 59.39
2025-04-18, 07:08:12, 22.16, 59.39
2025-04-18, 07:08:14, 22.17, 59.42
2025-04-18, 07:08:15, 22.17, 59.39
2025-04-18, 07:08:16, 22.16, 59.39
2025-04-18, 07:08:18, 22.16, 59.39
2025-04-18, 07:08:19, 22.16, 59.39
2025-04-18, 07:08:20, 22.16, 59.39
2025-04-18, 07:08:22, 22.17, 59.36
2025-04-18, 07:08:23, 22.17, 59.39
2025-04-18, 07:08:24, 22.16, 59.39
2025-04-18, 07:08:26, 22.16, 59.39
2025-04-18, 07:08:27, 22.16, 59.39
2025-04-18, 07:08:28, 22.16, 59.39
2025-04-18, 07:08:30, 22.17, 59.39
2025-04-18, 07:08:31, 22.15, 59.39
2025-04-18, 07:08:32, 22.16, 59.39
2025-04-18, 07:08:34, 22.17, 59.39
2025-04-18, 07:08:35, 22.17, 59.39
2025-04-18, 07:08:36, 22.17, 59.39
2025-04-18, 07:08:38, 22.17, 59.39
2025-04-18, 07:08:39, 22.17, 59.39
2025-04-18, 07:08:40, 22.17, 59.39
2025-04-18, 07:08:42, 22.18, 59.36
2025-04-18, 07:08:43, 22.16, 59.36
2025-04-18, 07:08:44, 22.17, 59.36
2025-04-18, 07:08:46, 22.18, 59.36
2025-04-18, 07:08:47, 22.18, 59.36
2025-04-18, 07:08:48, 22.18, 59.39
2025-04-18, 07:08:50, 22.19, 59.36
2025-04-18, 07:08:51, 22.17, 59.39
2025-04-18, 07:08:52, 22.16, 59.39
2025-04-18, 07:08:54, 22.16, 59.36
2025-04-18, 07:08:55, 22.16, 59.39
2025-04-18, 07:08:56, 22.18, 59.36
2025-04-18, 07:08:58, 22.17, 59.36
2025-04-18, 07:08:59, 22.17, 59.39
2025-04-18, 07:09:00, 22.17, 59.36
2025-04-18, 07:09:02, 22.17, 59.36
2025-04-18, 07:09:03, 22.16, 59.36
2025-04-18, 07:09:04, 22.17, 59.36
2025-04-18, 07:09:06, 22.18, 59.36
2025-04-18, 07:09:07, 22.17, 59.36
2025-04-18, 07:09:08, 22.17, 59.36
2025-04-18, 07:09:10, 22.18, 59.36
2025-04-18, 07:09:11, 22.15, 59.33
2025-04-18, 07:09:12, 22.16, 59.36
2025-04-18, 07:09:14, 22.17, 59.36
2025-04-18, 07:09:15, 22.16, 59.36
2025-04-18, 07:09:16, 22.16, 59.36
2025-04-18, 07:09:18, 22.16, 59.36
2025-04-18, 07:09:19, 22.16, 59.36
2025-04-18, 07:09:20, 22.17, 59.36
2025-04-18, 07:09:22, 22.16, 59.36
2025-04-18, 07:09:23, 22.17, 59.36
2025-04-18, 07:09:24, 22.16, 59.36
2025-04-18, 07:09:26, 22.16, 59.33
2025-04-18, 07:09:27, 22.16, 59.36
2025-04-18, 07:09:28, 22.16, 59.36
2025-04-18, 07:09:30, 22.16, 59.36
2025-04-18, 07:09:31, 22.14, 59.32
2025-04-18, 07:09:32, 22.15, 59.33
2025-04-18, 07:09:34, 22.16, 59.33
2025-04-18, 07:09:35, 22.16, 59.36
2025-04-18, 07:09:36, 22.16, 59.36
2025-04-18, 07:09:38, 22.16, 59.36
2025-04-18, 07:09:39, 22.16, 59.33
2025-04-18, 07:09:40, 22.15, 59.33
2025-04-18, 07:09:42, 22.15, 59.33
2025-04-18, 07:09:43, 22.16, 59.33
2025-04-18, 07:09:44, 22.17, 59.33
2025-04-18, 07:09:45, 22.16, 59.33
2025-04-18, 07:09:47, 22.16, 59.33
2025-04-18, 07:09:48, 22.16, 59.36
2025-04-18, 07:09:49, 22.15, 59.33
2025-04-18, 07:09:51, 22.14, 59.32
2025-04-18, 07:09:52, 22.14, 59.32
2025-04-18, 07:09:53, 22.15, 59.33
2025-04-18, 07:09:55, 22.15, 59.33
2025-04-18, 07:09:56, 22.15, 59.33
2025-04-18, 07:09:57, 22.15, 59.33
2025-04-18, 07:09:59, 22.14, 59.32
2025-04-18, 07:10:00, 22.14, 59.29
2025-04-18, 07:10:01, 22.15, 59.33
2025-04-18, 07:10:03, 22.15, 59.33
2025-04-18, 07:10:04, 22.14, 59.32
2025-04-18, 07:10:05, 22.17, 59.33
2025-04-18, 07:10:07, 22.16, 59.33
2025-04-18, 07:10:08, 22.16, 59.33
2025-04-18, 07:10:09, 22.16, 59.33
2025-04-18, 07:10:11, 22.15, 59.29
2025-04-18, 07:10:12, 22.14, 59.29
2025-04-18, 07:10:13, 22.15, 59.29
2025-04-18, 07:10:15, 22.14, 59.29
2025-04-18, 07:10:16, 22.16, 59.33
2025-04-18, 07:10:17, 22.16, 59.3
2025-04-18, 07:10:19, 22.14, 59.29
2025-04-18, 07:10:20, 22.13, 59.29
2025-04-18, 07:10:21, 22.14, 59.29
2025-04-18, 07:10:23, 22.13, 59.32
2025-04-18, 07:10:24, 22.14, 59.32
2025-04-18, 07:10:25, 22.14, 59.32
2025-04-18, 07:10:27, 22.14, 59.29
2025-04-18, 07:10:28, 22.14, 59.29
2025-04-18, 07:10:29, 22.14, 59.29
2025-04-18, 07:10:31, 22.15, 59.29
2025-04-18, 07:10:32, 22.13, 59.29
2025-04-18, 07:10:33, 22.15, 59.29
2025-04-18, 07:10:35, 22.14, 59.32
2025-04-18, 07:10:36, 22.14, 59.29
2025-04-18, 07:10:37, 22.14, 59.29
2025-04-18, 07:10:39, 22.15, 59.29
2025-04-18, 07:10:40, 22.15, 59.29
2025-04-18, 07:10:41, 22.14, 59.29
2025-04-18, 07:10:43, 22.15, 59.29
2025-04-18, 07:10:44, 22.15, 59.29
2025-04-18, 07:10:45, 22.15, 59.29
2025-04-18, 07:10:47, 22.14, 59.29
2025-04-18, 07:10:48, 22.14, 59.26
2025-04-18, 07:10:49, 22.16, 59.27
2025-04-18, 07:10:51, 22.14, 59.26
2025-04-18, 07:10:52, 22.13, 59.26
2025-04-18, 07:10:53, 22.15, 59.26
2025-04-18, 07:10:55, 22.14, 59.26
2025-04-18, 07:10:56, 22.14, 59.26
2025-04-18, 07:10:57, 22.14, 59.26
2025-04-18, 07:10:59, 22.14, 59.26
2025-04-18, 07:11:00, 22.14, 59.26
2025-04-18, 07:11:01, 22.15, 59.23
2025-04-18, 07:11:03, 22.14, 59.23
2025-04-18, 07:11:04, 22.14, 59.23
2025-04-18, 07:11:05, 22.14, 59.26
2025-04-18, 07:11:07, 22.15, 59.23
2025-04-18, 07:11:08, 22.13, 59.23
2025-04-18, 07:11:09, 22.14, 59.2
2025-04-18, 07:11:11, 22.15, 59.23
2025-04-18, 07:11:12, 22.14, 59.23
2025-04-18, 07:11:13, 22.13, 59.23
2025-04-18, 07:11:14, 22.14, 59.23
2025-04-18, 07:11:16, 22.13, 59.23
2025-04-18, 07:11:17, 22.13, 59.23
2025-04-18, 07:11:18, 22.14, 59.2
2025-04-18, 07:11:20, 22.12, 59.2
2025-04-18, 07:11:21, 22.13, 59.2
2025-04-18, 07:11:22, 22.14, 59.2
2025-04-18, 07:11:24, 22.13, 59.2
2025-04-18, 07:11:25, 22.13, 59.2
2025-04-18, 07:11:26, 22.12, 59.2
2025-04-18, 07:11:28, 22.12, 59.2
2025-04-18, 07:11:29, 22.11, 59.2
2025-04-18, 07:11:30, 22.12, 59.2
2025-04-18, 07:11:32, 22.14, 59.2
2025-04-18, 07:11:33, 22.11, 59.2
2025-04-18, 07:11:34, 22.12, 59.2
2025-04-18, 07:11:36, 22.12, 59.2
2025-04-18, 07:11:37, 22.13, 59.2
2025-04-18, 07:11:38, 22.14, 59.2
2025-04-18, 07:11:40, 22.13, 59.17
2025-04-18, 07:11:41, 22.12, 59.14
2025-04-18, 07:11:42, 22.12, 59.17
2025-04-18, 07:11:44, 22.12, 59.17
2025-04-18, 07:11:45, 22.13, 59.14
2025-04-18, 07:11:46, 22.14, 59.14
2025-04-18, 07:11:48, 22.12, 59.14
2025-04-18, 07:11:49, 22.12, 59.14
2025-04-18, 07:11:50, 22.12, 59.17
2025-04-18, 07:11:52, 22.12, 59.14
2025-04-18, 07:11:53, 22.1, 59.16
2025-04-18, 07:11:54, 22.12, 59.14
2025-04-18, 07:11:56, 22.12, 59.17
2025-04-18, 07:11:57, 22.12, 59.17
2025-04-18, 07:11:58, 22.12, 59.17
2025-04-18, 07:12:00, 22.12, 59.14
2025-04-18, 07:12:01, 22.12, 59.14
2025-04-18, 07:12:02, 22.11, 59.14
2025-04-18, 07:12:04, 22.11, 59.14
2025-04-18, 07:12:05, 22.11, 59.14
2025-04-18, 07:12:06, 22.11, 59.1
2025-04-18, 07:12:08, 22.11, 59.14
2025-04-18, 07:12:09, 22.12, 59.11
2025-04-18, 07:12:10, 22.12, 59.11
2025-04-18, 07:12:12, 22.11, 59.1
2025-04-18, 07:12:13, 22.11, 59.1
2025-04-18, 07:12:14, 22.12, 59.11
2025-04-18, 07:12:16, 22.11, 59.1
2025-04-18, 07:12:17, 22.11, 59.1
2025-04-18, 07:12:18, 22.12, 59.11
2025-04-18, 07:12:20, 22.11, 59.1
2025-04-18, 07:12:21, 22.11, 59.1
2025-04-18, 07:12:22, 22.12, 59.11
2025-04-18, 07:12:24, 22.11, 59.1
2025-04-18, 07:12:25, 22.12, 59.11
2025-04-18, 07:12:26, 22.12, 59.08
2025-04-18, 07:12:28, 22.14, 59.11
2025-04-18, 07:12:29, 22.12, 59.08
2025-04-18, 07:12:30, 22.12, 59.08
2025-04-18, 07:12:32, 22.11, 59.07
2025-04-18, 07:12:33, 22.13, 59.08
2025-04-18, 07:12:34, 22.13, 59.08
2025-04-18, 07:12:36, 22.12, 59.08
2025-04-18, 07:12:37, 22.13, 59.08
2025-04-18, 07:12:38, 22.12, 59.08
2025-04-18, 07:12:40, 22.13, 59.08
2025-04-18, 07:12:41, 22.13, 59.05
2025-04-18, 07:12:42, 22.14, 59.05
2025-04-18, 07:12:43, 22.13, 59.08
2025-04-18, 07:12:45, 22.12, 59.04
2025-04-18, 07:12:46, 22.12, 59.04
2025-04-18, 07:12:47, 22.12, 59.04
2025-04-18, 07:12:49, 22.12, 59.04
2025-04-18, 07:12:50, 22.13, 59.05
2025-04-18, 07:12:51, 22.12, 59.04
2025-04-18, 07:12:53, 22.12, 59.04
2025-04-18, 07:12:54, 22.13, 59.05
2025-04-18, 07:12:55, 22.12, 59.04
2025-04-18, 07:12:57, 22.12, 59.04
2025-04-18, 07:12:58, 22.11, 59.04
2025-04-18, 07:12:59, 22.12, 59.01
2025-04-18, 07:13:01, 22.1, 59.04
2025-04-18, 07:13:02, 22.11, 59.04
2025-04-18, 07:13:03, 22.13, 59.05
2025-04-18, 07:13:05, 22.13, 59.05
2025-04-18, 07:13:06, 22.12, 59.01
2025-04-18, 07:13:07, 22.11, 59.04
2025-04-18, 07:13:09, 22.12, 59.01
2025-04-18, 07:13:10, 22.12, 59.04
2025-04-18, 07:13:11, 22.11, 59.01
2025-04-18, 07:13:13, 22.11, 59.04
2025-04-18, 07:13:14, 22.1, 59.01
2025-04-18, 07:13:15, 22.1, 59.01
2025-04-18, 07:13:17, 22.1, 59.04
2025-04-18, 07:13:18, 22.11, 59.01
2025-04-18, 07:13:19, 22.11, 59.01
2025-04-18, 07:13:21, 22.1, 59.01
2025-04-18, 07:13:22, 22.1, 59.01
2025-04-18, 07:13:23, 22.09, 59.04
2025-04-18, 07:13:25, 22.1, 59.04
2025-04-18, 07:13:26, 22.11, 59.01
2025-04-18, 07:13:27, 22.1, 59.04
2025-04-18, 07:13:29, 22.1, 59.04
2025-04-18, 07:13:30, 22.11, 59.04
2025-04-18, 07:13:31, 22.11, 59.01
2025-04-18, 07:13:33, 22.08, 59.04
2025-04-18, 07:13:34, 22.1, 59.04
2025-04-18, 07:13:35, 22.1, 59.04
2025-04-18, 07:13:37, 22.1, 59.01
2025-04-18, 07:13:38, 22.12, 59.01
2025-04-18, 07:13:39, 22.11, 59.01
2025-04-18, 07:13:41, 22.11, 59.04
2025-04-18, 07:13:42, 22.1, 59.04
2025-04-18, 07:13:43, 22.1, 59.01
2025-04-18, 07:13:45, 22.1, 59.01
2025-04-18, 07:13:46, 22.09, 59.01
2025-04-18, 07:13:47, 22.1, 59.01
2025-04-18, 07:13:49, 22.1, 59.01
2025-04-18, 07:13:50, 22.1, 59.01
2025-04-18, 07:13:51, 22.1, 59.01
2025-04-18, 07:13:53, 22.1, 59.01
2025-04-18, 07:13:54, 22.1, 59.01
2025-04-18, 07:13:55, 22.1, 59.04
2025-04-18, 07:13:57, 22.1, 59.01
2025-04-18, 07:13:58, 22.1, 59.04
2025-04-18, 07:13:59, 22.1, 59.01
2025-04-18, 07:14:01, 22.1, 59.01
2025-04-18, 07:14:02, 22.11, 59.01
2025-04-18, 07:14:03, 22.11, 59.01
2025-04-18, 07:14:05, 22.11, 59.01
2025-04-18, 07:14:06, 22.1, 59.01
2025-04-18, 07:14:07, 22.1, 59.04
2025-04-18, 07:14:09, 22.1, 59.01
2025-04-18, 07:14:10, 22.1, 59.01
2025-04-18, 07:14:11, 22.1, 59.01
2025-04-18, 07:14:13, 22.08, 59.01
2025-04-18, 07:14:14, 22.1, 59.04
2025-04-18, 07:14:15, 22.1, 59.04
2025-04-18, 07:14:17, 22.1, 59.01
2025-04-18, 07:14:18, 22.11, 59.01
2025-04-18, 07:14:19, 22.1, 59.01
2025-04-18, 07:14:21, 22.1, 59.04
2025-04-18, 07:14:22, 22.09, 59.04
2025-04-18, 07:14:23, 22.1, 59.04
2025-04-18, 07:14:25, 22.1, 59.01
2025-04-18, 07:14:26, 22.1, 59.04
2025-04-18, 07:14:27, 22.1, 59.04
2025-04-18, 07:14:28, 22.1, 59.01
2025-04-18, 07:14:30, 22.1, 59.01
2025-04-18, 07:14:31, 22.1, 59.04
2025-04-18, 07:14:32, 22.1, 59.01
2025-04-18, 07:14:34, 22.11, 59.01
2025-04-18, 07:14:35, 22.1, 59.04
2025-04-18, 07:14:36, 22.1, 59.04
2025-04-18, 07:14:38, 22.1, 59.01
2025-04-18, 07:14:39, 22.09, 59.01
2025-04-18, 07:14:40, 22.1, 59.01
2025-04-18, 07:14:42, 22.1, 59.01
2025-04-18, 07:14:43, 22.1, 59.04
2025-04-18, 07:14:44, 22.09, 59.01
2025-04-18, 07:14:46, 22.1, 59.01
2025-04-18, 07:14:47, 22.11, 59.01
2025-04-18, 07:14:48, 22.1, 59.01
2025-04-18, 07:14:50, 22.11, 59.01
2025-04-18, 07:14:51, 22.1, 59.01
2025-04-18, 07:14:52, 22.1, 59.01
2025-04-18, 07:14:54, 22.11, 59.01
2025-04-18, 07:14:55, 22.12, 59.01
2025-04-18, 07:14:56, 22.11, 59.01
2025-04-18, 07:14:58, 22.11, 59.01
2025-04-18, 07:14:59, 22.1, 59.01
2025-04-18, 07:15:00, 22.11, 59.01
2025-04-18, 07:15:02, 22.11, 59.01
2025-04-18, 07:15:03, 22.12, 59.01
2025-04-18, 07:15:04, 22.1, 59.01
2025-04-18, 07:15:06, 22.12, 59.04
2025-04-18, 07:15:07, 22.11, 59.01
2025-04-18, 07:15:08, 22.12, 59.04
2025-04-18, 07:15:10, 22.11, 59.04
2025-04-18, 07:15:11, 22.12, 59.04
2025-04-18, 07:15:12, 22.11, 59.01
2025-04-18, 07:15:14, 22.1, 59.01
2025-04-18, 07:15:15, 22.12, 59.04
2025-04-18, 07:15:16, 22.12, 59.01
2025-04-18, 07:15:18, 22.12, 59.01
2025-04-18, 07:15:19, 22.11, 59.04
2025-04-18, 07:15:20, 22.12, 59.01
2025-04-18, 07:15:22, 22.12, 59.04
2025-04-18, 07:15:23, 22.11, 59.04
2025-04-18, 07:15:24, 22.11, 59.04
2025-04-18, 07:15:26, 22.11, 59.04
2025-04-18, 07:15:27, 22.11, 59.04
2025-04-18, 07:15:28, 22.12, 59.04
2025-04-18, 07:15:30, 22.11, 59.04
2025-04-18, 07:15:31, 22.1, 59.07
2025-04-18, 07:15:32, 22.1, 59.07
2025-04-18, 07:15:34, 22.11, 59.07
2025-04-18, 07:15:35, 22.12, 59.08
2025-04-18, 07:15:36, 22.1, 59.07
2025-04-18, 07:15:38, 22.1, 59.07
2025-04-18, 07:15:39, 22.11, 59.07
2025-04-18, 07:15:40, 22.11, 59.04
2025-04-18, 07:15:42, 22.12, 59.08
2025-04-18, 07:15:43, 22.11, 59.07
2025-04-18, 07:15:44, 22.11, 59.07
2025-04-18, 07:15:46, 22.11, 59.07
2025-04-18, 07:15:47, 22.11, 59.07
2025-04-18, 07:15:48, 22.1, 59.04
2025-04-18, 07:15:50, 22.1, 59.07
2025-04-18, 07:15:51, 22.11, 59.07
2025-04-18, 07:15:52, 22.1, 59.07
2025-04-18, 07:15:54, 22.1, 59.07
2025-04-18, 07:15:55, 22.1, 59.07
2025-04-18, 07:15:56, 22.1, 59.07
2025-04-18, 07:15:57, 22.11, 59.04
2025-04-18, 07:15:59, 22.11, 59.07
2025-04-18, 07:16:00, 22.11, 59.07
2025-04-18, 07:16:01, 22.12, 59.08
2025-04-18, 07:16:03, 22.12, 59.08
2025-04-18, 07:16:04, 22.12, 59.08
2025-04-18, 07:16:05, 22.1, 59.07
2025-04-18, 07:16:07, 22.08, 59.07
2025-04-18, 07:16:08, 22.1, 59.07
2025-04-18, 07:16:09, 22.11, 59.07
2025-04-18, 07:16:11, 22.1, 59.07
2025-04-18, 07:16:12, 22.11, 59.07
2025-04-18, 07:16:13, 22.08, 59.07
2025-04-18, 07:16:15, 22.08, 59.07
2025-04-18, 07:16:16, 22.08, 59.07
2025-04-18, 07:16:17, 22.1, 59.07
2025-04-18, 07:16:19, 22.09, 59.07
2025-04-18, 07:16:20, 22.1, 59.07
2025-04-18, 07:16:21, 22.1, 59.07
2025-04-18, 07:16:23, 22.09, 59.07
2025-04-18, 07:16:24, 22.09, 59.07
2025-04-18, 07:16:25, 22.1, 59.07
2025-04-18, 07:16:27, 22.1, 59.07
2025-04-18, 07:16:28, 22.1, 59.07
2025-04-18, 07:16:29, 22.11, 59.07
2025-04-18, 07:16:31, 22.11, 59.07
2025-04-18, 07:16:32, 22.1, 59.07
2025-04-18, 07:16:33, 22.1, 59.07
2025-04-18, 07:16:35, 22.1, 59.07
2025-04-18, 07:16:36, 22.11, 59.07
2025-04-18, 07:16:37, 22.1, 59.07
2025-04-18, 07:16:39, 22.09, 59.07
2025-04-18, 07:16:40, 22.1, 59.1
2025-04-18, 07:16:41, 22.11, 59.07
2025-04-18, 07:16:43, 22.1, 59.07
2025-04-18, 07:16:44, 22.1, 59.1
2025-04-18, 07:16:45, 22.11, 59.07
2025-04-18, 07:16:47, 22.11, 59.1
2025-04-18, 07:16:48, 22.1, 59.1
2025-04-18, 07:16:49, 22.11, 59.1
2025-04-18, 07:16:51, 22.12, 59.08
2025-04-18, 07:16:52, 22.11, 59.07
2025-04-18, 07:16:53, 22.1, 59.07
2025-04-18, 07:16:55, 22.1, 59.1
2025-04-18, 07:16:56, 22.1, 59.07
2025-04-18, 07:16:57, 22.11, 59.1
2025-04-18, 07:16:59, 22.1, 59.07
2025-04-18, 07:17:00, 22.1, 59.1
2025-04-18, 07:17:01, 22.1, 59.1
2025-04-18, 07:17:03, 22.1, 59.1
2025-04-18, 07:17:04, 22.12, 59.11
2025-04-18, 07:17:05, 22.12, 59.11
2025-04-18, 07:17:07, 22.1, 59.1
2025-04-18, 07:17:08, 22.08, 59.1
2025-04-18, 07:17:09, 22.11, 59.1
2025-04-18, 07:17:11, 22.1, 59.1
2025-04-18, 07:17:12, 22.11, 59.1
2025-04-18, 07:17:13, 22.1, 59.1
2025-04-18, 07:17:15, 22.11, 59.1
2025-04-18, 07:17:16, 22.11, 59.1
2025-04-18, 07:17:17, 22.1, 59.1
2025-04-18, 07:17:19, 22.12, 59.11
2025-04-18, 07:17:20, 22.1, 59.1
2025-04-18, 07:17:21, 22.11, 59.1
2025-04-18, 07:17:23, 22.11, 59.07
2025-04-18, 07:17:24, 22.12, 59.11
2025-04-18, 07:17:25, 22.1, 59.1
2025-04-18, 07:17:27, 22.1, 59.1
2025-04-18, 07:17:28, 22.12, 59.14
2025-04-18, 07:17:29, 22.11, 59.1
2025-04-18, 07:17:30, 22.11, 59.1
2025-04-18, 07:17:32, 22.11, 59.1
2025-04-18, 07:17:33, 22.1, 59.1
2025-04-18, 07:17:34, 22.11, 59.1
2025-04-18, 07:17:36, 22.11, 59.1
2025-04-18, 07:17:37, 22.12, 59.11
2025-04-18, 07:17:38, 22.11, 59.14
2025-04-18, 07:17:40, 22.1, 59.13
2025-04-18, 07:17:41, 22.1, 59.1
2025-04-18, 07:17:42, 22.1, 59.13
2025-04-18, 07:17:44, 22.1, 59.13
2025-04-18, 07:17:45, 22.12, 59.14
2025-04-18, 07:17:46, 22.11, 59.1
2025-04-18, 07:17:48, 22.12, 59.14
2025-04-18, 07:17:49, 22.1, 59.13
2025-04-18, 07:17:50, 22.11, 59.14
2025-04-18, 07:17:52, 22.1, 59.1
2025-04-18, 07:17:53, 22.1, 59.13
2025-04-18, 07:17:54, 22.09, 59.13
2025-04-18, 07:17:56, 22.1, 59.1
2025-04-18, 07:17:57, 22.1, 59.13
2025-04-18, 07:17:58, 22.12, 59.14
2025-04-18, 07:18:00, 22.1, 59.1
2025-04-18, 07:18:01, 22.11, 59.1
2025-04-18, 07:18:02, 22.11, 59.1
2025-04-18, 07:18:04, 22.11, 59.1
2025-04-18, 07:18:05, 22.11, 59.14
2025-04-18, 07:18:06, 22.11, 59.14
2025-04-18, 07:18:08, 22.1, 59.13
2025-04-18, 07:18:09, 22.11, 59.14
2025-04-18, 07:18:10, 22.12, 59.14
2025-04-18, 07:18:12, 22.1, 59.13
2025-04-18, 07:18:13, 22.1, 59.13
2025-04-18, 07:18:14, 22.11, 59.14
2025-04-18, 07:18:16, 22.12, 59.14
2025-04-18, 07:18:17, 22.11, 59.14
2025-04-18, 07:18:18, 22.12, 59.14
2025-04-18, 07:18:20, 22.12, 59.14
2025-04-18, 07:18:21, 22.12, 59.14
2025-04-18, 07:18:22, 22.11, 59.14
2025-04-18, 07:18:24, 22.1, 59.13
2025-04-18, 07:18:25, 22.11, 59.14
2025-04-18, 07:18:26, 22.1, 59.13
2025-04-18, 07:18:28, 22.12, 59.14
2025-04-18, 07:18:29, 22.12, 59.14
2025-04-18, 07:18:30, 22.12, 59.17
2025-04-18, 07:18:32, 22.12, 59.17
2025-04-18, 07:18:33, 22.1, 59.13
2025-04-18, 07:18:34, 22.1, 59.16
2025-04-18, 07:18:36, 22.1, 59.16
2025-04-18, 07:18:37, 22.11, 59.17
2025-04-18, 07:18:38, 22.11, 59.17
2025-04-18, 07:18:40, 22.12, 59.17
2025-04-18, 07:18:41, 22.12, 59.17
2025-04-18, 07:18:42, 22.12, 59.17
2025-04-18, 07:18:44, 22.12, 59.14
2025-04-18, 07:18:45, 22.12, 59.17
2025-04-18, 07:18:46, 22.12, 59.17
2025-04-18, 07:18:48, 22.11, 59.17
2025-04-18, 07:18:49, 22.12, 59.17
2025-04-18, 07:18:50, 22.12, 59.17
2025-04-18, 07:18:52, 22.12, 59.17
2025-04-18, 07:18:53, 22.1, 59.16
2025-04-18, 07:18:54, 22.12, 59.14
2025-04-18, 07:18:56, 22.12, 59.17
2025-04-18, 07:18:57, 22.1, 59.16
