2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 07:18:58, 22.11, 59.17
2025-04-18, 07:19:00, 22.1, 59.16
2025-04-18, 07:19:01, 22.1, 59.13
2025-04-18, 07:19:02, 22.1, 59.16
2025-04-18, 07:19:04, 22.12, 59.17
2025-04-18, 07:19:05, 22.13, 59.17
2025-04-18, 07:19:06, 22.13, 59.17
2025-04-18, 07:19:08, 22.12, 59.17
2025-04-18, 07:19:09, 22.13, 59.17
2025-04-18, 07:19:10, 22.12, 59.17
2025-04-18, 07:19:12, 22.13, 59.2
2025-04-18, 07:19:13, 22.12, 59.17
2025-04-18, 07:19:14, 22.12, 59.17
2025-04-18, 07:19:15, 22.12, 59.17
2025-04-18, 07:19:17, 22.14, 59.17
2025-04-18, 07:19:18, 22.13, 59.17
2025-04-18, 07:19:19, 22.14, 59.17
2025-04-18, 07:19:21, 22.14, 59.17
2025-04-18, 07:19:22, 22.14, 59.17
2025-04-18, 07:19:23, 22.13, 59.17
2025-04-18, 07:19:25, 22.13, 59.17
2025-04-18, 07:19:26, 22.13, 59.17
2025-04-18, 07:19:27, 22.13, 59.17
2025-04-18, 07:19:29, 22.15, 59.17
2025-04-18, 07:19:30, 22.14, 59.2
2025-04-18, 07:19:31, 22.14, 59.2
2025-04-18, 07:19:33, 22.13, 59.17
2025-04-18, 07:19:34, 22.14, 59.2
2025-04-18, 07:19:35, 22.13, 59.2
2025-04-18, 07:19:37, 22.13, 59.2
2025-04-18, 07:19:38, 22.12, 59.2
2025-04-18, 07:19:39, 22.14, 59.2
2025-04-18, 07:19:41, 22.14, 59.2
2025-04-18, 07:19:42, 22.14, 59.2
2025-04-18, 07:19:43, 22.14, 59.2
2025-04-18, 07:19:45, 22.14, 59.2
2025-04-18, 07:19:46, 22.14, 59.17
2025-04-18, 07:19:47, 22.14, 59.2
2025-04-18, 07:19:49, 22.13, 59.2
2025-04-18, 07:19:50, 22.13, 59.2
2025-04-18, 07:19:51, 22.13, 59.2
2025-04-18, 07:19:53, 22.14, 59.2
2025-04-18, 07:19:54, 22.12, 59.2
2025-04-18, 07:19:55, 22.14, 59.2
2025-04-18, 07:19:57, 22.14, 59.2
2025-04-18, 07:19:58, 22.14, 59.2
2025-04-18, 07:19:59, 22.15, 59.2
2025-04-18, 07:20:01, 22.14, 59.2
2025-04-18, 07:20:02, 22.13, 59.2
2025-04-18, 07:20:03, 22.13, 59.2
2025-04-18, 07:20:05, 22.14, 59.2
2025-04-18, 07:20:06, 22.14, 59.2
2025-04-18, 07:20:07, 22.13, 59.2
2025-04-18, 07:20:09, 22.14, 59.2
2025-04-18, 07:20:10, 22.14, 59.23
2025-04-18, 07:20:11, 22.15, 59.23
2025-04-18, 07:20:13, 22.14, 59.2
2025-04-18, 07:20:14, 22.14, 59.23
2025-04-18, 07:20:15, 22.14, 59.2
2025-04-18, 07:20:17, 22.14, 59.23
2025-04-18, 07:20:18, 22.14, 59.23
2025-04-18, 07:20:19, 22.14, 59.23
2025-04-18, 07:20:21, 22.15, 59.23
2025-04-18, 07:20:22, 22.15, 59.23
2025-04-18, 07:20:23, 22.15, 59.23
2025-04-18, 07:20:25, 22.15, 59.23
2025-04-18, 07:20:26, 22.13, 59.23
2025-04-18, 07:20:27, 22.13, 59.23
2025-04-18, 07:20:29, 22.14, 59.23
2025-04-18, 07:20:30, 22.15, 59.23
2025-04-18, 07:20:31, 22.15, 59.26
2025-04-18, 07:20:33, 22.16, 59.27
2025-04-18, 07:20:34, 22.16, 59.23
2025-04-18, 07:20:35, 22.15, 59.26
2025-04-18, 07:20:37, 22.16, 59.23
2025-04-18, 07:20:38, 22.15, 59.23
2025-04-18, 07:20:39, 22.16, 59.23
2025-04-18, 07:20:41, 22.16, 59.23
2025-04-18, 07:20:42, 22.16, 59.23
2025-04-18, 07:20:43, 22.15, 59.2
2025-04-18, 07:20:45, 22.17, 59.24
2025-04-18, 07:20:46, 22.17, 59.24
2025-04-18, 07:20:47, 22.16, 59.23
2025-04-18, 07:20:48, 22.17, 59.24
2025-04-18, 07:20:50, 22.16, 59.27
2025-04-18, 07:20:51, 22.16, 59.23
2025-04-18, 07:20:52, 22.17, 59.24
2025-04-18, 07:20:54, 22.16, 59.23
2025-04-18, 07:20:55, 22.16, 59.27
2025-04-18, 07:20:56, 22.16, 59.23
2025-04-18, 07:20:58, 22.17, 59.27
2025-04-18, 07:20:59, 22.15, 59.23
2025-04-18, 07:21:00, 22.14, 59.26
2025-04-18, 07:21:02, 22.16, 59.23
2025-04-18, 07:21:03, 22.16, 59.27
2025-04-18, 07:21:04, 22.16, 59.27
2025-04-18, 07:21:06, 22.16, 59.27
2025-04-18, 07:21:07, 22.14, 59.26
2025-04-18, 07:21:08, 22.16, 59.27
2025-04-18, 07:21:10, 22.17, 59.24
2025-04-18, 07:21:11, 22.15, 59.26
2025-04-18, 07:21:12, 22.16, 59.23
2025-04-18, 07:21:14, 22.16, 59.23
2025-04-18, 07:21:15, 22.16, 59.27
2025-04-18, 07:21:16, 22.15, 59.26
2025-04-18, 07:21:18, 22.16, 59.27
2025-04-18, 07:21:19, 22.16, 59.27
2025-04-18, 07:21:20, 22.16, 59.27
2025-04-18, 07:21:22, 22.16, 59.27
2025-04-18, 07:21:23, 22.15, 59.23
2025-04-18, 07:21:24, 22.15, 59.26
2025-04-18, 07:21:26, 22.16, 59.27
2025-04-18, 07:21:27, 22.15, 59.26
2025-04-18, 07:21:28, 22.16, 59.27
2025-04-18, 07:21:30, 22.17, 59.27
2025-04-18, 07:21:31, 22.17, 59.27
2025-04-18, 07:21:32, 22.17, 59.27
2025-04-18, 07:21:34, 22.17, 59.27
2025-04-18, 07:21:35, 22.18, 59.27
2025-04-18, 07:21:36, 22.17, 59.27
2025-04-18, 07:21:38, 22.18, 59.27
2025-04-18, 07:21:39, 22.19, 59.27
2025-04-18, 07:21:40, 22.16, 59.27
2025-04-18, 07:21:42, 22.17, 59.27
2025-04-18, 07:21:43, 22.18, 59.27
2025-04-18, 07:21:44, 22.18, 59.27
2025-04-18, 07:21:46, 22.18, 59.27
2025-04-18, 07:21:47, 22.18, 59.27
2025-04-18, 07:21:48, 22.18, 59.27
2025-04-18, 07:21:50, 22.19, 59.27
2025-04-18, 07:21:51, 22.18, 59.27
2025-04-18, 07:21:52, 22.18, 59.27
2025-04-18, 07:21:54, 22.18, 59.27
2025-04-18, 07:21:55, 22.18, 59.27
2025-04-18, 07:21:56, 22.18, 59.27
2025-04-18, 07:21:58, 22.18, 59.27
2025-04-18, 07:21:59, 22.18, 59.27
2025-04-18, 07:22:00, 22.18, 59.27
2025-04-18, 07:22:02, 22.18, 59.27
2025-04-18, 07:22:03, 22.2, 59.27
2025-04-18, 07:22:04, 22.18, 59.27
2025-04-18, 07:22:06, 22.18, 59.3
2025-04-18, 07:22:07, 22.19, 59.27
2025-04-18, 07:22:08, 22.18, 59.3
2025-04-18, 07:22:09, 22.17, 59.27
2025-04-18, 07:22:11, 22.18, 59.27
2025-04-18, 07:22:12, 22.18, 59.3
2025-04-18, 07:22:13, 22.18, 59.3
2025-04-18, 07:22:15, 22.17, 59.27
2025-04-18, 07:22:16, 22.17, 59.3
2025-04-18, 07:22:17, 22.2, 59.3
2025-04-18, 07:22:19, 22.19, 59.3
2025-04-18, 07:22:20, 22.18, 59.3
2025-04-18, 07:22:21, 22.18, 59.3
2025-04-18, 07:22:23, 22.18, 59.3
2025-04-18, 07:22:24, 22.16, 59.3
2025-04-18, 07:22:25, 22.17, 59.3
2025-04-18, 07:22:27, 22.16, 59.3
2025-04-18, 07:22:28, 22.17, 59.3
2025-04-18, 07:22:29, 22.17, 59.33
2025-04-18, 07:22:31, 22.18, 59.33
2025-04-18, 07:22:32, 22.18, 59.33
2025-04-18, 07:22:33, 22.18, 59.33
2025-04-18, 07:22:35, 22.16, 59.33
2025-04-18, 07:22:36, 22.17, 59.33
2025-04-18, 07:22:37, 22.18, 59.33
2025-04-18, 07:22:39, 22.16, 59.33
2025-04-18, 07:22:40, 22.17, 59.33
2025-04-18, 07:22:41, 22.16, 59.33
2025-04-18, 07:22:43, 22.17, 59.33
2025-04-18, 07:22:44, 22.18, 59.33
2025-04-18, 07:22:45, 22.17, 59.33
2025-04-18, 07:22:47, 22.18, 59.3
2025-04-18, 07:22:48, 22.18, 59.33
2025-04-18, 07:22:49, 22.17, 59.33
2025-04-18, 07:22:51, 22.17, 59.33
2025-04-18, 07:22:52, 22.18, 59.33
2025-04-18, 07:22:53, 22.19, 59.33
2025-04-18, 07:22:55, 22.17, 59.33
2025-04-18, 07:22:56, 22.18, 59.33
2025-04-18, 07:22:57, 22.18, 59.33
2025-04-18, 07:22:59, 22.2, 59.33
2025-04-18, 07:23:00, 22.18, 59.33
2025-04-18, 07:23:01, 22.18, 59.33
2025-04-18, 07:23:03, 22.18, 59.36
2025-04-18, 07:23:04, 22.18, 59.33
2025-04-18, 07:23:05, 22.17, 59.36
2025-04-18, 07:23:07, 22.16, 59.33
2025-04-18, 07:23:08, 22.18, 59.33
2025-04-18, 07:23:09, 22.2, 59.33
2025-04-18, 07:23:11, 22.19, 59.33
2025-04-18, 07:23:12, 22.18, 59.36
2025-04-18, 07:23:13, 22.2, 59.36
2025-04-18, 07:23:15, 22.18, 59.33
2025-04-18, 07:23:16, 22.18, 59.36
2025-04-18, 07:23:17, 22.19, 59.36
2025-04-18, 07:23:19, 22.18, 59.36
2025-04-18, 07:23:20, 22.17, 59.33
2025-04-18, 07:23:21, 22.17, 59.36
2025-04-18, 07:23:23, 22.18, 59.36
2025-04-18, 07:23:24, 22.18, 59.36
2025-04-18, 07:23:25, 22.19, 59.36
2025-04-18, 07:23:27, 22.19, 59.36
2025-04-18, 07:23:28, 22.19, 59.36
2025-04-18, 07:23:29, 22.18, 59.36
2025-04-18, 07:23:31, 22.18, 59.33
2025-04-18, 07:23:32, 22.18, 59.36
2025-04-18, 07:23:33, 22.18, 59.36
2025-04-18, 07:23:35, 22.18, 59.36
2025-04-18, 07:23:36, 22.2, 59.36
2025-04-18, 07:23:37, 22.18, 59.36
2025-04-18, 07:23:39, 22.19, 59.33
2025-04-18, 07:23:40, 22.18, 59.36
2025-04-18, 07:23:41, 22.18, 59.36
2025-04-18, 07:23:43, 22.18, 59.33
2025-04-18, 07:23:44, 22.18, 59.33
2025-04-18, 07:23:45, 22.2, 59.33
2025-04-18, 07:23:47, 22.2, 59.36
2025-04-18, 07:23:48, 22.2, 59.33
2025-04-18, 07:23:49, 22.19, 59.36
2025-04-18, 07:23:50, 22.19, 59.33
2025-04-18, 07:23:52, 22.19, 59.36
2025-04-18, 07:23:53, 22.19, 59.36
2025-04-18, 07:23:54, 22.2, 59.33
2025-04-18, 07:23:56, 22.18, 59.33
2025-04-18, 07:23:57, 22.2, 59.36
2025-04-18, 07:23:58, 22.19, 59.33
2025-04-18, 07:24:00, 22.18, 59.36
2025-04-18, 07:24:01, 22.19, 59.36
2025-04-18, 07:24:02, 22.2, 59.33
2025-04-18, 07:24:04, 22.19, 59.36
2025-04-18, 07:24:05, 22.18, 59.33
2025-04-18, 07:24:06, 22.18, 59.33
2025-04-18, 07:24:08, 22.2, 59.36
2025-04-18, 07:24:09, 22.2, 59.36
2025-04-18, 07:24:10, 22.19, 59.33
2025-04-18, 07:24:12, 22.2, 59.33
2025-04-18, 07:24:13, 22.2, 59.33
2025-04-18, 07:24:14, 22.2, 59.36
2025-04-18, 07:24:16, 22.18, 59.33
2025-04-18, 07:24:17, 22.19, 59.36
2025-04-18, 07:24:18, 22.2, 59.33
2025-04-18, 07:24:20, 22.19, 59.36
2025-04-18, 07:24:21, 22.19, 59.36
2025-04-18, 07:24:22, 22.21, 59.33
2025-04-18, 07:24:24, 22.19, 59.36
2025-04-18, 07:24:25, 22.2, 59.33
2025-04-18, 07:24:26, 22.19, 59.36
2025-04-18, 07:24:28, 22.18, 59.33
2025-04-18, 07:24:29, 22.18, 59.36
2025-04-18, 07:24:30, 22.19, 59.36
2025-04-18, 07:24:32, 22.18, 59.36
2025-04-18, 07:24:33, 22.2, 59.33
2025-04-18, 07:24:34, 22.18, 59.33
2025-04-18, 07:24:36, 22.18, 59.36
2025-04-18, 07:24:37, 22.18, 59.36
2025-04-18, 07:24:38, 22.17, 59.36
2025-04-18, 07:24:40, 22.2, 59.36
2025-04-18, 07:24:41, 22.2, 59.36
2025-04-18, 07:24:42, 22.2, 59.36
2025-04-18, 07:24:44, 22.2, 59.36
2025-04-18, 07:24:45, 22.2, 59.39
2025-04-18, 07:24:46, 22.19, 59.36
2025-04-18, 07:24:48, 22.2, 59.36
2025-04-18, 07:24:49, 22.2, 59.36
2025-04-18, 07:24:50, 22.22, 59.37
2025-04-18, 07:24:52, 22.2, 59.36
2025-04-18, 07:24:53, 22.19, 59.36
2025-04-18, 07:24:54, 22.19, 59.36
2025-04-18, 07:24:56, 22.19, 59.36
2025-04-18, 07:24:57, 22.2, 59.36
2025-04-18, 07:24:58, 22.2, 59.36
2025-04-18, 07:25:00, 22.22, 59.37
2025-04-18, 07:25:01, 22.21, 59.37
2025-04-18, 07:25:02, 22.2, 59.36
2025-04-18, 07:25:04, 22.21, 59.37
2025-04-18, 07:25:05, 22.21, 59.33
2025-04-18, 07:25:06, 22.22, 59.34
2025-04-18, 07:25:08, 22.22, 59.37
2025-04-18, 07:25:09, 22.21, 59.37
2025-04-18, 07:25:10, 22.21, 59.37
2025-04-18, 07:25:12, 22.21, 59.33
2025-04-18, 07:25:13, 22.2, 59.36
2025-04-18, 07:25:14, 22.21, 59.33
2025-04-18, 07:25:16, 22.21, 59.37
2025-04-18, 07:25:17, 22.2, 59.33
2025-04-18, 07:25:18, 22.21, 59.37
2025-04-18, 07:25:20, 22.21, 59.37
2025-04-18, 07:25:21, 22.2, 59.36
2025-04-18, 07:25:22, 22.21, 59.37
2025-04-18, 07:25:24, 22.21, 59.37
2025-04-18, 07:25:25, 22.22, 59.37
2025-04-18, 07:25:26, 22.21, 59.37
2025-04-18, 07:25:28, 22.21, 59.37
2025-04-18, 07:25:29, 22.2, 59.36
2025-04-18, 07:25:30, 22.2, 59.36
2025-04-18, 07:25:32, 22.2, 59.36
2025-04-18, 07:25:33, 22.21, 59.37
2025-04-18, 07:25:34, 22.2, 59.36
2025-04-18, 07:25:36, 22.22, 59.37
2025-04-18, 07:25:37, 22.2, 59.39
2025-04-18, 07:25:38, 22.2, 59.36
2025-04-18, 07:25:40, 22.21, 59.37
2025-04-18, 07:25:41, 22.2, 59.36
2025-04-18, 07:25:42, 22.21, 59.37
2025-04-18, 07:25:43, 22.21, 59.37
2025-04-18, 07:25:45, 22.21, 59.37
2025-04-18, 07:25:46, 22.22, 59.34
2025-04-18, 07:25:47, 22.21, 59.37
2025-04-18, 07:25:49, 22.21, 59.37
2025-04-18, 07:25:50, 22.21, 59.37
2025-04-18, 07:25:51, 22.21, 59.37
2025-04-18, 07:25:53, 22.22, 59.34
2025-04-18, 07:25:54, 22.21, 59.37
2025-04-18, 07:25:55, 22.2, 59.36
2025-04-18, 07:25:57, 22.21, 59.37
2025-04-18, 07:25:58, 22.21, 59.37
2025-04-18, 07:25:59, 22.21, 59.37
2025-04-18, 07:26:01, 22.2, 59.36
2025-04-18, 07:26:02, 22.21, 59.37
2025-04-18, 07:26:03, 22.2, 59.36
2025-04-18, 07:26:05, 22.2, 59.36
2025-04-18, 07:26:06, 22.2, 59.36
2025-04-18, 07:26:07, 22.21, 59.37
2025-04-18, 07:26:09, 22.21, 59.37
2025-04-18, 07:26:10, 22.22, 59.34
2025-04-18, 07:26:11, 22.21, 59.37
2025-04-18, 07:26:13, 22.21, 59.33
2025-04-18, 07:26:14, 22.21, 59.37
2025-04-18, 07:26:15, 22.21, 59.33
2025-04-18, 07:26:17, 22.21, 59.37
2025-04-18, 07:26:18, 22.21, 59.37
2025-04-18, 07:26:19, 22.22, 59.37
2025-04-18, 07:26:21, 22.22, 59.37
2025-04-18, 07:26:22, 22.22, 59.37
2025-04-18, 07:26:23, 22.21, 59.33
2025-04-18, 07:26:25, 22.21, 59.37
2025-04-18, 07:26:26, 22.22, 59.37
2025-04-18, 07:26:27, 22.22, 59.34
2025-04-18, 07:26:29, 22.22, 59.34
2025-04-18, 07:26:30, 22.22, 59.37
2025-04-18, 07:26:31, 22.21, 59.33
2025-04-18, 07:26:33, 22.21, 59.33
2025-04-18, 07:26:34, 22.19, 59.36
2025-04-18, 07:26:35, 22.2, 59.33
2025-04-18, 07:26:37, 22.21, 59.33
2025-04-18, 07:26:38, 22.21, 59.37
2025-04-18, 07:26:39, 22.21, 59.37
2025-04-18, 07:26:41, 22.22, 59.37
2025-04-18, 07:26:42, 22.21, 59.37
2025-04-18, 07:26:43, 22.2, 59.33
2025-04-18, 07:26:45, 22.21, 59.33
2025-04-18, 07:26:46, 22.2, 59.36
2025-04-18, 07:26:47, 22.22, 59.34
2025-04-18, 07:26:49, 22.21, 59.33
2025-04-18, 07:26:50, 22.22, 59.34
2025-04-18, 07:26:51, 22.21, 59.37
2025-04-18, 07:26:53, 22.22, 59.34
2025-04-18, 07:26:54, 22.22, 59.34
2025-04-18, 07:26:55, 22.2, 59.33
2025-04-18, 07:26:57, 22.2, 59.33
2025-04-18, 07:26:58, 22.2, 59.33
2025-04-18, 07:26:59, 22.22, 59.34
2025-04-18, 07:27:01, 22.21, 59.33
2025-04-18, 07:27:02, 22.21, 59.33
2025-04-18, 07:27:03, 22.22, 59.34
2025-04-18, 07:27:05, 22.22, 59.34
2025-04-18, 07:27:06, 22.21, 59.33
2025-04-18, 07:27:07, 22.22, 59.34
2025-04-18, 07:27:09, 22.21, 59.33
2025-04-18, 07:27:10, 22.22, 59.34
2025-04-18, 07:27:11, 22.22, 59.34
2025-04-18, 07:27:13, 22.21, 59.33
2025-04-18, 07:27:14, 22.2, 59.33
2025-04-18, 07:27:15, 22.22, 59.34
2025-04-18, 07:27:17, 22.21, 59.33
2025-04-18, 07:27:18, 22.22, 59.34
2025-04-18, 07:27:19, 22.22, 59.34
2025-04-18, 07:27:21, 22.22, 59.34
2025-04-18, 07:27:22, 22.22, 59.34
2025-04-18, 07:27:23, 22.22, 59.34
2025-04-18, 07:27:24, 22.22, 59.34
2025-04-18, 07:27:26, 22.21, 59.33
2025-04-18, 07:27:27, 22.21, 59.33
2025-04-18, 07:27:28, 22.21, 59.33
2025-04-18, 07:27:30, 22.21, 59.33
2025-04-18, 07:27:31, 22.19, 59.33
2025-04-18, 07:27:32, 22.21, 59.33
2025-04-18, 07:27:34, 22.21, 59.33
2025-04-18, 07:27:35, 22.22, 59.34
2025-04-18, 07:27:36, 22.2, 59.33
2025-04-18, 07:27:38, 22.21, 59.33
2025-04-18, 07:27:39, 22.22, 59.34
2025-04-18, 07:27:40, 22.22, 59.31
2025-04-18, 07:27:42, 22.22, 59.31
2025-04-18, 07:27:43, 22.22, 59.34
2025-04-18, 07:27:44, 22.22, 59.34
2025-04-18, 07:27:46, 22.22, 59.31
2025-04-18, 07:27:47, 22.22, 59.34
2025-04-18, 07:27:48, 22.21, 59.33
2025-04-18, 07:27:50, 22.21, 59.33
2025-04-18, 07:27:51, 22.2, 59.3
2025-04-18, 07:27:52, 22.2, 59.33
2025-04-18, 07:27:54, 22.2, 59.33
2025-04-18, 07:27:55, 22.21, 59.3
2025-04-18, 07:27:56, 22.21, 59.33
2025-04-18, 07:27:58, 22.22, 59.31
2025-04-18, 07:27:59, 22.22, 59.34
2025-04-18, 07:28:00, 22.22, 59.34
2025-04-18, 07:28:02, 22.21, 59.33
2025-04-18, 07:28:03, 22.22, 59.34
2025-04-18, 07:28:04, 22.21, 59.33
2025-04-18, 07:28:06, 22.22, 59.34
2025-04-18, 07:28:07, 22.21, 59.33
2025-04-18, 07:28:08, 22.2, 59.33
2025-04-18, 07:28:10, 22.22, 59.31
2025-04-18, 07:28:11, 22.21, 59.3
2025-04-18, 07:28:12, 22.22, 59.31
2025-04-18, 07:28:14, 22.2, 59.3
2025-04-18, 07:28:15, 22.21, 59.3
2025-04-18, 07:28:16, 22.2, 59.3
2025-04-18, 07:28:18, 22.2, 59.3
2025-04-18, 07:28:19, 22.21, 59.3
2025-04-18, 07:28:20, 22.19, 59.3
2025-04-18, 07:28:22, 22.21, 59.3
2025-04-18, 07:28:23, 22.2, 59.3
2025-04-18, 07:28:24, 22.2, 59.3
2025-04-18, 07:28:26, 22.21, 59.3
2025-04-18, 07:28:27, 22.21, 59.3
2025-04-18, 07:28:28, 22.2, 59.33
2025-04-18, 07:28:30, 22.2, 59.3
2025-04-18, 07:28:31, 22.21, 59.3
2025-04-18, 07:28:32, 22.2, 59.3
2025-04-18, 07:28:34, 22.21, 59.33
2025-04-18, 07:28:35, 22.2, 59.33
2025-04-18, 07:28:36, 22.19, 59.3
2025-04-18, 07:28:38, 22.2, 59.33
2025-04-18, 07:28:39, 22.2, 59.3
2025-04-18, 07:28:40, 22.21, 59.3
2025-04-18, 07:28:42, 22.2, 59.33
2025-04-18, 07:28:43, 22.21, 59.3
2025-04-18, 07:28:44, 22.2, 59.3
2025-04-18, 07:28:46, 22.2, 59.3
2025-04-18, 07:28:47, 22.19, 59.3
2025-04-18, 07:28:48, 22.2, 59.3
2025-04-18, 07:28:50, 22.21, 59.3
2025-04-18, 07:28:51, 22.2, 59.33
2025-04-18, 07:28:52, 22.2, 59.33
2025-04-18, 07:28:54, 22.21, 59.3
2025-04-18, 07:28:55, 22.21, 59.33
2025-04-18, 07:28:56, 22.19, 59.3
2025-04-18, 07:28:57, 22.2, 59.3
2025-04-18, 07:28:59, 22.2, 59.33
2025-04-18, 07:29:00, 22.2, 59.3
2025-04-18, 07:29:01, 22.2, 59.3
2025-04-18, 07:29:03, 22.2, 59.3
2025-04-18, 07:29:04, 22.2, 59.3
2025-04-18, 07:29:05, 22.2, 59.3
2025-04-18, 07:29:07, 22.2, 59.3
2025-04-18, 07:29:08, 22.2, 59.33
2025-04-18, 07:29:09, 22.19, 59.3
2025-04-18, 07:29:11, 22.2, 59.3
2025-04-18, 07:29:12, 22.19, 59.3
2025-04-18, 07:29:13, 22.2, 59.3
2025-04-18, 07:29:15, 22.2, 59.3
2025-04-18, 07:29:16, 22.18, 59.3
2025-04-18, 07:29:17, 22.19, 59.3
2025-04-18, 07:29:19, 22.2, 59.33
2025-04-18, 07:29:20, 22.2, 59.3
2025-04-18, 07:29:21, 22.18, 59.3
2025-04-18, 07:29:23, 22.2, 59.33
2025-04-18, 07:29:24, 22.2, 59.3
2025-04-18, 07:29:25, 22.19, 59.3
2025-04-18, 07:29:27, 22.2, 59.3
2025-04-18, 07:29:28, 22.19, 59.3
2025-04-18, 07:29:29, 22.2, 59.3
2025-04-18, 07:29:31, 22.2, 59.33
2025-04-18, 07:29:32, 22.18, 59.3
2025-04-18, 07:29:33, 22.2, 59.33
2025-04-18, 07:29:35, 22.2, 59.3
2025-04-18, 07:29:36, 22.2, 59.3
2025-04-18, 07:29:37, 22.19, 59.33
2025-04-18, 07:29:39, 22.2, 59.3
2025-04-18, 07:29:40, 22.2, 59.33
2025-04-18, 07:29:41, 22.2, 59.33
2025-04-18, 07:29:43, 22.19, 59.3
2025-04-18, 07:29:44, 22.2, 59.3
2025-04-18, 07:29:45, 22.19, 59.3
2025-04-18, 07:29:47, 22.21, 59.3
2025-04-18, 07:29:48, 22.2, 59.3
2025-04-18, 07:29:49, 22.2, 59.3
2025-04-18, 07:29:51, 22.19, 59.3
2025-04-18, 07:29:52, 22.17, 59.33
2025-04-18, 07:29:53, 22.19, 59.3
2025-04-18, 07:29:55, 22.19, 59.27
2025-04-18, 07:29:56, 22.19, 59.3
2025-04-18, 07:29:57, 22.19, 59.3
2025-04-18, 07:29:59, 22.18, 59.3
2025-04-18, 07:30:00, 22.19, 59.3
2025-04-18, 07:30:01, 22.18, 59.3
2025-04-18, 07:30:03, 22.18, 59.3
2025-04-18, 07:30:04, 22.19, 59.33
2025-04-18, 07:30:05, 22.18, 59.3
2025-04-18, 07:30:07, 22.18, 59.3
2025-04-18, 07:30:08, 22.16, 59.33
2025-04-18, 07:30:09, 22.18, 59.33
2025-04-18, 07:30:11, 22.18, 59.3
2025-04-18, 07:30:12, 22.18, 59.3
2025-04-18, 07:30:13, 22.18, 59.3
2025-04-18, 07:30:15, 22.18, 59.3
2025-04-18, 07:30:16, 22.18, 59.3
2025-04-18, 07:30:17, 22.18, 59.3
2025-04-18, 07:30:19, 22.19, 59.33
2025-04-18, 07:30:20, 22.19, 59.33
2025-04-18, 07:30:21, 22.19, 59.3
2025-04-18, 07:30:22, 22.18, 59.3
2025-04-18, 07:30:24, 22.18, 59.3
2025-04-18, 07:30:25, 22.18, 59.3
2025-04-18, 07:30:26, 22.18, 59.3
2025-04-18, 07:30:28, 22.18, 59.3
2025-04-18, 07:30:29, 22.2, 59.3
2025-04-18, 07:30:30, 22.18, 59.3
2025-04-18, 07:30:32, 22.18, 59.3
2025-04-18, 07:30:33, 22.18, 59.3
2025-04-18, 07:30:34, 22.19, 59.3
2025-04-18, 07:30:36, 22.19, 59.3
2025-04-18, 07:30:37, 22.18, 59.3
2025-04-18, 07:30:38, 22.18, 59.3
2025-04-18, 07:30:40, 22.2, 59.3
2025-04-18, 07:30:41, 22.18, 59.27
2025-04-18, 07:30:42, 22.18, 59.3
2025-04-18, 07:30:44, 22.18, 59.3
2025-04-18, 07:30:45, 22.19, 59.3
2025-04-18, 07:30:46, 22.19, 59.3
2025-04-18, 07:30:48, 22.18, 59.3
2025-04-18, 07:30:49, 22.19, 59.3
2025-04-18, 07:30:50, 22.18, 59.3
2025-04-18, 07:30:52, 22.18, 59.3
2025-04-18, 07:30:53, 22.18, 59.3
2025-04-18, 07:30:54, 22.2, 59.3
2025-04-18, 07:30:56, 22.18, 59.27
2025-04-18, 07:30:57, 22.17, 59.27
2025-04-18, 07:30:58, 22.18, 59.3
2025-04-18, 07:31:00, 22.18, 59.3
2025-04-18, 07:31:01, 22.18, 59.3
2025-04-18, 07:31:02, 22.17, 59.27
2025-04-18, 07:31:04, 22.18, 59.27
2025-04-18, 07:31:05, 22.2, 59.27
2025-04-18, 07:31:06, 22.19, 59.27
2025-04-18, 07:31:08, 22.18, 59.27
2025-04-18, 07:31:09, 22.2, 59.27
2025-04-18, 07:31:10, 22.18, 59.27
2025-04-18, 07:31:12, 22.18, 59.27
2025-04-18, 07:31:13, 22.18, 59.27
