2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 07:31:14, 22.18, 59.27
2025-04-18, 07:31:16, 22.18, 59.27
2025-04-18, 07:31:17, 22.18, 59.27
2025-04-18, 07:31:18, 22.17, 59.3
2025-04-18, 07:31:20, 22.18, 59.27
2025-04-18, 07:31:21, 22.18, 59.3
2025-04-18, 07:31:22, 22.18, 59.3
2025-04-18, 07:31:24, 22.17, 59.27
2025-04-18, 07:31:25, 22.17, 59.27
2025-04-18, 07:31:26, 22.18, 59.27
2025-04-18, 07:31:28, 22.19, 59.27
2025-04-18, 07:31:29, 22.18, 59.27
2025-04-18, 07:31:30, 22.19, 59.27
2025-04-18, 07:31:32, 22.19, 59.27
2025-04-18, 07:31:33, 22.19, 59.27
2025-04-18, 07:31:34, 22.19, 59.27
2025-04-18, 07:31:36, 22.18, 59.27
2025-04-18, 07:31:37, 22.18, 59.27
2025-04-18, 07:31:38, 22.19, 59.27
2025-04-18, 07:31:40, 22.18, 59.27
2025-04-18, 07:31:41, 22.18, 59.27
2025-04-18, 07:31:42, 22.19, 59.27
2025-04-18, 07:31:43, 22.18, 59.27
2025-04-18, 07:31:45, 22.18, 59.24
2025-04-18, 07:31:46, 22.18, 59.24
2025-04-18, 07:31:47, 22.18, 59.24
2025-04-18, 07:31:49, 22.18, 59.24
2025-04-18, 07:31:50, 22.19, 59.27
2025-04-18, 07:31:51, 22.18, 59.24
2025-04-18, 07:31:53, 22.18, 59.24
2025-04-18, 07:31:54, 22.19, 59.24
2025-04-18, 07:31:55, 22.17, 59.24
2025-04-18, 07:31:57, 22.17, 59.24
2025-04-18, 07:31:58, 22.18, 59.24
2025-04-18, 07:31:59, 22.18, 59.27
2025-04-18, 07:32:01, 22.18, 59.24
2025-04-18, 07:32:02, 22.17, 59.24
2025-04-18, 07:32:03, 22.17, 59.24
2025-04-18, 07:32:05, 22.18, 59.24
2025-04-18, 07:32:06, 22.18, 59.24
2025-04-18, 07:32:07, 22.18, 59.27
2025-04-18, 07:32:09, 22.18, 59.27
2025-04-18, 07:32:10, 22.18, 59.24
2025-04-18, 07:32:11, 22.18, 59.24
2025-04-18, 07:32:13, 22.17, 59.24
2025-04-18, 07:32:14, 22.17, 59.24
2025-04-18, 07:32:15, 22.18, 59.24
2025-04-18, 07:32:17, 22.17, 59.21
2025-04-18, 07:32:18, 22.17, 59.24
2025-04-18, 07:32:19, 22.17, 59.21
2025-04-18, 07:32:21, 22.18, 59.24
2025-04-18, 07:32:22, 22.18, 59.24
2025-04-18, 07:32:23, 22.18, 59.24
2025-04-18, 07:32:25, 22.18, 59.21
2025-04-18, 07:32:26, 22.17, 59.21
2025-04-18, 07:32:27, 22.17, 59.24
2025-04-18, 07:32:29, 22.18, 59.21
2025-04-18, 07:32:30, 22.19, 59.21
2025-04-18, 07:32:31, 22.17, 59.18
2025-04-18, 07:32:33, 22.18, 59.21
2025-04-18, 07:32:34, 22.18, 59.21
2025-04-18, 07:32:35, 22.15, 59.2
2025-04-18, 07:32:37, 22.14, 59.2
2025-04-18, 07:32:38, 22.17, 59.21
2025-04-18, 07:32:39, 22.17, 59.21
2025-04-18, 07:32:41, 22.18, 59.18
2025-04-18, 07:32:42, 22.17, 59.21
2025-04-18, 07:32:43, 22.18, 59.21
2025-04-18, 07:32:45, 22.18, 59.18
2025-04-18, 07:32:46, 22.18, 59.21
2025-04-18, 07:32:47, 22.18, 59.18
2025-04-18, 07:32:49, 22.18, 59.18
2025-04-18, 07:32:50, 22.18, 59.18
2025-04-18, 07:32:51, 22.18, 59.18
2025-04-18, 07:32:53, 22.18, 59.18
2025-04-18, 07:32:54, 22.17, 59.18
2025-04-18, 07:32:55, 22.17, 59.18
2025-04-18, 07:32:57, 22.17, 59.18
2025-04-18, 07:32:58, 22.16, 59.17
2025-04-18, 07:32:59, 22.16, 59.17
2025-04-18, 07:33:01, 22.18, 59.15
2025-04-18, 07:33:02, 22.16, 59.14
2025-04-18, 07:33:03, 22.18, 59.15
2025-04-18, 07:33:05, 22.18, 59.18
2025-04-18, 07:33:06, 22.18, 59.18
2025-04-18, 07:33:07, 22.17, 59.18
2025-04-18, 07:33:09, 22.16, 59.17
2025-04-18, 07:33:10, 22.16, 59.14
2025-04-18, 07:33:11, 22.17, 59.14
2025-04-18, 07:33:12, 22.16, 59.17
2025-04-18, 07:33:14, 22.17, 59.14
2025-04-18, 07:33:15, 22.16, 59.14
2025-04-18, 07:33:16, 22.16, 59.14
2025-04-18, 07:33:18, 22.16, 59.14
2025-04-18, 07:33:19, 22.16, 59.14
2025-04-18, 07:33:20, 22.17, 59.14
2025-04-18, 07:33:22, 22.18, 59.15
2025-04-18, 07:33:23, 22.17, 59.14
2025-04-18, 07:33:24, 22.17, 59.14
2025-04-18, 07:33:26, 22.16, 59.14
2025-04-18, 07:33:27, 22.17, 59.14
2025-04-18, 07:33:28, 22.16, 59.14
2025-04-18, 07:33:30, 22.17, 59.14
2025-04-18, 07:33:31, 22.18, 59.15
2025-04-18, 07:33:32, 22.18, 59.15
2025-04-18, 07:33:34, 22.18, 59.12
2025-04-18, 07:33:35, 22.16, 59.11
2025-04-18, 07:33:36, 22.16, 59.14
2025-04-18, 07:33:38, 22.16, 59.14
2025-04-18, 07:33:39, 22.16, 59.14
2025-04-18, 07:33:40, 22.16, 59.14
2025-04-18, 07:33:42, 22.16, 59.14
2025-04-18, 07:33:43, 22.16, 59.14
2025-04-18, 07:33:44, 22.17, 59.11
2025-04-18, 07:33:46, 22.16, 59.11
2025-04-18, 07:33:47, 22.16, 59.14
2025-04-18, 07:33:48, 22.15, 59.11
2025-04-18, 07:33:50, 22.16, 59.11
2025-04-18, 07:33:51, 22.15, 59.11
2025-04-18, 07:33:52, 22.14, 59.11
2025-04-18, 07:33:54, 22.16, 59.11
2025-04-18, 07:33:55, 22.16, 59.11
2025-04-18, 07:33:56, 22.16, 59.11
2025-04-18, 07:33:58, 22.16, 59.11
2025-04-18, 07:33:59, 22.16, 59.11
2025-04-18, 07:34:00, 22.16, 59.08
2025-04-18, 07:34:02, 22.15, 59.08
2025-04-18, 07:34:03, 22.16, 59.08
2025-04-18, 07:34:04, 22.16, 59.11
2025-04-18, 07:34:06, 22.16, 59.08
2025-04-18, 07:34:07, 22.15, 59.11
2025-04-18, 07:34:08, 22.16, 59.08
2025-04-18, 07:34:10, 22.16, 59.11
2025-04-18, 07:34:11, 22.16, 59.08
2025-04-18, 07:34:12, 22.15, 59.08
2025-04-18, 07:34:14, 22.15, 59.08
2025-04-18, 07:34:15, 22.15, 59.08
2025-04-18, 07:34:16, 22.14, 59.08
2025-04-18, 07:34:18, 22.15, 59.08
2025-04-18, 07:34:19, 22.15, 59.08
2025-04-18, 07:34:20, 22.15, 59.08
2025-04-18, 07:34:22, 22.13, 59.08
2025-04-18, 07:34:23, 22.14, 59.08
2025-04-18, 07:34:24, 22.15, 59.05
2025-04-18, 07:34:26, 22.15, 59.08
2025-04-18, 07:34:27, 22.14, 59.05
2025-04-18, 07:34:28, 22.14, 59.08
2025-04-18, 07:34:30, 22.14, 59.05
2025-04-18, 07:34:31, 22.14, 59.05
2025-04-18, 07:34:32, 22.14, 59.05
2025-04-18, 07:34:34, 22.14, 59.05
2025-04-18, 07:34:35, 22.15, 59.05
2025-04-18, 07:34:36, 22.14, 59.05
2025-04-18, 07:34:37, 22.15, 59.05
2025-04-18, 07:34:39, 22.14, 59.08
2025-04-18, 07:34:40, 22.13, 59.05
2025-04-18, 07:34:41, 22.13, 59.08
2025-04-18, 07:34:43, 22.13, 59.02
2025-04-18, 07:34:44, 22.14, 59.05
2025-04-18, 07:34:45, 22.14, 59.05
2025-04-18, 07:34:47, 22.14, 59.05
2025-04-18, 07:34:48, 22.13, 59.05
2025-04-18, 07:34:49, 22.14, 59.02
2025-04-18, 07:34:51, 22.14, 59.02
2025-04-18, 07:34:52, 22.13, 59.02
2025-04-18, 07:34:53, 22.14, 59.02
2025-04-18, 07:34:55, 22.13, 58.99
2025-04-18, 07:34:56, 22.12, 58.98
2025-04-18, 07:34:57, 22.12, 58.98
2025-04-18, 07:34:59, 22.14, 58.99
2025-04-18, 07:35:00, 22.13, 58.99
2025-04-18, 07:35:01, 22.14, 58.99
2025-04-18, 07:35:03, 22.14, 58.99
2025-04-18, 07:35:04, 22.15, 58.99
2025-04-18, 07:35:05, 22.13, 58.99
2025-04-18, 07:35:07, 22.13, 58.99
2025-04-18, 07:35:08, 22.14, 58.99
2025-04-18, 07:35:09, 22.13, 59.02
2025-04-18, 07:35:11, 22.14, 59.02
2025-04-18, 07:35:12, 22.15, 58.99
2025-04-18, 07:35:13, 22.14, 58.99
2025-04-18, 07:35:15, 22.13, 58.99
2025-04-18, 07:35:16, 22.15, 58.99
2025-04-18, 07:35:17, 22.14, 58.99
2025-04-18, 07:35:19, 22.14, 58.99
2025-04-18, 07:35:20, 22.13, 58.99
2025-04-18, 07:35:21, 22.14, 58.99
2025-04-18, 07:35:23, 22.14, 58.99
2025-04-18, 07:35:24, 22.14, 58.99
2025-04-18, 07:35:25, 22.14, 58.99
2025-04-18, 07:35:27, 22.14, 58.96
2025-04-18, 07:35:28, 22.14, 58.96
2025-04-18, 07:35:29, 22.13, 58.95
2025-04-18, 07:35:31, 22.14, 58.96
2025-04-18, 07:35:32, 22.14, 58.99
2025-04-18, 07:35:33, 22.14, 58.93
2025-04-18, 07:35:35, 22.13, 58.95
2025-04-18, 07:35:36, 22.13, 58.95
2025-04-18, 07:35:37, 22.12, 58.95
2025-04-18, 07:35:39, 22.13, 58.95
2025-04-18, 07:35:40, 22.13, 58.95
2025-04-18, 07:35:41, 22.14, 58.96
2025-04-18, 07:35:43, 22.13, 58.95
2025-04-18, 07:35:44, 22.13, 58.92
2025-04-18, 07:35:45, 22.12, 58.95
2025-04-18, 07:35:47, 22.14, 58.96
2025-04-18, 07:35:48, 22.13, 58.95
2025-04-18, 07:35:49, 22.13, 58.95
2025-04-18, 07:35:51, 22.13, 58.92
2025-04-18, 07:35:52, 22.12, 58.92
2025-04-18, 07:35:53, 22.12, 58.92
2025-04-18, 07:35:55, 22.12, 58.92
2025-04-18, 07:35:56, 22.12, 58.92
2025-04-18, 07:35:57, 22.11, 58.89
2025-04-18, 07:35:59, 22.11, 58.89
2025-04-18, 07:36:00, 22.12, 58.92
2025-04-18, 07:36:01, 22.12, 58.92
2025-04-18, 07:36:03, 22.12, 58.92
2025-04-18, 07:36:04, 22.11, 58.92
2025-04-18, 07:36:05, 22.11, 58.92
2025-04-18, 07:36:07, 22.12, 58.92
2025-04-18, 07:36:08, 22.12, 58.89
2025-04-18, 07:36:09, 22.12, 58.92
2025-04-18, 07:36:11, 22.13, 58.92
2025-04-18, 07:36:12, 22.11, 58.89
2025-04-18, 07:36:13, 22.11, 58.89
2025-04-18, 07:36:14, 22.12, 58.89
2025-04-18, 07:36:16, 22.12, 58.89
2025-04-18, 07:36:17, 22.11, 58.89
2025-04-18, 07:36:18, 22.11, 58.89
2025-04-18, 07:36:20, 22.11, 58.89
2025-04-18, 07:36:21, 22.1, 58.89
2025-04-18, 07:36:22, 22.09, 58.89
2025-04-18, 07:36:24, 22.1, 58.92
2025-04-18, 07:36:25, 22.11, 58.92
2025-04-18, 07:36:26, 22.12, 58.89
2025-04-18, 07:36:28, 22.11, 58.92
2025-04-18, 07:36:29, 22.1, 58.92
2025-04-18, 07:36:30, 22.11, 58.89
2025-04-18, 07:36:32, 22.1, 58.92
2025-04-18, 07:36:33, 22.11, 58.92
2025-04-18, 07:36:34, 22.11, 58.92
2025-04-18, 07:36:36, 22.1, 58.89
2025-04-18, 07:36:37, 22.1, 58.92
2025-04-18, 07:36:38, 22.11, 58.89
2025-04-18, 07:36:40, 22.09, 58.92
2025-04-18, 07:36:41, 22.11, 58.92
2025-04-18, 07:36:42, 22.11, 58.92
2025-04-18, 07:36:44, 22.11, 58.89
2025-04-18, 07:36:45, 22.11, 58.89
2025-04-18, 07:36:46, 22.12, 58.92
2025-04-18, 07:36:48, 22.1, 58.92
2025-04-18, 07:36:49, 22.1, 58.89
2025-04-18, 07:36:50, 22.1, 58.89
2025-04-18, 07:36:52, 22.11, 58.92
2025-04-18, 07:36:53, 22.1, 58.89
2025-04-18, 07:36:54, 22.1, 58.92
2025-04-18, 07:36:56, 22.1, 58.89
2025-04-18, 07:36:57, 22.1, 58.89
2025-04-18, 07:36:58, 22.11, 58.89
2025-04-18, 07:37:00, 22.11, 58.89
2025-04-18, 07:37:01, 22.12, 58.92
2025-04-18, 07:37:02, 22.12, 58.89
2025-04-18, 07:37:04, 22.11, 58.89
2025-04-18, 07:37:05, 22.12, 58.89
2025-04-18, 07:37:06, 22.12, 58.89
2025-04-18, 07:37:08, 22.12, 58.89
2025-04-18, 07:37:09, 22.12, 58.89
2025-04-18, 07:37:10, 22.1, 58.89
2025-04-18, 07:37:12, 22.11, 58.89
2025-04-18, 07:37:13, 22.12, 58.89
2025-04-18, 07:37:14, 22.1, 58.89
2025-04-18, 07:37:16, 22.11, 58.89
2025-04-18, 07:37:17, 22.12, 58.86
2025-04-18, 07:37:18, 22.1, 58.86
2025-04-18, 07:37:20, 22.1, 58.89
2025-04-18, 07:37:21, 22.11, 58.86
2025-04-18, 07:37:22, 22.11, 58.86
2025-04-18, 07:37:24, 22.11, 58.89
2025-04-18, 07:37:25, 22.11, 58.83
2025-04-18, 07:37:26, 22.1, 58.86
2025-04-18, 07:37:28, 22.12, 58.86
2025-04-18, 07:37:29, 22.12, 58.89
2025-04-18, 07:37:30, 22.12, 58.86
2025-04-18, 07:37:32, 22.13, 58.89
2025-04-18, 07:37:33, 22.12, 58.86
2025-04-18, 07:37:34, 22.12, 58.86
2025-04-18, 07:37:36, 22.12, 58.86
2025-04-18, 07:37:37, 22.12, 58.86
2025-04-18, 07:37:38, 22.12, 58.86
2025-04-18, 07:37:39, 22.11, 58.86
2025-04-18, 07:37:41, 22.11, 58.89
2025-04-18, 07:37:42, 22.11, 58.86
2025-04-18, 07:37:43, 22.11, 58.86
2025-04-18, 07:37:45, 22.11, 58.89
2025-04-18, 07:37:46, 22.12, 58.86
2025-04-18, 07:37:47, 22.11, 58.86
2025-04-18, 07:37:49, 22.12, 58.89
2025-04-18, 07:37:50, 22.1, 58.86
2025-04-18, 07:37:51, 22.11, 58.86
2025-04-18, 07:37:53, 22.09, 58.89
2025-04-18, 07:37:54, 22.1, 58.86
2025-04-18, 07:37:55, 22.1, 58.89
2025-04-18, 07:37:57, 22.11, 58.86
2025-04-18, 07:37:58, 22.1, 58.89
2025-04-18, 07:37:59, 22.1, 58.86
2025-04-18, 07:38:01, 22.1, 58.86
2025-04-18, 07:38:02, 22.1, 58.86
2025-04-18, 07:38:03, 22.09, 58.89
2025-04-18, 07:38:05, 22.1, 58.86
2025-04-18, 07:38:06, 22.09, 58.86
2025-04-18, 07:38:07, 22.1, 58.86
2025-04-18, 07:38:09, 22.1, 58.86
2025-04-18, 07:38:10, 22.1, 58.86
2025-04-18, 07:38:11, 22.11, 58.86
2025-04-18, 07:38:13, 22.1, 58.86
2025-04-18, 07:38:14, 22.11, 58.86
2025-04-18, 07:38:15, 22.09, 58.89
2025-04-18, 07:38:17, 22.11, 58.86
2025-04-18, 07:38:18, 22.09, 58.86
2025-04-18, 07:38:19, 22.1, 58.86
2025-04-18, 07:38:21, 22.1, 58.86
2025-04-18, 07:38:22, 22.09, 58.89
2025-04-18, 07:38:23, 22.1, 58.86
2025-04-18, 07:38:25, 22.1, 58.89
2025-04-18, 07:38:26, 22.11, 58.89
2025-04-18, 07:38:27, 22.1, 58.89
2025-04-18, 07:38:29, 22.1, 58.89
2025-04-18, 07:38:30, 22.1, 58.89
2025-04-18, 07:38:31, 22.1, 58.89
2025-04-18, 07:38:33, 22.11, 58.89
2025-04-18, 07:38:34, 22.11, 58.89
2025-04-18, 07:38:35, 22.11, 58.86
2025-04-18, 07:38:37, 22.11, 58.86
2025-04-18, 07:38:38, 22.1, 58.86
2025-04-18, 07:38:39, 22.1, 58.89
2025-04-18, 07:38:41, 22.11, 58.89
2025-04-18, 07:38:42, 22.1, 58.89
2025-04-18, 07:38:43, 22.1, 58.89
2025-04-18, 07:38:45, 22.1, 58.89
2025-04-18, 07:38:46, 22.09, 58.89
2025-04-18, 07:38:47, 22.1, 58.89
2025-04-18, 07:38:49, 22.1, 58.89
2025-04-18, 07:38:50, 22.1, 58.89
2025-04-18, 07:38:51, 22.1, 58.92
2025-04-18, 07:38:53, 22.1, 58.89
2025-04-18, 07:38:54, 22.1, 58.89
2025-04-18, 07:38:55, 22.1, 58.89
2025-04-18, 07:38:57, 22.1, 58.89
2025-04-18, 07:38:58, 22.1, 58.89
2025-04-18, 07:38:59, 22.08, 58.89
2025-04-18, 07:39:01, 22.1, 58.89
2025-04-18, 07:39:02, 22.11, 58.89
2025-04-18, 07:39:03, 22.11, 58.89
2025-04-18, 07:39:05, 22.1, 58.89
2025-04-18, 07:39:06, 22.1, 58.89
2025-04-18, 07:39:07, 22.1, 58.89
2025-04-18, 07:39:09, 22.09, 58.89
2025-04-18, 07:39:10, 22.11, 58.89
2025-04-18, 07:39:11, 22.1, 58.89
2025-04-18, 07:39:13, 22.11, 58.92
2025-04-18, 07:39:14, 22.1, 58.92
2025-04-18, 07:39:15, 22.09, 58.89
2025-04-18, 07:39:16, 22.1, 58.89
2025-04-18, 07:39:18, 22.1, 58.89
2025-04-18, 07:39:19, 22.1, 58.92
2025-04-18, 07:39:20, 22.1, 58.92
2025-04-18, 07:39:22, 22.09, 58.92
2025-04-18, 07:39:23, 22.1, 58.92
2025-04-18, 07:39:24, 22.1, 58.89
2025-04-18, 07:39:26, 22.11, 58.92
2025-04-18, 07:39:27, 22.11, 58.92
2025-04-18, 07:39:28, 22.1, 58.92
2025-04-18, 07:39:30, 22.12, 58.92
2025-04-18, 07:39:31, 22.1, 58.92
2025-04-18, 07:39:32, 22.11, 58.92
2025-04-18, 07:39:34, 22.12, 58.92
2025-04-18, 07:39:35, 22.11, 58.92
2025-04-18, 07:39:36, 22.11, 58.92
2025-04-18, 07:39:38, 22.1, 58.92
2025-04-18, 07:39:39, 22.1, 58.92
2025-04-18, 07:39:40, 22.09, 58.92
2025-04-18, 07:39:42, 22.1, 58.92
2025-04-18, 07:39:43, 22.1, 58.92
2025-04-18, 07:39:44, 22.1, 58.92
2025-04-18, 07:39:46, 22.1, 58.92
2025-04-18, 07:39:47, 22.1, 58.95
2025-04-18, 07:39:48, 22.1, 58.92
2025-04-18, 07:39:50, 22.1, 58.92
2025-04-18, 07:39:51, 22.1, 58.95
2025-04-18, 07:39:52, 22.1, 58.92
2025-04-18, 07:39:54, 22.1, 58.92
2025-04-18, 07:39:55, 22.1, 58.92
2025-04-18, 07:39:56, 22.1, 58.95
2025-04-18, 07:39:58, 22.1, 58.95
2025-04-18, 07:39:59, 22.1, 58.95
2025-04-18, 07:40:00, 22.12, 58.92
2025-04-18, 07:40:02, 22.1, 58.95
2025-04-18, 07:40:03, 22.09, 58.92
2025-04-18, 07:40:04, 22.1, 58.95
2025-04-18, 07:40:06, 22.11, 58.95
2025-04-18, 07:40:07, 22.11, 58.95
2025-04-18, 07:40:08, 22.1, 58.95
2025-04-18, 07:40:10, 22.11, 58.95
2025-04-18, 07:40:11, 22.11, 58.95
2025-04-18, 07:40:12, 22.12, 58.95
2025-04-18, 07:40:14, 22.12, 58.95
2025-04-18, 07:40:15, 22.1, 58.95
2025-04-18, 07:40:16, 22.12, 58.95
2025-04-18, 07:40:18, 22.09, 58.95
2025-04-18, 07:40:19, 22.1, 58.95
2025-04-18, 07:40:20, 22.1, 58.95
2025-04-18, 07:40:22, 22.09, 58.95
2025-04-18, 07:40:23, 22.11, 58.95
2025-04-18, 07:40:24, 22.12, 58.95
2025-04-18, 07:40:26, 22.11, 58.95
2025-04-18, 07:40:27, 22.11, 58.95
2025-04-18, 07:40:28, 22.11, 58.98
2025-04-18, 07:40:30, 22.11, 58.98
2025-04-18, 07:40:31, 22.12, 58.95
2025-04-18, 07:40:32, 22.12, 58.98
2025-04-18, 07:40:34, 22.11, 58.95
2025-04-18, 07:40:35, 22.1, 58.95
2025-04-18, 07:40:36, 22.1, 58.98
2025-04-18, 07:40:38, 22.1, 58.98
2025-04-18, 07:40:39, 22.09, 58.98
2025-04-18, 07:40:40, 22.09, 58.98
2025-04-18, 07:40:41, 22.09, 58.95
2025-04-18, 07:40:43, 22.1, 58.98
2025-04-18, 07:40:44, 22.08, 59.01
2025-04-18, 07:40:45, 22.09, 58.98
2025-04-18, 07:40:47, 22.1, 58.98
2025-04-18, 07:40:48, 22.11, 59.01
2025-04-18, 07:40:49, 22.12, 58.98
2025-04-18, 07:40:51, 22.11, 58.98
2025-04-18, 07:40:52, 22.12, 58.98
2025-04-18, 07:40:53, 22.11, 58.98
2025-04-18, 07:40:55, 22.11, 58.98
2025-04-18, 07:40:56, 22.12, 58.98
2025-04-18, 07:40:57, 22.1, 58.98
2025-04-18, 07:40:59, 22.09, 58.98
2025-04-18, 07:41:00, 22.09, 59.01
2025-04-18, 07:41:01, 22.11, 59.01
2025-04-18, 07:41:03, 22.1, 58.98
2025-04-18, 07:41:04, 22.1, 58.98
2025-04-18, 07:41:05, 22.1, 59.01
2025-04-18, 07:41:07, 22.11, 59.01
2025-04-18, 07:41:08, 22.1, 59.01
2025-04-18, 07:41:09, 22.11, 59.01
2025-04-18, 07:41:11, 22.11, 59.01
2025-04-18, 07:41:12, 22.1, 59.01
2025-04-18, 07:41:13, 22.1, 59.01
2025-04-18, 07:41:15, 22.1, 59.01
2025-04-18, 07:41:16, 22.1, 59.01
2025-04-18, 07:41:17, 22.1, 59.01
2025-04-18, 07:41:19, 22.1, 59.01
2025-04-18, 07:41:20, 22.11, 59.04
2025-04-18, 07:41:21, 22.11, 59.04
2025-04-18, 07:41:23, 22.11, 59.04
2025-04-18, 07:41:24, 22.12, 59.01
2025-04-18, 07:41:25, 22.11, 59.04
2025-04-18, 07:41:27, 22.11, 59.04
2025-04-18, 07:41:28, 22.1, 59.04
2025-04-18, 07:41:29, 22.12, 59.04
2025-04-18, 07:41:31, 22.12, 59.04
2025-04-18, 07:41:32, 22.11, 59.04
2025-04-18, 07:41:33, 22.12, 59.04
2025-04-18, 07:41:35, 22.11, 59.04
2025-04-18, 07:41:36, 22.11, 59.04
2025-04-18, 07:41:37, 22.11, 59.04
2025-04-18, 07:41:39, 22.11, 59.04
2025-04-18, 07:41:40, 22.11, 59.07
2025-04-18, 07:41:41, 22.11, 59.04
2025-04-18, 07:41:43, 22.12, 59.04
2025-04-18, 07:41:44, 22.12, 59.08
2025-04-18, 07:41:45, 22.11, 59.04
2025-04-18, 07:41:47, 22.12, 59.04
2025-04-18, 07:41:48, 22.12, 59.08
2025-04-18, 07:41:49, 22.12, 59.04
2025-04-18, 07:41:51, 22.12, 59.04
2025-04-18, 07:41:52, 22.12, 59.04
2025-04-18, 07:41:53, 22.12, 59.04
2025-04-18, 07:41:55, 22.12, 59.04
2025-04-18, 07:41:56, 22.12, 59.08
2025-04-18, 07:41:57, 22.12, 59.04
2025-04-18, 07:41:59, 22.11, 59.07
2025-04-18, 07:42:00, 22.12, 59.04
2025-04-18, 07:42:01, 22.12, 59.04
2025-04-18, 07:42:03, 22.12, 59.04
2025-04-18, 07:42:04, 22.12, 59.04
2025-04-18, 07:42:05, 22.12, 59.08
2025-04-18, 07:42:07, 22.12, 59.08
2025-04-18, 07:42:08, 22.11, 59.07
2025-04-18, 07:42:09, 22.12, 59.04
2025-04-18, 07:42:11, 22.13, 59.08
2025-04-18, 07:42:12, 22.12, 59.08
2025-04-18, 07:42:13, 22.13, 59.08
2025-04-18, 07:42:15, 22.12, 59.08
2025-04-18, 07:42:16, 22.13, 59.11
2025-04-18, 07:42:17, 22.12, 59.08
2025-04-18, 07:42:19, 22.13, 59.08
2025-04-18, 07:42:20, 22.1, 59.07
2025-04-18, 07:42:21, 22.11, 59.07
2025-04-18, 07:42:23, 22.12, 59.08
2025-04-18, 07:42:24, 22.11, 59.1
2025-04-18, 07:42:25, 22.11, 59.1
2025-04-18, 07:42:26, 22.12, 59.11
2025-04-18, 07:42:28, 22.11, 59.07
2025-04-18, 07:42:29, 22.12, 59.08
2025-04-18, 07:42:30, 22.12, 59.08
2025-04-18, 07:42:32, 22.12, 59.11
2025-04-18, 07:42:33, 22.12, 59.11
2025-04-18, 07:42:34, 22.12, 59.11
2025-04-18, 07:42:36, 22.12, 59.11
2025-04-18, 07:42:37, 22.13, 59.11
2025-04-18, 07:42:38, 22.12, 59.11
2025-04-18, 07:42:40, 22.1, 59.1
2025-04-18, 07:42:41, 22.11, 59.1
2025-04-18, 07:42:42, 22.12, 59.14
2025-04-18, 07:42:44, 22.13, 59.11
2025-04-18, 07:42:45, 22.13, 59.14
2025-04-18, 07:42:46, 22.12, 59.14
2025-04-18, 07:42:48, 22.12, 59.14
2025-04-18, 07:42:49, 22.12, 59.14
2025-04-18, 07:42:50, 22.12, 59.14
2025-04-18, 07:42:52, 22.12, 59.14
2025-04-18, 07:42:53, 22.12, 59.14
2025-04-18, 07:42:54, 22.12, 59.14
2025-04-18, 07:42:56, 22.13, 59.14
2025-04-18, 07:42:57, 22.14, 59.14
2025-04-18, 07:42:58, 22.13, 59.14
2025-04-18, 07:43:00, 22.13, 59.14
2025-04-18, 07:43:01, 22.14, 59.14
2025-04-18, 07:43:02, 22.14, 59.14
2025-04-18, 07:43:04, 22.12, 59.14
2025-04-18, 07:43:05, 22.12, 59.14
2025-04-18, 07:43:06, 22.14, 59.14
2025-04-18, 07:43:08, 22.12, 59.14
2025-04-18, 07:43:09, 22.12, 59.14
2025-04-18, 07:43:10, 22.12, 59.14
2025-04-18, 07:43:12, 22.13, 59.14
2025-04-18, 07:43:13, 22.13, 59.14
2025-04-18, 07:43:14, 22.14, 59.14
2025-04-18, 07:43:16, 22.11, 59.14
2025-04-18, 07:43:17, 22.12, 59.14
2025-04-18, 07:43:18, 22.14, 59.14
2025-04-18, 07:43:20, 22.12, 59.14
2025-04-18, 07:43:21, 22.13, 59.14
2025-04-18, 07:43:22, 22.12, 59.14
2025-04-18, 07:43:24, 22.12, 59.17
