2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 07:43:25, 22.13, 59.14
2025-04-18, 07:43:26, 22.12, 59.17
2025-04-18, 07:43:28, 22.12, 59.14
2025-04-18, 07:43:29, 22.12, 59.17
2025-04-18, 07:43:30, 22.13, 59.14
2025-04-18, 07:43:32, 22.14, 59.14
2025-04-18, 07:43:33, 22.14, 59.17
2025-04-18, 07:43:34, 22.12, 59.17
2025-04-18, 07:43:36, 22.13, 59.17
2025-04-18, 07:43:37, 22.14, 59.17
2025-04-18, 07:43:38, 22.14, 59.17
2025-04-18, 07:43:40, 22.14, 59.17
2025-04-18, 07:43:41, 22.14, 59.17
2025-04-18, 07:43:42, 22.13, 59.2
2025-04-18, 07:43:44, 22.14, 59.17
2025-04-18, 07:43:45, 22.14, 59.17
2025-04-18, 07:43:46, 22.14, 59.17
2025-04-18, 07:43:48, 22.13, 59.2
2025-04-18, 07:43:49, 22.14, 59.2
2025-04-18, 07:43:50, 22.12, 59.17
2025-04-18, 07:43:51, 22.13, 59.2
2025-04-18, 07:43:53, 22.13, 59.2
2025-04-18, 07:43:54, 22.12, 59.2
2025-04-18, 07:43:55, 22.12, 59.2
2025-04-18, 07:43:57, 22.11, 59.17
2025-04-18, 07:43:58, 22.11, 59.17
2025-04-18, 07:43:59, 22.11, 59.2
2025-04-18, 07:44:01, 22.13, 59.2
2025-04-18, 07:44:02, 22.13, 59.2
2025-04-18, 07:44:03, 22.12, 59.2
2025-04-18, 07:44:05, 22.13, 59.2
2025-04-18, 07:44:06, 22.14, 59.2
2025-04-18, 07:44:07, 22.13, 59.2
2025-04-18, 07:44:09, 22.13, 59.2
2025-04-18, 07:44:10, 22.14, 59.2
2025-04-18, 07:44:11, 22.12, 59.2
2025-04-18, 07:44:13, 22.14, 59.2
2025-04-18, 07:44:14, 22.14, 59.2
2025-04-18, 07:44:15, 22.14, 59.2
2025-04-18, 07:44:17, 22.14, 59.2
2025-04-18, 07:44:18, 22.14, 59.2
2025-04-18, 07:44:19, 22.13, 59.2
2025-04-18, 07:44:21, 22.14, 59.2
2025-04-18, 07:44:22, 22.14, 59.23
2025-04-18, 07:44:23, 22.14, 59.23
2025-04-18, 07:44:25, 22.14, 59.23
2025-04-18, 07:44:26, 22.14, 59.23
2025-04-18, 07:44:27, 22.14, 59.23
2025-04-18, 07:44:29, 22.14, 59.23
2025-04-18, 07:44:30, 22.13, 59.23
2025-04-18, 07:44:31, 22.14, 59.23
2025-04-18, 07:44:33, 22.15, 59.23
2025-04-18, 07:44:34, 22.14, 59.26
2025-04-18, 07:44:35, 22.14, 59.23
2025-04-18, 07:44:37, 22.15, 59.23
2025-04-18, 07:44:38, 22.14, 59.23
2025-04-18, 07:44:39, 22.15, 59.26
2025-04-18, 07:44:41, 22.14, 59.23
2025-04-18, 07:44:42, 22.14, 59.23
2025-04-18, 07:44:43, 22.14, 59.23
2025-04-18, 07:44:45, 22.14, 59.26
2025-04-18, 07:44:46, 22.12, 59.26
2025-04-18, 07:44:47, 22.14, 59.23
2025-04-18, 07:44:49, 22.14, 59.23
2025-04-18, 07:44:50, 22.16, 59.27
2025-04-18, 07:44:51, 22.15, 59.26
2025-04-18, 07:44:53, 22.14, 59.26
2025-04-18, 07:44:54, 22.14, 59.26
2025-04-18, 07:44:55, 22.15, 59.26
2025-04-18, 07:44:57, 22.16, 59.27
2025-04-18, 07:44:58, 22.15, 59.26
2025-04-18, 07:44:59, 22.15, 59.26
2025-04-18, 07:45:01, 22.15, 59.26
2025-04-18, 07:45:02, 22.13, 59.26
2025-04-18, 07:45:03, 22.14, 59.26
2025-04-18, 07:45:05, 22.12, 59.29
2025-04-18, 07:45:06, 22.15, 59.26
2025-04-18, 07:45:07, 22.12, 59.29
2025-04-18, 07:45:09, 22.15, 59.29
2025-04-18, 07:45:10, 22.14, 59.29
2025-04-18, 07:45:11, 22.14, 59.26
2025-04-18, 07:45:13, 22.15, 59.26
2025-04-18, 07:45:14, 22.15, 59.26
2025-04-18, 07:45:15, 22.14, 59.29
2025-04-18, 07:45:17, 22.14, 59.29
2025-04-18, 07:45:18, 22.14, 59.26
2025-04-18, 07:45:19, 22.14, 59.29
2025-04-18, 07:45:21, 22.16, 59.3
2025-04-18, 07:45:22, 22.16, 59.3
2025-04-18, 07:45:23, 22.16, 59.3
2025-04-18, 07:45:25, 22.16, 59.3
2025-04-18, 07:45:26, 22.16, 59.33
2025-04-18, 07:45:27, 22.16, 59.33
2025-04-18, 07:45:29, 22.15, 59.29
2025-04-18, 07:45:30, 22.16, 59.3
2025-04-18, 07:45:31, 22.16, 59.3
2025-04-18, 07:45:33, 22.15, 59.29
2025-04-18, 07:45:34, 22.15, 59.29
2025-04-18, 07:45:35, 22.16, 59.3
2025-04-18, 07:45:37, 22.16, 59.3
2025-04-18, 07:45:38, 22.16, 59.3
2025-04-18, 07:45:39, 22.15, 59.33
2025-04-18, 07:45:41, 22.14, 59.32
2025-04-18, 07:45:42, 22.15, 59.33
2025-04-18, 07:45:43, 22.14, 59.29
2025-04-18, 07:45:45, 22.16, 59.33
2025-04-18, 07:45:46, 22.16, 59.33
2025-04-18, 07:45:47, 22.14, 59.32
2025-04-18, 07:45:49, 22.16, 59.33
2025-04-18, 07:45:50, 22.15, 59.29
2025-04-18, 07:45:51, 22.16, 59.36
2025-04-18, 07:45:53, 22.15, 59.29
2025-04-18, 07:45:54, 22.15, 59.33
2025-04-18, 07:45:55, 22.15, 59.29
2025-04-18, 07:45:57, 22.15, 59.33
2025-04-18, 07:45:58, 22.16, 59.33
2025-04-18, 07:45:59, 22.16, 59.33
2025-04-18, 07:46:01, 22.16, 59.33
2025-04-18, 07:46:02, 22.17, 59.33
2025-04-18, 07:46:03, 22.16, 59.33
2025-04-18, 07:46:04, 22.16, 59.33
2025-04-18, 07:46:06, 22.16, 59.33
2025-04-18, 07:46:07, 22.16, 59.33
2025-04-18, 07:46:08, 22.16, 59.33
2025-04-18, 07:46:10, 22.16, 59.33
2025-04-18, 07:46:11, 22.16, 59.33
2025-04-18, 07:46:12, 22.17, 59.33
2025-04-18, 07:46:14, 22.17, 59.3
2025-04-18, 07:46:15, 22.16, 59.33
2025-04-18, 07:46:16, 22.17, 59.33
2025-04-18, 07:46:18, 22.16, 59.33
2025-04-18, 07:46:19, 22.16, 59.33
2025-04-18, 07:46:20, 22.15, 59.33
2025-04-18, 07:46:22, 22.16, 59.36
2025-04-18, 07:46:23, 22.16, 59.33
2025-04-18, 07:46:24, 22.16, 59.36
2025-04-18, 07:46:26, 22.16, 59.33
2025-04-18, 07:46:27, 22.16, 59.36
2025-04-18, 07:46:28, 22.16, 59.33
2025-04-18, 07:46:30, 22.18, 59.36
2025-04-18, 07:46:31, 22.18, 59.36
2025-04-18, 07:46:32, 22.19, 59.36
2025-04-18, 07:46:34, 22.17, 59.36
2025-04-18, 07:46:35, 22.17, 59.36
2025-04-18, 07:46:36, 22.17, 59.33
2025-04-18, 07:46:38, 22.18, 59.36
2025-04-18, 07:46:39, 22.18, 59.36
2025-04-18, 07:46:40, 22.16, 59.36
2025-04-18, 07:46:42, 22.16, 59.36
2025-04-18, 07:46:43, 22.18, 59.36
2025-04-18, 07:46:44, 22.17, 59.36
2025-04-18, 07:46:46, 22.17, 59.39
2025-04-18, 07:46:47, 22.18, 59.39
2025-04-18, 07:46:48, 22.18, 59.39
2025-04-18, 07:46:50, 22.17, 59.39
2025-04-18, 07:46:51, 22.18, 59.39
2025-04-18, 07:46:52, 22.18, 59.39
2025-04-18, 07:46:54, 22.17, 59.39
2025-04-18, 07:46:55, 22.2, 59.39
2025-04-18, 07:46:56, 22.18, 59.39
2025-04-18, 07:46:58, 22.19, 59.39
2025-04-18, 07:46:59, 22.17, 59.39
2025-04-18, 07:47:00, 22.18, 59.39
2025-04-18, 07:47:02, 22.18, 59.39
2025-04-18, 07:47:03, 22.18, 59.39
2025-04-18, 07:47:04, 22.18, 59.39
2025-04-18, 07:47:06, 22.19, 59.39
2025-04-18, 07:47:07, 22.19, 59.39
2025-04-18, 07:47:08, 22.18, 59.39
2025-04-18, 07:47:10, 22.18, 59.39
2025-04-18, 07:47:11, 22.19, 59.39
2025-04-18, 07:47:12, 22.19, 59.39
2025-04-18, 07:47:14, 22.18, 59.39
2025-04-18, 07:47:15, 22.18, 59.39
2025-04-18, 07:47:16, 22.18, 59.39
2025-04-18, 07:47:18, 22.2, 59.39
2025-04-18, 07:47:19, 22.18, 59.39
2025-04-18, 07:47:20, 22.18, 59.42
2025-04-18, 07:47:22, 22.17, 59.39
2025-04-18, 07:47:23, 22.18, 59.42
2025-04-18, 07:47:24, 22.18, 59.39
2025-04-18, 07:47:26, 22.19, 59.42
2025-04-18, 07:47:27, 22.18, 59.39
2025-04-18, 07:47:28, 22.18, 59.39
2025-04-18, 07:47:30, 22.18, 59.39
2025-04-18, 07:47:31, 22.18, 59.39
2025-04-18, 07:47:32, 22.18, 59.42
2025-04-18, 07:47:34, 22.17, 59.42
2025-04-18, 07:47:35, 22.18, 59.42
2025-04-18, 07:47:36, 22.17, 59.42
2025-04-18, 07:47:37, 22.18, 59.42
2025-04-18, 07:47:39, 22.18, 59.42
2025-04-18, 07:47:40, 22.17, 59.42
2025-04-18, 07:47:41, 22.17, 59.42
2025-04-18, 07:47:43, 22.18, 59.45
2025-04-18, 07:47:44, 22.17, 59.45
2025-04-18, 07:47:45, 22.18, 59.42
2025-04-18, 07:47:47, 22.18, 59.42
2025-04-18, 07:47:48, 22.17, 59.42
2025-04-18, 07:47:49, 22.18, 59.42
2025-04-18, 07:47:51, 22.18, 59.42
2025-04-18, 07:47:52, 22.18, 59.42
2025-04-18, 07:47:53, 22.17, 59.42
2025-04-18, 07:47:55, 22.17, 59.42
2025-04-18, 07:47:56, 22.17, 59.42
2025-04-18, 07:47:57, 22.16, 59.42
2025-04-18, 07:47:59, 22.18, 59.42
2025-04-18, 07:48:00, 22.19, 59.42
2025-04-18, 07:48:01, 22.16, 59.45
2025-04-18, 07:48:03, 22.18, 59.42
2025-04-18, 07:48:04, 22.18, 59.42
2025-04-18, 07:48:05, 22.18, 59.42
2025-04-18, 07:48:07, 22.18, 59.45
2025-04-18, 07:48:08, 22.19, 59.45
2025-04-18, 07:48:09, 22.19, 59.42
2025-04-18, 07:48:11, 22.19, 59.42
2025-04-18, 07:48:12, 22.19, 59.42
2025-04-18, 07:48:13, 22.17, 59.42
2025-04-18, 07:48:15, 22.18, 59.42
2025-04-18, 07:48:16, 22.18, 59.42
2025-04-18, 07:48:17, 22.18, 59.42
2025-04-18, 07:48:19, 22.18, 59.45
2025-04-18, 07:48:20, 22.18, 59.45
2025-04-18, 07:48:21, 22.18, 59.42
2025-04-18, 07:48:23, 22.18, 59.45
2025-04-18, 07:48:24, 22.2, 59.46
2025-04-18, 07:48:25, 22.18, 59.45
2025-04-18, 07:48:27, 22.18, 59.45
2025-04-18, 07:48:28, 22.18, 59.45
2025-04-18, 07:48:29, 22.19, 59.45
2025-04-18, 07:48:31, 22.19, 59.45
2025-04-18, 07:48:32, 22.2, 59.46
2025-04-18, 07:48:33, 22.21, 59.46
2025-04-18, 07:48:35, 22.19, 59.42
2025-04-18, 07:48:36, 22.2, 59.46
2025-04-18, 07:48:37, 22.19, 59.45
2025-04-18, 07:48:39, 22.2, 59.46
2025-04-18, 07:48:40, 22.2, 59.46
2025-04-18, 07:48:41, 22.19, 59.42
2025-04-18, 07:48:43, 22.2, 59.43
2025-04-18, 07:48:44, 22.19, 59.45
2025-04-18, 07:48:45, 22.2, 59.46
2025-04-18, 07:48:47, 22.2, 59.46
2025-04-18, 07:48:48, 22.2, 59.46
2025-04-18, 07:48:49, 22.21, 59.46
2025-04-18, 07:48:51, 22.2, 59.46
2025-04-18, 07:48:52, 22.21, 59.46
2025-04-18, 07:48:53, 22.21, 59.46
2025-04-18, 07:48:55, 22.22, 59.46
2025-04-18, 07:48:56, 22.22, 59.46
2025-04-18, 07:48:57, 22.22, 59.46
2025-04-18, 07:48:59, 22.22, 59.46
2025-04-18, 07:49:00, 22.21, 59.46
2025-04-18, 07:49:01, 22.21, 59.46
2025-04-18, 07:49:03, 22.21, 59.46
2025-04-18, 07:49:04, 22.22, 59.46
2025-04-18, 07:49:05, 22.22, 59.46
2025-04-18, 07:49:07, 22.22, 59.46
2025-04-18, 07:49:08, 22.21, 59.46
2025-04-18, 07:49:09, 22.22, 59.46
2025-04-18, 07:49:11, 22.21, 59.46
2025-04-18, 07:49:12, 22.22, 59.43
2025-04-18, 07:49:13, 22.22, 59.46
2025-04-18, 07:49:15, 22.22, 59.46
2025-04-18, 07:49:16, 22.22, 59.46
2025-04-18, 07:49:17, 22.21, 59.46
2025-04-18, 07:49:19, 22.22, 59.46
2025-04-18, 07:49:20, 22.22, 59.46
2025-04-18, 07:49:21, 22.21, 59.43
2025-04-18, 07:49:23, 22.21, 59.46
2025-04-18, 07:49:24, 22.22, 59.46
2025-04-18, 07:49:25, 22.22, 59.46
2025-04-18, 07:49:27, 22.22, 59.46
2025-04-18, 07:49:28, 22.22, 59.46
2025-04-18, 07:49:29, 22.22, 59.46
2025-04-18, 07:49:31, 22.23, 59.46
2025-04-18, 07:49:32, 22.22, 59.46
2025-04-18, 07:49:33, 22.22, 59.46
2025-04-18, 07:49:35, 22.22, 59.46
2025-04-18, 07:49:36, 22.22, 59.46
2025-04-18, 07:49:37, 22.22, 59.46
2025-04-18, 07:49:38, 22.22, 59.46
2025-04-18, 07:49:40, 22.2, 59.43
2025-04-18, 07:49:41, 22.22, 59.46
2025-04-18, 07:49:42, 22.21, 59.46
2025-04-18, 07:49:44, 22.22, 59.43
2025-04-18, 07:49:45, 22.2, 59.46
2025-04-18, 07:49:46, 22.2, 59.46
2025-04-18, 07:49:48, 22.2, 59.46
2025-04-18, 07:49:49, 22.21, 59.46
2025-04-18, 07:49:50, 22.22, 59.46
2025-04-18, 07:49:52, 22.2, 59.46
2025-04-18, 07:49:53, 22.21, 59.46
2025-04-18, 07:49:54, 22.2, 59.46
2025-04-18, 07:49:56, 22.22, 59.46
2025-04-18, 07:49:57, 22.2, 59.46
2025-04-18, 07:49:58, 22.2, 59.46
2025-04-18, 07:50:00, 22.22, 59.46
2025-04-18, 07:50:01, 22.21, 59.46
2025-04-18, 07:50:02, 22.21, 59.46
2025-04-18, 07:50:04, 22.22, 59.46
2025-04-18, 07:50:05, 22.22, 59.46
2025-04-18, 07:50:06, 22.23, 59.46
2025-04-18, 07:50:08, 22.22, 59.46
2025-04-18, 07:50:09, 22.23, 59.46
2025-04-18, 07:50:10, 22.22, 59.46
2025-04-18, 07:50:12, 22.23, 59.46
2025-04-18, 07:50:13, 22.23, 59.46
2025-04-18, 07:50:14, 22.22, 59.46
2025-04-18, 07:50:16, 22.23, 59.46
2025-04-18, 07:50:17, 22.22, 59.46
2025-04-18, 07:50:18, 22.23, 59.46
2025-04-18, 07:50:20, 22.23, 59.46
2025-04-18, 07:50:21, 22.22, 59.46
2025-04-18, 07:50:22, 22.22, 59.46
2025-04-18, 07:50:24, 22.23, 59.46
2025-04-18, 07:50:25, 22.22, 59.46
2025-04-18, 07:50:26, 22.22, 59.46
2025-04-18, 07:50:28, 22.22, 59.46
2025-04-18, 07:50:29, 22.22, 59.46
2025-04-18, 07:50:30, 22.23, 59.46
2025-04-18, 07:50:32, 22.24, 59.46
2025-04-18, 07:50:33, 22.24, 59.46
2025-04-18, 07:50:34, 22.23, 59.46
2025-04-18, 07:50:36, 22.24, 59.46
2025-04-18, 07:50:37, 22.24, 59.46
2025-04-18, 07:50:38, 22.24, 59.46
2025-04-18, 07:50:40, 22.23, 59.46
2025-04-18, 07:50:41, 22.23, 59.46
2025-04-18, 07:50:42, 22.23, 59.46
2025-04-18, 07:50:44, 22.22, 59.46
2025-04-18, 07:50:45, 22.22, 59.46
2025-04-18, 07:50:46, 22.22, 59.46
2025-04-18, 07:50:48, 22.23, 59.49
2025-04-18, 07:50:49, 22.22, 59.46
2025-04-18, 07:50:50, 22.21, 59.46
2025-04-18, 07:50:52, 22.22, 59.46
2025-04-18, 07:50:53, 22.24, 59.46
2025-04-18, 07:50:54, 22.23, 59.46
2025-04-18, 07:50:56, 22.23, 59.46
2025-04-18, 07:50:57, 22.23, 59.46
2025-04-18, 07:50:58, 22.23, 59.46
2025-04-18, 07:51:00, 22.24, 59.46
2025-04-18, 07:51:01, 22.23, 59.46
2025-04-18, 07:51:02, 22.22, 59.46
2025-04-18, 07:51:04, 22.22, 59.46
2025-04-18, 07:51:05, 22.22, 59.46
2025-04-18, 07:51:06, 22.22, 59.46
2025-04-18, 07:51:08, 22.23, 59.46
2025-04-18, 07:51:09, 22.23, 59.49
2025-04-18, 07:51:10, 22.23, 59.46
2025-04-18, 07:51:11, 22.23, 59.46
2025-04-18, 07:51:13, 22.23, 59.46
2025-04-18, 07:51:14, 22.24, 59.46
2025-04-18, 07:51:15, 22.24, 59.46
2025-04-18, 07:51:17, 22.23, 59.49
2025-04-18, 07:51:18, 22.24, 59.49
2025-04-18, 07:51:19, 22.23, 59.46
2025-04-18, 07:51:21, 22.22, 59.49
2025-04-18, 07:51:22, 22.23, 59.49
2025-04-18, 07:51:23, 22.22, 59.46
2025-04-18, 07:51:25, 22.22, 59.49
2025-04-18, 07:51:26, 22.23, 59.46
2025-04-18, 07:51:27, 22.24, 59.46
2025-04-18, 07:51:29, 22.22, 59.46
2025-04-18, 07:51:30, 22.22, 59.46
2025-04-18, 07:51:31, 22.23, 59.46
2025-04-18, 07:51:33, 22.23, 59.46
2025-04-18, 07:51:34, 22.21, 59.46
2025-04-18, 07:51:35, 22.22, 59.46
2025-04-18, 07:51:37, 22.23, 59.49
2025-04-18, 07:51:38, 22.21, 59.46
2025-04-18, 07:51:39, 22.23, 59.46
2025-04-18, 07:51:41, 22.24, 59.49
2025-04-18, 07:51:42, 22.22, 59.49
2025-04-18, 07:51:43, 22.22, 59.46
2025-04-18, 07:51:45, 22.21, 59.49
2025-04-18, 07:51:46, 22.22, 59.46
2025-04-18, 07:51:47, 22.2, 59.46
2025-04-18, 07:51:49, 22.21, 59.46
2025-04-18, 07:51:50, 22.21, 59.49
2025-04-18, 07:51:51, 22.22, 59.46
2025-04-18, 07:51:53, 22.21, 59.46
2025-04-18, 07:51:54, 22.21, 59.46
2025-04-18, 07:51:55, 22.21, 59.49
2025-04-18, 07:51:57, 22.21, 59.46
2025-04-18, 07:51:58, 22.2, 59.46
2025-04-18, 07:51:59, 22.22, 59.46
2025-04-18, 07:52:01, 22.2, 59.49
2025-04-18, 07:52:02, 22.2, 59.49
2025-04-18, 07:52:03, 22.21, 59.46
2025-04-18, 07:52:05, 22.21, 59.49
2025-04-18, 07:52:06, 22.21, 59.49
2025-04-18, 07:52:07, 22.21, 59.49
2025-04-18, 07:52:09, 22.21, 59.49
2025-04-18, 07:52:10, 22.22, 59.46
2025-04-18, 07:52:11, 22.21, 59.46
2025-04-18, 07:52:13, 22.22, 59.49
2025-04-18, 07:52:14, 22.2, 59.49
2025-04-18, 07:52:15, 22.21, 59.49
2025-04-18, 07:52:17, 22.22, 59.46
2025-04-18, 07:52:18, 22.21, 59.49
2025-04-18, 07:52:19, 22.2, 59.49
2025-04-18, 07:52:21, 22.2, 59.49
2025-04-18, 07:52:22, 22.2, 59.49
2025-04-18, 07:52:23, 22.22, 59.46
2025-04-18, 07:52:25, 22.2, 59.49
2025-04-18, 07:52:26, 22.22, 59.46
2025-04-18, 07:52:27, 22.22, 59.49
2025-04-18, 07:52:29, 22.21, 59.46
2025-04-18, 07:52:30, 22.21, 59.49
2025-04-18, 07:52:31, 22.2, 59.49
2025-04-18, 07:52:33, 22.21, 59.49
2025-04-18, 07:52:34, 22.21, 59.46
2025-04-18, 07:52:35, 22.2, 59.49
2025-04-18, 07:52:37, 22.21, 59.46
2025-04-18, 07:52:38, 22.2, 59.49
2025-04-18, 07:52:39, 22.2, 59.46
2025-04-18, 07:52:41, 22.19, 59.45
2025-04-18, 07:52:42, 22.2, 59.46
2025-04-18, 07:52:43, 22.18, 59.45
2025-04-18, 07:52:45, 22.19, 59.45
2025-04-18, 07:52:46, 22.19, 59.45
2025-04-18, 07:52:47, 22.2, 59.46
2025-04-18, 07:52:49, 22.18, 59.48
2025-04-18, 07:52:50, 22.19, 59.45
2025-04-18, 07:52:51, 22.2, 59.46
2025-04-18, 07:52:53, 22.2, 59.49
2025-04-18, 07:52:54, 22.18, 59.45
2025-04-18, 07:52:55, 22.2, 59.46
2025-04-18, 07:52:57, 22.2, 59.46
2025-04-18, 07:52:58, 22.2, 59.46
2025-04-18, 07:52:59, 22.21, 59.46
2025-04-18, 07:53:01, 22.21, 59.46
2025-04-18, 07:53:02, 22.2, 59.46
2025-04-18, 07:53:03, 22.2, 59.46
2025-04-18, 07:53:05, 22.19, 59.45
2025-04-18, 07:53:06, 22.21, 59.46
2025-04-18, 07:53:07, 22.2, 59.46
2025-04-18, 07:53:09, 22.21, 59.46
2025-04-18, 07:53:10, 22.22, 59.46
2025-04-18, 07:53:11, 22.21, 59.43
2025-04-18, 07:53:13, 22.21, 59.46
2025-04-18, 07:53:14, 22.21, 59.46
2025-04-18, 07:53:15, 22.2, 59.43
2025-04-18, 07:53:16, 22.21, 59.43
2025-04-18, 07:53:18, 22.2, 59.46
2025-04-18, 07:53:19, 22.2, 59.43
2025-04-18, 07:53:20, 22.2, 59.43
2025-04-18, 07:53:22, 22.2, 59.43
2025-04-18, 07:53:23, 22.19, 59.42
2025-04-18, 07:53:24, 22.2, 59.43
2025-04-18, 07:53:26, 22.2, 59.43
2025-04-18, 07:53:27, 22.2, 59.43
2025-04-18, 07:53:28, 22.22, 59.43
2025-04-18, 07:53:30, 22.2, 59.43
2025-04-18, 07:53:31, 22.2, 59.39
2025-04-18, 07:53:32, 22.21, 59.4
2025-04-18, 07:53:34, 22.2, 59.39
2025-04-18, 07:53:35, 22.21, 59.4
2025-04-18, 07:53:36, 22.2, 59.39
2025-04-18, 07:53:38, 22.21, 59.4
2025-04-18, 07:53:39, 22.21, 59.4
2025-04-18, 07:53:40, 22.2, 59.39
2025-04-18, 07:53:42, 22.2, 59.39
2025-04-18, 07:53:43, 22.2, 59.39
2025-04-18, 07:53:44, 22.19, 59.39
2025-04-18, 07:53:46, 22.19, 59.39
2025-04-18, 07:53:47, 22.2, 59.39
2025-04-18, 07:53:48, 22.19, 59.39
2025-04-18, 07:53:50, 22.19, 59.39
2025-04-18, 07:53:51, 22.2, 59.36
2025-04-18, 07:53:52, 22.21, 59.37
2025-04-18, 07:53:54, 22.2, 59.36
2025-04-18, 07:53:55, 22.21, 59.33
2025-04-18, 07:53:56, 22.2, 59.33
2025-04-18, 07:53:58, 22.2, 59.33
2025-04-18, 07:53:59, 22.2, 59.33
2025-04-18, 07:54:00, 22.19, 59.33
2025-04-18, 07:54:02, 22.2, 59.33
2025-04-18, 07:54:03, 22.21, 59.33
2025-04-18, 07:54:04, 22.2, 59.33
2025-04-18, 07:54:06, 22.2, 59.3
2025-04-18, 07:54:07, 22.21, 59.3
2025-04-18, 07:54:08, 22.2, 59.33
2025-04-18, 07:54:10, 22.21, 59.3
2025-04-18, 07:54:11, 22.2, 59.3
2025-04-18, 07:54:12, 22.2, 59.3
2025-04-18, 07:54:14, 22.21, 59.3
2025-04-18, 07:54:15, 22.21, 59.3
2025-04-18, 07:54:16, 22.2, 59.3
2025-04-18, 07:54:18, 22.21, 59.27
2025-04-18, 07:54:19, 22.21, 59.27
2025-04-18, 07:54:20, 22.19, 59.27
2025-04-18, 07:54:22, 22.19, 59.27
2025-04-18, 07:54:23, 22.18, 59.27
2025-04-18, 07:54:24, 22.18, 59.27
2025-04-18, 07:54:26, 22.19, 59.24
2025-04-18, 07:54:27, 22.2, 59.24
2025-04-18, 07:54:28, 22.19, 59.24
2025-04-18, 07:54:30, 22.2, 59.24
2025-04-18, 07:54:31, 22.18, 59.24
2025-04-18, 07:54:32, 22.18, 59.24
2025-04-18, 07:54:34, 22.19, 59.24
2025-04-18, 07:54:35, 22.18, 59.21
2025-04-18, 07:54:36, 22.2, 59.24
2025-04-18, 07:54:38, 22.19, 59.21
2025-04-18, 07:54:39, 22.19, 59.21
2025-04-18, 07:54:40, 22.17, 59.21
2025-04-18, 07:54:42, 22.18, 59.21
2025-04-18, 07:54:43, 22.19, 59.21
2025-04-18, 07:54:44, 22.18, 59.21
2025-04-18, 07:54:46, 22.19, 59.21
2025-04-18, 07:54:47, 22.18, 59.18
2025-04-18, 07:54:48, 22.18, 59.21
2025-04-18, 07:54:50, 22.17, 59.21
2025-04-18, 07:54:51, 22.18, 59.21
2025-04-18, 07:54:52, 22.2, 59.21
2025-04-18, 07:54:54, 22.18, 59.18
2025-04-18, 07:54:55, 22.18, 59.18
2025-04-18, 07:54:56, 22.18, 59.18
2025-04-18, 07:54:58, 22.16, 59.17
2025-04-18, 07:54:59, 22.18, 59.15
2025-04-18, 07:55:00, 22.16, 59.14
2025-04-18, 07:55:02, 22.18, 59.15
2025-04-18, 07:55:03, 22.17, 59.14
2025-04-18, 07:55:04, 22.17, 59.14
2025-04-18, 07:55:05, 22.17, 59.14
2025-04-18, 07:55:07, 22.16, 59.11
2025-04-18, 07:55:08, 22.17, 59.14
2025-04-18, 07:55:09, 22.17, 59.11
2025-04-18, 07:55:11, 22.16, 59.11
2025-04-18, 07:55:12, 22.18, 59.12
2025-04-18, 07:55:13, 22.16, 59.11
2025-04-18, 07:55:15, 22.16, 59.11
2025-04-18, 07:55:16, 22.17, 59.11
2025-04-18, 07:55:17, 22.17, 59.11
2025-04-18, 07:55:19, 22.18, 59.12
2025-04-18, 07:55:20, 22.17, 59.11
2025-04-18, 07:55:21, 22.16, 59.11
2025-04-18, 07:55:23, 22.18, 59.12
2025-04-18, 07:55:24, 22.17, 59.11
2025-04-18, 07:55:25, 22.18, 59.08
2025-04-18, 07:55:27, 22.18, 59.12
2025-04-18, 07:55:28, 22.17, 59.08
2025-04-18, 07:55:29, 22.17, 59.11
2025-04-18, 07:55:31, 22.17, 59.08
2025-04-18, 07:55:32, 22.17, 59.08
2025-04-18, 07:55:33, 22.17, 59.08
2025-04-18, 07:55:35, 22.18, 59.08
