2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 07:55:36, 22.17, 59.05
2025-04-18, 07:55:37, 22.16, 59.08
2025-04-18, 07:55:39, 22.15, 59.05
2025-04-18, 07:55:40, 22.15, 59.08
2025-04-18, 07:55:41, 22.15, 59.05
2025-04-18, 07:55:43, 22.16, 59.05
2025-04-18, 07:55:44, 22.18, 59.08
2025-04-18, 07:55:45, 22.16, 59.08
2025-04-18, 07:55:47, 22.16, 59.05
2025-04-18, 07:55:48, 22.16, 59.05
2025-04-18, 07:55:49, 22.16, 59.05
2025-04-18, 07:55:51, 22.15, 59.02
2025-04-18, 07:55:52, 22.17, 59.02
2025-04-18, 07:55:53, 22.16, 59.02
2025-04-18, 07:55:55, 22.15, 59.05
2025-04-18, 07:55:56, 22.15, 59.02
2025-04-18, 07:55:57, 22.16, 59.02
2025-04-18, 07:55:59, 22.16, 59.02
2025-04-18, 07:56:00, 22.16, 59.02
2025-04-18, 07:56:01, 22.16, 59.02
2025-04-18, 07:56:03, 22.15, 59.02
2025-04-18, 07:56:04, 22.15, 59.02
2025-04-18, 07:56:05, 22.16, 59.02
2025-04-18, 07:56:07, 22.16, 59.02
2025-04-18, 07:56:08, 22.15, 59.02
2025-04-18, 07:56:09, 22.16, 59.02
2025-04-18, 07:56:11, 22.16, 59.02
2025-04-18, 07:56:12, 22.16, 58.99
2025-04-18, 07:56:13, 22.16, 59.02
2025-04-18, 07:56:15, 22.16, 58.99
2025-04-18, 07:56:16, 22.16, 58.99
2025-04-18, 07:56:17, 22.16, 58.99
2025-04-18, 07:56:19, 22.16, 58.99
2025-04-18, 07:56:20, 22.16, 58.99
2025-04-18, 07:56:21, 22.15, 58.96
2025-04-18, 07:56:23, 22.15, 58.96
2025-04-18, 07:56:24, 22.14, 58.99
2025-04-18, 07:56:25, 22.16, 58.99
2025-04-18, 07:56:27, 22.15, 58.99
2025-04-18, 07:56:28, 22.16, 58.99
2025-04-18, 07:56:29, 22.15, 58.99
2025-04-18, 07:56:30, 22.15, 58.99
2025-04-18, 07:56:32, 22.14, 58.99
2025-04-18, 07:56:33, 22.15, 58.96
2025-04-18, 07:56:34, 22.15, 58.99
2025-04-18, 07:56:36, 22.15, 58.99
2025-04-18, 07:56:37, 22.15, 58.99
2025-04-18, 07:56:38, 22.15, 58.99
2025-04-18, 07:56:40, 22.15, 58.99
2025-04-18, 07:56:41, 22.15, 58.96
2025-04-18, 07:56:42, 22.15, 58.96
2025-04-18, 07:56:44, 22.14, 58.96
2025-04-18, 07:56:45, 22.16, 58.96
2025-04-18, 07:56:46, 22.15, 58.99
2025-04-18, 07:56:48, 22.14, 58.96
2025-04-18, 07:56:49, 22.16, 58.96
2025-04-18, 07:56:50, 22.14, 58.96
2025-04-18, 07:56:52, 22.15, 58.96
2025-04-18, 07:56:53, 22.15, 58.96
2025-04-18, 07:56:54, 22.14, 58.96
2025-04-18, 07:56:56, 22.14, 58.96
2025-04-18, 07:56:57, 22.14, 58.96
2025-04-18, 07:56:58, 22.15, 58.96
2025-04-18, 07:57:00, 22.14, 58.96
2025-04-18, 07:57:01, 22.14, 58.96
2025-04-18, 07:57:02, 22.13, 58.92
2025-04-18, 07:57:04, 22.14, 58.96
2025-04-18, 07:57:05, 22.14, 58.96
2025-04-18, 07:57:06, 22.13, 58.95
2025-04-18, 07:57:08, 22.14, 58.96
2025-04-18, 07:57:09, 22.13, 58.95
2025-04-18, 07:57:10, 22.14, 58.96
2025-04-18, 07:57:12, 22.14, 58.96
2025-04-18, 07:57:13, 22.13, 58.92
2025-04-18, 07:57:14, 22.14, 58.96
2025-04-18, 07:57:16, 22.14, 58.96
2025-04-18, 07:57:17, 22.14, 58.93
2025-04-18, 07:57:18, 22.13, 58.95
2025-04-18, 07:57:20, 22.12, 58.92
2025-04-18, 07:57:21, 22.14, 58.96
2025-04-18, 07:57:22, 22.13, 58.92
2025-04-18, 07:57:24, 22.12, 58.92
2025-04-18, 07:57:25, 22.14, 58.93
2025-04-18, 07:57:26, 22.12, 58.92
2025-04-18, 07:57:28, 22.14, 58.93
2025-04-18, 07:57:29, 22.12, 58.95
2025-04-18, 07:57:30, 22.14, 58.96
2025-04-18, 07:57:32, 22.14, 58.93
2025-04-18, 07:57:33, 22.13, 58.95
2025-04-18, 07:57:34, 22.13, 58.92
2025-04-18, 07:57:36, 22.13, 58.92
2025-04-18, 07:57:37, 22.13, 58.92
2025-04-18, 07:57:38, 22.14, 58.93
2025-04-18, 07:57:40, 22.15, 58.93
2025-04-18, 07:57:41, 22.13, 58.92
2025-04-18, 07:57:42, 22.14, 58.93
2025-04-18, 07:57:44, 22.12, 58.92
2025-04-18, 07:57:45, 22.12, 58.92
2025-04-18, 07:57:46, 22.12, 58.92
2025-04-18, 07:57:48, 22.14, 58.93
2025-04-18, 07:57:49, 22.13, 58.95
2025-04-18, 07:57:50, 22.13, 58.92
2025-04-18, 07:57:52, 22.12, 58.92
2025-04-18, 07:57:53, 22.12, 58.95
2025-04-18, 07:57:54, 22.13, 58.95
2025-04-18, 07:57:55, 22.12, 58.95
2025-04-18, 07:57:57, 22.12, 58.92
2025-04-18, 07:57:58, 22.12, 58.92
2025-04-18, 07:57:59, 22.12, 58.92
2025-04-18, 07:58:01, 22.12, 58.92
2025-04-18, 07:58:02, 22.11, 58.95
2025-04-18, 07:58:03, 22.12, 58.95
2025-04-18, 07:58:05, 22.11, 58.95
2025-04-18, 07:58:06, 22.11, 58.92
2025-04-18, 07:58:07, 22.12, 58.95
2025-04-18, 07:58:09, 22.13, 58.92
2025-04-18, 07:58:10, 22.12, 58.92
2025-04-18, 07:58:11, 22.13, 58.92
2025-04-18, 07:58:13, 22.12, 58.92
2025-04-18, 07:58:14, 22.11, 58.92
2025-04-18, 07:58:15, 22.12, 58.92
2025-04-18, 07:58:17, 22.12, 58.92
2025-04-18, 07:58:18, 22.12, 58.92
2025-04-18, 07:58:19, 22.12, 58.92
2025-04-18, 07:58:21, 22.12, 58.92
2025-04-18, 07:58:22, 22.12, 58.92
2025-04-18, 07:58:23, 22.12, 58.92
2025-04-18, 07:58:25, 22.12, 58.92
2025-04-18, 07:58:26, 22.13, 58.92
2025-04-18, 07:58:27, 22.13, 58.92
2025-04-18, 07:58:29, 22.12, 58.92
2025-04-18, 07:58:30, 22.12, 58.92
2025-04-18, 07:58:31, 22.12, 58.92
2025-04-18, 07:58:33, 22.13, 58.92
2025-04-18, 07:58:34, 22.12, 58.92
2025-04-18, 07:58:35, 22.13, 58.92
2025-04-18, 07:58:37, 22.12, 58.92
2025-04-18, 07:58:38, 22.12, 58.89
2025-04-18, 07:58:39, 22.14, 58.93
2025-04-18, 07:58:41, 22.13, 58.89
2025-04-18, 07:58:42, 22.13, 58.89
2025-04-18, 07:58:43, 22.12, 58.89
2025-04-18, 07:58:45, 22.11, 58.89
2025-04-18, 07:58:46, 22.11, 58.92
2025-04-18, 07:58:47, 22.12, 58.89
2025-04-18, 07:58:49, 22.12, 58.92
2025-04-18, 07:58:50, 22.13, 58.89
2025-04-18, 07:58:51, 22.11, 58.92
2025-04-18, 07:58:53, 22.1, 58.89
2025-04-18, 07:58:54, 22.12, 58.92
2025-04-18, 07:58:55, 22.11, 58.89
2025-04-18, 07:58:57, 22.1, 58.89
2025-04-18, 07:58:58, 22.11, 58.92
2025-04-18, 07:58:59, 22.11, 58.92
2025-04-18, 07:59:01, 22.11, 58.92
2025-04-18, 07:59:02, 22.12, 58.92
2025-04-18, 07:59:03, 22.13, 58.92
2025-04-18, 07:59:05, 22.13, 58.92
2025-04-18, 07:59:06, 22.13, 58.92
2025-04-18, 07:59:07, 22.14, 58.93
2025-04-18, 07:59:09, 22.14, 58.93
2025-04-18, 07:59:10, 22.12, 58.89
2025-04-18, 07:59:11, 22.12, 58.92
2025-04-18, 07:59:13, 22.12, 58.89
2025-04-18, 07:59:14, 22.12, 58.89
2025-04-18, 07:59:15, 22.11, 58.89
2025-04-18, 07:59:17, 22.12, 58.89
2025-04-18, 07:59:18, 22.13, 58.92
2025-04-18, 07:59:19, 22.13, 58.92
2025-04-18, 07:59:21, 22.13, 58.92
2025-04-18, 07:59:22, 22.11, 58.92
2025-04-18, 07:59:23, 22.1, 58.92
2025-04-18, 07:59:24, 22.1, 58.92
2025-04-18, 07:59:26, 22.11, 58.92
2025-04-18, 07:59:27, 22.12, 58.92
2025-04-18, 07:59:28, 22.12, 58.92
2025-04-18, 07:59:30, 22.14, 58.93
2025-04-18, 07:59:31, 22.12, 58.92
2025-04-18, 07:59:32, 22.11, 58.92
2025-04-18, 07:59:34, 22.11, 58.92
2025-04-18, 07:59:35, 22.12, 58.92
2025-04-18, 07:59:36, 22.13, 58.92
2025-04-18, 07:59:38, 22.12, 58.92
2025-04-18, 07:59:39, 22.11, 58.89
2025-04-18, 07:59:40, 22.13, 58.92
2025-04-18, 07:59:42, 22.1, 58.92
2025-04-18, 07:59:43, 22.1, 58.92
2025-04-18, 07:59:44, 22.11, 58.92
2025-04-18, 07:59:46, 22.12, 58.92
2025-04-18, 07:59:47, 22.12, 58.95
2025-04-18, 07:59:48, 22.1, 58.92
2025-04-18, 07:59:50, 22.11, 58.92
2025-04-18, 07:59:51, 22.12, 58.95
2025-04-18, 07:59:52, 22.11, 58.95
2025-04-18, 07:59:54, 22.12, 58.95
2025-04-18, 07:59:55, 22.12, 58.92
2025-04-18, 07:59:56, 22.12, 58.95
2025-04-18, 07:59:58, 22.11, 58.95
2025-04-18, 07:59:59, 22.12, 58.95
2025-04-18, 08:00:00, 22.12, 58.95
2025-04-18, 08:00:02, 22.09, 58.92
2025-04-18, 08:00:03, 22.1, 58.95
2025-04-18, 08:00:04, 22.11, 58.95
2025-04-18, 08:00:06, 22.12, 58.95
2025-04-18, 08:00:07, 22.11, 58.95
2025-04-18, 08:00:08, 22.1, 58.98
2025-04-18, 08:00:10, 22.12, 58.95
2025-04-18, 08:00:11, 22.12, 58.95
2025-04-18, 08:00:12, 22.13, 58.99
2025-04-18, 08:00:14, 22.13, 58.99
2025-04-18, 08:00:15, 22.1, 58.95
2025-04-18, 08:00:16, 22.12, 58.95
2025-04-18, 08:00:18, 22.12, 58.95
2025-04-18, 08:00:19, 22.12, 58.95
2025-04-18, 08:00:20, 22.13, 58.95
2025-04-18, 08:00:22, 22.12, 58.95
2025-04-18, 08:00:23, 22.12, 58.95
2025-04-18, 08:00:24, 22.11, 58.95
2025-04-18, 08:00:26, 22.12, 58.98
2025-04-18, 08:00:27, 22.12, 58.95
2025-04-18, 08:00:28, 22.12, 58.95
2025-04-18, 08:00:30, 22.13, 58.95
2025-04-18, 08:00:31, 22.13, 58.95
2025-04-18, 08:00:32, 22.11, 58.95
2025-04-18, 08:00:34, 22.13, 58.95
2025-04-18, 08:00:35, 22.14, 58.99
2025-04-18, 08:00:36, 22.14, 58.96
2025-04-18, 08:00:38, 22.14, 58.96
2025-04-18, 08:00:39, 22.13, 58.95
2025-04-18, 08:00:40, 22.12, 58.95
2025-04-18, 08:00:42, 22.13, 58.95
2025-04-18, 08:00:43, 22.14, 58.96
2025-04-18, 08:00:44, 22.14, 58.96
2025-04-18, 08:00:46, 22.14, 58.96
2025-04-18, 08:00:47, 22.15, 58.99
2025-04-18, 08:00:48, 22.14, 58.96
2025-04-18, 08:00:50, 22.13, 58.99
2025-04-18, 08:00:51, 22.13, 58.99
2025-04-18, 08:00:52, 22.12, 58.95
2025-04-18, 08:00:54, 22.12, 58.98
2025-04-18, 08:00:55, 22.13, 58.99
2025-04-18, 08:00:56, 22.13, 58.99
2025-04-18, 08:00:58, 22.13, 58.99
2025-04-18, 08:00:59, 22.12, 58.98
2025-04-18, 08:01:00, 22.14, 58.99
2025-04-18, 08:01:02, 22.13, 58.95
2025-04-18, 08:01:03, 22.12, 58.98
2025-04-18, 08:01:04, 22.12, 58.98
2025-04-18, 08:01:05, 22.13, 58.99
2025-04-18, 08:01:07, 22.14, 58.99
2025-04-18, 08:01:08, 22.14, 58.99
2025-04-18, 08:01:09, 22.14, 58.99
2025-04-18, 08:01:11, 22.14, 58.99
2025-04-18, 08:01:12, 22.14, 58.99
2025-04-18, 08:01:13, 22.14, 58.99
2025-04-18, 08:01:15, 22.15, 58.99
2025-04-18, 08:01:16, 22.15, 58.99
2025-04-18, 08:01:17, 22.13, 58.99
2025-04-18, 08:01:19, 22.15, 58.99
2025-04-18, 08:01:20, 22.15, 58.99
2025-04-18, 08:01:21, 22.15, 59.02
2025-04-18, 08:01:23, 22.14, 58.99
2025-04-18, 08:01:24, 22.13, 59.02
2025-04-18, 08:01:25, 22.13, 58.99
2025-04-18, 08:01:27, 22.13, 58.99
2025-04-18, 08:01:28, 22.13, 58.99
2025-04-18, 08:01:29, 22.14, 59.02
2025-04-18, 08:01:31, 22.13, 59.02
2025-04-18, 08:01:32, 22.15, 58.99
2025-04-18, 08:01:33, 22.14, 58.99
2025-04-18, 08:01:35, 22.14, 59.02
2025-04-18, 08:01:36, 22.13, 58.99
2025-04-18, 08:01:37, 22.13, 59.02
2025-04-18, 08:01:39, 22.12, 58.98
2025-04-18, 08:01:40, 22.14, 59.02
2025-04-18, 08:01:41, 22.12, 59.01
2025-04-18, 08:01:43, 22.12, 59.01
2025-04-18, 08:01:44, 22.12, 59.01
2025-04-18, 08:01:45, 22.13, 59.02
2025-04-18, 08:01:47, 22.12, 59.01
2025-04-18, 08:01:48, 22.15, 59.02
2025-04-18, 08:01:49, 22.15, 59.02
2025-04-18, 08:01:51, 22.16, 59.02
2025-04-18, 08:01:52, 22.14, 59.02
2025-04-18, 08:01:53, 22.13, 59.02
2025-04-18, 08:01:55, 22.13, 59.02
2025-04-18, 08:01:56, 22.14, 59.02
2025-04-18, 08:01:57, 22.14, 59.02
2025-04-18, 08:01:59, 22.13, 59.02
2025-04-18, 08:02:00, 22.14, 59.02
2025-04-18, 08:02:01, 22.16, 59.05
2025-04-18, 08:02:03, 22.14, 59.02
2025-04-18, 08:02:04, 22.14, 59.02
2025-04-18, 08:02:05, 22.15, 59.02
2025-04-18, 08:02:07, 22.14, 59.05
2025-04-18, 08:02:08, 22.14, 59.02
2025-04-18, 08:02:09, 22.14, 59.05
2025-04-18, 08:02:11, 22.14, 59.05
2025-04-18, 08:02:12, 22.14, 59.05
2025-04-18, 08:02:13, 22.14, 59.08
2025-04-18, 08:02:15, 22.14, 59.05
2025-04-18, 08:02:16, 22.13, 59.05
2025-04-18, 08:02:17, 22.14, 59.05
2025-04-18, 08:02:19, 22.13, 59.05
2025-04-18, 08:02:20, 22.14, 59.05
2025-04-18, 08:02:21, 22.13, 59.08
2025-04-18, 08:02:23, 22.14, 59.08
2025-04-18, 08:02:24, 22.13, 59.05
2025-04-18, 08:02:25, 22.13, 59.05
2025-04-18, 08:02:27, 22.14, 59.05
2025-04-18, 08:02:28, 22.14, 59.05
2025-04-18, 08:02:29, 22.14, 59.05
2025-04-18, 08:02:31, 22.14, 59.05
2025-04-18, 08:02:32, 22.14, 59.08
2025-04-18, 08:02:33, 22.15, 59.05
2025-04-18, 08:02:35, 22.14, 59.05
2025-04-18, 08:02:36, 22.14, 59.05
2025-04-18, 08:02:37, 22.14, 59.05
2025-04-18, 08:02:39, 22.16, 59.08
2025-04-18, 08:02:40, 22.16, 59.08
2025-04-18, 08:02:41, 22.16, 59.05
2025-04-18, 08:02:43, 22.16, 59.05
2025-04-18, 08:02:44, 22.16, 59.08
2025-04-18, 08:02:45, 22.15, 59.08
2025-04-18, 08:02:47, 22.14, 59.08
2025-04-18, 08:02:48, 22.14, 59.08
2025-04-18, 08:02:49, 22.15, 59.08
2025-04-18, 08:02:51, 22.16, 59.05
2025-04-18, 08:02:52, 22.15, 59.05
2025-04-18, 08:02:53, 22.15, 59.08
2025-04-18, 08:02:55, 22.14, 59.05
2025-04-18, 08:02:56, 22.15, 59.08
2025-04-18, 08:02:57, 22.16, 59.08
2025-04-18, 08:02:58, 22.16, 59.08
2025-04-18, 08:03:00, 22.15, 59.08
2025-04-18, 08:03:01, 22.14, 59.08
2025-04-18, 08:03:02, 22.14, 59.08
2025-04-18, 08:03:04, 22.15, 59.08
2025-04-18, 08:03:05, 22.14, 59.08
2025-04-18, 08:03:06, 22.15, 59.08
2025-04-18, 08:03:08, 22.14, 59.08
2025-04-18, 08:03:09, 22.16, 59.08
2025-04-18, 08:03:10, 22.15, 59.08
2025-04-18, 08:03:12, 22.15, 59.11
2025-04-18, 08:03:13, 22.14, 59.08
2025-04-18, 08:03:14, 22.15, 59.08
2025-04-18, 08:03:16, 22.15, 59.08
2025-04-18, 08:03:17, 22.15, 59.11
2025-04-18, 08:03:18, 22.15, 59.08
2025-04-18, 08:03:20, 22.14, 59.08
2025-04-18, 08:03:21, 22.15, 59.08
2025-04-18, 08:03:22, 22.16, 59.08
2025-04-18, 08:03:24, 22.15, 59.08
2025-04-18, 08:03:25, 22.15, 59.11
2025-04-18, 08:03:26, 22.15, 59.11
2025-04-18, 08:03:28, 22.15, 59.11
2025-04-18, 08:03:29, 22.14, 59.11
2025-04-18, 08:03:30, 22.15, 59.11
2025-04-18, 08:03:32, 22.14, 59.14
2025-04-18, 08:03:33, 22.14, 59.11
2025-04-18, 08:03:34, 22.14, 59.14
2025-04-18, 08:03:36, 22.14, 59.14
2025-04-18, 08:03:37, 22.16, 59.11
2025-04-18, 08:03:38, 22.16, 59.11
2025-04-18, 08:03:40, 22.16, 59.11
2025-04-18, 08:03:41, 22.16, 59.11
2025-04-18, 08:03:42, 22.16, 59.11
2025-04-18, 08:03:44, 22.15, 59.11
2025-04-18, 08:03:45, 22.15, 59.14
2025-04-18, 08:03:46, 22.15, 59.11
2025-04-18, 08:03:48, 22.15, 59.14
2025-04-18, 08:03:49, 22.17, 59.14
2025-04-18, 08:03:50, 22.15, 59.14
2025-04-18, 08:03:52, 22.14, 59.14
2025-04-18, 08:03:53, 22.15, 59.14
2025-04-18, 08:03:54, 22.15, 59.14
2025-04-18, 08:03:56, 22.14, 59.14
2025-04-18, 08:03:57, 22.15, 59.14
2025-04-18, 08:03:58, 22.14, 59.14
2025-04-18, 08:04:00, 22.14, 59.14
2025-04-18, 08:04:01, 22.16, 59.14
2025-04-18, 08:04:02, 22.16, 59.14
2025-04-18, 08:04:04, 22.16, 59.14
2025-04-18, 08:04:05, 22.15, 59.14
2025-04-18, 08:04:06, 22.15, 59.14
2025-04-18, 08:04:08, 22.16, 59.17
2025-04-18, 08:04:09, 22.16, 59.17
2025-04-18, 08:04:10, 22.16, 59.17
2025-04-18, 08:04:12, 22.15, 59.14
2025-04-18, 08:04:13, 22.16, 59.17
2025-04-18, 08:04:14, 22.16, 59.14
2025-04-18, 08:04:16, 22.16, 59.17
2025-04-18, 08:04:17, 22.16, 59.17
2025-04-18, 08:04:18, 22.15, 59.14
2025-04-18, 08:04:20, 22.16, 59.14
2025-04-18, 08:04:21, 22.17, 59.14
2025-04-18, 08:04:22, 22.16, 59.14
2025-04-18, 08:04:24, 22.16, 59.17
2025-04-18, 08:04:25, 22.15, 59.17
2025-04-18, 08:04:26, 22.16, 59.17
2025-04-18, 08:04:28, 22.16, 59.17
2025-04-18, 08:04:29, 22.15, 59.17
2025-04-18, 08:04:30, 22.16, 59.17
2025-04-18, 08:04:31, 22.16, 59.2
2025-04-18, 08:04:33, 22.16, 59.17
2025-04-18, 08:04:34, 22.16, 59.17
2025-04-18, 08:04:35, 22.16, 59.17
2025-04-18, 08:04:37, 22.16, 59.17
2025-04-18, 08:04:38, 22.16, 59.2
2025-04-18, 08:04:39, 22.17, 59.18
2025-04-18, 08:04:41, 22.17, 59.18
2025-04-18, 08:04:42, 22.16, 59.17
2025-04-18, 08:04:43, 22.15, 59.2
2025-04-18, 08:04:45, 22.16, 59.17
2025-04-18, 08:04:46, 22.16, 59.17
2025-04-18, 08:04:47, 22.16, 59.2
2025-04-18, 08:04:49, 22.17, 59.21
2025-04-18, 08:04:50, 22.16, 59.17
2025-04-18, 08:04:51, 22.17, 59.21
2025-04-18, 08:04:53, 22.17, 59.21
2025-04-18, 08:04:54, 22.18, 59.21
2025-04-18, 08:04:55, 22.17, 59.21
2025-04-18, 08:04:57, 22.17, 59.21
2025-04-18, 08:04:58, 22.16, 59.2
2025-04-18, 08:04:59, 22.16, 59.2
2025-04-18, 08:05:01, 22.19, 59.24
2025-04-18, 08:05:02, 22.19, 59.21
2025-04-18, 08:05:03, 22.19, 59.24
2025-04-18, 08:05:05, 22.18, 59.24
2025-04-18, 08:05:06, 22.18, 59.24
2025-04-18, 08:05:07, 22.19, 59.24
2025-04-18, 08:05:09, 22.18, 59.21
2025-04-18, 08:05:10, 22.18, 59.24
2025-04-18, 08:05:11, 22.18, 59.24
2025-04-18, 08:05:13, 22.19, 59.24
2025-04-18, 08:05:14, 22.16, 59.23
2025-04-18, 08:05:15, 22.18, 59.27
2025-04-18, 08:05:17, 22.17, 59.24
2025-04-18, 08:05:18, 22.16, 59.23
2025-04-18, 08:05:19, 22.16, 59.23
2025-04-18, 08:05:21, 22.17, 59.24
2025-04-18, 08:05:22, 22.17, 59.27
2025-04-18, 08:05:23, 22.18, 59.27
2025-04-18, 08:05:25, 22.17, 59.27
2025-04-18, 08:05:26, 22.15, 59.26
2025-04-18, 08:05:27, 22.17, 59.27
2025-04-18, 08:05:29, 22.17, 59.27
2025-04-18, 08:05:30, 22.17, 59.27
2025-04-18, 08:05:31, 22.18, 59.27
2025-04-18, 08:05:33, 22.18, 59.27
2025-04-18, 08:05:34, 22.18, 59.27
2025-04-18, 08:05:35, 22.19, 59.27
2025-04-18, 08:05:37, 22.18, 59.27
2025-04-18, 08:05:38, 22.18, 59.27
2025-04-18, 08:05:39, 22.19, 59.3
2025-04-18, 08:05:41, 22.19, 59.27
2025-04-18, 08:05:42, 22.18, 59.3
2025-04-18, 08:05:43, 22.18, 59.3
2025-04-18, 08:05:45, 22.18, 59.3
2025-04-18, 08:05:46, 22.18, 59.27
2025-04-18, 08:05:47, 22.19, 59.3
2025-04-18, 08:05:49, 22.18, 59.3
2025-04-18, 08:05:50, 22.16, 59.27
2025-04-18, 08:05:51, 22.18, 59.3
2025-04-18, 08:05:53, 22.18, 59.27
2025-04-18, 08:05:54, 22.17, 59.3
2025-04-18, 08:05:55, 22.18, 59.3
2025-04-18, 08:05:57, 22.18, 59.3
2025-04-18, 08:05:58, 22.18, 59.3
2025-04-18, 08:05:59, 22.17, 59.33
2025-04-18, 08:06:01, 22.18, 59.33
2025-04-18, 08:06:02, 22.18, 59.33
2025-04-18, 08:06:03, 22.19, 59.33
2025-04-18, 08:06:05, 22.18, 59.33
2025-04-18, 08:06:06, 22.18, 59.33
2025-04-18, 08:06:07, 22.18, 59.33
2025-04-18, 08:06:08, 22.19, 59.33
2025-04-18, 08:06:10, 22.19, 59.33
2025-04-18, 08:06:11, 22.19, 59.33
2025-04-18, 08:06:12, 22.19, 59.33
2025-04-18, 08:06:14, 22.2, 59.33
2025-04-18, 08:06:15, 22.2, 59.33
2025-04-18, 08:06:16, 22.2, 59.33
2025-04-18, 08:06:18, 22.2, 59.33
2025-04-18, 08:06:19, 22.2, 59.33
2025-04-18, 08:06:20, 22.2, 59.33
2025-04-18, 08:06:22, 22.2, 59.33
2025-04-18, 08:06:23, 22.19, 59.36
2025-04-18, 08:06:24, 22.17, 59.36
2025-04-18, 08:06:26, 22.19, 59.33
2025-04-18, 08:06:27, 22.2, 59.36
2025-04-18, 08:06:28, 22.21, 59.37
2025-04-18, 08:06:30, 22.19, 59.36
2025-04-18, 08:06:31, 22.19, 59.36
2025-04-18, 08:06:32, 22.21, 59.37
2025-04-18, 08:06:34, 22.2, 59.36
2025-04-18, 08:06:35, 22.2, 59.36
2025-04-18, 08:06:36, 22.2, 59.36
2025-04-18, 08:06:38, 22.2, 59.36
2025-04-18, 08:06:39, 22.19, 59.36
2025-04-18, 08:06:40, 22.2, 59.39
2025-04-18, 08:06:42, 22.2, 59.36
2025-04-18, 08:06:43, 22.19, 59.39
2025-04-18, 08:06:44, 22.2, 59.39
2025-04-18, 08:06:46, 22.2, 59.39
2025-04-18, 08:06:47, 22.19, 59.39
2025-04-18, 08:06:48, 22.2, 59.39
2025-04-18, 08:06:50, 22.2, 59.39
2025-04-18, 08:06:51, 22.2, 59.39
2025-04-18, 08:06:52, 22.2, 59.39
2025-04-18, 08:06:54, 22.2, 59.36
2025-04-18, 08:06:55, 22.2, 59.39
2025-04-18, 08:06:56, 22.2, 59.36
2025-04-18, 08:06:58, 22.2, 59.39
2025-04-18, 08:06:59, 22.18, 59.39
2025-04-18, 08:07:00, 22.2, 59.39
2025-04-18, 08:07:02, 22.21, 59.37
2025-04-18, 08:07:03, 22.2, 59.39
2025-04-18, 08:07:04, 22.21, 59.4
2025-04-18, 08:07:06, 22.19, 59.36
2025-04-18, 08:07:07, 22.2, 59.39
2025-04-18, 08:07:08, 22.2, 59.39
2025-04-18, 08:07:10, 22.2, 59.39
2025-04-18, 08:07:11, 22.2, 59.36
2025-04-18, 08:07:12, 22.2, 59.39
2025-04-18, 08:07:14, 22.2, 59.39
2025-04-18, 08:07:15, 22.2, 59.39
2025-04-18, 08:07:16, 22.19, 59.39
2025-04-18, 08:07:18, 22.2, 59.39
2025-04-18, 08:07:19, 22.19, 59.39
2025-04-18, 08:07:20, 22.21, 59.4
2025-04-18, 08:07:22, 22.2, 59.39
2025-04-18, 08:07:23, 22.2, 59.39
2025-04-18, 08:07:24, 22.21, 59.4
2025-04-18, 08:07:26, 22.2, 59.39
2025-04-18, 08:07:27, 22.21, 59.4
2025-04-18, 08:07:28, 22.2, 59.43
2025-04-18, 08:07:30, 22.22, 59.43
2025-04-18, 08:07:31, 22.21, 59.4
2025-04-18, 08:07:32, 22.21, 59.4
2025-04-18, 08:07:34, 22.2, 59.39
2025-04-18, 08:07:35, 22.22, 59.43
2025-04-18, 08:07:36, 22.2, 59.43
2025-04-18, 08:07:37, 22.2, 59.39
2025-04-18, 08:07:39, 22.21, 59.43
2025-04-18, 08:07:40, 22.2, 59.39
2025-04-18, 08:07:41, 22.22, 59.4
2025-04-18, 08:07:43, 22.2, 59.39
2025-04-18, 08:07:44, 22.2, 59.39
