2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 08:07:45, 22.2, 59.39
2025-04-18, 08:07:47, 22.2, 59.39
2025-04-18, 08:07:48, 22.2, 59.39
2025-04-18, 08:07:49, 22.21, 59.43
2025-04-18, 08:07:51, 22.2, 59.43
2025-04-18, 08:07:52, 22.21, 59.4
2025-04-18, 08:07:53, 22.21, 59.4
2025-04-18, 08:07:55, 22.2, 59.43
2025-04-18, 08:07:56, 22.21, 59.43
2025-04-18, 08:07:57, 22.2, 59.43
2025-04-18, 08:07:59, 22.2, 59.39
2025-04-18, 08:08:00, 22.22, 59.43
2025-04-18, 08:08:01, 22.22, 59.43
2025-04-18, 08:08:03, 22.21, 59.4
2025-04-18, 08:08:04, 22.2, 59.39
2025-04-18, 08:08:05, 22.2, 59.43
2025-04-18, 08:08:07, 22.2, 59.43
2025-04-18, 08:08:08, 22.21, 59.43
2025-04-18, 08:08:09, 22.22, 59.43
2025-04-18, 08:08:11, 22.21, 59.43
2025-04-18, 08:08:12, 22.21, 59.46
2025-04-18, 08:08:13, 22.22, 59.43
2025-04-18, 08:08:15, 22.21, 59.43
2025-04-18, 08:08:16, 22.21, 59.43
2025-04-18, 08:08:17, 22.21, 59.43
2025-04-18, 08:08:19, 22.21, 59.43
2025-04-18, 08:08:20, 22.22, 59.46
2025-04-18, 08:08:21, 22.22, 59.43
2025-04-18, 08:08:23, 22.2, 59.43
2025-04-18, 08:08:24, 22.21, 59.43
2025-04-18, 08:08:25, 22.21, 59.4
2025-04-18, 08:08:27, 22.18, 59.42
2025-04-18, 08:08:28, 22.21, 59.43
2025-04-18, 08:08:29, 22.22, 59.43
2025-04-18, 08:08:31, 22.22, 59.46
2025-04-18, 08:08:32, 22.22, 59.46
2025-04-18, 08:08:33, 22.21, 59.43
2025-04-18, 08:08:35, 22.22, 59.43
2025-04-18, 08:08:36, 22.22, 59.43
2025-04-18, 08:08:37, 22.2, 59.43
2025-04-18, 08:08:39, 22.21, 59.43
2025-04-18, 08:08:40, 22.22, 59.43
2025-04-18, 08:08:41, 22.22, 59.43
2025-04-18, 08:08:43, 22.21, 59.46
2025-04-18, 08:08:44, 22.2, 59.43
2025-04-18, 08:08:45, 22.19, 59.42
2025-04-18, 08:08:47, 22.21, 59.43
2025-04-18, 08:08:48, 22.2, 59.46
2025-04-18, 08:08:49, 22.2, 59.46
2025-04-18, 08:08:51, 22.2, 59.43
2025-04-18, 08:08:52, 22.21, 59.43
2025-04-18, 08:08:53, 22.21, 59.46
2025-04-18, 08:08:55, 22.21, 59.43
2025-04-18, 08:08:56, 22.21, 59.46
2025-04-18, 08:08:57, 22.21, 59.46
2025-04-18, 08:08:59, 22.21, 59.46
2025-04-18, 08:09:00, 22.21, 59.46
2025-04-18, 08:09:01, 22.22, 59.46
2025-04-18, 08:09:02, 22.22, 59.46
2025-04-18, 08:09:04, 22.22, 59.46
2025-04-18, 08:09:05, 22.21, 59.46
2025-04-18, 08:09:06, 22.21, 59.46
2025-04-18, 08:09:08, 22.22, 59.46
2025-04-18, 08:09:09, 22.2, 59.49
2025-04-18, 08:09:10, 22.2, 59.46
2025-04-18, 08:09:12, 22.22, 59.46
2025-04-18, 08:09:13, 22.22, 59.46
2025-04-18, 08:09:14, 22.22, 59.46
2025-04-18, 08:09:16, 22.2, 59.46
2025-04-18, 08:09:17, 22.22, 59.46
2025-04-18, 08:09:18, 22.22, 59.46
2025-04-18, 08:09:20, 22.21, 59.46
2025-04-18, 08:09:21, 22.22, 59.46
2025-04-18, 08:09:22, 22.22, 59.46
2025-04-18, 08:09:24, 22.21, 59.46
2025-04-18, 08:09:25, 22.21, 59.46
2025-04-18, 08:09:26, 22.22, 59.46
2025-04-18, 08:09:28, 22.22, 59.46
2025-04-18, 08:09:29, 22.21, 59.46
2025-04-18, 08:09:30, 22.21, 59.46
2025-04-18, 08:09:32, 22.2, 59.46
2025-04-18, 08:09:33, 22.21, 59.46
2025-04-18, 08:09:34, 22.22, 59.46
2025-04-18, 08:09:36, 22.21, 59.46
2025-04-18, 08:09:37, 22.21, 59.46
2025-04-18, 08:09:38, 22.22, 59.46
2025-04-18, 08:09:40, 22.21, 59.43
2025-04-18, 08:09:41, 22.2, 59.46
2025-04-18, 08:09:42, 22.21, 59.46
2025-04-18, 08:09:44, 22.21, 59.46
2025-04-18, 08:09:45, 22.2, 59.46
2025-04-18, 08:09:46, 22.2, 59.46
2025-04-18, 08:09:48, 22.2, 59.46
2025-04-18, 08:09:49, 22.21, 59.46
2025-04-18, 08:09:50, 22.22, 59.46
2025-04-18, 08:09:52, 22.22, 59.49
2025-04-18, 08:09:53, 22.2, 59.46
2025-04-18, 08:09:54, 22.21, 59.49
2025-04-18, 08:09:56, 22.21, 59.49
2025-04-18, 08:09:57, 22.2, 59.46
2025-04-18, 08:09:58, 22.21, 59.49
2025-04-18, 08:10:00, 22.19, 59.48
2025-04-18, 08:10:01, 22.2, 59.46
2025-04-18, 08:10:02, 22.2, 59.46
2025-04-18, 08:10:04, 22.2, 59.46
2025-04-18, 08:10:05, 22.2, 59.49
2025-04-18, 08:10:06, 22.2, 59.49
2025-04-18, 08:10:08, 22.22, 59.49
2025-04-18, 08:10:09, 22.22, 59.49
2025-04-18, 08:10:10, 22.22, 59.49
2025-04-18, 08:10:12, 22.22, 59.49
2025-04-18, 08:10:13, 22.21, 59.49
2025-04-18, 08:10:14, 22.21, 59.49
2025-04-18, 08:10:16, 22.21, 59.49
2025-04-18, 08:10:17, 22.21, 59.49
2025-04-18, 08:10:18, 22.21, 59.49
2025-04-18, 08:10:20, 22.22, 59.49
2025-04-18, 08:10:21, 22.21, 59.49
2025-04-18, 08:10:22, 22.22, 59.49
2025-04-18, 08:10:23, 22.22, 59.49
2025-04-18, 08:10:25, 22.23, 59.49
2025-04-18, 08:10:26, 22.21, 59.49
2025-04-18, 08:10:27, 22.22, 59.49
2025-04-18, 08:10:29, 22.22, 59.49
2025-04-18, 08:10:30, 22.22, 59.49
2025-04-18, 08:10:31, 22.21, 59.49
2025-04-18, 08:10:33, 22.22, 59.49
2025-04-18, 08:10:34, 22.21, 59.49
2025-04-18, 08:10:35, 22.23, 59.49
2025-04-18, 08:10:37, 22.22, 59.49
2025-04-18, 08:10:38, 22.22, 59.52
2025-04-18, 08:10:39, 22.21, 59.49
2025-04-18, 08:10:41, 22.2, 59.49
2025-04-18, 08:10:42, 22.2, 59.49
2025-04-18, 08:10:43, 22.2, 59.49
2025-04-18, 08:10:45, 22.21, 59.52
2025-04-18, 08:10:46, 22.2, 59.49
2025-04-18, 08:10:47, 22.21, 59.52
2025-04-18, 08:10:49, 22.21, 59.52
2025-04-18, 08:10:50, 22.21, 59.52
2025-04-18, 08:10:51, 22.21, 59.49
2025-04-18, 08:10:53, 22.22, 59.52
2025-04-18, 08:10:54, 22.21, 59.49
2025-04-18, 08:10:55, 22.19, 59.52
2025-04-18, 08:10:57, 22.21, 59.52
2025-04-18, 08:10:58, 22.21, 59.52
2025-04-18, 08:10:59, 22.2, 59.49
2025-04-18, 08:11:01, 22.2, 59.52
2025-04-18, 08:11:02, 22.2, 59.52
2025-04-18, 08:11:03, 22.2, 59.52
2025-04-18, 08:11:05, 22.2, 59.49
2025-04-18, 08:11:06, 22.2, 59.49
2025-04-18, 08:11:07, 22.2, 59.52
2025-04-18, 08:11:09, 22.21, 59.52
2025-04-18, 08:11:10, 22.2, 59.52
2025-04-18, 08:11:11, 22.2, 59.52
2025-04-18, 08:11:13, 22.22, 59.52
2025-04-18, 08:11:14, 22.2, 59.52
2025-04-18, 08:11:15, 22.2, 59.52
2025-04-18, 08:11:17, 22.2, 59.52
2025-04-18, 08:11:18, 22.21, 59.52
2025-04-18, 08:11:19, 22.2, 59.52
2025-04-18, 08:11:21, 22.2, 59.52
2025-04-18, 08:11:22, 22.21, 59.49
2025-04-18, 08:11:23, 22.2, 59.52
2025-04-18, 08:11:25, 22.21, 59.52
2025-04-18, 08:11:26, 22.21, 59.52
2025-04-18, 08:11:27, 22.2, 59.49
2025-04-18, 08:11:29, 22.2, 59.52
2025-04-18, 08:11:30, 22.2, 59.52
2025-04-18, 08:11:31, 22.2, 59.52
2025-04-18, 08:11:33, 22.21, 59.52
2025-04-18, 08:11:34, 22.21, 59.52
2025-04-18, 08:11:35, 22.21, 59.52
2025-04-18, 08:11:37, 22.22, 59.52
2025-04-18, 08:11:38, 22.22, 59.52
2025-04-18, 08:11:39, 22.22, 59.52
2025-04-18, 08:11:41, 22.22, 59.52
2025-04-18, 08:11:42, 22.21, 59.49
2025-04-18, 08:11:43, 22.22, 59.49
2025-04-18, 08:11:45, 22.22, 59.49
2025-04-18, 08:11:46, 22.2, 59.49
2025-04-18, 08:11:47, 22.21, 59.52
2025-04-18, 08:11:48, 22.22, 59.52
2025-04-18, 08:11:50, 22.23, 59.52
2025-04-18, 08:11:51, 22.22, 59.52
2025-04-18, 08:11:52, 22.22, 59.52
2025-04-18, 08:11:54, 22.22, 59.52
2025-04-18, 08:11:55, 22.22, 59.52
2025-04-18, 08:11:56, 22.22, 59.52
2025-04-18, 08:11:58, 22.21, 59.52
2025-04-18, 08:11:59, 22.22, 59.52
2025-04-18, 08:12:00, 22.21, 59.52
2025-04-18, 08:12:02, 22.21, 59.52
2025-04-18, 08:12:03, 22.22, 59.49
2025-04-18, 08:12:04, 22.22, 59.52
2025-04-18, 08:12:06, 22.21, 59.52
2025-04-18, 08:12:07, 22.22, 59.52
2025-04-18, 08:12:08, 22.22, 59.52
2025-04-18, 08:12:10, 22.22, 59.52
2025-04-18, 08:12:11, 22.22, 59.52
2025-04-18, 08:12:12, 22.22, 59.52
2025-04-18, 08:12:14, 22.21, 59.52
2025-04-18, 08:12:15, 22.22, 59.52
2025-04-18, 08:12:16, 22.22, 59.52
2025-04-18, 08:12:18, 22.21, 59.49
2025-04-18, 08:12:19, 22.22, 59.49
2025-04-18, 08:12:20, 22.22, 59.52
2025-04-18, 08:12:22, 22.22, 59.49
2025-04-18, 08:12:23, 22.22, 59.49
2025-04-18, 08:12:24, 22.2, 59.49
2025-04-18, 08:12:26, 22.22, 59.52
2025-04-18, 08:12:27, 22.21, 59.52
2025-04-18, 08:12:28, 22.23, 59.52
2025-04-18, 08:12:30, 22.22, 59.52
2025-04-18, 08:12:31, 22.21, 59.52
2025-04-18, 08:12:32, 22.22, 59.49
2025-04-18, 08:12:34, 22.22, 59.52
2025-04-18, 08:12:35, 22.22, 59.52
2025-04-18, 08:12:36, 22.22, 59.49
2025-04-18, 08:12:38, 22.21, 59.52
2025-04-18, 08:12:39, 22.2, 59.49
2025-04-18, 08:12:40, 22.22, 59.49
2025-04-18, 08:12:42, 22.21, 59.52
2025-04-18, 08:12:43, 22.22, 59.49
2025-04-18, 08:12:44, 22.21, 59.49
2025-04-18, 08:12:46, 22.2, 59.49
2025-04-18, 08:12:47, 22.2, 59.49
2025-04-18, 08:12:48, 22.2, 59.49
2025-04-18, 08:12:50, 22.2, 59.49
2025-04-18, 08:12:51, 22.19, 59.48
2025-04-18, 08:12:52, 22.2, 59.49
2025-04-18, 08:12:54, 22.2, 59.49
2025-04-18, 08:12:55, 22.22, 59.49
2025-04-18, 08:12:56, 22.21, 59.49
2025-04-18, 08:12:58, 22.22, 59.49
2025-04-18, 08:12:59, 22.21, 59.49
2025-04-18, 08:13:00, 22.2, 59.49
2025-04-18, 08:13:02, 22.19, 59.52
2025-04-18, 08:13:03, 22.18, 59.48
2025-04-18, 08:13:04, 22.2, 59.49
2025-04-18, 08:13:06, 22.2, 59.49
2025-04-18, 08:13:07, 22.18, 59.48
2025-04-18, 08:13:08, 22.2, 59.49
2025-04-18, 08:13:10, 22.21, 59.52
2025-04-18, 08:13:11, 22.2, 59.49
2025-04-18, 08:13:12, 22.21, 59.49
2025-04-18, 08:13:14, 22.21, 59.49
2025-04-18, 08:13:15, 22.21, 59.49
2025-04-18, 08:13:16, 22.19, 59.48
2025-04-18, 08:13:17, 22.19, 59.48
2025-04-18, 08:13:19, 22.2, 59.49
2025-04-18, 08:13:20, 22.2, 59.49
2025-04-18, 08:13:21, 22.2, 59.49
2025-04-18, 08:13:23, 22.2, 59.49
2025-04-18, 08:13:24, 22.2, 59.52
2025-04-18, 08:13:25, 22.21, 59.49
2025-04-18, 08:13:27, 22.2, 59.49
2025-04-18, 08:13:28, 22.2, 59.49
2025-04-18, 08:13:29, 22.22, 59.49
2025-04-18, 08:13:31, 22.2, 59.49
2025-04-18, 08:13:32, 22.2, 59.49
2025-04-18, 08:13:33, 22.22, 59.46
2025-04-18, 08:13:35, 22.2, 59.49
2025-04-18, 08:13:36, 22.2, 59.46
2025-04-18, 08:13:37, 22.2, 59.49
2025-04-18, 08:13:39, 22.19, 59.48
2025-04-18, 08:13:40, 22.2, 59.49
2025-04-18, 08:13:41, 22.19, 59.48
2025-04-18, 08:13:43, 22.2, 59.49
2025-04-18, 08:13:44, 22.22, 59.49
2025-04-18, 08:13:45, 22.21, 59.49
2025-04-18, 08:13:47, 22.21, 59.46
2025-04-18, 08:13:48, 22.2, 59.46
2025-04-18, 08:13:49, 22.2, 59.49
2025-04-18, 08:13:51, 22.2, 59.46
2025-04-18, 08:13:52, 22.19, 59.48
2025-04-18, 08:13:53, 22.21, 59.49
2025-04-18, 08:13:55, 22.2, 59.49
2025-04-18, 08:13:56, 22.2, 59.46
2025-04-18, 08:13:57, 22.2, 59.46
2025-04-18, 08:13:59, 22.2, 59.46
2025-04-18, 08:14:00, 22.18, 59.45
2025-04-18, 08:14:01, 22.18, 59.45
2025-04-18, 08:14:03, 22.18, 59.45
2025-04-18, 08:14:04, 22.19, 59.45
2025-04-18, 08:14:05, 22.19, 59.45
2025-04-18, 08:14:07, 22.19, 59.45
2025-04-18, 08:14:08, 22.19, 59.45
2025-04-18, 08:14:09, 22.18, 59.45
2025-04-18, 08:14:11, 22.18, 59.45
2025-04-18, 08:14:12, 22.18, 59.48
2025-04-18, 08:14:13, 22.18, 59.45
2025-04-18, 08:14:15, 22.19, 59.48
2025-04-18, 08:14:16, 22.19, 59.45
2025-04-18, 08:14:17, 22.18, 59.48
2025-04-18, 08:14:19, 22.19, 59.45
2025-04-18, 08:14:20, 22.18, 59.48
2025-04-18, 08:14:21, 22.18, 59.45
2025-04-18, 08:14:23, 22.18, 59.45
2025-04-18, 08:14:24, 22.18, 59.48
2025-04-18, 08:14:25, 22.18, 59.45
2025-04-18, 08:14:27, 22.18, 59.45
2025-04-18, 08:14:28, 22.18, 59.45
2025-04-18, 08:14:29, 22.18, 59.45
2025-04-18, 08:14:31, 22.18, 59.45
2025-04-18, 08:14:32, 22.18, 59.45
2025-04-18, 08:14:33, 22.18, 59.45
2025-04-18, 08:14:35, 22.18, 59.45
2025-04-18, 08:14:36, 22.2, 59.46
2025-04-18, 08:14:37, 22.18, 59.45
2025-04-18, 08:14:39, 22.18, 59.45
2025-04-18, 08:14:40, 22.19, 59.45
2025-04-18, 08:14:41, 22.19, 59.45
2025-04-18, 08:14:42, 22.19, 59.45
2025-04-18, 08:14:44, 22.19, 59.45
2025-04-18, 08:14:45, 22.19, 59.45
2025-04-18, 08:14:46, 22.18, 59.45
2025-04-18, 08:14:48, 22.17, 59.45
2025-04-18, 08:14:49, 22.19, 59.45
2025-04-18, 08:14:50, 22.19, 59.45
2025-04-18, 08:14:52, 22.19, 59.45
2025-04-18, 08:14:53, 22.18, 59.45
2025-04-18, 08:14:54, 22.18, 59.45
2025-04-18, 08:14:56, 22.19, 59.45
2025-04-18, 08:14:57, 22.19, 59.45
2025-04-18, 08:14:58, 22.19, 59.45
2025-04-18, 08:15:00, 22.18, 59.45
2025-04-18, 08:15:01, 22.19, 59.45
2025-04-18, 08:15:02, 22.18, 59.45
2025-04-18, 08:15:04, 22.16, 59.45
2025-04-18, 08:15:05, 22.16, 59.45
2025-04-18, 08:15:06, 22.18, 59.45
2025-04-18, 08:15:08, 22.16, 59.45
2025-04-18, 08:15:09, 22.17, 59.45
2025-04-18, 08:15:10, 22.17, 59.45
2025-04-18, 08:15:12, 22.18, 59.45
2025-04-18, 08:15:13, 22.18, 59.45
2025-04-18, 08:15:14, 22.19, 59.45
2025-04-18, 08:15:16, 22.18, 59.45
2025-04-18, 08:15:17, 22.18, 59.45
2025-04-18, 08:15:18, 22.18, 59.45
2025-04-18, 08:15:20, 22.19, 59.42
2025-04-18, 08:15:21, 22.18, 59.42
2025-04-18, 08:15:22, 22.18, 59.42
2025-04-18, 08:15:24, 22.19, 59.42
2025-04-18, 08:15:25, 22.17, 59.42
2025-04-18, 08:15:26, 22.17, 59.42
2025-04-18, 08:15:28, 22.16, 59.42
2025-04-18, 08:15:29, 22.18, 59.42
2025-04-18, 08:15:30, 22.18, 59.42
2025-04-18, 08:15:32, 22.18, 59.42
2025-04-18, 08:15:33, 22.18, 59.42
2025-04-18, 08:15:34, 22.18, 59.42
2025-04-18, 08:15:36, 22.18, 59.42
2025-04-18, 08:15:37, 22.18, 59.42
2025-04-18, 08:15:38, 22.16, 59.42
2025-04-18, 08:15:40, 22.18, 59.42
2025-04-18, 08:15:41, 22.17, 59.42
2025-04-18, 08:15:42, 22.18, 59.42
2025-04-18, 08:15:44, 22.17, 59.42
2025-04-18, 08:15:45, 22.17, 59.42
2025-04-18, 08:15:46, 22.17, 59.42
2025-04-18, 08:15:48, 22.17, 59.39
2025-04-18, 08:15:49, 22.17, 59.42
2025-04-18, 08:15:50, 22.18, 59.42
2025-04-18, 08:15:52, 22.18, 59.42
2025-04-18, 08:15:53, 22.18, 59.42
2025-04-18, 08:15:54, 22.18, 59.39
2025-04-18, 08:15:56, 22.18, 59.42
2025-04-18, 08:15:57, 22.17, 59.39
2025-04-18, 08:15:58, 22.18, 59.39
2025-04-18, 08:16:00, 22.18, 59.39
2025-04-18, 08:16:01, 22.17, 59.39
2025-04-18, 08:16:02, 22.18, 59.39
2025-04-18, 08:16:04, 22.17, 59.39
2025-04-18, 08:16:05, 22.17, 59.39
2025-04-18, 08:16:06, 22.17, 59.39
2025-04-18, 08:16:08, 22.16, 59.39
2025-04-18, 08:16:09, 22.16, 59.39
2025-04-18, 08:16:10, 22.18, 59.39
2025-04-18, 08:16:12, 22.16, 59.39
2025-04-18, 08:16:13, 22.16, 59.39
2025-04-18, 08:16:14, 22.16, 59.39
2025-04-18, 08:16:16, 22.17, 59.39
2025-04-18, 08:16:17, 22.17, 59.39
2025-04-18, 08:16:18, 22.17, 59.39
2025-04-18, 08:16:19, 22.17, 59.39
2025-04-18, 08:16:21, 22.18, 59.39
2025-04-18, 08:16:22, 22.18, 59.39
2025-04-18, 08:16:24, 22.18, 59.39
2025-04-18, 08:16:25, 22.17, 59.36
2025-04-18, 08:16:26, 22.18, 59.36
2025-04-18, 08:16:27, 22.16, 59.36
2025-04-18, 08:16:29, 22.18, 59.36
2025-04-18, 08:16:30, 22.17, 59.36
2025-04-18, 08:16:32, 22.18, 59.36
2025-04-18, 08:16:33, 22.17, 59.36
2025-04-18, 08:16:34, 22.17, 59.36
2025-04-18, 08:16:36, 22.16, 59.36
2025-04-18, 08:16:37, 22.17, 59.36
2025-04-18, 08:16:38, 22.16, 59.36
2025-04-18, 08:16:39, 22.16, 59.36
2025-04-18, 08:16:41, 22.14, 59.35
2025-04-18, 08:16:42, 22.16, 59.36
2025-04-18, 08:16:43, 22.16, 59.36
2025-04-18, 08:16:45, 22.16, 59.33
2025-04-18, 08:16:46, 22.18, 59.33
2025-04-18, 08:16:47, 22.16, 59.33
2025-04-18, 08:16:49, 22.15, 59.33
2025-04-18, 08:16:50, 22.16, 59.33
2025-04-18, 08:16:51, 22.16, 59.3
2025-04-18, 08:16:53, 22.16, 59.33
2025-04-18, 08:16:54, 22.17, 59.33
2025-04-18, 08:16:55, 22.17, 59.3
2025-04-18, 08:16:57, 22.17, 59.3
2025-04-18, 08:16:58, 22.17, 59.3
2025-04-18, 08:16:59, 22.16, 59.3
2025-04-18, 08:17:01, 22.16, 59.3
2025-04-18, 08:17:02, 22.15, 59.29
2025-04-18, 08:17:04, 22.12, 59.32
2025-04-18, 08:17:05, 22.13, 59.32
2025-04-18, 08:17:06, 22.15, 59.33
2025-04-18, 08:17:08, 22.15, 59.33
2025-04-18, 08:17:09, 22.15, 59.33
2025-04-18, 08:17:10, 22.14, 59.32
2025-04-18, 08:17:12, 22.16, 59.33
2025-04-18, 08:17:13, 22.16, 59.3
2025-04-18, 08:17:14, 22.16, 59.3
2025-04-18, 08:17:16, 22.16, 59.3
2025-04-18, 08:17:17, 22.16, 59.3
2025-04-18, 08:17:18, 22.16, 59.3
2025-04-18, 08:17:20, 22.16, 59.3
2025-04-18, 08:17:21, 22.16, 59.27
2025-04-18, 08:17:22, 22.16, 59.3
2025-04-18, 08:17:24, 22.16, 59.3
2025-04-18, 08:17:25, 22.16, 59.3
2025-04-18, 08:17:26, 22.16, 59.27
2025-04-18, 08:17:28, 22.16, 59.3
2025-04-18, 08:17:29, 22.16, 59.27
2025-04-18, 08:17:30, 22.15, 59.29
2025-04-18, 08:17:32, 22.15, 59.26
2025-04-18, 08:17:33, 22.16, 59.3
2025-04-18, 08:17:34, 22.15, 59.26
2025-04-18, 08:17:36, 22.16, 59.27
2025-04-18, 08:17:37, 22.14, 59.26
2025-04-18, 08:17:38, 22.14, 59.26
2025-04-18, 08:17:40, 22.15, 59.26
2025-04-18, 08:17:41, 22.15, 59.26
2025-04-18, 08:17:42, 22.15, 59.26
2025-04-18, 08:17:44, 22.15, 59.26
2025-04-18, 08:17:45, 22.16, 59.27
2025-04-18, 08:17:46, 22.14, 59.23
2025-04-18, 08:17:48, 22.15, 59.2
2025-04-18, 08:17:49, 22.13, 59.23
2025-04-18, 08:17:50, 22.15, 59.23
2025-04-18, 08:17:52, 22.14, 59.23
2025-04-18, 08:17:53, 22.14, 59.23
2025-04-18, 08:17:54, 22.14, 59.2
2025-04-18, 08:17:56, 22.14, 59.23
2025-04-18, 08:17:57, 22.13, 59.23
2025-04-18, 08:17:58, 22.15, 59.23
2025-04-18, 08:18:00, 22.14, 59.23
2025-04-18, 08:18:01, 22.14, 59.23
2025-04-18, 08:18:02, 22.14, 59.23
2025-04-18, 08:18:04, 22.14, 59.23
2025-04-18, 08:18:05, 22.12, 59.2
2025-04-18, 08:18:06, 22.13, 59.23
2025-04-18, 08:18:07, 22.13, 59.2
2025-04-18, 08:18:09, 22.14, 59.2
2025-04-18, 08:18:10, 22.13, 59.2
2025-04-18, 08:18:11, 22.13, 59.2
2025-04-18, 08:18:13, 22.13, 59.2
2025-04-18, 08:18:14, 22.14, 59.2
2025-04-18, 08:18:15, 22.13, 59.2
2025-04-18, 08:18:17, 22.14, 59.2
2025-04-18, 08:18:18, 22.13, 59.2
2025-04-18, 08:18:19, 22.13, 59.2
2025-04-18, 08:18:21, 22.13, 59.17
2025-04-18, 08:18:22, 22.14, 59.17
2025-04-18, 08:18:23, 22.12, 59.17
2025-04-18, 08:18:25, 22.14, 59.17
2025-04-18, 08:18:26, 22.13, 59.17
2025-04-18, 08:18:27, 22.14, 59.14
2025-04-18, 08:18:29, 22.13, 59.14
2025-04-18, 08:18:30, 22.14, 59.14
2025-04-18, 08:18:31, 22.12, 59.14
2025-04-18, 08:18:33, 22.14, 59.11
2025-04-18, 08:18:34, 22.14, 59.14
2025-04-18, 08:18:35, 22.13, 59.14
2025-04-18, 08:18:37, 22.13, 59.14
2025-04-18, 08:18:38, 22.14, 59.14
2025-04-18, 08:18:39, 22.14, 59.14
2025-04-18, 08:18:41, 22.14, 59.14
2025-04-18, 08:18:42, 22.13, 59.14
2025-04-18, 08:18:43, 22.14, 59.11
2025-04-18, 08:18:45, 22.13, 59.14
2025-04-18, 08:18:46, 22.14, 59.11
2025-04-18, 08:18:47, 22.14, 59.11
2025-04-18, 08:18:49, 22.12, 59.11
2025-04-18, 08:18:50, 22.14, 59.11
2025-04-18, 08:18:51, 22.14, 59.11
2025-04-18, 08:18:53, 22.14, 59.11
2025-04-18, 08:18:54, 22.13, 59.08
2025-04-18, 08:18:55, 22.14, 59.08
2025-04-18, 08:18:57, 22.14, 59.08
2025-04-18, 08:18:58, 22.13, 59.08
2025-04-18, 08:18:59, 22.12, 59.08
2025-04-18, 08:19:01, 22.14, 59.08
2025-04-18, 08:19:02, 22.14, 59.08
2025-04-18, 08:19:03, 22.14, 59.05
2025-04-18, 08:19:05, 22.13, 59.08
2025-04-18, 08:19:06, 22.13, 59.05
2025-04-18, 08:19:07, 22.12, 59.04
2025-04-18, 08:19:09, 22.13, 59.05
2025-04-18, 08:19:10, 22.11, 59.04
2025-04-18, 08:19:11, 22.11, 59.04
2025-04-18, 08:19:13, 22.11, 59.04
2025-04-18, 08:19:14, 22.12, 59.04
2025-04-18, 08:19:15, 22.11, 59.01
2025-04-18, 08:19:17, 22.12, 59.01
2025-04-18, 08:19:18, 22.13, 59.02
2025-04-18, 08:19:19, 22.14, 59.02
2025-04-18, 08:19:21, 22.13, 59.02
2025-04-18, 08:19:22, 22.12, 59.01
2025-04-18, 08:19:23, 22.13, 58.99
2025-04-18, 08:19:25, 22.13, 59.02
2025-04-18, 08:19:26, 22.12, 58.98
2025-04-18, 08:19:27, 22.12, 58.98
2025-04-18, 08:19:29, 22.12, 58.98
2025-04-18, 08:19:30, 22.12, 58.98
2025-04-18, 08:19:31, 22.13, 58.99
2025-04-18, 08:19:33, 22.14, 58.99
2025-04-18, 08:19:34, 22.14, 58.99
2025-04-18, 08:19:35, 22.13, 58.99
2025-04-18, 08:19:37, 22.12, 58.98
2025-04-18, 08:19:38, 22.13, 58.99
2025-04-18, 08:19:39, 22.12, 58.98
2025-04-18, 08:19:41, 22.13, 58.99
2025-04-18, 08:19:42, 22.12, 58.95
2025-04-18, 08:19:43, 22.13, 58.95
2025-04-18, 08:19:44, 22.14, 58.99
2025-04-18, 08:19:46, 22.13, 58.99
2025-04-18, 08:19:47, 22.12, 58.95
2025-04-18, 08:19:48, 22.12, 58.95
2025-04-18, 08:19:50, 22.12, 58.95
2025-04-18, 08:19:51, 22.13, 58.95
2025-04-18, 08:19:52, 22.12, 58.95
2025-04-18, 08:19:54, 22.12, 58.95
2025-04-18, 08:19:55, 22.13, 58.92
