2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 08:19:56, 22.12, 58.92
2025-04-18, 08:19:58, 22.11, 58.89
2025-04-18, 08:19:59, 22.11, 58.92
2025-04-18, 08:20:00, 22.1, 58.92
2025-04-18, 08:20:02, 22.1, 58.89
2025-04-18, 08:20:03, 22.1, 58.89
2025-04-18, 08:20:04, 22.1, 58.89
2025-04-18, 08:20:06, 22.11, 58.89
2025-04-18, 08:20:07, 22.1, 58.89
2025-04-18, 08:20:08, 22.11, 58.92
2025-04-18, 08:20:10, 22.12, 58.92
2025-04-18, 08:20:11, 22.12, 58.89
2025-04-18, 08:20:12, 22.11, 58.92
2025-04-18, 08:20:14, 22.11, 58.89
2025-04-18, 08:20:15, 22.11, 58.89
2025-04-18, 08:20:16, 22.11, 58.89
2025-04-18, 08:20:18, 22.12, 58.92
2025-04-18, 08:20:19, 22.11, 58.89
2025-04-18, 08:20:20, 22.12, 58.89
2025-04-18, 08:20:22, 22.1, 58.89
2025-04-18, 08:20:23, 22.12, 58.89
2025-04-18, 08:20:24, 22.12, 58.89
2025-04-18, 08:20:26, 22.12, 58.89
2025-04-18, 08:20:27, 22.12, 58.89
2025-04-18, 08:20:28, 22.11, 58.89
2025-04-18, 08:20:30, 22.12, 58.89
2025-04-18, 08:20:31, 22.1, 58.89
2025-04-18, 08:20:32, 22.11, 58.89
2025-04-18, 08:20:34, 22.11, 58.89
2025-04-18, 08:20:35, 22.1, 58.89
2025-04-18, 08:20:36, 22.11, 58.89
2025-04-18, 08:20:38, 22.11, 58.89
2025-04-18, 08:20:39, 22.12, 58.89
2025-04-18, 08:20:40, 22.11, 58.89
2025-04-18, 08:20:42, 22.1, 58.89
2025-04-18, 08:20:43, 22.1, 58.89
2025-04-18, 08:20:44, 22.12, 58.89
2025-04-18, 08:20:46, 22.1, 58.86
2025-04-18, 08:20:47, 22.1, 58.89
2025-04-18, 08:20:48, 22.11, 58.89
2025-04-18, 08:20:50, 22.1, 58.89
2025-04-18, 08:20:51, 22.12, 58.86
2025-04-18, 08:20:52, 22.11, 58.86
2025-04-18, 08:20:54, 22.1, 58.89
2025-04-18, 08:20:55, 22.11, 58.89
2025-04-18, 08:20:56, 22.11, 58.89
2025-04-18, 08:20:58, 22.12, 58.89
2025-04-18, 08:20:59, 22.12, 58.89
2025-04-18, 08:21:00, 22.12, 58.86
2025-04-18, 08:21:02, 22.12, 58.86
2025-04-18, 08:21:03, 22.12, 58.86
2025-04-18, 08:21:04, 22.12, 58.89
2025-04-18, 08:21:06, 22.12, 58.86
2025-04-18, 08:21:07, 22.11, 58.89
2025-04-18, 08:21:08, 22.11, 58.86
2025-04-18, 08:21:10, 22.11, 58.89
2025-04-18, 08:21:11, 22.11, 58.86
2025-04-18, 08:21:12, 22.1, 58.89
2025-04-18, 08:21:14, 22.11, 58.86
2025-04-18, 08:21:15, 22.1, 58.86
2025-04-18, 08:21:16, 22.12, 58.89
2025-04-18, 08:21:17, 22.1, 58.89
2025-04-18, 08:21:19, 22.11, 58.86
2025-04-18, 08:21:20, 22.11, 58.89
2025-04-18, 08:21:21, 22.1, 58.89
2025-04-18, 08:21:23, 22.11, 58.89
2025-04-18, 08:21:24, 22.1, 58.89
2025-04-18, 08:21:25, 22.12, 58.89
2025-04-18, 08:21:27, 22.12, 58.89
2025-04-18, 08:21:28, 22.1, 58.86
2025-04-18, 08:21:30, 22.1, 58.89
2025-04-18, 08:21:31, 22.11, 58.89
2025-04-18, 08:21:32, 22.12, 58.89
2025-04-18, 08:21:33, 22.11, 58.89
2025-04-18, 08:21:35, 22.12, 58.89
2025-04-18, 08:21:36, 22.12, 58.89
2025-04-18, 08:21:37, 22.11, 58.86
2025-04-18, 08:21:39, 22.11, 58.86
2025-04-18, 08:21:40, 22.11, 58.89
2025-04-18, 08:21:41, 22.12, 58.89
2025-04-18, 08:21:43, 22.12, 58.89
2025-04-18, 08:21:44, 22.11, 58.86
2025-04-18, 08:21:45, 22.11, 58.89
2025-04-18, 08:21:47, 22.12, 58.86
2025-04-18, 08:21:48, 22.11, 58.86
2025-04-18, 08:21:49, 22.1, 58.86
2025-04-18, 08:21:51, 22.12, 58.89
2025-04-18, 08:21:52, 22.11, 58.86
2025-04-18, 08:21:53, 22.12, 58.89
2025-04-18, 08:21:55, 22.11, 58.89
2025-04-18, 08:21:56, 22.11, 58.89
2025-04-18, 08:21:57, 22.1, 58.86
2025-04-18, 08:21:59, 22.09, 58.89
2025-04-18, 08:22:00, 22.12, 58.86
2025-04-18, 08:22:01, 22.11, 58.86
2025-04-18, 08:22:03, 22.12, 58.89
2025-04-18, 08:22:04, 22.11, 58.89
2025-04-18, 08:22:05, 22.1, 58.89
2025-04-18, 08:22:07, 22.1, 58.86
2025-04-18, 08:22:08, 22.1, 58.86
2025-04-18, 08:22:09, 22.1, 58.86
2025-04-18, 08:22:11, 22.1, 58.86
2025-04-18, 08:22:12, 22.1, 58.86
2025-04-18, 08:22:13, 22.1, 58.86
2025-04-18, 08:22:15, 22.09, 58.86
2025-04-18, 08:22:16, 22.1, 58.86
2025-04-18, 08:22:17, 22.1, 58.89
2025-04-18, 08:22:19, 22.11, 58.86
2025-04-18, 08:22:20, 22.11, 58.86
2025-04-18, 08:22:21, 22.11, 58.86
2025-04-18, 08:22:23, 22.12, 58.86
2025-04-18, 08:22:24, 22.12, 58.89
2025-04-18, 08:22:25, 22.12, 58.86
2025-04-18, 08:22:27, 22.12, 58.89
2025-04-18, 08:22:28, 22.1, 58.86
2025-04-18, 08:22:29, 22.1, 58.89
2025-04-18, 08:22:31, 22.1, 58.86
2025-04-18, 08:22:32, 22.1, 58.86
2025-04-18, 08:22:33, 22.1, 58.89
2025-04-18, 08:22:35, 22.1, 58.89
2025-04-18, 08:22:36, 22.1, 58.86
2025-04-18, 08:22:37, 22.1, 58.86
2025-04-18, 08:22:39, 22.1, 58.86
2025-04-18, 08:22:40, 22.11, 58.89
2025-04-18, 08:22:41, 22.13, 58.89
2025-04-18, 08:22:43, 22.11, 58.89
2025-04-18, 08:22:44, 22.12, 58.86
2025-04-18, 08:22:45, 22.12, 58.86
2025-04-18, 08:22:47, 22.12, 58.86
2025-04-18, 08:22:48, 22.11, 58.86
2025-04-18, 08:22:49, 22.1, 58.86
2025-04-18, 08:22:51, 22.11, 58.86
2025-04-18, 08:22:52, 22.11, 58.89
2025-04-18, 08:22:53, 22.11, 58.89
2025-04-18, 08:22:55, 22.11, 58.86
2025-04-18, 08:22:56, 22.12, 58.86
2025-04-18, 08:22:57, 22.12, 58.86
2025-04-18, 08:22:59, 22.12, 58.86
2025-04-18, 08:23:00, 22.12, 58.86
2025-04-18, 08:23:01, 22.13, 58.89
2025-04-18, 08:23:03, 22.12, 58.86
2025-04-18, 08:23:04, 22.13, 58.86
2025-04-18, 08:23:05, 22.12, 58.86
2025-04-18, 08:23:07, 22.12, 58.86
2025-04-18, 08:23:08, 22.1, 58.86
2025-04-18, 08:23:09, 22.12, 58.86
2025-04-18, 08:23:11, 22.12, 58.86
2025-04-18, 08:23:12, 22.11, 58.86
2025-04-18, 08:23:13, 22.12, 58.89
2025-04-18, 08:23:15, 22.13, 58.86
2025-04-18, 08:23:16, 22.12, 58.86
2025-04-18, 08:23:17, 22.12, 58.86
2025-04-18, 08:23:19, 22.12, 58.86
2025-04-18, 08:23:20, 22.11, 58.86
2025-04-18, 08:23:21, 22.12, 58.86
2025-04-18, 08:23:23, 22.13, 58.86
2025-04-18, 08:23:24, 22.12, 58.86
2025-04-18, 08:23:25, 22.12, 58.86
2025-04-18, 08:23:27, 22.13, 58.86
2025-04-18, 08:23:28, 22.12, 58.86
2025-04-18, 08:23:29, 22.11, 58.86
2025-04-18, 08:23:30, 22.11, 58.86
2025-04-18, 08:23:32, 22.12, 58.86
2025-04-18, 08:23:33, 22.13, 58.86
2025-04-18, 08:23:34, 22.13, 58.86
2025-04-18, 08:23:36, 22.12, 58.86
2025-04-18, 08:23:37, 22.13, 58.86
2025-04-18, 08:23:38, 22.12, 58.86
2025-04-18, 08:23:40, 22.11, 58.86
2025-04-18, 08:23:41, 22.11, 58.86
2025-04-18, 08:23:42, 22.11, 58.86
2025-04-18, 08:23:44, 22.12, 58.86
2025-04-18, 08:23:45, 22.11, 58.86
2025-04-18, 08:23:46, 22.12, 58.86
2025-04-18, 08:23:48, 22.11, 58.83
2025-04-18, 08:23:49, 22.12, 58.86
2025-04-18, 08:23:50, 22.11, 58.86
2025-04-18, 08:23:52, 22.12, 58.86
2025-04-18, 08:23:53, 22.11, 58.86
2025-04-18, 08:23:54, 22.11, 58.86
2025-04-18, 08:23:56, 22.12, 58.86
2025-04-18, 08:23:57, 22.12, 58.86
2025-04-18, 08:23:58, 22.12, 58.86
2025-04-18, 08:24:00, 22.11, 58.83
2025-04-18, 08:24:01, 22.12, 58.86
2025-04-18, 08:24:02, 22.12, 58.86
2025-04-18, 08:24:04, 22.12, 58.86
2025-04-18, 08:24:05, 22.13, 58.86
2025-04-18, 08:24:06, 22.12, 58.86
2025-04-18, 08:24:08, 22.12, 58.86
2025-04-18, 08:24:09, 22.1, 58.86
2025-04-18, 08:24:10, 22.1, 58.89
2025-04-18, 08:24:12, 22.1, 58.89
2025-04-18, 08:24:13, 22.1, 58.89
2025-04-18, 08:24:14, 22.09, 58.89
2025-04-18, 08:24:16, 22.1, 58.86
2025-04-18, 08:24:17, 22.1, 58.89
2025-04-18, 08:24:18, 22.11, 58.89
2025-04-18, 08:24:20, 22.09, 58.89
2025-04-18, 08:24:21, 22.11, 58.89
2025-04-18, 08:24:22, 22.11, 58.89
2025-04-18, 08:24:24, 22.11, 58.89
2025-04-18, 08:24:25, 22.11, 58.89
2025-04-18, 08:24:26, 22.1, 58.89
2025-04-18, 08:24:28, 22.11, 58.89
2025-04-18, 08:24:29, 22.1, 58.89
2025-04-18, 08:24:30, 22.1, 58.89
2025-04-18, 08:24:32, 22.1, 58.92
2025-04-18, 08:24:33, 22.11, 58.89
2025-04-18, 08:24:34, 22.12, 58.92
2025-04-18, 08:24:36, 22.11, 58.89
2025-04-18, 08:24:37, 22.12, 58.89
2025-04-18, 08:24:38, 22.11, 58.89
2025-04-18, 08:24:40, 22.1, 58.92
2025-04-18, 08:24:41, 22.11, 58.89
2025-04-18, 08:24:42, 22.11, 58.92
2025-04-18, 08:24:44, 22.11, 58.92
2025-04-18, 08:24:45, 22.1, 58.92
2025-04-18, 08:24:46, 22.1, 58.92
2025-04-18, 08:24:48, 22.1, 58.92
2025-04-18, 08:24:49, 22.1, 58.92
2025-04-18, 08:24:50, 22.09, 58.92
2025-04-18, 08:24:52, 22.11, 58.95
2025-04-18, 08:24:53, 22.1, 58.92
2025-04-18, 08:24:54, 22.09, 58.92
2025-04-18, 08:24:55, 22.1, 58.92
2025-04-18, 08:24:57, 22.1, 58.92
2025-04-18, 08:24:58, 22.11, 58.92
2025-04-18, 08:24:59, 22.1, 58.95
2025-04-18, 08:25:01, 22.11, 58.92
2025-04-18, 08:25:02, 22.1, 58.92
2025-04-18, 08:25:03, 22.1, 58.92
2025-04-18, 08:25:05, 22.11, 58.92
2025-04-18, 08:25:06, 22.1, 58.92
2025-04-18, 08:25:07, 22.1, 58.92
2025-04-18, 08:25:09, 22.12, 58.92
2025-04-18, 08:25:10, 22.1, 58.92
2025-04-18, 08:25:11, 22.1, 58.92
2025-04-18, 08:25:13, 22.1, 58.95
2025-04-18, 08:25:14, 22.1, 58.95
2025-04-18, 08:25:15, 22.11, 58.92
2025-04-18, 08:25:17, 22.12, 58.92
2025-04-18, 08:25:18, 22.12, 58.95
2025-04-18, 08:25:19, 22.11, 58.95
2025-04-18, 08:25:21, 22.12, 58.95
2025-04-18, 08:25:22, 22.11, 58.95
2025-04-18, 08:25:23, 22.11, 58.95
2025-04-18, 08:25:25, 22.11, 58.92
2025-04-18, 08:25:26, 22.11, 58.95
2025-04-18, 08:25:27, 22.1, 58.95
2025-04-18, 08:25:29, 22.11, 58.95
2025-04-18, 08:25:30, 22.1, 58.95
2025-04-18, 08:25:31, 22.11, 58.95
2025-04-18, 08:25:33, 22.13, 58.95
2025-04-18, 08:25:34, 22.13, 58.95
2025-04-18, 08:25:35, 22.11, 58.95
2025-04-18, 08:25:37, 22.12, 58.95
2025-04-18, 08:25:38, 22.12, 58.95
2025-04-18, 08:25:39, 22.12, 58.95
2025-04-18, 08:25:41, 22.13, 58.95
2025-04-18, 08:25:42, 22.12, 58.95
2025-04-18, 08:25:43, 22.12, 58.95
2025-04-18, 08:25:45, 22.12, 58.95
2025-04-18, 08:25:46, 22.12, 58.92
2025-04-18, 08:25:47, 22.12, 58.95
2025-04-18, 08:25:49, 22.12, 58.95
2025-04-18, 08:25:50, 22.11, 58.95
2025-04-18, 08:25:51, 22.11, 58.95
2025-04-18, 08:25:53, 22.11, 58.95
2025-04-18, 08:25:54, 22.11, 58.95
2025-04-18, 08:25:55, 22.12, 58.98
2025-04-18, 08:25:57, 22.12, 58.95
2025-04-18, 08:25:58, 22.12, 58.95
2025-04-18, 08:25:59, 22.12, 58.95
2025-04-18, 08:26:01, 22.12, 58.95
2025-04-18, 08:26:02, 22.13, 58.95
2025-04-18, 08:26:03, 22.11, 58.98
2025-04-18, 08:26:05, 22.13, 58.99
2025-04-18, 08:26:06, 22.13, 58.95
2025-04-18, 08:26:07, 22.12, 58.95
2025-04-18, 08:26:09, 22.12, 58.98
2025-04-18, 08:26:10, 22.12, 58.98
2025-04-18, 08:26:11, 22.1, 58.95
2025-04-18, 08:26:13, 22.1, 58.95
2025-04-18, 08:26:14, 22.12, 58.98
2025-04-18, 08:26:15, 22.12, 58.98
2025-04-18, 08:26:17, 22.12, 58.98
2025-04-18, 08:26:18, 22.11, 58.98
2025-04-18, 08:26:19, 22.11, 58.98
2025-04-18, 08:26:21, 22.12, 58.98
2025-04-18, 08:26:22, 22.11, 58.98
2025-04-18, 08:26:23, 22.11, 58.98
2025-04-18, 08:26:25, 22.12, 58.98
2025-04-18, 08:26:26, 22.12, 58.98
2025-04-18, 08:26:27, 22.12, 58.98
2025-04-18, 08:26:29, 22.12, 58.98
2025-04-18, 08:26:30, 22.11, 58.98
2025-04-18, 08:26:31, 22.12, 58.98
2025-04-18, 08:26:33, 22.12, 58.98
2025-04-18, 08:26:34, 22.13, 59.02
2025-04-18, 08:26:35, 22.14, 58.99
2025-04-18, 08:26:36, 22.12, 58.98
2025-04-18, 08:26:38, 22.12, 58.98
2025-04-18, 08:26:39, 22.11, 58.98
2025-04-18, 08:26:40, 22.12, 58.98
2025-04-18, 08:26:42, 22.13, 59.02
2025-04-18, 08:26:43, 22.12, 58.98
2025-04-18, 08:26:44, 22.12, 58.98
2025-04-18, 08:26:46, 22.13, 58.99
2025-04-18, 08:26:47, 22.12, 59.01
2025-04-18, 08:26:48, 22.12, 58.98
2025-04-18, 08:26:50, 22.13, 59.02
2025-04-18, 08:26:51, 22.12, 59.01
2025-04-18, 08:26:52, 22.12, 59.01
2025-04-18, 08:26:54, 22.12, 59.01
2025-04-18, 08:26:55, 22.12, 59.01
2025-04-18, 08:26:56, 22.13, 59.02
2025-04-18, 08:26:58, 22.12, 58.98
2025-04-18, 08:26:59, 22.14, 59.02
2025-04-18, 08:27:00, 22.12, 58.98
2025-04-18, 08:27:02, 22.12, 59.01
2025-04-18, 08:27:03, 22.13, 59.02
2025-04-18, 08:27:04, 22.13, 59.02
2025-04-18, 08:27:06, 22.13, 59.02
2025-04-18, 08:27:07, 22.14, 59.02
2025-04-18, 08:27:08, 22.14, 59.02
2025-04-18, 08:27:10, 22.12, 59.01
2025-04-18, 08:27:11, 22.14, 59.02
2025-04-18, 08:27:12, 22.12, 59.01
2025-04-18, 08:27:14, 22.12, 59.01
2025-04-18, 08:27:15, 22.12, 59.01
2025-04-18, 08:27:16, 22.12, 59.01
2025-04-18, 08:27:18, 22.12, 59.01
2025-04-18, 08:27:19, 22.12, 59.01
2025-04-18, 08:27:20, 22.13, 59.02
2025-04-18, 08:27:22, 22.12, 59.01
2025-04-18, 08:27:23, 22.13, 59.02
2025-04-18, 08:27:24, 22.15, 59.02
2025-04-18, 08:27:26, 22.14, 59.02
2025-04-18, 08:27:27, 22.14, 59.02
2025-04-18, 08:27:28, 22.15, 59.02
2025-04-18, 08:27:30, 22.12, 59.01
2025-04-18, 08:27:31, 22.14, 59.02
2025-04-18, 08:27:32, 22.14, 59.02
2025-04-18, 08:27:34, 22.14, 59.02
2025-04-18, 08:27:35, 22.14, 59.02
2025-04-18, 08:27:36, 22.14, 59.02
2025-04-18, 08:27:38, 22.14, 59.02
2025-04-18, 08:27:39, 22.15, 59.02
2025-04-18, 08:27:40, 22.15, 59.02
2025-04-18, 08:27:42, 22.15, 59.02
2025-04-18, 08:27:43, 22.15, 59.02
2025-04-18, 08:27:44, 22.14, 59.02
2025-04-18, 08:27:46, 22.15, 59.02
2025-04-18, 08:27:47, 22.14, 59.02
2025-04-18, 08:27:48, 22.14, 59.02
2025-04-18, 08:27:50, 22.14, 59.02
2025-04-18, 08:27:51, 22.14, 59.05
2025-04-18, 08:27:52, 22.14, 59.02
2025-04-18, 08:27:54, 22.14, 59.02
2025-04-18, 08:27:55, 22.14, 59.05
2025-04-18, 08:27:56, 22.16, 59.02
2025-04-18, 08:27:58, 22.15, 59.02
2025-04-18, 08:27:59, 22.15, 59.05
2025-04-18, 08:28:00, 22.13, 59.02
2025-04-18, 08:28:02, 22.14, 59.05
2025-04-18, 08:28:03, 22.16, 59.05
2025-04-18, 08:28:04, 22.15, 59.05
2025-04-18, 08:28:06, 22.14, 59.02
2025-04-18, 08:28:07, 22.14, 59.05
2025-04-18, 08:28:08, 22.14, 59.02
2025-04-18, 08:28:10, 22.14, 59.02
2025-04-18, 08:28:11, 22.13, 59.05
2025-04-18, 08:28:12, 22.13, 59.02
2025-04-18, 08:28:14, 22.14, 59.05
2025-04-18, 08:28:15, 22.14, 59.05
2025-04-18, 08:28:16, 22.13, 59.05
2025-04-18, 08:28:18, 22.13, 59.05
2025-04-18, 08:28:19, 22.15, 59.05
2025-04-18, 08:28:20, 22.14, 59.05
2025-04-18, 08:28:22, 22.13, 59.05
2025-04-18, 08:28:23, 22.14, 59.05
2025-04-18, 08:28:24, 22.14, 59.05
2025-04-18, 08:28:26, 22.14, 59.05
2025-04-18, 08:28:27, 22.15, 59.05
2025-04-18, 08:28:28, 22.13, 59.05
2025-04-18, 08:28:30, 22.13, 59.08
2025-04-18, 08:28:31, 22.14, 59.05
2025-04-18, 08:28:32, 22.14, 59.08
2025-04-18, 08:28:33, 22.14, 59.08
2025-04-18, 08:28:35, 22.15, 59.08
2025-04-18, 08:28:36, 22.14, 59.05
2025-04-18, 08:28:37, 22.15, 59.05
2025-04-18, 08:28:39, 22.15, 59.08
2025-04-18, 08:28:40, 22.15, 59.08
2025-04-18, 08:28:41, 22.16, 59.08
2025-04-18, 08:28:43, 22.15, 59.08
2025-04-18, 08:28:44, 22.16, 59.05
2025-04-18, 08:28:45, 22.16, 59.08
2025-04-18, 08:28:47, 22.15, 59.08
2025-04-18, 08:28:48, 22.15, 59.08
2025-04-18, 08:28:49, 22.17, 59.05
2025-04-18, 08:28:51, 22.14, 59.08
2025-04-18, 08:28:52, 22.15, 59.08
2025-04-18, 08:28:53, 22.16, 59.08
2025-04-18, 08:28:55, 22.15, 59.08
2025-04-18, 08:28:56, 22.16, 59.08
2025-04-18, 08:28:57, 22.16, 59.08
2025-04-18, 08:28:59, 22.16, 59.08
2025-04-18, 08:29:00, 22.15, 59.08
2025-04-18, 08:29:01, 22.14, 59.08
2025-04-18, 08:29:03, 22.14, 59.08
2025-04-18, 08:29:04, 22.14, 59.08
2025-04-18, 08:29:05, 22.15, 59.08
2025-04-18, 08:29:07, 22.16, 59.08
2025-04-18, 08:29:08, 22.15, 59.08
2025-04-18, 08:29:09, 22.15, 59.08
2025-04-18, 08:29:11, 22.14, 59.08
2025-04-18, 08:29:12, 22.14, 59.08
2025-04-18, 08:29:13, 22.14, 59.08
2025-04-18, 08:29:15, 22.15, 59.11
2025-04-18, 08:29:16, 22.15, 59.08
2025-04-18, 08:29:17, 22.14, 59.08
2025-04-18, 08:29:19, 22.14, 59.11
2025-04-18, 08:29:20, 22.15, 59.11
2025-04-18, 08:29:21, 22.16, 59.11
2025-04-18, 08:29:23, 22.15, 59.11
2025-04-18, 08:29:24, 22.16, 59.14
2025-04-18, 08:29:25, 22.15, 59.11
2025-04-18, 08:29:27, 22.15, 59.14
2025-04-18, 08:29:28, 22.16, 59.11
2025-04-18, 08:29:29, 22.15, 59.11
2025-04-18, 08:29:31, 22.16, 59.14
2025-04-18, 08:29:32, 22.16, 59.11
2025-04-18, 08:29:33, 22.16, 59.14
2025-04-18, 08:29:35, 22.17, 59.14
2025-04-18, 08:29:36, 22.16, 59.14
2025-04-18, 08:29:37, 22.18, 59.15
2025-04-18, 08:29:39, 22.16, 59.14
2025-04-18, 08:29:40, 22.16, 59.14
2025-04-18, 08:29:41, 22.16, 59.11
2025-04-18, 08:29:43, 22.17, 59.11
2025-04-18, 08:29:44, 22.16, 59.14
2025-04-18, 08:29:45, 22.16, 59.11
2025-04-18, 08:29:47, 22.16, 59.14
2025-04-18, 08:29:48, 22.15, 59.11
2025-04-18, 08:29:49, 22.16, 59.11
2025-04-18, 08:29:51, 22.16, 59.11
2025-04-18, 08:29:52, 22.16, 59.11
2025-04-18, 08:29:53, 22.17, 59.14
2025-04-18, 08:29:55, 22.16, 59.14
2025-04-18, 08:29:56, 22.17, 59.14
2025-04-18, 08:29:57, 22.17, 59.14
2025-04-18, 08:29:59, 22.16, 59.14
2025-04-18, 08:30:00, 22.17, 59.14
2025-04-18, 08:30:01, 22.16, 59.14
2025-04-18, 08:30:03, 22.16, 59.14
2025-04-18, 08:30:04, 22.18, 59.18
2025-04-18, 08:30:05, 22.18, 59.18
2025-04-18, 08:30:07, 22.16, 59.17
2025-04-18, 08:30:08, 22.17, 59.14
2025-04-18, 08:30:09, 22.17, 59.18
2025-04-18, 08:30:11, 22.16, 59.17
2025-04-18, 08:30:12, 22.16, 59.17
2025-04-18, 08:30:13, 22.17, 59.18
2025-04-18, 08:30:14, 22.18, 59.18
2025-04-18, 08:30:16, 22.17, 59.18
2025-04-18, 08:30:17, 22.18, 59.18
2025-04-18, 08:30:18, 22.18, 59.18
2025-04-18, 08:30:20, 22.17, 59.14
2025-04-18, 08:30:21, 22.17, 59.18
2025-04-18, 08:30:22, 22.18, 59.18
2025-04-18, 08:30:24, 22.18, 59.18
2025-04-18, 08:30:25, 22.18, 59.15
2025-04-18, 08:30:26, 22.18, 59.15
2025-04-18, 08:30:28, 22.18, 59.18
2025-04-18, 08:30:29, 22.18, 59.18
2025-04-18, 08:30:30, 22.18, 59.15
2025-04-18, 08:30:32, 22.18, 59.18
2025-04-18, 08:30:33, 22.18, 59.18
2025-04-18, 08:30:34, 22.19, 59.18
2025-04-18, 08:30:36, 22.19, 59.18
2025-04-18, 08:30:37, 22.18, 59.18
2025-04-18, 08:30:38, 22.16, 59.17
2025-04-18, 08:30:40, 22.17, 59.18
2025-04-18, 08:30:41, 22.16, 59.2
2025-04-18, 08:30:42, 22.16, 59.17
2025-04-18, 08:30:44, 22.16, 59.2
2025-04-18, 08:30:45, 22.19, 59.21
2025-04-18, 08:30:46, 22.18, 59.18
2025-04-18, 08:30:48, 22.19, 59.18
2025-04-18, 08:30:49, 22.18, 59.21
2025-04-18, 08:30:50, 22.17, 59.18
2025-04-18, 08:30:52, 22.18, 59.21
2025-04-18, 08:30:53, 22.2, 59.18
2025-04-18, 08:30:54, 22.18, 59.21
2025-04-18, 08:30:56, 22.19, 59.21
2025-04-18, 08:30:57, 22.18, 59.21
2025-04-18, 08:30:58, 22.17, 59.21
2025-04-18, 08:31:00, 22.19, 59.21
2025-04-18, 08:31:01, 22.17, 59.21
2025-04-18, 08:31:02, 22.18, 59.21
2025-04-18, 08:31:04, 22.18, 59.21
2025-04-18, 08:31:05, 22.19, 59.21
2025-04-18, 08:31:06, 22.18, 59.21
2025-04-18, 08:31:08, 22.18, 59.21
2025-04-18, 08:31:09, 22.18, 59.21
2025-04-18, 08:31:10, 22.17, 59.21
2025-04-18, 08:31:12, 22.17, 59.21
2025-04-18, 08:31:13, 22.17, 59.21
2025-04-18, 08:31:14, 22.18, 59.21
2025-04-18, 08:31:16, 22.18, 59.21
2025-04-18, 08:31:17, 22.18, 59.21
2025-04-18, 08:31:18, 22.18, 59.24
2025-04-18, 08:31:20, 22.2, 59.21
2025-04-18, 08:31:21, 22.18, 59.24
2025-04-18, 08:31:22, 22.18, 59.24
2025-04-18, 08:31:24, 22.19, 59.24
2025-04-18, 08:31:25, 22.2, 59.21
2025-04-18, 08:31:26, 22.18, 59.24
2025-04-18, 08:31:28, 22.19, 59.21
2025-04-18, 08:31:29, 22.18, 59.24
2025-04-18, 08:31:30, 22.19, 59.21
2025-04-18, 08:31:32, 22.2, 59.21
2025-04-18, 08:31:33, 22.19, 59.21
2025-04-18, 08:31:34, 22.19, 59.24
2025-04-18, 08:31:36, 22.2, 59.24
2025-04-18, 08:31:37, 22.18, 59.24
2025-04-18, 08:31:38, 22.19, 59.27
2025-04-18, 08:31:40, 22.2, 59.24
2025-04-18, 08:31:41, 22.2, 59.27
2025-04-18, 08:31:42, 22.2, 59.24
2025-04-18, 08:31:44, 22.2, 59.24
2025-04-18, 08:31:45, 22.2, 59.27
2025-04-18, 08:31:46, 22.2, 59.27
2025-04-18, 08:31:48, 22.2, 59.27
2025-04-18, 08:31:49, 22.2, 59.24
2025-04-18, 08:31:50, 22.19, 59.24
2025-04-18, 08:31:52, 22.19, 59.27
2025-04-18, 08:31:53, 22.2, 59.27
2025-04-18, 08:31:54, 22.2, 59.27
2025-04-18, 08:31:56, 22.2, 59.27
2025-04-18, 08:31:57, 22.2, 59.27
2025-04-18, 08:31:58, 22.2, 59.24
2025-04-18, 08:32:00, 22.2, 59.27
2025-04-18, 08:32:01, 22.2, 59.24
2025-04-18, 08:32:02, 22.2, 59.27
2025-04-18, 08:32:04, 22.22, 59.27
2025-04-18, 08:32:05, 22.19, 59.27
2025-04-18, 08:32:06, 22.18, 59.27
