2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 08:32:08, 22.19, 59.24
2025-04-18, 08:32:09, 22.2, 59.27
2025-04-18, 08:32:10, 22.19, 59.24
2025-04-18, 08:32:12, 22.2, 59.27
2025-04-18, 08:32:13, 22.21, 59.27
2025-04-18, 08:32:14, 22.2, 59.27
2025-04-18, 08:32:16, 22.2, 59.27
2025-04-18, 08:32:17, 22.2, 59.27
2025-04-18, 08:32:18, 22.2, 59.27
2025-04-18, 08:32:20, 22.2, 59.27
2025-04-18, 08:32:21, 22.2, 59.27
2025-04-18, 08:32:22, 22.2, 59.27
2025-04-18, 08:32:23, 22.21, 59.27
2025-04-18, 08:32:25, 22.21, 59.27
2025-04-18, 08:32:26, 22.2, 59.27
2025-04-18, 08:32:27, 22.22, 59.27
2025-04-18, 08:32:29, 22.21, 59.24
2025-04-18, 08:32:30, 22.21, 59.27
2025-04-18, 08:32:31, 22.21, 59.27
2025-04-18, 08:32:33, 22.22, 59.24
2025-04-18, 08:32:34, 22.21, 59.27
2025-04-18, 08:32:35, 22.22, 59.27
2025-04-18, 08:32:37, 22.2, 59.27
2025-04-18, 08:32:38, 22.2, 59.27
2025-04-18, 08:32:39, 22.22, 59.27
2025-04-18, 08:32:41, 22.22, 59.27
2025-04-18, 08:32:42, 22.22, 59.27
2025-04-18, 08:32:43, 22.2, 59.27
2025-04-18, 08:32:45, 22.21, 59.27
2025-04-18, 08:32:46, 22.21, 59.27
2025-04-18, 08:32:47, 22.21, 59.27
2025-04-18, 08:32:49, 22.2, 59.27
2025-04-18, 08:32:50, 22.21, 59.3
2025-04-18, 08:32:51, 22.2, 59.27
2025-04-18, 08:32:53, 22.21, 59.27
2025-04-18, 08:32:54, 22.22, 59.27
2025-04-18, 08:32:55, 22.21, 59.3
2025-04-18, 08:32:57, 22.22, 59.31
2025-04-18, 08:32:58, 22.22, 59.27
2025-04-18, 08:32:59, 22.22, 59.31
2025-04-18, 08:33:01, 22.22, 59.31
2025-04-18, 08:33:02, 22.21, 59.27
2025-04-18, 08:33:03, 22.23, 59.31
2025-04-18, 08:33:05, 22.22, 59.27
2025-04-18, 08:33:06, 22.23, 59.31
2025-04-18, 08:33:07, 22.22, 59.31
2025-04-18, 08:33:09, 22.22, 59.31
2025-04-18, 08:33:10, 22.22, 59.31
2025-04-18, 08:33:11, 22.22, 59.31
2025-04-18, 08:33:13, 22.22, 59.31
2025-04-18, 08:33:14, 22.23, 59.31
2025-04-18, 08:33:15, 22.22, 59.31
2025-04-18, 08:33:17, 22.21, 59.3
2025-04-18, 08:33:18, 22.22, 59.31
2025-04-18, 08:33:19, 22.22, 59.31
2025-04-18, 08:33:21, 22.22, 59.31
2025-04-18, 08:33:22, 22.22, 59.31
2025-04-18, 08:33:23, 22.22, 59.31
2025-04-18, 08:33:25, 22.21, 59.3
2025-04-18, 08:33:26, 22.22, 59.31
2025-04-18, 08:33:27, 22.22, 59.34
2025-04-18, 08:33:29, 22.21, 59.3
2025-04-18, 08:33:30, 22.21, 59.3
2025-04-18, 08:33:31, 22.22, 59.34
2025-04-18, 08:33:33, 22.22, 59.31
2025-04-18, 08:33:34, 22.22, 59.34
2025-04-18, 08:33:35, 22.22, 59.34
2025-04-18, 08:33:37, 22.21, 59.3
2025-04-18, 08:33:38, 22.22, 59.34
2025-04-18, 08:33:39, 22.2, 59.3
2025-04-18, 08:33:41, 22.22, 59.31
2025-04-18, 08:33:42, 22.22, 59.34
2025-04-18, 08:33:43, 22.22, 59.31
2025-04-18, 08:33:45, 22.22, 59.34
2025-04-18, 08:33:46, 22.22, 59.34
2025-04-18, 08:33:47, 22.22, 59.31
2025-04-18, 08:33:49, 22.22, 59.31
2025-04-18, 08:33:50, 22.22, 59.31
2025-04-18, 08:33:51, 22.21, 59.3
2025-04-18, 08:33:53, 22.21, 59.3
2025-04-18, 08:33:54, 22.23, 59.34
2025-04-18, 08:33:55, 22.22, 59.34
2025-04-18, 08:33:57, 22.2, 59.33
2025-04-18, 08:33:58, 22.2, 59.33
2025-04-18, 08:33:59, 22.21, 59.33
2025-04-18, 08:34:01, 22.22, 59.34
2025-04-18, 08:34:02, 22.23, 59.34
2025-04-18, 08:34:03, 22.22, 59.34
2025-04-18, 08:34:05, 22.22, 59.34
2025-04-18, 08:34:06, 22.21, 59.33
2025-04-18, 08:34:07, 22.22, 59.34
2025-04-18, 08:34:09, 22.21, 59.33
2025-04-18, 08:34:10, 22.22, 59.34
2025-04-18, 08:34:11, 22.19, 59.33
2025-04-18, 08:34:13, 22.21, 59.33
2025-04-18, 08:34:14, 22.22, 59.34
2025-04-18, 08:34:15, 22.21, 59.33
2025-04-18, 08:34:17, 22.21, 59.33
2025-04-18, 08:34:18, 22.2, 59.33
2025-04-18, 08:34:19, 22.2, 59.33
2025-04-18, 08:34:21, 22.21, 59.33
2025-04-18, 08:34:22, 22.2, 59.33
2025-04-18, 08:34:23, 22.21, 59.33
2025-04-18, 08:34:25, 22.2, 59.33
2025-04-18, 08:34:26, 22.21, 59.33
2025-04-18, 08:34:27, 22.21, 59.33
2025-04-18, 08:34:29, 22.21, 59.33
2025-04-18, 08:34:30, 22.21, 59.33
2025-04-18, 08:34:31, 22.2, 59.33
2025-04-18, 08:34:33, 22.21, 59.33
2025-04-18, 08:34:34, 22.2, 59.33
2025-04-18, 08:34:35, 22.2, 59.33
2025-04-18, 08:34:37, 22.21, 59.33
2025-04-18, 08:34:38, 22.2, 59.33
2025-04-18, 08:34:39, 22.21, 59.33
2025-04-18, 08:34:41, 22.21, 59.33
2025-04-18, 08:34:42, 22.21, 59.33
2025-04-18, 08:34:43, 22.21, 59.33
2025-04-18, 08:34:45, 22.2, 59.33
2025-04-18, 08:34:46, 22.21, 59.33
2025-04-18, 08:34:47, 22.22, 59.34
2025-04-18, 08:34:49, 22.21, 59.33
2025-04-18, 08:34:50, 22.22, 59.34
2025-04-18, 08:34:51, 22.22, 59.34
2025-04-18, 08:34:53, 22.21, 59.33
2025-04-18, 08:34:54, 22.21, 59.33
2025-04-18, 08:34:55, 22.22, 59.34
2025-04-18, 08:34:57, 22.22, 59.34
2025-04-18, 08:34:58, 22.21, 59.33
2025-04-18, 08:34:59, 22.22, 59.34
2025-04-18, 08:35:01, 22.22, 59.34
2025-04-18, 08:35:02, 22.22, 59.34
2025-04-18, 08:35:03, 22.21, 59.33
2025-04-18, 08:35:05, 22.22, 59.34
2025-04-18, 08:35:06, 22.22, 59.37
2025-04-18, 08:35:07, 22.22, 59.34
2025-04-18, 08:35:09, 22.22, 59.34
2025-04-18, 08:35:10, 22.22, 59.34
2025-04-18, 08:35:11, 22.22, 59.34
2025-04-18, 08:35:13, 22.22, 59.34
2025-04-18, 08:35:14, 22.21, 59.33
2025-04-18, 08:35:15, 22.22, 59.34
2025-04-18, 08:35:17, 22.2, 59.33
2025-04-18, 08:35:18, 22.2, 59.36
2025-04-18, 08:35:19, 22.22, 59.34
2025-04-18, 08:35:21, 22.22, 59.37
2025-04-18, 08:35:22, 22.22, 59.37
2025-04-18, 08:35:23, 22.23, 59.37
2025-04-18, 08:35:25, 22.22, 59.37
2025-04-18, 08:35:26, 22.21, 59.33
2025-04-18, 08:35:27, 22.22, 59.37
2025-04-18, 08:35:29, 22.22, 59.37
2025-04-18, 08:35:30, 22.22, 59.37
2025-04-18, 08:35:31, 22.22, 59.37
2025-04-18, 08:35:33, 22.22, 59.34
2025-04-18, 08:35:34, 22.22, 59.37
2025-04-18, 08:35:35, 22.22, 59.34
2025-04-18, 08:35:37, 22.22, 59.34
2025-04-18, 08:35:38, 22.22, 59.37
2025-04-18, 08:35:39, 22.22, 59.37
2025-04-18, 08:35:41, 22.22, 59.34
2025-04-18, 08:35:42, 22.22, 59.37
2025-04-18, 08:35:43, 22.22, 59.37
2025-04-18, 08:35:45, 22.23, 59.37
2025-04-18, 08:35:46, 22.22, 59.34
2025-04-18, 08:35:47, 22.21, 59.33
2025-04-18, 08:35:49, 22.22, 59.37
2025-04-18, 08:35:50, 22.22, 59.34
2025-04-18, 08:35:51, 22.22, 59.37
2025-04-18, 08:35:52, 22.22, 59.34
2025-04-18, 08:35:54, 22.22, 59.34
2025-04-18, 08:35:55, 22.22, 59.37
2025-04-18, 08:35:56, 22.23, 59.37
2025-04-18, 08:35:58, 22.23, 59.34
2025-04-18, 08:35:59, 22.23, 59.34
2025-04-18, 08:36:00, 22.23, 59.37
2025-04-18, 08:36:02, 22.24, 59.37
2025-04-18, 08:36:03, 22.22, 59.34
2025-04-18, 08:36:04, 22.24, 59.37
2025-04-18, 08:36:06, 22.24, 59.37
2025-04-18, 08:36:07, 22.22, 59.37
2025-04-18, 08:36:08, 22.23, 59.37
2025-04-18, 08:36:10, 22.23, 59.37
2025-04-18, 08:36:11, 22.22, 59.37
2025-04-18, 08:36:12, 22.22, 59.37
2025-04-18, 08:36:14, 22.22, 59.37
2025-04-18, 08:36:15, 22.23, 59.37
2025-04-18, 08:36:16, 22.22, 59.37
2025-04-18, 08:36:18, 22.22, 59.37
2025-04-18, 08:36:19, 22.23, 59.37
2025-04-18, 08:36:20, 22.21, 59.37
2025-04-18, 08:36:22, 22.23, 59.37
2025-04-18, 08:36:23, 22.22, 59.37
2025-04-18, 08:36:24, 22.22, 59.37
2025-04-18, 08:36:26, 22.22, 59.37
2025-04-18, 08:36:27, 22.22, 59.37
2025-04-18, 08:36:28, 22.22, 59.37
2025-04-18, 08:36:30, 22.22, 59.37
2025-04-18, 08:36:31, 22.22, 59.37
2025-04-18, 08:36:32, 22.21, 59.4
2025-04-18, 08:36:34, 22.21, 59.37
2025-04-18, 08:36:35, 22.22, 59.4
2025-04-18, 08:36:36, 22.22, 59.4
2025-04-18, 08:36:38, 22.21, 59.37
2025-04-18, 08:36:39, 22.2, 59.36
2025-04-18, 08:36:40, 22.22, 59.4
2025-04-18, 08:36:42, 22.2, 59.39
2025-04-18, 08:36:43, 22.2, 59.36
2025-04-18, 08:36:44, 22.21, 59.37
2025-04-18, 08:36:46, 22.22, 59.37
2025-04-18, 08:36:47, 22.23, 59.4
2025-04-18, 08:36:48, 22.22, 59.37
2025-04-18, 08:36:50, 22.22, 59.37
2025-04-18, 08:36:51, 22.22, 59.37
2025-04-18, 08:36:52, 22.21, 59.4
2025-04-18, 08:36:54, 22.21, 59.4
2025-04-18, 08:36:55, 22.2, 59.36
2025-04-18, 08:36:56, 22.22, 59.37
2025-04-18, 08:36:58, 22.22, 59.4
2025-04-18, 08:36:59, 22.23, 59.4
2025-04-18, 08:37:00, 22.22, 59.37
2025-04-18, 08:37:02, 22.22, 59.4
2025-04-18, 08:37:03, 22.22, 59.4
2025-04-18, 08:37:04, 22.22, 59.4
2025-04-18, 08:37:06, 22.22, 59.4
2025-04-18, 08:37:07, 22.23, 59.4
2025-04-18, 08:37:08, 22.21, 59.4
2025-04-18, 08:37:10, 22.21, 59.4
2025-04-18, 08:37:11, 22.22, 59.37
2025-04-18, 08:37:12, 22.23, 59.4
2025-04-18, 08:37:14, 22.22, 59.4
2025-04-18, 08:37:15, 22.22, 59.4
2025-04-18, 08:37:16, 22.21, 59.37
2025-04-18, 08:37:18, 22.21, 59.4
2025-04-18, 08:37:19, 22.22, 59.4
2025-04-18, 08:37:20, 22.22, 59.4
2025-04-18, 08:37:22, 22.22, 59.37
2025-04-18, 08:37:23, 22.22, 59.37
2025-04-18, 08:37:24, 22.21, 59.4
2025-04-18, 08:37:26, 22.22, 59.4
2025-04-18, 08:37:27, 22.2, 59.39
2025-04-18, 08:37:28, 22.21, 59.4
2025-04-18, 08:37:30, 22.21, 59.4
2025-04-18, 08:37:31, 22.21, 59.4
2025-04-18, 08:37:32, 22.21, 59.4
2025-04-18, 08:37:34, 22.22, 59.4
2025-04-18, 08:37:35, 22.22, 59.4
2025-04-18, 08:37:36, 22.22, 59.4
2025-04-18, 08:37:38, 22.2, 59.39
2025-04-18, 08:37:39, 22.22, 59.4
2025-04-18, 08:37:40, 22.21, 59.4
2025-04-18, 08:37:42, 22.21, 59.37
2025-04-18, 08:37:43, 22.21, 59.4
2025-04-18, 08:37:44, 22.22, 59.4
2025-04-18, 08:37:46, 22.22, 59.37
2025-04-18, 08:37:47, 22.2, 59.39
2025-04-18, 08:37:48, 22.2, 59.36
2025-04-18, 08:37:50, 22.2, 59.36
2025-04-18, 08:37:51, 22.2, 59.36
2025-04-18, 08:37:52, 22.21, 59.37
2025-04-18, 08:37:54, 22.2, 59.39
2025-04-18, 08:37:55, 22.21, 59.37
2025-04-18, 08:37:56, 22.22, 59.4
2025-04-18, 08:37:57, 22.22, 59.4
2025-04-18, 08:37:59, 22.22, 59.4
2025-04-18, 08:38:00, 22.22, 59.37
2025-04-18, 08:38:01, 22.21, 59.4
2025-04-18, 08:38:03, 22.22, 59.4
2025-04-18, 08:38:04, 22.22, 59.4
2025-04-18, 08:38:05, 22.21, 59.4
2025-04-18, 08:38:07, 22.22, 59.4
2025-04-18, 08:38:08, 22.22, 59.37
2025-04-18, 08:38:09, 22.21, 59.4
2025-04-18, 08:38:11, 22.2, 59.39
2025-04-18, 08:38:12, 22.2, 59.39
2025-04-18, 08:38:13, 22.22, 59.37
2025-04-18, 08:38:15, 22.21, 59.4
2025-04-18, 08:38:16, 22.2, 59.36
2025-04-18, 08:38:17, 22.2, 59.36
2025-04-18, 08:38:19, 22.2, 59.39
2025-04-18, 08:38:20, 22.2, 59.36
2025-04-18, 08:38:21, 22.2, 59.39
2025-04-18, 08:38:23, 22.2, 59.36
2025-04-18, 08:38:24, 22.2, 59.39
2025-04-18, 08:38:25, 22.21, 59.4
2025-04-18, 08:38:27, 22.21, 59.37
2025-04-18, 08:38:28, 22.2, 59.36
2025-04-18, 08:38:29, 22.2, 59.36
2025-04-18, 08:38:31, 22.19, 59.39
2025-04-18, 08:38:32, 22.2, 59.36
2025-04-18, 08:38:33, 22.2, 59.36
2025-04-18, 08:38:35, 22.2, 59.36
2025-04-18, 08:38:36, 22.2, 59.39
2025-04-18, 08:38:37, 22.2, 59.39
2025-04-18, 08:38:39, 22.2, 59.36
2025-04-18, 08:38:40, 22.21, 59.37
2025-04-18, 08:38:41, 22.21, 59.37
2025-04-18, 08:38:43, 22.21, 59.37
2025-04-18, 08:38:44, 22.22, 59.37
2025-04-18, 08:38:45, 22.2, 59.39
2025-04-18, 08:38:47, 22.22, 59.37
2025-04-18, 08:38:48, 22.2, 59.36
2025-04-18, 08:38:49, 22.21, 59.37
2025-04-18, 08:38:51, 22.2, 59.36
2025-04-18, 08:38:52, 22.2, 59.36
2025-04-18, 08:38:53, 22.2, 59.36
2025-04-18, 08:38:55, 22.2, 59.36
2025-04-18, 08:38:56, 22.2, 59.36
2025-04-18, 08:38:57, 22.21, 59.37
2025-04-18, 08:38:59, 22.2, 59.36
2025-04-18, 08:39:00, 22.21, 59.33
2025-04-18, 08:39:01, 22.2, 59.36
2025-04-18, 08:39:03, 22.19, 59.36
2025-04-18, 08:39:04, 22.2, 59.36
2025-04-18, 08:39:05, 22.2, 59.36
2025-04-18, 08:39:07, 22.21, 59.37
2025-04-18, 08:39:08, 22.2, 59.33
2025-04-18, 08:39:09, 22.2, 59.36
2025-04-18, 08:39:11, 22.21, 59.37
2025-04-18, 08:39:12, 22.2, 59.36
2025-04-18, 08:39:13, 22.2, 59.36
2025-04-18, 08:39:15, 22.19, 59.36
2025-04-18, 08:39:16, 22.2, 59.36
2025-04-18, 08:39:17, 22.2, 59.36
2025-04-18, 08:39:19, 22.2, 59.36
2025-04-18, 08:39:20, 22.2, 59.36
2025-04-18, 08:39:21, 22.2, 59.36
2025-04-18, 08:39:23, 22.2, 59.36
2025-04-18, 08:39:24, 22.2, 59.36
2025-04-18, 08:39:25, 22.22, 59.37
2025-04-18, 08:39:27, 22.2, 59.36
2025-04-18, 08:39:28, 22.2, 59.33
2025-04-18, 08:39:29, 22.21, 59.37
2025-04-18, 08:39:31, 22.2, 59.36
2025-04-18, 08:39:32, 22.18, 59.33
2025-04-18, 08:39:33, 22.2, 59.36
2025-04-18, 08:39:34, 22.19, 59.33
2025-04-18, 08:39:36, 22.19, 59.33
2025-04-18, 08:39:37, 22.19, 59.36
2025-04-18, 08:39:38, 22.2, 59.36
2025-04-18, 08:39:40, 22.19, 59.33
2025-04-18, 08:39:41, 22.2, 59.33
2025-04-18, 08:39:42, 22.2, 59.36
2025-04-18, 08:39:44, 22.18, 59.33
2025-04-18, 08:39:45, 22.2, 59.36
2025-04-18, 08:39:46, 22.19, 59.36
2025-04-18, 08:39:48, 22.19, 59.33
2025-04-18, 08:39:49, 22.19, 59.36
2025-04-18, 08:39:50, 22.18, 59.33
2025-04-18, 08:39:52, 22.19, 59.33
2025-04-18, 08:39:53, 22.17, 59.33
2025-04-18, 08:39:54, 22.18, 59.36
2025-04-18, 08:39:56, 22.18, 59.33
2025-04-18, 08:39:57, 22.18, 59.36
2025-04-18, 08:39:58, 22.18, 59.33
2025-04-18, 08:40:00, 22.18, 59.33
2025-04-18, 08:40:01, 22.2, 59.33
2025-04-18, 08:40:02, 22.18, 59.33
2025-04-18, 08:40:04, 22.18, 59.33
2025-04-18, 08:40:05, 22.18, 59.33
2025-04-18, 08:40:06, 22.19, 59.33
2025-04-18, 08:40:08, 22.18, 59.33
2025-04-18, 08:40:09, 22.19, 59.33
2025-04-18, 08:40:10, 22.18, 59.33
2025-04-18, 08:40:12, 22.18, 59.33
2025-04-18, 08:40:13, 22.17, 59.33
2025-04-18, 08:40:14, 22.17, 59.33
2025-04-18, 08:40:16, 22.16, 59.33
2025-04-18, 08:40:17, 22.17, 59.33
2025-04-18, 08:40:18, 22.18, 59.33
2025-04-18, 08:40:20, 22.18, 59.33
2025-04-18, 08:40:21, 22.18, 59.33
2025-04-18, 08:40:22, 22.18, 59.33
2025-04-18, 08:40:24, 22.16, 59.33
2025-04-18, 08:40:25, 22.18, 59.33
2025-04-18, 08:40:26, 22.18, 59.36
2025-04-18, 08:40:28, 22.17, 59.33
2025-04-18, 08:40:29, 22.17, 59.33
2025-04-18, 08:40:30, 22.18, 59.33
2025-04-18, 08:40:32, 22.18, 59.33
2025-04-18, 08:40:33, 22.17, 59.33
2025-04-18, 08:40:34, 22.16, 59.3
2025-04-18, 08:40:36, 22.17, 59.33
2025-04-18, 08:40:37, 22.18, 59.33
2025-04-18, 08:40:38, 22.18, 59.33
2025-04-18, 08:40:40, 22.17, 59.33
2025-04-18, 08:40:41, 22.19, 59.33
2025-04-18, 08:40:42, 22.17, 59.33
2025-04-18, 08:40:44, 22.18, 59.33
2025-04-18, 08:40:45, 22.16, 59.33
2025-04-18, 08:40:46, 22.16, 59.33
2025-04-18, 08:40:48, 22.16, 59.33
2025-04-18, 08:40:49, 22.17, 59.33
2025-04-18, 08:40:50, 22.18, 59.3
2025-04-18, 08:40:52, 22.16, 59.33
2025-04-18, 08:40:53, 22.17, 59.33
2025-04-18, 08:40:54, 22.19, 59.33
2025-04-18, 08:40:55, 22.17, 59.33
2025-04-18, 08:40:57, 22.17, 59.33
2025-04-18, 08:40:58, 22.18, 59.3
2025-04-18, 08:40:59, 22.18, 59.33
2025-04-18, 08:41:01, 22.17, 59.33
2025-04-18, 08:41:02, 22.18, 59.33
2025-04-18, 08:41:03, 22.18, 59.3
2025-04-18, 08:41:05, 22.18, 59.3
2025-04-18, 08:41:06, 22.19, 59.3
2025-04-18, 08:41:07, 22.17, 59.3
2025-04-18, 08:41:09, 22.18, 59.3
2025-04-18, 08:41:10, 22.18, 59.3
2025-04-18, 08:41:11, 22.16, 59.3
2025-04-18, 08:41:13, 22.18, 59.27
2025-04-18, 08:41:14, 22.18, 59.3
2025-04-18, 08:41:15, 22.17, 59.3
2025-04-18, 08:41:17, 22.18, 59.3
2025-04-18, 08:41:18, 22.17, 59.27
2025-04-18, 08:41:19, 22.17, 59.27
2025-04-18, 08:41:21, 22.18, 59.27
2025-04-18, 08:41:22, 22.19, 59.27
2025-04-18, 08:41:23, 22.17, 59.27
2025-04-18, 08:41:25, 22.16, 59.27
2025-04-18, 08:41:26, 22.17, 59.27
2025-04-18, 08:41:27, 22.16, 59.27
2025-04-18, 08:41:29, 22.17, 59.27
2025-04-18, 08:41:30, 22.17, 59.27
2025-04-18, 08:41:31, 22.18, 59.27
2025-04-18, 08:41:33, 22.17, 59.27
2025-04-18, 08:41:34, 22.17, 59.27
2025-04-18, 08:41:35, 22.17, 59.27
2025-04-18, 08:41:37, 22.17, 59.27
2025-04-18, 08:41:38, 22.17, 59.27
2025-04-18, 08:41:39, 22.16, 59.23
2025-04-18, 08:41:41, 22.18, 59.27
2025-04-18, 08:41:42, 22.16, 59.27
2025-04-18, 08:41:43, 22.17, 59.24
2025-04-18, 08:41:45, 22.17, 59.27
2025-04-18, 08:41:46, 22.17, 59.27
2025-04-18, 08:41:47, 22.18, 59.27
2025-04-18, 08:41:49, 22.17, 59.27
2025-04-18, 08:41:50, 22.17, 59.27
2025-04-18, 08:41:51, 22.16, 59.27
2025-04-18, 08:41:53, 22.18, 59.27
2025-04-18, 08:41:54, 22.17, 59.27
2025-04-18, 08:41:55, 22.17, 59.27
2025-04-18, 08:41:57, 22.17, 59.24
2025-04-18, 08:41:58, 22.17, 59.27
2025-04-18, 08:41:59, 22.16, 59.27
2025-04-18, 08:42:01, 22.16, 59.27
2025-04-18, 08:42:02, 22.16, 59.27
2025-04-18, 08:42:03, 22.17, 59.24
2025-04-18, 08:42:05, 22.16, 59.27
2025-04-18, 08:42:06, 22.17, 59.24
2025-04-18, 08:42:07, 22.17, 59.24
2025-04-18, 08:42:09, 22.17, 59.24
2025-04-18, 08:42:10, 22.16, 59.23
2025-04-18, 08:42:11, 22.16, 59.23
2025-04-18, 08:42:13, 22.15, 59.23
2025-04-18, 08:42:14, 22.15, 59.23
2025-04-18, 08:42:15, 22.16, 59.23
2025-04-18, 08:42:17, 22.16, 59.23
2025-04-18, 08:42:18, 22.15, 59.2
2025-04-18, 08:42:19, 22.17, 59.24
2025-04-18, 08:42:21, 22.14, 59.2
2025-04-18, 08:42:22, 22.14, 59.23
2025-04-18, 08:42:23, 22.16, 59.23
2025-04-18, 08:42:24, 22.16, 59.2
2025-04-18, 08:42:26, 22.16, 59.23
2025-04-18, 08:42:27, 22.17, 59.21
2025-04-18, 08:42:28, 22.15, 59.2
2025-04-18, 08:42:30, 22.15, 59.2
2025-04-18, 08:42:31, 22.16, 59.2
2025-04-18, 08:42:32, 22.17, 59.21
2025-04-18, 08:42:34, 22.16, 59.2
2025-04-18, 08:42:35, 22.16, 59.2
2025-04-18, 08:42:36, 22.16, 59.2
2025-04-18, 08:42:38, 22.16, 59.17
2025-04-18, 08:42:39, 22.16, 59.2
2025-04-18, 08:42:40, 22.14, 59.2
2025-04-18, 08:42:42, 22.16, 59.2
2025-04-18, 08:42:43, 22.17, 59.18
2025-04-18, 08:42:44, 22.16, 59.2
2025-04-18, 08:42:46, 22.17, 59.18
2025-04-18, 08:42:47, 22.16, 59.2
2025-04-18, 08:42:48, 22.16, 59.2
2025-04-18, 08:42:50, 22.16, 59.17
2025-04-18, 08:42:51, 22.16, 59.17
2025-04-18, 08:42:52, 22.16, 59.2
2025-04-18, 08:42:54, 22.15, 59.17
2025-04-18, 08:42:55, 22.15, 59.17
2025-04-18, 08:42:56, 22.16, 59.17
2025-04-18, 08:42:58, 22.16, 59.17
2025-04-18, 08:42:59, 22.16, 59.17
2025-04-18, 08:43:00, 22.16, 59.17
2025-04-18, 08:43:02, 22.16, 59.17
2025-04-18, 08:43:03, 22.16, 59.14
2025-04-18, 08:43:04, 22.15, 59.14
2025-04-18, 08:43:06, 22.15, 59.14
2025-04-18, 08:43:07, 22.15, 59.14
2025-04-18, 08:43:08, 22.17, 59.11
2025-04-18, 08:43:10, 22.16, 59.14
2025-04-18, 08:43:11, 22.16, 59.11
2025-04-18, 08:43:12, 22.16, 59.11
2025-04-18, 08:43:14, 22.14, 59.11
2025-04-18, 08:43:15, 22.14, 59.11
2025-04-18, 08:43:16, 22.16, 59.11
2025-04-18, 08:43:18, 22.14, 59.11
2025-04-18, 08:43:19, 22.16, 59.11
2025-04-18, 08:43:20, 22.16, 59.11
2025-04-18, 08:43:22, 22.16, 59.11
2025-04-18, 08:43:23, 22.15, 59.11
2025-04-18, 08:43:24, 22.15, 59.11
2025-04-18, 08:43:26, 22.15, 59.11
2025-04-18, 08:43:27, 22.14, 59.11
2025-04-18, 08:43:28, 22.15, 59.11
2025-04-18, 08:43:30, 22.16, 59.11
2025-04-18, 08:43:31, 22.14, 59.11
2025-04-18, 08:43:32, 22.15, 59.11
2025-04-18, 08:43:34, 22.15, 59.08
2025-04-18, 08:43:35, 22.14, 59.08
2025-04-18, 08:43:36, 22.16, 59.08
2025-04-18, 08:43:38, 22.15, 59.08
2025-04-18, 08:43:39, 22.13, 59.08
2025-04-18, 08:43:40, 22.14, 59.08
2025-04-18, 08:43:42, 22.15, 59.08
2025-04-18, 08:43:43, 22.14, 59.08
2025-04-18, 08:43:44, 22.15, 59.05
2025-04-18, 08:43:46, 22.15, 59.05
2025-04-18, 08:43:47, 22.15, 59.05
2025-04-18, 08:43:48, 22.14, 59.08
2025-04-18, 08:43:50, 22.14, 59.05
2025-04-18, 08:43:51, 22.15, 59.05
2025-04-18, 08:43:52, 22.15, 59.05
2025-04-18, 08:43:54, 22.14, 59.05
2025-04-18, 08:43:55, 22.13, 59.05
2025-04-18, 08:43:56, 22.13, 59.02
2025-04-18, 08:43:57, 22.12, 59.01
2025-04-18, 08:43:59, 22.12, 59.01
2025-04-18, 08:44:00, 22.13, 59.02
2025-04-18, 08:44:01, 22.13, 59.02
2025-04-18, 08:44:03, 22.14, 59.02
2025-04-18, 08:44:04, 22.13, 59.02
2025-04-18, 08:44:05, 22.13, 59.02
2025-04-18, 08:44:07, 22.11, 59.01
2025-04-18, 08:44:08, 22.11, 59.01
2025-04-18, 08:44:09, 22.12, 59.01
2025-04-18, 08:44:11, 22.12, 59.01
2025-04-18, 08:44:12, 22.12, 59.01
2025-04-18, 08:44:13, 22.12, 59.01
2025-04-18, 08:44:15, 22.12, 59.01
2025-04-18, 08:44:16, 22.12, 59.01
2025-04-18, 08:44:17, 22.13, 59.02
2025-04-18, 08:44:19, 22.12, 59.01
2025-04-18, 08:44:20, 22.13, 58.99
