2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 08:44:21, 22.12, 59.01
2025-04-18, 08:44:23, 22.12, 59.01
2025-04-18, 08:44:24, 22.13, 59.02
2025-04-18, 08:44:25, 22.12, 59.01
2025-04-18, 08:44:27, 22.13, 59.02
2025-04-18, 08:44:28, 22.12, 59.01
2025-04-18, 08:44:29, 22.12, 59.01
2025-04-18, 08:44:31, 22.11, 59.01
2025-04-18, 08:44:32, 22.12, 59.01
2025-04-18, 08:44:33, 22.13, 59.02
2025-04-18, 08:44:35, 22.13, 59.02
2025-04-18, 08:44:36, 22.12, 59.01
2025-04-18, 08:44:37, 22.13, 58.99
2025-04-18, 08:44:39, 22.12, 59.01
2025-04-18, 08:44:40, 22.12, 59.01
2025-04-18, 08:44:41, 22.11, 59.01
2025-04-18, 08:44:43, 22.12, 58.98
2025-04-18, 08:44:44, 22.12, 59.01
2025-04-18, 08:44:45, 22.12, 58.98
2025-04-18, 08:44:47, 22.12, 58.98
2025-04-18, 08:44:48, 22.11, 58.98
2025-04-18, 08:44:49, 22.12, 58.98
2025-04-18, 08:44:51, 22.12, 59.01
2025-04-18, 08:44:52, 22.12, 59.01
2025-04-18, 08:44:53, 22.12, 58.98
2025-04-18, 08:44:55, 22.11, 59.01
2025-04-18, 08:44:56, 22.11, 58.98
2025-04-18, 08:44:57, 22.11, 59.01
2025-04-18, 08:44:59, 22.12, 58.98
2025-04-18, 08:45:00, 22.1, 58.98
2025-04-18, 08:45:01, 22.1, 59.01
2025-04-18, 08:45:03, 22.12, 59.01
2025-04-18, 08:45:04, 22.1, 58.98
2025-04-18, 08:45:05, 22.11, 59.01
2025-04-18, 08:45:07, 22.11, 59.01
2025-04-18, 08:45:08, 22.12, 58.98
2025-04-18, 08:45:09, 22.12, 58.98
2025-04-18, 08:45:11, 22.1, 59.04
2025-04-18, 08:45:12, 22.11, 59.01
2025-04-18, 08:45:13, 22.12, 59.01
2025-04-18, 08:45:15, 22.1, 58.98
2025-04-18, 08:45:16, 22.1, 59.01
2025-04-18, 08:45:17, 22.12, 59.01
2025-04-18, 08:45:19, 22.11, 59.01
2025-04-18, 08:45:20, 22.11, 59.01
2025-04-18, 08:45:21, 22.1, 59.01
2025-04-18, 08:45:23, 22.11, 59.01
2025-04-18, 08:45:24, 22.1, 58.98
2025-04-18, 08:45:25, 22.11, 59.01
2025-04-18, 08:45:27, 22.1, 59.01
2025-04-18, 08:45:28, 22.12, 59.01
2025-04-18, 08:45:29, 22.12, 59.01
2025-04-18, 08:45:31, 22.1, 59.01
2025-04-18, 08:45:32, 22.12, 59.01
2025-04-18, 08:45:33, 22.11, 59.01
2025-04-18, 08:45:34, 22.12, 59.01
2025-04-18, 08:45:36, 22.12, 59.01
2025-04-18, 08:45:37, 22.12, 59.01
2025-04-18, 08:45:38, 22.13, 59.02
2025-04-18, 08:45:40, 22.12, 59.01
2025-04-18, 08:45:41, 22.11, 59.01
2025-04-18, 08:45:42, 22.12, 59.01
2025-04-18, 08:45:44, 22.12, 59.01
2025-04-18, 08:45:45, 22.12, 59.01
2025-04-18, 08:45:46, 22.12, 59.01
2025-04-18, 08:45:48, 22.13, 59.02
2025-04-18, 08:45:49, 22.12, 59.01
2025-04-18, 08:45:50, 22.12, 58.98
2025-04-18, 08:45:52, 22.12, 59.01
2025-04-18, 08:45:53, 22.12, 59.01
2025-04-18, 08:45:54, 22.12, 59.01
2025-04-18, 08:45:56, 22.12, 59.01
2025-04-18, 08:45:57, 22.12, 59.01
2025-04-18, 08:45:58, 22.11, 59.01
2025-04-18, 08:46:00, 22.11, 58.98
2025-04-18, 08:46:01, 22.11, 58.98
2025-04-18, 08:46:02, 22.11, 59.01
2025-04-18, 08:46:04, 22.11, 59.01
2025-04-18, 08:46:05, 22.1, 58.98
2025-04-18, 08:46:06, 22.11, 59.01
2025-04-18, 08:46:08, 22.1, 58.98
2025-04-18, 08:46:09, 22.11, 59.01
2025-04-18, 08:46:10, 22.11, 59.01
2025-04-18, 08:46:12, 22.11, 59.01
2025-04-18, 08:46:13, 22.12, 59.01
2025-04-18, 08:46:14, 22.1, 59.01
2025-04-18, 08:46:16, 22.1, 59.01
2025-04-18, 08:46:17, 22.11, 59.01
2025-04-18, 08:46:18, 22.11, 58.98
2025-04-18, 08:46:20, 22.11, 58.98
2025-04-18, 08:46:21, 22.11, 59.01
2025-04-18, 08:46:22, 22.11, 59.01
2025-04-18, 08:46:24, 22.1, 59.01
2025-04-18, 08:46:25, 22.1, 59.01
2025-04-18, 08:46:26, 22.1, 59.01
2025-04-18, 08:46:28, 22.11, 59.01
2025-04-18, 08:46:29, 22.11, 59.01
2025-04-18, 08:46:30, 22.1, 59.01
2025-04-18, 08:46:32, 22.1, 59.01
2025-04-18, 08:46:33, 22.11, 59.01
2025-04-18, 08:46:34, 22.1, 59.01
2025-04-18, 08:46:36, 22.11, 59.01
2025-04-18, 08:46:37, 22.1, 59.01
2025-04-18, 08:46:38, 22.1, 59.01
2025-04-18, 08:46:40, 22.1, 59.01
2025-04-18, 08:46:41, 22.1, 59.01
2025-04-18, 08:46:42, 22.1, 59.01
2025-04-18, 08:46:44, 22.12, 59.01
2025-04-18, 08:46:45, 22.1, 59.01
2025-04-18, 08:46:46, 22.11, 59.01
2025-04-18, 08:46:48, 22.1, 59.01
2025-04-18, 08:46:49, 22.11, 59.01
2025-04-18, 08:46:50, 22.12, 59.01
2025-04-18, 08:46:52, 22.11, 59.01
2025-04-18, 08:46:53, 22.1, 59.01
2025-04-18, 08:46:54, 22.11, 59.01
2025-04-18, 08:46:56, 22.1, 59.01
2025-04-18, 08:46:57, 22.1, 59.01
2025-04-18, 08:46:58, 22.11, 59.01
2025-04-18, 08:47:00, 22.11, 59.01
2025-04-18, 08:47:01, 22.12, 59.01
2025-04-18, 08:47:02, 22.11, 59.01
2025-04-18, 08:47:04, 22.11, 59.01
2025-04-18, 08:47:05, 22.1, 59.01
2025-04-18, 08:47:06, 22.12, 59.01
2025-04-18, 08:47:07, 22.08, 59.01
2025-04-18, 08:47:09, 22.09, 59.01
2025-04-18, 08:47:10, 22.1, 59.01
2025-04-18, 08:47:11, 22.1, 59.01
2025-04-18, 08:47:13, 22.1, 59.01
2025-04-18, 08:47:14, 22.09, 59.01
2025-04-18, 08:47:15, 22.1, 59.01
2025-04-18, 08:47:17, 22.1, 58.98
2025-04-18, 08:47:18, 22.1, 59.01
2025-04-18, 08:47:19, 22.1, 59.01
2025-04-18, 08:47:21, 22.11, 59.04
2025-04-18, 08:47:22, 22.11, 59.01
2025-04-18, 08:47:23, 22.1, 59.01
2025-04-18, 08:47:25, 22.09, 59.01
2025-04-18, 08:47:26, 22.11, 59.01
2025-04-18, 08:47:27, 22.11, 59.04
2025-04-18, 08:47:29, 22.11, 59.01
2025-04-18, 08:47:30, 22.11, 59.01
2025-04-18, 08:47:31, 22.1, 59.01
2025-04-18, 08:47:33, 22.12, 59.01
2025-04-18, 08:47:34, 22.12, 59.01
2025-04-18, 08:47:35, 22.11, 59.01
2025-04-18, 08:47:37, 22.12, 59.04
2025-04-18, 08:47:38, 22.12, 59.04
2025-04-18, 08:47:39, 22.11, 59.01
2025-04-18, 08:47:41, 22.12, 59.01
2025-04-18, 08:47:42, 22.12, 59.01
2025-04-18, 08:47:43, 22.12, 59.01
2025-04-18, 08:47:45, 22.12, 59.01
2025-04-18, 08:47:46, 22.13, 59.02
2025-04-18, 08:47:47, 22.11, 59.04
2025-04-18, 08:47:49, 22.12, 59.04
2025-04-18, 08:47:50, 22.12, 59.01
2025-04-18, 08:47:51, 22.12, 59.01
2025-04-18, 08:47:53, 22.12, 59.01
2025-04-18, 08:47:54, 22.12, 59.01
2025-04-18, 08:47:55, 22.09, 59.01
2025-04-18, 08:47:57, 22.1, 59.01
2025-04-18, 08:47:58, 22.11, 59.04
2025-04-18, 08:47:59, 22.1, 59.04
2025-04-18, 08:48:01, 22.1, 59.04
2025-04-18, 08:48:02, 22.11, 59.04
2025-04-18, 08:48:03, 22.12, 59.08
2025-04-18, 08:48:05, 22.12, 59.04
2025-04-18, 08:48:06, 22.12, 59.04
2025-04-18, 08:48:07, 22.12, 59.04
2025-04-18, 08:48:09, 22.12, 59.04
2025-04-18, 08:48:10, 22.11, 59.04
2025-04-18, 08:48:11, 22.12, 59.04
2025-04-18, 08:48:13, 22.12, 59.04
2025-04-18, 08:48:14, 22.12, 59.04
2025-04-18, 08:48:15, 22.11, 59.04
2025-04-18, 08:48:17, 22.12, 59.04
2025-04-18, 08:48:18, 22.13, 59.05
2025-04-18, 08:48:19, 22.12, 59.04
2025-04-18, 08:48:21, 22.12, 59.04
2025-04-18, 08:48:22, 22.12, 59.04
2025-04-18, 08:48:23, 22.13, 59.05
2025-04-18, 08:48:25, 22.13, 59.05
2025-04-18, 08:48:26, 22.11, 59.07
2025-04-18, 08:48:27, 22.12, 59.08
2025-04-18, 08:48:29, 22.12, 59.04
2025-04-18, 08:48:30, 22.12, 59.08
2025-04-18, 08:48:31, 22.11, 59.04
2025-04-18, 08:48:32, 22.12, 59.04
2025-04-18, 08:48:34, 22.13, 59.05
2025-04-18, 08:48:35, 22.12, 59.04
2025-04-18, 08:48:36, 22.12, 59.04
2025-04-18, 08:48:38, 22.12, 59.08
2025-04-18, 08:48:39, 22.13, 59.08
2025-04-18, 08:48:40, 22.14, 59.08
2025-04-18, 08:48:42, 22.14, 59.05
2025-04-18, 08:48:43, 22.13, 59.08
2025-04-18, 08:48:44, 22.14, 59.08
2025-04-18, 08:48:46, 22.14, 59.08
2025-04-18, 08:48:47, 22.13, 59.08
2025-04-18, 08:48:48, 22.14, 59.08
2025-04-18, 08:48:50, 22.13, 59.08
2025-04-18, 08:48:51, 22.13, 59.08
2025-04-18, 08:48:52, 22.12, 59.08
2025-04-18, 08:48:54, 22.12, 59.08
2025-04-18, 08:48:55, 22.12, 59.08
2025-04-18, 08:48:56, 22.1, 59.1
2025-04-18, 08:48:58, 22.12, 59.08
2025-04-18, 08:48:59, 22.12, 59.08
2025-04-18, 08:49:00, 22.13, 59.08
2025-04-18, 08:49:02, 22.14, 59.11
2025-04-18, 08:49:03, 22.13, 59.08
2025-04-18, 08:49:04, 22.14, 59.11
2025-04-18, 08:49:06, 22.12, 59.11
2025-04-18, 08:49:07, 22.13, 59.08
2025-04-18, 08:49:08, 22.13, 59.11
2025-04-18, 08:49:10, 22.13, 59.08
2025-04-18, 08:49:11, 22.13, 59.08
2025-04-18, 08:49:12, 22.14, 59.08
2025-04-18, 08:49:14, 22.13, 59.11
2025-04-18, 08:49:15, 22.12, 59.11
2025-04-18, 08:49:16, 22.11, 59.07
2025-04-18, 08:49:18, 22.14, 59.08
2025-04-18, 08:49:19, 22.14, 59.11
2025-04-18, 08:49:20, 22.14, 59.11
2025-04-18, 08:49:22, 22.12, 59.08
2025-04-18, 08:49:23, 22.13, 59.11
2025-04-18, 08:49:24, 22.14, 59.11
2025-04-18, 08:49:26, 22.12, 59.08
2025-04-18, 08:49:27, 22.14, 59.11
2025-04-18, 08:49:28, 22.13, 59.11
2025-04-18, 08:49:30, 22.14, 59.11
2025-04-18, 08:49:31, 22.14, 59.11
2025-04-18, 08:49:32, 22.14, 59.11
2025-04-18, 08:49:34, 22.14, 59.11
2025-04-18, 08:49:35, 22.14, 59.11
2025-04-18, 08:49:36, 22.14, 59.11
2025-04-18, 08:49:38, 22.14, 59.11
2025-04-18, 08:49:39, 22.12, 59.11
2025-04-18, 08:49:40, 22.13, 59.14
2025-04-18, 08:49:42, 22.14, 59.14
2025-04-18, 08:49:43, 22.14, 59.14
2025-04-18, 08:49:44, 22.13, 59.11
2025-04-18, 08:49:46, 22.14, 59.11
2025-04-18, 08:49:47, 22.14, 59.11
2025-04-18, 08:49:48, 22.15, 59.11
2025-04-18, 08:49:50, 22.15, 59.11
2025-04-18, 08:49:51, 22.15, 59.14
2025-04-18, 08:49:52, 22.15, 59.11
2025-04-18, 08:49:54, 22.14, 59.11
2025-04-18, 08:49:55, 22.14, 59.11
2025-04-18, 08:49:56, 22.14, 59.11
2025-04-18, 08:49:58, 22.14, 59.11
2025-04-18, 08:49:59, 22.15, 59.11
2025-04-18, 08:50:00, 22.14, 59.14
2025-04-18, 08:50:02, 22.14, 59.14
2025-04-18, 08:50:03, 22.14, 59.14
2025-04-18, 08:50:04, 22.15, 59.14
2025-04-18, 08:50:06, 22.15, 59.14
2025-04-18, 08:50:07, 22.15, 59.14
2025-04-18, 08:50:08, 22.15, 59.14
2025-04-18, 08:50:10, 22.13, 59.14
2025-04-18, 08:50:11, 22.14, 59.14
2025-04-18, 08:50:12, 22.12, 59.14
2025-04-18, 08:50:14, 22.13, 59.14
2025-04-18, 08:50:15, 22.14, 59.14
2025-04-18, 08:50:16, 22.14, 59.14
2025-04-18, 08:50:18, 22.15, 59.14
2025-04-18, 08:50:19, 22.15, 59.14
2025-04-18, 08:50:20, 22.15, 59.14
2025-04-18, 08:50:22, 22.15, 59.14
2025-04-18, 08:50:23, 22.16, 59.14
2025-04-18, 08:50:24, 22.15, 59.14
2025-04-18, 08:50:26, 22.14, 59.14
2025-04-18, 08:50:27, 22.14, 59.14
2025-04-18, 08:50:28, 22.14, 59.17
2025-04-18, 08:50:30, 22.14, 59.17
2025-04-18, 08:50:31, 22.15, 59.14
2025-04-18, 08:50:32, 22.14, 59.14
2025-04-18, 08:50:34, 22.15, 59.14
2025-04-18, 08:50:35, 22.16, 59.14
2025-04-18, 08:50:36, 22.14, 59.17
2025-04-18, 08:50:38, 22.14, 59.14
2025-04-18, 08:50:39, 22.14, 59.14
2025-04-18, 08:50:40, 22.15, 59.17
2025-04-18, 08:50:42, 22.14, 59.17
2025-04-18, 08:50:43, 22.14, 59.17
2025-04-18, 08:50:44, 22.13, 59.17
2025-04-18, 08:50:46, 22.14, 59.17
2025-04-18, 08:50:47, 22.14, 59.17
2025-04-18, 08:50:48, 22.14, 59.17
2025-04-18, 08:50:50, 22.14, 59.2
2025-04-18, 08:50:51, 22.14, 59.17
2025-04-18, 08:50:52, 22.14, 59.17
2025-04-18, 08:50:54, 22.15, 59.2
2025-04-18, 08:50:55, 22.14, 59.17
2025-04-18, 08:50:56, 22.14, 59.17
2025-04-18, 08:50:58, 22.14, 59.2
2025-04-18, 08:50:59, 22.14, 59.17
2025-04-18, 08:51:00, 22.15, 59.2
2025-04-18, 08:51:02, 22.15, 59.17
2025-04-18, 08:51:03, 22.15, 59.2
2025-04-18, 08:51:04, 22.15, 59.2
2025-04-18, 08:51:06, 22.15, 59.2
2025-04-18, 08:51:07, 22.15, 59.23
2025-04-18, 08:51:08, 22.14, 59.2
2025-04-18, 08:51:10, 22.15, 59.17
2025-04-18, 08:51:11, 22.16, 59.17
2025-04-18, 08:51:12, 22.18, 59.18
2025-04-18, 08:51:14, 22.16, 59.17
2025-04-18, 08:51:15, 22.16, 59.2
2025-04-18, 08:51:16, 22.14, 59.2
2025-04-18, 08:51:17, 22.15, 59.2
2025-04-18, 08:51:19, 22.16, 59.2
2025-04-18, 08:51:20, 22.16, 59.2
2025-04-18, 08:51:21, 22.16, 59.2
2025-04-18, 08:51:23, 22.16, 59.2
2025-04-18, 08:51:24, 22.16, 59.2
2025-04-18, 08:51:25, 22.16, 59.2
2025-04-18, 08:51:27, 22.14, 59.2
2025-04-18, 08:51:28, 22.16, 59.2
2025-04-18, 08:51:29, 22.16, 59.2
2025-04-18, 08:51:31, 22.16, 59.23
2025-04-18, 08:51:32, 22.16, 59.2
2025-04-18, 08:51:33, 22.16, 59.2
2025-04-18, 08:51:35, 22.15, 59.23
2025-04-18, 08:51:36, 22.14, 59.23
2025-04-18, 08:51:37, 22.16, 59.23
2025-04-18, 08:51:39, 22.16, 59.23
2025-04-18, 08:51:40, 22.15, 59.23
2025-04-18, 08:51:41, 22.16, 59.2
2025-04-18, 08:51:43, 22.14, 59.2
2025-04-18, 08:51:44, 22.16, 59.23
2025-04-18, 08:51:45, 22.16, 59.2
2025-04-18, 08:51:47, 22.18, 59.21
2025-04-18, 08:51:48, 22.17, 59.24
2025-04-18, 08:51:49, 22.16, 59.23
2025-04-18, 08:51:51, 22.14, 59.23
2025-04-18, 08:51:52, 22.16, 59.23
2025-04-18, 08:51:53, 22.16, 59.23
2025-04-18, 08:51:55, 22.15, 59.23
2025-04-18, 08:51:56, 22.15, 59.23
2025-04-18, 08:51:57, 22.16, 59.23
2025-04-18, 08:51:59, 22.16, 59.23
2025-04-18, 08:52:00, 22.16, 59.23
2025-04-18, 08:52:01, 22.15, 59.23
2025-04-18, 08:52:03, 22.16, 59.23
2025-04-18, 08:52:04, 22.16, 59.27
2025-04-18, 08:52:05, 22.16, 59.27
2025-04-18, 08:52:07, 22.16, 59.27
2025-04-18, 08:52:08, 22.16, 59.23
2025-04-18, 08:52:09, 22.14, 59.26
2025-04-18, 08:52:11, 22.16, 59.27
2025-04-18, 08:52:12, 22.18, 59.27
2025-04-18, 08:52:13, 22.16, 59.27
2025-04-18, 08:52:15, 22.17, 59.27
2025-04-18, 08:52:16, 22.15, 59.26
2025-04-18, 08:52:17, 22.16, 59.27
2025-04-18, 08:52:19, 22.16, 59.27
2025-04-18, 08:52:20, 22.16, 59.27
2025-04-18, 08:52:21, 22.16, 59.27
2025-04-18, 08:52:23, 22.17, 59.27
2025-04-18, 08:52:24, 22.17, 59.27
2025-04-18, 08:52:25, 22.16, 59.27
2025-04-18, 08:52:27, 22.16, 59.27
2025-04-18, 08:52:28, 22.15, 59.26
2025-04-18, 08:52:29, 22.17, 59.27
2025-04-18, 08:52:31, 22.17, 59.27
2025-04-18, 08:52:32, 22.16, 59.27
2025-04-18, 08:52:33, 22.16, 59.27
2025-04-18, 08:52:35, 22.17, 59.27
2025-04-18, 08:52:36, 22.16, 59.3
2025-04-18, 08:52:37, 22.16, 59.27
2025-04-18, 08:52:39, 22.17, 59.27
2025-04-18, 08:52:40, 22.17, 59.27
2025-04-18, 08:52:41, 22.17, 59.27
2025-04-18, 08:52:43, 22.16, 59.27
2025-04-18, 08:52:44, 22.16, 59.3
2025-04-18, 08:52:45, 22.18, 59.27
2025-04-18, 08:52:47, 22.18, 59.27
2025-04-18, 08:52:48, 22.16, 59.3
2025-04-18, 08:52:49, 22.16, 59.3
2025-04-18, 08:52:51, 22.18, 59.3
2025-04-18, 08:52:52, 22.17, 59.3
2025-04-18, 08:52:53, 22.18, 59.3
2025-04-18, 08:52:55, 22.17, 59.3
2025-04-18, 08:52:56, 22.16, 59.3
2025-04-18, 08:52:57, 22.16, 59.3
2025-04-18, 08:52:59, 22.16, 59.3
2025-04-18, 08:53:00, 22.16, 59.3
2025-04-18, 08:53:01, 22.17, 59.3
2025-04-18, 08:53:03, 22.18, 59.33
2025-04-18, 08:53:04, 22.16, 59.3
2025-04-18, 08:53:05, 22.18, 59.3
2025-04-18, 08:53:07, 22.18, 59.33
2025-04-18, 08:53:08, 22.18, 59.33
2025-04-18, 08:53:09, 22.17, 59.33
2025-04-18, 08:53:11, 22.17, 59.33
2025-04-18, 08:53:12, 22.18, 59.33
2025-04-18, 08:53:13, 22.18, 59.3
2025-04-18, 08:53:15, 22.16, 59.33
2025-04-18, 08:53:16, 22.16, 59.33
2025-04-18, 08:53:17, 22.16, 59.33
2025-04-18, 08:53:19, 22.17, 59.33
2025-04-18, 08:53:20, 22.17, 59.33
2025-04-18, 08:53:21, 22.18, 59.33
2025-04-18, 08:53:23, 22.17, 59.33
2025-04-18, 08:53:24, 22.18, 59.33
2025-04-18, 08:53:25, 22.17, 59.33
2025-04-18, 08:53:27, 22.17, 59.33
2025-04-18, 08:53:28, 22.16, 59.33
2025-04-18, 08:53:29, 22.16, 59.33
2025-04-18, 08:53:31, 22.16, 59.36
2025-04-18, 08:53:32, 22.17, 59.33
2025-04-18, 08:53:33, 22.17, 59.36
2025-04-18, 08:53:35, 22.18, 59.33
2025-04-18, 08:53:36, 22.18, 59.36
2025-04-18, 08:53:37, 22.17, 59.36
2025-04-18, 08:53:39, 22.18, 59.33
2025-04-18, 08:53:40, 22.18, 59.36
2025-04-18, 08:53:41, 22.17, 59.36
2025-04-18, 08:53:43, 22.18, 59.36
2025-04-18, 08:53:44, 22.18, 59.36
2025-04-18, 08:53:45, 22.18, 59.33
2025-04-18, 08:53:47, 22.18, 59.33
2025-04-18, 08:53:48, 22.19, 59.36
2025-04-18, 08:53:49, 22.18, 59.36
2025-04-18, 08:53:50, 22.18, 59.36
2025-04-18, 08:53:52, 22.16, 59.36
2025-04-18, 08:53:53, 22.16, 59.33
2025-04-18, 08:53:54, 22.17, 59.33
2025-04-18, 08:53:56, 22.16, 59.36
2025-04-18, 08:53:57, 22.16, 59.36
2025-04-18, 08:53:58, 22.17, 59.36
2025-04-18, 08:54:00, 22.18, 59.36
2025-04-18, 08:54:01, 22.18, 59.36
2025-04-18, 08:54:02, 22.17, 59.36
2025-04-18, 08:54:04, 22.17, 59.36
2025-04-18, 08:54:05, 22.18, 59.36
2025-04-18, 08:54:06, 22.18, 59.36
2025-04-18, 08:54:08, 22.19, 59.36
2025-04-18, 08:54:09, 22.18, 59.36
2025-04-18, 08:54:10, 22.18, 59.36
2025-04-18, 08:54:12, 22.18, 59.36
2025-04-18, 08:54:13, 22.19, 59.36
2025-04-18, 08:54:14, 22.18, 59.36
2025-04-18, 08:54:16, 22.18, 59.36
2025-04-18, 08:54:17, 22.18, 59.36
2025-04-18, 08:54:18, 22.18, 59.39
2025-04-18, 08:54:20, 22.18, 59.36
2025-04-18, 08:54:21, 22.18, 59.36
2025-04-18, 08:54:22, 22.18, 59.36
2025-04-18, 08:54:24, 22.18, 59.36
2025-04-18, 08:54:25, 22.18, 59.36
2025-04-18, 08:54:26, 22.19, 59.36
2025-04-18, 08:54:28, 22.18, 59.39
2025-04-18, 08:54:29, 22.17, 59.36
2025-04-18, 08:54:30, 22.19, 59.39
2025-04-18, 08:54:32, 22.19, 59.39
2025-04-18, 08:54:33, 22.2, 59.39
2025-04-18, 08:54:34, 22.17, 59.39
2025-04-18, 08:54:36, 22.19, 59.39
2025-04-18, 08:54:37, 22.19, 59.39
2025-04-18, 08:54:38, 22.19, 59.42
2025-04-18, 08:54:40, 22.19, 59.39
2025-04-18, 08:54:41, 22.19, 59.42
2025-04-18, 08:54:42, 22.19, 59.39
2025-04-18, 08:54:44, 22.19, 59.39
2025-04-18, 08:54:45, 22.18, 59.39
2025-04-18, 08:54:46, 22.2, 59.39
2025-04-18, 08:54:48, 22.19, 59.39
2025-04-18, 08:54:49, 22.2, 59.39
2025-04-18, 08:54:50, 22.19, 59.39
2025-04-18, 08:54:52, 22.2, 59.43
2025-04-18, 08:54:53, 22.19, 59.39
2025-04-18, 08:54:54, 22.2, 59.39
2025-04-18, 08:54:56, 22.2, 59.39
2025-04-18, 08:54:57, 22.19, 59.39
2025-04-18, 08:54:58, 22.2, 59.43
2025-04-18, 08:55:00, 22.2, 59.39
2025-04-18, 08:55:01, 22.2, 59.39
2025-04-18, 08:55:02, 22.2, 59.39
2025-04-18, 08:55:04, 22.2, 59.43
2025-04-18, 08:55:05, 22.21, 59.43
2025-04-18, 08:55:06, 22.2, 59.43
2025-04-18, 08:55:08, 22.21, 59.43
2025-04-18, 08:55:09, 22.21, 59.43
2025-04-18, 08:55:10, 22.21, 59.4
2025-04-18, 08:55:12, 22.21, 59.4
2025-04-18, 08:55:13, 22.2, 59.43
2025-04-18, 08:55:14, 22.2, 59.39
2025-04-18, 08:55:16, 22.2, 59.39
2025-04-18, 08:55:17, 22.2, 59.39
2025-04-18, 08:55:18, 22.19, 59.42
2025-04-18, 08:55:20, 22.2, 59.39
2025-04-18, 08:55:21, 22.2, 59.43
2025-04-18, 08:55:22, 22.2, 59.43
2025-04-18, 08:55:24, 22.2, 59.43
2025-04-18, 08:55:25, 22.21, 59.46
2025-04-18, 08:55:26, 22.2, 59.43
2025-04-18, 08:55:28, 22.2, 59.43
2025-04-18, 08:55:29, 22.2, 59.43
2025-04-18, 08:55:30, 22.2, 59.43
2025-04-18, 08:55:32, 22.2, 59.43
2025-04-18, 08:55:33, 22.2, 59.43
2025-04-18, 08:55:34, 22.21, 59.43
2025-04-18, 08:55:36, 22.2, 59.43
2025-04-18, 08:55:37, 22.19, 59.39
2025-04-18, 08:55:38, 22.21, 59.4
2025-04-18, 08:55:40, 22.2, 59.43
2025-04-18, 08:55:41, 22.2, 59.43
2025-04-18, 08:55:42, 22.21, 59.4
2025-04-18, 08:55:44, 22.2, 59.43
2025-04-18, 08:55:45, 22.22, 59.4
2025-04-18, 08:55:46, 22.21, 59.4
2025-04-18, 08:55:48, 22.22, 59.43
2025-04-18, 08:55:49, 22.21, 59.43
2025-04-18, 08:55:50, 22.21, 59.43
2025-04-18, 08:55:52, 22.22, 59.4
2025-04-18, 08:55:53, 22.22, 59.43
2025-04-18, 08:55:54, 22.21, 59.4
2025-04-18, 08:55:56, 22.2, 59.43
2025-04-18, 08:55:57, 22.21, 59.43
2025-04-18, 08:55:58, 22.21, 59.43
2025-04-18, 08:55:59, 22.21, 59.43
2025-04-18, 08:56:01, 22.2, 59.43
2025-04-18, 08:56:02, 22.2, 59.43
2025-04-18, 08:56:03, 22.2, 59.43
2025-04-18, 08:56:05, 22.21, 59.43
2025-04-18, 08:56:06, 22.21, 59.43
2025-04-18, 08:56:07, 22.21, 59.43
2025-04-18, 08:56:09, 22.22, 59.43
2025-04-18, 08:56:10, 22.21, 59.43
2025-04-18, 08:56:11, 22.21, 59.43
2025-04-18, 08:56:13, 22.21, 59.43
2025-04-18, 08:56:14, 22.22, 59.43
2025-04-18, 08:56:15, 22.22, 59.43
2025-04-18, 08:56:17, 22.21, 59.43
2025-04-18, 08:56:18, 22.22, 59.43
2025-04-18, 08:56:19, 22.22, 59.43
2025-04-18, 08:56:21, 22.22, 59.43
2025-04-18, 08:56:22, 22.21, 59.46
2025-04-18, 08:56:23, 22.21, 59.4
2025-04-18, 08:56:25, 22.23, 59.43
2025-04-18, 08:56:26, 22.23, 59.43
2025-04-18, 08:56:27, 22.24, 59.43
2025-04-18, 08:56:29, 22.23, 59.43
2025-04-18, 08:56:30, 22.22, 59.43
2025-04-18, 08:56:31, 22.21, 59.4
2025-04-18, 08:56:33, 22.23, 59.43
