2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 08:56:34, 22.22, 59.43
2025-04-18, 08:56:35, 22.23, 59.43
2025-04-18, 08:56:37, 22.2, 59.43
2025-04-18, 08:56:38, 22.22, 59.43
2025-04-18, 08:56:39, 22.22, 59.4
2025-04-18, 08:56:41, 22.2, 59.43
2025-04-18, 08:56:42, 22.22, 59.46
2025-04-18, 08:56:43, 22.21, 59.43
2025-04-18, 08:56:45, 22.2, 59.43
2025-04-18, 08:56:46, 22.22, 59.43
2025-04-18, 08:56:47, 22.22, 59.43
2025-04-18, 08:56:49, 22.21, 59.43
2025-04-18, 08:56:50, 22.21, 59.43
2025-04-18, 08:56:51, 22.22, 59.43
2025-04-18, 08:56:53, 22.22, 59.43
2025-04-18, 08:56:54, 22.22, 59.43
2025-04-18, 08:56:55, 22.22, 59.43
2025-04-18, 08:56:57, 22.22, 59.43
2025-04-18, 08:56:58, 22.2, 59.43
2025-04-18, 08:56:59, 22.22, 59.43
2025-04-18, 08:57:01, 22.22, 59.46
2025-04-18, 08:57:02, 22.22, 59.43
2025-04-18, 08:57:03, 22.22, 59.43
2025-04-18, 08:57:05, 22.23, 59.43
2025-04-18, 08:57:06, 22.22, 59.43
2025-04-18, 08:57:07, 22.22, 59.46
2025-04-18, 08:57:09, 22.22, 59.43
2025-04-18, 08:57:10, 22.22, 59.43
2025-04-18, 08:57:11, 22.22, 59.43
2025-04-18, 08:57:13, 22.22, 59.43
2025-04-18, 08:57:14, 22.22, 59.43
2025-04-18, 08:57:15, 22.22, 59.43
2025-04-18, 08:57:17, 22.22, 59.43
2025-04-18, 08:57:18, 22.21, 59.43
2025-04-18, 08:57:19, 22.23, 59.43
2025-04-18, 08:57:21, 22.22, 59.43
2025-04-18, 08:57:22, 22.22, 59.43
2025-04-18, 08:57:23, 22.23, 59.43
2025-04-18, 08:57:25, 22.23, 59.43
2025-04-18, 08:57:26, 22.23, 59.43
2025-04-18, 08:57:27, 22.22, 59.43
2025-04-18, 08:57:29, 22.23, 59.43
2025-04-18, 08:57:30, 22.24, 59.43
2025-04-18, 08:57:31, 22.22, 59.4
2025-04-18, 08:57:33, 22.23, 59.43
2025-04-18, 08:57:34, 22.21, 59.43
2025-04-18, 08:57:35, 22.22, 59.43
2025-04-18, 08:57:37, 22.21, 59.4
2025-04-18, 08:57:38, 22.22, 59.43
2025-04-18, 08:57:39, 22.21, 59.43
2025-04-18, 08:57:41, 22.22, 59.43
2025-04-18, 08:57:42, 22.21, 59.43
2025-04-18, 08:57:43, 22.22, 59.43
2025-04-18, 08:57:45, 22.22, 59.43
2025-04-18, 08:57:46, 22.22, 59.4
2025-04-18, 08:57:47, 22.22, 59.4
2025-04-18, 08:57:49, 22.21, 59.43
2025-04-18, 08:57:50, 22.21, 59.4
2025-04-18, 08:57:51, 22.22, 59.43
2025-04-18, 08:57:53, 22.21, 59.43
2025-04-18, 08:57:54, 22.23, 59.43
2025-04-18, 08:57:55, 22.22, 59.43
2025-04-18, 08:57:56, 22.22, 59.43
2025-04-18, 08:57:58, 22.21, 59.43
2025-04-18, 08:57:59, 22.22, 59.43
2025-04-18, 08:58:00, 22.21, 59.43
2025-04-18, 08:58:02, 22.22, 59.43
2025-04-18, 08:58:03, 22.21, 59.43
2025-04-18, 08:58:04, 22.2, 59.43
2025-04-18, 08:58:06, 22.22, 59.43
2025-04-18, 08:58:07, 22.21, 59.43
2025-04-18, 08:58:08, 22.23, 59.43
2025-04-18, 08:58:10, 22.22, 59.43
2025-04-18, 08:58:11, 22.22, 59.4
2025-04-18, 08:58:12, 22.22, 59.43
2025-04-18, 08:58:14, 22.22, 59.43
2025-04-18, 08:58:15, 22.22, 59.43
2025-04-18, 08:58:16, 22.22, 59.43
2025-04-18, 08:58:18, 22.22, 59.43
2025-04-18, 08:58:19, 22.2, 59.43
2025-04-18, 08:58:20, 22.22, 59.43
2025-04-18, 08:58:22, 22.21, 59.43
2025-04-18, 08:58:23, 22.22, 59.43
2025-04-18, 08:58:24, 22.22, 59.4
2025-04-18, 08:58:26, 22.22, 59.43
2025-04-18, 08:58:27, 22.21, 59.43
2025-04-18, 08:58:28, 22.22, 59.4
2025-04-18, 08:58:30, 22.23, 59.4
2025-04-18, 08:58:31, 22.21, 59.43
2025-04-18, 08:58:32, 22.2, 59.43
2025-04-18, 08:58:34, 22.21, 59.43
2025-04-18, 08:58:35, 22.21, 59.43
2025-04-18, 08:58:36, 22.22, 59.43
2025-04-18, 08:58:38, 22.21, 59.43
2025-04-18, 08:58:39, 22.22, 59.43
2025-04-18, 08:58:40, 22.22, 59.43
2025-04-18, 08:58:42, 22.22, 59.43
2025-04-18, 08:58:43, 22.22, 59.4
2025-04-18, 08:58:44, 22.22, 59.43
2025-04-18, 08:58:46, 22.22, 59.43
2025-04-18, 08:58:47, 22.22, 59.4
2025-04-18, 08:58:48, 22.23, 59.4
2025-04-18, 08:58:50, 22.23, 59.43
2025-04-18, 08:58:51, 22.22, 59.4
2025-04-18, 08:58:52, 22.22, 59.4
2025-04-18, 08:58:54, 22.21, 59.4
2025-04-18, 08:58:55, 22.21, 59.4
2025-04-18, 08:58:56, 22.22, 59.4
2025-04-18, 08:58:58, 22.21, 59.4
2025-04-18, 08:58:59, 22.21, 59.43
2025-04-18, 08:59:00, 22.18, 59.39
2025-04-18, 08:59:02, 22.2, 59.43
2025-04-18, 08:59:03, 22.21, 59.43
2025-04-18, 08:59:04, 22.22, 59.4
2025-04-18, 08:59:06, 22.2, 59.43
2025-04-18, 08:59:07, 22.2, 59.39
2025-04-18, 08:59:08, 22.2, 59.39
2025-04-18, 08:59:10, 22.21, 59.4
2025-04-18, 08:59:11, 22.22, 59.4
2025-04-18, 08:59:12, 22.22, 59.43
2025-04-18, 08:59:14, 22.22, 59.4
2025-04-18, 08:59:15, 22.21, 59.4
2025-04-18, 08:59:16, 22.21, 59.4
2025-04-18, 08:59:18, 22.2, 59.39
2025-04-18, 08:59:19, 22.21, 59.4
2025-04-18, 08:59:20, 22.21, 59.4
2025-04-18, 08:59:22, 22.22, 59.4
2025-04-18, 08:59:23, 22.21, 59.4
2025-04-18, 08:59:24, 22.21, 59.4
2025-04-18, 08:59:26, 22.2, 59.43
2025-04-18, 08:59:27, 22.2, 59.39
2025-04-18, 08:59:28, 22.2, 59.39
2025-04-18, 08:59:30, 22.2, 59.39
2025-04-18, 08:59:31, 22.22, 59.4
2025-04-18, 08:59:32, 22.21, 59.37
2025-04-18, 08:59:34, 22.2, 59.39
2025-04-18, 08:59:35, 22.2, 59.39
2025-04-18, 08:59:36, 22.22, 59.4
2025-04-18, 08:59:38, 22.2, 59.39
2025-04-18, 08:59:39, 22.19, 59.39
2025-04-18, 08:59:40, 22.2, 59.39
2025-04-18, 08:59:42, 22.2, 59.39
2025-04-18, 08:59:43, 22.2, 59.39
2025-04-18, 08:59:44, 22.2, 59.39
2025-04-18, 08:59:46, 22.21, 59.4
2025-04-18, 08:59:47, 22.2, 59.39
2025-04-18, 08:59:48, 22.2, 59.39
2025-04-18, 08:59:50, 22.2, 59.39
2025-04-18, 08:59:51, 22.21, 59.4
2025-04-18, 08:59:52, 22.2, 59.39
2025-04-18, 08:59:53, 22.2, 59.39
2025-04-18, 08:59:55, 22.21, 59.4
2025-04-18, 08:59:56, 22.2, 59.39
2025-04-18, 08:59:57, 22.19, 59.39
2025-04-18, 08:59:59, 22.19, 59.39
2025-04-18, 09:00:00, 22.2, 59.39
2025-04-18, 09:00:01, 22.18, 59.39
2025-04-18, 09:00:03, 22.21, 59.4
2025-04-18, 09:00:04, 22.19, 59.39
2025-04-18, 09:00:05, 22.2, 59.39
2025-04-18, 09:00:07, 22.2, 59.39
2025-04-18, 09:00:08, 22.2, 59.39
2025-04-18, 09:00:09, 22.22, 59.4
2025-04-18, 09:00:11, 22.22, 59.4
2025-04-18, 09:00:12, 22.22, 59.4
2025-04-18, 09:00:13, 22.21, 59.4
2025-04-18, 09:00:15, 22.22, 59.4
2025-04-18, 09:00:16, 22.22, 59.4
2025-04-18, 09:00:17, 22.2, 59.39
2025-04-18, 09:00:19, 22.22, 59.37
2025-04-18, 09:00:20, 22.22, 59.4
2025-04-18, 09:00:21, 22.21, 59.4
2025-04-18, 09:00:23, 22.22, 59.37
2025-04-18, 09:00:24, 22.21, 59.4
2025-04-18, 09:00:25, 22.21, 59.37
2025-04-18, 09:00:27, 22.2, 59.36
2025-04-18, 09:00:28, 22.2, 59.36
2025-04-18, 09:00:29, 22.21, 59.4
2025-04-18, 09:00:31, 22.2, 59.36
2025-04-18, 09:00:32, 22.2, 59.39
2025-04-18, 09:00:33, 22.2, 59.36
2025-04-18, 09:00:35, 22.2, 59.39
2025-04-18, 09:00:36, 22.2, 59.36
2025-04-18, 09:00:37, 22.19, 59.39
2025-04-18, 09:00:39, 22.21, 59.37
2025-04-18, 09:00:40, 22.2, 59.36
2025-04-18, 09:00:41, 22.2, 59.36
2025-04-18, 09:00:43, 22.2, 59.36
2025-04-18, 09:00:44, 22.2, 59.36
2025-04-18, 09:00:45, 22.22, 59.37
2025-04-18, 09:00:47, 22.2, 59.39
2025-04-18, 09:00:48, 22.21, 59.37
2025-04-18, 09:00:49, 22.2, 59.36
2025-04-18, 09:00:51, 22.2, 59.36
2025-04-18, 09:00:52, 22.21, 59.37
2025-04-18, 09:00:53, 22.2, 59.36
2025-04-18, 09:00:55, 22.19, 59.36
2025-04-18, 09:00:56, 22.2, 59.36
2025-04-18, 09:00:57, 22.2, 59.36
2025-04-18, 09:00:59, 22.19, 59.36
2025-04-18, 09:01:00, 22.18, 59.36
2025-04-18, 09:01:01, 22.2, 59.36
2025-04-18, 09:01:03, 22.2, 59.36
2025-04-18, 09:01:04, 22.19, 59.36
2025-04-18, 09:01:05, 22.21, 59.37
2025-04-18, 09:01:07, 22.2, 59.36
2025-04-18, 09:01:08, 22.2, 59.36
2025-04-18, 09:01:09, 22.2, 59.36
2025-04-18, 09:01:11, 22.2, 59.36
2025-04-18, 09:01:12, 22.2, 59.36
2025-04-18, 09:01:13, 22.2, 59.36
2025-04-18, 09:01:15, 22.2, 59.36
2025-04-18, 09:01:16, 22.21, 59.33
2025-04-18, 09:01:17, 22.2, 59.36
2025-04-18, 09:01:19, 22.2, 59.33
2025-04-18, 09:01:20, 22.19, 59.36
2025-04-18, 09:01:21, 22.2, 59.33
2025-04-18, 09:01:23, 22.21, 59.33
2025-04-18, 09:01:24, 22.2, 59.33
2025-04-18, 09:01:25, 22.2, 59.33
2025-04-18, 09:01:27, 22.2, 59.33
2025-04-18, 09:01:28, 22.19, 59.33
2025-04-18, 09:01:29, 22.19, 59.33
2025-04-18, 09:01:31, 22.19, 59.33
2025-04-18, 09:01:32, 22.19, 59.33
2025-04-18, 09:01:33, 22.19, 59.33
2025-04-18, 09:01:34, 22.19, 59.33
2025-04-18, 09:01:36, 22.18, 59.33
2025-04-18, 09:01:37, 22.2, 59.33
2025-04-18, 09:01:38, 22.2, 59.33
2025-04-18, 09:01:40, 22.2, 59.33
2025-04-18, 09:01:41, 22.2, 59.33
2025-04-18, 09:01:42, 22.19, 59.33
2025-04-18, 09:01:44, 22.2, 59.33
2025-04-18, 09:01:45, 22.18, 59.33
2025-04-18, 09:01:46, 22.2, 59.3
2025-04-18, 09:01:48, 22.2, 59.33
2025-04-18, 09:01:49, 22.2, 59.3
2025-04-18, 09:01:50, 22.19, 59.33
2025-04-18, 09:01:52, 22.2, 59.33
2025-04-18, 09:01:53, 22.21, 59.33
2025-04-18, 09:01:54, 22.2, 59.33
2025-04-18, 09:01:56, 22.2, 59.33
2025-04-18, 09:01:57, 22.2, 59.3
2025-04-18, 09:01:58, 22.19, 59.33
2025-04-18, 09:02:00, 22.2, 59.3
2025-04-18, 09:02:01, 22.2, 59.3
2025-04-18, 09:02:02, 22.2, 59.3
2025-04-18, 09:02:04, 22.2, 59.3
2025-04-18, 09:02:05, 22.2, 59.3
2025-04-18, 09:02:06, 22.19, 59.27
2025-04-18, 09:02:08, 22.2, 59.3
2025-04-18, 09:02:09, 22.2, 59.33
2025-04-18, 09:02:10, 22.19, 59.3
2025-04-18, 09:02:12, 22.2, 59.3
2025-04-18, 09:02:13, 22.18, 59.3
2025-04-18, 09:02:14, 22.2, 59.3
2025-04-18, 09:02:16, 22.2, 59.3
2025-04-18, 09:02:17, 22.2, 59.3
2025-04-18, 09:02:18, 22.19, 59.3
2025-04-18, 09:02:20, 22.2, 59.3
2025-04-18, 09:02:21, 22.19, 59.3
2025-04-18, 09:02:22, 22.21, 59.3
2025-04-18, 09:02:24, 22.2, 59.27
2025-04-18, 09:02:25, 22.19, 59.3
2025-04-18, 09:02:26, 22.19, 59.3
2025-04-18, 09:02:28, 22.19, 59.3
2025-04-18, 09:02:29, 22.18, 59.27
2025-04-18, 09:02:30, 22.19, 59.3
2025-04-18, 09:02:32, 22.2, 59.3
2025-04-18, 09:02:33, 22.21, 59.3
2025-04-18, 09:02:34, 22.19, 59.3
2025-04-18, 09:02:36, 22.19, 59.27
2025-04-18, 09:02:37, 22.19, 59.27
2025-04-18, 09:02:38, 22.19, 59.3
2025-04-18, 09:02:40, 22.2, 59.27
2025-04-18, 09:02:41, 22.19, 59.27
2025-04-18, 09:02:42, 22.2, 59.27
2025-04-18, 09:02:44, 22.2, 59.27
2025-04-18, 09:02:45, 22.2, 59.27
2025-04-18, 09:02:46, 22.2, 59.24
2025-04-18, 09:02:48, 22.21, 59.27
2025-04-18, 09:02:49, 22.2, 59.24
2025-04-18, 09:02:50, 22.19, 59.27
2025-04-18, 09:02:52, 22.2, 59.24
2025-04-18, 09:02:53, 22.2, 59.24
2025-04-18, 09:02:54, 22.2, 59.27
2025-04-18, 09:02:56, 22.2, 59.24
2025-04-18, 09:02:57, 22.19, 59.24
2025-04-18, 09:02:58, 22.18, 59.24
2025-04-18, 09:03:00, 22.2, 59.24
2025-04-18, 09:03:01, 22.2, 59.24
2025-04-18, 09:03:02, 22.2, 59.24
2025-04-18, 09:03:04, 22.18, 59.27
2025-04-18, 09:03:05, 22.2, 59.24
2025-04-18, 09:03:06, 22.2, 59.24
2025-04-18, 09:03:07, 22.2, 59.24
2025-04-18, 09:03:09, 22.2, 59.24
2025-04-18, 09:03:10, 22.2, 59.21
2025-04-18, 09:03:11, 22.19, 59.24
2025-04-18, 09:03:13, 22.2, 59.24
2025-04-18, 09:03:14, 22.2, 59.21
2025-04-18, 09:03:15, 22.18, 59.21
2025-04-18, 09:03:17, 22.2, 59.21
2025-04-18, 09:03:18, 22.18, 59.21
2025-04-18, 09:03:19, 22.18, 59.21
2025-04-18, 09:03:21, 22.2, 59.21
2025-04-18, 09:03:22, 22.19, 59.21
2025-04-18, 09:03:23, 22.19, 59.21
2025-04-18, 09:03:25, 22.2, 59.21
2025-04-18, 09:03:26, 22.2, 59.21
2025-04-18, 09:03:27, 22.2, 59.21
2025-04-18, 09:03:29, 22.21, 59.21
2025-04-18, 09:03:30, 22.2, 59.21
2025-04-18, 09:03:31, 22.19, 59.21
2025-04-18, 09:03:33, 22.2, 59.21
2025-04-18, 09:03:34, 22.19, 59.21
2025-04-18, 09:03:35, 22.19, 59.21
2025-04-18, 09:03:37, 22.19, 59.21
2025-04-18, 09:03:38, 22.19, 59.21
2025-04-18, 09:03:39, 22.18, 59.21
2025-04-18, 09:03:41, 22.18, 59.21
2025-04-18, 09:03:42, 22.2, 59.18
2025-04-18, 09:03:43, 22.2, 59.18
2025-04-18, 09:03:45, 22.2, 59.18
2025-04-18, 09:03:46, 22.21, 59.18
2025-04-18, 09:03:47, 22.2, 59.18
2025-04-18, 09:03:49, 22.2, 59.18
2025-04-18, 09:03:50, 22.2, 59.18
2025-04-18, 09:03:51, 22.2, 59.18
2025-04-18, 09:03:53, 22.19, 59.18
2025-04-18, 09:03:54, 22.19, 59.18
2025-04-18, 09:03:55, 22.18, 59.15
2025-04-18, 09:03:57, 22.18, 59.15
2025-04-18, 09:03:58, 22.19, 59.15
2025-04-18, 09:03:59, 22.18, 59.15
2025-04-18, 09:04:01, 22.19, 59.18
2025-04-18, 09:04:02, 22.19, 59.18
2025-04-18, 09:04:03, 22.19, 59.18
2025-04-18, 09:04:05, 22.2, 59.18
2025-04-18, 09:04:06, 22.19, 59.15
2025-04-18, 09:04:07, 22.19, 59.15
2025-04-18, 09:04:09, 22.18, 59.18
2025-04-18, 09:04:10, 22.19, 59.15
2025-04-18, 09:04:11, 22.18, 59.15
2025-04-18, 09:04:13, 22.18, 59.18
2025-04-18, 09:04:14, 22.19, 59.15
2025-04-18, 09:04:15, 22.18, 59.15
2025-04-18, 09:04:17, 22.16, 59.17
2025-04-18, 09:04:18, 22.16, 59.14
2025-04-18, 09:04:19, 22.17, 59.18
2025-04-18, 09:04:21, 22.17, 59.14
2025-04-18, 09:04:22, 22.17, 59.14
2025-04-18, 09:04:23, 22.16, 59.17
2025-04-18, 09:04:25, 22.17, 59.14
2025-04-18, 09:04:26, 22.18, 59.15
2025-04-18, 09:04:27, 22.18, 59.15
2025-04-18, 09:04:29, 22.18, 59.15
2025-04-18, 09:04:30, 22.18, 59.15
2025-04-18, 09:04:31, 22.18, 59.12
2025-04-18, 09:04:33, 22.17, 59.14
2025-04-18, 09:04:34, 22.16, 59.14
2025-04-18, 09:04:35, 22.16, 59.11
2025-04-18, 09:04:37, 22.18, 59.12
2025-04-18, 09:04:38, 22.18, 59.12
2025-04-18, 09:04:39, 22.17, 59.14
2025-04-18, 09:04:41, 22.17, 59.14
2025-04-18, 09:04:42, 22.18, 59.12
2025-04-18, 09:04:43, 22.18, 59.12
2025-04-18, 09:04:45, 22.18, 59.15
2025-04-18, 09:04:46, 22.18, 59.15
2025-04-18, 09:04:47, 22.17, 59.11
2025-04-18, 09:04:48, 22.18, 59.12
2025-04-18, 09:04:50, 22.18, 59.12
2025-04-18, 09:04:51, 22.19, 59.12
2025-04-18, 09:04:52, 22.19, 59.12
2025-04-18, 09:04:54, 22.19, 59.12
2025-04-18, 09:04:55, 22.18, 59.12
2025-04-18, 09:04:56, 22.18, 59.12
2025-04-18, 09:04:58, 22.19, 59.09
2025-04-18, 09:04:59, 22.18, 59.08
2025-04-18, 09:05:00, 22.19, 59.09
2025-04-18, 09:05:02, 22.18, 59.08
2025-04-18, 09:05:03, 22.18, 59.08
2025-04-18, 09:05:04, 22.18, 59.08
2025-04-18, 09:05:06, 22.18, 59.08
2025-04-18, 09:05:07, 22.17, 59.08
2025-04-18, 09:05:08, 22.17, 59.08
2025-04-18, 09:05:10, 22.16, 59.08
2025-04-18, 09:05:11, 22.17, 59.08
2025-04-18, 09:05:12, 22.18, 59.08
2025-04-18, 09:05:14, 22.17, 59.08
2025-04-18, 09:05:15, 22.17, 59.08
2025-04-18, 09:05:16, 22.17, 59.05
2025-04-18, 09:05:18, 22.19, 59.09
2025-04-18, 09:05:19, 22.16, 59.05
2025-04-18, 09:05:20, 22.17, 59.05
2025-04-18, 09:05:22, 22.16, 59.08
2025-04-18, 09:05:23, 22.18, 59.08
2025-04-18, 09:05:24, 22.18, 59.05
2025-04-18, 09:05:26, 22.17, 59.05
2025-04-18, 09:05:27, 22.18, 59.08
2025-04-18, 09:05:28, 22.18, 59.02
2025-04-18, 09:05:30, 22.18, 59.05
2025-04-18, 09:05:31, 22.19, 59.03
2025-04-18, 09:05:32, 22.17, 59.02
2025-04-18, 09:05:34, 22.18, 59.02
2025-04-18, 09:05:35, 22.18, 59.02
2025-04-18, 09:05:36, 22.17, 59.02
2025-04-18, 09:05:38, 22.16, 59.02
2025-04-18, 09:05:39, 22.16, 59.02
2025-04-18, 09:05:40, 22.17, 59.02
2025-04-18, 09:05:42, 22.16, 59.05
2025-04-18, 09:05:43, 22.18, 59.02
2025-04-18, 09:05:44, 22.17, 59.02
2025-04-18, 09:05:46, 22.17, 59.02
2025-04-18, 09:05:47, 22.17, 58.99
2025-04-18, 09:05:48, 22.17, 58.99
2025-04-18, 09:05:50, 22.16, 58.99
2025-04-18, 09:05:51, 22.17, 59.02
2025-04-18, 09:05:52, 22.17, 59.02
2025-04-18, 09:05:54, 22.17, 59.02
2025-04-18, 09:05:55, 22.16, 59.02
2025-04-18, 09:05:56, 22.16, 59.02
2025-04-18, 09:05:58, 22.16, 58.99
2025-04-18, 09:05:59, 22.16, 58.99
2025-04-18, 09:06:00, 22.16, 58.99
2025-04-18, 09:06:02, 22.16, 58.99
2025-04-18, 09:06:03, 22.16, 58.99
2025-04-18, 09:06:04, 22.15, 58.99
2025-04-18, 09:06:06, 22.16, 58.99
2025-04-18, 09:06:07, 22.16, 58.99
2025-04-18, 09:06:08, 22.16, 58.99
2025-04-18, 09:06:10, 22.16, 58.96
2025-04-18, 09:06:11, 22.15, 58.96
2025-04-18, 09:06:12, 22.16, 58.99
2025-04-18, 09:06:14, 22.16, 58.99
2025-04-18, 09:06:15, 22.16, 58.99
2025-04-18, 09:06:16, 22.14, 58.96
2025-04-18, 09:06:18, 22.15, 58.96
2025-04-18, 09:06:19, 22.16, 58.96
2025-04-18, 09:06:20, 22.16, 58.96
2025-04-18, 09:06:22, 22.16, 58.96
2025-04-18, 09:06:23, 22.16, 58.96
2025-04-18, 09:06:24, 22.15, 58.96
2025-04-18, 09:06:26, 22.15, 58.96
2025-04-18, 09:06:27, 22.16, 58.96
2025-04-18, 09:06:28, 22.16, 58.93
2025-04-18, 09:06:30, 22.15, 58.93
2025-04-18, 09:06:31, 22.16, 58.96
2025-04-18, 09:06:32, 22.15, 58.93
2025-04-18, 09:06:34, 22.15, 58.93
2025-04-18, 09:06:35, 22.15, 58.93
2025-04-18, 09:06:36, 22.14, 58.93
2025-04-18, 09:06:37, 22.14, 58.96
2025-04-18, 09:06:39, 22.14, 58.93
2025-04-18, 09:06:40, 22.14, 58.93
2025-04-18, 09:06:41, 22.14, 58.93
2025-04-18, 09:06:43, 22.14, 58.93
2025-04-18, 09:06:44, 22.15, 58.93
2025-04-18, 09:06:45, 22.14, 58.93
2025-04-18, 09:06:47, 22.14, 58.93
2025-04-18, 09:06:48, 22.14, 58.89
2025-04-18, 09:06:49, 22.14, 58.89
2025-04-18, 09:06:51, 22.14, 58.93
2025-04-18, 09:06:52, 22.14, 58.89
2025-04-18, 09:06:53, 22.15, 58.9
2025-04-18, 09:06:55, 22.14, 58.93
2025-04-18, 09:06:56, 22.14, 58.89
2025-04-18, 09:06:57, 22.14, 58.89
2025-04-18, 09:06:59, 22.14, 58.89
2025-04-18, 09:07:00, 22.13, 58.89
2025-04-18, 09:07:01, 22.15, 58.9
2025-04-18, 09:07:03, 22.14, 58.89
2025-04-18, 09:07:04, 22.14, 58.89
2025-04-18, 09:07:05, 22.14, 58.89
2025-04-18, 09:07:07, 22.13, 58.89
2025-04-18, 09:07:08, 22.14, 58.86
2025-04-18, 09:07:09, 22.15, 58.87
2025-04-18, 09:07:11, 22.13, 58.86
2025-04-18, 09:07:12, 22.13, 58.86
2025-04-18, 09:07:13, 22.14, 58.86
2025-04-18, 09:07:15, 22.12, 58.86
2025-04-18, 09:07:16, 22.13, 58.86
2025-04-18, 09:07:17, 22.13, 58.86
2025-04-18, 09:07:19, 22.13, 58.86
2025-04-18, 09:07:20, 22.12, 58.86
2025-04-18, 09:07:21, 22.13, 58.86
2025-04-18, 09:07:23, 22.13, 58.86
2025-04-18, 09:07:24, 22.12, 58.86
2025-04-18, 09:07:25, 22.14, 58.89
2025-04-18, 09:07:27, 22.13, 58.89
2025-04-18, 09:07:28, 22.13, 58.86
2025-04-18, 09:07:29, 22.14, 58.86
2025-04-18, 09:07:31, 22.12, 58.86
2025-04-18, 09:07:32, 22.11, 58.86
2025-04-18, 09:07:33, 22.12, 58.86
2025-04-18, 09:07:35, 22.13, 58.86
2025-04-18, 09:07:36, 22.14, 58.83
2025-04-18, 09:07:37, 22.12, 58.83
2025-04-18, 09:07:39, 22.12, 58.83
2025-04-18, 09:07:40, 22.14, 58.86
2025-04-18, 09:07:41, 22.15, 58.83
2025-04-18, 09:07:43, 22.12, 58.86
2025-04-18, 09:07:44, 22.13, 58.86
2025-04-18, 09:07:45, 22.12, 58.86
2025-04-18, 09:07:47, 22.14, 58.83
2025-04-18, 09:07:48, 22.13, 58.83
2025-04-18, 09:07:49, 22.14, 58.83
2025-04-18, 09:07:51, 22.14, 58.83
2025-04-18, 09:07:52, 22.14, 58.83
2025-04-18, 09:07:53, 22.15, 58.83
2025-04-18, 09:07:55, 22.14, 58.83
2025-04-18, 09:07:56, 22.14, 58.83
2025-04-18, 09:07:57, 22.13, 58.83
2025-04-18, 09:07:59, 22.12, 58.83
2025-04-18, 09:08:00, 22.13, 58.83
2025-04-18, 09:08:01, 22.13, 58.83
2025-04-18, 09:08:03, 22.13, 58.83
2025-04-18, 09:08:04, 22.12, 58.83
2025-04-18, 09:08:05, 22.13, 58.83
2025-04-18, 09:08:07, 22.14, 58.83
2025-04-18, 09:08:08, 22.14, 58.83
2025-04-18, 09:08:09, 22.13, 58.83
2025-04-18, 09:08:10, 22.12, 58.8
2025-04-18, 09:08:12, 22.12, 58.83
2025-04-18, 09:08:13, 22.12, 58.8
2025-04-18, 09:08:14, 22.13, 58.8
2025-04-18, 09:08:16, 22.12, 58.8
2025-04-18, 09:08:17, 22.12, 58.8
2025-04-18, 09:08:18, 22.12, 58.8
2025-04-18, 09:08:20, 22.12, 58.8
2025-04-18, 09:08:21, 22.11, 58.8
2025-04-18, 09:08:22, 22.12, 58.8
2025-04-18, 09:08:24, 22.12, 58.83
2025-04-18, 09:08:25, 22.12, 58.8
2025-04-18, 09:08:26, 22.11, 58.8
2025-04-18, 09:08:28, 22.12, 58.8
2025-04-18, 09:08:29, 22.12, 58.8
2025-04-18, 09:08:30, 22.11, 58.8
2025-04-18, 09:08:32, 22.11, 58.8
2025-04-18, 09:08:33, 22.12, 58.8
2025-04-18, 09:08:34, 22.11, 58.83
2025-04-18, 09:08:36, 22.12, 58.83
2025-04-18, 09:08:37, 22.12, 58.83
2025-04-18, 09:08:38, 22.12, 58.8
2025-04-18, 09:08:40, 22.11, 58.8
2025-04-18, 09:08:41, 22.12, 58.8
2025-04-18, 09:08:42, 22.13, 58.8
2025-04-18, 09:08:44, 22.13, 58.8
2025-04-18, 09:08:45, 22.12, 58.8
2025-04-18, 09:08:46, 22.12, 58.8
2025-04-18, 09:08:48, 22.11, 58.83
