2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 09:08:49, 22.12, 58.8
2025-04-18, 09:08:50, 22.12, 58.8
2025-04-18, 09:08:52, 22.11, 58.8
2025-04-18, 09:08:53, 22.11, 58.83
2025-04-18, 09:08:54, 22.11, 58.8
2025-04-18, 09:08:56, 22.12, 58.8
2025-04-18, 09:08:57, 22.12, 58.8
2025-04-18, 09:08:58, 22.13, 58.8
2025-04-18, 09:09:00, 22.1, 58.8
2025-04-18, 09:09:01, 22.1, 58.83
2025-04-18, 09:09:02, 22.1, 58.83
2025-04-18, 09:09:04, 22.11, 58.83
2025-04-18, 09:09:05, 22.1, 58.83
2025-04-18, 09:09:06, 22.11, 58.83
2025-04-18, 09:09:08, 22.12, 58.83
2025-04-18, 09:09:09, 22.11, 58.83
2025-04-18, 09:09:10, 22.12, 58.83
2025-04-18, 09:09:12, 22.12, 58.83
2025-04-18, 09:09:13, 22.1, 58.8
2025-04-18, 09:09:14, 22.11, 58.83
2025-04-18, 09:09:16, 22.11, 58.8
2025-04-18, 09:09:17, 22.12, 58.83
2025-04-18, 09:09:18, 22.12, 58.83
2025-04-18, 09:09:20, 22.11, 58.8
2025-04-18, 09:09:21, 22.1, 58.83
2025-04-18, 09:09:22, 22.11, 58.83
2025-04-18, 09:09:24, 22.11, 58.83
2025-04-18, 09:09:25, 22.12, 58.83
2025-04-18, 09:09:26, 22.12, 58.8
2025-04-18, 09:09:28, 22.12, 58.83
2025-04-18, 09:09:29, 22.11, 58.83
2025-04-18, 09:09:30, 22.11, 58.83
2025-04-18, 09:09:32, 22.12, 58.83
2025-04-18, 09:09:33, 22.11, 58.83
2025-04-18, 09:09:34, 22.12, 58.83
2025-04-18, 09:09:36, 22.12, 58.83
2025-04-18, 09:09:37, 22.12, 58.83
2025-04-18, 09:09:38, 22.12, 58.8
2025-04-18, 09:09:40, 22.12, 58.83
2025-04-18, 09:09:41, 22.1, 58.8
2025-04-18, 09:09:42, 22.11, 58.83
2025-04-18, 09:09:44, 22.11, 58.83
2025-04-18, 09:09:45, 22.13, 58.83
2025-04-18, 09:09:46, 22.1, 58.83
2025-04-18, 09:09:47, 22.12, 58.83
2025-04-18, 09:09:49, 22.1, 58.83
2025-04-18, 09:09:50, 22.1, 58.83
2025-04-18, 09:09:51, 22.11, 58.83
2025-04-18, 09:09:53, 22.12, 58.83
2025-04-18, 09:09:54, 22.12, 58.83
2025-04-18, 09:09:55, 22.12, 58.8
2025-04-18, 09:09:57, 22.11, 58.8
2025-04-18, 09:09:58, 22.11, 58.83
2025-04-18, 09:09:59, 22.12, 58.83
2025-04-18, 09:10:01, 22.11, 58.83
2025-04-18, 09:10:02, 22.12, 58.83
2025-04-18, 09:10:03, 22.11, 58.83
2025-04-18, 09:10:05, 22.11, 58.83
2025-04-18, 09:10:06, 22.1, 58.83
2025-04-18, 09:10:07, 22.1, 58.83
2025-04-18, 09:10:09, 22.12, 58.83
2025-04-18, 09:10:10, 22.12, 58.83
2025-04-18, 09:10:11, 22.12, 58.83
2025-04-18, 09:10:13, 22.12, 58.83
2025-04-18, 09:10:14, 22.12, 58.83
2025-04-18, 09:10:15, 22.12, 58.83
2025-04-18, 09:10:17, 22.1, 58.83
2025-04-18, 09:10:18, 22.12, 58.83
2025-04-18, 09:10:19, 22.12, 58.83
2025-04-18, 09:10:21, 22.1, 58.83
2025-04-18, 09:10:22, 22.12, 58.83
2025-04-18, 09:10:23, 22.12, 58.83
2025-04-18, 09:10:25, 22.11, 58.83
2025-04-18, 09:10:26, 22.12, 58.83
2025-04-18, 09:10:27, 22.13, 58.83
2025-04-18, 09:10:29, 22.12, 58.83
2025-04-18, 09:10:30, 22.12, 58.83
2025-04-18, 09:10:31, 22.12, 58.83
2025-04-18, 09:10:33, 22.12, 58.83
2025-04-18, 09:10:34, 22.12, 58.83
2025-04-18, 09:10:35, 22.11, 58.86
2025-04-18, 09:10:37, 22.11, 58.83
2025-04-18, 09:10:38, 22.12, 58.86
2025-04-18, 09:10:39, 22.12, 58.83
2025-04-18, 09:10:41, 22.1, 58.86
2025-04-18, 09:10:42, 22.11, 58.86
2025-04-18, 09:10:43, 22.1, 58.86
2025-04-18, 09:10:45, 22.12, 58.86
2025-04-18, 09:10:46, 22.12, 58.89
2025-04-18, 09:10:47, 22.1, 58.86
2025-04-18, 09:10:49, 22.12, 58.86
2025-04-18, 09:10:50, 22.11, 58.86
2025-04-18, 09:10:51, 22.12, 58.86
2025-04-18, 09:10:53, 22.1, 58.86
2025-04-18, 09:10:54, 22.11, 58.86
2025-04-18, 09:10:55, 22.1, 58.86
2025-04-18, 09:10:57, 22.11, 58.89
2025-04-18, 09:10:58, 22.11, 58.89
2025-04-18, 09:10:59, 22.11, 58.89
2025-04-18, 09:11:01, 22.11, 58.89
2025-04-18, 09:11:02, 22.12, 58.86
2025-04-18, 09:11:03, 22.12, 58.86
2025-04-18, 09:11:05, 22.11, 58.89
2025-04-18, 09:11:06, 22.12, 58.89
2025-04-18, 09:11:07, 22.1, 58.89
2025-04-18, 09:11:09, 22.11, 58.89
2025-04-18, 09:11:10, 22.12, 58.89
2025-04-18, 09:11:11, 22.11, 58.86
2025-04-18, 09:11:13, 22.1, 58.89
2025-04-18, 09:11:14, 22.11, 58.89
2025-04-18, 09:11:15, 22.11, 58.89
2025-04-18, 09:11:17, 22.1, 58.89
2025-04-18, 09:11:18, 22.11, 58.89
2025-04-18, 09:11:19, 22.11, 58.89
2025-04-18, 09:11:21, 22.11, 58.89
2025-04-18, 09:11:22, 22.12, 58.89
2025-04-18, 09:11:23, 22.1, 58.89
2025-04-18, 09:11:25, 22.12, 58.89
2025-04-18, 09:11:26, 22.12, 58.89
2025-04-18, 09:11:27, 22.12, 58.89
2025-04-18, 09:11:29, 22.12, 58.89
2025-04-18, 09:11:30, 22.12, 58.89
2025-04-18, 09:11:31, 22.12, 58.89
2025-04-18, 09:11:33, 22.12, 58.89
2025-04-18, 09:11:34, 22.12, 58.89
2025-04-18, 09:11:35, 22.12, 58.92
2025-04-18, 09:11:37, 22.13, 58.89
2025-04-18, 09:11:38, 22.12, 58.89
2025-04-18, 09:11:39, 22.13, 58.92
2025-04-18, 09:11:41, 22.12, 58.92
2025-04-18, 09:11:42, 22.12, 58.92
2025-04-18, 09:11:43, 22.12, 58.92
2025-04-18, 09:11:44, 22.12, 58.92
2025-04-18, 09:11:46, 22.11, 58.92
2025-04-18, 09:11:47, 22.12, 58.92
2025-04-18, 09:11:48, 22.12, 58.92
2025-04-18, 09:11:50, 22.12, 58.92
2025-04-18, 09:11:51, 22.12, 58.92
2025-04-18, 09:11:52, 22.11, 58.92
2025-04-18, 09:11:54, 22.12, 58.92
2025-04-18, 09:11:55, 22.12, 58.89
2025-04-18, 09:11:56, 22.12, 58.92
2025-04-18, 09:11:58, 22.12, 58.89
2025-04-18, 09:11:59, 22.12, 58.92
2025-04-18, 09:12:00, 22.13, 58.89
2025-04-18, 09:12:02, 22.12, 58.92
2025-04-18, 09:12:03, 22.13, 58.89
2025-04-18, 09:12:04, 22.13, 58.92
2025-04-18, 09:12:06, 22.13, 58.92
2025-04-18, 09:12:07, 22.13, 58.92
2025-04-18, 09:12:08, 22.13, 58.92
2025-04-18, 09:12:10, 22.14, 58.93
2025-04-18, 09:12:11, 22.12, 58.92
2025-04-18, 09:12:12, 22.12, 58.92
2025-04-18, 09:12:14, 22.12, 58.92
2025-04-18, 09:12:15, 22.12, 58.92
2025-04-18, 09:12:16, 22.13, 58.92
2025-04-18, 09:12:18, 22.13, 58.95
2025-04-18, 09:12:19, 22.12, 58.95
2025-04-18, 09:12:20, 22.11, 58.92
2025-04-18, 09:12:22, 22.12, 58.95
2025-04-18, 09:12:23, 22.12, 58.95
2025-04-18, 09:12:24, 22.11, 58.95
2025-04-18, 09:12:26, 22.12, 58.95
2025-04-18, 09:12:27, 22.11, 58.95
2025-04-18, 09:12:28, 22.11, 58.95
2025-04-18, 09:12:30, 22.1, 58.95
2025-04-18, 09:12:31, 22.11, 58.95
2025-04-18, 09:12:32, 22.12, 58.95
2025-04-18, 09:12:34, 22.12, 58.95
2025-04-18, 09:12:35, 22.12, 58.98
2025-04-18, 09:12:36, 22.12, 58.95
2025-04-18, 09:12:38, 22.12, 58.95
2025-04-18, 09:12:39, 22.12, 58.95
2025-04-18, 09:12:40, 22.13, 58.95
2025-04-18, 09:12:42, 22.11, 58.95
2025-04-18, 09:12:43, 22.13, 58.95
2025-04-18, 09:12:44, 22.14, 58.99
2025-04-18, 09:12:46, 22.13, 58.99
2025-04-18, 09:12:47, 22.12, 58.95
2025-04-18, 09:12:48, 22.13, 58.99
2025-04-18, 09:12:50, 22.14, 58.96
2025-04-18, 09:12:51, 22.14, 58.96
2025-04-18, 09:12:52, 22.13, 58.95
2025-04-18, 09:12:54, 22.13, 58.99
2025-04-18, 09:12:55, 22.12, 58.98
2025-04-18, 09:12:56, 22.12, 58.98
2025-04-18, 09:12:58, 22.13, 58.99
2025-04-18, 09:12:59, 22.12, 58.95
2025-04-18, 09:13:00, 22.12, 58.98
2025-04-18, 09:13:02, 22.12, 58.98
2025-04-18, 09:13:03, 22.13, 58.95
2025-04-18, 09:13:04, 22.12, 58.98
2025-04-18, 09:13:06, 22.13, 58.99
2025-04-18, 09:13:07, 22.12, 58.98
2025-04-18, 09:13:08, 22.12, 58.98
2025-04-18, 09:13:09, 22.13, 58.99
2025-04-18, 09:13:11, 22.14, 58.99
2025-04-18, 09:13:12, 22.13, 59.02
2025-04-18, 09:13:13, 22.13, 59.02
2025-04-18, 09:13:15, 22.13, 58.99
2025-04-18, 09:13:16, 22.13, 58.99
2025-04-18, 09:13:17, 22.12, 58.98
2025-04-18, 09:13:19, 22.13, 58.99
2025-04-18, 09:13:20, 22.12, 58.98
2025-04-18, 09:13:21, 22.12, 59.01
2025-04-18, 09:13:23, 22.11, 59.01
2025-04-18, 09:13:24, 22.12, 59.01
2025-04-18, 09:13:25, 22.12, 59.01
2025-04-18, 09:13:27, 22.12, 59.01
2025-04-18, 09:13:28, 22.12, 59.01
2025-04-18, 09:13:29, 22.12, 59.01
2025-04-18, 09:13:31, 22.12, 59.01
2025-04-18, 09:13:32, 22.12, 59.01
2025-04-18, 09:13:33, 22.12, 59.01
2025-04-18, 09:13:35, 22.13, 59.02
2025-04-18, 09:13:36, 22.13, 59.05
2025-04-18, 09:13:37, 22.14, 59.05
2025-04-18, 09:13:39, 22.13, 59.05
2025-04-18, 09:13:40, 22.14, 59.02
2025-04-18, 09:13:41, 22.12, 59.04
2025-04-18, 09:13:43, 22.12, 59.01
2025-04-18, 09:13:44, 22.13, 59.05
2025-04-18, 09:13:45, 22.14, 59.05
2025-04-18, 09:13:47, 22.13, 59.05
2025-04-18, 09:13:48, 22.13, 59.05
2025-04-18, 09:13:49, 22.13, 59.05
2025-04-18, 09:13:51, 22.14, 59.05
2025-04-18, 09:13:52, 22.13, 59.05
2025-04-18, 09:13:53, 22.12, 59.04
2025-04-18, 09:13:55, 22.14, 59.08
2025-04-18, 09:13:56, 22.13, 59.05
2025-04-18, 09:13:57, 22.13, 59.05
2025-04-18, 09:13:59, 22.14, 59.08
2025-04-18, 09:14:00, 22.14, 59.08
2025-04-18, 09:14:01, 22.14, 59.08
2025-04-18, 09:14:03, 22.14, 59.08
2025-04-18, 09:14:04, 22.14, 59.08
2025-04-18, 09:14:05, 22.13, 59.08
2025-04-18, 09:14:07, 22.14, 59.05
2025-04-18, 09:14:08, 22.14, 59.08
2025-04-18, 09:14:09, 22.15, 59.08
2025-04-18, 09:14:11, 22.14, 59.05
2025-04-18, 09:14:12, 22.14, 59.08
2025-04-18, 09:14:13, 22.13, 59.08
2025-04-18, 09:14:15, 22.15, 59.08
2025-04-18, 09:14:16, 22.14, 59.08
2025-04-18, 09:14:17, 22.14, 59.08
2025-04-18, 09:14:19, 22.14, 59.11
2025-04-18, 09:14:20, 22.13, 59.11
2025-04-18, 09:14:21, 22.12, 59.08
2025-04-18, 09:14:23, 22.12, 59.11
2025-04-18, 09:14:24, 22.13, 59.08
2025-04-18, 09:14:25, 22.14, 59.08
2025-04-18, 09:14:27, 22.14, 59.11
2025-04-18, 09:14:28, 22.13, 59.11
2025-04-18, 09:14:29, 22.14, 59.08
2025-04-18, 09:14:31, 22.16, 59.11
2025-04-18, 09:14:32, 22.15, 59.08
2025-04-18, 09:14:33, 22.14, 59.11
2025-04-18, 09:14:35, 22.15, 59.08
2025-04-18, 09:14:36, 22.14, 59.11
2025-04-18, 09:14:37, 22.15, 59.11
2025-04-18, 09:14:38, 22.14, 59.11
2025-04-18, 09:14:40, 22.14, 59.11
2025-04-18, 09:14:41, 22.14, 59.11
2025-04-18, 09:14:42, 22.14, 59.11
2025-04-18, 09:14:44, 22.14, 59.11
2025-04-18, 09:14:45, 22.13, 59.14
2025-04-18, 09:14:46, 22.14, 59.14
2025-04-18, 09:14:48, 22.14, 59.14
2025-04-18, 09:14:49, 22.14, 59.14
2025-04-18, 09:14:50, 22.14, 59.14
2025-04-18, 09:14:52, 22.14, 59.14
2025-04-18, 09:14:53, 22.14, 59.14
2025-04-18, 09:14:54, 22.12, 59.14
2025-04-18, 09:14:56, 22.14, 59.14
2025-04-18, 09:14:57, 22.13, 59.14
2025-04-18, 09:14:58, 22.14, 59.14
2025-04-18, 09:15:00, 22.14, 59.14
2025-04-18, 09:15:01, 22.11, 59.14
2025-04-18, 09:15:02, 22.13, 59.14
2025-04-18, 09:15:04, 22.13, 59.14
2025-04-18, 09:15:05, 22.13, 59.14
2025-04-18, 09:15:06, 22.13, 59.17
2025-04-18, 09:15:08, 22.13, 59.17
2025-04-18, 09:15:09, 22.13, 59.17
2025-04-18, 09:15:10, 22.13, 59.14
2025-04-18, 09:15:12, 22.14, 59.14
2025-04-18, 09:15:13, 22.14, 59.17
2025-04-18, 09:15:14, 22.14, 59.14
2025-04-18, 09:15:16, 22.13, 59.14
2025-04-18, 09:15:17, 22.15, 59.14
2025-04-18, 09:15:18, 22.14, 59.14
2025-04-18, 09:15:20, 22.13, 59.14
2025-04-18, 09:15:21, 22.14, 59.17
2025-04-18, 09:15:22, 22.14, 59.14
2025-04-18, 09:15:24, 22.14, 59.14
2025-04-18, 09:15:25, 22.15, 59.14
2025-04-18, 09:15:26, 22.14, 59.14
2025-04-18, 09:15:28, 22.15, 59.14
2025-04-18, 09:15:29, 22.15, 59.14
2025-04-18, 09:15:30, 22.14, 59.17
2025-04-18, 09:15:32, 22.14, 59.17
2025-04-18, 09:15:33, 22.14, 59.17
2025-04-18, 09:15:34, 22.13, 59.17
2025-04-18, 09:15:36, 22.14, 59.17
2025-04-18, 09:15:37, 22.14, 59.17
2025-04-18, 09:15:38, 22.14, 59.17
2025-04-18, 09:15:40, 22.15, 59.17
2025-04-18, 09:15:41, 22.13, 59.17
2025-04-18, 09:15:42, 22.13, 59.17
2025-04-18, 09:15:44, 22.13, 59.2
2025-04-18, 09:15:45, 22.14, 59.17
2025-04-18, 09:15:46, 22.14, 59.2
2025-04-18, 09:15:48, 22.14, 59.17
2025-04-18, 09:15:49, 22.13, 59.2
2025-04-18, 09:15:50, 22.14, 59.17
2025-04-18, 09:15:52, 22.14, 59.2
2025-04-18, 09:15:53, 22.15, 59.2
2025-04-18, 09:15:54, 22.15, 59.23
2025-04-18, 09:15:56, 22.15, 59.2
2025-04-18, 09:15:57, 22.16, 59.2
2025-04-18, 09:15:58, 22.15, 59.2
2025-04-18, 09:16:00, 22.16, 59.2
2025-04-18, 09:16:01, 22.16, 59.2
2025-04-18, 09:16:02, 22.15, 59.2
2025-04-18, 09:16:04, 22.15, 59.2
2025-04-18, 09:16:05, 22.16, 59.2
2025-04-18, 09:16:06, 22.15, 59.2
2025-04-18, 09:16:08, 22.15, 59.2
2025-04-18, 09:16:09, 22.14, 59.2
2025-04-18, 09:16:10, 22.14, 59.2
2025-04-18, 09:16:11, 22.14, 59.23
2025-04-18, 09:16:13, 22.13, 59.23
2025-04-18, 09:16:14, 22.15, 59.23
2025-04-18, 09:16:15, 22.14, 59.26
2025-04-18, 09:16:17, 22.14, 59.26
2025-04-18, 09:16:18, 22.15, 59.26
2025-04-18, 09:16:19, 22.15, 59.26
2025-04-18, 09:16:21, 22.14, 59.26
2025-04-18, 09:16:22, 22.12, 59.26
2025-04-18, 09:16:23, 22.13, 59.26
2025-04-18, 09:16:25, 22.14, 59.26
2025-04-18, 09:16:26, 22.14, 59.26
2025-04-18, 09:16:27, 22.16, 59.23
2025-04-18, 09:16:29, 22.14, 59.23
2025-04-18, 09:16:30, 22.14, 59.26
2025-04-18, 09:16:31, 22.15, 59.26
2025-04-18, 09:16:33, 22.14, 59.26
2025-04-18, 09:16:34, 22.15, 59.26
2025-04-18, 09:16:35, 22.14, 59.23
2025-04-18, 09:16:37, 22.15, 59.26
2025-04-18, 09:16:38, 22.14, 59.26
2025-04-18, 09:16:39, 22.16, 59.27
2025-04-18, 09:16:41, 22.16, 59.27
2025-04-18, 09:16:42, 22.15, 59.26
2025-04-18, 09:16:43, 22.16, 59.27
2025-04-18, 09:16:45, 22.15, 59.26
2025-04-18, 09:16:46, 22.14, 59.26
2025-04-18, 09:16:47, 22.16, 59.27
2025-04-18, 09:16:49, 22.16, 59.27
2025-04-18, 09:16:50, 22.17, 59.27
2025-04-18, 09:16:51, 22.17, 59.27
2025-04-18, 09:16:53, 22.16, 59.27
2025-04-18, 09:16:54, 22.17, 59.27
2025-04-18, 09:16:55, 22.18, 59.3
2025-04-18, 09:16:57, 22.17, 59.27
2025-04-18, 09:16:58, 22.17, 59.27
2025-04-18, 09:16:59, 22.18, 59.27
2025-04-18, 09:17:01, 22.17, 59.3
2025-04-18, 09:17:02, 22.17, 59.27
2025-04-18, 09:17:03, 22.16, 59.3
2025-04-18, 09:17:05, 22.18, 59.27
2025-04-18, 09:17:06, 22.18, 59.3
2025-04-18, 09:17:07, 22.16, 59.27
2025-04-18, 09:17:09, 22.18, 59.27
2025-04-18, 09:17:10, 22.18, 59.3
2025-04-18, 09:17:11, 22.17, 59.27
2025-04-18, 09:17:13, 22.18, 59.3
2025-04-18, 09:17:14, 22.18, 59.3
2025-04-18, 09:17:15, 22.18, 59.27
2025-04-18, 09:17:17, 22.17, 59.3
2025-04-18, 09:17:18, 22.17, 59.3
2025-04-18, 09:17:19, 22.17, 59.3
2025-04-18, 09:17:21, 22.16, 59.27
2025-04-18, 09:17:22, 22.16, 59.3
2025-04-18, 09:17:23, 22.16, 59.3
2025-04-18, 09:17:25, 22.18, 59.3
2025-04-18, 09:17:26, 22.17, 59.3
2025-04-18, 09:17:27, 22.17, 59.33
2025-04-18, 09:17:29, 22.18, 59.33
2025-04-18, 09:17:30, 22.19, 59.3
2025-04-18, 09:17:31, 22.19, 59.3
2025-04-18, 09:17:33, 22.17, 59.33
2025-04-18, 09:17:34, 22.18, 59.3
2025-04-18, 09:17:35, 22.19, 59.33
2025-04-18, 09:17:37, 22.18, 59.3
2025-04-18, 09:17:38, 22.18, 59.3
2025-04-18, 09:17:39, 22.18, 59.3
2025-04-18, 09:17:41, 22.18, 59.33
2025-04-18, 09:17:42, 22.18, 59.3
2025-04-18, 09:17:43, 22.16, 59.3
2025-04-18, 09:17:45, 22.18, 59.33
2025-04-18, 09:17:46, 22.16, 59.33
2025-04-18, 09:17:47, 22.18, 59.33
2025-04-18, 09:17:49, 22.18, 59.33
2025-04-18, 09:17:50, 22.19, 59.33
2025-04-18, 09:17:51, 22.18, 59.33
2025-04-18, 09:17:53, 22.18, 59.33
2025-04-18, 09:17:54, 22.16, 59.33
2025-04-18, 09:17:55, 22.18, 59.33
2025-04-18, 09:17:57, 22.18, 59.33
2025-04-18, 09:17:58, 22.18, 59.33
2025-04-18, 09:17:59, 22.18, 59.33
2025-04-18, 09:18:01, 22.18, 59.36
2025-04-18, 09:18:02, 22.18, 59.33
2025-04-18, 09:18:03, 22.17, 59.33
2025-04-18, 09:18:04, 22.18, 59.36
2025-04-18, 09:18:06, 22.2, 59.36
2025-04-18, 09:18:07, 22.19, 59.36
2025-04-18, 09:18:08, 22.2, 59.36
2025-04-18, 09:18:10, 22.18, 59.36
2025-04-18, 09:18:11, 22.19, 59.36
2025-04-18, 09:18:12, 22.18, 59.36
2025-04-18, 09:18:14, 22.18, 59.36
2025-04-18, 09:18:15, 22.19, 59.33
2025-04-18, 09:18:16, 22.18, 59.36
2025-04-18, 09:18:18, 22.18, 59.33
2025-04-18, 09:18:19, 22.18, 59.33
2025-04-18, 09:18:20, 22.18, 59.33
2025-04-18, 09:18:22, 22.18, 59.36
2025-04-18, 09:18:23, 22.17, 59.33
2025-04-18, 09:18:24, 22.18, 59.39
2025-04-18, 09:18:26, 22.18, 59.36
2025-04-18, 09:18:27, 22.18, 59.39
2025-04-18, 09:18:28, 22.18, 59.39
2025-04-18, 09:18:30, 22.19, 59.39
2025-04-18, 09:18:31, 22.18, 59.39
2025-04-18, 09:18:32, 22.19, 59.39
2025-04-18, 09:18:34, 22.18, 59.39
2025-04-18, 09:18:35, 22.18, 59.39
2025-04-18, 09:18:36, 22.19, 59.39
2025-04-18, 09:18:38, 22.18, 59.39
2025-04-18, 09:18:39, 22.19, 59.39
2025-04-18, 09:18:40, 22.18, 59.42
2025-04-18, 09:18:42, 22.18, 59.39
2025-04-18, 09:18:43, 22.18, 59.39
2025-04-18, 09:18:44, 22.18, 59.39
2025-04-18, 09:18:46, 22.18, 59.42
2025-04-18, 09:18:47, 22.2, 59.39
2025-04-18, 09:18:48, 22.2, 59.39
2025-04-18, 09:18:50, 22.18, 59.42
2025-04-18, 09:18:51, 22.2, 59.43
2025-04-18, 09:18:52, 22.21, 59.43
2025-04-18, 09:18:54, 22.2, 59.43
2025-04-18, 09:18:55, 22.21, 59.43
2025-04-18, 09:18:56, 22.2, 59.39
2025-04-18, 09:18:58, 22.19, 59.42
2025-04-18, 09:18:59, 22.2, 59.39
2025-04-18, 09:19:00, 22.2, 59.39
2025-04-18, 09:19:02, 22.2, 59.39
2025-04-18, 09:19:03, 22.18, 59.42
2025-04-18, 09:19:04, 22.19, 59.39
2025-04-18, 09:19:06, 22.2, 59.39
2025-04-18, 09:19:07, 22.2, 59.39
2025-04-18, 09:19:08, 22.2, 59.39
2025-04-18, 09:19:10, 22.2, 59.43
2025-04-18, 09:19:11, 22.21, 59.43
2025-04-18, 09:19:12, 22.2, 59.43
2025-04-18, 09:19:14, 22.2, 59.39
2025-04-18, 09:19:15, 22.2, 59.43
2025-04-18, 09:19:16, 22.2, 59.43
2025-04-18, 09:19:18, 22.2, 59.43
2025-04-18, 09:19:19, 22.2, 59.39
2025-04-18, 09:19:20, 22.2, 59.39
2025-04-18, 09:19:22, 22.2, 59.43
2025-04-18, 09:19:23, 22.19, 59.42
2025-04-18, 09:19:24, 22.2, 59.43
2025-04-18, 09:19:26, 22.19, 59.42
2025-04-18, 09:19:27, 22.22, 59.43
2025-04-18, 09:19:28, 22.22, 59.43
2025-04-18, 09:19:30, 22.21, 59.43
2025-04-18, 09:19:31, 22.22, 59.43
2025-04-18, 09:19:32, 22.22, 59.43
2025-04-18, 09:19:34, 22.21, 59.43
2025-04-18, 09:19:35, 22.2, 59.46
2025-04-18, 09:19:36, 22.22, 59.46
2025-04-18, 09:19:38, 22.21, 59.46
2025-04-18, 09:19:39, 22.22, 59.46
2025-04-18, 09:19:40, 22.22, 59.46
2025-04-18, 09:19:41, 22.22, 59.43
2025-04-18, 09:19:43, 22.2, 59.43
2025-04-18, 09:19:44, 22.22, 59.43
2025-04-18, 09:19:45, 22.21, 59.43
2025-04-18, 09:19:47, 22.22, 59.43
2025-04-18, 09:19:48, 22.22, 59.43
2025-04-18, 09:19:49, 22.22, 59.46
2025-04-18, 09:19:51, 22.22, 59.43
2025-04-18, 09:19:52, 22.22, 59.46
2025-04-18, 09:19:53, 22.23, 59.46
2025-04-18, 09:19:55, 22.22, 59.46
2025-04-18, 09:19:56, 22.22, 59.46
2025-04-18, 09:19:57, 22.22, 59.46
2025-04-18, 09:19:59, 22.22, 59.46
2025-04-18, 09:20:00, 22.22, 59.46
2025-04-18, 09:20:01, 22.2, 59.46
2025-04-18, 09:20:03, 22.22, 59.46
2025-04-18, 09:20:04, 22.22, 59.46
2025-04-18, 09:20:05, 22.23, 59.46
2025-04-18, 09:20:07, 22.22, 59.46
2025-04-18, 09:20:08, 22.22, 59.46
2025-04-18, 09:20:09, 22.22, 59.46
2025-04-18, 09:20:11, 22.24, 59.46
2025-04-18, 09:20:12, 22.22, 59.46
2025-04-18, 09:20:13, 22.22, 59.46
2025-04-18, 09:20:15, 22.22, 59.46
2025-04-18, 09:20:16, 22.22, 59.46
2025-04-18, 09:20:17, 22.22, 59.46
2025-04-18, 09:20:19, 22.22, 59.46
2025-04-18, 09:20:20, 22.23, 59.46
2025-04-18, 09:20:21, 22.24, 59.46
2025-04-18, 09:20:23, 22.24, 59.49
2025-04-18, 09:20:24, 22.23, 59.46
2025-04-18, 09:20:25, 22.23, 59.46
2025-04-18, 09:20:27, 22.23, 59.46
2025-04-18, 09:20:28, 22.23, 59.46
2025-04-18, 09:20:29, 22.23, 59.49
2025-04-18, 09:20:31, 22.24, 59.46
2025-04-18, 09:20:32, 22.23, 59.46
2025-04-18, 09:20:33, 22.22, 59.46
2025-04-18, 09:20:35, 22.22, 59.46
2025-04-18, 09:20:36, 22.22, 59.46
2025-04-18, 09:20:37, 22.23, 59.49
2025-04-18, 09:20:39, 22.23, 59.49
2025-04-18, 09:20:40, 22.23, 59.46
2025-04-18, 09:20:41, 22.24, 59.49
2025-04-18, 09:20:43, 22.22, 59.49
2025-04-18, 09:20:44, 22.23, 59.49
2025-04-18, 09:20:45, 22.23, 59.49
2025-04-18, 09:20:47, 22.23, 59.49
2025-04-18, 09:20:48, 22.23, 59.49
2025-04-18, 09:20:49, 22.24, 59.49
2025-04-18, 09:20:51, 22.23, 59.49
2025-04-18, 09:20:52, 22.23, 59.49
2025-04-18, 09:20:53, 22.24, 59.49
2025-04-18, 09:20:55, 22.24, 59.49
2025-04-18, 09:20:56, 22.23, 59.49
2025-04-18, 09:20:57, 22.24, 59.49
2025-04-18, 09:20:59, 22.24, 59.49
