2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 09:21:00, 22.25, 59.49
2025-04-18, 09:21:01, 22.26, 59.5
2025-04-18, 09:21:03, 22.24, 59.49
2025-04-18, 09:21:04, 22.24, 59.49
2025-04-18, 09:21:05, 22.25, 59.49
2025-04-18, 09:21:07, 22.25, 59.49
2025-04-18, 09:21:08, 22.24, 59.49
2025-04-18, 09:21:09, 22.24, 59.49
2025-04-18, 09:21:11, 22.24, 59.49
2025-04-18, 09:21:12, 22.24, 59.49
2025-04-18, 09:21:13, 22.23, 59.49
2025-04-18, 09:21:15, 22.22, 59.49
2025-04-18, 09:21:16, 22.22, 59.49
2025-04-18, 09:21:17, 22.24, 59.49
2025-04-18, 09:21:19, 22.23, 59.49
2025-04-18, 09:21:20, 22.23, 59.49
2025-04-18, 09:21:21, 22.24, 59.49
2025-04-18, 09:21:23, 22.22, 59.49
2025-04-18, 09:21:24, 22.22, 59.46
2025-04-18, 09:21:25, 22.24, 59.46
2025-04-18, 09:21:27, 22.23, 59.49
2025-04-18, 09:21:28, 22.24, 59.52
2025-04-18, 09:21:29, 22.23, 59.49
2025-04-18, 09:21:31, 22.23, 59.46
2025-04-18, 09:21:32, 22.22, 59.49
2025-04-18, 09:21:33, 22.22, 59.49
2025-04-18, 09:21:35, 22.22, 59.49
2025-04-18, 09:21:36, 22.22, 59.49
2025-04-18, 09:21:37, 22.24, 59.49
2025-04-18, 09:21:39, 22.24, 59.49
2025-04-18, 09:21:40, 22.23, 59.49
2025-04-18, 09:21:41, 22.24, 59.49
2025-04-18, 09:21:43, 22.23, 59.49
2025-04-18, 09:21:44, 22.23, 59.49
2025-04-18, 09:21:45, 22.23, 59.49
2025-04-18, 09:21:47, 22.23, 59.49
2025-04-18, 09:21:48, 22.22, 59.52
2025-04-18, 09:21:49, 22.23, 59.49
2025-04-18, 09:21:51, 22.22, 59.52
2025-04-18, 09:21:52, 22.22, 59.49
2025-04-18, 09:21:53, 22.23, 59.49
2025-04-18, 09:21:55, 22.23, 59.49
2025-04-18, 09:21:56, 22.23, 59.49
2025-04-18, 09:21:57, 22.21, 59.49
2025-04-18, 09:21:58, 22.22, 59.49
2025-04-18, 09:22:00, 22.23, 59.52
2025-04-18, 09:22:01, 22.24, 59.49
2025-04-18, 09:22:02, 22.23, 59.49
2025-04-18, 09:22:04, 22.23, 59.52
2025-04-18, 09:22:05, 22.24, 59.49
2025-04-18, 09:22:06, 22.25, 59.49
2025-04-18, 09:22:08, 22.25, 59.52
2025-04-18, 09:22:09, 22.24, 59.49
2025-04-18, 09:22:10, 22.24, 59.49
2025-04-18, 09:22:12, 22.24, 59.52
2025-04-18, 09:22:13, 22.24, 59.52
2025-04-18, 09:22:14, 22.24, 59.52
2025-04-18, 09:22:16, 22.24, 59.49
2025-04-18, 09:22:17, 22.24, 59.49
2025-04-18, 09:22:18, 22.22, 59.49
2025-04-18, 09:22:20, 22.24, 59.52
2025-04-18, 09:22:21, 22.26, 59.5
2025-04-18, 09:22:22, 22.25, 59.52
2025-04-18, 09:22:24, 22.24, 59.52
2025-04-18, 09:22:25, 22.24, 59.49
2025-04-18, 09:22:26, 22.24, 59.49
2025-04-18, 09:22:28, 22.24, 59.52
2025-04-18, 09:22:29, 22.24, 59.52
2025-04-18, 09:22:30, 22.24, 59.52
2025-04-18, 09:22:32, 22.22, 59.52
2025-04-18, 09:22:33, 22.24, 59.52
2025-04-18, 09:22:34, 22.23, 59.52
2025-04-18, 09:22:36, 22.23, 59.52
2025-04-18, 09:22:37, 22.24, 59.52
2025-04-18, 09:22:38, 22.24, 59.49
2025-04-18, 09:22:40, 22.23, 59.49
2025-04-18, 09:22:41, 22.24, 59.49
2025-04-18, 09:22:42, 22.24, 59.49
2025-04-18, 09:22:44, 22.23, 59.52
2025-04-18, 09:22:45, 22.22, 59.52
2025-04-18, 09:22:46, 22.23, 59.52
2025-04-18, 09:22:48, 22.23, 59.52
2025-04-18, 09:22:49, 22.23, 59.52
2025-04-18, 09:22:50, 22.24, 59.52
2025-04-18, 09:22:52, 22.24, 59.49
2025-04-18, 09:22:53, 22.23, 59.52
2025-04-18, 09:22:54, 22.24, 59.49
2025-04-18, 09:22:56, 22.22, 59.49
2025-04-18, 09:22:57, 22.22, 59.52
2025-04-18, 09:22:58, 22.23, 59.52
2025-04-18, 09:23:00, 22.22, 59.52
2025-04-18, 09:23:01, 22.23, 59.49
2025-04-18, 09:23:02, 22.23, 59.52
2025-04-18, 09:23:04, 22.22, 59.52
2025-04-18, 09:23:05, 22.22, 59.52
2025-04-18, 09:23:06, 22.23, 59.52
2025-04-18, 09:23:08, 22.23, 59.49
2025-04-18, 09:23:09, 22.24, 59.52
2025-04-18, 09:23:10, 22.23, 59.52
2025-04-18, 09:23:12, 22.24, 59.49
2025-04-18, 09:23:13, 22.23, 59.52
2025-04-18, 09:23:14, 22.24, 59.52
2025-04-18, 09:23:16, 22.23, 59.49
2025-04-18, 09:23:17, 22.22, 59.52
2025-04-18, 09:23:18, 22.22, 59.49
2025-04-18, 09:23:20, 22.21, 59.49
2025-04-18, 09:23:21, 22.22, 59.52
2025-04-18, 09:23:22, 22.22, 59.52
2025-04-18, 09:23:24, 22.21, 59.49
2025-04-18, 09:23:25, 22.22, 59.52
2025-04-18, 09:23:26, 22.22, 59.49
2025-04-18, 09:23:28, 22.22, 59.49
2025-04-18, 09:23:29, 22.24, 59.52
2025-04-18, 09:23:30, 22.22, 59.52
2025-04-18, 09:23:32, 22.22, 59.49
2025-04-18, 09:23:33, 22.23, 59.52
2025-04-18, 09:23:34, 22.22, 59.49
2025-04-18, 09:23:36, 22.22, 59.49
2025-04-18, 09:23:37, 22.22, 59.52
2025-04-18, 09:23:38, 22.22, 59.49
2025-04-18, 09:23:40, 22.22, 59.49
2025-04-18, 09:23:41, 22.22, 59.49
2025-04-18, 09:23:42, 22.22, 59.49
2025-04-18, 09:23:44, 22.2, 59.49
2025-04-18, 09:23:45, 22.23, 59.49
2025-04-18, 09:23:46, 22.21, 59.49
2025-04-18, 09:23:48, 22.22, 59.49
2025-04-18, 09:23:49, 22.21, 59.49
2025-04-18, 09:23:50, 22.21, 59.49
2025-04-18, 09:23:52, 22.22, 59.49
2025-04-18, 09:23:53, 22.22, 59.49
2025-04-18, 09:23:54, 22.21, 59.49
2025-04-18, 09:23:56, 22.22, 59.46
2025-04-18, 09:23:57, 22.22, 59.49
2025-04-18, 09:23:58, 22.21, 59.46
2025-04-18, 09:24:00, 22.22, 59.49
2025-04-18, 09:24:01, 22.2, 59.46
2025-04-18, 09:24:02, 22.21, 59.49
2025-04-18, 09:24:04, 22.22, 59.46
2025-04-18, 09:24:05, 22.22, 59.49
2025-04-18, 09:24:06, 22.22, 59.49
2025-04-18, 09:24:08, 22.22, 59.46
2025-04-18, 09:24:09, 22.21, 59.46
2025-04-18, 09:24:10, 22.22, 59.46
2025-04-18, 09:24:11, 22.22, 59.46
2025-04-18, 09:24:13, 22.22, 59.46
2025-04-18, 09:24:14, 22.22, 59.46
2025-04-18, 09:24:15, 22.21, 59.46
2025-04-18, 09:24:17, 22.22, 59.46
2025-04-18, 09:24:18, 22.22, 59.46
2025-04-18, 09:24:19, 22.22, 59.46
2025-04-18, 09:24:21, 22.22, 59.46
2025-04-18, 09:24:22, 22.22, 59.46
2025-04-18, 09:24:23, 22.21, 59.46
2025-04-18, 09:24:25, 22.2, 59.46
2025-04-18, 09:24:26, 22.21, 59.46
2025-04-18, 09:24:27, 22.22, 59.43
2025-04-18, 09:24:29, 22.22, 59.43
2025-04-18, 09:24:30, 22.21, 59.43
2025-04-18, 09:24:31, 22.22, 59.43
2025-04-18, 09:24:33, 22.22, 59.43
2025-04-18, 09:24:34, 22.22, 59.43
2025-04-18, 09:24:35, 22.21, 59.4
2025-04-18, 09:24:37, 22.21, 59.4
2025-04-18, 09:24:38, 22.2, 59.39
2025-04-18, 09:24:39, 22.21, 59.43
2025-04-18, 09:24:41, 22.22, 59.4
2025-04-18, 09:24:42, 22.22, 59.4
2025-04-18, 09:24:43, 22.22, 59.4
2025-04-18, 09:24:45, 22.2, 59.39
2025-04-18, 09:24:46, 22.22, 59.4
2025-04-18, 09:24:47, 22.21, 59.4
2025-04-18, 09:24:49, 22.21, 59.4
2025-04-18, 09:24:50, 22.19, 59.39
2025-04-18, 09:24:51, 22.21, 59.4
2025-04-18, 09:24:53, 22.21, 59.4
2025-04-18, 09:24:54, 22.21, 59.4
2025-04-18, 09:24:55, 22.2, 59.39
2025-04-18, 09:24:57, 22.2, 59.36
2025-04-18, 09:24:58, 22.2, 59.39
2025-04-18, 09:24:59, 22.2, 59.39
2025-04-18, 09:25:01, 22.2, 59.39
2025-04-18, 09:25:02, 22.2, 59.36
2025-04-18, 09:25:03, 22.2, 59.39
2025-04-18, 09:25:05, 22.2, 59.39
2025-04-18, 09:25:06, 22.2, 59.39
2025-04-18, 09:25:07, 22.21, 59.37
2025-04-18, 09:25:09, 22.21, 59.37
2025-04-18, 09:25:10, 22.2, 59.33
2025-04-18, 09:25:11, 22.22, 59.37
2025-04-18, 09:25:13, 22.21, 59.37
2025-04-18, 09:25:14, 22.22, 59.34
2025-04-18, 09:25:15, 22.22, 59.34
2025-04-18, 09:25:17, 22.23, 59.34
2025-04-18, 09:25:18, 22.22, 59.34
2025-04-18, 09:25:19, 22.21, 59.33
2025-04-18, 09:25:21, 22.22, 59.34
2025-04-18, 09:25:22, 22.22, 59.34
2025-04-18, 09:25:23, 22.21, 59.33
2025-04-18, 09:25:25, 22.21, 59.33
2025-04-18, 09:25:26, 22.21, 59.33
2025-04-18, 09:25:27, 22.21, 59.3
2025-04-18, 09:25:29, 22.21, 59.3
2025-04-18, 09:25:30, 22.22, 59.34
2025-04-18, 09:25:31, 22.21, 59.3
2025-04-18, 09:25:33, 22.21, 59.3
2025-04-18, 09:25:34, 22.21, 59.3
2025-04-18, 09:25:35, 22.19, 59.27
2025-04-18, 09:25:37, 22.2, 59.27
2025-04-18, 09:25:38, 22.2, 59.27
2025-04-18, 09:25:39, 22.2, 59.24
2025-04-18, 09:25:41, 22.19, 59.27
2025-04-18, 09:25:42, 22.2, 59.24
2025-04-18, 09:25:43, 22.18, 59.27
2025-04-18, 09:25:45, 22.19, 59.24
2025-04-18, 09:25:46, 22.2, 59.24
2025-04-18, 09:25:47, 22.19, 59.27
2025-04-18, 09:25:48, 22.21, 59.24
2025-04-18, 09:25:50, 22.18, 59.24
2025-04-18, 09:25:51, 22.18, 59.24
2025-04-18, 09:25:52, 22.19, 59.24
2025-04-18, 09:25:54, 22.19, 59.24
2025-04-18, 09:25:55, 22.2, 59.24
2025-04-18, 09:25:56, 22.2, 59.21
2025-04-18, 09:25:58, 22.19, 59.21
2025-04-18, 09:25:59, 22.18, 59.21
2025-04-18, 09:26:00, 22.2, 59.21
2025-04-18, 09:26:02, 22.19, 59.21
2025-04-18, 09:26:03, 22.19, 59.21
2025-04-18, 09:26:04, 22.2, 59.21
2025-04-18, 09:26:06, 22.2, 59.21
2025-04-18, 09:26:07, 22.19, 59.21
2025-04-18, 09:26:08, 22.18, 59.18
2025-04-18, 09:26:10, 22.18, 59.21
2025-04-18, 09:26:11, 22.18, 59.18
2025-04-18, 09:26:12, 22.2, 59.18
2025-04-18, 09:26:14, 22.2, 59.18
2025-04-18, 09:26:15, 22.19, 59.15
2025-04-18, 09:26:16, 22.18, 59.18
2025-04-18, 09:26:18, 22.18, 59.15
2025-04-18, 09:26:19, 22.2, 59.18
2025-04-18, 09:26:20, 22.19, 59.15
2025-04-18, 09:26:22, 22.19, 59.18
2025-04-18, 09:26:23, 22.18, 59.15
2025-04-18, 09:26:24, 22.17, 59.14
2025-04-18, 09:26:26, 22.17, 59.14
2025-04-18, 09:26:27, 22.17, 59.14
2025-04-18, 09:26:28, 22.18, 59.15
2025-04-18, 09:26:30, 22.18, 59.15
2025-04-18, 09:26:31, 22.18, 59.15
2025-04-18, 09:26:32, 22.17, 59.14
2025-04-18, 09:26:34, 22.16, 59.14
2025-04-18, 09:26:35, 22.18, 59.12
2025-04-18, 09:26:36, 22.18, 59.12
2025-04-18, 09:26:38, 22.18, 59.12
2025-04-18, 09:26:39, 22.18, 59.12
2025-04-18, 09:26:40, 22.19, 59.12
2025-04-18, 09:26:42, 22.19, 59.12
2025-04-18, 09:26:43, 22.18, 59.08
2025-04-18, 09:26:44, 22.17, 59.08
2025-04-18, 09:26:46, 22.18, 59.08
2025-04-18, 09:26:47, 22.18, 59.12
2025-04-18, 09:26:48, 22.18, 59.08
2025-04-18, 09:26:50, 22.18, 59.08
2025-04-18, 09:26:51, 22.19, 59.12
2025-04-18, 09:26:52, 22.18, 59.12
2025-04-18, 09:26:54, 22.18, 59.08
2025-04-18, 09:26:55, 22.18, 59.12
2025-04-18, 09:26:56, 22.17, 59.11
2025-04-18, 09:26:58, 22.17, 59.08
2025-04-18, 09:26:59, 22.17, 59.08
2025-04-18, 09:27:00, 22.18, 59.08
2025-04-18, 09:27:02, 22.17, 59.08
2025-04-18, 09:27:03, 22.17, 59.08
2025-04-18, 09:27:04, 22.17, 59.05
2025-04-18, 09:27:06, 22.16, 59.08
2025-04-18, 09:27:07, 22.17, 59.05
2025-04-18, 09:27:08, 22.18, 59.05
2025-04-18, 09:27:10, 22.16, 59.02
2025-04-18, 09:27:11, 22.18, 59.02
2025-04-18, 09:27:12, 22.17, 59.02
2025-04-18, 09:27:14, 22.16, 59.02
2025-04-18, 09:27:15, 22.16, 59.02
2025-04-18, 09:27:16, 22.17, 59.02
2025-04-18, 09:27:18, 22.18, 59.02
2025-04-18, 09:27:19, 22.18, 59.02
2025-04-18, 09:27:20, 22.16, 59.02
2025-04-18, 09:27:21, 22.17, 59.02
2025-04-18, 09:27:23, 22.17, 59.02
2025-04-18, 09:27:24, 22.16, 59.02
2025-04-18, 09:27:25, 22.17, 59.02
2025-04-18, 09:27:27, 22.17, 59.02
2025-04-18, 09:27:28, 22.16, 59.02
2025-04-18, 09:27:29, 22.17, 59.02
2025-04-18, 09:27:31, 22.16, 59.02
2025-04-18, 09:27:32, 22.16, 59.02
2025-04-18, 09:27:33, 22.17, 59.02
2025-04-18, 09:27:35, 22.18, 59.02
2025-04-18, 09:27:36, 22.16, 59.02
2025-04-18, 09:27:37, 22.17, 58.99
2025-04-18, 09:27:39, 22.18, 58.99
2025-04-18, 09:27:40, 22.18, 58.99
2025-04-18, 09:27:41, 22.17, 58.99
2025-04-18, 09:27:43, 22.16, 58.99
2025-04-18, 09:27:44, 22.16, 58.99
2025-04-18, 09:27:45, 22.18, 58.99
2025-04-18, 09:27:47, 22.16, 58.99
2025-04-18, 09:27:48, 22.16, 58.99
2025-04-18, 09:27:49, 22.15, 58.99
2025-04-18, 09:27:51, 22.16, 58.99
2025-04-18, 09:27:52, 22.14, 58.99
2025-04-18, 09:27:53, 22.16, 58.99
2025-04-18, 09:27:55, 22.16, 58.99
2025-04-18, 09:27:56, 22.14, 58.99
2025-04-18, 09:27:57, 22.14, 58.99
2025-04-18, 09:27:59, 22.15, 58.99
2025-04-18, 09:28:00, 22.14, 58.99
2025-04-18, 09:28:01, 22.14, 58.99
2025-04-18, 09:28:03, 22.14, 58.99
2025-04-18, 09:28:04, 22.14, 58.99
2025-04-18, 09:28:05, 22.14, 58.96
2025-04-18, 09:28:07, 22.15, 58.99
2025-04-18, 09:28:08, 22.15, 58.96
2025-04-18, 09:28:09, 22.16, 58.96
2025-04-18, 09:28:11, 22.14, 58.96
2025-04-18, 09:28:12, 22.14, 58.96
2025-04-18, 09:28:13, 22.14, 58.96
2025-04-18, 09:28:15, 22.15, 58.99
2025-04-18, 09:28:16, 22.14, 58.99
2025-04-18, 09:28:17, 22.16, 58.96
2025-04-18, 09:28:19, 22.15, 58.96
2025-04-18, 09:28:20, 22.15, 58.99
2025-04-18, 09:28:21, 22.14, 58.96
2025-04-18, 09:28:23, 22.14, 58.96
2025-04-18, 09:28:24, 22.15, 58.96
2025-04-18, 09:28:25, 22.15, 58.96
2025-04-18, 09:28:27, 22.14, 58.96
2025-04-18, 09:28:28, 22.16, 58.96
2025-04-18, 09:28:29, 22.16, 58.99
2025-04-18, 09:28:31, 22.15, 58.96
2025-04-18, 09:28:32, 22.16, 58.96
2025-04-18, 09:28:33, 22.15, 58.96
2025-04-18, 09:28:35, 22.15, 58.96
2025-04-18, 09:28:36, 22.16, 58.96
2025-04-18, 09:28:37, 22.16, 58.96
2025-04-18, 09:28:39, 22.16, 58.96
2025-04-18, 09:28:40, 22.16, 58.96
2025-04-18, 09:28:41, 22.16, 58.96
2025-04-18, 09:28:43, 22.16, 58.96
2025-04-18, 09:28:44, 22.14, 58.96
2025-04-18, 09:28:45, 22.15, 58.96
2025-04-18, 09:28:47, 22.15, 58.96
2025-04-18, 09:28:48, 22.14, 58.96
2025-04-18, 09:28:49, 22.16, 58.96
2025-04-18, 09:28:51, 22.16, 58.96
2025-04-18, 09:28:52, 22.16, 58.93
2025-04-18, 09:28:53, 22.15, 58.96
2025-04-18, 09:28:55, 22.16, 58.96
2025-04-18, 09:28:56, 22.15, 58.96
2025-04-18, 09:28:57, 22.15, 58.96
2025-04-18, 09:28:59, 22.15, 58.96
2025-04-18, 09:29:00, 22.16, 58.96
2025-04-18, 09:29:01, 22.16, 58.96
2025-04-18, 09:29:02, 22.15, 58.96
2025-04-18, 09:29:04, 22.15, 58.96
2025-04-18, 09:29:05, 22.13, 58.95
2025-04-18, 09:29:06, 22.14, 58.96
2025-04-18, 09:29:08, 22.16, 58.96
2025-04-18, 09:29:09, 22.14, 58.96
2025-04-18, 09:29:10, 22.14, 58.96
2025-04-18, 09:29:12, 22.13, 58.92
2025-04-18, 09:29:13, 22.15, 58.96
2025-04-18, 09:29:14, 22.14, 58.93
2025-04-18, 09:29:16, 22.14, 58.96
2025-04-18, 09:29:17, 22.15, 58.96
2025-04-18, 09:29:18, 22.14, 58.93
2025-04-18, 09:29:20, 22.14, 58.96
2025-04-18, 09:29:21, 22.15, 58.96
2025-04-18, 09:29:22, 22.14, 58.96
2025-04-18, 09:29:24, 22.14, 58.93
2025-04-18, 09:29:25, 22.15, 58.96
2025-04-18, 09:29:26, 22.15, 58.96
2025-04-18, 09:29:28, 22.15, 58.96
2025-04-18, 09:29:29, 22.15, 58.96
2025-04-18, 09:29:30, 22.16, 58.96
2025-04-18, 09:29:32, 22.15, 58.96
2025-04-18, 09:29:33, 22.15, 58.96
2025-04-18, 09:29:34, 22.15, 58.96
2025-04-18, 09:29:36, 22.15, 58.96
2025-04-18, 09:29:37, 22.14, 58.96
2025-04-18, 09:29:38, 22.16, 58.93
2025-04-18, 09:29:40, 22.15, 58.96
2025-04-18, 09:29:41, 22.15, 58.93
2025-04-18, 09:29:42, 22.15, 58.96
2025-04-18, 09:29:44, 22.15, 58.96
2025-04-18, 09:29:45, 22.14, 58.93
2025-04-18, 09:29:46, 22.15, 58.96
2025-04-18, 09:29:48, 22.14, 58.96
2025-04-18, 09:29:49, 22.14, 58.96
2025-04-18, 09:29:50, 22.15, 58.96
2025-04-18, 09:29:52, 22.15, 58.96
2025-04-18, 09:29:53, 22.15, 58.93
2025-04-18, 09:29:54, 22.14, 58.93
2025-04-18, 09:29:56, 22.14, 58.96
2025-04-18, 09:29:57, 22.14, 58.96
2025-04-18, 09:29:58, 22.15, 58.96
2025-04-18, 09:30:00, 22.14, 58.96
2025-04-18, 09:30:01, 22.14, 58.96
2025-04-18, 09:30:02, 22.14, 58.96
2025-04-18, 09:30:04, 22.13, 58.95
2025-04-18, 09:30:05, 22.12, 58.95
2025-04-18, 09:30:06, 22.13, 58.95
2025-04-18, 09:30:08, 22.12, 58.95
2025-04-18, 09:30:09, 22.13, 58.99
2025-04-18, 09:30:10, 22.13, 58.99
2025-04-18, 09:30:12, 22.14, 58.96
2025-04-18, 09:30:13, 22.14, 58.96
2025-04-18, 09:30:14, 22.13, 58.95
2025-04-18, 09:30:16, 22.14, 58.96
2025-04-18, 09:30:17, 22.15, 58.96
2025-04-18, 09:30:18, 22.15, 58.96
2025-04-18, 09:30:20, 22.14, 58.96
2025-04-18, 09:30:21, 22.14, 58.96
2025-04-18, 09:30:22, 22.14, 58.96
2025-04-18, 09:30:24, 22.13, 58.95
2025-04-18, 09:30:25, 22.13, 58.95
2025-04-18, 09:30:26, 22.12, 58.95
2025-04-18, 09:30:28, 22.14, 58.96
2025-04-18, 09:30:29, 22.14, 58.96
2025-04-18, 09:30:30, 22.14, 58.96
2025-04-18, 09:30:32, 22.14, 58.96
2025-04-18, 09:30:33, 22.14, 58.99
2025-04-18, 09:30:34, 22.14, 58.99
2025-04-18, 09:30:35, 22.13, 58.95
2025-04-18, 09:30:37, 22.13, 58.95
2025-04-18, 09:30:38, 22.12, 58.98
2025-04-18, 09:30:39, 22.14, 58.99
2025-04-18, 09:30:41, 22.12, 58.98
2025-04-18, 09:30:42, 22.12, 58.95
2025-04-18, 09:30:43, 22.13, 58.95
2025-04-18, 09:30:45, 22.12, 58.95
2025-04-18, 09:30:46, 22.13, 58.95
2025-04-18, 09:30:47, 22.13, 58.95
2025-04-18, 09:30:49, 22.13, 58.99
2025-04-18, 09:30:50, 22.12, 58.95
2025-04-18, 09:30:51, 22.13, 58.99
2025-04-18, 09:30:53, 22.12, 58.98
2025-04-18, 09:30:54, 22.13, 58.99
2025-04-18, 09:30:55, 22.12, 58.98
2025-04-18, 09:30:57, 22.12, 58.98
2025-04-18, 09:30:58, 22.12, 58.98
2025-04-18, 09:30:59, 22.14, 58.99
2025-04-18, 09:31:01, 22.14, 58.99
2025-04-18, 09:31:02, 22.13, 58.99
2025-04-18, 09:31:03, 22.13, 58.99
2025-04-18, 09:31:05, 22.13, 58.99
2025-04-18, 09:31:06, 22.13, 58.99
2025-04-18, 09:31:07, 22.14, 58.99
2025-04-18, 09:31:09, 22.14, 58.99
2025-04-18, 09:31:10, 22.14, 58.99
2025-04-18, 09:31:11, 22.14, 58.99
2025-04-18, 09:31:13, 22.14, 58.99
2025-04-18, 09:31:14, 22.14, 58.99
2025-04-18, 09:31:15, 22.13, 58.99
2025-04-18, 09:31:17, 22.13, 58.95
2025-04-18, 09:31:18, 22.14, 58.99
2025-04-18, 09:31:19, 22.14, 58.99
2025-04-18, 09:31:21, 22.13, 58.95
2025-04-18, 09:31:22, 22.14, 58.99
2025-04-18, 09:31:23, 22.13, 58.95
2025-04-18, 09:31:25, 22.13, 58.99
2025-04-18, 09:31:26, 22.12, 58.98
2025-04-18, 09:31:27, 22.13, 58.99
2025-04-18, 09:31:29, 22.12, 58.98
2025-04-18, 09:31:30, 22.14, 58.96
2025-04-18, 09:31:31, 22.13, 58.99
2025-04-18, 09:31:33, 22.12, 58.98
2025-04-18, 09:31:34, 22.12, 58.98
2025-04-18, 09:31:35, 22.12, 58.98
2025-04-18, 09:31:37, 22.12, 58.98
2025-04-18, 09:31:38, 22.12, 58.98
2025-04-18, 09:31:39, 22.12, 58.95
2025-04-18, 09:31:41, 22.12, 58.95
2025-04-18, 09:31:42, 22.12, 58.98
2025-04-18, 09:31:43, 22.12, 58.95
2025-04-18, 09:31:45, 22.12, 58.95
2025-04-18, 09:31:46, 22.14, 58.99
2025-04-18, 09:31:47, 22.12, 58.98
2025-04-18, 09:31:49, 22.12, 58.95
2025-04-18, 09:31:50, 22.12, 58.95
2025-04-18, 09:31:51, 22.14, 58.99
2025-04-18, 09:31:53, 22.14, 58.96
2025-04-18, 09:31:54, 22.12, 58.95
2025-04-18, 09:31:55, 22.13, 58.95
2025-04-18, 09:31:57, 22.14, 58.96
2025-04-18, 09:31:58, 22.14, 58.99
2025-04-18, 09:31:59, 22.14, 58.99
2025-04-18, 09:32:01, 22.13, 58.99
2025-04-18, 09:32:02, 22.14, 58.99
2025-04-18, 09:32:03, 22.13, 58.99
2025-04-18, 09:32:05, 22.14, 58.99
2025-04-18, 09:32:06, 22.13, 58.99
2025-04-18, 09:32:07, 22.14, 58.99
2025-04-18, 09:32:09, 22.14, 58.99
2025-04-18, 09:32:10, 22.14, 58.99
2025-04-18, 09:32:11, 22.14, 58.99
2025-04-18, 09:32:13, 22.13, 58.99
2025-04-18, 09:32:14, 22.15, 58.96
2025-04-18, 09:32:15, 22.14, 58.99
2025-04-18, 09:32:17, 22.14, 58.96
2025-04-18, 09:32:18, 22.14, 58.99
2025-04-18, 09:32:19, 22.14, 58.99
2025-04-18, 09:32:21, 22.15, 58.99
2025-04-18, 09:32:22, 22.14, 58.96
2025-04-18, 09:32:23, 22.14, 58.99
2025-04-18, 09:32:24, 22.15, 58.99
2025-04-18, 09:32:26, 22.15, 58.99
2025-04-18, 09:32:27, 22.14, 58.99
2025-04-18, 09:32:28, 22.15, 58.99
2025-04-18, 09:32:30, 22.14, 58.99
2025-04-18, 09:32:31, 22.14, 58.99
2025-04-18, 09:32:32, 22.14, 59.02
2025-04-18, 09:32:34, 22.12, 58.98
2025-04-18, 09:32:35, 22.14, 59.02
2025-04-18, 09:32:36, 22.14, 59.02
2025-04-18, 09:32:38, 22.14, 58.99
2025-04-18, 09:32:39, 22.16, 58.99
2025-04-18, 09:32:40, 22.16, 58.99
2025-04-18, 09:32:42, 22.16, 58.99
2025-04-18, 09:32:43, 22.16, 58.99
2025-04-18, 09:32:44, 22.16, 59.02
2025-04-18, 09:32:46, 22.15, 58.99
2025-04-18, 09:32:47, 22.14, 59.02
2025-04-18, 09:32:48, 22.15, 58.99
2025-04-18, 09:32:50, 22.16, 59.02
2025-04-18, 09:32:51, 22.17, 58.99
2025-04-18, 09:32:52, 22.14, 59.02
2025-04-18, 09:32:54, 22.16, 59.02
2025-04-18, 09:32:55, 22.15, 59.02
2025-04-18, 09:32:56, 22.15, 59.02
2025-04-18, 09:32:58, 22.15, 59.02
2025-04-18, 09:32:59, 22.16, 59.02
2025-04-18, 09:33:00, 22.16, 59.02
2025-04-18, 09:33:02, 22.15, 58.99
2025-04-18, 09:33:03, 22.15, 59.02
2025-04-18, 09:33:04, 22.16, 59.02
2025-04-18, 09:33:06, 22.15, 59.02
2025-04-18, 09:33:07, 22.15, 59.02
