2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 09:33:08, 22.14, 59.02
2025-04-18, 09:33:10, 22.15, 59.02
2025-04-18, 09:33:11, 22.14, 59.02
2025-04-18, 09:33:12, 22.14, 59.02
2025-04-18, 09:33:14, 22.15, 59.02
2025-04-18, 09:33:15, 22.16, 59.02
2025-04-18, 09:33:16, 22.15, 59.02
2025-04-18, 09:33:18, 22.17, 59.02
2025-04-18, 09:33:19, 22.16, 59.02
2025-04-18, 09:33:20, 22.16, 59.02
2025-04-18, 09:33:22, 22.16, 59.02
2025-04-18, 09:33:23, 22.15, 59.02
2025-04-18, 09:33:24, 22.14, 59.02
2025-04-18, 09:33:26, 22.14, 59.02
2025-04-18, 09:33:27, 22.14, 59.05
2025-04-18, 09:33:28, 22.15, 59.05
2025-04-18, 09:33:30, 22.14, 59.02
2025-04-18, 09:33:31, 22.15, 59.02
2025-04-18, 09:33:32, 22.16, 59.05
2025-04-18, 09:33:34, 22.16, 59.02
2025-04-18, 09:33:35, 22.16, 59.02
2025-04-18, 09:33:36, 22.14, 59.05
2025-04-18, 09:33:38, 22.16, 59.05
2025-04-18, 09:33:39, 22.15, 59.02
2025-04-18, 09:33:40, 22.14, 59.02
2025-04-18, 09:33:42, 22.14, 59.02
2025-04-18, 09:33:43, 22.14, 59.05
2025-04-18, 09:33:44, 22.14, 59.02
2025-04-18, 09:33:46, 22.14, 59.02
2025-04-18, 09:33:47, 22.14, 59.02
2025-04-18, 09:33:48, 22.15, 59.02
2025-04-18, 09:33:50, 22.14, 59.02
2025-04-18, 09:33:51, 22.15, 59.05
2025-04-18, 09:33:52, 22.17, 59.05
2025-04-18, 09:33:54, 22.14, 59.02
2025-04-18, 09:33:55, 22.16, 59.05
2025-04-18, 09:33:56, 22.15, 59.05
2025-04-18, 09:33:58, 22.15, 59.05
2025-04-18, 09:33:59, 22.15, 59.05
2025-04-18, 09:34:00, 22.15, 59.05
2025-04-18, 09:34:01, 22.15, 59.05
2025-04-18, 09:34:03, 22.17, 59.05
2025-04-18, 09:34:04, 22.16, 59.05
2025-04-18, 09:34:05, 22.16, 59.05
2025-04-18, 09:34:07, 22.16, 59.05
2025-04-18, 09:34:08, 22.16, 59.08
2025-04-18, 09:34:09, 22.16, 59.05
2025-04-18, 09:34:11, 22.17, 59.08
2025-04-18, 09:34:12, 22.17, 59.05
2025-04-18, 09:34:13, 22.16, 59.08
2025-04-18, 09:34:15, 22.17, 59.08
2025-04-18, 09:34:16, 22.16, 59.08
2025-04-18, 09:34:17, 22.16, 59.05
2025-04-18, 09:34:19, 22.17, 59.08
2025-04-18, 09:34:20, 22.17, 59.08
2025-04-18, 09:34:21, 22.18, 59.08
2025-04-18, 09:34:23, 22.17, 59.08
2025-04-18, 09:34:24, 22.16, 59.05
2025-04-18, 09:34:25, 22.16, 59.08
2025-04-18, 09:34:27, 22.17, 59.08
2025-04-18, 09:34:28, 22.17, 59.08
2025-04-18, 09:34:29, 22.16, 59.08
2025-04-18, 09:34:31, 22.18, 59.08
2025-04-18, 09:34:32, 22.17, 59.08
2025-04-18, 09:34:33, 22.18, 59.08
2025-04-18, 09:34:35, 22.17, 59.08
2025-04-18, 09:34:36, 22.18, 59.08
2025-04-18, 09:34:37, 22.16, 59.08
2025-04-18, 09:34:39, 22.18, 59.08
2025-04-18, 09:34:40, 22.18, 59.08
2025-04-18, 09:34:41, 22.19, 59.09
2025-04-18, 09:34:43, 22.18, 59.12
2025-04-18, 09:34:44, 22.17, 59.11
2025-04-18, 09:34:45, 22.17, 59.11
2025-04-18, 09:34:47, 22.18, 59.12
2025-04-18, 09:34:48, 22.16, 59.14
2025-04-18, 09:34:49, 22.18, 59.12
2025-04-18, 09:34:51, 22.17, 59.11
2025-04-18, 09:34:52, 22.18, 59.12
2025-04-18, 09:34:53, 22.18, 59.12
2025-04-18, 09:34:55, 22.18, 59.12
2025-04-18, 09:34:56, 22.17, 59.11
2025-04-18, 09:34:57, 22.18, 59.12
2025-04-18, 09:34:59, 22.18, 59.15
2025-04-18, 09:35:00, 22.17, 59.14
2025-04-18, 09:35:01, 22.17, 59.14
2025-04-18, 09:35:03, 22.18, 59.12
2025-04-18, 09:35:04, 22.17, 59.11
2025-04-18, 09:35:05, 22.16, 59.11
2025-04-18, 09:35:07, 22.16, 59.11
2025-04-18, 09:35:08, 22.16, 59.11
2025-04-18, 09:35:09, 22.17, 59.14
2025-04-18, 09:35:11, 22.17, 59.14
2025-04-18, 09:35:12, 22.17, 59.11
2025-04-18, 09:35:13, 22.17, 59.14
2025-04-18, 09:35:15, 22.18, 59.12
2025-04-18, 09:35:16, 22.16, 59.14
2025-04-18, 09:35:17, 22.18, 59.15
2025-04-18, 09:35:19, 22.18, 59.12
2025-04-18, 09:35:20, 22.18, 59.12
2025-04-18, 09:35:21, 22.18, 59.15
2025-04-18, 09:35:23, 22.19, 59.15
2025-04-18, 09:35:24, 22.18, 59.15
2025-04-18, 09:35:25, 22.18, 59.15
2025-04-18, 09:35:27, 22.18, 59.15
2025-04-18, 09:35:28, 22.18, 59.15
2025-04-18, 09:35:29, 22.18, 59.15
2025-04-18, 09:35:31, 22.18, 59.15
2025-04-18, 09:35:32, 22.18, 59.15
2025-04-18, 09:35:33, 22.17, 59.14
2025-04-18, 09:35:35, 22.18, 59.15
2025-04-18, 09:35:36, 22.18, 59.15
2025-04-18, 09:35:37, 22.18, 59.15
2025-04-18, 09:35:39, 22.18, 59.15
2025-04-18, 09:35:40, 22.18, 59.15
2025-04-18, 09:35:41, 22.18, 59.15
2025-04-18, 09:35:42, 22.19, 59.15
2025-04-18, 09:35:44, 22.19, 59.15
2025-04-18, 09:35:45, 22.18, 59.15
2025-04-18, 09:35:46, 22.17, 59.14
2025-04-18, 09:35:48, 22.19, 59.18
2025-04-18, 09:35:49, 22.19, 59.15
2025-04-18, 09:35:50, 22.19, 59.18
2025-04-18, 09:35:52, 22.2, 59.15
2025-04-18, 09:35:53, 22.2, 59.18
2025-04-18, 09:35:54, 22.2, 59.15
2025-04-18, 09:35:56, 22.19, 59.18
2025-04-18, 09:35:57, 22.19, 59.15
2025-04-18, 09:35:58, 22.17, 59.18
2025-04-18, 09:36:00, 22.19, 59.18
2025-04-18, 09:36:01, 22.2, 59.18
2025-04-18, 09:36:02, 22.19, 59.18
2025-04-18, 09:36:04, 22.2, 59.18
2025-04-18, 09:36:05, 22.2, 59.18
2025-04-18, 09:36:06, 22.18, 59.18
2025-04-18, 09:36:08, 22.18, 59.18
2025-04-18, 09:36:09, 22.2, 59.21
2025-04-18, 09:36:10, 22.19, 59.18
2025-04-18, 09:36:12, 22.2, 59.18
2025-04-18, 09:36:13, 22.19, 59.18
2025-04-18, 09:36:14, 22.18, 59.21
2025-04-18, 09:36:16, 22.19, 59.18
2025-04-18, 09:36:17, 22.2, 59.18
2025-04-18, 09:36:18, 22.19, 59.18
2025-04-18, 09:36:20, 22.2, 59.21
2025-04-18, 09:36:21, 22.19, 59.18
2025-04-18, 09:36:22, 22.2, 59.21
2025-04-18, 09:36:24, 22.2, 59.18
2025-04-18, 09:36:25, 22.2, 59.21
2025-04-18, 09:36:26, 22.2, 59.18
2025-04-18, 09:36:28, 22.19, 59.21
2025-04-18, 09:36:29, 22.19, 59.21
2025-04-18, 09:36:30, 22.2, 59.21
2025-04-18, 09:36:32, 22.19, 59.21
2025-04-18, 09:36:33, 22.2, 59.21
2025-04-18, 09:36:34, 22.2, 59.21
2025-04-18, 09:36:36, 22.21, 59.21
2025-04-18, 09:36:37, 22.19, 59.21
2025-04-18, 09:36:38, 22.19, 59.21
2025-04-18, 09:36:40, 22.2, 59.21
2025-04-18, 09:36:41, 22.2, 59.21
2025-04-18, 09:36:42, 22.21, 59.24
2025-04-18, 09:36:44, 22.2, 59.21
2025-04-18, 09:36:45, 22.2, 59.21
2025-04-18, 09:36:46, 22.2, 59.24
2025-04-18, 09:36:48, 22.2, 59.24
2025-04-18, 09:36:49, 22.21, 59.24
2025-04-18, 09:36:50, 22.21, 59.24
2025-04-18, 09:36:52, 22.2, 59.24
2025-04-18, 09:36:53, 22.2, 59.24
2025-04-18, 09:36:54, 22.19, 59.24
2025-04-18, 09:36:56, 22.21, 59.24
2025-04-18, 09:36:57, 22.2, 59.24
2025-04-18, 09:36:58, 22.2, 59.24
2025-04-18, 09:37:00, 22.19, 59.27
2025-04-18, 09:37:01, 22.19, 59.27
2025-04-18, 09:37:02, 22.18, 59.27
2025-04-18, 09:37:04, 22.21, 59.27
2025-04-18, 09:37:05, 22.21, 59.27
2025-04-18, 09:37:06, 22.2, 59.27
2025-04-18, 09:37:07, 22.2, 59.27
2025-04-18, 09:37:09, 22.2, 59.27
2025-04-18, 09:37:10, 22.19, 59.27
2025-04-18, 09:37:11, 22.19, 59.27
2025-04-18, 09:37:13, 22.2, 59.3
2025-04-18, 09:37:14, 22.19, 59.3
2025-04-18, 09:37:15, 22.19, 59.3
2025-04-18, 09:37:17, 22.2, 59.3
2025-04-18, 09:37:18, 22.19, 59.3
2025-04-18, 09:37:19, 22.19, 59.33
2025-04-18, 09:37:21, 22.21, 59.33
2025-04-18, 09:37:22, 22.2, 59.33
2025-04-18, 09:37:23, 22.19, 59.3
2025-04-18, 09:37:25, 22.2, 59.33
2025-04-18, 09:37:26, 22.2, 59.3
2025-04-18, 09:37:27, 22.18, 59.33
2025-04-18, 09:37:29, 22.19, 59.33
2025-04-18, 09:37:30, 22.19, 59.33
2025-04-18, 09:37:31, 22.2, 59.33
2025-04-18, 09:37:33, 22.19, 59.33
2025-04-18, 09:37:34, 22.19, 59.33
2025-04-18, 09:37:35, 22.19, 59.33
2025-04-18, 09:37:37, 22.2, 59.33
2025-04-18, 09:37:38, 22.2, 59.33
2025-04-18, 09:37:39, 22.2, 59.33
2025-04-18, 09:37:41, 22.2, 59.33
2025-04-18, 09:37:42, 22.2, 59.33
2025-04-18, 09:37:43, 22.2, 59.33
2025-04-18, 09:37:45, 22.2, 59.33
2025-04-18, 09:37:46, 22.21, 59.33
2025-04-18, 09:37:47, 22.2, 59.33
2025-04-18, 09:37:49, 22.2, 59.33
2025-04-18, 09:37:50, 22.21, 59.33
2025-04-18, 09:37:51, 22.2, 59.33
2025-04-18, 09:37:53, 22.2, 59.33
2025-04-18, 09:37:54, 22.2, 59.36
2025-04-18, 09:37:55, 22.21, 59.33
2025-04-18, 09:37:57, 22.2, 59.33
2025-04-18, 09:37:58, 22.2, 59.36
2025-04-18, 09:37:59, 22.2, 59.33
2025-04-18, 09:38:01, 22.21, 59.37
2025-04-18, 09:38:02, 22.21, 59.37
2025-04-18, 09:38:03, 22.2, 59.36
2025-04-18, 09:38:05, 22.2, 59.36
2025-04-18, 09:38:06, 22.21, 59.37
2025-04-18, 09:38:07, 22.22, 59.37
2025-04-18, 09:38:09, 22.2, 59.36
2025-04-18, 09:38:10, 22.21, 59.37
2025-04-18, 09:38:11, 22.21, 59.33
2025-04-18, 09:38:13, 22.21, 59.37
2025-04-18, 09:38:14, 22.21, 59.37
2025-04-18, 09:38:15, 22.22, 59.37
2025-04-18, 09:38:17, 22.21, 59.33
2025-04-18, 09:38:18, 22.21, 59.33
2025-04-18, 09:38:19, 22.21, 59.33
2025-04-18, 09:38:21, 22.22, 59.34
2025-04-18, 09:38:22, 22.22, 59.34
2025-04-18, 09:38:23, 22.22, 59.37
2025-04-18, 09:38:25, 22.22, 59.37
2025-04-18, 09:38:26, 22.21, 59.33
2025-04-18, 09:38:27, 22.2, 59.33
2025-04-18, 09:38:29, 22.22, 59.37
2025-04-18, 09:38:30, 22.22, 59.34
2025-04-18, 09:38:31, 22.22, 59.37
2025-04-18, 09:38:32, 22.22, 59.37
2025-04-18, 09:38:34, 22.22, 59.4
2025-04-18, 09:38:35, 22.2, 59.39
2025-04-18, 09:38:36, 22.2, 59.36
2025-04-18, 09:38:38, 22.2, 59.36
2025-04-18, 09:38:39, 22.2, 59.36
2025-04-18, 09:38:40, 22.21, 59.4
2025-04-18, 09:38:42, 22.2, 59.39
2025-04-18, 09:38:43, 22.21, 59.4
2025-04-18, 09:38:44, 22.2, 59.39
2025-04-18, 09:38:46, 22.21, 59.4
2025-04-18, 09:38:47, 22.21, 59.4
2025-04-18, 09:38:48, 22.2, 59.43
2025-04-18, 09:38:50, 22.21, 59.4
2025-04-18, 09:38:51, 22.22, 59.4
2025-04-18, 09:38:52, 22.22, 59.4
2025-04-18, 09:38:54, 22.22, 59.4
2025-04-18, 09:38:55, 22.22, 59.43
2025-04-18, 09:38:56, 22.22, 59.4
2025-04-18, 09:38:58, 22.22, 59.4
2025-04-18, 09:38:59, 22.21, 59.4
2025-04-18, 09:39:00, 22.22, 59.4
2025-04-18, 09:39:02, 22.21, 59.4
2025-04-18, 09:39:03, 22.22, 59.4
2025-04-18, 09:39:04, 22.21, 59.4
2025-04-18, 09:39:06, 22.23, 59.4
2025-04-18, 09:39:07, 22.22, 59.43
2025-04-18, 09:39:08, 22.22, 59.43
2025-04-18, 09:39:10, 22.23, 59.4
2025-04-18, 09:39:11, 22.22, 59.43
2025-04-18, 09:39:12, 22.22, 59.43
2025-04-18, 09:39:14, 22.21, 59.43
2025-04-18, 09:39:15, 22.22, 59.43
2025-04-18, 09:39:16, 22.23, 59.43
2025-04-18, 09:39:18, 22.22, 59.43
2025-04-18, 09:39:19, 22.24, 59.43
2025-04-18, 09:39:20, 22.22, 59.46
2025-04-18, 09:39:22, 22.22, 59.43
2025-04-18, 09:39:23, 22.22, 59.43
2025-04-18, 09:39:24, 22.22, 59.43
2025-04-18, 09:39:26, 22.21, 59.43
2025-04-18, 09:39:27, 22.2, 59.43
2025-04-18, 09:39:28, 22.22, 59.43
2025-04-18, 09:39:30, 22.22, 59.43
2025-04-18, 09:39:31, 22.21, 59.43
2025-04-18, 09:39:32, 22.22, 59.43
2025-04-18, 09:39:34, 22.22, 59.43
2025-04-18, 09:39:35, 22.22, 59.43
2025-04-18, 09:39:36, 22.22, 59.43
2025-04-18, 09:39:38, 22.22, 59.43
2025-04-18, 09:39:39, 22.23, 59.43
2025-04-18, 09:39:40, 22.22, 59.43
2025-04-18, 09:39:42, 22.22, 59.43
2025-04-18, 09:39:43, 22.23, 59.46
2025-04-18, 09:39:44, 22.22, 59.43
2025-04-18, 09:39:46, 22.23, 59.43
2025-04-18, 09:39:47, 22.21, 59.46
2025-04-18, 09:39:48, 22.22, 59.43
2025-04-18, 09:39:50, 22.21, 59.43
2025-04-18, 09:39:51, 22.2, 59.46
2025-04-18, 09:39:52, 22.24, 59.46
2025-04-18, 09:39:54, 22.22, 59.46
2025-04-18, 09:39:55, 22.22, 59.46
2025-04-18, 09:39:56, 22.24, 59.46
2025-04-18, 09:39:58, 22.23, 59.46
2025-04-18, 09:39:59, 22.22, 59.46
2025-04-18, 09:40:00, 22.22, 59.46
2025-04-18, 09:40:01, 22.21, 59.46
2025-04-18, 09:40:03, 22.22, 59.46
2025-04-18, 09:40:04, 22.22, 59.49
2025-04-18, 09:40:05, 22.23, 59.49
2025-04-18, 09:40:07, 22.22, 59.46
2025-04-18, 09:40:08, 22.23, 59.49
2025-04-18, 09:40:09, 22.24, 59.46
2025-04-18, 09:40:11, 22.22, 59.49
2025-04-18, 09:40:12, 22.22, 59.49
2025-04-18, 09:40:13, 22.23, 59.49
2025-04-18, 09:40:15, 22.24, 59.49
2025-04-18, 09:40:16, 22.22, 59.49
2025-04-18, 09:40:17, 22.24, 59.49
2025-04-18, 09:40:19, 22.25, 59.46
2025-04-18, 09:40:20, 22.23, 59.46
2025-04-18, 09:40:21, 22.25, 59.49
2025-04-18, 09:40:23, 22.24, 59.46
2025-04-18, 09:40:24, 22.23, 59.46
2025-04-18, 09:40:25, 22.24, 59.46
2025-04-18, 09:40:27, 22.23, 59.46
2025-04-18, 09:40:28, 22.23, 59.46
2025-04-18, 09:40:29, 22.23, 59.49
2025-04-18, 09:40:31, 22.24, 59.49
2025-04-18, 09:40:32, 22.23, 59.49
2025-04-18, 09:40:33, 22.24, 59.49
2025-04-18, 09:40:35, 22.24, 59.49
2025-04-18, 09:40:36, 22.22, 59.49
2025-04-18, 09:40:37, 22.23, 59.49
2025-04-18, 09:40:39, 22.23, 59.49
2025-04-18, 09:40:40, 22.23, 59.49
2025-04-18, 09:40:41, 22.23, 59.49
2025-04-18, 09:40:43, 22.24, 59.49
2025-04-18, 09:40:44, 22.24, 59.49
2025-04-18, 09:40:45, 22.24, 59.49
2025-04-18, 09:40:47, 22.24, 59.46
2025-04-18, 09:40:48, 22.23, 59.49
2025-04-18, 09:40:49, 22.24, 59.52
2025-04-18, 09:40:51, 22.24, 59.49
2025-04-18, 09:40:52, 22.24, 59.49
2025-04-18, 09:40:53, 22.25, 59.49
2025-04-18, 09:40:55, 22.23, 59.49
2025-04-18, 09:40:56, 22.24, 59.49
2025-04-18, 09:40:57, 22.25, 59.49
2025-04-18, 09:40:59, 22.25, 59.49
2025-04-18, 09:41:00, 22.24, 59.49
2025-04-18, 09:41:01, 22.24, 59.49
2025-04-18, 09:41:03, 22.24, 59.49
2025-04-18, 09:41:04, 22.24, 59.49
2025-04-18, 09:41:05, 22.24, 59.49
2025-04-18, 09:41:07, 22.24, 59.49
2025-04-18, 09:41:08, 22.23, 59.49
2025-04-18, 09:41:09, 22.23, 59.49
2025-04-18, 09:41:11, 22.23, 59.52
2025-04-18, 09:41:12, 22.25, 59.49
2025-04-18, 09:41:13, 22.24, 59.49
2025-04-18, 09:41:15, 22.24, 59.49
2025-04-18, 09:41:16, 22.25, 59.49
2025-04-18, 09:41:17, 22.24, 59.52
2025-04-18, 09:41:19, 22.25, 59.52
2025-04-18, 09:41:20, 22.24, 59.52
2025-04-18, 09:41:21, 22.25, 59.52
2025-04-18, 09:41:23, 22.25, 59.49
2025-04-18, 09:41:24, 22.24, 59.52
2025-04-18, 09:41:25, 22.25, 59.49
2025-04-18, 09:41:26, 22.24, 59.49
2025-04-18, 09:41:28, 22.24, 59.49
2025-04-18, 09:41:29, 22.24, 59.52
2025-04-18, 09:41:30, 22.25, 59.52
2025-04-18, 09:41:32, 22.26, 59.53
2025-04-18, 09:41:33, 22.26, 59.53
2025-04-18, 09:41:34, 22.26, 59.53
2025-04-18, 09:41:36, 22.26, 59.53
2025-04-18, 09:41:37, 22.25, 59.52
2025-04-18, 09:41:38, 22.26, 59.53
2025-04-18, 09:41:40, 22.25, 59.52
2025-04-18, 09:41:41, 22.24, 59.52
2025-04-18, 09:41:42, 22.23, 59.52
2025-04-18, 09:41:44, 22.24, 59.52
2025-04-18, 09:41:45, 22.24, 59.52
2025-04-18, 09:41:46, 22.24, 59.49
2025-04-18, 09:41:48, 22.24, 59.52
2025-04-18, 09:41:49, 22.24, 59.52
2025-04-18, 09:41:50, 22.24, 59.52
2025-04-18, 09:41:52, 22.23, 59.52
2025-04-18, 09:41:53, 22.23, 59.52
2025-04-18, 09:41:54, 22.24, 59.52
2025-04-18, 09:41:56, 22.24, 59.52
2025-04-18, 09:41:57, 22.24, 59.52
2025-04-18, 09:41:58, 22.24, 59.52
2025-04-18, 09:42:00, 22.23, 59.52
2025-04-18, 09:42:01, 22.25, 59.52
2025-04-18, 09:42:02, 22.25, 59.52
2025-04-18, 09:42:04, 22.26, 59.53
2025-04-18, 09:42:05, 22.26, 59.53
2025-04-18, 09:42:06, 22.26, 59.53
2025-04-18, 09:42:08, 22.25, 59.52
2025-04-18, 09:42:09, 22.24, 59.52
2025-04-18, 09:42:10, 22.25, 59.52
2025-04-18, 09:42:12, 22.24, 59.52
2025-04-18, 09:42:13, 22.24, 59.52
2025-04-18, 09:42:14, 22.24, 59.52
2025-04-18, 09:42:16, 22.24, 59.52
2025-04-18, 09:42:17, 22.24, 59.52
2025-04-18, 09:42:18, 22.24, 59.52
2025-04-18, 09:42:20, 22.24, 59.55
2025-04-18, 09:42:21, 22.24, 59.55
2025-04-18, 09:42:22, 22.24, 59.52
2025-04-18, 09:42:24, 22.24, 59.52
2025-04-18, 09:42:25, 22.25, 59.52
2025-04-18, 09:42:26, 22.24, 59.52
2025-04-18, 09:42:28, 22.24, 59.52
2025-04-18, 09:42:29, 22.24, 59.55
2025-04-18, 09:42:30, 22.24, 59.55
2025-04-18, 09:42:32, 22.24, 59.55
2025-04-18, 09:42:33, 22.24, 59.55
2025-04-18, 09:42:34, 22.24, 59.55
2025-04-18, 09:42:36, 22.24, 59.55
2025-04-18, 09:42:37, 22.24, 59.55
2025-04-18, 09:42:38, 22.24, 59.55
2025-04-18, 09:42:40, 22.24, 59.55
2025-04-18, 09:42:41, 22.24, 59.55
2025-04-18, 09:42:42, 22.24, 59.55
2025-04-18, 09:42:44, 22.24, 59.55
2025-04-18, 09:42:45, 22.24, 59.55
2025-04-18, 09:42:46, 22.25, 59.59
2025-04-18, 09:42:48, 22.23, 59.55
2025-04-18, 09:42:49, 22.24, 59.55
2025-04-18, 09:42:50, 22.25, 59.59
2025-04-18, 09:42:51, 22.23, 59.58
2025-04-18, 09:42:53, 22.24, 59.58
2025-04-18, 09:42:54, 22.24, 59.55
2025-04-18, 09:42:55, 22.24, 59.55
2025-04-18, 09:42:57, 22.26, 59.56
2025-04-18, 09:42:58, 22.25, 59.56
2025-04-18, 09:42:59, 22.25, 59.56
2025-04-18, 09:43:01, 22.25, 59.59
2025-04-18, 09:43:02, 22.25, 59.56
2025-04-18, 09:43:03, 22.25, 59.59
2025-04-18, 09:43:05, 22.24, 59.58
2025-04-18, 09:43:06, 22.23, 59.58
2025-04-18, 09:43:07, 22.24, 59.58
2025-04-18, 09:43:09, 22.24, 59.58
2025-04-18, 09:43:10, 22.24, 59.58
2025-04-18, 09:43:11, 22.23, 59.58
2025-04-18, 09:43:13, 22.24, 59.58
2025-04-18, 09:43:14, 22.24, 59.58
2025-04-18, 09:43:15, 22.23, 59.58
2025-04-18, 09:43:17, 22.23, 59.55
2025-04-18, 09:43:18, 22.22, 59.58
2025-04-18, 09:43:19, 22.23, 59.58
2025-04-18, 09:43:21, 22.23, 59.58
2025-04-18, 09:43:22, 22.24, 59.58
2025-04-18, 09:43:23, 22.23, 59.58
2025-04-18, 09:43:25, 22.23, 59.55
2025-04-18, 09:43:26, 22.24, 59.58
2025-04-18, 09:43:27, 22.24, 59.55
2025-04-18, 09:43:29, 22.23, 59.58
2025-04-18, 09:43:30, 22.23, 59.58
2025-04-18, 09:43:31, 22.24, 59.58
2025-04-18, 09:43:33, 22.24, 59.58
2025-04-18, 09:43:34, 22.23, 59.58
2025-04-18, 09:43:35, 22.24, 59.58
2025-04-18, 09:43:37, 22.25, 59.59
2025-04-18, 09:43:38, 22.24, 59.58
2025-04-18, 09:43:39, 22.23, 59.58
2025-04-18, 09:43:41, 22.24, 59.58
2025-04-18, 09:43:42, 22.24, 59.58
2025-04-18, 09:43:43, 22.23, 59.58
2025-04-18, 09:43:45, 22.24, 59.58
2025-04-18, 09:43:46, 22.24, 59.58
2025-04-18, 09:43:47, 22.24, 59.58
2025-04-18, 09:43:49, 22.22, 59.58
2025-04-18, 09:43:50, 22.22, 59.58
2025-04-18, 09:43:51, 22.22, 59.58
2025-04-18, 09:43:53, 22.23, 59.61
2025-04-18, 09:43:54, 22.23, 59.58
2025-04-18, 09:43:55, 22.24, 59.58
2025-04-18, 09:43:57, 22.23, 59.58
2025-04-18, 09:43:58, 22.23, 59.58
2025-04-18, 09:43:59, 22.23, 59.58
2025-04-18, 09:44:01, 22.24, 59.58
2025-04-18, 09:44:02, 22.23, 59.58
2025-04-18, 09:44:03, 22.23, 59.58
2025-04-18, 09:44:05, 22.23, 59.58
2025-04-18, 09:44:06, 22.23, 59.61
2025-04-18, 09:44:07, 22.23, 59.58
2025-04-18, 09:44:09, 22.23, 59.61
2025-04-18, 09:44:10, 22.24, 59.61
2025-04-18, 09:44:11, 22.23, 59.61
2025-04-18, 09:44:12, 22.23, 59.61
2025-04-18, 09:44:14, 22.23, 59.58
2025-04-18, 09:44:15, 22.24, 59.61
2025-04-18, 09:44:16, 22.24, 59.58
2025-04-18, 09:44:18, 22.24, 59.61
2025-04-18, 09:44:19, 22.22, 59.61
2025-04-18, 09:44:20, 22.22, 59.61
2025-04-18, 09:44:22, 22.24, 59.61
2025-04-18, 09:44:23, 22.23, 59.58
2025-04-18, 09:44:24, 22.22, 59.61
2025-04-18, 09:44:26, 22.22, 59.58
2025-04-18, 09:44:27, 22.21, 59.58
2025-04-18, 09:44:28, 22.2, 59.58
2025-04-18, 09:44:30, 22.21, 59.61
2025-04-18, 09:44:31, 22.23, 59.58
2025-04-18, 09:44:32, 22.22, 59.61
2025-04-18, 09:44:34, 22.23, 59.58
2025-04-18, 09:44:35, 22.22, 59.58
2025-04-18, 09:44:36, 22.2, 59.58
2025-04-18, 09:44:38, 22.22, 59.58
2025-04-18, 09:44:39, 22.22, 59.61
2025-04-18, 09:44:40, 22.21, 59.61
2025-04-18, 09:44:42, 22.21, 59.58
2025-04-18, 09:44:43, 22.21, 59.61
2025-04-18, 09:44:44, 22.21, 59.61
2025-04-18, 09:44:46, 22.22, 59.61
2025-04-18, 09:44:47, 22.22, 59.58
2025-04-18, 09:44:48, 22.2, 59.58
2025-04-18, 09:44:50, 22.21, 59.61
2025-04-18, 09:44:51, 22.21, 59.61
2025-04-18, 09:44:52, 22.21, 59.61
2025-04-18, 09:44:54, 22.22, 59.61
2025-04-18, 09:44:55, 22.22, 59.61
2025-04-18, 09:44:56, 22.23, 59.58
2025-04-18, 09:44:58, 22.22, 59.58
2025-04-18, 09:44:59, 22.21, 59.61
2025-04-18, 09:45:00, 22.22, 59.61
2025-04-18, 09:45:02, 22.22, 59.61
2025-04-18, 09:45:03, 22.2, 59.58
2025-04-18, 09:45:04, 22.2, 59.61
2025-04-18, 09:45:06, 22.21, 59.61
2025-04-18, 09:45:07, 22.21, 59.61
2025-04-18, 09:45:08, 22.22, 59.61
2025-04-18, 09:45:10, 22.21, 59.61
2025-04-18, 09:45:11, 22.2, 59.61
2025-04-18, 09:45:12, 22.2, 59.61
2025-04-18, 09:45:14, 22.22, 59.61
2025-04-18, 09:45:15, 22.21, 59.61
2025-04-18, 09:45:16, 22.21, 59.61
2025-04-18, 09:45:18, 22.22, 59.58
