2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 09:45:19, 22.21, 59.58
2025-04-18, 09:45:20, 22.21, 59.61
2025-04-18, 09:45:22, 22.2, 59.58
2025-04-18, 09:45:23, 22.21, 59.61
2025-04-18, 09:45:24, 22.21, 59.58
2025-04-18, 09:45:26, 22.21, 59.58
2025-04-18, 09:45:27, 22.22, 59.61
2025-04-18, 09:45:28, 22.2, 59.58
2025-04-18, 09:45:30, 22.2, 59.61
2025-04-18, 09:45:31, 22.21, 59.58
2025-04-18, 09:45:32, 22.22, 59.58
2025-04-18, 09:45:34, 22.22, 59.58
2025-04-18, 09:45:35, 22.22, 59.58
2025-04-18, 09:45:36, 22.21, 59.58
2025-04-18, 09:45:38, 22.22, 59.58
2025-04-18, 09:45:39, 22.22, 59.58
2025-04-18, 09:45:40, 22.22, 59.58
2025-04-18, 09:45:41, 22.22, 59.58
2025-04-18, 09:45:43, 22.21, 59.58
2025-04-18, 09:45:44, 22.22, 59.58
2025-04-18, 09:45:45, 22.22, 59.58
2025-04-18, 09:45:47, 22.22, 59.58
2025-04-18, 09:45:48, 22.21, 59.58
2025-04-18, 09:45:49, 22.22, 59.58
2025-04-18, 09:45:51, 22.21, 59.58
2025-04-18, 09:45:52, 22.21, 59.58
2025-04-18, 09:45:53, 22.21, 59.58
2025-04-18, 09:45:55, 22.21, 59.58
2025-04-18, 09:45:56, 22.21, 59.58
2025-04-18, 09:45:57, 22.22, 59.58
2025-04-18, 09:45:59, 22.21, 59.58
2025-04-18, 09:46:00, 22.22, 59.58
2025-04-18, 09:46:01, 22.21, 59.55
2025-04-18, 09:46:03, 22.22, 59.58
2025-04-18, 09:46:04, 22.21, 59.58
2025-04-18, 09:46:05, 22.21, 59.55
2025-04-18, 09:46:07, 22.22, 59.55
2025-04-18, 09:46:08, 22.21, 59.55
2025-04-18, 09:46:09, 22.21, 59.58
2025-04-18, 09:46:11, 22.21, 59.55
2025-04-18, 09:46:12, 22.19, 59.58
2025-04-18, 09:46:13, 22.21, 59.55
2025-04-18, 09:46:15, 22.22, 59.55
2025-04-18, 09:46:16, 22.21, 59.55
2025-04-18, 09:46:17, 22.2, 59.58
2025-04-18, 09:46:19, 22.22, 59.52
2025-04-18, 09:46:20, 22.22, 59.55
2025-04-18, 09:46:21, 22.22, 59.55
2025-04-18, 09:46:23, 22.22, 59.55
2025-04-18, 09:46:24, 22.22, 59.55
2025-04-18, 09:46:25, 22.21, 59.55
2025-04-18, 09:46:27, 22.21, 59.55
2025-04-18, 09:46:28, 22.21, 59.55
2025-04-18, 09:46:29, 22.2, 59.55
2025-04-18, 09:46:31, 22.2, 59.55
2025-04-18, 09:46:32, 22.2, 59.55
2025-04-18, 09:46:33, 22.21, 59.55
2025-04-18, 09:46:35, 22.2, 59.55
2025-04-18, 09:46:36, 22.21, 59.52
2025-04-18, 09:46:37, 22.19, 59.52
2025-04-18, 09:46:39, 22.2, 59.52
2025-04-18, 09:46:40, 22.2, 59.52
2025-04-18, 09:46:41, 22.2, 59.52
2025-04-18, 09:46:43, 22.2, 59.52
2025-04-18, 09:46:44, 22.2, 59.52
2025-04-18, 09:46:45, 22.22, 59.52
2025-04-18, 09:46:47, 22.21, 59.55
2025-04-18, 09:46:48, 22.2, 59.55
2025-04-18, 09:46:49, 22.2, 59.52
2025-04-18, 09:46:51, 22.2, 59.52
2025-04-18, 09:46:52, 22.21, 59.52
2025-04-18, 09:46:53, 22.22, 59.52
2025-04-18, 09:46:55, 22.21, 59.52
2025-04-18, 09:46:56, 22.2, 59.52
2025-04-18, 09:46:57, 22.22, 59.52
2025-04-18, 09:46:59, 22.22, 59.52
2025-04-18, 09:47:00, 22.21, 59.52
2025-04-18, 09:47:01, 22.21, 59.52
2025-04-18, 09:47:03, 22.21, 59.52
2025-04-18, 09:47:04, 22.2, 59.52
2025-04-18, 09:47:05, 22.19, 59.52
2025-04-18, 09:47:07, 22.2, 59.52
2025-04-18, 09:47:08, 22.21, 59.49
2025-04-18, 09:47:09, 22.21, 59.52
2025-04-18, 09:47:10, 22.2, 59.49
2025-04-18, 09:47:12, 22.2, 59.49
2025-04-18, 09:47:13, 22.21, 59.49
2025-04-18, 09:47:14, 22.2, 59.52
2025-04-18, 09:47:16, 22.21, 59.49
2025-04-18, 09:47:17, 22.2, 59.49
2025-04-18, 09:47:18, 22.2, 59.49
2025-04-18, 09:47:20, 22.2, 59.49
2025-04-18, 09:47:21, 22.2, 59.49
2025-04-18, 09:47:22, 22.2, 59.46
2025-04-18, 09:47:24, 22.2, 59.49
2025-04-18, 09:47:25, 22.2, 59.49
2025-04-18, 09:47:26, 22.21, 59.49
2025-04-18, 09:47:28, 22.2, 59.46
2025-04-18, 09:47:29, 22.19, 59.48
2025-04-18, 09:47:30, 22.19, 59.48
2025-04-18, 09:47:32, 22.21, 59.49
2025-04-18, 09:47:33, 22.19, 59.48
2025-04-18, 09:47:34, 22.2, 59.49
2025-04-18, 09:47:36, 22.2, 59.49
2025-04-18, 09:47:37, 22.21, 59.49
2025-04-18, 09:47:38, 22.2, 59.49
2025-04-18, 09:47:40, 22.2, 59.49
2025-04-18, 09:47:41, 22.2, 59.49
2025-04-18, 09:47:42, 22.22, 59.49
2025-04-18, 09:47:44, 22.22, 59.46
2025-04-18, 09:47:45, 22.21, 59.46
2025-04-18, 09:47:46, 22.2, 59.46
2025-04-18, 09:47:48, 22.21, 59.46
2025-04-18, 09:47:49, 22.2, 59.46
2025-04-18, 09:47:50, 22.2, 59.46
2025-04-18, 09:47:52, 22.2, 59.46
2025-04-18, 09:47:53, 22.2, 59.43
2025-04-18, 09:47:54, 22.2, 59.46
2025-04-18, 09:47:56, 22.19, 59.45
2025-04-18, 09:47:57, 22.19, 59.42
2025-04-18, 09:47:58, 22.21, 59.43
2025-04-18, 09:48:00, 22.2, 59.43
2025-04-18, 09:48:01, 22.21, 59.46
2025-04-18, 09:48:02, 22.2, 59.43
2025-04-18, 09:48:04, 22.2, 59.43
2025-04-18, 09:48:05, 22.2, 59.43
2025-04-18, 09:48:06, 22.2, 59.43
2025-04-18, 09:48:08, 22.2, 59.43
2025-04-18, 09:48:09, 22.2, 59.39
2025-04-18, 09:48:10, 22.2, 59.43
2025-04-18, 09:48:12, 22.19, 59.42
2025-04-18, 09:48:13, 22.18, 59.42
2025-04-18, 09:48:14, 22.19, 59.39
2025-04-18, 09:48:16, 22.19, 59.39
2025-04-18, 09:48:17, 22.19, 59.39
2025-04-18, 09:48:18, 22.19, 59.39
2025-04-18, 09:48:20, 22.2, 59.39
2025-04-18, 09:48:21, 22.19, 59.39
2025-04-18, 09:48:22, 22.18, 59.39
2025-04-18, 09:48:24, 22.18, 59.39
2025-04-18, 09:48:25, 22.2, 59.39
2025-04-18, 09:48:26, 22.18, 59.39
2025-04-18, 09:48:28, 22.19, 59.39
2025-04-18, 09:48:29, 22.18, 59.39
2025-04-18, 09:48:30, 22.19, 59.39
2025-04-18, 09:48:32, 22.18, 59.36
2025-04-18, 09:48:33, 22.19, 59.39
2025-04-18, 09:48:34, 22.19, 59.36
2025-04-18, 09:48:36, 22.18, 59.39
2025-04-18, 09:48:37, 22.18, 59.39
2025-04-18, 09:48:38, 22.18, 59.36
2025-04-18, 09:48:40, 22.2, 59.39
2025-04-18, 09:48:41, 22.18, 59.36
2025-04-18, 09:48:42, 22.18, 59.36
2025-04-18, 09:48:43, 22.17, 59.39
2025-04-18, 09:48:45, 22.18, 59.36
2025-04-18, 09:48:46, 22.18, 59.36
2025-04-18, 09:48:47, 22.18, 59.36
2025-04-18, 09:48:49, 22.16, 59.33
2025-04-18, 09:48:50, 22.18, 59.36
2025-04-18, 09:48:51, 22.18, 59.36
2025-04-18, 09:48:53, 22.18, 59.33
2025-04-18, 09:48:54, 22.18, 59.33
2025-04-18, 09:48:55, 22.18, 59.33
2025-04-18, 09:48:57, 22.18, 59.33
2025-04-18, 09:48:58, 22.17, 59.33
2025-04-18, 09:48:59, 22.17, 59.33
2025-04-18, 09:49:01, 22.17, 59.33
2025-04-18, 09:49:02, 22.16, 59.33
2025-04-18, 09:49:03, 22.17, 59.33
2025-04-18, 09:49:05, 22.18, 59.3
2025-04-18, 09:49:06, 22.16, 59.33
2025-04-18, 09:49:07, 22.17, 59.33
2025-04-18, 09:49:09, 22.16, 59.3
2025-04-18, 09:49:10, 22.17, 59.33
2025-04-18, 09:49:11, 22.17, 59.3
2025-04-18, 09:49:13, 22.17, 59.3
2025-04-18, 09:49:14, 22.16, 59.3
2025-04-18, 09:49:15, 22.16, 59.3
2025-04-18, 09:49:17, 22.17, 59.3
2025-04-18, 09:49:18, 22.18, 59.3
2025-04-18, 09:49:19, 22.17, 59.27
2025-04-18, 09:49:21, 22.16, 59.3
2025-04-18, 09:49:22, 22.18, 59.27
2025-04-18, 09:49:23, 22.17, 59.3
2025-04-18, 09:49:25, 22.18, 59.27
2025-04-18, 09:49:26, 22.17, 59.3
2025-04-18, 09:49:27, 22.18, 59.3
2025-04-18, 09:49:29, 22.16, 59.27
2025-04-18, 09:49:30, 22.16, 59.3
2025-04-18, 09:49:31, 22.18, 59.27
2025-04-18, 09:49:33, 22.16, 59.3
2025-04-18, 09:49:34, 22.17, 59.27
2025-04-18, 09:49:35, 22.18, 59.27
2025-04-18, 09:49:37, 22.18, 59.27
2025-04-18, 09:49:38, 22.17, 59.27
2025-04-18, 09:49:39, 22.18, 59.27
2025-04-18, 09:49:41, 22.16, 59.23
2025-04-18, 09:49:42, 22.17, 59.27
2025-04-18, 09:49:43, 22.16, 59.23
2025-04-18, 09:49:45, 22.16, 59.23
2025-04-18, 09:49:46, 22.15, 59.26
2025-04-18, 09:49:47, 22.16, 59.23
2025-04-18, 09:49:49, 22.15, 59.23
2025-04-18, 09:49:50, 22.18, 59.24
2025-04-18, 09:49:51, 22.17, 59.24
2025-04-18, 09:49:53, 22.16, 59.23
2025-04-18, 09:49:54, 22.16, 59.23
2025-04-18, 09:49:55, 22.18, 59.24
2025-04-18, 09:49:57, 22.16, 59.23
2025-04-18, 09:49:58, 22.16, 59.23
2025-04-18, 09:49:59, 22.16, 59.23
2025-04-18, 09:50:01, 22.16, 59.2
2025-04-18, 09:50:02, 22.17, 59.21
2025-04-18, 09:50:03, 22.16, 59.2
2025-04-18, 09:50:05, 22.16, 59.2
2025-04-18, 09:50:06, 22.16, 59.2
2025-04-18, 09:50:07, 22.16, 59.2
2025-04-18, 09:50:09, 22.16, 59.2
2025-04-18, 09:50:10, 22.16, 59.17
2025-04-18, 09:50:11, 22.16, 59.17
2025-04-18, 09:50:12, 22.16, 59.17
2025-04-18, 09:50:14, 22.15, 59.17
2025-04-18, 09:50:15, 22.16, 59.17
2025-04-18, 09:50:16, 22.17, 59.18
2025-04-18, 09:50:18, 22.16, 59.17
2025-04-18, 09:50:19, 22.16, 59.17
2025-04-18, 09:50:20, 22.17, 59.14
2025-04-18, 09:50:22, 22.16, 59.14
2025-04-18, 09:50:23, 22.17, 59.14
2025-04-18, 09:50:24, 22.16, 59.14
2025-04-18, 09:50:26, 22.16, 59.14
2025-04-18, 09:50:27, 22.16, 59.14
2025-04-18, 09:50:28, 22.15, 59.14
2025-04-18, 09:50:30, 22.14, 59.14
2025-04-18, 09:50:31, 22.14, 59.11
2025-04-18, 09:50:32, 22.16, 59.11
2025-04-18, 09:50:34, 22.16, 59.11
2025-04-18, 09:50:35, 22.16, 59.11
2025-04-18, 09:50:36, 22.16, 59.11
2025-04-18, 09:50:38, 22.14, 59.11
2025-04-18, 09:50:39, 22.14, 59.11
2025-04-18, 09:50:40, 22.15, 59.11
2025-04-18, 09:50:42, 22.15, 59.11
2025-04-18, 09:50:43, 22.15, 59.11
2025-04-18, 09:50:44, 22.14, 59.08
2025-04-18, 09:50:46, 22.15, 59.08
2025-04-18, 09:50:47, 22.16, 59.08
2025-04-18, 09:50:48, 22.14, 59.08
2025-04-18, 09:50:50, 22.14, 59.08
2025-04-18, 09:50:51, 22.13, 59.08
2025-04-18, 09:50:52, 22.14, 59.08
2025-04-18, 09:50:54, 22.12, 59.08
2025-04-18, 09:50:55, 22.14, 59.08
2025-04-18, 09:50:56, 22.14, 59.08
2025-04-18, 09:50:58, 22.12, 59.08
2025-04-18, 09:50:59, 22.12, 59.08
2025-04-18, 09:51:00, 22.14, 59.08
2025-04-18, 09:51:02, 22.14, 59.08
2025-04-18, 09:51:03, 22.14, 59.08
2025-04-18, 09:51:04, 22.14, 59.08
2025-04-18, 09:51:06, 22.13, 59.08
2025-04-18, 09:51:07, 22.12, 59.08
2025-04-18, 09:51:08, 22.12, 59.08
2025-04-18, 09:51:10, 22.12, 59.04
2025-04-18, 09:51:11, 22.14, 59.08
2025-04-18, 09:51:12, 22.14, 59.05
2025-04-18, 09:51:14, 22.15, 59.05
2025-04-18, 09:51:15, 22.13, 59.05
2025-04-18, 09:51:16, 22.14, 59.08
2025-04-18, 09:51:18, 22.14, 59.08
2025-04-18, 09:51:19, 22.14, 59.08
2025-04-18, 09:51:20, 22.14, 59.08
2025-04-18, 09:51:22, 22.14, 59.08
2025-04-18, 09:51:23, 22.13, 59.05
2025-04-18, 09:51:24, 22.12, 59.04
2025-04-18, 09:51:26, 22.12, 59.04
2025-04-18, 09:51:27, 22.12, 59.04
2025-04-18, 09:51:28, 22.12, 59.04
2025-04-18, 09:51:30, 22.12, 59.04
2025-04-18, 09:51:31, 22.12, 59.04
2025-04-18, 09:51:32, 22.12, 59.04
2025-04-18, 09:51:34, 22.12, 59.04
2025-04-18, 09:51:35, 22.13, 59.05
2025-04-18, 09:51:36, 22.12, 59.04
2025-04-18, 09:51:38, 22.13, 59.05
2025-04-18, 09:51:39, 22.11, 59.04
2025-04-18, 09:51:40, 22.12, 59.04
2025-04-18, 09:51:41, 22.12, 59.01
2025-04-18, 09:51:43, 22.12, 59.04
2025-04-18, 09:51:44, 22.12, 59.04
2025-04-18, 09:51:45, 22.12, 59.04
2025-04-18, 09:51:47, 22.12, 59.04
2025-04-18, 09:51:48, 22.13, 59.05
2025-04-18, 09:51:49, 22.12, 59.04
2025-04-18, 09:51:51, 22.11, 59.04
2025-04-18, 09:51:52, 22.12, 59.04
2025-04-18, 09:51:53, 22.12, 59.04
2025-04-18, 09:51:55, 22.14, 59.08
2025-04-18, 09:51:56, 22.12, 59.08
2025-04-18, 09:51:57, 22.12, 59.08
2025-04-18, 09:51:59, 22.12, 59.04
2025-04-18, 09:52:00, 22.1, 59.07
2025-04-18, 09:52:01, 22.12, 59.04
2025-04-18, 09:52:03, 22.12, 59.04
2025-04-18, 09:52:04, 22.12, 59.04
2025-04-18, 09:52:05, 22.12, 59.08
2025-04-18, 09:52:07, 22.12, 59.04
2025-04-18, 09:52:08, 22.1, 59.04
2025-04-18, 09:52:09, 22.12, 59.04
2025-04-18, 09:52:11, 22.11, 59.07
2025-04-18, 09:52:12, 22.12, 59.04
2025-04-18, 09:52:13, 22.12, 59.08
2025-04-18, 09:52:15, 22.12, 59.08
2025-04-18, 09:52:16, 22.12, 59.08
2025-04-18, 09:52:17, 22.12, 59.04
2025-04-18, 09:52:19, 22.12, 59.08
2025-04-18, 09:52:20, 22.11, 59.04
2025-04-18, 09:52:21, 22.11, 59.04
2025-04-18, 09:52:23, 22.11, 59.07
2025-04-18, 09:52:24, 22.11, 59.04
2025-04-18, 09:52:25, 22.12, 59.04
2025-04-18, 09:52:27, 22.11, 59.04
2025-04-18, 09:52:28, 22.12, 59.04
2025-04-18, 09:52:29, 22.1, 59.04
2025-04-18, 09:52:31, 22.11, 59.04
2025-04-18, 09:52:32, 22.12, 59.04
2025-04-18, 09:52:33, 22.11, 59.04
2025-04-18, 09:52:35, 22.12, 59.01
2025-04-18, 09:52:36, 22.11, 59.01
2025-04-18, 09:52:37, 22.12, 59.04
2025-04-18, 09:52:39, 22.1, 59.04
2025-04-18, 09:52:40, 22.11, 59.01
2025-04-18, 09:52:41, 22.11, 59.04
2025-04-18, 09:52:43, 22.12, 59.04
2025-04-18, 09:52:44, 22.12, 59.04
2025-04-18, 09:52:45, 22.12, 59.01
2025-04-18, 09:52:47, 22.11, 59.04
2025-04-18, 09:52:48, 22.11, 59.04
2025-04-18, 09:52:49, 22.11, 59.04
2025-04-18, 09:52:51, 22.12, 59.04
2025-04-18, 09:52:52, 22.11, 59.01
2025-04-18, 09:52:53, 22.11, 59.01
2025-04-18, 09:52:55, 22.11, 59.04
2025-04-18, 09:52:56, 22.12, 59.01
2025-04-18, 09:52:57, 22.12, 59.04
2025-04-18, 09:52:59, 22.12, 59.01
2025-04-18, 09:53:00, 22.12, 59.01
2025-04-18, 09:53:01, 22.11, 59.04
2025-04-18, 09:53:03, 22.12, 59.01
2025-04-18, 09:53:04, 22.11, 59.01
2025-04-18, 09:53:05, 22.12, 59.01
2025-04-18, 09:53:07, 22.12, 59.01
2025-04-18, 09:53:08, 22.13, 59.05
2025-04-18, 09:53:09, 22.11, 59.01
2025-04-18, 09:53:11, 22.11, 59.01
2025-04-18, 09:53:12, 22.12, 59.01
2025-04-18, 09:53:13, 22.12, 59.01
2025-04-18, 09:53:15, 22.11, 59.01
2025-04-18, 09:53:16, 22.12, 59.01
2025-04-18, 09:53:17, 22.11, 59.01
2025-04-18, 09:53:19, 22.12, 59.01
2025-04-18, 09:53:20, 22.13, 59.05
2025-04-18, 09:53:21, 22.13, 59.02
2025-04-18, 09:53:23, 22.11, 59.01
2025-04-18, 09:53:24, 22.12, 59.01
2025-04-18, 09:53:25, 22.12, 59.01
2025-04-18, 09:53:27, 22.12, 59.01
2025-04-18, 09:53:28, 22.12, 59.01
2025-04-18, 09:53:29, 22.12, 59.04
2025-04-18, 09:53:30, 22.1, 59.01
2025-04-18, 09:53:32, 22.1, 59.01
2025-04-18, 09:53:33, 22.12, 59.01
2025-04-18, 09:53:34, 22.12, 59.04
2025-04-18, 09:53:36, 22.12, 59.01
2025-04-18, 09:53:37, 22.12, 59.04
2025-04-18, 09:53:38, 22.11, 59.01
2025-04-18, 09:53:40, 22.12, 59.01
2025-04-18, 09:53:41, 22.12, 59.01
2025-04-18, 09:53:42, 22.11, 59.01
2025-04-18, 09:53:44, 22.12, 59.04
2025-04-18, 09:53:45, 22.13, 59.02
2025-04-18, 09:53:46, 22.12, 59.01
2025-04-18, 09:53:48, 22.12, 59.01
2025-04-18, 09:53:49, 22.13, 59.02
2025-04-18, 09:53:50, 22.12, 59.04
2025-04-18, 09:53:52, 22.12, 59.04
2025-04-18, 09:53:53, 22.14, 59.05
2025-04-18, 09:53:54, 22.11, 59.04
2025-04-18, 09:53:56, 22.11, 59.04
2025-04-18, 09:53:57, 22.12, 59.04
2025-04-18, 09:53:58, 22.12, 59.04
2025-04-18, 09:54:00, 22.12, 59.01
2025-04-18, 09:54:01, 22.13, 59.05
2025-04-18, 09:54:02, 22.14, 59.02
2025-04-18, 09:54:04, 22.13, 59.05
2025-04-18, 09:54:05, 22.13, 59.05
2025-04-18, 09:54:06, 22.12, 59.04
2025-04-18, 09:54:08, 22.12, 59.01
2025-04-18, 09:54:09, 22.12, 59.04
2025-04-18, 09:54:10, 22.12, 59.01
2025-04-18, 09:54:12, 22.12, 59.01
2025-04-18, 09:54:13, 22.12, 59.01
2025-04-18, 09:54:14, 22.12, 59.01
2025-04-18, 09:54:16, 22.11, 59.04
2025-04-18, 09:54:17, 22.12, 59.01
2025-04-18, 09:54:18, 22.12, 59.04
2025-04-18, 09:54:20, 22.14, 59.02
2025-04-18, 09:54:21, 22.13, 59.05
2025-04-18, 09:54:22, 22.12, 59.04
2025-04-18, 09:54:24, 22.13, 59.02
2025-04-18, 09:54:25, 22.12, 59.04
2025-04-18, 09:54:26, 22.14, 59.02
2025-04-18, 09:54:28, 22.13, 59.02
2025-04-18, 09:54:29, 22.14, 59.05
2025-04-18, 09:54:30, 22.13, 59.02
2025-04-18, 09:54:32, 22.12, 59.04
2025-04-18, 09:54:33, 22.12, 59.04
2025-04-18, 09:54:34, 22.14, 59.05
2025-04-18, 09:54:36, 22.13, 59.05
2025-04-18, 09:54:37, 22.13, 59.05
2025-04-18, 09:54:38, 22.14, 59.05
2025-04-18, 09:54:40, 22.14, 59.02
2025-04-18, 09:54:41, 22.13, 59.02
2025-04-18, 09:54:42, 22.13, 59.02
2025-04-18, 09:54:44, 22.12, 59.04
2025-04-18, 09:54:45, 22.12, 59.01
2025-04-18, 09:54:46, 22.13, 59.02
2025-04-18, 09:54:48, 22.12, 59.01
2025-04-18, 09:54:49, 22.13, 59.02
2025-04-18, 09:54:50, 22.12, 59.01
2025-04-18, 09:54:52, 22.13, 59.02
2025-04-18, 09:54:53, 22.14, 59.02
2025-04-18, 09:54:54, 22.13, 59.05
2025-04-18, 09:54:56, 22.14, 59.02
2025-04-18, 09:54:57, 22.14, 59.02
2025-04-18, 09:54:58, 22.14, 59.02
2025-04-18, 09:55:00, 22.13, 59.02
2025-04-18, 09:55:01, 22.14, 59.02
2025-04-18, 09:55:02, 22.15, 59.02
2025-04-18, 09:55:04, 22.13, 59.02
2025-04-18, 09:55:05, 22.13, 59.02
2025-04-18, 09:55:06, 22.14, 59.02
2025-04-18, 09:55:07, 22.12, 59.01
2025-04-18, 09:55:09, 22.13, 59.02
2025-04-18, 09:55:10, 22.12, 59.04
2025-04-18, 09:55:11, 22.13, 59.02
2025-04-18, 09:55:13, 22.14, 59.02
2025-04-18, 09:55:14, 22.13, 59.02
2025-04-18, 09:55:15, 22.13, 59.05
2025-04-18, 09:55:17, 22.13, 59.05
2025-04-18, 09:55:18, 22.13, 59.02
2025-04-18, 09:55:19, 22.14, 59.05
2025-04-18, 09:55:21, 22.15, 59.05
2025-04-18, 09:55:22, 22.15, 59.02
2025-04-18, 09:55:23, 22.14, 59.05
2025-04-18, 09:55:25, 22.14, 59.05
2025-04-18, 09:55:26, 22.14, 59.02
2025-04-18, 09:55:27, 22.14, 59.02
2025-04-18, 09:55:29, 22.15, 59.02
2025-04-18, 09:55:30, 22.15, 59.02
2025-04-18, 09:55:31, 22.14, 59.02
2025-04-18, 09:55:33, 22.12, 59.01
2025-04-18, 09:55:34, 22.13, 59.02
2025-04-18, 09:55:35, 22.14, 59.02
2025-04-18, 09:55:37, 22.14, 59.02
2025-04-18, 09:55:38, 22.14, 59.02
2025-04-18, 09:55:39, 22.14, 59.02
2025-04-18, 09:55:41, 22.14, 59.05
2025-04-18, 09:55:42, 22.14, 59.02
2025-04-18, 09:55:43, 22.14, 59.02
2025-04-18, 09:55:45, 22.15, 59.05
2025-04-18, 09:55:46, 22.14, 59.02
2025-04-18, 09:55:47, 22.14, 59.02
2025-04-18, 09:55:49, 22.12, 59.01
2025-04-18, 09:55:50, 22.13, 59.02
2025-04-18, 09:55:51, 22.14, 59.02
2025-04-18, 09:55:53, 22.14, 59.05
2025-04-18, 09:55:54, 22.14, 59.05
2025-04-18, 09:55:55, 22.13, 59.02
2025-04-18, 09:55:57, 22.15, 59.05
2025-04-18, 09:55:58, 22.14, 59.05
2025-04-18, 09:55:59, 22.14, 59.02
2025-04-18, 09:56:01, 22.14, 59.05
2025-04-18, 09:56:02, 22.15, 59.05
2025-04-18, 09:56:03, 22.14, 59.05
2025-04-18, 09:56:05, 22.15, 59.05
2025-04-18, 09:56:06, 22.14, 59.05
2025-04-18, 09:56:07, 22.15, 59.05
2025-04-18, 09:56:09, 22.15, 59.02
2025-04-18, 09:56:10, 22.14, 59.02
2025-04-18, 09:56:11, 22.14, 59.02
2025-04-18, 09:56:13, 22.14, 59.05
2025-04-18, 09:56:14, 22.15, 59.05
2025-04-18, 09:56:15, 22.15, 59.05
2025-04-18, 09:56:17, 22.15, 59.05
2025-04-18, 09:56:18, 22.14, 59.05
2025-04-18, 09:56:19, 22.16, 59.05
2025-04-18, 09:56:21, 22.16, 59.08
2025-04-18, 09:56:22, 22.17, 59.05
2025-04-18, 09:56:23, 22.17, 59.08
2025-04-18, 09:56:25, 22.16, 59.05
2025-04-18, 09:56:26, 22.16, 59.05
2025-04-18, 09:56:27, 22.16, 59.05
2025-04-18, 09:56:29, 22.16, 59.05
2025-04-18, 09:56:30, 22.15, 59.05
2025-04-18, 09:56:31, 22.16, 59.05
2025-04-18, 09:56:32, 22.14, 59.08
2025-04-18, 09:56:34, 22.15, 59.08
2025-04-18, 09:56:35, 22.14, 59.08
2025-04-18, 09:56:36, 22.15, 59.05
2025-04-18, 09:56:38, 22.16, 59.08
2025-04-18, 09:56:39, 22.16, 59.08
2025-04-18, 09:56:40, 22.16, 59.05
2025-04-18, 09:56:42, 22.16, 59.08
2025-04-18, 09:56:43, 22.16, 59.05
2025-04-18, 09:56:44, 22.14, 59.05
2025-04-18, 09:56:46, 22.14, 59.08
2025-04-18, 09:56:47, 22.16, 59.08
2025-04-18, 09:56:48, 22.14, 59.08
2025-04-18, 09:56:50, 22.16, 59.08
2025-04-18, 09:56:51, 22.14, 59.08
2025-04-18, 09:56:52, 22.14, 59.05
2025-04-18, 09:56:54, 22.16, 59.08
2025-04-18, 09:56:55, 22.15, 59.08
2025-04-18, 09:56:56, 22.16, 59.08
2025-04-18, 09:56:58, 22.15, 59.08
2025-04-18, 09:56:59, 22.16, 59.08
2025-04-18, 09:57:00, 22.17, 59.08
2025-04-18, 09:57:02, 22.16, 59.08
2025-04-18, 09:57:03, 22.16, 59.08
2025-04-18, 09:57:04, 22.16, 59.05
2025-04-18, 09:57:06, 22.17, 59.08
2025-04-18, 09:57:07, 22.16, 59.05
2025-04-18, 09:57:08, 22.16, 59.08
2025-04-18, 09:57:10, 22.16, 59.05
2025-04-18, 09:57:11, 22.16, 59.05
2025-04-18, 09:57:12, 22.16, 59.05
2025-04-18, 09:57:14, 22.16, 59.08
2025-04-18, 09:57:15, 22.17, 59.08
2025-04-18, 09:57:16, 22.16, 59.08
2025-04-18, 09:57:18, 22.16, 59.08
2025-04-18, 09:57:19, 22.16, 59.08
2025-04-18, 09:57:20, 22.17, 59.08
2025-04-18, 09:57:22, 22.17, 59.05
2025-04-18, 09:57:23, 22.17, 59.05
2025-04-18, 09:57:24, 22.16, 59.05
2025-04-18, 09:57:26, 22.16, 59.08
2025-04-18, 09:57:27, 22.16, 59.08
