2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 09:57:28, 22.15, 59.05
2025-04-18, 09:57:30, 22.15, 59.08
2025-04-18, 09:57:31, 22.17, 59.08
2025-04-18, 09:57:32, 22.17, 59.08
2025-04-18, 09:57:34, 22.18, 59.08
2025-04-18, 09:57:35, 22.17, 59.08
2025-04-18, 09:57:36, 22.17, 59.08
2025-04-18, 09:57:38, 22.16, 59.08
2025-04-18, 09:57:39, 22.14, 59.08
2025-04-18, 09:57:40, 22.16, 59.08
2025-04-18, 09:57:42, 22.16, 59.11
2025-04-18, 09:57:43, 22.16, 59.11
2025-04-18, 09:57:44, 22.16, 59.08
2025-04-18, 09:57:46, 22.16, 59.11
2025-04-18, 09:57:47, 22.16, 59.11
2025-04-18, 09:57:48, 22.16, 59.11
2025-04-18, 09:57:50, 22.16, 59.11
2025-04-18, 09:57:51, 22.16, 59.11
2025-04-18, 09:57:52, 22.14, 59.08
2025-04-18, 09:57:54, 22.16, 59.11
2025-04-18, 09:57:55, 22.16, 59.11
2025-04-18, 09:57:56, 22.16, 59.08
2025-04-18, 09:57:58, 22.16, 59.11
2025-04-18, 09:57:59, 22.16, 59.11
2025-04-18, 09:58:00, 22.16, 59.11
2025-04-18, 09:58:02, 22.16, 59.11
2025-04-18, 09:58:03, 22.16, 59.11
2025-04-18, 09:58:04, 22.17, 59.08
2025-04-18, 09:58:05, 22.16, 59.11
2025-04-18, 09:58:07, 22.18, 59.12
2025-04-18, 09:58:08, 22.17, 59.11
2025-04-18, 09:58:09, 22.17, 59.11
2025-04-18, 09:58:11, 22.18, 59.12
2025-04-18, 09:58:12, 22.15, 59.11
2025-04-18, 09:58:13, 22.14, 59.11
2025-04-18, 09:58:15, 22.16, 59.08
2025-04-18, 09:58:16, 22.16, 59.11
2025-04-18, 09:58:17, 22.17, 59.11
2025-04-18, 09:58:19, 22.16, 59.11
2025-04-18, 09:58:20, 22.17, 59.11
2025-04-18, 09:58:21, 22.16, 59.11
2025-04-18, 09:58:23, 22.16, 59.11
2025-04-18, 09:58:24, 22.16, 59.11
2025-04-18, 09:58:25, 22.16, 59.14
2025-04-18, 09:58:27, 22.17, 59.11
2025-04-18, 09:58:28, 22.16, 59.14
2025-04-18, 09:58:29, 22.17, 59.14
2025-04-18, 09:58:31, 22.17, 59.14
2025-04-18, 09:58:32, 22.16, 59.14
2025-04-18, 09:58:33, 22.17, 59.11
2025-04-18, 09:58:35, 22.16, 59.14
2025-04-18, 09:58:36, 22.16, 59.14
2025-04-18, 09:58:37, 22.17, 59.14
2025-04-18, 09:58:39, 22.16, 59.14
2025-04-18, 09:58:40, 22.17, 59.14
2025-04-18, 09:58:41, 22.17, 59.14
2025-04-18, 09:58:43, 22.17, 59.14
2025-04-18, 09:58:44, 22.17, 59.14
2025-04-18, 09:58:45, 22.18, 59.15
2025-04-18, 09:58:47, 22.17, 59.14
2025-04-18, 09:58:48, 22.18, 59.15
2025-04-18, 09:58:49, 22.17, 59.14
2025-04-18, 09:58:51, 22.18, 59.15
2025-04-18, 09:58:52, 22.18, 59.15
2025-04-18, 09:58:53, 22.18, 59.15
2025-04-18, 09:58:55, 22.18, 59.15
2025-04-18, 09:58:56, 22.18, 59.15
2025-04-18, 09:58:57, 22.18, 59.15
2025-04-18, 09:58:59, 22.18, 59.18
2025-04-18, 09:59:00, 22.19, 59.15
2025-04-18, 09:59:01, 22.18, 59.15
2025-04-18, 09:59:03, 22.18, 59.15
2025-04-18, 09:59:04, 22.18, 59.15
2025-04-18, 09:59:05, 22.2, 59.15
2025-04-18, 09:59:07, 22.18, 59.15
2025-04-18, 09:59:08, 22.19, 59.15
2025-04-18, 09:59:09, 22.2, 59.15
2025-04-18, 09:59:11, 22.19, 59.15
2025-04-18, 09:59:12, 22.18, 59.18
2025-04-18, 09:59:13, 22.18, 59.18
2025-04-18, 09:59:15, 22.18, 59.18
2025-04-18, 09:59:16, 22.16, 59.17
2025-04-18, 09:59:17, 22.17, 59.18
2025-04-18, 09:59:19, 22.18, 59.15
2025-04-18, 09:59:20, 22.18, 59.18
2025-04-18, 09:59:21, 22.18, 59.18
2025-04-18, 09:59:23, 22.18, 59.18
2025-04-18, 09:59:24, 22.18, 59.15
2025-04-18, 09:59:25, 22.19, 59.18
2025-04-18, 09:59:27, 22.18, 59.18
2025-04-18, 09:59:28, 22.18, 59.18
2025-04-18, 09:59:29, 22.19, 59.18
2025-04-18, 09:59:31, 22.19, 59.15
2025-04-18, 09:59:32, 22.18, 59.18
2025-04-18, 09:59:33, 22.18, 59.18
2025-04-18, 09:59:35, 22.18, 59.21
2025-04-18, 09:59:36, 22.18, 59.21
2025-04-18, 09:59:37, 22.19, 59.21
2025-04-18, 09:59:39, 22.18, 59.21
2025-04-18, 09:59:40, 22.17, 59.21
2025-04-18, 09:59:41, 22.18, 59.21
2025-04-18, 09:59:43, 22.18, 59.21
2025-04-18, 09:59:44, 22.18, 59.21
2025-04-18, 09:59:45, 22.18, 59.21
2025-04-18, 09:59:47, 22.18, 59.21
2025-04-18, 09:59:48, 22.19, 59.21
2025-04-18, 09:59:49, 22.18, 59.18
2025-04-18, 09:59:51, 22.17, 59.21
2025-04-18, 09:59:52, 22.16, 59.17
2025-04-18, 09:59:53, 22.18, 59.21
2025-04-18, 09:59:54, 22.18, 59.21
2025-04-18, 09:59:56, 22.18, 59.21
2025-04-18, 09:59:57, 22.17, 59.21
2025-04-18, 09:59:58, 22.18, 59.21
2025-04-18, 10:00:00, 22.18, 59.21
2025-04-18, 10:00:01, 22.17, 59.21
2025-04-18, 10:00:02, 22.18, 59.21
2025-04-18, 10:00:04, 22.17, 59.21
2025-04-18, 10:00:05, 22.17, 59.24
2025-04-18, 10:00:06, 22.18, 59.24
2025-04-18, 10:00:08, 22.16, 59.23
2025-04-18, 10:00:09, 22.18, 59.24
2025-04-18, 10:00:10, 22.17, 59.27
2025-04-18, 10:00:12, 22.18, 59.24
2025-04-18, 10:00:13, 22.17, 59.24
2025-04-18, 10:00:14, 22.17, 59.24
2025-04-18, 10:00:16, 22.18, 59.24
2025-04-18, 10:00:17, 22.17, 59.24
2025-04-18, 10:00:18, 22.17, 59.27
2025-04-18, 10:00:20, 22.18, 59.24
2025-04-18, 10:00:21, 22.18, 59.24
2025-04-18, 10:00:22, 22.17, 59.27
2025-04-18, 10:00:24, 22.17, 59.24
2025-04-18, 10:00:25, 22.17, 59.27
2025-04-18, 10:00:26, 22.18, 59.27
2025-04-18, 10:00:28, 22.18, 59.24
2025-04-18, 10:00:29, 22.18, 59.27
2025-04-18, 10:00:30, 22.18, 59.27
2025-04-18, 10:00:32, 22.18, 59.27
2025-04-18, 10:00:33, 22.18, 59.24
2025-04-18, 10:00:34, 22.18, 59.24
2025-04-18, 10:00:36, 22.17, 59.27
2025-04-18, 10:00:37, 22.18, 59.24
2025-04-18, 10:00:38, 22.19, 59.24
2025-04-18, 10:00:40, 22.18, 59.27
2025-04-18, 10:00:41, 22.19, 59.24
2025-04-18, 10:00:42, 22.18, 59.24
2025-04-18, 10:00:44, 22.18, 59.27
2025-04-18, 10:00:45, 22.18, 59.27
2025-04-18, 10:00:46, 22.19, 59.27
2025-04-18, 10:00:48, 22.18, 59.27
2025-04-18, 10:00:49, 22.18, 59.27
2025-04-18, 10:00:50, 22.18, 59.27
2025-04-18, 10:00:52, 22.2, 59.27
2025-04-18, 10:00:53, 22.18, 59.27
2025-04-18, 10:00:54, 22.18, 59.27
2025-04-18, 10:00:56, 22.2, 59.27
2025-04-18, 10:00:57, 22.2, 59.27
2025-04-18, 10:00:58, 22.19, 59.27
2025-04-18, 10:01:00, 22.18, 59.3
2025-04-18, 10:01:01, 22.2, 59.27
2025-04-18, 10:01:02, 22.19, 59.3
2025-04-18, 10:01:04, 22.2, 59.33
2025-04-18, 10:01:05, 22.2, 59.3
2025-04-18, 10:01:06, 22.18, 59.27
2025-04-18, 10:01:08, 22.2, 59.27
2025-04-18, 10:01:09, 22.2, 59.27
2025-04-18, 10:01:10, 22.2, 59.27
2025-04-18, 10:01:12, 22.18, 59.27
2025-04-18, 10:01:13, 22.19, 59.3
2025-04-18, 10:01:14, 22.18, 59.27
2025-04-18, 10:01:16, 22.18, 59.27
2025-04-18, 10:01:17, 22.19, 59.27
2025-04-18, 10:01:18, 22.19, 59.27
2025-04-18, 10:01:20, 22.2, 59.3
2025-04-18, 10:01:21, 22.2, 59.3
2025-04-18, 10:01:22, 22.19, 59.27
2025-04-18, 10:01:24, 22.2, 59.3
2025-04-18, 10:01:25, 22.21, 59.27
2025-04-18, 10:01:26, 22.2, 59.3
2025-04-18, 10:01:28, 22.2, 59.27
2025-04-18, 10:01:29, 22.2, 59.3
2025-04-18, 10:01:30, 22.2, 59.3
2025-04-18, 10:01:32, 22.21, 59.3
2025-04-18, 10:01:33, 22.22, 59.31
2025-04-18, 10:01:34, 22.22, 59.31
2025-04-18, 10:01:36, 22.21, 59.3
2025-04-18, 10:01:37, 22.22, 59.31
2025-04-18, 10:01:38, 22.23, 59.31
2025-04-18, 10:01:40, 22.22, 59.31
2025-04-18, 10:01:41, 22.22, 59.31
2025-04-18, 10:01:42, 22.22, 59.31
2025-04-18, 10:01:44, 22.22, 59.31
2025-04-18, 10:01:45, 22.2, 59.3
2025-04-18, 10:01:46, 22.22, 59.31
2025-04-18, 10:01:47, 22.22, 59.27
2025-04-18, 10:01:49, 22.22, 59.27
2025-04-18, 10:01:50, 22.22, 59.31
2025-04-18, 10:01:51, 22.21, 59.3
2025-04-18, 10:01:53, 22.21, 59.3
2025-04-18, 10:01:54, 22.22, 59.31
2025-04-18, 10:01:55, 22.22, 59.31
2025-04-18, 10:01:57, 22.22, 59.27
2025-04-18, 10:01:58, 22.22, 59.31
2025-04-18, 10:01:59, 22.22, 59.31
2025-04-18, 10:02:01, 22.22, 59.31
2025-04-18, 10:02:02, 22.24, 59.31
2025-04-18, 10:02:03, 22.23, 59.28
2025-04-18, 10:02:05, 22.24, 59.31
2025-04-18, 10:02:06, 22.22, 59.31
2025-04-18, 10:02:07, 22.24, 59.31
2025-04-18, 10:02:09, 22.22, 59.31
2025-04-18, 10:02:10, 22.22, 59.31
2025-04-18, 10:02:11, 22.23, 59.28
2025-04-18, 10:02:13, 22.21, 59.3
2025-04-18, 10:02:14, 22.22, 59.31
2025-04-18, 10:02:15, 22.21, 59.3
2025-04-18, 10:02:17, 22.22, 59.31
2025-04-18, 10:02:18, 22.23, 59.31
2025-04-18, 10:02:19, 22.22, 59.31
2025-04-18, 10:02:21, 22.21, 59.33
2025-04-18, 10:02:22, 22.22, 59.31
2025-04-18, 10:02:23, 22.23, 59.31
2025-04-18, 10:02:25, 22.23, 59.31
2025-04-18, 10:02:26, 22.22, 59.31
2025-04-18, 10:02:27, 22.23, 59.31
2025-04-18, 10:02:29, 22.23, 59.31
2025-04-18, 10:02:30, 22.22, 59.31
2025-04-18, 10:02:31, 22.23, 59.31
2025-04-18, 10:02:33, 22.22, 59.31
2025-04-18, 10:02:34, 22.22, 59.31
2025-04-18, 10:02:35, 22.23, 59.31
2025-04-18, 10:02:37, 22.24, 59.28
2025-04-18, 10:02:38, 22.24, 59.31
2025-04-18, 10:02:39, 22.24, 59.31
2025-04-18, 10:02:41, 22.23, 59.31
2025-04-18, 10:02:42, 22.23, 59.31
2025-04-18, 10:02:43, 22.24, 59.31
2025-04-18, 10:02:45, 22.24, 59.31
2025-04-18, 10:02:46, 22.24, 59.31
2025-04-18, 10:02:47, 22.23, 59.31
2025-04-18, 10:02:49, 22.24, 59.31
2025-04-18, 10:02:50, 22.24, 59.31
2025-04-18, 10:02:51, 22.23, 59.31
2025-04-18, 10:02:53, 22.22, 59.27
2025-04-18, 10:02:54, 22.23, 59.31
2025-04-18, 10:02:55, 22.23, 59.31
2025-04-18, 10:02:57, 22.24, 59.31
2025-04-18, 10:02:58, 22.24, 59.28
2025-04-18, 10:02:59, 22.24, 59.31
2025-04-18, 10:03:01, 22.24, 59.28
2025-04-18, 10:03:02, 22.25, 59.31
2025-04-18, 10:03:03, 22.23, 59.31
2025-04-18, 10:03:05, 22.22, 59.27
2025-04-18, 10:03:06, 22.24, 59.28
2025-04-18, 10:03:07, 22.23, 59.28
2025-04-18, 10:03:09, 22.22, 59.27
2025-04-18, 10:03:10, 22.22, 59.31
2025-04-18, 10:03:11, 22.23, 59.31
2025-04-18, 10:03:13, 22.24, 59.31
2025-04-18, 10:03:14, 22.23, 59.31
2025-04-18, 10:03:15, 22.24, 59.28
2025-04-18, 10:03:16, 22.22, 59.27
2025-04-18, 10:03:18, 22.22, 59.31
2025-04-18, 10:03:19, 22.22, 59.34
2025-04-18, 10:03:20, 22.23, 59.31
2025-04-18, 10:03:22, 22.23, 59.31
2025-04-18, 10:03:23, 22.23, 59.31
2025-04-18, 10:03:24, 22.23, 59.31
2025-04-18, 10:03:26, 22.24, 59.28
2025-04-18, 10:03:27, 22.22, 59.27
2025-04-18, 10:03:28, 22.23, 59.31
2025-04-18, 10:03:30, 22.22, 59.31
2025-04-18, 10:03:31, 22.22, 59.31
2025-04-18, 10:03:32, 22.22, 59.31
2025-04-18, 10:03:34, 22.24, 59.28
2025-04-18, 10:03:35, 22.24, 59.28
2025-04-18, 10:03:36, 22.23, 59.31
2025-04-18, 10:03:38, 22.24, 59.31
2025-04-18, 10:03:39, 22.24, 59.28
2025-04-18, 10:03:40, 22.24, 59.31
2025-04-18, 10:03:42, 22.24, 59.28
2025-04-18, 10:03:43, 22.23, 59.31
2025-04-18, 10:03:44, 22.24, 59.28
2025-04-18, 10:03:46, 22.23, 59.28
2025-04-18, 10:03:47, 22.25, 59.28
2025-04-18, 10:03:48, 22.24, 59.31
2025-04-18, 10:03:50, 22.24, 59.28
2025-04-18, 10:03:51, 22.24, 59.31
2025-04-18, 10:03:52, 22.26, 59.28
2025-04-18, 10:03:54, 22.25, 59.31
2025-04-18, 10:03:55, 22.25, 59.31
2025-04-18, 10:03:56, 22.24, 59.31
2025-04-18, 10:03:58, 22.24, 59.31
2025-04-18, 10:03:59, 22.23, 59.28
2025-04-18, 10:04:00, 22.23, 59.28
2025-04-18, 10:04:02, 22.24, 59.31
2025-04-18, 10:04:03, 22.24, 59.28
2025-04-18, 10:04:04, 22.26, 59.31
2025-04-18, 10:04:06, 22.25, 59.28
2025-04-18, 10:04:07, 22.24, 59.31
2025-04-18, 10:04:08, 22.24, 59.31
2025-04-18, 10:04:10, 22.24, 59.28
2025-04-18, 10:04:11, 22.24, 59.28
2025-04-18, 10:04:12, 22.24, 59.31
2025-04-18, 10:04:14, 22.22, 59.31
2025-04-18, 10:04:15, 22.23, 59.28
2025-04-18, 10:04:16, 22.23, 59.28
2025-04-18, 10:04:18, 22.22, 59.27
2025-04-18, 10:04:19, 22.23, 59.31
2025-04-18, 10:04:20, 22.24, 59.31
2025-04-18, 10:04:22, 22.24, 59.31
2025-04-18, 10:04:23, 22.24, 59.28
2025-04-18, 10:04:24, 22.23, 59.28
2025-04-18, 10:04:26, 22.22, 59.27
2025-04-18, 10:04:27, 22.22, 59.27
2025-04-18, 10:04:28, 22.23, 59.31
2025-04-18, 10:04:30, 22.22, 59.27
2025-04-18, 10:04:31, 22.24, 59.28
2025-04-18, 10:04:32, 22.22, 59.27
2025-04-18, 10:04:34, 22.23, 59.31
2025-04-18, 10:04:35, 22.24, 59.28
2025-04-18, 10:04:36, 22.24, 59.28
2025-04-18, 10:04:37, 22.23, 59.31
2025-04-18, 10:04:39, 22.23, 59.31
2025-04-18, 10:04:40, 22.24, 59.28
2025-04-18, 10:04:41, 22.24, 59.28
2025-04-18, 10:04:43, 22.22, 59.27
2025-04-18, 10:04:44, 22.22, 59.27
2025-04-18, 10:04:45, 22.22, 59.31
2025-04-18, 10:04:47, 22.23, 59.31
2025-04-18, 10:04:48, 22.22, 59.31
2025-04-18, 10:04:49, 22.23, 59.31
2025-04-18, 10:04:51, 22.23, 59.31
2025-04-18, 10:04:52, 22.24, 59.31
2025-04-18, 10:04:53, 22.24, 59.28
2025-04-18, 10:04:55, 22.21, 59.3
2025-04-18, 10:04:56, 22.24, 59.28
2025-04-18, 10:04:57, 22.24, 59.31
2025-04-18, 10:04:59, 22.24, 59.31
2025-04-18, 10:05:00, 22.24, 59.31
2025-04-18, 10:05:01, 22.24, 59.28
2025-04-18, 10:05:03, 22.23, 59.28
2025-04-18, 10:05:04, 22.24, 59.31
2025-04-18, 10:05:05, 22.23, 59.31
2025-04-18, 10:05:07, 22.25, 59.28
2025-04-18, 10:05:08, 22.24, 59.28
2025-04-18, 10:05:09, 22.22, 59.31
2025-04-18, 10:05:11, 22.23, 59.28
2025-04-18, 10:05:12, 22.23, 59.31
2025-04-18, 10:05:13, 22.21, 59.27
2025-04-18, 10:05:15, 22.22, 59.31
2025-04-18, 10:05:16, 22.22, 59.31
2025-04-18, 10:05:17, 22.22, 59.31
2025-04-18, 10:05:19, 22.22, 59.31
2025-04-18, 10:05:20, 22.22, 59.34
2025-04-18, 10:05:21, 22.24, 59.31
2025-04-18, 10:05:23, 22.22, 59.31
2025-04-18, 10:05:24, 22.23, 59.31
2025-04-18, 10:05:25, 22.2, 59.3
2025-04-18, 10:05:27, 22.22, 59.27
2025-04-18, 10:05:28, 22.22, 59.31
2025-04-18, 10:05:29, 22.21, 59.3
2025-04-18, 10:05:31, 22.22, 59.27
2025-04-18, 10:05:32, 22.22, 59.31
2025-04-18, 10:05:33, 22.22, 59.27
2025-04-18, 10:05:35, 22.22, 59.27
2025-04-18, 10:05:36, 22.22, 59.31
2025-04-18, 10:05:37, 22.22, 59.31
2025-04-18, 10:05:39, 22.22, 59.31
2025-04-18, 10:05:40, 22.23, 59.31
2025-04-18, 10:05:41, 22.23, 59.28
2025-04-18, 10:05:43, 22.2, 59.3
2025-04-18, 10:05:44, 22.22, 59.31
2025-04-18, 10:05:45, 22.24, 59.31
2025-04-18, 10:05:47, 22.22, 59.31
2025-04-18, 10:05:48, 22.22, 59.31
2025-04-18, 10:05:49, 22.22, 59.27
2025-04-18, 10:05:51, 22.21, 59.27
2025-04-18, 10:05:52, 22.22, 59.31
2025-04-18, 10:05:53, 22.21, 59.3
2025-04-18, 10:05:55, 22.22, 59.31
2025-04-18, 10:05:56, 22.22, 59.31
2025-04-18, 10:05:57, 22.23, 59.28
2025-04-18, 10:05:59, 22.22, 59.27
2025-04-18, 10:06:00, 22.23, 59.31
2025-04-18, 10:06:01, 22.22, 59.31
2025-04-18, 10:06:03, 22.22, 59.27
2025-04-18, 10:06:04, 22.23, 59.31
2025-04-18, 10:06:05, 22.23, 59.31
2025-04-18, 10:06:07, 22.23, 59.31
2025-04-18, 10:06:08, 22.24, 59.28
2025-04-18, 10:06:09, 22.23, 59.28
2025-04-18, 10:06:11, 22.23, 59.28
2025-04-18, 10:06:12, 22.22, 59.31
2025-04-18, 10:06:13, 22.22, 59.27
2025-04-18, 10:06:15, 22.23, 59.28
2025-04-18, 10:06:16, 22.23, 59.31
2025-04-18, 10:06:17, 22.23, 59.28
2025-04-18, 10:06:19, 22.21, 59.27
2025-04-18, 10:06:20, 22.22, 59.31
2025-04-18, 10:06:21, 22.23, 59.31
2025-04-18, 10:06:23, 22.22, 59.31
2025-04-18, 10:06:24, 22.23, 59.31
2025-04-18, 10:06:25, 22.22, 59.31
2025-04-18, 10:06:27, 22.23, 59.31
2025-04-18, 10:06:28, 22.23, 59.31
2025-04-18, 10:06:29, 22.23, 59.28
2025-04-18, 10:06:31, 22.23, 59.31
2025-04-18, 10:06:32, 22.24, 59.28
2025-04-18, 10:06:33, 22.24, 59.28
2025-04-18, 10:06:35, 22.22, 59.27
2025-04-18, 10:06:36, 22.24, 59.31
2025-04-18, 10:06:37, 22.24, 59.31
2025-04-18, 10:06:38, 22.24, 59.31
2025-04-18, 10:06:40, 22.23, 59.31
2025-04-18, 10:06:41, 22.24, 59.31
2025-04-18, 10:06:42, 22.23, 59.31
2025-04-18, 10:06:44, 22.23, 59.28
2025-04-18, 10:06:45, 22.24, 59.28
2025-04-18, 10:06:46, 22.23, 59.28
2025-04-18, 10:06:48, 22.23, 59.28
2025-04-18, 10:06:49, 22.25, 59.31
2025-04-18, 10:06:50, 22.24, 59.31
2025-04-18, 10:06:52, 22.22, 59.27
2025-04-18, 10:06:53, 22.22, 59.31
2025-04-18, 10:06:54, 22.22, 59.27
2025-04-18, 10:06:56, 22.22, 59.31
2025-04-18, 10:06:57, 22.22, 59.27
2025-04-18, 10:06:58, 22.24, 59.31
2025-04-18, 10:07:00, 22.24, 59.28
2025-04-18, 10:07:01, 22.22, 59.27
2025-04-18, 10:07:02, 22.24, 59.28
2025-04-18, 10:07:04, 22.22, 59.27
2025-04-18, 10:07:05, 22.22, 59.27
2025-04-18, 10:07:06, 22.24, 59.28
2025-04-18, 10:07:08, 22.24, 59.31
2025-04-18, 10:07:09, 22.23, 59.28
2025-04-18, 10:07:10, 22.24, 59.28
2025-04-18, 10:07:12, 22.24, 59.28
2025-04-18, 10:07:13, 22.23, 59.28
2025-04-18, 10:07:14, 22.22, 59.27
2025-04-18, 10:07:16, 22.24, 59.28
2025-04-18, 10:07:17, 22.23, 59.28
2025-04-18, 10:07:18, 22.22, 59.27
2025-04-18, 10:07:20, 22.22, 59.31
2025-04-18, 10:07:21, 22.21, 59.27
2025-04-18, 10:07:22, 22.22, 59.31
2025-04-18, 10:07:24, 22.23, 59.31
2025-04-18, 10:07:25, 22.22, 59.27
2025-04-18, 10:07:26, 22.24, 59.28
2025-04-18, 10:07:28, 22.24, 59.28
2025-04-18, 10:07:29, 22.23, 59.28
2025-04-18, 10:07:30, 22.23, 59.28
2025-04-18, 10:07:32, 22.22, 59.27
2025-04-18, 10:07:33, 22.21, 59.27
2025-04-18, 10:07:34, 22.23, 59.28
2025-04-18, 10:07:36, 22.22, 59.27
2025-04-18, 10:07:37, 22.22, 59.31
2025-04-18, 10:07:38, 22.22, 59.27
2025-04-18, 10:07:40, 22.22, 59.27
2025-04-18, 10:07:41, 22.22, 59.27
2025-04-18, 10:07:42, 22.23, 59.28
2025-04-18, 10:07:44, 22.23, 59.28
2025-04-18, 10:07:45, 22.24, 59.28
2025-04-18, 10:07:46, 22.23, 59.28
2025-04-18, 10:07:48, 22.23, 59.28
2025-04-18, 10:07:49, 22.23, 59.28
2025-04-18, 10:07:50, 22.25, 59.28
2025-04-18, 10:07:52, 22.23, 59.28
2025-04-18, 10:07:53, 22.24, 59.28
2025-04-18, 10:07:54, 22.22, 59.27
2025-04-18, 10:07:56, 22.22, 59.27
2025-04-18, 10:07:57, 22.22, 59.27
2025-04-18, 10:07:58, 22.24, 59.28
2025-04-18, 10:08:00, 22.24, 59.28
2025-04-18, 10:08:01, 22.24, 59.28
2025-04-18, 10:08:02, 22.24, 59.28
2025-04-18, 10:08:04, 22.24, 59.28
2025-04-18, 10:08:05, 22.24, 59.28
2025-04-18, 10:08:06, 22.24, 59.28
2025-04-18, 10:08:08, 22.24, 59.25
2025-04-18, 10:08:09, 22.24, 59.25
2025-04-18, 10:08:10, 22.24, 59.25
2025-04-18, 10:08:12, 22.24, 59.25
2025-04-18, 10:08:13, 22.22, 59.27
2025-04-18, 10:08:14, 22.23, 59.25
2025-04-18, 10:08:16, 22.23, 59.25
2025-04-18, 10:08:17, 22.24, 59.28
2025-04-18, 10:08:18, 22.23, 59.28
2025-04-18, 10:08:20, 22.23, 59.28
2025-04-18, 10:08:21, 22.23, 59.28
2025-04-18, 10:08:22, 22.24, 59.28
2025-04-18, 10:08:24, 22.24, 59.28
2025-04-18, 10:08:25, 22.23, 59.28
2025-04-18, 10:08:26, 22.23, 59.28
2025-04-18, 10:08:28, 22.23, 59.28
2025-04-18, 10:08:29, 22.24, 59.28
2025-04-18, 10:08:30, 22.22, 59.27
2025-04-18, 10:08:32, 22.22, 59.27
2025-04-18, 10:08:33, 22.23, 59.28
2025-04-18, 10:08:34, 22.24, 59.28
2025-04-18, 10:08:35, 22.24, 59.25
2025-04-18, 10:08:37, 22.24, 59.28
2025-04-18, 10:08:38, 22.23, 59.28
2025-04-18, 10:08:39, 22.24, 59.25
2025-04-18, 10:08:41, 22.23, 59.25
2025-04-18, 10:08:42, 22.23, 59.25
2025-04-18, 10:08:43, 22.23, 59.25
2025-04-18, 10:08:45, 22.24, 59.25
2025-04-18, 10:08:46, 22.22, 59.24
2025-04-18, 10:08:47, 22.21, 59.24
2025-04-18, 10:08:49, 22.22, 59.24
2025-04-18, 10:08:50, 22.22, 59.27
2025-04-18, 10:08:51, 22.23, 59.25
2025-04-18, 10:08:53, 22.22, 59.24
2025-04-18, 10:08:54, 22.21, 59.24
2025-04-18, 10:08:55, 22.21, 59.24
2025-04-18, 10:08:57, 22.23, 59.25
2025-04-18, 10:08:58, 22.22, 59.24
2025-04-18, 10:08:59, 22.22, 59.27
2025-04-18, 10:09:01, 22.22, 59.27
2025-04-18, 10:09:02, 22.23, 59.25
2025-04-18, 10:09:03, 22.22, 59.24
2025-04-18, 10:09:05, 22.23, 59.25
2025-04-18, 10:09:06, 22.22, 59.24
2025-04-18, 10:09:07, 22.23, 59.25
2025-04-18, 10:09:09, 22.22, 59.24
2025-04-18, 10:09:10, 22.22, 59.24
2025-04-18, 10:09:11, 22.23, 59.25
2025-04-18, 10:09:13, 22.23, 59.25
2025-04-18, 10:09:14, 22.22, 59.24
2025-04-18, 10:09:15, 22.22, 59.24
2025-04-18, 10:09:17, 22.2, 59.24
2025-04-18, 10:09:18, 22.23, 59.25
2025-04-18, 10:09:19, 22.22, 59.27
2025-04-18, 10:09:21, 22.2, 59.24
2025-04-18, 10:09:22, 22.21, 59.24
2025-04-18, 10:09:23, 22.2, 59.24
2025-04-18, 10:09:25, 22.21, 59.24
2025-04-18, 10:09:26, 22.22, 59.27
2025-04-18, 10:09:27, 22.21, 59.24
2025-04-18, 10:09:29, 22.22, 59.24
2025-04-18, 10:09:30, 22.21, 59.24
2025-04-18, 10:09:31, 22.22, 59.24
2025-04-18, 10:09:33, 22.22, 59.24
2025-04-18, 10:09:34, 22.23, 59.25
2025-04-18, 10:09:35, 22.21, 59.24
