2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 10:09:37, 22.21, 59.24
2025-04-18, 10:09:38, 22.21, 59.21
2025-04-18, 10:09:39, 22.2, 59.24
2025-04-18, 10:09:41, 22.21, 59.24
2025-04-18, 10:09:42, 22.22, 59.24
2025-04-18, 10:09:43, 22.21, 59.21
2025-04-18, 10:09:45, 22.21, 59.24
2025-04-18, 10:09:46, 22.22, 59.24
2025-04-18, 10:09:47, 22.21, 59.24
2025-04-18, 10:09:49, 22.21, 59.24
2025-04-18, 10:09:50, 22.2, 59.24
2025-04-18, 10:09:51, 22.2, 59.24
2025-04-18, 10:09:53, 22.21, 59.24
2025-04-18, 10:09:54, 22.21, 59.21
2025-04-18, 10:09:55, 22.21, 59.21
2025-04-18, 10:09:57, 22.22, 59.21
2025-04-18, 10:09:58, 22.21, 59.24
2025-04-18, 10:09:59, 22.21, 59.24
2025-04-18, 10:10:00, 22.2, 59.24
2025-04-18, 10:10:02, 22.2, 59.21
2025-04-18, 10:10:03, 22.21, 59.24
2025-04-18, 10:10:04, 22.22, 59.24
2025-04-18, 10:10:06, 22.2, 59.21
2025-04-18, 10:10:07, 22.21, 59.24
2025-04-18, 10:10:08, 22.2, 59.21
2025-04-18, 10:10:10, 22.21, 59.24
2025-04-18, 10:10:11, 22.22, 59.21
2025-04-18, 10:10:12, 22.21, 59.24
2025-04-18, 10:10:14, 22.21, 59.21
2025-04-18, 10:10:15, 22.2, 59.21
2025-04-18, 10:10:16, 22.2, 59.21
2025-04-18, 10:10:18, 22.2, 59.21
2025-04-18, 10:10:19, 22.2, 59.21
2025-04-18, 10:10:20, 22.21, 59.21
2025-04-18, 10:10:22, 22.2, 59.24
2025-04-18, 10:10:23, 22.2, 59.24
2025-04-18, 10:10:24, 22.2, 59.21
2025-04-18, 10:10:26, 22.2, 59.24
2025-04-18, 10:10:27, 22.2, 59.21
2025-04-18, 10:10:28, 22.2, 59.24
2025-04-18, 10:10:30, 22.19, 59.21
2025-04-18, 10:10:31, 22.19, 59.21
2025-04-18, 10:10:32, 22.2, 59.21
2025-04-18, 10:10:34, 22.21, 59.21
2025-04-18, 10:10:35, 22.2, 59.21
2025-04-18, 10:10:36, 22.2, 59.24
2025-04-18, 10:10:38, 22.22, 59.21
2025-04-18, 10:10:39, 22.21, 59.21
2025-04-18, 10:10:40, 22.21, 59.24
2025-04-18, 10:10:42, 22.2, 59.24
2025-04-18, 10:10:43, 22.2, 59.21
2025-04-18, 10:10:44, 22.21, 59.21
2025-04-18, 10:10:46, 22.2, 59.21
2025-04-18, 10:10:47, 22.2, 59.21
2025-04-18, 10:10:48, 22.2, 59.21
2025-04-18, 10:10:50, 22.19, 59.21
2025-04-18, 10:10:51, 22.2, 59.21
2025-04-18, 10:10:52, 22.2, 59.21
2025-04-18, 10:10:54, 22.19, 59.21
2025-04-18, 10:10:55, 22.19, 59.21
2025-04-18, 10:10:56, 22.2, 59.21
2025-04-18, 10:10:58, 22.2, 59.21
2025-04-18, 10:10:59, 22.19, 59.21
2025-04-18, 10:11:00, 22.19, 59.21
2025-04-18, 10:11:02, 22.19, 59.21
2025-04-18, 10:11:03, 22.2, 59.21
2025-04-18, 10:11:04, 22.2, 59.21
2025-04-18, 10:11:06, 22.2, 59.21
2025-04-18, 10:11:07, 22.19, 59.21
2025-04-18, 10:11:08, 22.19, 59.21
2025-04-18, 10:11:10, 22.19, 59.21
2025-04-18, 10:11:11, 22.18, 59.21
2025-04-18, 10:11:12, 22.19, 59.21
2025-04-18, 10:11:14, 22.18, 59.21
2025-04-18, 10:11:15, 22.18, 59.21
2025-04-18, 10:11:16, 22.19, 59.21
2025-04-18, 10:11:18, 22.18, 59.21
2025-04-18, 10:11:19, 22.2, 59.21
2025-04-18, 10:11:20, 22.2, 59.21
2025-04-18, 10:11:22, 22.18, 59.21
2025-04-18, 10:11:23, 22.19, 59.21
2025-04-18, 10:11:24, 22.2, 59.21
2025-04-18, 10:11:26, 22.2, 59.18
2025-04-18, 10:11:27, 22.2, 59.21
2025-04-18, 10:11:28, 22.19, 59.18
2025-04-18, 10:11:30, 22.19, 59.18
2025-04-18, 10:11:31, 22.19, 59.18
2025-04-18, 10:11:32, 22.19, 59.18
2025-04-18, 10:11:34, 22.2, 59.18
2025-04-18, 10:11:35, 22.18, 59.21
2025-04-18, 10:11:36, 22.18, 59.18
2025-04-18, 10:11:38, 22.18, 59.15
2025-04-18, 10:11:39, 22.19, 59.21
2025-04-18, 10:11:40, 22.18, 59.18
2025-04-18, 10:11:42, 22.18, 59.18
2025-04-18, 10:11:43, 22.18, 59.18
2025-04-18, 10:11:44, 22.19, 59.18
2025-04-18, 10:11:45, 22.19, 59.18
2025-04-18, 10:11:47, 22.19, 59.15
2025-04-18, 10:11:48, 22.19, 59.15
2025-04-18, 10:11:49, 22.19, 59.15
2025-04-18, 10:11:51, 22.19, 59.15
2025-04-18, 10:11:52, 22.19, 59.18
2025-04-18, 10:11:53, 22.19, 59.15
2025-04-18, 10:11:55, 22.18, 59.15
2025-04-18, 10:11:56, 22.18, 59.15
2025-04-18, 10:11:57, 22.2, 59.15
2025-04-18, 10:11:59, 22.18, 59.15
2025-04-18, 10:12:00, 22.2, 59.15
2025-04-18, 10:12:01, 22.18, 59.15
2025-04-18, 10:12:03, 22.18, 59.15
2025-04-18, 10:12:04, 22.2, 59.12
2025-04-18, 10:12:05, 22.19, 59.12
2025-04-18, 10:12:07, 22.18, 59.12
2025-04-18, 10:12:08, 22.19, 59.12
2025-04-18, 10:12:09, 22.18, 59.12
2025-04-18, 10:12:11, 22.19, 59.12
2025-04-18, 10:12:12, 22.19, 59.12
2025-04-18, 10:12:13, 22.18, 59.12
2025-04-18, 10:12:15, 22.18, 59.12
2025-04-18, 10:12:16, 22.18, 59.08
2025-04-18, 10:12:17, 22.2, 59.12
2025-04-18, 10:12:19, 22.2, 59.09
2025-04-18, 10:12:20, 22.19, 59.12
2025-04-18, 10:12:21, 22.18, 59.12
2025-04-18, 10:12:23, 22.18, 59.08
2025-04-18, 10:12:24, 22.2, 59.09
2025-04-18, 10:12:25, 22.2, 59.09
2025-04-18, 10:12:27, 22.18, 59.08
2025-04-18, 10:12:28, 22.16, 59.08
2025-04-18, 10:12:29, 22.17, 59.08
2025-04-18, 10:12:31, 22.19, 59.09
2025-04-18, 10:12:32, 22.19, 59.09
2025-04-18, 10:12:33, 22.2, 59.12
2025-04-18, 10:12:35, 22.18, 59.08
2025-04-18, 10:12:36, 22.17, 59.08
2025-04-18, 10:12:37, 22.18, 59.08
2025-04-18, 10:12:39, 22.19, 59.09
2025-04-18, 10:12:40, 22.18, 59.08
2025-04-18, 10:12:41, 22.19, 59.09
2025-04-18, 10:12:43, 22.18, 59.05
2025-04-18, 10:12:44, 22.18, 59.08
2025-04-18, 10:12:45, 22.19, 59.06
2025-04-18, 10:12:47, 22.18, 59.05
2025-04-18, 10:12:48, 22.18, 59.05
2025-04-18, 10:12:49, 22.18, 59.05
2025-04-18, 10:12:51, 22.18, 59.05
2025-04-18, 10:12:52, 22.18, 59.05
2025-04-18, 10:12:53, 22.2, 59.06
2025-04-18, 10:12:55, 22.18, 59.05
2025-04-18, 10:12:56, 22.17, 59.05
2025-04-18, 10:12:57, 22.18, 59.05
2025-04-18, 10:12:59, 22.18, 59.05
2025-04-18, 10:13:00, 22.19, 59.06
2025-04-18, 10:13:01, 22.17, 59.02
2025-04-18, 10:13:03, 22.18, 59.05
2025-04-18, 10:13:04, 22.18, 59.05
2025-04-18, 10:13:05, 22.18, 59.05
2025-04-18, 10:13:07, 22.18, 59.02
2025-04-18, 10:13:08, 22.18, 59.05
2025-04-18, 10:13:09, 22.19, 59.06
2025-04-18, 10:13:10, 22.18, 59.02
2025-04-18, 10:13:12, 22.18, 59.02
2025-04-18, 10:13:13, 22.17, 59.02
2025-04-18, 10:13:14, 22.18, 59.02
2025-04-18, 10:13:16, 22.18, 59.02
2025-04-18, 10:13:17, 22.17, 59.02
2025-04-18, 10:13:18, 22.17, 59.02
2025-04-18, 10:13:20, 22.17, 59.02
2025-04-18, 10:13:21, 22.16, 58.99
2025-04-18, 10:13:22, 22.16, 59.02
2025-04-18, 10:13:24, 22.15, 59.02
2025-04-18, 10:13:25, 22.18, 59.02
2025-04-18, 10:13:26, 22.16, 58.99
2025-04-18, 10:13:28, 22.16, 59.02
2025-04-18, 10:13:29, 22.16, 59.02
2025-04-18, 10:13:30, 22.16, 59.02
2025-04-18, 10:13:32, 22.16, 59.02
2025-04-18, 10:13:33, 22.17, 59.02
2025-04-18, 10:13:34, 22.17, 59.02
2025-04-18, 10:13:36, 22.16, 58.99
2025-04-18, 10:13:37, 22.16, 59.02
2025-04-18, 10:13:38, 22.18, 59.02
2025-04-18, 10:13:40, 22.17, 59.02
2025-04-18, 10:13:41, 22.17, 59.02
2025-04-18, 10:13:42, 22.18, 58.99
2025-04-18, 10:13:44, 22.16, 59.02
2025-04-18, 10:13:45, 22.17, 59.02
2025-04-18, 10:13:46, 22.16, 59.02
2025-04-18, 10:13:48, 22.18, 58.99
2025-04-18, 10:13:49, 22.18, 58.99
2025-04-18, 10:13:50, 22.18, 58.99
2025-04-18, 10:13:52, 22.17, 58.96
2025-04-18, 10:13:53, 22.17, 58.99
2025-04-18, 10:13:54, 22.16, 58.99
2025-04-18, 10:13:56, 22.18, 58.96
2025-04-18, 10:13:57, 22.16, 58.96
2025-04-18, 10:13:58, 22.18, 58.96
2025-04-18, 10:14:00, 22.18, 58.96
2025-04-18, 10:14:01, 22.16, 58.96
2025-04-18, 10:14:02, 22.17, 58.96
2025-04-18, 10:14:04, 22.18, 58.96
2025-04-18, 10:14:05, 22.17, 58.96
2025-04-18, 10:14:06, 22.17, 58.96
2025-04-18, 10:14:08, 22.17, 58.96
2025-04-18, 10:14:09, 22.17, 58.96
2025-04-18, 10:14:10, 22.17, 58.96
2025-04-18, 10:14:12, 22.18, 58.96
2025-04-18, 10:14:13, 22.18, 58.96
2025-04-18, 10:14:14, 22.17, 58.93
2025-04-18, 10:14:16, 22.17, 58.96
2025-04-18, 10:14:17, 22.15, 58.93
2025-04-18, 10:14:18, 22.17, 58.93
2025-04-18, 10:14:20, 22.17, 58.93
2025-04-18, 10:14:21, 22.17, 58.93
2025-04-18, 10:14:22, 22.16, 58.9
2025-04-18, 10:14:24, 22.16, 58.93
2025-04-18, 10:14:25, 22.16, 58.93
2025-04-18, 10:14:26, 22.16, 58.9
2025-04-18, 10:14:28, 22.16, 58.9
2025-04-18, 10:14:29, 22.17, 58.9
2025-04-18, 10:14:30, 22.16, 58.9
2025-04-18, 10:14:32, 22.16, 58.9
2025-04-18, 10:14:33, 22.15, 58.9
2025-04-18, 10:14:34, 22.14, 58.89
2025-04-18, 10:14:36, 22.15, 58.9
2025-04-18, 10:14:37, 22.15, 58.9
2025-04-18, 10:14:38, 22.15, 58.87
2025-04-18, 10:14:39, 22.15, 58.9
2025-04-18, 10:14:41, 22.15, 58.87
2025-04-18, 10:14:42, 22.15, 58.9
2025-04-18, 10:14:43, 22.15, 58.9
2025-04-18, 10:14:45, 22.15, 58.87
2025-04-18, 10:14:46, 22.14, 58.86
2025-04-18, 10:14:47, 22.14, 58.83
2025-04-18, 10:14:49, 22.14, 58.83
2025-04-18, 10:14:50, 22.14, 58.86
2025-04-18, 10:14:51, 22.14, 58.86
2025-04-18, 10:14:53, 22.14, 58.86
2025-04-18, 10:14:54, 22.14, 58.83
2025-04-18, 10:14:55, 22.14, 58.86
2025-04-18, 10:14:57, 22.15, 58.87
2025-04-18, 10:14:58, 22.15, 58.87
2025-04-18, 10:14:59, 22.15, 58.83
2025-04-18, 10:15:01, 22.14, 58.86
2025-04-18, 10:15:02, 22.14, 58.86
2025-04-18, 10:15:03, 22.14, 58.83
2025-04-18, 10:15:05, 22.12, 58.83
2025-04-18, 10:15:06, 22.14, 58.83
2025-04-18, 10:15:07, 22.13, 58.83
2025-04-18, 10:15:09, 22.14, 58.86
2025-04-18, 10:15:10, 22.15, 58.87
2025-04-18, 10:15:11, 22.13, 58.86
2025-04-18, 10:15:13, 22.13, 58.86
2025-04-18, 10:15:14, 22.15, 58.87
2025-04-18, 10:15:15, 22.14, 58.86
2025-04-18, 10:15:17, 22.14, 58.86
2025-04-18, 10:15:18, 22.13, 58.86
2025-04-18, 10:15:19, 22.13, 58.86
2025-04-18, 10:15:21, 22.14, 58.86
2025-04-18, 10:15:22, 22.14, 58.89
2025-04-18, 10:15:23, 22.14, 58.86
2025-04-18, 10:15:25, 22.13, 58.86
2025-04-18, 10:15:26, 22.12, 58.86
2025-04-18, 10:15:27, 22.12, 58.86
2025-04-18, 10:15:29, 22.13, 58.86
2025-04-18, 10:15:30, 22.13, 58.86
2025-04-18, 10:15:31, 22.13, 58.86
2025-04-18, 10:15:33, 22.14, 58.86
2025-04-18, 10:15:34, 22.14, 58.83
2025-04-18, 10:15:35, 22.14, 58.83
2025-04-18, 10:15:37, 22.12, 58.86
2025-04-18, 10:15:38, 22.13, 58.86
2025-04-18, 10:15:39, 22.12, 58.86
2025-04-18, 10:15:41, 22.13, 58.86
2025-04-18, 10:15:42, 22.13, 58.86
2025-04-18, 10:15:43, 22.12, 58.86
2025-04-18, 10:15:45, 22.14, 58.86
2025-04-18, 10:15:46, 22.14, 58.86
2025-04-18, 10:15:47, 22.12, 58.86
2025-04-18, 10:15:49, 22.13, 58.86
2025-04-18, 10:15:50, 22.12, 58.86
2025-04-18, 10:15:51, 22.14, 58.86
2025-04-18, 10:15:53, 22.14, 58.86
2025-04-18, 10:15:54, 22.12, 58.86
2025-04-18, 10:15:55, 22.12, 58.86
2025-04-18, 10:15:57, 22.12, 58.86
2025-04-18, 10:15:58, 22.12, 58.86
2025-04-18, 10:15:59, 22.14, 58.86
2025-04-18, 10:16:01, 22.12, 58.86
2025-04-18, 10:16:02, 22.12, 58.86
2025-04-18, 10:16:03, 22.12, 58.86
2025-04-18, 10:16:05, 22.12, 58.86
2025-04-18, 10:16:06, 22.14, 58.89
2025-04-18, 10:16:07, 22.13, 58.83
2025-04-18, 10:16:08, 22.14, 58.89
2025-04-18, 10:16:10, 22.12, 58.86
2025-04-18, 10:16:11, 22.13, 58.86
2025-04-18, 10:16:12, 22.13, 58.86
2025-04-18, 10:16:14, 22.12, 58.86
2025-04-18, 10:16:15, 22.13, 58.86
2025-04-18, 10:16:16, 22.11, 58.86
2025-04-18, 10:16:18, 22.13, 58.86
2025-04-18, 10:16:19, 22.12, 58.86
2025-04-18, 10:16:20, 22.1, 58.86
2025-04-18, 10:16:22, 22.13, 58.86
2025-04-18, 10:16:23, 22.12, 58.86
2025-04-18, 10:16:24, 22.12, 58.83
2025-04-18, 10:16:26, 22.12, 58.86
2025-04-18, 10:16:27, 22.12, 58.86
2025-04-18, 10:16:28, 22.13, 58.86
2025-04-18, 10:16:30, 22.12, 58.86
2025-04-18, 10:16:31, 22.14, 58.86
2025-04-18, 10:16:32, 22.14, 58.89
2025-04-18, 10:16:34, 22.13, 58.89
2025-04-18, 10:16:35, 22.14, 58.86
2025-04-18, 10:16:36, 22.13, 58.86
2025-04-18, 10:16:38, 22.13, 58.86
2025-04-18, 10:16:39, 22.14, 58.89
2025-04-18, 10:16:40, 22.14, 58.89
2025-04-18, 10:16:42, 22.14, 58.86
2025-04-18, 10:16:43, 22.13, 58.89
2025-04-18, 10:16:44, 22.13, 58.86
2025-04-18, 10:16:46, 22.13, 58.89
2025-04-18, 10:16:47, 22.14, 58.86
2025-04-18, 10:16:48, 22.14, 58.86
2025-04-18, 10:16:50, 22.14, 58.89
2025-04-18, 10:16:51, 22.14, 58.89
2025-04-18, 10:16:52, 22.14, 58.89
2025-04-18, 10:16:54, 22.13, 58.86
2025-04-18, 10:16:55, 22.14, 58.89
2025-04-18, 10:16:56, 22.12, 58.86
2025-04-18, 10:16:58, 22.11, 58.86
2025-04-18, 10:16:59, 22.13, 58.89
2025-04-18, 10:17:00, 22.12, 58.89
2025-04-18, 10:17:02, 22.13, 58.89
2025-04-18, 10:17:03, 22.12, 58.86
2025-04-18, 10:17:04, 22.13, 58.89
2025-04-18, 10:17:06, 22.13, 58.89
2025-04-18, 10:17:07, 22.12, 58.89
2025-04-18, 10:17:08, 22.12, 58.89
2025-04-18, 10:17:10, 22.12, 58.89
2025-04-18, 10:17:11, 22.13, 58.89
2025-04-18, 10:17:12, 22.12, 58.89
2025-04-18, 10:17:14, 22.12, 58.89
2025-04-18, 10:17:15, 22.14, 58.89
2025-04-18, 10:17:16, 22.12, 58.89
2025-04-18, 10:17:18, 22.11, 58.89
2025-04-18, 10:17:19, 22.12, 58.89
2025-04-18, 10:17:20, 22.12, 58.89
2025-04-18, 10:17:22, 22.12, 58.89
2025-04-18, 10:17:23, 22.12, 58.89
2025-04-18, 10:17:24, 22.13, 58.89
2025-04-18, 10:17:26, 22.11, 58.89
2025-04-18, 10:17:27, 22.12, 58.89
2025-04-18, 10:17:28, 22.13, 58.89
2025-04-18, 10:17:30, 22.13, 58.89
2025-04-18, 10:17:31, 22.13, 58.89
2025-04-18, 10:17:32, 22.11, 58.89
2025-04-18, 10:17:34, 22.13, 58.89
2025-04-18, 10:17:35, 22.12, 58.89
2025-04-18, 10:17:36, 22.12, 58.89
2025-04-18, 10:17:37, 22.12, 58.89
2025-04-18, 10:17:39, 22.12, 58.92
2025-04-18, 10:17:40, 22.13, 58.89
2025-04-18, 10:17:41, 22.13, 58.92
2025-04-18, 10:17:43, 22.13, 58.89
2025-04-18, 10:17:44, 22.12, 58.89
2025-04-18, 10:17:45, 22.12, 58.89
2025-04-18, 10:17:47, 22.13, 58.89
2025-04-18, 10:17:48, 22.12, 58.89
2025-04-18, 10:17:49, 22.12, 58.89
2025-04-18, 10:17:51, 22.13, 58.89
2025-04-18, 10:17:52, 22.13, 58.89
2025-04-18, 10:17:53, 22.13, 58.89
2025-04-18, 10:17:55, 22.12, 58.89
2025-04-18, 10:17:56, 22.11, 58.89
2025-04-18, 10:17:57, 22.11, 58.89
2025-04-18, 10:17:59, 22.12, 58.89
2025-04-18, 10:18:00, 22.12, 58.92
2025-04-18, 10:18:01, 22.12, 58.89
2025-04-18, 10:18:03, 22.12, 58.92
2025-04-18, 10:18:04, 22.12, 58.89
2025-04-18, 10:18:05, 22.14, 58.89
2025-04-18, 10:18:07, 22.13, 58.89
2025-04-18, 10:18:08, 22.13, 58.89
2025-04-18, 10:18:09, 22.12, 58.92
2025-04-18, 10:18:11, 22.14, 58.93
2025-04-18, 10:18:12, 22.14, 58.89
2025-04-18, 10:18:13, 22.14, 58.89
2025-04-18, 10:18:15, 22.14, 58.89
2025-04-18, 10:18:16, 22.14, 58.89
2025-04-18, 10:18:17, 22.13, 58.89
2025-04-18, 10:18:19, 22.12, 58.89
2025-04-18, 10:18:20, 22.13, 58.92
2025-04-18, 10:18:21, 22.13, 58.89
2025-04-18, 10:18:23, 22.12, 58.89
2025-04-18, 10:18:24, 22.14, 58.89
2025-04-18, 10:18:25, 22.13, 58.92
2025-04-18, 10:18:27, 22.13, 58.89
2025-04-18, 10:18:28, 22.11, 58.92
2025-04-18, 10:18:29, 22.12, 58.89
2025-04-18, 10:18:31, 22.13, 58.89
2025-04-18, 10:18:32, 22.14, 58.93
2025-04-18, 10:18:33, 22.13, 58.92
2025-04-18, 10:18:35, 22.14, 58.93
2025-04-18, 10:18:36, 22.14, 58.89
2025-04-18, 10:18:37, 22.14, 58.93
2025-04-18, 10:18:39, 22.15, 58.93
2025-04-18, 10:18:40, 22.14, 58.93
2025-04-18, 10:18:41, 22.13, 58.92
2025-04-18, 10:18:43, 22.14, 58.93
2025-04-18, 10:18:44, 22.14, 58.93
2025-04-18, 10:18:45, 22.12, 58.95
2025-04-18, 10:18:47, 22.14, 58.93
2025-04-18, 10:18:48, 22.15, 58.93
2025-04-18, 10:18:49, 22.15, 58.93
2025-04-18, 10:18:51, 22.14, 58.93
2025-04-18, 10:18:52, 22.14, 58.93
2025-04-18, 10:18:53, 22.14, 58.96
2025-04-18, 10:18:55, 22.12, 58.92
2025-04-18, 10:18:56, 22.14, 58.93
2025-04-18, 10:18:57, 22.13, 58.92
2025-04-18, 10:18:59, 22.13, 58.95
2025-04-18, 10:19:00, 22.12, 58.92
2025-04-18, 10:19:01, 22.13, 58.95
2025-04-18, 10:19:03, 22.14, 58.93
2025-04-18, 10:19:04, 22.13, 58.95
2025-04-18, 10:19:05, 22.12, 58.92
2025-04-18, 10:19:07, 22.13, 58.95
2025-04-18, 10:19:08, 22.13, 58.92
2025-04-18, 10:19:09, 22.14, 58.93
2025-04-18, 10:19:10, 22.12, 58.95
2025-04-18, 10:19:12, 22.12, 58.95
2025-04-18, 10:19:13, 22.13, 58.95
2025-04-18, 10:19:14, 22.12, 58.95
2025-04-18, 10:19:16, 22.14, 58.96
2025-04-18, 10:19:17, 22.13, 58.95
2025-04-18, 10:19:18, 22.12, 58.95
2025-04-18, 10:19:20, 22.14, 58.96
2025-04-18, 10:19:21, 22.13, 58.95
2025-04-18, 10:19:22, 22.13, 58.95
2025-04-18, 10:19:24, 22.12, 58.95
2025-04-18, 10:19:25, 22.14, 58.96
2025-04-18, 10:19:26, 22.12, 58.95
2025-04-18, 10:19:28, 22.12, 58.95
2025-04-18, 10:19:29, 22.12, 58.98
2025-04-18, 10:19:30, 22.12, 58.98
2025-04-18, 10:19:32, 22.12, 58.95
2025-04-18, 10:19:33, 22.12, 58.98
2025-04-18, 10:19:34, 22.12, 58.98
2025-04-18, 10:19:36, 22.14, 58.99
2025-04-18, 10:19:37, 22.11, 58.95
2025-04-18, 10:19:38, 22.11, 58.98
2025-04-18, 10:19:40, 22.13, 58.99
2025-04-18, 10:19:41, 22.12, 58.98
2025-04-18, 10:19:42, 22.12, 58.98
2025-04-18, 10:19:44, 22.12, 58.98
2025-04-18, 10:19:45, 22.12, 58.98
2025-04-18, 10:19:46, 22.13, 58.99
2025-04-18, 10:19:48, 22.14, 58.99
2025-04-18, 10:19:49, 22.14, 58.99
2025-04-18, 10:19:50, 22.13, 58.99
2025-04-18, 10:19:52, 22.14, 58.99
2025-04-18, 10:19:53, 22.14, 58.99
2025-04-18, 10:19:54, 22.14, 58.99
2025-04-18, 10:19:56, 22.14, 58.99
2025-04-18, 10:19:57, 22.14, 58.99
2025-04-18, 10:19:58, 22.14, 58.99
2025-04-18, 10:20:00, 22.14, 58.99
2025-04-18, 10:20:01, 22.14, 58.99
2025-04-18, 10:20:02, 22.13, 58.99
2025-04-18, 10:20:04, 22.14, 58.99
2025-04-18, 10:20:05, 22.14, 58.99
2025-04-18, 10:20:06, 22.15, 59.02
2025-04-18, 10:20:08, 22.16, 59.02
2025-04-18, 10:20:09, 22.15, 58.99
2025-04-18, 10:20:10, 22.16, 59.02
2025-04-18, 10:20:12, 22.14, 58.99
2025-04-18, 10:20:13, 22.15, 58.99
2025-04-18, 10:20:14, 22.15, 58.99
2025-04-18, 10:20:16, 22.16, 58.99
2025-04-18, 10:20:17, 22.14, 58.99
2025-04-18, 10:20:18, 22.15, 58.99
2025-04-18, 10:20:20, 22.14, 59.02
2025-04-18, 10:20:21, 22.14, 58.99
2025-04-18, 10:20:22, 22.14, 58.99
2025-04-18, 10:20:24, 22.13, 59.02
2025-04-18, 10:20:25, 22.14, 59.02
2025-04-18, 10:20:26, 22.15, 59.02
2025-04-18, 10:20:28, 22.14, 59.02
2025-04-18, 10:20:29, 22.14, 58.99
2025-04-18, 10:20:30, 22.14, 58.99
2025-04-18, 10:20:32, 22.14, 59.02
2025-04-18, 10:20:33, 22.14, 59.02
2025-04-18, 10:20:34, 22.14, 58.99
2025-04-18, 10:20:36, 22.13, 59.02
2025-04-18, 10:20:37, 22.13, 59.02
2025-04-18, 10:20:38, 22.12, 59.01
2025-04-18, 10:20:40, 22.13, 59.02
2025-04-18, 10:20:41, 22.14, 59.02
2025-04-18, 10:20:42, 22.14, 59.02
2025-04-18, 10:20:44, 22.14, 59.02
2025-04-18, 10:20:45, 22.14, 59.02
2025-04-18, 10:20:46, 22.14, 59.02
2025-04-18, 10:20:48, 22.15, 59.02
2025-04-18, 10:20:49, 22.15, 59.02
2025-04-18, 10:20:50, 22.14, 59.02
2025-04-18, 10:20:52, 22.14, 59.05
2025-04-18, 10:20:53, 22.15, 59.05
2025-04-18, 10:20:54, 22.14, 59.05
2025-04-18, 10:20:56, 22.14, 59.05
2025-04-18, 10:20:57, 22.14, 59.05
2025-04-18, 10:20:58, 22.13, 59.05
2025-04-18, 10:21:00, 22.13, 59.05
2025-04-18, 10:21:01, 22.13, 59.05
2025-04-18, 10:21:02, 22.14, 59.05
2025-04-18, 10:21:03, 22.14, 59.05
2025-04-18, 10:21:05, 22.14, 59.05
2025-04-18, 10:21:06, 22.12, 59.08
2025-04-18, 10:21:07, 22.14, 59.05
2025-04-18, 10:21:09, 22.14, 59.05
2025-04-18, 10:21:10, 22.14, 59.05
2025-04-18, 10:21:11, 22.14, 59.08
2025-04-18, 10:21:13, 22.15, 59.08
2025-04-18, 10:21:14, 22.15, 59.05
2025-04-18, 10:21:15, 22.14, 59.05
2025-04-18, 10:21:17, 22.15, 59.05
2025-04-18, 10:21:18, 22.14, 59.05
2025-04-18, 10:21:19, 22.15, 59.05
2025-04-18, 10:21:21, 22.16, 59.05
2025-04-18, 10:21:22, 22.14, 59.05
2025-04-18, 10:21:23, 22.15, 59.05
2025-04-18, 10:21:25, 22.15, 59.08
2025-04-18, 10:21:26, 22.15, 59.08
2025-04-18, 10:21:27, 22.16, 59.08
2025-04-18, 10:21:29, 22.16, 59.08
2025-04-18, 10:21:30, 22.16, 59.08
2025-04-18, 10:21:31, 22.16, 59.08
2025-04-18, 10:21:33, 22.15, 59.08
2025-04-18, 10:21:34, 22.16, 59.08
2025-04-18, 10:21:35, 22.15, 59.08
2025-04-18, 10:21:37, 22.15, 59.08
2025-04-18, 10:21:38, 22.16, 59.08
2025-04-18, 10:21:39, 22.15, 59.08
2025-04-18, 10:21:41, 22.16, 59.11
2025-04-18, 10:21:42, 22.15, 59.08
2025-04-18, 10:21:43, 22.15, 59.08
2025-04-18, 10:21:45, 22.15, 59.11
