2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 10:21:46, 22.16, 59.08
2025-04-18, 10:21:47, 22.15, 59.08
2025-04-18, 10:21:49, 22.15, 59.08
2025-04-18, 10:21:50, 22.15, 59.08
2025-04-18, 10:21:51, 22.15, 59.11
2025-04-18, 10:21:53, 22.14, 59.08
2025-04-18, 10:21:54, 22.15, 59.11
2025-04-18, 10:21:55, 22.15, 59.08
2025-04-18, 10:21:57, 22.15, 59.11
2025-04-18, 10:21:58, 22.15, 59.11
2025-04-18, 10:21:59, 22.16, 59.11
2025-04-18, 10:22:01, 22.15, 59.08
2025-04-18, 10:22:02, 22.16, 59.11
2025-04-18, 10:22:03, 22.16, 59.11
2025-04-18, 10:22:05, 22.15, 59.11
2025-04-18, 10:22:06, 22.16, 59.11
2025-04-18, 10:22:07, 22.15, 59.08
2025-04-18, 10:22:09, 22.16, 59.11
2025-04-18, 10:22:10, 22.16, 59.08
2025-04-18, 10:22:11, 22.15, 59.08
2025-04-18, 10:22:13, 22.16, 59.08
2025-04-18, 10:22:14, 22.15, 59.11
2025-04-18, 10:22:15, 22.15, 59.11
2025-04-18, 10:22:17, 22.16, 59.11
2025-04-18, 10:22:18, 22.15, 59.11
2025-04-18, 10:22:19, 22.16, 59.11
2025-04-18, 10:22:21, 22.15, 59.08
2025-04-18, 10:22:22, 22.16, 59.14
2025-04-18, 10:22:23, 22.16, 59.11
2025-04-18, 10:22:25, 22.16, 59.14
2025-04-18, 10:22:26, 22.15, 59.14
2025-04-18, 10:22:27, 22.16, 59.11
2025-04-18, 10:22:29, 22.16, 59.14
2025-04-18, 10:22:30, 22.16, 59.11
2025-04-18, 10:22:31, 22.17, 59.14
2025-04-18, 10:22:32, 22.18, 59.15
2025-04-18, 10:22:34, 22.15, 59.14
2025-04-18, 10:22:35, 22.15, 59.14
2025-04-18, 10:22:36, 22.16, 59.14
2025-04-18, 10:22:38, 22.18, 59.15
2025-04-18, 10:22:39, 22.17, 59.14
2025-04-18, 10:22:40, 22.16, 59.14
2025-04-18, 10:22:42, 22.16, 59.14
2025-04-18, 10:22:43, 22.17, 59.14
2025-04-18, 10:22:44, 22.17, 59.14
2025-04-18, 10:22:46, 22.18, 59.15
2025-04-18, 10:22:47, 22.17, 59.14
2025-04-18, 10:22:48, 22.16, 59.14
2025-04-18, 10:22:50, 22.18, 59.18
2025-04-18, 10:22:51, 22.18, 59.15
2025-04-18, 10:22:52, 22.16, 59.14
2025-04-18, 10:22:54, 22.17, 59.14
2025-04-18, 10:22:55, 22.16, 59.14
2025-04-18, 10:22:56, 22.18, 59.15
2025-04-18, 10:22:58, 22.16, 59.17
2025-04-18, 10:22:59, 22.16, 59.14
2025-04-18, 10:23:00, 22.18, 59.15
2025-04-18, 10:23:02, 22.17, 59.14
2025-04-18, 10:23:03, 22.18, 59.15
2025-04-18, 10:23:04, 22.18, 59.18
2025-04-18, 10:23:06, 22.18, 59.18
2025-04-18, 10:23:07, 22.19, 59.18
2025-04-18, 10:23:08, 22.17, 59.18
2025-04-18, 10:23:10, 22.17, 59.21
2025-04-18, 10:23:11, 22.17, 59.18
2025-04-18, 10:23:12, 22.18, 59.18
2025-04-18, 10:23:14, 22.16, 59.17
2025-04-18, 10:23:15, 22.17, 59.21
2025-04-18, 10:23:16, 22.16, 59.2
2025-04-18, 10:23:18, 22.15, 59.2
2025-04-18, 10:23:19, 22.16, 59.2
2025-04-18, 10:23:20, 22.18, 59.21
2025-04-18, 10:23:22, 22.18, 59.21
2025-04-18, 10:23:23, 22.16, 59.2
2025-04-18, 10:23:24, 22.17, 59.24
2025-04-18, 10:23:26, 22.17, 59.21
2025-04-18, 10:23:27, 22.16, 59.2
2025-04-18, 10:23:28, 22.16, 59.2
2025-04-18, 10:23:30, 22.17, 59.21
2025-04-18, 10:23:31, 22.16, 59.2
2025-04-18, 10:23:32, 22.16, 59.2
2025-04-18, 10:23:34, 22.16, 59.23
2025-04-18, 10:23:35, 22.16, 59.23
2025-04-18, 10:23:36, 22.18, 59.24
2025-04-18, 10:23:38, 22.16, 59.23
2025-04-18, 10:23:39, 22.18, 59.24
2025-04-18, 10:23:40, 22.16, 59.23
2025-04-18, 10:23:42, 22.16, 59.23
2025-04-18, 10:23:43, 22.17, 59.24
2025-04-18, 10:23:44, 22.19, 59.24
2025-04-18, 10:23:46, 22.18, 59.24
2025-04-18, 10:23:47, 22.18, 59.24
2025-04-18, 10:23:48, 22.17, 59.24
2025-04-18, 10:23:50, 22.16, 59.23
2025-04-18, 10:23:51, 22.17, 59.27
2025-04-18, 10:23:52, 22.17, 59.27
2025-04-18, 10:23:53, 22.16, 59.23
2025-04-18, 10:23:55, 22.16, 59.27
2025-04-18, 10:23:56, 22.18, 59.27
2025-04-18, 10:23:57, 22.18, 59.27
2025-04-18, 10:23:59, 22.17, 59.27
2025-04-18, 10:24:00, 22.18, 59.27
2025-04-18, 10:24:01, 22.19, 59.27
2025-04-18, 10:24:03, 22.18, 59.27
2025-04-18, 10:24:04, 22.18, 59.27
2025-04-18, 10:24:05, 22.18, 59.27
2025-04-18, 10:24:07, 22.18, 59.27
2025-04-18, 10:24:08, 22.2, 59.27
2025-04-18, 10:24:09, 22.18, 59.27
2025-04-18, 10:24:11, 22.18, 59.27
2025-04-18, 10:24:12, 22.19, 59.27
2025-04-18, 10:24:13, 22.19, 59.24
2025-04-18, 10:24:15, 22.19, 59.27
2025-04-18, 10:24:16, 22.19, 59.24
2025-04-18, 10:24:17, 22.2, 59.24
2025-04-18, 10:24:19, 22.2, 59.24
2025-04-18, 10:24:20, 22.19, 59.27
2025-04-18, 10:24:21, 22.19, 59.27
2025-04-18, 10:24:23, 22.2, 59.27
2025-04-18, 10:24:24, 22.2, 59.24
2025-04-18, 10:24:25, 22.2, 59.24
2025-04-18, 10:24:27, 22.2, 59.27
2025-04-18, 10:24:28, 22.2, 59.27
2025-04-18, 10:24:29, 22.21, 59.27
2025-04-18, 10:24:31, 22.19, 59.24
2025-04-18, 10:24:32, 22.19, 59.27
2025-04-18, 10:24:33, 22.2, 59.27
2025-04-18, 10:24:35, 22.2, 59.27
2025-04-18, 10:24:36, 22.19, 59.27
2025-04-18, 10:24:37, 22.18, 59.27
2025-04-18, 10:24:39, 22.18, 59.24
2025-04-18, 10:24:40, 22.2, 59.27
2025-04-18, 10:24:41, 22.19, 59.27
2025-04-18, 10:24:43, 22.2, 59.27
2025-04-18, 10:24:44, 22.2, 59.27
2025-04-18, 10:24:45, 22.2, 59.27
2025-04-18, 10:24:47, 22.2, 59.27
2025-04-18, 10:24:48, 22.2, 59.27
2025-04-18, 10:24:49, 22.19, 59.27
2025-04-18, 10:24:51, 22.19, 59.27
2025-04-18, 10:24:52, 22.2, 59.27
2025-04-18, 10:24:53, 22.2, 59.27
2025-04-18, 10:24:55, 22.2, 59.27
2025-04-18, 10:24:56, 22.2, 59.27
2025-04-18, 10:24:57, 22.2, 59.3
2025-04-18, 10:24:59, 22.2, 59.3
2025-04-18, 10:25:00, 22.19, 59.27
2025-04-18, 10:25:01, 22.19, 59.3
2025-04-18, 10:25:03, 22.21, 59.27
2025-04-18, 10:25:04, 22.2, 59.27
2025-04-18, 10:25:05, 22.22, 59.27
2025-04-18, 10:25:07, 22.21, 59.27
2025-04-18, 10:25:08, 22.21, 59.3
2025-04-18, 10:25:09, 22.2, 59.27
2025-04-18, 10:25:11, 22.21, 59.3
2025-04-18, 10:25:12, 22.22, 59.31
2025-04-18, 10:25:13, 22.21, 59.27
2025-04-18, 10:25:15, 22.21, 59.3
2025-04-18, 10:25:16, 22.21, 59.3
2025-04-18, 10:25:17, 22.21, 59.3
2025-04-18, 10:25:18, 22.2, 59.3
2025-04-18, 10:25:20, 22.2, 59.3
2025-04-18, 10:25:21, 22.2, 59.3
2025-04-18, 10:25:22, 22.22, 59.31
2025-04-18, 10:25:24, 22.21, 59.3
2025-04-18, 10:25:25, 22.21, 59.3
2025-04-18, 10:25:26, 22.22, 59.31
2025-04-18, 10:25:28, 22.21, 59.27
2025-04-18, 10:25:29, 22.21, 59.3
2025-04-18, 10:25:30, 22.2, 59.3
2025-04-18, 10:25:32, 22.2, 59.3
2025-04-18, 10:25:33, 22.2, 59.3
2025-04-18, 10:25:34, 22.2, 59.3
2025-04-18, 10:25:36, 22.22, 59.27
2025-04-18, 10:25:37, 22.22, 59.31
2025-04-18, 10:25:38, 22.22, 59.31
2025-04-18, 10:25:40, 22.21, 59.3
2025-04-18, 10:25:41, 22.22, 59.34
2025-04-18, 10:25:42, 22.22, 59.34
2025-04-18, 10:25:44, 22.2, 59.33
2025-04-18, 10:25:45, 22.21, 59.33
2025-04-18, 10:25:46, 22.22, 59.31
2025-04-18, 10:25:48, 22.22, 59.34
2025-04-18, 10:25:49, 22.22, 59.34
2025-04-18, 10:25:50, 22.21, 59.33
2025-04-18, 10:25:52, 22.21, 59.33
2025-04-18, 10:25:53, 22.22, 59.31
2025-04-18, 10:25:54, 22.21, 59.33
2025-04-18, 10:25:56, 22.22, 59.34
2025-04-18, 10:25:57, 22.22, 59.34
2025-04-18, 10:25:58, 22.22, 59.31
2025-04-18, 10:26:00, 22.22, 59.34
2025-04-18, 10:26:01, 22.22, 59.34
2025-04-18, 10:26:02, 22.22, 59.34
2025-04-18, 10:26:04, 22.24, 59.34
2025-04-18, 10:26:05, 22.23, 59.34
2025-04-18, 10:26:06, 22.22, 59.34
2025-04-18, 10:26:08, 22.23, 59.34
2025-04-18, 10:26:09, 22.22, 59.34
2025-04-18, 10:26:10, 22.22, 59.31
2025-04-18, 10:26:12, 22.23, 59.34
2025-04-18, 10:26:13, 22.22, 59.34
2025-04-18, 10:26:14, 22.23, 59.34
2025-04-18, 10:26:16, 22.22, 59.34
2025-04-18, 10:26:17, 22.23, 59.31
2025-04-18, 10:26:18, 22.22, 59.34
2025-04-18, 10:26:20, 22.21, 59.3
2025-04-18, 10:26:21, 22.24, 59.34
2025-04-18, 10:26:22, 22.22, 59.34
2025-04-18, 10:26:24, 22.23, 59.34
2025-04-18, 10:26:25, 22.22, 59.34
2025-04-18, 10:26:26, 22.23, 59.34
2025-04-18, 10:26:28, 22.24, 59.34
2025-04-18, 10:26:29, 22.23, 59.34
2025-04-18, 10:26:30, 22.22, 59.34
2025-04-18, 10:26:32, 22.23, 59.34
2025-04-18, 10:26:33, 22.22, 59.34
2025-04-18, 10:26:34, 22.23, 59.34
2025-04-18, 10:26:36, 22.22, 59.34
2025-04-18, 10:26:37, 22.22, 59.34
2025-04-18, 10:26:38, 22.22, 59.34
2025-04-18, 10:26:40, 22.23, 59.34
2025-04-18, 10:26:41, 22.23, 59.34
2025-04-18, 10:26:42, 22.22, 59.37
2025-04-18, 10:26:43, 22.23, 59.34
2025-04-18, 10:26:45, 22.23, 59.34
2025-04-18, 10:26:46, 22.23, 59.34
2025-04-18, 10:26:47, 22.24, 59.34
2025-04-18, 10:26:49, 22.23, 59.34
2025-04-18, 10:26:50, 22.24, 59.34
2025-04-18, 10:26:51, 22.23, 59.34
2025-04-18, 10:26:53, 22.23, 59.34
2025-04-18, 10:26:54, 22.24, 59.34
2025-04-18, 10:26:55, 22.24, 59.34
2025-04-18, 10:26:57, 22.24, 59.34
2025-04-18, 10:26:58, 22.23, 59.34
2025-04-18, 10:26:59, 22.22, 59.34
2025-04-18, 10:27:01, 22.22, 59.34
2025-04-18, 10:27:02, 22.23, 59.34
2025-04-18, 10:27:03, 22.23, 59.34
2025-04-18, 10:27:05, 22.22, 59.34
2025-04-18, 10:27:06, 22.23, 59.34
2025-04-18, 10:27:07, 22.23, 59.34
2025-04-18, 10:27:09, 22.23, 59.34
2025-04-18, 10:27:10, 22.23, 59.37
2025-04-18, 10:27:11, 22.21, 59.33
2025-04-18, 10:27:13, 22.24, 59.34
2025-04-18, 10:27:14, 22.23, 59.34
2025-04-18, 10:27:15, 22.24, 59.31
2025-04-18, 10:27:17, 22.23, 59.34
2025-04-18, 10:27:18, 22.24, 59.34
2025-04-18, 10:27:19, 22.24, 59.34
2025-04-18, 10:27:21, 22.23, 59.34
2025-04-18, 10:27:22, 22.24, 59.34
2025-04-18, 10:27:23, 22.23, 59.34
2025-04-18, 10:27:25, 22.24, 59.34
2025-04-18, 10:27:26, 22.24, 59.31
2025-04-18, 10:27:27, 22.24, 59.31
2025-04-18, 10:27:29, 22.24, 59.34
2025-04-18, 10:27:30, 22.24, 59.34
2025-04-18, 10:27:31, 22.24, 59.34
2025-04-18, 10:27:33, 22.23, 59.34
2025-04-18, 10:27:34, 22.23, 59.34
2025-04-18, 10:27:35, 22.24, 59.34
2025-04-18, 10:27:37, 22.24, 59.34
2025-04-18, 10:27:38, 22.24, 59.34
2025-04-18, 10:27:39, 22.24, 59.34
2025-04-18, 10:27:41, 22.24, 59.34
2025-04-18, 10:27:42, 22.24, 59.34
2025-04-18, 10:27:43, 22.24, 59.34
2025-04-18, 10:27:45, 22.24, 59.34
2025-04-18, 10:27:46, 22.23, 59.31
2025-04-18, 10:27:47, 22.24, 59.34
2025-04-18, 10:27:49, 22.24, 59.34
2025-04-18, 10:27:50, 22.23, 59.31
2025-04-18, 10:27:51, 22.24, 59.34
2025-04-18, 10:27:53, 22.24, 59.31
2025-04-18, 10:27:54, 22.24, 59.34
2025-04-18, 10:27:55, 22.24, 59.34
2025-04-18, 10:27:57, 22.24, 59.34
2025-04-18, 10:27:58, 22.23, 59.34
2025-04-18, 10:27:59, 22.24, 59.34
2025-04-18, 10:28:01, 22.23, 59.34
2025-04-18, 10:28:02, 22.23, 59.34
2025-04-18, 10:28:03, 22.24, 59.31
2025-04-18, 10:28:05, 22.24, 59.34
2025-04-18, 10:28:06, 22.24, 59.34
2025-04-18, 10:28:07, 22.24, 59.34
2025-04-18, 10:28:08, 22.24, 59.34
2025-04-18, 10:28:10, 22.24, 59.34
2025-04-18, 10:28:11, 22.24, 59.34
2025-04-18, 10:28:12, 22.24, 59.34
2025-04-18, 10:28:14, 22.24, 59.34
2025-04-18, 10:28:15, 22.24, 59.34
2025-04-18, 10:28:16, 22.24, 59.34
2025-04-18, 10:28:18, 22.24, 59.34
2025-04-18, 10:28:19, 22.23, 59.34
2025-04-18, 10:28:20, 22.23, 59.34
2025-04-18, 10:28:22, 22.24, 59.34
2025-04-18, 10:28:23, 22.25, 59.34
2025-04-18, 10:28:24, 22.24, 59.34
2025-04-18, 10:28:26, 22.24, 59.34
2025-04-18, 10:28:27, 22.24, 59.34
2025-04-18, 10:28:28, 22.24, 59.34
2025-04-18, 10:28:30, 22.25, 59.34
2025-04-18, 10:28:31, 22.25, 59.34
2025-04-18, 10:28:32, 22.24, 59.34
2025-04-18, 10:28:34, 22.25, 59.34
2025-04-18, 10:28:35, 22.24, 59.34
2025-04-18, 10:28:36, 22.24, 59.34
2025-04-18, 10:28:38, 22.24, 59.34
2025-04-18, 10:28:39, 22.24, 59.34
2025-04-18, 10:28:40, 22.24, 59.34
2025-04-18, 10:28:42, 22.25, 59.34
2025-04-18, 10:28:43, 22.26, 59.34
2025-04-18, 10:28:44, 22.24, 59.34
2025-04-18, 10:28:46, 22.24, 59.34
2025-04-18, 10:28:47, 22.24, 59.34
2025-04-18, 10:28:48, 22.24, 59.34
2025-04-18, 10:28:50, 22.24, 59.34
2025-04-18, 10:28:51, 22.24, 59.34
2025-04-18, 10:28:52, 22.25, 59.34
2025-04-18, 10:28:54, 22.24, 59.34
2025-04-18, 10:28:55, 22.24, 59.34
2025-04-18, 10:28:56, 22.25, 59.34
2025-04-18, 10:28:58, 22.24, 59.34
2025-04-18, 10:28:59, 22.25, 59.34
2025-04-18, 10:29:00, 22.24, 59.34
2025-04-18, 10:29:02, 22.23, 59.37
2025-04-18, 10:29:03, 22.24, 59.34
2025-04-18, 10:29:04, 22.24, 59.34
2025-04-18, 10:29:06, 22.23, 59.34
2025-04-18, 10:29:07, 22.24, 59.37
2025-04-18, 10:29:08, 22.24, 59.34
2025-04-18, 10:29:10, 22.24, 59.34
2025-04-18, 10:29:11, 22.24, 59.34
2025-04-18, 10:29:12, 22.24, 59.37
2025-04-18, 10:29:14, 22.24, 59.34
2025-04-18, 10:29:15, 22.23, 59.34
2025-04-18, 10:29:16, 22.24, 59.34
2025-04-18, 10:29:18, 22.22, 59.34
2025-04-18, 10:29:19, 22.23, 59.34
2025-04-18, 10:29:20, 22.23, 59.34
2025-04-18, 10:29:22, 22.24, 59.34
2025-04-18, 10:29:23, 22.24, 59.34
2025-04-18, 10:29:24, 22.25, 59.34
2025-04-18, 10:29:26, 22.24, 59.34
2025-04-18, 10:29:27, 22.24, 59.34
2025-04-18, 10:29:28, 22.25, 59.34
2025-04-18, 10:29:30, 22.24, 59.34
2025-04-18, 10:29:31, 22.25, 59.34
2025-04-18, 10:29:32, 22.25, 59.34
2025-04-18, 10:29:34, 22.24, 59.31
2025-04-18, 10:29:35, 22.25, 59.34
2025-04-18, 10:29:36, 22.24, 59.31
2025-04-18, 10:29:38, 22.24, 59.34
2025-04-18, 10:29:39, 22.23, 59.34
2025-04-18, 10:29:40, 22.24, 59.34
2025-04-18, 10:29:42, 22.24, 59.34
2025-04-18, 10:29:43, 22.24, 59.31
2025-04-18, 10:29:44, 22.25, 59.31
2025-04-18, 10:29:46, 22.24, 59.34
2025-04-18, 10:29:47, 22.24, 59.34
2025-04-18, 10:29:48, 22.26, 59.31
2025-04-18, 10:29:49, 22.25, 59.34
2025-04-18, 10:29:51, 22.24, 59.31
2025-04-18, 10:29:52, 22.25, 59.34
2025-04-18, 10:29:53, 22.26, 59.31
2025-04-18, 10:29:55, 22.25, 59.31
2025-04-18, 10:29:56, 22.25, 59.34
2025-04-18, 10:29:57, 22.27, 59.31
2025-04-18, 10:29:59, 22.26, 59.34
2025-04-18, 10:30:00, 22.24, 59.31
2025-04-18, 10:30:01, 22.24, 59.34
2025-04-18, 10:30:03, 22.24, 59.34
2025-04-18, 10:30:04, 22.23, 59.34
2025-04-18, 10:30:05, 22.22, 59.34
2025-04-18, 10:30:07, 22.22, 59.34
2025-04-18, 10:30:08, 22.23, 59.34
2025-04-18, 10:30:09, 22.26, 59.34
2025-04-18, 10:30:11, 22.24, 59.34
2025-04-18, 10:30:12, 22.24, 59.34
2025-04-18, 10:30:13, 22.24, 59.34
2025-04-18, 10:30:15, 22.24, 59.34
2025-04-18, 10:30:16, 22.23, 59.31
2025-04-18, 10:30:17, 22.24, 59.34
2025-04-18, 10:30:19, 22.24, 59.34
2025-04-18, 10:30:20, 22.23, 59.34
2025-04-18, 10:30:21, 22.23, 59.34
2025-04-18, 10:30:23, 22.24, 59.34
2025-04-18, 10:30:24, 22.23, 59.31
2025-04-18, 10:30:25, 22.25, 59.34
2025-04-18, 10:30:27, 22.24, 59.34
2025-04-18, 10:30:28, 22.24, 59.34
2025-04-18, 10:30:29, 22.24, 59.34
2025-04-18, 10:30:31, 22.24, 59.34
2025-04-18, 10:30:32, 22.23, 59.31
2025-04-18, 10:30:33, 22.24, 59.34
2025-04-18, 10:30:35, 22.24, 59.31
2025-04-18, 10:30:36, 22.23, 59.34
2025-04-18, 10:30:37, 22.24, 59.34
2025-04-18, 10:30:39, 22.23, 59.34
2025-04-18, 10:30:40, 22.23, 59.31
2025-04-18, 10:30:41, 22.23, 59.34
2025-04-18, 10:30:43, 22.23, 59.34
2025-04-18, 10:30:44, 22.24, 59.31
2025-04-18, 10:30:45, 22.24, 59.34
2025-04-18, 10:30:47, 22.24, 59.31
2025-04-18, 10:30:48, 22.24, 59.34
2025-04-18, 10:30:49, 22.24, 59.31
2025-04-18, 10:30:51, 22.25, 59.34
2025-04-18, 10:30:52, 22.25, 59.31
2025-04-18, 10:30:53, 22.24, 59.34
2025-04-18, 10:30:55, 22.24, 59.31
2025-04-18, 10:30:56, 22.23, 59.31
2025-04-18, 10:30:57, 22.24, 59.31
2025-04-18, 10:30:59, 22.23, 59.31
2025-04-18, 10:31:00, 22.23, 59.31
2025-04-18, 10:31:01, 22.23, 59.31
2025-04-18, 10:31:03, 22.23, 59.34
2025-04-18, 10:31:04, 22.24, 59.34
2025-04-18, 10:31:05, 22.24, 59.34
2025-04-18, 10:31:07, 22.23, 59.31
2025-04-18, 10:31:08, 22.23, 59.31
2025-04-18, 10:31:09, 22.23, 59.31
2025-04-18, 10:31:11, 22.24, 59.34
2025-04-18, 10:31:12, 22.24, 59.31
2025-04-18, 10:31:13, 22.23, 59.31
2025-04-18, 10:31:15, 22.24, 59.31
2025-04-18, 10:31:16, 22.23, 59.31
2025-04-18, 10:31:17, 22.22, 59.31
2025-04-18, 10:31:19, 22.23, 59.31
2025-04-18, 10:31:20, 22.22, 59.31
2025-04-18, 10:31:21, 22.22, 59.31
2025-04-18, 10:31:23, 22.23, 59.31
2025-04-18, 10:31:24, 22.24, 59.31
2025-04-18, 10:31:25, 22.22, 59.31
2025-04-18, 10:31:26, 22.22, 59.31
2025-04-18, 10:31:28, 22.22, 59.31
2025-04-18, 10:31:29, 22.22, 59.31
2025-04-18, 10:31:30, 22.23, 59.31
2025-04-18, 10:31:32, 22.24, 59.31
2025-04-18, 10:31:33, 22.24, 59.31
2025-04-18, 10:31:34, 22.25, 59.31
2025-04-18, 10:31:36, 22.24, 59.28
2025-04-18, 10:31:37, 22.24, 59.28
2025-04-18, 10:31:38, 22.24, 59.28
2025-04-18, 10:31:40, 22.25, 59.31
2025-04-18, 10:31:41, 22.23, 59.28
2025-04-18, 10:31:42, 22.24, 59.28
2025-04-18, 10:31:44, 22.25, 59.28
2025-04-18, 10:31:45, 22.24, 59.28
2025-04-18, 10:31:46, 22.24, 59.31
2025-04-18, 10:31:48, 22.24, 59.28
2025-04-18, 10:31:49, 22.24, 59.28
2025-04-18, 10:31:50, 22.24, 59.28
2025-04-18, 10:31:52, 22.24, 59.28
2025-04-18, 10:31:53, 22.23, 59.28
2025-04-18, 10:31:54, 22.23, 59.28
2025-04-18, 10:31:56, 22.23, 59.28
2025-04-18, 10:31:57, 22.22, 59.27
2025-04-18, 10:31:58, 22.23, 59.25
2025-04-18, 10:32:00, 22.23, 59.28
2025-04-18, 10:32:01, 22.24, 59.28
2025-04-18, 10:32:02, 22.23, 59.28
2025-04-18, 10:32:04, 22.22, 59.27
2025-04-18, 10:32:05, 22.24, 59.28
2025-04-18, 10:32:06, 22.24, 59.28
2025-04-18, 10:32:08, 22.23, 59.28
2025-04-18, 10:32:09, 22.23, 59.28
2025-04-18, 10:32:10, 22.22, 59.27
2025-04-18, 10:32:12, 22.23, 59.28
2025-04-18, 10:32:13, 22.23, 59.28
2025-04-18, 10:32:14, 22.23, 59.28
2025-04-18, 10:32:16, 22.23, 59.28
2025-04-18, 10:32:17, 22.22, 59.27
2025-04-18, 10:32:18, 22.24, 59.25
2025-04-18, 10:32:20, 22.22, 59.27
2025-04-18, 10:32:21, 22.23, 59.28
2025-04-18, 10:32:22, 22.24, 59.28
2025-04-18, 10:32:24, 22.23, 59.28
2025-04-18, 10:32:25, 22.22, 59.27
2025-04-18, 10:32:26, 22.22, 59.27
2025-04-18, 10:32:28, 22.22, 59.27
2025-04-18, 10:32:29, 22.25, 59.28
2025-04-18, 10:32:30, 22.23, 59.28
2025-04-18, 10:32:32, 22.24, 59.28
2025-04-18, 10:32:33, 22.25, 59.25
2025-04-18, 10:32:34, 22.23, 59.25
2025-04-18, 10:32:36, 22.23, 59.25
2025-04-18, 10:32:37, 22.22, 59.24
2025-04-18, 10:32:38, 22.23, 59.25
2025-04-18, 10:32:40, 22.22, 59.24
2025-04-18, 10:32:41, 22.22, 59.24
2025-04-18, 10:32:42, 22.22, 59.24
2025-04-18, 10:32:44, 22.23, 59.25
2025-04-18, 10:32:45, 22.24, 59.25
2025-04-18, 10:32:46, 22.23, 59.25
2025-04-18, 10:32:48, 22.24, 59.25
2025-04-18, 10:32:49, 22.24, 59.25
2025-04-18, 10:32:50, 22.24, 59.25
2025-04-18, 10:32:52, 22.23, 59.22
2025-04-18, 10:32:53, 22.24, 59.25
2025-04-18, 10:32:54, 22.23, 59.22
2025-04-18, 10:32:55, 22.24, 59.25
2025-04-18, 10:32:57, 22.24, 59.25
2025-04-18, 10:32:58, 22.23, 59.22
2025-04-18, 10:32:59, 22.24, 59.22
2025-04-18, 10:33:01, 22.22, 59.21
2025-04-18, 10:33:02, 22.23, 59.25
2025-04-18, 10:33:03, 22.24, 59.25
2025-04-18, 10:33:05, 22.24, 59.22
2025-04-18, 10:33:06, 22.24, 59.22
2025-04-18, 10:33:07, 22.24, 59.22
2025-04-18, 10:33:09, 22.22, 59.21
2025-04-18, 10:33:10, 22.23, 59.22
2025-04-18, 10:33:11, 22.22, 59.18
2025-04-18, 10:33:13, 22.22, 59.21
2025-04-18, 10:33:14, 22.24, 59.22
2025-04-18, 10:33:15, 22.22, 59.21
2025-04-18, 10:33:17, 22.22, 59.21
2025-04-18, 10:33:18, 22.23, 59.18
2025-04-18, 10:33:19, 22.24, 59.22
2025-04-18, 10:33:21, 22.21, 59.18
2025-04-18, 10:33:22, 22.22, 59.21
2025-04-18, 10:33:23, 22.22, 59.18
2025-04-18, 10:33:25, 22.23, 59.18
2025-04-18, 10:33:26, 22.23, 59.18
2025-04-18, 10:33:27, 22.22, 59.21
2025-04-18, 10:33:29, 22.22, 59.18
2025-04-18, 10:33:30, 22.22, 59.18
2025-04-18, 10:33:31, 22.22, 59.18
2025-04-18, 10:33:33, 22.23, 59.18
2025-04-18, 10:33:34, 22.22, 59.18
2025-04-18, 10:33:35, 22.23, 59.18
2025-04-18, 10:33:37, 22.22, 59.15
2025-04-18, 10:33:38, 22.22, 59.15
2025-04-18, 10:33:39, 22.21, 59.18
2025-04-18, 10:33:41, 22.21, 59.18
2025-04-18, 10:33:42, 22.2, 59.15
2025-04-18, 10:33:43, 22.22, 59.18
2025-04-18, 10:33:45, 22.21, 59.15
2025-04-18, 10:33:46, 22.21, 59.18
2025-04-18, 10:33:47, 22.22, 59.15
2025-04-18, 10:33:49, 22.21, 59.18
2025-04-18, 10:33:50, 22.22, 59.15
2025-04-18, 10:33:51, 22.21, 59.15
2025-04-18, 10:33:53, 22.22, 59.15
2025-04-18, 10:33:54, 22.22, 59.15
