2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 10:33:55, 22.21, 59.15
2025-04-18, 10:33:57, 22.23, 59.15
2025-04-18, 10:33:58, 22.22, 59.15
2025-04-18, 10:33:59, 22.22, 59.12
2025-04-18, 10:34:01, 22.2, 59.15
2025-04-18, 10:34:02, 22.2, 59.15
2025-04-18, 10:34:03, 22.2, 59.15
2025-04-18, 10:34:05, 22.21, 59.15
2025-04-18, 10:34:06, 22.22, 59.15
2025-04-18, 10:34:07, 22.21, 59.15
2025-04-18, 10:34:09, 22.21, 59.15
2025-04-18, 10:34:10, 22.21, 59.15
2025-04-18, 10:34:11, 22.2, 59.15
2025-04-18, 10:34:13, 22.21, 59.12
2025-04-18, 10:34:14, 22.21, 59.15
2025-04-18, 10:34:15, 22.21, 59.12
2025-04-18, 10:34:17, 22.2, 59.12
2025-04-18, 10:34:18, 22.2, 59.12
2025-04-18, 10:34:19, 22.21, 59.12
2025-04-18, 10:34:21, 22.2, 59.09
2025-04-18, 10:34:22, 22.2, 59.09
2025-04-18, 10:34:23, 22.21, 59.12
2025-04-18, 10:34:25, 22.18, 59.12
2025-04-18, 10:34:26, 22.2, 59.12
2025-04-18, 10:34:27, 22.2, 59.09
2025-04-18, 10:34:29, 22.2, 59.12
2025-04-18, 10:34:30, 22.2, 59.12
2025-04-18, 10:34:31, 22.2, 59.12
2025-04-18, 10:34:33, 22.2, 59.12
2025-04-18, 10:34:34, 22.2, 59.09
2025-04-18, 10:34:35, 22.2, 59.09
2025-04-18, 10:34:36, 22.2, 59.09
2025-04-18, 10:34:38, 22.19, 59.09
2025-04-18, 10:34:39, 22.2, 59.09
2025-04-18, 10:34:40, 22.2, 59.09
2025-04-18, 10:34:42, 22.2, 59.09
2025-04-18, 10:34:43, 22.2, 59.09
2025-04-18, 10:34:44, 22.2, 59.09
2025-04-18, 10:34:46, 22.19, 59.09
2025-04-18, 10:34:47, 22.22, 59.09
2025-04-18, 10:34:48, 22.2, 59.06
2025-04-18, 10:34:50, 22.2, 59.06
2025-04-18, 10:34:51, 22.2, 59.09
2025-04-18, 10:34:52, 22.2, 59.09
2025-04-18, 10:34:54, 22.2, 59.09
2025-04-18, 10:34:55, 22.2, 59.09
2025-04-18, 10:34:56, 22.2, 59.06
2025-04-18, 10:34:58, 22.2, 59.06
2025-04-18, 10:34:59, 22.2, 59.03
2025-04-18, 10:35:00, 22.19, 59.06
2025-04-18, 10:35:02, 22.19, 59.03
2025-04-18, 10:35:03, 22.2, 59.03
2025-04-18, 10:35:04, 22.2, 59.03
2025-04-18, 10:35:06, 22.2, 59.03
2025-04-18, 10:35:07, 22.2, 59.03
2025-04-18, 10:35:08, 22.19, 59.03
2025-04-18, 10:35:10, 22.19, 59.03
2025-04-18, 10:35:11, 22.2, 59.0
2025-04-18, 10:35:12, 22.2, 59.03
2025-04-18, 10:35:14, 22.2, 59.0
2025-04-18, 10:35:15, 22.19, 59.03
2025-04-18, 10:35:16, 22.18, 58.99
2025-04-18, 10:35:18, 22.19, 58.99
2025-04-18, 10:35:19, 22.21, 59.0
2025-04-18, 10:35:20, 22.18, 58.99
2025-04-18, 10:35:22, 22.19, 59.03
2025-04-18, 10:35:23, 22.2, 59.03
2025-04-18, 10:35:24, 22.19, 59.03
2025-04-18, 10:35:26, 22.19, 59.03
2025-04-18, 10:35:27, 22.19, 58.99
2025-04-18, 10:35:28, 22.19, 59.03
2025-04-18, 10:35:30, 22.19, 59.03
2025-04-18, 10:35:31, 22.2, 59.03
2025-04-18, 10:35:32, 22.18, 59.02
2025-04-18, 10:35:34, 22.18, 58.99
2025-04-18, 10:35:35, 22.2, 59.0
2025-04-18, 10:35:36, 22.2, 58.97
2025-04-18, 10:35:38, 22.19, 58.99
2025-04-18, 10:35:39, 22.18, 58.99
2025-04-18, 10:35:40, 22.2, 58.97
2025-04-18, 10:35:42, 22.19, 58.99
2025-04-18, 10:35:43, 22.18, 58.99
2025-04-18, 10:35:44, 22.19, 58.96
2025-04-18, 10:35:46, 22.19, 58.96
2025-04-18, 10:35:47, 22.18, 58.96
2025-04-18, 10:35:48, 22.19, 58.96
2025-04-18, 10:35:50, 22.18, 58.96
2025-04-18, 10:35:51, 22.2, 58.97
2025-04-18, 10:35:52, 22.19, 58.96
2025-04-18, 10:35:54, 22.2, 58.97
2025-04-18, 10:35:55, 22.19, 58.96
2025-04-18, 10:35:56, 22.2, 58.97
2025-04-18, 10:35:58, 22.2, 58.97
2025-04-18, 10:35:59, 22.19, 58.96
2025-04-18, 10:36:00, 22.19, 58.96
2025-04-18, 10:36:02, 22.17, 58.96
2025-04-18, 10:36:03, 22.18, 58.96
2025-04-18, 10:36:04, 22.19, 58.93
2025-04-18, 10:36:06, 22.19, 58.93
2025-04-18, 10:36:07, 22.18, 58.96
2025-04-18, 10:36:08, 22.18, 58.93
2025-04-18, 10:36:10, 22.2, 58.93
2025-04-18, 10:36:11, 22.2, 58.93
2025-04-18, 10:36:12, 22.2, 58.93
2025-04-18, 10:36:14, 22.18, 58.93
2025-04-18, 10:36:15, 22.19, 58.9
2025-04-18, 10:36:16, 22.19, 58.9
2025-04-18, 10:36:18, 22.18, 58.9
2025-04-18, 10:36:19, 22.2, 58.9
2025-04-18, 10:36:20, 22.2, 58.9
2025-04-18, 10:36:22, 22.18, 58.9
2025-04-18, 10:36:23, 22.19, 58.9
2025-04-18, 10:36:24, 22.19, 58.9
2025-04-18, 10:36:26, 22.19, 58.87
2025-04-18, 10:36:27, 22.2, 58.87
2025-04-18, 10:36:28, 22.19, 58.87
2025-04-18, 10:36:30, 22.19, 58.87
2025-04-18, 10:36:31, 22.19, 58.9
2025-04-18, 10:36:32, 22.18, 58.87
2025-04-18, 10:36:34, 22.2, 58.87
2025-04-18, 10:36:35, 22.18, 58.87
2025-04-18, 10:36:36, 22.18, 58.9
2025-04-18, 10:36:38, 22.18, 58.87
2025-04-18, 10:36:39, 22.18, 58.87
2025-04-18, 10:36:40, 22.19, 58.87
2025-04-18, 10:36:42, 22.18, 58.87
2025-04-18, 10:36:43, 22.18, 58.87
2025-04-18, 10:36:44, 22.19, 58.87
2025-04-18, 10:36:46, 22.18, 58.84
2025-04-18, 10:36:47, 22.18, 58.87
2025-04-18, 10:36:48, 22.19, 58.87
2025-04-18, 10:36:49, 22.18, 58.84
2025-04-18, 10:36:51, 22.19, 58.87
2025-04-18, 10:36:52, 22.19, 58.84
2025-04-18, 10:36:53, 22.2, 58.84
2025-04-18, 10:36:55, 22.19, 58.84
2025-04-18, 10:36:56, 22.18, 58.87
2025-04-18, 10:36:57, 22.19, 58.84
2025-04-18, 10:36:59, 22.18, 58.84
2025-04-18, 10:37:00, 22.18, 58.84
2025-04-18, 10:37:01, 22.19, 58.84
2025-04-18, 10:37:03, 22.18, 58.84
2025-04-18, 10:37:04, 22.19, 58.84
2025-04-18, 10:37:05, 22.18, 58.84
2025-04-18, 10:37:07, 22.18, 58.84
2025-04-18, 10:37:08, 22.17, 58.84
2025-04-18, 10:37:09, 22.18, 58.81
2025-04-18, 10:37:11, 22.19, 58.84
2025-04-18, 10:37:12, 22.18, 58.81
2025-04-18, 10:37:13, 22.18, 58.81
2025-04-18, 10:37:15, 22.18, 58.81
2025-04-18, 10:37:16, 22.18, 58.78
2025-04-18, 10:37:17, 22.16, 58.81
2025-04-18, 10:37:19, 22.18, 58.81
2025-04-18, 10:37:20, 22.17, 58.78
2025-04-18, 10:37:21, 22.17, 58.78
2025-04-18, 10:37:23, 22.16, 58.81
2025-04-18, 10:37:24, 22.18, 58.81
2025-04-18, 10:37:25, 22.18, 58.81
2025-04-18, 10:37:27, 22.17, 58.78
2025-04-18, 10:37:28, 22.17, 58.78
2025-04-18, 10:37:29, 22.18, 58.78
2025-04-18, 10:37:31, 22.17, 58.78
2025-04-18, 10:37:32, 22.17, 58.78
2025-04-18, 10:37:33, 22.17, 58.78
2025-04-18, 10:37:35, 22.17, 58.78
2025-04-18, 10:37:36, 22.17, 58.78
2025-04-18, 10:37:37, 22.16, 58.77
2025-04-18, 10:37:39, 22.16, 58.77
2025-04-18, 10:37:40, 22.17, 58.78
2025-04-18, 10:37:41, 22.18, 58.78
2025-04-18, 10:37:43, 22.18, 58.75
2025-04-18, 10:37:44, 22.16, 58.74
2025-04-18, 10:37:45, 22.16, 58.74
2025-04-18, 10:37:47, 22.17, 58.78
2025-04-18, 10:37:48, 22.17, 58.75
2025-04-18, 10:37:49, 22.16, 58.71
2025-04-18, 10:37:51, 22.16, 58.71
2025-04-18, 10:37:52, 22.16, 58.74
2025-04-18, 10:37:53, 22.16, 58.74
2025-04-18, 10:37:55, 22.16, 58.74
2025-04-18, 10:37:56, 22.16, 58.74
2025-04-18, 10:37:57, 22.17, 58.75
2025-04-18, 10:37:59, 22.18, 58.75
2025-04-18, 10:38:00, 22.17, 58.75
2025-04-18, 10:38:01, 22.16, 58.71
2025-04-18, 10:38:03, 22.15, 58.74
2025-04-18, 10:38:04, 22.16, 58.71
2025-04-18, 10:38:05, 22.17, 58.72
2025-04-18, 10:38:07, 22.17, 58.72
2025-04-18, 10:38:08, 22.16, 58.71
2025-04-18, 10:38:09, 22.15, 58.71
2025-04-18, 10:38:11, 22.16, 58.68
2025-04-18, 10:38:12, 22.16, 58.65
2025-04-18, 10:38:13, 22.16, 58.65
2025-04-18, 10:38:15, 22.16, 58.68
2025-04-18, 10:38:16, 22.16, 58.65
2025-04-18, 10:38:17, 22.17, 58.68
2025-04-18, 10:38:19, 22.17, 58.65
2025-04-18, 10:38:20, 22.17, 58.65
2025-04-18, 10:38:21, 22.16, 58.68
2025-04-18, 10:38:23, 22.15, 58.68
2025-04-18, 10:38:24, 22.16, 58.65
2025-04-18, 10:38:25, 22.17, 58.65
2025-04-18, 10:38:27, 22.17, 58.68
2025-04-18, 10:38:28, 22.17, 58.65
2025-04-18, 10:38:29, 22.16, 58.65
2025-04-18, 10:38:31, 22.16, 58.68
2025-04-18, 10:38:32, 22.17, 58.65
2025-04-18, 10:38:33, 22.17, 58.65
2025-04-18, 10:38:35, 22.16, 58.65
2025-04-18, 10:38:36, 22.15, 58.68
2025-04-18, 10:38:37, 22.16, 58.65
2025-04-18, 10:38:39, 22.16, 58.65
2025-04-18, 10:38:40, 22.14, 58.65
2025-04-18, 10:38:41, 22.15, 58.68
2025-04-18, 10:38:43, 22.15, 58.65
2025-04-18, 10:38:44, 22.14, 58.65
2025-04-18, 10:38:45, 22.14, 58.65
2025-04-18, 10:38:46, 22.15, 58.65
2025-04-18, 10:38:48, 22.15, 58.62
2025-04-18, 10:38:49, 22.14, 58.65
2025-04-18, 10:38:50, 22.15, 58.65
2025-04-18, 10:38:52, 22.16, 58.65
2025-04-18, 10:38:53, 22.16, 58.62
2025-04-18, 10:38:54, 22.15, 58.62
2025-04-18, 10:38:56, 22.16, 58.65
2025-04-18, 10:38:57, 22.15, 58.62
2025-04-18, 10:38:58, 22.16, 58.62
2025-04-18, 10:39:00, 22.16, 58.62
2025-04-18, 10:39:01, 22.14, 58.62
2025-04-18, 10:39:02, 22.14, 58.62
2025-04-18, 10:39:04, 22.15, 58.62
2025-04-18, 10:39:05, 22.14, 58.62
2025-04-18, 10:39:06, 22.15, 58.59
2025-04-18, 10:39:08, 22.14, 58.59
2025-04-18, 10:39:09, 22.13, 58.59
2025-04-18, 10:39:10, 22.14, 58.59
2025-04-18, 10:39:12, 22.14, 58.59
2025-04-18, 10:39:13, 22.14, 58.59
2025-04-18, 10:39:14, 22.13, 58.59
2025-04-18, 10:39:16, 22.14, 58.59
2025-04-18, 10:39:17, 22.13, 58.59
2025-04-18, 10:39:18, 22.14, 58.59
2025-04-18, 10:39:20, 22.14, 58.59
2025-04-18, 10:39:21, 22.14, 58.59
2025-04-18, 10:39:22, 22.13, 58.59
2025-04-18, 10:39:24, 22.14, 58.59
2025-04-18, 10:39:25, 22.14, 58.59
2025-04-18, 10:39:26, 22.14, 58.62
2025-04-18, 10:39:28, 22.15, 58.59
2025-04-18, 10:39:29, 22.15, 58.59
2025-04-18, 10:39:30, 22.14, 58.59
2025-04-18, 10:39:32, 22.15, 58.59
2025-04-18, 10:39:33, 22.15, 58.59
2025-04-18, 10:39:34, 22.14, 58.59
2025-04-18, 10:39:36, 22.16, 58.59
2025-04-18, 10:39:37, 22.14, 58.59
2025-04-18, 10:39:38, 22.15, 58.59
2025-04-18, 10:39:40, 22.14, 58.59
2025-04-18, 10:39:41, 22.14, 58.59
2025-04-18, 10:39:42, 22.13, 58.59
2025-04-18, 10:39:44, 22.14, 58.59
2025-04-18, 10:39:45, 22.14, 58.59
2025-04-18, 10:39:46, 22.12, 58.58
2025-04-18, 10:39:48, 22.14, 58.59
2025-04-18, 10:39:49, 22.12, 58.58
2025-04-18, 10:39:50, 22.14, 58.59
2025-04-18, 10:39:52, 22.13, 58.59
2025-04-18, 10:39:53, 22.14, 58.59
2025-04-18, 10:39:54, 22.15, 58.59
2025-04-18, 10:39:56, 22.15, 58.59
2025-04-18, 10:39:57, 22.15, 58.59
2025-04-18, 10:39:58, 22.16, 58.59
2025-04-18, 10:40:00, 22.14, 58.59
2025-04-18, 10:40:01, 22.14, 58.59
2025-04-18, 10:40:02, 22.14, 58.56
2025-04-18, 10:40:04, 22.14, 58.59
2025-04-18, 10:40:05, 22.15, 58.59
2025-04-18, 10:40:06, 22.14, 58.59
2025-04-18, 10:40:08, 22.15, 58.56
2025-04-18, 10:40:09, 22.15, 58.59
2025-04-18, 10:40:10, 22.15, 58.59
2025-04-18, 10:40:12, 22.15, 58.59
2025-04-18, 10:40:13, 22.14, 58.59
2025-04-18, 10:40:14, 22.14, 58.59
2025-04-18, 10:40:15, 22.15, 58.59
2025-04-18, 10:40:17, 22.14, 58.59
2025-04-18, 10:40:18, 22.14, 58.59
2025-04-18, 10:40:19, 22.14, 58.59
2025-04-18, 10:40:21, 22.14, 58.56
2025-04-18, 10:40:22, 22.13, 58.59
2025-04-18, 10:40:23, 22.13, 58.59
2025-04-18, 10:40:25, 22.14, 58.59
2025-04-18, 10:40:26, 22.13, 58.59
2025-04-18, 10:40:27, 22.13, 58.59
2025-04-18, 10:40:29, 22.14, 58.56
2025-04-18, 10:40:30, 22.14, 58.59
2025-04-18, 10:40:31, 22.14, 58.59
2025-04-18, 10:40:33, 22.14, 58.56
2025-04-18, 10:40:34, 22.14, 58.59
2025-04-18, 10:40:35, 22.13, 58.59
2025-04-18, 10:40:37, 22.14, 58.59
2025-04-18, 10:40:38, 22.13, 58.59
2025-04-18, 10:40:39, 22.14, 58.59
2025-04-18, 10:40:41, 22.15, 58.56
2025-04-18, 10:40:42, 22.15, 58.59
2025-04-18, 10:40:43, 22.15, 58.56
2025-04-18, 10:40:45, 22.15, 58.56
2025-04-18, 10:40:46, 22.14, 58.59
2025-04-18, 10:40:47, 22.14, 58.59
2025-04-18, 10:40:49, 22.13, 58.59
2025-04-18, 10:40:50, 22.14, 58.59
2025-04-18, 10:40:51, 22.15, 58.56
2025-04-18, 10:40:53, 22.14, 58.56
2025-04-18, 10:40:54, 22.15, 58.56
2025-04-18, 10:40:55, 22.14, 58.56
2025-04-18, 10:40:57, 22.14, 58.56
2025-04-18, 10:40:58, 22.13, 58.56
2025-04-18, 10:40:59, 22.14, 58.56
2025-04-18, 10:41:01, 22.14, 58.59
2025-04-18, 10:41:02, 22.14, 58.56
2025-04-18, 10:41:03, 22.12, 58.55
2025-04-18, 10:41:05, 22.14, 58.56
2025-04-18, 10:41:06, 22.14, 58.56
2025-04-18, 10:41:07, 22.13, 58.56
2025-04-18, 10:41:09, 22.12, 58.58
2025-04-18, 10:41:10, 22.14, 58.59
2025-04-18, 10:41:11, 22.14, 58.59
2025-04-18, 10:41:13, 22.15, 58.59
2025-04-18, 10:41:14, 22.14, 58.59
2025-04-18, 10:41:15, 22.15, 58.59
2025-04-18, 10:41:17, 22.14, 58.59
2025-04-18, 10:41:18, 22.14, 58.59
2025-04-18, 10:41:19, 22.14, 58.56
2025-04-18, 10:41:21, 22.14, 58.56
2025-04-18, 10:41:22, 22.13, 58.59
2025-04-18, 10:41:23, 22.13, 58.56
2025-04-18, 10:41:25, 22.14, 58.59
2025-04-18, 10:41:26, 22.14, 58.59
2025-04-18, 10:41:27, 22.14, 58.59
2025-04-18, 10:41:29, 22.13, 58.59
2025-04-18, 10:41:30, 22.14, 58.56
2025-04-18, 10:41:31, 22.14, 58.56
2025-04-18, 10:41:33, 22.14, 58.56
2025-04-18, 10:41:34, 22.14, 58.56
2025-04-18, 10:41:35, 22.14, 58.56
2025-04-18, 10:41:37, 22.13, 58.56
2025-04-18, 10:41:38, 22.14, 58.56
2025-04-18, 10:41:39, 22.14, 58.56
2025-04-18, 10:41:41, 22.14, 58.56
2025-04-18, 10:41:42, 22.14, 58.56
2025-04-18, 10:41:43, 22.14, 58.56
2025-04-18, 10:41:45, 22.14, 58.56
2025-04-18, 10:41:46, 22.13, 58.56
2025-04-18, 10:41:47, 22.13, 58.56
2025-04-18, 10:41:49, 22.14, 58.56
2025-04-18, 10:41:50, 22.13, 58.56
2025-04-18, 10:41:51, 22.12, 58.55
2025-04-18, 10:41:53, 22.12, 58.55
2025-04-18, 10:41:54, 22.13, 58.59
2025-04-18, 10:41:55, 22.12, 58.55
2025-04-18, 10:41:57, 22.12, 58.55
2025-04-18, 10:41:58, 22.12, 58.55
2025-04-18, 10:41:59, 22.13, 58.56
2025-04-18, 10:42:01, 22.15, 58.56
2025-04-18, 10:42:02, 22.12, 58.55
2025-04-18, 10:42:03, 22.13, 58.59
2025-04-18, 10:42:05, 22.14, 58.59
2025-04-18, 10:42:06, 22.12, 58.58
2025-04-18, 10:42:07, 22.12, 58.58
2025-04-18, 10:42:09, 22.13, 58.59
2025-04-18, 10:42:10, 22.14, 58.59
2025-04-18, 10:42:11, 22.13, 58.56
2025-04-18, 10:42:13, 22.14, 58.59
2025-04-18, 10:42:14, 22.12, 58.55
2025-04-18, 10:42:15, 22.13, 58.59
2025-04-18, 10:42:17, 22.13, 58.59
2025-04-18, 10:42:18, 22.12, 58.58
2025-04-18, 10:42:19, 22.12, 58.58
2025-04-18, 10:42:21, 22.14, 58.59
2025-04-18, 10:42:22, 22.13, 58.59
2025-04-18, 10:42:23, 22.12, 58.55
2025-04-18, 10:42:25, 22.12, 58.58
2025-04-18, 10:42:26, 22.13, 58.59
2025-04-18, 10:42:27, 22.13, 58.59
2025-04-18, 10:42:29, 22.12, 58.58
2025-04-18, 10:42:30, 22.12, 58.58
2025-04-18, 10:42:31, 22.12, 58.58
2025-04-18, 10:42:33, 22.14, 58.59
2025-04-18, 10:42:34, 22.12, 58.58
2025-04-18, 10:42:35, 22.13, 58.56
2025-04-18, 10:42:37, 22.13, 58.59
2025-04-18, 10:42:38, 22.13, 58.56
2025-04-18, 10:42:39, 22.13, 58.59
2025-04-18, 10:42:41, 22.14, 58.59
2025-04-18, 10:42:42, 22.14, 58.59
2025-04-18, 10:42:43, 22.11, 58.58
2025-04-18, 10:42:45, 22.12, 58.58
2025-04-18, 10:42:46, 22.13, 58.59
2025-04-18, 10:42:47, 22.12, 58.58
2025-04-18, 10:42:49, 22.12, 58.55
2025-04-18, 10:42:50, 22.12, 58.58
2025-04-18, 10:42:51, 22.12, 58.58
2025-04-18, 10:42:52, 22.14, 58.59
2025-04-18, 10:42:54, 22.13, 58.59
2025-04-18, 10:42:55, 22.14, 58.59
2025-04-18, 10:42:57, 22.13, 58.59
2025-04-18, 10:42:58, 22.12, 58.58
2025-04-18, 10:42:59, 22.12, 58.58
2025-04-18, 10:43:00, 22.12, 58.58
2025-04-18, 10:43:02, 22.13, 58.59
2025-04-18, 10:43:03, 22.12, 58.62
2025-04-18, 10:43:04, 22.13, 58.59
2025-04-18, 10:43:06, 22.14, 58.59
2025-04-18, 10:43:07, 22.13, 58.59
2025-04-18, 10:43:08, 22.12, 58.62
2025-04-18, 10:43:10, 22.13, 58.62
2025-04-18, 10:43:11, 22.13, 58.62
2025-04-18, 10:43:12, 22.12, 58.62
2025-04-18, 10:43:14, 22.12, 58.62
2025-04-18, 10:43:15, 22.13, 58.62
2025-04-18, 10:43:16, 22.13, 58.62
2025-04-18, 10:43:18, 22.14, 58.62
2025-04-18, 10:43:19, 22.13, 58.62
2025-04-18, 10:43:20, 22.13, 58.62
2025-04-18, 10:43:22, 22.12, 58.62
2025-04-18, 10:43:23, 22.12, 58.62
2025-04-18, 10:43:24, 22.12, 58.65
2025-04-18, 10:43:26, 22.13, 58.62
2025-04-18, 10:43:27, 22.13, 58.62
2025-04-18, 10:43:28, 22.14, 58.65
2025-04-18, 10:43:30, 22.13, 58.62
2025-04-18, 10:43:31, 22.13, 58.62
2025-04-18, 10:43:32, 22.13, 58.62
2025-04-18, 10:43:34, 22.13, 58.62
2025-04-18, 10:43:35, 22.12, 58.58
2025-04-18, 10:43:36, 22.13, 58.62
2025-04-18, 10:43:38, 22.13, 58.62
2025-04-18, 10:43:39, 22.14, 58.62
2025-04-18, 10:43:40, 22.14, 58.62
2025-04-18, 10:43:42, 22.13, 58.62
2025-04-18, 10:43:43, 22.12, 58.62
2025-04-18, 10:43:44, 22.12, 58.65
2025-04-18, 10:43:46, 22.13, 58.62
2025-04-18, 10:43:47, 22.13, 58.65
2025-04-18, 10:43:48, 22.13, 58.65
2025-04-18, 10:43:50, 22.13, 58.65
2025-04-18, 10:43:51, 22.14, 58.62
2025-04-18, 10:43:52, 22.12, 58.65
2025-04-18, 10:43:54, 22.13, 58.65
2025-04-18, 10:43:55, 22.13, 58.65
2025-04-18, 10:43:56, 22.12, 58.65
2025-04-18, 10:43:58, 22.12, 58.65
2025-04-18, 10:43:59, 22.13, 58.65
2025-04-18, 10:44:00, 22.14, 58.65
2025-04-18, 10:44:02, 22.14, 58.65
2025-04-18, 10:44:03, 22.14, 58.65
2025-04-18, 10:44:04, 22.14, 58.65
2025-04-18, 10:44:06, 22.14, 58.65
2025-04-18, 10:44:07, 22.13, 58.65
2025-04-18, 10:44:08, 22.14, 58.65
2025-04-18, 10:44:10, 22.14, 58.65
2025-04-18, 10:44:11, 22.15, 58.65
2025-04-18, 10:44:12, 22.14, 58.65
2025-04-18, 10:44:14, 22.13, 58.62
2025-04-18, 10:44:15, 22.15, 58.65
2025-04-18, 10:44:16, 22.14, 58.65
2025-04-18, 10:44:18, 22.14, 58.65
2025-04-18, 10:44:19, 22.14, 58.65
2025-04-18, 10:44:20, 22.13, 58.65
2025-04-18, 10:44:22, 22.14, 58.65
2025-04-18, 10:44:23, 22.14, 58.65
2025-04-18, 10:44:24, 22.13, 58.65
2025-04-18, 10:44:26, 22.13, 58.65
2025-04-18, 10:44:27, 22.13, 58.65
2025-04-18, 10:44:28, 22.13, 58.65
2025-04-18, 10:44:30, 22.14, 58.68
2025-04-18, 10:44:31, 22.14, 58.65
2025-04-18, 10:44:32, 22.14, 58.65
2025-04-18, 10:44:34, 22.14, 58.65
2025-04-18, 10:44:35, 22.14, 58.68
2025-04-18, 10:44:36, 22.14, 58.65
2025-04-18, 10:44:38, 22.14, 58.65
2025-04-18, 10:44:39, 22.16, 58.65
2025-04-18, 10:44:40, 22.15, 58.68
2025-04-18, 10:44:42, 22.14, 58.68
2025-04-18, 10:44:43, 22.15, 58.68
2025-04-18, 10:44:44, 22.14, 58.65
2025-04-18, 10:44:46, 22.14, 58.68
2025-04-18, 10:44:47, 22.15, 58.68
2025-04-18, 10:44:48, 22.16, 58.68
2025-04-18, 10:44:50, 22.15, 58.68
2025-04-18, 10:44:51, 22.15, 58.68
2025-04-18, 10:44:52, 22.14, 58.68
2025-04-18, 10:44:54, 22.15, 58.65
2025-04-18, 10:44:55, 22.14, 58.68
2025-04-18, 10:44:56, 22.14, 58.68
2025-04-18, 10:44:58, 22.14, 58.68
2025-04-18, 10:44:59, 22.15, 58.68
2025-04-18, 10:45:00, 22.15, 58.68
2025-04-18, 10:45:02, 22.14, 58.68
2025-04-18, 10:45:03, 22.15, 58.68
2025-04-18, 10:45:04, 22.14, 58.71
2025-04-18, 10:45:05, 22.14, 58.71
2025-04-18, 10:45:07, 22.14, 58.71
2025-04-18, 10:45:08, 22.14, 58.71
2025-04-18, 10:45:09, 22.15, 58.71
2025-04-18, 10:45:11, 22.16, 58.71
2025-04-18, 10:45:12, 22.15, 58.71
2025-04-18, 10:45:13, 22.16, 58.71
2025-04-18, 10:45:15, 22.16, 58.71
2025-04-18, 10:45:16, 22.16, 58.71
2025-04-18, 10:45:17, 22.15, 58.71
2025-04-18, 10:45:19, 22.15, 58.71
2025-04-18, 10:45:20, 22.16, 58.71
2025-04-18, 10:45:21, 22.16, 58.71
2025-04-18, 10:45:23, 22.15, 58.71
2025-04-18, 10:45:24, 22.16, 58.74
2025-04-18, 10:45:25, 22.17, 58.72
2025-04-18, 10:45:27, 22.18, 58.75
2025-04-18, 10:45:28, 22.16, 58.71
2025-04-18, 10:45:29, 22.16, 58.71
2025-04-18, 10:45:31, 22.16, 58.71
2025-04-18, 10:45:32, 22.15, 58.74
2025-04-18, 10:45:33, 22.16, 58.71
2025-04-18, 10:45:35, 22.16, 58.74
2025-04-18, 10:45:36, 22.16, 58.74
2025-04-18, 10:45:37, 22.17, 58.75
2025-04-18, 10:45:39, 22.18, 58.72
2025-04-18, 10:45:40, 22.17, 58.75
2025-04-18, 10:45:41, 22.16, 58.74
2025-04-18, 10:45:43, 22.16, 58.74
2025-04-18, 10:45:44, 22.16, 58.71
2025-04-18, 10:45:45, 22.15, 58.71
2025-04-18, 10:45:47, 22.16, 58.71
2025-04-18, 10:45:48, 22.16, 58.71
2025-04-18, 10:45:49, 22.16, 58.71
2025-04-18, 10:45:51, 22.17, 58.75
2025-04-18, 10:45:52, 22.15, 58.74
2025-04-18, 10:45:53, 22.16, 58.74
2025-04-18, 10:45:55, 22.16, 58.74
2025-04-18, 10:45:56, 22.19, 58.75
2025-04-18, 10:45:57, 22.17, 58.75
2025-04-18, 10:45:59, 22.16, 58.71
2025-04-18, 10:46:00, 22.17, 58.72
2025-04-18, 10:46:01, 22.18, 58.75
2025-04-18, 10:46:03, 22.18, 58.75
2025-04-18, 10:46:04, 22.16, 58.74
