2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 10:46:05, 22.18, 58.75
2025-04-18, 10:46:07, 22.16, 58.71
2025-04-18, 10:46:08, 22.18, 58.75
2025-04-18, 10:46:09, 22.18, 58.75
2025-04-18, 10:46:11, 22.18, 58.75
2025-04-18, 10:46:12, 22.16, 58.74
2025-04-18, 10:46:13, 22.16, 58.74
2025-04-18, 10:46:15, 22.17, 58.72
2025-04-18, 10:46:16, 22.16, 58.71
2025-04-18, 10:46:17, 22.17, 58.75
2025-04-18, 10:46:19, 22.17, 58.72
2025-04-18, 10:46:20, 22.17, 58.72
2025-04-18, 10:46:21, 22.18, 58.72
2025-04-18, 10:46:23, 22.18, 58.72
2025-04-18, 10:46:24, 22.16, 58.74
2025-04-18, 10:46:25, 22.16, 58.74
2025-04-18, 10:46:27, 22.18, 58.75
2025-04-18, 10:46:28, 22.18, 58.72
2025-04-18, 10:46:29, 22.18, 58.75
2025-04-18, 10:46:31, 22.17, 58.75
2025-04-18, 10:46:32, 22.18, 58.75
2025-04-18, 10:46:33, 22.18, 58.75
2025-04-18, 10:46:35, 22.17, 58.75
2025-04-18, 10:46:36, 22.18, 58.78
2025-04-18, 10:46:37, 22.18, 58.78
2025-04-18, 10:46:39, 22.18, 58.78
2025-04-18, 10:46:40, 22.18, 58.75
2025-04-18, 10:46:41, 22.18, 58.75
2025-04-18, 10:46:43, 22.19, 58.75
2025-04-18, 10:46:44, 22.17, 58.75
2025-04-18, 10:46:45, 22.16, 58.77
2025-04-18, 10:46:47, 22.16, 58.77
2025-04-18, 10:46:48, 22.17, 58.78
2025-04-18, 10:46:49, 22.18, 58.78
2025-04-18, 10:46:51, 22.16, 58.81
2025-04-18, 10:46:52, 22.18, 58.81
2025-04-18, 10:46:53, 22.18, 58.81
2025-04-18, 10:46:55, 22.18, 58.81
2025-04-18, 10:46:56, 22.18, 58.78
2025-04-18, 10:46:57, 22.19, 58.81
2025-04-18, 10:46:59, 22.18, 58.81
2025-04-18, 10:47:00, 22.18, 58.81
2025-04-18, 10:47:01, 22.18, 58.81
2025-04-18, 10:47:02, 22.18, 58.81
2025-04-18, 10:47:04, 22.18, 58.81
2025-04-18, 10:47:05, 22.17, 58.81
2025-04-18, 10:47:06, 22.19, 58.81
2025-04-18, 10:47:08, 22.18, 58.84
2025-04-18, 10:47:09, 22.18, 58.81
2025-04-18, 10:47:10, 22.19, 58.84
2025-04-18, 10:47:12, 22.18, 58.84
2025-04-18, 10:47:13, 22.18, 58.84
2025-04-18, 10:47:14, 22.18, 58.84
2025-04-18, 10:47:16, 22.18, 58.84
2025-04-18, 10:47:17, 22.18, 58.84
2025-04-18, 10:47:18, 22.18, 58.84
2025-04-18, 10:47:20, 22.18, 58.84
2025-04-18, 10:47:21, 22.18, 58.84
2025-04-18, 10:47:22, 22.16, 58.81
2025-04-18, 10:47:24, 22.16, 58.84
2025-04-18, 10:47:25, 22.16, 58.84
2025-04-18, 10:47:26, 22.17, 58.84
2025-04-18, 10:47:28, 22.18, 58.84
2025-04-18, 10:47:29, 22.18, 58.84
2025-04-18, 10:47:30, 22.18, 58.87
2025-04-18, 10:47:32, 22.18, 58.87
2025-04-18, 10:47:33, 22.2, 58.84
2025-04-18, 10:47:34, 22.2, 58.87
2025-04-18, 10:47:36, 22.21, 58.87
2025-04-18, 10:47:37, 22.2, 58.87
2025-04-18, 10:47:38, 22.2, 58.87
2025-04-18, 10:47:40, 22.2, 58.87
2025-04-18, 10:47:41, 22.2, 58.87
2025-04-18, 10:47:42, 22.21, 58.87
2025-04-18, 10:47:44, 22.19, 58.87
2025-04-18, 10:47:45, 22.18, 58.87
2025-04-18, 10:47:46, 22.18, 58.87
2025-04-18, 10:47:48, 22.18, 58.87
2025-04-18, 10:47:49, 22.19, 58.87
2025-04-18, 10:47:50, 22.19, 58.87
2025-04-18, 10:47:52, 22.18, 58.87
2025-04-18, 10:47:53, 22.19, 58.87
2025-04-18, 10:47:54, 22.2, 58.87
2025-04-18, 10:47:56, 22.18, 58.87
2025-04-18, 10:47:57, 22.18, 58.87
2025-04-18, 10:47:58, 22.19, 58.9
2025-04-18, 10:48:00, 22.19, 58.9
2025-04-18, 10:48:01, 22.18, 58.9
2025-04-18, 10:48:02, 22.2, 58.9
2025-04-18, 10:48:04, 22.18, 58.9
2025-04-18, 10:48:05, 22.18, 58.87
2025-04-18, 10:48:06, 22.2, 58.9
2025-04-18, 10:48:08, 22.19, 58.9
2025-04-18, 10:48:09, 22.19, 58.9
2025-04-18, 10:48:10, 22.19, 58.9
2025-04-18, 10:48:12, 22.18, 58.9
2025-04-18, 10:48:13, 22.18, 58.9
2025-04-18, 10:48:14, 22.19, 58.9
2025-04-18, 10:48:16, 22.2, 58.9
2025-04-18, 10:48:17, 22.2, 58.9
2025-04-18, 10:48:18, 22.19, 58.9
2025-04-18, 10:48:20, 22.2, 58.9
2025-04-18, 10:48:21, 22.2, 58.9
2025-04-18, 10:48:22, 22.2, 58.9
2025-04-18, 10:48:24, 22.19, 58.9
2025-04-18, 10:48:25, 22.2, 58.9
2025-04-18, 10:48:26, 22.2, 58.9
2025-04-18, 10:48:28, 22.2, 58.9
2025-04-18, 10:48:29, 22.21, 58.91
2025-04-18, 10:48:30, 22.19, 58.9
2025-04-18, 10:48:32, 22.2, 58.9
2025-04-18, 10:48:33, 22.2, 58.9
2025-04-18, 10:48:34, 22.22, 58.94
2025-04-18, 10:48:36, 22.21, 58.94
2025-04-18, 10:48:37, 22.2, 58.93
2025-04-18, 10:48:38, 22.2, 58.9
2025-04-18, 10:48:40, 22.21, 58.94
2025-04-18, 10:48:41, 22.2, 58.93
2025-04-18, 10:48:42, 22.19, 58.93
2025-04-18, 10:48:44, 22.2, 58.9
2025-04-18, 10:48:45, 22.2, 58.9
2025-04-18, 10:48:46, 22.2, 58.93
2025-04-18, 10:48:47, 22.2, 58.93
2025-04-18, 10:48:49, 22.2, 58.93
2025-04-18, 10:48:50, 22.2, 58.93
2025-04-18, 10:48:51, 22.21, 58.94
2025-04-18, 10:48:53, 22.2, 58.97
2025-04-18, 10:48:54, 22.21, 58.94
2025-04-18, 10:48:55, 22.2, 58.97
2025-04-18, 10:48:57, 22.2, 58.97
2025-04-18, 10:48:58, 22.2, 58.97
2025-04-18, 10:48:59, 22.21, 58.97
2025-04-18, 10:49:01, 22.21, 58.97
2025-04-18, 10:49:02, 22.21, 58.97
2025-04-18, 10:49:03, 22.21, 58.97
2025-04-18, 10:49:05, 22.19, 58.96
2025-04-18, 10:49:06, 22.2, 58.97
2025-04-18, 10:49:07, 22.21, 58.97
2025-04-18, 10:49:09, 22.2, 58.97
2025-04-18, 10:49:10, 22.2, 58.97
2025-04-18, 10:49:11, 22.2, 58.97
2025-04-18, 10:49:13, 22.2, 58.97
2025-04-18, 10:49:14, 22.2, 58.97
2025-04-18, 10:49:15, 22.21, 58.97
2025-04-18, 10:49:17, 22.21, 58.97
2025-04-18, 10:49:18, 22.22, 58.97
2025-04-18, 10:49:19, 22.22, 58.97
2025-04-18, 10:49:21, 22.21, 58.97
2025-04-18, 10:49:22, 22.21, 58.97
2025-04-18, 10:49:23, 22.22, 58.97
2025-04-18, 10:49:25, 22.2, 58.97
2025-04-18, 10:49:26, 22.22, 58.94
2025-04-18, 10:49:27, 22.22, 58.97
2025-04-18, 10:49:29, 22.22, 58.94
2025-04-18, 10:49:30, 22.21, 58.94
2025-04-18, 10:49:31, 22.21, 58.97
2025-04-18, 10:49:33, 22.22, 58.94
2025-04-18, 10:49:34, 22.22, 58.97
2025-04-18, 10:49:35, 22.22, 58.94
2025-04-18, 10:49:37, 22.21, 58.97
2025-04-18, 10:49:38, 22.2, 58.97
2025-04-18, 10:49:39, 22.2, 58.97
2025-04-18, 10:49:41, 22.21, 58.97
2025-04-18, 10:49:42, 22.2, 58.97
2025-04-18, 10:49:43, 22.2, 58.97
2025-04-18, 10:49:45, 22.2, 58.97
2025-04-18, 10:49:46, 22.2, 58.97
2025-04-18, 10:49:47, 22.19, 58.96
2025-04-18, 10:49:49, 22.21, 58.97
2025-04-18, 10:49:50, 22.21, 59.0
2025-04-18, 10:49:51, 22.21, 59.0
2025-04-18, 10:49:53, 22.21, 59.0
2025-04-18, 10:49:54, 22.22, 59.0
2025-04-18, 10:49:55, 22.21, 59.0
2025-04-18, 10:49:57, 22.2, 59.0
2025-04-18, 10:49:58, 22.22, 59.0
2025-04-18, 10:49:59, 22.22, 59.0
2025-04-18, 10:50:01, 22.2, 59.0
2025-04-18, 10:50:02, 22.21, 59.0
2025-04-18, 10:50:03, 22.22, 59.03
2025-04-18, 10:50:05, 22.2, 59.03
2025-04-18, 10:50:06, 22.21, 59.03
2025-04-18, 10:50:07, 22.21, 59.03
2025-04-18, 10:50:09, 22.22, 59.03
2025-04-18, 10:50:10, 22.22, 59.03
2025-04-18, 10:50:11, 22.22, 59.03
2025-04-18, 10:50:13, 22.22, 59.03
2025-04-18, 10:50:14, 22.22, 59.03
2025-04-18, 10:50:15, 22.22, 59.03
2025-04-18, 10:50:17, 22.22, 59.0
2025-04-18, 10:50:18, 22.22, 59.0
2025-04-18, 10:50:19, 22.24, 59.03
2025-04-18, 10:50:21, 22.23, 59.03
2025-04-18, 10:50:22, 22.23, 59.03
2025-04-18, 10:50:23, 22.23, 59.0
2025-04-18, 10:50:25, 22.23, 59.0
2025-04-18, 10:50:26, 22.22, 59.03
2025-04-18, 10:50:27, 22.23, 59.03
2025-04-18, 10:50:29, 22.22, 59.03
2025-04-18, 10:50:30, 22.23, 59.03
2025-04-18, 10:50:31, 22.24, 59.03
2025-04-18, 10:50:33, 22.22, 59.03
2025-04-18, 10:50:34, 22.24, 59.03
2025-04-18, 10:50:35, 22.22, 59.03
2025-04-18, 10:50:37, 22.24, 59.03
2025-04-18, 10:50:38, 22.24, 59.0
2025-04-18, 10:50:39, 22.24, 59.03
2025-04-18, 10:50:41, 22.24, 59.03
2025-04-18, 10:50:42, 22.24, 59.03
2025-04-18, 10:50:43, 22.24, 59.03
2025-04-18, 10:50:45, 22.23, 59.03
2025-04-18, 10:50:46, 22.22, 59.03
2025-04-18, 10:50:47, 22.24, 59.03
2025-04-18, 10:50:49, 22.22, 59.03
2025-04-18, 10:50:50, 22.23, 59.06
2025-04-18, 10:50:51, 22.23, 59.06
2025-04-18, 10:50:53, 22.24, 59.06
2025-04-18, 10:50:54, 22.23, 59.03
2025-04-18, 10:50:55, 22.23, 59.06
2025-04-18, 10:50:57, 22.23, 59.09
2025-04-18, 10:50:58, 22.22, 59.06
2025-04-18, 10:50:59, 22.23, 59.09
2025-04-18, 10:51:01, 22.24, 59.06
2025-04-18, 10:51:02, 22.25, 59.07
2025-04-18, 10:51:03, 22.24, 59.06
2025-04-18, 10:51:05, 22.23, 59.09
2025-04-18, 10:51:06, 22.22, 59.06
2025-04-18, 10:51:07, 22.23, 59.09
2025-04-18, 10:51:09, 22.22, 59.09
2025-04-18, 10:51:10, 22.24, 59.09
2025-04-18, 10:51:11, 22.24, 59.09
2025-04-18, 10:51:13, 22.22, 59.09
2025-04-18, 10:51:14, 22.23, 59.09
2025-04-18, 10:51:15, 22.23, 59.09
2025-04-18, 10:51:17, 22.24, 59.09
2025-04-18, 10:51:18, 22.24, 59.09
2025-04-18, 10:51:19, 22.24, 59.09
2025-04-18, 10:51:21, 22.24, 59.09
2025-04-18, 10:51:22, 22.24, 59.09
2025-04-18, 10:51:23, 22.24, 59.12
2025-04-18, 10:51:25, 22.24, 59.09
2025-04-18, 10:51:26, 22.24, 59.09
2025-04-18, 10:51:27, 22.24, 59.09
2025-04-18, 10:51:29, 22.24, 59.09
2025-04-18, 10:51:30, 22.24, 59.09
2025-04-18, 10:51:31, 22.24, 59.09
2025-04-18, 10:51:33, 22.24, 59.09
2025-04-18, 10:51:34, 22.24, 59.09
2025-04-18, 10:51:35, 22.24, 59.09
2025-04-18, 10:51:37, 22.24, 59.09
2025-04-18, 10:51:38, 22.23, 59.09
2025-04-18, 10:51:39, 22.25, 59.1
2025-04-18, 10:51:41, 22.24, 59.09
2025-04-18, 10:51:42, 22.25, 59.1
2025-04-18, 10:51:43, 22.24, 59.09
2025-04-18, 10:51:44, 22.24, 59.09
2025-04-18, 10:51:46, 22.23, 59.09
2025-04-18, 10:51:47, 22.24, 59.09
2025-04-18, 10:51:48, 22.24, 59.09
2025-04-18, 10:51:50, 22.23, 59.09
2025-04-18, 10:51:51, 22.23, 59.09
2025-04-18, 10:51:52, 22.24, 59.09
2025-04-18, 10:51:54, 22.24, 59.12
2025-04-18, 10:51:55, 22.23, 59.12
2025-04-18, 10:51:56, 22.24, 59.12
2025-04-18, 10:51:58, 22.24, 59.12
2025-04-18, 10:51:59, 22.24, 59.12
2025-04-18, 10:52:00, 22.25, 59.13
2025-04-18, 10:52:02, 22.24, 59.12
2025-04-18, 10:52:03, 22.25, 59.1
2025-04-18, 10:52:04, 22.22, 59.12
2025-04-18, 10:52:06, 22.23, 59.12
2025-04-18, 10:52:07, 22.24, 59.16
2025-04-18, 10:52:08, 22.25, 59.13
2025-04-18, 10:52:10, 22.24, 59.12
2025-04-18, 10:52:11, 22.24, 59.12
2025-04-18, 10:52:12, 22.26, 59.13
2025-04-18, 10:52:14, 22.24, 59.16
2025-04-18, 10:52:15, 22.25, 59.13
2025-04-18, 10:52:16, 22.25, 59.16
2025-04-18, 10:52:18, 22.24, 59.16
2025-04-18, 10:52:19, 22.25, 59.13
2025-04-18, 10:52:20, 22.23, 59.15
2025-04-18, 10:52:22, 22.25, 59.16
2025-04-18, 10:52:23, 22.25, 59.16
2025-04-18, 10:52:24, 22.25, 59.16
2025-04-18, 10:52:26, 22.25, 59.16
2025-04-18, 10:52:27, 22.25, 59.16
2025-04-18, 10:52:28, 22.25, 59.16
2025-04-18, 10:52:30, 22.25, 59.16
2025-04-18, 10:52:31, 22.25, 59.16
2025-04-18, 10:52:32, 22.25, 59.16
2025-04-18, 10:52:34, 22.26, 59.16
2025-04-18, 10:52:35, 22.26, 59.13
2025-04-18, 10:52:36, 22.26, 59.13
2025-04-18, 10:52:38, 22.26, 59.16
2025-04-18, 10:52:39, 22.27, 59.16
2025-04-18, 10:52:40, 22.27, 59.16
2025-04-18, 10:52:42, 22.26, 59.16
2025-04-18, 10:52:43, 22.27, 59.16
2025-04-18, 10:52:44, 22.28, 59.16
2025-04-18, 10:52:46, 22.26, 59.16
2025-04-18, 10:52:47, 22.27, 59.13
2025-04-18, 10:52:48, 22.26, 59.16
2025-04-18, 10:52:50, 22.26, 59.16
2025-04-18, 10:52:51, 22.25, 59.13
2025-04-18, 10:52:52, 22.27, 59.16
2025-04-18, 10:52:54, 22.28, 59.16
2025-04-18, 10:52:55, 22.27, 59.16
2025-04-18, 10:52:56, 22.25, 59.16
2025-04-18, 10:52:58, 22.26, 59.16
2025-04-18, 10:52:59, 22.27, 59.16
2025-04-18, 10:53:00, 22.28, 59.16
2025-04-18, 10:53:02, 22.26, 59.16
2025-04-18, 10:53:03, 22.28, 59.16
2025-04-18, 10:53:04, 22.25, 59.16
2025-04-18, 10:53:06, 22.26, 59.16
2025-04-18, 10:53:07, 22.27, 59.16
2025-04-18, 10:53:08, 22.27, 59.16
2025-04-18, 10:53:10, 22.28, 59.16
2025-04-18, 10:53:11, 22.27, 59.16
2025-04-18, 10:53:12, 22.27, 59.16
2025-04-18, 10:53:14, 22.27, 59.19
2025-04-18, 10:53:15, 22.27, 59.19
2025-04-18, 10:53:16, 22.26, 59.19
2025-04-18, 10:53:18, 22.26, 59.19
2025-04-18, 10:53:19, 22.27, 59.19
2025-04-18, 10:53:20, 22.26, 59.16
2025-04-18, 10:53:22, 22.26, 59.19
2025-04-18, 10:53:23, 22.27, 59.19
2025-04-18, 10:53:24, 22.27, 59.19
2025-04-18, 10:53:26, 22.25, 59.19
2025-04-18, 10:53:27, 22.26, 59.19
2025-04-18, 10:53:28, 22.27, 59.19
2025-04-18, 10:53:29, 22.27, 59.19
2025-04-18, 10:53:31, 22.26, 59.19
2025-04-18, 10:53:32, 22.27, 59.22
2025-04-18, 10:53:33, 22.26, 59.19
2025-04-18, 10:53:35, 22.26, 59.19
2025-04-18, 10:53:36, 22.27, 59.19
2025-04-18, 10:53:37, 22.26, 59.19
2025-04-18, 10:53:39, 22.27, 59.22
2025-04-18, 10:53:40, 22.26, 59.19
2025-04-18, 10:53:41, 22.27, 59.19
2025-04-18, 10:53:43, 22.26, 59.22
2025-04-18, 10:53:44, 22.26, 59.19
2025-04-18, 10:53:45, 22.26, 59.22
2025-04-18, 10:53:47, 22.26, 59.22
2025-04-18, 10:53:48, 22.27, 59.22
2025-04-18, 10:53:49, 22.27, 59.22
2025-04-18, 10:53:51, 22.26, 59.22
2025-04-18, 10:53:52, 22.27, 59.22
2025-04-18, 10:53:53, 22.26, 59.19
2025-04-18, 10:53:55, 22.27, 59.22
2025-04-18, 10:53:56, 22.26, 59.22
2025-04-18, 10:53:57, 22.26, 59.22
2025-04-18, 10:53:59, 22.26, 59.22
2025-04-18, 10:54:00, 22.25, 59.19
2025-04-18, 10:54:01, 22.26, 59.22
2025-04-18, 10:54:03, 22.26, 59.22
2025-04-18, 10:54:04, 22.26, 59.22
2025-04-18, 10:54:05, 22.26, 59.22
2025-04-18, 10:54:07, 22.24, 59.22
2025-04-18, 10:54:08, 22.26, 59.22
2025-04-18, 10:54:09, 22.26, 59.22
2025-04-18, 10:54:11, 22.26, 59.22
2025-04-18, 10:54:12, 22.26, 59.22
2025-04-18, 10:54:13, 22.27, 59.22
2025-04-18, 10:54:15, 22.26, 59.22
2025-04-18, 10:54:16, 22.26, 59.22
2025-04-18, 10:54:17, 22.27, 59.22
2025-04-18, 10:54:19, 22.28, 59.22
2025-04-18, 10:54:20, 22.27, 59.22
2025-04-18, 10:54:21, 22.27, 59.22
2025-04-18, 10:54:23, 22.26, 59.22
2025-04-18, 10:54:24, 22.27, 59.22
2025-04-18, 10:54:25, 22.27, 59.22
2025-04-18, 10:54:27, 22.27, 59.22
2025-04-18, 10:54:28, 22.28, 59.22
2025-04-18, 10:54:29, 22.28, 59.22
2025-04-18, 10:54:31, 22.26, 59.22
2025-04-18, 10:54:32, 22.27, 59.22
2025-04-18, 10:54:33, 22.27, 59.22
2025-04-18, 10:54:35, 22.28, 59.22
2025-04-18, 10:54:36, 22.27, 59.22
2025-04-18, 10:54:37, 22.27, 59.22
2025-04-18, 10:54:39, 22.28, 59.22
2025-04-18, 10:54:40, 22.28, 59.22
2025-04-18, 10:54:41, 22.28, 59.22
2025-04-18, 10:54:43, 22.28, 59.22
2025-04-18, 10:54:44, 22.27, 59.22
2025-04-18, 10:54:45, 22.28, 59.22
2025-04-18, 10:54:47, 22.26, 59.22
2025-04-18, 10:54:48, 22.27, 59.22
2025-04-18, 10:54:49, 22.28, 59.22
2025-04-18, 10:54:51, 22.26, 59.22
2025-04-18, 10:54:52, 22.26, 59.22
2025-04-18, 10:54:53, 22.27, 59.22
2025-04-18, 10:54:55, 22.26, 59.22
2025-04-18, 10:54:56, 22.26, 59.22
2025-04-18, 10:54:57, 22.27, 59.25
2025-04-18, 10:54:59, 22.26, 59.25
2025-04-18, 10:55:00, 22.27, 59.22
2025-04-18, 10:55:01, 22.27, 59.25
2025-04-18, 10:55:02, 22.26, 59.25
2025-04-18, 10:55:04, 22.27, 59.22
2025-04-18, 10:55:05, 22.27, 59.22
2025-04-18, 10:55:06, 22.26, 59.22
2025-04-18, 10:55:08, 22.27, 59.22
2025-04-18, 10:55:09, 22.26, 59.22
2025-04-18, 10:55:10, 22.27, 59.25
2025-04-18, 10:55:12, 22.26, 59.25
2025-04-18, 10:55:13, 22.27, 59.22
2025-04-18, 10:55:14, 22.27, 59.25
2025-04-18, 10:55:16, 22.27, 59.25
2025-04-18, 10:55:17, 22.27, 59.22
2025-04-18, 10:55:18, 22.27, 59.25
2025-04-18, 10:55:20, 22.27, 59.25
2025-04-18, 10:55:21, 22.26, 59.25
2025-04-18, 10:55:22, 22.28, 59.25
2025-04-18, 10:55:24, 22.28, 59.25
2025-04-18, 10:55:25, 22.26, 59.25
2025-04-18, 10:55:26, 22.26, 59.25
2025-04-18, 10:55:28, 22.27, 59.25
2025-04-18, 10:55:29, 22.26, 59.25
2025-04-18, 10:55:30, 22.26, 59.25
2025-04-18, 10:55:32, 22.26, 59.25
2025-04-18, 10:55:33, 22.26, 59.25
2025-04-18, 10:55:34, 22.26, 59.25
2025-04-18, 10:55:36, 22.26, 59.25
2025-04-18, 10:55:37, 22.26, 59.25
2025-04-18, 10:55:38, 22.26, 59.25
2025-04-18, 10:55:40, 22.26, 59.25
2025-04-18, 10:55:41, 22.26, 59.25
2025-04-18, 10:55:42, 22.26, 59.25
2025-04-18, 10:55:44, 22.25, 59.28
2025-04-18, 10:55:45, 22.26, 59.25
2025-04-18, 10:55:46, 22.26, 59.28
2025-04-18, 10:55:48, 22.26, 59.25
2025-04-18, 10:55:49, 22.26, 59.25
2025-04-18, 10:55:50, 22.26, 59.25
2025-04-18, 10:55:52, 22.25, 59.25
2025-04-18, 10:55:53, 22.24, 59.25
2025-04-18, 10:55:54, 22.24, 59.28
2025-04-18, 10:55:56, 22.23, 59.28
2025-04-18, 10:55:57, 22.23, 59.28
2025-04-18, 10:55:58, 22.25, 59.28
2025-04-18, 10:56:00, 22.24, 59.25
2025-04-18, 10:56:01, 22.24, 59.28
2025-04-18, 10:56:02, 22.26, 59.28
2025-04-18, 10:56:04, 22.26, 59.25
2025-04-18, 10:56:05, 22.25, 59.25
2025-04-18, 10:56:06, 22.24, 59.28
2025-04-18, 10:56:08, 22.26, 59.25
2025-04-18, 10:56:09, 22.24, 59.28
2025-04-18, 10:56:10, 22.24, 59.28
2025-04-18, 10:56:12, 22.25, 59.28
2025-04-18, 10:56:13, 22.25, 59.28
2025-04-18, 10:56:14, 22.24, 59.28
2025-04-18, 10:56:16, 22.26, 59.28
2025-04-18, 10:56:17, 22.25, 59.28
2025-04-18, 10:56:18, 22.26, 59.25
2025-04-18, 10:56:20, 22.25, 59.28
2025-04-18, 10:56:21, 22.25, 59.28
2025-04-18, 10:56:22, 22.27, 59.25
2025-04-18, 10:56:24, 22.26, 59.28
2025-04-18, 10:56:25, 22.24, 59.28
2025-04-18, 10:56:26, 22.24, 59.28
2025-04-18, 10:56:28, 22.26, 59.25
2025-04-18, 10:56:29, 22.25, 59.28
2025-04-18, 10:56:30, 22.24, 59.28
2025-04-18, 10:56:31, 22.24, 59.28
2025-04-18, 10:56:33, 22.25, 59.28
2025-04-18, 10:56:34, 22.25, 59.25
2025-04-18, 10:56:35, 22.25, 59.28
2025-04-18, 10:56:37, 22.24, 59.28
2025-04-18, 10:56:38, 22.26, 59.28
2025-04-18, 10:56:39, 22.26, 59.28
2025-04-18, 10:56:41, 22.26, 59.28
2025-04-18, 10:56:42, 22.26, 59.28
2025-04-18, 10:56:43, 22.25, 59.28
2025-04-18, 10:56:45, 22.26, 59.28
2025-04-18, 10:56:46, 22.25, 59.28
2025-04-18, 10:56:47, 22.25, 59.28
2025-04-18, 10:56:49, 22.24, 59.28
2025-04-18, 10:56:50, 22.25, 59.28
2025-04-18, 10:56:51, 22.23, 59.28
2025-04-18, 10:56:53, 22.25, 59.25
2025-04-18, 10:56:54, 22.24, 59.28
2025-04-18, 10:56:55, 22.26, 59.28
2025-04-18, 10:56:57, 22.24, 59.28
2025-04-18, 10:56:58, 22.24, 59.28
2025-04-18, 10:56:59, 22.25, 59.28
2025-04-18, 10:57:01, 22.24, 59.28
2025-04-18, 10:57:02, 22.24, 59.28
2025-04-18, 10:57:03, 22.24, 59.28
2025-04-18, 10:57:05, 22.25, 59.28
2025-04-18, 10:57:06, 22.26, 59.28
2025-04-18, 10:57:07, 22.25, 59.28
2025-04-18, 10:57:09, 22.25, 59.28
2025-04-18, 10:57:10, 22.24, 59.28
2025-04-18, 10:57:11, 22.24, 59.28
2025-04-18, 10:57:13, 22.24, 59.28
2025-04-18, 10:57:14, 22.24, 59.28
2025-04-18, 10:57:15, 22.25, 59.28
2025-04-18, 10:57:17, 22.25, 59.28
2025-04-18, 10:57:18, 22.24, 59.28
2025-04-18, 10:57:19, 22.25, 59.28
2025-04-18, 10:57:21, 22.26, 59.28
2025-04-18, 10:57:22, 22.25, 59.28
2025-04-18, 10:57:23, 22.25, 59.28
2025-04-18, 10:57:25, 22.24, 59.28
2025-04-18, 10:57:26, 22.24, 59.28
2025-04-18, 10:57:27, 22.24, 59.28
2025-04-18, 10:57:29, 22.24, 59.28
2025-04-18, 10:57:30, 22.25, 59.28
2025-04-18, 10:57:31, 22.24, 59.25
2025-04-18, 10:57:33, 22.24, 59.25
2025-04-18, 10:57:34, 22.23, 59.28
2025-04-18, 10:57:35, 22.25, 59.28
2025-04-18, 10:57:37, 22.24, 59.28
2025-04-18, 10:57:38, 22.23, 59.28
2025-04-18, 10:57:39, 22.23, 59.25
2025-04-18, 10:57:41, 22.23, 59.28
2025-04-18, 10:57:42, 22.23, 59.28
2025-04-18, 10:57:43, 22.24, 59.28
2025-04-18, 10:57:45, 22.22, 59.27
2025-04-18, 10:57:46, 22.22, 59.24
2025-04-18, 10:57:47, 22.22, 59.27
2025-04-18, 10:57:49, 22.23, 59.28
2025-04-18, 10:57:50, 22.23, 59.28
2025-04-18, 10:57:51, 22.24, 59.28
2025-04-18, 10:57:53, 22.23, 59.28
2025-04-18, 10:57:54, 22.22, 59.27
2025-04-18, 10:57:55, 22.22, 59.27
2025-04-18, 10:57:57, 22.22, 59.27
2025-04-18, 10:57:58, 22.22, 59.27
2025-04-18, 10:57:59, 22.23, 59.28
2025-04-18, 10:58:01, 22.23, 59.28
2025-04-18, 10:58:02, 22.22, 59.27
2025-04-18, 10:58:03, 22.24, 59.28
2025-04-18, 10:58:05, 22.24, 59.28
2025-04-18, 10:58:06, 22.24, 59.28
2025-04-18, 10:58:07, 22.22, 59.27
2025-04-18, 10:58:09, 22.23, 59.28
2025-04-18, 10:58:10, 22.23, 59.28
2025-04-18, 10:58:11, 22.22, 59.27
2025-04-18, 10:58:13, 22.22, 59.27
2025-04-18, 10:58:14, 22.23, 59.25
2025-04-18, 10:58:15, 22.24, 59.28
