2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 10:58:16, 22.22, 59.27
2025-04-18, 10:58:18, 22.22, 59.27
2025-04-18, 10:58:19, 22.22, 59.24
2025-04-18, 10:58:20, 22.22, 59.27
2025-04-18, 10:58:22, 22.23, 59.28
2025-04-18, 10:58:23, 22.23, 59.28
2025-04-18, 10:58:24, 22.23, 59.25
2025-04-18, 10:58:26, 22.22, 59.24
2025-04-18, 10:58:27, 22.22, 59.27
2025-04-18, 10:58:28, 22.23, 59.28
2025-04-18, 10:58:30, 22.24, 59.28
2025-04-18, 10:58:31, 22.23, 59.28
2025-04-18, 10:58:32, 22.23, 59.25
2025-04-18, 10:58:34, 22.23, 59.25
2025-04-18, 10:58:35, 22.23, 59.25
2025-04-18, 10:58:36, 22.24, 59.28
2025-04-18, 10:58:38, 22.22, 59.27
2025-04-18, 10:58:39, 22.24, 59.25
2025-04-18, 10:58:40, 22.24, 59.25
2025-04-18, 10:58:42, 22.22, 59.24
2025-04-18, 10:58:43, 22.22, 59.24
2025-04-18, 10:58:44, 22.23, 59.25
2025-04-18, 10:58:46, 22.23, 59.25
2025-04-18, 10:58:47, 22.22, 59.24
2025-04-18, 10:58:48, 22.22, 59.24
2025-04-18, 10:58:50, 22.22, 59.24
2025-04-18, 10:58:51, 22.23, 59.25
2025-04-18, 10:58:52, 22.24, 59.25
2025-04-18, 10:58:54, 22.22, 59.24
2025-04-18, 10:58:55, 22.23, 59.25
2025-04-18, 10:58:56, 22.24, 59.25
2025-04-18, 10:58:58, 22.23, 59.22
2025-04-18, 10:58:59, 22.22, 59.24
2025-04-18, 10:59:00, 22.22, 59.24
2025-04-18, 10:59:02, 22.23, 59.25
2025-04-18, 10:59:03, 22.24, 59.22
2025-04-18, 10:59:04, 22.23, 59.22
2025-04-18, 10:59:06, 22.23, 59.22
2025-04-18, 10:59:07, 22.22, 59.21
2025-04-18, 10:59:08, 22.22, 59.21
2025-04-18, 10:59:10, 22.22, 59.21
2025-04-18, 10:59:11, 22.24, 59.22
2025-04-18, 10:59:12, 22.22, 59.21
2025-04-18, 10:59:14, 22.24, 59.22
2025-04-18, 10:59:15, 22.23, 59.18
2025-04-18, 10:59:16, 22.24, 59.22
2025-04-18, 10:59:18, 22.24, 59.19
2025-04-18, 10:59:19, 22.22, 59.18
2025-04-18, 10:59:20, 22.23, 59.22
2025-04-18, 10:59:22, 22.23, 59.22
2025-04-18, 10:59:23, 22.23, 59.22
2025-04-18, 10:59:24, 22.24, 59.22
2025-04-18, 10:59:26, 22.23, 59.18
2025-04-18, 10:59:27, 22.21, 59.18
2025-04-18, 10:59:28, 22.22, 59.21
2025-04-18, 10:59:30, 22.22, 59.18
2025-04-18, 10:59:31, 22.22, 59.18
2025-04-18, 10:59:32, 22.23, 59.18
2025-04-18, 10:59:34, 22.2, 59.21
2025-04-18, 10:59:35, 22.22, 59.18
2025-04-18, 10:59:36, 22.22, 59.18
2025-04-18, 10:59:38, 22.22, 59.18
2025-04-18, 10:59:39, 22.22, 59.18
2025-04-18, 10:59:40, 22.23, 59.18
2025-04-18, 10:59:42, 22.22, 59.18
2025-04-18, 10:59:43, 22.22, 59.18
2025-04-18, 10:59:44, 22.22, 59.15
2025-04-18, 10:59:46, 22.21, 59.15
2025-04-18, 10:59:47, 22.21, 59.15
2025-04-18, 10:59:48, 22.21, 59.18
2025-04-18, 10:59:49, 22.22, 59.15
2025-04-18, 10:59:51, 22.2, 59.15
2025-04-18, 10:59:52, 22.2, 59.15
2025-04-18, 10:59:53, 22.22, 59.15
2025-04-18, 10:59:55, 22.2, 59.18
2025-04-18, 10:59:56, 22.21, 59.15
2025-04-18, 10:59:57, 22.22, 59.15
2025-04-18, 10:59:59, 22.21, 59.18
2025-04-18, 11:00:00, 22.22, 59.15
2025-04-18, 11:00:01, 22.2, 59.15
2025-04-18, 11:00:03, 22.2, 59.15
2025-04-18, 11:00:04, 22.2, 59.15
2025-04-18, 11:00:05, 22.2, 59.15
2025-04-18, 11:00:07, 22.21, 59.12
2025-04-18, 11:00:08, 22.19, 59.15
2025-04-18, 11:00:09, 22.2, 59.15
2025-04-18, 11:00:11, 22.22, 59.15
2025-04-18, 11:00:12, 22.22, 59.15
2025-04-18, 11:00:13, 22.2, 59.12
2025-04-18, 11:00:15, 22.2, 59.15
2025-04-18, 11:00:16, 22.22, 59.12
2025-04-18, 11:00:17, 22.21, 59.12
2025-04-18, 11:00:19, 22.2, 59.12
2025-04-18, 11:00:20, 22.19, 59.12
2025-04-18, 11:00:27, 21.97, 59.85
2025-04-18, 11:00:29, 22.04, 59.83
2025-04-18, 11:00:30, 22.09, 59.77
2025-04-18, 11:00:31, 22.11, 59.69
2025-04-18, 11:00:33, 22.13, 59.63
2025-04-18, 11:00:34, 22.13, 59.57
2025-04-18, 11:00:35, 22.14, 59.51
2025-04-18, 11:00:37, 22.15, 59.48
2025-04-18, 11:00:38, 22.14, 59.42
2025-04-18, 11:00:39, 22.15, 59.36
2025-04-18, 11:00:41, 22.17, 59.33
2025-04-18, 11:00:42, 22.16, 59.33
2025-04-18, 11:00:43, 22.17, 59.3
2025-04-18, 11:00:45, 22.18, 59.27
2025-04-18, 11:00:46, 22.18, 59.24
2025-04-18, 11:00:47, 22.17, 59.24
2025-04-18, 11:00:49, 22.17, 59.21
2025-04-18, 11:00:50, 22.17, 59.21
2025-04-18, 11:00:51, 22.18, 59.21
2025-04-18, 11:00:53, 22.18, 59.18
2025-04-18, 11:00:54, 22.18, 59.18
2025-04-18, 11:00:55, 22.18, 59.15
2025-04-18, 11:00:57, 22.18, 59.15
2025-04-18, 11:00:58, 22.18, 59.15
2025-04-18, 11:00:59, 22.16, 59.14
2025-04-18, 11:01:01, 22.17, 59.14
2025-04-18, 11:01:02, 22.18, 59.15
2025-04-18, 11:01:03, 22.18, 59.15
2025-04-18, 11:01:05, 22.19, 59.15
2025-04-18, 11:01:06, 22.19, 59.12
2025-04-18, 11:01:07, 22.17, 59.14
2025-04-18, 11:01:09, 22.16, 59.11
2025-04-18, 11:01:10, 22.18, 59.12
2025-04-18, 11:01:11, 22.17, 59.11
2025-04-18, 11:01:13, 22.17, 59.14
2025-04-18, 11:01:14, 22.17, 59.11
2025-04-18, 11:01:15, 22.17, 59.11
2025-04-18, 11:01:17, 22.17, 59.08
2025-04-18, 11:01:18, 22.16, 59.11
2025-04-18, 11:01:19, 22.17, 59.08
2025-04-18, 11:01:20, 22.18, 59.08
2025-04-18, 11:01:22, 22.18, 59.08
2025-04-18, 11:01:23, 22.19, 59.09
2025-04-18, 11:01:24, 22.18, 59.08
2025-04-18, 11:01:26, 22.18, 59.08
2025-04-18, 11:01:27, 22.19, 59.09
2025-04-18, 11:01:28, 22.18, 59.05
2025-04-18, 11:01:30, 22.18, 59.08
2025-04-18, 11:01:31, 22.17, 59.08
2025-04-18, 11:01:32, 22.18, 59.05
2025-04-18, 11:01:34, 22.17, 59.05
2025-04-18, 11:01:35, 22.18, 59.05
2025-04-18, 11:01:36, 22.18, 59.05
2025-04-18, 11:01:38, 22.18, 59.05
2025-04-18, 11:01:39, 22.18, 59.02
2025-04-18, 11:01:40, 22.17, 59.02
2025-04-18, 11:01:42, 22.17, 59.02
2025-04-18, 11:01:43, 22.19, 59.03
2025-04-18, 11:01:44, 22.19, 59.03
2025-04-18, 11:01:46, 22.18, 59.02
2025-04-18, 11:01:47, 22.17, 58.99
2025-04-18, 11:01:48, 22.16, 58.99
2025-04-18, 11:01:50, 22.18, 58.99
2025-04-18, 11:01:51, 22.16, 58.99
2025-04-18, 11:01:52, 22.17, 58.99
2025-04-18, 11:01:54, 22.18, 58.99
2025-04-18, 11:01:55, 22.16, 58.96
2025-04-18, 11:01:56, 22.16, 58.96
2025-04-18, 11:01:58, 22.16, 58.96
2025-04-18, 11:01:59, 22.17, 58.99
2025-04-18, 11:02:00, 22.15, 58.99
2025-04-18, 11:02:02, 22.17, 58.96
2025-04-18, 11:02:03, 22.17, 58.96
2025-04-18, 11:02:04, 22.18, 58.96
2025-04-18, 11:02:06, 22.16, 58.93
2025-04-18, 11:02:07, 22.16, 58.93
2025-04-18, 11:02:08, 22.17, 58.93
2025-04-18, 11:02:10, 22.17, 58.93
2025-04-18, 11:02:11, 22.17, 58.93
2025-04-18, 11:02:12, 22.16, 58.93
2025-04-18, 11:02:14, 22.16, 58.93
2025-04-18, 11:02:15, 22.17, 58.93
2025-04-18, 11:02:16, 22.16, 58.93
2025-04-18, 11:02:18, 22.17, 58.93
2025-04-18, 11:02:19, 22.16, 58.93
2025-04-18, 11:02:20, 22.17, 58.9
2025-04-18, 11:02:22, 22.17, 58.9
2025-04-18, 11:02:23, 22.17, 58.87
2025-04-18, 11:02:24, 22.18, 58.9
2025-04-18, 11:02:26, 22.16, 58.9
2025-04-18, 11:02:27, 22.16, 58.87
2025-04-18, 11:02:28, 22.16, 58.87
2025-04-18, 11:02:30, 22.18, 58.87
2025-04-18, 11:02:31, 22.17, 58.87
2025-04-18, 11:02:32, 22.16, 58.87
2025-04-18, 11:02:34, 22.16, 58.87
2025-04-18, 11:02:35, 22.16, 58.84
2025-04-18, 11:02:36, 22.16, 58.84
2025-04-18, 11:02:38, 22.17, 58.84
2025-04-18, 11:02:39, 22.16, 58.87
2025-04-18, 11:02:40, 22.16, 58.87
2025-04-18, 11:02:42, 22.16, 58.87
2025-04-18, 11:02:43, 22.16, 58.87
2025-04-18, 11:02:44, 22.17, 58.84
2025-04-18, 11:02:46, 22.17, 58.84
2025-04-18, 11:02:47, 22.16, 58.87
2025-04-18, 11:02:48, 22.16, 58.84
2025-04-18, 11:02:50, 22.18, 58.87
2025-04-18, 11:02:51, 22.17, 58.87
2025-04-18, 11:02:52, 22.16, 58.84
2025-04-18, 11:02:54, 22.15, 58.83
2025-04-18, 11:02:55, 22.17, 58.84
2025-04-18, 11:02:56, 22.16, 58.84
2025-04-18, 11:02:58, 22.15, 58.83
2025-04-18, 11:02:59, 22.16, 58.84
2025-04-18, 11:03:00, 22.16, 58.84
2025-04-18, 11:03:02, 22.15, 58.87
2025-04-18, 11:03:03, 22.14, 58.83
2025-04-18, 11:03:04, 22.16, 58.84
2025-04-18, 11:03:06, 22.16, 58.87
2025-04-18, 11:03:07, 22.17, 58.84
2025-04-18, 11:03:08, 22.15, 58.83
2025-04-18, 11:03:10, 22.15, 58.83
2025-04-18, 11:03:11, 22.16, 58.84
2025-04-18, 11:03:12, 22.15, 58.83
2025-04-18, 11:03:13, 22.14, 58.83
2025-04-18, 11:03:15, 22.16, 58.81
2025-04-18, 11:03:16, 22.15, 58.83
2025-04-18, 11:03:17, 22.15, 58.83
2025-04-18, 11:03:19, 22.16, 58.81
2025-04-18, 11:03:20, 22.14, 58.8
2025-04-18, 11:03:21, 22.16, 58.81
2025-04-18, 11:03:23, 22.16, 58.81
2025-04-18, 11:03:24, 22.15, 58.77
2025-04-18, 11:03:25, 22.16, 58.81
2025-04-18, 11:03:27, 22.16, 58.81
2025-04-18, 11:03:28, 22.15, 58.8
2025-04-18, 11:03:29, 22.17, 58.81
2025-04-18, 11:03:31, 22.16, 58.84
2025-04-18, 11:03:32, 22.15, 58.83
2025-04-18, 11:03:33, 22.16, 58.81
2025-04-18, 11:03:35, 22.15, 58.8
2025-04-18, 11:03:36, 22.15, 58.8
2025-04-18, 11:03:37, 22.14, 58.83
2025-04-18, 11:03:39, 22.15, 58.83
2025-04-18, 11:03:40, 22.16, 58.81
2025-04-18, 11:03:41, 22.15, 58.8
2025-04-18, 11:03:43, 22.15, 58.8
2025-04-18, 11:03:44, 22.15, 58.8
2025-04-18, 11:03:45, 22.16, 58.81
2025-04-18, 11:03:47, 22.16, 58.81
2025-04-18, 11:03:48, 22.15, 58.8
2025-04-18, 11:03:49, 22.16, 58.81
2025-04-18, 11:03:51, 22.16, 58.81
2025-04-18, 11:03:52, 22.15, 58.8
2025-04-18, 11:03:53, 22.16, 58.81
2025-04-18, 11:03:55, 22.15, 58.8
2025-04-18, 11:03:56, 22.15, 58.83
2025-04-18, 11:03:57, 22.15, 58.8
2025-04-18, 11:03:59, 22.14, 58.83
2025-04-18, 11:04:00, 22.14, 58.8
2025-04-18, 11:04:01, 22.15, 58.8
2025-04-18, 11:04:03, 22.14, 58.8
2025-04-18, 11:04:04, 22.14, 58.8
2025-04-18, 11:04:05, 22.15, 58.8
2025-04-18, 11:04:07, 22.15, 58.8
2025-04-18, 11:04:08, 22.14, 58.8
2025-04-18, 11:04:09, 22.15, 58.8
2025-04-18, 11:04:11, 22.16, 58.81
2025-04-18, 11:04:12, 22.14, 58.8
2025-04-18, 11:04:13, 22.15, 58.8
2025-04-18, 11:04:15, 22.16, 58.81
2025-04-18, 11:04:16, 22.16, 58.81
2025-04-18, 11:04:17, 22.16, 58.81
2025-04-18, 11:04:19, 22.15, 58.8
2025-04-18, 11:04:20, 22.15, 58.8
2025-04-18, 11:04:21, 22.16, 58.81
2025-04-18, 11:04:23, 22.16, 58.77
2025-04-18, 11:04:24, 22.15, 58.8
2025-04-18, 11:04:25, 22.16, 58.81
2025-04-18, 11:04:27, 22.16, 58.81
2025-04-18, 11:04:28, 22.13, 58.8
2025-04-18, 11:04:29, 22.14, 58.8
2025-04-18, 11:04:31, 22.15, 58.8
2025-04-18, 11:04:32, 22.15, 58.8
2025-04-18, 11:04:33, 22.15, 58.8
2025-04-18, 11:04:35, 22.15, 58.8
2025-04-18, 11:04:36, 22.15, 58.8
2025-04-18, 11:04:37, 22.16, 58.81
2025-04-18, 11:04:39, 22.16, 58.81
2025-04-18, 11:04:40, 22.16, 58.81
2025-04-18, 11:04:41, 22.16, 58.84
2025-04-18, 11:04:43, 22.15, 58.8
2025-04-18, 11:04:44, 22.15, 58.8
2025-04-18, 11:04:45, 22.14, 58.8
2025-04-18, 11:04:47, 22.14, 58.8
2025-04-18, 11:04:48, 22.15, 58.83
2025-04-18, 11:04:49, 22.15, 58.8
2025-04-18, 11:04:51, 22.14, 58.8
2025-04-18, 11:04:52, 22.14, 58.8
2025-04-18, 11:04:53, 22.15, 58.83
2025-04-18, 11:04:55, 22.15, 58.8
2025-04-18, 11:04:56, 22.14, 58.83
2025-04-18, 11:04:57, 22.15, 58.83
2025-04-18, 11:04:58, 22.13, 58.8
2025-04-18, 11:05:00, 22.13, 58.83
2025-04-18, 11:05:01, 22.15, 58.8
2025-04-18, 11:05:02, 22.15, 58.83
2025-04-18, 11:05:04, 22.15, 58.83
2025-04-18, 11:05:05, 22.16, 58.84
2025-04-18, 11:05:06, 22.15, 58.83
2025-04-18, 11:05:08, 22.14, 58.83
2025-04-18, 11:05:09, 22.15, 58.83
2025-04-18, 11:05:10, 22.14, 58.83
2025-04-18, 11:05:12, 22.15, 58.83
2025-04-18, 11:05:13, 22.16, 58.84
2025-04-18, 11:05:14, 22.14, 58.83
2025-04-18, 11:05:16, 22.15, 58.8
2025-04-18, 11:05:17, 22.15, 58.83
2025-04-18, 11:05:18, 22.16, 58.84
2025-04-18, 11:05:20, 22.15, 58.83
2025-04-18, 11:05:21, 22.14, 58.83
2025-04-18, 11:05:22, 22.15, 58.83
2025-04-18, 11:05:24, 22.14, 58.83
2025-04-18, 11:05:25, 22.14, 58.8
2025-04-18, 11:05:26, 22.14, 58.8
2025-04-18, 11:05:28, 22.14, 58.8
2025-04-18, 11:05:29, 22.15, 58.83
2025-04-18, 11:05:30, 22.14, 58.8
2025-04-18, 11:05:32, 22.14, 58.83
2025-04-18, 11:05:33, 22.15, 58.8
2025-04-18, 11:05:34, 22.15, 58.8
2025-04-18, 11:05:36, 22.16, 58.84
2025-04-18, 11:05:37, 22.15, 58.8
2025-04-18, 11:05:38, 22.15, 58.8
2025-04-18, 11:05:40, 22.15, 58.83
2025-04-18, 11:05:41, 22.15, 58.8
2025-04-18, 11:05:42, 22.15, 58.8
2025-04-18, 11:05:44, 22.14, 58.8
2025-04-18, 11:05:45, 22.14, 58.83
2025-04-18, 11:05:46, 22.15, 58.8
2025-04-18, 11:05:48, 22.14, 58.8
2025-04-18, 11:05:49, 22.14, 58.8
2025-04-18, 11:05:50, 22.15, 58.8
2025-04-18, 11:05:52, 22.16, 58.84
2025-04-18, 11:05:53, 22.15, 58.83
2025-04-18, 11:05:54, 22.16, 58.81
2025-04-18, 11:05:56, 22.15, 58.83
2025-04-18, 11:05:57, 22.15, 58.8
2025-04-18, 11:05:58, 22.14, 58.8
2025-04-18, 11:06:00, 22.13, 58.8
2025-04-18, 11:06:01, 22.15, 58.8
2025-04-18, 11:06:02, 22.14, 58.83
2025-04-18, 11:06:04, 22.14, 58.8
2025-04-18, 11:06:05, 22.15, 58.83
2025-04-18, 11:06:06, 22.15, 58.83
2025-04-18, 11:06:08, 22.16, 58.81
2025-04-18, 11:06:09, 22.14, 58.8
2025-04-18, 11:06:10, 22.17, 58.84
2025-04-18, 11:06:12, 22.14, 58.83
2025-04-18, 11:06:13, 22.15, 58.83
2025-04-18, 11:06:14, 22.16, 58.84
2025-04-18, 11:06:16, 22.16, 58.81
2025-04-18, 11:06:17, 22.14, 58.83
2025-04-18, 11:06:18, 22.14, 58.8
2025-04-18, 11:06:20, 22.14, 58.8
2025-04-18, 11:06:21, 22.15, 58.8
2025-04-18, 11:06:22, 22.15, 58.83
2025-04-18, 11:06:24, 22.15, 58.83
2025-04-18, 11:06:25, 22.16, 58.81
2025-04-18, 11:06:26, 22.15, 58.83
2025-04-18, 11:06:28, 22.14, 58.83
2025-04-18, 11:06:29, 22.15, 58.83
2025-04-18, 11:06:30, 22.14, 58.83
2025-04-18, 11:06:32, 22.15, 58.83
2025-04-18, 11:06:33, 22.15, 58.83
2025-04-18, 11:06:34, 22.15, 58.83
2025-04-18, 11:06:36, 22.16, 58.84
2025-04-18, 11:06:37, 22.14, 58.83
2025-04-18, 11:06:38, 22.16, 58.84
2025-04-18, 11:06:40, 22.15, 58.83
2025-04-18, 11:06:41, 22.15, 58.83
2025-04-18, 11:06:42, 22.16, 58.84
2025-04-18, 11:06:43, 22.16, 58.84
2025-04-18, 11:06:45, 22.14, 58.83
2025-04-18, 11:06:46, 22.15, 58.83
2025-04-18, 11:06:47, 22.15, 58.83
2025-04-18, 11:06:49, 22.14, 58.83
2025-04-18, 11:06:50, 22.14, 58.83
2025-04-18, 11:06:51, 22.15, 58.83
2025-04-18, 11:06:53, 22.14, 58.83
2025-04-18, 11:06:54, 22.16, 58.84
2025-04-18, 11:06:55, 22.15, 58.83
2025-04-18, 11:06:57, 22.15, 58.83
2025-04-18, 11:06:58, 22.15, 58.83
2025-04-18, 11:06:59, 22.15, 58.83
2025-04-18, 11:07:01, 22.14, 58.83
2025-04-18, 11:07:02, 22.15, 58.83
2025-04-18, 11:07:03, 22.15, 58.83
2025-04-18, 11:07:05, 22.14, 58.86
2025-04-18, 11:07:06, 22.14, 58.86
2025-04-18, 11:07:07, 22.15, 58.87
2025-04-18, 11:07:09, 22.14, 58.86
2025-04-18, 11:07:10, 22.15, 58.87
2025-04-18, 11:07:11, 22.16, 58.87
2025-04-18, 11:07:13, 22.15, 58.87
2025-04-18, 11:07:14, 22.16, 58.87
2025-04-18, 11:07:15, 22.15, 58.87
2025-04-18, 11:07:17, 22.15, 58.87
2025-04-18, 11:07:18, 22.16, 58.84
2025-04-18, 11:07:19, 22.15, 58.83
2025-04-18, 11:07:21, 22.16, 58.87
2025-04-18, 11:07:22, 22.16, 58.84
2025-04-18, 11:07:23, 22.16, 58.84
2025-04-18, 11:07:25, 22.15, 58.83
2025-04-18, 11:07:26, 22.16, 58.84
2025-04-18, 11:07:27, 22.15, 58.83
2025-04-18, 11:07:29, 22.16, 58.84
2025-04-18, 11:07:30, 22.14, 58.86
2025-04-18, 11:07:31, 22.16, 58.84
2025-04-18, 11:07:33, 22.17, 58.84
2025-04-18, 11:07:34, 22.17, 58.84
2025-04-18, 11:07:35, 22.16, 58.84
2025-04-18, 11:07:37, 22.16, 58.84
2025-04-18, 11:07:38, 22.15, 58.83
2025-04-18, 11:07:39, 22.16, 58.84
2025-04-18, 11:07:41, 22.16, 58.84
2025-04-18, 11:07:42, 22.16, 58.87
2025-04-18, 11:07:43, 22.15, 58.83
2025-04-18, 11:07:45, 22.17, 58.84
2025-04-18, 11:07:46, 22.16, 58.84
2025-04-18, 11:07:47, 22.16, 58.84
2025-04-18, 11:07:49, 22.16, 58.84
2025-04-18, 11:07:50, 22.16, 58.84
2025-04-18, 11:07:51, 22.17, 58.87
2025-04-18, 11:07:53, 22.16, 58.87
2025-04-18, 11:07:54, 22.17, 58.84
2025-04-18, 11:07:55, 22.17, 58.84
2025-04-18, 11:07:57, 22.17, 58.84
2025-04-18, 11:07:58, 22.16, 58.84
2025-04-18, 11:07:59, 22.16, 58.84
2025-04-18, 11:08:01, 22.16, 58.87
2025-04-18, 11:08:02, 22.17, 58.84
2025-04-18, 11:08:03, 22.18, 58.84
2025-04-18, 11:08:05, 22.16, 58.87
2025-04-18, 11:08:06, 22.18, 58.84
2025-04-18, 11:08:07, 22.15, 58.83
2025-04-18, 11:08:09, 22.15, 58.87
2025-04-18, 11:08:10, 22.16, 58.87
2025-04-18, 11:08:11, 22.17, 58.87
2025-04-18, 11:08:13, 22.16, 58.84
2025-04-18, 11:08:14, 22.17, 58.84
2025-04-18, 11:08:15, 22.16, 58.84
2025-04-18, 11:08:17, 22.17, 58.87
2025-04-18, 11:08:18, 22.16, 58.87
2025-04-18, 11:08:19, 22.17, 58.87
2025-04-18, 11:08:21, 22.17, 58.87
2025-04-18, 11:08:22, 22.17, 58.87
2025-04-18, 11:08:23, 22.17, 58.84
2025-04-18, 11:08:25, 22.16, 58.87
2025-04-18, 11:08:26, 22.17, 58.87
2025-04-18, 11:08:27, 22.17, 58.87
2025-04-18, 11:08:29, 22.16, 58.84
2025-04-18, 11:08:30, 22.16, 58.87
2025-04-18, 11:08:31, 22.16, 58.87
2025-04-18, 11:08:32, 22.18, 58.87
2025-04-18, 11:08:34, 22.17, 58.87
2025-04-18, 11:08:35, 22.19, 58.87
2025-04-18, 11:08:36, 22.18, 58.87
2025-04-18, 11:08:38, 22.18, 58.87
2025-04-18, 11:08:39, 22.18, 58.87
2025-04-18, 11:08:40, 22.18, 58.87
2025-04-18, 11:08:42, 22.17, 58.87
2025-04-18, 11:08:43, 22.18, 58.87
2025-04-18, 11:08:44, 22.15, 58.9
2025-04-18, 11:08:46, 22.16, 58.87
2025-04-18, 11:08:47, 22.17, 58.87
2025-04-18, 11:08:48, 22.18, 58.87
2025-04-18, 11:08:50, 22.17, 58.87
2025-04-18, 11:08:51, 22.18, 58.87
2025-04-18, 11:08:52, 22.17, 58.9
2025-04-18, 11:08:54, 22.18, 58.9
2025-04-18, 11:08:55, 22.18, 58.87
2025-04-18, 11:08:56, 22.17, 58.87
2025-04-18, 11:08:58, 22.17, 58.9
2025-04-18, 11:08:59, 22.18, 58.9
2025-04-18, 11:09:00, 22.16, 58.9
2025-04-18, 11:09:02, 22.16, 58.9
2025-04-18, 11:09:03, 22.18, 58.9
2025-04-18, 11:09:04, 22.17, 58.9
2025-04-18, 11:09:06, 22.17, 58.9
2025-04-18, 11:09:07, 22.17, 58.9
2025-04-18, 11:09:08, 22.18, 58.9
2025-04-18, 11:09:10, 22.18, 58.9
2025-04-18, 11:09:11, 22.17, 58.9
2025-04-18, 11:09:12, 22.18, 58.9
2025-04-18, 11:09:14, 22.17, 58.9
2025-04-18, 11:09:15, 22.16, 58.9
2025-04-18, 11:09:16, 22.18, 58.9
2025-04-18, 11:09:18, 22.17, 58.9
2025-04-18, 11:09:19, 22.17, 58.93
2025-04-18, 11:09:20, 22.18, 58.93
2025-04-18, 11:09:22, 22.18, 58.9
2025-04-18, 11:09:23, 22.18, 58.93
2025-04-18, 11:09:24, 22.19, 58.9
2025-04-18, 11:09:26, 22.18, 58.9
2025-04-18, 11:09:27, 22.19, 58.9
2025-04-18, 11:09:28, 22.19, 58.9
2025-04-18, 11:09:30, 22.18, 58.9
2025-04-18, 11:09:31, 22.18, 58.93
2025-04-18, 11:09:32, 22.18, 58.93
2025-04-18, 11:09:34, 22.18, 58.93
2025-04-18, 11:09:35, 22.19, 58.9
2025-04-18, 11:09:36, 22.19, 58.9
2025-04-18, 11:09:38, 22.19, 58.9
2025-04-18, 11:09:39, 22.19, 58.93
2025-04-18, 11:09:40, 22.2, 58.93
2025-04-18, 11:09:42, 22.19, 58.93
2025-04-18, 11:09:43, 22.2, 58.93
2025-04-18, 11:09:44, 22.19, 58.93
2025-04-18, 11:09:46, 22.19, 58.93
2025-04-18, 11:09:47, 22.18, 58.93
2025-04-18, 11:09:48, 22.2, 58.93
2025-04-18, 11:09:50, 22.19, 58.9
2025-04-18, 11:09:51, 22.2, 58.93
2025-04-18, 11:09:52, 22.19, 58.93
2025-04-18, 11:09:54, 22.2, 58.93
2025-04-18, 11:09:55, 22.2, 58.93
2025-04-18, 11:09:56, 22.19, 58.96
2025-04-18, 11:09:58, 22.2, 58.93
2025-04-18, 11:09:59, 22.2, 58.93
2025-04-18, 11:10:00, 22.2, 58.93
2025-04-18, 11:10:02, 22.19, 58.93
2025-04-18, 11:10:03, 22.18, 58.93
2025-04-18, 11:10:04, 22.18, 58.93
2025-04-18, 11:10:06, 22.18, 58.93
2025-04-18, 11:10:07, 22.2, 58.93
2025-04-18, 11:10:08, 22.2, 58.97
2025-04-18, 11:10:10, 22.19, 58.93
2025-04-18, 11:10:11, 22.19, 58.96
2025-04-18, 11:10:12, 22.21, 58.94
2025-04-18, 11:10:14, 22.2, 58.93
2025-04-18, 11:10:15, 22.2, 58.93
2025-04-18, 11:10:16, 22.2, 58.93
2025-04-18, 11:10:18, 22.21, 58.94
2025-04-18, 11:10:19, 22.2, 58.93
2025-04-18, 11:10:20, 22.19, 58.93
2025-04-18, 11:10:22, 22.2, 58.93
2025-04-18, 11:10:23, 22.2, 58.93
2025-04-18, 11:10:24, 22.2, 58.93
2025-04-18, 11:10:25, 22.2, 58.93
2025-04-18, 11:10:27, 22.2, 58.93
2025-04-18, 11:10:28, 22.2, 58.93
2025-04-18, 11:10:29, 22.19, 58.93
2025-04-18, 11:10:31, 22.2, 58.93
2025-04-18, 11:10:32, 22.21, 58.94
2025-04-18, 11:10:33, 22.21, 58.94
