2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 11:10:35, 22.19, 58.93
2025-04-18, 11:10:36, 22.2, 58.93
2025-04-18, 11:10:37, 22.2, 58.93
2025-04-18, 11:10:39, 22.21, 58.94
2025-04-18, 11:10:40, 22.21, 58.94
2025-04-18, 11:10:41, 22.21, 58.94
2025-04-18, 11:10:43, 22.22, 58.94
2025-04-18, 11:10:44, 22.21, 58.97
2025-04-18, 11:10:45, 22.2, 58.97
2025-04-18, 11:10:47, 22.21, 58.97
2025-04-18, 11:10:48, 22.21, 58.97
2025-04-18, 11:10:49, 22.2, 58.97
2025-04-18, 11:10:51, 22.2, 58.97
2025-04-18, 11:10:52, 22.21, 58.97
2025-04-18, 11:10:53, 22.21, 58.97
2025-04-18, 11:10:55, 22.2, 58.97
2025-04-18, 11:10:56, 22.22, 58.97
2025-04-18, 11:10:57, 22.2, 59.0
2025-04-18, 11:10:59, 22.21, 59.0
2025-04-18, 11:11:00, 22.21, 59.0
2025-04-18, 11:11:01, 22.2, 58.97
2025-04-18, 11:11:03, 22.19, 58.99
2025-04-18, 11:11:04, 22.2, 59.0
2025-04-18, 11:11:05, 22.2, 59.0
2025-04-18, 11:11:07, 22.18, 58.99
2025-04-18, 11:11:08, 22.2, 59.0
2025-04-18, 11:11:09, 22.2, 59.0
2025-04-18, 11:11:11, 22.2, 59.03
2025-04-18, 11:11:12, 22.2, 59.03
2025-04-18, 11:11:13, 22.2, 59.03
2025-04-18, 11:11:15, 22.21, 59.03
2025-04-18, 11:11:16, 22.21, 59.03
2025-04-18, 11:11:17, 22.2, 59.03
2025-04-18, 11:11:19, 22.2, 59.03
2025-04-18, 11:11:20, 22.2, 59.03
2025-04-18, 11:11:21, 22.2, 59.0
2025-04-18, 11:11:23, 22.2, 59.0
2025-04-18, 11:11:24, 22.2, 59.03
2025-04-18, 11:11:25, 22.2, 59.03
2025-04-18, 11:11:27, 22.22, 59.03
2025-04-18, 11:11:28, 22.2, 59.03
2025-04-18, 11:11:29, 22.19, 58.99
2025-04-18, 11:11:31, 22.19, 59.03
2025-04-18, 11:11:32, 22.2, 59.0
2025-04-18, 11:11:33, 22.21, 59.03
2025-04-18, 11:11:35, 22.21, 59.03
2025-04-18, 11:11:36, 22.2, 59.03
2025-04-18, 11:11:37, 22.2, 59.03
2025-04-18, 11:11:39, 22.2, 59.03
2025-04-18, 11:11:40, 22.2, 59.03
2025-04-18, 11:11:41, 22.2, 59.03
2025-04-18, 11:11:43, 22.2, 59.03
2025-04-18, 11:11:44, 22.19, 59.03
2025-04-18, 11:11:45, 22.2, 59.03
2025-04-18, 11:11:47, 22.21, 59.03
2025-04-18, 11:11:48, 22.2, 59.03
2025-04-18, 11:11:49, 22.19, 59.03
2025-04-18, 11:11:51, 22.19, 59.06
2025-04-18, 11:11:52, 22.2, 59.03
2025-04-18, 11:11:53, 22.2, 59.06
2025-04-18, 11:11:55, 22.2, 59.06
2025-04-18, 11:11:56, 22.2, 59.06
2025-04-18, 11:11:57, 22.2, 59.06
2025-04-18, 11:11:59, 22.2, 59.06
2025-04-18, 11:12:00, 22.2, 59.06
2025-04-18, 11:12:01, 22.2, 59.09
2025-04-18, 11:12:03, 22.18, 59.05
2025-04-18, 11:12:04, 22.2, 59.09
2025-04-18, 11:12:05, 22.22, 59.09
2025-04-18, 11:12:07, 22.22, 59.09
2025-04-18, 11:12:08, 22.22, 59.06
2025-04-18, 11:12:09, 22.22, 59.09
2025-04-18, 11:12:11, 22.21, 59.09
2025-04-18, 11:12:12, 22.2, 59.09
2025-04-18, 11:12:13, 22.21, 59.09
2025-04-18, 11:12:14, 22.21, 59.09
2025-04-18, 11:12:16, 22.22, 59.09
2025-04-18, 11:12:17, 22.22, 59.09
2025-04-18, 11:12:18, 22.22, 59.09
2025-04-18, 11:12:20, 22.21, 59.09
2025-04-18, 11:12:21, 22.21, 59.09
2025-04-18, 11:12:22, 22.23, 59.09
2025-04-18, 11:12:24, 22.2, 59.09
2025-04-18, 11:12:25, 22.22, 59.09
2025-04-18, 11:12:26, 22.22, 59.09
2025-04-18, 11:12:28, 22.22, 59.09
2025-04-18, 11:12:29, 22.21, 59.09
2025-04-18, 11:12:30, 22.22, 59.12
2025-04-18, 11:12:32, 22.22, 59.09
2025-04-18, 11:12:33, 22.23, 59.12
2025-04-18, 11:12:34, 22.22, 59.12
2025-04-18, 11:12:36, 22.22, 59.12
2025-04-18, 11:12:37, 22.22, 59.09
2025-04-18, 11:12:38, 22.23, 59.09
2025-04-18, 11:12:40, 22.22, 59.12
2025-04-18, 11:12:41, 22.22, 59.12
2025-04-18, 11:12:42, 22.22, 59.09
2025-04-18, 11:12:44, 22.22, 59.09
2025-04-18, 11:12:45, 22.22, 59.12
2025-04-18, 11:12:46, 22.22, 59.09
2025-04-18, 11:12:48, 22.24, 59.12
2025-04-18, 11:12:49, 22.24, 59.12
2025-04-18, 11:12:50, 22.22, 59.12
2025-04-18, 11:12:52, 22.22, 59.12
2025-04-18, 11:12:53, 22.23, 59.12
2025-04-18, 11:12:54, 22.22, 59.12
2025-04-18, 11:12:56, 22.24, 59.12
2025-04-18, 11:12:57, 22.22, 59.12
2025-04-18, 11:12:58, 22.23, 59.12
2025-04-18, 11:13:00, 22.23, 59.12
2025-04-18, 11:13:01, 22.22, 59.15
2025-04-18, 11:13:02, 22.22, 59.12
2025-04-18, 11:13:04, 22.22, 59.12
2025-04-18, 11:13:05, 22.22, 59.12
2025-04-18, 11:13:06, 22.22, 59.12
2025-04-18, 11:13:08, 22.23, 59.15
2025-04-18, 11:13:09, 22.22, 59.15
2025-04-18, 11:13:10, 22.22, 59.15
2025-04-18, 11:13:12, 22.23, 59.15
2025-04-18, 11:13:13, 22.22, 59.15
2025-04-18, 11:13:14, 22.24, 59.16
2025-04-18, 11:13:16, 22.23, 59.15
2025-04-18, 11:13:17, 22.23, 59.15
2025-04-18, 11:13:18, 22.23, 59.15
2025-04-18, 11:13:20, 22.23, 59.15
2025-04-18, 11:13:21, 22.23, 59.15
2025-04-18, 11:13:22, 22.24, 59.16
2025-04-18, 11:13:24, 22.23, 59.12
2025-04-18, 11:13:25, 22.24, 59.12
2025-04-18, 11:13:26, 22.24, 59.12
2025-04-18, 11:13:28, 22.24, 59.12
2025-04-18, 11:13:29, 22.24, 59.16
2025-04-18, 11:13:30, 22.24, 59.16
2025-04-18, 11:13:32, 22.25, 59.13
2025-04-18, 11:13:33, 22.23, 59.15
2025-04-18, 11:13:34, 22.23, 59.15
2025-04-18, 11:13:36, 22.24, 59.12
2025-04-18, 11:13:37, 22.24, 59.16
2025-04-18, 11:13:38, 22.23, 59.15
2025-04-18, 11:13:40, 22.23, 59.15
2025-04-18, 11:13:41, 22.23, 59.15
2025-04-18, 11:13:42, 22.23, 59.15
2025-04-18, 11:13:43, 22.24, 59.16
2025-04-18, 11:13:45, 22.24, 59.16
2025-04-18, 11:13:46, 22.25, 59.16
2025-04-18, 11:13:47, 22.24, 59.16
2025-04-18, 11:13:49, 22.24, 59.16
2025-04-18, 11:13:50, 22.23, 59.15
2025-04-18, 11:13:51, 22.23, 59.15
2025-04-18, 11:13:53, 22.25, 59.16
2025-04-18, 11:13:54, 22.24, 59.16
2025-04-18, 11:13:55, 22.23, 59.18
2025-04-18, 11:13:57, 22.24, 59.19
2025-04-18, 11:13:58, 22.25, 59.16
2025-04-18, 11:13:59, 22.24, 59.16
2025-04-18, 11:14:01, 22.24, 59.19
2025-04-18, 11:14:02, 22.24, 59.19
2025-04-18, 11:14:03, 22.24, 59.19
2025-04-18, 11:14:05, 22.23, 59.15
2025-04-18, 11:14:06, 22.24, 59.19
2025-04-18, 11:14:07, 22.25, 59.19
2025-04-18, 11:14:09, 22.24, 59.16
2025-04-18, 11:14:10, 22.24, 59.16
2025-04-18, 11:14:11, 22.24, 59.16
2025-04-18, 11:14:13, 22.24, 59.16
2025-04-18, 11:14:14, 22.24, 59.19
2025-04-18, 11:14:15, 22.24, 59.16
2025-04-18, 11:14:17, 22.24, 59.16
2025-04-18, 11:14:18, 22.24, 59.19
2025-04-18, 11:14:19, 22.25, 59.19
2025-04-18, 11:14:21, 22.25, 59.19
2025-04-18, 11:14:22, 22.24, 59.16
2025-04-18, 11:14:23, 22.25, 59.16
2025-04-18, 11:14:25, 22.24, 59.16
2025-04-18, 11:14:26, 22.26, 59.19
2025-04-18, 11:14:27, 22.26, 59.19
2025-04-18, 11:14:29, 22.26, 59.19
2025-04-18, 11:14:30, 22.25, 59.19
2025-04-18, 11:14:31, 22.25, 59.19
2025-04-18, 11:14:33, 22.26, 59.19
2025-04-18, 11:14:34, 22.26, 59.19
2025-04-18, 11:14:35, 22.26, 59.19
2025-04-18, 11:14:37, 22.25, 59.19
2025-04-18, 11:14:38, 22.26, 59.19
2025-04-18, 11:14:39, 22.24, 59.22
2025-04-18, 11:14:41, 22.28, 59.22
2025-04-18, 11:14:42, 22.26, 59.19
2025-04-18, 11:14:43, 22.26, 59.19
2025-04-18, 11:14:45, 22.26, 59.19
2025-04-18, 11:14:46, 22.26, 59.19
2025-04-18, 11:14:47, 22.26, 59.19
2025-04-18, 11:14:49, 22.26, 59.19
2025-04-18, 11:14:50, 22.26, 59.19
2025-04-18, 11:14:51, 22.26, 59.19
2025-04-18, 11:14:53, 22.25, 59.22
2025-04-18, 11:14:54, 22.26, 59.19
2025-04-18, 11:14:55, 22.26, 59.22
2025-04-18, 11:14:57, 22.27, 59.19
2025-04-18, 11:14:58, 22.28, 59.22
2025-04-18, 11:14:59, 22.26, 59.22
2025-04-18, 11:15:01, 22.27, 59.19
2025-04-18, 11:15:02, 22.24, 59.19
2025-04-18, 11:15:03, 22.26, 59.22
2025-04-18, 11:15:05, 22.24, 59.22
2025-04-18, 11:15:06, 22.25, 59.22
2025-04-18, 11:15:07, 22.25, 59.22
2025-04-18, 11:15:09, 22.25, 59.22
2025-04-18, 11:15:10, 22.24, 59.22
2025-04-18, 11:15:11, 22.24, 59.22
2025-04-18, 11:15:12, 22.25, 59.25
2025-04-18, 11:15:14, 22.24, 59.22
2025-04-18, 11:15:15, 22.25, 59.22
2025-04-18, 11:15:16, 22.25, 59.22
2025-04-18, 11:15:18, 22.25, 59.22
2025-04-18, 11:15:19, 22.25, 59.22
2025-04-18, 11:15:20, 22.24, 59.25
2025-04-18, 11:15:22, 22.25, 59.22
2025-04-18, 11:15:23, 22.26, 59.22
2025-04-18, 11:15:24, 22.26, 59.22
2025-04-18, 11:15:26, 22.26, 59.25
2025-04-18, 11:15:27, 22.26, 59.22
2025-04-18, 11:15:28, 22.26, 59.22
2025-04-18, 11:15:30, 22.26, 59.22
2025-04-18, 11:15:31, 22.25, 59.22
2025-04-18, 11:15:32, 22.26, 59.25
2025-04-18, 11:15:34, 22.26, 59.22
2025-04-18, 11:15:35, 22.27, 59.25
2025-04-18, 11:15:36, 22.26, 59.22
2025-04-18, 11:15:38, 22.25, 59.22
2025-04-18, 11:15:39, 22.25, 59.25
2025-04-18, 11:15:40, 22.26, 59.22
2025-04-18, 11:15:42, 22.27, 59.22
2025-04-18, 11:15:43, 22.25, 59.22
2025-04-18, 11:15:44, 22.25, 59.22
2025-04-18, 11:15:46, 22.25, 59.25
2025-04-18, 11:15:47, 22.26, 59.25
2025-04-18, 11:15:48, 22.25, 59.25
2025-04-18, 11:15:50, 22.24, 59.25
2025-04-18, 11:15:51, 22.25, 59.25
2025-04-18, 11:15:52, 22.26, 59.25
2025-04-18, 11:15:54, 22.26, 59.25
2025-04-18, 11:15:55, 22.25, 59.25
2025-04-18, 11:15:56, 22.25, 59.25
2025-04-18, 11:15:58, 22.25, 59.25
2025-04-18, 11:15:59, 22.27, 59.25
2025-04-18, 11:16:00, 22.27, 59.25
2025-04-18, 11:16:02, 22.26, 59.28
2025-04-18, 11:16:03, 22.26, 59.25
2025-04-18, 11:16:04, 22.24, 59.25
2025-04-18, 11:16:06, 22.26, 59.25
2025-04-18, 11:16:07, 22.25, 59.25
2025-04-18, 11:16:08, 22.26, 59.25
2025-04-18, 11:16:10, 22.26, 59.25
2025-04-18, 11:16:11, 22.27, 59.25
2025-04-18, 11:16:12, 22.25, 59.28
2025-04-18, 11:16:14, 22.25, 59.25
2025-04-18, 11:16:15, 22.25, 59.25
2025-04-18, 11:16:16, 22.26, 59.25
2025-04-18, 11:16:18, 22.26, 59.25
2025-04-18, 11:16:19, 22.26, 59.28
2025-04-18, 11:16:20, 22.26, 59.25
2025-04-18, 11:16:22, 22.26, 59.25
2025-04-18, 11:16:23, 22.26, 59.25
2025-04-18, 11:16:24, 22.27, 59.25
2025-04-18, 11:16:26, 22.26, 59.25
2025-04-18, 11:16:27, 22.28, 59.28
2025-04-18, 11:16:28, 22.27, 59.25
2025-04-18, 11:16:30, 22.26, 59.28
2025-04-18, 11:16:31, 22.25, 59.25
2025-04-18, 11:16:32, 22.26, 59.25
2025-04-18, 11:16:34, 22.26, 59.28
2025-04-18, 11:16:35, 22.26, 59.28
2025-04-18, 11:16:36, 22.27, 59.25
2025-04-18, 11:16:38, 22.27, 59.25
2025-04-18, 11:16:39, 22.27, 59.25
2025-04-18, 11:16:40, 22.26, 59.25
2025-04-18, 11:16:42, 22.27, 59.22
2025-04-18, 11:16:43, 22.27, 59.28
2025-04-18, 11:16:44, 22.28, 59.28
2025-04-18, 11:16:46, 22.26, 59.28
2025-04-18, 11:16:47, 22.27, 59.25
2025-04-18, 11:16:48, 22.25, 59.28
2025-04-18, 11:16:49, 22.25, 59.25
2025-04-18, 11:16:51, 22.25, 59.28
2025-04-18, 11:16:52, 22.26, 59.25
2025-04-18, 11:16:53, 22.26, 59.25
2025-04-18, 11:16:55, 22.26, 59.28
2025-04-18, 11:16:56, 22.26, 59.28
2025-04-18, 11:16:57, 22.26, 59.28
2025-04-18, 11:16:59, 22.27, 59.25
2025-04-18, 11:17:00, 22.27, 59.28
2025-04-18, 11:17:01, 22.26, 59.25
2025-04-18, 11:17:03, 22.27, 59.28
2025-04-18, 11:17:04, 22.25, 59.25
2025-04-18, 11:17:05, 22.26, 59.25
2025-04-18, 11:17:07, 22.24, 59.25
2025-04-18, 11:17:08, 22.25, 59.28
2025-04-18, 11:17:09, 22.26, 59.28
2025-04-18, 11:17:11, 22.26, 59.28
2025-04-18, 11:17:12, 22.25, 59.28
2025-04-18, 11:17:13, 22.25, 59.28
2025-04-18, 11:17:15, 22.26, 59.28
2025-04-18, 11:17:16, 22.27, 59.28
2025-04-18, 11:17:17, 22.26, 59.25
2025-04-18, 11:17:19, 22.27, 59.25
2025-04-18, 11:17:20, 22.26, 59.28
2025-04-18, 11:17:21, 22.25, 59.25
2025-04-18, 11:17:23, 22.26, 59.25
2025-04-18, 11:17:24, 22.26, 59.25
2025-04-18, 11:17:25, 22.26, 59.25
2025-04-18, 11:17:27, 22.27, 59.28
2025-04-18, 11:17:28, 22.27, 59.25
2025-04-18, 11:17:29, 22.28, 59.25
2025-04-18, 11:17:31, 22.27, 59.25
2025-04-18, 11:17:32, 22.26, 59.25
2025-04-18, 11:17:33, 22.27, 59.25
2025-04-18, 11:17:35, 22.26, 59.25
2025-04-18, 11:17:36, 22.25, 59.28
2025-04-18, 11:17:37, 22.27, 59.25
2025-04-18, 11:17:39, 22.26, 59.28
2025-04-18, 11:17:40, 22.28, 59.25
2025-04-18, 11:17:41, 22.27, 59.25
2025-04-18, 11:17:43, 22.26, 59.28
2025-04-18, 11:17:44, 22.26, 59.28
2025-04-18, 11:17:45, 22.28, 59.28
2025-04-18, 11:17:47, 22.27, 59.28
2025-04-18, 11:17:48, 22.27, 59.28
2025-04-18, 11:17:49, 22.27, 59.28
2025-04-18, 11:17:51, 22.26, 59.28
2025-04-18, 11:17:52, 22.27, 59.25
2025-04-18, 11:17:53, 22.26, 59.25
2025-04-18, 11:17:55, 22.26, 59.28
2025-04-18, 11:17:56, 22.26, 59.25
2025-04-18, 11:17:57, 22.26, 59.28
2025-04-18, 11:17:59, 22.27, 59.28
2025-04-18, 11:18:00, 22.26, 59.28
2025-04-18, 11:18:01, 22.26, 59.28
2025-04-18, 11:18:03, 22.26, 59.28
2025-04-18, 11:18:04, 22.26, 59.28
2025-04-18, 11:18:05, 22.25, 59.28
2025-04-18, 11:18:07, 22.25, 59.25
2025-04-18, 11:18:08, 22.24, 59.28
2025-04-18, 11:18:09, 22.25, 59.25
2025-04-18, 11:18:11, 22.26, 59.28
2025-04-18, 11:18:12, 22.26, 59.31
2025-04-18, 11:18:13, 22.26, 59.28
2025-04-18, 11:18:15, 22.25, 59.28
2025-04-18, 11:18:16, 22.26, 59.28
2025-04-18, 11:18:17, 22.26, 59.28
2025-04-18, 11:18:18, 22.27, 59.28
2025-04-18, 11:18:20, 22.25, 59.28
2025-04-18, 11:18:21, 22.26, 59.28
2025-04-18, 11:18:22, 22.26, 59.28
2025-04-18, 11:18:24, 22.26, 59.28
2025-04-18, 11:18:25, 22.26, 59.28
2025-04-18, 11:18:26, 22.26, 59.28
2025-04-18, 11:18:28, 22.26, 59.28
2025-04-18, 11:18:29, 22.25, 59.28
2025-04-18, 11:18:30, 22.26, 59.28
2025-04-18, 11:18:32, 22.25, 59.28
2025-04-18, 11:18:33, 22.25, 59.28
2025-04-18, 11:18:34, 22.26, 59.28
2025-04-18, 11:18:36, 22.26, 59.28
2025-04-18, 11:18:37, 22.26, 59.28
2025-04-18, 11:18:38, 22.25, 59.28
2025-04-18, 11:18:40, 22.26, 59.28
2025-04-18, 11:18:41, 22.25, 59.28
2025-04-18, 11:18:42, 22.26, 59.28
2025-04-18, 11:18:44, 22.27, 59.28
2025-04-18, 11:18:45, 22.26, 59.28
2025-04-18, 11:18:46, 22.26, 59.28
2025-04-18, 11:18:48, 22.27, 59.28
2025-04-18, 11:18:49, 22.25, 59.28
2025-04-18, 11:18:50, 22.26, 59.28
2025-04-18, 11:18:52, 22.24, 59.28
2025-04-18, 11:18:53, 22.26, 59.31
2025-04-18, 11:18:54, 22.26, 59.31
2025-04-18, 11:18:56, 22.26, 59.28
2025-04-18, 11:18:57, 22.27, 59.28
2025-04-18, 11:18:58, 22.26, 59.28
2025-04-18, 11:19:00, 22.26, 59.28
2025-04-18, 11:19:01, 22.26, 59.28
2025-04-18, 11:19:02, 22.24, 59.28
2025-04-18, 11:19:04, 22.26, 59.28
2025-04-18, 11:19:05, 22.26, 59.28
2025-04-18, 11:19:06, 22.26, 59.28
2025-04-18, 11:19:08, 22.25, 59.28
2025-04-18, 11:19:09, 22.24, 59.31
2025-04-18, 11:19:10, 22.26, 59.28
2025-04-18, 11:19:12, 22.24, 59.28
2025-04-18, 11:19:13, 22.26, 59.28
2025-04-18, 11:19:14, 22.25, 59.31
2025-04-18, 11:19:16, 22.26, 59.31
2025-04-18, 11:19:17, 22.24, 59.31
2025-04-18, 11:19:18, 22.24, 59.31
2025-04-18, 11:19:20, 22.25, 59.31
2025-04-18, 11:19:21, 22.25, 59.31
2025-04-18, 11:19:22, 22.24, 59.28
2025-04-18, 11:19:24, 22.25, 59.31
2025-04-18, 11:19:25, 22.25, 59.31
2025-04-18, 11:19:26, 22.23, 59.31
2025-04-18, 11:19:28, 22.24, 59.31
2025-04-18, 11:19:29, 22.24, 59.28
2025-04-18, 11:19:30, 22.24, 59.31
2025-04-18, 11:19:32, 22.23, 59.28
2025-04-18, 11:19:33, 22.24, 59.31
2025-04-18, 11:19:34, 22.24, 59.31
2025-04-18, 11:19:36, 22.26, 59.31
2025-04-18, 11:19:37, 22.25, 59.28
2025-04-18, 11:19:38, 22.24, 59.28
2025-04-18, 11:19:40, 22.25, 59.28
2025-04-18, 11:19:41, 22.24, 59.31
2025-04-18, 11:19:42, 22.25, 59.31
2025-04-18, 11:19:44, 22.26, 59.31
2025-04-18, 11:19:45, 22.25, 59.28
2025-04-18, 11:19:46, 22.26, 59.31
2025-04-18, 11:19:48, 22.25, 59.31
2025-04-18, 11:19:49, 22.26, 59.31
2025-04-18, 11:19:50, 22.24, 59.31
2025-04-18, 11:19:51, 22.24, 59.28
2025-04-18, 11:19:53, 22.24, 59.31
2025-04-18, 11:19:54, 22.24, 59.31
2025-04-18, 11:19:55, 22.23, 59.31
2025-04-18, 11:19:57, 22.24, 59.31
2025-04-18, 11:19:58, 22.24, 59.31
2025-04-18, 11:19:59, 22.25, 59.31
2025-04-18, 11:20:01, 22.24, 59.31
2025-04-18, 11:20:02, 22.26, 59.31
2025-04-18, 11:20:03, 22.24, 59.31
2025-04-18, 11:20:05, 22.25, 59.31
2025-04-18, 11:20:06, 22.24, 59.31
2025-04-18, 11:20:07, 22.25, 59.31
2025-04-18, 11:20:09, 22.23, 59.31
2025-04-18, 11:20:10, 22.24, 59.31
2025-04-18, 11:20:11, 22.24, 59.34
2025-04-18, 11:20:13, 22.22, 59.31
2025-04-18, 11:20:14, 22.22, 59.31
2025-04-18, 11:20:15, 22.22, 59.31
2025-04-18, 11:20:17, 22.22, 59.31
2025-04-18, 11:20:18, 22.23, 59.28
2025-04-18, 11:20:19, 22.24, 59.31
2025-04-18, 11:20:21, 22.24, 59.31
2025-04-18, 11:20:22, 22.23, 59.34
2025-04-18, 11:20:23, 22.24, 59.31
2025-04-18, 11:20:25, 22.23, 59.31
2025-04-18, 11:20:26, 22.24, 59.31
2025-04-18, 11:20:27, 22.25, 59.31
2025-04-18, 11:20:29, 22.24, 59.31
2025-04-18, 11:20:30, 22.24, 59.31
2025-04-18, 11:20:31, 22.23, 59.31
2025-04-18, 11:20:33, 22.23, 59.31
2025-04-18, 11:20:34, 22.24, 59.31
2025-04-18, 11:20:35, 22.24, 59.31
2025-04-18, 11:20:37, 22.24, 59.31
2025-04-18, 11:20:38, 22.24, 59.31
2025-04-18, 11:20:39, 22.23, 59.31
2025-04-18, 11:20:41, 22.23, 59.31
2025-04-18, 11:20:42, 22.24, 59.31
2025-04-18, 11:20:43, 22.23, 59.31
2025-04-18, 11:20:45, 22.23, 59.34
2025-04-18, 11:20:46, 22.22, 59.31
2025-04-18, 11:20:47, 22.23, 59.31
2025-04-18, 11:20:49, 22.23, 59.31
2025-04-18, 11:20:50, 22.24, 59.31
2025-04-18, 11:20:51, 22.23, 59.31
2025-04-18, 11:20:53, 22.24, 59.34
2025-04-18, 11:20:54, 22.24, 59.31
2025-04-18, 11:20:55, 22.24, 59.31
2025-04-18, 11:20:57, 22.22, 59.31
2025-04-18, 11:20:58, 22.24, 59.31
2025-04-18, 11:20:59, 22.24, 59.31
2025-04-18, 11:21:01, 22.24, 59.31
2025-04-18, 11:21:02, 22.22, 59.31
2025-04-18, 11:21:03, 22.24, 59.31
2025-04-18, 11:21:05, 22.24, 59.31
2025-04-18, 11:21:06, 22.24, 59.31
2025-04-18, 11:21:07, 22.23, 59.31
2025-04-18, 11:21:09, 22.24, 59.31
2025-04-18, 11:21:10, 22.22, 59.31
2025-04-18, 11:21:11, 22.23, 59.31
2025-04-18, 11:21:13, 22.24, 59.31
2025-04-18, 11:21:14, 22.24, 59.31
2025-04-18, 11:21:15, 22.24, 59.31
2025-04-18, 11:21:17, 22.24, 59.31
2025-04-18, 11:21:18, 22.24, 59.31
2025-04-18, 11:21:19, 22.24, 59.31
2025-04-18, 11:21:21, 22.24, 59.31
2025-04-18, 11:21:22, 22.25, 59.31
2025-04-18, 11:21:23, 22.24, 59.31
2025-04-18, 11:21:25, 22.24, 59.34
2025-04-18, 11:21:26, 22.24, 59.31
2025-04-18, 11:21:27, 22.24, 59.31
2025-04-18, 11:21:29, 22.25, 59.31
2025-04-18, 11:21:30, 22.24, 59.31
2025-04-18, 11:21:31, 22.24, 59.31
2025-04-18, 11:21:32, 22.23, 59.31
2025-04-18, 11:21:34, 22.23, 59.31
2025-04-18, 11:21:35, 22.24, 59.31
2025-04-18, 11:21:36, 22.23, 59.31
2025-04-18, 11:21:38, 22.23, 59.31
2025-04-18, 11:21:39, 22.23, 59.28
2025-04-18, 11:21:40, 22.24, 59.28
2025-04-18, 11:21:42, 22.24, 59.31
2025-04-18, 11:21:43, 22.24, 59.31
2025-04-18, 11:21:44, 22.22, 59.27
2025-04-18, 11:21:46, 22.23, 59.28
2025-04-18, 11:21:47, 22.24, 59.31
2025-04-18, 11:21:48, 22.22, 59.31
2025-04-18, 11:21:50, 22.22, 59.27
2025-04-18, 11:21:51, 22.23, 59.31
2025-04-18, 11:21:52, 22.23, 59.28
2025-04-18, 11:21:54, 22.24, 59.28
2025-04-18, 11:21:55, 22.23, 59.31
2025-04-18, 11:21:56, 22.24, 59.31
2025-04-18, 11:21:58, 22.22, 59.27
2025-04-18, 11:21:59, 22.23, 59.31
2025-04-18, 11:22:00, 22.23, 59.28
2025-04-18, 11:22:02, 22.23, 59.28
2025-04-18, 11:22:03, 22.24, 59.28
2025-04-18, 11:22:04, 22.23, 59.28
2025-04-18, 11:22:06, 22.24, 59.28
2025-04-18, 11:22:07, 22.22, 59.27
2025-04-18, 11:22:08, 22.23, 59.28
2025-04-18, 11:22:10, 22.2, 59.27
2025-04-18, 11:22:11, 22.21, 59.27
2025-04-18, 11:22:12, 22.22, 59.27
2025-04-18, 11:22:14, 22.22, 59.27
2025-04-18, 11:22:15, 22.22, 59.27
2025-04-18, 11:22:16, 22.22, 59.27
2025-04-18, 11:22:18, 22.22, 59.27
2025-04-18, 11:22:19, 22.23, 59.28
2025-04-18, 11:22:20, 22.22, 59.27
2025-04-18, 11:22:22, 22.21, 59.27
2025-04-18, 11:22:23, 22.22, 59.27
2025-04-18, 11:22:24, 22.23, 59.28
2025-04-18, 11:22:26, 22.22, 59.27
2025-04-18, 11:22:27, 22.22, 59.27
2025-04-18, 11:22:28, 22.21, 59.24
2025-04-18, 11:22:30, 22.23, 59.25
2025-04-18, 11:22:31, 22.22, 59.24
2025-04-18, 11:22:32, 22.21, 59.27
2025-04-18, 11:22:34, 22.21, 59.24
2025-04-18, 11:22:35, 22.23, 59.25
2025-04-18, 11:22:36, 22.21, 59.24
2025-04-18, 11:22:38, 22.23, 59.25
2025-04-18, 11:22:39, 22.2, 59.24
2025-04-18, 11:22:40, 22.24, 59.28
2025-04-18, 11:22:42, 22.23, 59.28
