2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 11:22:43, 22.23, 59.25
2025-04-18, 11:22:44, 22.24, 59.28
2025-04-18, 11:22:46, 22.23, 59.25
2025-04-18, 11:22:47, 22.23, 59.25
2025-04-18, 11:22:48, 22.22, 59.24
2025-04-18, 11:22:50, 22.21, 59.24
2025-04-18, 11:22:51, 22.23, 59.25
2025-04-18, 11:22:52, 22.21, 59.24
2025-04-18, 11:22:54, 22.21, 59.24
2025-04-18, 11:22:55, 22.22, 59.24
2025-04-18, 11:22:56, 22.24, 59.25
2025-04-18, 11:22:58, 22.24, 59.25
2025-04-18, 11:22:59, 22.21, 59.24
2025-04-18, 11:23:00, 22.21, 59.24
2025-04-18, 11:23:02, 22.21, 59.24
2025-04-18, 11:23:03, 22.23, 59.25
2025-04-18, 11:23:04, 22.22, 59.24
2025-04-18, 11:23:05, 22.22, 59.24
2025-04-18, 11:23:07, 22.22, 59.24
2025-04-18, 11:23:08, 22.22, 59.24
2025-04-18, 11:23:09, 22.22, 59.24
2025-04-18, 11:23:11, 22.21, 59.24
2025-04-18, 11:23:12, 22.21, 59.24
2025-04-18, 11:23:13, 22.21, 59.24
2025-04-18, 11:23:15, 22.22, 59.24
2025-04-18, 11:23:16, 22.22, 59.21
2025-04-18, 11:23:17, 22.21, 59.21
2025-04-18, 11:23:19, 22.2, 59.21
2025-04-18, 11:23:20, 22.22, 59.21
2025-04-18, 11:23:21, 22.21, 59.21
2025-04-18, 11:23:23, 22.23, 59.22
2025-04-18, 11:23:24, 22.21, 59.21
2025-04-18, 11:23:25, 22.19, 59.21
2025-04-18, 11:23:27, 22.2, 59.21
2025-04-18, 11:23:28, 22.2, 59.21
2025-04-18, 11:23:29, 22.2, 59.21
2025-04-18, 11:23:31, 22.21, 59.21
2025-04-18, 11:23:32, 22.2, 59.18
2025-04-18, 11:23:33, 22.2, 59.18
2025-04-18, 11:23:35, 22.2, 59.21
2025-04-18, 11:23:36, 22.21, 59.18
2025-04-18, 11:23:37, 22.22, 59.18
2025-04-18, 11:23:39, 22.22, 59.18
2025-04-18, 11:23:40, 22.21, 59.21
2025-04-18, 11:23:41, 22.2, 59.21
2025-04-18, 11:23:43, 22.2, 59.18
2025-04-18, 11:23:44, 22.2, 59.21
2025-04-18, 11:23:45, 22.21, 59.21
2025-04-18, 11:23:47, 22.21, 59.21
2025-04-18, 11:23:48, 22.21, 59.18
2025-04-18, 11:23:49, 22.2, 59.21
2025-04-18, 11:23:51, 22.22, 59.21
2025-04-18, 11:23:52, 22.2, 59.18
2025-04-18, 11:23:53, 22.2, 59.21
2025-04-18, 11:23:55, 22.2, 59.18
2025-04-18, 11:23:56, 22.19, 59.21
2025-04-18, 11:23:57, 22.21, 59.21
2025-04-18, 11:23:59, 22.2, 59.21
2025-04-18, 11:24:00, 22.2, 59.18
2025-04-18, 11:24:01, 22.19, 59.21
2025-04-18, 11:24:03, 22.2, 59.21
2025-04-18, 11:24:04, 22.2, 59.18
2025-04-18, 11:24:05, 22.18, 59.18
2025-04-18, 11:24:07, 22.19, 59.21
2025-04-18, 11:24:08, 22.2, 59.18
2025-04-18, 11:24:09, 22.2, 59.18
2025-04-18, 11:24:11, 22.2, 59.18
2025-04-18, 11:24:12, 22.2, 59.18
2025-04-18, 11:24:13, 22.2, 59.18
2025-04-18, 11:24:15, 22.2, 59.18
2025-04-18, 11:24:16, 22.21, 59.18
2025-04-18, 11:24:17, 22.2, 59.18
2025-04-18, 11:24:19, 22.19, 59.18
2025-04-18, 11:24:20, 22.2, 59.15
2025-04-18, 11:24:21, 22.2, 59.18
2025-04-18, 11:24:23, 22.2, 59.18
2025-04-18, 11:24:24, 22.21, 59.18
2025-04-18, 11:24:25, 22.19, 59.18
2025-04-18, 11:24:27, 22.2, 59.18
2025-04-18, 11:24:28, 22.21, 59.18
2025-04-18, 11:24:29, 22.21, 59.15
2025-04-18, 11:24:31, 22.2, 59.18
2025-04-18, 11:24:32, 22.21, 59.18
2025-04-18, 11:24:33, 22.2, 59.15
2025-04-18, 11:24:35, 22.19, 59.15
2025-04-18, 11:24:36, 22.2, 59.15
2025-04-18, 11:24:37, 22.2, 59.15
2025-04-18, 11:24:39, 22.19, 59.15
2025-04-18, 11:24:40, 22.2, 59.15
2025-04-18, 11:24:41, 22.2, 59.15
2025-04-18, 11:24:43, 22.21, 59.15
2025-04-18, 11:24:44, 22.2, 59.15
2025-04-18, 11:24:45, 22.2, 59.12
2025-04-18, 11:24:47, 22.22, 59.15
2025-04-18, 11:24:48, 22.2, 59.12
2025-04-18, 11:24:49, 22.21, 59.12
2025-04-18, 11:24:51, 22.19, 59.15
2025-04-18, 11:24:52, 22.21, 59.12
2025-04-18, 11:24:53, 22.2, 59.12
2025-04-18, 11:24:55, 22.2, 59.12
2025-04-18, 11:24:56, 22.2, 59.12
2025-04-18, 11:24:57, 22.18, 59.15
2025-04-18, 11:24:59, 22.18, 59.12
2025-04-18, 11:25:00, 22.19, 59.12
2025-04-18, 11:25:01, 22.2, 59.12
2025-04-18, 11:25:02, 22.2, 59.12
2025-04-18, 11:25:04, 22.2, 59.09
2025-04-18, 11:25:05, 22.2, 59.09
2025-04-18, 11:25:06, 22.21, 59.09
2025-04-18, 11:25:08, 22.18, 59.08
2025-04-18, 11:25:09, 22.2, 59.09
2025-04-18, 11:25:10, 22.2, 59.09
2025-04-18, 11:25:12, 22.18, 59.05
2025-04-18, 11:25:13, 22.19, 59.06
2025-04-18, 11:25:14, 22.19, 59.06
2025-04-18, 11:25:16, 22.18, 59.08
2025-04-18, 11:25:17, 22.2, 59.09
2025-04-18, 11:25:18, 22.19, 59.09
2025-04-18, 11:25:20, 22.19, 59.09
2025-04-18, 11:25:21, 22.19, 59.09
2025-04-18, 11:25:22, 22.2, 59.09
2025-04-18, 11:25:24, 22.18, 59.08
2025-04-18, 11:25:25, 22.2, 59.09
2025-04-18, 11:25:26, 22.19, 59.09
2025-04-18, 11:25:28, 22.18, 59.08
2025-04-18, 11:25:29, 22.18, 59.08
2025-04-18, 11:25:30, 22.19, 59.09
2025-04-18, 11:25:32, 22.19, 59.06
2025-04-18, 11:25:33, 22.18, 59.05
2025-04-18, 11:25:34, 22.17, 59.02
2025-04-18, 11:25:36, 22.19, 59.06
2025-04-18, 11:25:37, 22.19, 59.06
2025-04-18, 11:25:38, 22.2, 59.06
2025-04-18, 11:25:40, 22.19, 59.03
2025-04-18, 11:25:41, 22.19, 59.06
2025-04-18, 11:25:42, 22.2, 59.03
2025-04-18, 11:25:44, 22.18, 59.02
2025-04-18, 11:25:45, 22.18, 59.05
2025-04-18, 11:25:46, 22.18, 59.02
2025-04-18, 11:25:48, 22.19, 59.03
2025-04-18, 11:25:49, 22.17, 59.02
2025-04-18, 11:25:50, 22.17, 59.02
2025-04-18, 11:25:52, 22.17, 59.02
2025-04-18, 11:25:53, 22.16, 59.02
2025-04-18, 11:25:54, 22.16, 58.99
2025-04-18, 11:25:56, 22.19, 59.03
2025-04-18, 11:25:57, 22.19, 58.99
2025-04-18, 11:25:58, 22.18, 58.99
2025-04-18, 11:26:00, 22.19, 58.99
2025-04-18, 11:26:01, 22.19, 58.96
2025-04-18, 11:26:02, 22.18, 58.96
2025-04-18, 11:26:04, 22.19, 58.96
2025-04-18, 11:26:05, 22.19, 58.96
2025-04-18, 11:26:06, 22.17, 58.96
2025-04-18, 11:26:08, 22.18, 58.96
2025-04-18, 11:26:09, 22.16, 58.93
2025-04-18, 11:26:10, 22.18, 58.93
2025-04-18, 11:26:12, 22.18, 58.96
2025-04-18, 11:26:13, 22.18, 58.96
2025-04-18, 11:26:14, 22.17, 58.96
2025-04-18, 11:26:16, 22.18, 58.93
2025-04-18, 11:26:17, 22.18, 58.93
2025-04-18, 11:26:18, 22.18, 58.93
2025-04-18, 11:26:20, 22.19, 58.93
2025-04-18, 11:26:21, 22.18, 58.9
2025-04-18, 11:26:22, 22.18, 58.93
2025-04-18, 11:26:24, 22.17, 58.93
2025-04-18, 11:26:25, 22.18, 58.93
2025-04-18, 11:26:26, 22.18, 58.93
2025-04-18, 11:26:28, 22.19, 58.93
2025-04-18, 11:26:29, 22.18, 58.93
2025-04-18, 11:26:30, 22.18, 58.93
2025-04-18, 11:26:32, 22.18, 58.9
2025-04-18, 11:26:33, 22.16, 58.9
2025-04-18, 11:26:34, 22.18, 58.9
2025-04-18, 11:26:36, 22.17, 58.9
2025-04-18, 11:26:37, 22.17, 58.9
2025-04-18, 11:26:38, 22.18, 58.9
2025-04-18, 11:26:40, 22.18, 58.9
2025-04-18, 11:26:41, 22.18, 58.9
2025-04-18, 11:26:42, 22.18, 58.9
2025-04-18, 11:26:44, 22.18, 58.9
2025-04-18, 11:26:45, 22.16, 58.9
2025-04-18, 11:26:46, 22.18, 58.9
2025-04-18, 11:26:47, 22.17, 58.9
2025-04-18, 11:26:49, 22.17, 58.9
2025-04-18, 11:26:50, 22.18, 58.87
2025-04-18, 11:26:51, 22.18, 58.87
2025-04-18, 11:26:53, 22.17, 58.87
2025-04-18, 11:26:54, 22.18, 58.87
2025-04-18, 11:26:55, 22.16, 58.87
2025-04-18, 11:26:57, 22.18, 58.87
2025-04-18, 11:26:58, 22.17, 58.9
2025-04-18, 11:26:59, 22.16, 58.87
2025-04-18, 11:27:01, 22.16, 58.87
2025-04-18, 11:27:02, 22.17, 58.87
2025-04-18, 11:27:03, 22.18, 58.87
2025-04-18, 11:27:05, 22.17, 58.9
2025-04-18, 11:27:06, 22.18, 58.87
2025-04-18, 11:27:07, 22.17, 58.87
2025-04-18, 11:27:09, 22.18, 58.87
2025-04-18, 11:27:10, 22.18, 58.87
2025-04-18, 11:27:11, 22.18, 58.87
2025-04-18, 11:27:13, 22.17, 58.87
2025-04-18, 11:27:14, 22.17, 58.87
2025-04-18, 11:27:15, 22.17, 58.87
2025-04-18, 11:27:17, 22.17, 58.87
2025-04-18, 11:27:18, 22.17, 58.87
2025-04-18, 11:27:19, 22.17, 58.87
2025-04-18, 11:27:21, 22.16, 58.87
2025-04-18, 11:27:22, 22.17, 58.87
2025-04-18, 11:27:23, 22.18, 58.87
2025-04-18, 11:27:25, 22.17, 58.87
2025-04-18, 11:27:26, 22.18, 58.87
2025-04-18, 11:27:27, 22.17, 58.84
2025-04-18, 11:27:29, 22.17, 58.87
2025-04-18, 11:27:30, 22.18, 58.87
2025-04-18, 11:27:31, 22.16, 58.87
2025-04-18, 11:27:33, 22.17, 58.84
2025-04-18, 11:27:34, 22.16, 58.84
2025-04-18, 11:27:35, 22.17, 58.84
2025-04-18, 11:27:37, 22.18, 58.84
2025-04-18, 11:27:38, 22.17, 58.87
2025-04-18, 11:27:39, 22.17, 58.84
2025-04-18, 11:27:41, 22.18, 58.84
2025-04-18, 11:27:42, 22.16, 58.84
2025-04-18, 11:27:43, 22.17, 58.84
2025-04-18, 11:27:45, 22.16, 58.84
2025-04-18, 11:27:46, 22.16, 58.84
2025-04-18, 11:27:47, 22.16, 58.84
2025-04-18, 11:27:49, 22.16, 58.84
2025-04-18, 11:27:50, 22.16, 58.84
2025-04-18, 11:27:51, 22.17, 58.84
2025-04-18, 11:27:53, 22.17, 58.84
2025-04-18, 11:27:54, 22.15, 58.83
2025-04-18, 11:27:55, 22.16, 58.84
2025-04-18, 11:27:57, 22.15, 58.83
2025-04-18, 11:27:58, 22.14, 58.83
2025-04-18, 11:27:59, 22.15, 58.83
2025-04-18, 11:28:01, 22.16, 58.84
2025-04-18, 11:28:02, 22.14, 58.83
2025-04-18, 11:28:03, 22.16, 58.84
2025-04-18, 11:28:05, 22.16, 58.81
2025-04-18, 11:28:06, 22.15, 58.8
2025-04-18, 11:28:07, 22.15, 58.83
2025-04-18, 11:28:09, 22.16, 58.84
2025-04-18, 11:28:10, 22.17, 58.84
2025-04-18, 11:28:11, 22.17, 58.81
2025-04-18, 11:28:12, 22.15, 58.8
2025-04-18, 11:28:14, 22.15, 58.8
2025-04-18, 11:28:15, 22.14, 58.8
2025-04-18, 11:28:16, 22.16, 58.84
2025-04-18, 11:28:18, 22.16, 58.84
2025-04-18, 11:28:19, 22.15, 58.83
2025-04-18, 11:28:20, 22.16, 58.84
2025-04-18, 11:28:22, 22.16, 58.81
2025-04-18, 11:28:23, 22.14, 58.83
2025-04-18, 11:28:24, 22.16, 58.84
2025-04-18, 11:28:26, 22.15, 58.83
2025-04-18, 11:28:27, 22.16, 58.84
2025-04-18, 11:28:28, 22.15, 58.83
2025-04-18, 11:28:30, 22.16, 58.84
2025-04-18, 11:28:31, 22.18, 58.84
2025-04-18, 11:28:32, 22.16, 58.84
2025-04-18, 11:28:34, 22.15, 58.83
2025-04-18, 11:28:35, 22.15, 58.8
2025-04-18, 11:28:36, 22.15, 58.8
2025-04-18, 11:28:38, 22.16, 58.84
2025-04-18, 11:28:39, 22.16, 58.81
2025-04-18, 11:28:40, 22.16, 58.84
2025-04-18, 11:28:42, 22.16, 58.84
2025-04-18, 11:28:43, 22.16, 58.81
2025-04-18, 11:28:44, 22.16, 58.84
2025-04-18, 11:28:46, 22.14, 58.83
2025-04-18, 11:28:47, 22.16, 58.84
2025-04-18, 11:28:48, 22.15, 58.83
2025-04-18, 11:28:50, 22.14, 58.83
2025-04-18, 11:28:51, 22.14, 58.83
2025-04-18, 11:28:52, 22.14, 58.83
2025-04-18, 11:28:54, 22.15, 58.83
2025-04-18, 11:28:55, 22.15, 58.83
2025-04-18, 11:28:56, 22.14, 58.83
2025-04-18, 11:28:58, 22.14, 58.83
2025-04-18, 11:28:59, 22.15, 58.83
2025-04-18, 11:29:00, 22.14, 58.83
2025-04-18, 11:29:02, 22.14, 58.83
2025-04-18, 11:29:03, 22.15, 58.83
2025-04-18, 11:29:04, 22.16, 58.84
2025-04-18, 11:29:06, 22.15, 58.83
2025-04-18, 11:29:07, 22.16, 58.84
2025-04-18, 11:29:08, 22.15, 58.83
2025-04-18, 11:29:10, 22.15, 58.83
2025-04-18, 11:29:11, 22.15, 58.83
2025-04-18, 11:29:12, 22.14, 58.83
2025-04-18, 11:29:14, 22.16, 58.84
2025-04-18, 11:29:15, 22.16, 58.84
2025-04-18, 11:29:16, 22.15, 58.83
2025-04-18, 11:29:18, 22.14, 58.83
2025-04-18, 11:29:19, 22.15, 58.83
2025-04-18, 11:29:20, 22.16, 58.84
2025-04-18, 11:29:22, 22.16, 58.84
2025-04-18, 11:29:23, 22.15, 58.83
2025-04-18, 11:29:24, 22.16, 58.84
2025-04-18, 11:29:26, 22.16, 58.84
2025-04-18, 11:29:27, 22.16, 58.84
2025-04-18, 11:29:28, 22.16, 58.84
2025-04-18, 11:29:30, 22.15, 58.83
2025-04-18, 11:29:31, 22.16, 58.84
2025-04-18, 11:29:32, 22.17, 58.84
2025-04-18, 11:29:34, 22.16, 58.84
2025-04-18, 11:29:35, 22.14, 58.83
2025-04-18, 11:29:36, 22.16, 58.84
2025-04-18, 11:29:38, 22.16, 58.84
2025-04-18, 11:29:39, 22.16, 58.84
2025-04-18, 11:29:40, 22.16, 58.84
2025-04-18, 11:29:42, 22.16, 58.84
2025-04-18, 11:29:43, 22.16, 58.84
2025-04-18, 11:29:44, 22.16, 58.84
2025-04-18, 11:29:46, 22.17, 58.84
2025-04-18, 11:29:47, 22.15, 58.83
2025-04-18, 11:29:48, 22.15, 58.83
2025-04-18, 11:29:50, 22.16, 58.84
2025-04-18, 11:29:51, 22.16, 58.84
2025-04-18, 11:29:52, 22.15, 58.83
2025-04-18, 11:29:53, 22.14, 58.83
2025-04-18, 11:29:55, 22.15, 58.83
2025-04-18, 11:29:56, 22.16, 58.84
2025-04-18, 11:29:57, 22.16, 58.87
2025-04-18, 11:29:59, 22.16, 58.84
2025-04-18, 11:30:00, 22.16, 58.84
2025-04-18, 11:30:01, 22.14, 58.83
2025-04-18, 11:30:03, 22.15, 58.83
2025-04-18, 11:30:04, 22.16, 58.87
2025-04-18, 11:30:05, 22.14, 58.86
2025-04-18, 11:30:07, 22.14, 58.86
2025-04-18, 11:30:08, 22.15, 58.83
2025-04-18, 11:30:09, 22.16, 58.87
2025-04-18, 11:30:11, 22.15, 58.87
2025-04-18, 11:30:12, 22.16, 58.87
2025-04-18, 11:30:13, 22.16, 58.87
2025-04-18, 11:30:15, 22.14, 58.86
2025-04-18, 11:30:16, 22.14, 58.86
2025-04-18, 11:30:17, 22.16, 58.87
2025-04-18, 11:30:19, 22.15, 58.87
2025-04-18, 11:30:20, 22.15, 58.87
2025-04-18, 11:30:21, 22.16, 58.87
2025-04-18, 11:30:23, 22.14, 58.89
2025-04-18, 11:30:24, 22.16, 58.87
2025-04-18, 11:30:25, 22.15, 58.87
2025-04-18, 11:30:27, 22.14, 58.86
2025-04-18, 11:30:28, 22.14, 58.89
2025-04-18, 11:30:29, 22.14, 58.86
2025-04-18, 11:30:31, 22.15, 58.9
2025-04-18, 11:30:32, 22.15, 58.9
2025-04-18, 11:30:33, 22.14, 58.89
2025-04-18, 11:30:35, 22.14, 58.89
2025-04-18, 11:30:36, 22.15, 58.9
2025-04-18, 11:30:37, 22.15, 58.9
2025-04-18, 11:30:39, 22.14, 58.86
2025-04-18, 11:30:40, 22.15, 58.87
2025-04-18, 11:30:41, 22.15, 58.9
2025-04-18, 11:30:43, 22.14, 58.89
2025-04-18, 11:30:44, 22.14, 58.86
2025-04-18, 11:30:45, 22.15, 58.9
2025-04-18, 11:30:47, 22.14, 58.89
2025-04-18, 11:30:48, 22.15, 58.87
2025-04-18, 11:30:49, 22.14, 58.86
2025-04-18, 11:30:51, 22.14, 58.89
2025-04-18, 11:30:52, 22.14, 58.86
2025-04-18, 11:30:53, 22.14, 58.89
2025-04-18, 11:30:55, 22.15, 58.9
2025-04-18, 11:30:56, 22.14, 58.89
2025-04-18, 11:30:57, 22.15, 58.9
2025-04-18, 11:30:59, 22.15, 58.9
2025-04-18, 11:31:00, 22.16, 58.9
2025-04-18, 11:31:01, 22.16, 58.9
2025-04-18, 11:31:03, 22.15, 58.9
2025-04-18, 11:31:04, 22.17, 58.9
2025-04-18, 11:31:05, 22.15, 58.9
2025-04-18, 11:31:07, 22.14, 58.89
2025-04-18, 11:31:08, 22.16, 58.9
2025-04-18, 11:31:09, 22.15, 58.9
2025-04-18, 11:31:11, 22.15, 58.87
2025-04-18, 11:31:12, 22.16, 58.87
2025-04-18, 11:31:13, 22.16, 58.9
2025-04-18, 11:31:15, 22.15, 58.9
2025-04-18, 11:31:16, 22.14, 58.89
2025-04-18, 11:31:17, 22.14, 58.89
2025-04-18, 11:31:19, 22.15, 58.9
2025-04-18, 11:31:20, 22.14, 58.89
2025-04-18, 11:31:21, 22.15, 58.93
2025-04-18, 11:31:23, 22.16, 58.9
2025-04-18, 11:31:24, 22.15, 58.9
2025-04-18, 11:31:25, 22.15, 58.9
2025-04-18, 11:31:27, 22.14, 58.93
2025-04-18, 11:31:28, 22.14, 58.93
2025-04-18, 11:31:29, 22.16, 58.93
2025-04-18, 11:31:31, 22.16, 58.93
2025-04-18, 11:31:32, 22.17, 58.9
2025-04-18, 11:31:33, 22.17, 58.93
2025-04-18, 11:31:35, 22.16, 58.9
2025-04-18, 11:31:36, 22.17, 58.9
2025-04-18, 11:31:37, 22.16, 58.93
2025-04-18, 11:31:39, 22.15, 58.93
2025-04-18, 11:31:40, 22.16, 58.9
2025-04-18, 11:31:41, 22.16, 58.9
2025-04-18, 11:31:43, 22.16, 58.9
2025-04-18, 11:31:44, 22.16, 58.93
2025-04-18, 11:31:45, 22.17, 58.93
2025-04-18, 11:31:46, 22.16, 58.93
2025-04-18, 11:31:48, 22.16, 58.9
2025-04-18, 11:31:49, 22.16, 58.9
2025-04-18, 11:31:50, 22.17, 58.93
2025-04-18, 11:31:52, 22.16, 58.93
2025-04-18, 11:31:53, 22.17, 58.93
2025-04-18, 11:31:54, 22.16, 58.93
2025-04-18, 11:31:56, 22.15, 58.93
2025-04-18, 11:31:57, 22.16, 58.93
2025-04-18, 11:31:58, 22.16, 58.93
2025-04-18, 11:32:00, 22.16, 58.93
2025-04-18, 11:32:01, 22.16, 58.93
2025-04-18, 11:32:02, 22.18, 58.9
2025-04-18, 11:32:04, 22.16, 58.93
2025-04-18, 11:32:05, 22.17, 58.93
2025-04-18, 11:32:06, 22.17, 58.93
2025-04-18, 11:32:08, 22.17, 58.93
2025-04-18, 11:32:09, 22.17, 58.93
2025-04-18, 11:32:10, 22.17, 58.93
2025-04-18, 11:32:12, 22.17, 58.93
2025-04-18, 11:32:13, 22.17, 58.93
2025-04-18, 11:32:14, 22.16, 58.93
2025-04-18, 11:32:16, 22.16, 58.96
2025-04-18, 11:32:17, 22.16, 58.93
2025-04-18, 11:32:18, 22.16, 58.96
2025-04-18, 11:32:20, 22.17, 58.96
2025-04-18, 11:32:21, 22.17, 58.96
2025-04-18, 11:32:22, 22.16, 58.96
2025-04-18, 11:32:24, 22.16, 58.96
2025-04-18, 11:32:25, 22.16, 58.93
2025-04-18, 11:32:26, 22.17, 58.96
2025-04-18, 11:32:28, 22.17, 58.96
2025-04-18, 11:32:29, 22.16, 58.96
2025-04-18, 11:32:30, 22.16, 58.93
2025-04-18, 11:32:32, 22.16, 58.96
2025-04-18, 11:32:33, 22.17, 58.96
2025-04-18, 11:32:34, 22.16, 58.93
2025-04-18, 11:32:36, 22.16, 58.96
2025-04-18, 11:32:37, 22.16, 58.96
2025-04-18, 11:32:38, 22.18, 58.96
2025-04-18, 11:32:40, 22.17, 58.96
2025-04-18, 11:32:41, 22.16, 58.96
2025-04-18, 11:32:42, 22.17, 58.96
2025-04-18, 11:32:44, 22.19, 58.96
2025-04-18, 11:32:45, 22.18, 58.96
2025-04-18, 11:32:46, 22.18, 58.96
2025-04-18, 11:32:48, 22.18, 58.96
2025-04-18, 11:32:49, 22.17, 58.96
2025-04-18, 11:32:50, 22.18, 58.99
2025-04-18, 11:32:52, 22.18, 58.96
2025-04-18, 11:32:53, 22.16, 58.96
2025-04-18, 11:32:54, 22.16, 58.96
2025-04-18, 11:32:56, 22.15, 58.96
2025-04-18, 11:32:57, 22.17, 58.99
2025-04-18, 11:32:58, 22.16, 58.99
2025-04-18, 11:33:00, 22.18, 58.99
2025-04-18, 11:33:01, 22.16, 58.96
2025-04-18, 11:33:02, 22.17, 58.99
2025-04-18, 11:33:04, 22.17, 58.96
2025-04-18, 11:33:05, 22.16, 58.99
2025-04-18, 11:33:06, 22.16, 58.99
2025-04-18, 11:33:08, 22.17, 58.99
2025-04-18, 11:33:09, 22.16, 58.96
2025-04-18, 11:33:10, 22.16, 58.99
2025-04-18, 11:33:12, 22.16, 58.99
2025-04-18, 11:33:13, 22.16, 58.99
2025-04-18, 11:33:14, 22.16, 59.02
2025-04-18, 11:33:16, 22.17, 58.99
2025-04-18, 11:33:17, 22.16, 59.02
2025-04-18, 11:33:18, 22.16, 58.99
2025-04-18, 11:33:20, 22.17, 59.02
2025-04-18, 11:33:21, 22.17, 58.99
2025-04-18, 11:33:22, 22.17, 58.99
2025-04-18, 11:33:24, 22.18, 59.02
2025-04-18, 11:33:25, 22.18, 58.99
2025-04-18, 11:33:26, 22.15, 59.02
2025-04-18, 11:33:27, 22.18, 59.02
2025-04-18, 11:33:29, 22.18, 59.02
2025-04-18, 11:33:30, 22.16, 59.02
2025-04-18, 11:33:31, 22.18, 59.02
2025-04-18, 11:33:33, 22.18, 59.02
2025-04-18, 11:33:34, 22.18, 58.99
2025-04-18, 11:33:35, 22.18, 59.02
2025-04-18, 11:33:37, 22.18, 59.02
2025-04-18, 11:33:38, 22.19, 59.03
2025-04-18, 11:33:39, 22.18, 59.02
2025-04-18, 11:33:41, 22.19, 59.03
2025-04-18, 11:33:42, 22.19, 59.03
2025-04-18, 11:33:43, 22.18, 59.02
2025-04-18, 11:33:45, 22.2, 59.03
2025-04-18, 11:33:46, 22.19, 59.03
2025-04-18, 11:33:47, 22.19, 59.03
2025-04-18, 11:33:49, 22.19, 59.03
2025-04-18, 11:33:50, 22.18, 58.99
2025-04-18, 11:33:51, 22.19, 59.03
2025-04-18, 11:33:53, 22.19, 59.03
2025-04-18, 11:33:54, 22.19, 59.03
2025-04-18, 11:33:55, 22.18, 59.02
2025-04-18, 11:33:57, 22.19, 59.03
2025-04-18, 11:33:58, 22.18, 59.02
2025-04-18, 11:33:59, 22.19, 59.03
2025-04-18, 11:34:01, 22.19, 59.06
2025-04-18, 11:34:02, 22.19, 59.03
2025-04-18, 11:34:03, 22.2, 59.06
2025-04-18, 11:34:05, 22.19, 59.06
2025-04-18, 11:34:06, 22.18, 59.05
2025-04-18, 11:34:07, 22.2, 59.03
2025-04-18, 11:34:09, 22.19, 59.03
2025-04-18, 11:34:10, 22.2, 59.06
2025-04-18, 11:34:11, 22.18, 59.02
2025-04-18, 11:34:13, 22.18, 59.02
2025-04-18, 11:34:14, 22.18, 59.05
2025-04-18, 11:34:15, 22.19, 59.06
2025-04-18, 11:34:17, 22.19, 59.03
2025-04-18, 11:34:18, 22.19, 59.06
2025-04-18, 11:34:19, 22.19, 59.06
2025-04-18, 11:34:21, 22.2, 59.06
2025-04-18, 11:34:22, 22.2, 59.06
2025-04-18, 11:34:23, 22.2, 59.06
2025-04-18, 11:34:25, 22.2, 59.06
2025-04-18, 11:34:26, 22.19, 59.06
2025-04-18, 11:34:27, 22.2, 59.06
2025-04-18, 11:34:29, 22.18, 59.05
2025-04-18, 11:34:30, 22.21, 59.09
2025-04-18, 11:34:31, 22.19, 59.09
2025-04-18, 11:34:33, 22.19, 59.09
2025-04-18, 11:34:34, 22.2, 59.06
2025-04-18, 11:34:35, 22.19, 59.09
2025-04-18, 11:34:37, 22.2, 59.06
2025-04-18, 11:34:38, 22.21, 59.09
2025-04-18, 11:34:39, 22.2, 59.09
2025-04-18, 11:34:41, 22.18, 59.05
2025-04-18, 11:34:42, 22.19, 59.09
2025-04-18, 11:34:43, 22.2, 59.09
2025-04-18, 11:34:45, 22.2, 59.09
2025-04-18, 11:34:46, 22.2, 59.06
2025-04-18, 11:34:47, 22.19, 59.09
2025-04-18, 11:34:49, 22.2, 59.09
2025-04-18, 11:34:50, 22.19, 59.09
2025-04-18, 11:34:51, 22.2, 59.09
2025-04-18, 11:34:53, 22.2, 59.09
2025-04-18, 11:34:54, 22.2, 59.09
