2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 11:34:55, 22.19, 59.09
2025-04-18, 11:34:57, 22.2, 59.09
2025-04-18, 11:34:58, 22.2, 59.09
2025-04-18, 11:34:59, 22.2, 59.09
2025-04-18, 11:35:00, 22.19, 59.09
2025-04-18, 11:35:02, 22.21, 59.09
2025-04-18, 11:35:03, 22.2, 59.09
2025-04-18, 11:35:04, 22.2, 59.09
2025-04-18, 11:35:06, 22.21, 59.09
2025-04-18, 11:35:07, 22.2, 59.09
2025-04-18, 11:35:08, 22.2, 59.09
2025-04-18, 11:35:10, 22.21, 59.09
2025-04-18, 11:35:11, 22.21, 59.09
2025-04-18, 11:35:12, 22.21, 59.09
2025-04-18, 11:35:14, 22.2, 59.09
2025-04-18, 11:35:15, 22.21, 59.09
2025-04-18, 11:35:16, 22.21, 59.09
2025-04-18, 11:35:18, 22.22, 59.09
2025-04-18, 11:35:19, 22.2, 59.12
2025-04-18, 11:35:20, 22.22, 59.09
2025-04-18, 11:35:22, 22.22, 59.09
2025-04-18, 11:35:23, 22.21, 59.12
2025-04-18, 11:35:24, 22.22, 59.12
2025-04-18, 11:35:26, 22.23, 59.12
2025-04-18, 11:35:27, 22.21, 59.09
2025-04-18, 11:35:28, 22.22, 59.12
2025-04-18, 11:35:30, 22.22, 59.09
2025-04-18, 11:35:31, 22.21, 59.09
2025-04-18, 11:35:32, 22.22, 59.09
2025-04-18, 11:35:34, 22.21, 59.12
2025-04-18, 11:35:35, 22.23, 59.12
2025-04-18, 11:35:36, 22.22, 59.09
2025-04-18, 11:35:38, 22.22, 59.12
2025-04-18, 11:35:39, 22.23, 59.12
2025-04-18, 11:35:40, 22.24, 59.12
2025-04-18, 11:35:42, 22.22, 59.12
2025-04-18, 11:35:43, 22.22, 59.12
2025-04-18, 11:35:44, 22.22, 59.12
2025-04-18, 11:35:46, 22.23, 59.12
2025-04-18, 11:35:47, 22.23, 59.12
2025-04-18, 11:35:48, 22.22, 59.15
2025-04-18, 11:35:50, 22.22, 59.15
2025-04-18, 11:35:51, 22.22, 59.12
2025-04-18, 11:35:52, 22.22, 59.15
2025-04-18, 11:35:54, 22.23, 59.12
2025-04-18, 11:35:55, 22.23, 59.15
2025-04-18, 11:35:56, 22.22, 59.15
2025-04-18, 11:35:58, 22.22, 59.15
2025-04-18, 11:35:59, 22.23, 59.15
2025-04-18, 11:36:00, 22.22, 59.15
2025-04-18, 11:36:02, 22.23, 59.15
2025-04-18, 11:36:03, 22.22, 59.15
2025-04-18, 11:36:04, 22.23, 59.15
2025-04-18, 11:36:06, 22.23, 59.15
2025-04-18, 11:36:07, 22.23, 59.15
2025-04-18, 11:36:08, 22.22, 59.15
2025-04-18, 11:36:10, 22.22, 59.15
2025-04-18, 11:36:11, 22.23, 59.15
2025-04-18, 11:36:12, 22.23, 59.15
2025-04-18, 11:36:14, 22.22, 59.15
2025-04-18, 11:36:15, 22.23, 59.15
2025-04-18, 11:36:16, 22.2, 59.15
2025-04-18, 11:36:18, 22.22, 59.18
2025-04-18, 11:36:19, 22.22, 59.18
2025-04-18, 11:36:20, 22.22, 59.18
2025-04-18, 11:36:22, 22.22, 59.15
2025-04-18, 11:36:23, 22.22, 59.18
2025-04-18, 11:36:24, 22.22, 59.18
2025-04-18, 11:36:25, 22.22, 59.18
2025-04-18, 11:36:27, 22.23, 59.18
2025-04-18, 11:36:28, 22.23, 59.18
2025-04-18, 11:36:29, 22.23, 59.15
2025-04-18, 11:36:31, 22.23, 59.15
2025-04-18, 11:36:32, 22.23, 59.15
2025-04-18, 11:36:33, 22.22, 59.15
2025-04-18, 11:36:35, 22.23, 59.15
2025-04-18, 11:36:36, 22.23, 59.18
2025-04-18, 11:36:37, 22.22, 59.15
2025-04-18, 11:36:39, 22.23, 59.18
2025-04-18, 11:36:40, 22.24, 59.19
2025-04-18, 11:36:41, 22.24, 59.19
2025-04-18, 11:36:43, 22.24, 59.16
2025-04-18, 11:36:44, 22.25, 59.19
2025-04-18, 11:36:45, 22.24, 59.22
2025-04-18, 11:36:47, 22.24, 59.19
2025-04-18, 11:36:48, 22.24, 59.19
2025-04-18, 11:36:49, 22.24, 59.22
2025-04-18, 11:36:51, 22.24, 59.22
2025-04-18, 11:36:52, 22.24, 59.22
2025-04-18, 11:36:53, 22.23, 59.18
2025-04-18, 11:36:55, 22.24, 59.22
2025-04-18, 11:36:56, 22.23, 59.22
2025-04-18, 11:36:57, 22.23, 59.22
2025-04-18, 11:36:59, 22.24, 59.22
2025-04-18, 11:37:00, 22.24, 59.22
2025-04-18, 11:37:01, 22.23, 59.22
2025-04-18, 11:37:03, 22.24, 59.22
2025-04-18, 11:37:04, 22.23, 59.22
2025-04-18, 11:37:05, 22.22, 59.21
2025-04-18, 11:37:07, 22.23, 59.22
2025-04-18, 11:37:08, 22.23, 59.22
2025-04-18, 11:37:09, 22.24, 59.22
2025-04-18, 11:37:11, 22.25, 59.22
2025-04-18, 11:37:12, 22.24, 59.22
2025-04-18, 11:37:13, 22.24, 59.22
2025-04-18, 11:37:15, 22.24, 59.19
2025-04-18, 11:37:16, 22.24, 59.22
2025-04-18, 11:37:17, 22.23, 59.22
2025-04-18, 11:37:19, 22.24, 59.22
2025-04-18, 11:37:20, 22.23, 59.22
2025-04-18, 11:37:21, 22.24, 59.22
2025-04-18, 11:37:23, 22.24, 59.22
2025-04-18, 11:37:24, 22.26, 59.22
2025-04-18, 11:37:25, 22.24, 59.22
2025-04-18, 11:37:27, 22.24, 59.22
2025-04-18, 11:37:28, 22.24, 59.22
2025-04-18, 11:37:29, 22.25, 59.22
2025-04-18, 11:37:31, 22.24, 59.22
2025-04-18, 11:37:32, 22.24, 59.22
2025-04-18, 11:37:33, 22.25, 59.25
2025-04-18, 11:37:35, 22.24, 59.22
2025-04-18, 11:37:36, 22.24, 59.22
2025-04-18, 11:37:37, 22.26, 59.22
2025-04-18, 11:37:39, 22.24, 59.25
2025-04-18, 11:37:40, 22.26, 59.25
2025-04-18, 11:37:41, 22.25, 59.22
2025-04-18, 11:37:43, 22.26, 59.25
2025-04-18, 11:37:44, 22.26, 59.22
2025-04-18, 11:37:45, 22.25, 59.22
2025-04-18, 11:37:47, 22.26, 59.22
2025-04-18, 11:37:48, 22.25, 59.22
2025-04-18, 11:37:49, 22.25, 59.22
2025-04-18, 11:37:51, 22.24, 59.22
2025-04-18, 11:37:52, 22.24, 59.22
2025-04-18, 11:37:53, 22.26, 59.22
2025-04-18, 11:37:54, 22.25, 59.22
2025-04-18, 11:37:56, 22.24, 59.22
2025-04-18, 11:37:57, 22.24, 59.22
2025-04-18, 11:37:58, 22.24, 59.22
2025-04-18, 11:38:00, 22.25, 59.25
2025-04-18, 11:38:01, 22.26, 59.22
2025-04-18, 11:38:02, 22.25, 59.22
2025-04-18, 11:38:04, 22.25, 59.22
2025-04-18, 11:38:05, 22.26, 59.22
2025-04-18, 11:38:06, 22.25, 59.25
2025-04-18, 11:38:08, 22.25, 59.25
2025-04-18, 11:38:09, 22.25, 59.22
2025-04-18, 11:38:10, 22.25, 59.25
2025-04-18, 11:38:12, 22.26, 59.25
2025-04-18, 11:38:13, 22.26, 59.25
2025-04-18, 11:38:14, 22.25, 59.22
2025-04-18, 11:38:16, 22.24, 59.25
2025-04-18, 11:38:17, 22.24, 59.25
2025-04-18, 11:38:18, 22.24, 59.25
2025-04-18, 11:38:20, 22.25, 59.25
2025-04-18, 11:38:21, 22.24, 59.25
2025-04-18, 11:38:22, 22.24, 59.25
2025-04-18, 11:38:24, 22.26, 59.28
2025-04-18, 11:38:25, 22.26, 59.25
2025-04-18, 11:38:26, 22.25, 59.25
2025-04-18, 11:38:28, 22.25, 59.25
2025-04-18, 11:38:29, 22.25, 59.25
2025-04-18, 11:38:30, 22.26, 59.22
2025-04-18, 11:38:32, 22.25, 59.25
2025-04-18, 11:38:33, 22.26, 59.25
2025-04-18, 11:38:34, 22.25, 59.25
2025-04-18, 11:38:36, 22.23, 59.25
2025-04-18, 11:38:37, 22.24, 59.28
2025-04-18, 11:38:38, 22.26, 59.25
2025-04-18, 11:38:40, 22.25, 59.25
2025-04-18, 11:38:41, 22.27, 59.25
2025-04-18, 11:38:42, 22.27, 59.25
2025-04-18, 11:38:44, 22.26, 59.25
2025-04-18, 11:38:45, 22.25, 59.25
2025-04-18, 11:38:46, 22.26, 59.25
2025-04-18, 11:38:48, 22.27, 59.25
2025-04-18, 11:38:49, 22.26, 59.25
2025-04-18, 11:38:50, 22.26, 59.25
2025-04-18, 11:38:52, 22.26, 59.25
2025-04-18, 11:38:53, 22.27, 59.25
2025-04-18, 11:38:54, 22.26, 59.25
2025-04-18, 11:38:56, 22.25, 59.25
2025-04-18, 11:38:57, 22.26, 59.25
2025-04-18, 11:38:58, 22.27, 59.25
2025-04-18, 11:39:00, 22.27, 59.28
2025-04-18, 11:39:01, 22.26, 59.25
2025-04-18, 11:39:02, 22.27, 59.25
2025-04-18, 11:39:04, 22.26, 59.25
2025-04-18, 11:39:05, 22.26, 59.28
2025-04-18, 11:39:06, 22.27, 59.25
2025-04-18, 11:39:08, 22.26, 59.28
2025-04-18, 11:39:09, 22.27, 59.25
2025-04-18, 11:39:10, 22.26, 59.25
2025-04-18, 11:39:12, 22.27, 59.25
2025-04-18, 11:39:13, 22.26, 59.25
2025-04-18, 11:39:14, 22.27, 59.25
2025-04-18, 11:39:16, 22.26, 59.25
2025-04-18, 11:39:17, 22.25, 59.28
2025-04-18, 11:39:18, 22.26, 59.28
2025-04-18, 11:39:20, 22.26, 59.28
2025-04-18, 11:39:21, 22.25, 59.28
2025-04-18, 11:39:22, 22.26, 59.28
2025-04-18, 11:39:24, 22.26, 59.28
2025-04-18, 11:39:25, 22.26, 59.28
2025-04-18, 11:39:26, 22.27, 59.28
2025-04-18, 11:39:28, 22.25, 59.28
2025-04-18, 11:39:29, 22.25, 59.28
2025-04-18, 11:39:30, 22.26, 59.28
2025-04-18, 11:39:32, 22.26, 59.28
2025-04-18, 11:39:33, 22.25, 59.28
2025-04-18, 11:39:34, 22.25, 59.28
2025-04-18, 11:39:36, 22.26, 59.25
2025-04-18, 11:39:37, 22.24, 59.28
2025-04-18, 11:39:38, 22.25, 59.28
2025-04-18, 11:39:40, 22.26, 59.28
2025-04-18, 11:39:41, 22.26, 59.28
2025-04-18, 11:39:42, 22.26, 59.28
2025-04-18, 11:39:43, 22.26, 59.28
2025-04-18, 11:39:45, 22.24, 59.25
2025-04-18, 11:39:46, 22.25, 59.28
2025-04-18, 11:39:47, 22.26, 59.28
2025-04-18, 11:39:49, 22.26, 59.28
2025-04-18, 11:39:50, 22.25, 59.28
2025-04-18, 11:39:51, 22.25, 59.28
2025-04-18, 11:39:53, 22.25, 59.28
2025-04-18, 11:39:54, 22.25, 59.25
2025-04-18, 11:39:55, 22.24, 59.28
2025-04-18, 11:39:57, 22.24, 59.28
2025-04-18, 11:39:58, 22.25, 59.28
2025-04-18, 11:39:59, 22.24, 59.28
2025-04-18, 11:40:01, 22.25, 59.28
2025-04-18, 11:40:02, 22.24, 59.28
2025-04-18, 11:40:03, 22.25, 59.28
2025-04-18, 11:40:05, 22.24, 59.28
2025-04-18, 11:40:06, 22.25, 59.28
2025-04-18, 11:40:07, 22.24, 59.28
2025-04-18, 11:40:09, 22.24, 59.28
2025-04-18, 11:40:10, 22.25, 59.28
2025-04-18, 11:40:11, 22.25, 59.28
2025-04-18, 11:40:13, 22.24, 59.28
2025-04-18, 11:40:14, 22.26, 59.28
2025-04-18, 11:40:15, 22.25, 59.28
2025-04-18, 11:40:17, 22.24, 59.28
2025-04-18, 11:40:18, 22.24, 59.28
2025-04-18, 11:40:19, 22.25, 59.28
2025-04-18, 11:40:21, 22.24, 59.28
2025-04-18, 11:40:22, 22.25, 59.28
2025-04-18, 11:40:23, 22.24, 59.25
2025-04-18, 11:40:25, 22.25, 59.28
2025-04-18, 11:40:26, 22.26, 59.28
2025-04-18, 11:40:27, 22.25, 59.28
2025-04-18, 11:40:29, 22.25, 59.28
2025-04-18, 11:40:30, 22.24, 59.28
2025-04-18, 11:40:31, 22.25, 59.28
2025-04-18, 11:40:33, 22.25, 59.28
2025-04-18, 11:40:34, 22.24, 59.28
2025-04-18, 11:40:35, 22.24, 59.28
2025-04-18, 11:40:37, 22.24, 59.28
2025-04-18, 11:40:38, 22.23, 59.28
2025-04-18, 11:40:39, 22.25, 59.28
2025-04-18, 11:40:41, 22.25, 59.28
2025-04-18, 11:40:42, 22.24, 59.28
2025-04-18, 11:40:43, 22.25, 59.28
2025-04-18, 11:40:45, 22.26, 59.28
2025-04-18, 11:40:46, 22.24, 59.28
2025-04-18, 11:40:47, 22.24, 59.28
2025-04-18, 11:40:49, 22.24, 59.28
2025-04-18, 11:40:50, 22.25, 59.28
2025-04-18, 11:40:51, 22.25, 59.28
2025-04-18, 11:40:53, 22.26, 59.28
2025-04-18, 11:40:54, 22.25, 59.28
2025-04-18, 11:40:55, 22.25, 59.28
2025-04-18, 11:40:57, 22.25, 59.28
2025-04-18, 11:40:58, 22.25, 59.28
2025-04-18, 11:40:59, 22.24, 59.28
2025-04-18, 11:41:01, 22.24, 59.28
2025-04-18, 11:41:02, 22.24, 59.25
2025-04-18, 11:41:03, 22.24, 59.25
2025-04-18, 11:41:05, 22.26, 59.25
2025-04-18, 11:41:06, 22.24, 59.28
2025-04-18, 11:41:07, 22.25, 59.28
2025-04-18, 11:41:09, 22.25, 59.28
2025-04-18, 11:41:10, 22.25, 59.28
2025-04-18, 11:41:11, 22.25, 59.28
2025-04-18, 11:41:13, 22.24, 59.28
2025-04-18, 11:41:14, 22.25, 59.25
2025-04-18, 11:41:15, 22.26, 59.25
2025-04-18, 11:41:17, 22.24, 59.28
2025-04-18, 11:41:18, 22.24, 59.28
2025-04-18, 11:41:19, 22.25, 59.28
2025-04-18, 11:41:21, 22.25, 59.28
2025-04-18, 11:41:22, 22.25, 59.25
2025-04-18, 11:41:23, 22.24, 59.25
2025-04-18, 11:41:25, 22.25, 59.25
2025-04-18, 11:41:26, 22.25, 59.28
2025-04-18, 11:41:27, 22.26, 59.28
2025-04-18, 11:41:29, 22.25, 59.25
2025-04-18, 11:41:30, 22.26, 59.28
2025-04-18, 11:41:31, 22.25, 59.28
2025-04-18, 11:41:33, 22.25, 59.28
2025-04-18, 11:41:34, 22.26, 59.25
2025-04-18, 11:41:35, 22.26, 59.28
2025-04-18, 11:41:36, 22.25, 59.25
2025-04-18, 11:41:38, 22.25, 59.28
2025-04-18, 11:41:39, 22.26, 59.28
2025-04-18, 11:41:40, 22.25, 59.25
2025-04-18, 11:41:42, 22.26, 59.28
2025-04-18, 11:41:43, 22.26, 59.28
2025-04-18, 11:41:44, 22.26, 59.25
2025-04-18, 11:41:46, 22.26, 59.25
2025-04-18, 11:41:47, 22.26, 59.25
2025-04-18, 11:41:48, 22.26, 59.25
2025-04-18, 11:41:50, 22.25, 59.25
2025-04-18, 11:41:51, 22.26, 59.28
2025-04-18, 11:41:52, 22.26, 59.25
2025-04-18, 11:41:54, 22.24, 59.25
2025-04-18, 11:41:55, 22.26, 59.25
2025-04-18, 11:41:56, 22.25, 59.25
2025-04-18, 11:41:58, 22.23, 59.25
2025-04-18, 11:41:59, 22.24, 59.28
2025-04-18, 11:42:00, 22.24, 59.25
2025-04-18, 11:42:02, 22.25, 59.25
2025-04-18, 11:42:03, 22.23, 59.25
2025-04-18, 11:42:04, 22.26, 59.25
2025-04-18, 11:42:06, 22.25, 59.25
2025-04-18, 11:42:07, 22.26, 59.25
2025-04-18, 11:42:08, 22.25, 59.25
2025-04-18, 11:42:10, 22.25, 59.25
2025-04-18, 11:42:11, 22.24, 59.25
2025-04-18, 11:42:12, 22.24, 59.25
2025-04-18, 11:42:14, 22.24, 59.25
2025-04-18, 11:42:15, 22.24, 59.25
2025-04-18, 11:42:16, 22.26, 59.25
2025-04-18, 11:42:18, 22.24, 59.25
2025-04-18, 11:42:19, 22.25, 59.25
2025-04-18, 11:42:20, 22.25, 59.25
2025-04-18, 11:42:22, 22.26, 59.25
2025-04-18, 11:42:23, 22.24, 59.25
2025-04-18, 11:42:24, 22.25, 59.25
2025-04-18, 11:42:26, 22.26, 59.25
2025-04-18, 11:42:27, 22.25, 59.25
2025-04-18, 11:42:28, 22.25, 59.25
2025-04-18, 11:42:30, 22.26, 59.25
2025-04-18, 11:42:31, 22.27, 59.25
2025-04-18, 11:42:32, 22.26, 59.25
2025-04-18, 11:42:34, 22.25, 59.25
2025-04-18, 11:42:35, 22.25, 59.25
2025-04-18, 11:42:36, 22.24, 59.22
2025-04-18, 11:42:38, 22.25, 59.25
2025-04-18, 11:42:39, 22.25, 59.25
2025-04-18, 11:42:40, 22.25, 59.25
2025-04-18, 11:42:42, 22.26, 59.25
2025-04-18, 11:42:43, 22.25, 59.25
2025-04-18, 11:42:44, 22.25, 59.25
2025-04-18, 11:42:46, 22.26, 59.25
2025-04-18, 11:42:47, 22.24, 59.25
2025-04-18, 11:42:48, 22.26, 59.25
2025-04-18, 11:42:50, 22.24, 59.25
2025-04-18, 11:42:51, 22.24, 59.25
2025-04-18, 11:42:52, 22.24, 59.22
2025-04-18, 11:42:54, 22.24, 59.22
2025-04-18, 11:42:55, 22.25, 59.22
2025-04-18, 11:42:56, 22.24, 59.22
2025-04-18, 11:42:58, 22.23, 59.25
2025-04-18, 11:42:59, 22.24, 59.25
2025-04-18, 11:43:00, 22.25, 59.25
2025-04-18, 11:43:02, 22.24, 59.25
2025-04-18, 11:43:03, 22.24, 59.25
2025-04-18, 11:43:04, 22.24, 59.22
2025-04-18, 11:43:06, 22.23, 59.25
2025-04-18, 11:43:07, 22.24, 59.22
2025-04-18, 11:43:08, 22.24, 59.22
2025-04-18, 11:43:10, 22.23, 59.22
2025-04-18, 11:43:11, 22.24, 59.22
2025-04-18, 11:43:12, 22.23, 59.22
2025-04-18, 11:43:13, 22.24, 59.22
2025-04-18, 11:43:15, 22.25, 59.22
2025-04-18, 11:43:16, 22.24, 59.22
2025-04-18, 11:43:17, 22.23, 59.22
2025-04-18, 11:43:19, 22.24, 59.22
2025-04-18, 11:43:20, 22.24, 59.22
2025-04-18, 11:43:21, 22.24, 59.22
2025-04-18, 11:43:23, 22.23, 59.22
2025-04-18, 11:43:24, 22.23, 59.22
2025-04-18, 11:43:25, 22.22, 59.21
2025-04-18, 11:43:27, 22.23, 59.22
2025-04-18, 11:43:28, 22.22, 59.21
2025-04-18, 11:43:29, 22.24, 59.22
2025-04-18, 11:43:31, 22.24, 59.22
2025-04-18, 11:43:32, 22.24, 59.22
2025-04-18, 11:43:33, 22.24, 59.22
2025-04-18, 11:43:35, 22.24, 59.22
2025-04-18, 11:43:36, 22.25, 59.22
2025-04-18, 11:43:37, 22.24, 59.22
2025-04-18, 11:43:39, 22.24, 59.22
2025-04-18, 11:43:40, 22.25, 59.22
2025-04-18, 11:43:41, 22.25, 59.19
2025-04-18, 11:43:43, 22.24, 59.19
2025-04-18, 11:43:44, 22.24, 59.22
2025-04-18, 11:43:45, 22.24, 59.19
2025-04-18, 11:43:47, 22.24, 59.22
2025-04-18, 11:43:48, 22.24, 59.22
2025-04-18, 11:43:49, 22.25, 59.19
2025-04-18, 11:43:51, 22.24, 59.22
2025-04-18, 11:43:52, 22.25, 59.19
2025-04-18, 11:43:53, 22.24, 59.19
2025-04-18, 11:43:55, 22.23, 59.22
2025-04-18, 11:43:56, 22.24, 59.19
2025-04-18, 11:43:57, 22.22, 59.18
2025-04-18, 11:43:59, 22.24, 59.19
2025-04-18, 11:44:00, 22.25, 59.19
2025-04-18, 11:44:01, 22.25, 59.19
2025-04-18, 11:44:03, 22.24, 59.19
2025-04-18, 11:44:04, 22.24, 59.19
2025-04-18, 11:44:05, 22.24, 59.19
2025-04-18, 11:44:07, 22.24, 59.19
2025-04-18, 11:44:08, 22.24, 59.19
2025-04-18, 11:44:09, 22.24, 59.19
2025-04-18, 11:44:11, 22.25, 59.19
2025-04-18, 11:44:12, 22.24, 59.19
2025-04-18, 11:44:13, 22.24, 59.16
2025-04-18, 11:44:15, 22.25, 59.19
2025-04-18, 11:44:16, 22.24, 59.16
2025-04-18, 11:44:17, 22.22, 59.18
2025-04-18, 11:44:19, 22.21, 59.15
2025-04-18, 11:44:20, 22.22, 59.15
2025-04-18, 11:44:21, 22.22, 59.15
2025-04-18, 11:44:23, 22.23, 59.15
2025-04-18, 11:44:24, 22.24, 59.16
2025-04-18, 11:44:25, 22.23, 59.15
2025-04-18, 11:44:27, 22.24, 59.16
2025-04-18, 11:44:28, 22.25, 59.16
2025-04-18, 11:44:29, 22.24, 59.16
2025-04-18, 11:44:31, 22.25, 59.16
2025-04-18, 11:44:32, 22.23, 59.15
2025-04-18, 11:44:33, 22.24, 59.16
2025-04-18, 11:44:35, 22.24, 59.16
2025-04-18, 11:44:36, 22.25, 59.16
2025-04-18, 11:44:37, 22.24, 59.16
2025-04-18, 11:44:39, 22.24, 59.16
2025-04-18, 11:44:40, 22.23, 59.15
2025-04-18, 11:44:41, 22.22, 59.15
2025-04-18, 11:44:43, 22.22, 59.15
2025-04-18, 11:44:44, 22.23, 59.15
2025-04-18, 11:44:45, 22.22, 59.12
2025-04-18, 11:44:47, 22.23, 59.15
2025-04-18, 11:44:48, 22.23, 59.15
2025-04-18, 11:44:49, 22.23, 59.15
2025-04-18, 11:44:51, 22.22, 59.15
2025-04-18, 11:44:52, 22.22, 59.15
2025-04-18, 11:44:53, 22.23, 59.12
2025-04-18, 11:44:55, 22.23, 59.15
2025-04-18, 11:44:56, 22.24, 59.16
2025-04-18, 11:44:57, 22.22, 59.15
2025-04-18, 11:44:59, 22.23, 59.12
2025-04-18, 11:45:00, 22.22, 59.12
2025-04-18, 11:45:01, 22.22, 59.12
2025-04-18, 11:45:03, 22.21, 59.15
2025-04-18, 11:45:04, 22.22, 59.12
2025-04-18, 11:45:05, 22.22, 59.12
2025-04-18, 11:45:07, 22.22, 59.12
2025-04-18, 11:45:08, 22.22, 59.15
2025-04-18, 11:45:09, 22.22, 59.15
2025-04-18, 11:45:10, 22.2, 59.15
2025-04-18, 11:45:12, 22.22, 59.15
2025-04-18, 11:45:13, 22.21, 59.15
2025-04-18, 11:45:14, 22.22, 59.12
2025-04-18, 11:45:16, 22.24, 59.12
2025-04-18, 11:45:17, 22.22, 59.12
2025-04-18, 11:45:18, 22.2, 59.12
2025-04-18, 11:45:20, 22.23, 59.12
2025-04-18, 11:45:21, 22.23, 59.12
2025-04-18, 11:45:22, 22.23, 59.12
2025-04-18, 11:45:24, 22.24, 59.12
2025-04-18, 11:45:25, 22.22, 59.12
2025-04-18, 11:45:26, 22.22, 59.12
2025-04-18, 11:45:28, 22.24, 59.12
2025-04-18, 11:45:29, 22.23, 59.12
2025-04-18, 11:45:30, 22.23, 59.09
2025-04-18, 11:45:32, 22.23, 59.12
2025-04-18, 11:45:33, 22.23, 59.12
2025-04-18, 11:45:34, 22.22, 59.09
2025-04-18, 11:45:36, 22.23, 59.12
2025-04-18, 11:45:37, 22.22, 59.12
2025-04-18, 11:45:38, 22.23, 59.12
2025-04-18, 11:45:40, 22.23, 59.09
2025-04-18, 11:45:41, 22.24, 59.12
2025-04-18, 11:45:42, 22.23, 59.09
2025-04-18, 11:45:44, 22.22, 59.09
2025-04-18, 11:45:45, 22.24, 59.09
2025-04-18, 11:45:46, 22.22, 59.09
2025-04-18, 11:45:48, 22.22, 59.09
2025-04-18, 11:45:49, 22.21, 59.09
2025-04-18, 11:45:50, 22.22, 59.09
2025-04-18, 11:45:52, 22.22, 59.09
2025-04-18, 11:45:53, 22.22, 59.09
2025-04-18, 11:45:54, 22.23, 59.06
2025-04-18, 11:45:56, 22.22, 59.06
2025-04-18, 11:45:57, 22.22, 59.06
2025-04-18, 11:45:58, 22.21, 59.06
2025-04-18, 11:46:00, 22.2, 59.09
2025-04-18, 11:46:01, 22.22, 59.09
2025-04-18, 11:46:02, 22.22, 59.06
2025-04-18, 11:46:04, 22.21, 59.06
2025-04-18, 11:46:05, 22.22, 59.09
2025-04-18, 11:46:06, 22.21, 59.09
2025-04-18, 11:46:08, 22.21, 59.09
2025-04-18, 11:46:09, 22.21, 59.06
2025-04-18, 11:46:10, 22.22, 59.06
2025-04-18, 11:46:12, 22.21, 59.06
2025-04-18, 11:46:13, 22.22, 59.06
2025-04-18, 11:46:14, 22.22, 59.06
2025-04-18, 11:46:16, 22.2, 59.06
2025-04-18, 11:46:17, 22.2, 59.06
2025-04-18, 11:46:18, 22.21, 59.06
2025-04-18, 11:46:20, 22.22, 59.06
2025-04-18, 11:46:21, 22.2, 59.06
2025-04-18, 11:46:22, 22.2, 59.06
2025-04-18, 11:46:24, 22.2, 59.06
2025-04-18, 11:46:25, 22.2, 59.06
2025-04-18, 11:46:26, 22.2, 59.03
2025-04-18, 11:46:28, 22.21, 59.03
2025-04-18, 11:46:29, 22.2, 59.06
2025-04-18, 11:46:30, 22.22, 59.06
2025-04-18, 11:46:32, 22.21, 59.06
2025-04-18, 11:46:33, 22.2, 59.03
2025-04-18, 11:46:34, 22.2, 59.03
2025-04-18, 11:46:36, 22.2, 59.03
2025-04-18, 11:46:37, 22.21, 59.03
2025-04-18, 11:46:38, 22.2, 59.03
2025-04-18, 11:46:40, 22.2, 59.0
2025-04-18, 11:46:41, 22.2, 59.03
2025-04-18, 11:46:42, 22.21, 59.03
2025-04-18, 11:46:43, 22.21, 59.0
2025-04-18, 11:46:45, 22.2, 59.0
2025-04-18, 11:46:46, 22.22, 59.03
2025-04-18, 11:46:47, 22.2, 59.03
2025-04-18, 11:46:49, 22.2, 59.03
2025-04-18, 11:46:50, 22.2, 59.03
2025-04-18, 11:46:51, 22.2, 59.03
2025-04-18, 11:46:53, 22.2, 59.03
2025-04-18, 11:46:54, 22.19, 58.99
2025-04-18, 11:46:55, 22.2, 59.03
2025-04-18, 11:46:57, 22.21, 59.0
2025-04-18, 11:46:58, 22.2, 59.0
2025-04-18, 11:46:59, 22.19, 58.99
2025-04-18, 11:47:01, 22.19, 59.03
2025-04-18, 11:47:02, 22.2, 59.0
