2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 11:47:03, 22.2, 59.03
2025-04-18, 11:47:05, 22.2, 59.0
2025-04-18, 11:47:06, 22.2, 59.0
2025-04-18, 11:47:07, 22.19, 58.99
2025-04-18, 11:47:09, 22.2, 58.97
2025-04-18, 11:47:10, 22.2, 59.0
2025-04-18, 11:47:11, 22.2, 58.97
2025-04-18, 11:47:13, 22.19, 58.96
2025-04-18, 11:47:14, 22.2, 58.97
2025-04-18, 11:47:15, 22.21, 58.97
2025-04-18, 11:47:17, 22.2, 58.97
2025-04-18, 11:47:18, 22.19, 58.96
2025-04-18, 11:47:19, 22.18, 58.96
2025-04-18, 11:47:21, 22.19, 58.96
2025-04-18, 11:47:22, 22.18, 58.96
2025-04-18, 11:47:23, 22.2, 58.97
2025-04-18, 11:47:25, 22.19, 58.96
2025-04-18, 11:47:26, 22.2, 58.97
2025-04-18, 11:47:27, 22.2, 58.97
2025-04-18, 11:47:29, 22.2, 58.97
2025-04-18, 11:47:30, 22.2, 58.97
2025-04-18, 11:47:31, 22.19, 58.96
2025-04-18, 11:47:33, 22.2, 58.97
2025-04-18, 11:47:34, 22.19, 58.96
2025-04-18, 11:47:35, 22.2, 58.97
2025-04-18, 11:47:37, 22.2, 58.97
2025-04-18, 11:47:38, 22.17, 58.93
2025-04-18, 11:47:39, 22.17, 58.9
2025-04-18, 11:47:41, 22.2, 58.93
2025-04-18, 11:47:42, 22.2, 58.93
2025-04-18, 11:47:43, 22.18, 58.93
2025-04-18, 11:47:45, 22.2, 58.93
2025-04-18, 11:47:46, 22.18, 58.93
2025-04-18, 11:47:47, 22.18, 58.93
2025-04-18, 11:47:49, 22.19, 58.9
2025-04-18, 11:47:50, 22.19, 58.9
2025-04-18, 11:47:51, 22.18, 58.93
2025-04-18, 11:47:53, 22.19, 58.93
2025-04-18, 11:47:54, 22.2, 58.93
2025-04-18, 11:47:55, 22.19, 58.93
2025-04-18, 11:47:57, 22.2, 58.9
2025-04-18, 11:47:58, 22.19, 58.9
2025-04-18, 11:47:59, 22.19, 58.93
2025-04-18, 11:48:01, 22.18, 58.9
2025-04-18, 11:48:02, 22.19, 58.9
2025-04-18, 11:48:03, 22.2, 58.9
2025-04-18, 11:48:05, 22.19, 58.9
2025-04-18, 11:48:06, 22.19, 58.9
2025-04-18, 11:48:07, 22.19, 58.9
2025-04-18, 11:48:09, 22.18, 58.9
2025-04-18, 11:48:10, 22.19, 58.9
2025-04-18, 11:48:11, 22.19, 58.9
2025-04-18, 11:48:13, 22.2, 58.9
2025-04-18, 11:48:14, 22.19, 58.9
2025-04-18, 11:48:15, 22.2, 58.9
2025-04-18, 11:48:17, 22.2, 58.9
2025-04-18, 11:48:18, 22.18, 58.87
2025-04-18, 11:48:19, 22.18, 58.9
2025-04-18, 11:48:21, 22.2, 58.9
2025-04-18, 11:48:22, 22.19, 58.9
2025-04-18, 11:48:23, 22.19, 58.9
2025-04-18, 11:48:25, 22.19, 58.9
2025-04-18, 11:48:26, 22.19, 58.9
2025-04-18, 11:48:27, 22.16, 58.9
2025-04-18, 11:48:28, 22.18, 58.87
2025-04-18, 11:48:30, 22.2, 58.9
2025-04-18, 11:48:31, 22.19, 58.87
2025-04-18, 11:48:32, 22.18, 58.87
2025-04-18, 11:48:34, 22.19, 58.87
2025-04-18, 11:48:35, 22.2, 58.87
2025-04-18, 11:48:36, 22.18, 58.87
2025-04-18, 11:48:38, 22.18, 58.87
2025-04-18, 11:48:39, 22.18, 58.84
2025-04-18, 11:48:40, 22.2, 58.87
2025-04-18, 11:48:42, 22.19, 58.84
2025-04-18, 11:48:43, 22.19, 58.84
2025-04-18, 11:48:44, 22.2, 58.84
2025-04-18, 11:48:46, 22.18, 58.84
2025-04-18, 11:48:47, 22.18, 58.84
2025-04-18, 11:48:48, 22.19, 58.84
2025-04-18, 11:48:50, 22.2, 58.81
2025-04-18, 11:48:51, 22.2, 58.84
2025-04-18, 11:48:52, 22.19, 58.81
2025-04-18, 11:48:54, 22.19, 58.78
2025-04-18, 11:48:55, 22.18, 58.81
2025-04-18, 11:48:56, 22.18, 58.78
2025-04-18, 11:48:58, 22.18, 58.81
2025-04-18, 11:48:59, 22.18, 58.81
2025-04-18, 11:49:00, 22.18, 58.81
2025-04-18, 11:49:02, 22.18, 58.81
2025-04-18, 11:49:03, 22.16, 58.81
2025-04-18, 11:49:04, 22.17, 58.78
2025-04-18, 11:49:06, 22.19, 58.81
2025-04-18, 11:49:07, 22.18, 58.78
2025-04-18, 11:49:08, 22.17, 58.78
2025-04-18, 11:49:10, 22.17, 58.78
2025-04-18, 11:49:11, 22.18, 58.78
2025-04-18, 11:49:12, 22.18, 58.78
2025-04-18, 11:49:14, 22.18, 58.78
2025-04-18, 11:49:15, 22.17, 58.78
2025-04-18, 11:49:16, 22.18, 58.78
2025-04-18, 11:49:18, 22.17, 58.75
2025-04-18, 11:49:19, 22.17, 58.78
2025-04-18, 11:49:20, 22.18, 58.75
2025-04-18, 11:49:22, 22.16, 58.74
2025-04-18, 11:49:23, 22.17, 58.75
2025-04-18, 11:49:24, 22.17, 58.75
2025-04-18, 11:49:26, 22.17, 58.72
2025-04-18, 11:49:27, 22.17, 58.72
2025-04-18, 11:49:28, 22.16, 58.74
2025-04-18, 11:49:30, 22.16, 58.71
2025-04-18, 11:49:31, 22.16, 58.71
2025-04-18, 11:49:32, 22.16, 58.74
2025-04-18, 11:49:34, 22.16, 58.71
2025-04-18, 11:49:35, 22.17, 58.72
2025-04-18, 11:49:36, 22.16, 58.71
2025-04-18, 11:49:38, 22.17, 58.72
2025-04-18, 11:49:39, 22.18, 58.72
2025-04-18, 11:49:40, 22.18, 58.72
2025-04-18, 11:49:42, 22.18, 58.72
2025-04-18, 11:49:43, 22.18, 58.69
2025-04-18, 11:49:44, 22.18, 58.69
2025-04-18, 11:49:46, 22.19, 58.69
2025-04-18, 11:49:47, 22.18, 58.69
2025-04-18, 11:49:48, 22.18, 58.66
2025-04-18, 11:49:50, 22.18, 58.69
2025-04-18, 11:49:51, 22.18, 58.69
2025-04-18, 11:49:52, 22.17, 58.68
2025-04-18, 11:49:54, 22.2, 58.66
2025-04-18, 11:49:55, 22.18, 58.66
2025-04-18, 11:49:56, 22.19, 58.66
2025-04-18, 11:49:58, 22.19, 58.66
2025-04-18, 11:49:59, 22.17, 58.65
2025-04-18, 11:50:00, 22.18, 58.62
2025-04-18, 11:50:02, 22.18, 58.62
2025-04-18, 11:50:03, 22.18, 58.62
2025-04-18, 11:50:04, 22.18, 58.66
2025-04-18, 11:50:06, 22.17, 58.62
2025-04-18, 11:50:07, 22.17, 58.62
2025-04-18, 11:50:08, 22.17, 58.62
2025-04-18, 11:50:09, 22.18, 58.62
2025-04-18, 11:50:11, 22.18, 58.62
2025-04-18, 11:50:12, 22.19, 58.63
2025-04-18, 11:50:13, 22.18, 58.62
2025-04-18, 11:50:15, 22.17, 58.62
2025-04-18, 11:50:16, 22.18, 58.62
2025-04-18, 11:50:17, 22.18, 58.62
2025-04-18, 11:50:19, 22.17, 58.59
2025-04-18, 11:50:20, 22.16, 58.59
2025-04-18, 11:50:21, 22.18, 58.59
2025-04-18, 11:50:23, 22.17, 58.59
2025-04-18, 11:50:24, 22.18, 58.59
2025-04-18, 11:50:25, 22.17, 58.59
2025-04-18, 11:50:27, 22.16, 58.59
2025-04-18, 11:50:28, 22.16, 58.59
2025-04-18, 11:50:29, 22.16, 58.59
2025-04-18, 11:50:31, 22.16, 58.59
2025-04-18, 11:50:32, 22.17, 58.59
2025-04-18, 11:50:33, 22.18, 58.59
2025-04-18, 11:50:35, 22.17, 58.59
2025-04-18, 11:50:36, 22.17, 58.59
2025-04-18, 11:50:37, 22.18, 58.59
2025-04-18, 11:50:39, 22.19, 58.56
2025-04-18, 11:50:40, 22.18, 58.59
2025-04-18, 11:50:41, 22.17, 58.56
2025-04-18, 11:50:43, 22.16, 58.56
2025-04-18, 11:50:44, 22.18, 58.56
2025-04-18, 11:50:45, 22.17, 58.56
2025-04-18, 11:50:47, 22.18, 58.53
2025-04-18, 11:50:48, 22.18, 58.56
2025-04-18, 11:50:49, 22.17, 58.56
2025-04-18, 11:50:51, 22.19, 58.56
2025-04-18, 11:50:52, 22.18, 58.53
2025-04-18, 11:50:53, 22.16, 58.56
2025-04-18, 11:50:55, 22.16, 58.56
2025-04-18, 11:50:56, 22.18, 58.53
2025-04-18, 11:50:57, 22.17, 58.53
2025-04-18, 11:50:59, 22.18, 58.53
2025-04-18, 11:51:00, 22.17, 58.53
2025-04-18, 11:51:01, 22.17, 58.53
2025-04-18, 11:51:03, 22.18, 58.53
2025-04-18, 11:51:04, 22.18, 58.53
2025-04-18, 11:51:05, 22.18, 58.53
2025-04-18, 11:51:07, 22.18, 58.53
2025-04-18, 11:51:08, 22.18, 58.53
2025-04-18, 11:51:09, 22.18, 58.53
2025-04-18, 11:51:11, 22.18, 58.53
2025-04-18, 11:51:12, 22.17, 58.53
2025-04-18, 11:51:13, 22.18, 58.53
2025-04-18, 11:51:15, 22.18, 58.5
2025-04-18, 11:51:16, 22.17, 58.5
2025-04-18, 11:51:17, 22.18, 58.5
2025-04-18, 11:51:19, 22.18, 58.5
2025-04-18, 11:51:20, 22.16, 58.5
2025-04-18, 11:51:21, 22.16, 58.5
2025-04-18, 11:51:23, 22.18, 58.5
2025-04-18, 11:51:24, 22.17, 58.5
2025-04-18, 11:51:25, 22.18, 58.5
2025-04-18, 11:51:27, 22.17, 58.5
2025-04-18, 11:51:28, 22.17, 58.5
2025-04-18, 11:51:29, 22.16, 58.5
2025-04-18, 11:51:31, 22.16, 58.5
2025-04-18, 11:51:32, 22.17, 58.5
2025-04-18, 11:51:33, 22.16, 58.5
2025-04-18, 11:51:35, 22.17, 58.53
2025-04-18, 11:51:36, 22.15, 58.5
2025-04-18, 11:51:37, 22.18, 58.5
2025-04-18, 11:51:39, 22.16, 58.5
2025-04-18, 11:51:40, 22.15, 58.5
2025-04-18, 11:51:41, 22.16, 58.5
2025-04-18, 11:51:43, 22.17, 58.5
2025-04-18, 11:51:44, 22.16, 58.5
2025-04-18, 11:51:45, 22.16, 58.5
2025-04-18, 11:51:47, 22.15, 58.5
2025-04-18, 11:51:48, 22.16, 58.5
2025-04-18, 11:51:49, 22.17, 58.5
2025-04-18, 11:51:51, 22.17, 58.5
2025-04-18, 11:51:52, 22.17, 58.47
2025-04-18, 11:51:53, 22.16, 58.5
2025-04-18, 11:51:54, 22.17, 58.5
2025-04-18, 11:51:56, 22.16, 58.5
2025-04-18, 11:51:57, 22.16, 58.47
2025-04-18, 11:51:58, 22.17, 58.5
2025-04-18, 11:52:00, 22.16, 58.5
2025-04-18, 11:52:01, 22.16, 58.47
2025-04-18, 11:52:02, 22.17, 58.5
2025-04-18, 11:52:04, 22.16, 58.5
2025-04-18, 11:52:05, 22.16, 58.5
2025-04-18, 11:52:06, 22.18, 58.47
2025-04-18, 11:52:08, 22.18, 58.47
2025-04-18, 11:52:09, 22.18, 58.47
2025-04-18, 11:52:10, 22.16, 58.5
2025-04-18, 11:52:12, 22.14, 58.46
2025-04-18, 11:52:13, 22.16, 58.5
2025-04-18, 11:52:14, 22.17, 58.47
2025-04-18, 11:52:16, 22.17, 58.47
2025-04-18, 11:52:17, 22.17, 58.47
2025-04-18, 11:52:18, 22.16, 58.47
2025-04-18, 11:52:20, 22.17, 58.47
2025-04-18, 11:52:21, 22.16, 58.47
2025-04-18, 11:52:22, 22.17, 58.47
2025-04-18, 11:52:24, 22.17, 58.5
2025-04-18, 11:52:25, 22.16, 58.47
2025-04-18, 11:52:26, 22.17, 58.47
2025-04-18, 11:52:28, 22.18, 58.47
2025-04-18, 11:52:29, 22.16, 58.47
2025-04-18, 11:52:30, 22.15, 58.47
2025-04-18, 11:52:32, 22.16, 58.47
2025-04-18, 11:52:33, 22.14, 58.46
2025-04-18, 11:52:34, 22.15, 58.47
2025-04-18, 11:52:36, 22.15, 58.47
2025-04-18, 11:52:37, 22.15, 58.5
2025-04-18, 11:52:38, 22.16, 58.47
2025-04-18, 11:52:40, 22.16, 58.47
2025-04-18, 11:52:41, 22.15, 58.5
2025-04-18, 11:52:42, 22.16, 58.47
2025-04-18, 11:52:44, 22.15, 58.47
2025-04-18, 11:52:45, 22.14, 58.5
2025-04-18, 11:52:46, 22.14, 58.5
2025-04-18, 11:52:48, 22.15, 58.5
2025-04-18, 11:52:49, 22.15, 58.5
2025-04-18, 11:52:50, 22.16, 58.5
2025-04-18, 11:52:52, 22.15, 58.5
2025-04-18, 11:52:53, 22.16, 58.5
2025-04-18, 11:52:54, 22.16, 58.5
2025-04-18, 11:52:56, 22.16, 58.5
2025-04-18, 11:52:57, 22.16, 58.5
2025-04-18, 11:52:58, 22.15, 58.53
2025-04-18, 11:53:00, 22.16, 58.5
2025-04-18, 11:53:01, 22.16, 58.5
2025-04-18, 11:53:02, 22.16, 58.5
2025-04-18, 11:53:04, 22.15, 58.5
2025-04-18, 11:53:05, 22.16, 58.53
2025-04-18, 11:53:06, 22.15, 58.5
2025-04-18, 11:53:08, 22.15, 58.5
2025-04-18, 11:53:09, 22.15, 58.5
2025-04-18, 11:53:10, 22.16, 58.5
2025-04-18, 11:53:12, 22.16, 58.5
2025-04-18, 11:53:13, 22.17, 58.5
2025-04-18, 11:53:14, 22.16, 58.53
2025-04-18, 11:53:16, 22.15, 58.5
2025-04-18, 11:53:17, 22.16, 58.53
2025-04-18, 11:53:18, 22.15, 58.5
2025-04-18, 11:53:20, 22.16, 58.5
2025-04-18, 11:53:21, 22.14, 58.5
2025-04-18, 11:53:22, 22.16, 58.53
2025-04-18, 11:53:24, 22.15, 58.53
2025-04-18, 11:53:25, 22.16, 58.53
2025-04-18, 11:53:26, 22.15, 58.53
2025-04-18, 11:53:28, 22.16, 58.53
2025-04-18, 11:53:29, 22.15, 58.53
2025-04-18, 11:53:30, 22.16, 58.53
2025-04-18, 11:53:32, 22.15, 58.53
2025-04-18, 11:53:33, 22.13, 58.52
2025-04-18, 11:53:34, 22.14, 58.53
2025-04-18, 11:53:36, 22.15, 58.53
2025-04-18, 11:53:37, 22.14, 58.53
2025-04-18, 11:53:38, 22.13, 58.52
2025-04-18, 11:53:40, 22.13, 58.52
2025-04-18, 11:53:41, 22.16, 58.53
2025-04-18, 11:53:42, 22.15, 58.53
2025-04-18, 11:53:44, 22.16, 58.53
2025-04-18, 11:53:45, 22.15, 58.53
2025-04-18, 11:53:46, 22.15, 58.56
2025-04-18, 11:53:47, 22.16, 58.53
2025-04-18, 11:53:49, 22.15, 58.53
2025-04-18, 11:53:50, 22.16, 58.56
2025-04-18, 11:53:51, 22.15, 58.53
2025-04-18, 11:53:53, 22.16, 58.53
2025-04-18, 11:53:54, 22.16, 58.53
2025-04-18, 11:53:55, 22.14, 58.53
2025-04-18, 11:53:57, 22.16, 58.56
2025-04-18, 11:53:58, 22.14, 58.53
2025-04-18, 11:53:59, 22.14, 58.53
2025-04-18, 11:54:01, 22.14, 58.53
2025-04-18, 11:54:02, 22.14, 58.53
2025-04-18, 11:54:03, 22.15, 58.53
2025-04-18, 11:54:05, 22.14, 58.53
2025-04-18, 11:54:06, 22.13, 58.56
2025-04-18, 11:54:07, 22.14, 58.56
2025-04-18, 11:54:09, 22.14, 58.56
2025-04-18, 11:54:10, 22.14, 58.56
2025-04-18, 11:54:11, 22.14, 58.56
2025-04-18, 11:54:13, 22.13, 58.56
2025-04-18, 11:54:14, 22.14, 58.56
2025-04-18, 11:54:15, 22.13, 58.56
2025-04-18, 11:54:17, 22.14, 58.53
2025-04-18, 11:54:18, 22.14, 58.56
2025-04-18, 11:54:19, 22.14, 58.56
2025-04-18, 11:54:21, 22.14, 58.56
2025-04-18, 11:54:22, 22.15, 58.56
2025-04-18, 11:54:23, 22.15, 58.56
2025-04-18, 11:54:25, 22.15, 58.56
2025-04-18, 11:54:26, 22.15, 58.56
2025-04-18, 11:54:27, 22.14, 58.59
2025-04-18, 11:54:29, 22.15, 58.59
2025-04-18, 11:54:30, 22.14, 58.56
2025-04-18, 11:54:31, 22.14, 58.56
2025-04-18, 11:54:33, 22.15, 58.56
2025-04-18, 11:54:34, 22.14, 58.59
2025-04-18, 11:54:35, 22.14, 58.56
2025-04-18, 11:54:37, 22.15, 58.59
2025-04-18, 11:54:38, 22.16, 58.59
2025-04-18, 11:54:39, 22.16, 58.59
2025-04-18, 11:54:41, 22.14, 58.59
2025-04-18, 11:54:42, 22.15, 58.59
2025-04-18, 11:54:43, 22.14, 58.56
2025-04-18, 11:54:45, 22.15, 58.56
2025-04-18, 11:54:46, 22.15, 58.59
2025-04-18, 11:54:47, 22.14, 58.59
2025-04-18, 11:54:49, 22.14, 58.59
2025-04-18, 11:54:50, 22.14, 58.59
2025-04-18, 11:54:51, 22.14, 58.59
2025-04-18, 11:54:53, 22.16, 58.59
2025-04-18, 11:54:54, 22.15, 58.59
2025-04-18, 11:54:55, 22.16, 58.59
2025-04-18, 11:54:57, 22.14, 58.59
2025-04-18, 11:54:58, 22.16, 58.56
2025-04-18, 11:54:59, 22.16, 58.59
2025-04-18, 11:55:01, 22.15, 58.59
2025-04-18, 11:55:02, 22.16, 58.59
2025-04-18, 11:55:03, 22.16, 58.59
2025-04-18, 11:55:05, 22.15, 58.59
2025-04-18, 11:55:06, 22.15, 58.59
2025-04-18, 11:55:07, 22.16, 58.59
2025-04-18, 11:55:09, 22.15, 58.59
2025-04-18, 11:55:10, 22.14, 58.59
2025-04-18, 11:55:11, 22.14, 58.59
2025-04-18, 11:55:13, 22.14, 58.59
2025-04-18, 11:55:14, 22.14, 58.59
2025-04-18, 11:55:15, 22.14, 58.59
2025-04-18, 11:55:17, 22.15, 58.59
2025-04-18, 11:55:18, 22.15, 58.59
2025-04-18, 11:55:19, 22.15, 58.59
2025-04-18, 11:55:21, 22.14, 58.59
2025-04-18, 11:55:22, 22.15, 58.59
2025-04-18, 11:55:23, 22.15, 58.59
2025-04-18, 11:55:25, 22.15, 58.59
2025-04-18, 11:55:26, 22.15, 58.59
2025-04-18, 11:55:27, 22.15, 58.59
2025-04-18, 11:55:29, 22.16, 58.59
2025-04-18, 11:55:30, 22.16, 58.62
2025-04-18, 11:55:31, 22.16, 58.59
2025-04-18, 11:55:33, 22.17, 58.59
2025-04-18, 11:55:34, 22.17, 58.59
2025-04-18, 11:55:35, 22.16, 58.59
2025-04-18, 11:55:37, 22.16, 58.62
2025-04-18, 11:55:38, 22.16, 58.59
2025-04-18, 11:55:39, 22.16, 58.59
2025-04-18, 11:55:40, 22.15, 58.59
2025-04-18, 11:55:42, 22.17, 58.59
2025-04-18, 11:55:43, 22.17, 58.62
2025-04-18, 11:55:44, 22.16, 58.62
2025-04-18, 11:55:46, 22.17, 58.59
2025-04-18, 11:55:47, 22.16, 58.59
2025-04-18, 11:55:48, 22.16, 58.62
2025-04-18, 11:55:50, 22.16, 58.59
2025-04-18, 11:55:51, 22.16, 58.62
2025-04-18, 11:55:52, 22.17, 58.59
2025-04-18, 11:55:54, 22.16, 58.62
2025-04-18, 11:55:55, 22.18, 58.62
2025-04-18, 11:55:56, 22.18, 58.62
2025-04-18, 11:55:58, 22.17, 58.59
2025-04-18, 11:55:59, 22.17, 58.62
2025-04-18, 11:56:00, 22.16, 58.62
2025-04-18, 11:56:02, 22.17, 58.59
2025-04-18, 11:56:03, 22.17, 58.59
2025-04-18, 11:56:04, 22.16, 58.62
2025-04-18, 11:56:06, 22.17, 58.62
2025-04-18, 11:56:07, 22.17, 58.62
2025-04-18, 11:56:08, 22.18, 58.62
2025-04-18, 11:56:10, 22.18, 58.62
2025-04-18, 11:56:11, 22.18, 58.62
2025-04-18, 11:56:12, 22.17, 58.62
2025-04-18, 11:56:14, 22.18, 58.62
2025-04-18, 11:56:15, 22.18, 58.62
2025-04-18, 11:56:16, 22.18, 58.62
2025-04-18, 11:56:18, 22.18, 58.62
2025-04-18, 11:56:19, 22.17, 58.62
2025-04-18, 11:56:20, 22.16, 58.59
2025-04-18, 11:56:22, 22.16, 58.65
2025-04-18, 11:56:23, 22.17, 58.62
2025-04-18, 11:56:24, 22.17, 58.62
2025-04-18, 11:56:26, 22.18, 58.62
2025-04-18, 11:56:27, 22.16, 58.65
2025-04-18, 11:56:28, 22.18, 58.66
2025-04-18, 11:56:30, 22.17, 58.65
2025-04-18, 11:56:31, 22.17, 58.65
2025-04-18, 11:56:32, 22.18, 58.66
2025-04-18, 11:56:34, 22.18, 58.66
2025-04-18, 11:56:35, 22.2, 58.66
2025-04-18, 11:56:36, 22.19, 58.66
2025-04-18, 11:56:38, 22.16, 58.65
2025-04-18, 11:56:39, 22.18, 58.66
2025-04-18, 11:56:40, 22.18, 58.66
2025-04-18, 11:56:42, 22.18, 58.66
2025-04-18, 11:56:43, 22.18, 58.66
2025-04-18, 11:56:44, 22.19, 58.69
2025-04-18, 11:56:46, 22.18, 58.69
2025-04-18, 11:56:47, 22.18, 58.69
2025-04-18, 11:56:48, 22.18, 58.66
2025-04-18, 11:56:50, 22.18, 58.69
2025-04-18, 11:56:51, 22.18, 58.66
2025-04-18, 11:56:52, 22.18, 58.66
2025-04-18, 11:56:54, 22.18, 58.69
2025-04-18, 11:56:55, 22.18, 58.66
2025-04-18, 11:56:56, 22.19, 58.66
2025-04-18, 11:56:58, 22.18, 58.69
2025-04-18, 11:56:59, 22.19, 58.66
2025-04-18, 11:57:00, 22.17, 58.68
2025-04-18, 11:57:02, 22.18, 58.69
2025-04-18, 11:57:03, 22.18, 58.69
2025-04-18, 11:57:04, 22.19, 58.69
2025-04-18, 11:57:06, 22.18, 58.69
2025-04-18, 11:57:07, 22.18, 58.69
2025-04-18, 11:57:08, 22.18, 58.69
2025-04-18, 11:57:10, 22.19, 58.69
2025-04-18, 11:57:11, 22.19, 58.69
2025-04-18, 11:57:12, 22.18, 58.72
2025-04-18, 11:57:14, 22.19, 58.69
2025-04-18, 11:57:15, 22.18, 58.69
2025-04-18, 11:57:16, 22.2, 58.69
2025-04-18, 11:57:18, 22.19, 58.69
2025-04-18, 11:57:19, 22.2, 58.72
2025-04-18, 11:57:20, 22.19, 58.69
2025-04-18, 11:57:21, 22.19, 58.69
2025-04-18, 11:57:23, 22.18, 58.72
2025-04-18, 11:57:24, 22.19, 58.72
2025-04-18, 11:57:25, 22.19, 58.72
2025-04-18, 11:57:27, 22.18, 58.72
2025-04-18, 11:57:28, 22.19, 58.72
2025-04-18, 11:57:29, 22.18, 58.72
2025-04-18, 11:57:31, 22.2, 58.72
2025-04-18, 11:57:32, 22.2, 58.72
2025-04-18, 11:57:33, 22.18, 58.72
2025-04-18, 11:57:35, 22.18, 58.72
2025-04-18, 11:57:36, 22.18, 58.72
2025-04-18, 11:57:37, 22.18, 58.72
2025-04-18, 11:57:39, 22.18, 58.72
2025-04-18, 11:57:40, 22.2, 58.72
2025-04-18, 11:57:41, 22.19, 58.72
2025-04-18, 11:57:43, 22.19, 58.72
2025-04-18, 11:57:44, 22.18, 58.72
2025-04-18, 11:57:45, 22.18, 58.72
2025-04-18, 11:57:47, 22.19, 58.72
2025-04-18, 11:57:48, 22.2, 58.72
2025-04-18, 11:57:49, 22.19, 58.75
2025-04-18, 11:57:51, 22.19, 58.72
2025-04-18, 11:57:52, 22.18, 58.72
2025-04-18, 11:57:53, 22.18, 58.72
2025-04-18, 11:57:55, 22.2, 58.75
2025-04-18, 11:57:56, 22.2, 58.75
2025-04-18, 11:57:57, 22.2, 58.75
2025-04-18, 11:57:59, 22.19, 58.75
2025-04-18, 11:58:00, 22.19, 58.75
2025-04-18, 11:58:01, 22.18, 58.75
2025-04-18, 11:58:03, 22.19, 58.78
2025-04-18, 11:58:04, 22.19, 58.75
2025-04-18, 11:58:05, 22.2, 58.78
2025-04-18, 11:58:07, 22.2, 58.75
2025-04-18, 11:58:08, 22.2, 58.78
2025-04-18, 11:58:09, 22.2, 58.78
2025-04-18, 11:58:11, 22.2, 58.78
2025-04-18, 11:58:12, 22.21, 58.75
2025-04-18, 11:58:13, 22.19, 58.75
2025-04-18, 11:58:15, 22.2, 58.78
2025-04-18, 11:58:16, 22.2, 58.75
2025-04-18, 11:58:17, 22.2, 58.75
2025-04-18, 11:58:19, 22.19, 58.78
2025-04-18, 11:58:20, 22.19, 58.78
2025-04-18, 11:58:21, 22.18, 58.75
2025-04-18, 11:58:23, 22.19, 58.78
2025-04-18, 11:58:24, 22.18, 58.78
2025-04-18, 11:58:25, 22.19, 58.78
2025-04-18, 11:58:27, 22.2, 58.78
2025-04-18, 11:58:28, 22.2, 58.78
2025-04-18, 11:58:29, 22.19, 58.78
2025-04-18, 11:58:31, 22.2, 58.78
2025-04-18, 11:58:32, 22.19, 58.78
2025-04-18, 11:58:33, 22.2, 58.81
2025-04-18, 11:58:35, 22.18, 58.78
2025-04-18, 11:58:36, 22.2, 58.81
2025-04-18, 11:58:37, 22.2, 58.78
2025-04-18, 11:58:39, 22.2, 58.81
2025-04-18, 11:58:40, 22.19, 58.81
2025-04-18, 11:58:41, 22.19, 58.81
2025-04-18, 11:58:43, 22.2, 58.81
2025-04-18, 11:58:44, 22.18, 58.81
2025-04-18, 11:58:45, 22.18, 58.81
2025-04-18, 11:58:47, 22.18, 58.81
2025-04-18, 11:58:48, 22.2, 58.81
2025-04-18, 11:58:49, 22.2, 58.81
2025-04-18, 11:58:51, 22.18, 58.81
2025-04-18, 11:58:52, 22.18, 58.84
2025-04-18, 11:58:53, 22.18, 58.84
2025-04-18, 11:58:55, 22.18, 58.84
2025-04-18, 11:58:56, 22.19, 58.84
2025-04-18, 11:58:57, 22.2, 58.84
2025-04-18, 11:58:59, 22.2, 58.84
2025-04-18, 11:59:00, 22.2, 58.84
2025-04-18, 11:59:01, 22.19, 58.84
2025-04-18, 11:59:03, 22.19, 58.84
2025-04-18, 11:59:04, 22.2, 58.84
2025-04-18, 11:59:05, 22.2, 58.84
2025-04-18, 11:59:06, 22.19, 58.84
2025-04-18, 11:59:08, 22.19, 58.84
2025-04-18, 11:59:09, 22.2, 58.84
2025-04-18, 11:59:10, 22.18, 58.84
2025-04-18, 11:59:12, 22.2, 58.84
2025-04-18, 11:59:13, 22.2, 58.87
2025-04-18, 11:59:14, 22.18, 58.84
2025-04-18, 11:59:16, 22.19, 58.84
