2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 11:59:17, 22.18, 58.87
2025-04-18, 11:59:18, 22.2, 58.87
2025-04-18, 11:59:20, 22.2, 58.87
2025-04-18, 11:59:21, 22.18, 58.87
2025-04-18, 11:59:22, 22.18, 58.87
2025-04-18, 11:59:24, 22.17, 58.87
2025-04-18, 11:59:25, 22.19, 58.87
2025-04-18, 11:59:26, 22.2, 58.87
2025-04-18, 11:59:28, 22.2, 58.9
2025-04-18, 11:59:29, 22.19, 58.87
2025-04-18, 11:59:30, 22.2, 58.9
2025-04-18, 11:59:32, 22.2, 58.9
2025-04-18, 11:59:33, 22.2, 58.9
2025-04-18, 11:59:34, 22.2, 58.87
2025-04-18, 11:59:36, 22.19, 58.87
2025-04-18, 11:59:37, 22.2, 58.87
2025-04-18, 11:59:38, 22.2, 58.87
2025-04-18, 11:59:40, 22.2, 58.9
2025-04-18, 11:59:41, 22.2, 58.87
2025-04-18, 11:59:42, 22.21, 58.91
2025-04-18, 11:59:44, 22.2, 58.9
2025-04-18, 11:59:45, 22.21, 58.91
2025-04-18, 11:59:46, 22.2, 58.9
2025-04-18, 11:59:48, 22.21, 58.91
2025-04-18, 11:59:49, 22.22, 58.91
2025-04-18, 11:59:50, 22.22, 58.91
2025-04-18, 11:59:52, 22.2, 58.9
2025-04-18, 11:59:53, 22.2, 58.9
2025-04-18, 11:59:54, 22.2, 58.9
2025-04-18, 11:59:56, 22.2, 58.9
2025-04-18, 11:59:57, 22.2, 58.9
2025-04-18, 11:59:58, 22.2, 58.93
2025-04-18, 12:00:00, 22.2, 58.9
2025-04-18, 12:00:01, 22.2, 58.9
2025-04-18, 12:00:02, 22.2, 58.9
2025-04-18, 12:00:04, 22.2, 58.9
2025-04-18, 12:00:05, 22.19, 58.93
2025-04-18, 12:00:06, 22.19, 58.93
2025-04-18, 12:00:08, 22.2, 58.93
2025-04-18, 12:00:09, 22.2, 58.93
2025-04-18, 12:00:10, 22.2, 58.93
2025-04-18, 12:00:12, 22.21, 58.97
2025-04-18, 12:00:13, 22.2, 58.97
2025-04-18, 12:00:14, 22.21, 58.97
2025-04-18, 12:00:16, 22.2, 58.97
2025-04-18, 12:00:17, 22.21, 58.97
2025-04-18, 12:00:18, 22.21, 58.97
2025-04-18, 12:00:20, 22.22, 58.97
2025-04-18, 12:00:21, 22.2, 58.97
2025-04-18, 12:00:22, 22.22, 58.97
2025-04-18, 12:00:24, 22.2, 58.97
2025-04-18, 12:00:25, 22.23, 59.0
2025-04-18, 12:00:26, 22.22, 58.97
2025-04-18, 12:00:28, 22.21, 59.0
2025-04-18, 12:00:29, 22.2, 59.0
2025-04-18, 12:00:30, 22.2, 59.0
2025-04-18, 12:00:32, 22.22, 59.0
2025-04-18, 12:00:33, 22.22, 59.0
2025-04-18, 12:00:34, 22.22, 59.0
2025-04-18, 12:00:35, 22.22, 59.0
2025-04-18, 12:00:37, 22.22, 59.0
2025-04-18, 12:00:38, 22.22, 59.0
2025-04-18, 12:00:39, 22.23, 59.0
2025-04-18, 12:00:41, 22.22, 59.0
2025-04-18, 12:00:42, 22.22, 59.0
2025-04-18, 12:00:43, 22.22, 59.0
2025-04-18, 12:00:45, 22.22, 59.0
2025-04-18, 12:00:46, 22.22, 59.03
2025-04-18, 12:00:47, 22.23, 59.03
2025-04-18, 12:00:49, 22.22, 59.03
2025-04-18, 12:00:50, 22.22, 59.0
2025-04-18, 12:00:51, 22.23, 59.0
2025-04-18, 12:00:53, 22.22, 59.0
2025-04-18, 12:00:54, 22.22, 59.0
2025-04-18, 12:00:55, 22.23, 59.0
2025-04-18, 12:00:57, 22.22, 59.03
2025-04-18, 12:00:58, 22.24, 59.03
2025-04-18, 12:00:59, 22.23, 59.03
2025-04-18, 12:01:01, 22.24, 59.03
2025-04-18, 12:01:02, 22.22, 59.06
2025-04-18, 12:01:03, 22.23, 59.03
2025-04-18, 12:01:05, 22.22, 59.06
2025-04-18, 12:01:06, 22.22, 59.06
2025-04-18, 12:01:07, 22.23, 59.03
2025-04-18, 12:01:09, 22.24, 59.06
2025-04-18, 12:01:10, 22.24, 59.03
2025-04-18, 12:01:11, 22.24, 59.03
2025-04-18, 12:01:13, 22.25, 59.03
2025-04-18, 12:01:14, 22.24, 59.06
2025-04-18, 12:01:15, 22.24, 59.06
2025-04-18, 12:01:17, 22.24, 59.06
2025-04-18, 12:01:18, 22.24, 59.06
2025-04-18, 12:01:19, 22.23, 59.06
2025-04-18, 12:01:21, 22.22, 59.06
2025-04-18, 12:01:22, 22.23, 59.06
2025-04-18, 12:01:23, 22.24, 59.09
2025-04-18, 12:01:25, 22.23, 59.06
2025-04-18, 12:01:26, 22.24, 59.06
2025-04-18, 12:01:27, 22.23, 59.06
2025-04-18, 12:01:29, 22.23, 59.09
2025-04-18, 12:01:30, 22.25, 59.07
2025-04-18, 12:01:31, 22.24, 59.09
2025-04-18, 12:01:33, 22.24, 59.06
2025-04-18, 12:01:34, 22.24, 59.06
2025-04-18, 12:01:35, 22.24, 59.06
2025-04-18, 12:01:37, 22.21, 59.06
2025-04-18, 12:01:38, 22.23, 59.06
2025-04-18, 12:01:39, 22.24, 59.09
2025-04-18, 12:01:41, 22.24, 59.06
2025-04-18, 12:01:42, 22.24, 59.06
2025-04-18, 12:01:43, 22.23, 59.06
2025-04-18, 12:01:45, 22.23, 59.06
2025-04-18, 12:01:46, 22.23, 59.09
2025-04-18, 12:01:47, 22.24, 59.06
2025-04-18, 12:01:49, 22.24, 59.06
2025-04-18, 12:01:50, 22.24, 59.09
2025-04-18, 12:01:51, 22.24, 59.09
2025-04-18, 12:01:53, 22.26, 59.1
2025-04-18, 12:01:54, 22.24, 59.09
2025-04-18, 12:01:55, 22.24, 59.09
2025-04-18, 12:01:57, 22.24, 59.09
2025-04-18, 12:01:58, 22.24, 59.09
2025-04-18, 12:01:59, 22.24, 59.09
2025-04-18, 12:02:00, 22.24, 59.09
2025-04-18, 12:02:02, 22.24, 59.09
2025-04-18, 12:02:03, 22.24, 59.09
2025-04-18, 12:02:04, 22.25, 59.1
2025-04-18, 12:02:06, 22.24, 59.09
2025-04-18, 12:02:07, 22.22, 59.12
2025-04-18, 12:02:08, 22.24, 59.12
2025-04-18, 12:02:10, 22.25, 59.13
2025-04-18, 12:02:11, 22.25, 59.13
2025-04-18, 12:02:12, 22.24, 59.12
2025-04-18, 12:02:14, 22.25, 59.13
2025-04-18, 12:02:15, 22.24, 59.12
2025-04-18, 12:02:16, 22.26, 59.13
2025-04-18, 12:02:18, 22.26, 59.16
2025-04-18, 12:02:19, 22.26, 59.16
2025-04-18, 12:02:20, 22.25, 59.16
2025-04-18, 12:02:22, 22.24, 59.16
2025-04-18, 12:02:23, 22.24, 59.16
2025-04-18, 12:02:24, 22.24, 59.16
2025-04-18, 12:02:26, 22.25, 59.16
2025-04-18, 12:02:27, 22.26, 59.13
2025-04-18, 12:02:28, 22.26, 59.16
2025-04-18, 12:02:30, 22.26, 59.16
2025-04-18, 12:02:31, 22.26, 59.16
2025-04-18, 12:02:32, 22.26, 59.16
2025-04-18, 12:02:34, 22.25, 59.16
2025-04-18, 12:02:35, 22.27, 59.16
2025-04-18, 12:02:36, 22.26, 59.16
2025-04-18, 12:02:38, 22.26, 59.16
2025-04-18, 12:02:39, 22.26, 59.16
2025-04-18, 12:02:40, 22.25, 59.16
2025-04-18, 12:02:42, 22.27, 59.16
2025-04-18, 12:02:43, 22.25, 59.19
2025-04-18, 12:02:44, 22.25, 59.19
2025-04-18, 12:02:46, 22.26, 59.19
2025-04-18, 12:02:47, 22.26, 59.16
2025-04-18, 12:02:48, 22.26, 59.16
2025-04-18, 12:02:50, 22.25, 59.19
2025-04-18, 12:02:51, 22.26, 59.19
2025-04-18, 12:02:52, 22.28, 59.19
2025-04-18, 12:02:54, 22.26, 59.19
2025-04-18, 12:02:55, 22.27, 59.19
2025-04-18, 12:02:56, 22.26, 59.19
2025-04-18, 12:02:58, 22.25, 59.19
2025-04-18, 12:02:59, 22.26, 59.19
2025-04-18, 12:03:00, 22.27, 59.19
2025-04-18, 12:03:02, 22.27, 59.19
2025-04-18, 12:03:03, 22.26, 59.19
2025-04-18, 12:03:04, 22.26, 59.19
2025-04-18, 12:03:06, 22.25, 59.19
2025-04-18, 12:03:07, 22.26, 59.19
2025-04-18, 12:03:08, 22.27, 59.19
2025-04-18, 12:03:10, 22.28, 59.19
2025-04-18, 12:03:11, 22.27, 59.19
2025-04-18, 12:03:12, 22.27, 59.16
2025-04-18, 12:03:14, 22.27, 59.19
2025-04-18, 12:03:15, 22.26, 59.16
2025-04-18, 12:03:16, 22.26, 59.19
2025-04-18, 12:03:18, 22.26, 59.19
2025-04-18, 12:03:19, 22.27, 59.16
2025-04-18, 12:03:20, 22.27, 59.19
2025-04-18, 12:03:22, 22.26, 59.19
2025-04-18, 12:03:23, 22.26, 59.19
2025-04-18, 12:03:24, 22.27, 59.19
2025-04-18, 12:03:26, 22.26, 59.19
2025-04-18, 12:03:27, 22.26, 59.19
2025-04-18, 12:03:28, 22.26, 59.19
2025-04-18, 12:03:30, 22.26, 59.22
2025-04-18, 12:03:31, 22.26, 59.22
2025-04-18, 12:03:32, 22.26, 59.19
2025-04-18, 12:03:34, 22.26, 59.22
2025-04-18, 12:03:35, 22.27, 59.22
2025-04-18, 12:03:36, 22.27, 59.22
2025-04-18, 12:03:38, 22.26, 59.22
2025-04-18, 12:03:39, 22.24, 59.22
2025-04-18, 12:03:40, 22.26, 59.22
2025-04-18, 12:03:41, 22.26, 59.22
2025-04-18, 12:03:43, 22.27, 59.22
2025-04-18, 12:03:44, 22.27, 59.22
2025-04-18, 12:03:45, 22.26, 59.19
2025-04-18, 12:03:47, 22.27, 59.22
2025-04-18, 12:03:48, 22.27, 59.19
2025-04-18, 12:03:49, 22.27, 59.22
2025-04-18, 12:03:51, 22.26, 59.22
2025-04-18, 12:03:52, 22.26, 59.19
2025-04-18, 12:03:53, 22.26, 59.22
2025-04-18, 12:03:55, 22.27, 59.22
2025-04-18, 12:03:56, 22.27, 59.22
2025-04-18, 12:03:57, 22.27, 59.22
2025-04-18, 12:03:59, 22.27, 59.19
2025-04-18, 12:04:00, 22.28, 59.19
2025-04-18, 12:04:01, 22.26, 59.22
2025-04-18, 12:04:03, 22.27, 59.19
2025-04-18, 12:04:04, 22.27, 59.22
2025-04-18, 12:04:05, 22.28, 59.22
2025-04-18, 12:04:07, 22.27, 59.22
2025-04-18, 12:04:08, 22.27, 59.22
2025-04-18, 12:04:09, 22.27, 59.22
2025-04-18, 12:04:11, 22.27, 59.22
2025-04-18, 12:04:12, 22.28, 59.22
2025-04-18, 12:04:13, 22.28, 59.19
2025-04-18, 12:04:15, 22.26, 59.22
2025-04-18, 12:04:16, 22.28, 59.22
2025-04-18, 12:04:17, 22.28, 59.22
2025-04-18, 12:04:19, 22.28, 59.22
2025-04-18, 12:04:20, 22.26, 59.22
2025-04-18, 12:04:21, 22.27, 59.19
2025-04-18, 12:04:23, 22.26, 59.22
2025-04-18, 12:04:24, 22.26, 59.22
2025-04-18, 12:04:25, 22.27, 59.22
2025-04-18, 12:04:27, 22.28, 59.22
2025-04-18, 12:04:28, 22.29, 59.22
2025-04-18, 12:04:29, 22.28, 59.22
2025-04-18, 12:04:31, 22.28, 59.22
2025-04-18, 12:04:32, 22.28, 59.22
2025-04-18, 12:04:33, 22.28, 59.22
2025-04-18, 12:04:35, 22.28, 59.22
2025-04-18, 12:04:36, 22.27, 59.19
2025-04-18, 12:04:37, 22.28, 59.22
2025-04-18, 12:04:39, 22.28, 59.22
2025-04-18, 12:04:40, 22.27, 59.22
2025-04-18, 12:04:41, 22.28, 59.22
2025-04-18, 12:04:43, 22.28, 59.22
2025-04-18, 12:04:44, 22.27, 59.22
2025-04-18, 12:04:45, 22.26, 59.22
2025-04-18, 12:04:47, 22.28, 59.22
2025-04-18, 12:04:48, 22.28, 59.22
2025-04-18, 12:04:49, 22.28, 59.22
2025-04-18, 12:04:51, 22.28, 59.22
2025-04-18, 12:04:52, 22.28, 59.22
2025-04-18, 12:04:53, 22.27, 59.22
2025-04-18, 12:04:55, 22.28, 59.22
2025-04-18, 12:04:56, 22.28, 59.22
2025-04-18, 12:04:57, 22.28, 59.22
2025-04-18, 12:04:59, 22.28, 59.22
2025-04-18, 12:05:00, 22.28, 59.22
2025-04-18, 12:05:01, 22.28, 59.22
2025-04-18, 12:05:03, 22.27, 59.22
2025-04-18, 12:05:04, 22.27, 59.22
2025-04-18, 12:05:05, 22.28, 59.22
2025-04-18, 12:05:07, 22.28, 59.22
2025-04-18, 12:05:08, 22.27, 59.22
2025-04-18, 12:05:09, 22.27, 59.25
2025-04-18, 12:05:11, 22.26, 59.22
2025-04-18, 12:05:12, 22.27, 59.25
2025-04-18, 12:05:13, 22.28, 59.25
2025-04-18, 12:05:14, 22.26, 59.22
2025-04-18, 12:05:16, 22.28, 59.25
2025-04-18, 12:05:17, 22.28, 59.22
2025-04-18, 12:05:18, 22.28, 59.22
2025-04-18, 12:05:20, 22.28, 59.25
2025-04-18, 12:05:21, 22.27, 59.22
2025-04-18, 12:05:22, 22.27, 59.25
2025-04-18, 12:05:24, 22.28, 59.25
2025-04-18, 12:05:25, 22.29, 59.26
2025-04-18, 12:05:26, 22.28, 59.25
2025-04-18, 12:05:28, 22.29, 59.26
2025-04-18, 12:05:29, 22.28, 59.25
2025-04-18, 12:05:30, 22.28, 59.25
2025-04-18, 12:05:32, 22.29, 59.26
2025-04-18, 12:05:33, 22.28, 59.25
2025-04-18, 12:05:34, 22.28, 59.25
2025-04-18, 12:05:36, 22.29, 59.26
2025-04-18, 12:05:37, 22.28, 59.25
2025-04-18, 12:05:38, 22.28, 59.25
2025-04-18, 12:05:40, 22.28, 59.25
2025-04-18, 12:05:41, 22.28, 59.25
2025-04-18, 12:05:42, 22.27, 59.25
2025-04-18, 12:05:44, 22.28, 59.25
2025-04-18, 12:05:45, 22.28, 59.25
2025-04-18, 12:05:46, 22.28, 59.25
2025-04-18, 12:05:48, 22.28, 59.25
2025-04-18, 12:05:49, 22.27, 59.25
2025-04-18, 12:05:50, 22.27, 59.25
2025-04-18, 12:05:52, 22.27, 59.25
2025-04-18, 12:05:53, 22.27, 59.25
2025-04-18, 12:05:54, 22.28, 59.28
2025-04-18, 12:05:56, 22.28, 59.25
2025-04-18, 12:05:57, 22.28, 59.28
2025-04-18, 12:05:58, 22.27, 59.28
2025-04-18, 12:06:00, 22.28, 59.25
2025-04-18, 12:06:01, 22.28, 59.25
2025-04-18, 12:06:02, 22.27, 59.25
2025-04-18, 12:06:04, 22.27, 59.28
2025-04-18, 12:06:05, 22.28, 59.25
2025-04-18, 12:06:06, 22.28, 59.28
2025-04-18, 12:06:08, 22.28, 59.25
2025-04-18, 12:06:09, 22.28, 59.25
2025-04-18, 12:06:10, 22.28, 59.28
2025-04-18, 12:06:12, 22.29, 59.26
2025-04-18, 12:06:13, 22.28, 59.25
2025-04-18, 12:06:14, 22.3, 59.26
2025-04-18, 12:06:16, 22.3, 59.26
2025-04-18, 12:06:17, 22.3, 59.26
2025-04-18, 12:06:18, 22.29, 59.29
2025-04-18, 12:06:20, 22.29, 59.26
2025-04-18, 12:06:21, 22.29, 59.26
2025-04-18, 12:06:22, 22.28, 59.25
2025-04-18, 12:06:24, 22.28, 59.25
2025-04-18, 12:06:25, 22.3, 59.26
2025-04-18, 12:06:26, 22.28, 59.25
2025-04-18, 12:06:28, 22.29, 59.26
2025-04-18, 12:06:29, 22.28, 59.25
2025-04-18, 12:06:30, 22.3, 59.26
2025-04-18, 12:06:32, 22.28, 59.25
2025-04-18, 12:06:33, 22.28, 59.25
2025-04-18, 12:06:34, 22.29, 59.26
2025-04-18, 12:06:36, 22.28, 59.25
2025-04-18, 12:06:37, 22.28, 59.25
2025-04-18, 12:06:38, 22.29, 59.26
2025-04-18, 12:06:39, 22.28, 59.25
2025-04-18, 12:06:41, 22.28, 59.22
2025-04-18, 12:06:42, 22.28, 59.25
2025-04-18, 12:06:43, 22.26, 59.25
2025-04-18, 12:06:45, 22.28, 59.25
2025-04-18, 12:06:46, 22.28, 59.25
2025-04-18, 12:06:47, 22.28, 59.25
2025-04-18, 12:06:49, 22.29, 59.26
2025-04-18, 12:06:50, 22.29, 59.26
2025-04-18, 12:06:51, 22.27, 59.25
2025-04-18, 12:06:53, 22.28, 59.25
2025-04-18, 12:06:54, 22.28, 59.22
2025-04-18, 12:06:55, 22.29, 59.26
2025-04-18, 12:06:57, 22.29, 59.26
2025-04-18, 12:06:58, 22.28, 59.22
2025-04-18, 12:06:59, 22.27, 59.22
2025-04-18, 12:07:01, 22.3, 59.26
2025-04-18, 12:07:02, 22.28, 59.22
2025-04-18, 12:07:03, 22.27, 59.22
2025-04-18, 12:07:05, 22.29, 59.26
2025-04-18, 12:07:06, 22.29, 59.26
2025-04-18, 12:07:07, 22.28, 59.22
2025-04-18, 12:07:09, 22.29, 59.22
2025-04-18, 12:07:10, 22.29, 59.22
2025-04-18, 12:07:11, 22.28, 59.22
2025-04-18, 12:07:13, 22.27, 59.22
2025-04-18, 12:07:14, 22.29, 59.22
2025-04-18, 12:07:15, 22.28, 59.22
2025-04-18, 12:07:17, 22.28, 59.22
2025-04-18, 12:07:18, 22.28, 59.22
2025-04-18, 12:07:19, 22.28, 59.22
2025-04-18, 12:07:21, 22.28, 59.22
2025-04-18, 12:07:22, 22.27, 59.22
2025-04-18, 12:07:23, 22.26, 59.22
2025-04-18, 12:07:25, 22.28, 59.22
2025-04-18, 12:07:26, 22.28, 59.22
2025-04-18, 12:07:27, 22.28, 59.22
2025-04-18, 12:07:29, 22.28, 59.22
2025-04-18, 12:07:30, 22.28, 59.22
2025-04-18, 12:07:31, 22.28, 59.22
2025-04-18, 12:07:33, 22.28, 59.22
2025-04-18, 12:07:34, 22.28, 59.22
2025-04-18, 12:07:35, 22.28, 59.19
2025-04-18, 12:07:37, 22.28, 59.19
2025-04-18, 12:07:38, 22.28, 59.22
2025-04-18, 12:07:39, 22.28, 59.22
2025-04-18, 12:07:41, 22.27, 59.19
2025-04-18, 12:07:42, 22.27, 59.22
2025-04-18, 12:07:43, 22.27, 59.22
2025-04-18, 12:07:45, 22.28, 59.19
2025-04-18, 12:07:46, 22.28, 59.19
2025-04-18, 12:07:47, 22.28, 59.22
2025-04-18, 12:07:49, 22.26, 59.22
2025-04-18, 12:07:50, 22.25, 59.19
2025-04-18, 12:07:51, 22.27, 59.19
2025-04-18, 12:07:53, 22.26, 59.19
2025-04-18, 12:07:54, 22.26, 59.19
2025-04-18, 12:07:55, 22.27, 59.19
2025-04-18, 12:07:57, 22.26, 59.22
2025-04-18, 12:07:58, 22.27, 59.19
2025-04-18, 12:07:59, 22.28, 59.19
2025-04-18, 12:08:01, 22.27, 59.19
2025-04-18, 12:08:02, 22.27, 59.16
2025-04-18, 12:08:03, 22.26, 59.16
2025-04-18, 12:08:04, 22.27, 59.19
2025-04-18, 12:08:06, 22.28, 59.19
2025-04-18, 12:08:07, 22.27, 59.16
2025-04-18, 12:08:08, 22.26, 59.16
2025-04-18, 12:08:10, 22.26, 59.16
2025-04-18, 12:08:11, 22.27, 59.16
2025-04-18, 12:08:12, 22.27, 59.16
2025-04-18, 12:08:14, 22.27, 59.16
2025-04-18, 12:08:15, 22.26, 59.16
2025-04-18, 12:08:16, 22.26, 59.16
2025-04-18, 12:08:18, 22.26, 59.16
2025-04-18, 12:08:19, 22.26, 59.16
2025-04-18, 12:08:20, 22.26, 59.16
2025-04-18, 12:08:22, 22.26, 59.16
2025-04-18, 12:08:23, 22.25, 59.16
2025-04-18, 12:08:24, 22.26, 59.13
2025-04-18, 12:08:26, 22.26, 59.16
2025-04-18, 12:08:27, 22.25, 59.13
2025-04-18, 12:08:28, 22.26, 59.13
2025-04-18, 12:08:30, 22.27, 59.13
2025-04-18, 12:08:31, 22.27, 59.13
2025-04-18, 12:08:32, 22.27, 59.1
2025-04-18, 12:08:34, 22.27, 59.1
2025-04-18, 12:08:35, 22.26, 59.1
2025-04-18, 12:08:36, 22.26, 59.1
2025-04-18, 12:08:38, 22.27, 59.1
2025-04-18, 12:08:39, 22.26, 59.1
2025-04-18, 12:08:40, 22.26, 59.1
2025-04-18, 12:08:42, 22.25, 59.1
2025-04-18, 12:08:43, 22.25, 59.1
2025-04-18, 12:08:44, 22.27, 59.1
2025-04-18, 12:08:46, 22.27, 59.1
2025-04-18, 12:08:47, 22.28, 59.07
2025-04-18, 12:08:48, 22.27, 59.07
2025-04-18, 12:08:50, 22.26, 59.07
2025-04-18, 12:08:51, 22.25, 59.07
2025-04-18, 12:08:52, 22.26, 59.04
2025-04-18, 12:08:54, 22.26, 59.04
2025-04-18, 12:08:55, 22.27, 59.04
2025-04-18, 12:08:56, 22.26, 59.04
2025-04-18, 12:08:58, 22.26, 59.04
2025-04-18, 12:08:59, 22.26, 59.04
2025-04-18, 12:09:00, 22.26, 59.04
2025-04-18, 12:09:02, 22.26, 59.04
2025-04-18, 12:09:03, 22.26, 59.01
2025-04-18, 12:09:04, 22.26, 59.04
2025-04-18, 12:09:06, 22.26, 59.04
2025-04-18, 12:09:07, 22.25, 59.03
2025-04-18, 12:09:08, 22.24, 59.03
2025-04-18, 12:09:10, 22.24, 59.03
2025-04-18, 12:09:11, 22.26, 59.01
2025-04-18, 12:09:12, 22.26, 59.04
2025-04-18, 12:09:14, 22.26, 59.04
2025-04-18, 12:09:15, 22.25, 59.0
2025-04-18, 12:09:16, 22.25, 59.0
2025-04-18, 12:09:18, 22.24, 59.0
2025-04-18, 12:09:19, 22.25, 58.97
2025-04-18, 12:09:20, 22.24, 58.97
2025-04-18, 12:09:22, 22.25, 58.97
2025-04-18, 12:09:23, 22.26, 58.97
2025-04-18, 12:09:24, 22.24, 58.97
2025-04-18, 12:09:26, 22.26, 58.97
2025-04-18, 12:09:27, 22.26, 58.94
2025-04-18, 12:09:28, 22.25, 58.97
2025-04-18, 12:09:30, 22.24, 58.94
2025-04-18, 12:09:31, 22.25, 58.97
2025-04-18, 12:09:32, 22.26, 58.97
2025-04-18, 12:09:34, 22.25, 58.97
2025-04-18, 12:09:35, 22.25, 58.97
2025-04-18, 12:09:36, 22.24, 58.94
2025-04-18, 12:09:38, 22.23, 58.94
2025-04-18, 12:09:39, 22.24, 58.97
2025-04-18, 12:09:40, 22.24, 58.97
2025-04-18, 12:09:42, 22.22, 58.97
2025-04-18, 12:09:43, 22.23, 58.94
2025-04-18, 12:09:44, 22.24, 58.94
2025-04-18, 12:09:45, 22.24, 58.94
2025-04-18, 12:09:47, 22.24, 58.94
2025-04-18, 12:09:48, 22.22, 58.97
2025-04-18, 12:09:49, 22.23, 58.91
2025-04-18, 12:09:51, 22.23, 58.94
2025-04-18, 12:09:52, 22.23, 58.91
2025-04-18, 12:09:53, 22.23, 58.94
2025-04-18, 12:09:55, 22.24, 58.91
2025-04-18, 12:09:56, 22.23, 58.91
2025-04-18, 12:09:57, 22.24, 58.94
2025-04-18, 12:09:59, 22.23, 58.91
2025-04-18, 12:10:00, 22.24, 58.94
2025-04-18, 12:10:01, 22.24, 58.91
2025-04-18, 12:10:03, 22.24, 58.91
2025-04-18, 12:10:04, 22.22, 58.91
2025-04-18, 12:10:05, 22.23, 58.91
2025-04-18, 12:10:07, 22.22, 58.91
2025-04-18, 12:10:08, 22.22, 58.91
2025-04-18, 12:10:09, 22.23, 58.91
2025-04-18, 12:10:11, 22.22, 58.91
2025-04-18, 12:10:12, 22.23, 58.91
2025-04-18, 12:10:13, 22.22, 58.91
2025-04-18, 12:10:15, 22.23, 58.91
2025-04-18, 12:10:16, 22.22, 58.91
2025-04-18, 12:10:17, 22.23, 58.91
2025-04-18, 12:10:19, 22.22, 58.91
2025-04-18, 12:10:20, 22.22, 58.91
2025-04-18, 12:10:21, 22.23, 58.91
2025-04-18, 12:10:23, 22.22, 58.91
2025-04-18, 12:10:24, 22.22, 58.91
2025-04-18, 12:10:25, 22.22, 58.88
2025-04-18, 12:10:27, 22.23, 58.88
2025-04-18, 12:10:28, 22.24, 58.88
2025-04-18, 12:10:29, 22.22, 58.91
2025-04-18, 12:10:31, 22.23, 58.91
2025-04-18, 12:10:32, 22.22, 58.88
2025-04-18, 12:10:33, 22.23, 58.88
2025-04-18, 12:10:35, 22.22, 58.91
2025-04-18, 12:10:36, 22.23, 58.88
2025-04-18, 12:10:37, 22.25, 58.85
2025-04-18, 12:10:39, 22.24, 58.85
2025-04-18, 12:10:40, 22.22, 58.85
2025-04-18, 12:10:41, 22.22, 58.85
2025-04-18, 12:10:43, 22.22, 58.85
2025-04-18, 12:10:44, 22.23, 58.85
2025-04-18, 12:10:45, 22.23, 58.85
2025-04-18, 12:10:47, 22.22, 58.85
2025-04-18, 12:10:48, 22.21, 58.84
2025-04-18, 12:10:49, 22.22, 58.85
2025-04-18, 12:10:51, 22.23, 58.85
2025-04-18, 12:10:52, 22.23, 58.85
2025-04-18, 12:10:53, 22.23, 58.82
2025-04-18, 12:10:55, 22.23, 58.82
2025-04-18, 12:10:56, 22.22, 58.85
2025-04-18, 12:10:57, 22.22, 58.81
2025-04-18, 12:10:59, 22.21, 58.81
2025-04-18, 12:11:00, 22.21, 58.81
2025-04-18, 12:11:01, 22.22, 58.85
2025-04-18, 12:11:03, 22.22, 58.81
2025-04-18, 12:11:04, 22.21, 58.81
2025-04-18, 12:11:05, 22.21, 58.81
2025-04-18, 12:11:07, 22.21, 58.81
2025-04-18, 12:11:08, 22.22, 58.81
2025-04-18, 12:11:09, 22.21, 58.81
2025-04-18, 12:11:11, 22.19, 58.81
2025-04-18, 12:11:12, 22.21, 58.81
2025-04-18, 12:11:13, 22.21, 58.81
2025-04-18, 12:11:14, 22.21, 58.81
2025-04-18, 12:11:16, 22.21, 58.81
2025-04-18, 12:11:17, 22.21, 58.81
2025-04-18, 12:11:18, 22.21, 58.81
2025-04-18, 12:11:20, 22.22, 58.81
2025-04-18, 12:11:21, 22.21, 58.84
2025-04-18, 12:11:22, 22.21, 58.84
2025-04-18, 12:11:24, 22.2, 58.81
2025-04-18, 12:11:25, 22.21, 58.81
2025-04-18, 12:11:26, 22.21, 58.81
