2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 12:11:28, 22.2, 58.84
2025-04-18, 12:11:29, 22.22, 58.81
2025-04-18, 12:11:30, 22.22, 58.81
2025-04-18, 12:11:32, 22.2, 58.81
2025-04-18, 12:11:33, 22.21, 58.81
2025-04-18, 12:11:34, 22.2, 58.84
2025-04-18, 12:11:36, 22.2, 58.81
2025-04-18, 12:11:37, 22.22, 58.81
2025-04-18, 12:11:38, 22.2, 58.81
2025-04-18, 12:11:40, 22.2, 58.81
2025-04-18, 12:11:41, 22.21, 58.81
2025-04-18, 12:11:42, 22.2, 58.81
2025-04-18, 12:11:44, 22.18, 58.81
2025-04-18, 12:11:45, 22.21, 58.81
2025-04-18, 12:11:46, 22.2, 58.81
2025-04-18, 12:11:48, 22.2, 58.81
2025-04-18, 12:11:49, 22.2, 58.84
2025-04-18, 12:11:50, 22.2, 58.84
2025-04-18, 12:11:52, 22.2, 58.81
2025-04-18, 12:11:53, 22.18, 58.84
2025-04-18, 12:11:54, 22.22, 58.81
2025-04-18, 12:11:56, 22.2, 58.84
2025-04-18, 12:11:57, 22.2, 58.84
2025-04-18, 12:11:58, 22.2, 58.81
2025-04-18, 12:12:00, 22.2, 58.81
2025-04-18, 12:12:01, 22.2, 58.81
2025-04-18, 12:12:02, 22.19, 58.81
2025-04-18, 12:12:04, 22.18, 58.84
2025-04-18, 12:12:05, 22.19, 58.81
2025-04-18, 12:12:06, 22.19, 58.81
2025-04-18, 12:12:08, 22.2, 58.81
2025-04-18, 12:12:09, 22.18, 58.81
2025-04-18, 12:12:10, 22.19, 58.81
2025-04-18, 12:12:12, 22.19, 58.81
2025-04-18, 12:12:13, 22.18, 58.84
2025-04-18, 12:12:14, 22.18, 58.81
2025-04-18, 12:12:16, 22.19, 58.84
2025-04-18, 12:12:17, 22.18, 58.84
2025-04-18, 12:12:18, 22.19, 58.81
2025-04-18, 12:12:20, 22.17, 58.84
2025-04-18, 12:12:21, 22.17, 58.84
2025-04-18, 12:12:22, 22.18, 58.84
2025-04-18, 12:12:24, 22.18, 58.84
2025-04-18, 12:12:25, 22.18, 58.84
2025-04-18, 12:12:26, 22.18, 58.84
2025-04-18, 12:12:28, 22.19, 58.84
2025-04-18, 12:12:29, 22.17, 58.84
2025-04-18, 12:12:30, 22.18, 58.84
2025-04-18, 12:12:32, 22.19, 58.84
2025-04-18, 12:12:33, 22.18, 58.84
2025-04-18, 12:12:34, 22.19, 58.84
2025-04-18, 12:12:36, 22.2, 58.84
2025-04-18, 12:12:37, 22.18, 58.84
2025-04-18, 12:12:38, 22.18, 58.84
2025-04-18, 12:12:40, 22.18, 58.84
2025-04-18, 12:12:41, 22.18, 58.84
2025-04-18, 12:12:42, 22.18, 58.84
2025-04-18, 12:12:44, 22.17, 58.84
2025-04-18, 12:12:45, 22.18, 58.84
2025-04-18, 12:12:46, 22.18, 58.84
2025-04-18, 12:12:48, 22.18, 58.84
2025-04-18, 12:12:49, 22.19, 58.84
2025-04-18, 12:12:50, 22.16, 58.84
2025-04-18, 12:12:52, 22.17, 58.84
2025-04-18, 12:12:53, 22.16, 58.84
2025-04-18, 12:12:54, 22.18, 58.87
2025-04-18, 12:12:55, 22.17, 58.84
2025-04-18, 12:12:57, 22.16, 58.87
2025-04-18, 12:12:58, 22.18, 58.84
2025-04-18, 12:12:59, 22.17, 58.84
2025-04-18, 12:13:01, 22.17, 58.84
2025-04-18, 12:13:02, 22.17, 58.84
2025-04-18, 12:13:03, 22.17, 58.84
2025-04-18, 12:13:05, 22.17, 58.81
2025-04-18, 12:13:06, 22.18, 58.84
2025-04-18, 12:13:07, 22.18, 58.84
2025-04-18, 12:13:09, 22.18, 58.84
2025-04-18, 12:13:10, 22.17, 58.84
2025-04-18, 12:13:11, 22.18, 58.84
2025-04-18, 12:13:13, 22.18, 58.84
2025-04-18, 12:13:14, 22.18, 58.84
2025-04-18, 12:13:15, 22.19, 58.81
2025-04-18, 12:13:17, 22.18, 58.84
2025-04-18, 12:13:18, 22.18, 58.84
2025-04-18, 12:13:19, 22.18, 58.84
2025-04-18, 12:13:21, 22.17, 58.84
2025-04-18, 12:13:22, 22.18, 58.84
2025-04-18, 12:13:23, 22.18, 58.84
2025-04-18, 12:13:25, 22.18, 58.84
2025-04-18, 12:13:26, 22.18, 58.84
2025-04-18, 12:13:27, 22.18, 58.84
2025-04-18, 12:13:29, 22.17, 58.84
2025-04-18, 12:13:30, 22.18, 58.84
2025-04-18, 12:13:31, 22.18, 58.84
2025-04-18, 12:13:33, 22.18, 58.84
2025-04-18, 12:13:34, 22.18, 58.84
2025-04-18, 12:13:35, 22.18, 58.84
2025-04-18, 12:13:37, 22.18, 58.84
2025-04-18, 12:13:38, 22.17, 58.84
2025-04-18, 12:13:39, 22.17, 58.84
2025-04-18, 12:13:41, 22.18, 58.84
2025-04-18, 12:13:42, 22.18, 58.84
2025-04-18, 12:13:43, 22.17, 58.84
2025-04-18, 12:13:45, 22.17, 58.84
2025-04-18, 12:13:46, 22.17, 58.84
2025-04-18, 12:13:47, 22.18, 58.84
2025-04-18, 12:13:49, 22.19, 58.84
2025-04-18, 12:13:50, 22.16, 58.84
2025-04-18, 12:13:51, 22.18, 58.84
2025-04-18, 12:13:53, 22.16, 58.84
2025-04-18, 12:13:54, 22.18, 58.84
2025-04-18, 12:13:55, 22.18, 58.87
2025-04-18, 12:13:57, 22.18, 58.84
2025-04-18, 12:13:58, 22.18, 58.84
2025-04-18, 12:13:59, 22.18, 58.84
2025-04-18, 12:14:01, 22.19, 58.84
2025-04-18, 12:14:02, 22.19, 58.84
2025-04-18, 12:14:03, 22.18, 58.84
2025-04-18, 12:14:05, 22.16, 58.87
2025-04-18, 12:14:06, 22.17, 58.84
2025-04-18, 12:14:07, 22.17, 58.84
2025-04-18, 12:14:09, 22.18, 58.84
2025-04-18, 12:14:10, 22.18, 58.84
2025-04-18, 12:14:11, 22.17, 58.84
2025-04-18, 12:14:13, 22.18, 58.84
2025-04-18, 12:14:14, 22.18, 58.84
2025-04-18, 12:14:15, 22.19, 58.87
2025-04-18, 12:14:17, 22.18, 58.84
2025-04-18, 12:14:18, 22.17, 58.84
2025-04-18, 12:14:19, 22.18, 58.87
2025-04-18, 12:14:21, 22.17, 58.84
2025-04-18, 12:14:22, 22.18, 58.87
2025-04-18, 12:14:23, 22.18, 58.84
2025-04-18, 12:14:24, 22.17, 58.84
2025-04-18, 12:14:26, 22.18, 58.87
2025-04-18, 12:14:27, 22.18, 58.87
2025-04-18, 12:14:28, 22.19, 58.87
2025-04-18, 12:14:30, 22.18, 58.87
2025-04-18, 12:14:31, 22.18, 58.84
2025-04-18, 12:14:32, 22.19, 58.84
2025-04-18, 12:14:34, 22.19, 58.84
2025-04-18, 12:14:35, 22.2, 58.84
2025-04-18, 12:14:36, 22.19, 58.84
2025-04-18, 12:14:38, 22.2, 58.84
2025-04-18, 12:14:39, 22.2, 58.84
2025-04-18, 12:14:40, 22.19, 58.84
2025-04-18, 12:14:42, 22.19, 58.87
2025-04-18, 12:14:43, 22.18, 58.84
2025-04-18, 12:14:44, 22.18, 58.84
2025-04-18, 12:14:46, 22.16, 58.84
2025-04-18, 12:14:47, 22.18, 58.84
2025-04-18, 12:14:48, 22.18, 58.84
2025-04-18, 12:14:50, 22.18, 58.84
2025-04-18, 12:14:51, 22.19, 58.84
2025-04-18, 12:14:52, 22.18, 58.87
2025-04-18, 12:14:54, 22.19, 58.84
2025-04-18, 12:14:55, 22.17, 58.84
2025-04-18, 12:14:56, 22.19, 58.84
2025-04-18, 12:14:58, 22.18, 58.84
2025-04-18, 12:14:59, 22.18, 58.84
2025-04-18, 12:15:00, 22.2, 58.84
2025-04-18, 12:15:02, 22.18, 58.84
2025-04-18, 12:15:03, 22.2, 58.84
2025-04-18, 12:15:04, 22.19, 58.84
2025-04-18, 12:15:06, 22.17, 58.84
2025-04-18, 12:15:07, 22.19, 58.87
2025-04-18, 12:15:08, 22.17, 58.87
2025-04-18, 12:15:10, 22.18, 58.87
2025-04-18, 12:15:11, 22.2, 58.87
2025-04-18, 12:15:12, 22.18, 58.87
2025-04-18, 12:15:14, 22.2, 58.87
2025-04-18, 12:15:15, 22.19, 58.87
2025-04-18, 12:15:16, 22.19, 58.87
2025-04-18, 12:15:18, 22.19, 58.87
2025-04-18, 12:15:19, 22.2, 58.87
2025-04-18, 12:15:20, 22.2, 58.87
2025-04-18, 12:15:22, 22.2, 58.87
2025-04-18, 12:15:23, 22.2, 58.84
2025-04-18, 12:15:24, 22.21, 58.87
2025-04-18, 12:15:26, 22.19, 58.87
2025-04-18, 12:15:27, 22.2, 58.87
2025-04-18, 12:15:28, 22.19, 58.87
2025-04-18, 12:15:30, 22.2, 58.87
2025-04-18, 12:15:31, 22.2, 58.87
2025-04-18, 12:15:32, 22.2, 58.87
2025-04-18, 12:15:34, 22.2, 58.87
2025-04-18, 12:15:35, 22.18, 58.87
2025-04-18, 12:15:36, 22.2, 58.87
2025-04-18, 12:15:38, 22.2, 58.87
2025-04-18, 12:15:39, 22.19, 58.87
2025-04-18, 12:15:40, 22.19, 58.87
2025-04-18, 12:15:42, 22.2, 58.9
2025-04-18, 12:15:43, 22.2, 58.87
2025-04-18, 12:15:44, 22.2, 58.87
2025-04-18, 12:15:46, 22.2, 58.87
2025-04-18, 12:15:47, 22.19, 58.87
2025-04-18, 12:15:48, 22.18, 58.87
2025-04-18, 12:15:50, 22.19, 58.87
2025-04-18, 12:15:51, 22.18, 58.9
2025-04-18, 12:15:52, 22.2, 58.9
2025-04-18, 12:15:53, 22.2, 58.87
2025-04-18, 12:15:55, 22.2, 58.87
2025-04-18, 12:15:56, 22.2, 58.9
2025-04-18, 12:15:57, 22.2, 58.87
2025-04-18, 12:15:59, 22.19, 58.87
2025-04-18, 12:16:00, 22.2, 58.87
2025-04-18, 12:16:01, 22.2, 58.84
2025-04-18, 12:16:03, 22.2, 58.84
2025-04-18, 12:16:04, 22.2, 58.87
2025-04-18, 12:16:05, 22.19, 58.87
2025-04-18, 12:16:07, 22.2, 58.87
2025-04-18, 12:16:08, 22.2, 58.87
2025-04-18, 12:16:09, 22.2, 58.87
2025-04-18, 12:16:11, 22.21, 58.87
2025-04-18, 12:16:12, 22.21, 58.87
2025-04-18, 12:16:13, 22.2, 58.87
2025-04-18, 12:16:15, 22.2, 58.87
2025-04-18, 12:16:16, 22.19, 58.87
2025-04-18, 12:16:17, 22.2, 58.87
2025-04-18, 12:16:19, 22.19, 58.87
2025-04-18, 12:16:20, 22.2, 58.84
2025-04-18, 12:16:21, 22.21, 58.87
2025-04-18, 12:16:23, 22.2, 58.87
2025-04-18, 12:16:24, 22.21, 58.87
2025-04-18, 12:16:25, 22.2, 58.87
2025-04-18, 12:16:27, 22.2, 58.87
2025-04-18, 12:16:28, 22.2, 58.87
2025-04-18, 12:16:29, 22.2, 58.87
2025-04-18, 12:16:31, 22.2, 58.87
2025-04-18, 12:16:32, 22.19, 58.87
2025-04-18, 12:16:33, 22.18, 58.87
2025-04-18, 12:16:35, 22.2, 58.9
2025-04-18, 12:16:36, 22.22, 58.88
2025-04-18, 12:16:37, 22.21, 58.91
2025-04-18, 12:16:39, 22.21, 58.87
2025-04-18, 12:16:40, 22.21, 58.87
2025-04-18, 12:16:41, 22.19, 58.87
2025-04-18, 12:16:43, 22.2, 58.9
2025-04-18, 12:16:44, 22.2, 58.9
2025-04-18, 12:16:45, 22.19, 58.9
2025-04-18, 12:16:47, 22.19, 58.9
2025-04-18, 12:16:48, 22.2, 58.9
2025-04-18, 12:16:49, 22.2, 58.9
2025-04-18, 12:16:51, 22.2, 58.9
2025-04-18, 12:16:52, 22.2, 58.9
2025-04-18, 12:16:53, 22.21, 58.91
2025-04-18, 12:16:55, 22.2, 58.9
2025-04-18, 12:16:56, 22.2, 58.9
2025-04-18, 12:16:57, 22.2, 58.9
2025-04-18, 12:16:59, 22.2, 58.9
2025-04-18, 12:17:00, 22.22, 58.91
2025-04-18, 12:17:01, 22.21, 58.91
2025-04-18, 12:17:03, 22.21, 58.87
2025-04-18, 12:17:04, 22.22, 58.91
2025-04-18, 12:17:05, 22.22, 58.91
2025-04-18, 12:17:07, 22.19, 58.9
2025-04-18, 12:17:08, 22.22, 58.91
2025-04-18, 12:17:09, 22.22, 58.91
2025-04-18, 12:17:11, 22.22, 58.91
2025-04-18, 12:17:12, 22.22, 58.91
2025-04-18, 12:17:13, 22.22, 58.91
2025-04-18, 12:17:15, 22.23, 58.91
2025-04-18, 12:17:16, 22.22, 58.91
2025-04-18, 12:17:17, 22.22, 58.91
2025-04-18, 12:17:19, 22.22, 58.91
2025-04-18, 12:17:20, 22.23, 58.91
2025-04-18, 12:17:21, 22.22, 58.91
2025-04-18, 12:17:23, 22.21, 58.91
2025-04-18, 12:17:24, 22.21, 58.94
2025-04-18, 12:17:25, 22.21, 58.91
2025-04-18, 12:17:27, 22.21, 58.91
2025-04-18, 12:17:28, 22.22, 58.94
2025-04-18, 12:17:29, 22.21, 58.91
2025-04-18, 12:17:31, 22.21, 58.91
2025-04-18, 12:17:32, 22.2, 58.93
2025-04-18, 12:17:33, 22.22, 58.91
2025-04-18, 12:17:35, 22.22, 58.91
2025-04-18, 12:17:36, 22.2, 58.9
2025-04-18, 12:17:37, 22.21, 58.91
2025-04-18, 12:17:39, 22.21, 58.91
2025-04-18, 12:17:40, 22.22, 58.91
2025-04-18, 12:17:41, 22.22, 58.91
2025-04-18, 12:17:43, 22.2, 58.9
2025-04-18, 12:17:44, 22.2, 58.9
2025-04-18, 12:17:45, 22.22, 58.91
2025-04-18, 12:17:47, 22.21, 58.91
2025-04-18, 12:17:48, 22.22, 58.91
2025-04-18, 12:17:49, 22.23, 58.94
2025-04-18, 12:17:50, 22.21, 58.91
2025-04-18, 12:17:52, 22.22, 58.94
2025-04-18, 12:17:53, 22.23, 58.94
2025-04-18, 12:17:54, 22.21, 58.94
2025-04-18, 12:17:56, 22.22, 58.94
2025-04-18, 12:17:57, 22.22, 58.94
2025-04-18, 12:17:58, 22.22, 58.94
2025-04-18, 12:18:00, 22.23, 58.94
2025-04-18, 12:18:01, 22.22, 58.94
2025-04-18, 12:18:02, 22.23, 58.91
2025-04-18, 12:18:04, 22.21, 58.94
2025-04-18, 12:18:05, 22.22, 58.91
2025-04-18, 12:18:06, 22.21, 58.94
2025-04-18, 12:18:08, 22.22, 58.94
2025-04-18, 12:18:09, 22.23, 58.97
2025-04-18, 12:18:10, 22.22, 58.94
2025-04-18, 12:18:12, 22.23, 58.97
2025-04-18, 12:18:13, 22.22, 58.94
2025-04-18, 12:18:14, 22.22, 58.97
2025-04-18, 12:18:16, 22.24, 58.94
2025-04-18, 12:18:17, 22.23, 58.97
2025-04-18, 12:18:18, 22.22, 58.94
2025-04-18, 12:18:20, 22.22, 58.97
2025-04-18, 12:18:21, 22.22, 58.97
2025-04-18, 12:18:22, 22.23, 58.97
2025-04-18, 12:18:24, 22.22, 58.97
2025-04-18, 12:18:25, 22.23, 58.97
2025-04-18, 12:18:26, 22.22, 58.97
2025-04-18, 12:18:28, 22.22, 58.97
2025-04-18, 12:18:29, 22.23, 59.0
2025-04-18, 12:18:30, 22.23, 58.97
2025-04-18, 12:18:32, 22.22, 58.97
2025-04-18, 12:18:33, 22.23, 58.97
2025-04-18, 12:18:34, 22.24, 58.97
2025-04-18, 12:18:36, 22.23, 58.97
2025-04-18, 12:18:37, 22.24, 58.97
2025-04-18, 12:18:38, 22.23, 58.97
2025-04-18, 12:18:40, 22.24, 58.97
2025-04-18, 12:18:41, 22.23, 58.97
2025-04-18, 12:18:42, 22.23, 58.97
2025-04-18, 12:18:44, 22.23, 59.0
2025-04-18, 12:18:45, 22.22, 59.0
2025-04-18, 12:18:46, 22.23, 58.97
2025-04-18, 12:18:48, 22.22, 59.0
2025-04-18, 12:18:49, 22.22, 59.0
2025-04-18, 12:18:50, 22.22, 59.0
2025-04-18, 12:18:52, 22.21, 59.0
2025-04-18, 12:18:53, 22.21, 59.0
2025-04-18, 12:18:54, 22.22, 59.0
2025-04-18, 12:18:56, 22.22, 59.0
2025-04-18, 12:18:57, 22.22, 59.0
2025-04-18, 12:18:58, 22.22, 59.0
2025-04-18, 12:19:00, 22.24, 59.0
2025-04-18, 12:19:01, 22.22, 58.97
2025-04-18, 12:19:02, 22.22, 59.0
2025-04-18, 12:19:04, 22.21, 59.0
2025-04-18, 12:19:05, 22.24, 59.03
2025-04-18, 12:19:06, 22.23, 59.03
2025-04-18, 12:19:08, 22.24, 59.0
2025-04-18, 12:19:09, 22.22, 59.03
2025-04-18, 12:19:10, 22.25, 59.0
2025-04-18, 12:19:12, 22.24, 59.03
2025-04-18, 12:19:13, 22.24, 59.03
2025-04-18, 12:19:14, 22.24, 59.0
2025-04-18, 12:19:16, 22.23, 59.03
2025-04-18, 12:19:17, 22.23, 59.03
2025-04-18, 12:19:18, 22.22, 59.03
2025-04-18, 12:19:20, 22.24, 59.03
2025-04-18, 12:19:21, 22.24, 59.0
2025-04-18, 12:19:22, 22.24, 59.03
2025-04-18, 12:19:24, 22.24, 59.03
2025-04-18, 12:19:25, 22.24, 59.03
2025-04-18, 12:19:26, 22.22, 59.0
2025-04-18, 12:19:28, 22.23, 59.03
2025-04-18, 12:19:29, 22.22, 59.0
2025-04-18, 12:19:30, 22.23, 59.03
2025-04-18, 12:19:32, 22.22, 59.03
2025-04-18, 12:19:33, 22.22, 59.03
2025-04-18, 12:19:34, 22.23, 59.03
2025-04-18, 12:19:35, 22.23, 59.03
2025-04-18, 12:19:37, 22.23, 59.03
2025-04-18, 12:19:38, 22.24, 59.03
2025-04-18, 12:19:39, 22.24, 59.03
2025-04-18, 12:19:41, 22.24, 59.03
2025-04-18, 12:19:42, 22.24, 59.03
2025-04-18, 12:19:43, 22.23, 59.03
2025-04-18, 12:19:45, 22.23, 59.03
2025-04-18, 12:19:46, 22.22, 59.03
2025-04-18, 12:19:47, 22.23, 59.03
2025-04-18, 12:19:49, 22.23, 59.03
2025-04-18, 12:19:50, 22.23, 59.06
2025-04-18, 12:19:51, 22.22, 59.06
2025-04-18, 12:19:53, 22.22, 59.03
2025-04-18, 12:19:54, 22.23, 59.06
2025-04-18, 12:19:55, 22.24, 59.03
2025-04-18, 12:19:57, 22.23, 59.06
2025-04-18, 12:19:58, 22.24, 59.06
2025-04-18, 12:19:59, 22.25, 59.07
2025-04-18, 12:20:01, 22.24, 59.06
2025-04-18, 12:20:02, 22.25, 59.07
2025-04-18, 12:20:03, 22.25, 59.03
2025-04-18, 12:20:05, 22.25, 59.07
2025-04-18, 12:20:06, 22.24, 59.06
2025-04-18, 12:20:07, 22.23, 59.03
2025-04-18, 12:20:09, 22.24, 59.06
2025-04-18, 12:20:10, 22.26, 59.07
2025-04-18, 12:20:11, 22.25, 59.07
2025-04-18, 12:20:13, 22.25, 59.07
2025-04-18, 12:20:14, 22.25, 59.07
2025-04-18, 12:20:15, 22.25, 59.07
2025-04-18, 12:20:17, 22.25, 59.07
2025-04-18, 12:20:18, 22.24, 59.06
2025-04-18, 12:20:19, 22.26, 59.07
2025-04-18, 12:20:21, 22.25, 59.07
2025-04-18, 12:20:22, 22.26, 59.07
2025-04-18, 12:20:23, 22.26, 59.07
2025-04-18, 12:20:25, 22.25, 59.07
2025-04-18, 12:20:26, 22.26, 59.07
2025-04-18, 12:20:27, 22.26, 59.07
2025-04-18, 12:20:29, 22.25, 59.07
2025-04-18, 12:20:30, 22.26, 59.07
2025-04-18, 12:20:31, 22.26, 59.07
2025-04-18, 12:20:33, 22.25, 59.07
2025-04-18, 12:20:34, 22.25, 59.1
2025-04-18, 12:20:35, 22.25, 59.1
2025-04-18, 12:20:37, 22.26, 59.07
2025-04-18, 12:20:38, 22.26, 59.07
2025-04-18, 12:20:39, 22.24, 59.06
2025-04-18, 12:20:41, 22.26, 59.1
2025-04-18, 12:20:42, 22.25, 59.07
2025-04-18, 12:20:43, 22.25, 59.07
2025-04-18, 12:20:45, 22.26, 59.07
2025-04-18, 12:20:46, 22.26, 59.07
2025-04-18, 12:20:47, 22.25, 59.07
2025-04-18, 12:20:49, 22.26, 59.07
2025-04-18, 12:20:50, 22.24, 59.09
2025-04-18, 12:20:51, 22.26, 59.07
2025-04-18, 12:20:53, 22.26, 59.1
2025-04-18, 12:20:54, 22.26, 59.1
2025-04-18, 12:20:55, 22.26, 59.1
2025-04-18, 12:20:57, 22.25, 59.1
2025-04-18, 12:20:58, 22.26, 59.1
2025-04-18, 12:20:59, 22.26, 59.1
2025-04-18, 12:21:01, 22.25, 59.1
2025-04-18, 12:21:02, 22.27, 59.1
2025-04-18, 12:21:03, 22.27, 59.1
2025-04-18, 12:21:05, 22.28, 59.1
2025-04-18, 12:21:06, 22.26, 59.1
2025-04-18, 12:21:07, 22.26, 59.1
2025-04-18, 12:21:08, 22.26, 59.1
2025-04-18, 12:21:10, 22.28, 59.1
2025-04-18, 12:21:11, 22.26, 59.1
2025-04-18, 12:21:12, 22.27, 59.1
2025-04-18, 12:21:14, 22.28, 59.1
2025-04-18, 12:21:15, 22.27, 59.1
2025-04-18, 12:21:16, 22.26, 59.1
2025-04-18, 12:21:18, 22.26, 59.1
2025-04-18, 12:21:19, 22.26, 59.1
2025-04-18, 12:21:20, 22.26, 59.1
2025-04-18, 12:21:22, 22.28, 59.1
2025-04-18, 12:21:23, 22.26, 59.1
2025-04-18, 12:21:24, 22.26, 59.1
2025-04-18, 12:21:26, 22.27, 59.1
2025-04-18, 12:21:27, 22.27, 59.1
2025-04-18, 12:21:28, 22.26, 59.1
2025-04-18, 12:21:30, 22.25, 59.1
2025-04-18, 12:21:31, 22.26, 59.1
2025-04-18, 12:21:32, 22.26, 59.1
2025-04-18, 12:21:34, 22.27, 59.1
2025-04-18, 12:21:35, 22.26, 59.1
2025-04-18, 12:21:36, 22.27, 59.1
2025-04-18, 12:21:38, 22.28, 59.1
2025-04-18, 12:21:39, 22.28, 59.1
2025-04-18, 12:21:40, 22.26, 59.1
2025-04-18, 12:21:42, 22.27, 59.1
2025-04-18, 12:21:43, 22.27, 59.1
2025-04-18, 12:21:44, 22.28, 59.1
2025-04-18, 12:21:46, 22.3, 59.1
2025-04-18, 12:21:47, 22.27, 59.1
2025-04-18, 12:21:48, 22.28, 59.1
2025-04-18, 12:21:50, 22.28, 59.1
2025-04-18, 12:21:51, 22.28, 59.1
2025-04-18, 12:21:52, 22.27, 59.13
2025-04-18, 12:21:54, 22.28, 59.1
2025-04-18, 12:21:55, 22.28, 59.1
2025-04-18, 12:21:56, 22.28, 59.13
2025-04-18, 12:21:58, 22.28, 59.13
2025-04-18, 12:21:59, 22.28, 59.13
2025-04-18, 12:22:00, 22.28, 59.1
2025-04-18, 12:22:02, 22.28, 59.13
2025-04-18, 12:22:03, 22.28, 59.13
2025-04-18, 12:22:04, 22.27, 59.1
2025-04-18, 12:22:06, 22.28, 59.13
2025-04-18, 12:22:07, 22.28, 59.1
2025-04-18, 12:22:08, 22.27, 59.13
2025-04-18, 12:22:10, 22.28, 59.13
2025-04-18, 12:22:11, 22.28, 59.1
2025-04-18, 12:22:12, 22.27, 59.1
2025-04-18, 12:22:14, 22.28, 59.1
2025-04-18, 12:22:15, 22.28, 59.1
2025-04-18, 12:22:16, 22.28, 59.13
2025-04-18, 12:22:18, 22.27, 59.13
2025-04-18, 12:22:19, 22.29, 59.1
2025-04-18, 12:22:20, 22.28, 59.1
2025-04-18, 12:22:22, 22.28, 59.1
2025-04-18, 12:22:23, 22.29, 59.1
2025-04-18, 12:22:24, 22.28, 59.1
2025-04-18, 12:22:26, 22.29, 59.1
2025-04-18, 12:22:27, 22.28, 59.1
2025-04-18, 12:22:28, 22.25, 59.1
2025-04-18, 12:22:30, 22.26, 59.13
2025-04-18, 12:22:31, 22.27, 59.13
2025-04-18, 12:22:32, 22.27, 59.1
2025-04-18, 12:22:33, 22.27, 59.13
2025-04-18, 12:22:35, 22.28, 59.13
2025-04-18, 12:22:36, 22.28, 59.13
2025-04-18, 12:22:37, 22.28, 59.13
2025-04-18, 12:22:39, 22.28, 59.1
2025-04-18, 12:22:40, 22.28, 59.13
2025-04-18, 12:22:41, 22.28, 59.13
2025-04-18, 12:22:43, 22.28, 59.1
2025-04-18, 12:22:44, 22.28, 59.13
2025-04-18, 12:22:45, 22.29, 59.13
2025-04-18, 12:22:47, 22.28, 59.13
2025-04-18, 12:22:48, 22.27, 59.13
2025-04-18, 12:22:49, 22.27, 59.13
2025-04-18, 12:22:51, 22.28, 59.13
2025-04-18, 12:22:52, 22.29, 59.13
2025-04-18, 12:22:53, 22.28, 59.13
2025-04-18, 12:22:55, 22.28, 59.13
2025-04-18, 12:22:56, 22.28, 59.13
2025-04-18, 12:22:57, 22.28, 59.13
2025-04-18, 12:22:59, 22.29, 59.13
2025-04-18, 12:23:00, 22.28, 59.13
2025-04-18, 12:23:01, 22.28, 59.13
2025-04-18, 12:23:03, 22.28, 59.13
2025-04-18, 12:23:04, 22.29, 59.13
2025-04-18, 12:23:05, 22.28, 59.13
2025-04-18, 12:23:07, 22.27, 59.1
2025-04-18, 12:23:08, 22.28, 59.13
2025-04-18, 12:23:09, 22.28, 59.13
2025-04-18, 12:23:11, 22.29, 59.13
2025-04-18, 12:23:12, 22.29, 59.13
2025-04-18, 12:23:13, 22.29, 59.13
2025-04-18, 12:23:15, 22.29, 59.1
2025-04-18, 12:23:16, 22.29, 59.13
2025-04-18, 12:23:17, 22.28, 59.13
2025-04-18, 12:23:19, 22.28, 59.13
2025-04-18, 12:23:20, 22.28, 59.13
2025-04-18, 12:23:21, 22.27, 59.1
2025-04-18, 12:23:23, 22.28, 59.13
2025-04-18, 12:23:24, 22.27, 59.13
2025-04-18, 12:23:25, 22.28, 59.13
2025-04-18, 12:23:27, 22.27, 59.13
2025-04-18, 12:23:28, 22.28, 59.13
2025-04-18, 12:23:29, 22.28, 59.13
2025-04-18, 12:23:31, 22.27, 59.13
2025-04-18, 12:23:32, 22.28, 59.13
2025-04-18, 12:23:33, 22.28, 59.13
2025-04-18, 12:23:35, 22.29, 59.13
2025-04-18, 12:23:36, 22.29, 59.13
2025-04-18, 12:23:37, 22.29, 59.13
2025-04-18, 12:23:39, 22.3, 59.13
2025-04-18, 12:23:40, 22.3, 59.1
2025-04-18, 12:23:41, 22.3, 59.13
