2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 12:23:43, 22.28, 59.13
2025-04-18, 12:23:44, 22.29, 59.1
2025-04-18, 12:23:45, 22.29, 59.13
2025-04-18, 12:23:47, 22.28, 59.13
2025-04-18, 12:23:48, 22.28, 59.13
2025-04-18, 12:23:49, 22.28, 59.13
2025-04-18, 12:23:51, 22.28, 59.13
2025-04-18, 12:23:52, 22.27, 59.13
2025-04-18, 12:23:53, 22.27, 59.13
2025-04-18, 12:23:55, 22.28, 59.16
2025-04-18, 12:23:56, 22.28, 59.13
2025-04-18, 12:23:57, 22.28, 59.13
2025-04-18, 12:23:59, 22.29, 59.13
2025-04-18, 12:24:00, 22.29, 59.13
2025-04-18, 12:24:01, 22.29, 59.16
2025-04-18, 12:24:02, 22.3, 59.13
2025-04-18, 12:24:04, 22.29, 59.13
2025-04-18, 12:24:05, 22.28, 59.13
2025-04-18, 12:24:06, 22.29, 59.13
2025-04-18, 12:24:08, 22.29, 59.13
2025-04-18, 12:24:09, 22.29, 59.13
2025-04-18, 12:24:10, 22.3, 59.13
2025-04-18, 12:24:12, 22.29, 59.13
2025-04-18, 12:24:13, 22.29, 59.13
2025-04-18, 12:24:14, 22.28, 59.13
2025-04-18, 12:24:16, 22.29, 59.13
2025-04-18, 12:24:17, 22.28, 59.13
2025-04-18, 12:24:18, 22.29, 59.13
2025-04-18, 12:24:20, 22.3, 59.13
2025-04-18, 12:24:21, 22.28, 59.13
2025-04-18, 12:24:22, 22.28, 59.13
2025-04-18, 12:24:24, 22.28, 59.13
2025-04-18, 12:24:25, 22.29, 59.1
2025-04-18, 12:24:26, 22.28, 59.13
2025-04-18, 12:24:28, 22.28, 59.13
2025-04-18, 12:24:29, 22.28, 59.13
2025-04-18, 12:24:30, 22.28, 59.16
2025-04-18, 12:24:32, 22.28, 59.13
2025-04-18, 12:24:33, 22.28, 59.13
2025-04-18, 12:24:34, 22.28, 59.13
2025-04-18, 12:24:36, 22.29, 59.13
2025-04-18, 12:24:37, 22.28, 59.13
2025-04-18, 12:24:38, 22.3, 59.13
2025-04-18, 12:24:40, 22.3, 59.13
2025-04-18, 12:24:41, 22.28, 59.1
2025-04-18, 12:24:42, 22.27, 59.13
2025-04-18, 12:24:44, 22.28, 59.1
2025-04-18, 12:24:45, 22.29, 59.13
2025-04-18, 12:24:46, 22.28, 59.13
2025-04-18, 12:24:48, 22.28, 59.13
2025-04-18, 12:24:49, 22.28, 59.13
2025-04-18, 12:24:50, 22.28, 59.13
2025-04-18, 12:24:52, 22.29, 59.1
2025-04-18, 12:24:53, 22.28, 59.1
2025-04-18, 12:24:54, 22.28, 59.13
2025-04-18, 12:24:56, 22.28, 59.13
2025-04-18, 12:24:57, 22.29, 59.13
2025-04-18, 12:24:58, 22.3, 59.13
2025-04-18, 12:25:00, 22.28, 59.13
2025-04-18, 12:25:01, 22.28, 59.13
2025-04-18, 12:25:02, 22.28, 59.16
2025-04-18, 12:25:04, 22.29, 59.13
2025-04-18, 12:25:05, 22.28, 59.13
2025-04-18, 12:25:06, 22.3, 59.13
2025-04-18, 12:25:08, 22.29, 59.13
2025-04-18, 12:25:09, 22.28, 59.13
2025-04-18, 12:25:10, 22.28, 59.1
2025-04-18, 12:25:12, 22.28, 59.13
2025-04-18, 12:25:13, 22.28, 59.1
2025-04-18, 12:25:14, 22.28, 59.1
2025-04-18, 12:25:16, 22.27, 59.13
2025-04-18, 12:25:17, 22.28, 59.13
2025-04-18, 12:25:18, 22.28, 59.13
2025-04-18, 12:25:20, 22.28, 59.1
2025-04-18, 12:25:21, 22.28, 59.1
2025-04-18, 12:25:22, 22.27, 59.13
2025-04-18, 12:25:24, 22.28, 59.13
2025-04-18, 12:25:25, 22.28, 59.1
2025-04-18, 12:25:26, 22.28, 59.1
2025-04-18, 12:25:28, 22.28, 59.13
2025-04-18, 12:25:29, 22.27, 59.13
2025-04-18, 12:25:30, 22.29, 59.1
2025-04-18, 12:25:32, 22.28, 59.1
2025-04-18, 12:25:33, 22.28, 59.13
2025-04-18, 12:25:34, 22.29, 59.13
2025-04-18, 12:25:35, 22.28, 59.1
2025-04-18, 12:25:37, 22.28, 59.13
2025-04-18, 12:25:38, 22.29, 59.1
2025-04-18, 12:25:39, 22.28, 59.13
2025-04-18, 12:25:41, 22.28, 59.1
2025-04-18, 12:25:42, 22.28, 59.1
2025-04-18, 12:25:43, 22.29, 59.1
2025-04-18, 12:25:45, 22.3, 59.1
2025-04-18, 12:25:46, 22.29, 59.13
2025-04-18, 12:25:47, 22.28, 59.1
2025-04-18, 12:25:49, 22.27, 59.1
2025-04-18, 12:25:50, 22.29, 59.1
2025-04-18, 12:25:51, 22.28, 59.1
2025-04-18, 12:25:53, 22.28, 59.1
2025-04-18, 12:25:54, 22.28, 59.1
2025-04-18, 12:25:55, 22.29, 59.1
2025-04-18, 12:25:57, 22.29, 59.1
2025-04-18, 12:25:58, 22.28, 59.1
2025-04-18, 12:25:59, 22.29, 59.1
2025-04-18, 12:26:01, 22.28, 59.1
2025-04-18, 12:26:02, 22.29, 59.1
2025-04-18, 12:26:03, 22.28, 59.1
2025-04-18, 12:26:05, 22.29, 59.1
2025-04-18, 12:26:06, 22.29, 59.1
2025-04-18, 12:26:07, 22.28, 59.1
2025-04-18, 12:26:09, 22.28, 59.1
2025-04-18, 12:26:10, 22.3, 59.1
2025-04-18, 12:26:11, 22.29, 59.1
2025-04-18, 12:26:13, 22.29, 59.1
2025-04-18, 12:26:14, 22.29, 59.1
2025-04-18, 12:26:15, 22.28, 59.1
2025-04-18, 12:26:17, 22.3, 59.1
2025-04-18, 12:26:18, 22.29, 59.1
2025-04-18, 12:26:19, 22.28, 59.1
2025-04-18, 12:26:21, 22.28, 59.1
2025-04-18, 12:26:22, 22.29, 59.1
2025-04-18, 12:26:23, 22.29, 59.1
2025-04-18, 12:26:25, 22.28, 59.1
2025-04-18, 12:26:26, 22.28, 59.1
2025-04-18, 12:26:27, 22.28, 59.1
2025-04-18, 12:26:29, 22.28, 59.1
2025-04-18, 12:26:30, 22.3, 59.1
2025-04-18, 12:26:31, 22.29, 59.1
2025-04-18, 12:26:33, 22.28, 59.1
2025-04-18, 12:26:34, 22.29, 59.1
2025-04-18, 12:26:35, 22.28, 59.1
2025-04-18, 12:26:37, 22.29, 59.1
2025-04-18, 12:26:38, 22.28, 59.07
2025-04-18, 12:26:39, 22.29, 59.1
2025-04-18, 12:26:41, 22.27, 59.1
2025-04-18, 12:26:42, 22.28, 59.07
2025-04-18, 12:26:43, 22.28, 59.07
2025-04-18, 12:26:45, 22.29, 59.07
2025-04-18, 12:26:46, 22.28, 59.07
2025-04-18, 12:26:47, 22.28, 59.07
2025-04-18, 12:26:49, 22.28, 59.1
2025-04-18, 12:26:50, 22.28, 59.1
2025-04-18, 12:26:51, 22.27, 59.1
2025-04-18, 12:26:53, 22.27, 59.07
2025-04-18, 12:26:54, 22.28, 59.1
2025-04-18, 12:26:55, 22.28, 59.1
2025-04-18, 12:26:57, 22.28, 59.07
2025-04-18, 12:26:58, 22.28, 59.07
2025-04-18, 12:26:59, 22.29, 59.07
2025-04-18, 12:27:01, 22.28, 59.07
2025-04-18, 12:27:02, 22.27, 59.07
2025-04-18, 12:27:03, 22.28, 59.07
2025-04-18, 12:27:05, 22.28, 59.07
2025-04-18, 12:27:06, 22.29, 59.07
2025-04-18, 12:27:07, 22.28, 59.07
2025-04-18, 12:27:09, 22.28, 59.07
2025-04-18, 12:27:10, 22.28, 59.1
2025-04-18, 12:27:11, 22.29, 59.07
2025-04-18, 12:27:13, 22.28, 59.1
2025-04-18, 12:27:14, 22.28, 59.07
2025-04-18, 12:27:15, 22.28, 59.07
2025-04-18, 12:27:17, 22.26, 59.04
2025-04-18, 12:27:18, 22.27, 59.07
2025-04-18, 12:27:19, 22.26, 59.07
2025-04-18, 12:27:20, 22.26, 59.07
2025-04-18, 12:27:22, 22.27, 59.07
2025-04-18, 12:27:23, 22.28, 59.1
2025-04-18, 12:27:24, 22.27, 59.04
2025-04-18, 12:27:26, 22.28, 59.04
2025-04-18, 12:27:27, 22.28, 59.07
2025-04-18, 12:27:28, 22.27, 59.1
2025-04-18, 12:27:30, 22.27, 59.1
2025-04-18, 12:27:31, 22.27, 59.07
2025-04-18, 12:27:32, 22.26, 59.1
2025-04-18, 12:27:34, 22.25, 59.1
2025-04-18, 12:27:35, 22.27, 59.07
2025-04-18, 12:27:36, 22.28, 59.07
2025-04-18, 12:27:38, 22.26, 59.1
2025-04-18, 12:27:39, 22.28, 59.07
2025-04-18, 12:27:40, 22.27, 59.07
2025-04-18, 12:27:42, 22.27, 59.07
2025-04-18, 12:27:43, 22.28, 59.07
2025-04-18, 12:27:44, 22.28, 59.07
2025-04-18, 12:27:46, 22.28, 59.07
2025-04-18, 12:27:47, 22.28, 59.07
2025-04-18, 12:27:48, 22.27, 59.07
2025-04-18, 12:27:50, 22.27, 59.07
2025-04-18, 12:27:51, 22.27, 59.1
2025-04-18, 12:27:52, 22.26, 59.07
2025-04-18, 12:27:54, 22.26, 59.04
2025-04-18, 12:27:55, 22.27, 59.07
2025-04-18, 12:27:56, 22.27, 59.07
2025-04-18, 12:27:58, 22.26, 59.07
2025-04-18, 12:27:59, 22.26, 59.07
2025-04-18, 12:28:00, 22.26, 59.07
2025-04-18, 12:28:02, 22.26, 59.07
2025-04-18, 12:28:03, 22.26, 59.07
2025-04-18, 12:28:04, 22.27, 59.07
2025-04-18, 12:28:06, 22.26, 59.07
2025-04-18, 12:28:07, 22.26, 59.07
2025-04-18, 12:28:08, 22.26, 59.07
2025-04-18, 12:28:10, 22.26, 59.07
2025-04-18, 12:28:11, 22.26, 59.07
2025-04-18, 12:28:12, 22.27, 59.07
2025-04-18, 12:28:14, 22.27, 59.04
2025-04-18, 12:28:15, 22.26, 59.07
2025-04-18, 12:28:16, 22.27, 59.04
2025-04-18, 12:28:18, 22.28, 59.07
2025-04-18, 12:28:19, 22.26, 59.04
2025-04-18, 12:28:20, 22.26, 59.04
2025-04-18, 12:28:22, 22.27, 59.04
2025-04-18, 12:28:23, 22.27, 59.07
2025-04-18, 12:28:24, 22.26, 59.04
2025-04-18, 12:28:26, 22.26, 59.04
2025-04-18, 12:28:27, 22.27, 59.04
2025-04-18, 12:28:28, 22.26, 59.04
2025-04-18, 12:28:30, 22.25, 59.03
2025-04-18, 12:28:31, 22.26, 59.04
2025-04-18, 12:28:32, 22.28, 59.04
2025-04-18, 12:28:34, 22.27, 59.04
2025-04-18, 12:28:35, 22.27, 59.04
2025-04-18, 12:28:36, 22.26, 59.04
2025-04-18, 12:28:38, 22.27, 59.04
2025-04-18, 12:28:39, 22.28, 59.04
2025-04-18, 12:28:40, 22.27, 59.04
2025-04-18, 12:28:42, 22.26, 59.04
2025-04-18, 12:28:43, 22.26, 59.04
2025-04-18, 12:28:44, 22.26, 59.04
2025-04-18, 12:28:46, 22.27, 59.04
2025-04-18, 12:28:47, 22.25, 59.03
2025-04-18, 12:28:48, 22.26, 59.04
2025-04-18, 12:28:50, 22.25, 59.0
2025-04-18, 12:28:51, 22.26, 59.04
2025-04-18, 12:28:52, 22.26, 59.04
2025-04-18, 12:28:54, 22.25, 59.0
2025-04-18, 12:28:55, 22.26, 59.04
2025-04-18, 12:28:56, 22.26, 59.04
2025-04-18, 12:28:58, 22.25, 59.03
2025-04-18, 12:28:59, 22.26, 59.04
2025-04-18, 12:29:00, 22.26, 59.04
2025-04-18, 12:29:02, 22.26, 59.04
2025-04-18, 12:29:03, 22.26, 59.01
2025-04-18, 12:29:04, 22.26, 59.01
2025-04-18, 12:29:06, 22.25, 59.0
2025-04-18, 12:29:07, 22.26, 59.01
2025-04-18, 12:29:08, 22.26, 59.01
2025-04-18, 12:29:10, 22.25, 59.0
2025-04-18, 12:29:11, 22.25, 59.0
2025-04-18, 12:29:12, 22.26, 59.01
2025-04-18, 12:29:13, 22.25, 59.0
2025-04-18, 12:29:15, 22.25, 58.97
2025-04-18, 12:29:16, 22.25, 59.0
2025-04-18, 12:29:17, 22.25, 59.0
2025-04-18, 12:29:19, 22.25, 59.0
2025-04-18, 12:29:20, 22.26, 59.01
2025-04-18, 12:29:21, 22.25, 59.0
2025-04-18, 12:29:23, 22.25, 59.0
2025-04-18, 12:29:24, 22.24, 58.97
2025-04-18, 12:29:25, 22.25, 59.0
2025-04-18, 12:29:27, 22.25, 59.0
2025-04-18, 12:29:28, 22.25, 58.97
2025-04-18, 12:29:29, 22.24, 58.97
2025-04-18, 12:29:31, 22.25, 59.0
2025-04-18, 12:29:32, 22.26, 58.97
2025-04-18, 12:29:33, 22.25, 58.97
2025-04-18, 12:29:35, 22.26, 58.97
2025-04-18, 12:29:36, 22.24, 58.97
2025-04-18, 12:29:37, 22.26, 59.01
2025-04-18, 12:29:39, 22.25, 58.97
2025-04-18, 12:29:40, 22.24, 58.97
2025-04-18, 12:29:41, 22.25, 58.97
2025-04-18, 12:29:43, 22.25, 58.97
2025-04-18, 12:29:44, 22.25, 58.97
2025-04-18, 12:29:45, 22.24, 58.97
2025-04-18, 12:29:47, 22.24, 58.97
2025-04-18, 12:29:48, 22.25, 58.97
2025-04-18, 12:29:49, 22.22, 58.97
2025-04-18, 12:29:51, 22.24, 58.97
2025-04-18, 12:29:52, 22.24, 58.97
2025-04-18, 12:29:53, 22.25, 58.97
2025-04-18, 12:29:55, 22.25, 58.97
2025-04-18, 12:29:56, 22.25, 58.97
2025-04-18, 12:29:57, 22.23, 58.97
2025-04-18, 12:29:59, 22.25, 58.97
2025-04-18, 12:30:00, 22.24, 58.97
2025-04-18, 12:30:01, 22.23, 58.97
2025-04-18, 12:30:03, 22.24, 58.97
2025-04-18, 12:30:04, 22.23, 58.97
2025-04-18, 12:30:05, 22.23, 58.97
2025-04-18, 12:30:07, 22.24, 58.97
2025-04-18, 12:30:08, 22.22, 58.94
2025-04-18, 12:30:09, 22.22, 58.97
2025-04-18, 12:30:11, 22.23, 58.97
2025-04-18, 12:30:12, 22.25, 58.97
2025-04-18, 12:30:13, 22.23, 58.97
2025-04-18, 12:30:15, 22.24, 58.97
2025-04-18, 12:30:16, 22.24, 58.97
2025-04-18, 12:30:17, 22.24, 58.97
2025-04-18, 12:30:19, 22.23, 58.97
2025-04-18, 12:30:20, 22.23, 58.97
2025-04-18, 12:30:21, 22.24, 58.94
2025-04-18, 12:30:23, 22.23, 58.94
2025-04-18, 12:30:24, 22.23, 58.97
2025-04-18, 12:30:25, 22.23, 58.97
2025-04-18, 12:30:27, 22.24, 58.97
2025-04-18, 12:30:28, 22.23, 58.97
2025-04-18, 12:30:29, 22.22, 58.94
2025-04-18, 12:30:31, 22.24, 58.94
2025-04-18, 12:30:32, 22.24, 58.94
2025-04-18, 12:30:33, 22.23, 58.94
2025-04-18, 12:30:35, 22.22, 58.94
2025-04-18, 12:30:36, 22.22, 58.94
2025-04-18, 12:30:37, 22.24, 58.94
2025-04-18, 12:30:39, 22.24, 58.91
2025-04-18, 12:30:40, 22.22, 58.94
2025-04-18, 12:30:41, 22.24, 58.91
2025-04-18, 12:30:43, 22.24, 58.94
2025-04-18, 12:30:44, 22.24, 58.91
2025-04-18, 12:30:45, 22.22, 58.94
2025-04-18, 12:30:47, 22.24, 58.91
2025-04-18, 12:30:48, 22.22, 58.91
2025-04-18, 12:30:49, 22.23, 58.91
2025-04-18, 12:30:51, 22.23, 58.91
2025-04-18, 12:30:52, 22.23, 58.91
2025-04-18, 12:30:53, 22.22, 58.91
2025-04-18, 12:30:55, 22.23, 58.91
2025-04-18, 12:30:56, 22.23, 58.91
2025-04-18, 12:30:57, 22.22, 58.91
2025-04-18, 12:30:59, 22.22, 58.91
2025-04-18, 12:31:00, 22.24, 58.91
2025-04-18, 12:31:01, 22.22, 58.91
2025-04-18, 12:31:02, 22.23, 58.91
2025-04-18, 12:31:04, 22.23, 58.91
2025-04-18, 12:31:05, 22.24, 58.91
2025-04-18, 12:31:06, 22.25, 58.91
2025-04-18, 12:31:08, 22.24, 58.91
2025-04-18, 12:31:09, 22.23, 58.91
2025-04-18, 12:31:10, 22.24, 58.91
2025-04-18, 12:31:12, 22.24, 58.91
2025-04-18, 12:31:13, 22.22, 58.88
2025-04-18, 12:31:14, 22.24, 58.91
2025-04-18, 12:31:16, 22.22, 58.88
2025-04-18, 12:31:17, 22.22, 58.88
2025-04-18, 12:31:18, 22.22, 58.88
2025-04-18, 12:31:20, 22.21, 58.91
2025-04-18, 12:31:21, 22.22, 58.88
2025-04-18, 12:31:22, 22.23, 58.88
2025-04-18, 12:31:24, 22.21, 58.87
2025-04-18, 12:31:25, 22.21, 58.87
2025-04-18, 12:31:26, 22.22, 58.88
2025-04-18, 12:31:28, 22.2, 58.84
2025-04-18, 12:31:29, 22.2, 58.84
2025-04-18, 12:31:30, 22.2, 58.87
2025-04-18, 12:31:32, 22.2, 58.84
2025-04-18, 12:31:33, 22.2, 58.84
2025-04-18, 12:31:34, 22.21, 58.87
2025-04-18, 12:31:36, 22.21, 58.84
2025-04-18, 12:31:37, 22.22, 58.85
2025-04-18, 12:31:38, 22.2, 58.84
2025-04-18, 12:31:40, 22.21, 58.84
2025-04-18, 12:31:41, 22.21, 58.84
2025-04-18, 12:31:42, 22.2, 58.84
2025-04-18, 12:31:44, 22.2, 58.84
2025-04-18, 12:31:45, 22.21, 58.84
2025-04-18, 12:31:46, 22.21, 58.84
2025-04-18, 12:31:48, 22.19, 58.84
2025-04-18, 12:31:49, 22.2, 58.84
2025-04-18, 12:31:50, 22.21, 58.84
2025-04-18, 12:31:52, 22.2, 58.81
2025-04-18, 12:31:53, 22.21, 58.81
2025-04-18, 12:31:54, 22.2, 58.84
2025-04-18, 12:31:56, 22.21, 58.84
2025-04-18, 12:31:57, 22.2, 58.84
2025-04-18, 12:31:58, 22.19, 58.84
2025-04-18, 12:32:00, 22.21, 58.81
2025-04-18, 12:32:01, 22.2, 58.81
2025-04-18, 12:32:02, 22.2, 58.81
2025-04-18, 12:32:04, 22.2, 58.81
2025-04-18, 12:32:05, 22.21, 58.81
2025-04-18, 12:32:06, 22.2, 58.81
2025-04-18, 12:32:08, 22.2, 58.81
2025-04-18, 12:32:09, 22.2, 58.81
2025-04-18, 12:32:10, 22.2, 58.81
2025-04-18, 12:32:12, 22.22, 58.81
2025-04-18, 12:32:13, 22.22, 58.78
2025-04-18, 12:32:14, 22.21, 58.81
2025-04-18, 12:32:16, 22.2, 58.81
2025-04-18, 12:32:17, 22.21, 58.81
2025-04-18, 12:32:18, 22.2, 58.81
2025-04-18, 12:32:20, 22.21, 58.81
2025-04-18, 12:32:21, 22.2, 58.78
2025-04-18, 12:32:22, 22.2, 58.78
2025-04-18, 12:32:24, 22.21, 58.78
2025-04-18, 12:32:25, 22.21, 58.78
2025-04-18, 12:32:26, 22.2, 58.78
2025-04-18, 12:32:28, 22.2, 58.78
2025-04-18, 12:32:29, 22.2, 58.75
2025-04-18, 12:32:30, 22.19, 58.78
2025-04-18, 12:32:31, 22.19, 58.75
2025-04-18, 12:32:33, 22.19, 58.78
2025-04-18, 12:32:34, 22.2, 58.78
2025-04-18, 12:32:35, 22.2, 58.75
2025-04-18, 12:32:37, 22.19, 58.75
2025-04-18, 12:32:38, 22.2, 58.75
2025-04-18, 12:32:39, 22.2, 58.78
2025-04-18, 12:32:41, 22.2, 58.78
2025-04-18, 12:32:42, 22.2, 58.75
2025-04-18, 12:32:43, 22.2, 58.75
2025-04-18, 12:32:45, 22.2, 58.75
2025-04-18, 12:32:46, 22.21, 58.78
2025-04-18, 12:32:47, 22.21, 58.78
2025-04-18, 12:32:49, 22.18, 58.75
2025-04-18, 12:32:50, 22.19, 58.78
2025-04-18, 12:32:51, 22.2, 58.75
2025-04-18, 12:32:53, 22.2, 58.75
2025-04-18, 12:32:54, 22.2, 58.75
2025-04-18, 12:32:55, 22.2, 58.75
2025-04-18, 12:32:57, 22.21, 58.72
2025-04-18, 12:32:58, 22.18, 58.75
2025-04-18, 12:32:59, 22.2, 58.75
2025-04-18, 12:33:01, 22.2, 58.75
2025-04-18, 12:33:02, 22.19, 58.75
2025-04-18, 12:33:03, 22.2, 58.75
2025-04-18, 12:33:05, 22.19, 58.75
2025-04-18, 12:33:06, 22.19, 58.72
2025-04-18, 12:33:07, 22.2, 58.72
2025-04-18, 12:33:09, 22.21, 58.72
2025-04-18, 12:33:10, 22.2, 58.72
2025-04-18, 12:33:11, 22.2, 58.72
2025-04-18, 12:33:13, 22.19, 58.72
2025-04-18, 12:33:14, 22.2, 58.72
2025-04-18, 12:33:15, 22.2, 58.69
2025-04-18, 12:33:17, 22.2, 58.69
2025-04-18, 12:33:18, 22.2, 58.69
2025-04-18, 12:33:19, 22.2, 58.69
2025-04-18, 12:33:21, 22.21, 58.69
2025-04-18, 12:33:22, 22.2, 58.69
2025-04-18, 12:33:23, 22.2, 58.66
2025-04-18, 12:33:25, 22.19, 58.69
2025-04-18, 12:33:26, 22.2, 58.69
2025-04-18, 12:33:27, 22.2, 58.66
2025-04-18, 12:33:29, 22.19, 58.66
2025-04-18, 12:33:30, 22.2, 58.69
2025-04-18, 12:33:31, 22.2, 58.66
2025-04-18, 12:33:33, 22.19, 58.69
2025-04-18, 12:33:34, 22.19, 58.66
2025-04-18, 12:33:35, 22.2, 58.66
2025-04-18, 12:33:37, 22.2, 58.66
2025-04-18, 12:33:38, 22.2, 58.66
2025-04-18, 12:33:39, 22.2, 58.66
2025-04-18, 12:33:41, 22.19, 58.66
2025-04-18, 12:33:42, 22.2, 58.66
2025-04-18, 12:33:43, 22.19, 58.66
2025-04-18, 12:33:45, 22.19, 58.66
2025-04-18, 12:33:46, 22.18, 58.66
2025-04-18, 12:33:47, 22.18, 58.66
2025-04-18, 12:33:49, 22.18, 58.66
2025-04-18, 12:33:50, 22.18, 58.66
2025-04-18, 12:33:51, 22.18, 58.66
2025-04-18, 12:33:53, 22.17, 58.65
2025-04-18, 12:33:54, 22.18, 58.69
2025-04-18, 12:33:55, 22.19, 58.66
2025-04-18, 12:33:57, 22.2, 58.66
2025-04-18, 12:33:58, 22.18, 58.66
2025-04-18, 12:33:59, 22.18, 58.66
2025-04-18, 12:34:01, 22.18, 58.66
2025-04-18, 12:34:02, 22.19, 58.66
2025-04-18, 12:34:03, 22.18, 58.66
2025-04-18, 12:34:05, 22.19, 58.66
2025-04-18, 12:34:06, 22.18, 58.66
2025-04-18, 12:34:07, 22.18, 58.66
2025-04-18, 12:34:09, 22.19, 58.66
2025-04-18, 12:34:10, 22.18, 58.66
2025-04-18, 12:34:11, 22.2, 58.66
2025-04-18, 12:34:13, 22.18, 58.62
2025-04-18, 12:34:14, 22.18, 58.62
2025-04-18, 12:34:15, 22.18, 58.62
2025-04-18, 12:34:17, 22.18, 58.59
2025-04-18, 12:34:18, 22.18, 58.62
2025-04-18, 12:34:19, 22.18, 58.59
2025-04-18, 12:34:21, 22.19, 58.6
2025-04-18, 12:34:22, 22.19, 58.6
2025-04-18, 12:34:23, 22.18, 58.59
2025-04-18, 12:34:24, 22.2, 58.57
2025-04-18, 12:34:26, 22.2, 58.6
2025-04-18, 12:34:27, 22.19, 58.6
2025-04-18, 12:34:28, 22.2, 58.6
2025-04-18, 12:34:30, 22.18, 58.56
2025-04-18, 12:34:31, 22.19, 58.56
2025-04-18, 12:34:32, 22.18, 58.59
2025-04-18, 12:34:34, 22.2, 58.6
2025-04-18, 12:34:35, 22.18, 58.56
2025-04-18, 12:34:36, 22.2, 58.57
2025-04-18, 12:34:38, 22.19, 58.56
2025-04-18, 12:34:39, 22.21, 58.57
2025-04-18, 12:34:40, 22.2, 58.57
2025-04-18, 12:34:42, 22.19, 58.56
2025-04-18, 12:34:43, 22.18, 58.53
2025-04-18, 12:34:44, 22.18, 58.56
2025-04-18, 12:34:46, 22.18, 58.56
2025-04-18, 12:34:47, 22.18, 58.56
2025-04-18, 12:34:48, 22.19, 58.56
2025-04-18, 12:34:50, 22.18, 58.56
2025-04-18, 12:34:51, 22.18, 58.53
2025-04-18, 12:34:52, 22.18, 58.53
2025-04-18, 12:34:54, 22.18, 58.53
2025-04-18, 12:34:55, 22.2, 58.54
2025-04-18, 12:34:56, 22.2, 58.54
2025-04-18, 12:34:58, 22.2, 58.54
2025-04-18, 12:34:59, 22.19, 58.53
2025-04-18, 12:35:00, 22.19, 58.53
2025-04-18, 12:35:02, 22.2, 58.54
2025-04-18, 12:35:03, 22.2, 58.5
2025-04-18, 12:35:04, 22.21, 58.54
2025-04-18, 12:35:06, 22.2, 58.5
2025-04-18, 12:35:07, 22.2, 58.5
2025-04-18, 12:35:08, 22.19, 58.53
2025-04-18, 12:35:10, 22.2, 58.5
2025-04-18, 12:35:11, 22.19, 58.5
2025-04-18, 12:35:12, 22.18, 58.53
2025-04-18, 12:35:14, 22.18, 58.5
2025-04-18, 12:35:15, 22.18, 58.5
2025-04-18, 12:35:16, 22.18, 58.53
2025-04-18, 12:35:18, 22.19, 58.5
2025-04-18, 12:35:19, 22.19, 58.5
2025-04-18, 12:35:20, 22.19, 58.5
2025-04-18, 12:35:22, 22.19, 58.5
2025-04-18, 12:35:23, 22.18, 58.5
2025-04-18, 12:35:24, 22.19, 58.5
2025-04-18, 12:35:26, 22.19, 58.5
2025-04-18, 12:35:27, 22.2, 58.47
2025-04-18, 12:35:28, 22.19, 58.47
2025-04-18, 12:35:30, 22.18, 58.47
2025-04-18, 12:35:31, 22.2, 58.47
2025-04-18, 12:35:32, 22.19, 58.47
2025-04-18, 12:35:34, 22.2, 58.47
2025-04-18, 12:35:35, 22.18, 58.47
2025-04-18, 12:35:36, 22.19, 58.47
2025-04-18, 12:35:38, 22.2, 58.47
2025-04-18, 12:35:39, 22.2, 58.47
2025-04-18, 12:35:40, 22.19, 58.47
2025-04-18, 12:35:42, 22.19, 58.47
2025-04-18, 12:35:43, 22.19, 58.44
2025-04-18, 12:35:44, 22.19, 58.47
2025-04-18, 12:35:46, 22.18, 58.44
2025-04-18, 12:35:47, 22.17, 58.47
2025-04-18, 12:35:48, 22.18, 58.47
2025-04-18, 12:35:50, 22.18, 58.47
2025-04-18, 12:35:51, 22.16, 58.47
2025-04-18, 12:35:52, 22.17, 58.47
2025-04-18, 12:35:54, 22.18, 58.47
2025-04-18, 12:35:55, 22.18, 58.47
2025-04-18, 12:35:56, 22.18, 58.47
