2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 12:35:58, 22.18, 58.47
2025-04-18, 12:35:59, 22.18, 58.5
2025-04-18, 12:36:00, 22.17, 58.47
2025-04-18, 12:36:02, 22.18, 58.47
2025-04-18, 12:36:03, 22.18, 58.47
2025-04-18, 12:36:04, 22.18, 58.47
2025-04-18, 12:36:06, 22.19, 58.5
2025-04-18, 12:36:07, 22.18, 58.47
2025-04-18, 12:36:08, 22.18, 58.47
2025-04-18, 12:36:09, 22.18, 58.5
2025-04-18, 12:36:11, 22.18, 58.47
2025-04-18, 12:36:12, 22.2, 58.47
2025-04-18, 12:36:13, 22.19, 58.47
2025-04-18, 12:36:15, 22.18, 58.47
2025-04-18, 12:36:16, 22.19, 58.47
2025-04-18, 12:36:17, 22.19, 58.47
2025-04-18, 12:36:19, 22.2, 58.47
2025-04-18, 12:36:20, 22.2, 58.47
2025-04-18, 12:36:21, 22.19, 58.47
2025-04-18, 12:36:23, 22.18, 58.47
2025-04-18, 12:36:24, 22.19, 58.44
2025-04-18, 12:36:25, 22.2, 58.47
2025-04-18, 12:36:27, 22.2, 58.47
2025-04-18, 12:36:28, 22.19, 58.47
2025-04-18, 12:36:29, 22.19, 58.47
2025-04-18, 12:36:31, 22.18, 58.44
2025-04-18, 12:36:32, 22.2, 58.47
2025-04-18, 12:36:33, 22.21, 58.48
2025-04-18, 12:36:35, 22.2, 58.47
2025-04-18, 12:36:36, 22.2, 58.44
2025-04-18, 12:36:37, 22.19, 58.47
2025-04-18, 12:36:39, 22.19, 58.44
2025-04-18, 12:36:40, 22.2, 58.47
2025-04-18, 12:36:41, 22.19, 58.47
2025-04-18, 12:36:43, 22.2, 58.47
2025-04-18, 12:36:44, 22.19, 58.44
2025-04-18, 12:36:45, 22.19, 58.44
2025-04-18, 12:36:47, 22.19, 58.47
2025-04-18, 12:36:48, 22.2, 58.47
2025-04-18, 12:36:49, 22.18, 58.44
2025-04-18, 12:36:51, 22.18, 58.44
2025-04-18, 12:36:52, 22.18, 58.47
2025-04-18, 12:36:53, 22.2, 58.47
2025-04-18, 12:36:55, 22.18, 58.47
2025-04-18, 12:36:56, 22.18, 58.47
2025-04-18, 12:36:57, 22.19, 58.47
2025-04-18, 12:36:59, 22.18, 58.47
2025-04-18, 12:37:00, 22.17, 58.47
2025-04-18, 12:37:01, 22.18, 58.47
2025-04-18, 12:37:03, 22.18, 58.47
2025-04-18, 12:37:04, 22.19, 58.47
2025-04-18, 12:37:05, 22.18, 58.5
2025-04-18, 12:37:07, 22.18, 58.47
2025-04-18, 12:37:08, 22.18, 58.5
2025-04-18, 12:37:09, 22.17, 58.47
2025-04-18, 12:37:11, 22.2, 58.47
2025-04-18, 12:37:12, 22.2, 58.5
2025-04-18, 12:37:13, 22.2, 58.47
2025-04-18, 12:37:15, 22.18, 58.47
2025-04-18, 12:37:16, 22.18, 58.47
2025-04-18, 12:37:17, 22.18, 58.5
2025-04-18, 12:37:19, 22.18, 58.47
2025-04-18, 12:37:20, 22.18, 58.5
2025-04-18, 12:37:21, 22.17, 58.47
2025-04-18, 12:37:23, 22.17, 58.47
2025-04-18, 12:37:24, 22.17, 58.47
2025-04-18, 12:37:25, 22.18, 58.47
2025-04-18, 12:37:27, 22.17, 58.47
2025-04-18, 12:37:28, 22.17, 58.5
2025-04-18, 12:37:29, 22.17, 58.5
2025-04-18, 12:37:31, 22.18, 58.5
2025-04-18, 12:37:32, 22.17, 58.47
2025-04-18, 12:37:33, 22.18, 58.47
2025-04-18, 12:37:35, 22.17, 58.47
2025-04-18, 12:37:36, 22.18, 58.47
2025-04-18, 12:37:37, 22.18, 58.5
2025-04-18, 12:37:39, 22.18, 58.47
2025-04-18, 12:37:40, 22.17, 58.5
2025-04-18, 12:37:41, 22.18, 58.5
2025-04-18, 12:37:43, 22.17, 58.5
2025-04-18, 12:37:44, 22.17, 58.5
2025-04-18, 12:37:45, 22.17, 58.5
2025-04-18, 12:37:47, 22.18, 58.5
2025-04-18, 12:37:48, 22.16, 58.5
2025-04-18, 12:37:49, 22.16, 58.5
2025-04-18, 12:37:51, 22.14, 58.5
2025-04-18, 12:37:52, 22.15, 58.53
2025-04-18, 12:37:53, 22.17, 58.5
2025-04-18, 12:37:55, 22.17, 58.53
2025-04-18, 12:37:56, 22.17, 58.53
2025-04-18, 12:37:57, 22.17, 58.5
2025-04-18, 12:37:59, 22.18, 58.53
2025-04-18, 12:38:00, 22.17, 58.5
2025-04-18, 12:38:01, 22.17, 58.53
2025-04-18, 12:38:02, 22.17, 58.53
2025-04-18, 12:38:04, 22.16, 58.53
2025-04-18, 12:38:05, 22.17, 58.53
2025-04-18, 12:38:06, 22.18, 58.53
2025-04-18, 12:38:08, 22.16, 58.53
2025-04-18, 12:38:09, 22.18, 58.53
2025-04-18, 12:38:10, 22.16, 58.53
2025-04-18, 12:38:12, 22.16, 58.53
2025-04-18, 12:38:13, 22.16, 58.53
2025-04-18, 12:38:14, 22.16, 58.53
2025-04-18, 12:38:16, 22.16, 58.53
2025-04-18, 12:38:17, 22.17, 58.56
2025-04-18, 12:38:18, 22.14, 58.53
2025-04-18, 12:38:20, 22.16, 58.56
2025-04-18, 12:38:21, 22.17, 58.53
2025-04-18, 12:38:22, 22.17, 58.56
2025-04-18, 12:38:24, 22.18, 58.53
2025-04-18, 12:38:25, 22.17, 58.53
2025-04-18, 12:38:26, 22.17, 58.53
2025-04-18, 12:38:28, 22.16, 58.53
2025-04-18, 12:38:29, 22.18, 58.56
2025-04-18, 12:38:30, 22.18, 58.53
2025-04-18, 12:38:32, 22.16, 58.56
2025-04-18, 12:38:33, 22.18, 58.56
2025-04-18, 12:38:34, 22.16, 58.53
2025-04-18, 12:38:36, 22.16, 58.53
2025-04-18, 12:38:37, 22.16, 58.53
2025-04-18, 12:38:38, 22.16, 58.56
2025-04-18, 12:38:40, 22.16, 58.53
2025-04-18, 12:38:41, 22.16, 58.53
2025-04-18, 12:38:42, 22.18, 58.56
2025-04-18, 12:38:44, 22.2, 58.57
2025-04-18, 12:38:45, 22.17, 58.53
2025-04-18, 12:38:46, 22.18, 58.56
2025-04-18, 12:38:48, 22.18, 58.56
2025-04-18, 12:38:49, 22.17, 58.56
2025-04-18, 12:38:50, 22.17, 58.56
2025-04-18, 12:38:52, 22.16, 58.56
2025-04-18, 12:38:53, 22.18, 58.56
2025-04-18, 12:38:54, 22.18, 58.56
2025-04-18, 12:38:56, 22.18, 58.56
2025-04-18, 12:38:57, 22.18, 58.56
2025-04-18, 12:38:58, 22.18, 58.56
2025-04-18, 12:39:00, 22.18, 58.56
2025-04-18, 12:39:01, 22.18, 58.56
2025-04-18, 12:39:02, 22.16, 58.56
2025-04-18, 12:39:04, 22.18, 58.56
2025-04-18, 12:39:05, 22.17, 58.56
2025-04-18, 12:39:06, 22.18, 58.56
2025-04-18, 12:39:08, 22.16, 58.56
2025-04-18, 12:39:09, 22.17, 58.56
2025-04-18, 12:39:10, 22.18, 58.59
2025-04-18, 12:39:12, 22.17, 58.56
2025-04-18, 12:39:13, 22.17, 58.56
2025-04-18, 12:39:14, 22.18, 58.56
2025-04-18, 12:39:16, 22.19, 58.56
2025-04-18, 12:39:17, 22.19, 58.6
2025-04-18, 12:39:18, 22.18, 58.56
2025-04-18, 12:39:20, 22.18, 58.59
2025-04-18, 12:39:21, 22.18, 58.56
2025-04-18, 12:39:22, 22.18, 58.56
2025-04-18, 12:39:24, 22.19, 58.6
2025-04-18, 12:39:25, 22.17, 58.56
2025-04-18, 12:39:26, 22.19, 58.6
2025-04-18, 12:39:28, 22.18, 58.59
2025-04-18, 12:39:29, 22.19, 58.6
2025-04-18, 12:39:30, 22.18, 58.56
2025-04-18, 12:39:31, 22.17, 58.59
2025-04-18, 12:39:33, 22.19, 58.6
2025-04-18, 12:39:34, 22.18, 58.59
2025-04-18, 12:39:35, 22.18, 58.59
2025-04-18, 12:39:37, 22.18, 58.59
2025-04-18, 12:39:38, 22.19, 58.6
2025-04-18, 12:39:39, 22.18, 58.59
2025-04-18, 12:39:41, 22.18, 58.59
2025-04-18, 12:39:42, 22.19, 58.6
2025-04-18, 12:39:43, 22.19, 58.6
2025-04-18, 12:39:45, 22.19, 58.63
2025-04-18, 12:39:46, 22.19, 58.6
2025-04-18, 12:39:47, 22.18, 58.59
2025-04-18, 12:39:49, 22.19, 58.6
2025-04-18, 12:39:50, 22.19, 58.6
2025-04-18, 12:39:51, 22.18, 58.59
2025-04-18, 12:39:53, 22.19, 58.6
2025-04-18, 12:39:54, 22.2, 58.63
2025-04-18, 12:39:55, 22.18, 58.62
2025-04-18, 12:39:57, 22.2, 58.6
2025-04-18, 12:39:58, 22.18, 58.62
2025-04-18, 12:39:59, 22.18, 58.59
2025-04-18, 12:40:01, 22.18, 58.59
2025-04-18, 12:40:02, 22.18, 58.62
2025-04-18, 12:40:03, 22.17, 58.59
2025-04-18, 12:40:05, 22.18, 58.62
2025-04-18, 12:40:06, 22.17, 58.62
2025-04-18, 12:40:07, 22.18, 58.62
2025-04-18, 12:40:09, 22.18, 58.62
2025-04-18, 12:40:10, 22.18, 58.62
2025-04-18, 12:40:11, 22.18, 58.62
2025-04-18, 12:40:13, 22.17, 58.62
2025-04-18, 12:40:14, 22.17, 58.65
2025-04-18, 12:40:15, 22.18, 58.66
2025-04-18, 12:40:17, 22.18, 58.66
2025-04-18, 12:40:18, 22.19, 58.66
2025-04-18, 12:40:19, 22.18, 58.66
2025-04-18, 12:40:21, 22.18, 58.66
2025-04-18, 12:40:22, 22.19, 58.66
2025-04-18, 12:40:23, 22.18, 58.66
2025-04-18, 12:40:25, 22.19, 58.66
2025-04-18, 12:40:26, 22.18, 58.66
2025-04-18, 12:40:27, 22.18, 58.66
2025-04-18, 12:40:29, 22.18, 58.66
2025-04-18, 12:40:30, 22.17, 58.65
2025-04-18, 12:40:31, 22.18, 58.66
2025-04-18, 12:40:33, 22.19, 58.66
2025-04-18, 12:40:34, 22.19, 58.66
2025-04-18, 12:40:35, 22.2, 58.69
2025-04-18, 12:40:37, 22.2, 58.66
2025-04-18, 12:40:38, 22.19, 58.66
2025-04-18, 12:40:39, 22.19, 58.66
2025-04-18, 12:40:41, 22.19, 58.69
2025-04-18, 12:40:42, 22.2, 58.69
2025-04-18, 12:40:43, 22.19, 58.69
2025-04-18, 12:40:45, 22.19, 58.69
2025-04-18, 12:40:46, 22.2, 58.69
2025-04-18, 12:40:47, 22.2, 58.69
2025-04-18, 12:40:49, 22.19, 58.69
2025-04-18, 12:40:50, 22.2, 58.69
2025-04-18, 12:40:51, 22.19, 58.69
2025-04-18, 12:40:53, 22.19, 58.69
2025-04-18, 12:40:54, 22.2, 58.72
2025-04-18, 12:40:55, 22.2, 58.72
2025-04-18, 12:40:56, 22.2, 58.72
2025-04-18, 12:40:58, 22.21, 58.72
2025-04-18, 12:40:59, 22.2, 58.72
2025-04-18, 12:41:00, 22.2, 58.69
2025-04-18, 12:41:02, 22.2, 58.69
2025-04-18, 12:41:03, 22.18, 58.69
2025-04-18, 12:41:04, 22.19, 58.69
2025-04-18, 12:41:06, 22.19, 58.72
2025-04-18, 12:41:07, 22.2, 58.72
2025-04-18, 12:41:08, 22.2, 58.72
2025-04-18, 12:41:10, 22.2, 58.72
2025-04-18, 12:41:11, 22.19, 58.72
2025-04-18, 12:41:12, 22.18, 58.72
2025-04-18, 12:41:14, 22.2, 58.75
2025-04-18, 12:41:15, 22.2, 58.72
2025-04-18, 12:41:16, 22.2, 58.75
2025-04-18, 12:41:18, 22.2, 58.75
2025-04-18, 12:41:19, 22.2, 58.72
2025-04-18, 12:41:20, 22.2, 58.72
2025-04-18, 12:41:22, 22.2, 58.72
2025-04-18, 12:41:23, 22.19, 58.75
2025-04-18, 12:41:24, 22.19, 58.75
2025-04-18, 12:41:26, 22.19, 58.75
2025-04-18, 12:41:27, 22.2, 58.75
2025-04-18, 12:41:28, 22.2, 58.75
2025-04-18, 12:41:30, 22.19, 58.75
2025-04-18, 12:41:31, 22.2, 58.75
2025-04-18, 12:41:32, 22.19, 58.75
2025-04-18, 12:41:34, 22.18, 58.75
2025-04-18, 12:41:35, 22.2, 58.78
2025-04-18, 12:41:36, 22.19, 58.75
2025-04-18, 12:41:38, 22.19, 58.78
2025-04-18, 12:41:39, 22.19, 58.75
2025-04-18, 12:41:40, 22.2, 58.75
2025-04-18, 12:41:42, 22.2, 58.75
2025-04-18, 12:41:43, 22.2, 58.75
2025-04-18, 12:41:44, 22.2, 58.75
2025-04-18, 12:41:46, 22.2, 58.75
2025-04-18, 12:41:47, 22.2, 58.78
2025-04-18, 12:41:48, 22.2, 58.75
2025-04-18, 12:41:50, 22.19, 58.78
2025-04-18, 12:41:51, 22.19, 58.78
2025-04-18, 12:41:52, 22.18, 58.78
2025-04-18, 12:41:54, 22.18, 58.78
2025-04-18, 12:41:55, 22.21, 58.78
2025-04-18, 12:41:56, 22.2, 58.78
2025-04-18, 12:41:58, 22.2, 58.78
2025-04-18, 12:41:59, 22.2, 58.78
2025-04-18, 12:42:00, 22.21, 58.78
2025-04-18, 12:42:02, 22.2, 58.78
2025-04-18, 12:42:03, 22.2, 58.78
2025-04-18, 12:42:04, 22.19, 58.78
2025-04-18, 12:42:06, 22.19, 58.78
2025-04-18, 12:42:07, 22.2, 58.81
2025-04-18, 12:42:08, 22.21, 58.81
2025-04-18, 12:42:10, 22.21, 58.78
2025-04-18, 12:42:11, 22.2, 58.81
2025-04-18, 12:42:12, 22.19, 58.78
2025-04-18, 12:42:14, 22.19, 58.81
2025-04-18, 12:42:15, 22.2, 58.81
2025-04-18, 12:42:16, 22.2, 58.81
2025-04-18, 12:42:18, 22.2, 58.81
2025-04-18, 12:42:19, 22.2, 58.81
2025-04-18, 12:42:20, 22.2, 58.81
2025-04-18, 12:42:22, 22.21, 58.81
2025-04-18, 12:42:23, 22.2, 58.81
2025-04-18, 12:42:24, 22.21, 58.81
2025-04-18, 12:42:26, 22.2, 58.84
2025-04-18, 12:42:27, 22.2, 58.84
2025-04-18, 12:42:28, 22.21, 58.84
2025-04-18, 12:42:29, 22.19, 58.84
2025-04-18, 12:42:31, 22.18, 58.84
2025-04-18, 12:42:32, 22.18, 58.84
2025-04-18, 12:42:33, 22.21, 58.84
2025-04-18, 12:42:35, 22.21, 58.87
2025-04-18, 12:42:36, 22.21, 58.84
2025-04-18, 12:42:37, 22.22, 58.85
2025-04-18, 12:42:39, 22.22, 58.85
2025-04-18, 12:42:40, 22.21, 58.87
2025-04-18, 12:42:41, 22.22, 58.85
2025-04-18, 12:42:43, 22.2, 58.84
2025-04-18, 12:42:44, 22.21, 58.84
2025-04-18, 12:42:45, 22.21, 58.87
2025-04-18, 12:42:47, 22.22, 58.85
2025-04-18, 12:42:48, 22.22, 58.85
2025-04-18, 12:42:49, 22.22, 58.85
2025-04-18, 12:42:51, 22.22, 58.88
2025-04-18, 12:42:52, 22.22, 58.85
2025-04-18, 12:42:53, 22.22, 58.85
2025-04-18, 12:42:55, 22.23, 58.88
2025-04-18, 12:42:56, 22.22, 58.85
2025-04-18, 12:42:57, 22.22, 58.85
2025-04-18, 12:42:59, 22.22, 58.85
2025-04-18, 12:43:00, 22.22, 58.85
2025-04-18, 12:43:01, 22.22, 58.85
2025-04-18, 12:43:03, 22.22, 58.88
2025-04-18, 12:43:04, 22.22, 58.88
2025-04-18, 12:43:05, 22.22, 58.88
2025-04-18, 12:43:07, 22.22, 58.88
2025-04-18, 12:43:08, 22.24, 58.88
2025-04-18, 12:43:09, 22.2, 58.87
2025-04-18, 12:43:11, 22.22, 58.88
2025-04-18, 12:43:12, 22.22, 58.91
2025-04-18, 12:43:13, 22.22, 58.88
2025-04-18, 12:43:15, 22.22, 58.91
2025-04-18, 12:43:16, 22.22, 58.88
2025-04-18, 12:43:17, 22.22, 58.91
2025-04-18, 12:43:19, 22.22, 58.91
2025-04-18, 12:43:20, 22.22, 58.91
2025-04-18, 12:43:21, 22.22, 58.91
2025-04-18, 12:43:23, 22.22, 58.91
2025-04-18, 12:43:24, 22.23, 58.91
2025-04-18, 12:43:25, 22.23, 58.91
2025-04-18, 12:43:27, 22.23, 58.91
2025-04-18, 12:43:28, 22.23, 58.91
2025-04-18, 12:43:29, 22.24, 58.91
2025-04-18, 12:43:31, 22.24, 58.91
2025-04-18, 12:43:32, 22.23, 58.94
2025-04-18, 12:43:33, 22.23, 58.91
2025-04-18, 12:43:35, 22.23, 58.94
2025-04-18, 12:43:36, 22.24, 58.94
2025-04-18, 12:43:37, 22.24, 58.91
2025-04-18, 12:43:39, 22.23, 58.94
2025-04-18, 12:43:40, 22.24, 58.91
2025-04-18, 12:43:41, 22.24, 58.94
2025-04-18, 12:43:43, 22.23, 58.94
2025-04-18, 12:43:44, 22.24, 58.94
2025-04-18, 12:43:45, 22.24, 58.94
2025-04-18, 12:43:47, 22.24, 58.94
2025-04-18, 12:43:48, 22.24, 58.94
2025-04-18, 12:43:49, 22.25, 58.94
2025-04-18, 12:43:51, 22.24, 58.97
2025-04-18, 12:43:52, 22.24, 58.94
2025-04-18, 12:43:53, 22.23, 58.94
2025-04-18, 12:43:54, 22.25, 58.97
2025-04-18, 12:43:56, 22.24, 58.97
2025-04-18, 12:43:57, 22.25, 58.97
2025-04-18, 12:43:58, 22.24, 58.97
2025-04-18, 12:44:00, 22.24, 58.97
2025-04-18, 12:44:01, 22.24, 58.94
2025-04-18, 12:44:02, 22.25, 58.97
2025-04-18, 12:44:04, 22.24, 58.97
2025-04-18, 12:44:05, 22.24, 58.97
2025-04-18, 12:44:06, 22.24, 58.97
2025-04-18, 12:44:08, 22.25, 58.97
2025-04-18, 12:44:09, 22.24, 58.97
2025-04-18, 12:44:10, 22.24, 58.97
2025-04-18, 12:44:12, 22.24, 58.97
2025-04-18, 12:44:13, 22.23, 58.97
2025-04-18, 12:44:14, 22.25, 58.97
2025-04-18, 12:44:16, 22.22, 58.97
2025-04-18, 12:44:17, 22.23, 58.97
2025-04-18, 12:44:18, 22.24, 58.97
2025-04-18, 12:44:20, 22.24, 59.0
2025-04-18, 12:44:21, 22.23, 59.0
2025-04-18, 12:44:22, 22.24, 59.0
2025-04-18, 12:44:24, 22.24, 59.0
2025-04-18, 12:44:25, 22.22, 58.97
2025-04-18, 12:44:26, 22.23, 59.0
2025-04-18, 12:44:28, 22.24, 59.0
2025-04-18, 12:44:29, 22.24, 59.0
2025-04-18, 12:44:30, 22.24, 59.0
2025-04-18, 12:44:32, 22.23, 59.0
2025-04-18, 12:44:33, 22.23, 59.0
2025-04-18, 12:44:34, 22.23, 59.0
2025-04-18, 12:44:36, 22.23, 59.0
2025-04-18, 12:44:37, 22.24, 59.0
2025-04-18, 12:44:38, 22.24, 59.0
2025-04-18, 12:44:40, 22.24, 59.0
2025-04-18, 12:44:41, 22.25, 59.0
2025-04-18, 12:44:42, 22.24, 59.0
2025-04-18, 12:44:44, 22.25, 59.0
2025-04-18, 12:44:45, 22.25, 59.0
2025-04-18, 12:44:46, 22.24, 59.0
2025-04-18, 12:44:48, 22.25, 59.03
2025-04-18, 12:44:49, 22.24, 59.03
2025-04-18, 12:44:50, 22.25, 59.0
2025-04-18, 12:44:52, 22.24, 59.03
2025-04-18, 12:44:53, 22.23, 59.03
2025-04-18, 12:44:54, 22.24, 59.0
2025-04-18, 12:44:56, 22.26, 59.04
2025-04-18, 12:44:57, 22.25, 59.03
2025-04-18, 12:44:58, 22.24, 59.03
2025-04-18, 12:45:00, 22.24, 59.03
2025-04-18, 12:45:01, 22.24, 59.0
2025-04-18, 12:45:02, 22.26, 59.04
2025-04-18, 12:45:04, 22.25, 59.03
2025-04-18, 12:45:05, 22.24, 59.03
2025-04-18, 12:45:06, 22.25, 59.0
2025-04-18, 12:45:08, 22.22, 59.03
2025-04-18, 12:45:09, 22.24, 59.03
2025-04-18, 12:45:10, 22.25, 59.03
2025-04-18, 12:45:12, 22.26, 59.04
2025-04-18, 12:45:13, 22.24, 59.03
2025-04-18, 12:45:14, 22.26, 59.04
2025-04-18, 12:45:16, 22.24, 59.03
2025-04-18, 12:45:17, 22.25, 59.03
2025-04-18, 12:45:18, 22.25, 59.03
2025-04-18, 12:45:20, 22.26, 59.04
2025-04-18, 12:45:21, 22.26, 59.07
2025-04-18, 12:45:22, 22.26, 59.04
2025-04-18, 12:45:24, 22.26, 59.04
2025-04-18, 12:45:25, 22.26, 59.04
2025-04-18, 12:45:26, 22.25, 59.07
2025-04-18, 12:45:27, 22.24, 59.03
2025-04-18, 12:45:29, 22.24, 59.03
2025-04-18, 12:45:30, 22.24, 59.03
2025-04-18, 12:45:31, 22.24, 59.06
2025-04-18, 12:45:33, 22.22, 59.03
2025-04-18, 12:45:34, 22.24, 59.06
2025-04-18, 12:45:35, 22.26, 59.07
2025-04-18, 12:45:37, 22.25, 59.07
2025-04-18, 12:45:38, 22.26, 59.1
2025-04-18, 12:45:39, 22.26, 59.07
2025-04-18, 12:45:41, 22.24, 59.06
2025-04-18, 12:45:42, 22.26, 59.07
2025-04-18, 12:45:43, 22.26, 59.07
2025-04-18, 12:45:45, 22.27, 59.1
2025-04-18, 12:45:46, 22.26, 59.1
2025-04-18, 12:45:47, 22.24, 59.09
2025-04-18, 12:45:49, 22.25, 59.1
2025-04-18, 12:45:50, 22.25, 59.1
2025-04-18, 12:45:51, 22.26, 59.1
2025-04-18, 12:45:53, 22.25, 59.1
2025-04-18, 12:45:54, 22.25, 59.1
2025-04-18, 12:45:55, 22.26, 59.13
2025-04-18, 12:45:57, 22.26, 59.13
2025-04-18, 12:45:58, 22.26, 59.13
2025-04-18, 12:45:59, 22.27, 59.1
2025-04-18, 12:46:01, 22.27, 59.13
2025-04-18, 12:46:02, 22.26, 59.1
2025-04-18, 12:46:03, 22.26, 59.1
2025-04-18, 12:46:05, 22.25, 59.1
2025-04-18, 12:46:06, 22.27, 59.1
2025-04-18, 12:46:07, 22.25, 59.13
2025-04-18, 12:46:09, 22.26, 59.1
2025-04-18, 12:46:10, 22.26, 59.13
2025-04-18, 12:46:11, 22.26, 59.13
2025-04-18, 12:46:13, 22.26, 59.1
2025-04-18, 12:46:14, 22.26, 59.1
2025-04-18, 12:46:15, 22.28, 59.1
2025-04-18, 12:46:17, 22.26, 59.1
2025-04-18, 12:46:18, 22.26, 59.13
2025-04-18, 12:46:19, 22.26, 59.1
2025-04-18, 12:46:21, 22.26, 59.13
2025-04-18, 12:46:22, 22.28, 59.13
2025-04-18, 12:46:23, 22.26, 59.13
2025-04-18, 12:46:25, 22.26, 59.16
2025-04-18, 12:46:26, 22.27, 59.16
2025-04-18, 12:46:27, 22.27, 59.13
2025-04-18, 12:46:29, 22.27, 59.13
2025-04-18, 12:46:30, 22.27, 59.13
2025-04-18, 12:46:31, 22.26, 59.16
2025-04-18, 12:46:33, 22.27, 59.16
2025-04-18, 12:46:34, 22.26, 59.16
2025-04-18, 12:46:35, 22.27, 59.16
2025-04-18, 12:46:37, 22.27, 59.16
2025-04-18, 12:46:38, 22.26, 59.16
2025-04-18, 12:46:39, 22.28, 59.16
2025-04-18, 12:46:41, 22.27, 59.16
2025-04-18, 12:46:42, 22.27, 59.16
2025-04-18, 12:46:43, 22.26, 59.16
2025-04-18, 12:46:45, 22.28, 59.16
2025-04-18, 12:46:46, 22.27, 59.16
2025-04-18, 12:46:47, 22.25, 59.13
2025-04-18, 12:46:48, 22.27, 59.16
2025-04-18, 12:46:50, 22.27, 59.16
2025-04-18, 12:46:51, 22.25, 59.16
2025-04-18, 12:46:52, 22.26, 59.16
2025-04-18, 12:46:54, 22.27, 59.16
2025-04-18, 12:46:55, 22.28, 59.16
2025-04-18, 12:46:56, 22.28, 59.16
2025-04-18, 12:46:58, 22.27, 59.16
2025-04-18, 12:46:59, 22.29, 59.16
2025-04-18, 12:47:00, 22.27, 59.16
2025-04-18, 12:47:02, 22.28, 59.16
2025-04-18, 12:47:03, 22.28, 59.13
2025-04-18, 12:47:04, 22.27, 59.16
2025-04-18, 12:47:06, 22.28, 59.13
2025-04-18, 12:47:07, 22.28, 59.16
2025-04-18, 12:47:08, 22.28, 59.16
2025-04-18, 12:47:10, 22.28, 59.16
2025-04-18, 12:47:11, 22.28, 59.16
2025-04-18, 12:47:12, 22.28, 59.16
2025-04-18, 12:47:14, 22.27, 59.16
2025-04-18, 12:47:15, 22.28, 59.16
2025-04-18, 12:47:16, 22.29, 59.16
2025-04-18, 12:47:18, 22.28, 59.16
2025-04-18, 12:47:19, 22.28, 59.16
2025-04-18, 12:47:20, 22.28, 59.16
2025-04-18, 12:47:22, 22.28, 59.16
2025-04-18, 12:47:23, 22.29, 59.16
2025-04-18, 12:47:24, 22.3, 59.16
2025-04-18, 12:47:26, 22.29, 59.16
2025-04-18, 12:47:27, 22.3, 59.16
2025-04-18, 12:47:28, 22.3, 59.16
2025-04-18, 12:47:30, 22.29, 59.16
2025-04-18, 12:47:31, 22.29, 59.16
2025-04-18, 12:47:32, 22.3, 59.16
2025-04-18, 12:47:34, 22.3, 59.16
2025-04-18, 12:47:35, 22.29, 59.16
2025-04-18, 12:47:36, 22.29, 59.16
2025-04-18, 12:47:38, 22.29, 59.19
2025-04-18, 12:47:39, 22.3, 59.16
2025-04-18, 12:47:40, 22.29, 59.19
2025-04-18, 12:47:42, 22.28, 59.19
2025-04-18, 12:47:43, 22.29, 59.22
2025-04-18, 12:47:44, 22.28, 59.19
2025-04-18, 12:47:46, 22.3, 59.2
2025-04-18, 12:47:47, 22.29, 59.19
2025-04-18, 12:47:48, 22.3, 59.23
2025-04-18, 12:47:50, 22.3, 59.2
2025-04-18, 12:47:51, 22.28, 59.22
2025-04-18, 12:47:52, 22.3, 59.2
2025-04-18, 12:47:54, 22.29, 59.22
2025-04-18, 12:47:55, 22.3, 59.23
2025-04-18, 12:47:56, 22.29, 59.22
2025-04-18, 12:47:58, 22.29, 59.22
2025-04-18, 12:47:59, 22.3, 59.23
2025-04-18, 12:48:00, 22.28, 59.19
2025-04-18, 12:48:02, 22.29, 59.22
2025-04-18, 12:48:03, 22.29, 59.22
2025-04-18, 12:48:04, 22.28, 59.22
2025-04-18, 12:48:06, 22.29, 59.19
2025-04-18, 12:48:07, 22.28, 59.19
2025-04-18, 12:48:08, 22.28, 59.19
2025-04-18, 12:48:10, 22.28, 59.19
