2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 12:48:11, 22.28, 59.19
2025-04-18, 12:48:12, 22.3, 59.2
2025-04-18, 12:48:13, 22.28, 59.22
2025-04-18, 12:48:15, 22.28, 59.22
2025-04-18, 12:48:16, 22.28, 59.19
2025-04-18, 12:48:17, 22.29, 59.19
2025-04-18, 12:48:19, 22.28, 59.22
2025-04-18, 12:48:20, 22.28, 59.19
2025-04-18, 12:48:21, 22.28, 59.19
2025-04-18, 12:48:23, 22.28, 59.19
2025-04-18, 12:48:24, 22.3, 59.2
2025-04-18, 12:48:25, 22.28, 59.22
2025-04-18, 12:48:27, 22.28, 59.19
2025-04-18, 12:48:28, 22.28, 59.22
2025-04-18, 12:48:29, 22.29, 59.22
2025-04-18, 12:48:31, 22.28, 59.22
2025-04-18, 12:48:32, 22.28, 59.22
2025-04-18, 12:48:33, 22.28, 59.22
2025-04-18, 12:48:35, 22.27, 59.22
2025-04-18, 12:48:36, 22.28, 59.22
2025-04-18, 12:48:37, 22.28, 59.22
2025-04-18, 12:48:39, 22.29, 59.19
2025-04-18, 12:48:40, 22.29, 59.22
2025-04-18, 12:48:41, 22.28, 59.22
2025-04-18, 12:48:43, 22.27, 59.22
2025-04-18, 12:48:44, 22.28, 59.22
2025-04-18, 12:48:45, 22.29, 59.19
2025-04-18, 12:48:47, 22.28, 59.22
2025-04-18, 12:48:48, 22.28, 59.19
2025-04-18, 12:48:49, 22.3, 59.23
2025-04-18, 12:48:51, 22.29, 59.22
2025-04-18, 12:48:52, 22.29, 59.22
2025-04-18, 12:48:53, 22.28, 59.22
2025-04-18, 12:48:55, 22.27, 59.22
2025-04-18, 12:48:56, 22.27, 59.22
2025-04-18, 12:48:57, 22.28, 59.22
2025-04-18, 12:48:59, 22.28, 59.22
2025-04-18, 12:49:00, 22.28, 59.22
2025-04-18, 12:49:01, 22.28, 59.22
2025-04-18, 12:49:03, 22.28, 59.22
2025-04-18, 12:49:04, 22.29, 59.22
2025-04-18, 12:49:05, 22.29, 59.22
2025-04-18, 12:49:07, 22.3, 59.23
2025-04-18, 12:49:08, 22.3, 59.23
2025-04-18, 12:49:09, 22.29, 59.22
2025-04-18, 12:49:11, 22.28, 59.22
2025-04-18, 12:49:12, 22.3, 59.23
2025-04-18, 12:49:13, 22.29, 59.22
2025-04-18, 12:49:15, 22.28, 59.22
2025-04-18, 12:49:16, 22.28, 59.22
2025-04-18, 12:49:17, 22.28, 59.25
2025-04-18, 12:49:19, 22.29, 59.22
2025-04-18, 12:49:20, 22.3, 59.23
2025-04-18, 12:49:21, 22.28, 59.22
2025-04-18, 12:49:23, 22.29, 59.22
2025-04-18, 12:49:24, 22.29, 59.22
2025-04-18, 12:49:25, 22.3, 59.23
2025-04-18, 12:49:27, 22.28, 59.22
2025-04-18, 12:49:28, 22.28, 59.22
2025-04-18, 12:49:29, 22.28, 59.22
2025-04-18, 12:49:31, 22.28, 59.22
2025-04-18, 12:49:32, 22.28, 59.22
2025-04-18, 12:49:33, 22.28, 59.22
2025-04-18, 12:49:35, 22.28, 59.22
2025-04-18, 12:49:36, 22.28, 59.22
2025-04-18, 12:49:37, 22.28, 59.22
2025-04-18, 12:49:39, 22.28, 59.22
2025-04-18, 12:49:40, 22.28, 59.25
2025-04-18, 12:49:41, 22.3, 59.23
2025-04-18, 12:49:43, 22.28, 59.25
2025-04-18, 12:49:44, 22.3, 59.26
2025-04-18, 12:49:45, 22.29, 59.22
2025-04-18, 12:49:47, 22.3, 59.23
2025-04-18, 12:49:48, 22.28, 59.22
2025-04-18, 12:49:49, 22.29, 59.22
2025-04-18, 12:49:50, 22.28, 59.22
2025-04-18, 12:49:52, 22.28, 59.22
2025-04-18, 12:49:53, 22.28, 59.25
2025-04-18, 12:49:54, 22.3, 59.26
2025-04-18, 12:49:56, 22.29, 59.22
2025-04-18, 12:49:57, 22.3, 59.23
2025-04-18, 12:49:58, 22.28, 59.22
2025-04-18, 12:50:00, 22.3, 59.26
2025-04-18, 12:50:01, 22.29, 59.26
2025-04-18, 12:50:02, 22.28, 59.22
2025-04-18, 12:50:04, 22.28, 59.25
2025-04-18, 12:50:05, 22.3, 59.23
2025-04-18, 12:50:06, 22.29, 59.26
2025-04-18, 12:50:08, 22.28, 59.25
2025-04-18, 12:50:09, 22.28, 59.22
2025-04-18, 12:50:10, 22.28, 59.22
2025-04-18, 12:50:12, 22.29, 59.26
2025-04-18, 12:50:13, 22.29, 59.26
2025-04-18, 12:50:14, 22.28, 59.25
2025-04-18, 12:50:16, 22.3, 59.26
2025-04-18, 12:50:17, 22.29, 59.26
2025-04-18, 12:50:18, 22.28, 59.22
2025-04-18, 12:50:20, 22.28, 59.22
2025-04-18, 12:50:21, 22.3, 59.26
2025-04-18, 12:50:22, 22.28, 59.22
2025-04-18, 12:50:24, 22.3, 59.23
2025-04-18, 12:50:25, 22.3, 59.23
2025-04-18, 12:50:26, 22.3, 59.26
2025-04-18, 12:50:28, 22.3, 59.23
2025-04-18, 12:50:29, 22.3, 59.23
2025-04-18, 12:50:30, 22.29, 59.22
2025-04-18, 12:50:32, 22.29, 59.22
2025-04-18, 12:50:33, 22.28, 59.22
2025-04-18, 12:50:34, 22.28, 59.22
2025-04-18, 12:50:36, 22.28, 59.22
2025-04-18, 12:50:37, 22.29, 59.22
2025-04-18, 12:50:38, 22.29, 59.26
2025-04-18, 12:50:40, 22.29, 59.22
2025-04-18, 12:50:41, 22.3, 59.23
2025-04-18, 12:50:42, 22.3, 59.23
2025-04-18, 12:50:44, 22.3, 59.26
2025-04-18, 12:50:45, 22.3, 59.23
2025-04-18, 12:50:46, 22.29, 59.22
2025-04-18, 12:50:48, 22.28, 59.22
2025-04-18, 12:50:49, 22.3, 59.23
2025-04-18, 12:50:50, 22.29, 59.22
2025-04-18, 12:50:52, 22.29, 59.22
2025-04-18, 12:50:53, 22.29, 59.26
2025-04-18, 12:50:54, 22.29, 59.22
2025-04-18, 12:50:56, 22.29, 59.22
2025-04-18, 12:50:57, 22.31, 59.23
2025-04-18, 12:50:58, 22.31, 59.23
2025-04-18, 12:51:00, 22.3, 59.26
2025-04-18, 12:51:01, 22.29, 59.22
2025-04-18, 12:51:02, 22.3, 59.23
2025-04-18, 12:51:04, 22.29, 59.22
2025-04-18, 12:51:05, 22.3, 59.23
2025-04-18, 12:51:06, 22.29, 59.22
2025-04-18, 12:51:08, 22.3, 59.23
2025-04-18, 12:51:09, 22.3, 59.23
2025-04-18, 12:51:10, 22.29, 59.22
2025-04-18, 12:51:12, 22.28, 59.22
2025-04-18, 12:51:13, 22.29, 59.22
2025-04-18, 12:51:14, 22.3, 59.23
2025-04-18, 12:51:16, 22.3, 59.23
2025-04-18, 12:51:17, 22.3, 59.2
2025-04-18, 12:51:18, 22.29, 59.19
2025-04-18, 12:51:19, 22.3, 59.23
2025-04-18, 12:51:21, 22.3, 59.23
2025-04-18, 12:51:22, 22.29, 59.22
2025-04-18, 12:51:23, 22.3, 59.2
2025-04-18, 12:51:25, 22.3, 59.2
2025-04-18, 12:51:26, 22.29, 59.19
2025-04-18, 12:51:27, 22.29, 59.22
2025-04-18, 12:51:29, 22.29, 59.19
2025-04-18, 12:51:30, 22.29, 59.22
2025-04-18, 12:51:31, 22.29, 59.19
2025-04-18, 12:51:33, 22.28, 59.19
2025-04-18, 12:51:34, 22.27, 59.19
2025-04-18, 12:51:35, 22.28, 59.19
2025-04-18, 12:51:37, 22.28, 59.19
2025-04-18, 12:51:38, 22.3, 59.2
2025-04-18, 12:51:39, 22.29, 59.19
2025-04-18, 12:51:41, 22.3, 59.2
2025-04-18, 12:51:42, 22.3, 59.2
2025-04-18, 12:51:43, 22.3, 59.2
2025-04-18, 12:51:45, 22.29, 59.19
2025-04-18, 12:51:46, 22.3, 59.16
2025-04-18, 12:51:47, 22.29, 59.16
2025-04-18, 12:51:49, 22.3, 59.16
2025-04-18, 12:51:50, 22.3, 59.16
2025-04-18, 12:51:51, 22.3, 59.16
2025-04-18, 12:51:53, 22.29, 59.16
2025-04-18, 12:51:54, 22.29, 59.13
2025-04-18, 12:51:55, 22.28, 59.16
2025-04-18, 12:51:57, 22.29, 59.13
2025-04-18, 12:51:58, 22.3, 59.16
2025-04-18, 12:51:59, 22.3, 59.13
2025-04-18, 12:52:01, 22.3, 59.13
2025-04-18, 12:52:02, 22.3, 59.13
2025-04-18, 12:52:03, 22.3, 59.13
2025-04-18, 12:52:05, 22.29, 59.13
2025-04-18, 12:52:06, 22.3, 59.13
2025-04-18, 12:52:07, 22.3, 59.1
2025-04-18, 12:52:09, 22.29, 59.13
2025-04-18, 12:52:10, 22.29, 59.13
2025-04-18, 12:52:11, 22.28, 59.13
2025-04-18, 12:52:13, 22.28, 59.13
2025-04-18, 12:52:14, 22.29, 59.13
2025-04-18, 12:52:15, 22.3, 59.1
2025-04-18, 12:52:17, 22.3, 59.1
2025-04-18, 12:52:18, 22.3, 59.1
2025-04-18, 12:52:19, 22.3, 59.1
2025-04-18, 12:52:21, 22.28, 59.13
2025-04-18, 12:52:22, 22.3, 59.1
2025-04-18, 12:52:23, 22.28, 59.1
2025-04-18, 12:52:25, 22.3, 59.13
2025-04-18, 12:52:26, 22.29, 59.1
2025-04-18, 12:52:27, 22.29, 59.1
2025-04-18, 12:52:29, 22.29, 59.1
2025-04-18, 12:52:30, 22.28, 59.07
2025-04-18, 12:52:31, 22.29, 59.07
2025-04-18, 12:52:33, 22.28, 59.1
2025-04-18, 12:52:34, 22.28, 59.07
2025-04-18, 12:52:35, 22.28, 59.07
2025-04-18, 12:52:37, 22.29, 59.07
2025-04-18, 12:52:38, 22.28, 59.07
2025-04-18, 12:52:39, 22.28, 59.07
2025-04-18, 12:52:41, 22.28, 59.04
2025-04-18, 12:52:42, 22.27, 59.07
2025-04-18, 12:52:43, 22.28, 59.04
2025-04-18, 12:52:45, 22.3, 59.04
2025-04-18, 12:52:46, 22.29, 59.04
2025-04-18, 12:52:47, 22.29, 59.04
2025-04-18, 12:52:49, 22.28, 59.04
2025-04-18, 12:52:50, 22.29, 59.04
2025-04-18, 12:52:51, 22.28, 59.04
2025-04-18, 12:52:53, 22.28, 59.04
2025-04-18, 12:52:54, 22.28, 59.04
2025-04-18, 12:52:55, 22.26, 59.04
2025-04-18, 12:52:57, 22.28, 59.04
2025-04-18, 12:52:58, 22.27, 59.04
2025-04-18, 12:52:59, 22.28, 59.01
2025-04-18, 12:53:01, 22.29, 59.04
2025-04-18, 12:53:02, 22.29, 59.04
2025-04-18, 12:53:03, 22.28, 59.04
2025-04-18, 12:53:05, 22.29, 59.01
2025-04-18, 12:53:06, 22.28, 59.01
2025-04-18, 12:53:07, 22.29, 59.01
2025-04-18, 12:53:09, 22.28, 59.01
2025-04-18, 12:53:10, 22.28, 59.01
2025-04-18, 12:53:11, 22.27, 58.98
2025-04-18, 12:53:13, 22.27, 58.98
2025-04-18, 12:53:14, 22.29, 58.98
2025-04-18, 12:53:15, 22.29, 58.98
2025-04-18, 12:53:17, 22.28, 58.98
2025-04-18, 12:53:18, 22.27, 58.98
2025-04-18, 12:53:19, 22.28, 58.95
2025-04-18, 12:53:21, 22.28, 58.95
2025-04-18, 12:53:22, 22.27, 58.95
2025-04-18, 12:53:23, 22.26, 58.91
2025-04-18, 12:53:25, 22.29, 58.92
2025-04-18, 12:53:26, 22.28, 58.92
2025-04-18, 12:53:27, 22.29, 58.92
2025-04-18, 12:53:29, 22.27, 58.95
2025-04-18, 12:53:30, 22.28, 58.95
2025-04-18, 12:53:31, 22.26, 58.94
2025-04-18, 12:53:33, 22.27, 58.95
2025-04-18, 12:53:34, 22.27, 58.95
2025-04-18, 12:53:35, 22.26, 58.91
2025-04-18, 12:53:37, 22.26, 58.94
2025-04-18, 12:53:38, 22.26, 58.91
2025-04-18, 12:53:39, 22.26, 58.91
2025-04-18, 12:53:41, 22.26, 58.91
2025-04-18, 12:53:42, 22.28, 58.92
2025-04-18, 12:53:43, 22.26, 58.91
2025-04-18, 12:53:44, 22.26, 58.91
2025-04-18, 12:53:46, 22.26, 58.91
2025-04-18, 12:53:47, 22.27, 58.88
2025-04-18, 12:53:48, 22.28, 58.89
2025-04-18, 12:53:50, 22.27, 58.88
2025-04-18, 12:53:51, 22.26, 58.88
2025-04-18, 12:53:52, 22.26, 58.88
2025-04-18, 12:53:54, 22.26, 58.88
2025-04-18, 12:53:55, 22.25, 58.88
2025-04-18, 12:53:56, 22.27, 58.85
2025-04-18, 12:53:58, 22.25, 58.85
2025-04-18, 12:53:59, 22.25, 58.88
2025-04-18, 12:54:00, 22.25, 58.85
2025-04-18, 12:54:02, 22.26, 58.85
2025-04-18, 12:54:03, 22.26, 58.85
2025-04-18, 12:54:04, 22.26, 58.85
2025-04-18, 12:54:06, 22.25, 58.85
2025-04-18, 12:54:07, 22.26, 58.85
2025-04-18, 12:54:08, 22.26, 58.85
2025-04-18, 12:54:10, 22.25, 58.85
2025-04-18, 12:54:11, 22.26, 58.82
2025-04-18, 12:54:12, 22.25, 58.82
2025-04-18, 12:54:14, 22.25, 58.82
2025-04-18, 12:54:15, 22.26, 58.82
2025-04-18, 12:54:16, 22.25, 58.82
2025-04-18, 12:54:18, 22.26, 58.82
2025-04-18, 12:54:19, 22.26, 58.82
2025-04-18, 12:54:20, 22.26, 58.82
2025-04-18, 12:54:22, 22.25, 58.82
2025-04-18, 12:54:23, 22.26, 58.79
2025-04-18, 12:54:24, 22.26, 58.79
2025-04-18, 12:54:26, 22.25, 58.79
2025-04-18, 12:54:27, 22.26, 58.79
2025-04-18, 12:54:28, 22.26, 58.79
2025-04-18, 12:54:30, 22.25, 58.79
2025-04-18, 12:54:31, 22.25, 58.79
2025-04-18, 12:54:32, 22.24, 58.79
2025-04-18, 12:54:34, 22.25, 58.79
2025-04-18, 12:54:35, 22.23, 58.79
2025-04-18, 12:54:36, 22.25, 58.79
2025-04-18, 12:54:38, 22.26, 58.76
2025-04-18, 12:54:39, 22.25, 58.76
2025-04-18, 12:54:40, 22.24, 58.76
2025-04-18, 12:54:42, 22.26, 58.76
2025-04-18, 12:54:43, 22.26, 58.79
2025-04-18, 12:54:44, 22.25, 58.76
2025-04-18, 12:54:46, 22.25, 58.76
2025-04-18, 12:54:47, 22.25, 58.76
2025-04-18, 12:54:48, 22.24, 58.76
2025-04-18, 12:54:50, 22.25, 58.73
2025-04-18, 12:54:51, 22.24, 58.76
2025-04-18, 12:54:52, 22.25, 58.73
2025-04-18, 12:54:54, 22.24, 58.73
2025-04-18, 12:54:55, 22.23, 58.72
2025-04-18, 12:54:56, 22.24, 58.76
2025-04-18, 12:54:58, 22.24, 58.73
2025-04-18, 12:54:59, 22.24, 58.73
2025-04-18, 12:55:00, 22.24, 58.73
2025-04-18, 12:55:02, 22.23, 58.72
2025-04-18, 12:55:03, 22.23, 58.72
2025-04-18, 12:55:04, 22.23, 58.72
2025-04-18, 12:55:06, 22.23, 58.72
2025-04-18, 12:55:07, 22.24, 58.73
2025-04-18, 12:55:08, 22.23, 58.72
2025-04-18, 12:55:10, 22.22, 58.72
2025-04-18, 12:55:11, 22.24, 58.73
2025-04-18, 12:55:12, 22.24, 58.73
2025-04-18, 12:55:13, 22.23, 58.69
2025-04-18, 12:55:15, 22.24, 58.7
2025-04-18, 12:55:16, 22.24, 58.73
2025-04-18, 12:55:17, 22.23, 58.72
2025-04-18, 12:55:19, 22.25, 58.73
2025-04-18, 12:55:20, 22.23, 58.72
2025-04-18, 12:55:21, 22.23, 58.72
2025-04-18, 12:55:23, 22.24, 58.7
2025-04-18, 12:55:24, 22.24, 58.7
2025-04-18, 12:55:25, 22.23, 58.72
2025-04-18, 12:55:27, 22.24, 58.73
2025-04-18, 12:55:28, 22.24, 58.73
2025-04-18, 12:55:29, 22.24, 58.73
2025-04-18, 12:55:31, 22.24, 58.7
2025-04-18, 12:55:32, 22.24, 58.7
2025-04-18, 12:55:33, 22.24, 58.73
2025-04-18, 12:55:35, 22.24, 58.7
2025-04-18, 12:55:36, 22.22, 58.69
2025-04-18, 12:55:37, 22.24, 58.7
2025-04-18, 12:55:39, 22.23, 58.69
2025-04-18, 12:55:40, 22.23, 58.69
2025-04-18, 12:55:41, 22.22, 58.69
2025-04-18, 12:55:43, 22.22, 58.69
2025-04-18, 12:55:44, 22.24, 58.7
2025-04-18, 12:55:45, 22.24, 58.7
2025-04-18, 12:55:47, 22.24, 58.66
2025-04-18, 12:55:48, 22.24, 58.7
2025-04-18, 12:55:49, 22.24, 58.7
2025-04-18, 12:55:51, 22.24, 58.7
2025-04-18, 12:55:52, 22.24, 58.7
2025-04-18, 12:55:53, 22.24, 58.66
2025-04-18, 12:55:55, 22.23, 58.66
2025-04-18, 12:55:56, 22.22, 58.69
2025-04-18, 12:55:57, 22.22, 58.66
2025-04-18, 12:55:59, 22.24, 58.7
2025-04-18, 12:56:00, 22.24, 58.66
2025-04-18, 12:56:01, 22.23, 58.66
2025-04-18, 12:56:03, 22.23, 58.66
2025-04-18, 12:56:04, 22.23, 58.69
2025-04-18, 12:56:05, 22.24, 58.66
2025-04-18, 12:56:07, 22.24, 58.66
2025-04-18, 12:56:08, 22.23, 58.66
2025-04-18, 12:56:09, 22.23, 58.66
2025-04-18, 12:56:11, 22.23, 58.66
2025-04-18, 12:56:12, 22.23, 58.69
2025-04-18, 12:56:13, 22.24, 58.66
2025-04-18, 12:56:15, 22.22, 58.66
2025-04-18, 12:56:16, 22.22, 58.66
2025-04-18, 12:56:17, 22.23, 58.69
2025-04-18, 12:56:19, 22.23, 58.66
2025-04-18, 12:56:20, 22.23, 58.66
2025-04-18, 12:56:21, 22.22, 58.66
2025-04-18, 12:56:23, 22.24, 58.66
2025-04-18, 12:56:24, 22.23, 58.66
2025-04-18, 12:56:25, 22.24, 58.66
2025-04-18, 12:56:27, 22.23, 58.66
2025-04-18, 12:56:28, 22.24, 58.66
2025-04-18, 12:56:29, 22.24, 58.66
2025-04-18, 12:56:31, 22.25, 58.64
2025-04-18, 12:56:32, 22.24, 58.66
2025-04-18, 12:56:33, 22.23, 58.66
2025-04-18, 12:56:35, 22.22, 58.66
2025-04-18, 12:56:36, 22.22, 58.66
2025-04-18, 12:56:37, 22.22, 58.66
2025-04-18, 12:56:39, 22.22, 58.66
2025-04-18, 12:56:40, 22.23, 58.66
2025-04-18, 12:56:41, 22.24, 58.66
2025-04-18, 12:56:43, 22.23, 58.63
2025-04-18, 12:56:44, 22.22, 58.66
2025-04-18, 12:56:45, 22.22, 58.66
2025-04-18, 12:56:46, 22.23, 58.66
2025-04-18, 12:56:48, 22.23, 58.66
2025-04-18, 12:56:49, 22.22, 58.66
2025-04-18, 12:56:50, 22.23, 58.66
2025-04-18, 12:56:52, 22.22, 58.66
2025-04-18, 12:56:53, 22.23, 58.66
2025-04-18, 12:56:54, 22.21, 58.66
2025-04-18, 12:56:56, 22.22, 58.66
2025-04-18, 12:56:57, 22.22, 58.66
2025-04-18, 12:56:58, 22.22, 58.66
2025-04-18, 12:57:00, 22.23, 58.66
2025-04-18, 12:57:01, 22.24, 58.66
2025-04-18, 12:57:02, 22.23, 58.66
2025-04-18, 12:57:04, 22.23, 58.63
2025-04-18, 12:57:05, 22.22, 58.66
2025-04-18, 12:57:06, 22.22, 58.66
2025-04-18, 12:57:08, 22.22, 58.66
2025-04-18, 12:57:09, 22.22, 58.66
2025-04-18, 12:57:10, 22.23, 58.66
2025-04-18, 12:57:12, 22.22, 58.66
2025-04-18, 12:57:13, 22.23, 58.66
2025-04-18, 12:57:14, 22.21, 58.66
2025-04-18, 12:57:16, 22.21, 58.66
2025-04-18, 12:57:17, 22.2, 58.66
2025-04-18, 12:57:18, 22.22, 58.66
2025-04-18, 12:57:20, 22.22, 58.66
2025-04-18, 12:57:21, 22.24, 58.63
2025-04-18, 12:57:22, 22.22, 58.66
2025-04-18, 12:57:24, 22.22, 58.66
2025-04-18, 12:57:25, 22.23, 58.66
2025-04-18, 12:57:26, 22.22, 58.66
2025-04-18, 12:57:28, 22.22, 58.66
2025-04-18, 12:57:29, 22.22, 58.63
2025-04-18, 12:57:30, 22.24, 58.66
2025-04-18, 12:57:32, 22.22, 58.66
2025-04-18, 12:57:33, 22.22, 58.63
2025-04-18, 12:57:34, 22.22, 58.66
2025-04-18, 12:57:36, 22.2, 58.63
2025-04-18, 12:57:37, 22.22, 58.66
2025-04-18, 12:57:38, 22.22, 58.66
2025-04-18, 12:57:40, 22.21, 58.66
2025-04-18, 12:57:41, 22.23, 58.66
2025-04-18, 12:57:42, 22.23, 58.66
2025-04-18, 12:57:44, 22.23, 58.66
2025-04-18, 12:57:45, 22.22, 58.66
2025-04-18, 12:57:46, 22.22, 58.66
2025-04-18, 12:57:48, 22.23, 58.66
2025-04-18, 12:57:49, 22.23, 58.66
2025-04-18, 12:57:50, 22.22, 58.66
2025-04-18, 12:57:52, 22.21, 58.66
2025-04-18, 12:57:53, 22.22, 58.66
2025-04-18, 12:57:54, 22.22, 58.66
2025-04-18, 12:57:56, 22.23, 58.66
2025-04-18, 12:57:57, 22.24, 58.66
2025-04-18, 12:57:58, 22.24, 58.66
2025-04-18, 12:58:00, 22.22, 58.66
2025-04-18, 12:58:01, 22.22, 58.66
2025-04-18, 12:58:02, 22.22, 58.66
2025-04-18, 12:58:04, 22.22, 58.66
2025-04-18, 12:58:05, 22.24, 58.66
2025-04-18, 12:58:06, 22.23, 58.66
2025-04-18, 12:58:08, 22.23, 58.66
2025-04-18, 12:58:09, 22.23, 58.66
2025-04-18, 12:58:10, 22.23, 58.63
2025-04-18, 12:58:12, 22.23, 58.66
2025-04-18, 12:58:13, 22.22, 58.66
2025-04-18, 12:58:14, 22.22, 58.66
2025-04-18, 12:58:16, 22.21, 58.66
2025-04-18, 12:58:17, 22.22, 58.66
2025-04-18, 12:58:18, 22.22, 58.66
2025-04-18, 12:58:20, 22.22, 58.69
2025-04-18, 12:58:21, 22.22, 58.66
2025-04-18, 12:58:22, 22.22, 58.66
2025-04-18, 12:58:24, 22.23, 58.66
2025-04-18, 12:58:25, 22.22, 58.69
2025-04-18, 12:58:26, 22.23, 58.66
2025-04-18, 12:58:28, 22.23, 58.66
2025-04-18, 12:58:29, 22.23, 58.66
2025-04-18, 12:58:30, 22.24, 58.66
2025-04-18, 12:58:31, 22.21, 58.66
2025-04-18, 12:58:33, 22.22, 58.66
2025-04-18, 12:58:34, 22.24, 58.66
2025-04-18, 12:58:35, 22.22, 58.66
2025-04-18, 12:58:37, 22.22, 58.66
2025-04-18, 12:58:38, 22.23, 58.66
2025-04-18, 12:58:39, 22.22, 58.66
2025-04-18, 12:58:41, 22.23, 58.66
2025-04-18, 12:58:42, 22.22, 58.66
2025-04-18, 12:58:43, 22.23, 58.66
2025-04-18, 12:58:45, 22.23, 58.66
2025-04-18, 12:58:46, 22.22, 58.69
2025-04-18, 12:58:47, 22.22, 58.66
2025-04-18, 12:58:49, 22.22, 58.66
2025-04-18, 12:58:50, 22.22, 58.66
2025-04-18, 12:58:51, 22.22, 58.69
2025-04-18, 12:58:53, 22.23, 58.66
2025-04-18, 12:58:54, 22.22, 58.66
2025-04-18, 12:58:55, 22.2, 58.66
2025-04-18, 12:58:57, 22.2, 58.66
2025-04-18, 12:58:58, 22.21, 58.66
2025-04-18, 12:58:59, 22.2, 58.66
2025-04-18, 12:59:01, 22.2, 58.69
2025-04-18, 12:59:02, 22.21, 58.66
2025-04-18, 12:59:03, 22.21, 58.69
2025-04-18, 12:59:05, 22.21, 58.69
2025-04-18, 12:59:06, 22.22, 58.69
2025-04-18, 12:59:07, 22.21, 58.66
2025-04-18, 12:59:09, 22.22, 58.69
2025-04-18, 12:59:10, 22.21, 58.69
2025-04-18, 12:59:11, 22.21, 58.69
2025-04-18, 12:59:13, 22.2, 58.66
2025-04-18, 12:59:14, 22.2, 58.69
2025-04-18, 12:59:15, 22.19, 58.69
2025-04-18, 12:59:17, 22.2, 58.69
2025-04-18, 12:59:18, 22.2, 58.69
2025-04-18, 12:59:19, 22.2, 58.69
2025-04-18, 12:59:21, 22.2, 58.69
2025-04-18, 12:59:22, 22.2, 58.69
2025-04-18, 12:59:23, 22.2, 58.69
2025-04-18, 12:59:25, 22.19, 58.69
2025-04-18, 12:59:26, 22.2, 58.69
2025-04-18, 12:59:27, 22.2, 58.69
2025-04-18, 12:59:29, 22.2, 58.69
2025-04-18, 12:59:30, 22.21, 58.69
2025-04-18, 12:59:31, 22.19, 58.69
2025-04-18, 12:59:33, 22.19, 58.69
2025-04-18, 12:59:34, 22.21, 58.69
2025-04-18, 12:59:35, 22.2, 58.72
2025-04-18, 12:59:37, 22.19, 58.72
2025-04-18, 12:59:38, 22.2, 58.72
2025-04-18, 12:59:39, 22.2, 58.72
2025-04-18, 12:59:41, 22.22, 58.72
2025-04-18, 12:59:42, 22.21, 58.72
2025-04-18, 12:59:43, 22.2, 58.72
2025-04-18, 12:59:45, 22.2, 58.72
2025-04-18, 12:59:46, 22.2, 58.72
2025-04-18, 12:59:47, 22.2, 58.72
2025-04-18, 12:59:49, 22.2, 58.72
2025-04-18, 12:59:50, 22.2, 58.69
2025-04-18, 12:59:51, 22.2, 58.72
2025-04-18, 12:59:53, 22.2, 58.72
2025-04-18, 12:59:54, 22.2, 58.72
2025-04-18, 12:59:55, 22.2, 58.72
2025-04-18, 12:59:56, 22.2, 58.69
2025-04-18, 12:59:58, 22.2, 58.72
2025-04-18, 12:59:59, 22.2, 58.72
2025-04-18, 13:00:00, 22.2, 58.72
2025-04-18, 13:00:02, 22.18, 58.69
2025-04-18, 13:00:03, 22.2, 58.72
2025-04-18, 13:00:04, 22.18, 58.72
2025-04-18, 13:00:06, 22.19, 58.72
2025-04-18, 13:00:07, 22.19, 58.72
2025-04-18, 13:00:08, 22.2, 58.72
2025-04-18, 13:00:10, 22.2, 58.75
2025-04-18, 13:00:11, 22.18, 58.72
2025-04-18, 13:00:12, 22.19, 58.72
2025-04-18, 13:00:14, 22.2, 58.72
2025-04-18, 13:00:15, 22.21, 58.75
2025-04-18, 13:00:16, 22.2, 58.75
2025-04-18, 13:00:18, 22.18, 58.75
2025-04-18, 13:00:19, 22.2, 58.72
2025-04-18, 13:00:20, 22.22, 58.72
2025-04-18, 13:00:22, 22.21, 58.75
